"dc_title","dc_writer","writer_ip","dc_date"
"ÇÇ¹æ ´ë¸®Á¢¼Ó Àú·±°Å ÇØº»»ç¶÷ÀÖ¾î?","¤·¤· ","168.188 ","05.08"
"È¦¸® ¾ÆÆ÷ ±×³É ¿À¶óÇüÀ¸·Î ÇØÁÖ¸é ¾ÈµÊ?","¸¸µÎ¼Ò³â ","220.121 ","05.08"
"1¾ï±¼ºñÆÊ","·ê·çÁã "," ","05.08"
"0Å¬Àº  ¹«½¼ÆÌÀÓ?","¤·¤· ","180.67 ","05.08"
"ÀÚ¼ö¼Âµû°í½Í´Ù","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.08"
"¿À´ÃÀº ·±Ã³ ½Ã³ÊÁöµÇ´Â³¯","¤·¤· ","175.223 ","05.08"
"´øÆÄ ¿À·£¸¸¿¡ ÇÏ´Âµ¥ ¿Ö ¼Ò¸®°¡ ¾Èµé¸®Áö?","¤·¤· ","175.223 ","05.08"
"Àç³­3¼ÖÇÃ ÅÛ ¾î´ÀÁ¤µµ¸é 1ºÐ´ëµÇ³Ä","¤·¤· ","112.163 ","05.08"
"¿þ ÆäÄ¡ ¾Ê¶ä???","¤·¤· ","121.162 ","05.08"
"¿¡¹Ý Àç³­¿¡¼­ Àº½Ã°è ¾È¾¸","³·À½ "," ","05.08"
"´ø¸°ÀÌ Áú¹®) Ãµ°øÀÇ À¯»ê","¤·¤· ","211.197 ","05.08"
"¿©Ä£ ¸¸³ª¸é È¥³»Áà¾ßÁö","¤·¤· ","117.111 ","05.08"
"Ãµ±Ã È­»ì ¸ÂÈ÷±â ³Ê¹« ¾î·Á¿ö","¸Ï¸Ïp "," ","05.08"
"Àç³­3Â¿ÆÌ ÆÄÀå ÃÊÅ×ÀÌ5¼Â¾Æ´Ï¸é °Å¸§?","¤·¤· ","112.163 ","05.08"
"ÇÇ¹æº¸»óµµ ³»ÀÏ³¡³ª´Â°Å ¸ÂÁö?","¤·¤· ","223.39 ","05.08"
"ºÎ¸ð¾ø´Â ¾Ú»ý 21»ìÀÇ ÁÖ ÀÏ°ú","¤·¤· ","223.62 ","05.08"
"Àç³­ ¿¡¹Ý Àº½Ã°èµµ ÀÖÀ¸¸é ½Ê»ç±â±ä ÇÏ´õ¶ó","¤·¤· ","182.214 ","05.08"
"³Ê¾î´Â Á¤¸»","dare2 "," ","05.08"
"±Ùµ¥ È¦¸® Ãµ±Ã °Á µµ¸Á´Ù´Ï´Â°Ô ³ªÀ»°Å°°À½","³·À½ "," ","05.08"
"pc¹æ 75½Ã°£ ÀÌº¥Æ® ´ë¸®Á¢¼Ó!!","¤»¤¼¤© ","61.105 ","05.08"
"¾êµé¾Æ ¸¶·ç¸¶·ç ´ëÃ¼»çÀÌÆ®µé ¿Ö ¿äÁò¿¡ ¸¸È­ ¾È¿Ã¶ó¿À³Ä","¤·¤· ","121.186 ","05.08"
"µô·¯°¡ ½ØÁö¸é ¤©¤· ÁÁÀ½","¤·¤· ","211.210 ","05.08"
"ÇÁ·¹ÀÌ6ÀÎÂ¿Àº ¾îÄÉÇÔ???","NV! "," ","05.08"
"³­ ¸¶¼ö¿¡¼­ Á¤¸¶³¢°í ÄðÃÊÇÏ´ø µô·¯µé ÀÌÇØ ¾ÈµÆ´Âµ¥","¤·¤· ","211.210 ","05.08"
"ÀÎÃ¦ Å¬·¹¾Ð¼Â ¾ó¸¶¸é»ï?","¤·¤· ","175.211 ","05.08"
"¿©·±µü Æí¸°S ½Î±æ·¡ ÇÏ³ª »ç°í ½ÃÀÛÇß´Âµ¥","¤·¤· ","223.38 ","05.08"
"ÇÁ·¹ÀÌ 2Ç»µô 1½Ã³ÊÁö ¿Ö Â¥´Â°Å³Ä ½Ã¹ß","¤·¤· ","125.136 ","05.08"
"Á¤¸¶¹ÝÁ¤°¡ÇÏÁö¸»°É","³·À½ "," ","05.08"
"À¯°ñÇÔ´©³ª ¾îµð°è½Ã³ª¿ä","¤·¤· ","175.223 ","05.08"
"Àç³­²¥ÁÙ°¡½Í¾î¼­ ²¿È¦¿¡ Á¤¸¶¹ÝÁ¤°¡ÇÞ´Âµ¥","³·À½ "," ","05.08"
"¤¶¤³ Ãµ±Ã ²¿È¦·Î Á¸³ªºñÆ²¾ú´Âµ¥","³·À½ "," ","05.08"
"ÀÌ½Ã½º ¾¾¹ß³ð Â©µô¶§ ÆÓÄÁ¸·Å¸ Á¸³ªÇÇÇÔ ¾Æ","·æÇÃ¶õÆ® "," ","05.08"
"Àç³­3 ³ëÇ×¸¶ 1ºÐÄÆ ³ª¿À´Â Á÷¾÷","NUNU "," ","05.08"
"Á¤¸¶ÀÖ´ÂºïÆÛ¶û Àç³­°¡´Ï±î ÁøÂ¥ ÆíÇÏ´õ¶ó","¤·¤· ","39.7 ","05.08"
"ÇÁ·¹ÀÌ¿¡¼­ ¿ÏÁ¦ ¸ÔÀ¸¸é ÅÛ ÇÕÄ¥¼öÀÖÀ½?","¤·¤· ","125.136 ","05.08"
"Àç³­Â¿ÇÒ¶§ ¹öÆÛ¼Õ¹ÞÀ¸¸é¾ÈµÇ´Â°Å¾ß?","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.08"
"Àç³­Â¿ µô·¯µµ Á¿µµ ¾È½ê°Ô»ý°ä´øµ¥","³·À½ "," ","05.08"
"¶óÇË ºïÆÛ´Â ÅäÅ»Àßµ¼","·ÎÁ¦¿ë¿ëÀÌ "," ","05.08"
"³²ÇÁ¸®´Â ´À·ÁÅÍÁ®¼­ Ãµ±Ã¤¸°°ÀÌ Èûµå³×..","¤·¤· ","110.70 ","05.08"
"°èÀý ÆÐÈ² vs Ã¢Ãµ ½ºÇÍ","µµÀÏ "," ","05.08"
"ÁöÆÌ¿£1.8ÃÄ³Ö°í ¿ì¸®ÆÌ¿¡ ÃÊ3 1.6³Ö¾îÁÖ´Â °ø´ëÀå»õ³¢ ¾îÂî»ý°¢ÇÏ³Ä","¤·¤· ","211.36 ","05.08"
"¸ñ¿å°¬´Ù Áý¿Ó´Âµ¥","¤·¤· ","110.70 ","05.08"
"Åð¸¶´Â ½Ã¹ß ¹ëÆÐ¾ÈÇÏ³ª","¤·¤· ","223.62 ","05.08"
"·ÎÁ¦´Â ÀúÁö±îÁø ¤¡¤ºÇÑ°Å°°À½","¤·¤· ","117.111 ","05.08"
"¹öÆÛ ¾øÀÌµµ 2ºÐ³ª¿À´øµ¥","¿¹·É "," ","05.08"
"Àç³­Â¿ ¹öÆÛµéÀÌ ¹Þ°Ú´Ù´Âµ¥","¤·¤· ","175.223 ","05.08"
"¸¶Áö¸· ÄÁÅÙÃ÷´Â °áÅõÀåÀÌ´Ù","¤·¤· ","175.120 ","05.08"
"¾ÆÀÌÅ¸½º ¾ð´Ï ¸¶·ÁÀ§","¤·¤· ","61.81 ","05.08"
"¼Óº¸ ½ºÅè 650ÀÌ»ó¤»¤»¤»","¤·¤· ","175.223 ","05.08"
"À¯»öÅ¥ºê ¿ÖÀÌ·¸°Ô ½Î¿©?","¤±¤± ","121.254 ","05.08"
"°ñµå¹ú±â³Ê¹«Èûµë ¾ßÅ»ÇÏ³ªµ¹¸®´Âµ¥¤»¤»","ÀÚ°áÅº "," ","05.08"
"³»ÀÏ ¹Ý¹°Áú ÁÖ´Â ÀÌº¥Æ® ÇÒ °¡´É¼º ÀÖ³Ä","¤·¤· ","123.213 ","05.08"
"7ÀÎÂ¿ ¹öÆÛÄÆÀº ¾ó¸¶·ÎºÁ¾ßµÊ?","ºñ´©2¼¼ "," ","05.08"
"¶ûÀÌ»õ³¢ ¿Ö ¶Ç ´Ðº¯ÇÔ?","¤·¤· ","175.118 ","05.08"
"Çüµé °ËÁ¦ µÐ±â ±¸¸²?","¤·¤· ","220.116 ","05.08"
"¿äÁòÀº ¿¡¼Ò ¹¹·Î ¹Ù²ã¾ß µ·¹ú¸®³Ä","¤·¤· ","113.131 ","05.08"
"ÀÌ½Ã½º Ã¹ÀÔÀå¶§ µô ´õ Àßµå°¨?","¤·¤· ","59.2 ","05.08"
"Å×ÀÌ 1ÀÎÂ¿º¸¸é ±â°¡ ¸·È÷´øµ¥","¤·¤· ","123.213 ","05.08"
"º»ÀÎ ÇÁ·¹ÀÌ Ç»µô 4°³","¤·¤· ","117.111 ","05.08"
"3ÀÎÂ¿ 0.3½Ã³ÊÁö 0.3¹öÆÛ ±¸ÇÏ°í","Futanari "," ","05.08"
"·±Ã³´Â ¾ï³â°íÁ¤ÀÌÁö? Ã¢ÃµÀÌ¶ûÂ÷ÀÌ¸¹ÀÌ³ª³Ä?","¤·¤· ","121.125 ","05.08"
"³Ù¸¶ ¿À±¤¿Ã·Áµµ ±¦Âú³ª¿ä","¤·¤· ","14.55 ","05.08"
"³ª °íµîÇÐ±³´Ù´Ò¶§ ¿µ¾î¼±»ý´ÔÀÌ ´øÆÄÇÑ´ÙÇß´Âµ¥","¤·¤· ","121.125 ","05.08"
"Àú¶ûÅ©¸®¿¡ÀÌÅÍÀÎ±¸¼ö1µîÇÁ·ÎÁ§Æ®ÇÏ½ÇºÐ","±â´É¾ÆÀÌÅÛ ","211.36 ","05.08"
"Àç³­¸ÁÇØ¼­ÁÁÀº°ÅÀÕÀ½","³·À½ "," ","05.08"
"1220µô·¯±¸Á÷ÇÏ·Á¸é º¸Åë ¸îÀÎ¸ð¿´À»¶§ ½ÅÃ»ÇØ¼­ ¸îºÐ¸¸¿¡ °¡ÀÔµÇ³ª¿ä","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.08"
"¹é¸»¶û ´Ï ¿Ö ","ÇÇ¿À¾Æµ¿ ","211.246 ","05.08"
"Àç³­Â¿ Á¿°°³×¤»¤»¤»","¤·¤· ","124.61 ","05.08"
"°íÁ¤³¢¿öÁÙ·Ã","¤·¤· ","112.217 ","05.08"
"Á÷¾÷ÀÌ ±¹¾î¼±»ýÀÌ°í ¿©¸ÞÄ«¸¦ Å°¿ì´ø °¶·¯ ±×¸³Áö¾Ê³Ä","ÀÌÁØ¼ö ","39.7 ","05.08"
"°¡ÀºÀÌµµ ºïÆÛ Ä«¿ì´øµ¥","¤·¤· ","223.38 ","05.08"
"¿Í ÇÏ·çÁ¾ÀÏ Áý¿¡ÀÖ´Â°Íµµ ´ë´ÜÇÑ °Å¿´³×","¤·¤· ","121.162 ","05.08"
"1.91¿¡¹ÝÀÌ¶û 7ÀÎÂ¿ÇÏ½Ç µô·¯ ÁÖÀÎ´Ô ¤Ì¤Ì","¤·¤· "," ","05.08"
"Á¾ÇÕ¼Òµæ¼¼ ¹ÌÃÅ³Ä°í ¤»¤»¤»½Ê","ÀÌ¼ÒÇÁ¸° "," ","05.08"
"ºïÆÛ´Â±Ùµ¥Àý´ë¾ÈÅ°¿î´Ù ÀÌÀ¯ÀÖÀ½","¤·¤· ","223.62 ","05.08"
"²¿È¦¸¸ 2Ä³¸¯ 3/2ÄªÈ£ »çÁö¸»°í ºïÆÛÇÏ³ª ÄªÈ£ Ã¬°ÜÁÙ°É ±×·¨³ª","°«°×ÇÏ½º½ºÅæ "," ","05.08"
"Ã¢ÃµÀºÀçÆò°¡¹Þ´Â´Ù´Ï±ñ","¤·¤· ","223.33 ","05.08"
"Â÷´Ü´Ð °øÀ¯","¤·¤· ","223.62 ","05.08"
"ÇÁ·¹ÀÌ1.8 È¦¸®·Î Â¿ÀÌµÊ?","¤·¤· ","110.70 ","05.08"
"±Ùµ¥ È¦¶óÇËµéÀº ºïÆÛÇÑÅ×´Â °ü´ëÇÏ³×","¤·¤· ","182.214 ","05.08"
"Á¿¸ñÀÌ ¿Ö ³ª»Û°ÅÀÓ?","¤·¤· ","175.118 ","05.08"
"ÀÌ´Ü ¿À±¤°¡·Á´Ù ÆÛ¶à Á¤½ÅÂ÷¸² ¤»¤»","¤·¤· ","223.33 ","05.08"
"ÀÌ½Ã½º È¦¸®¿¡¹Ý ºïÆÛ ÄªÈ£ ´ëº¸¸é 2/3¾Æ´Ñ¾ÖÁ»ÀÖ´øµ¥","³·À½ "," ","05.08"
"°èÀý¸¶µµ vs  Ã¢Ãµ³×¸Þ","¤·¤· ","223.62 ","05.08"
"¾êµé¾Æ ´øÆÄ¾ÈÇÑÁö 9°³¿ù Áö³­°Å °°Àºµ¥","¤·¤· ","113.131 ","05.08"
"ºïÆÛ 1/1ÄªÈ£´Â ÇÁ·¹ÀÌ ¸ø°¡???","¤·¤· ","1.176 ","05.08"
"ÃÖ»ó±Þ ¿É¼Ç Á¸³ª ¾È³ª¿À³×","¤·¤· ","175.120 ","05.08"
"¤»¤» °øÆÌ Á¿°°Àº»õ³¢µé ¾ÆÁ÷µµ ÄÚ¸¶ÇÏ¶ó°íÁö¶öÇÔ","³·À½ "," ","05.08"
"¾÷µ«¶¹´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.163 ","05.08"
"¿¤»Ú³ª ·¹Àüµå.jpg","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"°íÁ¤ÆÌÀº ¿ÏÀü ÃÊ±â¶§³ª ²Å»ç¸®³¢±â ÁÁ¾Æ¼­ Ã£¾Æ´Ù´Ï´ø°Å ¾Æ´Ô??","¤·¤· ","211.222 ","05.08"
"·ç¸®À¥ÀÇ ³í¸® ¿ÀÅ¸Äí Çø¿À= Çø»ç²Û","½º³Ñ¾à½º»óÇÊ ","175.223 ","05.08"
"Á¿µÉ¹øºÃ´Ù","e3°³ "," ","05.08"
"Â¥ÀÌ ¿Â½½ÀÌ³´³Ä °èÀýÀÌ³´³Ä?","¤·¤· ","218.233 ","05.08"
"¿ÀÅ©ÇÇºÎ ¶Ç ¾È³ª¿À³ª","¤·¤· ","119.194 ","05.08"
"°¡Àå ºÎÁ¤ÀûÀÎ µ¿¹°Àº? Á¤´ä ¸»","<U+2718>eno "," ","05.08"
"±Ùµ¥ ÁøÂ¥ ¸ðµçÁ÷¾÷ ½Ã³ÊÁö ´Þ¾ÆÁÖ¸é µ¡³ª³ª","¤·¤· "," ","05.08"
"¿äÁò ÀÌ½Ã½º ¿¬°ø","¤·¤· ","182.214 ","05.08"
"Å×ÀÌ Â¿¹ÞÀ»¶§","¤·¤· ","218.158 ","05.08"
"°íÁ¤°ø´ë ¤©¤· ¤¶¤µ¤¼¤ºÀÓ","³·À½ "," ","05.08"
"«Ð«¤«¹ : ª¦ªóª¨","<U+2718>eno "," ","05.08"
"°íÁ¤ÀÎµ¥ ±×¸°ÀÌ ¼ºÁöµµ¸øº¸°í °Ýµµ¸øº»´Ù?","¤·¤· ","124.61 ","05.08"
"¼¼¶ó»óÀÚ·Î ÆÑÀÇ¾Ë Ã£´Â°Ç ºé½ÅÁþÀÏ±î?","¤·¤· ","223.33 ","05.08"
"·±Ã³ ÇÏÇâ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.143 ","05.08"
"¿Ö °°Àº ¸Ó½½½ÃÇÁÆ®ÀÎµ¥ ÆÐÈ² 500¸¸ Ä«ÀÌÀú 2500¸¸ÀÓ?","¤·¤· "," ","05.08"
"Å×ÀÌº£¸£½º ÁÖ 9È¸·Î º¯°æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.153 ","05.08"
"´øÆÄ´Â ´øÆÄ¾ê±â ÇÒ°Ô¾øÀ½","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"2.0À¸·Î ·¹µå °íÁ¤´Ù´Ï°íÀÖ´Âµ¥ Á¡Á¡ ¿ä±¸ÇÏ´Â°Ô ¸¹¾ÆÁö´Âµ¥ Å»ÁÖÇÒ±î?","¤·¤· ","175.223 ","05.08"
"¿Í ´ø°¶¿©·Ð ¹«¼·³× ¼Ò¸¶»óÇâ ¹éÁöÈ­µÆÀ½","¤·¤· ","182.214 ","05.08"
"±×¸°°¬´Âµ¥ ¿ä°ÝÇÑ¹øµµ¾Èº»Àûµµ ÀÖÀ½","(<U+0E51>¢¥<U+FE43>`<U+0E51>) "," ","05.08"
"À¯°ñÇÔÀÌµç ³É¹Ì³ÉÀÌµç ¿¥ÇÖÀÌµç","Ä¿ÇÍ "," ","05.08"
"Å×ÀÌº£¸£½º Â¿¹ÞÀ¸·Á°íÇÏ´Âµ¥","¤·¤· ","218.158 ","05.08"
"¿ä»õ ´ø°¶¼­¿­ ¾îÄÉµÊ","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"´¾)·¹µåÆÌ ½ë¾Öµé º¸³»´Â ÀÌÀ¯°¡ ¹¹³Ä","ÇÇ¹°»ó ","175.223 ","05.08"
"±×¸°°ø¸ÓÀå»õ±â ·¹µåº¸°í ¿ä°Ý Æ²¾î¸·À¸¶ó¸é¼­ ÀúÁö ÅÍÁö´©","NV! "," ","05.08"
"¾ÆÀÌÄ«Ã÷ ³ë»ç¸ð±æµå ¾Æ´Ï¿´À½?","¤·¤· ","223.33 ","05.08"
"´øÆÄ 10³â¸¸¿¡ ´Ù½ÃÇØº¸·Á´Âµ¥ Á¶¾ðÁ» Çü´Ôµé","¤·¤¤¤·¤© ","223.33 ","05.08"
"¾ß ±Ùµ¥ ¿¹ºñ±º °¡¾ßµÇ´Âµ¥ ±ºº¹ ¾øÀ¸¸é ¾î¶»°ÔÇÏ³Ä ??","¤·¤· ","121.162 ","05.08"
"(¿¬½À) ¿Í ·ÎÁ¦ Å³Æ÷ Áõµ© ÆÐ½Ãºê‰ç³× ¤»¤»¤»¤»¤»¤»¤»","Àáµµ "," ","05.08"
"°íµ© ÈæÃµÀº žÍÄ³ ºñ½Î","¤·¤· ","182.214 ","05.08"
"¾ÆÀÌÄ«Ã÷°¡ ¹«½¼ ¤·¤² ´ÞÃ¢±æµå¾ß ¤Ñ¤Ñ","¤·¤· ","39.7 ","05.08"
"¼Ò¸¶ »óÇâ Ãë¼ÒÇÏ¸é ´ø°¶ ¾î¶»°Ô µÊ?","¤·¤· ","223.38 ","05.08"
"(¿¬½À) ¤»¤»¤»¤»¼ÒÈ¯»ç ¶á±Ý»óÇâ¹¹³Ä ¤»¤»¤»","¤·¤· ","39.7 ","05.08"
"ÇÁ¶óÀÓ ¸¸Å­ ¿³°°À½ÀÌ ³ÑÄ¡´Â Ä³¸¯ÀÌ ÀÖ³Ä?","¤·¤· ","223.62 ","05.08"
"¿¬½À) ´ÙÀ½»ý¿¡´Â µà¶õ´ÞÀÌ ¾Æ´Ï¶ó ¸¶Á¦·Î ÅÂ¾î³ª°Ô ÇØÁÖ¼¼¿ä","leeig "," ","05.08"
"¾ÆÀÌÄ«Ã÷ Áø¼º ¤·¤²±æµå¾Æ´Ï¾ú³Ä","¤·¤· ","39.7 ","05.08"
"¿¬½À) ¹ð°¡µå °³Á¿¸Á¤»¤»¤»¤»","¤·¤· ","223.38 ","05.08"
"Å×ÀÌÀý ·çÇÁ¼Û ¹ö±×°É·Áµµ  1±×·Î±â ¾È¿¡´Â Àâµçµð","¤·¤· ","221.150 ","05.08"
"Å×ÀÌÂ¿ °³²ÜÆÁ ¾Ë·Áµå¸²","¤·¤· "," ","05.08"
"ÆÐÄ¡¶¸´Ù ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.90 ","05.08"
"¾¾¹ß ¤Ñ¤Ñ ÇÁ¸®ÆÄ¶ó ÀÎ°¡ ÇÏ´Â°Ô ¹¹±æ·¡ ¤»¤»¤»","µþ¹öÁö "," ","05.08"
"Çä ÆÐÄ¡³»¿ª¶¸´Ù°í ÇÏ½ÅºÐµé","¤·¤· ","39.7 ","05.08"
"µµ¾àÁ¡ÇÁ °ËÀºÆøÇ³ÇÏ¸é ½ëºñ °¡´É?","¤·¤¸¤· ","180.134 ","05.08"
"ÇÏ º¸Çè2°³ ÇØÁöÇß´õ´Ï ¼ÕÇØ 300¸¸¿øºÃ´Ù ¾¾¹ß ¤»¤»","¤·¤· ","211.202 ","05.08"
"·±Ã³ ÁøÂ¥ ½Ã³ÊÁö ºÙÀ¸¸é ÁÁ¾ÆÇÏ´Â »ç¶÷ÀÌ ´õ ¸¹°ÚÁö?","¤·¤· "," ","05.08"
"¿©¹ýÅ°¿ì¸é ÁÁÀºÁ¡2.txt","¤·¤· ","223.38 ","05.08"
"¿ëµ¶Àö ·ÎÁ¨ 1½Ã 1260¾ïÀÎµ¥ ¾ó¸¶µÇ¸é Â¿°¨?","¤·¤· ","110.70 ","05.08"
"ÀÎÃ¦Àº Ãµ±Ã ¹»·ÎÇÔ?","¤·¤· ","223.38 ","05.08"
"¿Ö Á¦ÀÏ¸ø¸ÔÀºÄ³¸¯±âÁØÀ¸·Î ¿î¾ø´ÙÇÔ","¤·¤· ","124.61 ","05.08"
"¾ß Å×ÀÌÂ¿ ÆÇ´ç 4ºÐ °É¸®´Â Â¿·¯ ¹ºµ¥ ½Ã¹ß","¤·¤· ","175.123 ","05.08"
"Å×¶ó·Î °­È­ÇÒ¶§ 10°­±îÁö","¤·¤· ","121.156 ","05.08"
"¾Æ½Î¿À´Ã ¾Ë¹Ù ÀÏÂï³¡³µ´Ù","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.08"
"³» Ç»µô ¸¶ºÎ 25 25 11 ÀÎµ¥ ÇÁ·¹ÀÌ Àß¸¸ °£´Ù","¤·¤· ","223.62 ","05.08"
"90Á¦ ¿¡ÇÈÀº ´Ù °¡³Ä?","¤·¤· ","61.109 ","05.08"
"ÀÌ¿ÍÁß¿¡ ¹ëÆÐ°øÁö ¶ä","¤·¤· ","182.214 ","05.08"
"Èþ ±¼ºñ 2¸¸¿ø¾îÄ¡ ¹Û¿¡ ¸ø»ï ¤Ð¤Ð","¿ìÅºÅ· ","49.97 ","05.08"
"¸®¾óµ¹À» ¿Ö»ç³Ä¤·¤·","¤·¤· ","124.61 ","05.08"
"¹ö¼­Ä¿ À¯ÀúµéÀÌ °¡Àå ÈÄÈ¸ÇÏ´Â ¼ø°£","NUNU "," ","05.08"
"¾Æ ¼ö¿äÀÏ¸¶´Ù µÚÁö°Ú³× ¾¾¹ß ¸Ó¸®ÅÐ´ÙºüÁü","ÇÏ·ç¿¡100Ä³¸¯ ","175.215 ","05.08"
"ÀÏº» ±¸¸Å ´ëÇà¿¡ ¸Á°¡ ¿äÃ»ÇÏ¸é ½Å°í ´çÇÔ?","<U+2718>eno "," ","05.08"
"¶ûÀÌ°¡ ·Î¸®»ç³É²Û¿¡ »ç±â²ÛÀÌ±ä ÇØµµ ·èÀºÀßÂ¥±äÇÔ ¤·¤·","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"Å×ÀÌ 2ÀÎÂ¿ÇÏ´Âµ¥ °Ë1½ÅÀÌ ¿øÆÐÅÏÀü¿¡ ¸øÁ×ÀÌ±æ·¡ ¿åÇß´Âµ¥ Á¤»óÀÌ³Ä?","¤·¤·¤· ","211.32 ","05.08"
"¤»¤»¤»¿À±¤ °Ë¸¶ °³¶±»ó","¤· ","183.96 ","05.08"
"°Á ¸Õ°¡ ´Ù¸¥»ç¶÷ÀÌ Çê¼Ò¸®ÇÏ¸é Â¥Áõ³ªÁö¾È³Ä?","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"¤·¾ÆÅ©Æ½ ¤µ¤² ³ë¹« ¾àÇØ","¸Ï¸Ïp "," ","05.08"
"ÀÚÀÌ½º ÀÚÀÌ½º~","°¢ÀÎ "," ","05.08"
"¼ÖÁ÷È÷ ´Ïµéº¸´Ü °­¿ìÇüÀÌ ´õ ±ú²ýÇÒ°Å °°´Ù ¤·¤·","¤·¤· ","223.38 ","05.08"
"³×°ÅÆ¼ºê ³Ê ¿Ë°ñÀÌÀÝ¾Æ","ÇÇ¿À¾Æµ¿ ","211.246 ","05.08"
"7rings °³ÁÁ³× ¹«Ä£","ÇÑ°­¿ì "," ","05.08"
"¼ÖÁ÷È÷ ¸ðÇè´Ü 35·¾ Æ¯Çý°¡ ³Ê¹«¾ø´Ù","¤·¤· ","218.233 ","05.08"
"»ç½Ç ½È¾îÇÏ´Â¾Ö ´Ð³×ÀÓ¿¡ ¿¡¿äºÙ¿©¼­ µû¶ó´Ù´Ô","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"¾ß ÆÛ¼·ÆÐÄ¡ ¾ÃÀå¾ÖÀÎÀÌ¸é º»¼·µµ ±×´ë·Î ¾È³Ñ¾î¿ÀÁö??","¤±¤¤¤· ","49.166 ","05.08"
"´øÆÄ´Â ´ÙÄ³¸¯ À¯Àú¿¡ ´ëÇÑ Áö¿øÀÌ ³Ê¹« ¾øÀ½","¤·¤· "," ","05.08"
"¿À´Ã Àº±Ù ±â´ëµÇ´Â°Å","¤·¤· ","203.226 ","05.08"
"¿¤¸¶ ºÒ±¼ Âï³Ä","¤·¤· ","118.33 ","05.08"
"´ã´Þ¿¡ µåµð¾î ´ÙÅ©³ªÀÌÆ® »óÇâ¹Þ´Â°Å³Ä?","¤·¤· ","218.233 ","05.08"
"´ø°¶¿¡ ±Í¼î ¸»°í ³²³Ù °í¼öÀïÀÌ ÀÖÀ½?","<U+2718>eno "," ","05.08"
"³ªÀÌ ¸î»ìÂëµÅ¾ß ÀÏÁøÇÏ°í ¼úÇÑÀÜÇÏ°í °ú°Å ¿ë¼­ÇÏ³Ä","¤·¤· ","39.7 ","05.08"
"¼º°ü°èÇÒ¶§ °ø°¨","¤·¤· ","112.154 ","05.08"
"´ã´Þ¿¡ ¹«³à»óÇâ ÇÏ°Ú³×","¤·¤· ","175.223 ","05.08"
"¾÷µ¥ÀÌÆ® ³»¿ë ¿Ö ¾È ¶ß³Ä","·ç³×ÀÌÆ® "," ","05.08"
"¶ûÀÌÀÎÁö´Â ¿ÖÀÚ²Ù Ã£´Â°ÅÀÓ?","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"´ÙÀ½ ¹ëÆÐ ÆÛ¼·Àº 6¿ù5ÀÏ³¯ ¿Ã¶ó¿À°Ú³×","dd ","118.35 ","05.08"
"»¡¸® ¹èÅ© ÃÊ5¸¸µé°í½Í´Ù","¤·¤· ","211.222 ","05.08"
"³­ Á» ±àÁ¤ÀûÀÌ¶ó°í »ý°¢ÇÏ´Âµ¥","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"¾Æ¼ö¶ó Å°¿ì¸é¼­ ¾ÖÀÚ°°´Ù°í´À³¢´ÂÁ¡","¤·¤· ","119.194 ","05.08"
"¹ÎÆ®ÃÊÄÚ ½ÃÄÖ´Âµ¥ ¿Ö ¹ÎÆ®»öÀÌ¾Æ´Ò±î?","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
"ÇÇ¿À¾Æµ¿ ¤©¤· °­¿ìÇà´ÔÀÌ¶û ¤µ¤µÇÞÀ½?","¤·¤· ","39.7 ","05.08"
"ÇÁ·¹ÀÌ 8ÀÎÅ¬ ÇÏ¸é ÆÄÆ¼¿ø Àý¹Ý °ñÄ« ÁÖ±â","¤·¤· ","223.62 ","05.08"
"°í´ëÀÇ±â¾ï µô »ó½Â·® ¾ó¸¶Á¤µµÇÔ?","¤·¤· "," ","05.08"
"´ø°¶ÀÌ ¿å¹ÞÀÌ¸¦ Áß½ÉÀ¸·Î µ¹¾Æ°¡°íÀÖ¾î¿ä ½Ãºô·³µé¾Æ","¤·¤· ","211.246 ","05.08"
"´ø°¶ÀÌ ½Ã¹ß ³×ÀÌ¹öÁö½ÄÀÎÀÓ?","¸Ô±¸¸§¿¡¿ä ","119.18 ","05.08"
