"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ ·ÑÇÒ½Ã°£ »ý°ä´Âµ¥ ºñ¹ø±î¸Ó±Ý","¤·¤· ","117.111 ","05.08"
"Ä«¹Ð Áý°øµå³Ä Á¤º¹ÀÚµå³Ä","¤·¤· "," ","05.08"
"¹«ÁøÀº ¸»½Ç¼ö Àß ÇÏ´Â °Å °°À½¤·¤·;","¤·¤· ","211.36 ","05.08"
"ÀÜ³ªºñ°¡ ¹¹¾ß","¤·¤· ","222.114 ","05.08"
"ºô¶ó´Â Áö³ª°¡¸é ¼Ò¸®°¡ ´Ùµé¸®³×","<U+2721><U+2721> ","223.62 ","05.08"
"ÀÌ¹ø¹«Áø»ç°Ç¾î¶»µç°£¿¡ µµ¹è =ÆÐ¹è","¶Ñ¶ó¶ó ","1.224 ","05.08"
"ÇÑ±¹¿©ÀÚµé ÁøÂ¥ ¹«¼·´Ù ¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","05.08"
"µµÆÄ Á¿Åð¹°»õ³¢ È¥ÀÚ ¾Ç¿¡ ¹ÞÃÄ¼­ ¼Ö·©ÇÏÁö¸»°í","¤·¤· ","223.39 ","05.08"
"Çüµé Áö±Ý ¹Ù·ç½º Ä«ÀÌ»ç Ã¨ÇÇ¾ð ÇÒÀÎÇÏÀÝ¾Æ","¤·¤· ","223.39 ","05.08"
"ÄÉÆ² ½ºÅ² °© ÃßÃµ Á»","¤·¤· ","118.34 ","05.08"
"¹«ÁøÀº ±×°É·Î ³¡³­°Ô ´ÙÇàÀÌ¾ß","¤·¤· ","122.254 ","05.08"
"°è¾ö·É)¹«Áø»ç°ÇÀ¸·Î °í¸¸½Î¿ö¶ó","ºØºØ ","223.62 ","05.08"
"Àú°É 1500¸¸¿ø ´Þ¶ó´Â ¸»·Î º¸¸é Á¤½Åº´ ¾Æ´Ï³Ä?","¤·¤· ","211.36 ","05.08"
"Çüµé ±¸ÀÎ¼ö ÆÐÄ¡ ¾ÈµÆ´Âµ¥ ÇüµéÀº ¹»º¸°í ¸»ÇÏ´Â°Å¾ß???","¤·¤· ","223.39 ","05.08"
"½º¸¶Æ®ÆùÀ¸·Î ·Ñ°üÀü ÇÒ¼öÀÖÀ½? ¹æ¹ýÁ»","¤·¤· ","175.223 ","05.08"
"ÇØÅ·, À¯Æ÷, »çÀÌ¹ö ±«·ÓÈûÀ» ´çÇÏ°í ÀÖ¾î µµ¿ÍÁà","¤·¤· ","49.143 ","05.08"
"»õº®¿¡ ·©ÇÏ±â vs ±×³É ÀÏ°×ÀÌ³ª ÃÄÇÏ±â","¤·¤· ","210.178 ","05.08"
"Æ®À§ÅÍ °Â š¿°¥ ¸Â´Ù´Ï±î ¤©¤·","¤·¤· ","118.221 ","05.08"
"·Ñ°¶»ç°Ç»ç°íÁ»¸¹¾ÒÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","125.190 ","05.08"
"ÁêÁöµµ ÀÛÀº°ÍµéÀÌ ¼ºÈñ·Õ ÇØºÁ¾ß º° °¨Èïµµ ¾øÀ½","¿äÇÃ·¹Å¸¸£Æ® "," ","05.08"
"ÇÇ¿À¶ó ÇÑÅ× ¸è»ì ÀâÈ÷°í ½ÍÀ¸¸é Á¤»óÀÓ?","Çï·ÎÆÒµµ¸® "," ","05.08"
"Á¿¹Ù¶÷ »ó´ë ·ê·ç+Ä³¸®Çü ¿øµô ÀÖÀ¸¸é","¤·¤· ","39.7 ","05.08"
"Çüµé ÈÄ¹ÝÀ¸·Î °¥¼ö·Ï ¹Ì´Ï¾ð ¸·Å¸ Ä¡±â ¸Å¿ì ¾î·Á¿îµ¥","¤·¤· ","223.39 ","05.08"
"³»°¡´Ù1ÀÌ¶ó±×·±Áö ´Ù4±îÁö°³Á¿¹äÀ¸·Îº¸ÀÌ´Âµ¥ Á¤»ó?","¤·¤· ","125.190 ","05.08"
"¹ú±ÝÀÌ ¾Æ´Ï¶ó ¼ÕÇØ¹è»óÀÌ¶ó°í ÇÏ¸é ¹®Á¦µÉ °Ô ¾ø´Âµ¥","¤·¤· ","59.16 ","05.08"
"³»°¡ ¾ÈÇÔ¤»","Å¹¼öÇü2 "," ","05.08"
"Ã¨ÇÇ¾ð ÇÒÀÎÇÏ´Â°Å Ä«ÀÌ»ç´Â ¿Ö 40%¹Û¿¡ ÇÒÀÎ ¾ÈÇÔ?","¤·¤· ","223.39 ","05.08"
"ÆÑÆ®)º¸´óÀÌ°¡ Á¦ÀÏ º´½ÅÀÌÁö¸¸ ±×·¸´Ù°í ¹«ÁøÀÌ ÃßÇÑ °Ç »ç¶óÁöÁö ¾Ê´Â´Ù","¤·¤· ","211.36 ","05.08"
"žÍÄ³ ·Ñ°¶¿©°¶·¯µéÀº ¼ºÈñ·Õ ÄðÇÑ°Å³Ä","¤·¤· ","121.169 ","05.08"
"º¼º£¶û ·¹³ØÀÌ¶û Ç®ÅÛ ¸Â´ÙÀÌ¶ß¸é ´©°¡ÀÌ°Ü?","¤·¤· ","211.244 ","05.08"
"±Ùµ¥ ¤©¤· ³»°¡ Àß¸øÇØ¼­ ³ªÇÑÅ×ÁöÀûÇÏ¸é ÇÒ¸»¾ø´øµ¥ ","¤·¤· ","58.227 ","05.08"
"ÀÌ°Ô ÆÇ¼ö·Î ¿Ã¸®´Â Æ¼¾î¶ó´Â°Å³Ä?","¤·¤· ","119.193 ","05.08"
"Ä®¹Ù¶÷Ä®¹Ù¶÷ 4/5 @@","Ä¡Ä«Æ÷Ä« "," ","05.08"
"Çüµé ·°½º ±Ã ¾²¸é ¼ÒÈ¯»ç Çù°î ±¸Á¶¹°¿¡ ¾È¸·Èû?","¤·¤· ","223.39 ","05.08"
"Á¦µå¸¦ ÇÏÁö¸»±î ±×³É","¤·¤· ","175.223 ","05.08"
"¹«Áø ÅÍ¶ß¸° °Â š¿°¥ ¾Æ´Ï³Ä ?????","¤·¤· ","118.221 ","05.08"
"ÃÖÁ¾Àû ÀÌµæÀº °á±¹ ¯ƒÀÌ ´Ù Ã¬±ä°Å³Ä","¤·¤· ","211.34 ","05.08"
"¹ÌµåÄ«¼­½º ¹Ý¹ÝÃ¨ÀÌ³Ä?","¤·¤· ","112.153 ","05.08"
"Áö±Ý±îÁö ¸ðÀº ÅäÅ« 1259°³","¤·¤· ","211.229 ","05.08"
"ÆÑÆ®)·Ñ°¶¸¸ ¹«Áø ½¯µåÄ£´Ù","¤·¤· ","211.36 ","05.08"
"¼ÖÁ÷È÷ µ¥ÀÌÆ®Æø·Â ¾ð±Þ¸¸ ¾ÈÇß¾îµµ","¤·¤· ","125.186 ","05.08"
"±Ùµ¥ µµ´ëÃ¼ ¿Ö °ø°³ÀûÀ¸·Î ÅÍÆ®¸®´Â°Å³Ä?¤»¤»¤»¤»¤»¤»","¼ÒÈ¯¼ö "," ","05.08"
"ÅäÅ«ÀÛ ÆÌ  ¿µ±¸Á¦Àç ´ë»ó°¢ ¤»¤»¤»¤»¤»","¤·¤· ","211.229 ","05.08"
"¹«Áø ½¯µåÄ¥ÀÌÀ¯°¡ ´Ü ÇÏ³ªµµ¾ø´Âµ¥","¤·¤· ","125.184 ","05.08"
"¿øµôÆ®½º ¿Ö ¾È¾²´Â°ÅÀÓ?","¤·¤· ","222.117 ","05.08"
"¸»ÆÄ´Â ÀÏ¹Ý ½ºÅ³·Î ¿©Áø¸¸ ÅÍÆ®¸± ¼ö ÀÖÀ¸¸é °³»ç±â¾Æ´Ï³Ä","¤·¤· ","223.38 ","05.08"
"T1 º°¸í ¶°¿Ã¶úÀ½ ¤»¤»¤»","½Ö¼Ò¸ê "," ","05.08"
"°Á ¿©ÀÚ°­°£ ÇØµµ ¹ú±Ý 1500±îÁø ¾È³ª¿ÃÅÙ´ë","¤·¤· ","118.221 ","05.08"
"¾ÆÆ®·Ï½º µ¹¹ßÀÏ°ÝÀº º°·Î³Ä?","À¯²Ù¸£ "," ","05.08"
"¡º´½Åºý¸Ó°¡¸® ÀÎ¹æÃæ ³í¸®","¤·¤· ","121.125 ","05.08"
"Æù½º·ê ¾ÈÁöÅ² ¹«ÁøÀÌ ¾ÃÀß¸øÇÑ°Å ¸Â´Ù","¤·¤· ","59.16 ","05.08"
"¹ú±Ý 1500ÀÌ¶ó°í ÇÏ°í ¾È °ÈÀ¸¸é ±×¸¸ÀÌÁö","½Ö¼Ò¸ê "," ","05.08"
"·é ½½·Î ÃÊ±âÈ­ ¤¸°°´Ù ","¤·¤· ","211.210 ","05.08"
"ÆÑÆ®)¹«ÁøÀº ¿©ÀÚÇÑÅ× ÁýÀû´ë±â ÀÌÀü¿¡ ½ºÅ©¸²³»¿ë À¯ÃâÇß´Ù","¤·¤· ","211.36 ","05.08"
"±Ùµ¥ ¼ÖÁ÷È÷ ¿ì½Â±ÇÆÀ ¾Æ´ÑÀÌ»ó ºÏ¹Ì Áß±¹ ¾È°¥ ÀÌÀ¯°¡ ÀÖÀ½?","¤·¤· ","110.15 ","05.08"
"Á¦µå·Î ÆÀ 4¸í ´Ù¸ÁÇßÀ»¶§ Ä³¸®°¡´ÉÇÏ³Ä?","¤·¤· ","175.223 ","05.08"
"¿äÇÃ·¹Å¸¸£Æ® ÀÓ½ÅÇÁ·¹½ºÆ®Áö¿¡µð¼Ç ¤§¤§","¤·¤· ","211.109 ","05.08"
"°¡·» Á¤±Û ¸¸³µ´Âµ¥ °Á ¹Ìµå ´Þ¸®¸é µÇ³Ä?","¤·¤· ","125.186 ","05.08"
"¹ú±Ý 1500¸¸¿øÀÌ º¸Åë ¾î´ÀÁ¤µµ Àß¸øÇØ¾ß ³ª¿È??","¤·¤· ","118.221 ","05.08"
"³ª ·Ñ¸°ÀÌÀÎµ¥ Áú¹® ÀÖÀ½ ¶óÀÎÀü ³¡³ª°íµµ ¼­Æý °è¼Ó","¤·¤· ","211.107 ","05.08"
"·Ñ¸ÁÈ£ 4/5 ³Ê¸¸¿À¸é¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· "," ","05.08"
"¹«Áø ÀÛ³â¿¡ Á¡´Á°ÅÇ°À¸·Î Áß±¹ÆÀ¿¡ ÀÎ±â °³¸¹¾Ò´Âµ¥","¤·¤· ","118.221 ","05.08"
"Çüµé ·Ñ¸°ÀÎµ¥¿ä Å¾¿¡¼­ Àè½º »õ³¢°¡ eq·Î ÀÚ²Ù ¶§¸®´Âµ¥ ","¤·¤· ","223.39 ","05.08"
"¾Æ´Ï ¿äÇÃ·¹Å¸¸£Æ®´Ô ¹æ¼Û ¾îµð¼­ÇÏ´Âµð ±¸¶óÄ§ ¤Ñ¤Ñ","11 ","125.132 ","05.08"
"Ä«¼­½º 4·¾ 22½Î¿ò ÆÐ¿Õ¼öÁØÀÎ°Å°°Àºµ¥ ","¤·¤· ","116.36 ","05.08"
"¹«Áø»ç°ÇÀº ±× °í¹ßÇÑ³âÀÌ ¾ÕÀ¸·Î ÇÒ Çàµ¿¶§¹®¿¡ °ð ÀçÆò°¡¹ÞÀ»°ÅÀÓ","¤·¤· ","112.155 ","05.08"
"ÄÉ³ÙÀÌ¶û ÀÌ·¼ ¶óÀÎÀüÇÏ¸é ¹«Á¶°Ç ÄÉ³ÙÀÌ ÀÌ±âÁö ¾ÊÀ½?","¤·¤· ","110.15 ","05.08"
"¹ÙÅÒ¿¡¼­ 2´ë2·Î ¿ì¸®¹ÙÅÒ ¾µ·È´Âµ¥","·¹ºí¸¯ "," ","05.08"
"ÀÌÁ¦ ¼ÒÅë¾ø°í °¨Á¤ÀÌ ¾ø´Â ÆÒ¹®È­ µÉ²¨°°À½¤§¤§¤§¤§¤§¤§","¤·¤· ","59.7 ","05.08"
"ÀÌ·¯´Ù ½á¸Ó¶§ ¹«ÁøÀßÇÏ¸é ÀçÆò°¡µÇ³Ä???","¤·¤· ","118.221 ","05.08"
" º»Ä³ 700ÆÇ °ñ4¿´´Âµ¥ ¤·¤·;;ºÎÄ³ ÇÃµüµÊ ","¤·¤· ","222.237 ","05.08"
"¿À´Ã ÇÐ±³¿¡¼­ ³» Â¦²á ¿©ÀÚ¾Ö ¿ô°å¾úÀ½¤»¤»¤»","¤·¤· ","211.194 ","05.08"
"¹Ì½ºÆ÷Ãó ¼¼°è·©Å· (ÇÁ·¹ÀÌ °Ç¿õ Ä¸Àè ¼øÀ§±Ç)","ÇØÃàºÐ¼®°¡ ","220.78 ","05.08"
"ÀÎ»ýÀº ÆäÀÌÄ¿, ÆùÃ³·³ »ì¾Æ¾ßÁö","¤·¤· ","59.16 ","05.08"
"³·Àº Æ¼¾î´Â ºÐ´ç cs°¡ Àû°Ô ³ª¿Ã¼ö¹Û¿¡ ¾ø´Âµí","¤·¤· ","122.45 ","05.08"
"¹«ÁøÀº ¹«½¼ »ç°Ç ÅÍÁú ¶§¸¶´Ù Áß½É¿¡ ¼­ÀÖ´©¤»¤»","¤·¤· ","211.36 ","05.08"
"¾Æ´Ï±×·¡¼­ ¹«ÁøÀÌ µéÀÌ´í ¾Öµé ÀÌ»Ý??","¤·¤· ","222.116 ","05.08"
"ÇÇ½Î°³","¤·¤· ","123.214 ","05.08"
"µÀ´ë³²¾Ñ´Âµ¥ »ç·¯°£´Ù ±×³É ÀÜ´Ù","¤·¤· ","222.116 ","05.08"
"·Ñ°¶¸¸ ¹«Áø½¯µåÄ£´Ù°í ¤´°¶ÀÌ¶ó°íÅ»°¶ÇÑ´Ù´Â³ðºÁ¶ó","¶Ñ¶ó¶ó ","1.224 ","05.08"
"¾Æ ¾¾¹ß »¡·¡ÇÏ°í ¸ð¸£°íÀáµé¾ù´Ù »¡·¡´Ù½ÃÇØ¾ßµÇ³Ä","´öÀº³ª»Û°Ô¾Æ´Ï¾ß "," ","05.08"
"Ä«ÀÌ»ç µû¸Ô°í½Í´Ù","¤·¤· ","223.62 ","05.08"
"¹«Áø ±Ùµ¥ ¾Æ¹«¸®ºÁµµ ±¸´Ü¿¡¼­ 1500¸¸Àº ¿À¹ÙÀÎµí","¤·¤· ","118.221 ","05.08"
"Àú¶óµ«Àº Ã§ÄÚ»óÀ§Á¤±Û·¯±ÞÀº µÇ°í lck Çö¿ªµé Æò°¡ÇÏ´Â°ÅÀÓ?","¤·¤· ","183.109 ","05.08"
"¾ý¤»¤»¤»¤»¤»ÀÌÁ¦ È®½ÇÈ÷ ¼±±ß°Ù³× ÆÒ¹®È­","¤·¤· ","59.7 ","05.08"
"°ñ1) ³»ÀÏ 4¿¬½Â ÇÒ ¹ö½º±â»ç´Ô ¸ð¼Å¿ä","¤·¤· ","124.49 ","05.08"
"±×´Ï±î ¹«Áøµµ Á» ¾¾¹ß","¤·¤· ","175.223 ","05.08"
"ÅäÅ«ÀÛ ÆÌ ¾ø³Ä..","¤·¤· ","125.188 ","05.08"
"·Ñ°¶¿¡¼­¸¸ ¹«Áø½¯µåÄ¡´Âµ¥","¤·¤· ","39.7 ","05.08"
"¼ÖÁ÷È÷ ¸»ÆÄÀÌÆ® ¸öÅë¹ÚÄ¡±â °³»ç±â ¾Æ´Ô??","¤·¤· ","223.39 ","05.08"
"À½ÁÖ¿îÀüÇØ¼­ »ç°í³»µµ 1500Àº ¾È³ª¿Â´Ù ¤»¤»¤»¤»","¤·¤· ","59.16 ","05.08"
"¹èÆ²¾ÆÄ«µ¥¹Ì½ºÅ²¾ðÁ¦³ª¿È?????????","Æ÷ÄÏe "," ","05.08"
"·Ñ ¹æ¼ÛÁß","Delhi282828 "," ","05.08"
"¾Æ´Ï ÀÎ½ºÅ¸·Î ÆÒ¿¡°Ô ²¬¶±‰ç´Ù°í 1500? ¶Ë¯ƒ¹ÌÃÆ³×","¤·¤· ","117.111 ","05.08"
"ÁøÂ¥ ¶óÀÌÁî¸¸Å­ Àç¹Õ´Â Ã¨ÀÌ ÀÖ´Â°¡..","¤·¤· ","59.24 ","05.08"
"¿¤¸®½º·Î ¶÷¸Ó½ºº¸´Ù µô·® ³·Àº°Ô »ç¶÷»õ³¢³Ä","¤·¤· ","210.178 ","05.08"
"Çüµé ¹Ì·¯Àü ¾ÈµÈ´Ù¸é¼­ ÆäÀÌÄ¿ Á¦µå ¹Ì·¯ÀüÀº ¹¹ÀÓ?","¤·¤· ","223.39 ","05.08"
"¾Æ ¿À´Ã ¾î¹öÀÌ³¯ÀÎµ¥ »ï³²¸ÅÁß ³ª¸¸ ¼±¹° ¸øµå·Ç³×","¤·¤· ","118.129 ","05.08"
"³²Ã¢ ¸Ô°í ½Å°íÇÏ´Â ¿©ÀÚ ÀÖÀ¸¸é ¿ô±â±ä ÇÏ°Ú³× ¤»¤»","¤·¤· ","61.79 ","05.08"
"Çüµé ¿Ö ³ª´Â cs¸¦ Àß ¸ø¸ÔÀ»±î??!","¤·¤· ","223.39 ","05.08"
"¶óÀÌ¾ùÀº Å¾ ¶óÀÌ³ÊÇÑÅ× º¸»óÇØÁà¾ßÇÔ","oo ","218.149 ","05.08"
"ÇïÁ¶¼± ÁøÂ¥ ½Å±âÇÑ ³ª¶óÀÏ¼¼¤»¤»¤»Àú°Ô ³í¶õ?","¤·¤· ","59.7 ","05.08"
"Á¤±Û Ä«Á÷½º´Â","ÆäµµÁ×¾î "," ","05.08"
"»ç½Ç ÀÌ°Ô ´Ù msi°¡ ¾ÈÇØ¼­ ±×·¸´Ù","¤·¤· ","220.76 ","05.08"
"»ç°ú°¡ ¸ñÀûÀÌ ¾Æ´Ñµ¥ ¹º »ç°ú¸¦ ÇÏ·¡ ¤»¤»¤»¤»","¤·¤· ","211.36 ","05.08"
"1500¸¸ÀÌ ¾Æ´Ï¶ó 1¾ï³»°í ¸ðµÎ¿¡°Ô ÀØÇôÁú¼ö ÀÖ´Ù¸é ³»Áö¾ÊÀ»±î?","1234 ","182.218 ","05.08"
"ÀÌ·¯´Ù »ç¸Ô´Â³â µéµµ ¼ºÆøÇà ´çÇß´Ù°í ½Å°í ÇÒµí.","¤·¤· ","121.67 ","05.08"
"ÀÌ »ç°Ç¿¡ °ü½É°®°í ±Û¾²°í ´ñ±Û´Ù´Â ¼ø°£ Âðµû´Ù","¼ÒÈ¯¼ö "," ","05.08"
"¸ÛÃ»ÇÑ ¿ÍµåÀïÀÌµé Å¸¿ö°¡ ¹Ð¸®·Á´Â »óÈ²¿£","¤·¤· ","121.157 ","05.08"
"¹èÆ²¾ÆÄ«µ¥¹Ì½ºÅ²¾ðÁ¦³ª¿È?","Æ÷ÄÏe "," ","05.08"
"À¯¹Ì ³ª¿Ô³Ä?","¤·¤· ","58.122 ","05.08"
"ÂðÀÌ¶ó°í ¸ô¾Æ°¡·Á°í ³ë·ÂÇÏ´Â ³ðÀÌ ¤©¤· Âð ¾Æ´Ï³Ä?","Dinah "," ","05.08"
"±¦È÷ Ä«Åå ¸î¹øÇß´Ù°¡ 1500 ¤§¤§¤§¤§¤§","¤·¤· ","121.67 ","05.08"
"ºí¶óµð Á¸³ª °³ÆÐ´Â°Å ¸ÓÀÕ³È","¤·¤· ","180.92 ","05.08"
"º»ÀÎ °ñµå4ÀÎµ¥ µà¿ÀÇÒºÐ","¤±¤¤¤·¤«¤¤¤·¤© ","121.171 ","05.08"
"¼ÖÁ÷È÷ ¹«Áø ½¯µåÄ¡´Â°Ô Âðµû¶ó´Â»õ³¢°¡ ÁøÂ¥ ÂðµûÀÓ ¤·¤·¤·","¼ÒÈ¯¼ö "," ","05.08"
"°Á½Ê Áö±Ý±îÁö ÀÌ½ºÆ÷Ã÷¼±¼ö°¡ Àú·±°Å·Î ³í¶õµÈÀûÀÖ³Ä?","¤·¤· ","125.139 ","05.08"
"¹«ÁøÀÌ Á¡´Á¿¡ 1³â ´õ ÀÖ¾úÀ» ½Ã","¤·¤· ","220.76 ","05.08"
"´Ôµé ·ÎÅ×ÀÌ¼Ç ¿µ¿õÀº º¿Àü¿¡¼­ ¸ø½á¿ä??","¤·¤· ","175.223 ","05.08"
"¹Ìµå Ä«¼­½º ¹Ý¹Ý ¹ö½ºÃ¨ÀÌ³Ä?","¤·¤· ","112.153 ","05.08"
"¹ú±ÝÀÌ ³Ê¹« °úÇÏ´Ù°í?¤»¤»","123 ","58.235 ","05.08"
"¹èÄ¡¿î °³ Á¿°°À¸¸é ¾îÂ¼³Ä","´ÏÄÚ°³²ÜÀë "," ","05.08"
"Á¤º¹ÀÚ´Â ¿ÖÀÚ²Ù ²Ù¿ª²Ù¿ª »ì·Á³õ´Â°ÅÁö","¤·¤· ","180.229 ","05.08"
"·Ñ Á¡¼ö½Ã½ºÅÛ ¸¹ÀÌ ÀÌ»óÇØÁø°Å°°À½","¤·¤· ","121.160 ","05.08"
"¿ø·¡ ÀÎ°£ÀÌ¶õ Á¸Àç°¡ º´½Å¾²·¹±â¶ó¼­ °øÆ÷·Î ´Ù½º·Á¾ßµÊ","¤·¤· ","14.42 ","05.08"
"ºÎÄ³ÇÏ´Ù°¡ ¼ÖÅ³µûÀÌ°í","¤·¤· ","211.228 ","05.08"
"¤»¤»¤» ¹ú±ÝÀÌ °úÇÏ´Ù°í ÀÌÁö¶ö ÇÏ†¶¤»¤»¤» µ· ÇÑÇ¬¾÷´Â»õ³¢µéÀÌ","¤·¤· ","125.139 ","05.08"
"1500Àº ÇÑÈ­ ÀÌ¹ÌÁö°ªÀÌ¶ó°í Ã¥Á¤ÇÑ°Å°ÚÁö","¤·¤· ","1.226 ","05.08"
"Áö±Ý Æ®¸°ÇÏ°íÀÖ´Âµ¥ Àû ÄýÇÑÅ× ¶Ñ±î¸Â°íÀÖÀ½","¤·¤· ","116.124 ","05.08"
"±Ùµ¥ ¹«Áø Á» ÃßÇÏ±äÇßÀ½ ¤»¤»","·¹ºí¸¯ "," ","05.08"
"¼ÖÁ÷È÷ ±ô¹æ °¥ Á¤µµ ¾Æ´Ï¸é »ç°úÇÏ°í ³¡³»¾ßÁö ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼ÒÈ¯¼ö "," ","05.08"
"ºûÀÇ Ã¢±âº´ ÇìÄ«¸²vs¸¶¹ý°øÇÐ ·¹³ØÅæ","¤·¤· ","211.176 ","05.08"
"ÀÚ ½Ã¹ß ¿øµôÀÇ ¿ªÇÒÀÌ ¹¹³Ä","·¹ºí¸¯ "," ","05.08"
"¾Æ´Ï ¹«Áø ½¯µåÄ¡´Â°É Âðµû·Î ¸ô¾Æ°¡½Ã´Â ÀÌÀ¯°¡?","11 ","125.132 ","05.08"
"¹«Áø¾îÅÃ LMS·Î µ¹¾Æ°¡°í ½ÍÀ»µí","¤·¤·¤¤ ","222.116 ","05.08"
"¾ÆÆ®·Ï½º°¡ ÇöÀç ½Ê»ç±âÀÎÀÌÀ¯(qÄð¹ö±×).","ÃÊÄÚ¸¶·ç "," ","05.08"
"ºí¶óµð°¡ ÁøÂ¥ ¹«¼­¿ï ¶§´Â ¸øÄÇÀ» ¶§Áö..","¤·¤· ","220.122 ","05.08"
"ÆÞ½º°Ç ÀÌÁî º°·Î³Ä?","¤·¤· ","58.140 ","05.08"
"¼ÖÁ÷È÷ Àú°Ç ¹«ÁøÀÌ Àß¸øÇÑ°Ô ¸Â´Ù","¤·¤· ","61.98 ","05.08"
"¾Æ´Ï ¹«Áø½Çµå Ä¡´Â°Å ¾ÃÂðµû °¨¼ºÀÌ¶ó°í º¸¸éµÇ´ÂºÎºÐÀÌÁö?","¤·¤· ","125.139 ","05.08"
"º»´Éº¸´Ù ÀÌ¼ºÀÌ ¿ùµîÈ÷ ¾Õ¼­¾ßÇÏ´Â ½Ã´ë´Ù","123 ","182.218 ","05.08"
"¾Æ´Ï ÁøÂ¥ ½Ã¹Ù µô ¾ÈÇÒ°Å¸é ¿Ö ¿øµôÇÔ","·¹ºí¸¯ "," ","05.08"
"¸ÅÄª ½Ã½ºÅÛ ¸¸µå´Â°Ô ¾î·Á¿ò?","¤·¤· ","14.42 ","05.08"
"¾îÁ¦µµ ¼½½ºÇß´Âµ¥ ¶Ç ¶¯°Ü¼­ ÀÌ°ÅÄÔ¤»¤»","¤·¤· ","183.78 ","05.08"
"±Ùµ¥ ¹¹ ¿©ÀÚµµ ±×³É ÀÌ¾ß±â¸¸ Àû´çÈ÷ ÇÏÀÚ´Â ½ÄÀÌ¾úÀ»°Å°°Àºµ¥","Dinah "," ","05.08"
"¿äÁò ¹Ì¼º³âÀÚ°¡ ´õ ¹«¼­¿î ÀÌÀ¯´Â ±×°ÅÁö","¤·¤· ","104.238 ","05.08"
"³ëÆ¿·¯½º Á¤±Û·Î´Â ¾î¶§??","Ã¨½º¿ì½Â¸ÇÀ¯ "," ","05.08"
"¿ÉÁö ÀüÀû¿¡ °ÔÀÓ³» ¼øÀ§ ³ª¿À´Â°Å Àº±Ù Á¤È®ÇÑµí","¤·¤· "," ","05.08"
"¤»¤» ¤¸¹«À§Å°¿¡ ¹«Áø98³ª¿ÍÀÖ´Âµ¥ ±Þ½Äµå¸³","ºØºØ ","223.62 ","05.08"
"¸Ó³Ä Àß¸ø ¾Ë°íÀÖ¾ú³× ±×·³ ¹«Áø¾îÅÃ","¤·¤· ","220.76 ","05.08"
"Áß°è¿¬½À)¿ì¸®³ª¶ó ¹Ìµå ¾Ö¹ÌÃ¢³â»õ³¢ ¹¹ÇÏ³Ä ¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾²·¹±â<U+200B> "," ","05.08"
"½Ã¹ß ÀÌÁî¿¡ Å¾·ç½Ã¾ÈÇßÀ¸¸é µôÀ» Á» ÇÏ¶ó°í ½Ã¹ß¾Ö¹ÌµÚÁø³âµé¾Æ¤¿¤¿¤¿¤¿","·¹ºí¸¯ "," ","05.08"
"1500¹ú±Ý ³½´Ù´Ï±î ´õ ºýÄ¡´Â°ÅÁö","¤·¤·¤·¤· ","125.189 ","05.08"
"µÎºÎÅÍÁø³ë¹«Çöµµ ¹ú±ÝÀº ¾øÁö¾Ê¾Ò³Ä?","¤·¤· ","61.98 ","05.08"
"·Ñ°¶·¯µé¾Æ °Á Á×¾î¶ó","¶Ñºñ "," ","05.08"
"µ¥ÇÁÆ® Å¥¿¡ µµÆÄÀâÇû³×","¤·¤· ","223.38 ","05.08"
"³²ÀÚ´Â ²¿Ãß·Î ¸ÁÇÑ´Ù","¤·¤· ","223.62 ","05.08"
"µ¤  ½Ã¹ÌÄË ´à¾Ò¾î","NoGuarder "," ","05.08"
"¿Ö ³» ¿©µ¿»ýÀº Ç×»ó µÚÁú¶ó ±×·¯³Ä","¤·¤· ","220.83 ","05.08"
"¾ÆÁøÂ¥ ¸¶½ºÅÍ ¹ö·¯Áöµé ÁÔ³ª¸øÇÏ³×","¤·¤· ","223.33 ","05.08"
"Àü¼¼°è¿¡¼­ ¿À¸®¾Æ³ª °¡Àå ¾ÈÁ¤ÀûÀ¸·Î ÇÏ´Â»ç¶÷ ´©±¸³Ä","¤·¤· ","223.39 ","05.08"
"@@ Çö ±×¸¶ Àú·ÅÇÏ°Ô ¸Ó¸®, µà¿ÀÇÕ´Ï´Ù.","12 ","58.235 ","05.08"
"1500¸¸¿øÀÌ³ª Â¡°è·Î ³¾¸¸Å­ÀÇ ÀÏÀÌ ¾Æ´Ï¶õ°Çµ¥","¤·¤· ","211.36 ","05.08"
"¤»¤»¤»¿©±ä ¾ÃÂðµû³Ä ¹«ÁøÀÌ µ¥ÀÌÆ®Æø·Â Àü°ú¹üÀÌ´Ù°í ¤·¤¸¤©Çß´Âµ¥","¤·¤· ","125.139 ","05.08"
"¹Ì¹ý°øÇÐ °¥¸®¿À °¥¾Æ¼­ ³ª¿Â°Í","¤·¤· ","223.38 ","05.08"
"±Ùµ¥ ¹«Áø¼ºÀÎ¾Æ´Ï³ë??","ºØºØ ","223.62 ","05.08"
