"dc_title","dc_writer","writer_ip","dc_date"
"³»ÀÏ ÅäÆ®³Ñ°¡¸é µÇ´ÂºÎºÐÀÌ³Ä?","¤·¤· ","175.117 ","05.08"
"¿À´Ã Å¬ºí È­»è È­»è ½Â ¸ÂÁö???????????","¤·¤· ","112.164 ","05.08"
"¾îÁ¦ ÄÅ½º °ñ½º Å°¿ò 3¿¬Å¸ vs ¹Ù¸£¼¿·Î³ª Å©°Ô ÇÑ ¹æ","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¶ó¸é¸ÔÀ»·Á°íÇÕ´Ï´Ù","¿ìÈñÁø26³âÆÒ ","121.188 ","05.08"
"1Â÷Àü ³¡³ª°í ¾ÆÁ÷Àº ÇÇÄÉ´Ù ÀÌµý ±â»ç ÃÄ¾²´õ´Ï ¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"°á½ÂÀÌ¹ÌÁ¤ÇØÁü ¸®¹öÇ® VS ÅäÆ®³Ñ","¸ÇÇÑ´Ù¿ä "," ","05.08"
"¼ÖÁ÷È÷ ¹«¶°µµ 1´ë0À¸·ÎÀÌ°Üµµ ¹Ù¼¿ÀÌÁøÃâÀÎµ¥","¤·¤· ","223.62 ","05.08"
"¹Ù¼¿ ¤»¤»¤»¤»¤»¤»¤»¤» ¾ý ¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.08"
"2½Ã°£ µ¿¾È ¹» º»°ÅÁö ¤§¤§¤§","À§¼±ÀÚ "," ","05.08"
"¿À´Ã°æ±â º¸°íµµ ÅäÆ®³Ñ °¡¶ó´Â°ÍµéÀº ¤©¤·","¤·¤· ","223.33 ","05.08"
"ºú¸¸ ´Ã¾î³ª³×","¤·¤· ","220.87 ","05.08"
"³»°¡¸»ÇÞÁö? ÅäÅä´Â ±âÇÕ°ú Á÷°¨ÀÌ¶ó°í","¸ÇÇÑ´Ù¿ä "," ","05.08"
"¤´ ÅäÃ¢µé ¹Ù¸£»þ¿¡ ¾ó¸¶ °É¾ú±æ·¡ ¿ï»óÀÌ³Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","180.64 ","05.08"
"¿Í ÀÚ°í ÀÏ¾î³µ´Âµ¥ 3´ë0 ½ÇÈ­³Ä","¤·¤· ","14.42 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ð¤Ð","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"Àü¹ÝÀü¿¡ ¸ÞÁ¿ÀÌ °ñ³Ö¾úÀ¸¸é ÀÌ±ä°æ±âÀÓ ¤µ¤²","½Ã·Î¸¶°øºÎ¹ý "," ","05.08"
"¹Ù¸£¼¿·Î³ª ½Â¹« °¬´Ù°í ³î¸®Áöµé ¸¶¶ó ÁøÂ¥ ¤Ñ¤Ñ","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"Á¿µÎ¸® ÇØÃà°¶ °³³ä°¬³ë¤»¤»¤»¤»","¤·¤· ","220.123 ","05.08"
"³ª ¹Ù¸£»þ0ÇÚµð¿¡ 10Àå¹Ú¾Ñ°Åµç?","±âºÐÁÁ³ë "," ","05.08"
"¾êµé¾Æ ÇüÀÌ µü ¸»ÇØÁØ´Ù. ÅäÆ®³ÑÀÌ¶û ¾Æ¾à½º ¹è´ç³ª¿Ã¶§","¤©¤·(202.136) "," ","05.08"
"¿À´Ã¸®¹ä VS À¯º¥16°­ È£³¯µÎÇìÆ®Æ®¸¯ ¹¹°¡´õ¼Ò¸§?","¸ÇÇÑ´Ù¿ä "," ","05.08"
"¾Æ »ÑÀ× ÁøÂ¥ ¾î¶² ¹ÝÀÀÇÒÁö ±Ã±ÝÇÏ³×","¤·¤· ","118.218 ","05.08"
"¿Í½Ã¹ß °æÁ¾ÇÒ¶§ ´«¶¹´Âµ¥ ¹«½¼ÀÏÀÌ ÀÏ¾î³­°Å³Ä ¤»¤»¤»","¤·¤· ","59.3 ","05.08"
"¿Í µ·Àº ²Ã¾Ò´Âµ¥ ÀÌ°Ô ½ºÆ÷Ã÷Áö ½Ã¹ß","¤·¤· ","175.123 ","05.08"
"""¾ÈÀüÀÚ»ê""","¤·¤· ","223.62 ","05.08"
"¸®¹öÇ® ºòÅ¬·´","¸í¿¹Äß ","42.82 ","05.08"
"¿Í ¤¸¤¤Â¥ Äß½ºÀÎµ¥ ¼Ò¸§µ¸³×","¹æ¾Ñ°£ "," ","05.08"
"ÅäÅäÁ¢´Â´Ù...¤µ¤²","Èæ¿ì ","211.215 ","05.08"
"¸íºÒÇãÀü Åä°¶ ¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"¾îÂ÷ÇÇ ¹Ù¸£¼¿·Î³ª °£ ¾Öµé ¿À´Ãµµ ¹èÆÃ ³ªÀÌµû ¤µ¤µ¤µ","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¹Ù¼¿°£ »õ³¢µéÀº ÁøÂ¥ ³ª°¡µÚÁ®¶ó ¤»¤»¤»¤»¤»","¤·¤· ","219.249 ","05.08"
"±Ùµ¥ °³²ÜÀëÀÌ±ä ÇÏ´Ù ÀÌ¹ø°æ±â ¿µÈ­°°À½","¤·¤· ","218.237 ","05.08"
"½Ã¹ß±âºÐÁ¿°°À¸´Ï 10½ÃÀÌÈÄ nba mlb ÇÈ Ãß.ÃµÇØ¶ó","È²¶Ç¶Ç "," ","05.08"
"4:0ÀÎµ¥ ¹ß¸ÅÂ÷´Ü ¹ºµ¥¤»¤»¤»¤»¤»¤»","¤·¤· ","119.149 ","05.08"
"»ì¶ó ÇÇ¸£¹Ì´© ¾ø´Â°Ô ¿ÀÈ÷·Á µæÀÌµÊ","¤·¤· ","211.246 ","05.08"
"¿À´ÃºÎÅÍ ÄßµîÀÌ ÇÒ·£´Ù","¤·¤· ","119.149 ","05.08"
"¹Ù¼¾°£ °³¾¾¹ß³ðÀÇ ºñ¿õ½ÅÀ¾Á¦?","¤·¤· ","211.200 ","05.08"
"ÇüÀÌ ¸®¹öÇ®½ÂÀÌ¶óÇÞÀÚ³ª ¿øÁ¤¹Ù¸£»þ¸¦ ´©°¡°¨?","Àë¹Ì ","210.90 ","05.08"
"°øÀºµÕ±Û´Ù º´½Åµé¾Æ ÀÌ·±°æ±â°É°í µ·²¿´Âº´½Åµé","¤·¤· ","223.62 ","05.08"
"³ªµµ ÀÌÁ¦ ÄßµîÀÌÇÑ´Ù ¤µ¤²","¤· ","121.148 ","05.08"
"¹Ù¼¿°É±äÁd¤·´Âµ¥","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.08"
"¤»¤»¤»¤»¤»¤»¤»¾îÁ¦ ¹ß¸ÅÂ÷´Ü ¿ª´ë±Þ ·¹Àüµå ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.136 ","05.08"
"¿Í ÀÌ·¯¸é ÅäÆ®³ÑÁ×±â»ì±â·Î ´õÇÒµí","ic ","61.77 ","05.08"
"¸®¹öÇ® 4´ë0 ±â·Ï½Ä ¸î¹è¿´³Ä? ÇÑ 200¹è ¾Æ´Ô?","¤·¤· ","211.109 ","05.08"
"¤»¤»¤»¤» ¾Æ ÅäÅäÁ¢´Â´Ù.","¤¿¤¡ ","1.11 ","05.08"
"ÀÌ°Ô ½ºÆ÷Ã÷°í ÀÌ°Ô Ãà±¸´Ù","½ºÄ¡µí¾È³ç "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¼¤¼","10¿øÂ¥¸® ","210.105 ","05.08"
"¹Ù¸£¼¿·Î³ª ½Â ¸ôÀº ¾Öµé ´©°¡ ³ª¿­Á» ÇØºÁ¶ó","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"Å¬·ÓÀÌ ÁøÂ¥ ÀÚ³Ä?¤Ñ¤Ñ¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"ÁøÁöÇÏ°Ô Çö½Ç±âÁØ ¤±¤¼¤º³Ä???","±âº»Ãæ½Ç ","121.146 ","05.08"
"¿À´Ã °æ±â ¶óÀÌºê·Î º» ÀÚ°¡ ½ÂÀÚ´Ù ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.39 ","05.08"
"ÁøÂ¥ ¾¾¹ß ¾Æ¾à½º¿Ã¶ó°¡¸é °á½Â°³³ëÀëÇà","¸ÇÇÑ´Ù¿ä "," ","05.08"
"¹Ù¼¿°­½ÂÀÌ´Ù ¾ÆÄ§ºÎÅÍ ¸ôÀº º´.½Åµé Â÷´Ü ¹Ú¾Æ¶ó","¹é¿øº£ÅÍ "," ","05.08"
"¹Ù¸£»þ ¸®¹öÇ® º¸°í ÅäÅä Á¢±â·Î ¸¶À½¸ÔÀ½","¤·¤· ","218.156 ","05.08"
"ÇüÀÌ ¸®¹ä°­½ÂÀÌ¶óÇÞÁ¦?","Àë¹Ì ","210.90 ","05.08"
"¸®¹öÇ® ½Â¤»¤¡¤»´Þ´ÞÇÏ³ë","µ¿±ÙÀÌÁö "," ","05.08"
"Å¬·Ó ÁøÂ¥ ´ë´ÜÇÔ","¤·¤· ","211.246 ","05.08"
"»ÑÀ×ÀÌ °³º´½Å»õ³¢ ¤»¤»¤»¤»¤»¤»¤» Á¸³ª ±õÄ¡´õ´Ï","¤·¤· ","219.249 ","05.08"
"¸®¹öÇ®vs¾Æ¾à½º ¸®¹öÇ®vsÅäÆ®³Ñ ¹¹°¡´õ²ÜÀë?","¸ÇÇÑ´Ù¿ä "," ","05.08"
"»õº®¿¡ ÀáÀÌ¶óµµ Ç«Àß°É..½Ã¹ß...","¤¡¤¡ ","14.45 ","05.08"
"¤»¤»¤»¤»¾ÆÁ¿³ª¿ô±â³×","¸Ö¶ó¶ó "," ","05.08"
"°í´Ð Å¬·Ó ¾îµð°¬³ë ½Ê ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"¸®¹öÇ® ´©°¡¿Ã¶ó¿Íµµ¹«Á¶°Ç¿ì½ÂÀÌ´Ù","½Ã·Î¸¶°øºÎ¹ý "," ","05.08"
"¹Ù¸£»þ º£ÆÃÇÏ°í ÀÒ¾úÁö¸¸ Á¸³ª Å«°Å ÇÏ³ª ¹è¿ö¼­ ÈÄÈ¸¾ø´Ù","¤·¤· ","175.212 ","05.08"
"Å¬·Ó ÀÏ¾î³ª¶ó¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"ÀÌ °æ±â´Â ±×³É ½É½ÉÇ®ÀÌ·Î 4:0 Âï¾îº» »ç¶÷µé ¸¹À»ÅÙµ¥ ¤»¤»¤»","¤·¤· ","121.135 ","05.08"
"¸®¹öÇ® Áö¸°´Ù ","¤·¤· ","223.39 ","05.08"
"¸ÞÁ¿µû¸® µÚÁöÀã¤¶¤µ","Àë¹Ì ","210.90 ","05.08"
"¸®¹öÇ® °á½Â¸ø°£´Ù¸Å ¤µ¤²°Íµé¾Æ","¤·¤· ","58.230 ","05.08"
"¾ÈÇÊµåÀÇ ±âÀû!","½ºÄ¡µí¾È³ç "," ","05.08"
"µµ´ëÃ¼ ¾ó¸¶¸¦ °É±æ·¡ Àý¸ÁÇÏ³Ä¤»¤»¤»¤»","¤·¤· ","180.64 ","05.08"
"¸®¹öÇ® ¿ì½Â ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"¿À´ÃÀÇ ±³ÈÆ : ¹Ù¸£¼¿·Î³ª °£ ÀûÀÚ´Â °è¼Ó ¹èÆÃÇÑ´Ù!!!","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¸®¹öÇ®ÀÌ ¿À´Ã ´äÁö ÁáÁ¦? ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"¤»¤»¤»¤»¤¡¤² ¤»¹Ù¼¿°­½ÂÀÌ¶ó¸é¼­¿ä","¸Ö¶ó¶ó "," ","05.08"
"2³â¿¬¼Ó ´ëÂü»ç ¤»¤»¤»¤»¤»","¤·¤· ","220.124 ","05.08"
"¿©±â¼­ ¹ÝÄ¢ÇÏ¸é »ç½Ç»ó ³¡ÀÌÁö ¤»¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ì","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¿À´ÃÀÇ ±³ÈÆ ¤Ñ ³»ÀÏÅäÆ®³Ñ ÃÊ°­½ÂÀÌ´Ù","¸ÇÇÑ´Ù¿ä "," ","05.08"
"Â÷¶ó¸® ÀÚ½ÅÀÖ°Ô »¡¸® ¶§¸®Áö","¤·¤· ","59.14 ","05.08"
"¾Æ ½Ã¹ß Ã¨½º°³¿ô±â³× ¤»¤»¤»¤»¤»¤»","¸ÇÇÑ´Ù¿ä "," ","05.08"
"½ÃÄ«°í ÄÅ½º °ñ½º Å°¿ò ¹Ù¸£¼¿·Î³ª ÃàÁ¦´Ù ÃàÁ¦~~~","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¹º 5ºÐÀÌ³ª Áà","¤·¤· ","59.14 ","05.08"
"Å¬·Ó °³¸íÀå ¸ÂÁ¦?","¤·¤· ","211.246 ","05.08"
"¹Ý´ÙÀÌÅ© ÁøÂ¥ ¹ÌÃÆ´Ù ¤»¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"¸®¹öÇ®µµ ±×·¸°í ¿¹ÀüºÎÅÍ À§ÇèÇÑ °æ±â´Â ±×·¡ÇÁ·Î Ç×»ó ¾Ë·ÁÁÖ´Â ³ðÀÎµ¥","¤©¤·(202.136) "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ñ¤Ñ","10¿øÂ¥¸® ","210.105 ","05.08"
"¿Í ÀÌ·¯¸é Áö³­¹ø¿¡ µ©º§·¹ ¸·ÆÇ¿¡ 1´ë1 ³¯·Á¸ÔÀº°Ô...","¹é¿øº£ÅÍ "," ","05.08"
"¿À´Ã °³ºýÄ¡´Â µÎ ºÎ·ù.txt","¤·¤· ","211.246 ","05.08"
"¼Ö±î 4°ñÀÌ³ª ³Ö¾î³õ°í µå¸£··ÇÏ¸é ÇÒ¸»¾ø´Ù ¤»¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"µå¸£·· ½ÃÀÛ¤»¤»¤»¤»","¤· ","175.114 ","05.08"
"»ý°¢ÇØº¸´Ï±î ¹ÀÇî Àâ°í ¿Ã¶ó°£ ÆÀÀÌ ¸®¹öÇ®ÀÌÁö?","¤·¤· ","59.14 ","05.08"
"¹Ù¸£¼¿·Î³ª´Â ÁøÂ¥ °³ºýÄ¡°Ú³× ¤»¤»¤»¤»","¤·¤· ","223.33 ","05.08"
"¿Í ³ª´Â 1~2Á¡Â÷·Î °æ±â´Â ¸®¹öÇ®ÀÌ±â°í","¤·¤· ","180.226 ","05.08"
"¹Ù¼¿ °Å¸£°í Åä°¶¿¡ ¹Ù¼¿°£ ¾Öµé º¸´Ï±ñ °³²ÜÀëÀÌ³ë¤»¤»¤»¤»","¹é¿øº£ÅÍ "," ","05.08"
"¿À´Ã ´©°¡ºÁµµ ¸®¹öÇ® ½ÂÀÎµ¥ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤±¤© ","119.206 ","05.08"
"¹Ù¸£¼¿·Î³ª°£ ÀûÀÚµé ³»ÀÏÀÇ ÅÂ¾çÀº ¶á´Ù´Â ¸»ÀÌ ÀÖ´Ù!!!","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¸®¹öÇ® Á¤¹èÁØ ÀÌÀ¯°¡ ÀÖ³× ¤»¤»¤»¤»","¤·¤· ","220.124 ","05.08"
"ÄßÀÌ ½Â¸®Çß´Ù","¹æ¾Ñ°£ "," ","05.08"
"¹Éºê ÇÈÁ»","¤·¤· ","110.8 ","05.08"
"¹Ù¸£»þ °Ç ÅäÀïÀÌº¸´Ù ¹Ù¸£»þ ¿øÁ¤ÆÒÀÌ ´õ ºÒ½Ö ¤»¤»","¤·¤· ","59.14 ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ~","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¸®¹öÇ® ¾Æ¾à½º ´©°¡ ¿ì½ÂÇÏ³Ä?","¤·¤· ","223.39 ","05.08"
"¹Ù¸£¼¿·Î³ª´Â ¾Ö»õ³¢µé ¿µÈ¥ ³ª°¬³Ä ¤»¤»¤»","¤·¤· ","211.246 ","05.08"
"¹Ù¸£»þÀÌ°åÁö? Áö±ÝÀÏ¾î³²","¤·¤· ","223.39 ","05.08"
"»ç¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤Ñ¤ÑÇü º´½Åµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.136 ","05.08"
"ÀåÇö¼ö±Þ ÇÚµé¸µÀÌ³× ¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"¹Ù¸£¼¿·Î³ª ÄÅ½º °ñ½º °£ °³¾ÃÀûÀÚµé ¹èÆÃÇÏ±â 2½Ã°£ 18ºÐÀü","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¸®¹öÇ® ¹Ù¸£¼¿·Î³ª ±â·Ï½Ä ¹è´ç ¸îÀÓ?","qq ","1.230 ","05.08"
"ÀÚ¸ð¶ó¿¡ ºÐ³ëºª","¶±½Ö±îÂê "," ","05.08"
"±¸Åä¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"¿À´Ã·Î½á ÅäÅäÁ¢´Â´Ù.¤»¤»¤»","123456 ","221.158 ","05.08"
"³»°¡ ¹Ù¼¿ ÇÔÁ¤ÇÈÀÌ¶ó°í ÇÞÀÝ¾Æ º´½Åµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","05.08"
"¸®¹öÇ® ºòÅ¬·´","¤·¤· ","42.82 ","05.08"
"°«°ÅÇ®","¸Å²á "," ","05.08"
"ÅäÅä Á¢´Â´Ù ¤µ¤² ¤Ñ¤Ñ","¤· ","117.123 ","05.08"
"³»°¡ ´Ù ±äÀåµÇ³ë¤» ¸®¹öÇ® ±âÀû °¡ÀÚ¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"ÁøÂ¥ Å¬·Ó ´ë´ÜÇÏ´Ù ¹ÌÄ£»õ±â;;","¤·¤· ","211.246 ","05.08"
"ÀÌÁ¦ ¸®¹öÇ®ÀÌ ÀÛÁ¤ÇÏ°í ¼öºñÇÏ¸é ¸ø¶ÕÀ½ ¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"·Î¸¶ À¯º£ ¸øºÃ³Ä? ¹Ù¸£»þ¿øÁ¤ ¾²·¹±â´Ù","¤·¤· ","14.43 ","05.08"
"¼¾½ºÂ¾´Ù¤¾¤§¤§","¤·¤· ","58.230 ","05.08"
"»ç¿µ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ±â·Ï½Ä 50 ¹è¤µ ¤µ ¤µ ","¤·¤· ","211.222 ","05.08"
"±â·Ï½Ä 4´ë0 ³ª¿Í¶ó ¿À¹Ù","¤·¤· ","180.226 ","05.08"
"¹Ù¼¿ ²¿½Ã´Ù ¤»¤» ³» µ· ÀÒ°ÔÇÏ´õ´Ï ¶³¾îÁ®¶ó ¤»","¤·¤· ","223.33 ","05.08"
"¿Í ÄÚ³ÊÅ± ´©°¡ Ã¡³Ä? °³Áö·È´Ù ¤»¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"»ç´ë¿µ ¾ÈÇÊµå ±âÀû ¤»¤»¤»¤»¤»¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"È²¹öÇ®°ñ¤»¤»¤»","½Ã·Î¸¶°øºÎ¹ý "," ","05.08"
"Çæ ¸®¹ä¹¹¾ß","220 ","220.123 ","05.08"
"¸®¹öÇ® ¿Í ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.08"
"´ë¹öÇ® ¤§¤§¤§","NBAÁ¿°í¼ö "," ","05.08"
"´©´©ÀÌ ¸»ÇÏÀÝ¾Æ ÀÌ º´½Åµé¾Æ ¹èÆÃ¾÷Ã¼´Â ´Ïµé ´ë°¡¸® À§¿¡ÀÖ¾î ¤»¤»","¤©¤·(202.136) "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¼¤¼","10¿øÂ¥¸® ","210.105 ","05.08"
"¹Ù¸£»þ¸·Çô¼­ ¸®¹öÇ®½Â¹«°¬´Âµ¥","¤·¤· ","220.124 ","05.08"
"[ Åä°¶ ¤» ÇöÀÚÅ¸ÀÓ ¤»]","00 ","58.235 ","05.08"
"¸¸¾à ¿¬Àå°¡¼­ ¹Ù¸£»þ°¡ ÀÌ±â¸é ¸ÂÃá°ÅÀÓ?","¤· ","121.148 ","05.08"
"»ç´ë¿µ °É¾ú´Âµ¥ ¿¬Àå°¡´Â°Ç ¾ÈµÇÁö?","¤·¤· ","210.99 ","05.08"
"ÇØ¿ÜÃà±¸ÀÎµ¥ ÇØ¿Ü±¸¸ÅÀ² ¸ø ¹ÏÀº »õÅ°µé ¾øÀ÷?","¹é¿øº£ÅÍ "," ","05.08"
"ÅäÅä Á¢¼ü´Ï´Ù.","¾ÆÀÌÀ¯À×³ª "," ","05.08"
"¾îÁ¦ºÎÅÍ °³¾ÃÀûÀÚµé ³ë¼±ÀÌ ÀÌ°Å ¾Æ´Ï³Ä?","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"±×³É ¹Ù¸£»þ °ñ´õ¸ÔÈ÷°í Á®¶ó  Æ÷±â´Ù. ¸®¹ä ²À ÀÌ°Ü¶ó","¤·¤· ","223.33 ","05.08"
"¿Í¤µ¤²³ª ¾ÈÇÊµåÀÇ±âÀûÀÌÁö¶öÇÏ¸é¼­","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.08"
"¹Ù¼¿°£ ¾Öµé º¹¹æÀ¸·Î °³°°ÀÌ ¶Ù±â 2½Ã°£ 26ºÐÀü ¤»¤»¤»¤»¤»","¤·¤· ","203.226 ","05.08"
"ÀÌ¹ø °æ±â·Î ¾Ë ¼ö ÀÖ´Â Á¡","¤·¤· ","122.45 ","05.08"
"¸®¹ä¸¶ÇÚ½ÂÀÌ¶ó Çß´Ù ¤·¤·","Àë¹Ì ","210.90 ","05.08"
"Á¦¹ß¸®¹öÇ® ¿Ã¶ó°¬À¸¸éÁÁ°Ú´Ù","½ºÄ¡µí¾È³ç "," ","05.08"
"¹Ù¸£¼¿·Î³ª°£ ÀûÀÚµé ¹èÆÃÇÒ ½Ã°£ÀÌ ´Ù°¡¿É³×´Ù ¤µ¤µ¤µ","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"¸ÞÃ÷ ¿ÀÅ¬½ÂÀÖ³ª¿ä","¿ìÈñÁø26³âÆÒ ","121.188 ","05.08"
"±Ùµ¥ ÁøÂ¥ ¸®¹öÇ®Àº ´ë´ÜÇÑ°ÅÀÓ ±× ºý¼¾ ÀÌÇÇ¿¤ ÀÏÁ¤¿¡","¤·¤· ","59.14 ","05.08"
"¤§¤À ¤²¤Ã Ç®","NBAÁ¿°í¼ö "," ","05.08"
"¹Ù¸£¼¿·Î³ª ½Â¹« °¬´Âµ¥ ÀûÀÚÀÎµ¥ ¾ÈÀûÀÚÃ³·³ º¸ÀÌ°í ½ÍÁö?","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù .","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"·Î¸¶ÀÇ±âÀû ½ÃÁð2","¤·¤· ","58.230 ","05.08"
"[ ´Ù½Ã´Â Åä»çÀå ¹«½ÃÇÏÁö¸¶¶ó ¤» ]","00 ","58.235 ","05.08"
"2019 ¹ß·Õµµ¸£ ¹öÁú ¹Ý´ÙÀÌÅ© ¤»¤»¤»¤»¤»¤»¤»","NBAÁ¿°í¼ö "," ","05.08"
"²Ù·¹µéÀÌ Æ®·¹ºí ¼³·¹¹ß Ä¥¶§ Á» ºÒ¾ÈÇÏ±ä ÇßÁö","¤·¤· ","119.149 ","05.08"
"¸®¹öÇ® ´õºíÄÅ¾ò°í ¹Ý´ÙÀÌÅ© ¹ß·Õ","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.08"
"¼ÖÁ÷È÷ ¾È¸·ÇûÀ¸¸é ¹«°¥¶óÇß´Âµ¥","¤·¤· ","118.217 ","05.08"
"[ Åä°¶ ÃÊ»óÁý ºÐÀ§±â ¤» ]","00 ","58.235 ","05.08"
"¹èÆ®¸Ç»õ³¢µé ¾îÂ¾Áö¤»¤»","¤·¤· ","58.230 ","05.08"
"¹Ù¸£¼¿·Î³ª¹è´ç¶³¾îÁø´Ù°í º¹±Ç¹æ¶Ù¾î ¤µ¤µ¤µ¤µ","¤·¤·¤·¤·¤· ","223.62 ","05.08"
"ÀÌ·¡¼­ °«Æ®¸ÇÀÌ ¹ß¸ÅÂ÷´Ü ÇØÁÖÀÝ¾û...","¸Û¸ÛÀÌ ","221.163 ","05.08"
"±Ùµ¥ ¿Ö¹Ù¼¿½Â°£°Å?","Å©¸®³Ê "," ","05.08"
"¸®¹öÇ®ÀÌ ¾Ë¸®¼Û ¿µÀÔÀº Á¤¸» ÀßÇÑ°Å °°´Ù","¤·¤· ","59.14 ","05.08"
"¿À´Ã ±â·Ï½Ä °£Çüµéµµ ¸ø¸Ô°Ú±¸¸¸","SD°Ç´ã "," ","05.08"
"¿À´Ã °æ±âº¸°í´À³¤Á¡","¤¹¤¸¤·ÀÇ¤· ","112.170 ","05.08"
"Åä°¶ ÀûÀÚµéÀÌ °¡´Ï ±Í½Å°°ÀÌ Áö´Â °ÅºÁ¤»¤»¤»¤»¤»","¹é¿øº£ÅÍ "," ","05.08"
"¿À´Ãµû¶ó ±¸Åä Á¸³ª ¸ø»ý±âÁö ¾ÊÀ½? ¤»¤»¤»¤»¤»¤»","¤·¤· ","59.14 ","05.08"
"¹Ù¸£»þ ¿À´Ã1°ñµµ ¸ø³ÖÀ»°Í °°Àº ÀÌÀ¯","¤·¤· ","58.230 ","05.08"
"¿¡ÀÌ¾¾ ÀÌ¿Õ ÀÌ·¸°Ô µÈ°Å ¸®¹öÇ® ÀÌ°Ü¶ó","¤·¤· ","110.14 ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤¼¤¼","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"¸Þ½Ã µå¸®ºí Áö¸°´Ù..","¤·¤· ","223.33 ","05.08"
"Áö±Ý »ý°¢ÇØº¸´Ï »â¿Â°Å °¬À¸¸é 1Æú³«ÀÌ³×","¸Û¸ÛÀÌ ","221.163 ","05.08"
"ÀÏ´Ü °á½Â¿¡ ¾Æ¾à½º¿Ã¶ó°¡´Â¼ø°£ °³¾Ã³ëÀëÀÓ","¸ÇÇÑ´Ù¿ä "," ","05.08"
"°³¾¾¹ß..  ÇÏ ¹Ù¸£»þ¿¡ Åë¼ö ¾ó¾óÇÏ´Ù......","½Âµ¿ÀÌ "," ","05.08"
"[ Åä°¶ ¤» ]","00 ","58.235 ","05.08"
"Å¬·Ó¾Æ ÀÏ¾î³ª¶ó¤»¤»","½ºÄ¡µí¾È³ç "," ","05.08"
"ÀÌ°Ô ¾ÈÇÊµå±¸³ª Å© Ã¨½º ¸ÚÀÖ´Ù","¿ì¸®¾ö¸¶ "," ","05.08"
"ÅäÆ®³Ñµµ ½Ã¹ß ¾Æ¾à½ºÀâ°í ÁøÃâÇÏÀÚ","¸ÇÇÑ´Ù¿ä "," ","05.08"
