"dc_title","dc_writer","writer_ip","dc_date"
"¾Ö½Ã´çÃÊ ¼Ò¿¢ ¿©Ä³ ¹¦»ç Á¸³ª Á¿°°À½","50,000¿øÀÇÇàº¹ "," ","05.08"
"¾Æ¸¶µ¥¿ì½º Á¶´Â ¾È³ª¿À³ª","¼­¸Ó³Ê "," ","05.08"
"¾Ã¤»¤»½´¸® ÃÍ¶û°Å¸®´Â³âÀ» ½´¸® Ãâ··°Å¸®´Â³âÀ¸·Î ºÃ³ë","¤·¤· ","223.38 ","05.08"
"¾Æ´Ï ±×·³ ·¹¿À³×°¡ ·Î¸Ç½ºÁö ·Î¸Ç½º°¡ ¾Æ´Õ´Ï±î","¤·¤· ","223.62 ","05.08"
"¾Ï ¸»±â ÆÇÁ¤ ¹Þ´Â ²Þ…f³ë","DJay "," ","05.08"
"¼Ò¿¢ ¹ºµ¥ 500¸í¾¿ ¶³¾îÁ®³ª°¡³Ä¤»¤»","½É½ÉÇÏ´Ù "," ","05.08"
"¾î¹öÀÌ³¯ ÇÒ ¿ä¸® ÃßÃµÁ»","¤·¤· ","223.62 ","05.08"
"½Ã¹ß À¯Æ©ºêº¸´Âµ¥ ¸·³»ÇöÁøÀÌ ¿©ÀÚ¿³´Ù°í?","¿¤½Ã "," ","05.08"
"¾Æ ½Åµ¥·¼¶ó ¿Àºü ±×°Å ¸®µðºÏ½º ¸®ºäÄ­¿¡¼­µµ Á» ±îÀÌ±äÇÏ´õ¶ó","¤·¤· ","223.38 ","05.08"
"±Ùµ¥ È÷¸Þ³ëÂ¯ ÀÌ°Å ½Ê, Á¿±î±â¾çº¸´Ù À¯Åë±âÇÑ ÂªÀ»°Í°°Àºµ¥ À½......","KIM¾²·º "," ","05.08"
"30ÃÊ Âë¿¡ ¼è±¸½½ ¿©·¯¹ß ³Ö°í °Á ¶¯°Ü¼­ ÀåÀüÇÏ°í ½ô","2100 "," ","05.08"
"¤©¤· ±Ùµ¥ ¾î¸°ÀÌ»ç³É²Ûº¸´Ù ±×½¼°³°¡ ´õ ¿ª°Ü¿î°Ç ¿ÖÁö?","¤·¤· ","39.7 ","05.08"
"¸¶ºíÀÇ Æ®·ç È÷¾î·Î´Â Â¯ÄÏ¶óÄï »ÓÀÌ´Ù","ÆÐÀú¾¾ ","110.70 ","05.08"
"½ÅÀÛ Á¿¸ÁÇØ¼­ Á¤À°Á¡ ÀçÅÁÇÏ´Âµ¥ Á¤À°Á¡ °³Àç¹Ô³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","±×½¼°³ "," ","05.08"
"¾Æ³Ñ°­ÀÇ 2,30´ë vs Â¯µîºÐÀÇ 10´ë","»ÔÀïÀÌ "," ","05.08"
"DCÀÇ ½Ã´ë¶ó´Â ¸» žÍÄÉ ¿ô±âÁö","¤·¤· ","39.7 ","05.08"
"Ä¸¸¶º¸´Ù ³­ ½´¸® ÀÌ ÃÍ¶û°Å¸®´Â ½Ã¹ß³âÀÌ º¸±â½ÈÀ½","¶õÇÇ½º "," ","05.08"
"???:dcÀÇ ½Ã´ë°¡ ¿Ã±î¿ä?","¤·¤· ","223.62 ","05.08"
"¿ìÁÖ »ý¸íÃ¼ Àý¹Ý ¸ê¸Á=¿ÏÀüÇÑ Æä¹Ì¿Õ±¹ÀÇ °á¼ºÀÎµ¥","»ÔÀïÀÌ "," ","05.08"
"¸¶ºíÀÌ ½Ã´ë°¡ ³¡³µ´Ù´Â°Ç","¤·¤· ","180.182 ","05.08"
"½Ã´ë¸¦ Ç³¹ÌÇÑ µð½ÃÄÜµé...","¼³¾Æ¿¬ "," ","05.08"
"¿À´ÃÀÇ Â÷´Ü ¸ñ·Ï : ¶õÇÇ½º, k01980","¤·¤· ","222.106 ","05.08"
"ts¹°ÀÌ º¸°í ½Í¾î¿ä","µð¸ð½Ã ","39.7 ","05.08"
"Ä¸¸¶ ¼ôÄÆÀº ¼ÖÂïÈ÷ °ÉÅ©·¯½¬ ¿ÀÁ³´Ù ÀÎÁ¤?","¶õÇÇ½º "," ","05.08"
"ÆÇÆ¼´ë ¼ÒÀç°¡ ¹ºµ¥","¤·¤· ","59.29 ","05.08"
"¾Æ»ç³ª±â Ä¿¹Ì¼Ç¸ÓÀÓ??","½Ã±¸¸£µå "," ","05.08"
"Àç»ó´Ô ¼±ÀÛ 4Ãµ Âï¾ù³×","ÇüÀÌ»óÇÐÀû "," ","05.08"
"´ëÇÐ±³´Â Å×¸¶ÆÄÅ«µ¥ Ã¥À» ÃÄÀÐ¿ì´Ï±î ¿åÀ» ¸ÔÁö","¼¼½ºÆ®¶ö "," ","05.08"
"ÀÌ¹ø ÆÇÆ¼´ë ¼ÒÀç´Â ÀÖ´Âµ¥ Àü°³¸¦ ¸øÇÏ°Ú¾î","¤·¤· ","211.36 ","05.08"
"¹¹¶ó ´À±×¼¿·Î³ª°¡ ¶³¾îÁ³´Ù°í...?","À×¿© "," ","05.08"
"ts¹° ³Ê¹«¾ø´Âµ¥ ½Åµ¥·¼¶ó ¿Àºü°°Àº°Å¶óµµ ºÁ¾ßÁö","¤·¤· ","223.62 ","05.08"
"±æ°¡¸é¼­ Æùº¸´Â°Ç ÈçÇÑ Âðµû 1ÀÌÁö¸¸","°¡½Ãºñ "," ","05.08"
"Áß¼¼½Ã´ë ¶§ ¾îµÎ¿öÁ®µµ ¤¡¤º¾Ñ´Âµ¥","ÇüÀÌ»óÇÐÀû "," ","05.08"
"Ä¸¸¶°¡ ÀÎÇÇ´ÏÆ®°ÇÆ²¸´ ³¢°í ¼öÀ¯´ëµþ","¶õÇÇ½º "," ","05.08"
"¿Ü TS·ÎÆÇÀº ¾ø´Â°ÅÁÒ","¤·¤· ","39.7 ","05.08"
"Ä¸Æ¾¸¶ºí ½ºÆÄÀÌ´õ¸Ç ¿À³×¼îÅ¸ÄÉ¹Ì ¿ÀÁö´øµ¥","¶õÇÇ½º "," ","05.08"
"Ä¸Æ¾ ¸¶ºí &quot;±× ¶© ³»°¡ ¾ø¾úÀÝ¾Æ&quot;","¤·¤· ","222.106 ","05.08"
"°©°¢³ªºñ ÀÐ¾îº»³ðµé ¸¶°ß´ÙÀ½Àº ¾î¶¶?","¤·¤·¤·¤· ","61.73 ","05.08"
"Áß¼¼½Ã´ë ¶§´Â Àü±¸°¡ ¾ø¾úÀÚ³ª ¿©°ü°°Àº °÷Àº ¹¹·Î ¹æÀ» ¹àÈû?","¤·¤· ","175.206 ","05.08"
"Ä¸Æ¾Æä¹Ì ¾ø¾ú¾îµµ ½ºÅä¸® ÁöÀå¾øÀÚ³Ê","13¾ÆÇØ "," ","05.08"
"Ä¸Æ¾ ¸¶ºí ³ª¿Ã ¶§¸¶´Ù Åõ¸í µå·¡°ï »ý°¢³ª´Âµ¥","¤·¤· ","39.7 ","05.08"
"k01980 ¾Ã È­¼®ÀÌ¿´³ë","¼­¸Ó³Ê "," ","05.08"
"ÁøÂ¥ Ä¸Æ¾¸¶ºí »ý°¢ÇÒ¼ö·Ï ¿ô±è ¤»¤»¤»","¿¤ÄÉ´Ï "," ","05.08"
"¿£µå°ÔÀÓ ³¡À¸·Î ¸¶ºí ¿µÈ­´Â ¾È º¼µí","¤·¤· ","110.70 ","05.08"
"Æ®¿ÍÀÌ´×Àº ¾ó±×·¹ÀÌ¶û ·¹ÀÌµð ±×·¹ÀÌ°¡ °©ÀÌÁö","¤·¤· ","39.7 ","05.08"
"½ºÀÚÇåÀº ºôµå¾÷ ¾øÀÌ »Í¸¸ ¶§·Á¹Ú´Â Àü°³°¡ ³Ê¹« ¸¹À½","»ÔÀïÀÌ "," ","05.08"
"Ä¸Æ¾¸¶ºí ¼ôÄÆµµ °³¶á±Ý¾ø¾úÀ½","¿¤ÄÉ´Ï "," ","05.08"
"µ¿±âÀÇ ÀüÀü ¿©ÀÚÄ£±¸°¡ ÀüÀüÀü¿©ÀÚÄ£±¸°¡ µÇ¾ú´Ù","·çÀè "," ","05.08"
"ÁÖ·Î º¸´Â Àå¸£µû¶ó ÃëÇâ¹Ù²î´Â°Å ¸Â Áö ¤·¤·","¿¤½Ã "," ","05.08"
"Ä¸¸¶¶û Å¸³ë½º ½Î¿ï¶§ Å¸³ë½º ÀÀ¿øÇÔ","¤·¤· ","175.223 ","05.08"
"acdc °°Àº ³ë·¡?","ÇüÀÌ»óÇÐÀû "," ","05.08"
"Ä¸Æ¾¸¶ºí ³ª¿Ã¶§¸¶´Ù °©ºÐ½Î´øµ¥","¿¤ÄÉ´Ï "," ","05.08"
"±Ùµ¥ ÀÚ»ìÇåÅÍ°°Àº°Ç ¿©°¡ºÎ³ª ¹®Ã¼ºÎ°°Àºµ¥¼­ Á¦¸ñ¸¸À¸·ÎÅÂÅ¬¾È°Ë?","¤·¤· ","182.214 ","05.08"
"¾Ö´Ï¸ÞÀÌ¼Ç ¿òÂ© Á» Ã£¾ÆÁà!!!","13 "," ","05.08"
"È«Â÷ »ç½Ç º°·Î ¾È ¿ì¾ÆÇÔ","gozaus "," ","05.08"
"±×³É ¼³ÅÁÅº¹°ÀÌ³ª ¸¶½Ã¶ó°í...¤·¤·","Áß°£°ü¸®Á÷ "," ","05.08"
"SSS±Þ ÀÚ»ìÇåÅÍ°¡ ´Ü±â°£ »Í ÁýÁßÀº ÁøÂ¥ ÃÖ°íÀÎµ¥","¶óÀÌÄ« "," ","05.08"
"Ç×»ó Ä¿ÇÇÄá ³Ãµ¿½Ç ³Ö°í ¸Ô´Ù°¡ ½Ç¿Â¿¡ Àá±ñ µ×´Ù°¡ ³»¸®´Â°Ô","The-second "," ","05.08"
"ÀÚ»ìÇåÅÍ ÃÊ¹ÝÀº Á» º¼¸¸ÇÞÀ½ ¤·¤·","¿¤½Ã "," ","05.08"
"±Ùµ¥ ¼ÖÁ÷È÷ Áý¿¡¼­ ¸¶½Ã±â¿£ Ä¿ÇÇº¸´Ù È«Â÷°¡ ³ªÀºµí","gozaus "," ","05.08"
"¿Í Á¿¹äÇ® °á½Â°¬³×","¿¥¶óÄð "," ","05.08"
"Ä¿ÇÇ¸¦ ½Î°í ¸ÀÀÖ°Ô ¸¶½Ã°í ½Í´Ù¸é","gozaus "," ","05.08"
"±×³É ³»·Á¸¶½Ã´Â°Ô Á¦ÀÏÀÌ´Ù","The-second "," ","05.08"
"¾ÆÄ§¿¡´Â Á¤°øµé¹Û¿¡ ¾ø³Ä?","¼³¾Æ¿¬ "," ","05.08"
"ÇÁ·£Â÷ÀÌÁî Ä«Æä°¡ 10~30ÀÌ¶ó¸é µ¿³×Ä«Æä´Â 1~50","gozaus "," ","05.08"
"sss±ÞÀÚ»ìÇåÅÍ ¼Ò¸§µ¸³×¤»¤»¤»","¤·¤· ","121.181 ","05.08"
"¾î¼­¿Í... ³» ¿À·£ »ýÈ°ÆÐÅÏ.","µþÇÊ "," ","05.08"
"´Ôµé ÀÌºÒ ¾îÄ³Ä¡¿ì°í ¾îÄ³ÀÏ¾î³²?","¤·¤· ","223.62 ","05.08"
"¿îµ¿È­ ¸¸¿ÀÃµ¿øÂ¥¸® ½Å´Âµ¥ ³Ê¹« ÄèÀûÇÔ","¶õÇÇ½º "," ","05.08"
"ÆÇ°¶¿¡¼­ °¡Àå µû¸Ô°í ½ÍÀº »ç¶÷ ","¤·¤· ","175.223 ","05.08"
"¿À¸¸ÇÑ ·¹º§1µå·¡°ï ¸ð¿¡ÇÒ°Å°°Áö¾Ê³Ä Æú¸®¸ðÇÁÇÏ¸é","Ç¶Ä¼·ô "," ","05.08"
"¸íÅ½Á¤ ÇÇÄ«Ãò ÇÇÄ«ÇÇÄ« ÀÌº¥Æ® ÇÏ´Â ¸ÅÀå ¾îµð¾îµð³Ä?","¾ö¿ìÇÑ "," ","05.08"
"¾Æ  Áý°¡°í½Í¾î¼­¹ÌÄ¡°Ú´Ù","¿¤½Ã "," ","05.08"
"³²ÀÚ´Â º¸Ãß¿¡¼­ Áß³â°£Áö·Î¹Û¿¡ ÀÚ¶óÁö¾Ê´Â¼¼°è°ü¿¡ Å¸ÀÓ½ºÅæÀÌÀÖ´Ù‘n","¤·¤· ","223.38 ","05.08"
"ÅÀÀ½","¤·¤· ","117.111 ","05.08"
"µ¿ÀÚ°øÀÌ ±ÔÈ­º¸Àü°°Àº°ÅÀÓ?","¤·¤· ","223.38 ","05.08"
"¸Þ½ÃÀÇ 4°­Àº ¸Í±¸°¡ ¾Æ´Ï¾ú´Ù¸é ºÒ°¡´ÉÇßÁö ¤·¤·","¤·¤· ","223.39 ","05.08"
"¿ÀÀÌ¿ÀÀÌ 25»ì º¸Ãß¶ó´Ï ÁøÂ¥³Ä°í","¤·¤· ","223.62 ","05.08"
"³¶ÀÚ¾ÆÀÌ ½ºÆå ±ñ´Ù ±îºÒÁö ¸¶¶ó","¤·¤· ","175.223 ","05.08"
"¿¹ºñ±º ¹ö½º ½Ã°£ ´Ê¾î¼­ µ· ºô¸²","¤·¤· ","117.111 ","05.08"
"±Ùµ¥ È÷¸Þ³ëÂ¯ÀÇ È÷¸Þ³ë´Â ³ëÂ¯Ã³·³ Á¿°°Àºµ¥???.?","KIM¾²·º "," ","05.08"
"¹Ù¿ì µ· °Å±â ¼û°äÀÜ½¿","¾îµÏÀÌ "," ","05.08"
"¿©ÁßµùÀ¸·Î TSÇØ¼­ ´íµðÇÑ Áß³â À¯È¤ÇØº¸°í ½Í´Ù","¤·¤· ","39.7 ","05.08"
"¤»¤» ¸®¹öÇ® 4°ñ ¹Ú°í °á½Â°¥°Å¶õ°Å ¸ÂÃè´Ù","¤·¤· ","223.39 ","05.08"
"ÆÇ°¶ ´ÜÅå¹æ ¤µ¤²¤»¤»","¿¤½Ã "," ","05.08"
"¤©¤· ÄßÀÌ ÀÌ°Å »ý¹æ ”fÀ¸¸é ¤·¤¸ÇÑ´Ù","°ÇÀüÅ¸¸£ "," ","05.08"
"³¶½É¾ÆÀÌ¿¡ ´ëÇÑ À½¶õÀ» ¸ØÃçÁÖ¼¼¿ä","À¯µÎ´ëÈ¸Àü "," ","05.08"
"¤µ¤² ¸ð·¡µÎÁö ´àÀº »ö±â°¡ ÀÔ³¿»õµµ ³ª³×","º´¾Æ¸®ÆÒÆ¼ "," ","05.08"
"ÇÐ°Ü ÈÆ·Ã¼Ò ¿¹ºñ±º ¹ö½º ½Ã°£ ³Ñ¾îµµ ±â´Ù¸²?","¤·¤· ","117.111 ","05.08"
"°³³ä±Û º¸´Ï±î ¿ª°ã³×","¿¤½Ã "," ","05.08"
"¼Ò¿¢Àº Èû¼ûÂðÀÌ³Ä Âø°¢¹°ÀÌ³Ä","»ÔÀïÀÌ "," ","05.08"
"ºÒ·ÎºÒ»ç ÇÕ¹ý ·Î¸®°¡ ¾ó¸¶³ª ÁÁÀºµ¥","¤·¤· ","121.167 ","05.08"
"´Ôµé ¿¤´õ½ºÅ©·Ñ °¡»óÇö½Ç¹öÀü ¾ðÁ¦³ª¿È","¾îµÏÀÌ "," ","05.08"
"olbersia´Ô Ã¥ÀÌ¶û ¸ö¿¡ ±â¸§ º×°í ºÒ Áö¸£¼À","¤·¤· ","39.7 ","05.08"
"Èû¼ûÂð Àü°³ÇÏ´Ï±î »ý°¢³ª´Âµ¥ ±×°Å ¾È³ª¿À³ª","¾îµÏÀÌ "," ","05.08"
"³²Àº ¼ö¸íÀÇ Àý¹Ý ¹ÙÄ¡°í ¹Ì¼Ò³à TS vs 20´ë·Î 20³â ´õ »ì±â","ÈñÀÍ "," ","05.08"
"ÆÇ°¶ ²ÃÀß¾Ë : ±è»ûº° ³¶ÀÚ¾ÆÀÌ ´Þ°¿ÆøÇ³","¤·¤· ","175.223 ","05.08"
"TSÇÒ °Å¸é ¼ºÀÎº¸´Ü ÁßµùÀÌ³ª ÃÊµùÀÌ ³´Áö","¤·¤· ","121.167 ","05.08"
"ÈûÀÇ ³ëÂ¯ ÀÌ¶ó±ä·¡ ½Ã¹ß ¹º¼Ò¸®¾ß ½Í¾ý¤µ´Âµ¥ ¤»¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.08"
"¾ÏÆ° Âü...Ãà±¸¶õ°Íµµ »ç¶÷ÀÌ.ÇÏ´Â°Å¶ó ¸àÅ»ÀÌ Áß¿äÇÑµ¥","°ÇÀüÅ¸¸£ "," ","05.08"
"½Ã¹ßÈûµé¾î","¿¤½Ã "," ","05.08"
"À½¶õ¿©¿ì ""¾ÈÃ¶¼ö ´àÀº ¿©ÀÚ°¡ ¼ºÀû ÃëÇâ.""","¤·¤· ","175.223 ","05.08"
"°¡Â¥ ¸®¹öÇ®ÆÒ ³ðµé ÆÀ ¾È¹Ï°í ÀÚ·¯°¬³Ä°í ¤»¤»","°ÇÀüÅ¸¸£ "," ","05.08"
"±¤¸í¿ª ÁÖº¯¿¡ ÀÌ°Å´Ù ÇÒ¸¸ÇÑ°Ô ÄÚ½ºÆ®ÄÚ","(Á¤»óÀÎ) "," ","05.08"
"¾Æ´Ï ¾îÄÉ ¸®¹öÇ®ÀÌ Ã¨°áÀ» °«Áö...","°ÇÀüÅ¸¸£ "," ","05.08"
"ÀüÃ¶¿ª ¾ÆÄ§ÀÌ¸é ´øÅ²µµ³Ó ÃÖ°íÁÒ","gozaus "," ","05.08"
"¾È³çÇÏ»ì¹ý!!!","À¯µÎ´ëÈ¸Àü "," ","05.08"
"ÀÌÁ¦ ÇÑµ¿¾È ÄßÄßÄßµé ³¯¶Ù´Â°Å ºÁ¾ßÇÏ³Ä°í ¤»¤»¤»","°ÇÀüÅ¸¸£ "," ","05.08"
"¸Þ½Ã´Â ¹«½¼»ý°¢ÇÏ°íÀÖÀ»±î","¾ÆÀÏ¸®½¬ "," ","05.08"
"°³¸ÞÁ¿°°Àº Á¿¸®°¡ ¾çÇÐÃæÀÌ ¹ß·ÕÀº ¹«½¼ ¤»¤»¤»¤»¤»","GEN.¹Ý³¡ "," ","05.08"
"¾ý¤»¤» ¸®¹öÇ® ¸Õµ¥ ¤»¤»¤»¤»","²Á¤¡¤¸ "," ","05.08"
"Åð±ÙÇß´Ù ÀÜ´Ù","´Á½Ã. "," ","05.08"
"ÀÌ·¸°Ô.µÈ ÀÌ»ó ¾Æ¾à½º ¿ì½ÂÀ» ±â¿øÇØ¾ßÇÏ´Âµ¥ ÀÌ°Ô Âü...","°ÇÀüÅ¸¸£ "," ","05.08"
"¾Æ´Ï °³¾¾¹ß ¹ÌÄ£ ÀÌ°Ô ¸Ó³Ä°í ¤»¤»¤»¤»¤»¾îÄÉ ¸®¹öÇ®ÀÌ","°ÇÀüÅ¸¸£ "," ","05.08"
"¾ß ½Ê Àü¹Ý³¡³ª°í 1´ë0ÀÌ±æ·¡ °Á Àä´Âµ¥ ÀÌ°Å ¹¹ÀÓ????","°ÇÀüÅ¸¸£ "," ","05.08"
"¾îÂ÷ÇÇ ¸¸È­Àû Ä÷¸®Æ¼¸¦ ´ëÁßÀº ´ë°¡¸®°¡ ¸ÛÃ»ÇØ¼­ ¸ð¸¥´Ù, ÀÚ±â°¡ ¹»","KIM¾²·º "," ","05.08"
"¤»¤»¤»¾Æ¹öÁú ÆÇ ´ÙÀÌÅ© µå¸³ ´Ù½Ã ³ª¿Ô³×","ÁöÇÁ. "," ","05.08"
"±ºº¹ÀÔ°í ¹ö½ºÅ¸´Ï ¤±¤ºµíÀÌºÎ²ô·´³×"," ¤·¤· ","110.70 ","05.08"
"ÀÚ°í ÀÏ¾î³ª¼­ ¾ÆÄ§¸Ô°í ¿Ô´Âµ¥ ¹Ù¸£»þ Á³À½?","´õ·ÖÀÕÅÍ "," ","05.08"
"¼³·É ÇÁ·©Å©¹Ð·¯°¡ ¿¬Àç¸¦ Çß´Ù°í ÇØµµ Àå±âÀûÀ¸·Î º¸¸é ","KIM¾²·º "," ","05.08"
"ÇÁ¹Ð»çÅÂ°¡ ±Ùµ¥ ÀÛ°¡ÆÇ¿¡¼± Á¸³ª ÈçÇÑ »óÈ²ÀÌÀÝ¾Æ ¤»¤»¤»","¤·¤· ","223.62 ","05.08"
"¿Í ±Ùµ¥ ÁøÂ¥ ¿øÁ¤°ñ ¾øÀÌ »ç´ë¶± ÇÒ ÁÙ »ó»óµµ ¸øÇß´Ù","ÁöÇÁ. "," ","05.08"
"È­·ÁÇÏ°í µµµµÇÑ¿©ÀÚ°¡ ³²ÀÚµéÀº ²¿ÃßÀÖ°í Ãµ¹ÚÇÏ´Ù°í¹«½ÃÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","14.42 ","05.08"
"Áö¿Á¿¡ ÀÖ´Â ²Ù·¹°«¼ö ³ª¿Í¶ó!!!","ÁöÇÁ. "," ","05.08"
"°©°¢³ªºñ ½ÃÁð2 vs ¹Ì¾âÀÇ ÃßÃµ ¿Ï°á","ÈñÀÍ "," ","05.08"
"´Ôµé ¿©±â ÆÇÆ¼´ë ¾²´Â »ç¶÷ ÀÖÀ½???","gozaus "," ","05.08"
"¿µ±¹º¸´Ù ÇÁ¶û½º°¡ È­·ÁÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","14.42 ","05.08"
"8½Ã 10ºÐ CNBC ¸ð´×º§ Ä³½ºÅÍ ¤»¤»¤»¤» Á¸³ª ¹ßÀ½ ÆÄ¿ö ³ÑÄ¡³× ¤»¤»","KIM¾²·º "," ","05.08"
"ÄíÆ¼´º µ©º§·¹ »ê º´½Å Å¬·´¤»¤·¤»¤»","»çÈ£. "," ","05.08"
"ÀÌ°ÉÁö³Ä °³º´½Å²Ù·¹¤»¤»¤»","»çÈ£. "," ","05.08"
"¾Æ´Ï ¾ÆÄ§¿¡ ÀÏ¾î³ª¼­ ¸¸¿ìÀýÀÎÁÙ ¾Ë¾Ñ³×","¤·¤¸¤§ ","58.231 ","05.08"
"¸®¹öÇ® ¹ÌÄ£ ¶óÀÎ¾÷ÀÌ¾ú´Âµ¥ ¹¹Áö","»ï¸°ÀÌ "," ","05.08"
"Á¶·Ã»ç³É²Û º¸´Ù°¡ ¶¼¾Ã¾À ³ª¿Í¼­ ¶Ç ¸ØÃã","´Á½Ã. "," ","05.08"
"4:0 ¾îÂ¼±¸ ÇÏ¸é °¡´É ÀÌ·¯¸é¼­ ¸¸´ãÇÏ´Â Â©ÀÌ ÀÖ¾ú´Âµ¥","Undecidable "," ","05.08"
"??????????????","»ï¸°ÀÌ "," ","05.08"
"±×·±µ¥ Á¥´Ñµé ±õÄ¡´Â°Å Á¿°°Àºµ¥ ¤»¤»¤»¤»","êÅß£ "," ","05.08"
"¸¶Á¹ ¿¬Àç ÀÌ¸§ÀÌ ¹¹¿´Áö?","´Á½Ã. "," ","05.08"
"¿À´ÃºÎÅÍ ³ª´Â Á¥´ÑÀÌ´Ù","¤·¤· ","14.51 ","05.08"
"±Ùµ¥ ¹Ù¸£»þ ¸¶Áö¸· °ñ ÁøÂ¥ ³Ê¹« ¾îÀÌ¾ø°Ô ¸ÔÈ÷±ä ÇÔ ¤»¤»","Çö·æ "," ","05.08"
"¿Í ÀÌ°É ½Ç½Ã°£À¸·Î º¸³×","Undecidable "," ","05.08"
"Àä´Âµ¥ ¹¹³Ä±¸ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","êÅß£ "," ","05.08"
"Å·Èï¹ÎÀÌ Ã¨½º¿ì½ÂÇÏ±â À§ÇÑ ºôµå¾÷ÀÎ°¡","¤·¤· ","125.186 ","05.08"
"¤©¤· »ó»óµµ ¸øÇÑ °á°ú ¤»¤»","Çö·æ "," ","05.08"
"¸®¹öÇ® ÆÒ ¹«½¼ »ý°¢ÀÏ±î Áö±Ý ¤»¤»","Çö·æ "," ","05.08"
"ÀÛ³âÀÌ¶û ·¹ÆÄÅä¸®°¡ ¶È°°³Ä","¤·¤· ","125.186 ","05.08"
"ÁøÂ¥ ¹ºµ¥ ÀÌ°Å ¤»¤»¤»¤»","Çö·æ "," ","05.08"
"¿µ±¹º¸´Ù ÇÁ¶û½º°¡ ³ªÀº³ª¶ó¾Æ´Ô?","¤·¤· ","14.42 ","05.08"
"·ê·ç Æ¼¸ð´Â ¿ª°ã°Ô »ý°å´Âµ¥ ³ª¸£´Â ±Í¿©¿î°Å°°À½","¤·¤· ","119.199 ","05.08"
"±Ùµ¥ ½½½½ ÈÄ¹ÝÀÎµ¥ ¸ÞÁ¿ÀÌ °ñ ³ÖÁö ¾ÊÀ»±î ¤»¤»","Çö·æ "," ","05.08"
"ÀÏº»Àº ¾Æ½Ã¾ÆÀÇ ¿µ±¹ÀÌ¶ó¸é¼­ ¿Ö ¿©ÀÚ°¡ ¿ÕÀº ¸øÇÞÀ½?","¤·¤· ","14.42 ","05.08"
"¾Æ´Ï ´ëÃ¼ ¹«½¼ ÀÏÀÓ","Çö·æ "," ","05.08"
"¿Í ½Ã¹ß ¤»¤»¤»","¤·¤· ","123.214 ","05.08"
"¿À¿ì ¤»¤»","°¨³ö¶ó¹è³ö¶ó "," ","05.08"
"¶ó¿À¿¡ µð°Ô ÀÌ»óÇÏ°Ô »ý±ä ags³ª¿À³ª º¸³×","(Á¤»óÀÎ) "," ","05.08"
"ÇÃ1À» ¶°µµ´Â ÇÑ ¸Á·ÉÀ» ¾Æ½Ã¿À?","´Á½Ã. "," ","05.08"
"°úÅ¾ÇÒ¶§±îÁö ¼û Âü´Â´Ù","¤·¤· ","125.130 ","05.08"
"ÇÁ¸®ÄÚ³× ¹öÆ©¹öµµ Æ®À§Ä¡ ¿µµµ·Î ³ª¿À´õ¶ó","°¡½Ãºñ "," ","05.08"
"Å©¸®½ºÆ¼³ª ¼³Á¤ °³²Ã¸®³× ¤»¤»¤»¤»","Undecidable "," ","05.08"
"¾Æ¹«°Íµµ ¾ÈÇÏ°í Áö±Ý±îÁö ±úÀÖ´Â ÆÇºØÀÌ°¡ ºÎ·´´Ù","SEELE "," ","05.08"
"¿µ¾î ¾î·Æ´Ù´Â°Ô ´Ü¾î¿Ü¿ì´Â°Å ‹š¹®ÀÓ?","¤·¤· ","14.42 ","05.08"
"µð½º°¡ ÀÌÁ¦ ¸¶ÈçÂÍµÇÁö ¾Ê¾Ñ¤±³ª","¤·¤· ","175.223 ","05.08"
"¾Æ»ç³ª±â´Â ÁøÂ¥ ™ü°ª ³Ñ ¸¹ÀÌ ³ª¿À¸é ´ÙÀ½³¯ Ä¿¹Ì¼Ç ÇÏ³ª ¹ÞÀ¸¸é","¤·¤· ","211.114 ","05.08"
"'±× °¶·¯'°¡ ¶Ç ¾Æ»ç³ª±â Ä¿¹Ì¼Ç ³Ö°í ÀüÁøÇÏ´Â°Å º¼ »ý°¢ÇÏ´Ï","¤·¤· ","211.114 ","05.08"
"µð½º¾ÆÀç Çàº¹ÇÏ°Ô »ç´Â°Åº¸´Ï ±âºÐÀÌÁÁ±º","¤·¤· ","223.39 ","05.08"
"¾Æ ¹¹¸Ô°í»ìÁö","¤½¤µ¤· ","110.70 ","05.08"
"¾îÀÌ¾îÀÌ¾îÀÌ Åð±ÙÀÌµÎ½Ã°£¹Ý³²¾Ñ´Ù°í","´Á½Ã. "," ","05.08"
"(±³¾ç)Çü¹ýÀÎµ¥ ¿Ö ·Î½ºÄð·Î ¿ÀÇØÇÏ´Â°ÅÁö","¤·¤· ","125.130 ","05.08"
"Â© ±×·ªµå¸²","¤½¤µ¤· ","110.70 ","05.08"
"´Ôµé ¿©±â ±Û °°ÀÌ ¾²´Â ÆÐ¹Ð¸® ÀÖÀ½?","À×¿©½Å ","210.222 ","05.08"
"Áý¿¡ ÀÎ½ºÅÏÆ® Á× Á» ½×¾Æ³ö¾ß°Ù´Ù","´Á½Ã. "," ","05.08"
"µð½º 30Áß¹Ý ¾Æ´Ï¾ú³ª...?","´Á½Ã. "," ","05.08"
