"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ5½Ã²¨¾¾@¹ß ¿ª¿¡¼­2½Ã°£µ¿¾È¸ÓÇØ ¾Æ","·±1 "," ","06.05"
"ºÏ°ÔÇü..Á¦¹ß..µÎ¼Õ¸ð¾Æ±âµµÁßÀÌ¿ä..ÈÄ","gs26 "," ","06.05"
"³»°¡ ±â»ýÃæÀÌ¶ó ±â»ýÃæ ¾È¹Ùµµ´ë ¤·","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"±â»ýÃæ º¸·¯°¡½Çºå","(223.39) "," ","06.05"
"·£´ý¹ðÅ·°£´Ù ÁÙ¼­ºÁ","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"³ÊÈñµéÀº Çàº¹ÇÏ´Ï","Âü»õ "," ","06.05"
"´Ù¸®´Ù¸®³ª »ç´Ù¸® ÀÖ´ÂÇü´Ô ¼Õ!?","µ¿¾ðÂüÄ¡ ","211.208 ","06.05"
"¾ó¸¶¿¡»ì°Å³Ä°í¹°¾ú´Ù","³ªµµ¹þ¾î³ª°í½Í¾î¿ä "," ","06.05"
"Á¦¹ß¹ÎÁõÀç¹ß±ÞÇÏ°Ô 5000¿ø¸¸¿ä...","gs26 "," ","06.05"
"³»»ç¶û »õÀýÀÌ ¾ø¾î?","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"3ÀÏÂ° ¹ä¾Ë±¸°æÀ»¸øÇß½À´Ï´Ù","°íÇÄ "," ","06.05"
"Ä³¸®°¡ »±»±ÀÌ½ÃÅ°³×","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"ÆäÀÌÄÚ Æ÷ÀÎÆ® 2ÃµÆ÷ÀÎÆ®¸¸ »ð´Ï´Ù","¾ß½ÃÀå "," ","06.05"
"¸ð¶ôÀÌ ¿Ö Á¶°¡Å¸","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"°£Áö¹æÀå Á×¾ú´Ù°í ÇãÀ§»ç½Ç À¯Æ÷ÇÑ³ðµé °í¼Ò °¢¿ÀÇØ¶ó","ÀÌÃµ ","130.105 ","06.05"
"200¿ø´©±¸³Ä¤µ¤µ¤µ¤µ¤µÈÄ¸Þ¤µ¤µ¤µ¤µ¤µ","gs26 "," ","06.05"
"¸Æ½ººª","(ÇÏ´Ãº¸¸®) "," ","06.05"
"±âÀûÀº","Âü»õ "," ","06.05"
"´Ïµé ¹ÖÆ®ÃÝÄÚ ¾ÈÁ¶¾ÆÇÏ³Ä È£·Î»ý±âµé¾Æ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"Åð±ÙÇÏ°í´ÉÀÌ¼ö¹é¹¬°Ô¿ä.","¶¯ºµ³ë°¡´Ù "," ","06.05"
"³ëÀë","Âü»õ "," ","06.05"
"°ÔÀÌÇü...Àú¿ä...","¶¯ºµ³ë°¡´Ù "," ","06.05"
"Á¦¹ß5071¿ø¸¸µµ¿ÍÁÖ¼¼¿ä...ÈÄ","gs26 "," ","06.05"
"Ã¹¾Æ´Ù¸¦ ÀØ¾ù³× ºÏ¹Î°Ç...ÇÏ..","¾çÅ¯Å¯ "," ","06.05"
"¹ÎÆ®ÃÊÄÚ »çÁê½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"Á½°¤³»","19±â¸ðµü "," ","06.05"
"¹Î°ÇÀÌÇü ±¹¾ß°øºÎÇÏÁö¸»°¡ ÇÒ°¡ ±×³É½ÔÄ¥°¡?","·±1 "," ","06.05"
"¸Å·ÂÀÌ°í¹¹°í ´ÏÄÉ¹ð¾Æ´Ù ³»°¡ ¶¼¢Z´Ù°í °³»õ¾ß","¾çÅ¯Å¯ "," ","06.05"
"¸ñ¼Ò¸®´Þ´ÞÇÏ³×...ÈÄ¸Å 7¿ù8ÀÏ ¿ù±ÞÀÌ¶ó°í ÀÏ´Ü¾Æ°¡¸®³î·Á³ù´Ù","µû¶æÇÑ±¹¹ä "," ","06.05"
"Ä³¸®µîˆÔ","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"ÈÄ¸Å ³Ê±×µé³¢¸®ÆÄÆ¼³»..","´ÙÈñ¾ß "," ","06.05"
"º£½ºÅ²¶óºó½º ¸Ô±¸½ÌÆÛ¿ä »çÁÖ½ÇºÐ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"5071¿ø¸¸µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä.......","gs26 "," ","06.05"
"¹Î°ÇÀÌÇü ³ªÇÑ¹ø ¹Þ¾Æº¸ÀÚ Á»","¾çÅ¯Å¯ "," ","06.05"
"5080¿ø¸¸µµ¿ÍÁÖ½ÇÇüÀÖ³ª¿ä..ÇÏ","gs26 "," ","06.05"
"Á¶¿Ó¼­¿ä","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.05"
"Ä³¸®°¡ ¾È¿À³×....","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"¼öÈ¯¾Æ ÁøÂ¥ºÐ¼®º¸´Ù","Ã»¶óÁö±¸ "," ","06.05"
"Á¦ºñ´Â ¾ðÁ¦ Á¤½Å Â÷¸±·¡","Âü»õ "," ","06.05"
"¾îÁ¦È÷·Î½Ã¸¶°¡ 12È¸¸»¿¡ ±âÄíÄ¡¾¾¹ß·Ã¸¸ ¾È¿Ã·È¾îµµ...","gs26 "," ","06.05"
"»ì·ÁÁÖ¼¼¿ä","°íÇÄ "," ","06.05"
"¹Î°ÇÀÌÇü ³ªµµ ±¹¾ß°øºÎÇØµµµÇ³ÄÇü È¤½Ã.","·±1 "," ","06.05"
"¹é¼ö»õ±âµéÀÌ ÀÌ·¸°Ô ¸¹±¸³ª","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"¹Î°ÇÀÌÇø µ¿»ý °³³ä±Û·Î ¸¸ÀÎÀÇ ¿ôÀ½°Å¸®","»ÇºüÀÌ "," ","06.05"
"ºñÄ¿µðÄ¿µð·Ò°ñµå¹Ù»ç±âÀý´ë¼ÓÁö¸»ÀÚ","¤·¤· ","223.38 ","06.05"
"Àú¹ø´Þ 150Äá ¹ÙÄ«¶ó²¿¶ù´Ù.","ÀÌ°îµ¿²É°ÅÁö "," ","06.05"
"¾¯ÇÁÆ®Å°±î¾ÈºüÂÇ¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"ÄûÁî·Ð ¿ÀÇÂ Ç®°í ÀÎÁõ¼¦¿Ã¸®¸é 10¸í ¼±ÂøÀ¸·Î±¸Á¦°­","¤·¤· ","223.38 ","06.05"
"¹ä±¾Àº»ç¶÷ÀÕ¾î?","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"È«¾î»õ³¢µé Ãµ±¹ÀÌ±¸³ª","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÁøÂ¥ .. ±¸Á¦°¡¹³ÀÌ´Ù. °¡¹³.. ´Üºñ ¾È¿À³ª¿ä..","Âü»õ "," ","06.05"
"30ÃôÇØ¾ßÁö","ÀÌ°îµ¿²É°ÅÁö "," ","06.05"
"ÆÄ¿öº¼ Å»±î","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"»ç´Ù¸®³ª ´Ù¸®´Ù¸® ¹ë·± µ·µå´Â°Å? ÀüÇô¾øÀ½","µ¿¾ðÂüÄ¡ ","211.208 ","06.05"
"ÃßÃß¾ß°Á µé¾î¿Â³ª","gs26 "," ","06.05"
"ÄûÁî·Ð ¼±Âø 10¸í 2Ãµ¿ø","¤·¤· ","223.38 ","06.05"
"µÏÈç.µÏÈç. ±Þ¿© ¸î½Ã¿¡µé¾î¿À·Á³ª","ÀÌ°îµ¿²É°ÅÁö "," ","06.05"
"´õ¿ö ","Âü»õ "," ","06.05"
"3±ÝÀ¶±Ç ´ëÃâ ´Ù °±¾Ò´Ù ¤µ¤µ","¤·¤±¤¸22 ","221.163 ","06.05"
"20¿øÀÌ¿ä ½Ã¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"¸¾¸¸°°¾Æ¼Õ ¼­¿ïÇÑÀÏÁÖÀÏÀÖ°í½ÍÀºµ¥ ºúÀÌÀÖ´Ùº¸´ÏÀÌ°Ô ÇÏ","·±1 "," ","06.05"
"¤»¤» ÀÜ°í¿¡ 20ÀÌ³ªÀÕ³×","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"¾ÆÀÌ°Å¾Æ´ÏÁö...ÅÂÈ£¾ß ..","¾çÅ¯Å¯ "," ","06.05"
"¼öÈ¯ÀÌÇüÇÈµû¶ó°«´Ù°¡","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"ÇÏ ¶ó¸é»ï±è Áö¿øµÉ±î¿ä Çüµé¾Æ..","·ÎÁö¾î "," ","06.05"
"gs¾ß ÆÐµå¸³Àº¹Ì¾È","ÃßÃß "," ","06.05"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"³» »çÀÌÆ®¿¡ »ç´Ù¸®³ª ´Ù¸®´Ù¸®°¡ ÀÖ´Ù!?","µ¿¾ðÂüÄ¡ ","211.208 ","06.05"
"±¸Á¦ÀÕ³ª¿À","Àý½ÇÀÌ "," ","06.05"
"¿ÍÁøÂ¥...À±¼ßÀÌ Á¦ÀÏ ¤¤½º·¹±â¾ß ¤¤½Ã¹ß","¾çÅ¯Å¯ "," ","06.05"
"°­¹ÌÇü ½ºÆ÷Ã÷´ÙÅÍÁöÀÚ¸¶ÀÚ ÇÇ½Ã¹æ¿¡¼­½ºÆÄÅ©ÇÏ´õ¶ó µÚ¿¡¼û¾î¼­","·±1 "," ","06.05"
"¤»¤»¤»¤»¤»Àú»õ³¢ ¿ï ¾ÆºÎÁö º¸¸é ´«±ò Á¸³ªÈçµéŽÄ¤»¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"´ëÃâ°¶ ¾Öµé¾Æ ÀÌ°Å³ª ÇØ¶ó ¤»Ä¡Å²100¿ø or ±¸±Û±íÄ« 100¿ø ¤»¤»","¤·¤· ","59.26 ","06.05"
"¼öÈ¯ÀÌÇü ¿ô´Ù°¡ ´«¹°Èê¸®´õ¶ó °­¹ÌÇü¿À¸µ³ª°í ½ºÆÄÅ©ÇÒ¶§","µû¶æÇÑ±¹¹ä "," ","06.05"
"º°´Ù¸®·Ð¤©","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"¼öÈ¯ÀÌ Å«Å°·ÎÇù¹ÚÇÑ´Ù..Çü³ª1ÃâÇØ¾ßµÇ","Ã»¶óÁö±¸ "," ","06.05"
"±Ùµ¥ ÀÔÁ¶³ª Å« ¿©ÀÚ¾Ö ´©±¸³Ä","Âü»õ "," ","06.05"
"»ç´Ù¸® ´Ù¸®´Ù¸® ÀÖ´ÂÇü´Ôµé ÁýÁß!","µ¿¾ðÂüÄ¡ ","211.208 ","06.05"
"ÁøÂ¥ . ¼ÖÀÌÇü ¾Æ¹öÁö´Â ÁøÂ¥ ¸ñ¼Ò¸®¿¡¼­ºÎÅÍ ´À²¸Áø´Ù ","µû¶æÇÑ±¹¹ä "," ","06.05"
"º°´Ù¸®·Ð","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"¸Õ¼Ò¸®¾ß ºÎ»ê°¡¾ßÁöÀÌÁ¦  ÄÉº¬ºú°±À»¶ó¹È ÀÏÇØ¾ßµÇ.","·±1 "," ","06.05"
"°øÆÎ±âÆÎ","Àý½ÇÀÌ "," ","06.05"
"¼öÈ¯ÀÌ ¸¸³ªÁö¸¶¶ó..¸¸³¯¶§¸¶´Ù","Ã»¶óÁö±¸ "," ","06.05"
"¼öÈ¯¾Ænb2¾ÕÀ¸·Î¿Í","Gonzo "," ","06.05"
"±Ùµ¥ ¼öÈ¯ÀÌ ¸ÚÀÕ¾î Å°µµÅ©°í ºÎ·¯¿ö","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"È«´ë¿¡¼­ Ä¬Å×ÀÏÇÑÀÜÇÏ½ÇºÐ","·±1 "," ","06.05"
"¤§¤§¤§ÇõÁØÀÌÇü.","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"gs26 ±¸Á¦ ÇÏ¸é ¾ÈµÇ´Â ÀÌÀ¯ 2","ÃßÃß "," ","06.05"
"¼öÈ¯ÀÌÇü ³»°¡ Çü »çÁøÀ» ¾²´ÂÀÌÀ¯´Â","µû¶æÇÑ±¹¹ä "," ","06.05"
"2000¿ø¸¸ µµ¿ÍÁÖ½ÇºÐÀÖ³ª¿ä..","¤»¤» ","112.184 ","06.05"
"¹¹¾î¶°³Ä ÇõÁØÀÌ ³»»çÁø ¿Ã¸°°Å¸¸¸î°µµ¥ ","·±1 "," ","06.05"
"°¡ÀÔ¸Ó´Ï ÇÏµµ ¸ÔÆ¢Çß´õ´Ï ºí·¢ÀÌ³×","¤·¤· ","210.113 ","06.05"
"´«¾ÕÀÌ°©ÀÚ±â ÇÎÇÎµ¹°í ¾îÁö·¯¿ì¸é ¾îµðº´¿ø°¡¾ßÇÏ³Ä ½É°¢ÇÑµ¥","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¼ÖÀÌÇü ¹è¿î»ç¶÷ÀÇ ±â´Â ÁøÂ¥...¸ø¹è¿î»ç¶÷¸¸ ¾È´Ù ±×°Å...","µû¶æÇÑ±¹¹ä "," ","06.05"
"ÇÏ.....","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÇÞÁØÀÌ ¿À´Ã ±¹¾ß ÀÚ½ÅÀÕ¾î?","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"¸¶Áö¸· ÃÊ¼º·Ð3","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"ÀÌÀ¯¼±¶Çº¸¸ª³»Ç³±â·¯¿Ô³× 30ºÐ¾È¿¡ ¸¸¿ø¸¸ Ç®ºª","Ã»¶óÁö±¸ "," ","06.05"
"ºÒ°í±â¹ö°Å¼¼Æ®2°³µÉ°¡¿ä ¹è°¡³Ê¹«°íÆÄ¼­±×·©¿À¤ý","·±1 "," ","06.05"
"ÇÞÁð¾Æ.´Ï.¾ó±¼","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"3ÀÏÂ° ¹ä¾Ë±¸°æÀ»¸øÇÏ°íÀÖ½À´Ï´Ù","°íÇÄ "," ","06.05"
"¾Æ´Ï ¤»¤»¤»¤»À±ÇõÁØ ¿ì¸®¾Æºü ¹ß°ÉÀ½¼Ò¸®µè°í ¤»¤»¤»¤»","¾çÅ¯Å¯ "," ","06.05"
"¹Î°ÇÀÌÇü ..¹ðÇÃ¹ðÅ¸¹ðÇÃ¹ð¹ð","µû¶æÇÑ±¹¹ä "," ","06.05"
"Çª¸¥¼ÖÇü Ãâ¹ßÇÒ±î","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÃÊ¼º·Ð 2","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"½£±¹ÀÌÇü ¿ä»õ Èûµç°Å°°À¸´Ï Á¶¸¸°£ ÀÏ¾î¼­½Ã°Ô ","gs26 "," ","06.05"
"ÃŸ¾ðÀÌÀÕ¾î??","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"Ä³¸®±â´Ù¸®´Âµä...","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"¾ÆÀÌÄÚ½º ¾îÁ¦ ÁÖ¹®Çß´Âµ¥ ¹è¼Û ¾ðÁ¦µÇ³Ä?","¤·¤· ","122.37 ","06.05"
"gs Àú ¾¾¹ß·Ã ±¸Á¦ÇØÁÖÁö¸¶¼À","ÃßÃß "," ","06.05"
"¿ä»õ ²¿Ãß±îÀÌ°í °¶ÇÏ´É°Ô À¯ÇàÀÌ¶ó¸ç ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"±¸Á¦Á¡¿©..","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"ÇõÁØÀÌ ¾î±ú 25¼¾Ä¡¾ð´õ","Ã»¶óÁö±¸ "," ","06.05"
"ÃÊ¼º·Ð","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"Àú ³ª½Ã ¸ðÀÚ ±èÃŸ¾ð ¤·¤»","Äá»õ¿ì ","220.126 ","06.05"
"½£±¹Çü ¹æ±Ý»ìÂ¦½Ç¸ÁÀÌ¿ä...","gs26 "," ","06.05"
"¤·¤±¤µ ´Ô ÀÌ±Ûº¸½Ã¸é Áï½Ã ÀÔ±ÝÇÑµ· µ¹·ÁÁÖ¼¼¿ä","Çö¿ì ","175.223 ","06.05"
"°ø±âÆÎ 3Äá¿¡ ÆË´Ï´Ù","´ÙÈñ¾ß "," ","06.05"
"¼ÖÀÌÇüÁøÂ¥ ÁË¼ÛÇÕ´Ï´Ù ÁøÂ¥","µû¶æÇÑ±¹¹ä "," ","06.05"
"¾²·¹±âÅë¿¡ ³Ö±âµµ ¾Æ±î¿î±Ûµé»ÓÀÌ³×..","°íÇÄ "," ","06.05"
"¤ÓÀÌ¹¦½º","ÀÏ´Ù "," ","06.05"
"Á¦¹ß±¸Á¦µµ¿òÁ»¿ä »ì·ÁÁÖ¼¼¿ä5Ãµ¿ø¸¸¿ä ÇÏ","gs26 "," ","06.05"
"¿¡¾îÆÌ1Äá±ÞÃÄ¿© °Áµå¸±²²¿ä","µû¶æÇÑ±¹¹ä "," ","06.05"
"À±ÇõÁØ À±¼öÈ¯ À±¾¾°¡¹®¿¡ ¼öÄ¡´Ù","Gonzo "," ","06.05"
"ºú´Ù±î°í 5°³¿ùµÚ¿¡¶Ç¿Ã°Û¿ä.","·±1 "," ","06.05"
"¿À´Ã 33ÀÌÇüÀÌ Áö¿øÇØÁÖ½Ã´Â 10Ãâ¸¸ µü ¸¶¹«¸®ÇÏ°í 33ÀÌÇü ","µû¶æÇÑ±¹¹ä "," ","06.05"
"±¸Á¦Á» ÇØÁÖ¼¼¿ä..","Âü»õ "," ","06.05"
"Àú ¹ö·¯Áö»õ³¢µéÇÑÅ× ¿Ö µ·ÁÖ³Ä ÅÂÈ£¾ß...µµ´ëÃ¼¿Ö...","¾çÅ¯Å¯ "," ","06.05"
"»çÀÌÆ® Å»ÅðÃ³¸®ÇÏ°í ÀÌÁ¦ . °Á ÀÏ¸¸ÇÒ¶ó°í¿ä ºú±î¾ßÁö ÀÎÀÚ","µû¶æÇÑ±¹¹ä "," ","06.05"
"°¡ÀÔ·Ð 4000 ÇÏ½ÇºÐ ¤¡¤¡","»õ¿ì ","223.62 ","06.05"
"º´¿ø°¡¾ßµÇ³ª ´©Ÿm´Ù ÀÏ¾î³´´Âµ¥ ´«ÀÌºùºùµ¹¾ÑÀ½","º¹ÁÖ¸Ó´Ï "," ","06.05"
"Áö¸íÀÌÇüÀÌ Àú·¸°Ô±îÁö ¿À·¡¸øÀÏ¾î¼­½Ã´Â°Å Ã³À½º»´Ù...ÈÄ","gs26 "," ","06.05"
"ÁøÂ¥ À±¾¾ÇüÁ¦´Â ±×³ÉÅä»çÀåÃ¼Å©Ä«µå³×","Ã»¶óÁö±¸ "," ","06.05"
"°¶ÇÏ¸é¼­ÀÌ¸§¿Ü¿öÁø°Å","´ÙÈñ¾ß "," ","06.05"
"¿°¼ÒÅ¯Å¯","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"±¹¹ÙºñÇü ÇÜ¹ö°ÅµÎ¸íÀÌ¼­¸Ô°Ô µÇ³ÄÇü","·±1 "," ","06.05"
"¿Í ´«¾ÕÀÌ  ÇÎÇÎµµ´Âµ¥ ¾îÂ¼³ÄÀÌ°Å Ã³À½´À²¸º¸³×","º¹ÁÖ¸Ó´Ï "," ","06.05"
"¿ÏµÎÄá»õ¿ì ¤¸¤§","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"Â÷°¡·é±¹¹ä ¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"ÇõÁØÀÌ ´©µå»çÁø ÇÅ´Ï´Ù.10ÃÊÈÄ ¤·¤»","¾çÅ¯Å¯ "," ","06.05"
"Àú¿Õ¾î¿ä,,","Äá»õ¿ì ","220.126 ","06.05"
"¼ÖÀÌÇü ÇõÁØÀÌ¹ö·¯Áö°¡ ÀúÁö°©Ãë±ÞÇß¾î¿ä","Ã»¶óÁö±¸ "," ","06.05"
"¿Í ´õ¿ö","Âü»õ "," ","06.05"
"ÅÂÈ£°¡´©±ºµð","´ÙÈñ¾ß "," ","06.05"
"»ì·ÁÁÖbird dragon","µû¶æÇÑÇä¿ì "," ","06.05"
"±×¸¸Á»ÇØ ¼ÖÀÌÇü ÅÂÈ£ÇüÀÌ Áö°©ÀÌ³Ä","µû¶æÇÑ±¹¹ä "," ","06.05"
"½î¿ï","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"ÅÂÈ£¾îÁ¦...¶Ç ÆÄÆ¼¿­¾ù´Ù¸ç...","¾çÅ¯Å¯ "," ","06.05"
"³»µ¿»ý¼øÈ£ ¼­¿ï¿¡¼±ÀßÀûÀÀÇØ. ","·±1 "," ","06.05"
"Ä³¸®¶«¿¡ ºÎµé°Å¸®´Â ¼Õ Âü´Âµä","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"ÈÄ¸Þ..","°íÇÄ "," ","06.05"
"ÁüÄ³¸®Çü...¾Æ¶ì¿¡¼­ 15Äá²Ã¾Ñ´Âµ¥ 5Ãµ¿ø¸¸¾ÈµÉ±î¿ä..","gs26 "," ","06.05"
"¶¥º¸¸®","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"ºñµÑ±â ¤¡¤¸","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"°¡ÀÔ·Ð 5Ãµ¿ø ¤¡¤¡ ÃßÃµÀÌº¥Æ®µµ ","´ëµîÀÌ "," ","06.05"
"À°½ÊÃÊÇü...¤¡¤¸¿ä....","¤·¤·¤·¤·¤·¤· ","175.223 ","06.05"
"¸µÅ©Å¸°í ÄûÁîÇ®°í ÀÎÁõ´ñ±Û´Þ¸é ÇÑ¸íÃßÃ· ±¸Á¦°¨","¤·¤· ","223.38 ","06.05"
"¹Î°ÇÀÌÇü","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Èå¹Ì","Âü»õ "," ","06.05"
"µµ¿ÍÁÙ»ç¶÷","À°½ÊÃÊ "," ","06.05"
"¹ÎÁõ ÀúµÎ¾ø´Âµð","´ÙÈñ¾ß "," ","06.05"
"12ÀÏ±îÁö ¸¶·ÃÇØ¾ßÇÒµ· . ÈÞ´ëÆù20 ÄÉ¹ðÀÌÀÚ2 ÈÄºÒ±³Ä« 2","µû¶æÇÑ±¹¹ä "," ","06.05"
"±Ý´ÜÁõ»ó.....Ä³¸®¾ß »¡¸®","ºÏÀ¯·´°ÔÀÌ. "," ","06.05"
"³­ ¹ÎÁõ Àç¹ß±Þ 3ÁÖ°¡±îÀÌ °É¸®´øµ¥ ÀÛ³â¿¡","·ÎÁö¾î "," ","06.05"
"¸µÅ©Å¸°í ÄûÁîÇ®°í ÀÎÁõ´ñ±Û´Þ¸é 1¸íÃßÃ· Ãµ¿ø","¤·¤· ","223.38 ","06.05"
"°³Àå¼ö ¹Ì¸®º¸±âÇÏ°Ô Á¦¹ß Áö¿øÁ»","(ÇÏ´Ãº¸¸®) "," ","06.05"
"ÇüµéÁ¦¹ß¹ÎÁõÀç¹ß±ÞÁ»¹Þ°Ô5Ãµ¿ø¸¸µµ¿ò±¸Á¦¸¦Á»¿ä...","gs26 "," ","06.05"
"½Ã¹ß¤»Åä¸¶½º³Ê¹«¿ô°Ü","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"´ë°¶·¯µé Åä¾²È«º¸ ³ÑÈûµçµ¥...  ´ë¸®È«º¸Á»","¤·¤· ","223.38 ","06.05"
"ÇÏ..¿Ö ¹ÙÄ«¶ó´Â ¹ë·±½ºÆÀ ¾ø³ë","¿¤Å¬¶ó½ÃÄÚ "," ","06.05"
"Á¦¹ß5Ãµ¿ø¸¸±¸Á¦¸¦Á»¿ä.....ÈÄ...","gs26 "," ","06.05"
"30ÀÏ¿¡ º¥Ã÷ 17³âµµ½Ä ´ë¿©ÇÏ·¯ °£´Ù","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¿©±â±îÁö¸¸ ÇØ¾ßÁö ´õ °¡¸éÀ§ÇèÇØ","µû¶æÇÑ±¹¹ä "," ","06.05"
"»ç´Ù¸®³ª ´Ù¸®´Ù¸® ÀÖ´ÂÇü´Ôµé ÁýÁß!","µ¿¾ðÂüÄ¡ ","211.208 ","06.05"
"°Ì³ª ¿À·£¸¸¿¡ °¡»çµè³×","(ÇÏ´Ãº¸¸®) "," ","06.05"
"Á¦¹ßµµ¿ò±¸Á¦¸¦Á»¿ä À§±ÞÇÑ»óÈ²ÀÌ¶ó¼­¿ä...5Ãµ¿ø¸¸¿ä","gs26 "," ","06.05"
"¿À´Ã ¼¼ÀÌºÎ°øÂ¥¿ä","´ÙÈñ¾ß "," ","06.05"
"±Û»èÁ¦‰ç³ë µ·µû¿Ô´Ù °¡ÀÔ·ÐÇØ¶ó ","´ëµîÀÌ "," ","06.05"
"Â¥¶óÂ¥¶ó»¤ºüºü","(ÇÏ´Ãº¸¸®) "," ","06.05"
"¾Ñ ½Ã¹ß †Kµ·ÀÌ ´Ù ¿Àµð°«Áö??","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"¤¤¤À±¸Á¦¾ÆÁÜ¸¶ÇÑÅ×´ÙÀ½ÁÖ ±îÁö50ÁØ´ÙÇß´Âµ¥ ÁøÂ¥³ÃÃ¶ÇÏ°Ô µû¾ßµÇ","·±1 "," ","06.05"
"ºªÇÁ·Î °¡ÀÔÇß´õ´Ï ½Ä»çºñÁÖ´øµ¥ ¹Ù·ÎÈ¯ÀüµÇ³Ä","¤·¤· ","222.119 ","06.05"
"Àã‰çµû Å°»ï·Ô »ý°¢ÇÏ°íÀÖ¾ú´Âµ¥ ¹ÝÇÈ°¡¾ß°Ú´Ù","µû¶æÇÑÇä¿ì "," ","06.05"
"8µî±Þ ¸®µåÄÚÇÁ °¡´ÉÇÏ³Ä? ·¯½ÃºÎ°á³µ´Ù","lÁö¹æÀÌ "," ","06.05"
"·Ôµ¥¶û ÇÑ½ÅÀÌ¶û ÇÑ¸öÀÎµð","´ÙÈñ¾ß "," ","06.05"
"ÃËÃËÀÌÇü Àú´Â ¿Ö ¾Èµµ¿ÍÁÖ½ÃÁÒ","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"½Ãºñ °¡ÀÔ·Ð¿ÀÃµ¿ø ÁØ´Ù°í ","´ëµîÀÌ "," ","06.05"
"Å°»ï·Ô","´ÙÈñ¾ß "," ","06.05"
"¤»¤»...¾Æ ½ÃÀß ¿À¸µÀÌ¶ó È­³ª³×","½£¼Ó±¹¹ä¸Ç "," ","06.05"
"´ÙÀ½ÇÐ±â µî·Ï±Ý ¶§¹®¿¡ ÇÑ¼º ef·Ð ºô·È´Âµ¥¿ä. Àú Å« ÀÏ³­ °Ç°¡¿ä?¤Ì","¤·¤· ","1.233 ","06.05"
"À¯Â¯ÀÖ³È","°¥±ò¸¸ÀÔ´Â´Ù "," ","06.05"
"ÀÌÁ¦ºÎ»ê°¡´Â±¸³ª ´çºÐ°£ÀÏ¸¸ÇØ¾ßÁö","·±1 "," ","06.05"
"´©±¼±î..ÀÌ°Å","´ÙÈñ¾ß "," ","06.05"
"ÁÖÈ«ÀÌÇüÀº º¯±â¿¡ ¼Õ³Ö´Â ¾Ö±â¿ä....","µû¶æÇÑ±¹¹ä "," ","06.05"
