"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ¹°ºê Á¦¹ß ´Ù°°ÀÌ ¸ÔÀÚ","¤·¤· ","112.214 ","06.05"
"½ÃÄÅÀÌ¶û º¸½ºÅë µÑµÕ ¹¹°¡³´³Ä","¤·¤· ","110.70 ","06.05"
"»÷µð °¡¶ó ¤·¤· ÇÊ¶ó ¿Ü¾ß ¼öºñ ³ªÁö¿Ï 3¸íÀÌ´Ù","¤·¤· ","104.131 ","06.05"
"MLB","¤·¤· ","175.223 ","06.05"
"¸»¸®°¡ ¾Æ¸£ÇîÀÌ°ä³Ä ¸Ó³Ä ¤»¤»","¤·¤· ","58.236 ","06.05"
"ÅÛÆÄ 1.31 ÀÌ·±°Å°¡´Â»ç¶÷ÀÕ±äÇÔ?","¤·¤· ","223.38 ","06.05"
"Ã»½ÉÈ¯ ¸ÔÀ¸¸é ½É½Å¾ÈÁ¤µÇ³ª¿ä? Ã³À½ Ç®ºªÇß´Âµ¥ ","¤·¤·¤· ","121.160 ","06.05"
"¿À´Ã º¸½ºÅÏ ÅÛÆÄ ´ÙÀú½º ¾çÅ°´Â °¡¾ßÁö...","»õ·Ó°Ô ½ÃÀÛ ","222.117 ","06.05"
"6¿ù6ÀÏ ¹®Àç¾ÓÀÌ ÇöÃæ¿ø Âü¹è¸¦ °£´Ùvs¾È°£´Ù","¤·¤· ","123.98 ","06.05"
"¿Í±Ùµ¥¹èÆ®¸Ç Á¤¹è ¹è´ç Á¿µÇ°Ô³·³×","¤·¤· ","223.38 ","06.05"
"¿À´ÃÀÇ ¹Éºê pick. (ÃÖÁ¾)","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"½Å½Ã °æ±â Á¸³ª ³¿»õ³ª³× ¤©¤·","221 ","175.196 ","06.05"
"º»°Ý ºñÆ®ÄÚÀÎ°ú ÅäÅä ºñ±³","Ww ","110.70 ","06.05"
"Æ®·¹ÀÌ´õ ¸ñ¼Ò¸®³Ê¹«ÁÁÁö¾Ê³Ä","¤·¤· ","223.38 ","06.05"
"¹Éºê Á¤ÇÞ´Ù","1111 ","175.223 ","06.05"
"¿À´Ã ¾ÖÆ² °³°­½ÂºÎ ¾Æ´Ï³Ä??","¤·¤· ","14.63 ","06.05"
"´ëÃæÈ®·ü°è»êÇØº¸´Ï 4Æú 5¹è¸ÔÀ»È®·üÀÌ 0.125´õ¶ó","¸ÇÇÑ´Ù¿ä "," ","06.05"
"½Å½Ã °¡¸é ¾ÈµÇ°Ú´Ù ÇØ¹è °³°°ÀÌ ¿À¸£³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¹Éºê¸¸ 4³â³Ñ°Ô º»ÇüÀÌ´Ù ÇÈÁÙ°Ô","¸ð¿ì¸ð¿ì ","175.223 ","06.05"
"¹Ì±¹¾È°¡´Â°ÔÁÁ°ÚÁö?","¤·¤·¤·¤· ","218.147 ","06.05"
"¹Éºê¶§¸Å ÀÏÂïÀÏ¾î³µ³×","¤·¤· ","211.48 ","06.05"
"¿À´Ã KBOÇÈ","Ww ","110.70 ","06.05"
"º¼Æ¼°¡°í ½ÍÀº Ãæµ¿µå´Â°Å ³ª¹Û¿¡ ¾ø³Ä?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"³²Àºµ· 4¸¸¿ø.. ¾î¶»°ÔÇØ¾ß ¾îÁ¦ÀÒÀº 17¸¸¿øÀ»º¹±¸ÇÏ³Ä","¸ÇÇÑ´Ù¿ä "," ","06.05"
"ÅäÅäÇÏ·Á°í °èÁÂÀÌÃ¼ÇÏ·¯ ³ª°¬´Ù°¡ ¾ÏÈ£3È¸¿À·ù¶ß°í ´Ù½Ã¿È¤»¤»","ÅäÅäÃÊ°í¼ö ","58.236 ","06.05"
"ÀÏ¾î³ªÀÚ¸¶ÀÚ ¿À´Ãµµ  ÀÏº» ÁÖ·Â Go","NCA "," ","06.05"
"½Ã¾ÖÆ² Åõ¼ö¾ðÁ¦³ª¿Í ¹ÌÄ£³âµé","¸ÇÇÑ´Ù¿ä "," ","06.05"
"ÄÅ½º ¹Ð¿öÅ° °³°°ÀÌ ÁÁ¾Æº¸ÀÎ´Ù","¤·¤· ","162.243 ","06.05"
"º£Æ®¸Ç ±¹¾ß¾ðÁ¦ºÎÅÍ±¸¸Å°¡´É?","¤·¤·¤·¤· ","218.147 ","06.05"
"¹Éºê ÇÔÁ¤Ä«µå","1111 ","175.223 ","06.05"
"»ç¼³¹è´ç ºÃ´Âµ¥ ·ù¶× Ã¹º¼³Ý 1.25 ¹¹ÀÓ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"¾Ö¸®Á¶³ª°­½ÂºÎº¼¶§°¡¿Ô´Ù","¤·¤· ","59.24 ","06.05"
"¾ó¸¶Àü ¹Éºê Á¤¹è´Ùµé¿ÂÀûÀÖÁö","¤·¤· ","175.223 ","06.05"
"Åä°¶¿¡¼­ ¼ÖÁ÷È÷ °¡ÀåÀßÇÏ´Â»ç¶÷ÀÌ ÇÑ¸í¹Û¿¡¾øÀ½","¤·¤· ","58.231 ","06.05"
"¿À´Ã ÀÏº»Æ®¸®´Ï´Ù ½êÇÏ´Ù","1000year "," ","06.05"
"¿À´Ã °æ±â Àç¹Õ°Ô³ª ºÁ¾ß±ß´Ù ¹î¸¸±âÁØ","µÎ¶ó³ë ","106.102 ","06.05"
"Æ÷¸£Åõ°¥ vs ½ºÀ§½º ¾îÄÉº½","¤·¤· ","125.179 ","06.05"
"nc ÃÖ±Ù °æ±â","1000year "," ","06.05"
"5Ãµ¿ø¸¸µµ¿ÍÁÖ½ÇºÐ..","½ÅÇÑ "," ","06.05"
"¸»¸®½Â ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"°³Á¿¸£Çî Å»¶ô ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"¾Æ ¾º¹ß °³ºýÄ¡´Âµ¥ ·¹Áî¹°º¸°í µþÃÄ¾ßÁö ¤¾¤¾","¸ÇÇÑ´Ù¿ä "," ","06.05"
"ÇÊ¶óÅõ¼ö ¾ÆÀÍÈ£ÇÁ ÀßÇÔ?","¸ÇÇÑ´Ù¿ä "," ","06.05"
"·ù¶×ÀÌ ÅÐ¸± °¡´É¼ºµµ ²Ï ÀÖ´Âµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.05"
"¾Æ¸£Çîµµ ¤»¤»¤» ","¼½½º¿Õ ","14.4 ","06.05"
"¤µ¤µÁ» ¾Ë·ÁÁà¶ó","¤±¤± ","110.70 ","06.05"
"¹Ð¿öÅ° ²¿¶óÁöº¸´Ï±î °³¹ß¸®°Ú´Ù","NBAÁ¿°í¼ö "," ","06.05"
"Åä°¶ ³ë¾Ö¹Ì ¸ñ·Ï...txt","¤·¤· ","211.36 ","06.05"
"À¯Æ©ºê¿¡¼­ ·ùÇöÁø ÀÌ´ÞÀÇ¼±¼ö»ó ¼Ò°¨ ÀÎÅÍºäº¸°í¿Ô´Ù","Ú¶ó "," ","06.05"
"ÀÎ»ý ¹¹ÀÖ³ë ·ÎÅõ½º Â¦¿¡ ¿ÃÀÎ","½¬¿îÅäÅä ","221.147 ","06.05"
"¾Æ¸£Çî°£.ºé½ÅÀÌ ÀÕ´Ù°í???","±¸±ÛÀö "," ","06.05"
"Å°¿ò ÇÁ¶û½º ¾Æ¸£Çî ¤µ¤µ¤µ ÀÎÁ¦ ¹Éºê Á¤¹è°¢","Ú¶ó "," ","06.05"
"°³ ¾¾¹ß ¿¬ÀåÀü ¹Ù·Î °ñ³Ö´Â°ÅºÁ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"Åä°¶ µé¾Æ","¤·¤· ","223.38 ","06.05"
"¾Æ¸£Çî ¾Ö¹ÌµÚÁø »õ³¢µé Á¦¹ß Å»¶ôÇÏ±æ","¤·¤· ","14.63 ","06.05"
"1ÃâÇÏ°Ô 5Ãµ¿ø¸¸µµ¿ÍÁÖ½ÇºÐ","½ÅÇÑ "," ","06.05"
"ÀÌ°Å ³¡±îÁö º»´Ù ½Ã¹ß ¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"¹Éºê °¥°ÅÃòÃµÁ»","¸Å²á "," ","06.05"
"¾Æ´Ï Àú»õ³¢µé ´Ù ¼¼¸ð¹ß ¼¼¸ð´ë°¡¸®³Ä","¤·¤· ","14.63 ","06.05"
"¿Í u20 ¤¸¤¤»ì¹úÇÏ³× ¤»¤»¤»¤»¤»¤» ¾Æ¸£ÇîÆ¼³ª »ç¸Á","¤·¤· ","58.127 ","06.05"
"°ñ°áÁ¤·Â ÁøÂ¥ ¾Ãº´½ÅÀÌ´Ù","¤·¤· ","14.63 ","06.05"
"¾ÆÀÌ ¾¾¹ß³â¾Æ ¹¹ ¾ó¸¶³ª ¾ÆÇÁ´Ù°í ÃÄ ´¯¹æÀÌ¾ß","¤·¤· ","14.63 ","06.05"
"Å°¿ò-&gt;ÇÁ¶û½º-&gt;¾Æ¸£Çî Åä°¶È£±¸µé Å×Å©Æ®¸® ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.05"
"¾¾¹ß²áÀÌ ¶§¹®¿¡ ¾Æ¸£Çî°¡¼­ ¶Ç 60ÀÒ¾ú³×","R.Nelson "," ","06.05"
"Àü¶óµµ 220 Æó±Þ»õ³¢¾ß","Ú¶ó "," ","06.05"
"Å°ÆÛ ¾¾¹ß»õ³¢ °øÇÑ¹ø ÀâÀ¸¸é ÇÔÈïÂ÷»çÀÓ ¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"¾Ö¸®Á¶³ª¼±¹ß ÁøÂ¥ °³ÎÆó±Þ¸ÂÁö ¹ö¸®´Â°æ±â?","Ú¶ó "," ","06.05"
"¸Å²áÀÌ ¾Æ¸£Çî 30Àå ÇÑÆú³« 30ºÐÀü ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","R.Nelson "," ","06.05"
"¾ÚÈæ»õ³¢ ´ëÀÚ·Î ´¯¹æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"´©¿ü´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"°³¿ô±â³× ¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.05"
"±×³É ¸»¸®°¡ ´õ ÀßÇÏ´Â°Å °°À½","¤·¤· ","14.63 ","06.05"
"Ä§´ë ÀÔ°¶ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"½Ã¾ÖÆ² ¼±¹ß¶¸³ë","¤·¤· ","118.176 ","06.05"
"¾Æ ÁøÂ¥ ¾Ö»õ³¢µé Ãà±¸´Â ¸ð¸£°Ú³×","¤·¤· ","14.63 ","06.05"
"¸»¸® ½Â¶ß¸é ÁøÂ¥°Á ÅäÅäÁ¢À»·£´Ù","¸Å²á "," ","06.05"
"Á¿µÆ´Ù ¤Ð¤Ð¤Ð¿À´ÃºÎ·Î ÅäÅä ²÷´Â´Ù ½ÃÆÈ ¤Ð","¤·¤· ","121.88 ","06.05"
"ºäÀÛ¼³ ¿ÀµÎ¸® ¤¼¹æ¸â¹ø°¡º¸³× ¤µ¤²","¸Å²á "," ","06.05"
"¾Æ¸£Çî ³»°¡ ÁøÂ¥ Á© ½È¾îÇÏ´Â Ãà±¸ ¾¾¹ß ¿Ö°¬Áö","¤·¤· ","14.63 ","06.05"
"¸»¸® °ñ ³ÖÀº³ð 20»ì ¸Â³ª ¤»¤»¤»","1 ","175.223 ","06.05"
"ÁöÃÄ ¾²·¯Áö¸ç µÇµ¹¾Æ°¡´Â~","¸Å²á "," ","06.05"
"ÁøÂ¥ ¸»¸®²ÃÀÌ³× ¹ÌÃ¹³ª","¤·¤· ","110.70 ","06.05"
"¸»¸® ½Â¹« ¾È°£ ÀÌ½ÂÃ¶ ¸»¸®²É À¾Á¦?¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.05"
"¾Æ¸£Çî ¸»¸® ¾îµð¼­ º¼ ¼öÀÖÀ½?","¾Æ¾Æ¾Ó ","220.116 ","06.05"
"¿Í °ñÃë ½Ã¹ß °¡½¿Ã¶··ÇÞ³× 100¸¸¿ø°É·ÁÀÕ´Ù°í ¾¾¹ß³â¾Æ","¤·¤· ","110.70 ","06.05"
"ÀÀ ¿ÀÀY¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","121.88 ","06.05"
"¹ÌÄ£ ¸ÔÇû³× ¾Æ¸£Çî","¤·¤· ","14.63 ","06.05"
"¿î¼ÛÀÌ ¤¸°üÁ¾·Ã ±Û»èÇÒ°Å¸é ±Û¿Ö¾´°Å³Ä","¤·¤· ","211.36 ","06.05"
"½Ã¾ÖÆ² ÈÞ½ºÅÏ Àú»õ³¢µé ÀÌÆ²¿¬¼Ó ¿Ö ÀúÁö¶öÀÌ³Ä??","¤·¤· ","14.63 ","06.05"
"¿À´Ã ÇÑÀÏÀü Ç®·Î ´Ùº»»ç¶÷. °æ±â·Â Ã³¹ß¸²?","¤·¤· ","110.70 ","06.05"
"¤Ó¤Ó¤Ó¤Ó¤Ó","¤·¤· ","110.70 ","06.05"
"¸»¸® ½Â¹« °£ ¹ä¸»¸® À¾Á¦? ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"ÅäÅä´ÂÁ¢¾î¾ßÇÔ","Ú¶ó "," ","06.05"
"¹Éºê °í¼öµé µé¾î¿Í¶ó","1 ","175.223 ","06.05"
"ÈÞ½ºÅÏ ¹è´çÀý»è Á¸³ªÇÑÀÌÀ¯°¡¹¹ÀÓ?","¸ÇÇÑ´Ù¿ä "," ","06.05"
"¾Æ¸£Çîº¸Áö°í¿À¿À¿À¿Ã","¼½½º¿Õ ","14.4 ","06.05"
"¾ßÀÌ ¾¾ÆÈ ¾Æ¸£Çð¤¶¤¶¤¶¤¶¼î¤Ë","¤·¤· ","121.88 ","06.05"
"¸ÇÇÑ´Ù¿ä ºÎÀÛ¼³ ¿ù±Þ³¯ÀÌ 96³â»ýÄÝ¶óº¸³¯¸Â³Ä","¸Å²á "," ","06.05"
"³¾ ¹Éºê žÍÄÉ »·ÇØº¸ÀÌ³Ä","11 ","125.134 ","06.05"
"¾Æ¸£Çî Ãà±¸ Á¸³ª Àç¹Ì¾ø´Ù","¤·¤· ","14.63 ","06.05"
"¿øÀç°¡ÀÌÀÚ³ô°ÔÃÄÁÖ´Ï±î °Å±â¿¡È¤ÇØ¼­ ÅõÀÚÇü½ÄÀ¸·Îºô·ÁÁØ°Å¾Æ´Ô???","¤·¤· ","223.39 ","06.05"
"¸Å²áÀÌ ¾Æ¸£Çî ¸·ÆúÀÎµ¥ ´ä ³ª¿ÔÁ¦?¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.05"
"¿øÀç ¹èÆÃ³»¿ªÀÌ ³Ê¹« ±Ã±ÝÇÏ´Ù","¤·¤· ","119.196 ","06.05"
"¸¸¿ø¸¸ ºô·ÁÁÙ»ç¶÷","¤·¤· ","218.101 ","06.05"
"³»ÀÏ ÇÊ¶ó ´ÙÀú½º 2.8¹è ÀüÀç»ê°£´Ù µû¶ó¿Ã»ç¶÷ÀÖ³Ä","¸ÇÇÑ´Ù¿ä "," ","06.05"
"¾Æ ¾Æ¸£Çî ³»°¡ Á© ½È¾îÇÏ´Â Ãà±¸³×","¤·¤· ","14.63 ","06.05"
"¸»¸® ¹«¼·³ë ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"¼ÖÁ÷È÷ Ä¿¹ö½ºÇÈ 1À§ ¹Ð¿öÅ°","Ú¶ó "," ","06.05"
"³»ÀÏ¼ÖÁ÷È÷ Á¤¹èÁ¸³ª¸¹¾Æº¸ÀÌ´Âµ¥ ÇÔÁ¤¹»°Å°°³Ä","Ú¶ó "," ","06.05"
"Çö ¹Éºê ¿øÅ¾ÀÌ ¾î´À ÆÀÀÓ?","»çÅ¸³Ä "," ","06.05"
"½ºÆÈ  1´ë1  ÀüÀû 86½Â1ÆÐ ¶ó°íÇÏ´øµ¥ ","¤·¤· ","223.62 ","06.05"
"¾ÖÆ² °³²ÜÀÌ³× ¤µ¤² ÇÇÃ÷¹ö±× 2±º","¤·¤· ","178.128 ","06.05"
"¾Æ¸£Çî ¹«³¿»õ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.05"
"¾ß ¹ÉºêÎÁ¤¹èµ¥ÀÌ¸ÂÁ¦?","Ú¶ó "," ","06.05"
"Åä°¶¿¡Á¤³ç Çü¸»°í ¹Ì±¹°£¾Ö°¡¾ø³ªº¸±¸³ª","¸Å²á "," ","06.05"
"¾Öµé¾Æ¿ÖÄÉ ¸®Á¨ÀÌ¾ÈÁÁ³Ä Çü¾ø´Ù°í ±×·±°Å³Ä","¸Å²á "," ","06.05"
"¤µ¤² ¿þÀÏÁî±¹±â´Â ½æ³×ÀÏ·Î Á¶±×¸Ä°Ôº¸¸é »êºÒ°°¾Æ","¤·¤· ","14.40 ","06.05"
"ÇÇÃ÷ ¹Ì³× °³²Ü¶ì","¤±¤± ","121.181 ","06.05"
"¾Öµé¾Æ Çü¿Ô´Ù.","R.Nelson "," ","06.05"
"ÃÊÄÚÇÏÀÓ ¤µÀÌÆ® ¤±¤¼´Ù °É·¯","¤·¤· ","58.231 ","06.05"
"´ÙÀú½º ½Â À½µû","¤·¤· ","110.70 ","06.05"
"ÀÌÁ¦½½½½ °³Ãàµµ ¹Ì±¹ÀÌ ¸ÔÀ»°¡´É¼ºÀÌ »ý°Ü³ª³ª","¤·¤· ","14.40 ","06.05"
"Ã¼½º ÇÑ ÆÇ ÇÏ±â. jpg","Wolves "," ","06.05"
"»ç¼³ ÀÌ¿ë ³ë³ñ","NCA "," ","06.05"
"¾Æ¸£Çî ¿À´Ã ¸î½ÃÀÓ? ³ª º¹±¸ÇØ¾ßµÈ´Ù ¤Ð ","¤·¤· ","121.88 ","06.05"
"¾Ö±¹µ¥ÀÌ ¹Ç¸£ºê Ãß½Å¼ö ·ùÇöÁø±îÁö °£´Ù","Ú¶ó "," ","06.05"
"ÇÁ¶û½º ÇÑÆú³« ¤¸°°³×  ¤Ð¤Ð","¤·¤· ","211.246 ","06.05"
"·ùÇöÁø 73ÀÌ´× 5º¼ ¤±¤º¤»¤»¤»","»ÑÀ×6 "," ","06.05"
"¸ÔºEÇÏ´Â°÷ ¾ø°í ÇØ¿Ü°í È®½ÇÇÑ°÷ÀÌ ¾îµð³Ä","¤±¤± ","110.70 ","06.05"
"¸»¸® °ñ ³ÖÀ» ¼ö ÀÖ³Ä","¤·¤· ","58.127 ","06.05"
"¿¹»óÇØ¼­ ¹Ì±¹ ¿ª¹è¸ÂÃß´Â°Ç ½¬¿ò¤»¤»","¤·¤· ","125.136 ","06.05"
"¹Éºê 2°³È®½ÇÇÑ°ÅÁ»","¤·¤· ","122.43 ","06.05"
"Á¤º¸) ~6.30±îÁö »ç¼³ Æ¯º°´Ü¼Ó±â°£ÀÌ´Ù.","¤·¤· ","182.224 ","06.05"
"1Äá¸¸ ±¸Á¦Á»..","¤·¤· ","121.125 ","06.05"
"300¸ÔÀº °¶·¯¾ß","¤±¤± ","110.70 ","06.05"
"ÇÑ±¹½Â °øÂ¥±îÁø ¾Æ´Ï¾úÀ½¤»¤»","½ºÅ¸ÀÏ09 "," ","06.05"
"u20 16°­ Áö±Ý±îÁö ¹«½ÂºÎ ÇÏ³ªµµ ¾øÁö ¾Ê³Ä???","¤·¤· ","14.63 ","06.05"
"¿À´Ãµµ °Ç½ÂÇÏ°í Çüµé ¹ÉºêÇÈ ¿Ã·Á³ùÀ¸´Ï±î Âü°í!","¹ÉºêÀü¹®¹èÅÍ "," ","06.05"
"µû½ÅÇü´Ôµé ±¸Á¦Á»¿ä..¤Ñ","¤·¤· ","121.125 ","06.05"
"±Ùµ¥ Á© ¶³¸®´Â°Ô ¹ºÁö ¾Ë¾Æ?","¹ÉºêÀü¹®¹èÅÍ "," ","06.05"
"¹Ì±¹½Â ÇÑ±¹½Â ¸Ô¾ú°í ¾Æ¸£ÇîÆ¼³ª ¸·Æú´ë±âÁß","¸Å²á "," ","06.05"
"¾Æ¸£Çî ÅÍÁø´Ù ¹Ì±¹Ã³·³ ¤»¤»","¤·¤· ","122.43 ","06.05"
"º£Æ®¸Ç¿¡ ¾ø´Ù","¤·¤· ","125.135 ","06.05"
"ÀÌ°­ÀÎÀÌ¶û ¾ö¿ø»óÀº ¤©¤· ¼ºÀÎ±¹´ë¿¡¼­ ¶Ù¾îÁáÀ¸¸éÁÁ°Ú´Ù","¤·¤· ","120.50 ","06.05"
"´©··ÀÌÇü´Ô 1Äá¸¸ ±¸Á¦Á»","¤·¤· ","121.125 ","06.05"
"¿Í °ü±¤Â¡¾î Àú»õ³¢ ¸Õµ¥?","¤·¤· ","106.102 ","06.05"
"¼¼³×°¥Àº »Ç·Ï ±â´ëÇÏÁö¸¶¶ó.","ÀÎ»ý³«ÀåºÒÀÔ "," ","06.05"
"¹Éºê ÀÜÄ©³¯","ÄÜÄ¨ ","223.62 ","06.05"
"¿Í ±èÄ¡´Â ÀÌ°ä´Âµ¥ ÇÁ¶û½º ÀÌ °³»õ³¢µé ¾îÂîµÈ°Å?","¤·¤· ","1.252 ","06.05"
"zzz¤µ¤µÃæ¤¸¤¤¸¹³ë","@@ ","222.104 ","06.05"
"ÀÌ°É ÀÌ±â³× ¤»¤»¤» ","Yas ","125.176 ","06.05"
"¿ì½Â¹è´ç·ü 1,2À§ Á¿±¤Å» ¤»¤»¤»¤»¤»","¤·¤· ","14.63 ","06.05"
"ÂÊ¹Ù¸®±¹ °£ ¿ø¼þÀÌ»öÀÌµé¾øÁ¦?","ºÓÀº¸À´ë°Ô ","121.132 ","06.05"
"ÀÏº» Á¸³ª ¾à¿À¸£°Ú´Ù ¤»¤»","¤·¤· ","117.111 ","06.05"
"±Ùµ¥ ¹Ì±¹ Ãà±¸ °³ ¸øÇÏÁö¾Ê³Ä?","¹ÉºêÀü¹®¹èÅÍ "," ","06.05"
"ÇÁ¶û½º","¸Þ¿¡ ","114.204 ","06.05"
"¿Í ÇÁ¶û½º°¡ ¹Ì±¹ÇÑÅ×Á³†¶¤»¤»¤»¤»ÀÌ°Å Àß¿Ã¶ó°¡¸é ¿ì½ÂÇÒ¸¸ÇÔ ¤©¤·","¤·¤· ","120.50 ","06.05"
"½Ã¤Ñ¹ß ÇÑ¹Ì  ¿¬ÇÕ ¹èÆÃ°¥²¬","¼Õ¿À°ø$ "," ","06.05"
"¾Ö±¹ºªÇÑ È£±¹Àü»ç¸ÚÀïÀÌµé ¼Õµé¾îº¸ÀÚ.","R.Nelson "," ","06.05"
"ÇÁ¶û½º º´½ÅÀÌ³× ","¤·¤· ","122.43 ","06.05"
"¤©¤·ÀÏº» ½Â °£ ÂÊºü¸® Èæ¿ì ¾øÁö? ","¹è³Ê "," ","06.05"
"´ëÇÑ¹Î±¹ Ã¨½º ¿ì½Â ¤µ ¤µ ¤µ ","¤·¤· ","223.62 ","06.05"
"ÇÁ¶û½º »ç¸Á ¤¸¤¸","¤·¤· ","183.101 ","06.05"
"ÇÑ±¹Àº ÀÌ°å´Âµ¥ ÇÁ¶û½º »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","58.127 ","06.05"
"ÇÑ±¹Àº ¸Â­Ÿ´Âµ¥ ÇÁ¶û½º°¡¼­ Á¿¸ÁÇß³×","¤·¤· ","211.49 ","06.05"
"¤»¤»¤»°ñÅ°ÆÛ ±×¿ÍÁß¿¡ ¸·¾Æ¹ö¸®³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","120.50 ","06.05"
"ÇÑ±¹¼¼³×°¥ ´©°¡´õÀßÇÏ³Ä?¤·¤·¤·","È£¸® "," ","06.05"
"Å·ÇÑ¹Î±¹ ¿ì½Â¤µ¤µ","¤·¤· ","211.37 ","06.05"
"´ëÇÑ¹Î±¹ 8°­ °¡Áî¾Ç","¾ß±¸¸Á "," ","06.05"
"ÀÏº» ÀÚÀ¯Åõ 1¤¼ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","58.127 ","06.05"
"¿ì½ÂÇÏ¸é ±º¸éÁ¦ÀÓ?","¤·¤· ","220.123 ","06.05"
"¾Ö±¹¹èÆÃ 2.8¹è ¾È°£ ÈæµÎ·ç¹Ì ¾øÁ¦?","¼Õ¿À°ø$ "," ","06.05"
"³»³ªÀÌ21»ì ÀÒÀºµ·90","¤·¤· ","223.38 ","06.05"
"´ÙÀ½Áß Á¦ÀÏ ºÒ½ÖÇÑ »ç¶÷Àº?","¾ß±¸¸Á "," ","06.05"
"¸»ÇßÁö ÂÊ¹Ù¸®µéÀº 90ºÐ ³»³» ÆÐ½º¸¸ ÇÏ´Ù°¡ °ñ¸ÔÈù´Ù°í","¤·¤· ","112.156 ","06.05"
"¹æ±Ý ÇÑ±¹ ¼Õ ¸ÂÀº°Å °°Àºµ¥","¤·¤· ","121.125 ","06.05"
"5ºÐÀü¿¡ ½Ç½Ã°£ ÇÁ¶û½º5.5¾ð´õ ÇÑ±¹1.5¾ð´õ 2.1¹è¹Ú¾Ñ´Ù","¤·¤· ","110.70 ","06.05"
"±×·¡ ÇÑÀÏÀü ¸¸Å­Àº ÀÌ°Ü¾ßÁö..","¹ÉºêÀü¹®¹èÅÍ "," ","06.05"
"³»ÀÏ ´ë¼¼ÇÈ ¿¹»óÇØº½","»ÑÀ×6 "," ","06.05"
"Ãß°¡ 2ºÐ °«º»°ñ Á¶¼¾Â¡»ç¸Á ±â¿ø ÀÚ·¯°¨","ºÐ³ëÅ· "," ","06.05"
"¿À´Ã u20 ÇÑ¹Ì¿¬ÇÕ¹î ½Â","¤·¤· ","58.127 ","06.05"
"¹Ì±¹¿ª¹è ¤§ ¤§","¹ÉºêÀü¹®¹èÅÍ "," ","06.05"
"°¡¸¸º¸¸é Ãà±¸µç ¾ß±¸µç 1.40~ 1.45 ÀÌ ¹è´çÀÌ Á¦ÀÏ ¾Èµé¾î¿È","¤·¤· ","14.63 ","06.05"
"¾Æ ¾¾¹ß ¾Ö¹ÌÇÁ¶û½ºÁ¿º´½Å»õ³¢µé","¤·¤· ","122.47 ","06.05"
"¾Æ°³¿ô±â³× ¤»¤»¤»","¾ß±¸¸Á "," ","06.05"
"¸Å±¹¹èÆÃÇÑ ¾Ö¹ÌÃ¢³âÀÖ³Ä?¤»¤»¤»¤»¤»","¤·¤· ","36.39 ","06.05"
"¾Æ ÇÑ±¹¸¸ °¥°É","¤·¤· ","223.38 ","06.05"
"È¤½Ã Àú µ·ºô·µÁÙºÐÀÕ³ª¿ä..","¿øÀç¾ß "," ","06.05"
"¾¾¹ß ÇÁ¶û½º+ÇÑ±¹ °¬´Âµ¥","¤·¤· ","14.63 ","06.05"
"ÇÑ±¹ µ¶¸³ ¤µ¤µ¤µ¤µ ¹Ì±¹ ¸®Æ²º¸ÀÌ ÅõÇÏ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","58.127 ","06.05"
