"dc_title","dc_writer","writer_ip","dc_date"
"µå³ª³âµéÀº ¿ä¿øÀº ¿Ö Â¡Â¡µÇ³Ä°í ¹¯´Â ÀÌÀ¯°¡¸ÓÀÓ?","¤·¤· ","125.180 ","06.05"
"ÀÌÁ¦ ¾óµð °èÀý ¾²·ºÀÓ?","¤±¤¤¤·¤© ","211.36 ","06.05"
"´øÆÄ ¿î¿µ Á¿º´½ÅÃ³·³ÇÏ°íÀÖ´Â°Ç À¯Àú¼ö ¶³¾îÁö´Â°Í¸¸ºÁµµ ¾Ë¼öÀÖÀ½ ¤©¤·","¤·¤· ","14.37 ","06.05"
"Àç·ÃÄ³°¡ ¿ø·¡ °­È­Ä³º¸´Ù ¾àÇÑ°¡","¤·¤· ","223.38 ","06.05"
"Á¤Èñ´ÂÇÏÁ¤4¸¶¸®»Ì°íÇÏ´Â°Å³Ä","¤·¤· ","223.62 ","06.05"
"ÀÌ°×Àº ¹ëÆÐ ÇØÁÖ¸é ¾È´ë","¤·¤· ","118.34 ","06.05"
"¿ø·¡ ·ÎÁ¦ Á» ½êÁö ¾È¾Ñ³Ä","±Í¿©¿î¿©°í»ý "," ","06.05"
"µå³ª ¿ëÅ¸´Â°Å zÅ°·Î ¹æÇâº¯È¯°¡´ÉµÇ¼­ ¸¸Á·ÇÔ","¤·¤· ","110.70 ","06.05"
"ÃÊ°èÀýÀÌ ¾÷±ÛÇÈ ÃÊ´ë·ú Æ÷Áö¼ÇÀÌ³Ä?","¤·¤· ","39.7 ","06.05"
"°¶·³µé¾Æ ¹«³à ¿©ÀüÈ÷ °èÀýÀÌ ²ÃÂî¾ß??","¤Ä¤Ë ","223.38 ","06.05"
"·£´ýÇï ¿Ö ¾È¶ß³Ä °ÔÀÌÁöµµ ¾ÈÂ÷°í","¤·¤· ","1.254 ","06.05"
"Åð¸¶ ¾¾¹ß ¤»¤» º»¼·ÀÌ µô ´õ³ô³× ¾¾¹ß¤»¤»¤»¤»","¤·¤· ","183.91 ","06.05"
"¾Æ °íÁ¤°ø´ë µé¾î°¥±î","¤·¤· ","118.34 ","06.05"
"¿ì¸®Áý¾È 4³²¸ÅÀÎµ¥ ÁË´Ù °³³ë´ä¤»¤»¤»¤» ÀÎ¼­¿ï ¾Æ¹«µµ¸øÇÔ","¤·¤· ","223.33 ","06.05"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥ Ã¢Ãµ ÀÌ¼ÓÀÌ¶û Ä³¼ÓÀÌ ¼ÖÇÃ¶© ¾ï³â ¿À±¤ÀÌ¶û","¤Ä¤Ë ","223.38 ","06.05"
"µå³ª »óÇâ¾È","¤·¤· ","1.218 ","06.05"
"8Àç·ÃÀÌ 12°­ÀÌ¶ó´Â°Ô ¼±µ¿°°À½","¤·¤· ","117.111 ","06.05"
"È÷Æ®¸Ç Äð°¨º¸´Ù Æ®½´ Äð°¨ÀÌ ¤§¤Ã Àý½ÇÇÏÁö¾Ê³ª","¤±¤¤¤· ","211.48 ","06.05"
"´ëº¼Ã¶ 20ÃÊ ¿µ»óµµ ÂïÀ½?","¤·¤· ","1.218 ","06.05"
"È¦¸® à³ª¸¹³× Á»Á¢¾î¶ó ¾²·¹±â³âµé","¤·¤· ","175.212 ","06.05"
"Áö±Ý ½Ã³ÊÁö TOP5 ´©±¸ÀÓ??","¤·¤· ","211.248 ","06.05"
"µå³ª ¾î¶±ÇØ¤Ð¤Ð","¤·¤· ","1.218 ","06.05"
"¼ö½Ã½º3Ä³¸¯³²¾Ò´Âµ¥ Áö¿ÁÀÓ?","¤·¤· ","121.170 ","06.05"
"¹è¸ÞÁöµôÁÁÀ½?","¤·¤· ","124.61 ","06.05"
"¹öÆÛ»õ³¢µé¾Æ ¼ö½Ã½º °¡´Â¹ý ¾Ë·ÁÁÜ","¤·¤· ","118.34 ","06.05"
"¸®µð¸Ó °è¼öÇ¥ ÀÌ»óÇÔ","¤·¤· ","118.32 ","06.05"
"ÆÛ¼·³»¿ª ¿öµð¼­º½","³ëÆÒÆ¼¼ö¿À¹Ì "," ","06.05"
"ÀÌÁ¦ Åð¸¶ Ã¢Ãµ°¡µµµÇ´Â°Å¾Æ´Ô?","¤·¤· ","110.70 ","06.05"
"µå³ª»ì·Á³» ¾¾¹ß °³Á¤È£ ¤·¤±ÅÍÁø³â¾Æ","¤·¤· ","175.212 ","06.05"
"³ª Áö±Ý ·¯ºêÈ£ÅÚ¿¡ ¿ÍÀÖ´Ù ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.05"
"1.59¶óÇË ¼ö½Ã½º°¡´É?","¤·¤· ","117.111 ","06.05"
"¼ß»ç¶û ¼Ò¿ïÀº 20ÃÊ Ç¥¿¡º¸¸é ½Ã³ÊÁö µü Áß°£Á¤µµ´øµ¥ ¿Ö ½ê´Ù´Â°ÅÀÓ?","¤·¤· ","121.156 ","06.05"
"¼ö½Ã½º ¿ÏÀü Áö¿ÁÀÌ³×","¤·¤· ","119.194 ","06.05"
"·ÎÁ¦½Ê³âµé ¿ª°Ü¿îÁ¡","¤·¤· ","124.63 ","06.05"
"Åð¸¶ »óÇâµÆ´Ù°í ÇÏ´Â »õ³¢´Â ¾øÁö??","¤·¤· ","118.220 ","06.05"
"Ç»µôÀÇ Èñ¸Á ¤·¤§°¬³ë","¤·¤· ","211.36 ","06.05"
"·ÎÁ¦Çà´Ôµé ´ã´Þ¿¡ ¿ä¿øµå³ª°°ÀÌ 4ÆÛ»óÇâ¹Þ°í Ä¿³Ø¼Ç°á¼º¤¡¤¡","·æÇÃ¶õÆ® "," ","06.05"
"10¾ïÀÌ¸é 4ºÎÀ§ 11Áõ °¡´ÉÇÔ?","¤Ä¤Ë ","223.38 ","06.05"
"°ËÄ¿ ÃÊ3À¸·Î ±×¸°µµ ¸ø°¨?","¤·¤· ","211.36 ","06.05"
"¼¼¶óÇË ÇìÄ«Å×µµ ¼º·ÉÀÇ¸ÞÀÌ½º ÁÖ´Â°Ô¸À´Ù","¾îµåÀ© "," ","06.05"
"µå³ª ¸ÁÇß³Ä?","¸Å¿îÄ¡Å² "," ","06.05"
"±×·¸³» ±ØÂùÀ¸·Î´Ù³¢¸é ³ëÁõ½ºÅÝ3ÃµµÉµí?","¤±¤± ","183.100 ","06.05"
"¾Æ¾¾¹ßÅ¬¶ó¸®½ºÅ¸ 2200¿¡ »ç°í½ÍÀºµ¥","¹«ÈÑ "," ","06.05"
"ÀÀ¾Ö","¤·¤· ","175.212 ","06.05"
"±×³É ³×¿ÀÇÃÀÌ °³º´½Å»õ³¢µéÀÌ¶ó ¹ëÆÐ¸¦ ÀüÃ¼ÀûÀ¸·Î ¾ÈÇÏ´Â°Ô ¹®Á¦ÀÎ°ÅÁö","¤·¤· ","14.37 ","06.05"
"¿¤¸¶°¡ ¼îÅ¸ÀÓÀ¸·Î ÀÌµæº¸·Á¸é ÇÏ±Þ±â½á¾ßÇÏ´Âµ¥","¤·¤· ","124.61 ","06.05"
"´Ï³× ¿ä»õ ¿ä¿ø Àß º¸ÀÌ³Ä?","·æÇÃ¶õÆ® "," ","06.05"
"°£´ãÈ¸ °¥ »ý°¢ ÀÖ´Â»ç¶÷?","¤·¤· ","182.227 ","06.05"
"¹èÅ©°¡ »óÇâ¹ÞÀ»·Á¸é ¸ÕÀú µô¶óÇË µôÄ«Å×°¡ Á¸ÀçÇØ¾ßÇÔ","¤·¤· ","211.36 ","06.05"
"¾óµð ¶±»óÀÇ ÀÌÀ¯","¤·¤· ","124.63 ","06.05"
"¾Æ ¼ÖÁ÷È÷ ³»°¡ ·ÎÁ¦À¯Àú¶ó¼­ Á¸³ª²Å´Ù","¤·¤· ","211.36 ","06.05"
"ºé½Åµé ¤»¤» ÁøÀÛ¿¡ µð¸à¸¶µµÅ°¿ì´ø°¡","¤·¤· ","119.194 ","06.05"
"µå³ªÆÐÄ¡ ÁÁÀº°Å ¶°¿Ã¶úÀ½","¤·¤· ","122.35 ","06.05"
"ÆÈ¶óµò ºñ¹«Å¥±â ¾ÈÂï°í ´ë½¬Æò¸¸ Á×¾î¶ó ¶§¸²","¤·¤· ","223.62 ","06.05"
"°íµ©ÄÉ´Ï ¾àÇØµµ µÈ´Ù´Â°Ç ¹º³í¸®³Ä µå³ª ÆÛµ©È­ÇØ¶ó","¤·¤· ","61.109 ","06.05"
"¿ä¿ø Áöµô·¯µµ ¾Æ´Ñµ¥ »óÇâÆø ¿ÖÀú·¡ ½Ã¹ß","¤·¤· ","121.143 ","06.05"
"ÆÄÆ¼°Ë»ö Á¿°°ÀÌ ÆÐÄ¡Çß³×","¤¡¤¡ ","118.221 ","06.05"
"µå³ª ¿ë¹ÚÀÌ»õ³¢µé¾Æ ±×³É Æ÷±âÇØ","¤·¤· ","211.36 ","06.05"
"µå·¡°ï³ªÀÌÆ® »óÇâ ¸¸Á·ÇÕ´Ï´Ù","¤·¤· ","175.203 ","06.05"
"µå³ªµµ ¼îÅ¸ÀÓ ÁÖ°Å³ª Ã¼ÀÌ¼­ ÁÖ¼À","¤·¤· ","125.208 ","06.05"
"µå³ª Àç·ÃÄ³¶ó°í Áö¶öÇÏ´Â »õ³¢µéÀÌ Á¦ÀÏ º´½Å°°³ó ","¤·¤· ","211.198 ","06.05"
"¾àÄÚÇÏÁö¸»¶ó´ø¾Öµé ÇÏ¸é ¾ÖµéÀÌ °°ÀÌÇØÁÖ´ÂÁÙ¾Ë°íÇÑ°ÅÁö","¤·¤· ","175.205 ","06.05"
"ÆÈ¶ó,¼ö¶óµÎ°³Å°¿ò ","¤·¤· ","58.126 ","06.05"
"¿ä¿øµå³ª ¾ÇÄÚÃÄÇÏÁö¸¶¶ó´ø »õ³¢µé ±Í½Å°°ÀÌ ¾ø¾îÁø°Ô °³Á¿°°³×","·æÇÃ¶õÆ® "," ","06.05"
"¸¸·¦Âï°í ÇÇ·Îµµ 60³²¾Ò´Âµ¥ ¸ÓÇÏ¸éµÊ?","Ã»¾Ï)·Ñ»ï "," ","06.05"
"µ¥½ºÆÄÀÌ·è = ¹èÅ©","¤·¤· ","124.61 ","06.05"
"¾Æ¾ÆÅ©´Â ¿ô°íÀÖ´Ù","¤·¤· ","211.36 ","06.05"
"±Ùµ¥ µå³ª Ãß°¡»óÇâ¾øÀ¸¸é ±×³É 688¸¸¿¡¼­ ³¡³¯µí","¤·¤· ","61.75 ","06.05"
"¿ª½Ã ÃÑ°ËÃ³·³ ±Ùº»¾ø´Â Ä³¸¯ Å°¿ì¸é ¾È´ï","¤·¤· ","223.39 ","06.05"
"À¯Å¬ ÀÔÀå ¿ì¸®¿¤ÇÏ¶ó°í ¾¾¹ú¶óÇË³âµé¾Æ","¹ÖÅ°Å· "," ","06.05"
"µå³ª ¹æ¾î±¸ ÀÌÁ¦ ¹¹°¨?","¤·¤· ","211.198 ","06.05"
"ÀÌ»õ³¢µéÁøÂ¥ ·¹ÀÌºìÇÒ¶§ ·ÎÁ¦µµÇÑÁÙ¾Æ´Â°Å¾Æ´Ô????","¤·¤· ","121.170 ","06.05"
"1Æ¼¾î ¹æ¾î±¸ 11ÁõÀÌ¶û 3¼øÀ§ ¹æ¾î±¸ 12Áõ Áß¿¡ ¹¹°¡ ´õ ÁÁ¾Æ","Áö´ÉÄ³ ","223.38 ","06.05"
"´Ü½Ö Àú°Å °è¼öÇ¥¸¸ º¸¸é ¾È´ï","¤·¤· ","49.143 ","06.05"
"·ÎÁ¦ ¶Ç ÆÐÄ¡¹ÞÀ¸¸é ¶Ç ·¹ÀÌºì º´½ÅµÇÀÝ¾Æ","¤·¤· ","14.45 ","06.05"
"¿Ö ¹èÅ©´Â ÀÖ´Âµ¥","¤·¤· ","1.218 ","06.05"
"¾ÆÀÌ¿Ã·Î½º ¾ðÁ¦ »óÇâÇØ ¾¾¹ß·Ã¾Æ","¤·¤· ","211.36 ","06.05"
"µå³ª »óÇâÀÌ ¾î¶»°Ô µÆ´Âµ¥ ´Ù ¸¸Á·ÇÑµ¥?","¤·¤· ","14.37 ","06.05"
"ÄÁÆÐ¼Ç ¾²°ÔÇÏ°í ½ÍÀ¸¸é µôÁ» ¿Ã·Á¶ó","¤·¤· ","220.127 ","06.05"
"ÆÛ¼·¹ëÆÐ ÇÇµå¹é ³²±æ¼öÀÖ³Ä?","·æÇÃ¶õÆ® "," ","06.05"
"µå³ª°¡ ºïµüµé Ä£±¸¶ó´Ï¤Ð¤Ð","¤·¤· ","1.218 ","06.05"
"¿¤¸¶´Â °è¼öÇ¥ ÀÌ»óÀÇ ÈûÀÌ ÀÖ¾î¿ä","½´°¡³Ó "," ","06.05"
"¼ßµü ¿À¸¥ÂÊ ¿ÃÅ×ÀÌµé°í ÇÒ·½Ã¢¼ºÃæÇÑÅ× Å×ÀÌÆÌ °­Åð´çÇß´Ù","¤·¤· ","58.234 ","06.05"
"ÆÈ¶óµò Äð°¨5ÆÛ µé¾î°£°Å´Â ¿µÇâ¾ø³Ä?","¤·¤· ","211.36 ","06.05"
"µå³ª 700¸¸±îÁø »óÇâÇØÁÒ","¤·¤· ","14.37 ","06.05"
"¿©¸§¿¡ Á¡ÇÎ ÇÏ°ÚÁö?","¤·¤· ","1.218 ","06.05"
"ÀÌÁ¦ ½ºÅ³ °³Æí ½ÃÀÛÇÏ³Ä","½´°¡³Ó "," ","06.05"
"¾óµð ¶±»óÇÔ?","¤·¤· ","1.218 ","06.05"
"¾ÖÃÊ¿¡ µå³ª ±Ùº»ÀûÀÎ ¹®Á¦°¡ ±ä Äð ÁöµôX ÀÎµ¥","¤·¤· ","58.121 ","06.05"
"¿ä¿øÀº ¸ÞÅ¸°¡ ¹Ù²¸¼­ ±×·±°ÅÁö","¤·¤· ","119.194 ","06.05"
"¾ß ±Ùµ¥ ±×·¯°íº¸´Ï±î »ç·É »óÇâ ¾ø³Ä?","¤·¤· ","223.39 ","06.05"
"³ª ¿ä¿ø ¿¤¸¶ µÑ´Ù Å°¿ì´Âµ¥ µÑÀÌ","00 ","211.216 ","06.05"
"¹ö¼­Ä¿ ÇÃÆ¼ Ç÷½ÊÀÚº¸´Ù ÇÁ·»Áö °¥ÁõÀÌ ´õ ³ôÀ½?","00 ","183.105 ","06.05"
"¹æ¾î±¸ ±³È¯ ¾ÈµÇ³ª","½´°¡³Ó "," ","06.05"
"°³»õ³¢µé¾Æ »óÇâ¹Þ¾ÒÀ¸¸é ´ÚÄ¡°íÀÖ¾î","¤·¤· ","211.36 ","06.05"
"ÆÈ¶óµò ¾Æ·¡ µÑ¸¸ ³²¾Ò´Ù","¤·¤· ","220.127 ","06.05"
"¿ä¿øÀÌ ¾¾¹ß ÀÎ½Ä»Í ÃÖ´ëÇÇÇØÀÚ µÇ¹ö¸®´© ¤»¤»¤»¤»","·æÇÃ¶õÆ® "," ","06.05"
"¿ä¿ø ·¹ÀÌºì »óÀ§È£È¯ ¼Ò¸® µé¾ú´Âµ¥","¤·¤· ","223.39 ","06.05"
"ÇöÈæÀÌ °³¾Ã»ç±â¹«±âÀÓ","¹ÖÅ°Å· "," ","06.05"
"Åð¸¶´Â ¿Ö °è¼öÇ¥¾ø³Ä","¤º¤¡¤·¤¾¤µ "," ","06.05"
"¶ËÄ³ ¼öÁý°¡ Å»Ãâ","½´°¡³Ó "," ","06.05"
"ÆÐÄ¡³Ñ¾î¿À¸é ¹°Åð ±âº»±â ¹¹½á¾ßµÇ³ª","Ÿ¶µ¿ ","121.130 ","06.05"
"º»ÀÎ ¾Ç¼¼ ¸¶ºÎ º¯Ãµ»ç...","¤·¤· ","223.39 ","06.05"
"ˆª³ª °è¼ö 779¸¸ ¹¹ÀÓ??","¤·¤· ","118.34 ","06.05"
"¸®µð¸Óº¸°í È«µð¸Ó¶ó°í ÇÏ¸é ½ÈÀ½?","¤·¤· ","175.223 ","06.05"
"µå³ªÀ¯ÀúºÐµéÀº ¾È½ÉÇÏ¼¼¿ä","¤·¤· ","122.35 ","06.05"
"·ÎÁ¦´Â ¿Ö»óÇâ¾øÀ½?","¤·¤· ","211.246 ","06.05"
"¾Æ´Ï °­Á¤È£ ½Ã¹ß·Ã¾Æ ¹ëÆÐÇÒ°Å¸é ¸¶¹«¸®´Â ´ÙÇÏ¶ó°í","¤·¤· ","211.36 ","06.05"
"·ÎÁ¦µµ ²Ãº¸´Ï ¿ä¿ø µû¶ó °¡°Ú³×","¤·¤· ","223.39 ","06.05"
"¸¶½ÅÀº ¿Ö Ãß°¡»óÇâ ¾øÀ½?","¤·¤· ","114.200 ","06.05"
"³Ê°Å±ÛÀº ±æµåÃ¢°íÀÌ¿ëÇÏ³Ä? ","IQ54Á¤°øÆÇÁ¤ ","121.55 ","06.05"
"ÀÌ°Å ¿ä¿ø Ãß°¡ µô ÆÐÄ¡³ª Äð°¨ÆÐÄ¡ ¾øÀ¸¸é","sqwf "," ","06.05"
"¹«³à ¿°ÁÖ»çÃâ tp»¬±î","¤·¤· ","110.70 ","06.05"
"¾Æ´Ï ½Ã¹ß·Ã¾Æ ¿Ö ¹ëÆÐ¸ñ·Ï¿¡ ¾ø´Â°Çµ¥","±¸¿øÀÚ ","211.36 ","06.05"
"´ø°¶¿¡ µå³ª°¡ ÀÌ·¸°Ô ¸¹ÀºÁÙ ¸ô¶ú´Ù","¤±¤¤¤·¤© ","110.70 ","06.05"
"3¿ùÆÐÄ¡¹ÞÀº³ðµéÀÌ ½Â¸®ÀÚ°°À½","¤·¤· ","119.194 ","06.05"
"¹«³à ¸¶È¥Á¦·É¼ú ¹ö¸®°í ¹¹ ¿Ã¸®³Ä?","¤·¤· ","211.246 ","06.05"
"¹«³à ÀúÁ¤µµ¸¸ »óÇâ¸Ô¾îµµ Àß¹ÞÀº°Å °°´Ù","¤·¤· ","110.70 ","06.05"
"±Ùµ¥ µå³ª °ø¼ÓÆÐÄ¡ ÀÌ°Å ´õ»¡¶óÁö½ÅºÐ","¤·¤· ","61.75 ","06.05"
"¹«³à ÆÐÄ¡ ÀÌ·¸°Ô ÀÌÇØÇß´Âµ¥ ¸ÂÀ½?","¤·¤· ","112.76 ","06.05"
"Á¤È®ÇÏ°Ô ¿À±¤ÀÇ ¼º´ÉÀÌ ¹¹Áö","¹ÖÅ°Å· "," ","06.05"
"´Ô´ú µå³ªvs¸¶½Å ´©±¸ Å°¿ò?","¤·¤· ","223.62 ","06.05"
"Å×ÀÌ °ñµåÄ«µå ±î´Â°Ô ÁÁ³Ä°í","66 "," ","06.05"
"1.74·Î´Â ¹è¼öÁø ±×¸°ÆÌ ¸ø°¨?","¤·¤· ","211.212 ","06.05"
"¹«³à »ó¾ç ¿ä¾àÁ»","¤·¤· ","121.190 ","06.05"
"µå³ª°¡ ¼øµôÄ³¿´¾î?","¤·¤· ","223.38 ","06.05"
"½Ã¹ß 9°­µû¸® 16¹ø½ÇÆÐÇÏ°í 10°­¿Ã·È´Ù","Dr.Azote "," ","06.05"
"¿ä¿ø Àú·²°Å °°¾Æ¼­ ¼¨´íÅ°¿ò","¤·¤· ","211.34 ","06.05"
"¿¤¸¶ ¼îÅ¸ÀÓ Äð°¨ ÀåÁ¡","¤·¤· ","124.61 ","06.05"
" ²¿È¦Èú·®ÀÌ ¿¡¹ÝÀÌ¶û ºñºô¼ö°¡¾ø´Âµ¥ ÀÌ°É¤»¤»","¤·¤· ","223.39 ","06.05"
"¿ä¿øÀº 20ÃÊ °è¼ö Á¶Â÷µµ ÇÏÀ§±ÇÀÌ³× ¤»¤»","¤·¤· ","123.111 ","06.05"
"¾Æ´Ï ÄÚ½ºÇÃ·¹ÀÌ ÇÒ²¨¸é Á» ÀÌ»Û¾ÖµéÀÌ ÇÏ´ø°¡ ¤»¤»¤»","¤·¤· ","112.185 ","06.05"
"¶óÀÌ¾ðÄÚÅ©½º 3000°³ ÆÇ¸ÅÇÔ Å¸¿ìÀÇ¸Ó¸®ÅÐ 200°³ ¤½¤½","IQ54Á¤°øÆÇÁ¤ ","121.55 ","06.05"
"ÆÐÆÄ ÀÌ¹ø ÆÐÄ¡ ¹®Á¦Á¡","¤·¤· ","180.67 ","06.05"
"¿äÁò °Ë½ÅÀº ¹«½¼ ¹«±â ¾²³ª¿ä??","¤·¤· ","223.39 ","06.05"
"¿ÜÀüÄ³ »óÇâÇØ¾ßµÇ´Â ÁøÂ¥ ÀÌÀ¯","¤·¤· ","223.39 ","06.05"
"¹«³à ±âº»±â tpÂï¾î¾ßÁö","½´°¡³Ó "," ","06.05"
"½Ì±Û Å×ÀÌ °ñµåÄ«µå ±î´Â°Ô ³ªÀ½?","66 "," ","06.05"
"±×ÀÎÆÄ°¡ À±¼®¿øÀÌ³Ä?","¤·¤· ","14.45 ","06.05"
"±×·³ ¿ø¾ç¾î¼± ÀÌÁ¶°ÇÀÌ¸é ¾ó¸¶³ª¹Þ¾Æ¾ßµÇ´Â°Å?","¤·¤· ","121.165 ","06.05"
"µå³ª ¶±»óÇâ ¸ÂÁö ¤»¤»¤»¤»¤»","¤·¤· ","125.208 ","06.05"
"¿À·£¸¸¿¡ ¿Ô´Âµ¥ ¼Ò¿ï °³ ¶±¶ôÇÞ³× ¤»¤»¤»¤»","¤·¤· ","223.39 ","06.05"
"ÁöµôÆøµô´Ùºé½ÅÀÎ Ç»µôÀÌÀÖµû?","¤·¤· ","175.205 ","06.05"
"¾Æ´Ï 9°­¿¡¼­ ½Ã¹ß 12¹ø ½ÇÆÐÇÏ´Â°Ô¸»ÀÌµÇ³Ä?","Dr.Azote "," ","06.05"
"¿¤¸¶ ¾²·¹±â Ä³¸¯ ¿ÖÅ°¿ò?","¤·¤· ","211.246 ","06.05"
"±¹¹Î¿¬±Ý°ø´Ü ³»ÀÏ°¥·ÁÇÞ´Â´ë ÁöµéÀÌ¹¹Çß´Ù°í","IQ54Á¤°øÆÇÁ¤ ","121.55 ","06.05"
"µûÁö´Ï±î ¿ø¾ç¾î¼± ³»°¡ÀßÇÏ¸é 3500±îÁöµµÁÙ¼öÀÖ´Ù´Âµ¥","¤·¤· ","121.165 ","06.05"
"¼Ò¿ï ÇÉµå¿ö ÀÔÀåÄÆ ","¤·¤· ","210.97 ","06.05"
"¿¤¸¶ Å°¿öº»¾Ö°¡ ¼îÅ½ÀÌ Á¸³ª »ç±âÀÎÁÙ¾Æ³×","¤·¤· ","124.61 ","06.05"
"ÀÎÆÄ ¼ºÀå ºý¼¼´Ù°í Á¿»ç±â¿©¾ßÇÑ´Ù´Â°Ç ¹º °³³í¸®³Ä","¤·¤· ","125.208 ","06.05"
"¾Æ ¤»¤»¤» ±³¼ö»õ³¢ ¸¶Áö¸·½Ã°£ÀÌ¶ó°í Á¦½Ã°£¿¡ ¿Ó³×","ÀÎ¼º. "," ","06.05"
"µå³ª ¿ä¿ø »óÇâ µü¼öÄ¡5ÆÛ ½Ã¹ß·Ãµé","¤·¤· ","223.62 ","06.05"
"µå³ª ¾àÇÑ °Å ¸Â´Âµ¥","¤·¤· ","117.111 ","06.05"
"³ª µå³ª Å°¿ì´Âµ¥ ÀÌ¹ø ÆÐÄ¡ ¸¸Á·","¤·¤· ","14.50 ","06.05"
"½Ã¹ß µå³ª Á½¸ÁÀÌ³×","¤·¤· ","223.62 ","06.05"
"¾Ã»õ³¢µé¾Æ ¿ä¿ø ÆÛ¼·°è¼ö³ª¿À¸é µé°í¿À¶ó¸Å ¤»¤»","·æÇÃ¶õÆ® "," ","06.05"
"°è¼öÇ¥ ±÷À¸´Ï µå³ª »óÇâ ¸»ÇØµµ µÇÁö?","¤·¤· ","117.111 ","06.05"
"¿À¸Á¼ºÁø ¾ø¾Ö°í Åù½ºÅæ½º¿úÇÁ¸¦ °è¼ö³ô¿©¼­ ÀÌ½ÄÇØÁÖ¼À ¤»¤»","¶óÄ«´Ô "," ","06.05"
"Ä¼ ¹®Àç¾Ó ÀÌÁ¨ ¹é¼ö»õ³¢µéÇÑÅ× 300¸¸¿ø¾¿ »Ñ¸°´Ù°í?","¤·¤· ","221.144 ","06.05"
"¹«³àÀÌÁ¦ ÀÌ´ÜÀÌ¶û ºñºö?","¤·¤· ","110.70 ","06.05"
"µå³ª ¸øÇØµµ 700¸¸Àº Áà¾ßÁö","¤·¤· ","117.111 ","06.05"
"¹«³à ÀÌÁ¦ ºÎµ¿ÁÖ¹ÚÁø Âï¾î¾ß ÇÔ?","½´°¡³Ó "," ","06.05"
"¾Ç¼¼¾÷±Û Èæ¾È¼® ¸î°³³Ä?","¤·¤· ","119.194 ","06.05"
"±Ùµ¥ Ä«¿îÅÍ / ³ëÄ«¿îÅÍ °è»êÇÒ¶§ ±Ã±ÝÇÑ°Ô ÀÖÀ½","¤·¤· ","112.187 ","06.05"
"20ÃÊ ºñ·æÃµ»ó ¾ÖÃÊ¿¡ Âï±âºôµåÀÎµ¥ ¾Ã¼Ò¸®ÇÏ³×","ºÓÀº¸®³Ñ "," ","06.05"
"º»ÀÎ µå³ª Å°¿ì°Ô µÈ ÀÌÀ¯.EU","Å°¶ól "," ","06.05"
"¾Æ´ÂÇüÀÌ  ÃßÃµÇØ¢Z´Âµ¥ ¿ø¾ç¾î¼± 1³âÅ¸°í 2700¸¸¿øÀÌ¸é  ±¦ÂúÀº°Å?","¤·¤· ","175.223 ","06.05"
"Å×ÀÌÇ®¼ÂÀÌ¸é °¡ÀÌµåÇÁ·¹ÀÌ ¸îºÐÀÌ Á¤»ó?","µµ¹Ìµ¤¹ä°©ÀÚÄ¨ "," ","06.05"
"ÄÚ¼ö¶ó´Â ´ëÃ¼ ¾ðÁ¦ °­·ÂÇØÁú°ÅÀÓ ¤»¤»¤»¤»¤»","¶óÄ«´Ô "," ","06.05"
"ÀÚµå¶óÄÜ¸¸°¡ºÁµµ ¿À¸Á ¤¸º´½ÅÀÓ","¤·¤· ","39.7 ","06.05"
"°Å³Ê¹«±âÁß¿¡ ´Á´ëÃ³·³»ý°Ü¼­","¤·¤· ","223.39 ","06.05"
"ÀÎ»Y730¸¸ ¤»¤»¤»¤»","¤·¤· ","117.111 ","06.05"
"¿ª¸°°Ý Á¿µÉ°Å°°Àºµ¥","¶óÄ«´Ô "," ","06.05"
"ˆª³ª°Ë±Íº¸´Ù 70¸¸µþ¸®´Â ÀÌ¸ðÅ» »óÇâÇØ¶ó ¤©¤·","¤·¤· ","164.125 ","06.05"
"ÈÖÀå Áª¹ÚÀ¸¸Õ ÃÊ¿ù¾ÈµÊ?","¤·¤· ","119.194 ","06.05"
"20ÃÊº´½Å Áöµôº´½Å Á¶°ÇºÎ 3°ü¿ÕÀÇ¶ËÄ³","¤·¤· ","58.235 ","06.05"
"¿ì·° ´ÙÁÁÀºµ¥ ÇÏ³ª°¡ ¾Æ½±³×","¤·¤· ","14.50 ","06.05"
"µå³ª Áöµô Æøµô ´Ù µÇ´Â°Å ºÎ·´³×","¤·¤· ","223.38 ","06.05"
"Á¿Á¤È£ ¿©Çøµð·¢ÅÍ Á» ²¨Á®","¤¤¤µ¤² ","223.62 ","06.05"
"¾óµð ±Ø½ºÀ§Äª¿¡ Á¤·É¿Õ+sdÁõµ© ÀÖ´Âµ¥ ²¨³»º¼±î","¤·¤· ","223.39 ","06.05"
"ÀÎÆÄ´Â ±×Á¤µµµÇµµ ÀÎÁ¤ÀÌÁö","¤·¤· ","39.7 ","06.05"
"¹«³à µå³ª Å°¿ì´Â ÀÔÁ¤¿¡¼­ ¹ëÆÐ¼Ò°¨","¤·¤· ","117.111 ","06.05"
"´Ôµé Ã¤³Î ¼ö ÁÙ¾îµç °Å °°Áö ¾ÊÀ½?","¤·¤· ","121.173 ","06.05"
"µô¸¸¿Ã¸®¸éµÇ´Âµ¥ ÆÐ½Ãºê´Â ¿Ö°Çµë?","¤·¤· ","39.7 ","06.05"
