"dc_title","dc_writer","writer_ip","dc_date"
"ÁøÂ¥ ÇÏ·çÇÏ·ç°¡ Èê·¯°¡´Â°Ô µÎ·Æ´Ù","Äí¸£Å°Å° "," ","06.07"
"ÅÂÈ£Çü","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾Æ´Ï3¸¸¿øÀ¸·Î ¾ÆÀÌÆÐµå¾îÂî»ç³ë","Ã»¶óÁö±¸ "," ","06.07"
"3-0¡¯¾Æ´Ï³Ä?","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¤ÁÖÈ« Àú»õ³¢ 3¸¸¿ø ÀÖ¾ú³× ¾Ö¹Ì Ã¢³à»õ³¢","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Á¡½É±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"´©°¡0.5Äá¸¸ÁÙ»ç¶÷¾ø³ª,¤Ð¤Ð","µ·Á»µµ "," ","06.07"
"¸¸¿ø¸¸¿©","µ·½ÎÀÌ "," ","06.07"
"¶ó¸é¸Ô°Ô Á¦¹ß 400¿ø¸¸¿ä...........","¸®¾Ó "," ","06.07"
"¿ì¸®³ª¶ó Ãà±¸ ½ºÄÚ¾î ¸ÂÃß±â·Ð_ 5Äá","´õ·¹ÀÌ ","39.7 ","06.07"
"´©¿Á¸ÅÃ÷ÄO ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","µû¶æÇÑ±¹¹ä "," ","06.07"
"º½¹ãÀÎ°¡ º½ºñÀÎ°¡¶û °Ë´õºíÀ¯","ÅÊ±¸º¸È£ÀÚ "," ","06.07"
"¹ä ¾È¸ÔÀº¾Ö ÀÖ¾î?","¤¸¤©¤· ","210.105 ","06.07"
"µ¿¿íÀÌÇü ¼Ò½ºÁ¦“W.","·±1 "," ","06.07"
"¿Í¾¾¹úÀÌ°Å´ë¹ÚÀÌ³×","Çë9 "," ","06.07"
"5ºô10°±ÀÕ³ª¿ä 2ÀÏµÚ°±","¤Ð¤Ð¤Ð ","182.215 ","06.07"
"´ë±³ÇüÇÏ°í ÇõÁØÀÌÇÏ°í ¸¸³ª¹ÈÀç¹ÕÀ»°Å°°´Ù ","·±1 "," ","06.07"
"¶ö´©³ª ¾È³ç","Äí¸£Å°Å° "," ","06.07"
"¿ª½Ã ÄÉ¿°½Å","µû¶æÇÑ±¹¹ä "," ","06.07"
"±Ùµ¥ ÁøÂ¥ ¸ø²÷´Â°Å¿´³× ¹Ì¾ÈÇØÁø´Ù ÈÄ¸Å..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾Æ Çö±âÁõÀÌ³ª³×¶Ç.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"È¤½Ã °¡°ÝÀû´çÇÑ ±¦ÂúÀº ¹Ý¹ÙÁö ÃßÃµÇØÁÖ½Ç¼ö ÀÖ³ª¿ä","H.A.M.A ","223.39 ","06.07"
"Á¤ÇÊÀÌÇüÀÌ Àú°É»ì¸®³× ¿Í ","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÀçÃËÇÏÁö¸¶ Áö±Ý °¶¿¡ ÅÂÈ£ÇüÀÖ¾î","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"²ß²ßÇÏ³×","¤¸¤©¤· ","210.105 ","06.07"
"¤»¤»¤»¤»¤»¤»¤»¤»zzzzz","·±1 "," ","06.07"
"¾Æ´Ï ±×·¡¼­ À±¼öÈ¯ ¾Ö¹Ì¿å ÇÏ±â·ÐÀº ¾îÂîµÈ°Å³Ä.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¤ÇÊÀÌ Á¤¸ðÇÏ´Ï±î ³¢·ç ¾¾¹ß³ð »ý°¢³ª³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁøÂ¥0.5Äá¸¸¿äÁ¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¼öÈ¯ÀÌÇü µå¸³ÀÌ ³Ê¹« ±æ¾î ","µû¶æÇÑ±¹¹ä "," ","06.07"
"Á¦¹ß¿ä...0.5Äá","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"2Ãµ¿ø±Þ±¸","ÃËÃËÄ¨ "," ","06.07"
"Á¤ÇÊÀÌÇüÇÑÅ× ¤»¤»Çü ÀÌ°Å¸ø²÷¾îµå½Ã°Ú³×¿äµå¸³Ä¡´Ù°¡ ³Ê³ª¿ÍÀÌ·¡ºÒ¹È","·±1 "," ","06.07"
"Áö±Ý ¸Å¿ì ÇÇ°ïÇÑ »óÅÂ¾ß","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¸¸¿ø±Þ±¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á«¾ó.","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"3¸¸¿ø ½ºÇÉµ¹·È´Âµ¥","´ëµîÀÌ "," ","06.07"
"Á«¤·¤©¤·0.5","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"À±¾¾ÇüÁ¦´Â ¸Ç³¯½Î¿ì³ë","Ã»¶óÁö±¸ "," ","06.07"
"°­¹Ì¾ß µÉ±î....","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"Çë9Çü Á¦2ÀÇ ·Î·Î¸¦ ²Þ²Ù³Ä ","µû¶æÇÑ±¹¹ä "," ","06.07"
"±×·¡¼­ ¾Ë¶÷¾È¿ï¸®´Âµ¥¤ÌÀÌÀ¯¾Æ½Ã´ÂºÐ.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"Á¦¹ß0.5Äá´õ¤Ó½Ã´ÂºÐ","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"3¸¸¿øÄ¡ÄÚÀÎÀ¸·Î ¾ÆÀÌÆÐµå¹Þ¾ÑÀ½","Çë9 "," ","06.07"
"Á¤ÇÊÀÌÇü ....¹Î°ÇÀÌÇüÀÌ »ó´çÈ÷ ºÎ´ã½º·¯¿öÇÏ½Ç²¨°°¾î.....","µû¶æÇÑ±¹¹ä "," ","06.07"
"¡ÚÁ¤¸»·Î ´çÀåÁ×À»°Í°°¾Æ¼­..ÇÑ¹ø¸¸»ì·ÁÁÙ»ç¶÷ ºÎÅ¹ÇÒ°Ô","¹°¸¸µÎ ","203.249 ","06.07"
"¸Ó¸®±ðÀ¸·¯¿Ô´Âµð","¿ï¹öÇÜÆ° "," ","06.07"
"ÈÄ¸Å ±Ù¿ì Á¤ÇÊÁ¤¸ð ÀúÂÊ¿¡¼­´Â µå¸³Àß¸øÃÆ´Ù°£ È²Ãµ±æ°¡´ÂÁ¤¸ð³×.","·±1 "," ","06.07"
"¶ó¸é¸Ô°Ô 400¿ø Á¦¹ß¿ä...","¸®¾Ó "," ","06.07"
"È¤½Ã¤Ñ.0.5¤»¤¾¤·¸¸±«½¼¤¤ºÐ","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¼öÈ¯¾Æ ±×°Å ¹ö¸®¶ó°í ³öµÐ°ÅÀÓ","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"30 ±ÞÀü ¶¯±â°í½Í´Ù","-¤¡¤¤¤¡- "," ","06.07"
"ÇÑ³²¿À°Å¸®¿À½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"¹Ù¿ÀÇü Á¤¸»ÁÐ¤¾¤·ÇÕ´Ï´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"°³¼Ò¸®³Ä ³ª¿Â³¯ Áý¿¡ È¸ºÀÁö¶ûÄ¡Å²¹Ú½ºÀÖ´øµ¥ Á¤°³¶³¾îÁ®¼­¾Æ","·±1 "," ","06.07"
"ÅÂÈ£Çü ±× ´ñ±Û¹ºµ¥ ±×°Å","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÇõÁØ¾Æ ´Ï¾Ö¹Ì°¡ È¥ÀÚ¶ó°í ¼öÈ¯ÀÌ ¾Ö¹Ìµµ È¥ÀÚ³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¾Æ»çÈý¤µ³Ê½á ¸ÀÀÕ°Ô ¸Ó°Å ¤¾","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"¹Ù¿ÀÇüÀß¸Ô°Ú½À´Ï´Ù","¾Æ»çÆR "," ","06.07"
"Á¤ÇÊ¾Æ ¾îµð¼­ÇÏ³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Çü ¾Ö¹ÌÇÑÅ×³ªÁ» ±×·¸°Ô ÀßÇØÁà Á¦¹ß È¥ÀÚ ¾È¹æ¿¡¼­ ","µû¶æÇÑ±¹¹ä "," ","06.07"
"ÀÚ´Ù°¡ ´«¶¹´Âµ¥ ÁÂÃø »ó´Ü¿¡ B 3°³¸é ÁÁ°Ú´Ù","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁøÂ¥ 0.5Äá ±¸Á¦¾ø³ª¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"Á¤¸ð4¹øÇß´Âµ¥ Á©Àç¹Õ¾ú¾î ÇÏ ","·±1 "," ","06.07"
"¾Æ´Ï.¾ö¸¶.¾Æºü ³ª´ÂÀÎ±â¸¸Á¡.Â¯±¸¾ß","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¶ó¸é¸Ô°Ô 400¿ø¸¸¿ä.....","¸®¾Ó "," ","06.07"
"¾Æ´ÏÅÂÈ£Çü ¾ó±¼ÀÌº¸°í½Í´Ù°í ½Ã@¹ß·Ã¾Æ ±×³¯Àç¹Õ¾î¼­ ÇÏ","·±1 "," ","06.07"
"ÅÂÈ£ÇüÈ¤½Ã¿À´Ã ¾ßÄí·ÐÀÖÀ»±î¿ä..","gs26 "," ","06.07"
"ÇÏ... ÁøÂ¥ ±¸Á¦ ÇÑ¹øÀÌ¶óµµ ¹Þ¾Æº¸°í½Í¤§¤¡¤ý","Äí¸£Å°Å° "," ","06.07"
"0.5Äá¸¸ ±¸Á¦ÀÕÀ»±î¿ä..Á«¾Ë..","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"ÅÂÈ£ÇüÁ» ±×¸¸Ã£¾Æ¶ó Çü ¾Æ¹«¸® ÇüÀÌ ´ÙÀ½ÁÖ ÁÖ±ÞÀÌ¶óÁö¸¸","µû¶æÇÑ±¹¹ä "," ","06.07"
"±× . 1Äá¾¿Àº . ¾ðÁ¦Âë ÅÂÈ£»çÀå´Ô.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"ÈåÀ½..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Á¦¹ß¿ä ÁøÂ¥ 0.5Äá¸¸ ±¸Á¦Á»¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"ÅÂÈ£Çüº¸°í½Í´Ù ","·±1 "," ","06.07"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","06.07"
"¾ÆÀÌÄÚ½º ÇöÀå¼ö·ÉÄÚµå´Â¹¹¾ß?","°¡¤Ð ","125.177 ","06.07"
"Çü´Ôµé 5Ãµ¿ø¸¸±¸Á¦Á» ÇØÁÖ¼¼¿ä¤Ð","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"3¸¸¿øÀ¸·Î 65¸¸¹ö´Â°Å ¾Ë¾Æ¿È","Çë9 "," ","06.07"
"¹Ù¿ÀÇü µÎ½Ã°£µ¿¾È¿ïºÎÂ¢°íÀÖ½À´Ï´Ù","³ë·Â "," ","06.07"
"Á¦¹ß..0.5Äá¸¸ ±¸Á¦¾øÀ»±î¿ä..??ÁøÂ¥..","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¶ó¸é¸Ô°Ô 400¿øµÉ±î¿ä? ¤·.¤·.....","¸®¾Ó "," ","06.07"
"¡Ú»ì·ÁÁÙ»ç¶÷ Á¤¸» ÇÑ¹ø¸¸»ì·ÁÁÙ»ç¶÷ ¸ö»óÅÂ°¡³Ê¹«ÀÌ»óÇØ","¹°¸¸µÎ ","203.249 ","06.07"
"Çü´Ôµé 4000¿ø¸¸ ±¸Á¦Á» ÇØÁÖ¼¼¿ä ","ÀºÇý°±´ÂÀÀ±¸±â "," ","06.07"
"Á¦¹ß¤¸ ¤Ó¤¤Â¥ 0.5Äá¸¸ Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¿î¼öÈ¯ Àú»õ³¢ÇÑÅÙ Áú·Áµµ ³ªÇÑÅ×´Â ÀÌ·¯¸é¾ÈµÇÁö Á¤¼öÇüÀÌ...","µû¶æÇÑ±¹¹ä "," ","06.07"
"Çüµé 0.5Ä¿¤Ç¤·¸¸ ±¸Á¦ÀÕÀ»±î¿ä Á¦¹ß¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¶ó¸é¸Ô¾ú´õ¸¸ ¼Ó´É±Û°Å¸®³× ÄÝ¶ó±¸Á¦Á»¿ä..","·ÎÁö¾î "," ","06.07"
"¹Ù¿ÀÇü´Ô È¤½Ã ±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"¾Æ´Ï ¹Ù¿ÀÇü ¿À´Ã ¹ä¸¸ ¸î¸íÀ» ¸Ô¿©ÁÖ½Ã´Â°Å¿¡¿ä????","°ïÁ×ÀÌ ","175.223 ","06.07"
"Á¤¼öÇüÀÌ ¾îµø´Âµ¥","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁÖÈ«¾Æ ÀÜ¾×±îºÁ È£·Î»õ³¢¾ß","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Á¤¼öÇü ÇÏ.. ¸¸¿ø½ÃÀß","·±1 "," ","06.07"
"¾Æ½ÃÈý¾îµò´© ~ ÇüÀÕÀ¸´Ï Á¶±ÞÇØÇÏÁö¸¶¶ó","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"°Å·¡´ë±Ý µåµð¾îÀÔ±Ý¹Þ¾Ò´Ù ¤µ¤²","¾ßÂ©·¯ ","39.7 ","06.07"
"Ä¿¿èÀÌ ¶Ç °í¼Ò¸ÔÀ»¶ó°í ¿ë¾²³ë","¤·¤· ","59.1 ","06.07"
"¤»¤» ´ÙÀ½ ¿ì3ÀÌ³×","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"ÁÖÈ«ÀÌµµÁ¸¤Ñ³ª¿ª°Ü¿î °»»ý¾ÈµÇ´Â»õ.³¢¿´´Âµ¥ À¯µ¿ÁúÁ¸³ªÇÏ°í","·±1 "," ","06.07"
"ÈÄ. Àß»ý±äÅÂÈ£Çü. ±â´Ù¸®´Â ¿ÀÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"»óÅÂ°¡³Ê¹«ÀÌ»óÇÏ°í Á×À»°Í°°Àºµ¥ ¿¬¸íÀÌ¶óµµÇÏ°Ô","¹°¸¸µÎ ","203.249 ","06.07"
"ÁÂ3°«´Ù","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¾îÁ¦ ÁÖÈ«ÀÌ µðÄÚ¿¡¼­ ¿ÃÅ³¶§·È´Ù°í ¿ì»§Àâ´Â°Ô ´«¾Õ¿¡ ¾Æ¸¥°Å¸®³×","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"³¯¾¾¤Ñ¤Ñ","Èþ ","223.62 ","06.07"
"ÁÖÈ«ÀÌÀÌ»õ³¢ Çë±¸Çüµµ ÁøÂ¥ Èûµé¾îÇÏ´Â°Å ´«Ä¡Ã¤°í³­µÚ·Î","µû¶æÇÑ±¹¹ä "," ","06.07"
"Á¿µ¿Çõ ¾ö¸¶µå¸³ ÀÌÁ¦ ¾ÈÄ¡³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"Á¤¼öÇü ÁøÂ¥È¥ÀÚ¸Ô¾ú³×.. ÈÄ.  ÀÌ°Ô¸ð¶û¤·","·±1 "," ","06.07"
"ÈÞ ´ã²¨´Â ¹¹°¡¾ß´ëÁö","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"±ÞÀü ÇÊ¿äÇÏ½ÅºÐ","¹®°ú´ë¼½½Ã³àÁ¹¾÷»ý ","175.119 ","06.07"
"°ÔÀÌÇü ÁË´Ù ¾Æ°¡¸®¿¡ ±º°ÍÁú °Å¸®µé¾î°¡´Â°Åº¸´Ï Èûµå³×¿ä","¶¯ºµ³ë°¡´Ù "," ","06.07"
"±¸Á¦ÇÑ¹ø ¹Þ°í½Í½À´Ï´Ù","±¸¿øÅõ¼ö "," ","06.07"
"µ¿Çõ¾Æ °íÇâ°£´Ù¸ç ¾È°¬³Ä","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Àú°Å ÃÖ¼Ò 7ÀÚ¸®°ÚÁö...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¹Ù¿ÀÇü ·çÇÇ µ·¾ø´ÂÁÖÁ¦¿¡ ÀÏ½Äµ·±î½ºÁý°¬´Âµ¥ µ·100ÇÁ·ÎÀÖ¾î¿ä","·±1 "," ","06.07"
"¿À´Ã¹Ù²ãµÎ¸²·ÐÇß´Ù°í","¤·¤· ","223.39 ","06.07"
"³ª´Â Æùµµ ¸Á°¡Á®¼­ ·Ðµµ ¸øÇÏ´Âµ¥ ¶ó¸é»ç°Ô 430¿ø µµ¿ÍÁÖ½Ã¸é","¸®¾Ó "," ","06.07"
"¹Î°ÇÀÌÇü ¾¾¹ß Àº±ÙÈ÷ ±Ý¾× ÀÚ¸´¼öº¸ÀÌ°Ô Â¥¸£´Â°Å Á¸³ª¾â¹Ó³×","µû¶æÇÑ±¹¹ä "," ","06.07"
"¹Ù¿ÀÇü ·çÇÇ.Àú»õ³¢ µ·ÀÖ¾î¼­°£°Å¿¡¿ä ÇÊµ¶ÀÌ¿ä","gs26 "," ","06.07"
"Â¦Àº¸Â¾Ñ´Âµ¥","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"ÁÖÈ«ÀÌ »óÇÑÄ£°Å ¸ð¸£´Â ¹ÙÄ«¶ó 10¾ïÅÍÁø»õ³¢ ¾øÁ¦","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"·çÇÇ ½Ã¹Ú»õÅ°°¡ Áö¹ä¸ÔÀ» ½Ã°£¿¡ ´ëÃæ¸ÂÃç¼­ °£°Ç ¾Ë°Ú´Âµ¥","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"5ºÐ ¸·Å¸","·ÎÁö¾î "," ","06.07"
"5ºÐ·Ð ¸·Å¸ ¤¡","³ë¸ðµü "," ","06.07"
"¤·¤» 1.9","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"·çÇÇÀú»õ.³¢µ·ÀÖÀ¸¹È¼­ °£°Å¿¡¿ä ¹Ù¿ÀÇü µ·¾øÀ¸¹È°¥»õ±â¾Æ´Ñµ¥","·±1 "," ","06.07"
"5ºÐ·Ð","³¯°³Ã³·³ "," ","06.07"
"¸ðµ©¾û´Ô 5ºÐ·Ð","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.07"
"5ºÐ·Ð","±¸¿øÅõ¼ö "," ","06.07"
"3½Ã5ºÐ","·ÎÁö¾î "," ","06.07"
"5ºÐ·Ð ","º¹ÁÖ¸Ó´Ï "," ","06.07"
"5ºÐ·Ð","Äí¸£Å°Å° "," ","06.07"
"5ºÐ·Ð ¤µ¤µ¤µ","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","06.07"
"ÇõÁØÀÌ°¡ »õº® 3½Ã¿¡ »ïÃÌÀüÈ­¿Ô´Ù°í º¸Åå ²÷´Âµ¥","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"¿À´Ã ¹Ù²ãµå¸²·Ð","¤·¤· ","223.39 ","06.07"
"º°´Ù¸®ÀÌ·±°Ç ¿ÖÇÏ³Ä ¹ë°ÔÀÓ","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"¶ó¸é¸Ô°Ô 430¿ø¸¸¿ä............","¸®¾Ó "," ","06.07"
"1ºÐº°´Ù¸®·Î º¯°æ ÁÂ3","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¸ñ¼û¸¸ÀÌ¶óµµ »ì°í½Í´Ù Áö±Ý »óÅÂ°¡ ³Ê¹«ÀÌ»óÇØ","¤·¤· ","203.249 ","06.07"
"·çÇÇ¾ß ³Í¿Ö°«³Ä ¾Æ... ÇÔºÎ·Î ¸·°¡Áö¸¶ ³»°¡°¡¶ó¹È°¡¾ßÁö.. ¤Ð¤Ð","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"ÁØ¼®ÀÌ±Ùµ¥ ¾îÁ¦¸¸¼®ÀÌÇüÇÑÅ× ±×¸²±×¸®´Â°Å¿ª°ã´õ¶ó ¾ÈµÚÁö³Ä±Ùµ¥","·±1 "," ","06.07"
"±Ùµ¥¼öÈ¯ÀÌÇü ¿äÁò Á¤¼öÇü µ¹¹ßÄûÁî È¥ÀÚ¸Ô´õ¶ó....","µû¶æÇÑ±¹¹ä "," ","06.07"
"»ì±âÁ¿°¡¤¼³×","¤·¤· ","223.39 ","06.07"
"¹Ö°ÇÀÌÇü Àú ¾îÁ¦ µå¸°°Å Ãµ¹è·Ð ¾ðÁ¦ÁÖ¼Å¿ä?","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"´ë°¶¿¡¼­ Á¦ÀÏ ÀÌ»Û ¿©°¶·¯°¡ ´©±¸ÀÎ°¡?","¿ÕÄí ","222.251 ","06.07"
"Á¤¸» Á×À»°Í°°¾Æ¼­ ±×·¡ ¸¶Áö¸·Èñ¸ÁÀ¸·Î °£ÀýÈ÷ ±Û¾²´Â°Å¾ß","¤·¤· ","203.249 ","06.07"
"ÁØ¼®ÀÌÇüÇÏ°í ¼öÈ¯ÀÌÇüÇÏ°í ³ª´Â ½Î¿ì´Â°Ô¾Æ´Ï¾ß ","µû¶æÇÑ±¹¹ä "," ","06.07"
"¿À´Ã±¹¾ß´äÁö","gs26 "," ","06.07"
"¼öÈ¯¾Æ ±×°Ç ±×·¸°í È­ÇØÀÇ ÀÇ¹Ì·Î","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"±Í¿°µÕ¾ÆÇÔµÇ³Ä°í","Gonzo "," ","06.07"
"¹Ù¿ÀÇüÁ¦°¡ÆùÀÌ²ÙÁ®¼­¤Ì 3ºÐ¸¸±â´Ù·ÁÁÖ¼¼¿ä","¾Æ»çÆR "," ","06.07"
"¾îµð¼­ÀÚ²Ù µÞµ·¿À°í°¡´Â°Å³Ä¡‚°°³×ÁøÂ¥","·±1 "," ","06.07"
"ÁÂ4 °³ÀåÁÙÀÎ°¡ ????????","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"³» ÇÇ ¶¡ ´«¹°~~","±Í¿°µÕÀ× "," ","06.07"
"³Ê°Åµé","¤·¤· ","223.39 ","06.07"
"±×¸¸½Î¿ö ¾¾¹ß³âµé¾Æ.ÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.07"
"´ÙÀ½²¨ ÁÂ4¶ß´Â°Å¾Æ´Ï°ÙÁö","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"¿À´ÃºÎ·Î ¿ì¸® »ïÇüÁ¦ ÆÄÆ¼ ³¡³­°Å ¸Â³Ä?","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"µÕ¾Æ ±âºÐÁ¿°°Àºµ¥ ÇÔµÇ³Ä","Gonzo "," ","06.07"
"±¹¾ß°¡ »ç´Ù¸®º¸´Ù","¤·¤· ","223.39 ","06.07"
"´çÀå¿¡ Á×À»°Í°°¾Æ »óÅÂ°¡ ³Ê¹«ÀÌ»óÇØ Á¦¹ß ¿¬¸í¸¸ÇÏ°ÔÇØÁà","¤·¤· ","203.249 ","06.07"
"µû¶æÇÑ ±¸Á¦ÇÑ¹ø µÉ±î¿ä","±¸¿øÅõ¼ö "," ","06.07"
"¤¤¤ÓÇÑÅ×Áú¸°°Å¾ßÁØ¼®¾Æ ¾Æ±¸ÁöÁöÄ£´ÙÁøÂ¥ ½Ã¹ß·Ã¾Æ 10ÀÏ³¯ÀºÈ®½ÇÇÏ³Ä±Ùµ¥","·±1 "," ","06.07"
"¹Î°ÇÀÌÇü... ±× ±æ°í ÂªÀº°Ç ´ëºÁ¾ß ¾È´Ù°í... ¾Æ ÀÌ°Å¾Æ´Ñ°¡...","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁØ¼®¾Æ ±×¸¸Á»½Î¿ö½Ã¹ß·Ã¾Æ Àß»ý±ä ÅÂÈ£¿ÔÀÚ³ª","º¹ÁÖ¸Ó´Ï "," ","06.07"
"3½Ã5ºÐ ¼±Âø¼ø 3¸í 6Ãµ¿ø¾¿ º¸³»ÁÙ°Ô","¸ðµ© ","1.250 ","06.07"
"ÆäÀÌÄÚ Àç¿¬Àå ¾ÈµÇ³Ä","¤·¤· ","117.111 ","06.07"
"ÁøÂ¥ °³È£·Î°×ÀÌ³× ¾¾¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.07"
"½ºÀ­ÅåÅõ¹Ìº£ÀÌºñ","±Í¿°µÕÀ× "," ","06.07"
"ÇõÁØ¾Æ ¼öÈ¯¾Æ ÃÖ±Ù °èÁÂ ³»¿ªº¸´Ï ÆÄ¶õ±Û¾¾´Â Ã£¾Æº¼¼ö°¡ ¾ø´õ¶ó..","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"ÁØ½»ÀÌ ÆÈ±æÀÌ 50cm ³²ÁþÀÌ´øµ¥","ºÏÀ¯·´°ÔÀÌ. "," ","06.07"
"¾Æ´ÏÈ«¾î»õ³¢µéÀÌ³Ä³Ê³×","¶¯ºµ³ë°¡´Ù "," ","06.07"
"±×¸¸ÇÏÀÚ ¼öÈ¯ÀÌÇü »ç¶û½º·± ÁØ¼®ÀÌÇü 10ÀÏ³¯ 70Àå....","µû¶æÇÑ±¹¹ä "," ","06.07"
"Å×¹Ì½ºÇü ´ë°¡¸® ¿ÀÁö°Ô¹Ú½À´Ï´Ù","Äí¸£Å°Å° "," ","06.07"
"¼öÈ¯¾Æ ³Í ´ÜÇÑ¹øÀÌ¶óµµ ¿ù±Þ³¯ ¿ì¸® Ã¬°å³Ä ¾¾¹ß³â¾Æ Àá¼öÅ¸±â ¹Ù»¦µð","³»°¡Á×¾îÁÙ±ú "," ","06.07"
"Ä«ÅåÀ¸·Î ½Î¿ì¸é ¾ÈµÇ³Ä Á¸³ª ¿µ¾ç°¡¾ø´Â ¾ÃÃ¢³âµéÀÌ;;;","Äá»õ¿ì ","220.126 ","06.07"
"È÷Ÿç¤µ ¾îµðÀÕ³Ä ¶Ç ½ÃÅ°°í ÇÚµåÆù ¾È´ë¼­ ²þ²þ´ë°íÀÕ³Ä ³»°¡ ´õ ºÒ¾ÈÇÏ³ë","¹Ù¿À¾ß³ª¸¸ºÁ "," ","06.07"
"Å×¹Ì½ºÇü ·ÎÁö¾î ¸ÔÆ¢¹üÀÌ¿ä","¤·¤· ","59.1 ","06.07"
"ÀÌÀ¯¼±ÁÙºü¿¡ Áö¿¬ÀÌ°¡³´Á¦","Ã»¶óÁö±¸ "," ","06.07"
"Á¤¸»·Î Á×À»°Í°°¾Æ ¾ðÁ¦µç ²À º¸´äÇÒÅ×´Ï ÇÑ¹ø¸¸ »ì·ÁÁà","¤·¤· ","203.249 ","06.07"
"µÕÀÌ ±¸Á¦Á»","±Í¿°µÕÀ× "," ","06.07"
"¹Î°ÇÀÌÇü Çü ÁÖ¸Ôµµ ¼ñ´õ·Ñ·Î Èê¸®°í ¿øÅõ¾ß","³»°¡Á×¾îÁÙ±ú "," ","06.07"
