"dc_title","dc_writer","writer_ip","dc_date"
"Á¶µû¸® ÆÐ½ºÆ®º¼ ±¸Á¾°¡Ä¡°¡ 10ÀÌ ³Ñ³×¿ä?","¤·¤· ","218.155 ","06.07"
"°í¶ö½Å ³»³â¿¡ ÇÏÀ§¸®°¡ÇàÀº °¡´ÉÇÏ°Ú³×¿ä","¤·¤· ","211.216 ","06.07"
"¹éÈ£±º ±×³É Æ÷¼öÇÏÁö","¤·¤· ","61.79 ","06.07"
"¾ÃÅºº¸Æ® Á¦¹ß Á×¾î","¤·¤· ","59.9 ","06.07"
"¹éÈ£½Å ¿ÃÇØ wrc 145","¤·¤· ","223.62 ","06.07"
"±Ùµ¥ »óÀ§µµ Àß¾Èº¸´Âµ¥ ÇØ¾ß°¶À»¿ÖÇÔ ´ëÃ¼","¤·¤· ","175.223 ","06.07"
"´ÏµéÀÌ ¹°°íºü´Â º£Ã÷µµ ¸Þ°¶ÇÏ´Âµ¥?","¤·¤· ","223.39 ","06.07"
"¹éÈ£½ÅÀº ÅÂÈ£°¨ÀÌ³×¿ä","¤·¤· ","106.254 ","06.07"
"º¸Åë Á¹½º½Å ºþ´Ù°í ½ä¸®Áø ¾Ê´Âµ¥","¤·¤· ","223.62 ","06.07"
"¹éÈ£½Ã ¤¤°ø½Ä Á¿Áý &quot;Á¿µ¥&quot;","°³¾Æ¼· "," ","06.07"
"¹éÈ£½Å È£¸Ó¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.39 ","06.07"
"¹ÙÃÝ Á¡¸¶ ±×³É ¸ÞÀÌÇÃ°¶ÇÏ´Â ¾Ã´ö¤·¤·","¤·¤· ","223.39 ","06.07"
"ÆÑÀÌ¹ö Ä«ÀÌÅ¬ Àç¼ö±â»ç ´ñ±Û ÅÂ¿ô±â³×¿ä","¤·¤· ","39.7 ","06.07"
"°³»ó¼ö °£¸¸¿¡ Å¸°Ý Ä¿ÇÏ ÂïÀ» ±â¼¼´øµ¥","¤·¤· ","218.48 ","06.07"
"Åë±Åµé ¶Ç ·¯ÇÁ ¾ïÁöÀ½ÇØ ½Ãµ¿°Ç´Ù","¤·¤· ","223.62 ","06.07"
"Á¾´ö»êÃ¼½º¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","218.39 ","06.07"
"²ÒÇÁ ÀÌ »õ³¢ ¶Ç ²ÒºÎ¸®³×","¤·¤· ","110.70 ","06.07"
"¾ß³ª±âÅ¸½Å Ä«ÇÁ·Î µ¹¾Æ¿À±âÀ§ÇØ ²ÒºÎ¸®½Ã´ÂÁß","¤·¤· ","115.88 ","06.07"
"°í¶ö½Å 3±¸ ¾ÈÀâ¾ÆÁÖ´Ï 7°³³ª ´õ ´øÁ³³×","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.07"
"ÇÙ¾ÖÆ² ¿ì½Â ¾ðÁ¦ÇÔ???","¤·¤· ","117.111 ","06.07"
"¼¾°¡ ¾ÈÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.88 ","06.07"
"Æ®¶ó¿ô Àú³ð ½º½Â ´à¾Æ¼­ ±×·±Áö ¹ßÀüÀÌ ¾ø³×¿ä","¤·¤· ","223.62 ","06.07"
"Ã¤Èï±º ¿À´Ã Àß ´øÁö³×¿ä","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.07"
"Àª½¼ ¶áº¼ ¸¹À¸¸é Èûµç³¯ÀÎµ¥","¤·¤· ","211.246 ","06.07"
"º¼Æ¼µµ ÃÊ¹Ý¿¡ ¼±ÀüÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","114.202 ","06.07"
"¿ìÅõ¼ö Àª·£µå ³ª¿Ô´Âµ¥ ¾ÃÅºº¸Æ® °³»õ³¢¸¦ ÃÄ¾²´Â°Ç ÁøÂ¥ ¹ÌÄ£³ÑÀÎ°¡","¤·¤· ","117.111 ","06.07"
"°³´«±ò ´ÙÀ½ µîÆÇ »÷µð¿¡°í³×¿©","¤·¤· ","180.64 ","06.07"
"ÇÙ¾ÖÆ² 13½Â2ÆÐ´Â °³Ä¡·Î °í·ÁÀå ¹öÇÁ ¾Æ´Ï¾ú´ÂÁö","¤·¤· ","114.202 ","06.07"
"¼¾°¡ ÅÐ¸±°Å °°À¸¸é¼­ ¹öÆ¼³× ¤µ¤²","¤·¤· ","115.88 ","06.07"
"°³µ¶º£¶ó°¡ °øÈ­´ç ÁöÁöÇÑ´Ù Çß´ø°¡","OOO ","211.106 ","06.07"
"Å° 170 vs 210 ¼±ÅÃ °¡´ÉÇÏ¸é ¸Ó °í¸£½Ç°Ì´Ï±î","¤·¤· ","175.223 ","06.07"
"1±¸ÆÑ¹ß ¤»¤»¤»¤»","°³¾Æ¼· "," ","06.07"
"°á±¹ »óÀ§ °æ±â ´Ù ÇÏ³×?","¤·¤· ","211.246 ","06.07"
"°í¶öÄï »ó¼ö½Å¿¡°Ô ¾²¸®·±ÀÌ³ª ¸ÂÀ¸´Ï±î  »ï¼ºÀü¿¡ ¾àÇÏ´Ü ¼Ò¸®µè","¤·¤· ","59.16 ","06.07"
"¤±¤º È«»ó»ï ¶Ç¿Ã¶ó¿Ô³×","¤·¤· ","223.38 ","06.07"
"º£ÅºÄÚÆ® 19Å¸¼ö1¾ÈÅ¸10»ïÁø ÀÌº´½Å»õ³¢ ¿Ö¾²³Ä ´ëÃ¼","¤·¤· ","117.111 ","06.07"
"±Ùµ¥ ¸¶¾Ú »õ±âµéÀº ¹ºµ¥ ½´¾îÀúµµ ÅÐ¾ú³Ä?","¤·¤· ","106.254 ","06.07"
"¾Æ ¿À¾ß¸¶ ¶³°ø»ï;","¤·¤· ","115.22 ","06.07"
"Yak»ç´Ô ¿ÃÇØ´Â ºí·»µù ¸ØÃß¼Ì´ÂÁö","¤·¤· ","119.67 ","06.07"
"¾àÁÖÈ¯ÀÌ ¤©¤· º¸±ÞÇü ¾àÀçÈ¯ ¾Æ´ÑÁö","¤·¤· ","114.202 ","06.07"
"¼¾°¡ Ä¿ÅÍ Á¸³ª¸¹ÀÌ´øÁö³×","±¸·Î´ÙÈ÷·ÎÅ° "," ","06.07"
"ÀÌÅäÇÏ¶ó Çö¹«Å¸ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","115.22 ","06.07"
"Á¿µþÀÌ ¿¢À¹Àü¿¡¼­ º¸°ÔµÉ Àå¸é 3°¡Áö","¤·¤· ","61.47 ","06.07"
"³ªÄ«´Ù¼î¾ðÁ¦ÀºÅðÇÏ³Ä","¤·¤· ","118.20 ","06.07"
"Á¦Ã¶¼Ò ºÒ²ô¸é ¹ÎÁÖ´ç Äè¼Óº¸Æ®ÀÎµ¥","¤·¤· ","117.111 ","06.07"
"ºÐ¸í ´ÖÆùÇÜ¿¡¼­ ¼îÁ¹½º°¡ ³ª¿Â°Å °°¾Ò´Âµ¥","¤·¤· ","115.22 ","06.07"
"Á¦Ã¶¼Ò ÁøÂ¥ ºÒ²ô¸é Â÷ÀÌ³ª ¸Ó´Ï ¸ÔÀº°É·Î ºÁµµ ¹«¹æÇÒµí","¤·¤· ","115.88 ","06.07"
"µû¸®µû¸® ÇÏÆÐ Àß ´øÁö³ª¿ä?","Æ®¶ó¿ìÆ® "," ","06.07"
"´ëÅë·Éµµ Âü ³Ê¹«ÇÑ°Ô ÀÚ¿µ¾÷ÀÚµéÀÌ Èûµé´Ù Çß´Âµ¥µµ","¤·¤· ","110.70 ","06.07"
"Á¦Ã¶¼Ò ²ô´Â°Å ¼³¸¶ ²ô°Ù½À´Ï±î;; ¹Ý¹ß ¾öÃ»³ª´øµ¥","¤·¤· ","175.193 ","06.07"
"·ù´À´Ô ¿¢À¹Àü¿¡¼­ ²À º¸°Ô µÉ Àå¸é 3°¡Áö.txt","¤·¤· ","110.70 ","06.07"
"¼Ò¹ð Å¸¼± »ý°¢º¸´Ù Á¿±¸¸®³×¿ä","¤·¤· ","115.88 ","06.07"
"±×·¡¼­ Á¿Àç¾Ó ÁøÂ¥ Á¦Ã¶¼Ò È­·Î ²û?","¤·¤· ","175.196 ","06.07"
"Àç¾Ó½Å ¹Ï´Â±¸¼®ÀÌ ¹ºÁö ±Ã±ÝÇÏ³×¿ä","¤·¤· ","119.67 ","06.07"
"´Ï½Ã½Å ¿äÁòµû¶ó 1È¸ºÎÅÍ À§±â¸¦ ¸¸µå³×","¤·¤· ","115.22 ","06.07"
"ÁöÁöÀÚµéÀÌ Ä£ºÏ³ë¼± ÇØ´Þ·¨À¸´Ï ÇÏ´Â°ÅÀÝ¾Æ","¤·¤· ","110.70 ","06.07"
"»êÁ¾´ö ÁøÂ¥¸®±× È£¸Ó 1À§°¡ ³î¶ø³×¿ä","¤·¤· ","118.35 ","06.07"
"°³¶ó¿ô ¹ú½á È¨·±16°³ ÃÆ³× ¤»¤»¤»","¤·¤· ","110.70 ","06.07"
"Á¿Àç¾Ó ¿äÁò ÇÏ´Â Áþ°Å¸® º¸¸é ¹º ±øÀÎÁö ±Ã±ÝÇÏ±ä ÇÔ","¤·¤· ","175.196 ","06.07"
"¹®ÀçÀÎ ½ÈÀº°Å º°°³·Î ÀÚÇÑ´çÀº ¿Ö »ÌÀ¸¶ó´Â°ÅÀÓ?","¤·¤· ","110.70 ","06.07"
"¹ºµ¥ Á¹½ºÄÜ »ç¶óÁ³³× ","Á¹Àú±Ù¸·¿° "," ","06.07"
"¾îÁ¦ºÎÅÍ ÆÀ°¶ÀÌ ¾îÂ¼°í ¿©±â ÀÏ·¯¹ÙÄ¡´Â ÀÌÀ¯°¡¹¹Áö","¤·¤· ","114.202 ","06.07"
"¾Æ´Ï Ã¹Å¸ÀÚºÎÅÍ ¾ÈÅ¸¸Â°í ½ÃÀÛÇÏ¸é ¾î¶±ÇÏ³ë","¤·¤· ","115.22 ","06.07"
"Âùºó´Ô 513º¸´Ü 565°¡ ´õ ÂøÂø°¨±ä´Ù","¤·¤· ","223.39 ","06.07"
"Âùºó´Ô °è¾à È¯»êÀÌ 5130ÀÌ¾ú´ø°É·Î ±â¾ï","¤·¤· ","175.208 ","06.07"
"¿¢À¹ºÐµé¿¡°Ô Æ®¶ó¿ôÀº °¨È÷ °Çµé¼ö¾ø´Â ¼º¿ª°ú°°ÀºÁ¸ÀçÀÔ´Ï±î?","¤·¤· ","223.62 ","06.07"
"°³¹Éºê ºÐ¼®·ÂÀÌ °³Â¾´Ù°í »ý°¢Çß´ø°Ô","¤·¤· ","114.207 ","06.07"
"ÆÀ°¶µé ÁøÂ¥ °³º´½ÅµÇ¾îÀÖ³×¿ä","¤·¤· ","180.230 ","06.07"
"Á½Áã 2±ºÅõ¼ö ¾µ¸¸ÇÑ°Å°°Àºµ¥","¤·¤· ","119.149 ","06.07"
"±èÀÏ¼º ¸Ô¾¾·Â ¹ÌÃÆ´øµ¥","08 ","125.133 ","06.07"
"Ã¤³ë½Å 565 ´ç½Ã¿¡µµ ´ëÇü °è¾àÀÌ¾ú³ª¿ä?","¤·¤· ","180.64 ","06.07"
"¹Ì´Ö¸ÞÀÌµå´Â ¿Ö Åõ¼öÄ£È­Áö","¤·¤· ","211.36 ","06.07"
"Àç¾Ó½Å ³ªÁß¿¡ ¿ª´ë±Þ Á¤Ä¡º¸º¹ ´çÇÒ°Å °°³×¿ä","¤·¤· ","180.64 ","06.07"
"Àç¾Ó½Å À¯°¡Á· ÇØ¸íÀÌ ÆÑÆÑÇÒ¼ö¹Û¿¡¾øÁÒ","¤·¤· ","223.39 ","06.07"
"yakµµ¾î yak¹Ì·¹Áî ¾ðÁ¦Âë fa·Î Ç®¸³´Ï±î","¤·¤· ","223.33 ","06.07"
"·ùµû¸® Àü¹Ý±â¿¡´Â Æø¶ôÇÒ ÀÏÁ¤ÀÌ ¾Æ´Ï³×¿ä","¤·¤· ","180.64 ","06.07"
"¼ÖÁ÷È÷ ´ÙÀ½ ½ÃÁðºÎÅÏ ¾Ë¼­°¡ ¾ß±¸ÇÏ±â Á¦ÀÏ ÁÁÀº µ¿³× ¾Æ´Õ´Ï±î","123 ","119.149 ","06.07"
"¿¥¿¤ºñÆ®À§ÅÍ¿¡¼­ È¨·±Ä¡¸é ±¸´Üº¸´Ù »¡¸® ¿Ã¸®´Â µÎ ½ºÅ¸¼±¼ö°¡ ÀÖ´Âµ¥","¤·¤· ","218.152 ","06.07"
"Á¶µû¸®´Â ¼ºÀûÀº µÑÂ°Ä¡°í ÆÑ¹ß°ÆÁ¤ºÎÅÍ","¤·¤· ","117.111 ","06.07"
"È«ÆÅ Á¶µû¸® ¸ö°ª °ü·Ã Å°¹è·Î Áö¶ö³µ³×","¤·¤· ","223.33 ","06.07"
"¾ÃÄ¡·ÎÁ¸³ª ¾Ç¶öÇÑ»õ³¢ ÄÚÄ¡·Î µû¶óºÙÀ»»ý°¢À»ÇÏ´Ù´Ï","¤·¤· ","223.38 ","06.07"
"Ä«Áö³ë ¿À´Ã 4¹øÅ¸ÀÚ °³¹Î¾î³×¿ä","¤·¤· ","39.7 ","06.07"
"¹®Åë ´ÙÀ½ÁÖ ÁöÁöÀ² ¶Ç ¿À¸¦µí","Á¾µÎ¾ßÁ¾µÎ¾ß "," ","06.07"
"ÇÑ±¹ÀüÀï ¶§ ÀÔÀº ÇÇÇØ°¡ ÀÏÁ¦ 36³âº¸´Ù ÈÎ¾À Å©Áö¾Ê³ª¿ä","¤·¤· ","211.36 ","06.07"
"¿¢À¹Æ²Àº ¹» Àß¸ø ÃÄ¸Ô¾ú±æ·¡ ÀÌ·¸°Ô µÊ?","¤·¤· ","114.207 ","06.07"
"±Ùµ¥ ÇÑ±¹ µ¶¸³¿îµ¿»ç¿¡ ±è¿øºÀÀÇ ÁöºÐÀÌ 1/3Á¤µµ´Â µÉµí","¤·¤· ","203.228 ","06.07"
"³»³â¿¡ ¿¢À¹Àº °Ô¸´ ÄÝ, ±×·£´Þ ³ë·Á¾ß","¤·¤· ","119.200 ","06.07"
"Á¹½º½Å ÀÔ³¿»õ ¸Ã¾Æº¸°í½Í´Ù","¤·¤· ","223.62 ","06.07"
"ÁøÂ¥ ÀÏ¿ëÁ÷³ëµ¿ÀÚ»õ³¢°¡ ÃÖ°íÀç´ÉÀÎ°Ô ÇÑÀÌ³×¿ä","¤·¤· ","1.218 ","06.07"
"·¯ºê¶óÀÌ¹öµµ Æ®À§ÅÍ Çß´ÂÁö","¤·¤· ","218.239 ","06.07"
"Áö±Ý»ý°¢ÇÏ¸é ·ùµþÀÌ¶û °í¶öÀº ºñ±³µÉ Àç´ÉÀÌ ¾Æ´Ï¾ú´Âµ¥","¤·¤· ","121.136 ","06.07"
"Åõ¼ö°¡ °æ±âµµÁß ±Û·¯ºê Â÷´Â°Å Ã·º¸³×..","¤·¤· ","203.228 ","06.07"
"Æ®¶ó¿ìÆ® Àú»õÅ° ½Ç¸í ¹¹¿´ÁÒ?","¤·¤· ","211.36 ","06.07"
"¸°µµ¾î fa½ÃÀå ³ª¿À¸é ¾ó¸¶ ¸Ô¾¾ÇÕ´Ï±î???","¤·¤· ","211.36 ","06.07"
"´ë±ú¹®+´ÞÃ¢ ·£´ý Áß¼¼½Ä °í¹® ÈÄ ÁÖ±ÞÀ¸·Î 48¾ï¾¿ Áï½ÃÀÔ±Ý vs","¤·¤·¤· ","39.112 ","06.07"
"¿Í ½Ã¹ß ¾Ö°¶ ´ÏÄÚÆ¾ ±Ã±ÝÇØ¼­ °Ë»öÇØºÃ´Âµ¥","¤·¤· ","223.62 ","06.07"
"¾Æ´Ï Á¶¼¼È£´Â ÀÌ¹ø½ÃÁð º¸Æ® ¾îÂ¼´Ù°¡ Åº°Ì´Ï±î","¤·¤· ","223.39 ","06.07"
"¿¢À¹Àº Åõ¼öÆÊ °³ÆÇÀÓ?","¤·¤· ","114.207 ","06.07"
"·ùÇöÁø Áö±Ý¸ð½ÀÀÌ ÄÉºñ¿À µ¥ºß½ÃÁðÀ» ¿¬»ó½ÃÅ°°í ÀÖÀ½ ¤§¤§¤§","¤·¤· ","118.221 ","06.07"
"¸°µµ¾î º¹±ÍÇÑÁö 42°æ±â¸¸¿¡ 11È¨·±","¤·¤· ","223.62 ","06.07"
"±×¾Ë ·¹Àüµå ÆíµéÀº º¸°í³ª¸é ¾Ç¸ù ²Ù´øµ¥¤»¤» ±âºÐ´õ·¯¿ò","¤·¤· ","175.193 ","06.07"
"°³¾ß°¶·¯µé ½Ç¸í±îÀÌ°í ²ÙÁØÈ÷ °¶ÁúÇÏ´Â°Å º¸¸é","¤·¤· ","211.36 ","06.07"
"±Ùµ¥ ÇØÃæ°¶ °³³ä±ÛÁ¿±Þ½Ä½º·´³×¿ä","¤·¤· ","203.226 ","06.07"
"GLAY¼º´ÔÀÌ Æ®¶ó¿ìÆ® ´ã±¸¶ó°í Áö·É³»¸²","¤·¤· ","175.223 ","06.07"
"º´¿ø ÁøÂ¥ µ· ³¯·Î ÃÄ¸Ô³×¿©","¤·¤· ","223.39 ","06.07"
"°³¶ó¿ô Æ®·¹ÀÌµå µÉ È®·üÀº ¾ø³ª¿ä?","¤·¤· ","211.36 ","06.07"
"¿ëÇÑ¹«´çÀÌ ·ùÇöÁø ¿¹¾ðÇÑ°Å ±Û·Î ½áº½","¤·¤· ","118.221 ","06.07"
"Èû±ÔÃ¶¿¡ ±ÒºÎ¶ö ÈÄÈÄÇÏ³×¿ä","¸Ô³ªÄ« "," ","06.07"
"ÇÙ¸Â³ë ¿À´Ã ¼¾°¡ÇÑÅ× Á¶ÅÐ¸®°Ú³×","±¸·Î´ÙÈ÷·ÎÅ° "," ","06.07"
"Æäµå·Î Á¶Á¤¹æ¾îÀ² ±ú¸é ¤©¤· ¿ª´ë ÃÖ°íÅõ¼ö ¾Æ´Ï³Ä","¤·¤· ","58.77 ","06.07"
"¼­Ãµ °Å±â ÇÑ»ê¼Ò°îÁÖ·Î À¯¸íÇÑ°÷ÀÎµ¥","¤·¤· ","115.22 ","06.07"
"±âµÕ½´ÆÛ°¡ ±×°Ç°¡¿ä ÇÒ¾Æ¹öÁö ¾ð´Ï Á×ÀÌ°í »ç¶óÁø???","¤·¤· ","14.34 ","06.07"
"·ùÇöÁøÀÌ °í2½ÃÀý ÆÈ²ÞÄ¡¼ö¼úÇÏ°í 3³âÈÄ »óÀ§¸®°¡ Æø°ÝÇÞ´Âµð","¤·¤· ","118.221 ","06.07"
"·ùÇöÁøÀº »çÀÌ¿µ»óÀÌ¶û ¸®±× MVP µ¿½Ã¼®±Ç ÇÒ°Å°°À½ ¤§¤§¤§¤§","¤·¤· ","118.221 ","06.07"
"°³¾ß°¶ ´º½º¿¡ ³ª¿Ã °¡´É¼º ÀÖ´Âµ¥","¤·¤· ","119.149 ","06.07"
"±Ùµ¥ Çì´Ï°¡ ±¤°íÇÏ´Â ½Ã±×´ÏÃ³ÀÎ°¡ ±×°Å º°·Î±ä ÇÏ´øµ¥","¤·¤· ","61.98 ","06.07"
"1Á¡´ë ¹æ¾îÀ² ÂïÀ¸¸é Æäµå·Î Á¶Á¤¹æ¾îÀ² °³ÃÄ¹Ù¸£´Â ¼öÁØµÊ ¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.221 ","06.07"
"¼­Ãµ ±âµ¿½´ÆÛ+Ä«¼¾ÅÍ ¤¸¤µ¤²µ¿³×","¤·¤· ","117.111 ","06.07"
"¿ª´ë±Þ Å¸°í½ÃÁðÀÌ¶ó 1Á¡´ë ¹æ¾îÀ² ÂïÀ¸¸é MVP¼ö»óÈ®Á¤ÀÓ ¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.221 ","06.07"
"±×¾ËÀº ¼­Ãµ ±× ¹ÌÄ£µ¿³×°¡ Á¦ÀÏ ¹«¼·´øµ¥¿ä","¤·¤· ","117.111 ","06.07"
"·ùÇöÁø 1Á¡´ë ¹æ¾îÀ²ÂïÀ¸¸é MVP ¼ö»ó È®Á¤¾Æ´Ï³Ä","¤·¤· ","118.221 ","06.07"
"°³¾ß°¶Àº ´º½º¿¡ ³ª¿ÃÀÏ Àý´ë¾øÀ½ ·Ñ°¶ÀÌ¸é ¸ð¸¦±î ","¤·¤· ","223.62 ","06.07"
"¿ëÇÑ ¹«´ç¿Ð ·ùÇöÁø 1Á¡´ë ¹æ¾îÀ²Âï°í »çÀÌ¿µ MVPµ¿½Ã¼ö»ó ¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","118.221 ","06.07"
"´Ù´Ï¿¤ Çì´Ï Àß»ý±ä°Å ÆÑÆ®¾Æ´Õ´Ï±î? ¿Ö À½ÇØÇÏ´Â°ÇÁö","¤·¤· ","61.98 ","06.07"
"°³¾ß°¶Àº ´º½º³ª¿À¸é »ç½ÇÀû½Ã ¸í¿¹ÈÑ¼ÕÀÎ°¡","BraP "," ","06.07"
"¿ëÇÑ ¹«´çÀÌ ·ùÇöÁø±Ý³â½ÃÁð 1Á¡´ë ¹æ¾îÀ² ±â·ÏÇÏ°í »çÀÌ¿µ MVP ¼ö»ó","¤·¤· ","118.221 ","06.07"
"Àú ½ÊÀÚ°¡ ½ÃÃ¼»çÁø ¿Ã¶ó¿Â°Íµµ ÅÂ¿ô±è","Æ®¶ó¿ìÆ® "," ","06.07"
"¿ª´ë±Þ Å¸°í½ÃÁðÀÎµ¥ ·ùÇöÁø¸¸ Àß´øÁö´Â ÀÌÀ¯°¡ ¹»±î?","¤·¤· ","118.221 ","06.07"
"Á¦°¡ ¾Ã´öÁú ÇÏ´ø°Ô ÆäÀÌÆ®¶û Åä¶óµµ¶ó µ¿¹æ ÀÌÁ¤µµÀÎµ¥","¤·¤· ","223.38 ","06.07"
"´Ù´Ï¿¤ ÇØ¹ÎÀÌ ÆÑµµ³¯µå ±¤°í Âï¾ú´Ù ÀÌ¹ÌÁö ¼ÕÇØºÃÁÒ","¤·¤· ","117.111 ","06.07"
"¿ìÁÖÀÇ±â¿î ¸ðÀ»²¨¸é È«¾îÁî Ã³·³ ¸ð¾Æ¾ßÇÏ´Âµ¥","¤·¤· ","1.218 ","06.07"
"¸Æµµ³¯µå´Â ÇÜ¹ö°Å¸ÔÀ¸¸é ¾²·¹±â¸Ô´Â±¸³ª ¶ó°í ´À²¸Áü","¤·¤· ","58.77 ","06.07"
"¾Ö°¶»ç°Ç ÇÇÀÇÀÚ ¿ì¼¼Áß ÇÇÇØÀÚ ±è´Ùºó","¤·¤· ","119.149 ","06.07"
"¸Æµµ³¯µå´Â ½ÄÀç·á Àå³­Áú ³Ê¹« ½ÉÇÏ°ÔÃÆÁÒ ¹¹","¤·¤· ","211.234 ","06.07"
"±Ùµ¥ ÀÌ°¶µµ´º½º ³ª°£Áö¾ÊÀ½??","¤·¤· ","203.226 ","06.07"
"ÆäºÏÀº ÇÏ°Ú´Âµ¥ ÀÎ½ºÅ¸´Â ¸øÇÏ°Ú´Â","¤·¤· ","175.120 ","06.07"
"ÁÖ°¶Àº ¿Ö Åëº£°Ô½ÃÆÇÀÌ µÈ°Ì´Ï±î?","¤·¤· ","223.39 ","06.07"
"»óÀ§¸®±×¿¡¼­´Â ¸î³âÁ¤µµ ¿ì½Â¸øÇÑ°Ô ¤©¤¸¤¤¤²ÇÕ´Ï±î?","¤·¤· ","60.60 ","06.07"
"±Ùµ¥ Æ®À§ÅÍ»õ³¢µéÀº ÇÁ·ÎÇÊ»çÁøÀÌ ¿Ö ÁË´Ù ¾Ã´öÀÎ°¡¿ä?","¤·¤· ","14.34 ","06.07"
"±×·ë´Ô ±×¸³´Ù","¤·¤· ","203.226 ","06.07"
"¾çÂÉ 16~18 °¡À» ¼ºÀû","¤·¤· ","183.97 ","06.07"
"Åä°¶ÀÌ ¾Æ¸ðÄ¹ Á×ÀÌ´Â °¶·¯¸® ¾Æ´Ñ°¡","¤·¤· ","223.62 ","06.07"
"¸¶°¶ ÇöÇÇ»ç°ÇÀº ¸¹ÀÌ ¾Æ½Ã°ÚÁÒ?","¤·¤· ","117.111 ","06.07"
"Á¦Ã¶¼Ò Á¶¾÷Á¤Áö´Â ¾ÆÁ÷ °úÅÂ·á·Î ´ëÃ¼ ¾ÈÇß´ÂÁö","¤·¤· ","1.218 ","06.07"
"±×¾Ë ½ÊÀÚ°¡¿¡¼­ Á×Àº°Ô ¤¸¤¤¹«¼·´øµ¥¿ä¤»¤»¤»","¤·¤· ","14.34 ","06.07"
"¾Ã´ö¹äÀÎµ¥ ¿äµµÀÚÀ§´Â ¾îµð°¬³Ä","¤·¤· ","223.62 ","06.07"
"ÅäÀÌ°¶ÀÌ ¹¹ÇÏ´Â°¶·¯¸®ÀÔ´Ï±î","¤·¤· ","14.34 ","06.07"
"°øÁßÆÄ ´º½º ³ª°£ ÆÐ°¶ ÇöÇÇ»ç°Ç","ÁÖÃ³¥È "," ","06.07"
"Ã¢·Ä³¯µå ¾ÖÃÊ¿¡ ÇïÁ¶¼±¿¡¼­ Ã¶¼öÇÒ »ý°¢À¸·Î ±×·¯´Â°Å¶ó´øµ¥¿ä","¤·¤· ","61.78 ","06.07"
"º¸Åë Å¸ÀÚµé ¸®ÇÝÇÏ´Âµ¥ ¸îÀÏ °É¸®´ÂÁö ¾Æ´Â »ç¶÷???","¤·¤· ","223.38 ","06.07"
"Àúµµ ¾ÆÀÌ¾ð¸Ç ÇÖÅäÀÌ ÇÏ³ª °¡Áö°í ÀÖ´Âµ¥","¤·¤· ","223.38 ","06.07"
"±âÀ½°¶ÀÌ ”IÃÊÇö»ó ½ÉÇØ¼­ ¾È°¡°Ô µÇ´õ±º¿ä","¤·¤· ","223.39 ","06.07"
"¸¸°¶ ¿À·£¸¸¿¡ °¡ºÃ´õ´Ï ¤»¤» žÍÄÉ ´Þ¶óÁø ¤»¤»","¤·¤· ","175.193 ","06.07"
"¶ó½ºÅÚ¶ó°¡ ¿Ã½ºÅ¸ ÆäÀÌ½º¿´½À´Ï±î??","Samardzija "," ","06.07"
"Åä°¶ ¿ø·¡ Èý°¶¿¡¼­ º¸°í Ã³À½ µé¾î°¡ºÃ¾ú´Âµ¥","¤·¤· ","175.120 ","06.07"
"¸»¸¸ ÅäÀÌ°¶ÀÌÁö ¾Ã´ö°¶ ¾Æ´Õ´Ï±î?","¤·¤· ","223.39 ","06.07"
"´ëÃ¼ ´Ù¸¥ Ä¿¹Â´ÏÆ¼¿¡¼­ STS LDS ½á°¡¸é¼­ °³¾ß°¶ Æ¼´Â ¿Ö³»´Â°Ì´Ï±î","¤·¤· "," ","06.07"
"³ªÀÌ 20»ì¿¡ ºò¸®±× ¿É½º .774 Âï´Â°Ô °ÅÇ°Àº ¾Æ´ÏÁÒ","¤·¤· ","222.99 ","06.07"
"¸¾½ºÅÍÄ¡´Â ¹«½¼ ¸Þ´º°¡ Á¦ÀÏ ¸ÀÀÕ½À´Ï±î?","¤·¤· ","211.234 ","06.07"
"ÀÏº»ÀÎ Á¿¾çÀÎµéÀº ÁöµéÀÌ ¸øÄ¡´Â°É žÍÄÉ ¹ÌÈ­ÇÒ±î","¤·¤· ","223.62 ","06.07"
"ºí°ÔÁê´Â °ÅÇ°ÀÎ°¡?","¤·¤· ","114.207 ","06.07"
"ÆÛ½ÃÇÈ¸®±×°¡ ÁøÂ¥ ½ê±ä›»","¤·¤· ","61.47 ","06.07"
"¸ô¶ú´Âµ¥ ¶ó¹Ì·¹Áî ¾Ã°³´«±òÀÌ¾ú³×","¤·¤· ","223.33 ","06.07"
"ÁýÁÖº¯¿¡ ¹ö°ÅÅ·, kfc»ý±â°í 1³â¸¸¿¡ 9kg ÂÈ½À´Ï´Ù","¤·¤· ","211.62 ","06.07"
"¿ÃÇØ ÅÂÇÑ½Å ¿ì½Â°£´Ù","¤·¤· ","115.22 ","06.07"
