"dc_title","dc_writer","writer_ip","dc_date"
"½Â¹«ÆÐ ¸î¸íÀÌ ÀÏµîÀÎÁö ÀÌµîÀÎÁö ¹Ì¸® Áß°£È®ÀÎ¾îÄÉÇØ???","¾²·¹¾î¤¿¤· ","175.223 ","05.19"
"±Ùµ¥ °³¸®±×µµ 5´ë0 6´ë0 ½ºÄÚ¾î ³ª¿À±ä ÇÏ³Ä?","¤·¤· ","122.45 ","05.19"
"¾çÅ°¾ß ½º³Ú º´½ÅÁþÇÒ¶§ ÁàÅÐÀÚ","´º¿å¾çÅ°½Â±â¿ø ","211.186 ","05.19"
"È­»è ¿Ö 1.67? ÇÇ¾î¹êµçµ¥? ²Ü¹è´ç¤»¤»¤»¤»","¤·¤· ","220.123 ","05.19"
"¹Éºê ÄÚ¸àÆ®Á» ÇØÁÖ¶ó¾Öµé¾Æ","¸Å²á "," ","05.19"
"±ÞÀüÇÊ¿äÇÑ¾Öµé ÆäÀÌÄÚ 50¸¸¿øÆ÷ÀÎÆ® ´ëÃâ¹Þ´Â°Å ¾²¸éµÇÁö¾ÊÀ½?","¤±¤¤¤·¤© ","58.151 ","05.19"
"Å©º¸Ãâ½Å ÇÇ¾î¹êµå ¼±µÎÅ¸ÀÚ È¨·±Çã¿ë¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.19"
"±Ùµ¥ »ýÅÂÂî°³ ¿Ö 1.5¹è´çÀÓ?","¤·¤· ","223.62 ","05.19"
"·Î¶ÇÇÈ ÇÏ³ª","ÄÜÄ¨ ","223.62 ","05.19"
"¹Ï¾ú´Ù ½º³Ú ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","´º¿å¾çÅ°½Â±â¿ø ","211.186 ","05.19"
"½º³Ú »ç¸Á","¤·¤· ","39.7 ","05.19"
"¿¹½ºÅÐµ¥ÀÌ ÇÑ°î ´õµè°í ÀÚ·¯°£´Ù.","R.Nelson "," ","05.19"
"Ãµ¿ø¸¸ ±¸ÀçÇØÁÙ»ç¶÷ÀÖ³ª¿ä?","Á¶ÀÌ ","210.205 ","05.19"
"º¸ÁöÅÁ ÇÏ´Â»õ³¢ ³ª¸¸ Á×ÀÌ°í½Í³Ä","¤·¤· ","220.123 ","05.19"
"¿À´Ã ÇØÃà ¸ø¸ÔÀº »õ³¢ ÀÖ³Ä?","¤·¤· ","39.7 ","05.19"
"Àú°Å Á¿µÎ¸®¾Æ´Ï°í Á¿µÎ¸® ½È¾îÇÏ´Â °í´ÐÁß ÇÑ»õ³¢°°Àºµ¥","¤·¤· ","220.123 ","05.19"
"psg µå¶ô½½·¯ ¼±¹ßÃâÀå","¤¤¤§¤±¤§ ","118.223 ","05.19"
"10ºô 15°± ÇÏ°í ½Í½À´Ï´Ù !","ÄôÄç¸Ç "," ","05.19"
"°³Ãß) Á¿µÎ¸® Æ¯","¤·¤· ","211.36 ","05.19"
"¾ß½Ä ¹¹ ¸ÔÀ»±î","¤·¤· ","58.231 ","05.19"
"¿ÀµÎ¸®°¡ µµ´ëÃ¼ ´©±ºµ¥","¤·¤· ","39.7 ","05.19"
"¹Ø¿¡ 223.62 Á¿µÎ¸® Æ¼ Á¸³ª³ª´Âµ¥","¤·¤· ","211.36 ","05.19"
"³ëÀëÀÌ´Ù ÅäÅä½Å¿ÀµÎ¸® ÇÑ¸í¾ø´Ù°í °¶ÀÌ ÀÌ·¸°ÔµÇ³×¤»¤»","¤·¤· ","223.62 ","05.19"
"¿ä»õ ¹Ç¸£ºê ÈÞ½ºÅÏ ´ÙÁ®½º´Â ½Å¾Ó ¾Æ´Ï³Ä? ¤»¤»","¤·¤· ","180.71 ","05.19"
"¿ÀµÎ¸®¾ß µ¹¾Æ¿Í¶ó Åä°¶ ¸ÁÇØ°¡±â ÀÏº¸Á÷ÀüÀÌ´Ù","¤·¤· ","223.62 ","05.19"
"½º³Ú½Åµµ ¾çÅ°½ºÅ¸µð¿ò¿¡¼± °íÀüÇÏ³×","¤·¤· ","39.7 ","05.19"
"½º³Ú ÅÐ¾îº¸ÀÚ ÅÆÆÄ µÚÁ®¶ó","´º¿å¾çÅ°½Â±â¿ø ","211.186 ","05.19"
"ÅäÅä·Î´Â Àý´ë µ· µû´Â°Å ºÒ°¡´ÉÀ» ƒÆ´Ý°í Ãë¹Ì·Î °üÀüº£ÆÃ¸¸ÇÔ","¤·¤· ","180.71 ","05.19"
"º£Æ®¸Ç °í¹è´ç¸Ô¾î¼­ ¼¼±Ý³»¸é ¾ÈÁÁÀº°ÅÀÖÀ½?","¤·¤· ","223.62 ","05.19"
"³ª ±¸¶ó¾ÈÄ¡°í Á¿ 18cmÀÎµ¥ »óÀ§ ¸îÆÛÀÓ?","¤·¤· ","49.143 ","05.19"
"¸Å²á¾Æ ±¹¹Î °É·¹ ÀÚÀÎÀÌ ¾È ºÃ³Ä?","¤·¤· ","39.7 ","05.19"
"10ºô 15°± ÇÏ°í½Í½À´Ï´Ù","ÄôÄç¸Ç "," ","05.19"
"ÇüÀÚÁö 16cm´Ù","¸Å²á "," ","05.19"
"ÃÖ°­¾ÆÅè´Ô »ÇÂî¹ÞÀ» ÁØºñµÇ¾ú³ª¿ä?","¸®¿À ","112.145 ","05.19"
"¾Æ´Ï ¾¾¹ß ¾Æ¸Þ¸®Ä«³ë¸¦ ¿Ö µ·ÁÖ°í¸¶¼Å","220 ","121.185 ","05.19"
"µðµðµð¾ß  ´Ï Ä«Æ®ÀßÇÔ?","¤·¤· ","110.70 ","05.19"
"Ãµ¿ø¸¸±¸Á¦ÇØÁÖ½ÇºÐ ¤Ð¤Ð¤Ð","Á¶ÀÌ ","210.205 ","05.19"
"¾Æ ÀÌ ¾¾¹ß Á¤¹èµ¥ÀÌ¿¡ 30ÃâÀ¸·Î 190 ¹Û¿¡ ¸ø ÂïÀ½","¤·¤· ","39.7 ","05.19"
"¼ÖÁ÷È÷ ¼½½ºÇØº¸±äÇß´Âµ¥","¸Å²á "," ","05.19"
"±Ùµ¥ ÀÎÅÍ³ÝÀ¸·Î ¾È»ç°í ÇöÀå±¸¸ÅÇÏ´Â ÀÌÀ¯°¡ ¹¹ÀÓ","¤·¤· ","119.71 ","05.19"
"Á¦³ë¾Æ ÁÖÀÛÀ¸·Î ºñ±â³×","¤·¤· ","39.7 ","05.19"
"¶ó¶ó ¸Þ²áÀÌ ºú »óÈ¯¿Ï·á.","R.Nelson "," ","05.19"
"³Ú½¼ ¸êÄ¡»õÄû ³Í Àáµµ ¾È ÀÚ³Ä?","¤·¤· ","39.7 ","05.19"
"È¤½Ã¿©±â¿¡ ¾ÆÀÌ½º¾Æ¸Þ¸®Ä«³ë ÁÁ¾ÆÇÏ´Â¾Ö","¸Å²á "," ","05.19"
"¿À´Ã ½Ã¹ß ¾ß±¸ 3°³¶û ÀüºÏÇö´ë ¸ÂÃß°í","¤·¤· ","211.46 ","05.19"
"ºñÆ²Áî ¿¹½ºÅÐµ¥ÀÌ ÇÑ°¡Áö ¾Æ½¬¿îÁ¡À» ²ÅÀÚ¸é","R.Nelson "," ","05.19"
"ÇØ¿Ü ±âÁØ ¸Ç½Ã 3¸¶ÇÚÀÌ ÇÑ 3¹è ‰ÑÀ»°Å°°Àºµ¥¤À","¤·¤· ","221.158 ","05.19"
"psg¸¸ ÀÌ±â¸é 40¸¸¿øÀÎµ¥ ¼³¸¶ ¸ø ÀÌ±âÁø ¾Ê°ÚÁö?","¤·¤· ","110.70 ","05.19"
"Á¦³ë¾Æ ÁÁÀº¸»ÇÒ¶§ ÇÑ°ñ ´õ ³Ö¾î¶ó ¾¾¹ß³âµé¾Æ","ÅäÅäÀü¹®°¡ "," ","05.19"
"±âÅ¸È¨½Â 13¹èÀÓ ¤»¤»¤»¤»¤»","ºØ¾î±Í½Å ","112.161 ","05.19"
"¿À´Ã ±âÅ¸È¨½Â ¹è´ç¸îÀÓ?","µ¿»ç¹Ì "," ","05.19"
"ÁøÂ¥ Èæ³ë¿¹»õ³¢µéÀº ³ó±¸¸»°ï Á¦´ë·Î ÇÏ´Â°Ô ¾ø³Ä","´º¿å¾çÅ°½Â±â¿ø ","211.186 ","05.19"
"¸Ç½ÃÆ¼ 6´ë0 ??? ÀÌ¾ß ±â·Ï½Ä ´ëÃ¼ ¸î¹è³Ä ¤§¤§","¤·¤· ","110.70 ","05.19"
"¤»¤»¤»¤»Ä®¸®°ñ Åä¼ö»ý ³«¤»¤»¤»¤»","±¤¸ñ "," ","05.19"
"¿ì¿ïÇÑ¾Öµé ¿À´Ã ±Ç¾Ö¼Ö °æ±âºÁ¶ó","Anggyu "," ","05.19"
"Åä¼ö»ý»ç¸Á¾¥¾Æ¸´","220 ","121.185 ","05.19"
"Åä¼ö»ý°³°°ÀÌ»ç¸Á","shdh ","222.113 ","05.19"
"Á¦³ë¾Æ ÆÐ³Î ¤µ¤µ¤µ¤µ Åä¼ö»ý »ç¸Á","ÃÖ°­¾ÆÅè ","175.215 ","05.19"
"6:0 ¾¾¹ß¤»¤»¤»¤» ¸Ç½ÃÆ¼ 5¸¶ÇÚ °£³ðÀº ¾øÀ»°Å¾Æ³à","¤·¤· ","221.158 ","05.19"
"±Ç¾Ö¼Ö ±Ã±ÝÇØ¼­°æ±âºÃ´Âµ¥ ÁøÂ¥ °³°°ÀÌ Ã³¸Â³×¸»±×´ë·Î¤»¤»¤»¤»¤»","Anggyu "," ","05.19"
"Åä¹æ ¹®¸î½Ã¿¡¿­¾î?","¤·¤· ","223.62 ","05.19"
"¾çÅ°Áî¾ß ½º³ÚÁ» ÅÐ¾îº¸ÀÚ","°³°¡Æ°ÇÑÆú³« ","211.186 ","05.19"
"¹º °á½ÂÀü¿§Çã 5:0ÀÌ³Ä ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","05.19"
"10ºô 15°± ÇÏ°í½Í½À´Ï´Ù ","ÄôÄç¸Ç "," ","05.19"
"¤µ¤µÇÏ¸é ¤¸µÊ?","¤·¤· ","223.62 ","05.19"
"ºØ±Í ½Â¹«ÆÐ ´Ù¸ÂÃã? 40½èÀÝ¾Æ ³Ê","Midas ","223.39 ","05.19"
"5¿ù´Þ¸¸ º£Æ®¸ÇÀ¸·Î 160¹ú¾ú³× ","¤·¤· ","211.108 ","05.19"
"Á¦³ë¾Æµµ ÇÔÁ¤ÀÌ¾ú³× ¤»¤»","SD°Ç´ã "," ","05.19"
"±Ùµ¥ »ç¼³ È¯±ÞÇØÁÖ±äÇÔ?","¤·¤· ","211.36 ","05.19"
"²Ãº¸´Ï±î Ã¨½º°á½Âµµ ¸Ç½ÃÆ¼²Ã ³¯°Å°°´Ù","¤·¤· ","175.212 ","05.19"
"±Ç¾Ö½ºÈ¦ ¼­ºê¹Ì¼ÇÀÌ³ª koµµ¾Æ´Ï°í 1¶ó¿îµå3ºÐ¸¸¿¡ ±â±ÇÆÐ¶ó°í?","Anggyu "," ","05.19"
"À§Æ® ¼øÇ×, ´º¿å¾çÅ°½º Á¦¹ß!!!!!!!!","°³°¡Æ°ÇÑÆú³« ","211.186 ","05.19"
"¾Æ´Ï ¿þÇÜÇÑÅ× 4°ñ¸ÔÇû´Ù´Ï±î?","¤·¤· ","39.7 ","05.19"
"¸Ç½Ã ´ë´ÜÇÏ³× 4:0 ¿Í... °Á Áý¹®¼­ ¹èÆÃÇÞ¾î¾ßÇÞ³×","¤·¤· ","221.158 ","05.19"
"³Ê³× À¥Å÷ µ·ÀÇ¸À ¾Æ³Ä? ±×·±°Å¶û ºñ½ÁÇÑ ¿µÈ­ Ãß1ÃµÁ»","¤·¤· ","116.39 ","05.19"
"ÀÌ°Å °á½Â¸Â³Ä??","220 ","121.185 ","05.19"
"10ºô 15°± ÇÏ°í½Í½À´Ï´Ù ¤Ð¤Ì","ÄôÄç¸Ç "," ","05.19"
"µµ´ëÃ¼ ¾î¶»°ÔÇØ¾ß 20¸¸¿øÀÌÇÏ ±ÝÀü°Å·¡»ó´ë¸¦ ¿©±â¼­±¸ÇÏ³Ä","°Ü¿ï¹Ù¶÷- "," ","05.19"
"¿Í ¸Ç½ÃÆ¼ 2¸¶ÇÚ °£¾Öµé Á¸³ª ºÎ·´³× °³Çª±ÙÇÏ°Ù´Ù","¤·¤· ","221.158 ","05.19"
"4Ãµ¿ø¸¸ºô·ÁÁÙ»ç¶÷","¾È³ç¤·¤· ","210.205 ","05.19"
"Á¦³ë¾Æ ½´ÆÃ¸¸ 10°³³× ½Ã¹ß¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.19"
"¿À´ÃÃà±¸ °³²Üµ¥ÀÌ ¸Â´Ù ¾Æ´Ô?","¤·¤· ","211.212 ","05.19"
"Á¦³ë¾Æ ¾Ã»õ³¢µé¾Æ ~!!!","ÅäÅäÀü¹®°¡ "," ","05.19"
"¿À´Ã±¹¾ß´Â¾î·Á±¸¸Õ","¤·¤· ","39.112 ","05.19"
"Á¦³ë¾Æ Á¿³ª ¹Ð¸®³×","¤·¤· ","39.7 ","05.19"
"10ºô 15°± ÇÏ°í½Í½À´Ï´Ù","ÄôÄç¸Ç "," ","05.19"
"ÀÚ¾ßÁö ÀßÀå ¤²¤²¤²","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"ÆÄ¸® ¸·ÆúÀÎµ¥ ¶óÀÎ¾÷¸Ó°í","¿ìº¸º¸ ","112.145 ","05.19"
"¸Ç½ÃÆ¼°¡ Á¦³ë¾ÆÇÑÅ× µÎ°ñ¸¸ ³ª´²¢ZÀ¸¹È ÁÁ°Ú´Ù","ÅäÅäÀü¹®°¡ "," ","05.19"
"ÇìÅ¸Æä ¾Ã»õµé¶§¸Å ÀáÀÌ ¾È¿Â´Ù","¤¾¤¾ ","1.235 ","05.19"
"ÅäÅä Ã³À½ÇÏ´Âµð","¤·¤· ","59.23 ","05.19"
"±¹¾ßÀß¾ËÀÖÀ½?","¤·¤· ","223.38 ","05.19"
"°ñ½º Æ÷Æ² ´©°¡ÀÌ±â³Ä ","»ÑÀ×5 "," ","05.19"
"È¨·¹¾Ë¸¶Áö¸·°æ±â¶û ¸®¹öÇ® Ã¨½º½Â¸® ³²¾Ò´Âµ¥ µþ°Å°°À½?? ¤·¤·","¤·¤· ","122.35 ","05.19"
"³»ÀÏ ½º³ª¹Ì ¿¹Á¤ ±¹°æÀº ´ë±¸fc","ÃÖ°­¾ÆÅè ","175.215 ","05.19"
"Á¦³ë¾Æ ÈÄ¹Ý¿¡ ¿ªÀüÇÒ°Å°°Àºµ¥","ÅäÅäÀü¹®°¡ "," ","05.19"
"¾Öµé¾Æ ¹ÐŸZ ÈÞÁö 1Äá¿¡","7hej ","116.38 ","05.19"
"¼£ÄÉ vs ÇìÅ¸Æä µÑÁß ¹¹ÅÍÁ®¼­ Á¦ÀÏ Á¿°°³ë?","Èæ¿ì ","211.215 ","05.19"
"¿À´Ã ±Ùµ¥ ÇìÅ¸Æä ÅÍÁ®¼­ ÁØ¾²³ª¹Ì±ÞÀº µÇ°Ú³×","¤·¤· ","14.43 ","05.19"
"°¡ÀÔ¸Ó.´Ï ÁÖ´Â ³î.ÀÌÅÍ Ãß.ÃµÁ»","¤·¤·4 ","125.185 ","05.19"
"¾Æ ÇìÅ¸Æä¶«¿¡ ³Ê¹«Â¥Áõ³­´Ù ","¹ÌÄµ "," ","05.19"
"½ÃÄ«°íw Åä·ÐÅä °æ±âºÐ¼®","¹Ù¶÷³­Å³ "," ","05.19"
"¿ÀµÎ¸® ·Î±×¾Æ¿ôÇÑ°Å ³ª¸¸¿ô±â³Ä ","Åä¹«Çö ","58.65 ","05.19"
"±Ùµ¥ FAÄÅ¿ì½ÂÀº¹¹ÁÖ³Ä","È£¸® "," ","05.19"
"³Ý¸¶ºí ÅäÅä","ÇÏÇÏ ","125.135 ","05.19"
"anggyu? ÀÌ»õ³¢ ¹¹ÇÏ´Â»õ³¢³Ä?","ÈæÀÚ ","119.17 ","05.19"
"¿ÀµÎ¸® º¸°í½Í´ç","¤·¤· ","223.39 ","05.19"
"¸ÇÀ¯ÀÎÁÙ¾Ë°í ¿ÓÆ÷µå¿¡°É¾ù´Âµ¥ ¸Ç½ÃÆ¼¿³³×","¤·¤· ","223.38 ","05.19"
"°¡Å°¾ß ¿µÅë±¸Ã» °¥ÀÏ »ý°å´Ù µµÃÔ»çÁø Âï¾îÁÙ°Ô","¤·¤· ","117.111 ","05.19"
"Åä¼ö»ý ±ØÀå»ç¸Á 1´ë1 °æÁ¾ ¿¹Á¤ÀÌ´Ù ¤»¤»","ÃÖ°­¾ÆÅè ","175.215 ","05.19"
"°¡Å°¾ß ¾îÁ¦ ½ÉÀåÀÌ Äá´ÚÄá´ÚÇßÁ¦? 5.18ÀÌ¿´ÀÝ¾Æ","¤·¤· ","117.111 ","05.19"
"°³¸®±× ¿Ã¿ª¹è ÅÍÁö¸é ½Â¹«ÆÐ µ·Á» ¿Ã¶ó°¡³Ä","¤·¤· ","218.237 ","05.19"
"°³¸®¿¡ Àü¹ÝÁÖÀÛ Áö¸°´Ù¤»¤»¤»","¤·¤· ","119.197 ","05.19"
"ÇÒ¸®°¥¸® °ñ ¹¹³Ä?","¤·¤· ","211.51 ","05.19"
"ÄÉÀÌ¸®±× ÀÎÃµ 10°æ±â 1°ñ ¹¹³Ä?¤»¤» ¹ÌÄ£³ðµéÀÌ³× ÀÌ°Å¤»¤»¤»","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.19"
"¼ÖÁ÷È÷ ¿ÀµÎ¸® ±×¸³´Ù ÀÎÁ¤?","¤·¤· ","223.38 ","05.19"
"°°ÀÌ Æ®·¹ÀÌ´õ ÀÏÇÏ´Â º¼¸µÀå °¥»ç¶÷?","¤·¤· ","117.111 ","05.19"
"¿¡È¿ Á¾ÀÌ 5°³Áß¿¡ 2°³³²¾Ñ³× ¤Ñ¤Ñ ¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¾ß ¤µ¤² ±Ùµ¥ ºÐµ¥½º¸®°¡ ¹¹°¡ ¾ÃÁ¤¹èµ¥ÀÌ³ë?","¤·¤· ","203.226 ","05.19"
"Åä¼ö»ý Àß¸ø¸¶Å·ÇÑ°Å µé¾î¿À†¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","203.236 ","05.19"
"ÁøÂ¥ ÅäÅäÇÏ¸é¼­ ¹è¿î°Ô ¾Æ°¡¸® ÅÐ¸é ¾ÈµÇ´Âµí °³¾¾¹ß","ÅäÅäÀü¹®°¡ "," ","05.19"
"¾ß±¸´Â ÁøÂ¥ ³ª¶û Á¿°°ÀÌ ¾È¸Â¾Æ¼­ ½È´Ù","¤·¤· ","218.237 ","05.19"
"¸ø¹è¿î ÀûÀÚµé ÃµÁöÀÎ Åä°¶¿¡¼­ À¯ÀÏÇÑ ÈæÀÚº£ÅÍ = ¹ÚÁ¤¾ÆÆÒ","legista ","121.170 ","05.19"
"¿þ½ºÆ®ÇÜÇÑÅ× 4°ñ ¸ÔÇû´Âµ¥ ¸Ç½ÃÆ¼¸¦ ¿ìÂ°¸·³Ä ¤»¤»¤»","¤·¤· ","39.7 ","05.19"
"Ä®¸®¾Æ¸® °ñ","¤·¤· ","39.7 ","05.19"
"Á¦³ë¾Æ »ç¸Á ¤»¤»¤»¤»¤»¤»","ÅäÅäÀü¹®°¡ "," ","05.19"
"Åä¼ö»ý À÷´Â ¾ÆÁ÷µµ ÀÖ³× ¾Æºü ¹Ù¶÷ÇÇ°í ¾ö¸¶ µ¹¾Æ°¡¼Ì´Ù¸ç","¤·¤· ","117.111 ","05.19"
"Á¿µÎ¸® °³º´½Å»õ³¢ ¿À¸é ¿å Á¸³ª¹Ú¾Æ¾ßÁö ¤». ¤»","ÃÖ°­¾ÆÅè ","175.215 ","05.19"
"¿ÀµÎ¸®°¡ ´©±ºµ¥ ÃÄºü³Ä °ü½Éµµ ¾ø´Ù","¤·¤· ","117.111 ","05.19"
"¿ì½ÂÈ®Á¤¾Æ´Ï³Ä","220 ","121.185 ","05.19"
"µÎ¸®Çü ±×³É ·Î±×ÀÎÇØ ´Ù¾Ë°íÀÕ¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"¸Ç °ñ","¤·¤· ","211.48 ","05.19"
"ÀÀ ¸Ç½Ã ½Â ¤µ¤¡","¸®¹öÇ®ÀººòÅ¬·´ÀÓ "," ","05.19"
"±Ùµ¥ ¿¡½ºÆÄ´¥ °Å¸£°í ÇìÅ¸Æä¸¦ ¿Ö°¬À½??????","¤·¤· ","112.164 ","05.19"
"ÁøÂ¥ ¿ÀµÎ¸® ¾øÀ¸´Ï±î °³³ª¼Ò³ª ÇÈ¿Ã¸®´Â°Å ³ª¸¸Á¿°°³Ä?","¤·¤· ","223.39 ","05.19"
"È®½ÇÈ÷ ÀÏ¾ß°¡ µ·Àº Á¦ÀÏ Àßµé¾î¿À´Â°Å°°À½ ¤©¤·;;","ÅäÅäÀü¹®°¡ "," ","05.19"
"¾Æ±î ¹ÚÁ¤¾Æ »õ³¢°¡ µÚ¼¿½Â Àý´ë ¾ø´Ù°í ÇÏÁö ¾Ê¾Ò³Ä","¤·¤· ","218.237 ","05.19"
"Á¤¹èµ¥ÀÌÀÇ ÂüÈ¸·Ï","Èæ¿ìÁß¿¡Èæ¿ì ","175.223 ","05.19"
"¿ÀµÎ¸®ÇÑ¸íÀÌ Åä°¶°í´Ð 20¸íº¸´Ù ³ª¿Âµ¥","¤·¤· ","223.39 ","05.19"
"ÁøÂ¥ ¿ÀµÎ¸® ÇÑ¸í¾ø´Ù°í °¶ÀÌ ÀÌÁö°æÀÌ³ª³×;;","¤·¤· ","223.39 ","05.19"
"·Î¸¶ ¿À´Ã °æ±â ¾ÈÁß¿äÇÔ?","¤·¤· ","211.36 ","05.19"
"Åä°¶ ¿ÀµÎ¸® ¾øÀ¸´Ï±î ÇÙ³ëÀëµÈµí....","¤·¤· ","223.39 ","05.19"
"¼¿Å¸ºñ°í ½Â ÀÖ³Ä!!!!!???????","¤·¤· ","203.236 ","05.19"
"¾Æ ¿À´Ã ³ÑÇÇ°ïÇØ¼­ Àá ¼Ö¼Ö¿Â´Ù...","R.Nelson "," ","05.19"
"³ªµµ »çÃÌµ¿»ýÀÌ °¡²ûµ·ºô·Á´Þ¶ó°í 11½Ã³Ñ¾î¼­ ¹®ÀÚ¿À´Âµ¥","°Ü¿ï¹Ù¶÷- "," ","05.19"
"°ø¹«¿ø Àå¾ÖÀÎÀüÇü ÇÕ°ÝÇÏ±â ½±³Ä?¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.19"
"±Ùµ¥ ¿À´Ã Á¿Æú¶ôÀ¸·Î µÚÁö´Â »õ³¢µé ¸¹³×","¤·¤· ","218.237 ","05.19"
"³»ÀÏ »ï¼ºKT , ±â¾ÆÇÑÈ­ Áß¿¡ ¹¹ Âï¾î¾ßµÇ³Ä?","¤·¤· ","125.177 ","05.19"
"µµ´ëÃ¼ ¿Ö Åä°¶¿¡¼­ ±¸°ÉÀ»ÃÄÇÏ³Ä°í","°Ü¿ï¹Ù¶÷- "," ","05.19"
"½Â¹«ÆÐ 1°³ Æ²¸®¸é 2µî 2°³Æ²¸®¸é 3µî 3°³Æ²¸®¸é 4µî¸ÂÀ½?","¤·¤· ","116.39 ","05.19"
"10ºô 15°± ÇÏ°í½Í¾î¿ä !!","ÄôÄç¸Ç "," ","05.19"
"¾ÆÁøÂ¥ ½Ã¹ß °úÁ¦ÇØ¾ßµÇ´Â´ë ¸àºØ¿Í¼­ ¸øÇÏ°Ú³×","¾Æµµ°Õ "," ","05.19"
"´º¿å ¾çÅ°Áî ´ë ÅÛÆÄº£ÀÌ ¿¹»ó","¹Ù¶÷³­Å³ "," ","05.19"
"Á¦³ë¾Æ °æ±â·Â »ì¾Æ³ª³× ½½½½","ÅäÅäÀü¹®°¡ "," ","05.19"
"ÀÌ°Ç ¸Ç½Ã½ÂÀÓ ½ÉÆÇÀÌ ÀÏ´Ü ¸Ç½ÃÆÒÀÎµí ¤·.¤·","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"ºñ¾ß·¹¾Ë ÀÌ ¾¾¹ß³âµéÀº ¹º´ë ÀÌ·¸°Ô ¿­½ÉÈ÷ÇÏ³Ä","¾Æµµ°Õ "," ","05.19"
"¸Ç½ÃÆ¼ ÀÌ°Å ¿ì½ÂÇÏ¸é Æ®·¹ºíÀÌ³×","¤·¤· ","221.158 ","05.19"
"½Ç¹Ù ¤µ¤µ¤µ¤µ","SD°Ç´ã "," ","05.19"
"Å·½ÃÆ¼ °ñ","¤·¤· ","39.7 ","05.19"
"¸Ç½ÃÆ¼°ñ","220 ","121.185 ","05.19"
"¸Ç½Ã°ñ","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"º§¸°Àú´Â ÇöÀç 4ÇÒÀÌ°í ¿»¸®Ä¡´Â 50È¨·±³ë¸®´ÂÁß","°Ü¿ï¹Ù¶÷- "," ","05.19"
"º»ÀÎ ·ÑÀº ÀÚ½ÅÀÖ´Âµ¥ »ç¼³ °¡¼­ ·Ñº£ÆÃÇØº¼±î","ÅäÅäÀü¹®°¡ "," ","05.19"
"ÁøÂ¥ ¿ÀµÎ¸® º¹±ÍÇØ¶ó »¡¸® °¶³ëÀëÀÌ´Ï±î","¤·¤· ","223.62 ","05.19"
"¿ÀµÎ¸® ¾øÀ¸´Ï±î Åä°¶ ³ëÀë‰ç³×","¤·¤· ","223.62 ","05.19"
"ºÎÁÖ·ÂÀ¸·Î ¸®±×¾Ó ¹«ÀâÀÌ °É¾ù´Âµ¥","¹é¿øº£ÅÍ "," ","05.19"
"ÇìÅ¸Æä ¿­ Á¸³ª¹Þ³× ÁøÂ¥?¤»¤»¤»","¤·¤· ","182.221 ","05.19"
"½Â¹«ÆÐ Áú¹®Á»","¤·¤· ","116.39 ","05.19"
"¿À´Ã °¡Å° ¹¹ÀÌ¸® ½Å³µ´©","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"¿©±ä¸Å¼ö½ÃÆ¼¤¢¤»¤»","È£¸® "," ","05.19"
"½ÉÆÇ ¸Ç½ÃÆ¼½Â¿¡ Ç®ºª!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.19"
"³¾ ÀÏ¾î³ª¼­ ÀÌ·¸°Ô °¡¸é º¹±¸ÇÏ°í ¼öÀÍÂ¬Â©ÇÈ~~txt","°í¼öÀÇÇÈ ","223.38 ","05.19"
"¸Ç½ÃÆ¼°æ±â ÁÖ½É º´½Å»õ³¢ ¤»¤»¤»","220 ","121.185 ","05.19"
"°Á Ã¨½º °á½ÂÀü‹š ½ÂºÎº¼±î.. ¸®¹öÇ®vsÅäÆ®³Ñ ¸®¹öÇ®½Â 2¹è","¤·¤· ","221.158 ","05.19"
"½ÃÄ«µµ Åä·ÐÅä","ºö½ºÆ¼¾î "," ","05.19"
"¾Æ½Ã¹ß ÀÏÀÏ¾Ë¹ÙÇÑ°Å ¶Ç °á±¹ ´Ù²Ã¾Ò´Ù","¾Æµµ°Õ "," ","05.19"
"½Â¹«ÆÐ 3µîÂ¥¸® 4µîÂ¥¸® µÎ°³ ³²¾Ò³×","¤·¤· ","218.237 ","05.19"
"Á¦³ë¾Æ ¿ª½Ã »ç¶÷»õ±âµé ¾Æ´Ï´© ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.19"
"¸®±×¾ÓÀº ºÐ¼®ÀÌ Á¸³ª ¾î·Æ´Ù","¤·¤· ","14.43 ","05.19"
