"dc_title","dc_writer","writer_ip","dc_date"
"´î·¯½ºÄ«ÀÌÅ¬¤ÑÃß½Å¼ö°¡¹«¼­¿öfaÀç°è¾àÀ» ÇÏÁö¾Ê¾Ò´Ù","¤·¤· ","175.223 ","05.19"
"°³¾ß°¶ Æ²µüµé À¯¸ÓÄÚµå¼öÁØ Àû³ª¶óÇÏ°Ô µå·¯³ª³×","¤·¤· ","175.223 ","05.19"
"¸Å´Ï¸¶Â÷µµ¤ÑÃß½Å¼ö ÀÖ´Â ÅØ»ç½º¿¡¼­ ¶Ù°í ½Í¾ú´Âµ¥....","¤·¤· ","175.223 ","05.19"
"´î·¯½º Ä«¿ìº¸ÀÌ½º¤ÑÃß¹«ºóÀº Ä¿¼­ Ä«¿ìº¸ÀÌ½ºÀÇ ¿¡ÀÌ½º°¡ µÉ°Í","¤·¤· ","175.214 ","05.19"
"¶óÀÌ¾ð»÷¹ö±×¤Ñ¿Ö ÄÅ½º¿£ Ãß½Å¼ö°°Àº ¼±¼ö°¡ ¾ø´Â°¡","¤·¤· ","175.223 ","05.19"
"±è±âÅÂ¤Ñº¹¼öÇÒ°Å¾ß ¤Ì¤Ì","¤·¤· ","117.111 ","05.19"
"ÀÌ¹Ý·Îµå¸®°Ô½º¤ÑÅØ»ç½º ÃÖ°íÀÇ ·¹Àüµå´Â ´ç¿¬È÷ Ãß½Å¼ö","¤·¤· ","175.223 ","05.19"
"ÇªÈ¦½º-ÀèÅ¬¶ô ¹Ì¾ÈÇÏ´Ù","KIIIIID "," ","05.19"
"º£¸®ÁöÅä¤ÑÃß½Å¼ö¿Í ÅØ»ç½º´Â Á¦2ÀÇ ¸Ó´Ïº¼À» ½ÇÇöÇÒ Á¸ÀçµéÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"Á¹½º¤Ñ¸ðµÎ ³»Å¿ÀÌ´Ù. Á×¾î¼­ ¼ÓÁËÇÏ°Ú´Ù","¤·¤· ","117.111 ","05.19"
"À¯ºñ¤Ñ¼ÖÁ÷È÷ °ü¿ì Àåºñ µÚÁ®¼­ ¼Ó½Ã¿øÇÏ´Ù","¤·¤· ","175.223 ","05.19"
"Æä¸£³­µµ Å¸Æ¼½º-È¨·±À» ÃÆ´Ù.","¤·¤· ","106.102 ","05.19"
"¶Ë¿î¹ö´Ô Á×¾ú´Âµ¥","¤·¤· ","223.39 ","05.19"
"¸ÆÄ¿Ä£¤Ñ¹º°¡ ´õ ¹Þ¾Ò´Ù","¤·¤· ","117.111 ","05.19"
"¸¶ÀÌÅ©Æ®¶ó¿ô¤ÑÃß½Å¼öÀÇ war´Â °öÇÏ±â 200°¡·® ÇØ¾ßÇÑ´Ù","¤·¤· ","175.223 ","05.19"
"¡Áã-¼Ò³â¿ø¿¡¼­ ³ª´Â ÃÖ°í¿´´Ù.","¤·¤· ","106.102 ","05.19"
"È£¼¼¹ÙÆ¼½ºÅ¸¤ÑÅä·ÐÅä´Â Ãß½Å¼ö¶§¹®¿¡ ¿ì½ÂÇÏÁö ¸øÇß´Ù","¤·¤· ","175.223 ","05.19"
"ÀÌ½Â¿¬¤Ñ ±×ÀÇ ¾Õ¿¡¼­´Â ¸ðµÎ°¡ ÆòµîÇß´Ù","¤·¤· ","223.39 ","05.19"
"±è°£³ª¤Ñ¹ÚÂùÈ£ÀÇ ¸Í¹°Ä¡Å²","¤·¤· ","223.38 ","05.19"
"ÅÄÆ°½ºÅÄÆ°¤Ñ³ª´Â ¿¤ÁöÆÒÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"Âû¸®ºí·¢¸Õ¤ÑÃß½Å¼ö°¡ Äí¾î½º¿¡ ¿Â´Ù¸é 100È¨·±ÂëÀº °¡º±´Ù","¤·¤· ","175.223 ","05.19"
"Á¦ÀÌ½¼ ÇìÀÌ¿öµå¤ÑWe should win, it's 108 years!","¤·¤· ","175.214 ","05.19"
"¸¶ÀÌÅ¬¿µ¤ÑÅØ»ç½ºÀÇ ½ÉÀåÀº ³»°¡ ¾Æ´Ñ Ãß½Å¼ö","¤·¤· ","175.223 ","05.19"
"¾Æ´Ï ±â½À¸Å±¹Áú·Î ²÷¾ú´Ù°í»ý°¢Çß´Âµ¥ ¾ÆÁ÷µµ ÀÌÁö¶öÀÌ³×","¤·¤· ","36.38 ","05.19"
"Ã»°è»êº¸Æ®¤Ñ±èÅÂ±ÕÀ» »ç¶ûÇÏ°í ´º¿å¾çÅ°Áî ÆÒÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"¹ÚÁ¤±Ç ±× ³ëÀÎ°ø°æµµ ¾ÈÇÏ´Â ¸·µÅ¸ÔÀº ³ð ¤¹","50.Betts ","223.62 ","05.19"
"¿ÕÅ·Å¬¶õµå¤Ñ³»°¡ Á×¿´´Ù","¤·¤· ","175.214 ","05.19"
"chabu¤Ñ¼ÖÁ÷È÷ È«¾îÀÎ°Ô ºÎ²ô·´°í ¼­±ÛÇÁ´Ù","¤·¤· ","110.70 ","05.19"
"·Îºó½¼Ä«³ë¤ÑÃß½Å¼ö¿¡ ´ëÇÑ ¿­µî°¨¶§¹®¿¡ ¾à¿¡ ¼ÕÀ» ´ñ´Ù","¤·¤· ","39.7 ","05.19"
"°ø°¥¸Ç-³­ »ç½Ç ¹ÐÇÁ°¡ ÁÁ´Ù","¤·¤· ","106.102 ","05.19"
"¶Ë¿î¹ö¤Ñ³­ Á×¾ú´Ù","¤·¤· ","39.7 ","05.19"
"À¯ºñ¤Ñ´©±º°¡ÀÇ µÞÅë¼ö¸¦ Ä£´Ù´Ï ÀÎÀÇ±ºÀÚÀÎ ³ª·Î¼± »ó»óÇÒ ¼öµµ ¾ø´Â ÀÏÀÌ´Ù","¤·¤· ","110.70 ","05.19"
"ÀçÅ°·Îºó½¼¤ÑÃß½Å¼öÀÇ 17¹øÀº Àü±¸´Ü ¿µ°áÇØ¾ßÇÑ´Ù","¤·¤· ","39.7 ","05.19"
"±èÀçÈ¯¤ÑºÀÀÎÇØÁ¦","¤·¤· ","223.38 ","05.19"
"¹Ú¿ëÅÃ¤Ñ³»°¡ ÀºÅðÇÏÁö ¾Ê´Â°Ç Ãß½Å¼ö¿Í °°Àº ¼±¼öÀÓÀ» ´À³¢±â À§ÇØ¼­","¤·¤· ","39.7 ","05.19"
"GLAY¤Ñ»ç½Ç ³ª´Â žÄÆÒÀÌ´Ù ¿ÀÆ¼Áî ½È¾îÇÑ´Ù","¤·¤· ","39.7 ","05.19"
"¿¤ÁöÆ®À©½ºÀÇ À¯ÀÏÇÑ Èñ¸Á.news","¤·¤· ","121.176 ","05.19"
"¾Ö´ý½º¹Ì½º¤ÑÃß½Å¼öÀÇ °æÁ¦È¿°ú´Â ¹Ì´Þ·¯ ±âÁØ ¾à 150Á¶ ´Þ·¯","¤·¤· ","175.223 ","05.19"
"27.115 = ±èÀÎ½Ä/Á¶µû¸® ÀÚÂ© ÆÀ°¶¹ß ¶Ë¯ƒ»õ³¢ ","¤·¤· "," ","05.19"
"±èÅÂ±Õ¤Ñ´Ï½Ã¿ÀÄ«´Â ÀçÀÏÀÌ´Ù","¤·¤· ","180.81 ","05.19"
"Ä®¸³ÄËÁÖ´Ï¾î¤ÑÃß½Å¼ö´Â ¿Ã½ºÅ¸50¹øÂë ¼±¹ßµÇ¾ß ÇÑ´Ù","¤·¤· ","175.223 ","05.19"
"´Ü±º¿Õ°Ë¤ÑÃß½Å¼ö´Â °íÁ¶¼±ÀÇ ÈÄ¼Õ","¤·¤· ","175.223 ","05.19"
"Á¶Á¶ ¤Ñ ³ª´Â Ã³³à¸¸ Ãë±ÞÇÑ´Ù","¤·¤· ","14.40 ","05.19"
"Á¦ÀÌ½¼ÇìÀÌ¿öµå¤ÑÃß½Å¼ö¿Í °°Àº µ¿¾çÀÎÀÌ µÇ°í½Í´Ù","¤·¤· ","175.223 ","05.19"
"´ÏÃ¼¤Ñ¿ì¸®°¡ ·Ôµ¥¸¦ µé¿©´Ù º¼ ¶§","¤·¤· ","175.223 ","05.19"
"¾ÚµÚ »õ³¢µé¾Æ Àû´çÈ÷ÇØ","chabu. "," ","05.19"
"È£³¯µÎ¤ÑÃß½Å¼ö°¡ Ãà±¸¸¦ ÇÏÁö ¾ÊÀº°ÍÀÌ ´ÙÇà","¤·¤· ","175.223 ","05.19"
"¾Æ·Ñµð½ºÃ¤ÇÁ¸Õ¤ÑÃß½Å¼ö ¾Õ¿¡ ³»°øÀº ±×Àú ¹èÆÃº¼","¤·¤· ","175.223 ","05.19"
"¹ÚÂùÈ£-±×³¯ ¹ãÀº ÃÖ°í¿´´Ù","¤·¤· ","211.227 ","05.19"
"Àð´Ïµ¥ÀÌ¸Õ¤Ñ¿Ö ³ª´Â Ãß½Å¼öÃ³·³ ¾ß±¸ÇÒ¼ö ¾ø´Â°¡","¤·¤· ","175.223 ","05.19"
"»õ¹Ì¼Ò»ç¤ÑÃß½Å¼öÀÇ ÆÄ¿ö ¾Õ¿£ Àå»ç¾ø´Ù","¤·¤· ","175.223 ","05.19"
"¸¶ÀÌÅ©ÇÇ¾ÆÀÚ¤Ñ¹ÚÂùÈ£°¡ ÄµÄ¿ÇÇ¶ó¸é Ãß½Å¼ö´Â T.O.P","¤·¤· ","175.223 ","05.19"
"bay½ºÅ¸Áî°¡ ¹«½¼ÀÇ¹Ì³Ä","¤·¤· ","175.198 ","05.19"
"³ë¸ð È÷µ¥¿À ¤Ñ ¿Í ¾¾¹ß ¾ÆÀÌÆÐµå·Î ²Ç½ÂÀ» Ã³¸Ô´Â´Ù°í?","¤·¤· ","221.149 ","05.19"
"Æ®¶ó¿ìÆ®¤Ñ²¿¿ì¸é ¾Èµå·ÎÀÌµå ½á¶ó","¤·¤· ","175.214 ","05.19"
"Æ®¶ó¿ìÆ®¤Ñ¼ÖÁ÷È÷ ÇÑ°íÀº »õ³¢ ¤¸°°´Ù »ç¶óÁ³À¸¸é ÁÁ°Ú´Ù","¤·¤· ","175.223 ","05.19"
"Á¶ÀÌ°¥·Î¤ÑÃß½Å¼öÀÇ lds´Â ½ºÅ×·ÎÀÌµå ÀÌ»óÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"¿À´Ã baysº¼Àº º£ÀÌ½ºº¼ÀÌ³×¿ä","¤·¤· ","115.22 ","05.19"
"¹«Å°º£Ã÷¤ÑÃß½Å¼ö¿Í ÇÔ²²¶ó¸é º¸½ºÅÏÀº ¿ì½ÂÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"¼­ÀçÀÀ¤ÑÇÑ±¹ÀÇ ÀÚ¶û Ãß.½Å.¼ö!","¤·¤· ","175.223 ","05.19"
"ÀÌ°Ç ¶Ç ¹º Áö¶öÀÔ´Ï±î","¤·¤· ","220.84 ","05.19"
"Á¿³¢¤Ñ·ùÇöÁø¾ÆÂî´Â ¸Þ»ÍÃÖ°íÀÇ¼±¹ßÀÌ¿¡¿ë","¤·¤· ","223.39 ","05.19"
"Á¶µû¸®´Â ¿À·¡½¬¸é ¿ÀÈ÷·Á ÅÐ¸®Áö¾Ê³ª¿ä?","¤·¤· ","223.39 ","05.19"
"jd¸¶¸£Æ¼³×Áî¤ÑÃß½Å¼ö´Â À¯·ÂÇÑ mvpÈÄº¸","¤·¤· ","175.223 ","05.19"
"MBC»çÀå¤Ñ³ªÁøÀÌ¿ÍÀÇ ¹ãÀº ¶ß°Å¿ü´Ù","¤·¤· ","175.214 ","05.19"
"MBC»çÀå¤ÑMBCÀÇ C´Â Ãß½Å¼öÀÇ chooÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"±³È²¤Ñ¾ÕÀ¸·Î ½ÅÀº ¿¹¼ö°¡ ¾Æ´Ï¶ó Ãß½Å¼ö´Ù","¤·¤· ","175.223 ","05.19"
"ÇÇÅÍ·ÎÁî¤Ñ³» 4Ãµ¾ÈÅ¸ ±â·ÏÀ» ±ýÀÚ´Â Ãß½Å¼ö»Ó","¤·¤· ","175.223 ","05.19"
"¼ö°æ±è¼ö°æ¤Ñ³»¸¶À½¼Ó ÆÀÀº ¾ðÁ¦³ª ¿£¾¾","¤·¤· ","175.223 ","05.19"
"±Ùµ¥ ÁøÁöÇÏ°Ô Á¿µþÀÌ ½ÌÄ¿°è¼Ó´øÁ³´Ù°£ ¶Ë¯ƒ¿¡¼­µµ Ä¿¸®¾î³¡³¯ÅÙµ¥","¤·¤· ","175.198 ","05.19"
"³»·ç¹Ì¤ÑÇÏÆÛ, Æò»ý ÇÔ²² ÇÏÀÚ","¤·¤· ","1.253 ","05.19"
"ºí·¹ÀÌÅ©½º³Ú¤ÑÃß½Å¼ö¿Í °°Àº ÁöºÎ°¡ ¾Æ´Ñ°ÍÀº Çà¿î","¤·¤· ","175.223 ","05.19"
"Çü¿ì±ï º´Áø´ÙµÌ¾îµµ Å¸Á¡11À§ ¤§¤§","±¸Æ¼2 ","121.150 ","05.19"
"¸Æ½º½´¾îÁ®¤Ñ¼ÖÁ÷È÷ Ãß½Å¼ö¸¦ À½ÇØÇÏ´Â ±ÛÀ» ¾´ÀûÀÌ ÀÖ´Ù","¤·¤· ","175.223 ","05.19"
"¿ì¿¡ÇÏ¶ó°íÁö¤ÑÃß½Å¼ö ¾Õ¿¡¼­ ³­ ¿ì¿¡ÇÏ¶ó ¾ÆÀÌ°¡ µÈ´Ù","¤·¤· ","175.223 ","05.19"
"Áö¿Ã¸®Åä¤ÑÀÌ±æÁÙ ¾Æ´Â Åõ¼ö°¡ ÃÖ°íÀÇ Åõ¼ö´Ù","¤·¤· ","175.214 ","05.19"
"ÀÏ¸®Ä¡¤ÑÃß½Å¼ö¸¦ »ò´Ù¸é µðÆ®·ÎÀÌÆ®´Â ¿ì½ÂÀ» ÇßÀ»°Í","¤·¤· ","175.223 ","05.19"
"¸Þºü - ·ùÇöÁøÀº ´Ãµ¿°¡µµ ÅÐ¸°´Ù","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"ÅØ»ç½ºÁÖ¹Î80%¤Ñ¿ì¸° Ãß½Å¼ö¸¦ ÁöÁöÇÑ´Ù","¤·¤· ","175.223 ","05.19"
"ÇÇ¾î¹êµå 4½ÇÁ¡ ¿ÏÅõÆÐ Áö¿Ã¸®Åä 1½ÇÁ¡ ¿ÏÅõ½Â","Æ®¶ó¿ìÆ® "," ","05.19"
"Á¶¸¶¿ì¾î¤Ñ³ª´Â ½ÅÀÌ ¼³°èÇÑ Æ÷¼øµ¥ ¿Ö À½ÇØ´çÇÏ³ª","¤·¤· ","175.214 ","05.19"
"¾Ë¹öÆ®º§¤ÑÃß½Å¼ö¿¡ ºñÇÏ¸é ³­ À¯Ä¡¿ø ÇØ¹Ù¶ó±â¹Ý","¤·¤· ","175.223 ","05.19"
"°³¹Ì·¹Áî´Ô ¿À´ÃÀº È®½ÇÇÏ°Ô ÀÎÁ¤ÇÏ°í °©½Ã´Ù","¤·¤· ","211.246 ","05.19"
"Á¶¸¶¿ì¾î¤Ñ¾îÂ°¼­ ¹Ì³×¼ÒÅ¸´Â Ãß½Å¼ö¸¦ µåŽNÇÏÁö ¾ÊÀº°ÍÀÎ°¡","¤·¤· ","175.223 ","05.19"
"Ãß¹Ì¾Ö¤ÑÃß½Å¼ö´Â ¿ìÁÖ ÃÖ°­ÀÇ ³²ÀÚ","¤·¤· ","175.223 ","05.19"
"±ôÂïÇÑ´þÄÉ¤ÑÃß½Å¼ö´Â ³»°¡ °¡Àå ÁÁ¾ÆÇÏ´Â ³²ÀÚ","¤·¤· ","175.223 ","05.19"
"µ¥ÀÌºø¶óÀÌÆ®¤ÑÃß½Å¼ö¸¦ º» ¼ø°£ ³ª´Â ½Ã·ÂÀ» ÀÒ¾ú´Ù. ±×´Â ºûÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"¾ß°¶¿¡¼­ ´ë¸²´ë ÆäÀÌÄ¿.gif ÀÌ·¯¸é¼­ ³ë´Â°Å¶û ¹¹°¡ ´Ù¸¥Áö","¤·¤· ","39.7 ","05.19"
"¸¶¿¡´ÙÄËÅ¸¤Ñ³»°¡ Ãß½Å¼öº¸´Ù À§ÀÎ°ÍÀº ¿Ü¸ð»Ó","¤·¤· ","175.223 ","05.19"
"´Ù³ªÄ«¸¶»çÈ÷·Î¤ÑÃß½Å¼ö°¡ ÀÏº»ÀÎÀÌ¿´´Ù¸é....","¤·¤· ","175.223 ","05.19"
"·ùÇöÁøÀÌ ´Ãµ¿°¡¸é ÅÐ¸°´ë ¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"¾Ö·±ºÐ¤ÑÃß½Å¼ö°¡ ÀÖ´Ù´Â°ÍÀº 10³â¿¬¼Ó ¿ì½ÂÀ» ÀÇ¹ÌÇÑ´Ù","¤·¤· ","175.223 ","05.19"
"µ¥ÀÌºø¿ÀÆ¼Áî¤ÑÃß½Å¼ö¿Í ³ª°°Àº Ã»Á¤Å¸ÀÚµéÀº Á¸Áß¹Þ¾Æ¾ß ÇÑ´Ù","¤·¤· ","175.223 ","05.19"
"¾Ë¹öÆ®ÇªÈ¦½º¤Ñ³»°¡ ¾àÀ» ÇßÁö¸¸ Ãß½Å¼ö¸¦ ÀÌ±æ ¼ø ¾ø¾ú´Ù","¤·¤· ","39.7 ","05.19"
"ÁüÅä¹Ì¤ÑÃß½Å¼ö´Â À¯·ÂÇÑ ¿µ±¸°á¹ø ÈÄº¸","¤·¤· ","175.223 ","05.19"
"±è¼º±Ù ¤Ñ ÀÌ¸¸¼ö´Â ³»°¡ ¸¸³ªº» ÄÚÄ¡ Áß ÃÖ°í","¤·¤· ","58.124 ","05.19"
"·Ð½ºÅ¸¤ÑÅØ»ç½ºÀÇ Ãß½Å¼ö ¿µÀÔÈ¿°ú´Â ÇÑÈ­ 25Á¶","¤·¤· ","175.223 ","05.19"
"³»ÀÏµµ ÆÑ³ªÁø ±¸¿¬½Å Á¶ÇÕÀÔ´Ï±î?","¤·¤· ","211.228 ","05.19"
"°³¾ß°¶ ÄãÇÇ Â÷´Ü ¤©¤¸¤¤¤²ÇÕ´Ï±î?","¤·¤· ","223.62 ","05.19"
"·ùÇöÁø¤ÑÃß½Å¼ö´Â ¾Æ·¹³ªµµº¸´Ù ¹«¼·´Ù","¤·¤· ","175.223 ","05.19"
"Á¿µþÀÌ ¿ä»õ Àß´øÁö´Â°Ô ½ÌÄ¿³­»ç¶§¹®","¤·¤· ","175.198 ","05.19"
"ÄË±×¸®ÇÇÁÖ´Ï¾î¤ÑÃß½Å¼öÀÇ ÆÄ¿ö´Â Åë»ê800È¨·±","¤·¤· ","175.223 ","05.19"
"Ãß¹«ºó¤Ñ±×¸¸ÇØ","¤·¤· ","211.36 ","05.19"
"¾Øµå·ù¸ÅÄ¿Ä£¤Ñ13³â mvp´Â ³»°¡ ¾Æ´Ñ Ãß½Å¼öÀÇ °Í","¤·¤· ","175.223 ","05.19"
"¾Ë·º½º·Îµå¸®°Ô½º¤Ñ¿Ö ÇÏ´ÃÀº ³ª¸¦ ³º°í Ãß½Å¼ö¸¦ ³º¾Ò´Â°¡","¤·¤· ","175.223 ","05.19"
"±×·¢¸Å´ö½º¤ÑÃß½Å¼ö¾Õ¿¡¼­ ³» 32ºÐÇÒ ½ºÆ®¶óÀÌÅ©Á¸Àº ÀÇ¹Ì¾ø´Ù","¤·¤· ","175.223 ","05.19"
"µµ³¯µåÆ®·³ÇÁ¤ÑÃß½Å¼ö´Â Â÷±â ÇÑ±¹ ´ëÅë·É ÈÄº¸","¤·¤· ","175.223 ","05.19"
"Áö¿Ã¸®Åä Æ÷½É ÁÁ¾ÆÁö´Ï±î ½ÌÄ¿¸¦ ¾Æ¿¹ ¾È ¾²³×","grom "," ","05.19"
"¹ÚÁ¤ÅÂ¤ÑÃß½Å¼ö´Â ¿ì¸® °¡¹® ÃÖ°íÀÇ ÀÚ¶û","¤·¤· ","175.223 ","05.19"
"°³¾ß°¶·¯µé Àº±Ù ÄÁ¼ÁÁú ½ÉÇÏÁö ¾Ê½À´Ï±î?","¤·¤· ","118.37 ","05.19"
"¾Æ½Ã¾Æ Á¶Á¤¹æ¾î·ü ¼øÀ§","¿¹¼öµ¿·Ä ","112.149 ","05.19"
"Çã±¸¿¬¤ÑÃß½Å¼ö´Â  ±Ã³» Ã¼°íÀÇ ½¼¼ö","¤·¤· ","175.223 ","05.19"
"¹è¸®º»Áî¤Ñ³»°¡¾àÀ» ÇßÁö¸¸ Ãß½Å¼ö¸¦ ÀÌ±æ¼ø ¾ø¾ú´Ù","¤·¤· ","175.223 ","05.19"
"È²¿Ã¸®Åä ¤©¤· ±¸À§ ÁÁÀºµ¥","¤·¤· ","58.232 ","05.19"
"ÀÌÄ¡·Î¤Ñ¾Æ½Ã¾ÆÃÖ°íÅ¸ÀÚ´Â ³»°¡ ¾Æ´Ñ Ãß½Å¼ö","¤·¤· ","175.223 ","05.19"
"Ãß½Å¼ö ¸íÀü °¡´É?","¤·¤· ","223.62 ","05.19"
"ÀÌÁ¾¹ü¤ÑºÐÇÏÁö¸¸ Ãß½Å¼ö´Â ³ªº¸´Ù À§´ëÇÏ´Ù","¤·¤· ","175.223 ","05.19"
"¼±µ¿·Ä¤ÑÃß½Å¼öÀÇ ¼öºñ´Â ¹ÌÅ°¸àÆ² ÀÌ»ó","¤·¤· ","175.223 ","05.19"
"ÀÌ½Â¿±¤ÑÃß½Å¼ö¿¡ ºñÇÏ¸é ³ª´Â ¸àµµ»ç(¿ôÀ½)","¤·¤· ","175.223 ","05.19"
"°í³ª¿ì ÀÌ»õ³¢´Â ¾Æ¹«¸®ºÁµµ §cÀÇ ½´ÆÛ½ºÆÄÀÌÀÓ","Æä·¯µ¥ÀÌ ","211.36 ","05.19"
"±Ùµ¥ ¼±µ¿¿­ ¹ÚÂùÈ£ ¿ì¿­¸ø°¡¸®´Â°Ç ¸ÂÁö¾Ê³ª? ±â¾ÆÆÒµé¸¸ ÇÏ´Â¸»µµ¾Æ´Ñµ¥","¤·¤· ","110.70 ","05.19"
"ÇÚ¸®¶ó¹Ì·¹Áî¤ÑÃß½Å¼öÀÇ ÄÁÅÃÀº º¸Åä ÀÌ»óÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"±×¸®°í ¾È º¸ÀÌ´Â ³ðÀÌ ÁÁÀº ³ðÀÌ¶ó°í","¤·¤· ","59.5 ","05.19"
"Å×µåÀª¸®¾ö½º¤ÑÃß½Å¼ö¿Í º¸½ºÅÏ¿¡¼­ ¶Ù¾ú´Ù¸é....","¤·¤· ","175.223 ","05.19"
"Ãß¹«ºó¤ÑÃß½Å¼ö´Â ³» ¾Æ¹öÁö ÀÌÀü¿¡ ³ªÀÇ ½ÅÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"·£µðÁ¸½¼¤ÑÃß½Å¼ö? ±×´Â Å¸ÀÚ°¡ ¾Æ´Ï¶ó ½ÅÀÌ´Ù","¤·¤· ","175.223 ","05.19"
"Àè±×·¹ÀÎÅ°¤Ñ±×¸¦¾È¸¸³­°ÍÀÌ ³» Ä³¸®¾î ÃÖ°íÀÇ Çà¿î","¤·¤· ","110.70 ","05.19"
"Å¬·¹ÀÌÆ°Ä¿¼î¤ÑÃß½Å¼öÀÇ ÆÄ¿ö´Â ¹è¸®º»Áî±ÞÀÌ´Ù","¤·¤· ","110.70 ","05.19"
"Á¤±Ù¿ì¤ÑÃß½Å¼ö´Â ³»ÀÎ»ýÀÇ ·Ñ¸ðµ¨","¤·¤· ","110.70 ","05.19"
"Á¶½¬ÇØ¹ÐÅÏ¤ÑÃß½Å¼ö¿Í ³­ ÇÏ´Ã°ú ¶¥Â÷ÀÌ","¤·¤· ","110.70 ","05.19"
"º£ÀÌºê·ç½º¤ÑÃß½Å¼ö´Â ³»°¡ º» ÃÖ°íÀÇ Å¸ÀÚ","¤·¤· ","110.70 ","05.19"
"Á¿³¢ À¯ÀÔ ´Ã¾î³ª¸é¼­ ´ë¿ì°¡ ¹Ù²ï°Ç »ç½Ç","¤·¤· ","175.223 ","05.19"
"ÀÏº»¾ß±¸ Á¤±³ÇÑ°Å ¸ÂÁö ¤²¤µµé¾Æ","¤·¤· ","223.38 ","05.19"
"Á¿µþÀÌ ¿¹»ó¼ºÀû","¤·¤· ","175.198 ","05.19"
"Á¤±³ÇÔÀÇ Á¿º»¾ß±¸ ´©°¡ ÇÁ·¹ÀÓ ¾º¿î°Å³Ä","¤·¤· ","121.133 ","05.19"
"Á¿³¢µµ ±¹»ÍÀÓ","¤·¤· ","223.62 ","05.19"
"Á¿³¢ ºü´ÂÀÌÀ¯´Â ·ùµþ ÀßÇÏ´Ï±î ¸Å±¹³ëµé ¤²¤§¤²¤§ÇÏ¸é¼­ ÃßÃµ´©¸£´Â°Å","¤·¤· ","223.38 ","05.19"
"±Ùµ¥ Å¸´Ï±º ´ÙÄ¥±îºÁ ¸öÂÊÀ¸·Î ¸ø´øÁø´Ù´Â¾ê±â´Â ¾îµð¼­ ³ª¿Â°Å?","¤·¤· ","36.38 ","05.19"
"Æò»ýµ¿¾È °³¸®±× º¸±â vs Æò»ýµ¿¾È ÁßÀ§¸®°¡ º¸±â","¤·¤· ","211.246 ","05.19"
"½º¹÷ °øÀº ÁÁ³×¿ä","¤·¤· ","211.215 ","05.19"
"°¼°¶·¯ 210.218´Ô ¿À¼Ì½À´Ï±î!!! ¿ÀÁö°Ô ÀÎ»çÃ³¹Ú½À´Ï´Ù!!!!!!!","¤·¤· ","110.70 ","05.19"
"ÈûÀÇ ¹Ì±¹  Á¤±³ÇÔÀÇ ÀÏº»ÀÌ¸é","¤·¤· ","36.38 ","05.19"
"°Å¹Ú½ÅÀÌ ÀÏº»ÀÎÀÌ¾úÀ¸¸é ÆÀ¿¡¼­ ¸î¹øÄ§?","¤·¤· ","223.62 ","05.19"
"¿Ö Àú°Å´Â Á¦¸ñ ¿·¿¡ »çÁø Ç¥½Ã°¡ ¾È º¸ÀÌ´ÂÁö","Æ®¶ó¿ìÆ® "," ","05.19"
"Á¿³¢ ¿ø·¡´Â Á¿¹æÃæ±Þ º´½Å Ãë±Þ ¹Þ¾Ò´Âµ¥","¤·¤· ","115.21 ","05.19"
"»õº®2½Ã ÀÌ·±½Ã°£´ëµµ ±¸¿¬½ÅÀÌ Áß°èÇÕ´Ï±î?","¤·¤· ","223.62 ","05.19"
"±³Áø Á³³×","BraP "," ","05.19"
"°í³ª¿ì µÎ¾¾µå¸³Àº ¹¼´Ï±î","¤·¤· ","175.223 ","05.19"
"[WAS] ½ºÆ¼ºì ½ºÆ®¶ó½º¹ö±× 7K(³¡).webp","Æ®¶ó¿ìÆ® "," ","05.19"
"[WAS] ½ºÆ¼ºì ½ºÆ®¶ó½º¹ö±× 6K.webp","Æ®¶ó¿ìÆ® "," ","05.19"
"±Ùµ¥ ÂÊº»¾ÖµéÀÌ ÀÌÁßÅ°Å· ¸¹ÀºÀÌÀ¯´Â¹¼´Ï±î","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.19"
"ÇÑ½Åµµ È¨·± Á» Ä¡¸é ÁÁ°Ú´Âµ¥","¤·¤· ","115.22 ","05.19"
"´ÞºûÀÌ  ¸ÞÀÌÀð¸®°ÅµéÀº  ºÎ»óÁß¿¡  °ñÇÁµµ  Ä¡°í  ¼úÃÄ¸Ô°í","¤·¤· ","222.120 ","05.19"
"¹éÅõ¹éÅÍÁø°Å °°Àºµ¥","¤·¤· ","115.22 ","05.19"
"·¹¾îµå ÀÌ»õ³¢ yAKÇÔ?","¤·¤· ","223.39 ","05.19"
"±âÅÂ½Å ¿µÁ¢ÇÏ¸é ºÓÃ»µµ µû¶ó¿É´Ï±î??","¤·¤· ","223.39 ","05.19"
