"dc_title","dc_writer","writer_ip","dc_date"
"±×·¯°Ô¸»ÀÌ´Ù ±×·± Ã¶¾ø´Â ¾¾¹ú™¸±â°¡ ´ë°¶¿¡ Á¸ÀçÇØ??","¾çÅ¯Å¯ "," ","05.19"
"Å¯Å¯ÀÌÇü ¾î¶² Á¿º´½Å»õ³¢°¡ Áý´ãº¸´ëÃâ·Î ¸¶Ä«¿À°£´Ù´Â»õ³¢ÇÑÅ×","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"»À´Ù±Í¿¡ ¼ÒÁÖ ±¹¹ä·ÐÁ» Á¦¹ß¿© ¹è°íÆÄµÚÁú°Í°°¾Æ¿©","»§¼ÅÆ². "," ","05.19"
"¾Æ ¾¾¹ß ½ºÆäÀÎ ºñÇà±â ±Þ±¸¿ä ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"3ºô 5°± ÇØµå¸² ½ÅºÐÁõ¾Õ¸éÀÌ¶û ºÎ¸ðÀü¹ø¸¸ ¹Þ°í","¤·¤· ","223.33 ","05.19"
"±×´Ï±ñ ±×³É°¡¼­ ¾ö¸¶ÇÑÅ× ÀÏ¸£¶ó°í ÇìÅ¸Æä°¡ ¿ì¸®Áý","¾çÅ¯Å¯ "," ","05.19"
"ÇìÅ¸Æä ¼º¾ÖÀÚŽð¼­","´Üµµ¿äÁ¤ "," ","05.19"
"³ª ÁøÂ¥ °¡À§µç´Ù... µ¿»ýÁ×¾îµµ °µÂúÀº°ÅÁö?..","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¸¶³Í¸¸¿©","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","05.19"
"ÀÏÀÌÀÚ 30ÆÛ¤»¤»","¤·¤· ","124.56 ","05.19"
"Á¦¹ß »ìŽÂ »õ¿ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"»À´Ù±Í¿¡ ¼ÒÁÖ ±¹¹ä·ÐÁ» Á¦¹ß","»§¼ÅÆ². "," ","05.19"
"Å¯Å¯ÀÌÇü.. ÇìÅ¸Æä¿¡ ´çÇß´Ù ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"±×³É °¡¶ó ÁØ¼®¾Æ ¾çÅ°ºÒºüµû·Î ¸Ó°¡¸® ¼ö¹Ú¸¶³É","¾çÅ¯Å¯ "," ","05.19"
"Á¦°¡Àß¸øÇÞ¾î¿ä 4Ãµ¿ø¸¸¿ä..","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"±¸Á¦¾ø³ª·Á","´Üµµ¿äÁ¤ "," ","05.19"
"¾Æ ½Ã¹ß Á¦¹ß 4Ãµ¿ø¸¸..","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"»À´Ù±Í¿¡ ¼ÒÁÖ ±Þ±¸¿ä ","»§¼ÅÆ². "," ","05.19"
"Å¯Å¯ÀÌ ¾ó¸¶ÇÊ¿äÇÑµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"ÇüÀº °³¾¾¹ß³âÀÌ ÁàÅÍÁö°í ³ªµß±¼¶ó°í...","¾çÅ¯Å¯ "," ","05.19"
"´ë°¶ÀÌ ½Ã¹ß ¾ó¸¶³ª¸¸¸¸ÇÏ¹È ÀÏÀÌÀÚ 30ÆÛ³Ä ¾Ö¹ÌµÚÁø","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Çª¸¥¼Ö¾Æ Çü¿Ô´Ù","µû¶æÇÑÇö¹Ì¹ä "," ","05.19"
"°¢¼­´Â ´Ï¹Ì»ÍÀÌ´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"±¹¹ä·Ð Á¤¸»¾ø³ª¿©","»§¼ÅÆ². "," ","05.19"
"¡Ü°¢¼­¹Þ°í 30¸¸¿øÀÌÇÏ ¼Ò¤Ó¾×´ëÃâ ÇØµå¸³´Ï´Ù.","¤·¤· ","223.38 ","05.19"
"1Ãâ ±Þ±¸¿ä ¿À´Ã °¨ Á¸³ªÁÁ¾Ñ´Âµ¥ µ¹°Ù³×ÁøÂ¥","¾çÅ¯Å¯ "," ","05.19"
"ÇÏ Á×¾î¹ö¸®ÀÚ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"»À´Ù±Í¿¡ ¼ÒÁÖÇÑº´±Þ±¸¿ä ±¹¹ä·ÐÃâ¹ß½ÃÄÑÁÖ½Ê¼Å","»§¼ÅÆ². "," ","05.19"
"±×·¡µµ ³»°¡¾ðÁ¦ ¾²·¹±â°¡µÌ³Ä. ¾¾¹ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"1ÃâÀÇ±âÀû ¾çÅ°°¡ ¸»¾Æ¸Ô´Â±¸³ª...","¾çÅ¯Å¯ "," ","05.19"
"±¹¹ä¿¡ ¼ÒÁÖÇÑº´¸¸¿ä Á¦¹ß","»§¼ÅÆ². "," ","05.19"
"¿µ¹ü¾Æ Àß»ý°¢Çß¾î","¸¶ "," ","05.19"
"¾ÆÄ§ ±¹¹ä·Ð¾ø³ª¿ä ..»À¿¡ ¼ÒÁÖ½ÃÄÑ¼­ ¹è°íÇÅ´Ï´Ù","»§¼ÅÆ². "," ","05.19"
"Áß³ªµµ¿ÍÁÖ½ÇºÐ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.19"
"¸¸¿ø¸¸±Þ±¸ÀÇ¸»¾¸µå¸±°Ô¿ä Ãâ¼®Ã¼Å©¹«·Á 3¸¸¿øÀÌ¿¡¿ä.","·± "," ","05.19"
"¸¶ÇÇ¾Æ¸®±×¿Ö°«ÁöÁøÂ¥·Î¸¶ÀÌ»õ³¢µéÃ¨½º°¥»ý°¢µµ¾÷³ª¾¾¹ß·Ãµé","³ë±¹¼ö "," ","05.19"
"¿À·¹¿À½¦ÀÌÅ© ±Þ±¸¿ä...","(223.39) "," ","05.19"
"¤¡¤·¤² ¹ÏÀ»¸¸ÇÑ¾ÖÀÓ?","¤µ¤· ","58.120 ","05.19"
"°©ÀÚ±â ±èÁØ¼ºÇÑÅ× ÁØ 15ÄáÀÌ ÈÄÈ¸µÇ³ë","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"·ÎÅõ½º ¹Ï¾îº¸½ÇºÐ","¶ó¼¼½º "," ","05.19"
"¿ª¹è´Ù¸ÂÃß°í ·Î¸¶ÇÑÆú ¾Ö¤Ñ¹ÌµðÁø ¾Æ¶ì ´õÀÌ»óÀº ¸ø¾²°Í´ÙÁøÂ¥¾¾¹ß","³ë±¹¼ö "," ","05.19"
"Ä«Æä°¡ÀÔ Àú°Å ¾ó¸¶ÁÜ?","¸ðÈ÷Ä­ ","182.208 ","05.19"
"³ìµÎ²É ÀëÀÖ´Ù","Áö´Ïº£¾î "," ","05.19"
"±×°Ç ´©°¡ºÁµµ Á¤¾×ÀÌ¾ß","¸¶ "," ","05.19"
"ÁÁ±â´Â ´ÏÈ¥ÀÚ ÁÁ¾Ñ°ÙÁö. Á¤.¾×¶ó¸éÀÌ¶ó°í ³î¸®´Ï±î","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¸¸¿ø¸¸±Þ±¸ÀÇ¸»¾¸µå¸±°Ô¿ä Ãâ¼®Ã¼Å©¹«·Á 3¸¸¿øÀÌ¿¡¿ä.","·± "," ","05.19"
"ÀÌÃ³³Í¸¸¿© ¶ó¸é¸Ô°Ô","¸ðÈ÷Ä­ ","182.208 ","05.19"
"¿µ¹üÀÌ¶û ÁÁÀ»¶§°¡ ÀÖ¾ú´Âµ¥","¸¶ "," ","05.19"
"·Î¸¶ °³ ¾Ö¤Ñ¹Ìµð¤ÑÁø»õ¤Ñ³¢µé ±ØÀå°ñ¿¡ ±ØÀå°ñÃë´Â¸Ó³Ä","³ë±¹¼ö "," ","05.19"
"4Ãµ¾ð¸¸ ºÎÅ¹ÇãÀÚ. ³»°¡ÀÌ·¸°³ ¼÷ÀÌ°Åµé¾î°£´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ßÀÌ ¾Ã»¹·³µéÀÌ Àå³­Çã³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ßÀÌ È£·Î»õ³¢´õ¶ó ÁøÂ¥ 4Ã³³Íµµ¾È´õ¤Ó³Ä ¿Í ÀÌ È£·Î°³»û±âµé","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¿ÍÁöÂ¥ ¹èÅ¹ÁöµîµüÁö ºÙ¾î¼­ ³»ÀåÂîºÎ¶óÁö°Í³»","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ÀÌ ¾Ã¾Ë ¾çÅ° Åõ ·± °æÁ¾","(ÇÏ´Ãº¸¸®) "," ","05.19"
"¸¶ ÁøÂ¥º¸³»¶ó. Àå³­À¸·Î ¼±Âø¼øÇÞ´Ù°íÇÏ±â¸¸ÇØºÁ¶ó","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"4Ãµ¿ø¸¸Áà Á¦¹ß½Ã¹ß Á¦¹ß½Ã¹ßÁ¦¹ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¼±Âø¼ø.","¸¶ "," ","05.19"
"ÇÏ ÁøÂ÷ Èûµå³»","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"4Ãµ¿ø ¾îµð¼­ ¸ø±¸ÇÏ³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¤·¤» 7½Ã°æ±â 10¹èÇÈ ÁØºñ¿Ï·á 4Ãµ¿øÁö¿ø¹Ù¶÷","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾È³çÇÏ»õ¿ä","µû¶æÇÑÅä¸¶½º "," ","05.19"
"ÅÛÆÄ ·± Áú¶óºÎ¸®¶Ç","(ÇÏ´Ãº¸¸®) "," ","05.19"
"±¹¹ä»çÁÖ½ÇºÐ±Þ±Ô","´Üµµ¿äÁ¤ "," ","05.19"
"¹Ì·±½ºÆ½ ¾Ö¹ÌµÚÁø¤Ã»õ³¢","¤·¤· ","211.36 ","05.19"
"ÀÚ°íÀÏ¾î³ª¼­ ±¸°ÉÇØ¾ßÁö","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ÀÎ·Â ´Ù³àº» »ç¶÷ ´äº¯Á»","¤·¤· ","211.36 ","05.19"
"1ÃâÇÏ°Ô 4Ãµ¿ø ÀÌ± »õ ¤»±â ´õ¶ó","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"±¹¹ÎÀºÇà Á¡°Ë½Ã°£ ¾ðÁ¦±îÁøÁö¾Ë·ÁÁÖ¸é 1Äá","¤·¤· ","114.206 ","05.19"
"1ÃâÇÏ°Ô 4Ãµ¿ø ³»³õÀ¸¶ó°í ÀÌ± ˜¹","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"°ñµå¾ß ±ò²ûÇÏ°Ô ½ÂºÎ»ç ¾ÆÀÌµð »ç´Â ÀÌÀ¯","S±Þ "," ","05.19"
"½ÂºÎ»ç ¾÷ÀÚ¾ß ±Û¹Ù¹Ù","Ãµ»ç±¸Á¦14 "," ","05.19"
"1ÃâÇÏ°Ô 4Ãµ¿ø ³»³õÀ¸¶ó°íÀÌ °³ ±","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"46±Þ±¸¿ä","Çë9 "," ","05.19"
"ÀÎ·Â 5½Ã20ºÐ Áö³ªµµ ¹®Àá°ÜÀÖÀ¸¸é","¤·¤· ","211.36 ","05.19"
"°¡ÀÔÇÏ°í ¹Ù·Î Å»ÅðÇÏ°Å³ª ºñ¹ø¹Ù²ãµµµÊ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"½ÂºÎ»ç º°°Å¾Æ´ÏÀÚ³Ê ¤µ¤² ±¦È÷ °ÌÁÖ³×","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ÈÄ¤ÑÀå¼½½ºÆÄÆ®³Ê ¾Ë¹Ù ±¸ÇÕ´Ï´Ù","¤·¤· ","124.216 ","05.19"
"µ·Á»¿ä","¸¶ "," ","05.19"
"¿µ¹ü¾Æ ´Ïµ¿°©¸¸ ¼¼»ó¿¡ »ç³Ä ","S±Þ "," ","05.19"
"¤¸¤¤¹è°íÇÁ´Ù ±¹¹ä¼ÒÁÖ ¸Ô°í½Í´Ù","»§¼ÅÆ². "," ","05.19"
"½ÂºÎ»ç °¡ÀÔ À§ÇèÇÏ³Ä Ãµ»ç114¾ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"±¹¹ä ¼ÒÁÖ ¹è°íÇÁ´Ù ±¹¹ä·ÐÁ»¿ä","»§¼ÅÆ². "," ","05.19"
"46±Þ±¸¿©","Çë9 "," ","05.19"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.19"
"±¸¼¼ÁÖÇü ¾Æ±î·Ñ°°ÀÌÇß´ø ¶±±¸ÀÌÁý ¼öÈ¯ÀÌ¿¡¿ä..¾Æ´ÙÁ»¿ä","·± "," ","05.19"
"¿À·¹¿À½¦ÀÌÅ© ±Þ±¸¿ä","(223.39) "," ","05.19"
"½ÂºÎ»ç¾Æ±îÇß´Ù°í ½Ã.¹ß¶÷¾Æ","·± "," ","05.19"
"³ªÁ¤µµ¸é »çÈ¸¿¡¼­ ´ëÃæ ±ÞÀÌ³ª °èÃþÀÌ ¾î´ÀÁ¤µµ³Ä? .txt","¤·¤· ","223.62 ","05.19"
"¾ß À±¼öÈ¯. µ·À»¹ú°í½ÍÀ¸¸é ½ÂºÎ»ç°¡ÀÔ·ÐÇØ¼­ ³ª4Ãµ¿øÁà","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾Æ´Ï ¿µ¹ü¾Æ 1500¿ø¸¸À§±ÞÇÑ»óÈ²ÀÌ´Ù Áö±Ý","ÇÐµµ»ç "," ","05.19"
"È²ÀÚ´Ô  ¿Ö±×·¸°Ô ÇÊ¿äÇÏ½Å°Å¿¡¿ä?","Âò¹æ¸Å´Ï¾Æ ","58.120 ","05.19"
"¾ßÀÌ ¡°°Àº˜¹±â¾ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ßÀÌÈ£·Î˜¹±â¾ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ßÀÌ¾¾¹ß˜¹±â¾ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"À±¼öÈ¯ ½ÂºÎ»ç°¡ÀÔ·ÐÇØ. ÇØ¼­ ³ª 4Ãµ¿øÁà.»¡¸®","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¹ÌÅ° ¸ÔÆ¢ÇÏ°í Àá¼öÅº°Å¾Æ´Ï¿´³Ä???µ·´Ù°±¾Ñ³Ä?","¤·¤· ","119.71 ","05.19"
"³ªÁö±Ý ½ÂºÎ»ç°¡ÀÔ·ÐÇØ¼­ 6Ã³³Íµå¿Â´Ù ¼öÈ¯¾Æ ³ÊµµÇØ¶ó","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ÆÁøÂ¹ ¬X°°³× ¬X°°¾Æ 4Ãµ¿ø ³»³ö ÀÌ¾Ã¹ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"À±¼öÈ¯ °°Àº98ÀÎµ¥ ¿Ö³Í 4Ãµ¿øµµ¾ø³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"5Ãµ¿øÀÔ±ÝµÇ´Â»çÀÌÆ®¾ø³Ä","¤·¤· ","180.92 ","05.19"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.19"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.19"
"À±¼öÈ¯ ½Ã¹ú·Ã ÇÐµµ»ç¿³³Ä º´½Å ¤»¤»","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"½ººÀ¾Æ ¿À´Ã »óÇÑ«‰Áö³ª","(223.39) "," ","05.19"
"¾Æ´Ï¹ÌÅ°¾ß. ³ªÀØ¾ù³«¤ý°í ÇÐµµ»ç","·± "," ","05.19"
"È²ÀÚ´©±¸³Ä","·± "," ","05.19"
"¾ß¾¾¹ú À±¼öÈ¯. ±¸°É¸ÅÅ©·Îµ¹¸®³Ä? ±ÛÀº¾²´Âµ¥ ´ë´äÀÌ¾ø³»","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ß À±¼öÈ¯ ´ë´äÇØ. ³Ê¶û³ª¶û µ·ÇÕÃÄ¼­ 1ÃâÇÏÁî","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾ß ¼öÈ¯¾Æ µ·¸ð¾Æ¼­ 1ÃâÇÏÀÚ. ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¸¸¿ø¸¸±Þ±¸ÀÇ¸»¾¸µå¸±°Ô¿ä Ãâ¼®Ã¼Å©¹«·Á 2¸¸¿øÀÌ¿¡¿ä.","·± "," ","05.19"
"¾Ö¹Ì¾¾¹ú 4000¿øÁö¿ø¾ø³Ä°í","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¿Í¾Æ±î±×Ä£±¸¿³³×","´Üµµ¿äÁ¤ "," ","05.19"
"¾Æ ÀÎÀ° ¸Ô°í½Í´Ù. ¸ø¸ÔÀºÁö ²Ï ¿À·¡µÆ´Âµ¥...","¿ÕÄí ","222.251 ","05.19"
"Âü°í) Á¤¹èÃæ ¾Æ´Õ´Ï´Ù. ºÐ¼®ÇÞ´õ´Ï ´Ù Á¤¹è¿³´ø°Ì´Ï´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ºñ¿À³×","¸¶ "," ","05.19"
"¿À·¹¿À½¦ÀÌÅ©±Þ±¸¿ä....°×¹æÀÎµ¥ ","(223.39) "," ","05.19"
"ÇÏ Á×°í½Í´Ù ¢ž°í½Í´Ù Á×°í½Í´Ù Á×°í½Í´Ù Á×°í½Í´Ù Á×°í½Í´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"100¿ø ³ªÀÌµû","µ·½ÎÀÌ "," ","05.19"
"³·Àá ³Ñ ¸¶´ÏÀã´õ´Ï","³¢¾ßÈ£ "," ","05.19"
"100¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.19"
"¶ó¸é¸Ô°Ô 2000¾ð¸¸ µÇ³ª¿©","¸ðÈ÷Ä­ ","182.208 ","05.19"
"¹ú½á 2Â÷¹ú°ú±Þ³³ºÎ¼­ ³ª¿Ó¾î. ÀÌÁ¦°ð ³ë¿ª°¡¾ßµÇ ÇÏ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"³ªÁøÂ¥ µü 300¸¸µû°í ¹ú±Ý³¾¶ó´Ï²².. µû°ÔÇØÁê¤Ã¾¾¹ú·ÃµÑ¾Æ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¿À´ÃÀº »çÀåÇÑÅ× ¿ëµ·Á»¶¯±â°í ´Ù½Ã ¹ú±Ý¸ñ¹î°¡¾ßÁö..","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"500¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.19"
"ÁøÂ¥500¿ø¹ÞÀ¸¸é Àß°Ô","µ·½ÎÀÌ "," ","05.19"
"Á¶¿ëÇÏ³×","TheSharp "," ","05.19"
"Æ®·©Å©½º ¾¾¹ß Çü »ç¶÷¸» Àß¹Ï´Â ÂøÇÑÇüÀÌ¿³³ÄÇü ¾îµð°¡½á","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÈÄ ¾¾¹ß µü´ë±âÇô ¾¾¹ß ¹Éºê¿ÃÅ³ÇØ¿Ã°Ô 1Äá¸¸ ÁàºÁ ¾¾¹ß¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÁøÂ¥ ÀúÁ¤µµ¸é ÅäÅä¸øÇÏ´Â°Å ÀÎÁ¤ÇØ¾ßÁö. ¾Æ°¡¸®¸¸ÁøÂ¥","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ÈÄ ¾¾¹ß ÇÇµé½ºÆ½ÀÎÁö ¸ÅÁ÷½ºÆ½ÀÎÁö ±¤°í ¾¾¹ß»õ³¢¾ß ´ñ±Û´ÞÁö¸Ó","º¹ÁÖ¸Ó´Ï "," ","05.19"
"Æ®·©Å©½ºÇü 20Äá¹Þ¾ÑÀ¸¸é Á¦°¡ »õº®±îÁö ºý±¸°ÉÇÏ°Ù¾î¿©","º¹ÁÖ¸Ó´Ï "," ","05.19"
"ÇÐ½Ä¾Æ. ÇÁ¶û½º¸®±× ÀßµÇ°¡³Ä. »¡¸® µû¼­ Á» Áà¶ó ÂÍµûºÁ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"»¡¸®¿ù¿çÀÌµÇ¾²¸éÁÁ°Ù´Ù","´Üµµ¿äÁ¤ "," ","05.19"
"Èì 6¿À¹Ù¿¡ ÀüÀç»ê±ö´Âµ¥ 3¿À¹Ù 3¾ð´õ³» ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¿Í½ÊÁ¤ÀüÀÌ³× ±×³ª¸¶³²¾ÆÀÖ´øÄ£±¸µé","´Üµµ¿äÁ¤ "," ","05.19"
"°íÅÙÅ©½º ½ºÇÎÅ©½º Æ®·©Å©½º ½ºÅ©½º 8¹èÀ² ½Ã¹ß»õ³¢¾ß ¤»¤»¤»¤»¤¼","º¹ÁÖ¸Ó´Ï "," ","05.19"
"500¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.19"
"ºñ¿Í ³Ê. ´ë¸¶","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"24½Ã°£Â° ¿ïºÎÂ¢´Â´ë ³ªÃ¬±â´Â ¿ìÀÌÇü¾ø±¸³ª ","´Üµµ¿äÁ¤ "," ","05.19"
"±ä±Þ»óÈ²ÀÎµ¥ 1Äá¸¸¿ä","´Üµµ¿äÁ¤ "," ","05.19"
"¾Æ¹è°ÅÆÄ","´Üµµ¿äÁ¤ "," ","05.19"
"¹ÌÅ° Ãâ·Â¾îµð³ª°«³Ä","¤·¤· ","180.92 ","05.19"
"¿ùº¸!!!! Áö","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Ã¼!!!!","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¶÷°¢!!!!!","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Áö°Ç!!!!!!","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ÈåÀ½~ ÀÌ°Ç","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Á¦ºí¿© ±¸Á¦Á¡·Á","´Üµµ¿äÁ¤ "," ","05.19"
"3Ãµ¿ø±Þ±¸¿ä .Á¦¹ß¿ä","µû¶æÇÑ±¹¹ä "," ","05.19"
"¾ß ¹Ì·±½ºÆ½ ÇÁ¹Ùº¸´Ù ½ÉÇÑµ¥ °Á Â÷´ÜÇÏÀÚ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾Æ´Ï ¤µ¤² ÆäÀÌÄÚ ¼Û±Ý¿Ö¾ÈµÇ³Ä°í","ÀÌ ","183.96 ","05.19"
"500¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.19"
"¹ÌÅ°¾ß ÁØÈ£°¡ ³Ê »§°«´Ù´øµ¥ »½ÀÌ¾ù´©?","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¹è°íÇÁ´Ù..","¸¶ "," ","05.19"
"³ªµµ ½ÂºÎ»ç°¡ÀÔ·ÐÁ»..","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"À¯Á¤ÀÌ »çÁøÀ¸·Î´ÂºÃ´Âµ¥ ¹¹Çß´ø»ç¶÷ÀÎµ¥ À¯Á¤ÀÌÀ¯Á¤ÀÌÃ£³Ä","¿¡½ºÆÄ³Ä. "," ","05.19"
"Àá¤©¤¤¤·¤·´©Çç¤¥ÀÌ¤Ñ¸¶ŸY¤½¤¤¤»[¤À90¤º/...","(ÇÏ´Ãº¸¸®) "," ","05.19"
"¹ÌÅ° ÂðÀÌ³Ä","¹ã»ù ","14.49 ","05.19"
"Áö±Ý ¹ß¸ñ±×¾ù´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"³ë°¡µ¥ 20´ë¶§ ÇÑ´ÞÇØºÃ´Âµð","´Üµµ¿äÁ¤ "," ","05.19"
"Áö±Ý ¼Õ¸ñ±×¾ú´Ù.","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"±èÁøÈ£ Â¬ ","¹ã»ù ","14.49 ","05.19"
"ÁøÈ£¾ß ¿ì»êÆÈÀÚ","¸¶ "," ","05.19"
"¸ÓÁßÀÌÇü³ëÇô¤Ã¤·¤«¤§¤·¤¾","(ÇÏ´Ãº¸¸®) "," ","05.19"
"¿Í¿¥Ã¢. ¤»¤» ¶Ç °ñÃë¿© ¤»¤» ½Ã¹ß ¿À´Ã°ñÃë·Î ¾ó¸¶³ª","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Àý½ÇÇÏ¸é ¼ÒÀåÀÌ µå°¡¶óÄ®¶§±îÁø ±â´ó°Ü¾ßÁö","¸¶ "," ","05.19"
"500¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.19"
"»õº® 4½Ã¹Ý¿¡ µ¥¸¶ ½ÃºÎ¸®´Â»õ³¢´Â ¾øÁö?","¸¶ "," ","05.19"
"·±µé¾î°¡ÀÖ´Â°ÅÁß¿¡ Á¦´ë·¯µÈ°Å ÇÏ³ªµµ¸øº½","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¹Ì·±½ºÆ½ ÁøÂ¥ Á×¿©¹ö¸°´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"ºñ¿Í¼­ µ¥¸¶ÀÎµð ±¸Á¦ÀÖ³ª·Á","´Üµµ¿äÁ¤ "," ","05.19"
"ÀÌ¾¾¹ß ´Ï³× ³ª¸ô·¡ ¾ð´õ´õ¾¾ ºÎ¸£°íÀÖÁö. ¿ÖÁ¡¼ö°¡¾È³ª","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"all over my life~~","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"?? µ·¾ÈÁÙ°Å?","·± "," ","05.19"
"Åð±ÙÇÏ°í Áý°£´Ù","NHRS "," ","05.19"
"¿Ã¿É¸¶ÀÌ¶óÀÌÇÁ ºÎ¸£¶ó°í ¾¾¹ß»õ³¢µé¾Æ ¿Ã¿À¹Ù±öÀ¸´Ï±î","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"Á¦³ë¾Æ ´Ù½Ã´Â°¡³ªºÁ¶ó ½Ã¹ú·Ãµé 3¤§1¸¶ÇÚ½Â ¿¹»óÇÞ´Âµ¥","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾Ö¹Ì°¡¾ø³» ¾Ö¹Ì°¡ ÇÏ ÈÄ Á×°í ÈÄ ½Í´Ù ÇÏ","È²ÀÚÀÇ¹Ý¶õ "," ","05.19"
"¾Æ´Ï ÆäÀÌÄÚ·Î ±¹¹ÎÀºÇà ¼Û±ÝÀÌ ¿Ö¾ÈµÇÁö?","ÀÌ ","183.96 ","05.19"
"³­ ¹ß¸ñÀÌ¾ÆÆÄ¼­ ±×·¸°Ç ¾ø¾úÁö ","¸¶ "," ","05.19"
