"dc_title","dc_writer","writer_ip","dc_date"
"¤¤ ºñÃßÆøÅºÀ» ¸Â°ÔµÊ ","¾¾¾¾ ","210.100 ","05.19"
"¾Æ ½Ã¹ß ´ÙÀ½ÁÖ 2Ç» ÆÐÄ¡ÇÏ¸é 11/20 Á¸³ª ¹Ð·Á¿ÃÅÙµ¥","¤·¤· ","211.203 ","05.19"
"Ç»µôµé 2½Ã³ÊÁö ºüÁö´Â°Å ¾È½½ÇÁ³Ä","NUNU "," ","05.19"
"¤¤ ÀÌ½§ ±¼¶óÀïÀÌÀÓ ¹ÏÁö¸¶¼À ¤µ¤²","¾¾¾¾ ","210.100 ","05.19"
"½Ã³ÊÁöÆÐÄ¡ °£´Ü ¿ä¾à","¤·¤· ","223.39 ","05.19"
"¿ùÃÊ¿¡ Á¤·É¿Õ °¡°Ý Á» ³»·Á°¡³Ä","¤·¤· ","211.109 ","05.19"
"´ø´ã±âÁØ ·ÎÁ¨µôÇ¥ ¹öÇÁ ÀÌ°Å ¼öÄ¡·ÎµûÁö¸é¾ó¸¶Á¤µµ?","°¥±â³ë½º ","59.7 ","05.19"
"Ã¢Ãµ ¾÷±Û¼ø¼­Á»","¤·¤· ","221.149 ","05.19"
"Á¤º¸) Åð¸¶»çÀÇ °øÂüÅ¸ ½ºÅ³Àº ÀÌ¹ø ÆÛ¼·ÆÐÄ¡¶§ ÀÏ°ý»óÇâÀ» ¹ÞÁö ¸øÇß´Ù.","¤·¤· ","116.124 ","05.19"
"12°­ Ã¢¼º°°Àº Ç»µôÀ» ´ëÃ¼ ¸ÓÀåµéÀÌ ¿ÖÃÄ¹Þ´ÂÁö ¸ð¸£°ÚÀ½","¤·¤· ","221.141 ","05.19"
"È®½ÇÈ÷ ¾î¸±¶§°¡ ¿©ÀÚ¾Öµé ¿ï¸®´Â¸ÀÀÌ ÀÖ¾ú´ø°Å°°À½","¤·¤· ","124.49 ","05.19"
"ÇìÄ«Å× 1.85 ·¹µå°¡´É?","¤·¤· ","223.62 ","05.19"
"½Ã³ÊÁö ÇÁ·¹ÀÌÄÆ ¸Ó³Ä","¤·¤· ","39.7 ","05.19"
"½É½ÉÇØ¼­ ·Î¾Æ°¶°¬´õ´Ï ´øÆÄ¶û ·Î¾Æ¶û Æ´Æ´È÷ ½Î¿ì³×","¤·¤· ","175.212 ","05.19"
"Ç»µô ¿ì·Á ¾ê±âÇÏ´Â ¾Ö´Â Áø½É ¶Êºý °°´Ù ¤»¤»¤»¤»¤»¤» ","±Ý°­»ê¼±ºÀ»ç "," ","05.19"
"¿¾³¯ °íÀüÂ© Ã£À»¼öÀÖ³ª","ì¶Í£õù "," ","05.19"
"¸¸·¾Âî±×¸é ¼ÖÁ÷È÷ ÇÒ·½´õ¸® Ç®¼ÂÀº Áà¾ßµÇÁö¾Ê³Ä?","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.19"
"³Ê³× ¹è¼öÁø ¼öÁØ ¶³¾îÁö´Â°Å ¾È´À³¢³Ä","NUNU "," ","05.19"
"ÇÉµå¿ö ÀÔÀå ¹öÆÛ°¡ÇØ¾ßÇÏ´Âµ¥ÀÖÀ½?","¤·¤· ","121.156 ","05.19"
"´Ù¸¥°èÁ¤À¸·Î »çµµ Å¬¶ó¸®½ºÅ¸ ÁÜ?","oo ","1.249 ","05.19"
"½Ã³ÊÁö ÆÐÄ¡ ÀÌÇØ¸¦Àß¸øÇØ¼­±×·±µ¥ ÀÌ°Å¸ÂÀ½?","¤·¤· ","223.62 ","05.19"
"¾î±æ·Î µ¿³× ¿©ÀÚµé ¸¸³ª°í ´Ù´Ô","¤·¤· ","125.7 ","05.19"
"10³âÀü¿¡ ¸ÞÀÌÇÃ 4À§Çß¾úÀ½ ...","¤·¤·¤· ","218.238 ","05.19"
"¤µ¤² ±×¸°ÀÌ Á©½Ø³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.210 ","05.19"
"´øÆÄÀ¯Àú´Â µÎ°¡Áö·Î ºÐ·ùµÇ´Âµ¥","ì¶Í£õù "," ","05.19"
"¹öÆÛ Å°¿ï¶ó´Âµ¥ Á¶¾ðÁ»ÇØÁà","¤·¤· ","49.175 ","05.19"
"³ë·¹Æ÷ ÆÄÆ¼±¸¼º ¾î´ÀÁ¤µµ¸é ·ÎÁ¨¿øÅÏ³»³Ä?","¤·¤· ","121.156 ","05.19"
"ÇÁ·¹ÀÌ 1 ÇÉµå 4 ·çÅ© 6 5½Ã°£ ¼ø»è","¤·¤· ","180.67 ","05.19"
"ÀÌ½Ã½º 8È¸Å¬ÇÔ ...","¤·¤·¤· ","218.238 ","05.19"
"¼ÖÁ÷È÷ Àç¹Ì¸¸µûÁö¸é ´øÆÄº¸´Ü ¼Ò¿ï¿öÄ¿¾Æ´Ï³Ä??","¤·¤· ","175.212 ","05.19"
"ºÒ¸ê 4Ãµ°³ Á¦ÇÑÁ» ´Ã·ÁÁà ³Ê¹« Àû¾î...","¤·¤· "," ","05.19"
"¸ÞÀÌÇÃÃæµé Á¸³ª º´½ÅÀÓ","ì¶Í£õù "," ","05.19"
"½Ã³ÊÁöÆÐÄ¡ °ü·Ã °ÆÁ¤µÇ´Â°ÅÀÖ´Âµ¥ ÀÌ°Å ±×³É¿ì·ÁÀÓ?","¤·¤· ","223.62 ","05.19"
"Å¬¶ó¸®½ºÅ¸ ¿Ö Á¡Á¡ ºñ½ÎÁö´Â¤¤°ÅÀÓ?...","¤·¤· ","124.58 ","05.19"
"¶óÇË Å©ºò ºÎÈ°¸»¾ß","¤·¤· ","118.38 ","05.19"
"¹è¼öÁø Å¬¼öÀûÀ¸¸é ¾È²¸ÁÜ?","¤·¤· ","116.33 ","05.19"
"bts ÀÎÅÍ³Ý¹æ¼ÛÀ¸·Î ¸ÞÀÌÇÃÇÏ´Âµ¥ Ä£Ãß 4Ãµ°³¿À´õ¶ó","¤·¤· ","175.212 ","05.19"
"·¹ÀÌµå¿¡¼­ ¹èÅ© ¿À·£¸¸¿¡ º½ ¤§¤§","Ä«¸£ÅÚÀÜ´ç "," ","05.19"
"1“¹ 1½Ã 1µô Å°¿ì±âvs","¤·¤· ","112.185 ","05.19"
"È²¹Ù¿¡¼­ ·¹¾Ð Àß ¶ß³Ä?","¸Ï¸Ïp "," ","05.19"
"¾î·ÈÀ»¶§ ¿©ÀÚ¾ÖµéÀÌ¶û ¸»½Î¿òÇÏ¸é 'ÀÌ°Ô ¿ÖÁöÁö?' ÇÏ´Â »ý°¢ÀÌ","¤·¤· ","124.49 ","05.19"
"ÇÁ·¹ÀÌ ´ë¸®ÇÕ´Ï´Ù","µð¿Ü¸£º£ "," ","05.19"
"°ÉÄ°½º °°Àº ¿©°æ °æÂû¿¡ ÀÖ±ä ÀÖ°Ú....Áö?","¤·¤· ","220.75 ","05.19"
"¸ÞÀÌÇÃ =btsµµ Áñ°ÜÇÏ´Â°× ´øÆÄ =À¯¸íÀÎ¾Æ¹«µµ¾ÈÇÏ´ÂÁ¤°ø°×","¤·¤· ","175.212 ","05.19"
"´ÙÅ©·£¼­ ¿À±¤ °¡¸é ¾ÈµÇ³Ä?","¤·¤· ","117.111 ","05.19"
"¾ßµ¿ ÃëÇâµµ ¸Å³â ¹Ù²î³×  ÀÌÁ¨ ½¬¸ÞÀÏÀÌ ²Ã¸²","¤·¤· ","125.181 ","05.19"
"Ä£±¸³â ÀÌ½Ã½º¸¸ 20°³ µ¹¸®´Âµ¥","¤·¤· ","220.82 ","05.19"
"¿äÁò Àç³­ÇÏ´Âµ¥ ¾îº¥Àú ¸Ç³¯º½","¤·¤· ","121.156 ","05.19"
"³ä±Û °Ë½ÅÃ³·³ Àú·±°Å ºñ½ÁÇÑ °Ë½Å ºÃ¾úÀ½","¤·¤· ","110.70 ","05.19"
"ÀÌ°Í¸¸ ÀÖÀ¸¸é ¿©ÀÚ ¸¸³ª±â °³½¬¿ò","¤·¤· ","115.144 ","05.19"
"¹ßÁ¤³­ ¿©x»ý°ú ¼¼ÅÁ¶Ù°í¿Ô´Ù¤»¤»¤»","¤·¤· ","49.254 ","05.19"
"ÀÌ·Ð¸¸ ºü»è¸¸ Á¿¹ä ´ø°¶»õ³¢µé¾Æ °èÀý ÃÊ2->ÃÊ3 °¡¸é µô¸îÆÛ ¿À¸£³Ä","¤·¤· ","180.229 ","05.19"
"Áö±Ý ¢Z»ç±â Ç»µô ¸ÓÀÕÀ½? °Ë±Í»©°í","¤·¤· ","49.168 ","05.19"
"¹è¼öÁø±¸ÀÎÇÏ´Â°Å °³¿ô±â³» ¤»¤»¤»","¤½ ","183.100 ","05.19"
"½Ã³ÊÁö ÅõÀÚ¿å±¸ ´Ã¾î³¯°Å¶ó´Â Çê¼Ò¸®´Â ²ÙÁØÇÏ³×","¤·¤· ","222.118 ","05.19"
"¿©¸ÞÄ« ¿À·£¸¸¿¡ÇÏ´Âµ¥ Áú¹®Á»","¤·¤· ","211.36 ","05.19"
"¸¸¿ÀÃµ ºÀÀÚ¿¡¼­ ±ÍÈ¥ÀÏÃ¼ ÇÃÆ¼ ³ª¿È","¤·¤· ","175.223 ","05.19"
"ÆÄÄ¡¸®½º°¡ ¶ûÀÌ³× ¤»¤»","¤·¤· ","223.33 ","05.19"
"¾Öµé¾Æ ¹è¼öÁø°¡¸é ÀÌ½Ã½º ÀÔÀåÇÏ°í 2°¢Àº¾È¹ÚÀ½?","¤·¤· ","211.217 ","05.19"
"5¿ù ¸»¿¡³ª Ç»µôÀº ±Ç´É½áº¸°Ú³×","¤·¤· ","220.82 ","05.19"
"¹«¾ËÄÝ ¸ÆÁÖ ¸¶½Ã´Â ÀÌÀ¯ ¹°¾îº¸´øµ¥ ¾Ë·ÁÁÜ","¤·¤· ","175.223 ","05.19"
"µû¸®µû¸®ÇÑÅ× ¸ÔÀÌ¤¤","¤·¤· ","218.157 ","05.19"
"¾Æ ÃµÁ¶3Ãµ°³¸ð¾Ñ´Âµ¥ °í¹ÎÀÌ¾ß","¤·¤· ","14.42 ","05.19"
"±Í¿©¿î µð¾¾ÄÜ ´Þ¾ÆÁÖ¼¼¿ä","¼¼ÀÌºñ¾î "," ","05.19"
"Ã¢°í¿¡ ÇÒ·½ ÄªÈ£ ÀÖ¾ú´Âµ¥ 4Ãµ¸¸¿øµÇÀÕÀ½¤§¤§¤§","¤²¤¤ ","175.223 ","05.19"
"›ƒºñ±¸¸§¿¡ 2°¢ œi´Âµ¥ 920¾ïÀÌ¸é Àß¶á°Å³Ä ???","¤·¤· ","220.82 ","05.19"
"4ÀÎÇÉµåÂ¿ ÅÍÁ³´Ù","OUUK "," ","05.19"
"·ÎÁ¨ 1¾÷µÈ°Å ¸Ô¾ú´Âµ¥","¤·¤· ","121.156 ","05.19"
"48±îÁö ÆÐ½Ãºê °Á2°³ ÀÖ¾îµµ ´ëÁöÆÈÂî °¡´Â°ÅÀÓ?","¤·¤· ","125.181 ","05.19"
"Å×ÀÌº£¸£½º ¹öÆÛ ÄÆÁ» ¾Ë·ÁÁà","¤·¤· ","121.182 ","05.19"
"12½Ã 19°³ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","122.254 ","05.19"
"Áö±Ý 10ºÐ¸¸¿¡ ²¿¼Å¼­ ¼½ÇÏ·¯ °¡´ÂÁß","¤·¤· ","124.198 ","05.19"
"µç¸®´Ï Áú¹® ¹Þ¾Æ¶ó","¤·¤· ","117.111 ","05.19"
"ÀÌ½Ã½º ´ÙÀ½ ·¹ÀÌµå´Â ¾ðÁ¦Âë³ª¿Ã¿¹Á¤?","¤·¤· ","110.70 ","05.19"
"¿ä¿ø ±¤ºÎ ¾î¶¶???","ddd ","220.86 ","05.19"
"ºñ¿À´Â³¯Àº ›®¾²Áö ¤»¤»¤» ¸ðÅÚÀÎÁõ°£´Ù","¤·¤· ","49.254 ","05.19"
"È¦¸®¶û ºïµü ´Þ¸®±â ½ÓÇÏ¸é ´©°¡ÀÌ±è?","¤·¤· ","175.223 ","05.19"
"ÆÈÂî ¿Ã¸®´Ï±ñ 3.8% ¿Ã¸£³× ¤¾¤¾","¤·¤· ","220.82 ","05.19"
"´Ôµé ÆÄ³²º¸ ¾î¶»°Ô ±¸ºÐÇÔ?","¤·¤· "," ","05.19"
"¿ù½Ã½º ÇÒ¸¸ÇÏ³Ä","½´°¡³Ó "," ","05.19"
"Ÿ¶µ¿ÀÌ ¹öÇÁ·Â 2.2´Â µÇ°í ³ª´ë³Ä","¤·¤· ","110.70 ","05.19"
"ÃÖ»ó±Þµ¥ÀÌ Áú¹®Á»","¤·¤· ","211.47 ","05.19"
"¤©¤· ¿À´Ã ¿ª´ë±Þ ÇÁ·¹ÀÌ°¬´Ù","¤·¤· ","223.39 ","05.19"
"´ãÄÁÅÙÃ÷ ¿Ö°ÆÁ¤ÇÏ³Ä ¾îÂ÷ÇÇ ÇÎµå³ª ÇÁ·¹ÀÌÇÏµå ³»ÁÖ°ÚÁö","¤·¤· ","61.75 ","05.19"
"Ç»µôÀÌ ÀÌ½Ã½º 60ÆÛ¿¡ 3Ãµ¾ï±î¸é ¤±¤¼¤ºÀÓ?","¤·¤· ","110.70 ","05.19"
"ÇÁ·¹ÀÌ ¹öÆÛ³­ ½±¿ÀÁúµí","¤·¤· ","61.75 ","05.19"
"È¦¸®³­ÀÌ ¿À´Â ÀÌÀ¯","¤·¤· ","218.52 ","05.19"
"°ø´ëÀå ¸» ¾Èµè´Â»õ³¢°¡ Á¦ÀÏ Â¥Áõ³²","¤·¤· ","211.210 ","05.19"
"¿©ºïµü ¿À¸Þ°¡ xÃà ÀÌµ¿ ÈûµéÁö¾ÊÀ½??","¤·¤· ","175.223 ","05.19"
"¹¹¸¸ÇÏ¸é ¹«Àû¶ß°í ÀÌ·±°Å ¾Ã³ëÀëÀÓ","È«·Ã "," ","05.19"
"Á¤¼­´Ô ÀÌ½Ã½ºÁ¤º¹ÀÚ½ºÅ²Àº ¿Ö¾´°ÅÀÓ","¤·¤· ","211.36 ","05.19"
"´Ô´ú Àç³­ º¸Åë ¾ó¸¶³ª °É¸²","¤·¤· ","106.102 ","05.19"
"Å×ÀÌ Ãµ°øÁ¶°¢ ³²´Â°Å ¾îµû°¡¾¸?","¤·¤· ","110.70 ","05.19"
"µ¿³×¿¡ ›®ÆÄ¸¸ 3¸íÀÓ ÀÌ°Å´ö¿¡","¤·¤· ","124.198 ","05.19"
"Çü´Ô´ú ·¹¾Ð ¿É¼Ç º¯°æ±Ç ±×°Å ÀÚÁÖ »Ñ¸®³ª¿©","¤·¤· ","223.33 ","05.19"
"À¸¾Æ¾Æ ½Ìµå¿ö ¸Ç³¯ 7°³¸¸ ÁÖ³×","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.19"
"¼Ò¿ïµµ ÈæÃµ¿Ã¸®¸é µô·® ´«¿¡ ¶ç°Ô Áõ°¡ÇÔ?","¤·¤· ","110.70 ","05.19"
"¼Óº¸ ´ø°¶³×ÀÓµå ¾ÓÀç","¤·¤· ","106.102 ","05.19"
"°ø´ë¸¶ÀÌÅ©·Î ÀÀµð½ÃÆ¼Æ²¸é ÂðµûÀÓ?","¤·¤· ","180.70 ","05.19"
"Áø½É.. ¾ÈÅæ ·çÅ©°¡ ÃÖÁ¾ ÄÁÅÙÃ÷ÀÏ‹š È¦µù ¤¸¤¤ Áß¿äÇßÀ»µí..","¤·¤©¤·¤© ","220.89 ","05.19"
"·çÅ©°¡ ¿¬°øÆÄ¸é 8ºÐ¸¶´Ù 1Å¬¾¿ ³ª¿À´øµ¥","È«·Ã "," ","05.19"
"¸ÓÀÓ ÀÌÁ¦ ºí¶ó¼¶ Ç®¾÷ÀÌ 5Ãµ ¾ÈÇÏ³×","Anarchism "," ","05.19"
"ÇÁ·¹ÀÌ Àåºñ´Â ¾îµð¼­ ¾÷±ÛÇ×?","¤·¤· ","175.223 ","05.19"
"¸®Á¦·Î ¹«Á¦ÇÑÄÆ¾À »Ì´Âµ¥ º¸Åë ¾ó¸¶Á¤µµ µê?","¤·¤· ","110.70 ","05.19"
"¿äÁò ´øÆÄ °ñµå´ç ¾ó¸¶ÀÓ?","¤·¤· ","180.70 ","05.19"
"[ya³ÊµÎ]µåµð¾î ¾Æ´Ù²¢´Ù.³ÊµµÇÒ¼öÀÖ¾î","¤·¤· ","49.254 ","05.19"
"Àú³á¸Ô¾ú´Âµ¥µµ ¹è°íÇÂµ¥ ¾ß½ÄÃßÃµÁ»","ooddd "," ","05.19"
"µ¿ÅÛÀ¸·Î Ç»µôÀÌ¶û µô·®½Î¿òÇÒ¼öÀÖ´ÂÁ÷¾÷ ¼Ò¿ï¸»°í ¶Ç ¹¹ÀÖÀ½?","¤·¤· ","110.70 ","05.19"
"Áö±Ý 2Ç»1½Ã/ 2½Ã1Ç» Â÷ÀÌ°¡ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","58.121 ","05.19"
"¿¡¹Ð¸®¾Æ °¢¼ºÄÆ½Å   °èÁ¤±Í¼ÓÀÓ?","¤Ç¤Ë¤§¼Ò¤Å ","218.144 ","05.19"
"´ãÁÖ ¸¶µµ ÀÌ½Ã½º °¥ ¼ö ÀÖÀ»±î","junstar96 ","112.149 ","05.19"
"·¹ÀÌºì »óÀÇ ¹¹³¦","¤±¤± ","112.149 ","05.19"
"È¦¸® 3ºÎÀ§ È²Áõ ¹Ù¸£±âvsºí¶ó½æ,ÇÁ·¹ÀÌ º¸Àå¸¶ºÎ","Anarchism "," ","05.19"
"°øÆÌ¿¡¿¡ ¾¥³²ÀÌ¶û º¸ÄÉÀÖ´Âµ¥","¤·¤· "," ","05.19"
"ÀÌ°É·Î ¶±Ä¡°í ´Ù´Ï´Âµ¥ °³²ÜÀÓ","¤·¤· ","124.198 ","05.19"
"´Ôµé¾Æ ¼­µçÅ³µ«29ÆÛ¸é ¾î´ÀÁ¤µµÀÓ","¤·¤· ","180.70 ","05.19"
"ÀÌ°×ÀÌ10³âµÇ¼­ ¸ÁÇÑ´Ù°í?¤»¤» Áö¶ö","¤·¤· ","175.223 ","05.19"
"ÇÁ·¹ÀÌ °¡ÀÌµå ÄÆÀÌ ¾îÄÉµÇ³Ä","ooddd "," ","05.19"
"³ªº¸´Ù ¿î¾ø´Â 12½Ã ÀÖ³Ä??","¤·¤· "," ","05.19"
"°áÀå´ë¸® ¾îµð¼­±¸ÇÔ?","¤·¤· ","121.127 ","05.19"
"Çæ ¾ÈÅæ ³ª¿ÂÁö 5³âµÆ±¸³ª","¤·¤· ","180.70 ","05.19"
"5ÀÎ µô·¯´Â ÄÆ ¾îÄÉ µÊ?","¤·¤· ","220.86 ","05.19"
"¼øÈ²Áõ °¡°Ý ¸¹ÀÌ ¿ÏÈ­´ñ³×","Anarchism "," ","05.19"
"ÀÌ½Ã½º È¦¸®ÄÆ ¸îÀÌ³Ä","¤·¤· ","210.123 ","05.19"
"´ãÁÖºÎÅÍ ÀÌ½Ã½º ¹öÆÛÄÆ ³·¾ÆÁú°Í","¤·¤· ","223.38 ","05.19"
"¿À´Ã 12/20 ÀÎÆÄ¶û Á¶µð¾Ç°¡¹åÀ½","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.19"
"ºÎÄ³ °ËÄ¿ ÃÊ3¿¡ 12/25´Ù.... ","Dafe "," ","05.19"
"¿ÍÀÌÆÄÀÌ ¿ø·¡ ¿·¹æ²¨ Àß¾ÈÀâÈû?","¤·¤· ","121.156 ","05.19"
"Áö±Ý Â¿ºñ°¡ 550~700 »çÀÌÀÎµ¥","¹ß±â¿Õ ","175.197 ","05.19"
"´ë¼¼¼Ó¼º¹º°¡¿ä? ¾Ï? ¸í?","¤·¤· ","125.136 ","05.19"
"½ºÆÄ°ÔÆ¼¿¡ Ä¥¸®»õ¿ì Á¶ÇÕ ±¦Âú³×","<U+2718>eno "," ","05.19"
"´øÆÄº»Ä³1°³ÇÇ·Îµµ´Ù¾²°í Å¬Àúvs¿¤¼Òµå ¹¹ÇÒ±î¿°?","¿ìÀ¯Ä¡Áî¸¶¿ä "," ","05.19"
"ÃÊÃ¢Ãµ5 µô¶óÇËÀ¸·Î ÇÁ·¹ÀÌ°¡ÀÌµå ¼ö¿ùÇÏ°Ô Å¬ °¡´ÉÇÔ?","¤· ","175.223 ","05.19"
"ÃÊ3À¸·Î ½Ã³ÊÁö·Î ÇÁ·¹ÀÌ¸ø°¡¸é ¼ÖÇÃ°¡¸éµÇÀÚ³ª","¤·¤· ","220.94 ","05.19"
"½Úºñ´Â°Á °Ë 11½Ã  Èò 5½Ã·Î ¶Ù¸é±×¸¸","¤·¤· ","110.70 ","05.19"
"½Ã³ÊÁö ÆÐÄ¡³Ñ¾î¿À¸é 25¸¶ºÎÄÆÀÓ??","¤·¤· ","110.15 ","05.19"
"ÇÁ·¹ÀÌ¾ß ¼¾ºñ ¹ø°³ ¸Â¾Æµµ µÇ´øµ¥?","¤·¤· "," ","05.19"
"¿¹Àü¿¡ ¹Ìµå¿þ°¡ µµ´ëÃ¼ ¾î´ÀÁ¤µµ¿´´ø°ÅÀÓ?","¤·¤· ","110.70 ","05.19"
"Ç»µô µô 10ÆÛ ¿À¸£¸é ÆÄÆ¼ ÀüÃ¼µôÀº ¾ó¸¶³ª ¿À¸¦±î?","¤·¤· ","121.188 ","05.19"
"Ç»µô µôµþµµ ¿À´Ã·Î ¸¶Áö¸·ÀÌ±º","¤·¤· ","223.38 ","05.19"
"½Ã³ÊÁö 18¸¶ºÎ ÇÁ·¹ÀÌ¸ø°¨.?","¤·¤· ","110.15 ","05.19"
"ÀÌ¸í¹Ú ¿åÇÏ´Â»õ³¢µéÀº Á¿Àç¾Ó½Ä ÁÂ»¡¶Ë¹°À» Ã³¸Ô°íµµ Á¤½ÅÀ» ¸øÂ÷·È³ª?¤»¤»","¤·¤· ","221.144 ","05.19"
"µå¶ó »ï´öÄµ ÇÏ´Â¸À °³Àç¹Õ³×","¤±¤± ","175.117 ","05.19"
"´Ôµé ÀÌ°ÔÀÓ ¿¾³¯¿¡ ÃÖÁ¾ÅÛ ¾÷±Û ÇØÁÖÁö¾Ê¾ÒÀ½??","¤·¤· ","58.236 ","05.19"
"11°­ ÃÊ3½Ã³ÊÁö 1Ç»2½Ã º¸´Ù 12°­ 25Ç»µô 2Ç»1½Ã°¡ ¾ÐµµÀûÀ¸·Î›»?","¤·¤· ","110.70 ","05.19"
"¿À´Ã °øÆÌ °¬´Âµ¥ °ø¸ÓÀåÀÌ ¼Ò¸¶ °³°¥±¸´õ¶ó ¤·","¤·¤· ","218.236 ","05.19"
"°ßÀÌ°¡ ´õ ³ªÀ¸¸é ¸ðÇè´Ü ´Ðº¯±Ç ³ª¿À¸é ¹Ù·Î ¤·¤·..","³ªºØÀÌ "," ","05.19"
"°¡µð¾ð ±âµÕ»Ì±â¿¡ »ç¶÷ ÀâÈ÷¸é ¾îÄÉµÊ?","Alskdjfhg ","1.253 ","05.19"
"6ÀÎ ¾ß»ýÀº 1µôÅ½¿¡ 4~50ÆÛÂë ±î´Âµ¥ ","¤·¤· ","110.70 ","05.19"
"1.9µû¸®¶û 6ÀÎÇÏ´Â¾ÖµéÀº ¤µ¤µºñµð¿ÀÂïÈû?","dd ","1.236 ","05.19"
"½Ã³ÊÁöÄÆ ¾È¿À¸¥´Ù´Â¾ÖµéÀÌ Á©¿ô±â³×","¤·¤· ","221.146 ","05.19"
"½Ã³ÊÁö Á¤·É¿Õ ÇÊ¼ö³Ä","¤·¤· ","223.62 ","05.19"
"·çÅ© ºûÄ«µå ÀÌÁ¦ ´Ù½Ã ºñ½ÎÁú°Å°°Àºµ¥","Anarchism "," ","05.19"
"¹ú·Î»¡¾Æ","¤·¤· ","223.33 ","05.19"
"¹ö´×Àº µô»ó½Â·ü ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","211.36 ","05.19"
"¿©¸§ ¾÷µ¥ÀÌÆ® ÀÌ·±°Å ¹ßÇ¥´Â ¾ðÁ¦ÇÔ?","¤±¤¤¤±¤¤ ","175.204 ","05.19"
"6ÀÎÂ¿ ½Ã³ÊÁöµé ÀÌ½Ã½º º¸Åë ¾ó¸¶³ª¹ÚÀ½","¤·¤· ","175.197 ","05.19"
"´ë¸²µ¿ ¿©°æ»ç°Ç ¹®Àç¾Ó½Ä Á¤ºÎ´ëÀÀ, kbs Á¶ÀÛÁú ÀºÆóÁú ÇØ´ë´Â°Å Á¸³ª","¤·¤· ","221.144 ","05.19"
"?? : Á¤È£Çü Á¦ À½¼ºÀº »èÁ¦ÇÏ¼Ì³ª¿ä?","¤·¤· ","223.39 ","05.19"
"¾Æ ¿Ö °í´ëÀÇ¸Í¾à ´Þ¸° Å¬·¹¾Ð °æ¸ÅÀå¿¡ ¾È¿Ã¶ó¿À³Ä","¤·¤· ","223.33 ","05.19"
"Çø»ç»õ³¢µé Á¤·É¿Õ °¡°Ý ÁÖÀÛÇÏ´Â°Å °³¿¡¹Ýµ¥","¤·¤· ","125.182 ","05.19"
"½Ã³ÊÁö ÆÐÄ¡ÇÏ¸é ÆÄÆ¼µô °¨¼ÒµÈ´Ü°Ô ¹º¼Ò¸®¾ß?","¤·¤· ","175.223 ","05.19"
"»óÇâ¹Þ±â Àü ´ë°Ë¾ï³â°Ë½Å","¤·¤· ","211.210 ","05.19"
"7ÀÎÂ¿ ¿»·Î°¡´Â Ç»µôµé µé¾î¿ÍºÁ","¤·¤· ","36.38 ","05.19"
"¶óÇË ¾Æ¸®¾ÆÄð°¨ºÙ´Â ºÎÀ§°¡ ¾îµðÀÓ?","¤·¤· ","112.154 ","05.19"
"´ëÁ¤¿ø ÄÚÀÎ¾²¸é ¸Ó¸®À§¿¡ ÇØ´Þ¾È¶ß³Ä??","¤§¤¡¤µ ","221.138 ","05.19"
"ÇÁ·¹ÀÌ ´ë¸®´Â ¹«Á¶°Ç PC¹æ À¯Àú¸¸ ±¸ÇÏÁö?","¤·¤· ","58.142 ","05.19"
"¾óµðÄí³ë Èæ¾È¼® Á¸¹öÁßÀÓ ¤»¤»","¤·¤· ","175.197 ","05.19"
"¾ï³âÀÌ ´ø´ã»Í Á» ¸¹ÀÌ³ôÀº°¡?","¤·¤· "," ","05.19"
"°ñµå½Ã¼¼ ¿îÁöÇÞ³×","¤·¤· ","211.36 ","05.19"
"´Ôµé ½Ã³ÊÁö °øÆÌÀÌ¶û 0¼ö ¾îµð°¡ ÄÆ ´õ ³ôÀ½??","¤·¤· ","14.39 ","05.19"
"Ç»µô ±Ç´É 1¼¼Æ® ¸ÂÃß¸é ³ëÁõÀ¸·Î ¹è¼öÁø °¡°ÚÁö","¤·¤· ","211.210 ","05.19"
"½Ã¹ß ½Ã¿øÇÏ°Ô µþÄ¡°í½ÍÀºµ¥ ¹»·ÎµþÄ¡Áö","¤·¤· ","211.222 ","05.19"
"Ç»µô ÇÉµå¿ö ÇÁ·¹ÀÌÄÆ ¾î´ÀÁ¤µµ µÊ?","¤·¤· ","124.60 ","05.19"
"±Ùµ¥ ¸¸¾à¿¡ ¤¾¤¸°ø´ë¿¡¼­ µ·½á¼­ ¹öÆÛ»ò´Âµ¥ °Å±â ÅÍÁö¸é ¾îÄÉµÊ?","¤·¤· ","211.222 ","05.19"
"¹è¼öÁøÀº °¢ ÆÄÆ¼°¡ ¾îµðµé¾î°¨?","¤·¤· ","1.240 ","05.19"
"Àç³­ ÇÇ·Îµµ ¸î¿¡ ÀÔÀåÇÒ¼öÀÖÀ½?","¤·¤· ","211.36 ","05.19"
"ÇÉµå È¦¸®³­ÀÌ´Ï±î ÄÁ¼Á Àâ°í ³ëÈ¦¸® °¡µå¶ó","¤·¤· ","121.168 ","05.19"
