"dc_title","dc_writer","writer_ip","dc_date"
"ÇÃ1 ½Â°ÝÀü¿¡¼­ °ñ4¶û µà¿ÀÇÏ±â ¾î¶¶","¤·¤· ","222.237 ","05.20"
"G2°¡ ÁøÂ¥ Å« ÀÏÇß´Ù ¤©¤··ç´Ù°¡","¤±¤¤¤·¤© ","121.160 ","05.20"
"š¿Àº Å×µð¾øÀ¸¸é ¾Æ¹«°Íµµ¸øÇÏÀÚ³ª","¤·¤· ","223.39 ","05.20"
"³ëÆ¿ÀÌ À¯¹Ì ¶óÀÎÀü ¾Ð»ìÇÔ?","¤·¤· ","223.38 ","05.20"
"ÁøÂ¥ Ä­ Á¡¸ê±Ã ¾È¾´°Å¶û ÆäÀÌÄ¿ Á¤È­ ¾Èµé°í °»´çÇÑ°Å","¤·¤· ","221.141 ","05.20"
"Ä¸½º°¡ ÆäÀÌÄ¿ ¿¬ºÀ 1/4µµ ¾ÈµÇ´Âµ¥ ¿å Á¸³ª Ã³¸Ô¾î¾ßÁö ¤»¤»","³Ã°í ","211.47 ","05.20"
"Àý´ë ¸øÀÌ±æ°Í°°Àº ÆÇµµ ¿­½ÉÈ÷ ÇÏ¸é ¿ªÀüÇÏ´ÂÆÇ ³ª¿È","°øÆÈÀÏÀÏ "," ","05.20"
"´Ù1~2±¸°£¿¡ ¿Ö ÇÃ1 30ÆÛ»õ³¢°¡ ÀÖ´Â°Å³Ä?","¤·¤· ","125.180 ","05.20"
"¿¡½ºÄÃ·¹ÀÌÅÍ¿¡¼­ ¼ÕÇÑ¹ø ¸¸Áö°í Æ¢´ÂÂ©Ç°¹øÁ»","¤·¤· ","121.181 ","05.20"
"ÆäÀÌÄ¿ ¶Ë°íÁý ¿ÀÁü","¤·¤· "," ","05.20"
"Å·Á÷È÷ Ä¸½º »çÀÏ·¯½º º¸°í ÆäÁó »çÀÏ·¯½º º¸¸é ¿å ³ª¿ÀÁö","¤·¤· ","50.7 ","05.20"
"ÇÁ·¹ÀÌ ±Ùµ¥ ¤©¤· ·Ñ°¶ ¾ÆÀÌµ¹ÀÌ³×","°³±¼ "," ","05.20"
"±×ÆÀÆÒÀº Ç×»ó ¿­µî°¨ ¼Ò¸®ÇÏ³ë¤»¤»","¤·¤· ","116.33 ","05.20"
"±Ùµ¥ ±Ã±ÝÇÑ°Ô ´‘Àº ¿Ö±îÀÌ´Â°ÅÀÓ","¤·¤· ","124.51 ","05.20"
"´‘°¥Á¸°¥µé ¶Ç °¶ ¹Ú»ì³»´Â°Å¹Ù","¤·¤· ","223.39 ","05.20"
"š¿°¥)¤©¤· Âø°¢ÇÏ°íÀÖ´Â ¼Ò¼ö·Ñ°¶·³µé Á»ÀÖ³× ¤»¤»","¤·¤· ","223.62 ","05.20"
"220.80 °ÔÀÌ¾ß ","¤·¤· ","116.126 ","05.20"
"ÆäÀÌÄ¿ ¿Ö ±î³Ä°í","¤·¤· ","198.16 ","05.20"
"»Ç»ße ÇÇ¿À¶ów·Î º¸¸· µÇ³Ä","±è´ö±¸ "," ","05.20"
"·Ñ¸ÁÈ£ ¤¡¤¡ ´ñ´Ð","¿©ÆøÂù "," ","05.20"
"LCK ·¹Àüµå½ÃÀý µ¿¿µ»ó º¸°í°¡ÀÚ","¤·¤· ","116.35 ","05.20"
"š¿°¥°­Á¡±â ³¡³ª´Ï ´‘°¥°­Á¡±â³Ä ½Ã¹ß","¤·¤· ","211.36 ","05.20"
"¸Ê¸®¾ÈÇØ¼­ Æ®·ÑÇß´Âµ¥ ¿Ö ¸Ê¸®¾ÈÇÏ´Â¾Ö´Â ¿å¾È¸ÔÀ½?","¤»¤» ","175.126 ","05.20"
"ÆäÀÌÄ¿ ¿ÖÄÉ ±îÀÌ³Ä°í ¹¯´Â ³ðµéÀº º´½Åµé ¾Æ´Ï³Ä","¤·¤· ","198.16 ","05.20"
"ÇÁ·¹ÀÌ ¾îÂ¥ÇÇ µà¿À·Î 79ÆÛ¾Æ´Ô?","¤§¤§ ","110.13 ","05.20"
"³­ msi¶§¸¸ š¿ÀÀ¿øÇß´Âµ¥ š¿°¥ÀÎ°ÅÀÓ?","¤·¤· ","39.7 ","05.20"
"š¿°¥ ¿åÇÏ´Â ±Û¿¡ ¹ÝÀÀÇÏ¸é š¿°¥ÀÎÁõÇÏ´Â¤¡ ¤ÃÁö","¤·¤· ","198.16 ","05.20"
"Ä«¼­½ºÁ¤±Û ÁÁÀºµ¥ ³»°¡ Å¥¸¦ ¸ø¸ÂÃá´Ù","¤·¤· ","211.246 ","05.20"
"·Ñ¸°ÀÎµ¥ Á¦¶ó½º°°Àº¾ÖµéÀº ¾Õ¶óÀÎÀÌ ¹°¾î¾ßÇÏ³Ä","¤·¤· ","222.235 ","05.20"
"ÇÁ·¹ÀÌ ³Ê¸¦ºñ¿ô´Ù? ºÎ°èÁ¤ Ã³À½ºÃ´Âµ¥","¤±¤¾ ","110.13 ","05.20"
"š¿°¥ ¿åÇÏ´Â±Û¿¡ Ç®¹ßÇÏ´Â ¾ÃÃ¢³âµéÀº µµ´ëÃ¼¸Ó³Ä?","¼ÒÈ¯¼ö "," ","05.20"
"š¿¸¶°¶¿£ ±Ûµµ ¸ø¾²´Â³ðµéÀÌ","¤·¤· ","223.39 ","05.20"
"¾ß ÁÖ¹®·Â ¿À¸£¸é Èú·®µµ ¿À¸§? ","¤·¤· ","117.111 ","05.20"
"¾ÈµÇ°Ù´Ù ¿À´ÃºÎÅÍ ÇÏ·ç¿¡ ÇÑ¹ø¾¿ ºô¾î¾ß°Ù´Ù š¿°¥ÀÌ ÇÑ Çàµ¿","¤·¤· ","198.16 ","05.20"
"ºíÃ÷ q¿¡µµ ¾ß½º¿À±Ã Å¸Áü?","¤·¤· ","223.33 ","05.20"
"·ÑÀÎº¥Àº °¥ÀÌ ±ÝÁö¾î¾ß? ¤»¤»","¤·¤· ","14.50 ","05.20"
"³­ ÀüÅõ ¿ÀºêÁ§Æ® ¼ºÀåÀº sÀÎµ¥ ½Ã¾ß D »ýÁ¸CÀÓ","¤·¤· ","14.36 ","05.20"
"½¨ ±Ã ÀÌ·¸°Ô »óÇâÇÏ¸é ±¦ÂúÀ»¶ó³ª??","¤©¤©¤© ","218.152 ","05.20"
"·Ñ¸ÁÈ£ÇÏÀÚ","¿©ÆøÂù "," ","05.20"
"°¡·» ¶±»óÇÏ´Â¹ý","¤·¤· ","223.62 ","05.20"
"³»ÀÏ ´Ù½Ã ¿Íµµ š¿°¥ ÆÐ´Â ±Û¸¸ ÀÖÀ»µí. ¿©·¯ºÐ ±Â³ªÀÕ","·ÑÀß¾Ë¼±»ý ","124.50 ","05.20"
"š¿°¥ 10¸í ·£´ýÀ¸·Î Á×ÀÌ±â vs Ä¡Å² ÇÑ¸¶¸® °øÂ¥·Î ¸Ô±â","¤·¤· ","220.70 ","05.20"
"´‘°¥µé ÁÖÁ¦ÆÄ¾ÇÁ» ÇØ¤»¤»","¤·¤· ","211.36 ","05.20"
"¾îµð ¿ëÀÚ ¾ø³Ä?? ÆäÁó ¸éÀü¿¡´Ù","¤·¤· ","198.16 ","05.20"
"¾¾¹ß ±Û ¹ÝÀÌ š¿°¥ ¾ê±â³ë ¹ÌÄ£³ðµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.223 ","05.20"
"š¿°¥ º´½ÅµéÀÌ š¿ÀÌ ½ÈÀº°Ô ¾Æ´Ï¶ó","¤·¤·¤· ","124.58 ","05.20"
"°øÀÜ budda ÁÖ´Ô »ïÀ§ÀÏÃ¼ ºÎÈ° ¤§¤§","¤·¤· ","125.185 ","05.20"
"ÇÁ·¹ÀÌµµ Åð¹°ÀÎµ¥ žÍÄÉ kt¿¡ ±â´ëÇÔ?","¤·¤· ","124.57 ","05.20"
"š¿)ÀÌÁ¦ ¹æ»© ·Ñ°¥µé¾Æ","¤·¤· ","110.70 ","05.20"
"³»Á¤º¸ ¹è°æ ÀÏ·¯½ºÆ® ÃßÃµÁ»","ºò¹öºí¸Ç "," ","05.20"
"¶óÀÎÀüÀÌ ¤¸³ª°Ô Áß¿äÇÑ ÀÌÀ¯","¤·¤· ","223.39 ","05.20"
"skt°¡ Å¾ ÆÄÀÌÅ©´Â ½ºÄ«³Ê·Î »ó´ëÇß¾î¾ß ÇÏÁö ¾Ê¾ÒÀ»±î??","½ÄÇý ","61.106 ","05.20"
"š¿°¥)½½½½ ¿ì¸®°¡ ´Ù½Ã °¶¸Ô¾îµµµÅÁö?","¤·¤· ","223.62 ","05.20"
"°­¸¸½ÄÀÇ ¸¸½ºÆÐÄ¡°¡ ¿ª°Ü¿î ÀÌÀ¯","¤·¤· ","180.231 ","05.20"
"¿ÃÇØµµ ´À±×š¿ ·Ñ±×ÄÅ ¸ø°¡¸é","¤·¤· "," ","05.20"
"´Ïµé ¼ÕÈï¹Î°¶·¯¸® °¡ºÃ³Ä?","¤·¤· ","220.70 ","05.20"
"¿À´ÃÆÀ¿î°³ÁÁ¾Ñ´Ù ¤µ¤²","ÇÁ·ÎÀÌÆ® "," ","05.20"
"š¿°¥µéÀº Àú·¯´Ï Áö´É ³·´Ù°í ¼Ò¸® µèÁö ¤»¤» ÀÛ³âÀÌ¶û °ÝÂ÷","¤·¤· ","198.16 ","05.20"
"¿©±ä š¿°¥ÇÏ°í š¿°¥ÇÑÅ× ÇÇÇØ¸Á»óÀÖ´Â¾Öµé ¹Û¿¡ ¾ø³ª","¤·¤· ","39.7 ","05.20"
"SKT´Â Àå±âÀûÀ¸·Î ÆäÀÌÄ¿¶§¸Å  à¸ÁÇÑ´Ù ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.20"
"¹Ìµå¸¸ÀÌ È²Á·ÀÇ ¶óÀÎÀÎÀÌÀ¯","¤·¤· ","175.223 ","05.20"
"±î³õ°í ÆäÀÌÄ¿´Â ·Ñ ÀßÇÏ´Â°Ô À¯ÀÏÇÑ ¸Å·ÂÀÌ¿´´Âµ¥","¤·¤· ","180.71 ","05.20"
"ÄÉ¸®¾ÆÀÔÀå¿¡¼± ÃæºÐÈ÷ ¿­¹Þ´Â ÀÏ ¸ÂÀ½","¤·¤· ","125.185 ","05.20"
"·°½º e ¿ø·¡ ¾ÈÇÇÇØÁö³Ä","111 ","123.213 ","05.20"
"³ÉÀÌ»ç¶û¿Íµå ´Ù»Ñ¸®´Â¿Íµå³Ä ?","¤·¤· ","116.39 ","05.20"
"¤·¤¤ ´Ôµé ·¹¿À³ª ¿ÖÄÉ»ç±â¾ß","µµ¶ù´± "," ","05.20"
"±Ùµ¥ š¿°¥µé ´Ù µµ¸Á°¬´Âµ¥ ¿Ö ¾ø´Â š¿°¥ ÆÐ°í ÀÖÀ½?","·ÑÀß¾Ë¼±»ý ","124.50 ","05.20"
"ÆäÀÌÄ¿´Â ´Ù½Ã ºÎÈ°ÇÒ ¼ö ÀÖÀ»±î?","¤·¤· ","182.228 ","05.20"
"½º¸Ê, ºñµðµð, ÇÁ·¹ÀÌ  ","¤·¤· ","223.39 ","05.20"
"ÇÁ·¹ÀÌ »ý°¢¸¸ ÇØµµ ¿ô±â³× ¤»¤»","Çª¸¥ÇÏ´ÃÀÇ·¦¼Òµð "," ","05.20"
"¶Ç š¿°¥°¶ µÇ¾îºÎ·È³ë ¤»¤»","¤·¤· ","210.223 ","05.20"
"Áö±Ý skt¸é kt°¡ ÇØº¼¸¸ÇÏÁö","¤·¤· ","211.255 ","05.20"
"°ñ4¿¡¼­ °ñ2·Î 2´Ü½Â±ÞÈÄ¿¡ °ñ2¿¡¼­ ÇÃ4·Î´Â ¾ÈµÊ?","¤·¤· ","223.62 ","05.20"
"±×·¡µµ ÀÛ³âmsi º¸´Ü 1ºÎ¸®±×¶û °ÝÂ÷ ÁÙ¾îµç°Ç »ç½ÇÀÓ","¤·¤· ","175.115 ","05.20"
"š¿°¥»õ±âµé ÆäÀÌÄ¿°¡ ³ªÀÌ 40¸Ô°í ÀÎ¹æÀÌ³ª ÇÏ°íÀÖ¾îµµ","¤·¤· ","116.126 ","05.20"
"kt´Â ¹Ù²ï¸â¹ö·Î »óÅÂ°¡ ¾î¶²Áö ºÁ¾ß ¸»À» ÇÏÁö ´çÀå ´ã¿øµµ ¸øÀÌ±â°Ú±¸¸¸","¤·¤· ","59.22 ","05.20"
"´‘°¥»õ³¢µé ½Â°­Àü °£°Å ÂÊÆÈ¸°ÁÙÀº ¾Æ´Âµí ¤·¤·","¤·¤· ","211.36 ","05.20"
"³­ »çÀÏ e¸¦ žÍÄÉ ¸ø¸ÂÃßÁö","°èÀý±ï±ïÀÌ "," ","05.20"
"š¿°¥µéÀÌ ÆäÁó ½Ç·Â Á¿Åð¹°¸¸ ÀÎÁ¤ÇØµµ ¿©±â ½Ó Àý¹ÝÀÌ»ó ÁÙÅÙµ¥","¤·¤· ","198.16 ","05.20"
"±Ùµ¥ ÇÁ·¹ÀÌ ¹æ¼Ûº¸¹È ¸Ç³¯ Áö´øµ¥...","¤¸¤¸ ","110.13 ","05.20"
"Áö±Ý¸£ºí¶ûº°·Î³Ä?","Nayeon "," ","05.20"
"ÇÁ·¹ÀÌ Æû ¶³¾îÁ³´Ù ¸»Çß´Âµ¥","¤·¤· ","125.135 ","05.20"
"´‘°¥µé Áöµé 9À§µÈ°Ô °­°íÅ¿ÀÎÁÙ¾Æ³ë","¤·¤· ","14.37 ","05.20"
"³ªµµ Â÷¸¶ ÀÔÀ¸·Î p»ç°³´Â ¸øÇÏ°Ù´øµ¥","°èÀý±ï±ïÀÌ "," ","05.20"
"ÆäÁó Á¿Åð¹° ÀÌ°Å ÀÎÁ¤ÇÏ´Â°Ô ±×·¸°Ô Èûµé±î ±× °¥µéÀº","¤·¤· ","198.16 ","05.20"
"ÀÌ¹ø MSI ÅÐ¸°°Å ¸Å¿ì ±àÁ¤ÀûÀÎ°Å °°Àºµ¥","¤·¤·¤· ","110.76 ","05.20"
"š¿°¥=¾Ö¹ÌÃ¢³â ¸Å±¹³ë ÀÌ°Ô ¿Ö »èÁ¦µÇ³Ä?","¼ÒÈ¯¼ö "," ","05.20"
"·Ñ°¶¿¡¼­ Áö±Ý ´‘ ºü´Â ³ðµéµµ ¶±»ó ÀüÇô »ý°¢ ¾ÈÇÔ","¤·¤· ","125.185 ","05.20"
"°¨Á¤Ç¥Çö ÃßÃµ Á»","¤·¤· ","114.111 ","05.20"
"ÇÃ·¹ºÎÅÍ ½Â±ÞÀü ½ÇÆÐÇÏ¸é º¸³Ê½º ½Â¼ö ¾ÈÁÜ???","¶óºñ¶û "," ","05.20"
"´‘°¥µéÀº ´Ù ³ú ¾ø´Â°Å°°³ë¤»¤»","¤·¤· ","211.36 ","05.20"
"´Ù¸¥°Ç ´Ù ±×·¸´ÙÃÄµµ ÆäÀÌÄ¿°¡ ÀÌÁ¨ Åð¹°ÀÎ°É ¿Ö ÀÎÁ¤À» ¸øÇÒ±î?","¤·¤· ","116.126 ","05.20"
"Ú ³»°¡ ¸øÇØ¼­ °×  º´ç. .","°èÀý±ï±ïÀÌ "," ","05.20"
"¸Ó¸® ½Î°ÔÇÑ´Ù","·Ñ°¶¹Ì¿ë»ç ","222.117 ","05.20"
"ÀüÅõ»ç°üÇÐ±³ Á¦ÀÌ½º ½ºÅ² ÃßÃµÇÔ ±¦Âú³×","Aa ","220.81 ","05.20"
"ÀÌÁî¸¸Å­ À¯¹Ì¶û Àß¸Â´Â ¿øµô ¾øÀ»µí","¤·¤· ","112.150 ","05.20"
"±×·¡¼­ Áö±Ý 2ºÎ¸®±×°¡ ¾îµð³Ä????","¤·¤· ","58.143 ","05.20"
"³ª¸£´Â ¾îµð¿¡ ¾µ¼öÀÖÀ½","¤·¤· ","121.164 ","05.20"
"ÀÌÁ¦ š¿ ÀÌ¸§¼¼Å¹ÇÏ¸é ¸Ó¶óºÒ·¯","¤·¤· ","175.223 ","05.20"
"ÆäÁó ¹®Á¦´Â ±×°ÅÁö ½Ç·ÂÀÌ ¿¹Àü ±× ½Ç·ÂÀÌ ¾Æ´Ñµ¥","¤·¤· ","198.16 ","05.20"
"Å¬°¥ º´½ÅµéÀº ÁøÂ¥ žÍÄ³ ¼³Ä¡³Ä?","¤·¤· ","219.251 ","05.20"
"ÆäÀÌÄ¿°¡ ½æ¸Ó¶§ ·Î¹ÖÀ» °ú¿¬ ¾ó¸¶³ª ´Ù´Ò±î","¤·¤· ","221.141 ","05.20"
"µù°Å ÇÙÄ«¿îÅÍ ¹¹³Ä","¤Ó¤µ¤¡¤§ ","59.15 ","05.20"
"¾ÃÁ¸ ±îÀÌ´ø ºÐÀ§±â´Â ¸®¶ó¼­ ¿ªÀûÁú ÇÒ ¶§°¡ Á¤Á¡ÀÌ¾úÁö","¤·¤· ","118.40 ","05.20"
"ÇÃ4 Å»ÃâÇÏ´Ï±î ³ÑÇàº¹ÇØ","¤·¤· ","222.237 ","05.20"
"¿äÁò ´ÙÀÌ¾Æ±¸°£ ¸ÅÄª žÍÄ³ º´½Å°°À½","ÀÇ¹Ì·Õ "," ","05.20"
"Á¨Áö °í¼ÒÇÑ´Ù´ø°Ç ¾îÄ³µÆ³ë Å·Á¸µµ Á» ÇØ¶ó ¿¡½ºÄÉÀÌÆ¼µµ ÇÏ°í ÄÉÀÌÆ¼µµÇÏ°í","¤·¤· ","59.22 ","05.20"
"Çü¾¾ ¿Ã¶óÇÁ ´ë»ç »èÁ¦ ÈÄ·Î ¿Ã¶óÇÁ ½ºÅ² ¹¹ ¾²³Ä?","¤·¤· ","223.33 ","05.20"
"Á¤±Û¸µ¼Óµµ ºü¸¥Ã¨ ÃßÃµÁ»","¤·¤· ","81.16 ","05.20"
"¿À¸¥ eÇÃ µÇ³Ä??","¤·¤· ","49.142 ","05.20"
"ÆäÀÌÄ¿ ¾ê´Â °ú°ÅÀÇ ¿µ±¤¿¡ ÃëÇØ»ç´Â ÀüÇüÀûÀÎ ÀÎ¹°ÀÓ","¤·¤· ","180.71 ","05.20"
"ÆÑÆ®)ÁóÀº","¤·¤· "," ","05.20"
"À¯¹Ì ºê·£µå ±Ã ¸Â°í wÅ¸¸é ¾îÄÉ µÊ?","¤·¤· ","211.59 ","05.20"
"¾ó±¼ ÆòÅ¸¿¡ ¸ö ¤µ¤¼¤ºÀÎµ¥ ´ëÁÙ»ç¶÷¾ø³Ä","11 ","125.132 ","05.20"
"ÀÌÁ¦ ¸®±×¸¦ º¸Áö¸»°í ´Ù¸¥¸®±×µµ ÆÀº°·Î Ã¬°ÜºÁ¾ß°Ú´Ù","¤·¤· ","58.143 ","05.20"
"ÇÁ·Î´Â Ä¿¸®¾î¿Í ¿¬ºÀÀ¸·Î ¸»ÇÏ´Â°Çµ¥ ±× °¥µéÀº ¤»¤»","¤·¤· ","198.16 ","05.20"
"¿ÃÇØ š¿ÀÌ ÀÛ³â Å·Á¸º¸´Ù ÈÎ¾À ´õ ±îÀÌ´Â°Å ¾Æ´Ô?","¤·¤· ","175.200 ","05.20"
"·°½º vs  ºê·£µå","¤·¤· ","223.62 ","05.20"
"¶óÄÚ´Â ¾ö¸¶¾ø´Â°Ô Ã¤¿ëÁ¶°ÇÀÓ?","¤·¤· ","58.120 ","05.20"
"skt ÇÁ·ÐÆ®¿¡¼­ ³¯Àâ°í ´ë·®°í¼ÒÇØ¾ßµÊ ¤·¤·","¤·¤· ","211.211 ","05.20"
"š¿°¥=¸Å±¹³ë","¼ÒÈ¯¼ö "," ","05.20"
"°¥µåÄÅ ¶§¹®¿¡ ¾ßÂ©¿Ã¸®´Â »õ³¢µµ ÀÌÁ¦ ¾È¿Â´Ù ¾¾¹ß³âµé¾Æ ¤»¤»","¤·¤· ","59.22 ","05.20"
"ÇÃ·¹ÀÌ½ºÅ¸ÀÏÀÚÃ¼´Â Å·Á¸ÀÌ Á© ±ò²ûÇÏ´øµ¥","¤·¤· ","125.185 ","05.20"
"ÀÌÁ¦ š¿°¥¸»°í Åæ°¥ÀÌ³Ä ¤µ¤²¤»¤»","¤·¤· ","58.226 ","05.20"
"68°ÔÀÓ ½Â·ü 0% ÆÐÀÛ¹ý","¤·¤· ","125.186 ","05.20"
"´‘°¥ ÀÌ º´½Å ½Â°­Àüµû¸® »õ³¢µéÀº ¿ÖÀÚ²Ù ³ª´ëÁö¤»¤»","¤·¤· ","211.36 ","05.20"
"¿À´Ã ¹«ÀÛÀ§¿¡¼­ ´óÁöÀº ¸¸³²","¤·¤· ","223.38 ","05.20"
"¿äÁò 40ºÐ°× ÇØº»ÀûÀÌ ¾ø´Âµí","ÀÇ¹Ì·Õ "," ","05.20"
"ÆÒµµ ¾Æ´Ñµ¥ ¿ÖÄÉ ¿ì¿ïÇÏÁö ÇÏ ¤Ð¤Ð","¤·¤· ","221.141 ","05.20"
"ÆäÀÌÄ¿°¡ 40¾ïÀ»¹Þ°Ç 50¾ïÀ»¹Þ°Ç","¤·¤· ","223.39 ","05.20"
"ÈÞ¸éÀ¯Àú Ç®·Á°í °×µ¹·È´Âµ¥ žÍÄÉ ³ô°ÔÀâÈ÷³Ä????","¤·¤· ","221.155 ","05.20"
"ÇÁ·¹ÀÌ ÆÐÈ²š¿ 4°­µû¸®ÇÏ´Ï±î º¹±ÍÇÏÀÚ³Ê¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"ÁóÂ§¼ø°£ºÎÅÍ ÁóÀÌ¶õ º°¸í »ç¿ëµÇ±äÇßÁö ¤»¤»","¤·¤· ","175.115 ","05.20"
"¸Å±¹³ë³ª š¿ÀÀ¿øÇÏÁö ÇÑ±¹»ç¶÷Àº ktÀÀ¿øÇÔ ¤·¤·","¤·¤· ","125.186 ","05.20"
"ÀÌ¹ø MSI ÆäÁó º¸°í ÁÁ´õ¶ó ÆäÁó Àý´ë·Î ±¹Á¦´ëÈ¸ ¿ì½Â ¸øÇÒ²¨ °°¾Æ¼­","¤·¤· ","198.16 ","05.20"
"ÇÁ·¹ÀÌ¿µÀÔÇÏ¸é¼­ kt lpl½Ä¿î¿µ°¡´É","11 ","125.132 ","05.20"
"³»¼ö¿ë Á¿š¿Àº ºûÁ¸ÇÑÅ× ÇÑ¼ö ¹è¿ö¶ó º´½Åµé¾Æ","¼ÒÈ¯¼ö "," ","05.20"
"ÇÁ·¹ÀÌ ÀÖ´Â ½º¸Ê ºñµðµð°¡ ±Ã±ÝÇÒ»ÓÀÌÁö","¤·¤· ","125.185 ","05.20"
"Å·Á¸ÀÌ ·ÑµåÄÅ³ª°¡¼­ g2Àâ¾ÆÁáÀ½ÁÁ°Ú´Ù","¤·¤· ","124.56 ","05.20"
"·Ñ°¶ÀÌ ÁøÁ¤ÇÑ ÆÒÀÌÁö Æäµ¶š¿°¥³âµé¾Æ","¤·¤· ","175.223 ","05.20"
"Ä«¸£¸¶ ½º¿þÀÎ ´©°¡ ¼­ÆýÀ¸·Î ´õ ÁÁÀ½","¤·¤· ","121.164 ","05.20"
"¸Ó¸® ½Î°ÔÇÑ´Ù","·Ñ°¶¹Ì¿ë»ç ","110.70 ","05.20"
"¾È³çÇÏ»ì¹ý Å¬·´Àå´©±¸¾ß ¾È³çÇÏ»ì¹ý Å¬·´Àå´©±¸¾ß ¾È³çÇÏ»ì¹ý Å¬·´Àå´©±¸¾ß","¤·¤· ","221.155 ","05.20"
"ÆÐ¹èÁöºÐÀ¸·Î º¸¸é ÆäÀÌÄ¿ = Ä­ÀÓ","¤·¤·¤· ","110.76 ","05.20"
"Áó Ã³À½Â©¶§¸¸ ÇØµµ ·Ñ°¶ µ¿Á¶¿©·ÐÀÌ¾úÀ½","¤·¤· ","118.221 ","05.20"
"ÆäÁó ¼±Á¡È¿°úÀÚ³Ê","¤·¤· ","198.16 ","05.20"
"Å¾ÄËÄ¡ »õ³¢ »ó´ë¹ý ¾Ë·ÁÁØ´Ù.txt","¤·¤· ","223.39 ","05.20"
"š¿¸¶°¶ ³âµé ¿ª°Ü¿î°Ô ¹¹³Ä¸é","¤·¤· ","180.224 ","05.20"
"¿Í ½Ã¹ß ¾ÆÁ÷µµ ¾Ö¹ÌµÚÁø š¿°¥³âµé ·Ñ°¶¿¡ ±â»ýÇÏ°íÀÖ³×","¼ÒÈ¯¼ö "," ","05.20"
"Kt  ½á¸Ó½ÃÁð ¸îÀ§Á¤µµ·Îº¸³Ä","InvictusGaming "," ","05.20"
"ÀÛ³â¿¡ °¥µåÄÅ¿¡ ºñÇÏ¸é ¿ÃÇØ´Â ÇØÀÏÀÌ³× ¤»¤»¤»","¤·¤· ","59.22 ","05.20"
"¼ÖÁ÷È÷ ÀÌ¹ø G2Àü Áóº¸´Ü Ä­ÀÌ ´õ ½ÉÇßÁö ÀÎÁ¤ÇÏÀÚ","¤·¤· ","211.177 ","05.20"
"´‘ Àü¿ø Ä¡¸Å¿À¸é ¸îµî±îÁö °¡´É?","¤·¤· ","125.185 ","05.20"
"ºê·ÎÅ« ºí·¹ÀÌµå´Â ¾Æ´Âµ¥ TF ºí·¹ÀÌµå´Â ´©±¸ÀÓ?","¤·¤· ","14.50 ","05.20"
"kt´Â°Á bdd ½º¸ã ½ºÄÚ¾î µ·ÁØ°Å¾Æ±î¿ö¼­ ´õÅõÀÚÇÑ°Å°°À½","¤·¤· ","61.78 ","05.20"
"¾ÖÃÊ¿¡ ¾¾¹ß ´‘°¥ÀÌ ¾îµø´Ù°í ´‘°¥ °Å¸®´Â°Å³Ä","¤·¤· ","118.221 ","05.20"
"¿ìÅ¬¸¯ ¾ÈµÇ´Â ¹ö±×´Â ¿Ö°É¸®´Â°Å¾ß ½Ã¹ß","¤·¤· ","211.36 ","05.20"
"Å¾»çÀÏvsÀè½º´Â »çÀÏÀÌ Å³Àý¶§ÁÖ¸é¾È´ë³»","¤·¤· ","223.62 ","05.20"
"¿¬ºÀ°ª ¸øÇÏ¸é »ç¶÷µéÀÌ ¹¹¶ó ÇÒ ¼ö¹Û¿¡ ¾øÁö","¤·¤·¤·¤·¤·¤· ","119.192 ","05.20"
"165hz ´ã¿ø¸ð´ÏÅÍ Áú·¶´Ù","¤·¤· ","14.37 ","05.20"
"¿Í ¤µ¤² ÇÁ·¹ÀÌ º¹±Í ¤©¤·ÀÌ³Ä~!!!!!!!!!!!!!!!!!!!!!","¤·¤· ","117.20 ","05.20"
"17°á½Âµµ ÆäÀÌÄ¿ µ¿Á¤ÇÏ´ÂºÐÀ§±â¿´´Âµ¥ Ã³À½¿£ ¤·¤·","¤·¤· ","182.222 ","05.20"
"ÁóÀº ±Ùµ¥ ÆäÀÌÄ¿¸¸ °¡Áö°í±×·¯´Â°Ç¾Æ´Ô","¤·¤· ","121.137 ","05.20"
"½æ¸Ó¶§ Ä­ ¾È°í °¡´Â°ÅÀÓ?","¤·¤· ","221.141 ","05.20"
"Æäµ¶»õ³¢µé ¿¾³¯ºÎÅÍ Á¿°°¾Ò´ø°Å","¤·¤· ","175.223 ","05.20"
"³ª ¿À´Ã ³ëÆÃ'¾ö'Áî¸®¾ó »Ì¾Ò¾î","¤·¤· ","112.150 ","05.20"
"´Ù¸®¿ì½º °¨ÀüÀº º°·Î³Ä","Aa ","220.81 ","05.20"
"³ªµµ ¾È³çÇÏ»ì¹ý Å¬·´ µé°¡°í½ÍÀ½³ªµµ ¾È³çÇÏ»ì¹ý Å¬·´ µé°¡°í½ÍÀ½³ªµµ ¾È³çÇÏ","¤·¤· ","221.155 ","05.20"
"ºñµðµð À¯Ä® ÃÝºñ ¾êµé Ä¸½º±ÞÀ¸·Î Å¬¼öÀÖÀ½?","¤·¤· ","124.56 ","05.20"
"Å¬¸®µå´Â ¸®½Å¸¸ Å¸ÀÜº¸´Ù ÀßÇÏ°í ³ª¸ÓÁö ¾Æ·¡ÀÓ","¤·¤· ","211.177 ","05.20"
