"dc_title","dc_writer","writer_ip","dc_date"
"5Ãµ¿ø¸¸ ºô·ÁÁÖ¶ó ³¾¾ÆÄ§¿¡ °±°±","µµºñ ","211.36 ","05.20"
"»ç¶ûÀÌ ¹æ¿¡ º°Ç®½Î¾ßµÇ¿ä","Àý½ÇÀÌ "," ","05.20"
"ÇÏ ±¸¶óÀïÀÌ ÂÍÆØÀÌ»õ±â ....ÇÏ... 3","Âü»õ "," ","05.20"
"Âü»õ ¾ÆÄ§¿¡ ÀÀ¿ø·Ð ÀæºüÁö°ÔÇÏ°í °É·¯Áö°í ¿ÀÈÄ¿¡´Â ¶Ç¸Ó³Ä¤µ¤µ¤µ¤µ¤µ","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","05.20"
"³ªÇÑÅ× µ·¹ÞÀ»°Å ÀÕ´Â »ç¶÷ ¼Õµé¾î","Àý½ÇÀÌ "," ","05.20"
"±¸¶óÀïÀÌ ¾Æ ÇüÀÌ ÁÁ°Ô ¾Ö±âÇÏÀÝ¾Æ.. 3000¿øÂ¥Åõ¸®.°¡¿Â³ª¶ó°í","Âü»õ "," ","05.20"
"±¸¶óÀïÀÌ ¾Æ ÁÁÀº¸»·Î ÇÏ¸é »ç¶÷ÀÌ ±×·¯¸é ¸ø¾´´Ù..","Âü»õ "," ","05.20"
"¾Æ´Ï.... 1Äá¸¸¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.20"
"µð½ÃÀÎ»çÀÌµå Â÷´Ü ´Ü¾î Ãß°¡","À¯µ¿112.72 "," ","05.20"
"Âü»õ°èÁÂ  ¾Æ´Â»ç¶÷","¤·¤· ","117.111 ","05.20"
"±¸Á¦ÇØÁÖ½ÇÇü´Ô ¾ø³ª¿ä..","Á¦¹ß ","121.129 ","05.20"
"ÈÄ ... Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±¸¶óÀïÀÌ¾Æ ÁÁÀº¸» ÇÒ¶§ °¡¿Â³ª.. Â¥Åõ¸® 3000¿ö..","Âü»õ "," ","05.20"
"Âü»õ ³Ê¹«ÇÏ±äÇÏ³× ;;","·ÎÁö¾î "," ","05.20"
"Âü»õ´ë°¡¸®¶ó Âü»õÀÎ°Ì´Ï´Ù....","¾çÅ¯Å¯ "," ","05.20"
"ÁØ¼ºÀÌÇü »óÇÑÃÆ³» ¿À´Ã ÇÏ·çÁ¾ÀÏ ±¸Á¦·¯¿åÇÏ³× ±¸Á¦±ÝÁö","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±¸¶óÀïÀÌ¾Æ Á¿¾È±ö´Ù.. ±×·¯´Ï±ñ 3000¿ø Â¥Åõ¸® °¡¿Â³ª..","Âü»õ "," ","05.20"
"±èÁØ¼ºÀº ¿åµµ¾Æ±õ´Ù ±×³É ½Å°æ¾È¾µ¶õ´Ù ¿¡Çô","¿¡½ºÆÄ³Ä. "," ","05.20"
"5Ãµ¿ø¸¸ ºô·ÁÁÖ¶ó ³»ÀÏ ¿ÀÀü°± ","µµºñ ","211.36 ","05.20"
"±¸¶óÀïÀÌ ³ª¿ÍºÁ¶ó","Âü»õ "," ","05.20"
"Áö¹æÀÌÇü È¤½Ã ±×°Å±â¸ð´ÚÀÎ°¡¿ä","·± "," ","05.20"
"¾Æ´Ï Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"À§Ãª Àå±â ¹Ì»ç¿ë Ç®¾îÁÙ »ç¶÷ 0.2¶óµµ ÁÜ","¤·¤· ","116.36 ","05.20"
"±¸¶óÀïÀÌ¾Æ ...ÁøÂ¥.´Ï°¡.±×·¯¸é ¾ÈµÇ... ¾ËÁ¦?","Âü»õ "," ","05.20"
"´ë°¶¿¡¼­ÀÇ ±¸Á¦¶õ","¿ÕÄí ","222.251 ","05.20"
"±â¸ðµü Àý½ÇÀÌ´Â ±×·±½ºÅ¸ÀÏ¾Æ´Ñµ¥ ´©±¸³Ä","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±¸¶óÀïÀÌ¾Æ ´Ï°¡ ³ªÇÑÅ× ±×¶ó¸é ¾ÈµÈ´Ù.. Á¤¸»ÀÌ´Ù","Âü»õ "," ","05.20"
"±¸¶óÀïÀÌ¾Æ ...3000¿øÂ¥Åõ¸®.µÇ³Ä? ÀÚ·¯°¡°Ô","Âü»õ "," ","05.20"
"Áö¹æÀÌ°¡ ¸»ÇÑ ±×»õ³¢=Àý½ÇÀÌ È¤Àº ±â¸ðµü","¤·¤· ","110.70 ","05.20"
"Âü»õ ±èÁØ¼º 5¿ù±¸Á¦ 50Äá³Ñ¾ú½À´Ï´Ù ±¸Á¦±ÝÁö¿ä ½Ã¹ß","¿¡½ºÆÄ³Ä. "," ","05.20"
"ÇÏ ±¸¶óÀïÀÌ¿´³ë... ¿À´Ã .. ±¸Á¦¹Þ±â ±Û·¶³ªº¸´Ù ¤Ð¤Ð","Âü»õ "," ","05.20"
"ÈÄ ³ªµµ 1ÃâÇÏ°í½Í¾î...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"À¯µ¿112.72Çü´Ô ¹«½¼ ¼Ò¸®ÇÏ¼¼¿ä.. Àú Ã³À½º¸´Âµ¥..","Âü»õ "," ","05.20"
"¿ø·¡","lÁö¹æÀÌ "," ","05.20"
"Âü»õº´½Å»õ³¢´Â ·ÐÇÑ´Ù´Âµ¥ Â¥Åõ¸®Å¸·ÉÇÏ³×¾²·¹±â»õ³¢","¿¡½ºÆÄ³Ä. "," ","05.20"
"Âü»õ´Â ÁøÂ¥ Áú¸°´Ù","À¯µ¿112.72 "," ","05.20"
"ÀÚÀå¸é+ººÀ½¹ä+°ø±â¹ä","¿ÕÄí ","222.251 ","05.20"
"À¯µ¿112.72Çü´Ô Â¥Åõ¸® 3000¿ø ±¸Á¦Á»¿ä..","Âü»õ "," ","05.20"
"Ä«Ä«¿ÀÆäÀÌ 13000¿ø ³²Àº°Å ·Ð ¹¹ÇÒ±î","À¯µ¿112.72 "," ","05.20"
"²¦ >_","·± "," ","05.20"
"À¯µ¿112.72Çü´Ô Á¦¹ß¿ä ±¸Á¦Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð","Âü»õ "," ","05.20"
"¿ôÀ¸¸é ¸íÄ¡°¡ ³Ê¹«¾ÆÆÄ ¿ÖÀÌ·¯Áö ...¸ø¿ôÙ´Ù","±è»çÂ¡ "," ","05.20"
"Á¸³ª ¹«¼·´Ù","À¯µ¿112.72 "," ","05.20"
"±¸Á¦Àá·Á","´ÙÈñ¾ß "," ","05.20"
"¾Æ¹«¸® ¿ïºÎÂ¢¾îµµ Ãâ¹ß½ÃÄÑÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"³²ÀÚ¿©µµ ÁÁÀ¸´Ï ¼Õ¿¡ ·Î¼Ç¹Ù¸£°í ³» ÀÚ¤ÑÁö Èçµé¾îÁÙ »ç¶÷ÀÕ´Ï","³ë±¹¼ö "," ","05.20"
"¾Æ´Ï Çüµé.. ³»°¡ °í´Ð ¸¸µé¾ú´Ù±¸","¤·¤· ","112.72 ","05.20"
"ÄðÇÏ°Ô Ãâ¹ß½ÃÄÑÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.20"
"³ëÇØ ´ã¹è°ª ¸ñ·Ï¿¡ ÀÖ³×","À¯µ¿112.72 "," ","05.20"
"À¯µ¿ 112.72 Çü´Ô °í´Ð ±â³ä ±¸Á¦Á» ÇØÁÖ¼¼¿ä..","Âü»õ "," ","05.20"
"ÈÄ... ·Ôµ¥¸®¾Æ","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"´Ï¾ö¸¶ ¾çÀ¯¹æ","·± "," ","05.20"
"ÀÌÁ¦ µþÄ¡±âµµ ±ÍÂúÀºµ¥ °¡¸¸È÷ ´©¿öÀÕÀ¸¹È ´©°¡ ´ë½Å Èçµé¾î¢ZÀ¸¹È ÁÁ°Ù´Ù","³ë±¹¼ö "," ","05.20"
"³ëÇØ °èÁÂ ¾Æ´Â »ç¶÷","À¯µ¿112.72 "," ","05.20"
"°í´Ð ¸¸µé¾úµå¾Æ","À¯µ¿112.72 "," ","05.20"
"¸¸¿ø±Þ±¸¿ä..... ÁøÂ¹...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"±¹¼ö »ç³ª Ä¡³ë","Âü»õ "," ","05.20"
"Ä£±¸°¡ °áÈ¥½Ä Ãà°¡ºÒ·¯´Þ¶ó´Âµ¥ ÀÌ ³ë·¡ ±¦ÂúÀ½?","JYP_¿¬½À»ý "," ","05.20"
"´ã¹è°ª ±¸Á¦Á»..","½º¿Ï½¼È²Á¦ "," ","05.20"
"¿Ã¸®°í Æ÷ÀÎÆ®·Î ¸ÓÇÔ?","¹ÏÀ»¸Ç "," ","05.20"
"±âºÐµµ ²Ü²ÜÇÑµ¥ »ç³ª Á÷Ä· º¸°í ¿Í¾ß±ß´Ù.. »ç³ª¾÷ÀÌ»ç³ª¸¶³ª..","³ë±¹¼ö "," ","05.20"
"ÈÄ.. Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"ºÏ°Ô ¤»¤»¤»¤» Á¶³ª¿ô±â³× ¤»¤»¤»¤»¤» ","Âü»õ "," ","05.20"
"¹Ò°Ç¾Æ 1Àý¸¸ÇØ¶ó °³º´šÇ»õ¤Ñ³¢","³ë±¹¼ö "," ","05.20"
"ºÏ°Ô ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Âü»õ "," ","05.20"
"±¸Á¦ºÎÅ¹µå¸³´Ï´Ù Á¤¸»Èûµì´Ï´Ù","½º¿Ï½¼È²Á¦ "," ","05.20"
"³ª¸¸ µð¾¾ Á¸³ª ´À¸²???","¤·¤· ","112.72 ","05.20"
"ÁøÂ¹...... 5Ãµ¿ø¸¸¿ä ±ÞÇØ¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.20"
"µµ¿ÍÁÖ¼¼¿ä..","ÀºÅ¹ "," ","05.20"
"¹è°íÇÅ´Ï´Ù ","½º¿Ï½¼È²Á¦ "," ","05.20"
"ÇöÀç ÆäÀÌÄÚ 50 »óÈ¯ 5ÀÏ³²¾Ò°í","¤»¤» ","203.226 ","05.20"
"µð¾¾ ¶Ç ½ÃÀÛÀÌ³× Á¸³ª ´À·ÁÁø´Ù..","¤·¤· ","112.72 ","05.20"
"±¸Á¦ ±¸¿ø±Û3½Ã°£Â°ÀÔ´Ï´Ù....","½º¿Ï½¼È²Á¦ "," ","05.20"
"¹Î°ÇÀÌÇü »¡¸® °Â ÃÊ´ëÇØÁà ³ªÁØ´Ù¸ç","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¿À´Ãµµ¹Ù»ÛÇÏ·ç±¸³ª","Åë»ó¾î ","175.223 ","05.20"
"Ã¶»õ³âµé ±¸Á¦ ¿µ¿øÈ÷¾ø´Ù","lÁö¹æÀÌ "," ","05.20"
"±×³É ¼öÈ¯ÀÌÂ©¸¸ºÃÀ»¶© Ç²Ç²ÇÑ ¾î¸°¾Ö±¸³ªÇß´Âµ¥","¿¤Å¬¶ó½ÃÄÚ "," ","05.20"
"¹ÎÁÖ¾ß Á» Ä£ÇØÁöÀÚ","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¿µµæÀÌ ·±  ¤µ ¤µ ¤µ Åõ·±  ¤¶  ¤µ ¤µ ¤µ ¤µ","º¹ÁÖ¸Ó´Ï "," ","05.20"
"´õÅ·Àº ·Ñ¸µÄíÆù¾÷¤©³ë?","´õÀ¾À¾ ","59.150 ","05.20"
"´Ôµé ¾Æ°¡¸®¼½½º Á» ±×¸¸ÇÏ½Ã°í","¼Ò¾×ÁÖÁÖ "," ","05.20"
"·±µæ ·±ÇÊ ¤»¤»¤»¤»¤»","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"°¨Æ¢¿¡ÄÝ¶ó»çÁÖ½ÇºÐÁ¡·Á","´ÙÈñ¾ß "," ","05.20"
"·±¿µµæ¤»¤»¤»¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.20"
"À±¼öÈ¯ÁøÂ¥ Á¸³ªºÒ½Ö ¤»¤» ÀÏº£¿¡¼­ ³ë¹«ÇöÇÕ¼ºÇÏ´Â°Í¸¶³É","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"½Ç½Ã°£À¯ÃâÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.20"
"³ª¶ûÄ«ÅåÇÏ½ÇºÐ","½º¿Ï½¼È²Á¦ "," ","05.20"
"¹Î°ÇÀÌÇü. ¸»ÇÏÀÚ³ª. ÃÊ´ëÁ»ÇØÁà. ³ªÈ­³ª°ÔÇÏÁö¸¶","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¹Î°ÇÀÌÇü. ¾îÁ¦¸»ÇÑ»ç¶÷ ³ª ÃÊ´ëÁ»ÇØÁà","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"ÁØ¼º¾Æ","¼Ò¾×ÁÖÁÖ "," ","05.20"
"¹ÎÁÖ¶û Á»´õ ´Þ´ÞÇÏ°Ô ÅëÈ­ÇÏ°í½ÊÀºµð.. ¿åÇã±â¹Ù»Ú³× ±î´Ù·Î¿ö","³ë±¹¼ö "," ","05.20"
"ÀÏ¾î³²","º´¾Æ¸® ","183.99 ","05.20"
"¹ÎÁÖ´©³ª ÇÑ¹ø ¹þ±â°í½ÍÀº´ë","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"5ºô10°±³»ÀÏ 1½ÃÀü°±","ºÎÅ¹µå·Á¿ä ","1.176 ","05.20"
"¾ÈµåµÅ¾Æ °°ÀÌÀÚÀÚ","Âü»õ "," ","05.20"
"¾ß±è¿µ¹ü ³ÊÁö±Ý ","º¹ÁÖ¸Ó´Ï "," ","05.20"
"Á¤¹ÎÁÖ¾¾ ÀüÈ­ ¹ÞÀ¸¼¼¿ä ´ç½ÅÀÇ Ã¹¸¶µð¿¡ Á¦½ÉÀåÀº ¶Ù¾ú½À´Ï´Ù","³ë±¹¼ö "," ","05.20"
"±¸Á¦Á»¿ä","¼Ò¾×ÁÖÁÖ "," ","05.20"
"¹ÎÁÖ´©³ª °í±â¸Ô°í ¶±Ä¡ÀÚ ÀÌ»µÇØÁÙ°Ô","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"Çüµé...·Ôµ¥¸®¾Æ ±¸Á¦Á»´¢...","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"Àú±â¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.20"
"°æÅÂÇü ÀÌ¸§¹ÚÈù ½ÅÄ« ÀÎÁõ¾ÈÇÏÁö? »õÀÏ¼±¹°¾ø´Ù","µû¶æÇÑ±¹¹ä "," ","05.20"
"·Ôµ¥¶ó¾Æ ¸Ô°í¤Ë¤Ó¤º´Ù","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"Àß¶õ´Ù ¿À´Ã ³Ê¹« ½½ÇÂ³¯ÀÌ¾ß","Âü»õ "," ","05.20"
"¾Æ¹è°ÅÇÂµð °¨Æ¢¿¡ÄÝ¶óÁ¡·Á","´ÙÈñ¾ß "," ","05.20"
"ÇÐµµ»ç","½£¼Ó±¹¹ä¸Ç "," ","05.20"
"ÆòÅÃ ¾Æºü´Â °áÇÙ°É·ÁµÚÁö°í ¾ö¸¶´Â »çÂ¯°¡ 4¸¸¿øÂ¥¸®","¤·¤· ","223.62 ","05.20"
"¾¾¹ß·¬µé¾Æ ÅäÅä°¶·Î ±×¸¸Á»¿Í Á¸³ª ¼öÁØ³·Àº»õ³¢µé¾Æ","¤·¤· ","223.38 ","05.20"
"µ·ÇÊ¿äÇÏ³Ä ±Ùµ¥ ¸ô ¸Á¼³¿©? µé¾î¿Í","ÀÌºÎÀå ","211.36 ","05.20"
"´Ù½Ã È¸»çÅð»ç°¢ÀÌ´Ù","ÇÈµµ¸® "," ","05.20"
"¹ÎÁÖ´©³ª ´ã¾Ö ÇÑ¹ø Ã£¾Æ°¡µµµÇ³Ä","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"±¹¼ö¾ß ³Ê±×·¯°í»ç´Â°Å ³Ê°Å ¾Ö¹Ìµµ¾Æ³Ä","Gonzo "," ","05.20"
"ÁøÂ¥ ÀÏº£¾êµé ³ë¹«ÇöÇÕ¼ºÇÏ´Â°ÍÃ³·³ À±¼öÈ¯ÇÕ¼º Á¸³ª´çÇÏ³×","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"°ïÁ¶Çü ÇõÁØÀÌ¿¡¹Ìº¸¤ÑÁö¼±¹°·Îµå¸±°Ô¿ä","ÀºÅ¹ "," ","05.20"
"LG ¹Ì³³ÀÖ´Âµ¥","ºü–è "," ","05.20"
"±¸Á¦ ³»³õ°Å¶û ´ëÃâµµ ³»³õ°Å¶û","¼Ò¾×ÁÖÁÖ "," ","05.20"
"Çë¸à","Âü»õ "," ","05.20"
"´ëµîÀÌÇü ","ÇÈµµ¸® "," ","05.20"
"¾ø³Ä? ¹èÆÃºñ 5Àå Áö¿ø °¡´ÉÇÑ´ë","Èæ°Ô ","211.36 ","05.20"
"¤µ¤µ¤µ¤µÇÁ¸®½ºÇÉ","Çë9 "," ","05.20"
"ÀºÅ¹¾Æ ³ª³»ÀÏ»ýÀÏÀÎµ¥","Gonzo "," ","05.20"
"ÆùÀÎÁõ·Ð 0.5Äá","¿ùµå ","110.70 ","05.20"
"°æÅÂÇü ÀÌ¸§ ¹ÚÇôÀÖ´Â ½ÅÄ« ÀÎÁõ½Ã »ýÀÏ¼±¹° . Áö±Þ.","µû¶æÇÑ±¹¹ä "," ","05.20"
"°ïÁö ¾º¤Ñ¹ß·Ò ¾Æ¤Ñ°¡¸® ±ä°Å ÇÒÄ«½º±ÞÀÌ¾ß º¸´Â³»°¡ ÁöÄ£´Ù","³ë±¹¼ö "," ","05.20"
"°ïÁ¶½ÊÃ¢»þ±â´Â³»»÷ÀÏµµ¾ÈÃ¬¤¡¤Å","ÀºÅ¹ "," ","05.20"
"³»ÀÏ ¸¸³ª¼­ ±¹¾ß °É°í º¸¸é¼­ ¼ÒÁÖÇÑÀÜ ÇÒ»ç¶÷?","Èæ°Ô ","211.36 ","05.20"
"±¹¼ö¾ß ³Ê¾ß ¹ÎÁõ¿¡ ¾Ë¸öÀ¸·Î ¼¿Ä«ÂïÀº°Å","Gonzo "," ","05.20"
"¹ÎÁÖ´©³ª","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"È¿°ÇÀÌ ¾ÆÀÌµð·Î Ä£±¸°¡°×ÁßÀÎµ¥ ´ë°¶ÇÑ´Ù°í","ÀºÅ¹ "," ","05.20"
"ÀÎ»ýÀº ¹ö±âÃ³·³","ÇÈµµ¸® "," ","05.20"
"°æÅÂ·É È¸»çµå¸³Ä¡³×  Å°º¸µå ¼Ò¸®µé·Á´Þ¶óÇÏ¸é Å¸´Ù´Ý´Ù´Ù´Ú","µû¶æÇÑ±¹¹ä "," ","05.20"
"¸¸³ª¼­ ¼ÒÁÖ ¹° »ç¶÷ÀÖ´Ï?","Èæ°Ô ","211.36 ","05.20"
"ÀÌ¸§ °³ÀÌ»Ú³×ÁøÂ¥ ´ëµîÀÌÇü","ÇÈµµ¸® "," ","05.20"
"ÇÈµµ¸®´Â ¹ÏÀ»»ç¶÷ ¸ø¹ÏÀ»»ç¶÷ ±¸ºÐÇØ¼­ °¶ÁúÇÏ³Ä???","¿¡½ºÆÄ³Ä. "," ","05.20"
"Ä¿ÇÇÇÑÀÜµÉ°¡¿ä .","·± "," ","05.20"
"¾ÆÀÌÄÚ½º ÇÏ½ÇºÐ ¸ðÁýÇÕ´Ï´Ù","ºÒ»õ¸¸µÎ "," ","05.20"
"°£¸¸¿¡ È­»ç¾Ö¼­ ¸ô·² ÇÑÆÇ¶§·Á¾ßÁ¦","ÀºÅ¹ "," ","05.20"
"°¶ºÐÀ§±âÁÁÀºµð","´ÙÈñ¾ß "," ","05.20"
"¾î·ÈÀ»¶© ¼½½º¸¦ µÇ°Ô ¼º½º·¯¿îÇàÀ§¶ó°í »ý°¢Çß´Âµ¥","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"È¿°ÇÀÌÇü ¿å ¾²°Ô ¸¸µé¾îº¼±î  ¿äÁò ¿Ö±ÛÁö . °©ÀÚ±â ½ÂºÎ¿ª»ý±â³×","µû¶æÇÑ±¹¹ä "," ","05.20"
"¿ÕÁÂÀÇ°ÔÀÓ ½ÃÁð8  6È­ ¸¶Áö¸·È­ ÇÑ±ÛÀÚ¸·Ã£¾ÆÁÖ½ÇºÐ1Äá","ºÒÁö¿Á±øÆÐ ","117.111 ","05.20"
"Ä¡Å²»çÁÙ»õ±â´Â ÁøÂ¥ ¾ø´Â°Å³Ä","¾Ï³»³ª´Â¹æ±¸ "," ","05.20"
"ÈÄ..±×·¡µµ ¾ÆÄ§¾ÖÄ£±¸ÄÉ 5Äá´Þ·¡´Ï°¡","ÀºÅ¹ "," ","05.20"
"¾ÞµÎ ¸Ô°í ½Í´Ù","Âü»õ "," ","05.20"
"¿ùº¯ Àå³­¾ÈÄ¡°í Ã¼Å©´Þ¶ó´Â°Å¸»°í ÁøÂ¥ÇØÁÖ´Âµ¥¾ø³Ä","¼ÚÈñ "," ","05.20"
"Áö±ÝÀÏÇÏ°í ÀÖ´Â »õ³¢ ¹°±¸³ª¹«¼­¼­ ÀÎÁõ½Ã ","´ëµîÀÌ "," ","05.20"
"µ·ÇÊ¿äÇÏ½ÅºÐ ¸Á¼³ÀÌÁö¸»°í ÄÄ¿Â","ÀÌºÎÀå ","117.111 ","05.20"
"°æÅÂÇü. ¾Ö¹Ì ÅÃ½Ãºñ Áà¼­ º¸³Â´Âµ¥ ¾ÆÁ÷ Áý¾È¿Ôµå³ª Åä¾Æµ¢Çß´©","µû¶æÇÑ±¹¹ä "," ","05.20"
"¤»¤»¤¡šÃ¤Ñ¹ú·Ã","¾Æ»çÆR "," ","05.20"
"»õÀý¿ª ÄÉ¹ð ÀÌÀÚ ¤¡¤¸ ","´ëµîÀÌ "," ","05.20"
"°æÅÂÇü.¾î¸Ó´Ï »çÃ¢°¡¿¡¼­ . µÎ¸®¹ø.µÎ¸®¹øÇÏ½Ã±æ·¡ .","µû¶æÇÑ±¹¹ä "," ","05.20"
"À¯Æ©ºê¿¡¼­ µð½ÃÀÎ»çÀÌµå ÇöÇÇµ¿¿µ»óº¸°í °¨¸í¹Þ¾Æ¼­ ¿Ô´Ù","¤·¤· ","211.36 ","05.20"
"¼½½º","Âü»õ "," ","05.20"
"¹ÎÁ¤ÀÌ.ÀÌ»µ .  È­Àå¾ÈÇÑ°Ô . ´õ ÀÌ»Ú´õ¶ó . ¾ÆÄ§¿¡ ºÃ¾î","µû¶æÇÑ±¹¹ä "," ","05.20"
"¿äÁò »ö½º¿¡´ëÇÑ »ç°í¹æ½ÄÀÌ¸¹ÀÌ ¹Ù²î¾ù¾î","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"»õÀý¿ª¾Æ","ÇÈµµ¸® "," ","05.20"
"´Ôµé¹ÎÁ¤´Ôºü½Ã¸é½¦¹ðÇØÁà¿ä¤µ¤µ¤µ¤µ10Äá°¨»ç","¾Æ»çÆR "," ","05.20"
"±Ùµð Àú°Å»õÀýÀÌ¾Æ´Ñ°Å°¡ºyµð","´ÙÈñ¾ß "," ","05.20"
"ÇÏ ¾îÁ¦ ¸ø“RÁö....","Âü»õ "," ","05.20"
"´ã¿¡ ¿©°¶µé Á» ¸¹ÀÌÀÖÀ»¶§ ¿Ã¸°´Ù","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¤»¤»¤»¤µ¤²","¾Æ»çÆR "," ","05.20"
"¹ÎÁ¤ÀÌ . Ååµð . ?","µû¶æÇÑ±¹¹ä "," ","05.20"
"Á¶±î. ¾îÁ¦Å«¸¾¸Ô°í ²¿Ãò¿Ã·Ç´Â´ë ¾Æ¹«µµ Æò°¡¾ÈÇÏ°í ½Ã¹ß","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¹ÎÁ¤´Ô»óÇÑÀÌ·¡¿ä¤µ¤µ¤µ¤µ¤µ","¾Æ»çÆR "," ","05.20"
"¿À¶ÇÄ³ÇÏ¸é ±¸Á¦¹Þ³ë","´ÙÈñ¾ß "," ","05.20"
"¹ÎÁ¤ÀÌ°¡ ´©±¸³Ä ³ªµµ µ·Á»Áà¶ó","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¾ÈµåµÅ ³ªµµ º¸¿©Áà..","Âü»õ "," ","05.20"
"¿À¸¥¼Õ¿£ È¿Àý²¿Ãß ¿Þ¼Õ¿£","Èæ°Ô ","211.36 ","05.20"
"´ëµîÇü´Ô...ÈÄ..","ÇÈµµ¸® "," ","05.20"
"¹ÎÁ¤´Ô´ã¹èµÇ³ª¿ä?","¾Æ»çÆR "," ","05.20"
"¿À´Ã°ÔÀÌ¸®±× ±¤ÁÖ ºÎÃµ µÑ´Ù ¿À¹Ù±î¼À","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"ÇÏ ÁøÂ¥ 3Ãµ¿ø¸¸ ±¸Á¦ÇØÁÙºÐ,..","½º¿Ï½¼È²Á¦ "," ","05.20"
"ÇõÁØ¾Æ ¿¬Ã¼ÀÌÀÚ´Â Çù¹ÚÀÌ¾Æ´Ï¶ó ¿ø·¡ ºÙ´Â°Å¾ß ´Ï°¡ °í°´¼¾ÅÍÀüÈ­ÇØ¼­","³ë±¹¼ö "," ","05.20"
"¼ÖÁ÷È÷ ¾îÁ¦ ³»²¿Ãß¿Ã·ÈÀ»¶§ ¾êµé ÁúÅõÁ¸³ªÇÞÀ»µí ¤»¤»","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"±èÈ¿°Ç . ¹ÎÁ¤.  ?","µû¶æÇÑ±¹¹ä "," ","05.20"
"ÇÈµµ¸®´ã¹èÀÖ³Ä","´ëµîÀÌ "," ","05.20"
"ºü¸£°Ô3Ãµ¸¸¶¯°Ü´Þ¶ó´Â À¯µ¿Àº","¿¤Å¬¶ó½ÃÄÚ "," ","05.20"
"¾îÀç ³» ²¿Ãß ¿Ã·È´Âµ¥ ¾Æ¹«µµ Æò°¡¾ÈÇØÁÖ´õ¶ó?","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"¾Æ´Ï ¾õ¸¶³ª ¾È³ÂÀ¸¸é ¾Ö»õ³¢µéÀÌ ¿¬Ã¼ÀÌÀÚ·ÎÇù¹ÚÀ»ÇÏ³Ä","µû¶æÇÑ±¹¹ä "," ","05.20"
"ºü¸£°Ô 3000¸¸¿ø ¶¯°ÜÁÖ½ÇºÐ ÀÖ³ª¿ä ? ±ÞÇÕ´Ï´Ù","±è¼ºÀº ","113.173 ","05.20"
"¿À´Ã ³¯¾¾µµ ¼±¼±ÇØ¼­ ¹Û¿¡¼­ÀÚ±âÁÁ³×..","½º¿Ï½¼È²Á¦ "," ","05.20"
"³ª´Â ºÎÃ³´Ù","Âü»õ "," ","05.20"
"´ëÃâ¹Þ°Ô ½¬¿î°Å ÃßÃµÁ»","È²ÀÚÀÇ¹Ý¶õ "," ","05.20"
"340À» ³»¾ß Á¤Áö°¡ Ç®¸®´Âµ¥ ´Þ¸¶´Ù ¿¬Ã¼ÀÌÀÚ±îÁö ºÙÀ¸¹È","³ë±¹¼ö "," ","05.20"
