"dc_title","dc_writer","writer_ip","dc_date"
"¤½Ã¢¿ø ÀÎÅÍºä º¸´Ï±î ¿©°æ Ã¼·Â½ÃÇè °­È­¿¡ È¸ÀÇÀûÀÌ´øµ¥¿ä","¤·¤· ","220.87 ","05.20"
"Æä¹ÌºÐµé ´ë¸²µ¿¿©°æ ÁÖÀåÇÏ´Â°Ô ¸ð¼øÀÎ°Ô ³Ê¹«¿ô±â³×¿ä","¤·¤· ","106.102 ","05.20"
"º¸ÁöµéÀº ÀÏÅÍÁö¸é ¼ö½ÀÀÌ ¾Æ´Ï¶ó ÇÇÇØÀÚÄÚ½ºÇÁ·¹ºÎÅÍ ÇÏ°íº½","¤·¤· ","203.226 ","05.20"
"°³¾ß°¶ ÆÒÃþÀº ÇýÈ­³ë 1À§¾Æ´ÑÁö","¤·¤· ","182.220 ","05.20"
"´ë¸²µ¿ ¿©°æ ¸î ÁÖ ÈÄ »çÁ÷¼­ Á¦ÃâÇÒ°Í","¤·¤· ","39.7 ","05.20"
"¾Ã¿Î Àü¿ë±â µå¸£··","¤·¤· ","121.153 ","05.20"
"¿ö½ÌÅÏ Àú½ºÆ¼½º°¡ ¹ºÆÀÀÎ°¡ Çß³×¿ä","SooRi "," ","05.20"
"250¾ïÂ¥¸® ´ëÀÛ...º¸Æ® Å»²¨ °°Áö ¾Ê½À´Ï±î","¤·¤· ","220.76 ","05.20"
"±Ùµ¥ Àú ´ë¸²µ¿¿©°æ Á» À½ÇØ´çÇÏ´Â°Íµµ ÀÖ´Ù´øµ¥","¤·¤· ","211.110 ","05.20"
"ÇØ¾ß°¶Àº kbo ¾îµðÆÒÀÌ ¸¹Àº°Å³Ä ?","¤·¤· ","211.203 ","05.20"
"º§¸°Àú´Â ¿îµµ µû¸£´Â°Ô 5¿ù ¹Ùº÷ÀÌ .432ÀÓ","¤·¤· ","175.223 ","05.20"
"ÇÏÀ§ Á÷°ü °¡´Â±è¿¡ ÁÖº¯Áö¿ª ´Ù °¡°í½ÍÀ½","Íº¶Ë¿î¹ö "," ","05.20"
"Á¶µû¸® Áö±Ý ³Êµå½ºÅÈ ¸îÀÎ°¡¿ä","¤·¤· ","175.212 ","05.20"
"º§¸°Àú °°Àº Å¸°ÝÆûÀº  ¾È À§ÇèÇÑÁö....","¤·¤· ","220.87 ","05.20"
"¼¾¼¼ ÁÂ»ó¹Ù´Â ¿©ÀüÇÏ´Ù ¸øÇØ ´õ ½ÉÇØÁ³³×","¤·¤· ","115.94 ","05.20"
"Æ®¶ó¿ôµµ ÀÛ³â¿¡ ÆäÀÌ½º ºñ½ÁÇØ¼­ ·ç½º³Ñ³Ä ¸¶³Ä Çß´Âµ¥","Ã»°è»êº¸Æ® ","39.7 ","05.20"
"°³ÇÏÆÛ´Â ÇÊµùµµ ÁØ¼öÇÏ°í »ý°¢º¸´Ù ³Êµåµµ ±¦ÂúÀºµ¥ ¹®Á¦°¡","¤·¤· ","175.223 ","05.20"
"2010³â´ë ÃÖ°í Å¸À²","¤·¤· ","121.153 ","05.20"
"¾à¸°Àú 10 ÇØ¹°ÅÁ»ý°¢³ª´Âµ¥","¤·¤· ","223.62 ","05.20"
"ÇÏÀ§¸®°¡ Á÷°ü°¡º¸°í ½Í´Ù","¼ö°æ±è¼ö°æ "," ","05.20"
"ºñ¿À°í ³ª¼­ ±×·±Áö ¹Ù¶÷ºÎ´Ï ¿ëÅÃÇØ º³×¿ä","¤·¤· ","211.36 ","05.20"
"¾à¸°Àú .380 ½ÃÁðÀº ¸¸µé ¼ö ÀÖÀ»±î","¤·¤· ","175.223 ","05.20"
"°³ÆÛ Áö±Ý ÇÊµùÀÌ¸é ÀÛ³â±Þ Å¸°ÝÄ¡¸é war 5 ÂïÀ»µí","¤·¤· ","175.223 ","05.20"
"¾Ö±¹³¢ ¹öÇÁ È¿°ú","¤·¤· ","121.153 ","05.20"
"Á¿³¢°¡ ¹öÇÁ°É¾î³ö¼­ µû¸®µû¸® ´çºÐ°£ °ÆÁ¤¾øÀ½","Æ®¶ó¿ìÆ® "," ","05.20"
"Àü¿¡ ¹æÃæÀÌ Áý °¡º»Àû ÀÖ´Âµ¥ ÇÑ³²´õÈúÀÌ´õ¶ó ¤§¤§¤§¤§","¤·¤· ","39.7 ","05.20"
"·ù´À´Ô ¸¸ÆÐ¿øÁ¤µµÀÖÁö¾Ê³ª¿ä ÀÏÁ¤»ó","¤·¤· ","175.223 ","05.20"
"º§¸°Àú Áö±Ý war°¡ 4.7ÀÎ°Ç ¾Ï??","¤·¤· ","175.223 ","05.20"
"°­ÆÀÃæÁþ ÇÏ´Âµ¥µµ Á¤½ÅÀÌ ÇÇÆóÇØÁö±â ½Ê»óÀÎµ¥","¤·¤· ","121.153 ","05.20"
"²Ã½Ì Á÷°ü ÄÚÄ¡ºÐ °³¾ß°¶ ÇÏ½Ã´Â ºÐÀº ¾Æ´Ñ °Å °°Àºµ¥","¤·¤· ","175.223 ","05.20"
"¾à¸°Àú ½½·³ÇÁÁ¶Â÷µµ ÃÖ¼ÒÈ­ ÇÏ´Â°Å º¸¸é ¿ÃÇØ ÀÏ³»±ä ÇÒ µí ","¤·¤· ","175.223 ","05.20"
"°³ÆÛ Á¸³ª¸øÇÏ´Â°Å °°Àºµ¥µµ ÀúÁ¤µµ¸é ¾Ã±ôµð´Â ÁøÂ¥ »ó»óÀÌ½ÌÀÌ±ä Çß³×","¤·¤· ","175.223 ","05.20"
"»ç¶÷À» ÇÇÆóÇÏ°Ô ¸¸µå´Â ¾ß±¸","¤·¤· ","118.47 ","05.20"
"¼öºñÀÇ ³²ÀÚ °³ÆÛ","¤·¤· ","121.153 ","05.20"
"Á×±âÀü¿¡ ÇÑ±¹ ÀÏº» ¹Ì±¹","¤·¤· ","223.39 ","05.20"
"¸¸Àç¾ÓÀÌ¶ó±æ·¡ Á¸³ª ¸øÇÏ´ÂÁÙ ¾Ë¾Ò´Âµ¥","¤·¤· ","211.246 ","05.20"
"±Ùµ¥ ÀúºÐÀº ÄÉ°«¸®±×º¸¸é","¤·¤· ","223.39 ","05.20"
"°ø°¥½Å Àú°Å ÄÁ¼Á¾Æ´Ï¸é º´¿øÇÑ¹ø°¡º¸¼Å¾ß°Ú´Âµ¥","¤·¤· ","110.12 ","05.20"
"Á¤º¸)Âùºó´ÔÀº ±ÇÃÑ 10¹ß »ç°ÝÁß 9¹ßÀ» ¸íÁß½Ã°å´Ù","¤·¤· ","175.212 ","05.20"
"ÆÑ°¥¸Ç ÇÏÀ§ Á÷°ü °¡´Â ¼ø°£ ¿î¹öÇàÀÌ´Ù °¡Áö¸¶¶ó","¤·¤· ","175.223 ","05.20"
"¾Æ´Ï ¾îÀú¹Ì°¡ °ø°¥¸Ç½á´Â°Ç ¸Â´Âµ¥ ¹º Æäµµ°¡ ÄÁ¼Á ¤»¤»¤»","¤·¤· ","39.7 ","05.20"
"¾Æ¿¹ ´Ù¸¥ Â÷¿ø »ç´Â´À³¦ÀÌ¶ó ºÎ·´´ÙÁ¤µµ°¡´ÙÀÎµ¥","¤·¤· ","117.111 ","05.20"
"Æ®·³ÇÁ °³»õ³¢°¡ Ã³ µ¹¾Ò³ª ÀÌ¶õ Çù¹äÇÏ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.199 ","05.20"
"Áß±¹ÀÌ º§¸°Àú°í ¹Ì±¹ÀÌ Æ®¶ó¿ôÀÌ¶ó°í »ý°¢ÇÏ¸é ´ï","¤·¤· ","175.223 ","05.20"
"µµ¹Ú ²÷¾ú´Ù.","ºÓÀº¾Ç¸¶ "," ","05.20"
"ÆÑ°¥¸Ç ¿ì¿ïÇØÇÏ´Â °Å º¸±â ½È±ä ÇÏ³×¿ä ÈÄÈÄ","¤·¤· ","211.117 ","05.20"
"ÆÑ°¥¸Ç °á±¹ ¾îÀú¹ÌµéÇÑÅÂ ½ä·Á³ª°¡³× ¤Ì¤Ì","¤·¤· ","211.32 ","05.20"
"±Ùµ¥ ¿Ö Àú·±°É·Î ¸àÅ» ÅÍÁü","¤·¤· ","175.223 ","05.20"
"ÆÑ°¥¸Ç ºÒ½ÖÇÏ±ä ÇÏ´Ù","¤·¤· ","175.223 ","05.20"
"µðÆ®·ÎÀÌÆ® ¹ºÀÏ ³µÀ½???","¤·¤· ","211.203 ","05.20"
"¿¾³¯¿¡µµ 2Â÷¼ºÂ¡Àº ¿À°í °áÈ¥ÇßÀ½","¤·¤· ","168.126 ","05.20"
"ÆÑºñ±º ´Ù³à¿À°í »ý°¢ÇÑ°Çµ¥ Âùºó´Ô »ç°ÝÀº ÀßÇßÀ»±î¿ä?","¤±¤± ","223.38 ","05.20"
"¹æÃæ¾Æ..¾Ö¹ÌÇÑÅ×µµ ½Å°æÁ» ½áÁà¶ó...","¹æÃæ¾Ö¹Ì ","106.102 ","05.20"
"²Ã½ÌÅÏ Á÷°ü ÀúºÐ ·Á¼ººÐÀÌ¼Ì³×","¤·¤· ","175.223 ","05.20"
"Á¶¼±½Ã´ë¿¡µµ ÆÑ°¥¸Ç±ÞÀÌ¸é ÅÂ ¹üÁË¿´½À´Ï´Ù","¤·¤· ","223.38 ","05.20"
"°ø°¥¸Ç È¤½Ã ¿©ÅÂ±îÁö ÇØ¿Ü¿©Çà °æÇè ¾ø³ª?","¤·¤· ","211.36 ","05.20"
"¿ÉÄ¡´Â ÇÑÁ¶,À§µµ¿ì¸¸ ÇÏ¸é ½ºÆ®·¹½º°¡ Ç®¸³´Ï´Ù","¤·¤· ","175.193 ","05.20"
"1µî¼®ÀÌµç ÀÌÄÚ³ë¹Ìµç ºñÇà±â Å¸´Â°Ç ´Ù ¶È°°Áö","¤·¤· ","39.7 ","05.20"
"¾à¸°Àú Áö±Ý ³ÊµåÆäÀÌ½º¸é 01¾àÁî ¼ÒÈ¯µÇ³ª","±¸·Î´ÙÈ÷·ÎÅ° "," ","05.20"
"¿äÁò Á¶µþÀÌ žÍÄÉ Àß´øÁý´Ï±î?","¤·¤· ","153.250 ","05.20"
"È­¿þÀÌ ±¸±Û Á¦ÇÑÀÌ Àç¾ÓÀÎ ÀÌÀ¯","¤·¤· ","175.199 ","05.20"
"·ÑÇÏ´Ù ºýÄ¡¸é ¿À¹ö¿öÄ¡ÇÏ´Âµ¥","¤·¤· ","123.215 ","05.20"
"ÆÑ°¥¸Ç ¿Â°®À½ÇØ¿¡µµ Æ°Æ°ÇÏ´õ´Ï","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"°³¶ó¿ô »ì¾Æ³ª±â ½ÃÀÛÇÏ´Ï ¿¢À¹ ±Í½Å°°ÀÌ ÆÐ¹è","¤·¤· ","175.223 ","05.20"
"°¥¸ÇÀÌ Àú°Å ¸ÇÅ»³ª°¬³×","¤·¤· ","39.7 ","05.20"
"°³¾ß°¶»õ³¢µé ¶±¹ä °³¿ª°ã³× ÀÌ·±³ðµéÀÌ ÇöÁø°© ½ã°Ü? ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.20"
"Á¶¼±½Ã´ë¶© ¿©ÀÚ¾ÆÀÌ »ý¸® ÀüºÎÅÍ °áÈ¥Çß´Â°É¿ä","¤·¤· ","175.212 ","05.20"
"¿£¾Ã ÇÁ·±Æ®´ÜÀ§ ºñ¸® »§»§ÅÍÁö´Â°Í¸¸ºÁµµ","¤·¤· ","223.38 ","05.20"
"È­¿þÀÌ´Â Àý´ë ¸ø´çÇØ txt","¤·¤· ","175.223 ","05.20"
"¶á±Ý¾ø´Âµ¥ °£µðµµ ÀÏÂï °áÈ¥ÇÏÁö ¾Ê¾Ò³ª","Æ®¶ó¿ìÆ® "," ","05.20"
"¼­µç°°Àº ¾Ã°íÀÎ¹°°ÔÀÓÀ» 2·Î ¸¸µç°Ô ¤¸¤µ¤²","¤·¤· ","223.39 ","05.20"
"°³ÆÛ ¾î´À»õ fWAR ÀüÃ¼ 25À§","¤·¤· ","223.39 ","05.20"
"Á¶¼±½Ã´ë¸é °ø°¥¸Çµµ Á¤»óÀÎÀÎµ¥","¤·¤· ","211.36 ","05.20"
"±Ùµ¥ ±èÄ¡¹Î±¹ºÐµé ¿Ö Áß±¹ ¹éµµ¾î ¹«¼­¿öÇÏ´Â°Ì´Ï±î??","¤·¤· ","175.193 ","05.20"
"°³¶ó¿ôÀÌ ¸ô¾ÆÄ¡´Â°Éº¸´Ï ¿¢À¹ÀÇ ½ÃÁðÀÌ³¡³µ±¸³ª","¤·¤· ","223.38 ","05.20"
"±×·¸°Ô ºÎ·¯¿ì¸é Áö±ÝÀÌ¶óµµ µð¾¾²÷°í °øºÎÇÏ·¯°¡¼À","¤·¤· ","223.39 ","05.20"
"°³¶ó¿ô ½ºÅÈ ¶±»ó ½ÃÁ¡","¤·¤· ","121.153 ","05.20"
"º»ÀÎ ÀÎ»ý¾÷ÀûÀÌ ÆÑ¹ö¿öÄ¡ 3900Á¡ÀÓ","½Å»óÃ¶ ","223.62 ","05.20"
"¾ÖÃÊ¿¡ ³ªÀÌ¾î¸°³ðÀº ¾ÈµÇ°í ³ªÀÌ¸¹Àº³ðÀº ¿Ö µÇ´Â°Çµ¥","¤·¤· ","39.7 ","05.20"
"¹æÃæÀÌ Áß±¹ÀÌ ¹Ì±¹ÀÌ±æ°Å¶ó»ý°¢ÇÏ´Â°Ç°¡","¤·¤· ","106.102 ","05.20"
"Àú ¹Ø¿¡ Âùºó´Ô ÀÜ¼Ò¸®Â© ¸Ó¸ð´ÔÀÌ ÂøÇÏ½Å°Å ¾Æ´ÑÁö?","¤·¤· ","218.48 ","05.20"
"´ÏµéÀÌ ¿ÀÇØÇÏ´Â°Çµ¥ °ø°¥¸Ç´ÔÀº ÁøÂ¥ ¼ø¼öÇÑ »ç¶ûÀÇ Ç¥º»ÀÓ","¤·¤· ","39.7 ","05.20"
"ÇÑ±¹¿¡¼± ¿À¹ö¿öÄ¡ °ÅÀÇ ¾ÈÇÏ´øµ¥","¤·¤· ","175.212 ","05.20"
"¿À´Ã Áö°íÀÖ´Â µµÁß¿¡µµ ¿ï¸®¶ó¿ô¾ÆÂî 3ÇÒ º¹±Í ¤§¤§","Æ®¶ó¿ìÆ® "," ","05.20"
"Á¤»ç ÆÑ±¹Áöµµ µµ¿ø°áÀÇ ÅÂ³¶¸¸ÀÎ","¤·¤· ","220.72 ","05.20"
"¹è±×´Â Á¤½Ä¹ß¸Å ÀüÀÌ Á¦ÀÏ Àç¹ÌÀÖ¾ú½À´Ï´Ù","¤·¤· ","175.193 ","05.20"
"¹º½Ã¹ß ÇÁ·ÎÆÀÄÚÄ¡ÇÏ³ª·Î Ç®¹ß±âÇØ¼­ ¹°¼ÒÁþÀÌÁö","¤·¤· ","223.38 ","05.20"
"¿ÉÄ¡ ²ÃÂîÆÀ ¿¬°íÁö ¸¶ÀÌ¾Ö¹Ì&amp;¿Ã·£µµ","¤·¤· ","121.153 ","05.20"
"Á¿±¸Á¿±¸ Åõ¼öÁúÀº °Á Åõ¼ö»¡ÀÎ°Å°°À½","¤·¤· ","175.201 ","05.20"
"±Ùµ¥ ¼­µç2´Â °á±¹ ¿Ö ¸¸µç°Å¿´½À´Ï±î?","¤·¤· ","218.48 ","05.20"
"¶ËÅ¬ ²Ã¶ûÀÌÀü ¾ÆÁ÷µµ ±â´Ù¸²? ±×³É °­¿ì ÄÝµå ÇÏ¸é ¾ÈµÇ³ª","¤·¤· ","175.223 ","05.20"
"´çÀå ½º¸¶Æ®Æù ½ÃÀå»Ó ¾Æ´Ï¶ó ¼¼°è ¿ïÆ®¶óºÏ ½ÃÀå¿¡¼­µµ","¤·¤· ","175.223 ","05.20"
"¿ø·¡ °ø°¥, ¼öÄÆ µ¿¼º¾Ö°¡ °è±Þ, ¼­¿­³îÀÌ¿¡¼­ ³ª¿À´Â °æ¿ì ¸¹À½","¤·¤· ","175.223 ","05.20"
"º´½Å°³¾ß°¶»õÅ°µé ±×³É ¶±¹ä³Ñ¾î°¡¸éµÇ´Âµ¥","¤·¤· ","223.39 ","05.20"
"±Ùµ¥ ÂùÈ£¿öÄ¡ ÆÀ ´õ ´Ã¸°´Ù´Â ½äÀº ¾ø´ÂÁö","¤·¤· ","211.117 ","05.20"
"¹æÃæÀÌ Àú°Å Á¶Çöº´ÀÎ°¡¿ä","¤·¤· ","106.102 ","05.20"
"Å©ºê º¸Æ® ÅÀ´Ù¸ç","¤·¤· ","223.38 ","05.20"
"¿ö½ÌÅÏ Àú½ºÆ¼½º Æó±Þ ÆÀÀÌÀÝ¾Æ","¤·¤· ","119.199 ","05.20"
"ÇØÀÎ±³°¡ ¹«½¼¶æÀÎÁö?","¤·¤· ","211.36 ","05.20"
"¿©¼º±Ç µ¿¹°±Ç°ú ¿¬´ëÇÏ¿© ÆäµµÇÕ¹ý ¿îµ¿ ÁøÇàÇÑ´Ù","¤·¤· ","39.7 ","05.20"
"°ÔÀÓ´Ü ÄÚÄ¡´Â ¾÷¹«°¡ ¸Å´ÏÁö¸ÕÆ®ÀÎ°¡¿ä?","¤·¤· ","222.101 ","05.20"
"·ù´À´ÔÀÌ ´øÁö°í °³¶ó¿ôÀÌ È¨·±Ä¡°í µµ·Ã´Ô ¾ÈÅ¸Ä¡°í","¤·¤· ","211.246 ","05.20"
"ÇöÀç ÇïÁ¶¼± ÇÇ¹æ TOP 3","¤·¤· ","121.153 ","05.20"
"¿À´ÃÀº ¿Ö Åä³¢°¡ ¾Èº¸ÀÌ³Ä?","¤·¤· ","223.39 ","05.20"
"ºÏ¹Ì³ª À¯·´ÀÌ³ª ·ÑÀÌ 1Æ¼¾î °ÔÀÓÀÌ ¾Æ´Õ´Ï´Ù..","¤·¤· ","175.193 ","05.20"
"°³¾ß°¶ ¿­ÆøÀïÀÌµé º¸´Ï ¿Ö Âùºó´Ô À½ÇØÇÏ´ÂÁö ¾Ë°Ú³×","¤±¤± ","223.38 ","05.20"
"±Ùµ¥ ¿ÉÄ¡°¡ ¹Ì±¹¿¡¼± ·Ñº¸´Ù Àß³ª°¥°Ì´Ï´Ù","¤·¤· ","175.212 ","05.20"
"ÄÅ½º¿ì½ÂÀå¸éÀº °è¼ÓºÁµµ ´«¹°³ª³×¿ä","¤·¤· ","223.39 ","05.20"
"¿ø·¡ ¿©±â°¡ µ·¸¹Àº³ðµé¿¡ ´ëÇÑ ¿­µî°¨ ¿ÀÁü","¤·¤· ","39.7 ","05.20"
"Àúµµ ÀÚÁÖ ºñ¾Æ³É°Å¸®°í ´Ù¸¥»ç¶÷µéÀÌ ¼º°Ý ²¿ÀÎ³ðÀÌ¶ó°í ÇÏ´Â´ë","¤·¤· ","222.101 ","05.20"
"¿¡·¹¶ó ¿åÇÏ·Á°í ±Û¾²´Âµ¥","°ø°¥¸Ç ","27.120 ","05.20"
"¸¶±¸¸¶±¸ ÀßÇÏ´ÂºÐµéÀº Á» ½Å±âÇÔ","¤·¤· ","223.39 ","05.20"
"ÃÑ°×.. sd°Ç´ã Ä¸½¶ÆÄÀÌÅÍ..","¤·¤· ","118.47 ","05.20"
"³ªµµ ¿­µî°¨ Á» ÀÖ¾î¼­ µ· ¸¹Àº »ç¶÷µé º¸¸é ¹è¾Ë ²Ã¸®´Âµ¥","¤·¤· ","175.196 ","05.20"
"ÄîÆ¼ºñ·Î tvn °è¿­ ´Ù½Ãº¸±â ¸¹ÀÌ ºÃ´Âµ¥ ¹«·á¼­ºñ½º º¸Æ®ÅÀ³×","¤·¤· ","211.57 ","05.20"
"È­¿þÀÌ·Î Á¿µµ Å¸°Ý¾ø¾î ¤²¤µ³âµé¾Æ","¤·¤· ","175.223 ","05.20"
"Å·µç°«ÅÃ Å³µ«ºñÀ² Åë»ê 0.1","¤·¤· ","121.153 ","05.20"
"°³¾ß°¶ Á÷°üÃæµé ÀÌÁ¦ Âï¼Ò¸®µµ ¸øÇÏ°Ú³×¿ä","¤·¤· ","223.62 ","05.20"
"¼ö°æ´Ô °°Àº ºÐÀº Àìµµ ¾È µÇ´Â ºÐÀÌ¾ú³×¿ä","¤·¤· ","211.117 ","05.20"
"¼º¼ÒÇü ¸í¾ðÁß¿¡ °ü¿ÏÇÇ´Â ¾ðÁ¦ Çö½ÇµÇ´ÂÁö","¤·¤· ","223.63 ","05.20"
"²Ã¶ûÀÌÀÌ¶û ¶ËÅ¬Àº ¿Ö ¾ÆÁ÷µµ ÇÏ°íÀÖ³ª¿ä?","Æ®¶ó¿ìÆ® "," ","05.20"
"¿ä»õ´Â ÆÑ¹ö¿öÄ¡ ¸¶½ºÅÍµµ ¸ø Âï°í ÀÖ´Âµ¥ ÈÄÈÄ","¤·¤· ","211.117 ","05.20"
"¸¶ÀÌ³ÊÀÎ ¿À¹ö¿öÄ¡¸¸ÇØµµ MLB ±¸´ÜÁÖ°¡ ¿Í¼­ Á¢´ëÇÏ´Âµ¥¤»¤»¤»","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ °ÔÀÓÇÏ´Ù°¡ ¾ß±¸º¸¸é °³Áö·çÇÏÁö¾Ê³ª??","¤·¤· ","175.223 ","05.20"
"¸¶Áö¸· ÇØº» °×ÀÌ ¹Ù¶÷ÀÇ³ª¶óÀÎ °×¾Ë¸øÀÎµ¥ ½º¹ÚÀº ÁøÂ¥ °³ºÎ·´´Ù","¤·¤· ","211.36 ","05.20"
"½½·¯°Å °³Á½¸ÁÇß´øµ¥¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.20"
"ÇÇºÎ ¾à°£ È²»öµÇ¾ú³×","¤·¤· ","118.47 ","05.20"
"·ÑÀº ¸ÁÇÒ °¡´É¼ºÀÌ °ÅÀÇ ¾ø´Â","¤·¤· ","175.212 ","05.20"
"¼º¼Ò¾ß µ¹¾Æ¿Í¶ó ¾¾¹ß·Ã¾Æ","¤·¤· ","175.196 ","05.20"
"¿ÕÀÌµÇ´ÂÀÚ ¸Ô¾¾¸¦ ¾ó¸¶³ªÇÏ±æ·¡ 2È£¼±¿¡ ±¤°í ¹Ú¾Æ³ù³×","¤·¤· ","27.165 ","05.20"
"³ä±Û Àú ÄÚÄ¡°¡ °³Â¼´Â°Ô 20´ëÀÎµ¥ ¾Æ¸¶ ¾ï´ë¿¬ºÀÀÏ°É","¤·¤· ","175.223 ","05.20"
"ºÎ¾Ö»ç°¡ ¹º¶æÀÓ?","¤·¤· ","110.70 ","05.20"
"·Ñ ¾ðÁ¦±îÁö ÇÒ °Í °°À¸½É?","¤·¤· ","175.196 ","05.20"
"¿ÀÆ¼Áî Àú ½Ê»õ³¢ 1·ç ¼öºñ ¾ÈºÁ¼­ Á¿±¸ ”Oµ¦ Á¿°°À½","¤·¤· ","211.57 ","05.20"
"ÆÑ°¥¸Ç ¸»ÇÏ´Â°Åº¸¸é ½ÇÁ¦·Ð ¾ÃÀß³ª°¥µí","¤·¤· ","211.32 ","05.20"
"±Ùµ¥ ¿äÁòÀº Àç¹ÌÀÖ´Â °ÔÀÓÀÌ ÀÖ³ª¿ä?","Æ®¶ó¿ìÆ® "," ","05.20"
"Á¿·¯°Å ·¹º§ ³ô¾ÆÁú ¼ö·Ï À¯Áöºñ°¡ ¾Ö¹Ì¾ø¾îÁü","¤·¤· ","121.153 ","05.20"
"Áö±Ý °í¼Ò°¢ Àç·Á°í ´«ÆÃÇÏ´Â°Å ¾Æ´ÒÁö","¤·¤· ","39.7 ","05.20"
"°×µ¹ÀÌ Áß ÇÁ·Î°ÔÀÌ¸Ó ¾Æ´Ï°í À¯Àú·Î À¯¸íÇÑ »ç¶÷Àº","¤·¤· ","175.196 ","05.20"
"Áö±Ý ¾î¸ÞÀÌÂ¡Àº Æ¼º¸°¡ ¹®Á¦°¡ ¾Æ´Ô","grom "," ","05.20"
"»ý°¢ÇØº¸´Ï±î ÆóÁ·ÇÑÅ× Á³³×¿ä.","Æ®¶ó¿ìÆ® "," ","05.20"
"¿ì¿¡ÇÏ¶ó Áö±Ý Å©º¸¿À¸é ¿øÅ¾¸¶¹«¸® °¡´ÉÇÕ´Ï±î?","¤·¤· ","175.223 ","05.20"
"Á¦°¡ ¾Æ´Â °×µ¹ÀÌÇüÀº Á¸³ª À¯¸íÇÑ »ç¶÷ÀÌ¿´´Âµ¥","°ø°¥¸Ç ","27.120 ","05.20"
"°× ¾ê±â³ª¿À´Ï ½½·¯°ÅÇÏ°í½Í³×¿ä","¤·¤· ","39.7 ","05.20"
"Á¦ ¾Æ´Â ÈÄ¹è´Â ÂøÇÏ´øµ¥¿ä","¤·¤· ","175.212 ","05.20"
"·ù´À´Ô POM °¢ÀÎµ¥ ÁøÁöÇÏ°Ô","¤·¤· ","211.36 ","05.20"
"°«¹ö¿öÄ¡ ½Ã¸ÞÆ®¶ó ¹Ù²î°í³ª¼­ ¾ÈÇÏ´Âµ¥","Æ®¶ó¿ìÆ® "," ","05.20"
"°×µ¹ÀÌµé »ç°íÄ¡´Â°Ç ÀÌÆåÆ® ±×ºÐÀÌ Å¾ÀÌ¾úÀ½","¤·¤· ","175.196 ","05.20"
"³Ê³× ÀÓºí¸® È¸»ç ¸ÁÇÒ°Å°°À½??? ÀÓºí¸®´Â ¿Ö","¤·¤· ","175.223 ","05.20"
"AVALLA ÀÌ·Â","¤·¤· ","121.153 ","05.20"
"Æ®À§Ä¡¿¡¼­µµ ÆÑ¹öÀ§Ä¡ Àü¿ë ½ºÆ®¸®¹Ö ÆÐÅ°Áöµµ ÆÈ´øµ¥","¤·¤· ","106.102 ","05.20"
"ÇÏ ½Ã¹ß ÆÑ¹ö¿öÄ¡ ÇÏÁö¸¸ ·©Ä¿»õ³¢µéÀº °×ÀÌ³ª ÇÏ´Â Âðµû·Î »ý°¢Çß´Âµ¥","¤·¤· ","211.57 ","05.20"
"¿ÉÄ¡ ÅÂ½ÌÅÏ ¼ºÀû ÆÑÆÑÇÏ³×¿ä","¿°ÀüÆ° "," ","05.20"
"°×µ¹ÀÌ ¸àÅ»°ü¸® Á¿°°±ä ÇÒµí","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.20"
"¼½½ºÇÑÁö ÇÏµµ ¿À·¡µÌ´õ´Ï º¸Áö°¡ ±×¸®¿ò","¤·¤· ","112.152 ","05.20"
"½ºÄ«ÀÌ¹Ú½º 1200ºÒÀÌ¸é »ý°¢º¸´Ù ½Î³×","¤·¤· ","121.180 ","05.20"
"Æ¼º¸½Å AAA¼­ È£¸Ó±î¼Ì³×","¤·¤· ","39.7 ","05.20"
"Àú ºÐ ±â¸¸µµ ¾î±×·Î´Â ¾Æ´Ô","¤·¤· ","175.223 ","05.20"
"¹ö´×½ã ½Â¸®¼±¿¡¼­ ²¿¸® Àß¸®°í ³¡³¯ÁÙ¾Ë¾Ò´Âµ¥","¤·¤· "," ","05.20"
"¿äÁò ÀÚ¶û°Å¸® °¶·¯¸® ÇÐ¿ø¾ÆÀç ½äÀÌ ÇÖÇÏ´øµ¥","¤·¤· ","175.196 ","05.20"
"Á¦ÀÏ ºÎ·¯¿î°Ç Âùºó´ÔÀÇ »î¾Æ´Ñ°¡","¤·¤· ","118.47 ","05.20"
"Áý¿¡¼­ °³¾ß±¸ º¸´Â°Í¸¸ »ý°¢ÇØºÁµµ Å©³ªÅ« Ãàº¹","Æ®¶ó¿ìÆ® "," ","05.20"
"ºñ¹ö 15K ¿ÏºÀ","ÍºÅµ´Ï½º "," ","05.20"
"¿©ÀÚ°í ³ª¹ßÀÌ°í »¡¸® »ïÅ»¿ö ÇÏ°í ½Í´Ù","¤·¤· ","221.157 ","05.20"
"½Â¸®Á¤µµ¸é ¼º°øÇÑÀÎ»ýÀÌÁö ÀÎ¸Æ °³Â¼´Âµ¥","¤·¤· ","112.152 ","05.20"
