"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌº¥Æ® Âü¼®À²ÀÌ ÀúÁ¶ÇØ¼­ ¸¶°¨!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"³»ÀÏ ¹ÉºêÇÈ ¹Þ°í ½Í³ª?","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","05.20"
"¿øÀç°°Àº¾Öµé Àú°ÅÃ³À½½Å¿ë¾òÀº´ÙÀ½¿¡","°Ü¿ï¹Ù¶÷- "," ","05.20"
"³ë°¡´Ù¿äÁòÀÏÀÌ¿ÖÁ¸³ª°Ô¾÷´Â°Å°°³Ä","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"Á¡½É½Ã°£¿¡ °æ±â¸ÓÀÖ³ªºÃ´Âµ¥ ¶óÄ¡¿À°æ±âÀÖ³×?","È÷Èý2 ","223.62 ","05.20"
"¼¼»ó»ì±â½È±¸³ªÀç¹Ìµµ¾ø°í","¤¡¤§¤§±×±×¤Ñ¤¡ ","115.86 ","05.20"
"¼ÒÁö¼· ÀÌ¾¾¹ß»õ³¢´Â ÀÎ»ýÀÌ ¾ó¸¶³ª ¸¸¸¸ÇÒ±î","¤·¤· ","223.62 ","05.20"
"ÀÌº¥°£´Ù ³ªÁö±Ý ¾îµð¿ªÀÌ°Ô","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¹ÉÀü¹è Àß¸ÂÃã?","±èÇõÅÂ ","110.70 ","05.20"
"°Ïºñ¿øÇü","¿øÀç¾ß "," ","05.20"
"µÎ»ê ÀÌ¹ø½ÃÁð ÆäÀÌ½º.txt","À§¼±ÀÚ "," ","05.20"
"³»ÀÏ ¹Éºê ÁÁ¾Æº¸ÀÌ´Â °Ç","¤·¤· ","120.136 ","05.20"
"ºª¸Ç±¹³»Ãà±¸2ºÎµµ¾ø¾Ú?","ÇÐ½Ä°ÔÀÌ ","223.32 ","05.20"
"³»°¡ ºúÁ³´ø°úÁ¤","Ÿå ","223.33 ","05.20"
"³ªº¸´Ù´õ¸·Àå¾øÀ»²¬","ºêºê±×¤Ñ¤¡ ","115.86 ","05.20"
"Àú¹ø¿¡ ½ºÅ¸ÆÀÇÃ ÇÞ´ø À¯µ¿ÀÕÀ½?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"2½Ã¿¡ µü ´ë±âÇØ¶ó À¯ÀÏÈæÀÚ ¹ÚÁ¤¾ÆÆÒ²²¼­","legista ","61.78 ","05.20"
"ÀÚ»ì ¸¶·Æ´Ù. ´Ù ÀÒ¾ú´Ù","32 ","121.141 ","05.20"
"µð¾¾Å¬¸®³Ê µ¹·Áµå¸³´Ï´Ù","¸Å²á "," ","05.20"
"ÇÐ±³´Ù´Ò¶§ÁÁ¾ÒÁö","°Ü¿ï¹Ù¶÷- "," ","05.20"
"99³â»ý¿øÀçÀÔ´Ï´Ù","¿øÀç¾ß "," ","05.20"
"¹è°íÆÄ¼­ ¹ä¸Ô¾î¾ßµÇ´Âµ¥ 1000ºô·ÁÁê¼¼¿ä","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"È­Àå½Ç¿¡2½Ã°£Â°´Ù...","½º¿Ï½¼È²Á¦ "," ","05.20"
"±Þ½Ä¸ÔÀ»¶§°¡ÁÁ¾ÒÁö","°Ü¿ï¹Ù¶÷- "," ","05.20"
"·ê·çÂ¯ 99³â»ýºÎÅÍ ¿ô°å´Ù","¤·¤· ","1.244 ","05.20"
"Æ®·¹ÀÌ´õ´Ô ³ªÀÌ°¡ ¾î¶»°ÔµÇ¿ä?? ºúÀ» ¿ÖÁ³´©..","ÃÊº¸12 "," ","05.20"
"1000¾ïºô2000¾ï°±ÇÕ´Ï´Ù","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¾Ë¹Ùµéµµ µ·ºô·ÁÁÖ´ÂÀÌÀ¯°¡","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¤»¤» ±Ùµ¥ 1500Ä«µå·ÐÀÌ¸é ÇÑ´ÞÀÌÀÚ30¸¸¿ø¾¿³ª°¡°Ú³×","°Ü¿ï¹Ù¶÷- "," ","05.20"
"ÇÑÆú³«ÀÌ ¹«½¼ µ¿³× °³ÀÌ¸§ÀÌ³Ä ±×¸¸Á»ÇÏÀÚ","¹Ú°Ç»ó "," ","05.20"
"Æ®·¹ÀÌ´õÇü ºú±×°Å ´Ù°±¾Æµµ","¸Å²á "," ","05.20"
"¿ª½Ã ÁÁ¾Æº¸ÀÌ´Â °æ±â´Â ¹è´çÀÌ ´Ù Â¥±¸³ª..","¹ÉºêÀü¹®¹èÅÍ ","121.154 ","05.20"
"11³âµµ¿¡ ÀüÀÇ°æ½Ã¹ß","°Ü¿ï¹Ù¶÷- "," ","05.20"
"³­ Æú·Î³Ä°£´Ù","¤·¤· ","175.223 ","05.20"
"³ªº¸´Ù ³ªÀÌ¸¹Àº»ç¶÷µé Á»ÀÖ³×?? ³ª 12±º¹øÀÌ¶ó ÀÔ´Ù¹°°íÀÖ¾ú´Âµ¥..","ÃÊº¸12 "," ","05.20"
"Æ®·¹ÀÌ´õÇü ÀüÀÇ°æ°¡¼­ ±¸Å¸¾È¸Â¾Ò¾î?","°Ü¿ï¹Ù¶÷- "," ","05.20"
"È¤½Ã 70¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ °è½Å°¡¿ä?","ºí·¢ ","211.198 ","05.20"
"2½Ã ¹è´ç ³ª¿À±âÀü¿¡ ´ÜÆí¿µÈ­ ÇÏ³ª º¸°í °¡¶ó ¤»¤»","À§¼±ÀÚ "," ","05.20"
"¹î¸Ç ½Â¹«ÆÐ¾ðÁ¦¿Ã¶ó¿À³Ä","ÇÐ½Ä°ÔÀÌ ","223.32 ","05.20"
"Æ®·¹ÀÌ´õÇü±º¹ø 17¸Â¾Æ?","°Ü¿ï¹Ù¶÷- "," ","05.20"
"±º´ë¶§ ÁøÂ¥ Àç¹Ô°Ô ±º»ýÈ°Çß´Âµ¥","R.Nelson "," ","05.20"
"°¡Å° ¤·¤·¤» Áßµ¶ ¸ÂÁö","¤·¤· ","110.70 ","05.20"
"ÀÏ Ãâ±ÙÁßÀÎµ¥ »¡¸®³¡³´À¸¸é ÁÁ°Ù´Ù","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Æ®·¹ÀÌ³Êº¸´Ù³»°¡´õ½ÉÇÑµ¥¼ÖÁ÷È÷","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"Æ®·¹ÀÌ´õÇü±Ùµ¥ 1500¸¸¿øºô·Á¼­¹¹ÇÏ°Ô","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¿øÀç¾ß µüµû±¸¸®Èä³»³»±âÇÏ¸é ¸¸¿øÁÙ°Ô °¡´É?","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¶óÄ¡¿À ¾¾¹ß³âµé º¼·Î³ÄÇÑÅ× ´ëÁÙ °Í °°Àºµ¥","¤·¤· ","120.136 ","05.20"
"Á¶»ç¹Þ°íÀ¸·¯°£´Ù","¤·¤· ","211.36 ","05.20"
"Æíµ¹ÀÌ¿øÀç 4ºô6°±Á¡¿ä!!!","¿øÀç¾ß "," ","05.20"
"Æ®·¹ÀÌ´õÇü ºú±Ý¹æ°±À»°Å¾ßÈû³»","°Ü¿ï¹Ù¶÷- "," ","05.20"
"-25¸é ÁøÂ¥ Á¸³ª ¸øÇÏ´Â°Å¾ß?","111 ","175.223 ","05.20"
"¿äÁò °¡²û½Ä ÀçÀÔ´ë »ý°¢³­´Ù.","R.Nelson "," ","05.20"
"°ñµç¿¡±×Ä¡Áî¹ö°Å ¸Ô¾ú´Âµ¥ ¸ÀÀºÀÖ´Âµ¥ ","¸Û¸ÛÀÌ ","221.163 ","05.20"
"¶óÄ¡¿À¹è´çÀÌ»óÇÑµ¥È¨","¤Ñ¤Ñ¤Ñ ","115.86 ","05.20"
"Æ®·¹ÀÌ´õÇü ÀçÀÔ´ëÇÏÀÚ","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¿©ÀÚ Áú¹®","Æí°³²Ü ","39.7 ","05.20"
"´Ù 5µî±ÞÀÎÁÙ ¾Æ³×","¤·¤· ","1.244 ","05.20"
"¿ä±â¿ä ÇÒÀÎ¹Þ°í ·Ôµ¥¸®¾Æ ´õºíx2 ½ÃÅ´","R.Nelson "," ","05.20"
"¿À´Ã ÇØÃà ¾î¶§?? 3Æú Ç×·Á´Âµ¥","¤·¤· ","175.223 ","05.20"
"¿øÀçÃ³·³»ì±â vs ±º´ëÀçÀÔ´ë","¿øÀç¾ß "," ","05.20"
"Àç¼ö»ýÀÌ¶ó°í ´Ù º´½ÅÀÎÁÙ ¾Æ³×","¤·¤· ","1.244 ","05.20"
"±Ùµ¥ Áö±Ý °ñ½º 5¿¬½ÂÂ°ÀÎµ¥","ÅäÅäÀü¹®°¡ "," ","05.20"
"°æ±â°¡ ¾øÀ¸´Ï±î Á¿º´½Åµé³¢¸® ½Î¿ì±â¸¸ ÇÏ³×","¤·¤· ","223.38 ","05.20"
"¶óÄ¡¿À °á°ú´Â ¸¶ÇÇ¾Æ ¼Õ³¡¿¡ ´Þ·È´Ù","¤·¤· ","175.223 ","05.20"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.20"
"Æ®·¹ÀÌ´õ Ã³·³ »ì±â VS NBAÁ¿°í¼öÃ³·³ »ì±â","¸Å²á "," ","05.20"
"Æ®·¹ÀÌ´õ »õº® °æ±â Á¿Æú³«ÀÌ¾ú³Ä","¤·¤· ","223.62 ","05.20"
"°¡Å° ¤·¤·¤» Áßµ¶µÇ¹ö·ÇÁö ¹¹¾ß~","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¾Æ ¿À´Ã ¹ÐÀ§Å° ÀÌ°åÀ¸¸é Àú³áÀ¸·Î ÇÜ¹ö°Å ½ÃÅ°´Â°Çµ¥","»ï¾ç¶ó¸é "," ","05.20"
"¶óÄ¡¿À´Â ¹«´À³¦ ¸¹ÀÌ ³ªÁö ¾Ê³Ä?","¹ÉºêÀü¹®¹èÅÍ ","121.154 ","05.20"
"1¾ïºô 2¾ï°± ¾øÀ½?","¤·¤· ","210.92 ","05.20"
"Àú½Â»çÀÚ ÀÏ ÀßÇÏ°í ÀÖ³ª","dd ","218.146 ","05.20"
"&quot;¾Öºñ&quot;¸¸ º´½ÅÀÌÁö","¸Å²á "," ","05.20"
"°¡Å° ¼ö¿øÆäÀÌ °ÅºÎÇÏ´Â°÷¸¹Áö¾Æ´Æ?","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¸Å²áÀÌ´Â °Á ¼³»ç °°Àº Á¸ÀçÁö","¤·¤· ","223.62 ","05.20"
"±¹¾ß kt sk 2:2 Æ®·¹ÀÌµå ÇÕÀÇ ¿Ï·á","¤·¤· ","1.230 ","05.20"
"¿À´Ã 20¸¶³Íµû°í ººÀ½¹ä¤µ¤ÓÄÑ¸Ô´Â´Ù¤µ¤µººÀ½¹ä¤µ¤ÓÄÑ¸Ô´Â´Ù¤µ¤µ¤µ","¤µ¤½ ","14.33 ","05.20"
"ÇüÀÌ Æ÷Æ²°¬À¸¸é ¿À´Ã ¹Ð¿öÅ°¸¶³É Æ÷Æ²¼±¼ö´Ü ¾Ö¹Ì¾Öºñ´Ù¿å¸Ô¾úÁö","¸Å²á "," ","05.20"
"¸Å²áÀÌ ¸Â³ªÀú°Å??","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¼½½º","¤·¤· ","223.38 ","05.20"
"Æíµ¹ÀÌ¿øÀç 4ºô6°± ´ãÁÖÅä¿ç°± ¤Ì","¿øÀç¾ß "," ","05.20"
"»¡¸® ½Â1ÆÐ ´çÃ·±ÝÀÌ¶óµµ ¿Ã·Á³ö¶ó ÀûÀÚµé¾Æ","¤·¤· ","220.117 ","05.20"
"Á¿²áÀÌ°í Á¿´À¹ÙÁ¿¹®°¡°í ¹¹°í ¿À´ÃÇÈÁÁÀº°Å¹¹³Ä?","¤·¤·¤· ","39.121 ","05.20"
"24»ì Ã³¸Ô°í °¡¸¸È÷ ÀÖ´Â³ð ½Ãºñ°Å´Â ÀÎ»ý","¤·¤· ","1.244 ","05.20"
"¾Æ´Ï °èÀý¹ä»ó Ãµ¿ø ÀÌ¶ó´Âµ¥?? Æ¼¸ó¿¡¼­","¤·¤· ","1.230 ","05.20"
"Áö±Ý ¼ö¿ø¿¡ÀÖ´Â ¸Æµµ³¯µåÀÎµ¥","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¹¹¾ß","¤·¤· ","223.38 ","05.20"
"ÇöÀç ´À¹ÙÁ¿°í¼ö´Â ¿øÀç ¶ó´Â 2´Ü¾î ¶§¹®¿¡ Å« Å¸°ÝÀ» ÀÔ¾ú´Ù°í","¤·¤· ","58.231 ","05.20"
"¸Å²áÀÌ ±î¸é °ÅÁö¾ç?","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¾Æ Â÷´ÜÇØ¾ßÁö ½Ã²ô·´´©","»ï¾ç¶ó¸é "," ","05.20"
"¹Éºê°­½ÂÇÈ ÇÏ³ª ÁÖÀÚ¸é","¹ÉºêÀü¹®¹èÅÍ ","110.70 ","05.20"
"¾Æ´Ï ³­ 1.244ÇÑÅ× ÆÐµå¸³Ä¡´Â°Ô ¾Æ´Ï¶ó´Ï±î??","¸Å²á "," ","05.20"
"¸ø»ý±ä ³²ÀÚ°¡ Àº±ÙÈ÷ ¿¹»Û ¿©ÀÚÇÑÅ× ÀÎ±â¸¹Àº ÀÌÀ¯","¤µ¤¡¤º¤¡ ","221.164 ","05.20"
"´À¹Ù°í¼öÇü","¿øÀç¾ß "," ","05.20"
"Çü ±î´Â¾ÖµéÀº ¿Ö ÁË´Ù ±¸°ÉÃæ¾Æ°¥ºª°ÅÁöµé»ÓÀÌ³Ä ¤§¤§","¸Å²á "," ","05.20"
"½Â1ÆÐ 1µî±Ý¾× °¡Àå Å¬ ¶§°¡ ¾ðÁ¦¿´À½","¤·¤· ","122.45 ","05.20"
"¾ÆÃ¨ È­¿äÀÏ »õº® Ãà±¸ 5°æ±â ÀÌ°Å ¾î¶¶??","¤·¤· ","1.230 ","05.20"
"¼ÖÁ÷È÷ ´ëÇÐÇÐºñµµ ¾È³»ÁÙ°Å¸é ÀÚ½Ä³ºÁö ¸»¾Ò¾î¾ßÇÔ","¹ÎÁöÃß ","211.203 ","05.20"
"ÀÌ¹ø È¸Â÷ ¹è´ç ±â´ëµÇ³×","ºò¹ð½Â¸® "," ","05.20"
"¾Ö´õ¶ó Ã¨½º ÅäÆ®³Ñ Ç®ºª´Â ¿À¹Ù°ÙÁö?","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¾ß»ýÀÎ¾Æ °èÁÂÁà µ·º¸³»ÁØ´Ù´Ï±î","»ÑÀ×5 "," ","05.20"
"ÅäÅä ·Î¶Ç µÑ´Ù ¾Ãµµ¹ÚÀÓ... ","°³¶Ë¹ú·¹ ","175.121 ","05.20"
"±Ùµ¥ ´ëÇÐµî·Ï±Ý ºÎ¸ð´ÔÀÌ ¾È³»ÁÖ½Ã³ª ´Ùµé","¤µ¤¡¤º¤¡ ","221.164 ","05.20"
"¸Å²áÀÌ 24»ìÀÎ°Ô ¤©¤·ÀÌ³Ä?","¤·¤· ","1.244 ","05.20"
"È­¿äÀÏ »õº® Ãà±¸ 5°æ±â ¾î¶¶??","¤·¤· ","1.230 ","05.20"
"À¯µ¿ÀÌ ¿åÇÏ¸é ÁË´Ù ºÎ°èÁ¤ÀÎÁÙ ¾Ë´õ¶ó","¤·¤· ","211.208 ","05.20"
"³»»ý¿¡ ¹î ÇÑ³¯ Áß¿¡ 18ÀÏ Åä¿äÀÏÀÌ Á¦ÀÏ ÁÁ¾Ò´ø°Í °°´Ù","¤·¤· ","1.230 ","05.20"
"°Á µÑÀÌ Å»°¶»§ÇØ","¤·¤· ","211.36 ","05.20"
"Àú½Â»çÀÚÇüÀº ÀÏÇÏ°íÀÕ°ÙÁö","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¿ì¸® ¾Æµé 24»ìÀÔ´Ï´Ù ±×¸¸ ±«·ÓÈ÷¼¼¿ä","¸Å²á¾î¹Ì ","39.7 ","05.20"
"±Ùµ¥ kt ´Â µÎ»ê ¸¸ ¸¸³ª¸é ÀÛ¾ÆÁö´øµ¥","¤·¤· ","1.230 ","05.20"
"Àá¸¸ µÎ»ê °í·ÁÁ» ÇØº½","»ÑÀ×5 "," ","05.20"
"³­ ºú 1500ÀÕ´Ù","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"Á¦ ¾ÆµéÀÌ Çö½ÇÀº ÂðµûÀÎµ¥ ¿©±â´Â ÀÎ±â¸¹³×¿ä","¸Å²á¾î¹Ì ","211.246 ","05.20"
"±¹¾ß ÃÊ¾È","½´ÆÛ¼Ò³â "," ","05.20"
"¶óÄ¡¿À 1ÇÃÇÚ 1.3¹è¿¡ 300¸¸¿ø ›y°Ô ¹Ú¾Æº¼±î","¤·¤· ","221.158 ","05.20"
"¿Í ÀÌ¹ø½Â¹«ÆÐ ¹« ÇÏ³ª¹Û¿¡¾øÀ½?","¹æ¾Ñ°£ "," ","05.20"
"¿À¿¹ ¿À´ÃÀÏÇÑ´Ù ¤¶¤¶!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"±¹¾ß ÀÌ¸® °¡¸é ÁÁÀ» ¿¹»ó ÀÎµ¥??","¤·¤· ","1.230 ","05.20"
"º£Æ®¸Ç¸»°í´Â ´Ù¸¥ÇÕ¹ýÀÎ°÷ ¾øÀ½?","¤·¤· ","27.176 ","05.20"
"k2¸®±× ¿Ö¾ø¾Ý³ë","¤·¤· ","211.36 ","05.20"
"À¯µ¿ÇÑÅÙ ÆÐµå¸³ µÚÁö°Ô Ä¡¸é¼­ ³ªÇÑÅÙ ¸øÄ¡´Â °í´Ð »ïÃÑ»ç ¸ñ·Ï","NBAÁ¿°í¼ö "," ","05.20"
"Àª½¼ ÀÌ¶û ÆÎÇöÀÌ Á¸³ª¾î·Æ³× ¤©¤· ","È£¸® "," ","05.20"
"Á¶¿ëÈ÷ÇÏ°í ³»ÀÏ µÎ»ê+°ñ½º·Î Åä°¶ ´ëÃàÁ¦ÇÑ¹ø ¿­¾îº¸ÀÚ","»ÑÀ×5 "," ","05.20"
"¼ö»ýÀÌµµ Âü ¾ÈµÆ±äÇØ","¤·¤· ","223.39 ","05.20"
"¾ß¤µ¤²±×·³¿©¹è¼±¼öµé¤·¤§¤¤","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¤¢¤±¤¤","ÅëÅë¹è½ºÅä¾î ","223.39 ","05.20"
"±×¸®Áî¸¸Àº Åä°¶ ¶°³²?","¤·¤· ","59.22 ","05.20"
"¿ì¸® ¾Æµé ¾Æ´Ù¶¼ÁÙ ÂøÇÑ ¿©ÀÚºÐ ¾ø½À´Ï±î","¸Å²á¾î¹Ì ","39.7 ","05.20"
"¿©¹è¤·¤¸½ÃÀÛÇÏ³Ä±¸¤§<U+11A2>","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"Á¿²áÀÌ¶û Á¿´À¹ÙÀü¹®°¡ ¹«½¼ÀÏÀÌ³Ä? žÍÄÉ½Ã²ô·´³ë","¤·¤·¤· ","39.121 ","05.20"
"Æíµ¹ÀÌ¿øÀç 4ºô6°±....","¿øÀç¾ß "," ","05.20"
"¿©¹èº¸°í½Í´Ù¤·¤¸?","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"ÇöÀç Åä°¶ º´½Å ¶óÀÎ¾÷","»ÑÀ×5 "," ","05.20"
"±¹¹ä»õ³¢µé³¢¸® ½Î¿ì´Â°Åº¸´Ï±î ±Í¿±´©","±âºÐÁÁ³ë "," ","05.20"
"ÇöÀç Åä°¶ ¶óÀÎ¾÷(Çö Á¢¼Ó)","¤·¤· ","110.70 ","05.20"
"¼±¹°À» »ý°¢ÇÒ¶§ Á¦ÀÏ ÁÁÀº°Å","1212 ","121.189 ","05.20"
"NbaÁ¿°í¼ö ¿ÖÀú·³ ÅäÅä ´çÃ· Ã·µÇº½?","»ÑÀ×5 "," ","05.20"
"Á¦ ¾Æµé ±×¸¸ ±«·ÓÈ÷¼¼¿ä °æ°íÇÕ´Ï´Ù","¸Å²á¾î¹Ì ","39.7 ","05.20"
"Àú°Å ¸Å²áÀÌÂ¬ÀÌ¾ß??","°Ü¿ï¹Ù¶÷- "," ","05.20"
"¾îÁ¦¸¸ 70Àå³Ñ°Ô¸Ô¾î¼­ ¹ÐŸpºÎ·¯Á®ºÃÀÚ ¹¹..","¸Å²á "," ","05.20"
"ÀÌ»ýÀÎ ³ë¾Ö¹ÌÄ¿¹Ö¾Æ¿ô ÁöÀÔÀ¸·Î ÇÑ¾Ö ipÁ¤¸®","»ÑÀ×5 "," ","05.20"
"Àû´çÈ÷ ÃÄ¿Ã¸®Áö Àç¹Ìµµ¾ø´Ù","¹æ¾Ñ°£ "," ","05.20"
"¸Å²áÀÌ¸¦º¸¸é °í¾çÀÌ°¡ »ý°¢³­´Ù.","¤·¤·¤· ","39.121 ","05.20"
"šZ³¡ ~ 11070ÀÌ»ýÀÎÀÌ³Ä ¤»¤»¤»¤»¤»¤»¤»","»ÑÀ×5 "," ","05.20"
"ÀüºÏÀÌ¶û ºÎ¸®¶÷Àº ¹è´ç ¾ó¸¶ Á¤µµ ÁÙ±î?","¤·¤· ","120.136 ","05.20"
"»çÀÌÁÁ°Ô Áö³»ÀÚ ¾îÂ÷ÇÇ ÀûÀº Åä»çÀåÀÓ ¤·¤·","À§¼±ÀÚ "," ","05.20"
"¸Å±Ã¾Æ ¿À´Ã Á¡½ÉÀº ±èÄ¡¶û ¸êÄ¡´Ù ³Í","¸Å²á¾î¹Ì ","39.7 ","05.20"
"±×³É NBA¶û ¸Å²á Ç®ºª Å»°¶ µ¥½º¸ÅÄ¡°¡¶ó","1212 ","121.189 ","05.20"
"¹Ð¿öÅ° Ç®ºª³«À¸·Î ±¹¾ß ºÐ³ëºª°¡°í½ÍÀºµ¥...","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.20"
"°³¸®±×2ºÎ ÀÖ±äÇÑµ¥ ºª¸Ç¿¡¾÷³ë ¤§¤§","¸Å²á "," ","05.20"
"³»°¡ Åä·ÐÅä¿¡ 1¿øÀ»°É´ø 10¿øÀÌ´ø 100¿ø¹Û¿¡ °É¾îµµ ´Þ¶óÁöÁö¾Ê´Â °á°ú","NBAÁ¿°í¼ö "," ","05.20"
"±×·¯³× ¤»¤»¤»Àú»õ³¢ ±Û½ÎÁö¸£´Â²¿¶óÁö ´©±¸´à¾Ò´ÙÇß´õ´Ï","¸Å²á "," ","05.20"
"±¹¾ß ³¾°æ±â ¼±¹ß¹ßÇ¥ ¾ðÁ¦³²?","¤·¤· ","110.70 ","05.20"
"NBAÁ¿°í¼ö ºªÀºÇÔ?","¤·¤· ","211.36 ","05.20"
"¿¡ÈÞ ¾ÆµéÀ» ÇÏ³ª´õ ¾È³º¾Ò¾î¾ßÇß´Âµ¥ ¸»½é¸¸ÇÇ¿ì´Ï","¸Å²á¾î¹Ì ","39.7 ","05.20"
"¿À´Ã °æ±â ¹¹ÀÕ³Ä?","¤·¤· ","59.22 ","05.20"
"¶Ç½Î¿ì³× º´½Åµæ","¤·¤· ","223.39 ","05.20"
"¸Å²á »ÑÀ× ´©°¡ ´õ ÃßÇÔ?¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"¤»¤»¤»","¤·¤· ","223.33 ","05.20"
"¸Å²áÀÌº¸´Ï±î »ìÂ¦ÃßÇÏ³×","¤·¤· ","114.202 ","05.20"
"³Ã¸éÀÌ¶û µ·°¡½º °°ÀÌ¸Ô¾ù´Âµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.20"
"¶óÄ¡¿À1ÇÃÇÚ ÀÌ¶û º¼·Î³Ä 2ÇÃÇÚ Áß ¹¹°¡ÁÁ¾Æº¸ÀÓ","¤·¤· ","221.158 ","05.20"
"°æ±â0°³ÀÎµ¥?¸Ó³Ä¤µ¤²","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"°ÅÇ°¹°°í Á×À»°Í°°À½","¹æ¾Ñ°£ "," ","05.20"
"´À¹ÙÁ¿°í¼ö Àú»õ³¢ ¸¸Å¸°¡¿À¸® ¸¸Å­ ¸øÇÏ´õ¶ó","¤·¤· ","223.62 ","05.20"
"»ÑÀ× nbaÃÊ°í¼ö ´©°¡ ´õ º´½Å°°À½?¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.70 ","05.20"
"½Ã¼½´Ð°ª¤µ¤¼¤º","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","223.62 ","05.20"
"¸Å²á¾Æ ´Ï ¾Æºñ µµ¸Á°¬´Ù Á¦¹ß ÅäÅä±×¸¸ÇØ","¸Å²á¾î¹Ì ","39.7 ","05.20"
"Ãà±¸ ¹è±¸ ³ó±¸ ¾ß±¸ Áß¿¡¼­ ¶Ë¹è Á© ¾Èµé¾î¿À´Â°Ô ¹¹¾ß?","Æí°³²Ü ","14.138 ","05.20"
"Á¿²á Áö±Ý ºÎµé´ë¸é¼­ È¥½ÅÀÇ °Ë»öÁß !!!!","NBAÁ¿°í¼ö "," ","05.20"
"Åä°¶·¯µéÀº ´Ù ¹èÆ®¸Ç À¯ÀúÀÓ?","¤·¤· ","59.22 ","05.20"
"Æíµ¹ÀÌ¿øÀç 4ºô6°± ´Ù´ãÁÖ°±À½","¿øÀç¾ß "," ","05.20"
"Á¡½É ÃßdÃµ¹Þ´Â´Ù ¼±Âø¼ø 10¸í ¤¡ ","»ÑÀ×5 "," ","05.20"
"¿À´Ã ¼¼¸®¿¡ ¶óÄ¡¿Àº¼·Î³Ä ¶óÄ¡¿À ½Â¹« ¾î¶°³Ä","¤·¤· ","221.158 ","05.20"
"¾ÆÀÌ°í ¾ÆÁ÷µµ Á¦ ¾Æµé³ðÀÌ ¿©±âÀÖ³ª¿ä?? ","¸Å²á¾î¹Ì ","39.7 ","05.20"
"¾Æ ¿À´Ã °æ±â¾ø´Âµ¥ ¸Ó°¡³Ä¾¾¹ß","¸Å²á "," ","05.20"
"¸Þ²áÀÌ¿ä¼¼ Å»°¶»§ÇÏÀÚ¾ÈÇÏ³×","¤·¤· ","211.36 ","05.20"
"4Äõ ÅäÇÃ¾ð .5Â÷ÀÌ·Î¸ø¸ÔÀº°Å ¾ÆÁ÷µµºýÄ£´Ù","±âºÐÁÁ³ë "," ","05.20"
"4Â÷ÀüÀÌ¾ß¸»·Î ¹Ð¿öÅ°½ÂÀÌÁö","¤·¤· ","121.179 ","05.20"
"¸Þ¶Ç¼Ó ¸Þ¶Ç¼Ó ½Å³ª´Â ³ë·¡ ³ªµµ ÇÑ¹ø ºÒ·¯º»´Ù~","¤·¤· ","210.92 ","05.20"
"º´½Åµé¾Æ ÀÎÁõ·Ð ÀÌµý°ÅÇÏÁö¸¶","¸Û¸ÛÀÌ ","221.163 ","05.20"
"³»°¡ °æ±â°¡ ¾øÁö¸¸ ÈæµÎ·ç¹Ì º¸´Â Àç¹Ì¿¡ ¿Â´Ù ¿ª¹è°¡","¤·¤· ","223.38 ","05.20"
"µµ¹Ú pc¹ævs¼ºÀÎ °ÔÀÓÀå ¹¹ °¥±î?","¤·¤· ","210.92 ","05.20"
