"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏ¾Æ ºê·ûÈúµ¥ ´©³ªÀÇ ¹ß³¿»õ","¤·¤· ","223.62 ","05.20"
"¹ÝÆÈÆ¼ÀÔÀ¸¸é ²ÀÁöÆ¢¾î³ª¿À´Âµ¥ ÆÐµåºÙÈû?","¤·¤· ","121.188 ","05.20"
"12/25Ç» °øÆÌ¿¡ ¸¹ÀÌ ¾ø³Ä?","¤·¤· ","220.75 ","05.20"
"¹öÆÛ¾ø¾îÁö¸é Â¿ÀÌ³ª µ¹·Á¾ßÁö","¤·¤· ","223.38 ","05.20"
"Ç»µô 23¸¶ºÎÇÑ°Å ¤©¤· ÈÄÈ¸µÈ´Ù","¤·¤· ","121.130 ","05.20"
"¼Ò¿ï ½Ã³ÊÁö1Â¯½ÃÀý","¤·¤· ","218.144 ","05.20"
"Ç»µôµé ÀÌ½Ã½º¿¡¼­ Á¤·É¿Õ ¸ô·¹Å© ½ºÀ§Äª ´Ù ÇÔ?","¤·¤· ","110.70 ","05.20"
"ÆÐÄ¡ ÀÌÈÄ¿¡ ÀÏ¹Ý°ø´ë´Â ´õ ½êÁö´Âµ¥ ¿Ö ¾àÇØÁø´Ù°í »ý°¢ÇÏÁö","¤·¤· "," ","05.20"
"1ÄªÈ£ ¹öÆÛµé °Ì³ª°Ô ¸¹´õ¸¸","º§¹Ù "," ","05.20"
"À½¼º ÁÖÀÛµµ ÇÑ´Ù¸Å ³ÝÄ«¸¶µé","¤·¤· ","223.38 ","05.20"
"ÀÌÁ¦ ¹öÆÛÄÆ ¾îµð±îÁö ³»·Á°¥·Á³ª","·ÎÁ¦¿ë¿ëÀÌ "," ","05.20"
"ÀÌ½Ã½º´Â Ç×¸¶ ¸î?","¤·¤· ","110.70 ","05.20"
"½Ã³ÊÁöÆÐÄ¡µÇ¸é 11/20Ç»µôµµ °øÆÌÀº °¥µí","¤·¤· ","211.203 ","05.20"
"Áö±Ý ¾¾¾Ñ Á¸³ª ½Ñµ¥  ÀÔÀåÇÒÀÎ ³¡³ª¸é ´Ù½Ã ¿À¸§?","¤·¤· ","220.122 ","05.20"
"Ä«ÀÌÀú ¿Â½½°¡¾ßÁö ¤»¤»","¤·¤· ","110.11 ","05.20"
"11/25 ½Ã³ÊÁö·Î Â¿µÇ³Ä ¹°¾îº»ÀÌÀ¯°¡ ÆÐÄ¡ÈÄ¿¡ 2½Ã·Î°¡°í½Í¾î¼­ÀÓ","PPr "," ","05.20"
"±Ùµ¥ ÇÁ·¹ÀÌ ´ÙÀ½ÁÖ¿¡ ÀÏ¹Ý°ø´ë´Â ´Ù Á¿µÉµí","¤·¤· "," ","05.20"
"ÆÄ½½ÇïÀº ¸ÓÀÓ??","¤·¤· ","220.122 ","05.20"
"ÆÐÄ¡³Ñ¾î¿À¸é ½Ã³ÊÁö ¿ìÃø10À¸·Î 6ÀÎºñº­µµµÊ?","¤·¤· ","211.36 ","05.20"
"200Å¬ ´ÙµÇ°¡´Âµ¥ ´ëÁ¤¿ø ¸ð¸£´Â»ç¶÷ ¸¹Àºµ¥","¤·¤· ","211.203 ","05.20"
"¾óµð´Â ¹¹·ÎÈ¦µùÇÏ³Ä","¸Þ¸µ "," ","05.20"
"·¹µå°¡ ´ëÁ¤¿ø °üÃø º¸·Á¸é ¾ó¸¶³ª ½ê¾ßÇÔ??","¤·¤· "," ","05.20"
"¾îÁ¦ ÇÁ·¹ÀÌ Á¸³ª ¿À·£¸¸¿¡ ÅÍÁ®º½","¡áx ","1.216 ","05.20"
"¾ÖÃÊ¿¡ Ç»µôÀº 1225¾Æ´Ï¿´³ª","¤·¤· ","223.38 ","05.20"
"ÆÐÄ¡ÈÄ¿¡ 11/25½Ã³ÊÁö Â¿°¥¼öÀÖÀ»·Á³ª","PPr "," ","05.20"
"º¸ÁöÀÎ°Å Æ¼³»°í´Ù´Ï¸é ÁÁ±äÇÏ´øµ¥?","¤·¤· ","31.13 ","05.20"
"½º¸² µô Áú¹®","¤¨¤¢¤½¤· ","223.38 ","05.20"
"¾Æ Çü¾Æµé ½ÚºñµÚÁö°Ô¾î·Á¿îµ¥ ¾îÆ®ÄÉÇØ¾ß´ï?¤Ð","¤·¤· ","117.111 ","05.20"
"ºÎÄ³Å°¿ì´Âµ¥ ÇìºíÀ» ¸ÂÃçÁØ´Ù±¸??","¤·¤· ","220.75 ","05.20"
"´ÙÀ½ ÇÇ¹æÀÌº¥ ¹»±î","¤·¤· ","122.32 ","05.20"
"¼Ò¿ï Ä«ÀÜ½Ã³ÊÁö µ¹·ÁÁà....","¤·¤· ","218.144 ","05.20"
"´ãÁÖÆÐÄ¡³Ñ¾î¿À¸é ÇÁ·¹ÀÌÄÆ ÀÌ°Å¸Â³Ä","¤·¤· ","58.126 ","05.20"
"³Ã¼³ ·¹Àüµå½ä....txt","¤·¤· ","223.39 ","05.20"
"°¡ÀÌµå ³ª¿À¸é Â¿¾È¹ÞÀ»°Å°°Àºµ¥","¤·¤· ","31.13 ","05.20"
"ÁÖº¯¿¡¼­ ¹®ÀçÀÎº¸´ÜÂ÷¶ó¸® ÃÖ¼ø½ÇÀÌ ³ª¾Ò´ÙÇÏ´Âµ¥ °³¼Ò¸®¾Æ´Ï³Ä?","¤·¤· ","121.165 ","05.20"
"±Ùµ¥ ¾ÆÁ÷µµ Á¦Åõµµ´Â¾Öµé ÀÖÀ½?","¤·¤· ","220.75 ","05.20"
"³Ê³× ¹®ÀçÀÎÀÌ ¸¶ÀÌÅ© °ø´ëÀå ÇØµµ ¿åÇÒ°Å³Ä","NUNU "," ","05.20"
"Á÷¾÷ÅÛ Àß½º±î¸Ô´Â °ø¸Ó°¡ Á¦ÀÏÆíÇÔ","¤·¤· ","218.144 ","05.20"
"±×·¹Å¸ 1½Ã °ø·«Àº ¾îµð¼­ ³ª¿Â°Å¾ß","¤·¤· ","119.71 ","05.20"
"¾Æ ¾ï³â°¥±î ¿À±¤°¥±î Áö±Ý ÀÏÁÖÀÏÂ° °í¹ÎÁß","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ 2½Ã ½Ã³ÊÁö °øÀÌ¼ÓÀº ÁßÃ¸µÈµ¥ ½ºÁõ°°Àº °øÁõ¹öÇÁ¸¸ 1½Ã³ÊÁöÈ¿°ú","¤·¤· ","220.75 ","05.20"
"´ë³õ°í ±ÍÃ´ÇÏ´Â ºäÁö°Å¸£¸é µÊ","¤·¤· ","223.39 ","05.20"
"ÇÁ·¹ÀÌ°ø´ë Á¦ÀÏ Á¿°°Àº °æÇè µÎ°¡Áö","32 ","1.228 ","05.20"
"¹«³à °°Àº ¿©ÀÚ°¡ ¸¶ÀÌÅ©°ø´ëÀåÇÏ¸é ¾î¶°³Ä","NUNU "," ","05.20"
"½ëºñÅÍÁö´Â°Åº¸¸é ","¤·¤· ","218.144 ","05.20"
"ÆÀÇÃÇÒ¶§µµ ¿©ÀÚ ÃÖ´ëÇÑ ¾È³¦","¤·¤· ","223.38 ","05.20"
"ºÎ»ê½§µé ¿ÀÇÂÅå¿¡¼­ °¡¿À µÚÁö°ÔÀâ´Â°Ç ÆÐ½Ãºê½ºÅ³ÀÓ?","¤·¤· ","203.171 ","05.20"
"¸¶ÀÌÅ© °ø´ëÀå ¿©ÀÜÁÙ ¾Ë¾Ò´Âµ¥ ³²ÀÚ¿´´ø °æ¿ì ÀÖ¾úÀ½¤»¤»¤»¤»","NUNU "," ","05.20"
"ÇÏ ¾¾¹ß ""¶ùµô·¯""¿¡ ²ÈÇô¼­ °¬¾ú´Âµ¥","¤·¤· ","223.38 ","05.20"
"ÀÛ³â Á¡ÇÎÀÌ 6¿ù¸»ÀÌ¿´´Âµ¥","·ÎÁ¦¿ë¿ëÀÌ "," ","05.20"
"¸¶ÀÌÅ© °ø´ë ¿©ÀÚ¸é ÁÁ´øµ¥","NUNU "," ","05.20"
"ÇÁ·¹ÀÌ Â¿Àº ÀÌ¹øÁÖºÎÅÍ 500´ë, È¤Àº 400´ëµµ ÂïÀ»µí","¤·¤· ","211.203 ","05.20"
"Çïµµ´Â°Å ³ë¸»ÀÌ¶û ½½·¹Â÷ÀÌ°¡ ¹¹ÀÓ?","32 ","1.228 ","05.20"
"°¡ÀÌµå ÀÌ½Ã½º³ª¿À¸é Ä«µå°ªÁ» ¶³±¸³ª?","·ÎÁ¦¿ë¿ëÀÌ "," ","05.20"
"6¿ù´Þ ¹ëÆÐ ÆÛ¼·¶ß·Á¸é ´ÙÀ½ÁÖ ¾Æ´Ñ°¡?","Alskdjfhg ","1.253 ","05.20"
"¼º³âÀÇ ³¯¶§ ¼±¹° ¸ø¹Þ¾Ò´Ù","NUNU "," ","05.20"
"´øÆÄ°ñµå½Ã¼¼ ¾ÆÁ÷µµ Ãß¶ôÁßÀÓ?","¤·¤· ","175.223 ","05.20"
"¼­¹ö´Â ÅëÇÕ ±æµå´Â ½É¿¹¾î","¤·¤· ","218.236 ","05.20"
"¸¶ÀÌÅ©°í ¹¹°í °Á ¸Ó¸®ÁÁÀº³ðÀÌ ¸ÓÀåÀâ´Â°Ô ´äÀÌ´Ù","¤·¤· ","27.176 ","05.20"
"ÀÌÇü 80°³³²","¿ìÅºÅ· ","121.2 ","05.20"
"°Ç³ÊÆí¿¡ ºóÀÚ¸® ÀÖ´Âµ¥ ¿·ÀÚ¸® ¿©ÀÚ ÀÚ¸® ¾È¿Å±è","NUNU "," ","05.20"
"´Ôµé ½Ã°£ °Å¸£°í ÇÇ·Îµµ·Î¸¸ µûÁö¸é Å×¶óÄ³µµ ÅäÅ»½½ °¡´Â°Ô ÁÁÀ½?","¤·¤· ","58.142 ","05.20"
"·éÆÐÅÏÀº ¸¶ÀÌÅ© ÀÖÀ¸¸é È®½ÇÈ÷ ÆíÇÔ","NUNU "," ","05.20"
"ºÎÄ³µÎ°³ ´õÅ°¿ü´Âµ¥","¤·¤· ","27.176 ","05.20"
"ÇÁ·¹ÀÌ°¡ÀÌµå ÁÖ´ç ÄÉ¸¯ ¸î°³³Ä??","µå·£Àö "," ","05.20"
"½Ã³ÊÁöÆÐÄ¡ÇÏ¸é ÇÁ·¹ÀÌ6ÀÎÂ¿ Á¸³ª¸¹¾ÆÁúµí","¤·¤· ","14.6 ","05.20"
"º¸Åë ¹Ý¹°Áú ¸ð¾ÆµÒ? ÃµÁ¶ ¹Ù²ã¸ÔÀ½?","¤·¤· ","122.35 ","05.20"
"¿äÁòÀº ÃÊÅ×ÀÌ ¿Ã¸®´Â ºñ¿ë ¾ó¸¶ÀÓ?","NUNU "," ","05.20"
"ÀÌ½Ã½º Åä¹ú °üÃøÀº ¾îÄÉÇÏ´Â°Å³Ä","¤·¤· ","27.119 ","05.20"
"±Ùµ¥ ¸¶ÀÌÅ©°ø´ë ¿Ö½È¾îÇÏ´Â°Å","¤·¤· ","223.38 ","05.20"
"ÀÌ¹øÁÖ ¸ñ¿äÀÏ ÇÇ½Ã¹æ ¸Ó ÁÙ·Á³ª","¤·¤· ","223.62 ","05.20"
"ÇÑ ´Þ µÚ¿¡ ÃÊ°èÀý µðÆ®","NUNU "," ","05.20"
"°Ë½Å °³½ØÁ³´øµ¥","¤·¤· ","27.176 ","05.20"
"Æù°× ÇÏ´Ù¿À´Ï ´øÆÄ°¡ ¾Ã°«°×ÀÌ¾ù±¸³ª","¶Ñ¾¾ "," ","05.20"
"À½ÅÁÇÑ³â ´ñ´Ù¼À","¤·¤· ","39.7 ","05.20"
"´Ôµé ÇÁ·¹ÀÌ ÁÖ°£Å¬¸®¾î 1/2 ÀÔÀå±Ç »ç¿ëÈ½¼ö ÁÖ°£ 0/2ÀÎµ¥ ¹æ¹ý¾ø³ª¿ä","¤·¤· ","58.142 ","05.20"
"ÆùÀº ¿ìÈ¸ ¸Ö·ÎÇÔ","¤·¤· ","39.7 ","05.20"
"¤¤ ³»°¡ ³Ê »ç¶ûÇÏ¸é ¾ÈµÇ³Ä","NUNU "," ","05.20"
"¾Ã´ö±×¸² ¹Ý½Ç»ç°¡ °íÆò°¡ ¸¹ÀÌ¹Þ³×","¤·¤· ","27.176 ","05.20"
"½Ã³ÊÁö¹ëÆÐÇÏ¸é 25¸¶ºÎ °ª ÈÎ¾À ¿Ã¶ó°¥ÅÙµ¥ ¿Ö Áö±Ý ÆÈÀ½?","¤·¤· ","118.32 ","05.20"
"¤¤ ÀÌ»õ³¢ Áö»ó·Ä¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","NUNU "," ","05.20"
"´Ôµéµµ ±×¸°ÆÌ °üÃø ¾È°¡°í °ÝÀüÁöº¸³¿??","¤·¤· "," ","05.20"
"ÀÌÁ¦ ÀÌ¹øÁÖ Åä¿äÀÏ¿¡ ±Ç´É¼Â°£´Ù","¤·¤· ","223.38 ","05.20"
"¾ß ÇÁ·¹ÀÌ ÅÍÁ³À» ¶§ È½¼öÁõ°¡ ¾È»ç°í ±×³¯ ¾ÈÇÏ°í ²ô¸é","¤·¤· ","58.142 ","05.20"
"È¦¸®µé °Ý ¹æÅÂ¶§ ¾ÆÆ÷ ¾ðÁ¦ ¿Ã¸²?","NUNU "," ","05.20"
"25»ìÀÎµ¥ Èí¿¬ 10³âÂ°ÀÓ","¤·¤· ","203.171 ","05.20"
"Áö±Ý ¾ÆÆ÷ Ç³¼±Ã³·³ ¹æ³Ñ¾î°¡°Ô ÇØ´Þ¶õ È¦¸®µé","¤·¤· ","115.161 ","05.20"
"ÀÏ¿äÀÏ ´ÙÀ½¿¡ Åä¿äÀÏÀÌ¸é ¾ÈµÇ³ª Á¸³ª ÀÏÇÏ±â ½È´Ù","¤·¤· "," ","05.20"
"¾Ç¼¼ µÎ ºÎÀ§ ¿Ã¸®´Ï±î ¾ÆÀÌºñ ¾ÐÀåÅ³ µÊ","NUNU "," ","05.20"
"ºäµü´ë","¤·¤· ","175.223 ","05.20"
"¾ÆÆ÷Ä®¸³½º ¹æ³Ñ¾î°¡µµ À¯ÁöµÇ°Ô ÇØÁÖ»ï","À§·Ê¼º "," ","05.20"
"¾îÁ¦ ÇÉµåÂ¿¿¡¼­ ¿°È²ÀÌ ·¹ÀÌ´õ ÀÔÅ©´Þ¶ó±æ·¡ Áá´Âµ¥","·ÎÁ¦¿ë¿ëÀÌ "," ","05.20"
"ÀÌÁ¦ Æò±ÕÈ­·ÂÀÌ ¼¼Áö´Ï±î °ÝÀüÁö¹æÆÐ±úÁö°í µôÁ¶ÀýÈûµå³×","¤·¤· ","49.173 ","05.20"
"Å×ÀÌ¿¡¼­ ¿µÃà ¾ÈÁÖ´Â È¦¸® °­ÅðÇÏ°í °¬´Âµ¥ ÀßÇÑ°Å ¸ÂÁö?","NUNU "," ","05.20"
"Åë·ÏÀÌ Ä¿¿©¿ö","¤·¤· ","121.189 ","05.20"
"Ç»µô ¿Â½½·ÔÁõÆøÀº ¹¹¶ó »ý°¢ÇØ¾ßÇÒ±î","·ÎÁ¦¿ë¿ëÀÌ "," ","05.20"
"¹Ø°¡ ¿·°¡","¤½¤§ruby "," ","05.20"
"pc¹æ ÀÌº¥Æ® ´ë¸® Á¢¼Ó ÁøÇàÁßÀÔ´Ï´Ù~","¤»¤¼¤© ","61.105 ","05.20"
"´ø´ãµô ½ÇÁ¦ µôÀÌ¶û ³Ñ´Ù¸¥µ¥?","ºïµüÃ´°áÀÚ "," ","05.20"
"¸¶µµ ·¹ÀÌ´õ¿¡¼­ ÆÄ¶õ°Å¸Ô°í ¿ìº¸·Î ¸ðÀ¸¸é´ï?","¤·¤· ","118.33 ","05.20"
"¾îÂ¥ÇÇ 0Å¬Çìµù°ø´ë °Å¸£°í¸»°í ³ëÇÏ¿ì¶ö°Ô ¾øÀ½","¤·¤· "," ","05.20"
"¿ÉÆ¼»¡¸®»óÇâÇØ....","¤·¤· ","220.70 ","05.20"
"±Ùµ¥ °Å³ÊµéÀº À½¸ð³ª °ÜÅÐµµ ´Ù ÇÃ·¡Æ¼³Ñºí·ÐµåÀÓ?","¤·¤· ","203.171 ","05.20"
"¹ÝÇìµùÀº µµ´ëÃ¼ ¹«¾ùÀ» ÀÇ¹ÌÇÏ´Â°ÍÀÏ°¡??","¤·¤· ","106.102 ","05.20"
"¼¨´í ÀÏ·¯ ³Ê¹« Àß±×¸°°Å °°À½","NUNU "," ","05.20"
"´ø¸°ÀÌ ÀÌ½Ã½ºÇìµùÇØº¸·Á°íÇÏ´Âµ¥ ³ëÇÏ¿ìÁ» °øÀ¯ÇØÁÖ¼¼¿ä","¤·¤· ","182.228 ","05.20"
"°íÁ¤3°³²¸ÁÖ½ÇºÐ","¤·¤· ","61.98 ","05.20"
"·Ñ °³Á¿°°Àº°ÔÀÓ","¤·¤· ","223.62 ","05.20"
"¿å¹ÞÀÌ´©³ª µçÇÏ!!","¤·¤· ","175.223 ","05.20"
"°ÔÀÓ¿¡¼­´Â ½ºÀ§Äª 20·¾ÀÎµ¥ ´ø´ã¿¡¼­ 19·¾À¸·Î Ç¥±âµÇ´Â°Ç ¹«½¼°æ¿ìÀÓ?","zxc1234 "," ","05.20"
"¿Â½½ÀÌ Ç®ÅÛ³ª¿À¸é Á¦¹ý ³ñ´Ù°í ÇÏÁö¾Ê¾Ò³ª","¤·¤· ","112.168 ","05.20"
"ÆÛ¼· ÀÌ½Ã½º°¡ÀÌµå ÇØº¸½ÅºÐ","¤·¤· ","110.70 ","05.20"
"Àú ÃÊ5 µÌÀ½ ","¤½¤§ruby "," ","05.20"
"´ø¸°ÀÌ ÇÉµå °øÆÌ°¡·Á´Ï±î 0¼ö ½Ã³ÊÁö°¡¶ó´Âµ¥","¤·¤· ","112.161 ","05.20"
"ÃÊ3½Ã³ÊÁö´Â ´ãÁÖºÎÅÍ ¸ø°£´Ù´Âµ¥","¤·¤· ","31.13 ","05.20"
"±º´ë¿¡¼­ ´øÆÄÇÏ´Â¹ý ¾Ë·Áµå¸²","¤½¤§ruby "," ","05.20"
"ÀÌ½Ã½º 4Å¬º¸»ó 3½Ã 1½Ã 1½Ã 1½Ã”fÀ½","¤·¤· ","14.42 ","05.20"
"ÃÊ5 11/20 Á¤·É¿Õ ½Ã³ÊÁö´Â »ì¾Æ³²À»¼öÀÖÀ»±î","¤·¤· ","221.161 ","05.20"
"Ç»µô ÀÌÁ¦ 20¸¶ºÎµµ ÇÁ·¹ÀÌ ÁøÀÔ°¢ ³ª¿Ã°Å°°Àºµ¥","¤·¤· "," ","05.20"
"¾îÅÍÃÄºíÀÌ Æ®·¯ºí½´ÅÍÀÓ?","¤·¤· ","175.223 ","05.20"
"ÇÇ¹æ´Ù´Ï°í °ÔÀÓ¸¹ÀÌÇÏ´Â³âÀº »ç¶÷¾Æ´Ï´õ¶ó","¤·¤· ","31.13 ","05.20"
"ÀÌ¹øÁÖ ÆÐÄ¡ÇÏ°í ½Ã³ÊÁöµé ÀüÁ÷ÈÄ ½ºÅ³´ë¹ÌÁö Áõ°¡¸é ³ÙÅº°°Àº°Ç ¾î¶»°ÔµÊ?","¤·¤· ","223.39 ","05.20"
"²¿È¦ 2.03ÀÌ¸é ÀÌ½Ã½º 6ÀÎ°¡³Ä 7ÀÎ°¡³Ä","¸®ÁÖ ","223.62 ","05.20"
"´øÆÄ ³²°Ý°¡ Á÷¾÷ÃßÃµ¹Ú¾ÆºÁ¶ó","¤·¤· ","223.62 ","05.20"
"º¹±ÍÇÑ ´ø¸°ÀÌÀÎµ¥  ÆÄ¹Ö ¹¹ºÎÅÍ ÇØ¾ßÇÏ³ª¿ä??","¤·¤· ","220.89 ","05.20"
"¿©»çÄ£ ´øÆÄÇÑ´Ù´Âµ¥ °× ºý¼¼°ÔÇÏ´Â³âÀÌ¶ó Á»¹«¼­¿ò..","¤·¤· ","59.3 ","05.20"
"Ç»µô ¾Ç¼¼¸¶ºÎ¸¸ 25 ÇÏ¸é ÀÌ½Ã½º µÊ?","¤·¤· ","110.70 ","05.20"
"ÇÁ·¹ÀÌÅÛ ¿Ã¸±¶§µµ Á¤Å×¶ó ÇÊ¿äÇÔ?","¤·¤· ","110.70 ","05.20"
"È¯°Ë ÆÛÄðÀÌ ÁÁ¾Æ¼­ ¼¶±¤Æ¼ÇÇ ¹ö¸®°í È¯°ËÆ¼ÇÇ ÁÙ±î °í¹ÎµÇ¼­","¤·¤· ","115.161 ","05.20"
"°¡ÀÌµå ÇÁ·¹ÀÌ°¡ ½Ì±ÛÅ×ÀÌº¸´Ù ½±´Ù´øµ¥","¤·¤· ","118.91 ","05.20"
"¼Ò¸¶·©Ä¿µé ½ºÅ³ º´½ÅÃ³·³ Âï´Â¾Öµé ¸¹³×","¤·¤· ","115.161 ","05.20"
"¹öÆÛ ¿À±¤ÀÌ 1Â¯ÀÓ?","¤·¤· ","175.223 ","05.20"
"¿Â½½·Ô¹öÆÛ´Â ¤©¤· ¾µ¸¸ÇÏ³Ã ¤»¤»¤»","¤·¤· ","59.12 ","05.20"
"gs¼ö´©ÇÇ Ä¿ÇÇ¿ìÀ¯°¡ ¿ì¸®³ª¶ó Ä«ÆäÀÎÇÔ·® 1µîÀÓ","¤·¤· ","175.223 ","05.20"
"Áü ÇÁ·¹ÀÌ 9Ä³¸¯ Â¿1Ä³¸¯ ÃÑ 10°³ º¸³»´ÂÁß","¤·¤· ","175.223 ","05.20"
"µÑÀÌ ºÙ¾î¸ÔÀº°Ô ¤¾¤© ¤²¤¤ ¸»ÇÏ´Â°Ç°¡","¤·¤· ","31.13 ","05.20"
"¤·¤µ¤·","¤·¤· ","123.215 ","05.20"
"³²ÀÚ°¡ ¾ó±¼¿¹»Ú°í ¸Ó¸®±â¸£°í È­ÀåÇÏ°í µµµµÇÏ°ÔÇàµ¿ÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","183.97 ","05.20"
"ÀÌ¹ø ÆÐÅ°Áö ÅëÀ¸·Î ÆÄ´Â°Åº¸´Ù ±î¼­ ³¹°³·Î ÆÄ´Â°Ô ´õ ÀÌµæÀÓ?","zxc1234 "," ","05.20"
"º¸Àå¿ÏÁ¦¸Ô¾îµµ ¾Ç¼¼ºÎÅÍ Ç®??","5768 ","119.149 ","05.20"
"±õÇÇ Èû ÀÒÀÚ¸¶ÀÚ  µÑÀÌ ºÙ¾î¸ÔÀº°Ô ¿ô°åÁö","¤·¤· ","223.33 ","05.20"
"Áú¹®Á¡¿©","¤·¤· ","175.223 ","05.20"
"ÇÁ¶û½º°¡ ¼±Áø±¹ÀÓ ÇÑ±¹ÀÌ ¼±Áø±¹ÀÓ?","¤·¤· ","183.97 ","05.20"
"´ø°¶¿¡µµ ¿©ÀÚ´Â ¸¹´Ù","¤·¤· ","223.33 ","05.20"
"¿À´Ãµµ ÇÉµå¿öµÇÁÒ??","¤·¤· ","117.111 ","05.20"
"ºïÆÛ 1/1 ÄªÈ£·Î ÇÉµå±îÁö´Â °¡´ÉÇÔ?","¤·¤· ","211.227 ","05.20"
"´øÆÄ´Â ¿©ÀÚµéÀÌ º°·Î¾ÈÇÑ´Ù¸é¼­ ¸ÞÀÌÇÃÀº ¿Ö ¿©ÀÚ°¡ ¸¹ÀÌÇÔ?","¤·¤· ","183.97 ","05.20"
"Á¿¸ñÁú Àß¸øÇÏ´Ù°¡ Á¿µÈ ÄÉÀÌ½º ±õÇÇ","¤·¤· ","223.33 ","05.20"
"¿©³Ù¸¶ Ãµ°ø °ÇÆ²¸´ ¸Ô¾ú´Âµ¥ ²¸¾ßµÇ³ª¿ë ¤Ì¤Ì","¤±¤± ","220.83 ","05.20"
"´Ôµé Å¬·¹¾ÐÇ®¼ÂÀº ¾îÄÉ¾ò´Â°Ô Á¦ÀÏ½Î¿ä?","¤·¤· ","116.126 ","05.20"
"ÇÉµå 80Å¬¿¡ ½´·Úµù°Å ¸øÇÏ´Â ¹öÆÛ»õ³¢ ¾Ö¹ÌÂõ¾îÁ×¿©µµ ¹«ÁË?","¤·¤· ","211.227 ","05.20"
"ºñ³Ä¸¸ ºÁµµ ´ø°¶ ¸øÁ¢´Â ¾Öµé ¸¹±äÇÏÁö","¤·¤· ","223.33 ","05.20"
"¿äÁò ¼ø´ë±¹¹äÀº ³»Àå´ë½Å ¸Ó¸´°í±â ³Ö¾îÁÖ³×","5768 ","119.149 ","05.20"
"ÀÏº» ¹æ»ç´É ÁöÁø Ãµ¹ú¹Þ´Â°Å¾Æ´Ô?","¤·¤· ","183.97 ","05.20"
"Ç»2½Ã1 ³Ñ¾î¿À¸é ÃÊ3½Ã³ÊÁö ´ÙµÚÁü?","¤·¤· ","110.70 ","05.20"
"pc¹æ ÀÌº¥Æ® ´ë¸® Á¢¼Ó ÁøÇàÁßÀÔ´Ï´Ù~","¤»¤¼¤© ","61.105 ","05.20"
"¿À´Ã ´øÆÄ ½¬°í ¾ß°×ÀÌ³ª ¶§¸±±î ?","¤·¤· ","175.223 ","05.20"
"ÇÇ½Ã¹æ¿¡¼­ Àá±ñ ÀÚ¸® ºñ¿î »çÀÌ ´©°¡ ³» ÀÚ¸® ¾ÉÀ½","¤·¤· ","218.156 ","05.20"
"·¹ÀÎÀú »©°í ÆòÅ¸·Î Áöµô»Ì´Â¾Ö ¶Ç ÀÖÀ½?","¤·¤· ","223.39 ","05.20"
"¾Ë·º»êµå¶ó ¸ñ¼Ò¸® ³Ñ ²Ã¸²","¤·¤· ","223.39 ","05.20"
"¼¨´í ÀÌ½Ã½º Àåºñ 2°¢ ·¹º§¸µ °¨?","¤·¤· ","122.32 ","05.20"
"È­¼ÓÀº ºù°áÇª´Â°Å ¾ø¾Ö´ø°¡ ÇØ¾ßÁö","¤·¤·¤· ","49.161 ","05.20"
"ÇìÄ«Å× ¿À±¤¸»°í ¿Â½½ ¿Ã·Áµµ µÇÁö?","¤·¤· ","124.50 ","05.20"
"³­ ¼¼¶óÇËÀÎµ¥ Ã¢Ãµ ¸¸Á·ÇÔ","¤·¤· ","122.32 ","05.20"
"ÇÉµå¿ö°¬À»¶§ ¾îÀÌ¾ø¾ú´øÀÏ","¤·¤· ","211.36 ","05.20"
"¸¶µµ·Î Â¿´Ù´Ï¸é °¡Àå ¸¹ÀÌ µè´Â ¸» 2Å¾ ","¤·¤· ","175.223 ","05.20"
"Å©¸®¿¡ÀÌÅÍ 20ÃÊ.avi","¤·¤· ","122.32 ","05.20"
"ºïÆÛ Ã¢ÃµÀº º°·Î ÈÄÈ¸¾ÈµÇ´Âµ¥","¤·¤· "," ","05.20"
"Ã¢ÃµÀº ÀÎÆÄ Æ®½´°°ÀÌ °ø¼Ó¿¡ ¹Î°¨ÇØ¾ß","¤·¤· ","221.157 ","05.20"
"¾îÂ÷ÇÇ ³²ÀÚ´Â ´É·ÂÀÌ´Ù","ºïÀ¯ "," ","05.20"
"´ãÁÖ ÀÌ½Ã½º Â¿°ª ¾ó¸¶¿¹»óÇÔ","¤·¤· "," ","05.20"
"±×·¡¼­ Àç³­ 234 Ç®ÇÇ 4Ä³¸¯°¡±â·ÎÇÑ¾Ö´Â¾îµð°«À½","PPr "," ","05.20"
"Ä£±¸ ¼Ò¸¶ Ã¢Ãµ°¡·Á´Â°Å ¶â¾î¸»¸²","¤·¤· "," ","05.20"
"ÇÁ¸®ÄÚ³×ÇÏ±â vs Æä±×¿ÀÇÏ±â","¤·¤· ","223.39 ","05.20"
"6½Ã¶¯Àç³­µ¹±â·ÎÇÑ¾Ö¾ß 5ºÐ¸¸ ±â´Ù¸®»ï","PPr "," ","05.20"
"ÇÑ³²µé 80ÆÛ¼¾Æ®ÀÎ°¡ 90ÆÛ¼¾Æ®°¡ °Å¿ïº¸¸é¼­ ÀÌÁ¤µµ¸é Àß»ý°å´Ü»ý°¢À»ÇÑ´ÙÇÔ","PPr "," ","05.20"
