"dc_title","dc_writer","writer_ip","dc_date"
"¿Í ¤µ¤² žÍÄ³Ãß¿ö","¹µÂî "," ","05.20"
"¹®È­»ýÈ°À» Á» ±íÀÌ ÀÖ°Ô ÇÏ¸é Áö¹æ»ç´Â°Ô Á¿°°Áö","¤·¤· ","165.229 ","05.20"
"¶óÀÌºê ´øÀü ÁøÂ¥ ±ØÃÊ¹Ý Á¿¼¼°è Å¬¸®¼Î¸¸ Áö³ª¸é Àç¹Õ¾îÁü","¤·¤· ","61.98 ","05.20"
"¾Æ´Ï ³­ Â÷°ª±îÁö Æ÷ÇÔÇØ¾ß ¿ù À¯Áöºñ 20³ª¿Ã°Å °°Àºµ¥","¶õÇÇ½º "," ","05.20"
"°æ±âµµ¸¸µÅµµ Áý°ª È®³»·Á°¡´øµ¥ ±»ÀÌ ¼­¿ï»ì ÇÊ¿ä°¡.","¤·¤· "," ","05.20"
"ÀÎÃµ ¾ç¾ÆÄ¡ ¹üÁËµµ½Ã¶ó ÇÏ´Â°Å ¾îÀÌ¾ø³×¤»¤»","¿¤½Ã "," ","05.20"
"±»ÀÌ ¼­¿ï »ìÇÊ¿ä ¾ø´Â°Å °°±äÇØ ¤·¤·....",".º° "," ","05.20"
"Áö±Ý ´ÙÀ½Áý ¼Ûµµ·Î °¥Áö ¿ÏÀü ´º ÀÚÀÌ¾ÆÆÄÆ®·Î °¥Áö ¸ô°Ù´Ù","¿¤½Ã "," ","05.20"
"¸ñ¸¶ ¿ùµåÁß¿¡¼­ ¹¹°¡ Á¦ÀÏ Àç¹Õ°Ôº½??","°¥¶óÆÄ°í½º "," ","05.20"
"±Ùµ¥ °ø¹«¿ø ÇÒ °Å¸é ´ëÇÐÀº ¿Ö °¡´Â°ÅÀÓ","¤·¤· ","165.229 ","05.20"
"Áö±Ý ÀÎ±¸ 4¸¸¸íÂ¥¸® µ¿³×¿¡ »ì°íÀÖ´Âµ¥","¶õÇÇ½º "," ","05.20"
"ÀÎÃµ°øÇ× ¿·ÀÌ 100/10¹Û¿¡¾ÈÇÑ´Ù°í?","¤·¤· "," ","05.20"
"´ë±¸´Â °Á ¹øÈ­°¡ ±ÙÃ³ »ì¸é µÇ´Âµ¥","¤·¤· ","165.229 ","05.20"
"ÀÎÃµÀº¸î³â»ì´Ùº¸¸é °ßÀû³ª¿È","°Ë°Ë°Ë "," ","05.20"
"¼­¿ïÁý°ª=Æò»ýÀÏÇØµµ »ì¼öÀÖÀ»Áö¸ð¸§","¤·¤· ","223.39 ","05.20"
"ÀÎÃµ Áý°ª ½Ñ°ÇÁö ¸ô°Ô¼­","¿¤½Ã "," ","05.20"
"¿Í 5¿ù¿¡ ÀÌ ¹«½¼ Âù¹Ù¶÷","¤·¤· ","223.62 ","05.20"
"ÀÌ°Å ¿Ö Â© ¾È¿Ã¶ó°¡Áö ","´ë¸¶¿ÕÄáÄáÀÌ "," ","05.20"
"ÀÎÃµÀÌ ÁøÂ¥ »ì±âÁÁÀºµ¥ ¤·¤·","¿¤½Ã "," ","05.20"
"¶õÇÇ½º Àú°Å µîµû¼ü°í ¹èºÒ·¯¼­ ¾ÈµÊ","¤·¤· ","123.214 ","05.20"
"Áö¹æ¸¶Áö³ë¼­Àº ½Ã±îÁöÁö","¤·¤· ","223.39 ","05.20"
"ÀÌ °í¾çÀÌ »ì¾Ò´ë.gif","´ë¸¶¿ÕÄáÄáÀÌ "," ","05.20"
"°¡·É ¿¹¸¦ µé¾î¼­ Á¦°¡ ¹ö½ºÅÍ¹Ì³Î¿¡¼­ Á÷¼±µµº¸°Å¸® 20ºÐ¿¡ »ç´Âµ¥¿ä","ÀÎÄÆ ","220.80 ","05.20"
"µ¶ÀÏÀÌ À¯·´¿¡¼­ Á© ³­¹Î ¸¹À½?","¤·¤· ","183.97 ","05.20"
"Áö¹æ ¹®Á¦Á¡Àº Â÷ÇÊ¿äÇÑ°ÅÀÓ","ÀÎÄÆ ","220.80 ","05.20"
"±×³ª¸¶ °øµ¹ÀÌµéÀº Áö¹æ°¡Áö¾Ê³ª?","¤·¤· ","223.39 ","05.20"
"¿ä»õ Áö¹æ Á¤ºñ ÀßµÇ¼­ ¸¶Æ®ÇÇ½Ã¹æÆíÀÇÁ¡ ¾ø´Â°Ô ¾ø´Âµ¥","¶õÇÇ½º "," ","05.20"
"Å¸¸£±îÁö ±³´ë°¡¸é ÆÇ°¶±³´ë¶óÀÎÀº ´ëÃ¼ ±Ùº»ÀÌ ¸Ó°¡µÇ³ë ","±×½¼°³ "," ","05.20"
"Áö¹æÀº ¾ÆÇÁ¸®Ä«±ÞÀÌ ¸Â´Ù","ÀÎÄÆ ","220.80 ","05.20"
"¸ñ¸¶ ÀÛÇ°¿¡¼­ Åõ½Å ¹«½Å »ç½Å ¸¶½Å ´©±¸ÀÓ??","Áã¹ß ","223.38 ","05.20"
"¾¾¹ß Á¡½É½Ã°£ ÀÚ¾ßÇÏ´Âµ¥ º®°¡³ð¶§¸Þ ¸øÀä´Ù°í¤·¤·...","¶õÇÇ½º "," ","05.20"
"Å¸¸£ »ç½Ç ±³´ëºÙ¾ú´Âµ¥ Èû¼ûÇÏ´Â °ÅÀÏ¼öµµ ÀÖÀ½","ºñÅë "," ","05.20"
"Áß±¹½ÄÀ¸·Î ÀÌ³«¿¬ ÀÐÀ¸¸é ¹¹¶ó°í ÀÐ¾î¾ßÇÔ?","¤·¤· ","121.165 ","05.20"
"È«ÅÁ »êºÎÀÎ°úÀÓ?","gozaus "," ","05.20"
"¹èÅÍÁ®¼­µÚÁú°Í°°±º","¿¤½Ã "," ","05.20"
"³ª¾ß ÄªÃÃÃÑ ¾Ö»õ³¢µé ±ØÇøÇÏ°í °¡Á·µéÀÌ ¾Ö»õ³¢µéÇÑÅ× °íÅë¹Þ´Â²ÃÀ»","ÀÎÄÆ ","220.80 ","05.20"
"ÇÑ±¹¿¡¼­ À½½Ä 1°³ ÇÏ´Â ÁýÀÌ ¸ÀÁýÀÌÁö ¤·¤·...","¤·¤· ","223.33 ","05.20"
"Å¸¸£°¡ ±³´ë¿ä?","¾ËÅÁ¿¬±¸ "," ","05.20"
"¼ÖÁ÷È÷ ±× »õ³¢ ±³´ë °¡¸é µÎ¹øÂ° ¾ÏÈæ°Ë µé¾î¾ßÁö¤·¤·","¤·¤· ","223.62 ","05.20"
"Á¡¸Õ ¾¾¹ß ¹Ì¿À ÀÌ³âÀÌ ±â¾îÄÚ ½Åµ¥°É ¸Ô¾ú´ø°Å³Ä???","”î½º·¯ "," ","05.20"
"Å¸¸£ °Á ¹Ý¼öÇØ¼­ ±³´ë°¡´Â°Å ¾î¶°³Ä","ÀÎÄÆ ","220.80 ","05.20"
"5±Þ Á¶¶Ç º° °Å ¾ø´øµ¥.. ³ª 4±Þ ÁØºñ ÁßÀÓ ¤»¤»¤»","¤·¤· ","223.33 ","05.20"
"¾ÆÁ¦ ¼¼ ½Ã°£¹Û¿¡ ¸ø Àä´Âµ¥ ¿Ö ÇÏ³ªµµ ¾È Á¹¸®Áö","¤·¤· ","121.177 ","05.20"
"ÁãÆ©ºê¿¡ 13/6/20 ·¹Àüµå Áã½Å ¿Ã¶ó¿Ô³×","¤·¤· ","119.199 ","05.20"
"³ª ÀÌÁ¦ Àáµé¸é ³·¹ã 180µµ Ã¼ÀÎÁöÀÎµð ¤»¤»¤»¤»¤»","ºñÅë "," ","05.20"
"¼ÖÁ÷È÷ °ÇÀüÅ¸¸£°¡ ±³´ë °¡´Â °Ç Á» ¾Æ´ÏÁö","¤·¤· ","121.177 ","05.20"
"5±ÞÇàÁ¤ Æò±Õ¿¬·É 26¼¼, Æò±ÕÁØºñ±â°£ 3~4³â","Ã»¾Ï)·Ñ»ï "," ","05.20"
"¼º¹üÁËÀÚ ½Å»óÁ¤º¸ Á¶È¸Á¦°¡ ¿Ö ÄÚ¹ÞÀ½","¤·¤· ","223.62 ","05.20"
"Å¸¸£ ¿¾³¯¿¡ ±³´ë ¸ø°¡¼­ ÇÑÅºÇÏÁö ¾Ê¾Ò³ª","¤·¤· ","223.62 ","05.20"
"¤©¤· °í·Á´ë µûÀ§°¡ À¸µô 5±ÞÀ» Ä¡·Á°í ºñºñ³ë","¤·¤· ","121.177 ","05.20"
"¿À´Ã ¿ä±â¿ä ·Ôµ¥¸®¾Æ 6Ãµ¿ø ÇÒÀÎ ¤·¤·","¤·¤· ","223.33 ","05.20"
"°ÇÀüÅ¸¸£ ±³´ë ¾Æ´ÏÀÝÀ½","¤·¤· ","121.177 ","05.20"
"±Ùµ¥ Çà½Ãµµ Á¸³ª ¹ÝÀÌ»ó ¼­¿ï´ë°¡ ¾µ¾î°¡Áö ¾Ê³Ä?","13¾ÆÇØ "," ","05.20"
"´äÀº ¼Ò¹æ ³» °æÂû Èí¼öÇÕº´ÀÌ´Ù","¶õÇÇ½º "," ","05.20"
"°íÀÛ °í·Á´ë ´Ù´Ï´Âµ¥ 5±ÞÀº ¹«½¼ 5±ÞÀÓ¤»¤»","¤·¤· ","223.62 ","05.20"
"¿äÁòÀº ·Ôµ¥¸®¾Æ°¡ ¸Æ³¯º¸´Ù ÈÎ¾¾³ªÀºµí","”î½º·¯ "," ","05.20"
"°Á ³²³à ¾È °¡¸®°í »ÌÀ¸¸é µÇ´Âµ¥ ¿Ö ³ª´²¼­ »ÌÀ½","±èÇØ¸° ","223.38 ","05.20"
"¿Ö ·ÎÆÇÀº ¹«·áÈ­¼ö°¡ ÀûÀ½?","¤·¤· ","110.70 ","05.20"
"Çà½Ã¶óÀÎµéÀº °ø±â¾÷ ÀÓ¿øÀÌ³ª ¾îµð »ç±â¾÷À¸·Î ½µ½µºüÁø´Ù°í ±×·¯´øµ¥","ÀÎÄÆ ","220.80 ","05.20"
"Á¦°¡ Æä¹Ì´ÏÁò¿¡¼­ °áÄÚ µ¿ÀÇÇÏÁö ¸øÇÏ´Â °Í µÎ°³°¡","¤·¤· ","121.177 ","05.20"
"ÇÁ¸®ÄÚ³× 1000Áê¾ó »çÀü¿¹¾à ¸µÅ©..¤·¤·","ºñÅë "," ","05.20"
"¶ó¿À ÇÏ½¯?","JHALOFFREX "," ","05.20"
"¹ÌÄ«?ÀÌ°Ç ¾î¶¶?","Ç¶Ä¼·ô "," ","05.20"
"°á±¹ ¿©°æ TO È®´ë´Â ¾îÆÛ¸ÓÆ¼ºê ¾×¼ÇÀÌ ¿©¼ºÇø¿ÀÀÇ °­È­¿¡","¤·¤· ","121.177 ","05.20"
"»ÔÅ×³â ¾¾¹ß Áö³­ÁÖ¿¡ ³» »ýÀÏÀÎµ¥ ±â¾îÄÚ Â©¾È±×·ÁÁÜ","”î½º·¯ "," ","05.20"
"¶õÇÇ½º žÍÄÉ ³ª´ï","¤·¤· ","223.38 ","05.20"
"±Ùµ¥ Á¶Æø¿µÈ­ º¸¸é ±øÆÐ¶û Çü»ç¶û ¸· À°ÅºÀü ¹úÀÌÀÜ½¿","¤·¤· ","165.229 ","05.20"
"ÀÌÂëµÇ¸é ¿µÈ­¿¡¼­ ¿©Çü»ç´Â","¿öµåÆäÀÌ "," ","05.20"
"³ª´Â ¹ÌÄ« °Â¸¸ º¸¸é ÀÚ²Ù ¾ê ¶°¿À¸£´øµ¥","”î½º·¯ "," ","05.20"
"°ø¹«¿øÀÌ »ç±â¾÷Ã³·³ ½¬¿î°í¿ë ½¬¿îÇØ°í ±¹¹Î¿¬±ÝÈ­ ÀÌ·¡¹ö¸®¸é","ÀÎÄÆ ","220.80 ","05.20"
"°æÂû ÃÑ±â »ç¿ë ¿ÏÈ­´Â ÇÊ¿äÇÏÁö¸¸ ¿©°æ¿¡°Ô´Â ¾ÈµÈ´Ù","¤·¤· ","165.229 ","05.20"
"·¯½Ã¾Æ ¿©Ä³ Àº¹ß ¾Æ´Ï¸é ±Ý¹ßÀÎ °Å ¾îÂ¿ ¼ö ¾øÀÝÀ½","¤·¤· ","121.177 ","05.20"
"±Ùµ¥ ´ëÃ¼ »ç¶÷ÀÌ¶õ °Ç ¾ó¸¶³ª ½±°Ô ¼±µ¿µÇ´Â µ¿¹°ÀÌ¸é","¤·¤· ","121.177 ","05.20"
"µåµð¾î ¿ì¸® ¶ó¿À°¡ °«°×ÀÌ µÆ±¸³ª","”î½º·¯ "," ","05.20"
"³»ºÎ±³À° Áß¿äÇÑ°Å ¸ÂÁö","ÀÎÄÆ ","220.80 ","05.20"
"¿©°æµµ ±³À°½ÃÅ°¸é ÃæºÐÈ÷ µû¶ó°£´Ù°í º»´Ù","¶õÇÇ½º "," ","05.20"
"¾¾¹ß ¶±ÀÎÁö ¶§¹®¿¡ ½Åµ¥¸¶½º ÇÏÁöµµ ¾Ê´Âµ¥ ¾Öµé ÀÌ¸§ ´Ù¿Ü¿ò","”î½º·¯ "," ","05.20"
"¾î¸±¶§ ÆÒÆ¼ ÇÇ·Î ´Ù Á¥ÀºÀûÀÖÀ½","¤·¤· ","182.214 ","05.20"
"¶õÇÇ½º´Ôµµ ³»ºÎ±³À° Á» Á¦´ë·Î ¹ÞÀ¸¼ÌÀ¸¸é ÁÁ°ÚÀ½","¸ñ¸¶ ","223.38 ","05.20"
"´ºÁ¦³×·Î ¹¹ ´õ ÆÈ¾Æ¸ÔÀ¸·Á´Â°Å¾Æ´Ï°Ù´À³Ä°í ¤·¤·","¸ñ¸¶, "," ","05.20"
"¹Ì±¹ ½ÅÁÂÆÄµéÀº 70³â´ëºÎÅÍ Á¤Ã¼¼º Á¤Ä¡ Çß´Âµ¥","¤·¤· ","121.177 ","05.20"
"¿Õ°× ½ºÆ÷´çÇÏ¸é ¤¸°°¾Ò¾ú´Âµ¥","¼­¸Ó³Ê "," ","05.20"
"ÀÏº»¼º¸Óµé ¿Ü±¹¾î ÀßÇÏ¸é ÀÏ¹Þ±â ½±´õ¸¸ ¤·¤·...","13¾ÆÇØ "," ","05.20"
"¿©°æ ´ë°¡¸® ±ü´Ù´Ï±î Áö³ª°¡´Â ±Þ½Ä Å¸·ÉÇÏ³×","±èÇØ¸° ","223.38 ","05.20"
"¹Ì±Å ¿©°æÀº ÆÇºØÀÌ ÇÑÆ®·° ´ýº­µµ 1ºÐ¾È¿¡ Á¦¾ÐÇÏ°Úµå¸¸","¤·¤· ","165.229 ","05.20"
"±Ùµ¥ ÈÄ·¹µ¥¸®Ä«´Â ¿Ö ÆÐ¼ÇÀÌ ¾Æ´Ï¶ó Å¥Æ®³Ä??","”î½º·¯ "," ","05.20"
" à´Ù ¾Ã¿À ¹Ð¾îÁØ°Å ¹Ý¸¸ Äð¹Ð¾îÁáÀ¸¸é ÀûÆóµé ´Ù »ç¶óÁ³Áö","À×¿© "," ","05.20"
"¾Æ´Ï ±Ùµ¥ È¥´Ù¸¦ ´ëÃ¼ ¿Ö±×·¸°ÔÇª½¬ÇØÁØ°É±î","¸ñ¸¶, "," ","05.20"
"ÆÐ¼Ç ¾ÆÀÌµ¹ÀÇ Á¤Á¡","”î½º·¯ "," ","05.20"
"³ª´Â ÇÑ±¹Æä¹Ì°¡ ÇØ¿Ü¿¡µµ ²¤ÆÇÃÄ¼­ ÇØ¿Ü¿¡µµ ¾Ë·ÁÁ³À¸¸éÁÁ°ÚÀ½","¤·¤· ","182.214 ","05.20"
"È¥´Ù ¹Ì¿À°¡ ½Åµ¥°É µÇ´Â°Å Á¤ÇØÁø ¼ö¼øÀÎµ¥ ¿Ö ±×·³?","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"°í½Ã¿ø¿¡¼­ ¾ß¿ËÀÌ Å°¿öµµ ±¦ÂúÀ½??","¤·¤· ","119.204 ","05.20"
"±Ùµ¥ ÀÌ³âµéÀÌ Çø¿À¶õ´Ü¾îÀÇ»çÀüÀûÀÇ¹Ì±îÁö µÚÆ²¾î¹ö¸®´Ï±î´Â","¤·¤· ","223.62 ","05.20"
"¿©°æ »Ìµç ¸»µç ³ª À§±ÞÇÒ¶§ ¿©°æ º¸³»Áö ¸»¶ó°í","±èÇØ¸° ","223.62 ","05.20"
"³²³à°¥µî ´õ ½ÉÇØÁ³À¸¸é ÁÁ°Ú´Ù","¤·¤· ","182.228 ","05.20"
"½Å¸¸½ÄÁ× tsÀÓ ?","¤·¤· ","119.204 ","05.20"
"¹Ý´ë·Î »ý°¢ÇÏ¸é ÆÐ¼ÇÀº ÀÌÁ¦ È¥´í¼­ ÇØ¹æÀÎ°ÅÀÓ","À×¿© "," ","05.20"
"¹Ì±¹ ¿©°æÀº ±×·³ ¾î¶»°Ô »ÌÀ½?","¤·¤· ","165.229 ","05.20"
"½Å»æ °£È£»ç ÁÖ»ç³õ´Â°Ç °¡²û ³»°¡ ´ë½ÅÇÏ°í½ÍÀ½","ÀÎÄÆ ","175.223 ","05.20"
"ÀÌ¼ºÇø¿À ÀÚÃ¼°¡ ÀÎÅÍ³Ý Ä¿¹Â´ÏÆ¼¸¦ Åä¾çÀ¸·Î ¼ºÀåÇÏ±â ½¬¿î °Çµí","¤·¤· ","121.177 ","05.20"
"°æÂûÃ»¿¡¼­ ¿©°æºñÀ²ÀÌ 70ÆÛ¶ó¸é¼­","13¾ÆÇØ "," ","05.20"
"¿¡ºÀÀÌÇüÀÌ ÁøÂ¥ ¿ô±ä°Ô ¹ºÁö ¾Í?¤»¤»¤»¤»¤»¤»¤»¤»¤»","±èÇØ¸° ","223.62 ","05.20"
"Á¿µ¥´Â ¿£µå°ÔÀÓ ¾ÈÇÏ³Ä","¤·¤· ","182.228 ","05.20"
"°ÅÁöµ¿³× Æ¯) Èë¼öÀú ¹þ¾î³­ »ç¶÷µéÀÌ µÑÀÌ³ª ÀÖÀ½ ¤»¤»¤»¤»","¤·¤· ","220.76 ","05.20"
"Áý¿¡ ¤µ¤² ¸¶¿ä³×Áî°¡¾ø³ë","¼­¸Ó³Ê "," ","05.20"
"¿©°æ ¶±¹ä ÀÚÃ¼°¡ »ç½Ç Á» Á¿°°Àºµ¥","¤·¤· ","121.177 ","05.20"
"È¥´Ù 1À§ ¾¾¹ß¤»¤»¤»","»ï¸°ÀÌ "," ","05.20"
"¾Æ´Ï ±Ùµ¥ ¤©¤· È¥´ÙÇª½¬´Â ÁøÂ¥ ÀÌÇØ°¡¾ÈµÉÁ¤µµÀÓ ¤»¤»","¸ñ¸¶, "," ","05.20"
"¹¹ÀÓ ¾Æ»ç¸® ¼º´ë´Þ¸²?","¤·¤· ","61.98 ","05.20"
"¿Í ¾¾¤Ó¹ß ¡´Ù¡¿À°¡ ½Åµ¥°ÉÀÌ³× ¤»¤»","¸ñ¸¶, "," ","05.20"
"À½¶õ¿©¿ì Æ¯) 200¸¸¿øÂ¥¸® ¾È¸¶ÀÇÀÚ´Â ±âº» ÀåÂøÀÓ ¤»¤»¤»¤»","¤·¤· ","220.76 ","05.20"
"»ç¶÷µéÀº ¼­·Î¿¡°Ô ½ÅÀ¸·Î ºñÄ¥ °ÍÀÌ´Ù....","¤·¤· ","121.177 ","05.20"
"Àá¤IV ¤»¤»¤»¤»","¤·¤· ","121.177 ","05.20"
"°ÅÁöµ¿³×Æ¯) ¼º¹üÁËÀÚ¾Ë¸²e Å°¸é ±ÙÃ³¿¡ ¼º¹üÁËÀÚµé ¿Ë±âÁ¾±â ¸ð¿©ÀÖÀ½","¤·¤· ","220.76 ","05.20"
"°ÅÁöµ¿³×Æ¯) °¡²û¾¿ Á¤½Åº´ÀÚ ÇÏ³ª°¡ »þ¿ìÆÃÇÔ ¤»¤»¤»¤»","¤·¤· ","220.76 ","05.20"
"´Ôµé Á¶¾Æ¶ó¿¡¼­ ¿¬ÀçµÈ ¼Ò¼³Á» Ã£¾ÆÁÖ¼À","ÇîÁ©°ú±×·¹ÅÚ "," ","05.20"
"¿¡¹Ý°Ô¸®¿Â¿¡¼­ Å¸´Â°Ô ·Îº¿ÀÌ ¾Æ´Ï¶ó °Á »ý¹°ÀÓ?","¤·¤· ","182.214 ","05.20"
"°ÅÁöµ¿³× Æ¯) ¹° Á» ´Þ¶ó°í ÇÏ¸é¼­ Æ÷±³ÇÏ·Á°í µë","¤·¤· ","220.76 ","05.20"
"¿Õ°× µå¶ó¸¶ ¿øÀÛ µû¶ó°¡°í ÀÖ´Â °Å ¸ÂÀ½?","¤·¤· ","165.229 ","05.20"
"ÀÎ±âÀÛ°¡ÇÒ·¡","gozaus "," ","05.20"
"Á¿µ¥ È¥´Ù ÅõÇ¥°á°ú ¾Ï¸¸ºÁµµ °³¾Ã¾ÚµÚÁÖÀÛ°°Àºµ¥","ÀÎÄÆ ","175.223 ","05.20"
"ÀÎÅÍ³Ý °³ÅëÇÏ·Á´Â´ë °ø±âÃ»Á¤±â ·»Å»µµÇÏ³×","ÇýÀ½ "," ","05.20"
"È¥´Ù°É Àú°Å ¸¶ÄÉÆÃ ¾Æ´Ï³Ä??","°¡¿ÀÀö ","211.222 ","05.20"
"¿ÕÁÂÀÇ °ÔÀÓ °­°£¹°ÀÓ?","¤·¤· ","220.76 ","05.20"
"¿À´Ã ¹Ù¶÷ ¾öÃ»ºÎ³×","¤·¤· ","1.237 ","05.20"
"±Ùµ¥ À½¶õ¿©¿ì°¡ ¾Æ¹«¸® ÆÇ°¶¿¡¼­ ½ºÅäÅ· ´çÇØµµ","¤·¤· ","220.76 ","05.20"
"Å·À½ÀÌ ¾Ã¸¶º¸´Ù ¹é¹è´Â ³´³×","ÀÎÄÆ ","175.223 ","05.20"
"È¥µ¥°É ²¨¾ï","¤·¤· ","223.62 ","05.20"
"¿Õ°× ¿ä¾àÇÏ´ø ¾Öµéµµ ´Ù µÚÁ³³×","¿öµåÆäÀÌ "," ","05.20"
"½Åµ¥°É 1À§ È¥´Ù ¹Ì¿À ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","61.98 ","05.20"
"¸ÅÀÏ Á¡½É½Ã°£¸¸µÇ¸é ¼û¾îÀÖ¾î¾ßÇÏ³×","¤·¤· ","110.70 ","05.20"
"´Ô´ú TS ±â»ý ¾î¶¶ ¤§¤§¤§","ÇÑ¼­¿ø "," ","05.20"
"¾Æ °ÇX¼Òµå ¾Æ½Ã´Â±¸³ª!!!!!!.youtube","¸Å¤Ñ¹Ì "," ","05.20"
"¤©¤· ºí·¢°ÙÅ¸ÁÂ »çÀÌ´ÙÆÐ½º ÁýÇÕÃ¼ÀÓ ¤»¤»","ÇýÀ½ "," ","05.20"
"¼Ò¼³ Áß°£¿¡ BGMÀ» ¶ã¿¡ °¡¼­ ÄÑ¶óÇÏ´Ù´Ï ¤µ¤²","ÇÑ¼­¿ø "," ","05.20"
"¹Ì¼Ò³à°¡ ·Îº¿Å¸´Â ¾Ö´Ï ÀÎÇÇ´ÏÆ¼ °ÇÆ²¶óÅä½º","¤·¤· ","182.214 ","05.20"
"±Û°íº¸´Ï ³­ ¸¶Â¡°¡½Ã¸®Áî´Â ÇÏ³ªµµ ¾Èº»µí","¸ñ¸¶, "," ","05.20"
"Àú ¿À´Ã ²Û ²ÞÀÎµ¥ ÇØ¸ùÁ» ÇØÁÖ¼À ¤»¤»¤»","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"±Ùµ¥ ÁøÂ¥ ½ºÅä³ª¼±»þÀÎ ¾µ¶§¶û ¸¶Áö¸· 5ºÐÀº ÁøÂ¥","¸ñ¸¶, "," ","05.20"
"³­ ÃµÈ­ÀÏ·Î Ç¥Áö ÀÚÃ¼´Â ±¦ÂúÀºµ¥? ¾î±×·Î ²ø±â ÁÁÀ½. ±× ¾î±×·Î¸ÕÅ­","KIM¾²·º "," ","05.20"
"¿­Ç÷¸ÞÄ« ¸¶Áö¸· ºÒ²ÉÀº ¹ßºê·¹ÀÌºêÁö¤»¤»¤»¤»","¤·¤· ","59.9 ","05.20"
"¼¼°èÃÖÈÄ³¯Àº ¸Åµå·Îº¸¸é °£Áö¿ÀÁö´Âµ¥ ¸·»óº¸¸é Á»","¸ñ¸¶, "," ","05.20"
"³ª Çì¼¼ÀÎµ¥ Áö±Ý Á¹¶ó ¾îÀÌ¾÷´Ù","ÇÁ·Î³ÍÆ®Çì¼¼ "," ","05.20"
"±×·»¶ó°£ ÀÌÈÄ·Î ·Îº¿¹° ¾ÈºÃÀ¸¸é Áø¸¶Â¡°¡ º¸¼À","¤·¤· ","61.98 ","05.20"
"´Ôµé µðºñ´ÏÆ¼ ÇØ¹ü??","(Á¤»óÀÎ) "," ","05.20"
"Å¾¹Ìµå µà¿À ±¸ÇÑ´Ù ¤·¤·","Çö·æ "," ","05.20"
"¹«¹èº¼±î ÃµÈ­ÀÏ·Îº¼±î Á»±Ý °í¹Ì¤¿¤¤µÇ³×","ÀÌ¿ÍÄí¶ó·¹ÀÎ "," ","05.20"
"µµµµÇÑ ÇÁ¶û½º¿©ÀÚ°¡ ÇÑ±¹ ÀÏº»³²ÀÚµéÀº Ãµ¹ÚÇÏ´Ù°í ºÒ¾î·Î¸»ÇÏ°í °¡¸é","¤·¤· ","59.7 ","05.20"
"³×ÀÌ¹öºä¾î žÍÄÉÁ¿°°³Ä","¤·¤· ","39.7 ","05.20"
"µµ¹Ì³ëÇÇÀÚ ½ºÆÄ°ÔÆ¼ ¸ÔÀ»¸¸ÇÏ³Ä.. ¤·¤·","¤·¤· ","222.239 ","05.20"
"°ÙÅ¸ ¼¼°èÃÖÈÄÀÇ³¯Àº ÀÌ°Å ¸Åµå¿¡ ²ÈÇô¼­”fÁö","¸ñ¸¶, "," ","05.20"
"¿©°æÀÌ ¾Æ´Ï¶ó Æú¸®½º¿ì¸ÕÀÔ´Ï´Ù","¤·¤· ","118.235 ","05.20"
"³ª ´õ°æÀÎµ¥ ¹Ì¼Ò³à·Î tsµÇ¼­ ÀÌ¼¼°è ¶³¾îÁö´Â ¼Ò¼³ ¾²°í½Í´Ù","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¿ä»õ ³»°¡ ÆÇ°¶¿¡ ÀÚÁÖ ¾È¿Í¼­ Á» ¼­¿îÇßÁö?","ºñÅë "," ","05.20"
"¿µ±¹°Ç¹°º¸´Ù ÇÁ¶û½º°Ç¹°ÀÌ ¿¹¼úÀûÀÌ°í ¾Æ¸§´Ù¿îÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","05.20"
"Ä¿¹Â´ÏÆ¼¸¶´Ù º¸ÀÌ´Â ±ú½Ã¹Îµé Æ¯Â¡","¤·¤· ","223.39 ","05.20"
"¿äÁò ¹Û¿¡ ³¯¹ú·¹ °³¸¹¾Æ¼­ °³Â¥Áõ³ª³×","¤·¤· ","59.21 ","05.20"
"ÀÌ°Ô ±Û°¡Áö°í Áö¶öÇÏ¸é ¿¹,¿¹ ±â°Ù´Âµ¥ ¸»ÀÌÁö","¸ñ¸¶, "," ","05.20"
"¸ñ¸¶x°³±×¸² Ä³¹Ì¹ºµ¥ ¤Ì¤Ì¤Ì¤Ì ¶Ë²¿»Ñ¼Å ¤Ð¤Ð¤Ð","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.20"
"¾Æ´Ï ¤©¤· ±¸¸®°Ôº¸ÀÌ¸é ¹¹ ¾Ë°Ù´Âµ¥","¸ñ¸¶, "," ","05.20"
"¿µ±¹º¸´Ù ÇÁ¶û½º°¡ ¹ÌÀûÀÎ »óÂ¡ÀÌ °­ÇÑÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","59.7 ","05.20"
"3040ÀÌ À¯´Þ¸® ´ë±ú¹® ÃµÁöÀÓ","¤·¤· ","203.171 ","05.20"
"¸ñ¸¶½ÅÀÛ ÁÖÀÎ°øÀº Á¤ÀÛ »ó³²ÀÚ°¡ ¾Æ´Ô.. ¤·¤·","¤·¤· ","222.239 ","05.20"
