"dc_title","dc_writer","writer_ip","dc_date"
"Ã¼Áö¹æ·ü 27->19ÇÁ·Î.. º¯È­ÀÎÁõ?¾ÆÁ÷ 5Å°·Î´õ»©¾ßÇØ","Èþ¤Ð¤Ð ","118.38 ","05.20"
"189¿¡ 86ÀÌ¸é µÅÁöÀÓ?","¤·¤· ","124.63 ","05.20"
"Áý¿¡¼­ ³» Àü½Å º¸¸é ¾Æ ´Ù¸® °³Âª°í ´ë°¡¸® Å©³×....ÀÌ·± »ý°¢ÇÏ´Âµ¥","¤·¤· ","58.226 ","05.20"
"163 74¶û 71ÀÌ¶û µµÂð°³ÂðÀÎ°¡¿ä?","¤·¤· ","223.62 ","05.20"
"Ä¡Å²ÆË °³¸ÀÀÕ¾î ¤Ñ¤Ñ","¤·¤· ","112.165 ","05.20"
"À½½ÄÀÌ¶û ¼½½ºÇÏ°í½Í´Ù","¤·¤· ","116.38 ","05.20"
"´Ü°Ô ¸Ô°í½ÍÀº ¾ÖµéÀº.","¤·¤· ","222.237 ","05.20"
"¸Åµå Æ÷ °¥¸¯ ÀÚÁÖ °¡´Â »ç¶÷ ÀÖÀ¾´Ï±î","¤·¤· ","59.9 ","05.20"
"¿¡¾îÇÁ¶óÀÌ±â ÃßÃµÁ»","¤·¤· ","110.70 ","05.20"
"°£Àå¿¡ ½ÄÃÊÇÑ½ºÇ¬ ¼³ÅÁÇÑ½ºÇ¬ ¹°ÇÑ½ºÇ¬ °³²Ü","¤·¤· ","175.201 ","05.20"
"À¯ÀüÀûÀ¸·Î ¶ËÀÌ Àß ¾È³ª¿À´Â À¯ÀüÀÚ°¡ ÀÖ±ä ÀÖ¾î?","¤·¤· ","58.226 ","05.20"
"¿À´Ã¸ÔÀº°Í","¤·¤· ","124.63 ","05.20"
"È²Á¦´ÙÀÌ¾îÆ®ÀÖÀÚ³ª ¤»¤»¤»±×°Å ¼Ò±ÝÀºÂï¾îµµµÇÁö?","¤·¤· ","223.62 ","05.20"
"85Âï¾ú´Ù..","¤·¤· ","49.164 ","05.20"
"°í±¸¸¶ Á¶±Ý¸¸ ¸Ô¾îµµ ¹æ±¸ ¿ÀÁö´øµ¥","¤·¤· ","175.223 ","05.20"
"°í±¸¸¶ Áßµ¶µÈ°Å °°´Ù ¾îÄÉÇÔ ¤Ð","Ä¥¿ùÀÌ "," ","05.20"
"´Ï³×°£ÀåÀß¸Ô³Ä?","¤·¤· ","223.62 ","05.20"
"¿©ÀÚ Ã¹¹ÙµðÇÁ·ÎÇÊ ÁØºñ¤ÐÆ÷±âÇÏÁö¾Ê¾Æ¾ß°ÚÁö?","Èþ¤Ð¤Ð ","118.38 ","05.20"
"³²ÀÚ 178¿¡ 61ÀÌ¸é ¸¶¸¥°ÅÁö? ","¤·¤· ","175.223 ","05.20"
"¹æÇÐ ¶§ »ì»¬ ¶§","¤·¤· ","39.7 ","05.20"
" ¹Ý¹ÚÇØºÁ","¤·¤· ","110.70 ","05.20"
"1ÀÏ1½Ä ½½½½ Èûµé¾îÁö±â½ÃÀÛÇÔ.. ºýÄ¡³×","¤·¤· ","223.38 ","05.20"
"È®½ÇÈ÷ Ã¼·ÂÀÌ ÁÁ¾ÆÁö¸é","ÇÇÀÚ ","221.154 ","05.20"
"Á¡½ÉÀ¸·Î ·Ôµ¥¸®¾Æ ¼ÒÇÁÆ®ÄÜ¸¸ ¸Ô¾ú´Âµ¥....","¤·¤· ","39.7 ","05.20"
"Å°»©¸ö 106±îÁö °¡ºÃ´Âµ¥","ÇÇÀÚ ","221.154 ","05.20"
"»ç¶÷ÀÌ °ÈÁö ¾ÊÀ¸¸é ¾ûµ¢ÀÌ ¹Ù¶÷ ºüÁø°Å¸¶³É ³³ÀÛÇØÁü?","¤·¤· ","58.226 ","05.20"
"Àú ¾ö¸¶°¡ »ì»©¸é Ãµ¸¸¿ø ÁØ´ë¿©","¤·¤· ","223.39 ","05.20"
"¿À´ÃÁ¡½É ÀÚÀå¸é°öº£±â¿¡ ÃÊÄÚÆÄÀÌ¶û ¾ÆÀÌ½ºÅ©¸²","¤·¤· ","223.38 ","05.20"
"Å°202 136Å°·Î³²ÀÜµ¥ ÀÌ·¹Áî¹Ì¹®½ÅÇÏ´Â°Å ¾îÂî»ý°¢?","¤·¤· ","211.36 ","05.20"
"¤©¤· ´ÙÀÌ¾îÆ® ÇÒ »ç¶÷ ¸ð¾Æ´Ù°¡ Âü°¡ºñ °È¾î¼­","¾ß¹ß·Ã¾Æ "," ","05.20"
"8¿ù±îÁö 14Å°·Î´Â ¿¡¹Ù°ÚÁö?","Qoonn "," ","05.20"
"´ÙÀÌ¾îÆ® ¼º°ø½Ã 1¾ïÁØ´ÙÇÏ¸é ","¤·¤· ","220.68 ","05.20"
"¿©ÀÚ´Â ¸¾¿¡¾ø´Â ³²ÀÚ¶û ¿ø³ªÀÕ °¡´ÉÇÏ³Ä??","¤·¤· ","223.62 ","05.20"
"Çï½ºÀå GX ÇÁ·Î±×·¥ ¿ÀÀü ¿ÀÈÄ ´Ù °¡µµ µÅ?","¤·¤· ","121.168 ","05.20"
"¹ä¸¸ ¾È ¸Ô¾îµµ »ì ºüÁö´Â °Å ¸Â³Ä??","¤·¤· ","210.123 ","05.20"
"¿©¸§Æ¼¼ÅÃ÷´Â ¸íÇ° »ç¾ßÁö","¤·¤· ","223.39 ","05.20"
"10ÀÏ µ¿¾È 2kg»­","Áöºê¸± "," ","05.20"
"¿©ÀÚÄ£±¸¶û Àç¹Õ°ÔÇÒ¼öÀÖ´Â Æù°×¾ø¾î?","¤·¤· ","110.70 ","05.20"
"¿îµ¿ÇÏ´Ï±î Á¹¸°´Ù","¿ï»ê¸ÓÇÐ»ý "," ","05.20"
"³Ê³Ù ¿©¸§Æ¼¼ÅÃ÷ »ì¶§ ¾î¶² Á¡À» º¸°í »ç?","¤·¤· ","58.226 ","05.20"
"º¸°Ç¼Ò¿¡¼­ ÇÇ°Ë»ç ÇÒ¼öÀÕ³Ä?","¤·¤· ","223.39 ","05.20"
"¹è´ÞÇÒÀÎÁ¤º¸´Â ¿©±â°¡ Á¦ÀÏ ºü¸¥µí","¤·¤· ","223.38 ","05.20"
"µµ¹Ì³ëÇÇÀÚ ¼¼ÀÏ ±â°£µ¿¾È¸¸ 1ÀÏ 1½Ä ÇÇÀÚ·Î ÇÒ±î...","¤·¤· ","223.39 ","05.20"
"³ªµµ ¹¹ ¸Ô°í ½ÍÀ» ¶§ ÀúÃàÇØºÁ¾ßÁö","¾ß¹ß·Ã¾Æ "," ","05.20"
"¾Ã¾î¸Ô´Â Á¾ÇÕºñÅ¸¹Î »ò´Âµ¥ ³Ê¹«¸ÀÀÖ¾î¼­ ÇÑÅë´Ù¸Ô°í½Í´Ù..¤»¤»","¤Ñ ","58.143 ","05.20"
"22»ì, 167 / 143 °íÇ÷¾Ð ´ç´¢ ÇÕº´Áõ ÅëÇ³ ¤·¤·..","¤·¤· ","223.39 ","05.20"
"Ç÷¾×°Ë»ç °á°ú ´Ù Á¤»ó³ª¿Ô³×","¤·¤· ","175.223 ","05.20"
"180 85ÀÎµ¥µµ µÅÁö°°Àºµ¥","¤·¤· ","220.68 ","05.20"
"¸ñÇ¥Ä¡ µÇ¸é ¤©¤· ºÐ½ÄÁý¿¡¼­ Á¾·ùº°·Î ´Ù »ç¿Í¼­ ¸ÔÀ»°Å´Ù","¤·¤· ","211.229 ","05.20"
"¾Æº¸Ä«µµ ¸ÔÁö¸¶¶ó","¿À¿ì¾ß ","211.36 ","05.20"
"¹è´ÞÀ½½ÄÀÌ³ª ¿Ü½Ä ÂüÀ»¶§¸¶´Ù ±× µ· µû·Î Àú±ÝÇØµ×´Âµ¥","¤·¤· ","223.39 ","05.20"
"±Þ½ÄÀÌ¶ó ´ÙÀÌ¾îÆ® ¸øÇÏ°ÙÀ½ ¤Ñ¤Ñ","¤·¤· ","110.70 ","05.20"
"´Ù°¶ ³Ê¹« ²÷°í ½Í¾î","¤·¤· ","175.201 ","05.20"
"¼ÖÁ÷È÷ ÀÚ½Ä³º¾Ñ´Âµ¥ ¾ÆµéÀÌ¸é Á½°°À»µí","¤·¤· ","110.70 ","05.20"
"±Ùµ¥ ³­ ´Ù°¶¿¡ »çÁø¿Ã¸®¸é ÄªÂù ¸¹ÀÌ µé¾úÀ½","¤·¤· ","223.62 ","05.20"
"°»¾óÁã³ª ¶¼²¬·è Å°¿ì´Â»ç¶÷","¿ï»ê¸ÓÇÐ»ý "," ","05.20"
"±Ùµ¥ ¿äÁò Åº¼öÈ­¹° Á¸³ª ¾È¸Ô±ä ÇÏ´Âµí","¤·¤· ","110.70 ","05.20"
"³ª ¹«¿ë°ú ÇÐ»ýÀÌ³Ä´Â ¼Ò¸® µé¾ú´Âµ¥ ÄªÂùÀÌ¾ß?","¤·¤· ","223.62 ","05.20"
"³ªµµ ²¿¸´¸» ¸¸µé¾ú´Ù","¾ß¹ß·Ã¾Æ "," ","05.20"
"Çüµé ³ª Ã¼Áß°è°¡ ¹«°Ô¸¦ ¸ø¹öÅß¼­ µåµð¾î °íÀå³­°Ç°¡","¤·¤· ","183.105 ","05.20"
"5.8Å°·Î ³²¾Ò´Ù","¤·¤· ","59.7 ","05.20"
"¾Æº¸Ä«Åä Âù¾çÇÏ±æ·¡ ¸Ô¾î”f´Âµ¥","¤·¤· ","175.201 ","05.20"
"ÀÎ¹Ùµð ±Ù°ñ°Ý±Ù¿¡ ´ëÇØ¼­ Á¤È®È÷ ¾Ë°í°¡ÀÚ","¤·¤· ","175.223 ","05.20"
"Àá¿Â´Ù...¤Ð¤Ð ´Ù½Ã ¾ß°£ÀÇ »îÀ¸·Î °¡³ª","¿ï»ê¸ÓÇÐ»ý "," ","05.20"
"µÅÁöµé »ì ¾È»¯À¸¸é ÁÁ°ÚÀ½","¤·¤· ","106.102 ","05.20"
"180 85Å°·Î¿¡¼­ 70Å°·ÎµÇ¸é","¤·¤· ","220.68 ","05.20"
"´ÙÀÌ¾îÆ®ÇÒ¶§ ¾Æº¸Ä«µµ ±¦Âú¾Æ??","¤·¤· ","211.115 ","05.20"
"µÅÁö»õ³¢µéÀº ±¾¾îµµ µÇ´Âµ¥ ¤·¤·¤»¤»","¤·¤· ","223.39 ","05.20"
"´ë°¡¸® Å©¸é ÁøÂ¥ ´ä ¾ø³Ä?","¤·¤· ","223.62 ","05.20"
"¾ó±¼ÀÌ ¹Ú»ì³µÀ¸¸é ¸öÀÌ¶óµµ ÀÛ»ì³ª°Ô ¸¸µé·¨¿ò","¶Ñ¶ÑÇü "," ","05.20"
"¿©À¯ÁõÀÌ¶û ¿©ÀÚ°¡½¿ µÑ´Ù ¸¸Á®º» »ç¶÷ ÀÖ³Ä?","¤·¤· ","223.62 ","05.20"
"¾ó±¼Àº ±ú²ýÇÑµ¥ µîµå¸§Àº Á» ³ª´Âµ¥","Á¦´ÏÁö¼ö "," ","05.20"
"ÀÌ·¡¼­ °ú½ÄÀº ¾ÈµÇ´Â°Å¾ß","ÇÇÀÚ ","221.154 ","05.20"
"»ì»«´Ù°í 2ÁÖ ±ÝÁÖÇß´Âµ¥ ÀÌ·ú°¡´É?","¤·¤· ","117.111 ","05.20"
"¸Ô´Â°Ç À¯ÇÏ°Ô ´Éµ¿ÀûÀ¸·Î","»ìÀÚ88 "," ","05.20"
"¸ø»ý°äÀ¸¸é ¿îµ¿ ¹«Á·±Ç ÇØ¾ßÇÑ´Ù°í »ý°¢ÇÔ","¤·¤· ","223.62 ","05.20"
"ÇÇ½Ã¹æ¿¡¼­ ÆÄ´Â ¶×¶×ÇÑ ºí·çÇÏ¿ÍÀÌ ¶ó´Â À½·á¼ö´Â ±×³ª¸¶ ¤¡¤ºÁö?","¤·¤· ","210.120 ","05.20"
"ÀúÅº°íÁö ÀúÅº°í´Ü µµÅº¼öÈ­¹°¸Ô´Âµ¥","»ìÀÚ88 "," ","05.20"
"123->103 ±îÁö ±¾°í ´Ù¿êÇØµµ º° ÀÌ»ó ¾ø¾ú°Åµç?","¾ß¹ß·Ã¾Æ "," ","05.20"
"¿À´Ã ³¯¾¾ ÁøÂ¥ ÁÁ³×","¤¾¤¤¤·¤© ","175.202 ","05.20"
"³»°¡ Á¸³ª°Ô µû¸ÔÀº ³â ´Ù¸¥ ³²ÀÚ¶û °áÈ¥ÇÏ´Â °Å º¼ ¶§","¤²¤¸¤§¤¡ ","110.70 ","05.20"
"ºÐ¸íÈ÷ ±¹ÀÌ ½Ì°Ì´Ù°í Çß´Âµ¥","¤·¤· ","175.201 ","05.20"
"±Ùµ¥ °íÃßÂüÄ¡ ÇÑÄµ¿¡ 130Ä®·Î¸®¸é ´ÙÀÌ¾îÆ®¿ë¾Æ´Ï¾ß?","~~ ","223.39 ","05.20"
"ÈÄ´Ù³âÀÌ¶ó´Â°Ç ´Ù¸¥ ³²ÀÚ ²¿Ãß »¡¾ÆºÃ´ÙÀº°ÅÁö?","¤·¤· ","110.70 ","05.20"
"´ÙÀÌ¾îÆ® ¼º°øÇÑ»ç¶÷°ú ½ÇÆÐÇÑ»ç¶÷ÀÇ Â÷ÀÌ","¤·¤· ","121.148 ","05.20"
"¶×³à µ¿»ý ³²Ä£ ÀÖ¾úÀ¸¸é ³ªµµ ÁúÅõÇßÀ» µí","LOVFAT "," ","05.20"
"³ª Æø½Ä Çß´Ù","¤·¤· ","223.39 ","05.20"
"ÇÏ·ç¿¡ Å¬¸°½ÄÀ¸·Î 1000Ä®·Î¸®Á¤µµ¸¸ ¸ÔÀ¸¸é ºüÁ®?","¤·¤· ","223.39 ","05.20"
"°ï¾àÁ©¸® Ã·»ç¸Ô¾ú´Âµ¥ µÇ°Ô¸ÀÀÖ³×","¤·¤· ","223.62 ","05.20"
"Ä£´©³ª°¡ ³ª ¿©Ä£»ý±â´Ï±î Á¸³ª ÁúÅõ½ÉÇØÁü ","¤·¤· ","220.84 ","05.20"
"¿Í Á¤¼ö±â¹°ÀÌ ´Þ¾î","¤·¤· ","175.201 ","05.20"
"±Ù¼Õ½ÇÀº Åº¼öÈ­¹°À» Àû°Ô ¸Ô¾î¼­ »ý±â´Â°Å¶ó°í µé¾ú´Âµ¥ ¾Æ´Ï³Ä?","Noobmaster69 "," ","05.20"
"¶Ë½Î¾ßµÇ´Âµ¥","¤·¤· ","175.197 ","05.20"
" ±èÄ¡Âî°³ÇýÀÜµ¥µµ 5Ã³³ÍÀÌ¶ó ±è¹äÇÑÁÙ ´õ¸Ó°Í´Ù..","¤·¤· ","39.7 ","05.20"
"¿¡¾îÆÌ »çÁö¸»°í °¶·°½Ã¹öÁî »ç¶ó","¤·¤· ","223.39 ","05.20"
"¿äÇàÀ» ¹Ù¶ó´Ï±î ½Î¿ì°Ô µÇ´Â°ÅÀÓ¤»¤»¤»","¤·¤· ","223.39 ","05.20"
"±ÙÀ°ÀÌ ¼ºÀåÇÏ´Âµ¥¿¡ Åº¼öÀÇ Áß¿ä¼º","¤·¤· ","175.223 ","05.20"
"ÀúÅº°íÁö °íÁö¹æÀ½½ÄÀ»¿Ö¸Ô´Â°ÅÀÓ","»ìÀÚ88 "," ","05.20"
"ÀÌ·¯³ªÀú·Î³ª ÀÎ°£ÀÇ ¸öÀº ±â°è°¡ ¾Æ´Ï¶õ°Å","¤·¤· ","175.201 ","05.20"
"¾Æ ¤»¤»Áß·® Á¸³ªÄ¡°í¿Ô´Ù","¤·¤· ","223.39 ","05.20"
"¿Í ¿À´Ã ÀÌ¾îÆù µÎ °³ ³¯·Á ¸Ô³×","¿ë»ê03 "," ","05.20"
"³¯¾¾Á¶Àºµ¥ È÷Å°Âðµû¶ó¼­ ¾È³ª°¨","¤·¤· ","58.226 ","05.20"
"³ªÀÌ¸Ô°íµµ Â§¸À½Å¸À±¸º°ÀßÇÏ´Â°Íµµ Ãàº¹?ÀÎµí","¤·¤· ","39.7 ","05.20"
"³Ãµ¿ººÀ½¹ä¿¡´Ù °è¶õÈÄ¶óÀÌÇÏ³ª ÇØ¸Ô¾î¾ßÁö 600Ä®·Î¸®´Ù","¤·¤· ","110.70 ","05.20"
"³ª´Â ¾ÆÁÖ Á¤Á÷ÇÏ°Ô ´ÙÀÌ¾îÆ® ÇÑ´Ù±¸~","Á¦´ÏÁö¼ö "," ","05.20"
"´ÙºØÀÌµé Á÷¾÷ÀÌ ¸ÓÀÓ","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.20"
"¸ö¹«°Ô´Â ¾È ÁÙ¾îµµ ºüÁö°íÀÖ´Â°Å°°¾Æ","ÆÄ´ß¸ó ","175.223 ","05.20"
"´ÙÀÌ¾îÆ®ÇÏ·Á¸é ³»°¡»ý°¢ÇÑ¸ñÇ¥Ä¡º¸´Ù2Å°·ÎÁ¤µµ´õ»©·¡","¤·¤· ","124.50 ","05.20"
"°ïÃæ ÇÁ·ÎÆ¾ ³ª¿À¸é µå½Ç°Í?","°Üµå¿ï ","1.215 ","05.20"
"¹ä¸ÔÀ»¶§ ¿ä¸®¹æ¹ýÃßÃµÁ»","½Ã°£Ç¥ "," ","05.20"
"±¾¾î¼­ »©´Â »ç¶÷µé ±Ù¼Õ½Ç ¼öºÐ¼Õ½Ç »ó°ü¾øÀ½?","¤·¤· ","14.32 ","05.20"
"´ÙÀÌ¾îÆ® ±ÙÈ²","Quasta "," ","05.20"
"±×³É Åº¼öÈ­¹°","¾ß¹ß·Ã¾Æ "," ","05.20"
"Çï½º ¿äÁò Á¸³ª ¾È°¬´Âµ¥ ¹î»ìÇÏ°í Çã¹÷Áö»ì ´«¿¡¶ç°Ô ºüÁü","¤·¤· ","223.38 ","05.20"
"µÅÁö±âÁØ ÇÑ´Þ¿¡ Ã¼Áö¹æ¸¸ ½ÊÅ°·Î »©´Â°Å °¡´É?","¤·¤· ","14.32 ","05.20"
"115¿¡¼­ Áö±Ý 105ÂëµÇ´Âµ¥","¤·¤· ","116.46 ","05.20"
"¾ß ÃÊÄÚÆÄÀÌ ¿À¸®¿Âº¸´Ù ·Ôµ¥°¡ ´õ ¸ÀÀÖ³×","¤·¤· ","58.226 ","05.20"
"°´°üÀûÀ¸·Î º¸¸é »ì»©±â°¡ »ì Âî¿ì±â º¸´Ù ÈÎ½Å ½±´Ù.","°Üµå¿ï ","1.215 ","05.20"
"ÇÑ´Þ¿¡ ½ÊÅ°·Î¾¿ ÀÌ·¸°Ô »©´Â»ç¶÷µé","¤·¤· ","14.32 ","05.20"
"°øÁö 2010³â Æ²µü°øÁö¹Û¿¡¾÷½¿??","¤·¤· ","117.111 ","05.20"
"»ì»©´Ï±î ½ÅºÐÁõ°Ë»ç¹ÞÀ½","¤·¤· ","223.39 ","05.20"
"³ª °ñ°Ý±Ù·® 44 ³ª¿À´øµ¥","¾ß¹ß·Ã¾Æ "," ","05.20"
"¾ö¸¶°¡ ÀÌÇØ°¡ ¾ÈµÅ","¤·¤· ","223.39 ","05.20"
"±èÄ¡Âî°³vsÄ«µ·","¤·¤· ","39.7 ","05.20"
"´Ü¹éÁúº¸ÃæÁ¦ ¹«½¼¸ÀÀÌ Á© ³ª¾Æ?","¤·¤· ","223.39 ","05.20"
"¸î»ì°°À½????","¤·¤· ","110.70 ","05.20"
"¾ÃµÅÁö ´ÙÀÌ¾îÆ® ´Ù½Ã ½ÃÀÛÇÑ´Ù","¾ß¹ß·Ã¾Æ "," ","05.20"
"¿ø·¡ 5Å°·Î ºüÁ®µµ Æ¼ ¾È³ª?","¤¾¤¤¤·¤© ","175.202 ","05.20"
"Á¡½É¾à ¾ø´Â ¾àÀïÀÌ¸¦ »ì...","¤·¤· ","175.201 ","05.20"
"°øº¹½Ã ±¸Åä°¨,Çê±¸¿ªÁú ³ª¸¸ ±×·±°Å¾ß ?","¤·¤· ","223.39 ","05.20"
"ÁøÂ¥ °³»õ³¢µé ¹è´Þ¾îÇÃÄíÆùÇÒÀÎÇÒ¶§¸¸ ¾îÇÃ¸·¾Æ³ð","¤·¤· ","220.84 ","05.20"
"ÆÈ±ÁÇôÆì±â¸øÇØ","°ÔÀ¸¸¥³à¼® "," ","05.20"
"´ÙÀÌ¾îÆ®´Â Æò»ýÇÏ´Â°Å´Ù...! ³¯Â¥ ¼¼´Â³ðµé ¸Ó¾ß! real","¤·¤· ","116.38 ","05.20"
"¹«½¼ Á÷¾÷À» °¡Áö¸é 20³â°£ Àç¹Õ°Ô Ç×¼ö ÀÖÀ»±î","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.20"
"½ÇÈ­) ¹æ±Ý Â«»Í ÇÑ±×¸© ´Ù ¸ø¸ÔÀ½ ¤©¤·","¤·¤· ","223.38 ","05.20"
"ÇÑÀÇ»ç¸é ¾ÆÁ÷µµ Çö½Ç±âÁØ ³²ÀÚÁ÷¾÷1Æ¼¾îÁö?","¤·¤· ","14.45 ","05.20"
"¾ÆÄ§°øº¹ 78.7","1234 ","220.85 ","05.20"
"¾Ð·Â¹ä¼Ü ÃßÃµÇØ ÁÖ¼¼¿°","¤·¤· ","180.233 ","05.20"
"³°À¸¸é Á×¾î¾ß ÇÏ´Â°Ô ¸Â³ªºÁ. ","¿À·¡µÈ»õ³¢ "," ","05.20"
"½Ã°ñ»ì¸é ³É³ÉÀÌ ´ó´óÀÌ Å°¿üÀ»ÅÙÁ¦","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.20"
"ÀÎ¹Ùµð ±âÃÊ´ë»ç·®Àº ±ÙÀ°·®ÇÏ°í °ü°è°¡ ´õ Å­","¾ß±Ù¸Ç ","223.38 ","05.20"
"±Ùµ¥ ÀúÅº°íÁöÇÏ±âÀü¿¡ ÀÎ½¶¸°ÀúÇ×¼ºÃ¼Å©ÇÏ°íÇÏ´Â°ÅÀÓ??","¤·¤· ","223.62 ","05.20"
"µÅÁöÀÎ¹Ùµð´Â ±ÙÀ°·® ³ë»ó°ü¸ÂÁö?","°ÔÀ¸¸¥³à¼® "," ","05.20"
"¼¼»ó¿¡¼­ Á¦ÀÏ³ª»Û»ç¶÷","¤·¤· ","211.36 ","05.20"
"±×³É Áö¹æ»ìÂ¦ºÙÀº ´Ü¹éÁú ¸ÔÀ½ ¾ÈµÅ?","¤·¤· ","175.201 ","05.20"
"¿É¹Ù¾ß´ú~* ÀúÅº°íÁö °í¹ÎÇÒ½Ã°£¿¡ À¯»ê¼Ò ½ÊºÐÀÌ¶óµµ ´õÇÏ¼¼¿¬~~~","°æ±â¿¹°í¿©°í»ý ","223.62 ","05.20"
"±Ã±ÝÇÑ°Å ´Ù ½á ³ùÀ½ ´Ù¿ê¹Ú»ç´Ô ÀÔÀåÇØÁÖ¼¼¿ä","¾ß¹ß·Ã¾Æ "," ","05.20"
"°íµî¾î¸ÔÀÚ~¢½","¤·¤· ","175.201 ","05.20"
"ÀÎ¹Ùµð±âÃÊ´ë»ç·® ¹ÏÀ»¸¸ÇÔ?","°ÔÀ¸¸¥³à¼® "," ","05.20"
"´Ù¿ê3ÁÖÂ÷ 9Å°·Î°¨·®Çß¿Ë~~","¤·¤· ","223.62 ","05.20"
"ÈûÁÙ ¾¾°Ô ±ú¹°¸é ÅÍÁü?","¿ï»ê¸ÓÇÐ»ý "," ","05.20"
"³ª¸¸ °í¾çÀÌ ¾ø¾î...","Á¦´ÏÁö¼ö "," ","05.20"
"ÀúÅº°íÁö º¸´Ü... ÀúÅº°í´ÜÀ¸·Î °¡¶ó","¤·¤· ","221.156 ","05.20"
"¿ÀÆ®¹Ð°ú Çö¹Ì Áß ¹¹°¡ ´õ ÁÁ¾Æ?","000 ","174.192 ","05.20"
"°ß°©°ñÂÊ ±ÙÀ° °è¼Ó ¶¯±è","º£¸®º£¸®½ºÆ®·Õº£¸® "," ","05.20"
"Åº¼ö 50ÀÌ ¹¹³Ä","¾ß¹ß·Ã¾Æ "," ","05.20"
"²ö ¾öÁö¿¡ °É°í ¼Õ¸ñ¸¸º¸È£ÇØÁÖ´Âµ¥ º¸È£´ëµµ ÀÌ¸§ µû·ÎÀÌ½¿?","¤·¤· ","39.7 ","05.20"
"´úÃÄ¸Ô°í ¸¹ÀÌ ¿òÁ÷¿©¼­ »« ´ÙÀ½¿¡ ¸ÔÀ»¶© ¸Ô°í ¾È¸ÔÀ»¶§ ¾È¸ÔÀ¸¸é","¤·¤· ","223.39 ","05.20"
"³ªÇÏ·ç±ÇÀåÄ®·Î¸® 2ÃµÀÎµ¥","¾ß¹ß·Ã¾Æ "," ","05.20"
"ÇÙºÒ´ß ¸¶´Ï ¸Å¿ö¿©???","¤·¤· ","223.39 ","05.20"
"8¿ùµÇÀÚ¸¶ÀÚ ¼ø´ë±¹¹äor°¨ÀÚÅÁorµÅÁö°í±â±èÄ¡Âî°³ Á¶Áø´Ù ¤¶¤²","¤Ñ ","58.143 ","05.20"
"±ÙÀ°·® Á¸³ª ´Ã¸®°í½ÍÀºµ¥","¤·¤· ","203.226 ","05.20"
"¾î¶² ´ÙÀÌ¾îÆ®¶óµµ °Á ÀÚ±â ¶óÀÌÇÁ ½ºÅ¸ÀÏ¿¡ ¸Â´À°Å ÇÏ¸éµÊ","¤·¤· ","119.192 ","05.20"
"¿À´ÃºÎÅÍ ¿ì¸® 1ÀÏÀÌ´Ù","¾ß¹ß·Ã¾Æ "," ","05.20"
"ÀÎÅÍ¹ú ¿îµ¿ ÀßÇßÀ»¶§¿Í ¸øÇßÀ»¶§ ","±ÙµÎ "," ","05.20"
"¿À´Ã À¯»ê¼ÒÇÏ±â Á¸³ª ½È´Ù","¶Ñ¶ÑÇü "," ","05.20"
"³ª°°Àº Âðµû ÀÕ³ª ¤¾¤¾..","¤·¤· ","223.39 ","05.20"
"ÀúÅº°íÁöÇÒ ¶§, ¿Ã¸®ºêÀ¯ °°Àº °É·Î Áö¹æ ¶§·Á¹ÚÀ¸¸é µÇÀÝ¾Æ","000 ","96.237 ","05.20"
"ÀúÅº°íÁö ±×°Å ¿©Çø¾Æ³Ä?","¤·¤· ","175.201 ","05.20"
"Áö±ÝÀÌ  È¥¶õ±âÀÎ°Å°°À½ 179/71 Ã¼Áö14ÀÎµ¥","¤·¤· ","39.7 ","05.20"
"¿©±â´Â ¸Ô´Â ¾ê±â°¡ ´ëºÎºÐÀÌ³ë;","¤·¤· ","203.226 ","05.20"
"ÀúÅº°íÁöÇØµµ Ä®·Î¸® Á¶Àý ÀßÇÏ¸é µÇÁö ¾ÊÀ½??","000 ","96.237 ","05.20"
"ÀúÅº°íÁö ÇÏÁö¸»°í LOW GI ´ÙÀÌ¾îÆ®ÇÏ¶ó´Ï±î","¤·¤· ","175.223 ","05.20"
"ÇÏ ±Þ½Ä¸Ô°í ½ºÅÄµå¿¡¼­ ´©¿ö¼­ ÆùÁúÁß","¤·¤· ","220.84 ","05.20"
"¾ÈµÅ°Ú´Ù ÀÌÂëÇØ¼­ Æä¹Ì¼ÒÈ¯ÇÏÀÚ","¤·¤· ","175.201 ","05.20"
"¸Ç³¯ ½Î¿ì³×","¤·¤· ","121.162 ","05.20"
"½Î¿ì¸é ÄÚ¸£Æ¼¼Ö ºÐºñµÇ¼­ ´ÙÀÌ¾îÆ®¿¡ ³ªºü","¹ÎÈ£ ","59.29 ","05.20"
"Á¡½É¹è°íÇÂµ¥ ¸ÔÀ»°Ô¾ø¾î¼­ ¿ÍÆÛ¸Ô¾ú´Âµ¥","¤·¤· ","175.223 ","05.20"
"³ª´Â °£½ÄÀ¸·Î ººÀºÄá¸ÔÀ½","¤·¤· ","223.39 ","05.20"
"ÀÌ°Ô ´Ù Á¡½É½Ã°£ÀÎµ¥ ¹ä ¾È¸Ô¾î¼­ ±×·¸´Ù","¿ï»ê¸ÓÇÐ»ý "," ","05.20"
"Ã³À½ ¿îµ¿ÇÒ¶§ µÚÁö´ÂÁÙ","¤·¤· ","223.38 ","05.20"
