"dc_title","dc_writer","writer_ip","dc_date"
"¿µ¹ü¾Æ.... ¼øÈ£ ÇÑ´ÞÂ°Àç¿öÁá´Âµ¥ ³ª ±¸Á¦µÇ³Ä...","¸®¾Ó "," ","05.24"
"ÇÏ....±â¸¸»ÓÀÌ³× ±¸Á¦´Â¾ø°í","ºÒ»õ¸¸µÎ "," ","05.24"
"µ¿»ý 35ºÐÂ° ¿ï¾î¿ä","È¤¿ì "," ","05.24"
"¾ßÀ¯¼­³ª","¾È°æµå¸§µÅÁö. "," ","05.24"
"°ñÈ²Çü ±¸Á¦¹Þ°í Ãâ±ÙÇÏ°íÆÄ¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"¿À´Ã ±¸Á¦ ¸ø¹ÞÀº°Ç ¾Æ½±Áö¸¸ ¸¸¼®ÀÌÇü Àß µé¾î°¡¼¼¿ä","±î¾ÆÄ¡ "," ","05.24"
"Á¤·Â¿Õ ±è¿µ¹ü 3Äá¸ÔÆ¢¿ä","º¹ÁÖ¸Ó´Ï "," ","05.24"
"Ãâ±Ù½Ã°£ ´Ù°¡¿À´Âµ¥ ±¸Á¦Á»¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"¸¸¼®ÀÌÇü´Ô¤Ì¤Ì¤Ì¤Ì¤Ì","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"¿Í Àá¿Í Á×À»»·Çß´Âµ¥.ÀáÀÌ ±ú³× ¤§¤§¤§¤§","Âü»õ "," ","05.24"
"2Äá¹ÏÀ½·Ð±¸ÇØ¿ä","È¤¿ì "," ","05.24"
"¸¸¼®ÀÌÇü ÁøÂ¥ Á» ÁÖ¶ó¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"¾ÈµåµÅ Áö±Ý ÀÏÇÏ·¯°¬½À´Ï´Ù","Âü»õ "," ","05.24"
"¾Æ³ª ±è¿µ¹ü Àá¼öÅ¿³× 3Äá¸ÔÆ¢ÇÞ³ë ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÇÁÈ²Á¦ ½½·ÔÀÇ ½Å 10¹è±âÀû GOD¸¸½ÄÇü´Ô!!","Áö¾Ö±¼·¯°¡À¯ "," ","05.24"
"°ð Ãâ±ÙÀÎµ¥ ÁøÂð ±¸Á¦¾ÈµÇ³ª¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"ºúÁ¤¸®ÇÏ°í ¿Ã²² ´Ù¸®Â÷ ÀßÇØÁà","°ñÇÁÈ²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇü ¹øÈ£ÆÇ·Ð ÇÑ¹ø¾ÈµÇ³ª¿©","¾Ç¾î "," ","05.24"
"¸¸¼®ÀÌÇü¾Æ ³ª ³¡±îÁö ¾ø´Â°Å¾ß ..?","±î¾ÆÄ¡ "," ","05.24"
"¸¸¼®¾Æ Á¶¸¸°£ ÀÒÀ»²¨ ÅõÀÚÇØ¶ó","¼¿ÇÇ<U+2728> "," ","05.24"
"Àå¾î¾ß ³Ê ¸¶Åë¶ÕÀº°Íµµ ¾Æ±¸Áö¿´³Ä ÁøÂ¥ ´Ï ±×¸®»ìÁö¸¶¶ó","µû¶æÇÑ±¹¹ä "," ","05.24"
"°ñÇÁÈ²Á¦Çü´Ô Á¿Ç¬µ· µå·È´ø Àú¾ÈµÉ±î¿©","´Ù½º "," ","05.24"
"³¾ Ãâ±Ù Â÷ºñµÉ±î¿ä Àº°±ÇÏ°Ù½À´Ï´Ù¤Ì","À¯¾ÈÀÌ "," ","05.24"
"¸¸¼®ÀÌÇü´Ô ÀÚ²Ù ¾îµô±×·¸°Ô º¸½Ê´Ï±î!","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"°ñÈ²ÇÜ ±¸Á¦À¾³ª¿ä¤Ð¤ÐÁøÂ¥","ºÒ»õ¸¸µÎ "," ","05.24"
"´Ù¶÷Áã Áøµ¿À¸·Î °¡º­·µ¤µ.. ÀÌ²ô ¤µ¤µ","Âü»õ "," ","05.24"
"°ñÇÁÈ²Á¦Çü ¿ÀÁö³× ´É·ÂÀÖ³× ...ºÎ·´´Ù","DooSan "," ","05.24"
"±¸Á¦Á»¿ä. . .","ÃßÃß "," ","05.24"
"¸¸¼®ÀÌÇüµÉ±î¿ä?","ÃËÃËÄ¨ "," ","05.24"
"±è¿µ¹ü À¯Â¯ÀÌ ³ª±«·ÓÇô ÀÌÀ¯¾øÀÌ.","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¹èºÎ¸£´Ù","°ñÇÁÈ²Á¦ "," ","05.24"
"µ·Á»º¸³»Áà..¹äÁ»¸ÔÀÚ..","È²Á¦Âù¾ç ","211.178 ","05.24"
"Ä¼!!  10¹èÀÇ ±âÀû °« ¸¸ ½Ä Çü ´Ô!!!","Áö¾Ö±¼·¯°¡À¯ "," ","05.24"
"°ñÈ²Çü´Ô Èñ¸ÁÁÖ¼Å¼­ °¨»çÇÕ´Ï´Ù","È¤¿ì "," ","05.24"
"³Ê¸¦¿¬ÀÎÀÌÇü¶§¹®¿¡ Àå¾î ±â¸¸ÀÚÀÎ°Å¾Ë¾Ò´Ù . ±× »ç°ÇÀÌÈÄ·Î","µû¶æÇÑ±¹¹ä "," ","05.24"
"¤µ¤µ¤µ ½½·Ô¿ÕÀÚ ´Ù¶÷Áã ¤µ¤µ¤µ ","Âü»õ "," ","05.24"
"¿Í ¾ó¸¶³ª µû¸é Àú·¸°Ô »Ñ¸®³Ä ±Ã±ÝÇØÁøÂ¥·Î..","¾çÅ¯Å¯ "," ","05.24"
"ºûÈ²Çü ÀßÀÚ,,","µû¶æÇÑÅä¸¶½º "," ","05.24"
"½½·Ô¿ÕÀÚ ¿îÀÌ´Ù ¤µ¤µ¤µ¤µ¤µ È¾Á¦ ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.24"
"ÁøÂ¥ Àå¾îÁ×¿©¹ö¸®°í½Í´Ù . °³Á¿°°Àº»õ³¢ . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"°ñÇÁÈ²Á¦ Å¸ÀÌ°Å¸¸¼® Çü´Ô!","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"°ñÈ² ¸¸¼®ÀÌÇü Àú ³²ÀÚ·Î ÅÂ¾î³ª¼­ ÀºÇý´Â ²À °±½À´Ï´Ù.","±î¾ÆÄ¡ "," ","05.24"
"30Ãâ 300 ¤µ¤µ¤µ¤µ","°ñÇÁÈ²Á¦ "," ","05.24"
"°ñÈ²ÇÜ ÁøÂ¥ ºÎÅ¹µå¸³´Ï´Ù¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"´Ù¶÷Áã ¸»¾¸ ¿îÀÌ´Ù ","Âü»õ "," ","05.24"
"¿µ¹ü¾Æ 2¿¬Å¸ÃÄÁÖ¸é 3ÄáÀÌ¶óÇØ¼­ 2¿¬Å¸. ÃÆ´Âµð . Â°ºÎ¸®¸é","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÈ²Çü .. ÁøÂ¥ ³ªÁß»ý°¢ÇØ¼­ ÆäÀÌ¹é100ÇÁ·ÎµÇ´Â³ðÇÑÅ×","GOLD "," ","05.24"
"ºûÈ²Çü ÀßÀÚ..","µû¶æÇÑÅä¸¶½º "," ","05.24"
"°ñÈ²Çà´Ô ÁøÂ¥ ¾ÈµÇ³ª¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"¸¸¼®ÀÌÇü Áý³ª¿Â ¼ö³ë ÇÑ´Þ Àç¿öÁØ ÂøÇÑ³ð","¸®¾Ó "," ","05.24"
"°ñÇÁÈ²Á¦ Â¯Â¯¸Ç!!!","Áö¾Ö±¼·¯°¡À¯ "," ","05.24"
"¸¸¼®ÀÌÇü ¾È³çÈ÷ÁÖ¹«¼¼¿ä . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"½½·Ô¿Õ ´Ù¶÷Áã ÀÌ°Å ¸º´Ù","Âü»õ "," ","05.24"
"¸¸¼®ÀÌÇü ±¸Á¦¸ø¹ÞÀº Àú ±¸Á¦¾ÈµÇ³ª¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"ÇÏ... ±è¿µ¹ü ³Ê¹«ÇÏ³×ÁøÂ¥ ¾à¼Ó¾ÈÁöÅ°³×¶Ç ¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¼±Âø¸øµç¾Ö ÀÖ³Ä","°ñÇÁÈ²Á¦ "," ","05.24"
"¸¸¼®ÀÌÇü´Ô ¸¶Áö¸·À¸·Î ºÎÅ¹µå¸±°Ô¿ä »ç¶ûÇÕ´Ï´Ù","±î¾ÆÄ¡ "," ","05.24"
"°ñÅ·.Áï È²Á¦.¹Ú¸¸¼®","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"@@@@@@°ñÈ²ºûÈ²@@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.24"
"Á¦¹ß Çü °ñÈ²Çü","È²Á¦Âù¾ç ","211.178 ","05.24"
"¸¸¼®ÀÌÇü µýµ¥º¸Áö¸»±¸","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"@@@@@@°ñÈ²ºûÈ²@@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.24"
"°ñÈ²ÀÌÇü ±¸Á¦¸ø¹Þ¾Ñ´Âµ¥ µÇ³ª¿ä¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"@@@@@@°ñÈ²ºûÈ²@@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.24"
"@@@@@@°ñÈ²ºûÈ²@@@@@@","µû¶æÇÑÅä¸¶½º "," ","05.24"
"¿µ¹ü¾Æ ³»ÅÏ¾ðÁ¦¿À³Ä","Èò´«ÀÌ³»¸°³¯ "," ","05.24"
"³»Ä£±¸À¯Â¯¾Æ","ÃßÃß "," ","05.24"
"¿µ¹ü¾Æ ´ÏÀÔÀ¸·Î ÇÑ¸» ¾ç½ÉÀÕÀ¸¸é 2ÄáÀÌ¶óµµº¸³» ¤Ñ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÈ²ÀÌÇü ÁøÂ¥ Â¢½À´Ï´Ù¤Ð¤Ð¼±Âøµµ¸øµé¾ù¾î¿ä","ºÒ»õ¸¸µÎ "," ","05.24"
"¾Æ ¹è¾ÆÆÄµÚÁö°Ú´Ù ½½·ÔÀÔ¹®ÇÏ¸éµÇ³Ä","´ëµîÀÌ "," ","05.24"
"30ºÐµ¿¾È ±Û 100°³Á¤µµ ½è½À´Ï´Ù °ñÈ²Çü ¸¶Áö¸·À¸·Î ¾µ°Ô¿ä","±î¾ÆÄ¡ "," ","05.24"
"¸¸¼®ÀÌÇü ¹ÏÀ½·ÐÇÑ¹øÇØÁà¿ä¤Ì¤Ð","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"´Ù¸®Â÷°¡ Á¤¸®ÁßÀÌ´Ù","°ñÇÁÈ²Á¦ "," ","05.24"
"300  Å¬¶ó½º¿ÀÁö½Ê´Ï´Ù 3000µµ °¡Áî¾Æ!!","Áö¾Ö±¼·¯°¡À¯ "," ","05.24"
"°ñÈ²ÀÌÇü ÁøÂ¥ °¡½Ã´Â±æ±îÁö Â¢½À´Ïµò¤Ð¤Ð±¸Á¦¾È´ë³ª¿¹","ºÒ»õ¸¸µÎ "," ","05.24"
"ºÒ±Ý ±¸Á¦ÆÄÆ¼ ¸ø¹ÞÀº³ðµé ¤¡¤¸","´ëµîÀÌ "," ","05.24"
"ÁøÂ¥ Á¸³ª¸ÚÀÕ¾î....¿Í...¿ª´ë±Þ¾Æ´Ï³Ä","¾çÅ¯Å¯ "," ","05.24"
"¿µ¹ü¾Æ 2ÄáÀ¸·Î µð¾¾ÇØÁÙ°Ô ÇýÀÚ´Ù ¤¡","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü ³ª ÁøÂ¥ ¾ÈµÇ´Â°Å¾ß?30ºÐµ¿¾È ±Û›§¾î..","±î¾ÆÄ¡ "," ","05.24"
"ºúÀïÀÌµé ¸ð¿©¼­ ¹¹ÇÑ´Ù°í µüºÁµµ ÇÒÁþ°Å¸®¾ø¾î¼­","µû¶æÇÑ±¹¹ä "," ","05.24"
"°ñÈ²Çü´Ô","È¤¿ì "," ","05.24"
"¾ß°£ Æíµ¹ÀÌ ½ÃÀç 5¸¸¿ø ÀÒ¾ú¾î »ì·ÁÁÖ½ÇºÐ..","ÀÎ»ý¸·Àå ","211.238 ","05.24"
"¿À´Ã ºÒ±ÝÀÌ´Ù ¤©¤· ¤§¤§¤§¤§¤§","Âü»õ "," ","05.24"
"¸¸¼®ÀÌÇü´ö¿¡ ÈÆÈÆÇÏ±¸³ª»õº®","·±1 "," ","05.24"
"°ñÈ²ÀÌÇü ÁøÂ¥ ºÎÅ¹µå¸³´Ï´Ù¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"¾ß ±è¿µ¹ü ÀÌ°ÇÁøÂ¥¾Æ´ÏÁö ´ÏÀÔÀ¸·Î ÇÑ¾à¼ÓÀ» ¾ÈÁöÅ°³ë","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¿À´Ã ´Ù¶÷Áã ºÒ±Ý ºÒÅ¸°Ô º¸³»°Ú±¸³ª ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Âü»õ "," ","05.24"
"°ñÇÁ¾¾°¬³Ä? ¾Æ¤Ñ¾¾¹ß ½áºñ½ºÈ­²öÇÏ°Ô ÇØÁÙ¶ó´Ï±ñ","Â¯²ã¿Õ ","220.120 ","05.24"
"À¯¼­³ª ¤Ì¤Ì¤Ì ¼ºÁøÀÌÁ» ¶§ÂîÇØÁÖ¤Ì","¾È°æµå¸§µÅÁö. "," ","05.24"
"±¸¿øÁ»ÇØÁà Çü","È²Á¦Âù¾ç ","211.178 ","05.24"
"300¶¤¾î","°ñÇÁÈ²Á¦ "," ","05.24"
"°ñÈ²ÇÜ ÁøÂ¥ ¾ÈµÇ³ª¿ä¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"¸¸¼®ÀÌÇü ÀÚ¸é¾ÈµÅ¿ä","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"¸¸¼®ÀÌÇü ³ª ¾ÆÁ÷µµ ´ë°¡¸®¹Ú°í ÀÖ¾î ¤Ð¤Ð¤Ì","±î¾ÆÄ¡ "," ","05.24"
"°ñÈ²ÀÌÇü ÁøÂ¥ ±¸Á¦Á»¿ä¤Ð¤Ð¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"°è¼Ó»õ·Î°íÄ§Çß´Âµ¥ ±¸Á¦Á»ÇØÁÖ¼¼¿ä¤Ð¤Ð¤Ð°«¸¸¼®Çü´Ô","Áö¾Ö±¼·¯°¡À¯ "," ","05.24"
"´Ù¸®Â÷¾ß º¸³»Áà ¼ö°íÇà º¸°íÀÜ´Ù","°ñÇÁÈ²Á¦ "," ","05.24"
"°ñÇÁÈ²Á¦ ¾Ã´ëÁö»õ²¥","¼¿ÇÇ<U+2728> "," ","05.24"
"±×·¡µµ °ñÈ²Çü´Ô","È¤¿ì "," ","05.24"
"¾ß À¯¼±¾Æ ¤Ð¤Ð ¹Ú¼ºÁøÀÌ µû¶ó´Ù´Ï¸é¼­ ±«·ÓÈ÷°í ¤Ð¤Ð","¾È°æµå¸§µÅÁö. "," ","05.24"
"°ñÈ²Çü Àç¹ß¿ä,,","µû¶æÇÑÅä¸¶½º "," ","05.24"
"±è¿µ¹ü Àå³­ÇÏ³Ä? Á¤ÇÈ 2¿¬Å¸«‰ÀÚ³ª ¤Ñ¤Ñ ¾à¼ÓÁöÄÑ¶ó 3Äá","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¾Æ ½Ã¹ß ÀÌ°É´ÊžZ³× ¤Ñ¤Ñ","¸®¾Ó "," ","05.24"
"Ç»...±¸Á¦Á¶±Ý¸¸¿ä ¸¸¼®ÀÌÇü","ºÒ»õ¸¸µÎ "," ","05.24"
"¸¸¼®ÀÌÇü 30ºÐÂ° ¿ïºÎÂ¢´ÂÁßÀÎµ¥ ³ª ¾ÈµÉ±î?","±î¾ÆÄ¡ "," ","05.24"
"¿¥Ã¢ ´ëÀü°£´Ù°í °¨¼ºÆÈ´ø ¾¾¹ß·Ãµé ÇÏ·ç¿¡ 10¸¸¿ø¾¿ÃÄ¹Þ¾Æ°¬³×","µû¶æÇÑ±¹¹ä "," ","05.24"
"¾ß ±è¿µ¹ü Àå³­ÇÏ³Ä? Á¤ÇÈ°£´Ù¸ç ºÐ¼®ÇØ¼­ ¾Ë·ÁÁà¼­ 2¿¬Å¸«‰ÀÚ³ª","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÈ²ÀÌÇü ÁøÂ¥ ±¸Á¦Á»¿ä¤Ð¤Ð¤Ð","ºÒ»õ¸¸µÎ "," ","05.24"
"¸¸¼®ÀÌÇü´Ô¤Ð¤Ð¤Ð¤Ð¤Ì¤Ð¤Ð¤Ð","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"°ñÈ²Çü ¼±Âøµµ¸øµé¾ú¾î Á¦¹ß,,","µû¶æÇÑÅä¸¶½º "," ","05.24"
"¹ö±â 123 £O¿¡°ñ¶ó¹Ù","¾È°æµå¸§µÅÁö. "," ","05.24"
"¸¸¼®ÀÌÇü Àú 30ºÐÂ° ¿ïºÎÂ¢´ÂÁßÀÌ¿¡¿©..","±î¾ÆÄ¡ "," ","05.24"
"¸¸¼®ÀÌÇü °³¸ÚÀÕ´ÙÁøÂ¥...","¾çÅ¯Å¯ "," ","05.24"
"ÁÖÀ¯³ë¿¹ ´©±¸³Ä ÄÁ»úÁ¿°°³× ÁÖ¿ä¼Ò¾Ë¹ÙÇã³Ä?","Â¯²ã¿Õ ","220.120 ","05.24"
"°ñÇÁÈ²Á¦Çü ÃàÇÏµå·Á¿ä ÇüÀº ¼º°øÇÏ½Ã±¸ ´ÙÇàÀÔ´Ï´Ù","DooSan "," ","05.24"
"¾ß¿Ë±¸Çü´Ô ¾È³çÇÏ¼¼¿ä","Âü»õ "," ","05.24"
"¹Ø¿¡²¨ ¹«È¿ ÀÌ¹ø²² ÁøÂ¥","´Ù¸®ÀÚ "," ","05.24"
"¿Í 18µî Á¸³ª»¡¸®ÇÑ°Å°°Àº´ë ÈÞ,,","·ÎÁö¾î "," ","05.24"
"¾Æ¾¾¹ß ´ñ±Û²¿¸´¸»¹ºµ¥","µû¶æÇÑÅä¸¶½º "," ","05.24"
"¤»¤»¤»¤»¤»¤»¼û¾îÀÖ´ø³ðÀ»°³¸¹³ë","´ëµîÀÌ "," ","05.24"
"¿Í ÀÌ¿ÍÁß¿¡ ´«ÆÃ ¾çÀ¯Âù Æ¢¾î³ª¿Â°Å ¾Ã¼Ò¸§µ¸´Â´Ù¤Ì¤»¤»¤¼¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¿Í½Ã¹ß µü 20µî¤»¤»¤»¤»¤»","±î¾ÆÄ¡ "," ","05.24"
"¿Í...´ñ±Û¼öºÁ¶ó...","¾çÅ¯Å¯ "," ","05.24"
"Áú¶óºÎ¸® ¤µ¤µ¤µ¤µ¤µ¤µ ¤µ","·±1 "," ","05.24"
"°ñÈ²Çü ¹ä Àß¸Ô°º½À´Ï´Ù!!","¿ÕÄí ","222.251 ","05.24"
"¾÷ºñÆ® È¯Àüµµ¿Í´Þ¶ó°í","¼¿ÇÇ<U+2728> "," ","05.24"
"1µî ¤µ¤µ¤µ","Âü»õ "," ","05.24"
"¼±Âø20¸í ´ë´ñ±Û ¹«È¿ °èÁÂ ¾´»ç¶÷¸¸ ¼±ÂøÀÎÁ¤","´Ù¸®Â÷ "," ","05.24"
"ÀÌ¿ÍÁß¿¡ÄÚº£ ´ÚÄ¡¶ó","·±1 "," ","05.24"
"¾Æ ±¸Á¦ÆÄÆ¼ÀÎµ¥ ¿Ö °í´Ð·Î±×ÀÎÀÌ¾ÈµÅ ","À¯°­¹Ì ","223.62 ","05.24"
"¿Ö Ã£¾Ñ¾û ¸¸¼®ÀÌÇü","´Ù¸®Â÷ "," ","05.24"
"¸¸¼®ÀÌÇü ºü²ô »ì·ÁÁÖ¼¼¿©","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"°ñÅ·Çü ÀÚ¸°°íºñºÎÅÍÇÔ²²ÇÑµ¿»ýÁ»¹Ï¾îÁà³»°¡±ò²ûÇÏ°Ô³ª´­°Ô","³ë±¹¼ö "," ","05.24"
"°ñÈ²Çü ´Ù¸¥¾Öµé´ÙÁÖ´Âµ¥ ³»°¡ ºüÁú¼ö¾øÁö ´ë°¶ ³×ÀÓµå","ÃËÃËÄ¨ "," ","05.24"
"¿Í...°ñÈ²...Á¸³ª¸ÚÀÕ³× ¸¸¼®ÀÌÇü ¿ø·¡ ÀÌ·¡ ¸ÚÀÕ¾ù³Ä ¤Ñ¤Ñ","¾çÅ¯Å¯ "," ","05.24"
"Ãß¤ÑÃµÇØ ¼±Âø¼ø ³ª´®Ãµ»ç","°ñÇÁÈ²Á¦ "," ","05.24"
"°ñÈ² ¸¸¼®ÀÌÇü ÇÑ¹ø¸¸ ºÁÁÖ¼¼¿ä 20ºÐÂ° ½¬Áö¾Ê°í ¼Ò¸®Áö¸¨´Ï´Ù","±î¾ÆÄ¡ "," ","05.24"
"ºûÈ²Çü 100¸¸µé¾î¿Ã°Ô","µû¶æÇÑÅä¸¶½º "," ","05.24"
"°ñÈ²Çü ÇÑ¹ø¸¸ µµ¾ÆÁÖ¼¼¿ä","È¤¿ì "," ","05.24"
"°ñÈ²Çü Àúµµ ºò±¸Á¦¶õ°É...","ºÒ»õ¸¸µÎ "," ","05.24"
"¾¾¹ß³ª ÁÙ»õ³¤¾ø³Ä ÁøÂ¥","À°½ÊÃÊ "," ","05.24"
"°ñÈ²ÇüÁ¦¹ß ±¸Á¦Á»¿ä Àº°±È®½ÇÇØ¿äÁ¦¹ß 6¿ù5ÀÏ","gs26 "," ","05.24"
"Á¦¹ß ºÎÅ¹µå¸³´Ï´Ù..½Å»ó ´Ùµå¸±°Ô¿ä..Á¤¸» Àß°±À»°Ô¿ä..","µµ¿òºÎÅ¹µå¸³´Ï´Ù.. ","211.178 ","05.24"
"ºûÈ²Çü ³ª¹Ï¾îÁà","µû¶æÇÑÅä¸¶½º "," ","05.24"
"°ñÇÁÈ²Á¦Çü .»ì·ÁÁÖ¼¼¿ä . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"Âü»õ ÀÌ¹øÈ¸Â÷ ÆÄº¼ÇÈ ¤¡ ¸ÂÃò¹È1Äá","¾È°æµå¸§µÅÁö. "," ","05.24"
"ÇÏ ½Ã¹Ù ¸¶¤Ã¤¸À¸¸é ¤·¤©È¯ÀüÀÎµ¥ »ç¤Ó;¹Ù¤¿ ¾Æ¾Æ¾Æ","ÀÌÀå´Ô "," ","05.24"
"°ñÇÁÈ²Á¦ ½Ê»õ¾ß","¼¿ÇÇ<U+2728> "," ","05.24"
"ÀÌÀåÇü´Ô ¤Ì¤Ì ¾Æ½±½À´Ï´Ù","±¸¿øÅõ¼ö "," ","05.24"
"±è¿µ¹ü ÇÐ½ÄÇÈ Á¤ÇÈ ÆÄ¾ð ÀûÁß 4   ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ  ¤µ ","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¾Æ °©ÀÚ±â ¸Ó¸®¾ÆÇÁ³× . ","µû¶æÇÑ±¹¹ä "," ","05.24"
"¼±Âø¼ø ÇÒ²«µ¥ ´Ù¸®Â÷°¡ ¾ø³×","°ñÇÁÈ²Á¦ "," ","05.24"
"¾ÈµåµÅ¾Æ ... ¿ÃÅ³ ÆÄÂ¦ ÇÕ¾ð ¸ÂÃÆ³× ¤§¤§¤§","Âü»õ "," ","05.24"
"°ñÈ² ¸¸¼®ÀÌÇü ³ª ÁøÂ¥ ¾ø¾î¿ä? ¤Ð¤Ð¤Ð¤Ð","±î¾ÆÄ¡ "," ","05.24"
"ÀÌÀåÇü ±îºñ ¤Ð¤Ð ±×·¡µµ ¼ö°íÇÏ¼Ë¾î¿ä ¤µ¤µ¤µ","À¯¾ÈÀÌ "," ","05.24"
"°ñÇÁÈ²Á¦Çü","È¤¿ì "," ","05.24"
"°ñÇÁÈ²Á¦ . Áï ¸¸¼®ÀÌÇü. ","µû¶æÇÑ±¹¹ä "," ","05.24"
"°ñÈ²Çü ³­´õÀÌ»ó »ì°í½ÍÁö¾Ê´Ù ÇüÀº ²ÀÇàº¹ÇØ¾ßÇØ","µû¶æÇÑÅä¸¶½º "," ","05.24"
"¸¸¼®ÀÌÇü ¼øÈ£ Áý³ª¿Â¾Ö ÇÑ´Þ Àç¿öÁØ ³ª´Â","¸®¾Ó "," ","05.24"
"¿µ¹ü¾Æ ºÐ¼®ÇÈ ¼º°ø ÆÄ¾ð ¤µ ¤µ ¤µ ¤µ  ¤µ ¤µ ¤¶  ¤µ ¤¡¤¸","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü ³ªÁ»“G¾îÁàÁ¦¹ß","³ë±¹¼ö "," ","05.24"
"°ñÇÁÈ²Á¦Çü.","µû¶æÇÑ±¹¹ä "," ","05.24"
"¸¸¼®ÀÌÇô¾î¾î¾î¾û","µµ¿ÍÁÖ¸é¾ÈµÉ±î¿ä "," ","05.24"
"ÁØ¼ºÀÌ 5Äáº¸³Â´Ù","°ñÇÁÈ²Á¦ "," ","05.24"
"ÆÄ¾ð¾È¶ß¸é ±ò²ûÇÏ°Ô ÀÎÁ¤ÇÑ´Ù ºÐ¼®ÇÑ°Å´Ù ÆÄ¾ð¶ß¸é 1Äá ¤¡","º¹ÁÖ¸Ó´Ï "," ","05.24"
"¸¸¼®ÀÌÇü Çü ºÎÈ°ºÎÅÍ Áö±Ý±îÁö ½¬Áö ¾Ê°í Áö¸£´ÂÁßÀÔ´Ï´Ù","±î¾ÆÄ¡ "," ","05.24"
"°ñÇÁÈ²Á¦ ¸¸¼®ÀÌÇü ÁøÂ¥ °¡³­ÇÑ Àú ±¸Á¦Á»¿ä","ºÒ»õ¸¸µÎ "," ","05.24"
"°ñÇÁÈ²Á¦Çü .Á¦°¡ ³ª´­°Ô¿ä .","µû¶æÇÑ±¹¹ä "," ","05.24"
"´Ù¶÷Áã °¶·¯¸®¿¡ ¿À½Å°É È¯¿µ ÇÕ´Ï´Ù ","Âü»õ "," ","05.24"
"´Ù¶÷Áã ¤µ¤µ¤µ¤µ »çÄª °³¸¹¾ÆÁü ¤§¤§¤§¤§¤§¤§","Âü»õ "," ","05.24"
"¤·¤» ¿µ¹ü¾Æ ÆÄ¾ðÁ¤ÇÈ ¤·¤»","º¹ÁÖ¸Ó´Ï "," ","05.24"
"°ñÈ² ¸¸¼®ÀÌÇü´Ô Àú ÁøÂ¥ ±¸Á¦¾ø³ª¿ä?¤Ð¤Ð¤Ð¤Ð","±î¾ÆÄ¡ "," ","05.24"
"°ñÈ²¾û´Ô µ¿»ý µÉ±î¿è,,","·ÎÁö¾î "," ","05.24"
"ÃßÃµ¹Ú°í °èÁÂ ¤¾¤¾","±¼ÇÁÈ²Á¦ "," ","05.24"
