"dc_title","dc_writer","writer_ip","dc_date"
"ÈÞÁö ´ººñ¼±¹ß »õ³¢ °æ±â ÅÍÆ®¸®±â 5ºÐ —¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¤·¤· ","118.176 ","05.24"
"Åä·ÐÅä°£ Åä·©¸»ÄÚ ¾øÁ¦?¤»¤»","ÀÏº»¹ú²Ü "," ","05.24"
"Åä·ÐÅä ¹¹ÇÏ³Ä ¤µ¤²¤»¤»¤»","¤·¤· ","118.217 ","05.24"
"È¨¸¸¿À¸é ¹Ð¿öÅ° ÀßÇÏ³×¤»¤»","»ï¾ç¶ó¸é "," ","05.24"
"5ºô8°±","ÄôÄç¸Ç "," ","05.24"
"¾ß ÀÌ·±ÀÏ »ý±â¸é ¾î¶»°ÔµÇ³Ä?","¤·¤· ","106.102 ","05.24"
"ÈÞÁöÅë Å¸ÀÚ»õ³¢µé ´ÜÃ¼·Î ½Ä¹°¿ø°³¾÷Çß³Ä?","½Â½Â½Â ","66.183 ","05.24"
"¹Ð¿öÅ° °øÂ¥³× ¤µ¤¡¤©¤·","¤·¤· ","118.176 ","05.24"
"¾Ó±Ô¾ß ³»ÀÏ ¹Éºêµµ °¥°Å³Ä???","Yas ","125.176 ","05.24"
"ÈÞ½ºÅÏ  ¤Óµæ","¤·¤· ","110.70 ","05.24"
"³»°¡ °¡¸é µØÁö´Â ¹ÉºêÆÀ µÎ°³","ÀÏº»¹ú²Ü "," ","05.24"
"ÈÞ½ºÅÏ Åë¼ö°¬´Ù ¤»¤»¤»","¤·¤· ","112.166 ","05.24"
"»ç´Þ´Ù¸®´Ù¸®ÀÛ¾÷ÇØµå¸³´Ï´Ù","ÀÛ¾÷ ","123.212 ","05.24"
"ÄÚÀÎº£ÀÌ½º °¡ÀÔÇÏ¸é 2¸¸5Ã³³Í ÁÖ´Â°Å ¾ÆÁ÷ ¾ÈÇÑ»ç¶÷ ÀÕÀ½?","¤·¤· ","110.70 ","05.24"
"ÅÛÆÄ¸¸ ¸¶ÇÚ³ª¸é Å©°Ô ¸Ô´Â´Ù","Yas ","125.176 ","05.24"
"¾ß±¸¸Á ÀÖ´Ï?","µÎ»êÀü¹®°¡ "," ","05.24"
"Åä·ÕÇÃÇÚ ¿À¹Ù °¬´Âµ¥ »ì¶³¸°´Ù","SD°Ç´ã "," ","05.24"
"¹Ð ½ÃÄ«°í ¾È°£Çüµé¾øÁ¦?","¤·¤· ","112.166 ","05.24"
"5¿ù 24ÀÏ KBO ¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.24"
"¹ÐÈÞ°¡ Á¤´äÀÌ³Ä?","nohulyun "," ","05.24"
"»÷ÇÁ»ç¸Á ½÷¸®Áú·µ¤µ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.24"
"¿À´Ãµµ ÈÞ½ºÅÏÁ®µµ ¾ÈÀÌ»óÇÑ°æ±âÀÓ?","¤·¤· ","220.123 ","05.24"
"°³ÀÌµæ ¤¶¤¶¤¶¤¶¤¶¤¶¤¶¤¶","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.24"
"Åä»è °³°°ÀÌ ¸ô·È³× ¤·¤·¤·¤·","µ¥¸óÇåÅÍ "," ","05.24"
"³ó±¸ mlb","¤·¤· ","112.166 ","05.24"
"¹ÐÈÞ µÑÁß¿¡ ÇÏ³­ ÅÍÁú°í°°¿îµ¥","½Ã¾ÚÆ² "," ","05.24"
"ÄÚÀÎº£ÀÌ½º Ãâ±ÝÇØÁÙ»ç¶÷?","½®µ¥·¼¶ó "," ","05.24"
"ºØ±Í °í¸¿´Ù¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.24"
"ÀÌ½Ã°£ ÅäÅä°¶ Á÷¾÷ ¹«¾ù?","¾ß±¸¸Á "," ","05.24"
"¾ÖÆ² ¿ªÀü Àû½ÃÅ¸ 5:4 ¹Ï±¸ÀÖ¾ú´Ù±¸ Á¨Àå ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.24"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","123.212 ","05.24"
"9½Ã ¹ÐÅ°ÈÞÁö 1.8¹è °¡´Â °ÔÀÌ ¾ø³ë??","¤·¤· ","175.223 ","05.24"
"Ä«¿ÍÀÌ ·¹³Êµå ¸ø¹Ï³Ä? ÀÌ¹Ì Áö¼ÕÀ¸·Î mvp¹Þ°í ¿ì½ÂÇØº»³ÑÀÌ´Ù","¹ÉºêÀü¹®¹èÆ® ","112.152 ","05.24"
"Çª±ÙÇÏ°Ô °¡³ë ¤»¤»","Yas ","125.176 ","05.24"
"ÈÞÁö ¿¬ÆÐÅ¸ÀÌ¹Ö°°Àºµ¥","¤·¤· ","175.28 ","05.24"
" àÅ©º¸´Â Åõ¼ö ºÐ¼®ÇÒ°Å¾ø°í °á±¹ ºüµû½ëÆÀÀÌ ÀÌ±è","¹ÉºêÀü¹®¹èÆ® ","223.62 ","05.24"
"º£´ÑÅÙµðÇü ","»ï¾ç¶ó¸é "," ","05.24"
"¿À´Ã ÅÛÆÄ°¡ ¾Ã²ÜÀÌ¾ú±¸³ª ¤»¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.24"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","175.223 ","05.24"
"²Ã¸®ºê·£µå ¤»¤»¤»¤»¤»¤»¤»¤» Çàº¹¼öºñ ¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.24"
"´©··¾Æ ¾Æ°¡¸® ¾È´ÚÄ¡³Ä ","¹ÉºêÀü¹®¹èÆ® ","223.39 ","05.24"
"Å©Æ®°¡ ±â¾Æ ½ºÀ¬ÇÏ°í µÎ»êµµ ½ºÀ¬ÇßÁö? ¿À´Ã ¶ÇÀÌ±ä´Ù","¹ÉºêÀü¹®¹èÆ® ","223.39 ","05.24"
"±Ùµ¥º¸¸é ´©··ÀÌÇü´ÔÀº","¸®Ä¡µ¶½º "," ","05.24"
"Å©Æ®°¡ 1.4 ¹è´ç ¹Þ´Â ³¯ÀÌ ¿À°Ú±¸³ª","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¿Í ¹Ì³×¼ÒÅ¸ È¨·±8°³ º¸¼Ò ½Ã¹ß¤»¤»¤»¤»¤»","¤·¤· ","58.233 ","05.24"
"Áö¿Ã¸®Åä°¡ ´ÙÀú½º°°Àº ÆÀ¿¡¼­ ¶Ù¾ú´Ù? Áö±Ý 10½Â 0ÆÐÀÓ","¹ÉºêÀü¹®¹èÆ® ","223.62 ","05.24"
"³» Â¬µé ±Í½Å°°ÀÌ ¹Ð¿öÅ° È­»è ¹Ð°í ÀÖ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"³»°¡ ±ä¸»ÇÏ´Â°Å ºÃ³Ä ¿À´Ã È­»è½Â¿¡ ¿µ¸ôÀÌ´Ù","¹ÉºêÀü¹®¹èÆ® ","112.152 ","05.24"
"ÇüÀÌ ´õÀÌ»ó ¸» ¾ÈÇÑ´Ù ¿À´Ã ¹Ð¿öÅ°½ÂÀÌ¶ó Çß´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.33 ","05.24"
"¿ÀµÎ¸® ³Ú½¼ º¹±ÍÇÏÀÚ¸¶ÀÚ ÀÚ°­µÎÃµ ¿ô±â³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"1ºô 2°± ¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ","°¡Á·°ÔÀÓ "," ","05.24"
"¹è°íÆÄ¼­   Âò¹æ¿¡ ´õ ¸ø ÀÖ°Ù´Ù","¤±¤± ","118.36 ","05.24"
"¿À´ÃÀº ½ºÆÈÁÂ ¾È¿À³ª ¤»¤»","°ÜÆÄ "," ","05.24"
"±Ùµ¥ ÈÞ½ºÅÏÀÌ ¾ðÁ¦ºÎÅÍ  ¿Ö  ¾ß±¸¸¦  ÇØ?","¤·¤· ","110.70 ","05.24"
"³ë°¡´ÙÀÏ´ç 10¸¸¿øÀÎµ¥ ÆíÀÇÁ¡¿¡¼­ ¹ã»õ ³î¸é 8¸¸¿øÀÓ","¹ÉºêÀü¹®¹èÅÍ ","223.39 ","05.24"
"±Ùµ¥ ¿ßÄÉ ³» Â¬µé ¸¹¾ÆÁ³³Ä","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"³»°¡¿¹Àü¿¡ ÇÑÃ¢ ºÐ¼®Çß´ø Å©º¸ ÆÐÅÏ ¾Ë·ÁÁÜ","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¾Æ¹«¸® »ý°¢ÇØµµ Åä·ÕÀÌ ¿ª¹è´Â ¹«¸®´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"5Æú 3¿¬¼Ó ÇÑÆú³«ÀÌ¸é 4Æú°¡¾ßµÇ³Ä?","¤·¤· ","222.114 ","05.24"
"´Ï³× kt ³Ê¹«¹Ï´Â°Å¾Æ´Ï³Ä?","¤·¤· ","220.123 ","05.24"
"Æíµ¹ÀÌ°¡ ÅäÅäÇÏ±â¿¡ ÃÖÀûÈ­µÈ Á÷¾÷ÀÌ´Ù","¹ÉºêÀü¹®¹èÅÍ ","223.62 ","05.24"
"ÇüÀÌ ¿À´Ã ¹Ð¿öÅ° ½Â °£´Ù Çß´Ù ¤·¤·Çü ¿À´Ã ÇÇÃ÷¹ö±×µµ°¬´Ù","¹ÉºêÀü¹®“ŽÅÍ ","223.33 ","05.24"
"¾ÖÆ² 3Å¸¼® È¨·±¶§¸®°í Çª-±ÙÇÏ°Ô ÀÌ°Üº¸ÀÚÁ»","½Â½Â½Â ","66.183 ","05.24"
"¾îÁ¦ µÎ»êÃàÀ¸·Î °­½ÂºÎ ¾È°£°Ô ´ÙÇàÀÌ´Ù","SD°Ç´ã "," ","05.24"
"ºÎº¹ÀÌ ÇÏ´ø´ë·Î ¶Ë¹è³ª°¡Áö °¡¿ÀÀâ´Ù°¡ µÚÁ³³× ¤»","¤·¤· ","110.70 ","05.24"
"ÀÚ»ìÃÄÇÒ°Å¸é Á» Á¶¿ëÈ÷ µØÁ® °³»õ³¢¾ß ¶°µéÁö¸»°í","½®µ¥·¼¶ó "," ","05.24"
"5ºô 7.5°ª ÇØµå·Á¿ä ±ÞÇÏ½ÅºÐ ´ñ±Û´Ù¼À","¤·¤· ","223.38 ","05.24"
"Å©º¸°¡ ¾Ë¼ö¾ø´Â°Ô ÁøÂ¥ ÀÌ·±°ÅÁö ¤»¤»","¸ÇÇÑ´Ù¿ä "," ","05.24"
"º´½ÅÀÌ ³²ÀÇµ·À¸·Î ÅäÅäÇØ³õ°í ¿Ö ¶Ç ±¸°ÉÀÌ³Ä","½®µ¥·¼¶ó "," ","05.24"
"ÇüÀÌ´Ù ¤·¤·¤· ¹Ì±¹³ó±¸¸¸ 72³âÂ° º» ÇüÀÌ ¹Ð¿öÅ° ½ÂÀÌ¶ó","¹ÉºêÀü¹®“ŽÅÍ ","223.33 ","05.24"
"¾ÆÁ÷µµ¸ð¸£°Ù³Ä ³Ú½¼=ºØ¾î±Í½Å=¿øÀç¾ß=ÅäÅäÇÏ´ÂÀç¼ö»ý","¤·¤· ","61.98 ","05.24"
"¿À´Ã lgÀâÀÌ ·¹ÀÏ¸®ÀÎ°Å ¾ËÁ¦?","Á·¹ß¶ô "," ","05.24"
"¿ª¹è°¡  Áø¸®","¤·¤· ","110.70 ","05.24"
"Å¬ºíÆ÷±âÇÑ´Ù ¾¾¹ß ","¹ú±³ÁÖ¸ÔX²¿¸·ÀÌ "," ","05.24"
"Åä¼ö»ý °í´ÐÀÌ¸é ¸ð¸£°Ú´Âµ¥ ¹Ý°í´ÐÀÌ¶ó Á» ±×·¸´Ù....","Æ÷Ç×Á¤¹èÃæ "," ","05.24"
"Åä·Ð½ÂÈ­»è½Â  ¿ª¹è°¡  Áø¸®","¤·¤· ","110.70 ","05.24"
"Åä·Ð,È­»è½Â  ¤¡¤¡¤¡","¤·¤· ","110.70 ","05.24"
"Åä¼ö»ý Àú°Å Å»°¶ÇÏ±âÀü¿¡ ÇÑÅÁÇÏ·Á°íÇÏ³×","¹ÉºêÀü¹®¹èÅÍ ","112.152 ","05.24"
"¹Ð¿öÅ°¹÷, ÈÞ½ºÅÏÀº ÀÌ±æ ¼ö ÀÖ³Ä ?","¿ì´çÅÁÅÁ ","121.177 ","05.24"
"¿À´Ã ·Ôµ¥ ÇÑÈ­ nc kt »ï¼º½Â","182.229 "," ","05.24"
"Åä¼ö»ý¾Æ ±×·¯°Ô ½Éº¸ °ö°Ô¾²·¨Áö","¹ÉºêÀü¹®¹èÅÍ ","112.152 ","05.24"
"5¸¸ 2Ãµ¿ø ºô·ÁÁÖ½Ç ºÐ¤Ì¤Ì","¤·¤· ","175.223 ","05.24"
"Áö¿Ã¸®Åä È­»è°°ÀºÆÀ¿¡¼­ 5½Â 1ÆÐ? ¿¡ÀÌ½º±ÞÀÌ¶õ°ÅÀÓ","¹ÉºêÀü¹®¹èÅÍ ","112.152 ","05.24"
"ÈÞ½ºÅÏ 1ÀÌ´×¹«µæ","ÆÎÁÖ¶óÀÌ´õ "," ","05.24"
"¿À´Ã º»ÀÎÀÇ ÇÇÃ÷¹ö±× ÇÊ¶óµ¨ÇÇ¾Æ ¹«»çÈ÷ µé¾î¿Ô±¸¸¸","¹ÉºêÀü¹®¹èÅÍ ","112.152 ","05.24"
"Åä¼ö»ý¾Æ º´¿øºñ¶ó°í 40µé¾î¿Â°Å ÀÎÁõ½Ã1ÄáÁÙ°Ô","¤·¤· ","220.123 ","05.24"
"Å©º¸ ÇÃ¿ÉÁøÃâ »óÀ§¸îÆÀÀÌ³Ä??","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÇüÀÌ´Ù ¤·¤· ¿À´Ã ÇüÀÌ ¹Ð¿öÅ° ½Â °£´ÙÇß´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.33 ","05.24"
" àÅ©º¸´Â ºÐ¼®º¸´Ù Èå¸§ÀÓ ¤·¤·","¤·¤· ","223.39 ","05.24"
"¿À´Ã Åä°¶´ë¼¼ÇÈ kt³Ä","182.229 "," ","05.24"
"¾Ö´õ¶ó ¾îÁ¦ µÎ»ê Á®¼­ ºýÃÄ¼­ ¸ÆÁÖÇÑÄµ¸¶½Ã°í","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.24"
"¸ÇÇÑ´Ù¿ä µ·Á»µû°íÀÖ³Ä?","¤·¤· ","223.33 ","05.24"
"¿À´Ã kt´ë¼¼ÀÎ°Åº¸´Ï±î ¶Ç ºÒ¾ÈÇØÁö³×","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¿À´Ã µÎ»ê, KT¿¡ ÀüÀç»ê °£´Ù","¤·¤· ","120.136 ","05.24"
"¿Í ¾¾¹ß Åä°¶ ´ëÃàÁ¦ÀÇ¤Ì³¯ÀÌ³Ä?","¤·¤· ","112.214 ","05.24"
"Å¬ºí ÃÊ¹ÝºÎÅÍ °³Ã³¸Â³× ¤»¤»¤»¤»¤»¤»¤»¤»","SD°Ç´ã "," ","05.24"
"¾Æ ÅÛÆÄ°³²ÜÀÌ¾ú³× ¹è´ç¿¡ÂÌ¾Æ¼­¸ø°£°ÔÇÑÀÌ´Ù","¸ÇÇÑ´Ù¿ä "," ","05.24"
"¸ÇÇÑ´Ù¿ä¾ß ³­ ´Ï°¡ ³Ê¹«ÀÚ¶û½º·´´Ù","¤·¤· ","220.123 ","05.24"
"³»ÀÏ ÄÅ½º ¿ö½Ì ´ÙÀú ¸ÞÃ÷ ÅÛÆÄ ","¤·¤· ","222.114 ","05.24"
"¾Æ´Ï¾Æ±î ´©°¡ °è¼Ó Åä¼ö»ýÁ¿µÆ´Ù°íÇß´Âµ¥ ÁøÂ¥ Àú»õ³¢Á¿µÈ°ÅÀÝ¾Æ","¤·¤· ","220.123 ","05.24"
"°©ÀÚ±â ±¹¹äÁ¸³ª²Ã·Á¼­ ¸ÔÀ¸·¯°¡´ÂÁß","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÇÊ¶ó¸¶¹«¸® ½Ã¹ß»õ±â¶§¸Å ½Ç½Ã°£2.5¸¶ÇÚºÎ·¯Áü","¤Ñ¤Ñ ","222.99 ","05.24"
"±Ùµ¥ º¸¸é ¹Éºêµµ Å©º¸¸ÍÅ°·Î º´½ÅÁþÇÏ´Â°Ç ¶È°°Àº°Å°°À½ ¤»","¤·¤· ","121.155 ","05.24"
"Åä¼ö»ý¾Æ ¾î¶±ÇÏ³Ä ³Ê","¸®Ä¡µ¶½º "," ","05.24"
"¿ø·¡ ÇÊ¶óÄÅ½º °æ±â´Â","¸®Ä¡µ¶½º "," ","05.24"
"Åä¼ö»ý Àç´Â ¸Ô´Â ²¿¶óÁö¸¦ ¸øº½","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"Åä¼ö»ý ÀÌ»õ³¢ ÀÌ°Å ¹üÁË¾Æ´Ï³Ä?","¤·¤· ","220.123 ","05.24"
"¶Ë¼ö»ý »ç¸Á ¤»","¤·¤· ","110.70 ","05.24"
"ÄÅ½º ÇÃ¶óÀÌ¾Æ¿ô ¤µ¤µ¤µ »ç¸ÁÈ®Á¤ ¤»¤»¤»¤»","½Â½Â½Â ","66.183 ","05.24"
"ÄÅ½º»ç¸Á ¶¥¶¥¶¥","182.229 "," ","05.24"
"Åä¼ö»ý°³°°ÀÌ»ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","220.123 ","05.24"
"Åä¼ö»ý Èñ¸Á °í¹® ¿ÀÁö°Ù³×¤»¤»¤»¤»","¹é¿øº£ÅÍ "," ","05.24"
"Åä¼ö»ý »ç¸ÁÁ÷Àü 2»ç23·ç","¤·¤· ","220.123 ","05.24"
"ÄÅ½º °³°°ÀÌ »ïÁø ¤»¤»¤»¤»¤»¤»¤»","182.229 "," ","05.24"
"¿Í ¹æ±Ý ´«±òÀÌµ¹¾Æ¼­ ´ëÃâ¹ÞÀ»»·","¤·¤· ","121.185 ","05.24"
"Åä¼ö»ý ¤§¤§","¤·¤· ","110.70 ","05.24"
"ÄÅ½º ·çÅ¸ 7´ë9 1»ç 23·ç","182.229 "," ","05.24"
"ÄÅ½º2·çÅ¸ ¤»¤»¤»¤»¤»¤»¤»¤»2Á¡Â÷","¤·¤· ","220.123 ","05.24"
"ÄÅ½º¹«»ç¸¸µÎµÉ»·Çß´Âµ¥ °³º¼¿¡ ½ºÀ®Áú¤»¤»¤»","¤·¤· ","220.123 ","05.24"
"¾ÖÆ² ¹Ï±¸ÀÖ¾ú´Ù±¸ Á¨Àå ¤µ¤µ¤µ¤µ¤µ¤µ","½Â½Â½Â ","66.183 ","05.24"
"ÄÅ½º 9È¸¸» ¹«»ç12·ç..","182.229 "," ","05.24"
"Åä·ÐÅä È­»è ¿ª¹èÁ¶ÇÕ ¾î¶¶?","¤·¤· ","211.36 ","05.24"
"¾ÖÆ²Åõ·± ½Ã¹ß °í¸¿´Ù ¤Ð¤Ð°³³âµé¾Æ","¤·¤· ","119.192 ","05.24"
"¾ÖÆ² Åõ·± ¤µ¤µ¤µ","peopleauthority "," ","05.24"
"ÇÊ¶ó Åõ¼ö Àå³­Áú½ÃÀÛ","¤·¤· ","223.39 ","05.24"
"Ä¿¹ö½ººÐ¼® Àú¼¼Å°ÀÌÁ¦º¸´Ï ¹ÉÀü¹è°°Àº³ðÀÌ³×","¤·¤· ","117.111 ","05.24"
"ÇüÀÌ ÇÇÃ÷¹ö±×½Â °¡¶ó ÇßÁö? ¹Ç¸£ºê 61³âÂ° º» ÇüÀÌ´Ù","¹ÉºêÀü¹®“ŽÅÍ ","223.33 ","05.24"
"Áö¿Ã¸®Åä°¡ ÀúÆò°¡ °©ÀÌ¾ú³× ÀÛ³â¿£ Áö¹Ý²ÜÀÌ¾ú´Âµ¥","221 ","175.196 ","05.24"
"½ÃÄÅ Á×ÀÌ°í½Í³× ¾¾¹ß","¤·¤· ","222.114 ","05.24"
"ÆÄ´Ù¸®ÆÄ¿öº¼ÀÛ¾÷ÇØµå¸³´Ï´Ù","¤¾¤¾ ","175.223 ","05.24"
"ÄÅ·±!!!  3Á¡·±!","¤·¤· ","117.111 ","05.24"
"µÎ»ê¸Ó¿©¾îÁ¦8È¸±îÁöº¸°íÀä´Âµ¥","¤Ñ¤Ñ¤Ñ ","115.86 ","05.24"
"³Ú½¼ÁÂ´Â ½Â½ÂÀå±¸ÇÏ´Âµ¥ Åä¼ö»ýÀº ¸ÁÇß³ë ¤»¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"¤»¤»¤»¤»Åä¼ö»ý ¿ª·¹¹ßÄ¡´õ´Ï ÁøÂ¥ Á¿´ò³×","¤·¤· ","220.123 ","05.24"
"ÄÅ½º»ç¸ÁÈ®Á¤ ¸Æ¼±Àå 2·çÅ¸ µæÁ¡","¤·¤· ","124.50 ","05.24"
"¼Ö±î ¾îÁ¦ ¿£¾¾ ¿ª¹è´Â ³í¸®ÀûÀÎ ÀÎ°£ÀÌ¸é ¾È°¡´Â°Ô ¸ÂÁö","¤·¤· ","112.185 ","05.24"
"ÇÊ¶ó  °ø°Ý ¹«»ç 12 ·ç","¤·¤· ","124.50 ","05.24"
"ÄÅ½º 5¹øÅ¸ÀÚ°¡ 4º¼³ÝÀÎµ¥ 6¹øÅ¸ÀÚ ¹«¾ÈÅ¸ÀÓ","182.229 "," ","05.24"
"ÈÞÁöÅë 1.37 ¹è´ç ¹Þ°í 4¿¬ÆÐÁß","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¿ÀÀÌ¿ÀÀÌ ¾ÖÆ² µ¿Á¡ ¹Ï±¸ÀÖ¾ú´Ù±¸ Á¨Àå","½Â½Â½Â ","66.183 ","05.24"
"¾ÆÄ§ 2°æ±â ¿Ã¿ª¹è °¥¸¸ÇÏ³ª?","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"ÄÅ½º 8Á¡½¸ ¿ªÀü ¤§¤§¤§","¤·¤· ","124.50 ","05.24"
"ÄÅ½º ¿ªÀü ¤§¤§¤§ ºòÀÌ´× Áö·Ç´Ù","¤·¤· ","112.152 ","05.24"
"¼Ö±î ¹Éºê´Â ºÐ¼®ÀÌ¶óµµ µÇÁö Å©º¸´Â ºÐ¼®µµ ¾ÈµÇ´Â°Ô »ç½Ç ¾Æ´Ô?","¤·¤· ","112.185 ","05.24"
"6´ë8 ÄÅ½º ¿µÂ÷..¿µÂ÷...","182.229 "," ","05.24"
"ÄÅ½º ¶Ç Ãß°Ý¸¸ÇÏ´ÙÁö´Â ¼Ö¸®·± 6´ë8","¤·¤· ","124.50 ","05.24"
"ÄÅ½º ÀÇ¹Ì¾ø´Â ½ºÂî·± ¤»¤»","¤·¤· ","124.50 ","05.24"
"ÄÅ½º Åõ·± 5´ë8...","182.229 "," ","05.24"
"¸çÄ¥Àü¿¡ Åä·ÐÅä¶û ¹Ð¿öÅ°°æ±â ºÃ´Âµ¥","¤·¤· ","116.45 ","05.24"
"ÈÄ ¶È°°Àº½Ç¼öÁøÂ¥ ¹«ÇÑ¹Ýº¹ÀÌ³×","¤·¤· ","175.223 ","05.24"
"µ¹¾Æ¿Â¼ÛÆÄ ÀÌ»õ±â µ·ÀÌ ½â¾î³²³Ä? °³ àÇÈÀ» 12¸¸¿øÀÌ³ª °¡³×","¤·¤· ","112.152 ","05.24"
"¼ÛÆÄÀÌ»õ³¢ ÀßÇÏ´ÂÃ´ÇÏµå¸¸ ¾î ¾ÖÆ² ÇÑ°æ±â»©°í ´ÙÆ²·Ç³×","¤·¤· ","112.152 ","05.24"
"¹Ì³× º£Æ®¸ÇÀÌ ¿Ö ¸·Àº°ÅÀÓ?","¤·¤· ","220.123 ","05.24"
"¿ª½Ã ¹Ì³×½Â °³²ÜÀÌ³× ¤Ñ¤Ñ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.24"
"¹Ì³× ¹«½¼ ½ºÅ©¸°¾ß±¸ÇÏ³Ä?","Anggyu "," ","05.24"
"±×¿ÍÁß¿¡ ½ÃÄÅ ¸¸·ç ¹«µæ Åä¼ö»ýÁÂ....","Anggyu "," ","05.24"
"¿Í ¹Ì³×½Â ¤©¤·°³²ÜÀÎµ¥ º£Æ®¸Ç ¾ç¾ÆÄ¡»õ³¢µé¤»¤»","twiceOnce "," ","05.24"
"´©··ÁÂ´Â ¿©Áö²¯ ¾ó¸¶³ª ¶¤À½?","¤¶ ","175.223 ","05.24"
"ÃÖ°íÀÇ º£ÆÃ¹ý = ¼Ò¤·¾× ´ÙÆú?","¤·¤· ","211.47 ","05.24"
"ÄÅ½ºÁ®µµ ÀÌ¹Ì º»ÀüÀºµû³ö¼­´ÙÇàÀÌ³×","182.229 "," ","05.24"
"°øÂ¥°¡.ÀÔ¸Ó.´ÏÁÖ´Â»ç.ÀÌÆ® Ãß.ÃµÁ»..","¤·¤·4 ","125.185 ","05.24"
"kbo ÇÈ ÁØ´Ù","¤·¤· ","124.50 ","05.24"
"¾ö¸¶ 9È¸ ÃÊ 5Á¡ ÂÌ·È´Ù;;;;;","Anggyu "," ","05.24"
"Ãµ»ç ¹Ì³×´Â ¿Ö ¸·Èù°ÅÀÓ?","ÅäÆä½ºÆ® ","1.253 ","05.24"
"µðÆ® ¤»¤» Á³³× ¿ï¾ö¸¶ 6¿¬½Â ¤»¤» ¸ÞÃ÷ ½ºÀ¬ µðÆ®½ºÀ¬ ¤»¤»","¤·¤· ","124.50 ","05.24"
"³»ÀÏ Å©º¸ÁøÂ¥º¸±â¸¸ÇØµµ¾î·Æ³×","¸ÇÇÑ´Ù¿ä "," ","05.24"
"ÄÅ½º»ç¸Á ÇÊ¶óµæ ¤·¤·¤·¤·¤·","¤·¤· ","124.50 ","05.24"
"¸¶¾ÚÀÌ 6¿¬½Â ¤§ ¤§","¤¤¤· ","175.223 ","05.24"
"¸·³ëµ¿ ÇØº»»ç¶÷ÀÕ³Ä ? 5½Ã¿¡³¡³»°í ³ªÀÌÆ®°¡¸é °³²Ü¾Æ´Ï³Ä?","ÅäÅäÃÊ°í¼ö ","61.98 ","05.24"
"ºØ±ÍÇÈ °ú¿¬ ÀûÁß ÇÒ±î ¤»¤» ÇÊ¶ó½Â ¾ÖÆ²½Â","¾Ë·ºÀÌ ","124.60 ","05.24"
"Åä¼ö»ý ÄÅ½º ¿Ö°£°Å³Ä?","¤· ","211.116 ","05.24"
"ÄÅ½º ¹«»ç¸¸·ç 1µæ ¤»¤»  ¤»¤»¤» ÇÊ½Â°¡Áî¾Æ","¤·¤· ","124.50 ","05.24"
"¹«»ç¸¸·ç ÃÊ±¸º´»ìÀº ¹¹ÇÏÀÚ´Â°Å³Ä","182.229 "," ","05.24"
"¹«¸¸3µæ ½ÃÄÅ½Â¾ø´Ù Åä¼ö»ý¾Æ","¤·¤· ","220.123 ","05.24"
"º´»ì ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾Ë·ºÀÌ ","124.60 ","05.24"
"ÄÅº´ ¤»¤»¤» ÄÅº´ ¤»¤»¤¡","¤·¤· ","124.50 ","05.24"
"½ÃÄÅº´»ì ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.123 ","05.24"
