"dc_title","dc_writer","writer_ip","dc_date"
"89³â»ý ¾ÆÀç´Ù..ÇÁ·ç³ª¸¸ ¾²°íÀÖ´Âµ¥ Åä·»Æ®ÁÁ³Ä","¤·¤· ","110.70 ","05.24"
"·¹ÀÌÁøÀÌ ÃÖÃÊÀÇ ¿À¹ö¸¶ÀÎµå?","¤·¤· ","220.79 ","05.24"
"¸¶Ã¢»ç´Â ¾ð±ÞÀÌ ÇÏµµ ¾ÈµÇ¼­ ½ëÁö ¾àÇÑÁö ¸ð¸£°ÚÀ½","¤·¤· "," ","05.24"
"¤»¤»¤» ¼ö¾÷½Ã°£ ºñ´Â°Å Á¿°°¾Æ¼­ ¾Æ¸ô¶ûÇÏ°í  ¿©¼ºÇÐ¼ö¾÷ ½ÅÃ»Çß´Âµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","59.11 ","05.24"
"¾Æ ¿äÁò ³Ñ ¿ì¿ïÇØÁø´Ù ½Ã¹ß ½ÅÀº ³Ñ ºÒ°øÆòÇØ","¤·¤· ","211.202 ","05.24"
"¸¶°èÈ¸ÇÕ »¡¸® Á¹¾÷ÇÏ°í½ÍÀ½","¤º¤¡¤·¤¾¤µ "," ","05.24"
"¤µ¤² Æù º¸¿©Áà¾ß´ë¼­ µð½Ã¾Û Áö¿ö¹ö¸²","HW "," ","05.24"
"½ÅÈ¥¿©Çà°¡¸é ¹«Á¶°Ç ¼½½ºÇÔ?","¼ºÇàÀ§ "," ","05.24"
"Àú¹ø¿¡ °øÆÌ°¡´Ï±î ±×¸°ÀÌ ÀÌ½Ã½º1ÆÛ³²±â¶ó°í ÀÔÅÐ´øµ¥","¿ì¾Æ¿ì¾Æ¾Ó "," ","05.24"
"·¹ÀÌÁø ½Ã¹ß³âÀÌ Á¸³ª ¿ä¸ÁÇÔ","¤·¤· ","220.79 ","05.24"
"³É¹Ì³ÉÀÌ¶û ÂðÇÏ°Ô ÇÔÇØº¸°í½Í´Ù","³É¹Ì³É»ç¶ûÇØ¿ä "," ","05.24"
"±×¸°ÃæÀÎµ¥ ÀÌ½Ã½º ¸·Å¸Ä¥¶§¸¶´Ù ³Ñ Â¥¸´ÇØ","¤·¤· ","112.171 ","05.24"
"½Ã¹ä³â¾Æ¶ó°í ÇÞ´Âµ¥ Ã¤±Ý´çÇÔ","¤·¤· "," ","05.24"
"ºýÄ¡¸é ¸»À»¾î¹ö¹öÇÏ°ÔµÇÀÝ¾Æ","°­³²´ë15ÇÐ¹ø±è±âÇö ","59.11 ","05.24"
"Áø·ÎÇÑ¹æ¿¡ Á¤ÇØ¼­ ±×±æ·Î ÂßÂß ³ª°¡´Â »õÅ°µéÀÌ ºÎ·´´Ù","¤·¤· ","211.202 ","05.24"
"¿©¼ºÇÐ¼ö¾÷ 15ÇÐ¹øÀÌ¶ó´ÂÀÌÀ¯·Î °­Á¦Á¶ÀåÇß´Âµ¥","°­³²´ë15ÇÐ¹ø±è±âÇö ","59.11 ","05.24"
"³É¹Ì³É´Ô ¿©ÀÚµéÀº ¿Ö Àý ¾ÈÁÁ¾ÆÇÏÁÒ","¤·¤· ","106.102 ","05.24"
"¹ý¼®º¸ÁÖ È¸ÇÕº¸ÁÖ¸»°í ºí¶ó¼¶ÀÌ ³¡ÀÓ?","¤·¤· ","121.156 ","05.24"
"ÀÌÅ°Á¸³ª»¡´õ´Ï ÃÖ´Ü±â Åð¹°Çà¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.217 ","05.24"
"¿¤¸¶ ´ë°¡¸®´Â ´©±¸³Ä","¤·¤· ","106.102 ","05.24"
"´øÆÄ¸¶·ç Àú±â ±¦Âú³Ä","¤º¤¡¤·¤¾¤µ "," ","05.24"
"¸¶°èÈ¸ÇÕ ¾îÁ¦º¸´Ù Á¸³ª ¾î·Æ±æ·¡ ¹º°¡ Çßµå¸¸","¤·¤· ","121.143 ","05.24"
"½Å¼º·ÂÀ¸·Î Èæ¸¶¹ý Á¤È­ ½ÃÅ°¸é ¾îÄÉ‰Î?","¤·¤· ","183.97 ","05.24"
"´ø°¶Àº Âü Æ¯ÀÌÇÑ°¶ÀÌ³×","¤·¤· ","112.217 ","05.24"
"µ¿¹°±Í¿¬ÇÕ Åå¹æ Á¿¸ñÁú ¤©¤· ½ÉÇÔ","¤·¤· ","110.70 ","05.24"
"¾îºñ½ºÆÄÆí»ç±â vs ºî¹°Áú »ç±â","ÆÄ¿Õ¿ì¸£°÷ "," ","05.24"
"Àú·¯´Ù°¡ °¶ÁÖÀÚ¸® »¯±âÁö","¤·¤· ","223.62 ","05.24"
"½Å¼º·ÂÀÌ °­ÇÔ Èæ¸¶¹ýÀÌ °­ÇÔ?","¤·¤· ","183.97 ","05.24"
"³É¹Ì³ÉÀº ¿©ÀÚ´Ù¿î°Ô ¾ø´Âµí","¤·¤· ","223.62 ","05.24"
"Á¶º°°úÁ¦,Åä·ÐÇÏ´Â ¼ö¾÷Àº ÀüºÎ°Å¸£°íµè´ÂÁß ¤»¤»¤»¤» ¿©¼ºÇÐ¼ö¾÷ÀÌ·¹ÀüµåÀÎ","°­³²´ë15ÇÐ¹ø±è±âÇö ","59.11 ","05.24"
"±Ùµ¥ ÇÁ·¹ÀÌ ¹öÆÛÄÆ ³»¸®±ä ÇÏ³Ä? ","¤·¤· ","175.223 ","05.24"
"½Ê´ö½ºÅæ ¿­½ÉÈ÷Çß¾ú´Âµ¥","¿ì¾Æ¿ì¾Æ¾Ó "," ","05.24"
"¾Æ ½Ã¹ß ¸·°É¸® ¼÷Ãë ¤¸¤¤½ÉÇÏ³×","HW "," ","05.24"
"¾Æ³ª ÀÇ°¡»ç ¤µ¤²·Ã","ÀÎ¼º. "," ","05.24"
"³ª Àü¿ªÇÞ¾î","ÀÎ¼º. "," ","05.24"
"ÇÏµµ·½±Í¿±´Ù°íÇÏ±æ·¡ ¸®Á¦·ÎÃ·º¸´ÉÁßÀÎµ¥ ·½ÀÌÁÖÀÎ°ø¿ÖÁÁ¾ÆÇÏ´Â°ÅÀÓ?","¤·¤· ","112.184 ","05.24"
"¾ÆÅ°³â ²Ã¸®³×","¤·¤· ","175.223 ","05.24"
"Ç»µô ¾ÆÁ÷µµ ÆÄÆ¼³¢±âÈûµå³Ä?","¤µ¤µ ","175.194 ","05.24"
"¿À´Ã Âð°¨ÀÚ³Ä??","ÀÎ¼º. "," ","05.24"
"¿À´Ã ¸¶°èÈ¸ÇÕ ¿Ö ÀÌ·¸°Ô ¾î·Á¿ò ?","¤·¤· ","121.143 ","05.24"
"¸¶°èÈ­ÇÕ 4¸¶¸®¸¸Àâ°í³ª¿Íµµ","¤²¤µ ","220.94 ","05.24"
"³ªµµ ÀÏÁø³âÇÑÅ× ±«·ÓÈû´çÇÏ°í½Í´Ù","¿ìÅºÅ· ","49.98 ","05.24"
"±Í¿©¿îÃ´ÇÏ´Â »ö±âµé ¾ó±¼±Ã±ÝÇÔ","¤·¤· ","117.55 ","05.24"
"25 20 20 ÀÌ·±¸¶ºÎ´Â ¸ðÀÓ","¤·¤· ","121.183 ","05.24"
"±Ùµ¥ ¿©±âÁ¿º´½ÅµéÀº ¿Ö ³²ÀÚ ´©³ª´©³ª°Å¸®¸é¼­ ºü´Â°Å?","¤·¤· ","211.36 ","05.24"
"ÀçÈ«ÀÌ ¤¾¤·","ÀÎ¼º. "," ","05.24"
"ºò½ººñ ¾²´Â·Ã??","¿ìÅºÅ· ","49.98 ","05.24"
"¾È½ËÀºÁö 3ÀÏÂ°","ÀÎ¼º. "," ","05.24"
"¶óÇË 1.6ÀÌ¶û 1.65¶û Â÷ÀÌ¸¹ÀÌ³²?","5768 ","119.149 ","05.24"
"º¹±ÍÀ¯ÀúÀÎµ¥ ¾ÈÅæ»ç¶óÁ³´Âµ¥","¤·¤· ","211.195 ","05.24"
"µå³ª 2°¢º¸°í Å°¿ì´Â°Å¿´À½?","Mansic "," ","05.24"
"¶óÇË 1.63??  Àú°Å·Î ÇÁ·¹ÀÌ °¡´ÉÇÔ??","¤·¤· ","175.223 ","05.24"
"°èÁ¤³» ¾ï³â¸¸ ÁÖ±¸ÀåÃ¢¿Ã¸®´Â È¿À²ÃæÁþ ¸øÇÏ°ÚÀ½","5768 ","119.149 ","05.24"
"¹æ¾î±¸ °ÆÁ¤ ¾ø´Â µô·¯ ¸ÓÀÖÁö","Mansic "," ","05.24"
"°ÔÀÌ Æ®Á¨Àº ´Ù ¿¡ÀÌÁî°É·Á¼­ Á×¾úÀ¸¸é","¤½¤§ruby "," ","05.24"
"º¸¾È°í·¾»óÀÚ ¾ðÁ¦±îÁö 70·¹º§ Àå³­°¨ ÁÙ°Å³Ä","¤·¤· ","220.122 ","05.24"
"µå³ªÇØº»³ðµéÀº °èÀýÃßÃµ¸øÇÔ ¤» ¤»","¤·¤· ","223.62 ","05.24"
"¾ÆÀÌÅ¸½º´©³ª!!","¤·¤· ","175.223 ","05.24"
"·¹ÀÌÁø ±×½âÀ»°Í","e3°³ "," ","05.24"
"Áß¼¼ À¯·´¹®È­´Â ¿Ö ÇÁ¶û½º°¡ Á¦ÀÏ ¹ß´ÞÇÞÀ½?","¤·¤· ","183.97 ","05.24"
"¿©ÀÚ»çÁöÀÚ¸¥ ¿À³ªÈ¦°°Àº·ù ÁÁ¾ÆÇÏ´Â Æ¯","¤·¤· ","223.62 ","05.24"
"º´½Å)¾îÁ¦ ¸¶°è 3ÆÀÂ¥¼­µ¹¸²","¤·¤· ","211.223 ","05.24"
"¿å¹ÞÀÌ´©³ª!!","¤·¤· ","175.223 ","05.24"
"·¹µå ºïÆÛÄÆ ¸îÀÓ","¤·¤· ","116.39 ","05.24"
"¹°°ø ÇÁ·¹¾ß ¾ÈÇß´øÀÌÀ¯","Mansic "," ","05.24"
"±¸¶õÁÙ¾Æ³ªº¸³× ÁøÂ§µ¥ ¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"¿¡¹Ð¸®¾Æ ÀÌ ¾¾¹ß·ÃÀº Áö°¡ ¹» ÃÄ¸Ô°í½ÍÀºÁö ÈùÆ®µµ ¾ÈÃÄÁÖ´Âµ¥","¤·¤· ","59.3 ","05.24"
"¾¾¹ß 20¸¶ºÎ 3Àå»ç¼­¹Ù¸¥°Å »ý°¢ÇÒ¼ö·ÏÁ¿°°³×","ºÓÀº¸®³Ñ "," ","05.24"
"¼Ò¿ï ³ÊÇÁ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","210.223 ","05.24"
"»ý°¢ÇØº¸´Ï ³­ ¿Ö ÇÁ·¹ÀÌ¾ß Áö´É ÅÀÁö ","¤¸¤¼¤¡¤² ","223.38 ","05.24"
"¼¼¶óÇË ÇÒ·½ÇÈ ÇÏ³ª ¸ÂÃçÁÙ¶ó´Âµ¥ ¸¶°èÈ¸ÇÕ °°ÀÌ°¥ ¿ëµµ·Î","¤·¤· ","211.198 ","05.24"
"¾Ã´ö»õ³¢µé Á¿°°Àº ¶±¹äÇª³×","¤·¤· ","117.55 ","05.24"
"¿À³ªÈ¦ ³ª´Â Àü¿©Ä£ÀÌ»çÁá´Âµ¥ ¤»¤»","¤·¤· ","223.62 ","05.24"
"ÆÄÀÌ°¡ µµ´ëÃ¼ ¹¹ÇÔ?","¤·¤· ","223.38 ","05.24"
"°áÀåÀÌ »ç³Éº¸´Ù ÀëÀÕ´Â°Ç ¸ÂÀ½","¤·¤· ","112.168 ","05.24"
"Ä£±¸ºñ °È°Ú½À´Ï´Ù","ÀÎ¼º. "," ","05.24"
"ÇÊÅë¾È¿¡ ¿À³ªÈ¦³ÖÀ¸¸é ¾Æ¹«µµ¾È°Çµç´Ù´Ï±î¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"º»ÀÎ ¿À³ªÈ¦ ´ë³õ°íÃ¥»óÀ§¿¡ µÎ´Âµ¥ Ä£±¸µéµµ¸ð¸§","¤·¤· ","223.62 ","05.24"
"Ä«Åå¾ÆÀÌµð¸¦ ±â¾ïÇÏ´Â»ç¶÷ÀÌ ¾îµ÷¾î","¤·¤· ","211.223 ","05.24"
"Áö±Ý °áÅõÀå ¾ÃÀûÆóÁ÷¾÷ÀÖÀ½?","¤·¤· ","110.15 ","05.24"
"¿©¿ì¿ì","¤·¤· ","175.199 ","05.24"
"Áö±Ý rp·©Å· ÇÑ¹ß±ôÀÌ 1À§³× ¤»¤»¤»","¤·¤· ","112.168 ","05.24"
"ºï´Ú´ÙÅ°°¡ ¹¹ÁÙÀÓ¸»ÀÓ¤·¤·??","¤·¤· ","223.62 ","05.24"
"¿ä»õ ÀþÀº ¾ÖµéÀº Ä£È­·ÂÀÌ ÁøÂ¥ ÁÁ´õ¶ó","¤·¤·¤·¤· ","119.71 ","05.24"
"12ÈæÃµ ÃÊ3 ½Ã³ÊÁö °øÆÌ ¾Ã°¡´É?","¤·¤· ","223.38 ","05.24"
"È¸ÇÕ ½Ã¹ß ¾îÁ¦´Â 1ºÐ´ë³ª¿À´ø°Å ¿À´Ã 4ºÐ´ë³ª¿Í¼­ Á¡Á¡¼¼Áö´Â°Ç°¡Çß´õ´Ï","¤·¤· ","59.3 ","05.24"
"´Ï³× ¼Ò³à½Ã´ë¶ó°í ¾Æ³Ä?","¤·¤·¤·¤· ","119.71 ","05.24"
"Àú°Å ºï´Ú´ÙÅ° ¿©Ä¿°Ë¹öÀü 6¿ù,  7¿ù ¿©ÇÁ¸®¹öÀü ³ª¿Â´Ù´Âµ¥","¤§¤§ ","106.102 ","05.24"
"¾ç½ÉÃß","¤·¤· ","183.109 ","05.24"
"6°³¿ù°£ °°ÀÌ °ÔÀÓÇÑ¾Ö Åë¼öÃÄº¼±î","¤·¤· ","110.70 ","05.24"
"±º´ë 3¹ø°¡µµ ÁÁÀ¸´Ï±ñ 17»ì¶§·Î µ¹¾Æ°¡°í½Í´Ù","¤·¤·¤·¤· ","119.71 ","05.24"
"¸ÓÈ£Çü ±º´ë¾ðÁ¦°¡´ÂÁö ¾Æ½Ã´ÂºÐ?","¤·¤· ","211.223 ","05.24"
"½Ã¸®¾Æ ÀÚ±Ã¿¡ Àü±¸³Ö¾î¼­ ºÎ¼ö°í ½Í´Ù","¤·¤· ","110.70 ","05.24"
"ºî¹Ì¾ßÂ©º¸°í¼­ ³ä±Û ½º¹Ð¶ó¸¸¿Íº¸´Ï±î","¤·¤· ","223.62 ","05.24"
"2Ç»1½Ã¸é È¦µùÀ» ¹Þ¾Æ°¡Áö ¿°ÆÈÀ» ¿Ö ¹ÞÀ½?¤»¤»","¤·¤· ","110.70 ","05.24"
"Á¿³ÊÁö´Â 18¸¶ºÎµç 20¸¶ºÎµç °¥°ÅÀÓ","dd ","211.211 ","05.24"
"2Ç»1½Ã Ã¼Àç µÇ¸é ½Ã³ÊÁö´Â Ç×¸¶ÄÆÀÌÁö","¤·¤· ","110.70 ","05.24"
"ÇÁ·¹ÀÌ¾ß ¿À±¤ ¾²·¹±â³Ä? ¹«Á¶°Ç °èÀýÀÓ?","¤·¤· "," ","05.24"
"´ø°¶Á» Á¢¾î","¤·¤· ","211.223 ","05.24"
"¾îÂîµÌµç 3È¸ ƒÆ¾ßµÇ´Â°Å¾Æ´Ñ°¡?","dd ","211.211 ","05.24"
"2Ç»1½Ã¸é ½Ã³ÊÁö½ºÆÑÀ» ³ô°Ôµ¥·Á°¡¾ßµÉÀÌÀ¯°¡ÀÖÀ½?","¤·¤· ","59.3 ","05.24"
"27»ìÀº ¾ÆÀç´Ù  ÀÌ ¸»ÀÌ ³Ê¹« ¼­·´´Ù","¤·¤·¤·¤· ","119.71 ","05.24"
"¼¼¶óÇËÀÎµ¥ ÀÌ°Å Å×ÀÌ¸ø°¡?","¤·¤· ","1.249 ","05.24"
"½º¹Ð¶ó Â°·Áº¸´Â°Å ¼ß»ç¸¸ ±×·±°Å¾ß?","¤·¤· ","110.70 ","05.24"
"¸¶°èÈ¸ÇÕ Äù½ºÆ® ±ú±âÀü¿£ ´Ï¿ì³ª ÄÉÀÌÆ® ÂøÇÑ¾ÖµéÀÎÁÙ¾Ë¾Ò´Âµ¥..","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.24"
"¸¶°èÈ¸ÇÕ ½ºÅä¸® Àë½á?","À§·Ê¼º "," ","05.24"
"½ºÄ«»þ ¹¨·¹Å© ·Î½º¿ï¿¡ ÀÌÀº ¸¶°èÈ­ÇÕ","¤·¤· ","110.70 ","05.24"
"¸¶°èÈ¸ÇÕ ÈÖÀåµµ ³ÖÀ¸¸é ¾ÈµÇ³Ä ¤µ¤²","¤·¤· ","112.171 ","05.24"
"ÁÁ¾ÆÇÏ´Â À½½Ä ÁÙ¶§ ¸¶À½ 9°³ ÁÖ´Â°ÅÀÓ?","¤·¤· ","112.168 ","05.24"
"20¸¶ºÎ °¡°Ý¹ÌÃÆ³× ¤»¤»","·ê·çÁã "," ","05.24"
"·¹¾î¾Æ¹ÙÅ¸ ¾Æ¹«°Å³ªÇ®¼Â ÀûÁ¤°¡°¡ ¾ó¸¶ÀÓ?","Åº¸¶ "," ","05.24"
"¿¡ÃÊ¿¡ »çµµ¶õ »çµµ ´ÙƒÆºÎ½Ã°íÀÖ´Âµ¥ Ä«½¬ÆÄµûÀ§°¡ ¾îÄÉ°³±è","dd ","211.211 ","05.24"
"¸íÁö³²ÆíÀº ¿Ö ´ÐÀÌ ±×µûÀ§³Ä","¤·¤· ","14.53 ","05.24"
"´ø¸°ÀÌ¶ó±×·±µ¥ Ç×¸¶ ºü¸£°Ô³ôÀÌ´Â¹æ¹ýÀº ÇÒ·½ÇÈ¹Û¿¡¾ø³ª","¤·¤· ","1.249 ","05.24"
"Á¿Çè°¡ ¾÷Àû¿¡ ºñÇØ¼­ ´ë¿ì ¤¸¤¤ ¸ø¹Þ´Â°Í °°À½","¤·¤· ","110.70 ","05.24"
"¼ÒÈ¯»ç ÀÚÃ¼°¡ ºÒ½ÖÇÑ ¾ÖµéÀÌ¾ß ¾¾¹ß","¤·¤· ","14.53 ","05.24"
"Ä«½¬ÆÄ´Â Å×ÀÌ°°Àº ÆÄ¹Ö´øÀüÀ¸·Î ³ª¿Ãµí","¤·¤· ","110.70 ","05.24"
"¿Í ½Ã¹ß ¸¶°èÈ¸ÇÕ Ç×¸¶¶«¿¡ »ý±ä 15ÆÛ ÆÐ³ÎÆ¼°¡ ÀÌ·¸°Ô ÄÇ´Ù´Ï ¤§¤§","ºÎ°è¿¡Àáµç¿Õ³àÀÇ¾Æ¹Ùµ· "," ","05.24"
"¾ÏÁ¦ ¾ï³âÀº Á» ±×·±°¡¿ä","¤·¤· ","122.32 ","05.24"
"´ÙÀ½·¹ÀÌµå´Â Ä«½¬ÆÄ ¼ÒÅÁÀü ÀÌ·±°Å°Ú³×","À¸¾Ó¸ð¸§ "," ","05.24"
"¸¶°èÈ¸ÇÕ¿¡¼­ º¸ÁÖµµ³ª¿À³×","dd ","211.211 ","05.24"
"Ç»³²Ãæ 23¸¶ºÎ·Îµµ ÇÁ·¹ÀÌ Àß´Ù´Ô?","¤·¤· ","211.210 ","05.24"
"±Ùµ¥ ½º¹Ð¶óµµ ºÒ½ÖÇÑ ¾ÆÀÌ¾ß","±Í¿©¿î¿©°í»ý "," ","05.24"
"°èÀý ÃÖ»ó±Þµ¥ÀÌ ²À Á¸¹öÇØ¾ßµÇ³Ä","¤·¤· ","1.249 ","05.24"
"½º¹Ð¶ó±â ¹ö·¯Áö°°Àº°Íµé!ÇÒ¶§ ¤©¤· ¼¸´Ù","¤·¤· ","211.36 ","05.24"
"º¸»óÀÌ °è¾àÀÌ¶ó°í È­³»´Â ³ðµé ÀÌÇØ°¡ ¾È°¡³×","¤·¤· ","118.223 ","05.24"
"ÆÈ¶óµò °áÀå ÀÌ°Å º´½ÅÄ³¸¯ÀÎ°¡","¤·¤· ","112.168 ","05.24"
"Å©¸®¿¡ÀÌÅÍ ³Ê¹«°­ÇØÁö´Ï±î ±¤ºÎ·©Å©°¡ ¾È³ª¿À³×","Åº¸¶ "," ","05.24"
"È¸ÇÕ ´Ù¸¥º¸»óµµ ³ª¿È?","¤·¤·¤· ","117.111 ","05.24"
"°­±â³ë°¡´Ù È¿À²Ãæ ÀÌ°Å ¸ÂÀ½?","¤·¤· ","211.210 ","05.24"
"ÁøÂ¥ ¸¶°è°¡ È¥¶õÇÑ°Å °°À½","¤·¤· ","14.53 ","05.24"
"¾Æ ¤»¤»¤» ½º¹Ð¶ó ÀÌ³â °ñ¶§¸®´Â³âÀÌ±¸¸¸","±Í¿©¿î¿©°í»ý "," ","05.24"
"½áÅ¬¸ÞÀÌÁö´Â ÀÌÁ¾°£ Æ¯È­Áý´ÜÀÓ","ì¶Í£õù "," ","05.24"
"¼ÒÈ¯»ç´Â ¹«½¼ Äá°¡·ç Áý¾ÈÀÌ³Ä","¤·¤· ","14.53 ","05.24"
"Âð°¨ÀÚ9Á¡ °í±¸¸¶6Á¡ »÷µåÀ§Ä¡5Á¡","¤·¤· ","211.210 ","05.24"
"±Ùµ¥ ÆÄÀÌ°¡ ¹»Àß¸øÇß±æ·¡ Ã¢³âÇàµÉ»·ÇÕ?","¤·¤· ","110.10 ","05.24"
"ºäÁö","¤·¤· ","211.223 ","05.24"
"¿¡¹Ð¸®¾Æ ¿À´ÃÀ½½Ä ¹¹³Ä","¤·¤· ","211.215 ","05.24"
"2Â÷ ¸¶°èÈ¸ÇÕ ÃÖ°í ºý´ë°¡¸® ´©±¸³Ä","¤·¤· ","122.32 ","05.24"
"ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ","55 ","116.37 ","05.24"
"¸¶°èÈ¸ÇÕ Àº±ÙÈ÷ ¾î·Æ³×","¤·¤· ","211.210 ","05.24"
"ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ","55 ","116.37 ","05.24"
"ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ ÇÏ±Þ","55 ","116.37 ","05.24"
"±Ç´É ¶¤´Âµ¥µµ ¾Æ¸®¾Æ ½ºÀ§Äª ÇÏ´Â³ðµé ÀÖ³Ä?","¤·¤· ","211.210 ","05.24"
"±Ø´ÜÀûÀÎ ¿¹·Î Ä«¶ó¸á¸®º» ±Í¿©¿î¾ØÁö¾Ë¾ÒÀ½.um","¾Æ´Ô ","141.0 ","05.24"
"Pc¹æ¿¡¼­ ÇÇ·Îµµ 264 ´ë¸®À°¼ºÇØÁÖ´Âµ¥ 3300ÀÌ¸é ¤¸¤¤½Ñ°Å¾Æ´Ô?","¤·¤· ","110.15 ","05.24"
"20¸¶ºÎ 23¸¶ºÎ ¾îµð¿¡ ¹Ù¸¦Áö °í¹ÎµÊ","¤·¤· ","211.210 ","05.24"
"ÀÏ´Ü °¶¿¡¼­ °í´ÐÆÄ°í °×¿¹±â¸¸ ÇÏ±â¿£ ÀÚ±â°¡ Æ¢Áú¸øÇÏ´Â°ÅÀÓ.im","¾Æ´Ô ","141.0 ","05.24"
"“¶²ÉÆùÆ® ¾îÄ³ ¹ú½á¶¡?","¤·¤· ","211.210 ","05.24"
"±ÛÀß½á¼­ ¾î±×·Î Àß ²ô´Â¾ÖµéÀº ¹º°¡ ºÎÁ·ÇÑ°ÅÀÓ..im","¾Æ´Ô ","141.0 ","05.24"
"´ø°¶¼½½º¸¶·Á¿îºî¹Ìµé ´ñ±Û·Î ÃßÃµÁ» ","¤·¤· ","211.223 ","05.24"
"1.7ÀÎµ¥ 1/1ÀÌ¶ó°í ²Å´çÇÏ¸ç ¿ªÀ¸·Î ²ÅÁàµµ µÇ³Ä?","¤·¤· ","211.210 ","05.24"
"±æµå¿øÁß¿¡ ¹Ì¼º³âÀÚ ¸¹À¸¸é ÁÁÀºÁ¡..jum","¾Æ´Ô ","141.0 ","05.24"
"ÀÌÄÉµÈ ÀÌ»ó À¯µ¿À¸·Î Á·¸ñÁúÀ»ÇÑ´Ù","¾Æ´Ô ","141.0 ","05.24"
"°­±â 2¹è ÀÌº¥Æ® ³¡³µÁö?","¤·¤· ","211.210 ","05.24"
"¹öÆÛ³­ ¿Ã¶§±îÁö 1/1 ·Î Á¸¹öÇÑ´Ù","¤·¤· ","58.239 ","05.24"
"°ÔÀÓÇÏ¸é¼­ Ã³À½À¸·Î ¼¦°ÇÃÄº¸³× °áÅõÀå¾Ö¹Ì¾¾¹ß","123 ","175.196 ","05.24"
"Àç·Ã°³½Ã»¡ 40¹øÁ¤µµ ¿¬¼Ó½ÇÆÐ","¤·¤· ","218.232 ","05.24"
"ÇÇ½Ã¹æ ÀÔÀåºñ¹«·á Å×ÀÌ´Â Àû¿ë¾ÈµÊ?","¤·¤· ","58.239 ","05.24"
"³²ÀÚº¸´Ù ¿©ÀÚ°¡ ¿ì¾ÆÇÏ°í ¾Æ¸§´Ù¿îÀÌÀ¯°¡ ¸ðÀÓ?","¤·¤· ","183.97 ","05.24"
"Áö±Ý ²ÙÁØÈ÷ ±Û ¾²´Â¾ÖµéÀº","¤·¤· ","211.248 ","05.24"
"·çÅ©·¹ÀÌµå °¡´ÂÄ³¸¯ ¸î°³¸¸µå´Ï±î ¸øÁ¢°Ú´Ù","¤·¤·¤·¤· ","59.25 ","05.24"
"¿¤¸¶´Â ¾ÆÁ÷µµ ÁÁÁö?","ÈÄ¹ÌÄ« "," ","05.24"
"¼º´ÉÃæÀÌ¶ó ÇÇ°ïÇÏ³× ½Ã¹ß","¤·¤· ","110.70 ","05.24"
"¿©ÇÁ¸® »ý°å´øµ¥ ¿©Å©·ç´Â ¾î¶¶?","ÈÄ¹ÌÄ« "," ","05.24"
"¸»Àßµè´Âºê·ÐÁî °ñµåº¸³»ÁÖ¼¼¿äÁ¦¹ß¿ä","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.24"
"¸®º»Á¤µµ¸é ¾ó±¼°¡¸®°í ¾Ã°¡´ÉÀÌÁö","¤·¤· ","124.61 ","05.24"
"Àú¶û·ÑÇÏ½ÇºÐ","ÂøÇÑµç°¶·¯´Â¿å¾ÈÇØ¿ä "," ","05.24"
"´øÆÄ¸¶·ç ´ë¸® Àú°Å ¹ÏÀ»¸¸ÇÏ³Ä??","¤·¤· ","223.38 ","05.24"
"´ë¿ÕÄ«½ºÅ×¶ó","dare2 "," ","05.24"
"º¹Ä¿´¾ Áú¹®Á¡ .","¤·¤· ","117.111 ","05.24"
"¾îÈ¿ ÀÌ ½Ã°£¿¡ µç°¶ÇÏ°í ÀÖ´Â ³Ê³×µéÀÌ","dare2 "," ","05.24"
"¸¶µµÇÐÀÚ ¾ÈÁÁ³ª¿©?","¹Î³¸ "," ","05.24"
"¾Æ ½Ã¹ß ÇÇ¹æ´ë¸® ¹ÞÀ»±î","¤·¤· ","223.38 ","05.24"
"º¹Ä¿ÇÏ·Á´Âµ¥ ¿äÁòÀº ÅõÀÚ´ëºñ Á¸³ª½ë Ä³¸¯ ¸Ó³Ä?","¤·¤· ","117.111 ","05.24"
"´øºØÀÌµé¾Æ   °Á ²Çµ·5¸¸ »ý°Ü¼­ ±×·±µ¥ ¸®Á¦·Î »ç³î±î?","¤·¤· ","117.111 ","05.24"
"¸íÁö´ë ¶±¹ä Á¸³ª ¿ô±â³× ÁøÂ¥ ¤»¤»¤»¤»","¤·¤· ","14.53 ","05.24"
