"dc_title","dc_writer","writer_ip","dc_date"
"°ÅÁö °Å±â´Â °³¶ó¿ôµµ 1³â 15m¿¡ ¾µ °³º´½ÅÆÀ","11.Darvish "," ","05.24"
"¾Ã¿Î ´Ü 12°æ±â¸¸¿¡ º¼Æ¼Àü À§´×½ÃÁð´Þ¼º","¤·¤· ","121.153 ","05.24"
"°ÅÁö ÀçÀÛ³âÀÎ°¡ µðÄ¿½¼ DFA½ÃÅ°´Â°Ô Á© ¿ô°å´Âµ¥","¤·¤· ","221.143 ","05.24"
"Åä½º Àú°Å´Â °³ÀÎÀÌ ±¤°íÇÏ´Â°Ì´Ï±î?","Æ®¶ó¿ìÆ® "," ","05.24"
"°³¾ß°¶·¯°¡ °¡¸é¾²°í ¸Å±¹ÄÁ¼ÁÀ¸·Î ·ùÇöÁø±î´Â ÆÑÆ©ºê ¿Ö ¾ÈÇÔ?","¿¹¼öµ¿·Ä ","112.149 ","05.24"
"Å©·Ð½Å ÀÛ³â¿¡µµ 30È£¸Ó ¾Æ´Õ´Ï±î?","Æ®¶ó¿ìÆ® "," ","05.24"
"¿µ¾÷»ç¿ø»õ³¢°¡ ¸íÇÔµµ ¾ÈÁÖ°í ±×·³°ËÅäÈÄ¿¬¶ôÁÖ¼¼¿ä ÇÏ°í È×°¡¹ö¸®´Â°Ç¹¹³Ä ","¤·¤· ","110.70 ","05.24"
"Å©·Ð½Å ÀÚ±â ±«·ÓÈ÷´ø '±× ÀÔ³¿»õ' ÇÑÅ× Å»ÃâÇÏ´Ï Æø¹ß ¤»¤»","¤·¤· ","223.39 ","05.24"
"°¡Â¥¸®±× 5¿ùÀÇ Åõ¼ö °æÀïÀÚ","¤·¤· ","121.153 ","05.24"
"¿ÃÇØ ¿¢À¹ °­ÆÀµµ º°·Î ¾È ¸¸³ª¼­ °³¶ó¿ôÀÌ ´õ º´½ÅÃ³·³ º¸ÀÌ´Â°Å","¤·¤· ","110.70 ","05.24"
"¸Å¹°Àº ¸¹À½","¤·¤· ","211.253 ","05.24"
"ÇüÁØÀÌÇü ÆÌÄ³½ºÆ®µé¾ú´Âµ¥ ¿¾³¯¿¡´Â ÂïÂï³ë¿´´Ù³×¿ä","¤·¤· ","14.34 ","05.24"
"ÇÏÀ§¸®°¡ ¾ß±¸ÀÎ 2¼¼ Çö¿ª ¼±¼ö ¾Æ¹öÁö Áß","¤·¤· ","223.39 ","05.24"
"À¯Æ©ºê ±¹»Í ÄÚÀÎÀº ½âÀº¹°µé ¸¹Áö ¾Ê½À´Ï±î","¤·¤· ","202.14 ","05.24"
"´Ù·çÄï ÅØ´ÏÆûÀº ÆÈ±î¿ä","¤·¤· ","223.39 ","05.24"
"ÃÖ¾ÇÀÇ ½Ã³ª¸®¿À´Â ¾àµµ¾î°í ¹¹°í ½Ï´Ù ÆÄ´Â °Çµ¥","¤·¤· ","211.253 ","05.24"
"°æ±â¸¦ ºÁ¾ß¸¸ ½ºÅÈÀ¸·Î ¸ø ¹àÈ÷´Â Á¿°°À½À» ¾È´Ù","¤·¤· ","121.153 ","05.24"
"´Ùµé À¯´Ï¼¼ÇÁ ±¤°íº¸¸é ½½ÇÂµ¥ °ø°¥¸ÇÀº ²Ã¸®´Â","50.B¬Ötts "," ","05.24"
"È²¿Ã¸®Åä 5¿ù °ÔÀÓ·Î±×","¤·¤· ","121.153 ","05.24"
"¾Ü“b ¾Û ³Ê¹« Á¿°°´øµ¥","¤·¤· ","110.12 ","05.24"
"Äã¾î¹êµå ¿À´Ã ¾Ã”OÇÑÅ× 1.2ÀÌ´× 3½ÇÁ¡","¤·¤· ","121.153 ","05.24"
"²Ò¶ó¿ô ¸¶³É º´½ÅÃ³·³ ¸øÇÏ°íÀÖ´Â°Ç ¾Æ´Ï¿´³×","¤·¤· ","211.36 ","05.24"
"±âÇÁÆ¼ÄÜ »ç¿ëÇß´ÂÁö ¾Ë ¹æ¹ý ¾ø½À´Ï±î?","Æ®¶ó¿ìÆ® "," ","05.24"
"°ø°¥¸Ç´Ô ¾ÚÈæ Æ÷¸£³ë ÃßÃµÁ»","¤·¤· ","39.7 ","05.24"
"±¹Àú½º ½ÅÀÎ¿Õmvp»çÀÌ¿µ ´Ù¸Ô°í","¤·¤· ","223.62 ","05.24"
"¾ÃµÕ°¥¸Ç ½Å³¯¸¸ÇÏÁö È²¿Ã¸®Åä ·ÎÅ×ÀÌ¼Ç ÇÇÇßÀÝ¾Æ","¤·¤· ","117.111 ","05.24"
"¾Ü¹î »èÁ¦ÇØ¾ß µÇ³ª °í¹ÎÁß","ÍºÅµ´Ï½º "," ","05.24"
"¿¢À¹µµ ¾ÈÅ¸±î¿î°Ô ¶ó½ºÅÚ¶ó°°Àº ³ð »Ç·Ï ÅÍÁ³À»¶§ ","¤·¤· ","110.70 ","05.24"
"°³¼¼ÀÏÀÌ¶û °ªµîÀÌ ÆÐ±Í±îÁö ´Û¾ÆÁØ ±¹Àú½º","¤·¤· ","211.213 ","05.24"
"°ø°¥¸Ç Èñ´ëÀÇ ³­Á¦","¤·¤· ","121.153 ","05.24"
"GLAY°¡ ÃßÃµÇÏ´Â ÃÖ°íÀÇ »çÀÌÆ®","¤·¤· ","175.223 ","05.24"
"°³È­½Ï³ëµé ¾Ã‘¨Á» ÀÌ°å´Ù°í Á¤½Å ¸øÂ÷¸®³×","¤·¤· ","211.32 ","05.24"
"»ç³ë ÀÌ»õ³¢ ½½·¡½Ã¶óÀÎ ÅÂÈ£°¨ÀÌ³×¿ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.24"
"Å©·çÁî°¡ ¾àÀ» ´ë´Â °ÇÁö Æú¶ûÄÚ°¡ ¾àÀ» ´ë´Â°ÇÁö","¤·¤·¤·¤· ","116.47 ","05.24"
"°ø°¥¸ÇÀÌ ÀÎÁ¤ÇÑ ¾ßÀß¾Ë »çÀÌÆ®","¤·¤· ","175.223 ","05.24"
"1·ç´Â Ä³³ªº¸´Ù º¸¾î°¡ ´õ ¹Ù¶÷Á÷ÇÑµ¥","¤·¤· ","121.153 ","05.24"
"µ¹·¼ ÇÒ¹è ¿Ö Áö±Ý ÀÏ¾î³²?","grom "," ","05.24"
"±Ùµ¥ Á» ¿ô±â³×¿ä","¤·¤· ","58.77 ","05.24"
"·ùÇöÁø 95%°¡ ¿îÀÌ·¡ ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.24"
"¾îÁ¦ ¿À´Ã ¾ß±¸ Âü Àç¹Õ¾ú´Ù","°ø°¥¸Ç ","27.120 ","05.24"
"Àë°¥¸Ç ¸àÅ» ÅÍÁø°Å Áö¿Ã¸®Åä·Î È¸º¹ÇÏ´Â °³¾ß±¸","¤·¤· ","39.7 ","05.24"
"¹ú½á ±â¿Â 30µµ ¶Õ¾ú³×¿ä ¤µ¤²","¤·¤· ","211.248 ","05.24"
"ÀÎÅÍ¸®±× ÀÏÁ¤ÀÌ¶û °á°ú¸¸ È®ÀÎÇÏ´Â ¹æ¹ýÀÕ´ÂÁö","Jahni "," ","05.24"
"È­½Ïº»¹«-¾ÃµÕ°¥¸Ç ¤»¤»¤»¤»","¤·¤· ","39.7 ","05.24"
"È­½Ï ¼¼ÀÏÄýÅ¸³ª µÑ ¾ø´Âµ¥ ¾îÂî ÀßÇÏ°Ú³Ä","¤·¤· ","39.7 ","05.24"
"¸¶Æ¾ Æä·¹Áîµµ Å©·çÁî »ï°íÃÊ·ÁÇØ¼­ ¾à¹° ¹Þ°í °°ÀÌ ¾ÃµÕ °£ °Å ¸ÂÁö?","¤·¤·¤·¤· ","116.47 ","05.24"
"·ù´À´Ô ¿¢À¹Àü À¯ÀÏ ½ÇÁ¡ »óÈ²","¤·¤· ","121.153 ","05.24"
"¾îÁ¦ °£¸¸¿¡ ÄÚ°¶³ä±Û¿¡¼­ ¾ß±¸¾ê±â¿Í ÇÔ²² Âùºó´Ô ¾ê±âÇÏ½Ã´ø","¤·¤· ","59.17 ","05.24"
"°³È­½Ïµµ ºÒ½ÖÇÏÁö ±â²¯ Áö¿Ã¸®Åä ÀÏ·ÎÀÌ ÅÍÁ³´Âµ¥ ÅÂµÕ½º´Â ´õ ÅÍÁü","¤·¤· ","211.32 ","05.24"
"·ù´À´Ô ÀÜ·çÀ² ¿ÃÇØ À¯ÁöÇÏ¸é °ÅÇÏ°Ô µ·ÀÜÄ¡ÇÏ´Â°Å°í","¤·¤· ","125.130 ","05.24"
"Á¶µû¸® ÇÑ¹ø¸¸ °³ÅÐµÇ¸é È¸±ÍÇÏ±äÇÒÅÙµ¥","¤·¤· ","221.143 ","05.24"
"±Ùµ¥ ´Ã¼­ ¿ÃÇØ ½ëÆí¾Æ´ÑÁö","¤·¤· ","110.12 ","05.24"
"·ù´À´Ô ¿ÃÇØ ¸ÔÀ¸·Á°í ´«ÀÌ ¹ú°³Áö¼Ì´Âµ¥ ¿¢À¹ÀÌ ÅÏ´ë ¤¸¤µ¤²?","¤·¤· ","121.153 ","05.24"
"¿äÁò Åä·»Æ® ´Ù¿î·Îµå ¹ÞÀ¸¸é ¾î¶»½À´Ï±î?","¤·¤· ","182.220 ","05.24"
"Á¶µþ½Å ´ã´ÞÃÊ¿¡ ¿ì¸®Àý½º¶û ÇÑÆÇºÙ³Ä?","Íº¶Ë¿î¹ö "," ","05.24"
"Á¶µû¸® ¸ÁÇÑ´Ù´Â °Íµµ ·ù¾Ë¸øÀÌÁÒ","¤·¤· ","164.125 ","05.24"
"¹ú½á ·ç¸Ó¶ß´Â ·£´ø Æ²µåÇà¼±Áö","¤·¤· ","121.153 ","05.24"
"°­ÀÇ ³¡³ª°í ¿À´ÃÀÇ MLB º¸´Âµ¥ È²¿Ã¸®Åä ¿ÏºÀ¿¡ ³î¶ú´Ù","Yankees "," ","05.24"
"Á¦ÀÌµð½Å ¿å ¸Ô¾îµµ °³ÇÃ·¯º¸´Ù ³´´Ù","¤·¤· ","110.70 ","05.24"
"ÀÌÆ° ¿ª»ç","¤·¤· ","121.153 ","05.24"
"¿ÃÇØ Á¸³ª ¿ô±ä°Ô ¿å °³Ã³·³ ¸Ô´ø 3¸¶¸® ºÎÈ°ÇÔ","°ø°¥¸Ç ","27.120 ","05.24"
"¾ÃµÕ°¥¸Ç È­½Ïº»¹« º¸°í °³ÂÉ°º³× ¾¾¹ß ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.24"
"³»³â¿¡´Â ¿ï¸® ²Ã¶ûÀÌµµ ´Þ¸± ¼ö ÀÖ´Ù","¤·¤· ","211.213 ","05.24"
"¼ö¾Æ·¹Áî¶û »êµµ¹ßµµ ±×³É ÁÂ¿ÏÀÌÁö ¶Ëº¼·¯ÀÓ","¤·¤· ","110.70 ","05.24"
"°³´«±ò Àú ÆÐ±Í³ðÀ» ¹¹ÇÏ·¯ µ¥·Á¿È ¤»¤»","¤·¤· ","221.143 ","05.24"
"°³´«±ò Ä¿¸®¾î À¯ÀÏÇÏ°Ô ºÎÁ·ÇÑ°Ô","Íº¶Ë¿î¹ö "," ","05.24"
"Áö¿Ã¸®Åä È£Åõ¿¡µµ À¯ÀÇ¹ÌÇÑ Æ÷½É ±¸À§Çâ»óÀÌ¶ó´Â ÀÌÀ¯°¡ ÀÖ´Â´õ","¤·¤· ","39.120 ","05.24"
"ÅÂÈ­½Ï ±¸»öÀº °®Ãáµí","¤·¤· ","223.62 ","05.24"
"°³¾ß°¶ÀÌ Âùºó´Ô À½ÇØ¼¼·ÂÀÌ¶ó´Â°ÍÀº ¿ÀÇØ","¤·¤· ","61.80 ","05.24"
"Àë°¥¸Ç ¾ü±×Àú²² ¸àÅ» ÅÍÁ³¾ú´Âµ¥ Áö¿Ã¸®Åä ¿ÏºÀ ÇÑ¹æ¿¡","¤·¤· ","125.130 ","05.24"
"°³´«±ò 2³â ³²¾Ò´Âµ¥ Æ®·¹ÀÌµå °¡´É¼º ÀÖ°Ú³×","¤·¤· ","110.70 ","05.24"
"Á¶¾Æµ¨µµ ÀÌÁ¦ º¹±ÍÇÑ´Ù","Íº¶Ë¿î¹ö "," ","05.24"
"È²¿Ã¸®Åä½Å °á±¹ ¿ÏºÀÇÞ³×¿ä","¤·¤· ","110.9 ","05.24"
"ÅÂÈ­»è ³»³â¿£ ÁøÂ¥ ÀÏ ³¾°Å °°´Ù","¤·¤· ","110.70 ","05.24"
"´Ã¼­º´½ÅÁö±¸ ¤µ¤²","Jahni "," ","05.24"
"Áö¿Ã¸®ÅäÀÇ ¾àÁ¡.TXT","¿¹¼öµ¿·Ä ","112.149 ","05.24"
"²Ã½ÌÅÏ ¸®Åø¸µ ÅÃµµ¾ø¾îº¸ÀÌ´Âµ¥ ÁÖÀü¾ÈÆÄ³ª","¤·¤· ","203.229 ","05.24"
"ÀÌÆ° ÆÈ·Á°¡±â Àü ÇØ¿¡ °ø¼öÁÖ ´Ù +¿¡ ³Êµå 5.9","¤·¤· ","125.130 ","05.24"
"Âùºó´Ô ÀÎÅÍºä Å¸Ä¿¹Â ¹ÝÀÀÀÌ¶û °³¾ß°¶ ¹ÝÀÀÀÌ¶û µýÆÇÀÌ³×","¤·¤· ","175.223 ","05.24"
"ÀÌÆ° ²Ã½ÌÅÏ¿Í¼­ ¶Ú °æ±â","¤·¤· ","121.153 ","05.24"
"Á¤ÁØ¼ÒÅ¸ 8È£¸Ó¶ó±æ·¡ ºÃ´Âµ¥ žÀÃ»ó´ë ¤»¤»¤»","Jahni "," ","05.24"
"È²¿Ã¸®Åä À½ÇØ¼¼·Âµé ¾ÆÀÌÇÇµµ ÀÌ»óÇÔ","¤·¤· ","119.149 ","05.24"
"»ç½Ç»ó ÀÌÆ°ÀÌ ¾ÏÈæÀÇ ±â¿î ÀÌÆ°¿À°í ÇÏÆÛµµÁ¿¸Á Áü¸Ó¸Çµµº¸Æ®Å¸","123 ","58.140 ","05.24"
"¿ÎÆóÁ· ¼±¹ß·ÎÅ×","¤·¤· ","121.153 ","05.24"
"È²¿Ã¸®Åä °á±¹ ÁÖ»ç±â ²ÆÀº°ÇÁö","Jahni "," ","05.24"
"Áö¿Ã¸®Åä Æ÷½ÉÀÌ À§·ÂÀûÀÌ´Ï ½ÌÄ¿ ¾Æ¿¹ ¹ö·È´øµ¥ ","grom "," ","05.24"
"Áö(¿Ã¸®)Åä½ÅÀº ¾îµð ¿°¿øÀÔ´Ï±î","¤·¤· ","117.111 ","05.24"
"ÀÚ²Ù Áö¿Ã¸®Åä½Å ºñÈ£°¨¸¸µå´Â¼¼·Â ¹ºÁö","¤·¤· ","61.80 ","05.24"
"ÀÌÆ° °¡ÀÚ¸¶ÀÚ ½ÊÀÚÀÎ´ë ÆÑ¹ßÇØ¼­ ¼¾ÅÍ ³¡ÀÎµ¥","¤·¤· ","125.130 ","05.24"
"ÀÌÆ°¶§ ³Ñ¾î¿Â°Å ¾ÆÁ÷ ÇÑ¹ß ³²À½","°ø°¥¸Ç ","27.120 ","05.24"
"³­ ÇÏÀ§ Ã³À½ ¾Ë¾ÒÀ» ¶§ ²Ã½ÌÅÏÀÌ ½Ã¾ÖÆ² ¾Æ´Ñ°Å º¸°í ³î¶úÀ½","¤·¤· ","175.120 ","05.24"
"²Ã½ÌÀº Áö¿Ã¸®Åä¶û ·ÎÆäÁî µÑ ´Ù Á¿¸Á¶°µµ ·çÂ¡ÀÎµ¥","¤·¤· ","121.153 ","05.24"
"½´¾îÀú°¡ ¿ö½ÌÅÏ µé¾î°£ µÚ 94~95 ¿Ô´Ù°¬´ÙÇÏ´Â Áß","¤·¤· ","125.130 ","05.24"
"Áö(¿Ã¸®)Åä½Å ½½½½ ºñÈ£°¨µÇ°íÀÖÁö ¾Ê½À´Ï±î?","¤·¤· ","60.60 ","05.24"
"»ý°¢ÇØº¸´Ï Áö¿Ã¸®Åä½Å Àß´øÁö¸é ±×³É ½ºÂî¾Æ´Ô?","¤·¤· ","221.143 ","05.24"
"Áö¿Ã¸®Åä°¡ al »çÀÌ¿µ ·ùÇöÁøÀÌ nl »çÀÌ¿µÀ» Å¸´Â ÆòÇà¼¼°è","¤·¤· ","121.142 ","05.24"
"¾Ã¿ÎÀº YAKÀ¸·Î ´ëÃ¼ ¸Ö ÇÏ°í ÀÖ´Â°¡","¤·¤· ","121.153 ","05.24"
"Áö¿Ã¸®Åä ÀÌÁ¦ ³î¸²°¨¾Æ´Ô?","¤·¤· ","1.237 ","05.24"
"È­½Ï Åõ¼öÄÚÄ¡°¡ Àú°Å ¸ÅÄ¿´ÏÁò ½Ï ¶â¾î°íÃÆ´Ù´øµ¥","¤·¤· ","203.229 ","05.24"
"Çà´Ôµé Áö¿Ã¸®Åä 97¸¶ÀÏ±îÁö³ª¿À¸é ±¦ÂúÀº°Å ¾Æ´Ñ°¡¿ä?","¤·¤· ","218.39 ","05.24"
"³ó±¸´Â ³Ê¹« ±äÀå°¨ ¾ÈµÇ¼­ Àç¹Ì°¡ ¾÷³× ¤©¤·","¤·¤· ","119.149 ","05.24"
"¿µ¾÷»ç¿ø»õ³¢°¡ ¸íÇÔµµ ¾ÈÁÖ°í ±×·³°ËÅäÈÄ¿¬¶ôÁÖ¼¼¿ä ÇÏ°í È×°¡¹ö¸®´Â°Ç¹¹³Ä","¤·¤· ","110.70 ","05.24"
"°³¾ß°¶¿¡¼­ ¼öÁØÀ» ¿Ö Ã£À½","¤·¤· ","223.62 ","05.24"
"¿ÀÈ÷·Á Áö¿Ã¸®Åä ¼Ó±¸ ÁÁ´Ù°íÇÏ´Â³ðÀÌ À§Å°ÃæÀÌ°ÚÁö","¤·¤· ","223.62 ","05.24"
"¾ÃµîÀÌ ÆÒÀÌ ÇÑ ºÐ ´õ °è¼Ì±¸³ª","Ä®µå "," ","05.24"
"Áö¿Ã¸®Åä Á¤È®È÷ µÚÁøÃ¤·Î È­½Ï¿¡ ¿ÔÀ½","¤·¤· ","125.130 ","05.24"
"°¥¸ÇÀÌ¶û º»¹«¶û ÆÀ¹Ù²î¶ó","¤·¤· ","175.223 ","05.24"
"º´½Åµé ÆÑÆÛ¶û ÆÑÂ÷µµ°¡ ¼¿·ê·¯ ¿À¸é ¸ÁÇÏ°Ú³Ä ¤»¤»¤»","°ø°¥¸Ç ","27.120 ","05.24"
"°³¾ß°¶ Æ®·ç È­½ÏÆÒÀº º»¹«¹Û¿¡ ¾ø´Â°Ô¸ÂÀ½","¤·¤· ","223.62 ","05.24"
"¿ª½Ã ½Â¸®ÀÇ ±â¿î","¤·¤· ","223.62 ","05.24"
"·ù´À´Ô »çÀÌ¿µÀº ±×·¸´ÙÃÄµµ ¿Ã½ºÅ¸ ¼±¹ßÀº ¾Ã°¡´ÉÀÌÁö ¾Ê³Ä?","dd ","222.119 ","05.24"
"°³³ó Åä·ÐÅä 2¿¬ÆÐ ÈÄ 3¿¬½Â ÀÏº¸Á÷Àü","¤·¤· ","210.182 ","05.24"
"È²¿Ã¸®Åä Æ÷½É±¸¸®´Ù°íÇß´Ù°í ÆÀ°¶Ãæ¼Ò¸®ÃÄµè³×","¤·¤· ","203.229 ","05.24"
"¼ÖÁ÷È÷ °³¾ß°¶¿¡¼­ ¼öÁØ Ã£´Â°Ô º´½ÅÀÌÁÒ","¤·¤· ","175.223 ","05.24"
"µð±×·Ò ÁÙ°Ô Áö¿Ã¸®Åä ³»³ö¶ó","¤·¤· ","121.180 ","05.24"
"À½ÁÖÄ» ¸¶ÀÌ³Ê °¬³ª¿ä?","¤·¤· ","175.113 ","05.24"
"±Ùµ¥ È²¿Ã¸®Åä ÀÛ³â¿¡¸¸ Á» µÚÁø°Å ¾Æ´ÑÁö","Æ®¶ó¿ìÆ® "," ","05.24"
"Áö¿Ã¸®Åä¸¸ ÀÖÀ¸¸é","¤·¤· ","223.39 ","05.24"
"°ñ½º ¾²¸®ÇÍ °¢ÀÎ°¡","¤·¤· ","164.125 ","05.24"
"¿ä»õ ÀÚÁÖ ³ª¿À´øµ¥ ÀÌ ³ë·¡ ¾Æ½Ã´Â ºÐ ??","¸¸ÆÐÇõ "," ","05.24"
"Áö¿Ã¸®Åä°¡ °³¾ß°¶ Á¿¹®°¡»õ³¢µé ÃßÇÔÀÇ »êÁõÀÎÀÎµ¥","¤·¤· ","125.130 ","05.24"
"¹Ð¿öÅ° »ç¸Á","Æ®¶ó¿ìÆ® "," ","05.24"
"Áö¿Ã¸®Åä½Å Æ®·¹ÀÌµå½ÃÀåÀÇ ¸®´õ·Î ±ÞºÎ»ó","¤·¤· ","61.72 ","05.24"
"Áö¿Ã¸®Åä ¿ÏºÀ ¹¹³Ä ¤»¤»¤»¤»","¤·¤· ","110.70 ","05.24"
"¿ÃÇØ ½Â¸®ÀÇ ±â¿îÀº ¾Ã¿Î Çì¸£¸¸ ¾Æ´Ï³Ä?","¤·¤· ","211.32 ","05.24"
"È²¿Ã¸®Åä°¡ ¿ø·¡ ²Ã½ÌÅÏ ¸ÁÁÖ¿´ÁÒ?","¤·¤· ","223.62 ","05.24"
"¿ÃÇØ ·çÄ«½º Áö¿Ã¸®Åä½Å","¤·¤· ","223.39 ","05.24"
"¸óÄ«´Ù¸¸ Á¤½ÅÂ÷¸®¸é ¾ËÁß Áö¹èÇÒ°Å°°Àºµ¥","¤·¤· ","223.62 ","05.24"
"±×¿ÍÁß¿¡ ¹Ð¿öÅ° »ç¸ÁÁ÷Àü","Æ®¶ó¿ìÆ® "," ","05.24"
"Áö¿Ã¸®Åä½Å ½ÃÁð ÆòÀÚ FIP µÑ ´Ù 2.77","¤·¤· ","210.182 ","05.24"
"Áö¿Ã¸®Åä´Â ¾î¶»ÄÉ ¿ÏºÀ½ÂÀ» Çß´Â°¡?","¿¹¼öµ¿·Ä ","112.149 ","05.24"
"¾Ã‘¨ ÅÍÁö°í ³ª¼­ºÎÅÏ È¨¿ÏºÀ ¾ó¸¶ ÁÖÁöµµ ¾Ê¾ÒÀ»ÅÙµ¥","¤·¤· ","221.143 ","05.24"
"È²¿Ã¸®Åä ¤§¤§","¼ö°æ±è¼ö°æ "," ","05.24"
"Áö¿Ã¸®Åä È£Åõ ¿øÀÎ ºÐ¼®","¤·¤· ","175.223 ","05.24"
"°³¼¼ÀÏ ÆÐ±Í»õ³¢¶ûÀº Â÷¿øÀÌ ´Ù¸£³×","BraP "," ","05.24"
"ÆòÀÚ 2Á¡´ë ¤§¤§","SENNA "," ","05.24"
"Áö¿Ã¸®Åä½Å ÀÌ¿¬ºÀÀÓ ?","¤²¤¸¤§ ","117.111 ","05.24"
"Áö¿Ã¸®Åä ½ÖºÀ ¼º°ø ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.24"
"·ùÁ¦±¹ »çÁ÷¿¡¼­ ¸Å¿ì ÆÑÆÑÇß³×¿ä","¤·¤· ","211.36 ","05.24"
"¿ÏÅõ ÈÄ ¹Ù·Î ¿ÏºÀ ¤¾¤§¤§","¤·¤· ","221.143 ","05.24"
"ÁöÅä½ÅÀº ¸øÇØµµ ÀßÇØµµ ÅÂÈ£°¨","BraP "," ","05.24"
"È²¿Ã¸®Åä ¾Ã‘¨ ¾àÀïÀÌµé Á¤ÀÇ±¸Çö ¤§¤§","±¹¹Î¿µ¿õ¹ÚÂùºó "," ","05.24"
"¤·¤µ¤¸(¤·¤©)¤¼","¤·¤· ","223.39 ","05.24"
"¼ö¼úÇØ¼­ ±¸¼Ó ´Ù¿îµÈ°Å °ÅÀÇ ´Ù º¹±¸Çß³×¿ä","grom "," ","05.24"
"È²¿Ã¸®Åä 2°æ±â ¿¬¼ÓÀ¸·Î ³¡±îÁö ´øÁø¤§¤§¤§","¤·¤· ","1.252 ","05.24"
"ÆÑºÀ ¤¶¤µ¤¼¤º ¤»¤»¤»¤»¤»¤»","°ø°¥¸Ç ","27.120 ","05.24"
"¿ÏºÀ ¤§¤§¤§","¤·¤· ","125.143 ","05.24"
"9ÀÌ´× 4ÇÇ¾ÈÅ¸ 1º¼³Ý 9Å»»ïÁø ¹«½ÇÁ¡ ¿ÏºÀ ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","210.182 ","05.24"
"°¢ºÁ ¹ÌÄ£ ¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§¤§","¤·¤· ","61.108 ","05.24"
"9K ¤µ¤µ¤µ¤µ","¤·¤· ","210.182 ","05.24"
"¹»»¡¾Ò±æ·¡ 105±¸¿¡ 97¸¶ÀÏ?¤»¤»¤»","¤·¤· ","211.248 ","05.24"
"Áö¿Ã½Å ÀÌÁ¦ ¸ø³î¸®°Ú³×","½ºÆä¼ÈK "," ","05.24"
"·ùÇöÁø ¿¬ºÀÀº 1³â 200¸¸ ´Þ·¯ Á¤µµ°¡ Àû´çÇÔ","¤·¤· ","39.7 ","05.24"
"9È¸¿¡ 100±¸ ³Ñ±â°íµµ 95¸¶ÀÏ ²ÙÁØÈ÷ ³ª¿À³×","¤·¤· ","210.182 ","05.24"
"È²¿Ã¸®Åä ¼Ó±¸ À½ÇØº¸´Ï ÆÀ°¶ À¯ÀÔÀÌ ¸¹±ä ¸¹Àº","¤·¤· ","175.201 ","05.24"
"¿ÃÇØ ¾Ã‘¨ 1È£ ÇÇ¿ÏºÀÀÌ³Ä","¤·¤· ","211.36 ","05.24"
"¾Ã‘¨ ¸ê¸Á±îÁö ´Ü 2¾Æ¿ô¤»¤»¤»¤»¤»","BraP "," ","05.24"
"È­½Ïº»¹« vs ¾ÃµÕ°¥¸Ç ¾ËÁß ÀÚ°­µÎÃµ","¤·¤· ","223.62 ","05.24"
"È²¿Ã¸®Åä º£ÀÌ½ºÄ¿¹ö±îÁö ¿Ïº®","Correa "," ","05.24"
"2±¸¸¸¿¡ °³¾ÃÁ¿ºíÁ¾ÀÚ Á¦¾Ð ¤§¤§¤§","°ø°¥¸Ç ","27.120 ","05.24"
"Áö¿Ã½ÅÀÌÁ¨ ½Â¸®ÀÇ±â¿îÀÌ ¾Æ´Ï³×","³É±ºÀÌ¬ž¿À3 "," ","05.24"
"ÅÂÈ­½Ï Áö¿Ã¸®Åä½Å ¾È³»·È³× ¤»¤»¤»¤»¤»","¤·¤· ","210.182 ","05.24"
"¿Ã ½ÃÁð Ã³À½ ¾Æ´Ï³Ä? ¿ÏÅõ¿ÏºÀÄ¯º¸ ¤¾¤§¤§¤§","°ø°¥¸Ç ","27.120 ","05.24"
"È­½Ïºü°¡ Åä¸Ó½º½Å À½ÇØÇÒ¶§ºÎÅÍ ¾Ë¾ÆºÃ´Ù","¤·¤· ","211.36 ","05.24"
"Áö¿Ã¸®Åä ½ÖºÀ¼±»ý±îÁö 1ÀÌ´×","¤·¤· ","117.111 ","05.24"
"Áö¿Ã¸®Åä Ãâ°Ý ¤§¤§","¤·¤· ","61.108 ","05.24"
"¾ÃµÕ°¥¸ÇÀÌ¾úÀ¸¸é¼­ È­½Ï ¾È ¿Ô´Ù°í °³ÆÛ À½ÇØ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.108 ","05.24"
"ÆÑºÀ °£´Ù ¤»¤»¤»","°ø°¥¸Ç ","27.120 ","05.24"
"ÁøÂ¥ ÅÂµÕ½ººü´Â Ä®µå´ÔÀÌ À¯ÀÏ","¤·¤· ","175.223 ","05.24"
"°³Á¿°°Àº °³³ä±Û ´ë¹® ¸ø º¸°ÔÇÏ´Â ¹æ¹ý ¾ø½À´Ï±î?","¤·¤· ","110.70 ","05.24"
"°ø°¥¸Ç Á¤ÁØ³ëÀÎ³×¶û °°ÀÌ ³ª ±î´Â°Ô ÀÇ½É½º·´´õ¸¸ ¾ÃµÕ½º ¤¹¤¹","50.B¬Ötts "," ","05.24"
