"dc_title","dc_writer","writer_ip","dc_date"
"Àúµµ ÅÙ¼Ç¿Ã¸®°í ÀÚ½Å°¨ÃæÀüÇÒ¶§ µè´ÂÀç»ý¸ñ·ÏÀÕÀ½ ¤·¤·","ÇýÀ½ "," ","05.24"
"½ÔÄ¡¾ß Çà´ÔÇÑÅ× ¸»ÇØºÁ¶ó ¾ÆÀÌ°¡? È¥ÀÚ ¾îµ¥ ½Îµ¹¾Æ ´Ù´Ï³ë~","KIM¾²·º "," ","05.24"
"¾Æ ±×´Ï±î, À¸µð°¡´Âµ¥ ¸¶. ÀÏÇÏ·¯°¡³ª???? À¸µð°¡?","KIM¾²·º "," ","05.24"
"±×·¡µµ º£³×¼ö¿¤¶ó°¡ ¸¶ÄÜµµº¸´Ü ³´³× ¤·¤·...","¤·¤· ","110.70 ","05.24"
"±Ùµ¥ ¿äÁò ¾ßµ¿»çÀÌÆ® ´Ù ¸·È÷³×","°¡ÅÍ°ËÀº»ö½ºÅ¸Å· "," ","05.24"
"¶õÇÇ½º ¿ä»õ º¸¸é ¿©Çø Á¤µµ°¡ ³Ê¹« ½ÉÇØÁ³À½","¤·¤· ","223.38 ","05.24"
"À¸µð°¡´Âµ¥? ¹¹ ½Ä·áÇ° °Å·¡Ã³¶óµµ ´Ù´Ï³ª??? ¤»¤»¤»¤»¤»¤»","KIM¾²·º "," ","05.24"
"Ã¶ÇÐÀû Á»ºñ ±×°Å ³ª¹«À§Å° ÄÑµµ ¹º¼Ò¸°Áö ¸ð¸£°Ú´õ¶ó","Å°À§. "," ","05.24"
"¤©¤· °ÉÁîÄÚµå ÇÏ³ª¸é ÀÚ½Å°¨ Ç®ÃæÀüÀÌÁö ¤·¤·",".º° "," ","05.24"
"¸¶, °¡°Ô °¡Á·µé¿¡°Ô ½Å¿ëµµ ÁÙ °â °°ÀÌ Â÷·Á¹¬¾î¾ßÁö. È¥ÀÚ ¶ó¸é¹¬³ª","KIM¾²·º "," ","05.24"
"·Î¸Ç½º´Â Â¬±ÙÄ£ÀÌ ¸¹´øµ¥","¤·¤· ","182.228 ","05.24"
"¼Ò¸»¸®¾Æ ¹Ì¼Ò³à·Î ÅÂ¾î³ª±â vs ±×³É»ì±â","¤·¤· ","218.236 ","05.24"
"ÀÚ¿µ¾÷ »çÀå´Ô²²¼­ ¿Ö ¶ó¸éÀ» µå½Ã´Â°ÅÀÓ???? ±¹¹ä¹«¶ó","KIM¾²·º "," ","05.24"
"¸ÞÄË·Î¶û ±èÀçÇÑÀº ½ÅÀÛ ¾È¾´µ¥?","ÄÝµå¿À·»Áö "," ","05.24"
"Ã»ÇØºÎ´ë ÀÔÇ×Çà»ç¿¡¼­ ÇÑ¸í»ç¸Á","¶õÇÇ½º "," ","05.24"
"ÀÎ½Î ¾Æ½Î´Â ±×³É Å¸°í³­ ¿ÜÇâ¼º »¡ÀÌÁö","¤±¤±¤± ","106.245 ","05.24"
"±Ùµ¥ Àúµµ ¹ðµå¸² Àü°î´Ùµè´Â ÆíÀÎµ¥ ¾Û±ÛÄ¿¹ö°îÀºÁ» ¤»¤»¤»;;;","ÇýÀ½ "," ","05.24"
"º£³×¼ö¿¤¶ó´Â ¾ÆÁ÷µµ ¸¶µÎ·Î ÁöÁöÇÏ´Â ³ðµéÀÌ ´õ ½Å±âÇÏ´øµ¥","¿Ü¾Ê‰Î "," ","05.24"
"³ª Â÷´Ü ¾ÈÇÏ´Âµ¥????? ³ª °Á »èÁ¦ÇÔ ´ñ±Û¾²¸é","KIM¾²·º "," ","05.24"
"Àúµµ ÀÇÁöÇÒ°÷¾ø°í ³Ê¹«Èûµé¶§ Ã£°ÔµÇ´Â°ÅÀÖÀ½ ¤·¤·..","ÇýÀ½ "," ","05.24"
"¾Æ´Ï ¹ÌÄ£³ðµé º£³×¼ö¿¤¶ó-³²¹Ì ¹Ì¼º³âÀÚ ¸ÅÃá-¹é³âÀÇ °íµ¶-±ÙÄ£ Æ®¸®°¡","Loodiny "," ","05.24"
"¹ðµå¸² °«°îÀÌ ¾ó¸¶³ª¼û¾îÀÖÁö...","»ï¸°ÀÌ "," ","05.24"
"ÀÎ½Îº¸´Ù Áõ¿À½º·¯¿î °Ç ¾Æ½ÎÀÎÃ´ ÇÏ´Â ÀÎ½Î´Ù","Àº¼Ò¾ß "," ","05.24"
"wd ÆÐ½ºÆ÷Æ® ¿Ô´Âµ¥ »ý°¢º¸´Ù ´õ ÀÛ³×","ÁöÇÁ. "," ","05.24"
"¾Æ¶óÅ©³× ÃÖ±Ù¿¡ ¹¹¶ó¹¹¶ó ÇÏ¸é¼­ ³ªÇÑÅ× ºñºñ³×","KIM¾²·º "," ","05.24"
"³²¸Åµç ÀÚ¸Åµç »ç¶û¸¸ ÀÖÀ¸¸é µÇ´Â °Å ¾Æ´Ò±î¿ä??","¤·¤· ","110.70 ","05.24"
"º£³×¼ö¿¤¶ó´Â ¹Ì±¹ ¶§¹®¿¡ ¸ÁÇÑ°Ô ¸ÂÁö","¤·¤· ","222.239 ","05.24"
"ÀÚ¸Å±ÙÄ£&gt;³²¸Å±ÙÄ£&gt;³ë¸»&gt;ÇüÁ¦±ÙÄ£&gt;","°¡Àå¿ë°¨ÇÏ°í°íÅë¿¡ÀÍ¼÷ÇÑ "," ","05.24"
"Àú´Â ÀÌÁ¨ È¥ÀÚÀÎ°Í¿¡ Æí¾ÈÇÔÀ» ´À³§´Ï´Ù..","¤·¤· ","125.188 ","05.24"
"ÀÚ¸Å º¸ºö¿Ü¿¡´Â ´Ù ¹üÁË°í","¾ËÅÁ¿¬±¸ "," ","05.24"
"¹Ì·¡¿¡ ¼öÇÐ¿©ÇàÀ¸·Î ¿ìÁÖ °¡°ÚÁö ÇÏ´Â »ç¶÷ Æ¯)","Å°À§. "," ","05.24"
"¤©¤· ¹ð°¡µåµµ ±â°­Àâ¾Æ¾ßÇÏ´Âµ¥ ¤»¤»¤»","ÇýÀ½ "," ","05.24"
"ÆäÆÛ·Î´Ï vs Ä¡Áî vs Æ÷Å×ÀÌÅä","¤·¤· ","125.188 ","05.24"
"³²¸Å ,ÀÚ¸Å ±ÙÄ£Àº ²Ã¸®´Âµ¥ ¸ðÀÚ ºÎ³à ±ÙÄ£Àº Á» ¿ª°Ü¿ò","¤·¤· ","182.228 ","05.24"
"´Ôµé Áý¿¡¼­ ¾È ³ª°¡±â ÃÖ°í±â·ÏÀÌ ¾ó¸¶ÀÓ?","±è±á "," ","05.24"
"·¹Àü´õ¸®µµ ¹ð°¡µå¿´³ë¤»¤»¤»","»ï¸°ÀÌ "," ","05.24"
"º£³×¼ö¿¤¶ó ÁøÂ¥ ¸¶ÄÜµµ µÈ °Å³× ¤·¤·...","¤·¤· ","121.177 ","05.24"
"¼ÖÁ÷È÷ ±ÙÄ£Àº ÀÌ»ó¼º¿å ¾Æ´ÏÁö ¤·¤·....","¤·¤· ","121.177 ","05.24"
"TS¾ß¸ÁÀ» Å©°Ô °¼Á®¾ßÇÏ´ÂÀÌÀ¯","¤·¤· ","223.62 ","05.24"
"¼Óº¸) ´ë±¸ ÁöÇÏÃ¶¿¡ ÅÂ±Ø±â ÁýÈ¸ Àü´Ü »Ñ¸®´Â ¾ÆÀçÃâÇö","Àº¼Ò¾ß "," ","05.24"
"¾Æ´Ï ±Ùµ¥ ºê½Ã·Îµå Â¯°¡µå¾Ö´Ï¼Û ¤¸¤¤½Å°æ½á ¤»¤»¤»","ÇýÀ½ "," ","05.24"
"°ÉÁîÄÚµåµµ ¿ä»õ ÀÚÁÖ µéÀ½","»ï¸°ÀÌ "," ","05.24"
"±Ùµ¥ ¸¶¸£ÄÉ½º Á» ÆäµµÀÎ °Å ¸ÂÁö ¾Ê´À³Ä°í","¤·¤· ","121.177 ","05.24"
"È÷·ÎÀÍ ¾îµåº¥~","»ï¸°ÀÌ "," ","05.24"
"»ç½Ç ÇÑ±¹¿¡¼­ º£³×¼ö¿¤¶ó »¡´ø ´ÙÅ¥¸¸µé´ø »ç¶÷µéÀº","13¾ÆÇØ "," ","05.24"
"±Ùµ¥ ¾Æ¿ì·¼¸®¾Æ³ë ´ë·ÉÀÌ ¾²·¹±â·Î ±×·ÁÁö´Â °Å º¸¸é ¤·¤·...","¤·¤· ","121.177 ","05.24"
"È¨ÇÃºô·± ½ÅÀÛ¾´´Ù","ÄÝµå¿À·»Áö "," ","05.24"
"º£³×¼ö¿¤¶ó¿¡ µµÂøÇÑ ÇÑ¹«¸®ÀÇ ÇÑ³²Ãæµé","¤·¤· "," ","05.24"
"º£³×¼ö¿¤¶ó °¡¸é ÃÑ¸ÂÁö ¾Æ´­±î?","¾ËÅÁ¿¬±¸ "," ","05.24"
"ÄÚÄ«ÄÝ¶óÄ¿ÇÇ ¸ÀÀÖ³×","¤·¤· "," ","05.24"
"±Ùµ¥ ³²¹Ì»õ³¢µé Á» ÆäµµµéÀÎµí ¤·¤·...","¤·¤· ","121.177 ","05.24"
"º£³×¼ö¿¤¶ó°¡¼­ ¾Æµ¿¼º¸Å¸ÅÇÒÁ¤µµÀÇ ÀÇÁö¸é...","¶õÇÇ½º "," ","05.24"
"±Ùµ¥ ±â°­ ´ÙÁ®¾ß µÉ¸¸Å­ Èûµç °Ç ¶Ç ¾Æ´Ï¶ó¼­","¤·¤· ","121.177 ","05.24"
"·é¾Æ 3ºÎ 2±Ç ¾ðÁ¦ ³ª¿Í....?","Àº¼Ò¾ß "," ","05.24"
"À§Å°¿ë»ç ¹ÌÅ©¹Ì´Ï »ê¶õ ¤§¤§¤§¤§¤§¤§¤§ ¹«¼º»ý½Ä¤§¤§¤§","¤·¤· "," ","05.24"
"? º£³×¼ö¿¤¶ó°¡¼­ ¾Æµ¿¼º¸Å¸ÅÇÑ´Ù°í?? ¤±¤º","¶õÇÇ½º "," ","05.24"
"Àü ¾ðÁ¦³ª °øÀÍ ÀÏ¿¡ ÃÖ¼±À» ´ÙÇÏ´Âµ¥","¤·¤· ","121.177 ","05.24"
"ÇÑ³²À» °Å²Ù·ÎÇÏ¸é ³²ÇÑ","¤·¤· ","182.214 ","05.24"
"³ªµµ 7´Þ·¯¿¡ ¸öÆÄ´Â 14»ì ³²¹Ì ¹Ì¼Ò³à ÇÏ°í ½Í´Ù","¤·¤· ","121.177 ","05.24"
"¤¤ÇÑ³²","¤·¤· ","123.214 ","05.24"
"µå·¡°ï¹Ì¼Ò³à´Â Á¤¸» »ç±â¾ß","¤·¤· "," ","05.24"
"º£³×¼ö¿¤¶ó °¡¼­ ¹«½¼ º´¿¡ °¨¿°µÉ¶ó±¸¤»¤»¤»","¤·¤· ","121.163 ","05.24"
"³ÊÀÌµé ¸¶¸®¾ß. µµ³ÓÀ» Á¶¾ÆÇÏ´Ï????","”î½º·¯ "," ","05.24"
"±âÅ¸»çÁø ¿Ã¸®°í½ÍÀºµ¥ µ¥ÀÌÅÍ Á¸³ª´À·Á¼­ Â©µµ ¾È¿Ã¶ó°¡³× ¤»¤»","·çÀè "," ","05.24"
"º£³×¼ö¿¤¶ó ¶¼¾ÃÅõ¾î ¤§¤§¤§¤§","¤·¤· "," ","05.24"
"¾Æ 'ÃÖÈÄÀÇ Áú¹®'ÀÌ°Å Á¦¸ñ ÀÚÃ¼°¡ ºñÀ¯¿´±¸³ª.....","¤·¤· ","121.163 ","05.24"
"³ªµµ ºÒ·ÎºÒ»ç ¹Ì¼Ò³à JC°¡ µÇ°í½Í¾î","¤·¤· ","118.235 ","05.24"
"±×·¡ºÃÀÚ º£³×¼ö¿¤¶ó °¡¸é Á×ÀÝ¾Æ","¤·¤· ","123.214 ","05.24"
"¸ÔÀ» °Ô ºÎÁ·ÇÑ ³ª¶ó´Â ¾î¸° º¸Áö°¡ ´õ ½Î´Ù´Â °Å Á» ²ûÂïÇÏ³×","¤·¤· ","121.177 ","05.24"
"º¸Åë ÀþÀ» ¶§ ÀÌ»Ú¸é ³ªÀÌ¸Ô°íµµ ÀÌ»ÚÁö¾Ê½¿?","Ä¡ÄÚ¸® "," ","05.24"
"Æ¯ÀÌÁ¡Àº ÀÎ°øÁö´ÉÀÌ ÀÎ°øÁö´É¸¸µå´Â°Å¾Æ´Ô?","¤·¤· "," ","05.24"
"Á¸Àç´Â ¾ÇÀÌ¾ß.... »îÀº ½½ÇÂ °Å¾ß....","¤·¤· ","121.177 ","05.24"
"4Â÷ »ê¾÷Çõ¸íÀÌ ±â¼úÀû Æ¯ÀÌÁ¡ ¸»ÇÏ´Â °Å ¾Æ³æÀ½?","¤·¤· ","118.235 ","05.24"
"±Ùµ¥ ¹Ì¼Ò³àÀÇ »îµµ ºÒ·ÎºÒ»ç ¾È ´Þ¾ÆÁÖ¸é ½½ÇÂ °Å±ä ÇÑµí","¤·¤· ","121.177 ","05.24"
"¼¼°è´Â ÀÌ¹Ì ´ë¿©°æÁ¦·Î µé¾î¼¹´Âµ¥ °áÈ¥ÇÑ´Ù´Â ³ðµéÀº ´ëÃ¼...","¤·¤· ","121.163 ","05.24"
"20´Þ·¯ÁÖ¸é º£³×¼ö¿¤¶ó ¹Ì¼Ò³à µÑÀÌ¶û °¡´ÉÇÑ°¡","¶õÇÇ½º "," ","05.24"
"¾Æ µ¹Á×ÇÏ°í½Í´Ù ÆøÇ³´ÜÁËÄÉÀÎÄÁ¼ÁÀ¸·Î ÇÏ°í½Í´Ù","¤·¤· "," ","05.24"
"Áß¸Å°áÈ¥Àº µ·ÁÖ°í ¸ÅÃáÇÏ´Â°Å ¾Æ´Ñ°¡?","¤·¤· ","211.246 ","05.24"
"¼ÖÁ÷È÷ ¼­¾ç³à ±¹Á¦°áÈ¥ Àû±ØÁö¿ø ÇÊ¿äÇÔ ¤·¤·...","13¾ÆÇØ "," ","05.24"
"¼­±¸¹Ì¼Ò³àµÅ¼­ ¶Ë¾çÀÎÇÑÅ× ÆÈ·Á°¡µí ±¹Á¦°áÈ¥ÇÏ°í½Í´Ù","¤·¤· "," ","05.24"
"¿¹Àü ¿µÈ­ Áß¿¡ ¾Öºñ¾ø´Â °¡Á¤µé ´ë»óÀ¸·Î ¾Æºü ¾Ë¹ÙÇÏ´Â °Å ÀÖÀÝÀ½","¤·¤· ","118.235 ","05.24"
"¼­¾ç¹Ì¼Ò³à ±¹Á¦°áÈ¥ ³Ê¹« ÃÊµîÇÐ»ý°°Àº ¹ß»óÀÓ","¶õÇÇ½º "," ","05.24"
"¾Æ´Ï ½¬¹ú ¿ëÁÖ°ñÀÌ ÆÇ´ç 70´Þ¶ó¶ó°í¤»¤»¤»¤¡¤¢","13¾ÆÇØ "," ","05.24"
"±Ùµ¥ 4Â÷ »ê¾÷Çõ¸í Á» ¸ð¸£°Ú³×","¤·¤· ","121.177 ","05.24"
"º£³×¼ö¿¤¶ó ±¹Á¦°áÈ¥½ÃÀå ¶ÕÀ¸¸é ±¹Á¦°áÈ¥ È°¼ºÈ­º¸´Ù","¾ËÅÁ¿¬±¸ "," ","05.24"
"¿À´ÃÀÚ ¸ÁÇâ¹«»çµµ ÁÁ´Ù...","D4C¼­ºÎ "," ","05.24"
"³¸¼± ÃµÀåÀÌ´Ù. ","...... ","211.36 ","05.24"
"¶Ë¾çÀÎ ½ÇÁ¿¿¡ ¹ÚÈú¹Ù¿¡ 7´Þ¶ó °ñ¸ñ±æÀÎ»ýÀÌ ³´°ÚÁö...¤·¤·","¶õÇÇ½º "," ","05.24"
"³²ÀÚ¶û ¼½½ºÇÏ¸é¼­ ½ÉÇÑ ¸» µé¾îº¸°í ½Í´Ù","¤·¤· ","121.177 ","05.24"
"¶õÇÇ½º°¡ »ý³ª°ø´Ô?","¤·¤· ","222.239 ","05.24"
"¾Æ´Ï ±Ùµ¥ ¹Î°¨Á¶·ç ¹Ì¼Ò³à µÇ¼­ ¸Ó¸®Ã¤ ÀâÈùÃ¤·Î Ç«Ç« ¹ÚÈ÷°í ÀÖ´Âµ¥","¤·¤· ","110.70 ","05.24"
"¾ß ±Ùµ¥ ±¹Á¦°áÈ¥ ¿Ö º£³×¼ö¿¤¶ó ·çÆ®´Â ¾È¶Õ·È³ë","13¾ÆÇØ "," ","05.24"
"ÇÇ¾² ÀÇ»ç¶û ½æµµÅ¸ÀÜ¾Æ¤§¤§¤§","¤·¤· ","110.70 ","05.24"
"º° ±â´ë ¾ÈÇß´Âµ¥ ÀÇ¿Ü·Î Àë°Ô º¸´Â À¥¼Ò µÎ °³ ÃßÃµÇÑ´Ù ¤·¤·","¤·¤· ","222.239 ","05.24"
"¿©ÀÚ¶û ¼½½ºÇÏ¸é¼­ ½ÉÇÑ ¸» ÇØº¸±¸ ½Ê¾î...","¤·¤· ","110.70 ","05.24"
"Á¦¹ß ÅëÂÐ³ð ¿¬ºÀ µ¿°á´çÇÏ°Ô ÇØÁÖ¼¼¿ä","¾ËÅÁ¿¬±¸ "," ","05.24"
"??? : 52½Ã°£º¸´Ù ´õ ÁÙ¿©¾ßÇÑ´Ù","¤·¤· ","223.38 ","05.24"
"´Ôµé ´ÙÀ½ÁÖ ¿ù¿äÀÏºÎÅÍ Àú Ãâ±Ù½Ã°£¿¡ °°ÀÌ Çà¾Æ¿ôÇØÁÞ¸®?","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"°æ¸®¶û »þºÎ»þºÎ ¸Ô¾ú´Ù","¶õÇÇ½º "," ","05.24"
"È¯»ýÇ¥»ç ÀÌ¹øÁÖ´Â ¿µ ³ëÀëÀÌ³×","Æ®·ç¸Õ "," ","05.24"
"ÁÖ40½Ã°£ ±Ù¹«ÇÏ´Âµ¥ ¼ÖÁ÷È÷ ±Ù¹«½Ã°£ ³Ê¹« Àû´Ù°í ¤·¤·..","¾ËÅÁ¿¬±¸ "," ","05.24"
"Áý¿¡ ±âÅ¸ ¿Ó´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","·çÀè "," ","05.24"
"³­ ¿ì¸® Á¶¿ø ¹Ï¾î","Å°À§. "," ","05.24"
"¶õÇÇ½º Ãë¾÷ÇÏÀÚ¸¶ÀÚ °ø¹«¿ø ¸ê½Ã µé¾î°¡ÀÝÀ½ ¤·¤·...","¶ò¹Ú "," ","05.24"
"ÇÇ¾²ÀÇ ¿¬ºÀÀº ¾à 7ÃµÂë µÈ´Ù","ÆÐÀú¾¾ ","39.7 ","05.24"
"»ç½Ç »ý»ê¼ºÀÌ¶õ°Å ÀÌÇØ¾ÈµÊ¤»¤»;;","¤·¤· ","117.111 ","05.24"
"ÅëÂÐÀÌ »ï¼ºÀÌ¾úÀ¸¸é ÆÇ°¶ ¸øÇÏÁö ¤·¤·...","¾ËÅÁ¿¬±¸ "," ","05.24"
"ÀÇ´ë°¡°Ú´Ù°í Àç¼ö¸¦ 3¹øÀÌ³ª ÇÏ¸é Àú·¸°Ô µÇ´Â±º","¤·¤· ","211.246 ","05.24"
"³»°¡ ÇÏ´Â ²¿¶óÁöº¸°íµµ »ï¼º°°¾Æ???","¶õÇÇ½º "," ","05.24"
"Á¦°¡ Áö±ÝÀº °³²Üºü´Â°Å°°¾Æµµ °í»ý ¸¹ÀÌÇß´Ù°í¿ä ¤·¤·...","¾ËÅÁ¿¬±¸ "," ","05.24"
"¿äÁò ³»°¡ ¾Æ¿¬ÀÌÀÎÁö ¾Æ¸®Ä«¸®ÀÎÁö Çò°¥¸²","·ÎÆÇ¸ð¶Ë "," ","05.24"
"°ÅÀÇ ´ëºÎºÐÀÇ ´ë±â¾÷ »ç¹«Á÷ÀÌ 52½Ã°£ ÇýÅÃ¹ÞÀ½","¶õÇÇ½º "," ","05.24"
"±Ùµ¥ ½Å°íÇÏ°í ½Í¾îµµ ±Ù°Å°¡ ÀÖ¾î¾ß ½Å°íÇÏÁÒ","¤·¤· ","121.177 ","05.24"
"»ï¼ºÀÌ ¸Ó±â¾÷ Áß¿¡¼­µµ À¯µ¶ ÀÏÇÏ±â ºý½Ã´Ù´øµ¥","¤·¤· ","1.217 ","05.24"
"³ª Â©Á» ±×·ÁÁà","·ÎÆÇ¸ð¶Ë "," ","05.24"
"ÇÇ½º »ï¼º¸ÇÀÎ°Å ¸ð¸¥Ã¼Á» ÇÏ¼À ;;","ÆÐÀú¾¾ ","39.7 ","05.24"
"¿ì¸®ºÀ ¶Ç ±èÇýÀÚ¶û °°ÀÌ ÂïÀ» ½ÅÀÛ ±¸»óÁßÀÌ³Ä°í ¾Æ ¤»¤»¤»¤»¤»¤»","Çª¼Å "," ","05.24"
"¿ª½Ã À¯½Â¹ÎÀÌ Æä¹Ì´ëÅë·ÉÀÌ¾úÀ» °Å °°Àºµ¥..","¤¤¤µ¤· ","223.62 ","05.24"
"¾ß°£´çÁ÷À¸·Î ¿ù±Þ¹Þ´ø½ÃÀý¿¡ ÁÖ 100½Ã°£ ±Ù¹«Çß³ª","¾ËÅÁ¿¬±¸ "," ","05.24"
"3È¸Â÷ ¸¶°¨ÀÌ ÄÚ¾ÕÀÎµ¥ 2È¸Â÷ °¨ÆòÀÌ ¾ø´Ù?","Å°À§. "," ","05.24"
"Àúµµ ¶õÇÇ½ºÃ³·³ °æ¿µÇÐ°úÀÎµ¥ »ï¼ºÃë¾÷°¡´É?","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"¼Óº¸) ÆÇÆÀ´ë 3È¸Â÷ ¸¶°¨ ³»ÀÏ","Å°À§. "," ","05.24"
"³ªµµ ÇÇÄÉ4¶õ ´ÐÀ¸·Î °í´ÐÇÏ³ªÆÄº¼±î","¤·¤· ","223.38 ","05.24"
"¾Æ´Ï±Ùµ¥ ÀÓ±Ý¹®Á¦´Â ºÐ¾ß¸¶´Ù ¸ñ¼Ò¸®°¡ ´Ù¸¥°Ô ¾à°£ ±×°ÅÀÝÀ½","±×½¼°³ "," ","05.24"
"ÁøÂ¥ ±Ù·ÎÀåÇÐ»ý »õ³¢µé ºÎ¸ð°¡ ÀÏÇÏ´Â ±â°ü °¡¼­ ³¯·Î ¸Ô´Â °Å","¤·¤· ","110.70 ","05.24"
"ÀÚ¿µ¾÷vsÀÚÁö¿µ¾÷","·ÎÆÇ¸ð¶Ë "," ","05.24"
"±Ùµ¥ ÁÖÈÞ¼ö´ç ¾ó¸¶¾ÈµÇ´Â°Å ¾Æ´Ô?","¤·¤· ","175.223 ","05.24"
"¼ÖÁ÷È÷ ¸»ÀÌ 52½Ã°£ÀÌÁö ½ÇÁúÀûÀ¸·Î ÁÖ40½Ã°£ÀÌ¶ó°í¤·¤·;;","¤·¤· ","117.111 ","05.24"
"¾ö¸¶µµ ÇÑÁÖ¿¡ 120½Ã°£Àº ÀÏÇÏ½Ã´Â °Í °°´øµ¥","¤·¤· ","1.217 ","05.24"
"¾Ë¹ÙÇÏ´Â »ç¶÷ ÀÔÀå¿¡¼­ ÁÖÈÞ¼ö´ç »èÁ¦ÇßÀ¸¸é ÁÁ°Ú´Â°Ô ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"ºÏÇÑ½Ä·®Áö¿øÇÏ¸é ±¹¹ÎµéÇÑÅ× ³ª´²ÁÖ±äÇÑ´Ù´õ¶ó","¤·¤· ","112.153 ","05.24"
"ÀÎ»ý ¤©¤· tsÇÏ°í »ç´Ï±î Á¸³ª Àç¹Õ³×","·ÎÆÇ¸ð¶Ë "," ","05.24"
"ÁÖ 120½Ã°£ ÀÏÇÏ´Ù ¿ì¿ïÁõ »ý°åÀ¸¸é »êÀç ¸ÂÁö ¤·¤·...","¾ËÅÁ¿¬±¸ "," ","05.24"
"ÇÑÁÖ¿¡ 100½Ã°£ ÀÌ»ó¾¿ ÀÏÇÏ´Â ¾ÖµéÀº ´ëºÎºÐ Ãâ±Ù Ä«µå Âï°í","¤·¤· ","1.217 ","05.24"
"ÁÖÈÞ °Á ÃÖ¼Ò½Ã°£ ¾øÀÌ ½Ã°£ºñ·Ê·Î ÁÙ¼ø¾ø³ª","±×½¼°³ "," ","05.24"
"³ëÁ¶¹Ì ¿­½ÉÈ÷ ÀÏÇØ¼­ Ãë¾÷Çß´Âµ¥ ³ëÁ¶¶ó°í Â©·ÈÀ¸¸é ÁÁ°Ú´Ù","·ÎÆÇ¸ð¶Ë "," ","05.24"
"±Ùµ¥ ÁÖÈÞ »èÁ¦ÇÏ°í ÃÖÀú ¸¸¿øÇÏ¸é »çÀåÀº Á¿µÇ±äÇÔ ¤»¤»","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"ÇÏÁö¸¸ ÇÈ¼ÇÀº.. ÀÌ ¼¼»óÀ» µû¶óÇÏÀÝ¾Æ","¤¤¤µ¤· ","223.62 ","05.24"
"tsÇß´Â´ë ÃÖÀúÀÓ±Ý 1¸¸¿øÀÌ¸é ÁÁ°Ú´Ù","·ÎÆÇ¸ð¶Ë "," ","05.24"
"¿äÁò Åä-½º±Û µµ¹èÇÏ´Â°Ô ÈÆ¸ð ¾Æ´Ô?","¤·¤· ","61.98 ","05.24"
"¾Ë¹Ù°¡ »çÀåÀÌ¶û ¸¶Âû»ý±â´Â°Íµµ ÁÖÈÞ¼ö´çÀÌ ¹®Á¦ÀÝ¾Æ","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"°³ÀÎÀûÀ¸·Î ÁÖÈÞ¼ö´çÁ» »èÁ¦ÇÞÀ¸¸é ÁÁ°ÚÀ½ ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"³ªÄ¡ ÀÜ´çÀÌ ³²ºÎ·´Áö ¾ÊÀº ÀÏ»ýÀ» »ì´Ù °¥ ¼ö ÀÖ¾ú´ø ÀÌÀ¯..","¤¤¤µ¤· ","223.62 ","05.24"
"¾ß Åä¤Ç½º ÀÌº¥Æ® ¾î¶»°Ô ÇÏ¸é µÊ?","¤·¤· ","211.208 ","05.24"
"±Ùµ¥ eºÏ ÆÈ¾Æ¸Ô´Âµ¥ µ·ÀÌ ¸¹ÀÌ µå³ª?","¤·¤· ","61.98 ","05.24"
"¾Æ´Ï Á¦°¡ ³²µéº¸°í 120½Ã°£ ±Ù¹«ÇÏ·¨³ª¿ä ¤Ñ¤Ñ","¾ËÅÁ¿¬±¸ "," ","05.24"
"ÁÖ 52½Ã°£ÇÏ°í ¿©±â¿¡ ½¬´Â½Ã°£ÀÌ¶û Á¡½É½Ã°£µµ Æ÷ÇÔ½ÃÅ°ÀÚ ¤·¤·..","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"Á¦ÀÏ È«¾î´Â ÁÖÈÞ¼ö´çÀÌ¶ó°í¤·¤·;;","¤·¤· ","117.111 ","05.24"
"Ã»³âÁö¿ø±Þ¿© ±×°Å Á¸³ª ¿ô±âÀÝ¾Æ ¤·¤·","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"·¡Áö´øÆ® ·±ÇÑ°Å¶û ÁÖ 52½Ã°£ ¹Ý´ë¶û ¹º»ó°üÀÌ¿©","¾ËÅÁ¿¬±¸ "," ","05.24"
"ÁÖ 120½Ã°£ÀÌ ¸¹±ä ¿Ö¸¹Àºµ¥","Ãµ´õ°æ(23¸¸³¯¸²) "," ","05.24"
"¼ÖÁ÷È÷ 52½Ã°£ ¹Ý´ë ÇÒ¼öµµ ÀÖ´Âµ¥ ÆÇ°¶Àº Á» ¤»¤»¤»","¤·¤· ","39.7 ","05.24"
"ÈÆ¸ð °Á ÆíÀÇÁ¡ ¾Ë¹Ù³ª Çß°ÚÁö ¸Õ È¸½Å","ÆÐÀú¾¾ ","39.7 ","05.24"
"¼ºÈ¿¸¶¼º ¿ÕÁ·¹ß ¸Ô¾îº» ¾Ö ÀÖ³Ä?","¤·¤· ","118.32 ","05.24"
"ÁÖ 52½Ã°£ÀÌ ¹¹ Èûµé´Ù°í","¾ËÅÁ¿¬±¸ "," ","05.24"
