"dc_title","dc_writer","writer_ip","dc_date"
"¿ä±â¿ä·Î ÁÒ½º¶±ººÀÌ ½ÃÄ×´Âµ¥ ¤±¤¼¤º?","¤·¤· ","106.102 ","06.10"
"´ÏµéÁß¿¡ ¸ð´×µþÄ¡°í¿Â»ö±â ÀÖ³Ä","¤·¤· ","211.36 ","06.10"
"±×·¡¼­ Ä¡ºØÀÌµé ¿À´Ã ¹¹¸Ô³ë?","¤·¤· ","39.7 ","06.10"
"Á¡½É°èÈ¹Ç¥","¤·¤· ","118.218 ","06.10"
"¾ßÈ£ Å©¸®½ºÇÇÅ©¸²µµ³Ó ¸Ô´Â³¯ÀÌ³×","¤·¤· ","114.202 ","06.10"
"½ºÄðÇªµå 7ÃµÇÒÀÎÀÎµ¥ ¸ÔÀ»¸¸ÇÔ?","¤·¤· ","124.111 ","06.10"
"ÆÄ¸®¹Ù°ÔÆ® ½Ä»§ ÃßÃµÁ»","Ä«ÀÌ¸® "," ","06.10"
"³ªµµ ÀÛ³â¿¡ ¹è¹Î¿¡ 1Ãµ¸¸¿øÀº ¾´°Å °°Àºµ¥","¤·¤· ","119.71 ","06.10"
"³ª ¹è¹Î¿¡  10¸¸¿øÁ¤µµ›§´Âµ¥ ÄíÆù¸Æ½Ã¸Ø ¾ó¸¶Â¥¸®¹ÞÀ»¼öÀÖ³Ä","¤·¤· ","175.223 ","06.10"
"¿©±â Ä¡Å²°¶¸ÂÀ½?","¤·¤· ","223.62 ","06.10"
"¿ÃÇØ ¹é¹ø ³Ñ°Ô ½ÃÄ×³×","¤·¤· ","222.97 ","06.10"
"¹è¹Î Áö³­µÎ´Þµ¿¾È 49¹ø½ÃÄÑ¸ÔÀ½","¤·¤· ","124.111 ","06.10"
"¾Æ´Ï¾¾¹ß¿ùµå¿ö6ÃµÁú·¯µµ Á¸³ª¿À·¡°É¸®´Âµ¥4½Ã°£ÄÆ¾îÄÉÇÏ³Ä°í","gdd ","119.18 ","06.10"
"¿ä±â¿ä ±Ý¿äÀÏ ÆÄ¸®¹Ù°Ô¶ß°¡ ¿Ö ÀÌµæÀÓ??","¤·¤· ","223.38 ","06.10"
"2°³¿ùµ¿¾È 40¹øÁÖ¹®ÇÔ","¼ö¿­ "," ","06.10"
"¿ä±â¿ä ºÐ½ÄÄíÆù ¸í¶ûÇÖµµ±×µµ °¡´ÉÇÏ³Ä","¤·¤· ","114.204 ","06.10"
"¹è¹Î ÅäÅ» 3Ãµ¸¸¿ø ÁÖ¹®ÇÞ´Âµ¥","¤·¤· ","211.107 ","06.10"
"¹è¹Î º¯ÅÂ»õ³¢µé","¤·¤· ","119.71 ","06.10"
"º»µµ½Ã¶ô ½ÃÅ°·Á°íÇß´Âµ¥ ÁË´Ù ¼öÀÔ»êÀÌ³×","¤·¤· ","164.125 ","06.10"
"¾ÕÀ¸·Î ¸¹ÀÌ ¾µºÐÀº ¾î¶»°Ô ¼±Á¤ÇÏ³Ä?","¤·¤· ","175.115 ","06.10"
"5°³¿ùµ¿¾È ¹è´ÞÁÖ¹® 95¹ø ¤±¤¼¤º?","¤·¤· ","58.233 ","06.10"
"¾ç³äÄ¡Å²ÀÌ Á¦ÀÏ ¸ö¿¡ ¾ÈÁÁÀºµ¥","¤·¤· ","121.180 ","06.10"
"³»°¡ ¹è°íÆÄ·Î ¹«ÀåÇØ¼­ °áÁ¦ÇØµµ ³Ê Á¤µ· ÇÑÀÔ°Å¸®","¤·¤· ","221.154 ","06.10"
"¹è°íÆÄ ÇÏ·ç¿¡ 100¿ø Àû¸³ÇÏ´Â ¾Öµé ÀÖ³Ä","¤·¤· ","175.223 ","06.10"
"¹è¹Î ÃÑ Ãµ¸¸¿øÀº ¾´°Å°°Àºµ¥ Å»ÅðÇÏ°í Àç°¡ÀÔÇÑ°Ç ¾îÄÉµÊ?","¤·¤· ","49.142 ","06.10"
"Â¯±ú°¡ ³Ñ»ç·Î ¸ö ¸Á°¡Áö´õ¶ó","¤·¤· ","61.76 ","06.10"
"½ºÄðÇªµå 7Ãµ¿ø ÇÒÀÎÀÌ¸é Áö¸®´Â°Å ¾Æ´Ô ?","ÄÚ·¹ÀÌÅ© ","110.12 ","06.10"
"¹è¹Î 3½Ã¿¡ÇÏ´Â°Å ¸Õµ¥? ÀÌº¥Æ® ¾Æ´Â»ç¶÷ÀÖÀ½?","¤·¤· ","211.207 ","06.10"
"2½Ã ÆÄ¸®¹Ù°ÔÆ® ÇÒÀÎÀÌ ¹¹ÀÓ ´©°¡ ¼³¸íÁ»","¤·¤· ","220.116 ","06.10"
"ÇÇÀÚÇêvsºñºñÅ¥vs¿±¶±","ÇÏÀÌÇÏÀÌ ","222.121 ","06.10"
"¿ä±â¿ä ½º¸¶ÀÏÅ¬·´µµ 3Ãµ¿øÇÒÀÎ°¡´É?","ÇÏÀÌÇÏÀÌ ","222.121 ","06.10"
"¹è¹Î ÀÌº¥Æ® ¹ºÁö¾Æ´Â»ç¶÷?","¤·¤· ","124.111 ","06.10"
"¹®ÀçÀÎ´ëÅë·ÉµÇ°í³ª¼­ °íÇâÀ» ´ç´çÈ÷ ¹àÈ÷´Âµí","¤·¤· ","203.226 ","06.10"
"¹è¹Î 3Ãµ¸í¾È¿¡ µé·Á¸é ¾ó¸¶ ½á¾ßÇÔ?","¤·¤· ","121.180 ","06.10"
"¹è¹ÎÀÌ ½º¸¶ÀÏÆäÀÌ °áÁ¦°¡µÊ???","¤·¤· ","49.142 ","06.10"
"¹ö°ÅÅ· 6000 ¾²¸é È£±¸³Ä?","¤·¤· ","61.82 ","06.10"
"¿ä±â¿ä 5¿ù ¹Ì¼ÇÄíÆù ¸î½Ã¿¡ µé¾î¿ÀÁö","¤·¤· ","223.62 ","06.10"
"³ä±Û 7700¸¸¿ø ¹è¹ÎÁÖ¹® ÇÏ´Â¾Öµé ±Ã±ÝÇÑ°Ô","¤·¤· ","106.102 ","06.10"
"¸Ô°í ¸ö¾ÈÁÁ¾ÆÁö´Â°Å ´À³¤ ¼øÀ§","¤·¤· ","49.142 ","06.10"
"±Ùµ¥ ÇÑµÎ¹øÀÌ¸é ¸ô¶óµµ","¤·¤· ","175.223 ","06.10"
"º»µµ½Ã¶ô 2Ãµ+ ¿ä±â¿ä5Ãµ ¹è´Þºñ ¹«·áÀÎµ¥ º»µµ½Ã¶ô ¸Þ´ºÃßÃµÁ»","¤·¤· ","211.247 ","06.10"
"±»ÀÌ ²Ù¿ª²Ù¿ª Ã³¸Ô¾î¾ß°Ù³ë?","¤·¤· ","60.253 ","06.10"
"»ç½Ç ³­ ¿ä±â¿ä ÇÑ½Ä ÄíÆù ¿ÖÄÉ ÁÁ³Ä ¤»¤»¤»¤»","¤·¤· ","49.142 ","06.10"
"±èÄ¡Âî°³ ¾îÁ¦ ¸Ô´Ù³²Àº°Å¿¡ Áø¶ó¸é1°³³Ö¾î¼­²úÀÌ´ÂÁß ¤±¤¼¤º?","¤·¤· ","222.97 ","06.10"
"¹è¹Î ÀÏ ¶È¹Ù·Î¾ÈÇÏ³×?","¤µ¤µ ","116.39 ","06.10"
"¾ÆÄ§ºÎÅÍ 8¹è¼Ó Åë! 321 À¸¾Ç¤· ÇÒ»ç¶÷ÀÖ³Ä","¤·¤· ","211.247 ","06.10"
"Á¿¹Î Á¿°ÅÅ· Ä«Æä »ç¿ëÇÏ¸é 8000‡» ÇÒÀÎÀÌ³×","¤±¤± ","61.105 ","06.10"
"¿ùµå¿öÇöÁúÇØµµ12½Ã°£Àº°É¸°´Ù¤²¤µµé¾Æ","gdd ","119.18 ","06.10"
"´øÅ² º£ÀÌ±Û ÇÃ·¹ÀÎº£ÀÌ±Û Ç®ÁÖ¹®°¨","¤·¤· ","221.154 ","06.10"
"ÀÌ¹øÁÖ´Â ¿ä±â¿ä ÇÑ½ÄÄíÆù 5ÃµÀÌ³Ä?","¤·¤· ","211.247 ","06.10"
"¹è¹ÎÀº ÁË´Ù  àÂø¼ø¿¡´Ù°¡ vipÀü¿ë¤»¤»¤»","¤·¤· ","164.125 ","06.10"
"²Ù·îÀÌ Àú³âÀº Ä¡°¶¿¡¼­ °øÂ¥ ´Ù Áö°¡ Ã³¸Ô³×","¤·¤· ","203.226 ","06.10"
"»ç½Ç º»ÀÎÀÌ ´ñ»èÁ¦ÇÔ ¤¼¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.207 ","06.10"
"ÀÌ¹ø´ÞÀº ÆäÀÌÄÚ ¸¸¿øÀÌ»ó ÇÒÀÎ ¾ø³ª?","¤·¤· ","119.196 ","06.10"
"¾Æ¾¾¹ßÁö±ÝÀÏ¾î³²","¼ö¿­ "," ","06.10"
"Å·±â¿ä µðÀúÆ® ÇÒÀÎ °³²ÜÀÌ³×","¤·¤· ","121.167 ","06.10"
"È«¾îÁþµµ ¶È¶ÈÇØ¾ß Àç¹Ì¶óµµ ÀÖÁö ¤»¤» ¿Í¼­ ¹è¿ö¶ó ","ÄÚÇÏ´ÙÃß¾ß "," ","06.10"
"123.213 Â÷´Ü","¤·¤· ","223.39 ","06.10"
"¿ùµå¿ö¹Ì»çÀÏ¿¬±¸¸¸¸î½Ã°£°É¸®´Âµ¥ÇöÁúÇÑ´Ù°í 2.3½Ã°£ÄÆÀÌ¶ó´Â¾Ö´Â¹¹³Ä","gdd ","119.18 ","06.10"
"º£¶ó ±âÇÁÆ¼ÄÜ ¿Ö ´Ù ¾Èº¸¿©Áü?","¤·¤· ","223.39 ","06.10"
"³ë¹«ÇöÀÌ½ð´ÙÆ¯Â¡ Áö°¡ À¯µ¿À¸·Î ±Û½Î³õ°í ±×°Å´çÃ·µÇ¸é ´ñ»è","¤·¤· ","221.154 ","06.10"
"¸ÀÀÕ¾îº¸ÀÌ´Â Ä¡Å²»çÁøº¸°í½ÍÀºµ¥","¤·¤· ","180.230 ","06.10"
"¹ÌÄ£ È«¾î»õ³¢ ÀÎ¼ºº¸¼Ò","¤·¤· ","223.39 ","06.10"
"È«¾î»õ³¢ ·¹ÆÄÅä¸® ¿¹¾ðÇÑ´Ù ¼ºÁö ¤¡¤¡ ","¤·¤· ","124.49 ","06.10"
"ÀÏº£Ãæ ¸Ç³¯ È¥ÀÚ»Ì´ø°Å ¾Æ´Ï¿´³Ä","¤·¤· ","223.33 ","06.10"
"³ë","¤·¤· "," ","06.10"
"¾ß ¿ä±â¿äÇÃ·¯½º´Â ÇÑ½ÄÄíÆù Àû¿ë ¾ÈµÇÁ¦?","¤·¤· ","58.232 ","06.10"
"¿ä±â¿ä 3ÁÖÂ÷ Ä¡Å²ÀÌ¸é 4ÁÖÂ÷´Â ¹¹ÀÓ?","¤·¤· ","49.142 ","06.10"
"¾Æ ¾îÂ¿¼ö¾ø´Ù..11½Ã±îÁö ´ë±âÅ¸´Ù°¡ ¿ä±â¿ä ¤¡¤¡","ÄÚÇÏ´ÙÃß¾ß "," ","06.10"
"³Ê³× ¾ÈÀä³Ä?","¤·¤· ","182.31 ","06.10"
"ÇÖÈÄ¶óÀÌµå ¸ÔÀ¸´Ï±î ¹è¾ÆÇÂ°Å ¤©¤· ÀÌ³× ½Ã¹Ù ¹¹Áö","¤·¤· ","112.171 ","06.10"
"¹è¹Î ¸Þ¸®Æ®°¡¾ø¾î ¿À´ÃÀº ¿ä±â¿ä ´Þ¸°´Ù","¤·¤· ","221.154 ","06.10"
"¿ä±â¿ä 5¿ù ÄíÆù ¿Ü ¾ÈÁÜ?","¤·¤· ","222.105 ","06.10"
"¾Æ ¾¾¹ß ³²ÀºÄ¡Å² ¾Æºü°¡ ÃÄ¸ÔÀ½ ","ÄÚÇÏ´ÙÃß¾ß "," ","06.10"
"¿À´Ã ¿ä±â¿ä³ª ½ÃÄÑ¸Ó°Å¾ßÂ¡","¿ï»ê¸ÓÇÐ»ý "," ","06.10"
"¸®ÆÛ¸®¿ò°¡ÀÔÇØÁÖ´ÂÄ£±¸µé ¸ð¾Æ¼­¿øÆÇÇØ¼­Ä¡Å²½ò±î","³ë·¡ÇÏ´ÂÇÒ¹è "," ","06.10"
"Ä¡°¶¿¡ À¯¿ëÇÑ Á¤º¸ ¸¹¾Æ¼­ ÁÁÀ½","¤·¤· ","203.226 ","06.10"
"±¹¹äÁý°¡¼­ ¸ÔÀ¸¸é ºÎ´ã½º·´°í..","MC¸ù "," ","06.10"
"Ä¡Å²°è ÃÖ°í °ÅÇ°ÀÌ ¾îµð¶ó°í »ý°¢ÇÏ³Ä?","¤·¤· ","14.4 ","06.10"
"°³ÀÎÀûÀ¸·Î bhc°¡ ÀÎ±âÁÁÀºÀÌÀ¯¸¦¸ð¸£°ÚÀ½ ¤·¤·","¤·¤· ","14.4 ","06.10"
"À¯±â³ó ÀÌµý°Å¿¡ µ·³¶ºñÇÏÁö¸¶¶ó","123 ","218.146 ","06.10"
"¾ß Ä¡Å²¾÷°è top5 °¡ ¾î¶»°ÔµÊ ¸ÅÃâ¸¸!","¤·¤· ","14.4 ","06.10"
"¹è°íÆÄ ¿ì¸®µ¿³× ³×³×Ä¡Å²¸¶Àú¾ø¾îÁü ÇÑ¹ø½ÃÄÑ¸Ô¾ú´Âµ¥ ÇÏ..","¤·¤· ","14.4 ","06.10"
"gddÇà´Ô ³Ê¹« ¸¹ÀÌ±î¿©µµ ³ë¿©¿ö ÇÏÁö¸¶¼À","¤·¤· ","14.4 ","06.10"
"»õº®¿¡ Á¿°íÆÄ ÇÏ´Â°÷ ÀÖ³Ä","¤·¤· ","125.184 ","06.10"
"³­ ¹è°íÆÄ ¿ä»õ Æ¼ºñ±¤°í¸¹ÀÌÇØ¼­ Á¸¹öÅ¸´ÂÁß","¤·¤· ","175.223 ","06.10"
"°íÃß¹Ù»ç»è ¸À³²??","¤·¤· ","182.231 ","06.10"
"¸®ÆÛÃæ 10¾Ë¿¬µé¾Æ ÀÌ¹Ì ´Ù ÇßÀ¸´Ï±ñ µý°Å µé°í¿Í¶ó","¸®¸®Ä« "," ","06.10"
"¾Æ ½º¸¶ÀÏÅ¬·´ °¡ÀÔÇÏ°í 7ÀÏ Áö³µ´Ù°í","¤·¤· ","182.230 ","06.10"
"¿À´Ã ¹è°íÆÄ 5ÁÖ¹® ÆÈ¾Ò´Âµ¥","¤·¤· ","59.187 ","06.10"
"±¦È÷ ±¤°í±Û ¿Ã¶ó¿À´Â°Ô ¾Æ´Ï°í¸Õ","gdd "," ","06.10"
"¸¸¿øÇÈ¿¡ ¿¬¾îorµî½É µÑÁßÇÏ³ª °ñ¶ó¾ßµÇ´Âµ¥","¤·¤· ","183.97 ","06.10"
"¾Æ´Ï ¸¶ÄÏÀú°Å","¤·¤· ","39.7 ","06.10"
"ÀáÀÌ ¾È¿À³× ¹ã»ù°¢ÀÌ´Ù","µ¥½º³ëÆ® "," ","06.10"
"Ä¡Å²ÅÙ´õ´Â °í¸£Áö¸¶¼À ¾²·¹±âÀÓ","¤·¤· ","125.184 ","06.10"
"¿ìÀ°ÅÁ¸é ¾î¶°³Ä ¿¬¾î+¿ìÀ°ÅÁ¸é ±¦Âú¾Æº¸ÀÎ´Ù","¤·¤· ","183.97 ","06.10"
"¸¶ÄÏÄÃ¸® ¸¸¿øÀÌ ¾ÃÇýÀÚÀÎ ÀÌÀ¯","¤·¤· ","125.184 ","06.10"
"ÄÚÄÚ³Ó¿öÅÍ ÁÀ³ë¸À¾Æ´Ï³Ä?","¤·¤· ","182.31 ","06.10"
"Ãµ¿ø¿¡ »ý¿¬¾î200g ¾Ã ÇýÀÚÀÎµ¥","¤·¤· ","1.250 ","06.10"
"À¯±â³ó»Í ¸ÂÀº ºÎ¸ð µÐ ÀÔÀå¿¡¼­ ¼³¸íÇØÁØ´Ù","¤·¤· ","223.33 ","06.10"
"¸¶ÄÏÄÃ¸®ÇÒ¹Ù¿¡¾ß ÀÚ¿¬µå¸²ÇØ¶ó ","¤·¤· ","223.33 ","06.10"
"¸¶ÄÏÄÃ¸® ÃßÃµÇÈ","¤·¤· ","125.184 ","06.10"
"°Á ¹ÝÂùÀº ´ãÁÖ ¿ä±â¿äÇÑ½Ä ÇÒÀÎÇÏ¸é ","¤·¤· ","223.33 ","06.10"
"±×°ÅÇÏ³ª¹Þ°Ù´Ù°í ¸¸¿øÀÌ»ó ÀÇ¹Ì¾øÀÌ ¾²³Ä ¤»¤»","¤·¤· ","223.62 ","06.10"
"¸¶ÄÏÄÃ¸® ¹é¸³ ÇÒÀÎÀÌ ²ÜÀÌ¾ú´Âµ¥","¤·¤· ","211.209 ","06.10"
"¸¶ÄÏÄÃ¸® ¿¹Â¾¿£ ÇÇÄÚÅ© Á¦Ç°ÀÖÀ»¶§ ÁÁ¾Ò´Âµ¥","gdd "," ","06.10"
"ÄÃ¸®ÀÎÁö ºê·ÎÄÝ¸®ÀÎÁö ±×µý°Å¸»°í","¤·¤· ","223.62 ","06.10"
"¾ÚÃ¢ÄÃ¸® ÁÖ¹®Ãë¼Ò 7½Ã°¡´É ¾Ö¹Ì¾Ã","¤·¤· ","125.184 ","06.10"
"¾Æ¾¾ ¸¶ÄÏÄÃ¸® ¿¬¾î·Î ¹Ù²Ü±î","¤·¤· ","125.184 ","06.10"
"±Ùµ¥ ³×³× ¼ø»ì ¾ç ¤©¤· °³¸¹³×","¤·¤· ","58.142 ","06.10"
"ºñºñÅ¥ ÀÚ¸ÞÀÌÄ«´Â ÀüÇô Ã¢·ÄÀÌ¶ó ¾È´À²¸Áö´Âµ¥?","¤·¤· ","58.142 ","06.10"
"µ¶¼­½Ç¿¡¼­ ¹è´Þ½ÃÄÑ¸Ô¿ÀµµµÊ?","¤·¤· ","1.224 ","06.10"
"¿©Ä·Àº ¿Ö º¸´Â°Å³Ä","¤·¤· ","1.224 ","06.10"
"¿ùµå ¿ö ¶óÀÌÂ¡ ÀÌ°Å °áÁ¦ °èÁ¤ º¯°æÇÏ´Â¹ý ¾øÀ½..?","ÄÚÅä¸® ","58.143 ","06.10"
"¸¶ÄÏÄÃ¸® ÁøÂ¥ °¡°Ýº¸¸é ÀÔÀÌ ¶±¹ú¾îÁü","gdd "," ","06.10"
"Àú·¸°Ô ½Ã°£¹ú°í ¾Æ´Â º¸Áöµé ÃÑµ¿¿øÁß","¤·¤· ","175.223 ","06.10"
"¿ùµå¿ö °áÁ¦ÇÏ´Âµ¥ ¸ð¸£°í ±¸±ÛÇÃ·¹ÀÌ¿¡ ÃæÀüÇØ¹ö¸²¤Ì","ÄÚÅä¸® ","58.143 ","06.10"
"¿¹»»À¸¸é ¹ú½á ÀÎÁõÇßÁö »ý°¢Á»ÇØ¶ó","¤·¤· ","121.164 ","06.10"
"¿ä»õ º¸Áöµé Àý´ë ¾È¾²´Â °³¡°°Àº ¸»Åõ ¾²´Â°ÅºÎÅÍ ³ÝÄ«¸¶","¤·¤· ","183.104 ","06.10"
"¿©°¶·¯ÀÎµ¥ ±âÀ½°¶ ¾È°¡°í Ä¡°¶¿Â´Ù?","¤·¤· ","182.31 ","06.10"
"ÀÌÁ¦ ²ó·î 191ÀÌ¶û °°ÀÌ ¾È¿À³×","¤·¤· ","223.33 ","06.10"
"º¾ÁãµéÀº ¶±ººÀÌ¿¡ È¯ÀåÇÔ","¤·¤· ","223.39 ","06.10"
"À¸ ½Ã°è¹æÇâÀ¸·Î","¤·¤· ","218.148 ","06.10"
"¾ß¾Æ ÅÎ¿¡ ¾öÃ» µüµüÇÑ°Ô ÀâÇô","¤·¤· ","118.218 ","06.10"
"¸¶ÄÏÄÃ¸® ÀÌº¥Æ® ÀÏÄÉ»ï","¤·¤· ","121.171 ","06.10"
"µÅÁö»õ³¢µé °Á Ã³¸Ô°í »ì¾Æ","¤·¤· ","223.39 ","06.10"
"Çü´Ôµé ¹è´Þ¾Û ¹¹¾²½Ê´Ï±î?","¤·¤· ","221.149 ","06.10"
"¹è´Þ ¸· ½ÃÄÑ ¸ÔÀ¸´Ï »ì¸¸ Á¸³ª Âð´Ù","µð¾¾½ÃÀÛ "," ","06.10"
"ÇØ¿Ü¿©Çà ¼÷¹Ú°Ë»öÇÏ´Âµ¥ Æ®¸³´åÄÄÀÌ Á¦ÀÏ ½Î³×","¤·¤· ","121.154 ","06.10"
"¾Öµé¾Æ Å·°¢±è¹ä Á¦Á¶ÇÏ´Â¿µ»ó¶¸´Ù","gddÆÒÅ¬·´È¸Àå ","110.13 ","06.10"
"ÁýÁÖ¼Ò ¶¤´Ù","¿¹ºØ "," ","06.10"
"°Á ¾ÆÀÌ½ºÅ©¸², °úÀÚ, À½·á¼ö¸¸ ´Ù ²÷¾îµµ »ìºüÁü ¤·¤·","¤·¤· ","125.137 ","06.10"
"³ª´Â ´ÙÀÌ¾îÆ® Á×, ¼ö¹Ú, ´ß°¡½¿»ì, ¸À¹ã ÀÌ·¸°Ô¸ÔÀ½","123 ","218.146 ","06.10"
"»ç¶ûÇÏ´Â ¶Ë²¿µé¾Æ ¾ÈÀÚ°í¹¹ÇÏ³Ä","¤·¤· ","222.100 ","06.10"
"ÆÄ¹Ù ÇÒÀÎ","ggo±òÄÜ "," ","06.10"
"´ÙÀÌ¾îÆ®´Â °Á ´ÚÄ¡°í ´ß°¡½¿»ìor °è¶õ¸Ô°í ´Ù¸¥°Å ÀÏÀý¾ÈÃ³¸ÔÀ¸¸éµÊ","gddÆÒÅ¬·´È¸Àå ","110.13 ","06.10"
"¾ÖÃÊ¿¡ ¸Ô¹æº¸¸ç »ì»©·Á´Â°Å ÀÚÃ¼°¡...","¤·¤· ","223.33 ","06.10"
"´ÙÀÌ¾îÆ®ÇÒ¶§ Áß¿äÇÏ´Ù »ý°¢ÇÏ´Â°Íµé","¤·¤· ","121.181 ","06.10"
"ÆÄÀÌ³Î ÆÇÅ¸ÁöÁ» ÇÏ·Á´Âµ¥ ³­ ¿Ö ¿ùµå¶óÀÌÂ¡ ¹Û¿¡ ¾ø³Ä","¤·¤· ","175.115 ","06.10"
"gdd À¯µ¿ ºÐ½Å¼ú ¿ÀÁú¶ó°Ô Çß³×","¤·¤· ","14.43 ","06.10"
"Ä¡Å²½Åµå·Ò ÇÖÄ¡Å² ¼ø»ìÀº¾ø³ª?","¤·¤· ","220.92 ","06.10"
"±Á³× °¥ºñÃµ¿Õ ¸Ô¾ú´Âµ¥ ±â´ë ÀÌÇÏ³×","¤·¤· ","125.180 ","06.10"
"¤·","¤·¤· ","121.171 ","06.10"
"¤·","¤·¤· ","218.236 ","06.10"
"±Á³×Ä¡Å² ÇÇÀÚ ¸Ô¾îº»»ç¶÷??","¶ÇºÎ±â "," ","06.10"
"ÄÃÃÄÄ³½Ã ¿ä±â¿ä¿¡¼­ ¾î¶»°Ô ¾¸?","¤·¤· ","1.231 ","06.10"
"±³ÃÌ vs ³ëÅë","gddÆÒÅ¬·´È¸Àå ","110.13 ","06.10"
"gdd±î´ÂÀÌÀ¯","¤·¤· ","182.31 ","06.10"
"gddÁÂ ¿Ö ¸ø ±î¼­ ¾È´Þ³µ³Ä? ±×·¯´Ù gdd Å»°¶ÇÏ¸é","¤·¤· ","175.223 ","06.10"
"¹è°íÆÄ »õº®¿¡¸¸ Æ÷ÀÎÆ®ÁÖ¹® ¿©´Â°÷ ²Ï µÇ³×","¤·¤· ","121.172 ","06.10"
"±×·¡µµ Åä½ºÆ®ÁÂ´Â È£°¨ÀÓ ¤·¤·","¤·¤· ","125.137 ","06.10"
"²ó·îÀÌ ÀÕ³Ä","µð¾¾½ÃÀÛ "," ","06.10"
"ÆÄ´ßÀº ¾îµð°¡ Á¦ÀÏÀÌ³Ä?","¤·¤· ","39.7 ","06.10"
"¹è°íÆÄ °¥¼ö·Ï ´Ã¾î³ª°í ÀÖ´Ù","¤·¤· ","121.191 ","06.10"
"Ä¡°¶ÀÇÇÏ·ç.txt","¼ö¿­ "," ","06.10"
"°Á Ä¡Å²°¶ ¸ÀÅÊÀÌ °¡ºÎ·¶³×","ÇÏ·çÀÌÆ²»çÈê "," ","06.10"
"Åä½ºÆ®ÁÂ´Â ¼Ö±î ¸ðµç °¶¿¡¼­ À¯¸íÇØÁöÁö ¾Ê¾Ò³Ä","¤·¤· ","125.137 ","06.10"
"³ª Àú¹ø¿¡ ¹è°íÆÄ ¾²°í ³²ÀºÄÚÀÎ 5Ãµ¿øÀ¸·Î Áö±Ý 4¸¸¿ø ¸¸µé¾ú´Âµ¥ ","¤·¤· ","121.154 ","06.10"
"Åä½ºÆ®ÁÂÇÏ°í ½Ê¿øÁÂ°¡ ¿ì¸®³ª¶ó 2´ë »ó±×ÁöÀÓ","¤·¤· ","110.70 ","06.10"
"gdd°¡ ±×·¡µµ ³­³ðÀÌÁö","¤·¤· ","61.78 ","06.10"
"gdd´Â Ä¡°¶ Èä¹°ÀÌÁö","¤·¤· ","110.70 ","06.10"
"°ú°¨ÇÏ°Ô ¼ÕÀýÃÆ´Ù","gdd "," ","06.10"
"³»ÀÏ ÆÄ¹Ù´Â Å©¸²Ä¡ÁîÈ£µÎ»§ ²À½ÃÄÑ¶ó","123 ","218.146 ","06.10"
"¹è°íÆÄ 15¸¸°èÁ¤»ì»ç¶÷ÀÕÀ½?","¤·¤· ","222.97 ","06.10"
"Gdd ÀÌ»õ³¢´Â Åä½ºÆ®ÇÒ¶© °æ±âµµ »ì´õ´Ï","¤·¤· ","121.154 ","06.10"
"gdd ¶Ç À¯µ¿À¸·Î ÀÚ±âÄªÂù±Û ¾²°íÀÖ³×","¤·¤· ","39.7 ","06.10"
"gddÀÎ±âÅõÇ¥°¡ÀÚ","¼ö¿­ "," ","06.10"
"·¯ºí¸®Áî ¿Ö»£?","¤·¤· ","39.122 ","06.10"
"cgv±âÇÁÆ¼ÄÜ ¾îÄÉÆÄ³Ä?","¤·¤¤¤·¤¤ ","222.108 ","06.10"
"³ÝÄ«¸¶´Â ½ïµé¾î°¡°í","¤·¤· ","14.38 ","06.10"
"µ·ÁÖ´Â ¾îÇÃ ¤µ¤µ","¸ÅÀÏÇÑÆú³« "," ","06.10"
"Gdd¿À´Ã ¸àÅ» ¿ÖÀú·¯³ë ¤»¤» ¿À´Ã°°ÀÌ ±îÀÎ³¯ÀÌ ÇÑµÎ¹øµµ ¾Æ´Ñµ¥","¤·¤· ","121.154 ","06.10"
"³­ ±×°í´Ð ÁöÁöÇÏ±â·ÎÇÞ´Ù","¤·¤¤¤·¤¤ ","222.108 ","06.10"
"gdd¾ß ±×³É ´Ð ¹Ù²ÙÀÚ ³ÊÇÑÅ× ¾î±×·Î ³Ê¹« ²ø¸°´Ù ¤·","½Ã³ñ "," ","06.10"
"gdd´Â ºÎÀÚ¶ó¼­ Ä¡°¶Àº Ãë¹Ì»ýÈ°ÀÎ°Å°í","¤·¤· ","210.96 ","06.10"
"±×°Å¾Æ³Ä? GDD±ñ»õ³¢µé ¿¹Àü¿¡ ½Ï´ÙÂ÷´ÜÇß´Âµ¥ 3-4¿ù³¯ÀÌ¿´³ª?","¤·¤· ","14.4 ","06.10"
"ggd gdd µÎ°³³Ä? ","µð¾¾½ÃÀÛ "," ","06.10"
"´Ù ÇÊ¿ä¾ø°í gddº¸´Ù ÀÌº¥Æ® °øÀ¯ÇÑ³ð ÀÖÀ½?","¤·¤· ","211.54 ","06.10"
"¸·»ó gdd¾øÀ¸¸é Ä¡°¶ ¤¸¤¤ÇãÀüÇÒµí","gd ","106.102 ","06.10"
"º»ÀÎÀº ¸®ÇÃ 7Ãµ¿ø¿¡ 13°³ º¸³ÂÀ½","gdd "," ","06.10"
"gdd ¶Ë²¿¿Öºü³Ä°í?","¤·¤· ","14.4 ","06.10"
"¿À´Ã º»ÀÎ ºýÄ£ÀÌÀ¯ ¸»ÇØµå¸²","gdd "," ","06.10"
