"dc_title","dc_writer","writer_ip","dc_date"
"³ªÅ²´Ôº¸´Ï µÎºÎ·ÐÆ® ±× °³»õ³¢ »ý°¢³ª³×¿ä","¤·¤· ","39.120 ","06.10"
"¸Â´Ù ³ª³¤ÀÌ ÄãÅëÇÇÁö¤¾¤¾","¤·¤· ","211.36 ","06.10"
"»ïÃßÅÍ´Â ¼ÖÁ÷È÷ È«ÆÅÇÒ ¸àÅ»ÀÌ µð½ÃÇÏ¸é¼­ ±õÄ¡´Ï±î ¿å¸Ô¾úÁö","¤·¤· ","221.165 ","06.10"
"»ó¹Ý±â °³¾ß°¶ µå¸³ »çÀÌ¿µ ÈÄº¸","¤·¤· ","223.62 ","06.10"
"¸ÁÃµ¿ì½Â¶§ À¯ÀÔµÈ ¾Ã´öÇÑÅ× µéÅ³ Á¤µµ¸é","¤·¤· ","211.36 ","06.10"
"¿¥Ã¢¿¤º¸³×ÀÌ¼Ç È°µ¿ÀÎ¿ø ´Ü!!!! ÇÑ¸í!!!","¤·¤· ","175.223 ","06.10"
"ÁÖ³ë´Â Áö±Ý ¿ô°í ÀÖ´Ù","¤·¤· ","175.223 ","06.10"
"±×·¡µµ ³ªÅ²ÀÌ º¸´Ï ¿Ã¸¸¿¡ »ïÃßÅÍ´Ô ±×¸®¿öÁö³×¿ä","¤·¤· ","218.233 ","06.10"
"¿ÀÅ¸´Ï ÆÑÆ®´Â È¸º¹ÁßÀÌ¶ó °¨¶³¾îÁ®¼­ ÁÂ¿Ï ¸øÅÐ´Ù°¡ µ¿¾çÀÎ¿ÏÁ¿ÅÐ¾úÁÒ","¤·¤· ","114.206 ","06.10"
"´Ù½ºº£ÀÌ´õ ÀÌ»õ³¢ °³»¹Áþ¸¸ ¾Æ´Ï¾ú¾îµµ ½Ã½º Á¿¸ÁÇÏ´Â°Çµ¥ °³¾¾¹ß»õ³¢","¤·¤· ","175.223 ","06.10"
"³ªÅ²¾Æ ´Ï¸»´ë·Î ¿©±â °í´Ð À¯µ¿ ´Ù º´½ÅÀÌ¶óÄ¡°í","¤·¤· ","117.111 ","06.10"
"·Ôµ¥¿ëº´ ¸¶ÀÌÅ©º¸ ¶¹³×¿ä","¤·¤· ","175.223 ","06.10"
"¾Æ¿ÀÅ°´Â ÀºÅðÇß³ª¿ä?","¤·¤· ","223.39 ","06.10"
"»õº®¿¡ ½ºÆ÷Ã÷ ÇÏ´Â°Å ÀÖ³ª¿ä??","¤·¤· ","222.117 ","06.10"
"Àú¹ø¿¡´Â ¹«½¼ º° °°ÀÝÀº»õ³¢°¡ »çÄªÀÌ³ª ÃÄÇÏ´õ¸¸ ±×°É¹Ï³Ä?","¤·¤· ","211.109 ","06.10"
"Á¤ÁØÀÌ Á¤ÀÛ °³¾ß°¶·¯ ¾È¹ÞÀ¸·Á°í ¾îÀÌ¹Ù Á¦ÁÖµµ°¡´Ï±î 1ÀÎ ¾È¹Þ´Â´ÙÇÔ","¤·¤· ","218.233 ","06.10"
"¿Àµµ¸®Áö ¼ºÀû ¹¼´Ï±î?","¤·¤· ","223.39 ","06.10"
"¿¢Å¸´Ï°¡ º´½ÅÀÔ´Ï±î °³¼î°¡ °¬À¸´Ï Á¿Àú½º ¾È°£°Å","¤·¤· ","114.206 ","06.10"
"ÀÌ·¸°ÔµÈ°Å ±×³É ¿¥Ã¢¿¤º¸³×ÀÌ¼ÇÀ¸·Î »çÀÌÆ® ÀÌ¸§ÀÌ¶óµµ ¹Ù²ÙÀÚ","¤·¤· ","175.223 ","06.10"
"Á¤ÁØ¿µ°¨ ¹ÚÂùÈ£ ¿À¸®Áý ¿À¸é Ç®ÄÚ½º ½ð´ÙÁö ¾Ê¾Ò³ª","¤·¤· ","175.196 ","06.10"
"¿¥Ã¢ ¿¤º¸¿ì´Â ÁøÂ¥ ÁöÀº ³ð »óÁà¾ß","¤·¤· ","175.196 ","06.10"
"±¹Àú½º °æ±â ¸î½ÃÀÓ???","¤·¤· ","58.236 ","06.10"
"ÄÚÆÑ½º ÆÈ²ÞÄ¡ ÆÑ¹ß·Î ¼±¼ö»ýÈ°ÂªÀº°Ô ´õ ³¶¸¸ÀÎµ¥","¤·¤· ","211.36 ","06.10"
"³ªÅ²ÀÌ ¿¥³× ±¤°íÇÒ¶§¸¶´Ù ²¿¹Ú²¿¹Ú ´ñ±Û·Î ¿¥Ã¢¿¤º¸¹ÚÈ÷´Ï±î °üµÎ´õ¶ó","¤·¤· ","175.223 ","06.10"
"¾ÆÀÌÇÇ´Â µéÅ°°í ³ªÄ¡±¹ È«º¸´Â 1µµ ¾ÈµÇ°í","¤·¤· ","211.36 ","06.10"
"³ªÅ²ÀÌ ¿äÁòµµ ¹Ú±ÙÇý »¡°í´Ù´Ï³Ä","¤·¤· ","218.233 ","06.10"
"Á¤ÁØ¿µ°¨ÀÌ ³ªÅ²ÀÌ ³¬À»¶§´Â Àú°Ô ¿¬·ûÀÌ±¸³ª ½ÍÀ½","¤·¤· ","175.196 ","06.10"
"ÇöÀç ½ÅÀÎ¿Õ ·¹ÀÌ½º ¿øÅÂÀÎÀÌ¶û Á¤¿ì¿µÁß ´©°¡ ´õ ÀßÇÏ°í ÀÖ´Â°Ç°¡¿ä?","¤·¤· ","218.233 ","06.10"
"±Ùµ¥ ¼®»ó ºÎ¼­Áö´Â °Å »ó»ó¸¸ ÇØµµ ¿µÈ­ÀÇ ÇÑ Àå¸é°°Áö ¾Ê³Ä","¤·¤· ","175.223 ","06.10"
"³ªÅ²¾Æ Àú¹ø¿¡ º¸´Ï±î ÅëÇÇ·Î ¿Í¼­ °í´Ðµé ½äÀÚ°í ¼±µ¿ÇÏ´õ¶ó","¤·¤· ","61.78 ","06.10"
"°«µ¥ ´ëÃ¼Å¸¿ë Çù»ó ¸·¹ÙÁö¶ó´øµ¥ º£Åºº¸Æ® ±Þ¼±È¸ÇÏ¸é Á¸³ª ¿ô±æµí ¤»¤»¤»","¤·¤· ","124.153 ","06.10"
"Çö´ë Á×¿©¹ö¸° ³ë¹«Çö °³»õ³¢ ÀúÁÖÇÒ²¨¾ß ¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","06.10"
"°¥¸Ç´Ô ¿äÁò ¾ÃµÕ½º ½Â½ÂÀå±¸ÇÏ´Ï ±âºÐÁÁÀº½Åµí","¤·¤· ","211.36 ","06.10"
"¾Æ³ªÅ² Àú ÀÚµ¿Â÷¿¡ ¼ÒÈ­±âÂ©Àº ¸Õ¶æÀÓ?","¤·¤· ","211.36 ","06.10"
"Áö¿Ã¸®Åä°¡ ÀÌ¸§ºÎÅÍ ¾ß±¸ ÀßÇÒ °Í °°Àº ÀÌ¸§","¤·¤· ","175.196 ","06.10"
"°«µ¥ ¾ÆÁ÷ ±³Ã¼½½·Ô ÇÏ³ª ¾È½è´Âµ¥","¤·¤· ","61.82 ","06.10"
"°³ÇÏÅ°´Â ³¡Àå½ÂºÎ 7Â÷Àü±îÁö°¡³×¿ä","¤·¤· ","223.33 ","06.10"
"°«µ¥ ¿Ö ±³Ã¼Ä«µå µÎÀå ´Ù¾´°ÅÁÒ?","¤·¤· ","222.117 ","06.10"
"¿»¸®Ä¡´Â ÀÌ¸§ºÎÅÍ°¡ Á¿°£Áö ¾Æ´ÑÁö","¤·¤· ","218.50 ","06.10"
"°³¾ß°¶ Âðµû»õ³¢µé ´Ù Á×¿©¹ö¸®°í ½Í´Ù","¤·¤· ","211.109 ","06.10"
"º£ÀÌºí·¹ÀÌµå ¾Æ½Ã´Â °¶·³ ¾øÀ¸½Å°¡","¤·¤·¤· ","39.112 ","06.10"
"¾Æ¹«¸®ºÁµµ º£Åºº¸Æ® Áö±Ý±îÁö µé°íÀÖ¾ú´ø ÀÌÀ¯°¡","¤·¤· ","124.153 ","06.10"
"°«µ¥ º£Åºº¸Æ®µµ ÁÖ¿ì¸é ¹«½¼ ÆóÁöÁÝ´ÂÆÀ µÇ´Â°ÇÁö","¤·¤· ","222.117 ","06.10"
"°ñ½º µà¶õÆ® º¹±ÍÇØ¼­ ÀÌ°åÀ¸¸é ÁÁ°ÚÀ½","°ø°¥¸Ç ","27.120 ","06.10"
"´ÙÀÌ¼Ò ¿î¸íº¸´Ù ¿°Åë¼ö ²¿¶óÁö°¡ ´õ¿ô±äµ¥","¤·¤· ","61.82 ","06.10"
"³ª¶§´Â °øÁßÆÄ¿¡ ÆÑÁö¸ó ¹æ¼ÛÇß¾ú´Âµ¥..","¤·¤·¤· ","39.112 ","06.10"
"º£Åºº¸Æ® ¿þÀÌ¹ö°ø½Ã","¤·¤· ","222.117 ","06.10"
"¾î¶² ³ð °«µ¥-¿¢À¹ ºþ´Ù´Ï±î ´ñ±ÛÀÌ Á¸³ª ¿ô°å´Âµ¥","¤·¤· ","175.196 ","06.10"
"³¾ ¿¢À¹°æ±â ÇÊ¼ö ½ÃÃ»ÇØ¾ß°Ú³×","¤·¤· ","14.4 ","06.10"
"³ó±¸´Â ½ÃÁðÀÌ ¸î¿ùºÎÅÍ ¸î¿ùÀÓ?","ÇÑ´Ï¹ß "," ","06.10"
"°í1¶§ Ä£±¸´öºÐ¿¡ ¼¼ÀÏ·¯¹®À» ºÃ½À´Ï´Ù","¤·¤· ","123.109 ","06.10"
"¿ÎÀú¹Ì Á×”Oµé ¾äÀüÇØÁö´Ï ÀÌ¿¡ Áú¼¼¶ó ¿¢À¹³ëµéÀÌ ²¤ÆÇÄ¡³× ¤·¤·","¤·¤· ","223.38 ","06.10"
"»óÀ§¸®°¡´Â ¿À³Êµé ÀÚÁ¸½É ½Î¿òÀÏ¶§°¡ Áø±¹ÀÌ¿´ÁÒ","¤·¤· ","175.201 ","06.10"
"±×·¡µµ °ñ½º°¡ ¼³¸¶ ¹Ù·Î Áö°Ú½À´Ï±î?","¤·¤· ","58.232 ","06.10"
"¿¹Àü¿¡ °«µ¥-¾çÅ°½º Á¶ÇÕ ¸¹¾Ò´ø °É·Î ±â¾ï","¤·¤· ","175.196 ","06.10"
"¼Ò»ç °³¸ÁÇßÀ¸¸é ÁÁ°Ú´Âµ¥","¤·¤· ","119.149 ","06.10"
"Âùºó´ÔÀº ¿Ö Åõ¸ÓÄ¡ÅäÄ¿ ½È¾îÇÑ´ä´Ï±î","¤·¤· "," ","06.10"
"¿À´Ãµû¶ó º¸Æ®¿µ¼·´Ô Á» ±×¸³Áö ¾Ê³Ä?","¤·¤· ","223.39 ","06.10"
"ÇÑ±¹ÀÎÀÌ¶ó¸é Á¦¹ß µÑ¸® º¾½Ã´Ù","¤²¤² ","36.39 ","06.10"
"¾ß°¶Àº ÄÚ°¶·¯¶û Åëº£Ãæ »õ³¢µéÀÌ Á¡·ÉÇÏ°í","¤·¤· ","175.223 ","06.10"
"¿ÎÀú¹Ì´Â ¿ÖÀÌ¸® ¸¹ÀºÁö","¤·¤· ","58.232 ","06.10"
"¾î¸±¶§ ÀÏ¿äÀÏ ¾ÆÄ§ 8½Ã¿¡ º¸´ø ¸¸È­","¤·¤· ","223.39 ","06.10"
"³»ÀÏ ¿¢À¹º¼ ´ÙÀ½¿¡ »óÀ§¸®°¡´Â Áã²Ã¶ó½ÃÄÚÀÔ´Ï´Ù","¤·¤· ","211.36 ","06.10"
"Â¯±¸°°Àº°Å °øÁßÆÄ¿¡¼­ ÇØÁÖÁö ¾Ê¾Ñ³ª","¤·¤· ","211.248 ","06.10"
"¼Ö¯ƒÈ÷ ¿¾³¯ ¾Ö´Ï°¡ Àç¹ÌÀÖÁö¿ä","¤·¤· ","123.109 ","06.10"
"ÃÊµù¶§ KBS¿¡¼­ º» ¾Ö´Ï°¡ ´Þ·Á¶ó ÇÏ´Ï","¤·¤· ","223.33 ","06.10"
"Âùºó´Ô °³¾ß°¶Àº ¸» ¸¹Àº °É·Î ¾È ³î¸³´Ï´Ù","¤·¤· ","175.196 ","06.10"
"´À¹Ù fa ÆÄ¿ö·©Å· º¸´Âµ¥ Ä¿Áð½º 11À§°¡ Á¦ÀÏ ¿ô±â³×¿ä","¤·¤· ","175.223 ","06.10"
"¿ÀÅ¸´Ï ³»ÀÏ ½±´Ï±î","¤·¤· ","58.230 ","06.10"
"Âùºó´Ô ÀÎ½ºÅ¸","7.Mauer "," ","06.10"
"Çã±¸ÇÑ³¯ ÀºÇÏÀÎÁö Á¿ÇÏÀÎÁö ¿Ã·Á´ë´Â ¿ÎÀú¹Ì»õ³¢ Á×ÀÌ°í½Í³×","¤·¤· ","175.223 ","06.10"
"ÅÄÆ°ÀÌ ¾ÆÀÌµ¹ °ú¹Î¹ÝÀÀ ³Ê¹« ½ÉÇÏ±ä Çß´Âµ¥","¤·¤· ","175.196 ","06.10"
"°øÁßÆÄ¿¡¼­ ´Ù°£ ¼±°¡µå ´Ù ÇØÁá¾ú´Âµ¥","¤·¤· ","39.7 ","06.10"
"ÃÊµù¶§ ¿ÀÈÄ¿¡ ÆÑÁö¸ó ÆÑÄÏ¸ó º¸´Â°Ô ÀÎ»ýÀÇ ³«ÀÌ¾ùÁÒ","¤·¤· ","223.38 ","06.10"
"°«µ¥ °øÁßÆÄ¿¡¼­µµ Æø°Ý ´çÇß³×¿ä ÈÄÈÄ","¤·¤· ","175.201 ","06.10"
"¾Ö´Ï 3¼±¹ß","¤²¤² ","36.39 ","06.10"
"Ä¡·Î»ó µå¸³ 10°³¸ð¾Æ³õÀº°Å ±â¾ï³ª³×¿ä¤»¤»","¤·¤· ","58.232 ","06.10"
"ÆäÀÌÄÆ ÀÌÇØ°¡ ¾È µÇ´Âµ¥","¤·¤· ","39.7 ","06.10"
"ÃÊµù¶§ ¾Ö´Ï¸¦ ´©°¡ Åõ´Ï¹ö½º ÀÌ·±°É·Î ºÁ ¤»¤»¤»","°ø°¥¸Ç ","27.120 ","06.10"
"ÀÌÄ¡·Î À½ÇØÁß¿¡ Á¦ÀÏ ¿ô°å´ø ºÎºÐ","¤·¤· ","175.196 ","06.10"
"¼ÖÁ÷È÷ ÄÚ±¸ÆÀ È¸ÀåÁß ¿øÅ¾Àº ÂïÂï³ë È¸Àå ¾Æ´Ï½ÅÁö","¤·¤· ","222.117 ","06.10"
"NÇà½Ã ¶±¹ä ¾ø½À´Ï±î","¤·¤· ","180.230 ","06.10"
"¶Ë¯ƒ È¸ÀåÀº ¾ß±¸ ¾Èº¸´Âµ¥?","¤·¤· ","223.62 ","06.10"
"µàÁ¿Åë ¸¸¾à °ñ½º ¿ì½Â¸øÇÏ¸é ¶Ç 1³â °ñ½º ÆäÀÌÄÆ Àç°è¾à ·ç¸Óµ¹´øµ¥","¤·¤· ","218.233 ","06.10"
"ÀÛ³â ¿ù½Ã¶§ ¾Ã”Oµµ ¾Ã´ö³ë·¡ ¾²´øµ¥¤»¤»","¤·¤· "," ","06.10"
"110.8=ÅÄÆ°½ºÅÄÆ°","¤·¤· ","211.36 ","06.10"
"È®½ÇÈ÷ ¹Ì¿¬½Ã°¡ ¿¬¾ÖÇÏ´Â ±âºÐ´À³¢±â¿£ ÁÁ´õ±º¿ä","¤·¤· ","180.230 ","06.10"
"»ï¼º Çö¸Ó ÇÑÂü ±â½Î¿ò ½ÉÇÒ¶§°¡ ¤¸¤µ¤²","¤·¤· ","175.196 ","06.10"
"¼ÖÁ÷È÷ ¾Ã´öÁúÀÚÃ¼°¡ ±îÀÏ¸¸ÇÑÀÏÀº ¾Æ´ÏÁö¾ÊÀºÁö","¤·¤· ","60.60 ","06.10"
"µàÁ¿Åë ²ÒºÎ¸°´Ù°í ¿åÃÄ¸Ô´øµ¥","AllRise "," ","06.10"
"¶ËÄ«·¹ºüµéÀº ¾î´À ÂÊÀ» ´õ ¼±È£ÇÒ±î","¤·¤· ","210.124 ","06.10"
"°³¾ß±¸ º¸¸é¼­ Á¿ÀÌµ¹µµ »¡°í ¾Ã´öÁúµµ ÇÏ´Â 20´ë Áß¹Ý ÀÌ»ó ÀÖÀ½?","¤·¤·¤·¤· ","116.47 ","06.10"
"ÄìÁø¸¶·ç´Â µîÀå°î ¾Ã´ö¸¸È­¿ÀÇÁ´×³ë·¡¾²´õ±º¿ä","¤·¤· ","39.7 ","06.10"
"ÅÂ¾î³ª¼­ PC°× ¸¶Å©¶û ¿ÀÆÁ¸¸ ÇØºÃÀ¸¸é ¾Ã´öÀÎÁö?","¤·¤· ","110.8 ","06.10"
"µà¶õÆ® 5Â÷Àü ÃâÀü È®Á¤ÀûÀÌ¶ó³×¿ä","¤·¤· ","218.233 ","06.10"
"°³¾ß°¶Àº Á¥´ÑµéÀÌ ¸¹Àº°Ô ¾Æ´Ï¶ó ±¸ÅäµéÀÌ ³ª´ë´Â °Å","¤·¤· ","175.196 ","06.10"
"ÁßÀ§¸®°¡ º¸¸é ÀüºÎ ¾Ã´öÀÌ¶ó´õ´Ï ÆÑÆ®¿´³×","¤·¤· ","192.241 ","06.10"
"Á¹½º½ÅÀÌ ²Ò°Ô¸¯ ³Ñ¾ú´Ù ³ä±Û Àú°Å Á¦°¡ ¾´°Çµ¥","¤·¤· ","211.248 ","06.10"
"Àç¿ë½Åº¸¸é °³¾ß±¸ ½È¾îÇÏ´øµ¥","¤·¤· ","223.62 ","06.10"
"¿ÃÇØÀÇ µå¸³Àº ¾ÚÃ¢ ¿¤º¸¿ì ¾Æ´Õ´Ï±î?","¤·¤· ","39.112 ","06.10"
"~¸¦ µ¹·ÁÁà ÀÌ°Ç ¾îµð¼­ ³ª¿Â µå¸³ÀÎ°¡¿ä??","¤·¤· ","58.232 ","06.10"
"Æ®¿ÍÀÌ½º ¸É¹ö ÀÌ¸§ ´Ù ¾Ë¸é ¾Ã´ö?","¤·¤· ","223.39 ","06.10"
"ÁÁ¾ÆÇÏ´Â ½ºÆ÷Ã÷ ¾ß±¸","¤·¤· ","223.39 ","06.10"
"ÀÌ°ÇÈñ°¡ Â÷¾Ã´ö¿¡ ¿µÈ­¾Ã´öÀÌ±ä ÇÏ´Ù","¤·¤· ","110.70 ","06.10"
"°©ÀÚ±â Á¥´Ñ Å¸·ÉÇÏ´Â°Ç ±× Á·ÀïÀÌ ¸ÂÁö","¤·¤· ","211.36 ","06.10"
"ÆÑÆ®) ´ÏÄÚ´Ï°ÇÈñ´Â ±×³É ¿µÈ­ ÁÁ¾ÆÇÏ´Â ´ë±â¾÷ ¿À³Ê","¤·¤· ","110.8 ","06.10"
"°³¾ß°¶ ¸¸È­¶±¹äÀº ÆÑÄÏ¸ó ¹Ì¸¸Àâ","¤·¤· ","211.248 ","06.10"
"¾î¸±¶§ ¼¾°ú Ä¡È÷·Î º¸°í Æ®¶ó¿ì¸¶ »ý°å´Âµ¥","¤·¤· ","1.252 ","06.10"
"Á¦ Ã¹ ¿µÈ­°ü ¿µÈ­°¡ ÆÑÀÌ¾ðÅ·ÀÌ¾ú´Âµ¥","¤·¤· ","117.111 ","06.10"
"Àú´Â¾Ã´öÀº¾Æ´Ï°í´ÙÀÌºùº§ °ø¹üÀÚµé°¢°¢3¹ø¾¿º½","¤·¤· ","223.39 ","06.10"
"¿ÀÆ¼Áîº¸¸é ¾à¹°ÀÇ ÈûÀÌ ¹«¼·±ä ÇÏ³×¿ä","¤·¤· ","175.223 ","06.10"
"¼ºÀÎ³²ÀÚ 70kg ±ÇÀå ½ºÄõÆ® Áß±ÞÀÌ 100kg³×¿ä","¤·¤· ","218.233 ","06.10"
"¶óÀÌ¾ðÅ·ÀÌ ÅÂ¸íÀÛ ¾Æ´Ô?","¤·¤· ","211.36 ","06.10"
"ÆÑÆ®) ÀÌ°Íµµ ¾Ã´öÀÓ?¤»¤» = ¾Ã´ö","¤·¤· ","110.8 ","06.10"
"¹ÌÄ£ ¾Ã´öµé¹Û¿¡¾ø³×","¤·¤· ","211.248 ","06.10"
"³ÊÀÇ ÀÌ¸§Àº. 7¹ø ºÃÀ½","¤·¤· ","110.70 ","06.10"
"¾Ã¶±µé »Ú¶ì°Å´Ï ¾Ö´Ï º»ÀÚ°í »ï¼ºÀÌ ¾Ö´Ï¿¡ ÅõÀÚ? ¤·¤¸¤© ¤»¤»","¤·¤· ","39.112 ","06.10"
"Á¿º»¾î ¸¶½ºÅÍÀÎµ¥ ¾Ã¶ß¾ï¸¸È­´Â ¸øº¸°Ú´õ¶ó±¸¿ä","¤·¤· ","39.7 ","06.10"
"Á¦°¥·®ÀÌ ¼­·®À¸·Î ¿ìÈ¸±âµ¿¸¸ Çß¾îµµ Àå¾Èµû¸Ô´Â°Çµ¥","¤·¤· ","121.130 ","06.10"
"¾Ö´Ï´Â ¹Ì±¹¾Ö´Ï´Â ¤¸¤¤ ¸¹ÀÌºÃ´Âµ¥","Veet ","39.7 ","06.10"
"ÁøÂ¥ ¾Ã´ö°í´Ð¸¸³²¾Ò³×","¤·¤· ","175.223 ","06.10"
"»Ú¶ì°Å´Ï°¡ ¾Ã´öÀÌ¶ó´Â°Ç ¾îµð ÇÇ¼ÈÀÎ°¡¿ä?","¤·¤· ","223.39 ","06.10"
"¿ì¿ïÇÑ ¾Ö´Ï ¹¹°¡ÀÖÀ»±î¿ä?","¤·¤· ","223.39 ","06.10"
"¹«½ººñ°¡ ¹¹³Ä","¤·¤· ","211.36 ","06.10"
"Ä«¿ìº¸ÀÌºñ¹äÀº ¶òÀÛÀÎµ¥","¤·¤· ","223.39 ","06.10"
"¾ð´õ¾Æ¸Ó ¿À¹öÇÍÀ¸·Î ÀÔ°í´Ù´Ï·Á°í ±¸¸ÅÇß´Âµ¥ ¼³·¹³×¿ä","¤·¤· ","175.223 ","06.10"
"ÇÑ¶§ ¹«½ººñ µå¸³ÀÌ ³­¹«ÇÑ°Åº¸¸é ´ë¹ÚÄ£°Å ¸ÂÁÒ","¤·¤· ","223.39 ","06.10"
"¾Ã´ö¾Ö´Ï´Â ¹Ìµµ¸®ÀÇ ³ª³¯ÀÎ°¡ ±×°Å¸¸ ºÃ´Âµ¥","Veet ","39.7 ","06.10"
"ÇÁÆøµµ ÇÏ´Ï±î ¾Ï½ÅÁ¶ »õ³¢ »ý°¢ ³ª³×","¤·¤· ","39.7 ","06.10"
"Åõ·¯ºê Åõ·¯ºí? ±×·± ¾Ö´Ï ÃßÃµ ÇØ ´Þ¶ó°í","¤·¤· ","223.39 ","06.10"
"ÆÑ°¥·® ±× º´½ÅÀº ÁøÃ¢µµ ¸ø¶Õ´Âµ¥ Àå¾ÈÀ» ¾î¶»°Ô¶Õ¾î ¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"¼¾°ú Ä¡È÷·Î°¡ ¾Ö´Ï ¿µÈ­ goat ¾Æ´Õ´Ï±î?","¤·¤· ","223.39 ","06.10"
"´«¹° ½ñÀº °¨¼º ¾Ö´Ï","¤·¤· ","211.36 ","06.10"
"³ÊÀÇÀÌ¸§Àº ±×°Ô ÇÑ±¹¿¡¼­ ´ë¹ÚÃÆ³ª¿ä?","¤·¤· ","223.39 ","06.10"
"³«°îÀüÅõ±îÁö 4´ë ´ëÀüÀ¸·Î º¸ÀÚ´Â ÃË¾îµéµµ ÀÖ´øµ¥","¤·¤· ","175.223 ","06.10"
"º¸°í ´«¹°Èê¸°¾Ö´Ï top2","¤·¤· ","203.226 ","06.10"
"ÈñÈñÈ£È£ ½¼»ó´Ôº¸´Ù 2»ì ¿¬»óÀÌ¼Ì³×¿ä","¤·¤·1 ","175.204 ","06.10"
"³ÊÀÇ ÀÌ¸§Àº ³ë·¡»©¸é ÆÑÆÑÇÏ´øµ¥","¤·¤· ","110.8 ","06.10"
"³ÊÀÇ ÀÌ¸§Àº À½¾Ç»¡ ±×¸²»¡ ¤·¤·","¼½ÇÐ "," ","06.10"
"²Ã¸®´Â¾Ö´Ï¸ÞÀÌ¼Ç ÃßÃµÇØ¶ó","¤·¤· ","223.39 ","06.10"
"¿ÃÇØ ¿ëÅÃ¿Õ±¹2 ³ª¿À´øµ¥ ÇÁÆøµµµé ´Ù½Ã ³¯¶Ù°Ú³×","Ç»¸¶»ç·á "," ","06.10"
"¸¶´Ù°¡½ºÄ«ÀÇ Æë±ÏµéÀº ¼ÖÁ÷È÷ Àç¹Õ´øµ¥","¤·¤· ","1.252 ","06.10"
"»ì¸é¼­ 2¹ø ÀÌ»ó º» ¿µÈ­","¤·¤·¤·¤· ","116.47 ","06.10"
"ÃË³ª¶ó´Â µü °«µ¥ ¾Æ´Õ´Ï±î","¤·¤· ","223.62 ","06.10"
"¾Ë¹öÆ®¾ß ³ª´Â ¹«¼­¿î Áø½ÇÀ» ±ú´Ý°í ¸»¾Ò´Ù ½ÇÀº ÇÑÂü ÀüºÎÅÍ¾Ë°íÀÖ¾úÁö¸¸","¤·¤· ","223.62 ","06.10"
"±º´ë ½Å°Ë¹Þ°í ¿Ô´Âµ¥ Â¡º´¿©ºñ 12¸¸¿ø µé¾î¿Ô³×¿ä","¤·¤· ","114.202 ","06.10"
"¸ÓÁßÀÌ ¿µºÎÀÎµµ »çÈ¸Àå Ä¡·ïÁÙ ¿ä°ÇÀÌ µÊ?","¤·¤· ","218.233 ","06.10"
"¾Ã´ö ¾Æ´Ñµ¥ ³ÊÀÇ ÀÌ¸§Àº º¸°í ¿ò","¤·¤· ","223.33 ","06.10"
"ÆÑ±¹Áö11 °üµµ´ëÀü ¾î·Æ´øµ¥","¤·¤· ","39.117 ","06.10"
"À¯ºñ´Â À¯Ç¥°¡ ÇüÁÖÁÙ¶§ ¿Ö ³¯¸§ ¾ÈÃÄ¸ÔÀº °Ì´Ï±î?","¤·¤· ","223.39 ","06.10"
"¼ºÁö¼ø·Ê¶ó°íÇÏ¸é µü ¼¼±ºµ¥ °¡º¸°í½Í³×¿ä.....","¤·¤· ","175.223 ","06.10"
"¾Æ´Ï ¶Ç ¾Ã±¹Áö¾ß?","¤·¤· ","218.233 ","06.10"
"À§±¸ÀÌ°¡ ÇÏºÏ °üÁß ´Ù ÃÄ¸Ô¾ú´Âµ¥ ¾î¶»°Ô ÀÌ±â´ÂÁö","OOO ","221.150 ","06.10"
"ÆÑº¥Á®½º 2D-¾Æ¸Æ-4DX ¼øÀ¸·Î Àç°ü¶÷Àº ÇØº»","¤·¤· ","117.111 ","06.10"
"¹Ì¿¬½Ã Àå¸£ ÀÚÃ¼°¡ Ä§Ã¼ ¾Æ´Õ´Ï±î?","¤·¤· ","39.7 ","06.10"
"¹ÚÂù¿íµµ »ç½Ç ¿Ãµåº¸ÀÌ ÀÌÈÄ·Î °è¼Ó ÀÛÇ°ÁÖÀÇ À§ÁÖ ¿µÈ­ Âï´Â°Å ¾Æ´Ñ°¡","¤·¤· ","221.165 ","06.10"
"±Ùµ¥ ³ÊÀÇ ÀÌ¸§Àº 50¹ø Àç°ü¶÷ÇÑ ³ðÀº ¹¼´Ï±î?","¤·¤·¤·¤· ","116.47 ","06.10"
"µð¾¾ ÀÔ¹® ¸é°¶·Î ÇßÀ¸¸é ¤±¤¼¤ºÀÎ°¡¿ä?","¤·¤· ","223.39 ","06.10"
"Ä¸¾Æ´Â ºê·çÅ¬¸°³ðÀÌ ¿Ö ¾î¸ÞÀÌÂ¡ ºü³Ä","C.Bellinger "," ","06.10"
"¾ÆÀÌµ¹¸¶½ºÅÍ³ª ·¯ºê¶óÀÌºê´Â °ÔÀÓÀ¸·Îµµ ³ª¿À´õ±º¿ä","¤·¤· ","223.39 ","06.10"
"¿ø·¡ ¿µÈ­ º¸¸é¼­ Àß ¾È¿ì´Âµ¥ÀÎ»çÀÌµå ¾Æ¿ô´Â º¸´Ù°¡","¤·¤· ","1.252 ","06.10"
"Â¯±¸ ±ØÀåÆÇÀÌ ¸íÀÛ ¸¹Áö¾Ê³ª¿ä","¤·¤· ","180.81 ","06.10"
