"dc_title","dc_writer","writer_ip","dc_date"
"IG·çÅ° º¥ÇÈ¿À´õµµÁö°¡´ÙÅë¿ªÇÔ","¤·¤· ","223.33 ","06.10"
"¶Ë½ÎÁú¸£´Â »õ³¢µé ¿¬ÆÐÇÏ´Â°Å º¸´Â°Å ³ª¸¸ ²ÜÀëÀÌ³Ä?","¤·¤· ","220.126 ","06.10"
"Áö±Ý lplÃ¤³Î¿¡¼­ÇÏ´Â ig1¼¼Æ® Àç¹æ¼ÛÀÓ?","¤·¤· ","183.101 ","06.10"
"IG °°Àº ÆÀÀÌ ¾ÈµÉ ¶© ¶Ç Á¸³ª ¾ÈµÊ","¤·¤· ","165.132 ","06.10"
"¹Ù¿À¶õ Áö°¡ ³»·Á°£°ÅÀÓ? ¾Æ´Ï¸é ÆÀ¿¡¼­ ³»·Á º¸³½°ÅÀÓ?","¤·¤· ","14.50 ","06.10"
"Á¤¸» µü ÇÑ°ÔÀÓ¸¸ ÀÌ±â°í½ÍÀ»¶© ¾î¶±ÇØ¾ßÇÏ³Ä","¤·¤· ","112.151 ","06.10"
"¿ª½Ã Çö½Ã´ë ·ÑÀº ¹êÇÈ ÁöºÐÀ²ÀÌ ¤¸¤¤ ³ôÀºµí","9¿ù "," ","06.10"
"edg°¥µéµµ ½ÉÇÔ?","¤·¤· ","117.111 ","06.10"
"IG´Â±×·¡µµÇÇÁöÄÃÀº¿©ÀüÈ÷Å¾ÀÓ","¤·¤· ","223.33 ","06.10"
"·Ñ°¶¿¡ ºê·ÐÁî°¡ ÀÖ±â´ÂÇÔ?","¤·¤· ","211.238 ","06.10"
"ig¤¸¸ÁÇß³×¤»¤»¤»","½´·ÎÀÌ "," ","06.10"
"IGÆò¼ÒÆ¯Â¡ÀÌ Åë¿ª¹®Á¦¿¡¼­³ª¿È","¤·¤· ","223.33 ","06.10"
"°Á Á¿‰çÀ½ ig´Â","¤·¤· ","61.76 ","06.10"
"ÇØ¿Ü¸®±×·Î °¬À¸¸é ±×³ª¶ó ¾ð¾î Á¶±ÝÀÌ¶óµµ ÇÒÁÙ ¾Ë¾Æ¾ßÁö","¤·¤· ","110.70 ","06.10"
"ÁøÂ¥ ¶óÀÌ¾ù ½Ã¹ß»õ³¢µé ³ªÇÑÅ× ¿Ö±×·¯³Ä ½Ã¹ß°³È£·Î»õ³¢µé","¤·¤· ","211.107 ","06.10"
"ig Â¯°³µéÇÑÅ× ºñÈ£°¨ÆÀÀÓ??","¤·¤· ","121.183 ","06.10"
"SKT¶û IG°¡ ¸®¶óÀü±îÁö ÆûÈ¸º¹ ÇÒ¼öÀÖÀ»°Í°°³Ä?","¤·¤· ","115.136 ","06.10"
"v5 ²ÃÂîÆÀ ÈÄº¸ ¾Æ´Ï¾ú³Ä?","¤·¤· ","1.248 ","06.10"
"°Á ¹Ù¿À¶õ ½á¾ß°Ú´Âµ¥ ¤»¤»","¤·¤· ","125.187 ","06.10"
"¿ø·¡ Ã¨½º¶û ¿ùµåÄÅµµ 2¿¬ÆÐÇÏ±âÈûµë","¤·¤· ","211.255 ","06.10"
"¾ÆÁ÷ Ç®ÅÛ ¸¶ÀÌ°¡ Àè½ºÀÌ±ä´Ù´Â³ðµé Á¦¹ß ÀÚ»ì¿ä¸Á","1545468 ","211.36 ","06.10"
"ig ¾¾¹ß »ý°¢ÇØº¸´Ï ¸»µµ ¾ÈÅëÇÏ´Â´ë ¾îÄ³ ·ÑµåÄÅ ¸ÔÀº°Å³Ä","¤·¤· ","59.20 ","06.10"
"°³³ä±Û ÆäÀÌÄ¿kda³·Àº°Ç ±×¸¸Å­ »ó´ëÆÀ¿¡¼­ °æ°è´ë»ó1È£·Î »ï°í ³ë¸°°Çµ¥","¤·¤· ","58.140 ","06.10"
"Âü°í·Î ·ÑµåÄÅ°á½ÂÀü¿¡¼­","¤·¤· ","210.178 ","06.10"
"°Á °ÔÀÓÀ» ÃÄ´øÁö³× ¤»¤»¤»","¤·¤· ","125.187 ","06.10"
"µðÆæµù Ã¨ÇÇ¾ðÀÌ¶ó´Â ´Ü¾î¿¡ ÀúÁÖ°¡ °É¸°°Ô Æ²¸²¾øÀ½","¤·¤· ","115.136 ","06.10"
"´õ»þÀÌÁø½É ÇÇÁöÄÃ¹Ï°í ¾ð¾î¾È¹è¿ì´Âµ¥","¤·¤· ","223.33 ","06.10"
"·Ñ ´ëÈ¸°¡ Àç¹ÕÀ½? ´ëÈ¸ º¼½Ã°£¿¡ ·Ñ ÇÑÆÇÀÌ¶óµµ ´õÇÏ°Ú´Ù","¤·¤· ","211.238 ","06.10"
"±Ùµ¥ ¿Ö lck´Â ¿øµô¶óÀÎ ÀÌÁî Ä«ÀÌ»ç °íÁ¤ÀÌ³Ä","Æ²µü°« "," ","06.10"
"´×ÀÌ ¸àÅ»ÀÌ Á¸³ª¾àÇÏ´Ù¸ç","d ","218.233 ","06.10"
"·Ñ°¥µé ¿­µî°¨ Ç¥Ãâ´ë»ó","¤·¤· ","182.225 ","06.10"
"ÀÌÁ¦ Áß±¹¾î¾ÈµÇ´Â ÇÑ±¹¿ëº´Àº ¸Þ¸®Æ®°¡ ¾øÀ»°Å°°±äÇÑµ¥","¤·¤· ","211.255 ","06.10"
"·ÑµåÄÅ ¿ì½ÂÆÀµé žÍÄÉ ´ÙÀ½³âµµ¿¡ Á¿¸ÁÇÏ³Ä","¤·¤· ","121.183 ","06.10"
"Á¿»þÀÌ ÁøÂ¥ ¾ÃÃ¢ÀÌ³× ¤»¤»","¤·¤· ","125.187 ","06.10"
"´õ »þÀÌ´Â ÁøÂ¥ Áß±¹¾î °è¼Ó ¹è¿ï »ý°¢¾øÀ¸¸é ÃÄ³»¾ßÇÒ °Í °°Àºµ¥","¤·¤· ","14.50 ","06.10"
"Á¤Ä¡Áú(¿å ÀÎ¼ºÇÎµî °Á ´Ù Æ÷ÇÔ ¤·¤·) ÇÏ¸é °×¾ÈÇÑ´Ù´ÂÀÇÁö¸¦º¸ÀÌ´Â ´ÐÃßÃµ","¤·¤· ","61.35 ","06.10"
"¿Í ½Ã¹ß ¾ß½º¿À Á¸³ª ÀßÇÏ´Âµð","¤¤¤± ","118.46 ","06.10"
"G2°¡ ¹«½¼ ½ºÅ¸ÀÏÀÇ ÆÀÀÌ³Ä","¤·¤· ","115.136 ","06.10"
"´ÙÀÌ¾Æ 1ÀÌ¶û ºÎÄ³µà¿ÀÇÒ»ç¶÷ ÀÖÀ½?","¤·¤· ","211.238 ","06.10"
"Ig¿Í ±èÁ¤¼ö´Â Çì¾îÁø°Ô ·çÁî-·çÁî µÆ³×","¤·¤· ","211.246 ","06.10"
"¿Ø¸¸ÇÏ¸é ÀüÃªÀ¸·Î ÀÔ Àß ¾ÈÅÍ´Âµ¥","·¹ºí¸¯ "," ","06.10"
"Åë¿ª°ü µ¥·Á¿À´Â°Ç ´ëÈ¸ ±ÔÁ¤À§¹ÝÀÌ³Ä?","Àü¼³ÀÇ³¯À¸´Â¿°¼Ò°³¹° "," ","06.10"
"µà¾ó¸ð´ÏÅÍ ÀÎµ¥ ·Ñ ¸ÊºÎºÐ¸¸ È®´ëÇØ¼­ ¿·¿¡ ¶ç¿ï¼öÀÖ´Â ÇÁ·Î±×·¥ ¾ø³Ä?","ÇÁ·ÎÀÌÆ® "," ","06.10"
"¾Æ´Ï ·Ñ ´Ü¾î ¸î °³¸¸ ¹è¿öµµ µÇ´Âµ¥ ±×°É ¾È ÀÍÈû ´õ»þÀÌ??","¤·¤· ","1.248 ","06.10"
"¹«·á¸Ó¸®ÇØÁàµµ ÀÎ»çµµ¸ø¹Þ³×","¤·¤· ","223.39 ","06.10"
"¸®¶ó 1À§ ½Î¿òÀÌ °³Á¿¹ä ½Î¿òÀÌ°Ú³× ¤»¤»","¤·¤· ","211.36 ","06.10"
"ÀÌÁ¦  ¼­ÆýÀÇ  Áß¿ä¼ºÀ» ¾Ë°Ú³Ä ¤Ñ¤Ñ","¤·¤· ","211.36 ","06.10"
"´õ»þÀÌ Áß±¹¾î ¸øÇÑ´Ù°í?","¤·¤· ","165.132 ","06.10"
"IG-SKT ÆòÇàÀÌ·Ð","¤·¤· ","115.136 ","06.10"
"¹Ù¿À¶õ ºüÁøµÚ ·çÅ°°¡ Áö±Ý ÆÀ¿¡¼­ ¸ÃÀºÀÏ.txt","¤·¤· ","118.37 ","06.10"
"¸àÅ» ¾ÃÃ¢ÆÀÀÌ¶ó °Á ´øÁö³× ¤»¤»","¤·¤· ","125.187 ","06.10"
"¼Õ´ë¿µÀÌ ¸»ÇØÁØ lplÀÌ °ø°ÝÀûÀÏ ¼ö ¹Û¿¡ ¾ø´Â ÀÌÀ¯","¤·¤· ","114.207 ","06.10"
"¿Ö ·Ñ°¶¿¡¼­ ¹ý°ü·ÃµÈ°É ¹°¾îº¸´Â°ÅÀÓ?","¤·¤· ","211.238 ","06.10"
"Àú·±ÆÀÀ» 1557·Î ÀÌ±ä skt´Â ¾ó¸¶³ª °­ÇÑ°Å³Ä","¤·¤· ","39.7 ","06.10"
"¾ÆÀÌÁö Á¸³ª ¸øÇÏ³× ¤»¤»","¤·¤· ","125.187 ","06.10"
"³»°¡·çÅ°¸é °ÔÀÓ³¡³ª°í ÆÀ¿øµéÀÌ¶û ´õ»þÀÌÁß±¹¾î·ÎÁ¸³ª±ñ´Ù","¤·¤· ","223.33 ","06.10"
"ºê·ÐÁî µà¿ÀÇÏÀÚ°í¿À¿À","¤·¤· ","59.14 ","06.10"
"Ç®ÅÛ Àè½º´Â Á¤¼®ÀûÀ¸·Î ÀÏ´ëÀÏ ÀÌ±æ¼öÀÖ´Â¾Ö¾øÀ½","1545468 ","211.36 ","06.10"
"Ig´Â Á¤±Û¼­ºê ¾ø³Ä? ¹Ù¿À¶õµµ ´Ù½Ã ºÒ·¯¿Í¾ß°Ú°í","¤·¤· ","211.246 ","06.10"
"Àè½º°¡ ÁøÂ¥ »ç±âÀÎ ÀÌÀ¯","¤·¤· ","116.36 ","06.10"
"·çÅ° ¾¾¹ß Åë¿ªÇÏ¸é¼­ Ä¸½º ¶óÀÎÀü ÃÄ¹Ù¸¥°Å¿´³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","59.20 ","06.10"
"·çÅ° Åë¿ªµµ ÇÏ¸é ¿¬ºÀ ºñ½Ò¸¸ÇÏ³×","¤·¤· ","117.111 ","06.10"
"ÄÉÀÎ °³º´½ÅÃ¨ ¤»¤»¤»","¤·¤· ","175.192 ","06.10"
"¾ÆºÎ¹è°¡ ÀûÆóÅÛ¾Æ´Ï³Ä","¤·¤· ","121.128 ","06.10"
"·çÅ° ¿ªÃ¼¹Ì ÀÎÁ¤ÇÑ´Ù..","¤·¤· ","14.36 ","06.10"
"Á¤º¸) ¸®¶ó ±×·ì½ºÅ×ÀÌÁö¿¡¼­ IG vs SKT È®Á¤ÀÓ","¤·¤· ","115.136 ","06.10"
"ÀúÂëµÇ¸é ´õ»þÀÌ°¡ Áß±¹¾î ¹è¿ö¾ßÇÒ µí¤»¤»","¤·¤· ","121.173 ","06.10"
"¹Ù¿À¶õ msi ³»³» ÀßÇÏ´Ù°¡ ÇÏÇÊ  ¹ÌÃÄ¹ö¸° ÄÚÀåÇÑÅ× ¼­ÆýÂ÷ÀÌ³ª¼­","¤·¤· ","110.70 ","06.10"
"¸Å¹ø ¿¹Æ¼¸¦ ¸¸³ª¼­ ´åÁöÇÒ¶§¸¶´Ù È¤½Ã ´Ù¸¥³à¼®ÀÌ ´åÁöÇØÁÖÁö ¾ÊÀ»°¡","¤·¤· ","211.208 ","06.10"
"½Ãºñ¸£ E·Î À¯¹Ì±Ã ¸·È÷³Ä ????????","¤·¤· ","183.102 ","06.10"
"ÀÌ°Å °í¼ÒµÇ´Ï ·ÑºØÀÌµé¾Æ...¤Ð","¤·¤· ","223.62 ","06.10"
"·Ñ¸ÁÈ£ ¾ø´© ´ÙÁ¤Áö ¸ÔÀ½ ;;","Ä«Å¸±â¸®¿¡¸®Ä« "," ","06.10"
"±×³É IG¶û š¿ µÑ´Ù ¸ê¸ÁÀÌ¾ß Áß»Í š¿»Íµé¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","125.179 ","06.10"
"¾Æ±î ´©°¡ ¿Ã¸° Áß±¹ PDD°¡ ¾ê±âÇÑ IG ÇöÀç ¹®Á¦Á¡.txt","d ","218.233 ","06.10"
"´õ»þÀÌ Áß±¹¸» ¸øÇÑ´Ù°í? ¾¾¹ß ¤»¤»¤» ¹¹ ±×µý ¤»¤»","¤·¤· ","14.36 ","06.10"
"¾Æ´Ï ·çÅ° ¹¹ Áß±¹¿¡¼­ ÅÂ¾î³­°Íµµ ¾Æ´Ñµ¥ ¹ø¿ªÇÏ¸é¼­ °×ÇÔ?","¤·¤· ","101.235 ","06.10"
"Áø½É ¿ëº´À¸·Î¶Ù¸é¼­ ¾ð¾î¹è¿ï»ý°¢¾ÈÇÏ´Â¾ÖµéÀº","¤·¤· ","223.33 ","06.10"
"¤·¤·","¤¤¤± ","118.46 ","06.10"
"msi ³¡³ª°í  g2»©°ï ±Í½Å°°ÀÌ ¶±¶ôÇÏ³×","¤·¤· ","117.111 ","06.10"
"¤·¤·","¤¤¤± ","118.46 ","06.10"
"1557Àº ¾ðÁ¦ ±úÁü?","¤·¤· ","211.220 ","06.10"
"¤·¤·","¤¤¤± ","118.46 ","06.10"
"·Ñ ½Ã¹ß ¹¹³Ä?","¤·¤· ","118.222 ","06.10"
"¤·¤·","¤¤¤± ","118.46 ","06.10"
"Çüµé ¼Ò³ªÈúµµ ÀÜ³ª±ÃÃ³·³ ¹Ì´Ï¾ðµµÈúÇØÁÜ?","¤·¤· ","14.52 ","06.10"
"¹Ù¿À¶õÀÌ ÀßÇÏ±ä ÇÏ´Âµ¥","9¿ù "," ","06.10"
"ºê·ÐÁî µà¿ÀÇÏÀÚ","¤·¤· ","59.14 ","06.10"
"¾ÆÆ®Á¤µµ¸é Á¸³ª ½¬¿î Ã¨ÇÁ ¾Æ´Ï³Ä?","¤·¤· ","58.120 ","06.10"
"¼Ò³ª »ó´ë·Î º£ÀÌ°¡ ÁÁÀ»°Å°°±äÇÑµ¥ À¯Áö·Â ±¦Âú³ª?","½ÉÇØ "," ","06.10"
"´Ïµé±×°Å¾Æ³Ä ¹Ù¿À¶ûÀÌ¿À´õÇÒ¶§µµ","¤·¤· ","223.33 ","06.10"
"½Ã¹ß ¸®¶ó ¿ì½ÂÇÏ°Ú´Âµ¥?? ¤»¤»¤»¤»¤»","¤·¤· ","211.63 ","06.10"
"IG¸¦ 3´ë1·Î ÀâÀº TLÀ» 3´ë0À¸·Î ÀâÀº G2","¤·¤· ","115.136 ","06.10"
"´õ»þÀÌ ·çÅ°ÀÌ¸é ´õ»þÀÌ°³¹ÎÆä³×","¤·¤· ","14.38 ","06.10"
"ÁÁÀº Ã¨ÇÁ·Î ²Ü»¡´Ùº¸¸é ´À³¢´Â°Çµ¥","¼±¿À "," ","06.10"
"lck¿¡¼­ °¨Á¤Ç¥ÇöÀ» ¾îÄÉ¾²³ë¤»¤»¤»","¤·¤· ","121.173 ","06.10"
"´ÙÀÌ¾Æ 4 ÀÌ±â¸é 15Á¡ ¿À¸£´Âµ¥","ÆøÇ³ÆòÈ­ "," ","06.10"
"ºê½Ç°ñµéÀº °Á ½Ã¾ß¾ø´Â°÷Àº ¾È°£´Ù¸¸ ¹Û¾Æ³õÀ¸¸é","¤·¤· ","211.238 ","06.10"
"300ÆÇ ½Ç¹ö¸é Á¢´Â°Ô ´äÀÌ³Ä?????","ADSFDSF ","118.219 ","06.10"
"±×¸®ÇÉÀº ¼±¼ö ÀÓ´ë º¸³½°É·Î ÆÀ ÇÏ³ª Â¥Áúµí","ÀÇ¹Ì·Õ "," ","06.10"
"lplÀº ·¹³ØÅæ Àß³ª¿À³ªº¸³× ","½ÉÇØ "," ","06.10"
"6¿¬½ÂÇØ¼­ ´Ù¾ß ½Â°ÝÀü ¶ç¿üÀ½","¤·¤· ","183.102 ","06.10"
"¸®¶ó ¿ì½Â°¢ÀÌ´Ù","´Ü¾Æ´Ü¾Æ "," ","06.10"
"¿ä»õ Ä®¸® ¾²·¹½Ã°°Àº°Ç ¸ø¾²³Ä? ½ºÇÁ¸µ¶§¸¸ ÇØµµ ÀÚÁÖ ½èÀÝ¾Æ","¤·¤· ","14.36 ","06.10"
"Ç®ÅÛÀè½º´Â Ä¡°íºüÁö±â°¡ ¾ÈµÊ","1545468 ","211.36 ","06.10"
"ig ¿À´ÃÀÌ ¼­¸Ó 2¹øÂ° °æ±âÀÓ?","¤·¤· ","221.148 ","06.10"
"µð¸£°í´Â ¾çÇÐÀº ÁøÂ¥ ±Í½Å°°³×","¤·¤· ","118.221 ","06.10"
"¿Ö lck¸¸ ·¹³Ø ¾È¾²³Ä?","¤·¤· ","121.173 ","06.10"
"IG 4:5ÇÑÅ¸ ¿©´Â°Å¸¸ ºÁµµ","¤·¤· ","211.220 ","06.10"
"°³Á¿š¿ ¹Ç½Ã¶§ IG ÀÌ±â´Â°Å º¸°í ±â´ë¸¦ °¡Á³À¸¸é ¾ÈµÊ","¤·¤· ","115.136 ","06.10"
"ig ½Ã¾ßÀå¾Çµµ ÀüÇô ¾ÈµÇ°í","¤·¤· ","211.246 ","06.10"
"ÀçÅ°·¯ºê ÁúÁú Â¥´Âµ¥ ¹¹¾ß?","¤·¤· ","1.248 ","06.10"
"µåºì ¾²·¹½¬¸é ¼Ò³ª ¼ûµµ ¸ø½¯°Å °°Àºµ¥","9¿ù "," ","06.10"
"¸®¶ó¶§ IG vs SKT º¼¸¸ÇÏ°Ú´Âµ¥?","¤·¤· ","49.173 ","06.10"
"¿Í Ig°°Àº Á¿¹äÆÀÀÌ G2µÎ¹øÀâÀº°Åº¸¸é G2 Á¿°ÅÇ°ÀÌ³×","¤·¤· ","218.147 ","06.10"
"¾Æ´Ï Àú »ç±âÃ¨À» µÎ°í š¿Àº ´ëÃ¼ ¹»ÇÑ°Å¾ß","¤·¤· ","14.36 ","06.10"
"ÀÛ³â¿¡ À¯Ä®ÀÌ º¸³ë µÎµé°ÜÆ×´Ù¸Å","¤·¤· ","106.102 ","06.10"
"ÆÑÆ®) ig°¡ ¶ËÀ»½Îµµ 4ºÎ¸®±× º¸´Ù À§ÀÎ 3ºÎ¸®±× ÀÌ´Ù","¤·¤· ","121.55 ","06.10"
"ºÏ¹Ì¼± ¼Ò³ª»ó´ë·Î º£ÀÌ°¡µµ ³ª¿ÀÁö¾ÊÀ½?","¤±¤¤¤·¤© ","218.55 ","06.10"
"IG Áö±Ý±îÁö ¼¼Æ®±âÁØÀ¸·Î 2½Â 4ÆÐ³×","Lkc "," ","06.10"
"Áß±¹Àº °¨Á¤Ç¥Çö Àß¸¸¾²³×","¤·¤· "," ","06.10"
"Á¤½ÅÁýÁßÇÏ´Â ¾Æ±ºÇÑÅ× Ä®¸® ±Ã¾²¸é ½ÃÀü Ãë¼Ò µÊ?","¤·¤· ","39.7 ","06.10"
"ig ¹®Á¦Á¡ ¸î°³ ÀÕ°ÙÁö¸¸ Á¦ÀÏÀº ÀÌ°ÅÀÓ","¤·¤· ","175.223 ","06.10"
"ig°¡ °©ÀÚ±â ÀßÇÞ´ø ¾Öµéµµ ¾Æ´Ï°í","¤·¤· ","121.173 ","06.10"
"¼Ö±î ¼Ò³ª ¹êÇÏ¸é ig°¡ ÀÌ±æ°Å °°±äÇÔ","¤·¤· ","118.221 ","06.10"
"±×·¡µµ 3ºÎ¸®±×°¡ 4ºÎ¸®±×º¸´Ü Àç¹Ô³×","¤·¤· ","218.147 ","06.10"
"ÇüÀº Àß»ý°å°í ³­ ¾öÃ» ¸ø»ý°å°Åµç ÇüÇÑÅ× ´ÙÁü¹Þ¾Æ³ÂÀ½","¤·¤· ","203.226 ","06.10"
"tlµµ ÀßÇÏ´Â°Å°°Àºµ¥ Áö´õ¸¸ igµµ ¸¶Âù°¡Áö³×¤»¤»¤»","¤·¤· ","110.70 ","06.10"
"¼Ò³ª Ä«¿îÅÍÀÖ³Ä??","±¸¾Æ³ª. "," ","06.10"
"¾ß ±Ùµ¥ ¼öÁØÀº ¸ð¸£°Ú°í Àç¹Ì´Â ¿ÀÁö³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","115.136 ","06.10"
"ÇÁ·Î¾À¿¡¼­ ¼Ò³ª°¡ ¿øµô 1Æ¼¾îÀÎ ÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","211.36 ","06.10"
"lplÀº¿ø·¡ °æ±âÇÑ¹ø¿¡2°³ÁøÇàÇÔ?","Ããº£¸® "," ","06.10"
"´©°¡ºÁµµLCK ¾Ã°ÔÀÌ »õ³¢µéº¸´Ü ÈÎ¾À ÀßÇÏ´Â°É·Î¹Û¿¡ ¾Èº¸ÀÌ´Âµ¥???;;;","¤·¤· ","182.215 ","06.10"
"ÇöÆû IG vs SKT ´©°¡ÀÌ±è??","¤·¤· ","115.136 ","06.10"
"³­ Å·Á¸ÀÌ ±â´ëµÊ","¤·¤· ","124.56 ","06.10"
"Ä®¹Ù¶÷Àº Æ²¸®Áö ¾Ê¾Ò´Ù.. ¼Ò³ª ½Â·ü ¾ÐµµÀû 1À§..","¤·¤· ","14.36 ","06.10"
"¼Ò³ª°¡ °Á ÈÄ¹Ý¿¡ µôµµ ¿øµôº¸´Ù ½Ú°Å°°Àºµ¥?","¤·¤· ","218.147 ","06.10"
"¾Æ´Ï ÁøÂ¥ ´×¶«¿¡ Àú¸®µÈ°ÅÀÓ???","¤·¤· ","121.173 ","06.10"
"¹«´ë Ä¡¸íÅ¸ 250ÆÛ·Î ¹Ù²ã¶ó","¤·¤· ","211.255 ","06.10"
"IG°¡ ´À±×š¿º¸´Ù ´õ ¸ÁÇß³× ¤µ¤² ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Lkc "," ","06.10"
"Å×µð¿ø¸ÇÆÀvsÀèÅ°·¯ºê¿ø¸ÇÆÀ ¤»¤»¤»","¤·¤· ","121.153 ","06.10"
"¼Ò³ª Àú°Ô Ã¨ÀÌ³Ä","¤·¤· ","115.136 ","06.10"
"ig´Â ´ëÃ¼ ¹¹°¡ ¹®Á¦³Ä?? ÇÑÅ¸µµ ÀßÇÏ°í ¶óÀÎÀüµµ ÀßÇÏ´Âµ¥ ¤©¤·","¤·¤· ","118.219 ","06.10"
"msi 4°­ÆÀµé °æ±â·Â g2ÇÑÅ× ÁË´Ù »¡·È³Ä?","¤·¤· ","211.36 ","06.10"
"Áö±Ý ´Ðº¯°æ±Ç ÇÒÀÎÇÏ³Ä? ³ª¿Ö ´Ðº¯°æ±Ç 650RP·Î ¶ß","¤· ","61.35 ","06.10"
"ÀßÅ« ¹®µµ+¼Ò³ªÇÑÅ¸¸é ¹®µµ ¾ÈÁ×À»¼öÀÖ³Ä?","¤·¤· ","118.37 ","06.10"
"ig lck·Î Ä¡¸é Áø¿¡¾îÇÑÅ× Áø°Å ¾Æ´Ô?","¤·¤· ","223.39 ","06.10"
"ÄÉÀÎÇÈÇÑ°Å º¸´Ï±î ´× ¶Ç °íÁýºÎ·È³ª º¸³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Lkc "," ","06.10"
"¶óÀÎÀü¿¡ ÁýÂø ¾ÈÇÏ¸é °ÔÀÓÀÌ ¼¼»ó ÆíÇØÁü","¤·¤· ","112.169 ","06.10"
"·Ñ Å¬·´¿ë ÅÂ±× ÁÁÀº°Å ¾ø³ª","¤¤¤± ","223.38 ","06.10"
"ÀÚ¾ß´Â we°¡¾Æ´Ï¶ó ±×³É ÆòÅ¸°¡Á¸³ª½ë°Å°°¾Æ","¤±¤¤¤·¤© ","115.23 ","06.10"
"´× ÀÌ»õ³¢ ÁøÂ¥ ¿©Ä£ÀÌ¶û Çì¾îÁö°í Á¦Á¤½Å¾Æ´Ï³×¤»¤»","¤·¤· ","110.70 ","06.10"
"À¯Áö·Â ¤µ¤² ¸»ÀÌ µÇ³ë Àú°Ô ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","39.7 ","06.10"
"Ã§¸°Àú½º ÇØ¼³Àº ¹«½¼ ÇÑÅ¸ ±¸µµµµÁ¦´ë·Î ¸øº¸³×","¤·¤· ","14.51 ","06.10"
"ºê½Ç°ñÀº ¿î´Ù ½Ã¹ß ºÎÄ³»õ³¢µé","¤·¤· ","58.148 ","06.10"
"V5 Àúº´½Åµéµµ ÇÑÅ¸ ¾ÖÁö°£È÷ ¸øÇÏ³×","¤·¤· ","115.136 ","06.10"
"¼Ò³ª ½Ã¹ß¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","165.132 ","06.10"
"Áö±Ý lck °æ±â·Â ÀÌ ¼øÀ§ ¸Â³Ä?","¤·¤· ","221.168 ","06.10"
"¼Ò³ª·Î Äõµå¶óÅ³ ¤»¤»¤»¤»","¤·¤· ","121.153 ","06.10"
"Æ®À§Ä¡ lplÃ¤³Î Áö±Ý omg blg ÇÏ´Âµ¥ ig°æ±â¾îµð¼­ º½?","¤·¤· ","223.62 ","06.10"
"4°­ÆÀµé °æ±â·Â g2ÇÑÅ× ÁË´Ù ¸ô»§´çÇß³×","¤·¤· ","14.50 ","06.10"
"¿Í ¾Ã ¼Ò³ª ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.38 ","06.10"
"ºÐ¸íÈ÷ ¸îÀÏÀü±îÁö ¾²´ø¾ÆÀÌµð°¡ ·Î±×ÀÎÀÌ¾ÈµÇ¸é ¹¹ÀÓ?","¿ë±Ô°« "," ","06.10"
"¿Í ¼Ò³ª ÁøÂ¥ Á¸³ª ¼¼³× ¤»¤»¤»¤»¤»¤»","¤·¤· ","183.101 ","06.10"
"¾Æ´Ï ¼Ò³ª±Ã Çê¹ß ³¯·ÁµµÀÌ±â³×¤»¤»","¤·¤· ","121.173 ","06.10"
"¿Í ¼Ò³ª ¿ª°ã³× ¤µ¤²¤»¤»¤»","¤·¤· ","117.111 ","06.10"
"´ººñ Ã³À½À¸·Î È¥ÀÚ ÀÏ¹ÝÀü Çß´Âµ¥ 5/10/8 Çß´Ù","¤·¤· ","125.129 ","06.10"
"ÀüÆÇ¿¡ ´ÙÀÌ¾Æ ¾ÆÀÌ¸éÀÏ°× µ¹¸®Áö ¸»¶ó°í Çß´ø ºòÅä¸£ ´Ù½Ã¸¸³²","Ä«Å¸±â¸®¿¡¸®Ä« "," ","06.10"
"ÄÉÀÎ »ó´ëÆÀ Á¸³ª ¸¸¸¸ÇÒ¶§³ª ÇÈÇÏ´Â°Å¾Æ´Ô?","¤·¤· ","121.183 ","06.10"
"±Ùµ¥ ÁøÂ¥ Ã¤ÆÃ ¾ÈÄ¡°í ¾È¹Ú°í ²Ù¿ª²Ù¿ªÇÏ¸é","¤·¤· ","119.195 ","06.10"
"4ºÎlck°ÔÀÌ ig°æ±â º¸°í ÀÖÀ»ÅÙµ¥","¤·¤· ","14.50 ","06.10"
"°ñ3 ¿øµôÀÌ ¤§¤·±¸ÇÔ","¤·¤· ","223.62 ","06.10"
"¾îµôºÁ¼­ IG°¡ ¸øÇÔ?? ±×³É µÎÆÀ ´Ù Á¿³ª ÀßÇÏ´Â°Í °°Àºµ¥?","¤·¤· ","182.215 ","06.10"
"µ¥¿ì½º À÷´Â °ñµå³Ä?","¤·¤· ","125.191 ","06.10"
"´× ³Ê¹« ¸øÇÏ´Âµ¥ ¤»¤»¤»","¤·¤· ","211.246 ","06.10"
"¹Ù¿À¶õ ¾îµð°¨?","¤·¤· "," ","06.10"
