"dc_title","dc_writer","writer_ip","dc_date"
"°Üµå¶ûÀÌ¿¡ »ç¸¶±Í³µ´Âµ¥ °ÜÅÐ ¹Ð°í°¡¾ßµÊ?","¤·¤· ","223.38 ","06.10"
"¹öÆÛ 2.0 ÇÁ·¹ÀÌÅÆ ³ª¿À°í³ª¼­ºÎÅÍ ±Ý¹æ¿Ã¸®´Â°Ç ¸Â´Âµ¥ ","¤·¤· ","211.222 ","06.10"
"ÈæÃµ ½Ã´ë¿¡ ¹öÆÛ ÈæÃµ »©°í ¹öÇÁ °è»êÇÏ´Â°Ç ¿Ö ±×·±°ÅÀÓ?","¤·¤· ","223.38 ","06.10"
"°øºÎ 2ÀÏÂ÷","HW "," ","06.10"
"¿ä»õ ÇÉµå¿ö 6ÀÎÂ¿Àº 0¼öÈ¦¸®¸¦±¸ÇÏ³×","¤·¤· ","112.72 ","06.10"
"¾ÆÆ÷2 1.55 ¿µÃà3 1.0 ÀÌ³×","¤¤¸Ç ","211.36 ","06.10"
"12/25°¡Ä¡´Â ³ªÁß°¥¼ö·Ï¿Ã¶ó°¡´Â°Å¾Æ´Ï³Ä","¤·¤· ","125.129 ","06.10"
"¼Ò¿ï ¿À±¤ÀÌ °èÀýº¸´Ù ½ë °Í °°Àºµ¥?","¤·¤· ","211.216 ","06.10"
"Áö±ÃÀÌ ÀÚ¿õ¿¡ ¤¸¤¤ ¹Ú°í½Í³×","¤·¤· ","110.70 ","06.10"
"ÀÌ¸§Àº Á¸³ª ÈçÇÏ°ÔÁö¾î¾ßµÇ´Â°Å°°À½","¤·¤· ","121.169 ","06.10"
"Ç»µô ±âÁØ ÈæÃµ11ÀÌ¸é","¤·¤· ","210.97 ","06.10"
"¾îÁ¦ ¤©¤· ±×¸°µô·¯»õ³¢ Åä³ª¿Ô¾úÀ½","¤·¤· ","119.199 ","06.10"
"±×´Ï±î ½Ã¹ß ³»°¡ ÇÏ°í ½ÍÀº ¸»Àº ºïÆÛ 2.0 Á¿¹äÀÌ¿¡¿ä°¡ ¾Æ´Ï¾ß","¤·¤· ","223.38 ","06.10"
"¹öÆÛµé ¶ùÀÚ¸®¸ø°¡¼­»Ô³µ³Ä","¤·¤· ","125.129 ","06.10"
"´øÆÄ ¿ä»õ ½Å±ÔÀ¯Àú ¾ø´Â°Ô Ã¼°¨ÀÌ È® µé´õ¶ó","¤·¤· ","223.62 ","06.10"
"Æí¾Ö+ÆÛÆê 1.73ÀÌ¸é ÇÁ·¹ÀÌ °¡·Á³ª?","¤·¤· ","218.37 ","06.10"
"¾Æ ¹°·Ð ¶óÇËÀ¸·Î 2.0 ÂïÀ»¶ó¸é Á¿µÊ ¤¾...","¤·¤· ","223.38 ","06.10"
"´Ïµé ºïÆÛ ¹öÇÁ¼öÄ¡ ¸»ÇÒ¶§ Æí¾Ö+ÆÛÆêÀ¸·Î ¸»ÇÔ?","¤·¤· ","218.37 ","06.10"
"Ç»µô 1225°¡ ÀÚ¶û°Å¸®ÀÓ?","¤·¤· ","223.38 ","06.10"
"¸¶ºÀ¿¡ 25¸¶ºÎ¹Ù¸£¸é","½¿»ì¾Ï»ì "," ","06.10"
"¿À´ÃÆ¯) ¸¶°èÈ­ÇÕ µ¹¼öÀÖÀ½ ¤¾","¤·¤· ","218.37 ","06.10"
"±Ùµ¥ ¸íÁö´ë ¾ÆÁ÷ ¿îÁö¾ÈÇÞÀ½???","¤·¤· ","116.43 ","06.10"
"¾Æ ¼½½ºÇÏ°í½Í´Ù","58121 "," ","06.10"
"°ñµå ½±°Ô ¹ö´Â ¹ý ÃßÃµÁ»¿ä","¤±¤¤¤·¤±¤¤¤· ","114.30 ","06.10"
"³É¹Ì³É »ç¶ûÇÑ´Ù°í ¤Ñ¤Ñ","¤·¤· ","223.38 ","06.10"
"¤µ¤² ÀÎ½Î»õ±âµé¾Æ ½Å¹ß ¹¹½Å°í ´Ù´Ï³Ä°í","¤º¤¡¤·¤¾¤µ "," ","06.10"
"¹öÆÛ 2.2´Â ¾î¶¶","¤·¤· ","175.223 ","06.10"
"´Ôµé ¿äÁò ¹Ì½äÆ® Á¹¾÷±â°£ ¾ó¸¶³ªµÊ?","¤·¤· ","115.93 ","06.10"
"2.0¹öÆÛ¸é Â¿°¡´Âµ¥ 12 25¶û ¹º»ó°üÀÓ????????","¤·¤· ","175.119 ","06.10"
"³ª ÇÁ·¹ÀÌ ¾Ç¼¼ 5°³ÀÎµ¥ ºü¸¥ÆíÀÌ³Ä?","00 ","211.216 ","06.10"
"ÃÊ5 ¿µ±¤ Çìºí ¼Ò¿Ï»ç ÇÁ·¹ÀÌ°¡´É?","¤·¤· ","117.111 ","06.10"
"·¹ÀÌºì Èû 40¸¸ ¿Ã¸®¸é 3000ÀÎµ¥ ÂùÈû ¹Ú¾ÆÁÖ±â ³Ñ ¾Æ±õ","¤·¤· ","221.155 ","06.10"
"´øÆÄ´Â ¿Ö Á÷¾÷ ¼øÀ§Ç¥ ÀÌ·± °Å ¾øÀ½?","¤·¤· ","58.237 ","06.10"
"¹Ì³ÉÀÌ ²¿¸® »¡°í½Í´Ù","¤·¤· ","61.98 ","06.10"
"¸éÁ¦µµ ¿ë¼­ ¸øÇÏÁö¸¸ ¤·°øÀÍÀº ´õ¿ë¼­‘¡ÇØ","¤·¤· ","117.111 ","06.10"
"¤¾¤·ÀÌ°¡ ¤¤¤±¤¤ÀÓ?","½¿»ì¾Ï»ì "," ","06.10"
"¿¡Æä¸®¾Æ¶û ¿¡¼¼¸®¾Æ¶û ¾ß½º ¸î¹øÇÔ","¤·¤· ","175.223 ","06.10"
"9ÆÛ±ñ°Å ÀÔÀåµôÇÏ°í È¦¸®»©°í´ÙµÚÁøµí","¤·¤· ","175.223 ","06.10"
"¿¡¼¼¸®¾Æ ¸Ç³¯ ·»»öÇÏ´Â°Åº¸´Ù","12311 ","14.41 ","06.10"
"¾Æ´Ï °³¿ô±ä°Ô 2.0 ±âÁØÀÌ ÈæÃµ ¾Ç¼¼Ç®ÀÓ ;","¤·¤· ","175.120 ","06.10"
"2.0 2.0 ³ë·¡¸¦ ºÎ¸£´Âµ¥ ºñ±³ÇÏ´Â ±âÁØÀÌ ¹ºµ¥","¤·¤· ","220.120 ","06.10"
"ÂìÂì °øÆÌ¹öÆÛÄÆÀº 1.65´Ù","¤·¤· ","121.169 ","06.10"
"¼ÖÁ÷È÷ 12°­ÇÏ¸é¼­ Á¦ÀÏµ·¸¹ÀÌµå´Â±¸°£","±ë±â³² "," ","06.10"
"¸íÁö´ë ½ÃÇè 3¹øº¸ÀÜ¾î","¤·¤· ","211.222 ","06.10"
"Çã´Ï¹ÎÆ® ¤¤¤±¤¤¹ö¸®°í ÀÌÁ¦ ¿¡¼¼¸®¾ÆÇÑÅ× ÁýÀû´ë´Â°Å³Ä","¤·¤· ","175.223 ","06.10"
"¿»·Î ÀÌ½Ã½º 1ÆÛ º»ÀûÀÖÀ½","¤·¤· ","117.111 ","06.10"
"12 20 Ç»µôµéÀº °¡ÀÌµå³ª °¡¶ó","¤·¤· ","115.140 ","06.10"
"¿©±Í°Ë ·Î±× ¿©ÇÁ¸® ÀÌÁß¿¡ ¼º´É ÁÁÀº Á÷¾÷ ÃßÃµÁ¡ ÇØÁÖ¼À","¤·¤· ","58.237 ","06.10"
"Àáµé¾î¼­½ÃÇè¸øº¼»·ÇÞ³× ¤µ¤²","¤·¤· ","110.70 ","06.10"
"ÀÌ º´½ÅµéÀº 2.0 ½±°Ô ¾ê±âÇÏ´Â°Ô","¤·¤· ","183.101 ","06.10"
"¸ñ½Ã½º±ü ³ë°ñÅ°Ãæ","½¿»ì¾Ï»ì "," ","06.10"
"ÀÌÁ¨ ¹» »ç¾ß °¡¼ººñÀÎÁöµµ ¸ð¸£°Ú´Ù.","È£¾ß¿µ "," ","06.10"
"º¹±ÍÇÑ ´ø¸°ÀÌ.. µü 6ÁÖÂ÷ ºÎÅÍ Áú¸°´Ù.txt","¤·¤· ","211.177 ","06.10"
"³ë°ñÄ«Ãæµµ ¸ñ½Ã½ººÎÅÍ ²£À¸¸é ¾Ç¼¼Ç®¾Æ´Ô??","¤·¤· ","211.222 ","06.10"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","066 ","112.185 ","06.10"
"12°­ 4Ä³¸¯ÀÌ¸é ¾î´ÀÁ¤µµ³Ä","¤·¤· ","175.223 ","06.10"
"6ÀÎÂ¿ µôÇ¥ÄÆÀÌ ¸îÀÎµ¥¿ë","PON DE "," ","06.10"
"±Ùµ¥ ÁøÂ¥ ÀÌ½Ã½º µé¾î°¡¼­ ÀÔÀå °ø°ÝÇÑ´ÙÀ½¿¡ 1¸í »©°í ´Ù ÄÚÀÎ¾²°í Àü¸ê","¤Ó¤Ó ","223.38 ","06.10"
"ºï¹ÌÅ°¿ì´ÂÀÚ = ´øÆÄ¸¦ °¡Àå Àç¹Ô°Ô Áñ±æÁÙ¾Æ´Â»ç¶÷","¤·¤· ","175.212 ","06.10"
"³ë°ñÄ«Ãæµéµµ ÀÌÁ¦ ¾Ç¼¼Ç®ÀÌ¸é ´Ùµé Â¿·Î ´Þ·Á¶ó","00 ","211.216 ","06.10"
"´ººñ ½ÃÀÛÇØº¸·Á´Âµ¥ ²ÜÀë Ä³¸¯ÅÍ ÃßÃµÁ»","¤·¤· ","58.237 ","06.10"
"¼ÖÁ÷È÷ ´Ï¾Ë¸®±Í¿©¿ö¼­ ´øÆÄ¸øÁ¢À½","¤·¤· ","223.62 ","06.10"
"È¦¸®¹öÇÁ·Â ¸îÁ¤µµµÇ¾ß ¾ÈÅæÃÊÃ¢±â±Þ µÊ?","¤·¤· ","223.62 ","06.10"
"8Àç·Ã 25¸¶ºÎ Ç»µôÀº ¾î¶»°Ô »ý°¢ÇÏ³Ä","¤·¤· ","175.223 ","06.10"
"1.8ÀÌ¶û 2.0ÀÌ 10ÆÛ´Â Àý´ë ¾È³¯°Å°°Àºµ¥","¤·¤· "," ","06.10"
"ÀÌÁ¦.¾Ç¼¼Ç® ¾ç»êµÇ´Â ½ÃÁ¡ÀÌ³Ä? ","00 ","211.216 ","06.10"
"´øÆÄ ÇÒ°Å ¾ø´Âµ¥ ¹¹ÇØ¾ßµÊ.","ARC-V "," ","06.10"
"ÀÌ½Ã½º 7ÀÎÂ¿Àº ÄÆÀÌ ¾î¶»°ÔµÊ??","¤·¤· ","110.34 ","06.10"
"³Ê±¼ÀÌ ½ºÆå¸Ó¹ý°üÁþÇÏ´õ´Ï Áö´Â ÃÊ3¹«³àº¸³¿","¤·¤· ","223.38 ","06.10"
"1.8ÀÌ¶û 2.0ÀÌ¶û µôÂ÷ÀÌ 5ÆÛµÎ ¾È³ª?","¤·¤· ","175.120 ","06.10"
"´øÆÄ 6¿ù 10ÀÏÀÚ ½Ç½Ã°£ ½Ã¼¼","¤·¤· ","183.102 ","06.10"
"Å¬¶ó¸® 7°³ °³´ç 1800¿¡»ò´Âµ¥ Àß»ê°Å¸Â³ª","¤·¤· ","175.223 ","06.10"
"¹Ì³É¾Æ»ìÁ»»©ÀÚ","¤·¤· ","223.38 ","06.10"
"³É¹Ì³É ³²Ä£ Çã´Ï¹ÎÆ®³Ä ÇÇ¿À¾Æµ¿ÀÌ³Ä","¤·¤· ","175.223 ","06.10"
"·¹¾Ð ¾î¶»°Ô »ç´Â°Ô Á¦ÀÏ ½Î°Ô »ì¼öÀÖÀ½ ?","¤±¤¤¤· ","116.33 ","06.10"
"³Ê±¼¾Æ 1118Ç»µôÀº Á¸Áß¹Þ¾Æ¾ßÇÏ°í 2.0¹öÆÛ´Â Á¿¹äÀÓ?¤»¤»","¤·¤· ","223.33 ","06.10"
"±×¸°À¸·Î ¼®±Ã´ë±âÇÏ´Ù ÀÌ½Ã½ºÆÌÀÌ ¤¡¤¡Ä¥¶§ °Ý¾Èº¸°í¼®±ÃºÎ¼ö¸é ²ÜÀë·¹ÀÌµå°¡´É","¤·¤· ","175.223 ","06.10"
"12Ãµ°ø vs 11ÈæÃµ","¤·¤· ","106.102 ","06.10"
"³»°¡ ºÒÀÇ¸ê·æ¸¶µµ»ç ¸¶Ã÷´Ù!","°£µé¸µ "," ","06.10"
"³ª ¿ä°¡ÇÏ¸é¼­ Çï½ºÀå¿¡¼­ ·±´× ¶Ù´Âµ¥","¤·¤· ","175.123 ","06.10"
"·çÅ© ³ª¿À°í ¾ÆÁ÷ ¾ÈÅæ Çö¿ªÀÌ¾úÀ»¶§ ±îÁö°¡","¤·¤· ","223.33 ","06.10"
"ÇìµùÆÌ ¿»·Î°¡ 20ÆÛ ±ïÀ¸¸é Àß ±ïÀº°Å?","¤·¤· ","223.38 ","06.10"
"ÇÁ·¹ÀÌ 12Å¬....","´ø¸°ÀÌ ","125.140 ","06.10"
"ÀÌÁ¦ À°¼º´ÙÇÏ´Ï±î ÇÒ°Å ¾ø´©","ARC-V "," ","06.10"
"¿ä¿ø ÅÛ ±×³É ´Ù °¥¾Æ¹ö¸²","½ºÅÚ½ºÆø°Ý±â "," ","06.10"
"¾Æ¼ö¶ó ÅõÀÚÇÏ¸é ÈÄÈ¸ÇÒ°Å°°À½","¤·¤· ","223.33 ","06.10"
"¾Æ´Ï ³ª ÇÁ·¹ÀÌ ÁßÀÎµ¥ °©¹Ù±â ¸»¹ú ÃÄ µé¾î¿Í¼­","¤·¤· ","223.38 ","06.10"
"ÁøÂ¥ ´ø°¶¿¡´Â ¿©ÀÚ°¶·¯¾ø³Ä?? ÄÚ½ºÇÁ·¹ÇÏ°í ¾ß½ºÇÏÀÚ","¤·¤· ","175.212 ","06.10"
"ÆÈ¶óµò ÇØº¸¸é ¿Ö µå³ªÃ³·³ ¹®ÀÚ´Ü ¸¹ÀÌ ¾ø´ÂÁö ¾Ë°Å°°À½","¤·¤· ","112.168 ","06.10"
"Åð¸¶»ç ÆÛ¼·´ë·Î ¾È³ª¿À°ÙÁö??;","¤·¤· ","116.42 ","06.10"
"ÀÌ½Ã½º ±× Àç¾ÓÀÌ ¤§³»¸°´Ù °Å¸®´Â ÆÐÅÏ","¤·¤· ","175.123 ","06.10"
"¼Óµµ½Ã³ÊÁö´Þ¸°¾ÖµéÁß¿¡ ±¤ºÎ·Î ÁÁÀº¾Ö ¾øÀ½?","¤·¤· ","223.62 ","06.10"
"¹¹°¡ 55ÀÎµ¥","¤·¤· ","112.221 ","06.10"
"¶ó¼¶ Ç®¾÷ ¾ó¸¶ÀÓ?","¤·¤· ","175.223 ","06.10"
"¸¸À¯¿É¼ÇÀÌ ¸Ó³Ä??","¤·¤· ","175.223 ","06.10"
"Å×ÀÌÇÈ ÇÑµÎ°³¹Û¿¡ ¾øÀ¸¸é ¹Ý¹°ÁúÀÔÀÚ·Î Ãµ°øÁ¶°¢ ¹Ù²ã¸Ô´Â°Ô ³ªÀ½ ¤·¤·??","¤·¤· ","124.61 ","06.10"
"ºí¶ó¼¶ Ä«µå ³ë¾÷Àº ¾ó¸¶ÂëÀÌ¸é ¹Ù¸£½É?","¤·¤· ","221.165 ","06.10"
"´øºØÀÌ ²Üºü´Âµ¥ °³Èûµë","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.10"
"Ã¹Æ®Å¬ÇÑ ·¹ÀÌµå ÇÁ·¹ÀÌ¹Û¿¡ ¾øÀ½","¤±¤¤¤·¤© ","220.126 ","06.10"
"ÀÌ¹ø ÆÐÅ°Áö ¿À¶ó Á» ¶á±Ý¾ø´Â°Å°°À½ ¤»¤»","¤·¤· ","118.91 ","06.10"
"ÇöÅ¾ ¼û°ÜÁø¹æ ´ëµµ³â Á¿°°À½","¤·¤· ","1.243 ","06.10"
"²¿È¦ÀÎµ¥ È÷Ä«¸£µµ¶û °í·¡¶û Â÷ÀÌ°¡ ¹¹¾ß??","¤¤¸Ç ","211.36 ","06.10"
"°¶°á 60ch dcdnf ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡2","¤·¤· ","116.125 ","06.10"
"°¡ÀÌµå ¼¼Ä³¸¯ µ¹¼öÀÖ°Ô ´Ã·ÁÁáÀ¸¸é ÁÁ°Ú´Ù","¤±¤¤¤·¤© ","220.126 ","06.10"
"¾Æ´Ï 19±Ý À¥¼Ò¼³ º¸´Âµ¥ 19ÆíÂ° ¾È³ª¿È","¤±¤¤¤· ","119.194 ","06.10"
"55kg ¼ôÆÒÃ÷ ÅÍÁö°Ú´Ù","¤·¤· ","223.62 ","06.10"
"Å¸°í¸£´Â ºÎÈ°ÇÑ´Ù","¤±¤¤¤·¤© ","220.126 ","06.10"
"¼½½º¸¦ ¼¼±ÛÀÚ·Î ÁÙÀÌ¸é??","¤·¤· ","1.218 ","06.10"
"°¶°á 60ch dcdnf ¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡¤¡","¤·¤· ","116.125 ","06.10"
"°ñµå»ç¼­ ÂùÀÛÀÌ³ª ÇÒ±î","¤·¤· ","39.7 ","06.10"
"¾ÆÁøÂ¥ ³Ê¹« Áö°Ü¿îµ¥ ÀÌ°× ±Øº¹ÇÏ´Â¹æ¹ýÁ» ( °ñµå µå¸² )","°¢ÀÎ "," ","06.10"
"ÇÁ·¹ÀÌ ÆÐÅÏ ¸ô¶ó¼­ ¿åÃÄ¸Ô´Ù°¡ ","¤·¤· ","223.38 ","06.10"
"¹Ì³É¾Æ ³»°¡ °¡½¿¸¶»çÁöÇØÁÙ²²","¤·¤· ","223.38 ","06.10"
"³É¹Ì³É(23¼¼ ¸íÁö´ë 55kg)","¤·¤· ","223.33 ","06.10"
"³»°¡ ½Ã³ÊÁö Áï´çÈ÷ Å°¿ì·Á´Ù°¡ Ç»µô¸¸Å­ µ·¾´ ÀÌÀ¯","¤·¤· ","220.87 ","06.10"
"²¿¸¶µµ¸¶¹ì È­³ª´Â°Ô Áö´É 55ÀÓ","¤·¤· ","175.120 ","06.10"
"¹Ì³ÉÀÌ´Â°¡½¿ÀÛ¾Æ¼­ ¾î±ú¾È¾ÆÇÁ°Ú³×","¤·¤· ","223.62 ","06.10"
"Æ²¸ðÀÓ ÁÂÀåÀÌ¿Ã½Ã´Ù ³ªÀÌ ±¥³ä¸»°í Àß Áö³À½Ã´Ù","<U+2718>eno "," ","06.10"
"±º´ë°¥³ªÀÌÁö³µÀ¸¸é ´Ä¾úÁö","¹«ÈÑ "," ","06.10"
"¹öÆÛ»õ³¢µé º´½Å°°ÀÌ ÁõÆøÇÏÁö¸»°í ºí¶ó¼¶ ½º¸²ÀÌ³ª Á» ¹ß¶ó¶ó","¤·¤· ","223.38 ","06.10"
"´ÏµéÀº ÀÌ °ÔÀÓ¿¡ ¾ÆÁ÷µµ ¹«ÀÚº»ÀÇ Èñ¸ÁÀÌ ÀÖ´Ù°í »ý°¢ÇÔ???","¤·¤· ","110.70 ","06.10"
"³Ê³× ´øÆÄÇÏ¸é¼­ °ñµå ¾î¶»°Ô °¨´çÇÏ³Ä?","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"º£¸Þ ¿äÁòµµ »çÃâÁ¸³ª°Ô ´­·¯¾ßÇÔ?","¤·¤· "," ","06.10"
"Ã¢Ãµ½§ Ä³¸¯Å°¿ì¸é ²À µå¶øµÇ³×","¤·¤· ","110.70 ","06.10"
"»çÁË ÈÄ º¯¸íÀÌ Á¤»óÀÎµ¥ º¯¸í ÈÄ »çÁËÇÏ´Â»õ³¢µéÀÌ Á¿°°À½","¤·¤· ","221.141 ","06.10"
"Ç»µô 1225 ÁÖ½ºÅÝ 3Ãµº¸´Ù ºïÆÛ 2.0ÀÌ ÅõÀÚºñ Àû°Ôµë","¤·¤· ","223.38 ","06.10"
"¼ö¶ó ¿Â½½·Ôµµ ¤¡¤º?","¹«ÀûÇÐ°ø "," ","06.10"
"196cm/109kg¸é µÅÁö³Ä????????? ´©³ª ³²Ä£ÀÎµ¥","¤·¤· ","118.46 ","06.10"
"³ª ÇÁ·¹ÀÌÇ»µô ÁøÀÔ¶§ ¾´µ·","¤·¤· ","121.184 ","06.10"
"¹öÆÛ 2/1 ÄªÈ£Ã³³¢°í ½ÅÃ»Á»ÇÏÁö¸¶ Ä¯º¸µð¾Æµé¾Æ","¤·¤· ","116.42 ","06.10"
"´øÀü¿£ÆÄÀÌÅÍ´ë¸®ÇÕ´Ï´Ù","¿Àµ¿±¸ ","218.39 ","06.10"
"³ªµµ ¹öÆÛº»Ä³Áö¸¸ Ç»µô ÀÌ»ö±âµé µ· ¸Ô´Â ÇÏ¸¶ ¸¶Áò...","¤·¤· ","175.120 ","06.10"
"Ç»µô¿¡ 8¾ï ¾´°Ô ±¸¶ó¶ó´Â »õ³¢´Â 11°­¿¡ ÁÖ½ºÅÝ 3Ãµ ¾È³Ñ´Â ¹ö·¯ÁöÀÓ","¤·¤· ","223.38 ","06.10"
"ºïÆÛ °³³ä¸¶ºÎ ÇÏ´Âµ¥ µ· ¾ó¸¶±úÁü?","¤·¤· ","220.119 ","06.10"
"±³ºÒ¾ÐÅ¸ ¶§·ÁÁ×¿©µµ Àý´ë ¾È ¾²´Â ÁÖÀÇ¿´´Âµ¥ ¿À´Ã ³» ½Å³äÀ» Á¢´Â´Ù","¤·¤· ","223.62 ","06.10"
"±Ùµ¥ ÇÉµå ÇÁ·¹ÀÌ µ¹¸é¼­ ´À³¢´Â°Çµ¥","¤·¤· ","223.39 ","06.10"
"¿äÁò ¹öÆÛ Ä¯º¸µð¾Æ ±âÁØÀÌ ¸îÀÓ?","¤·¤· ","175.223 ","06.10"
"ºïÆÛ Áö´É¿¥ºíÀÛ ³¡³Â´Ù","¤·¤· "," ","06.10"
"´øÆÄ ²ÛµéÀº Àå»ç´Â µå·´°Ô ¸øÇÏ°í »çÀç±â¸¸ ÀßÇÏ³×","¤·¤· ","223.62 ","06.10"
"¾Æ´Ï Ç»µô 8¾ï›§´Ù´Â°Ô ¿Ö ±¸¶óÀÓ?","¤·¤· ","175.120 ","06.10"
"6¸¶ºÎÄªÈ£, ¹«±âÅ¬¾ÐÀº ¤©¤· µ·¾Æ±î¿öº¸ÀÓ;;","¤·¤· ","118.91 ","06.10"
"°¡ÀÌ¾ÆÀÎµ¥ ÅÂ¾çº¸´Ù 60~80·¹º§¸µÀÌ ´ø´ãµô ´õ³ôÀ½","¤·¤· ","121.184 ","06.10"
"±Ùµ¥ ÇÎÅ©°í·¡ ¾È¾²´Â ¹öÆÛ°¡ ÀÖÀ½?","¤·¤· ","223.38 ","06.10"
"¿µ3¾Æ2 Æú¸®½º¶§ °¢°¢ 1500ÀÎ°¡ ÁÖ°í»ò´Âµ¥","¤·¤· ","203.234 ","06.10"
"±Ùµ¥ 1-1ÄªÈ£¿¡ ±Ø¸¶ºÎ Å©¸®ÃÄ ·¹¾ÐÀÌ¸é 1.6³ÑÁö¾Ê³ª?","¤·¤· ","61.102 ","06.10"
"ºïÆÛ´Â ¹«Á¶°Ç °í·¡ÀÓ?","¤·¤· ","220.119 ","06.10"
"Ç×»ó ±×·¸Áö¸¸ Àß¸Ô´ÂÄ³¸¯ ¸ø¸Ô´ÂÄ³¸¯ µû·ÎÀÖÀ½","¤·¤· "," ","06.10"
"´øÆÄ Çö ½Ã¼¼ »óÈ² ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤¤¤©¤· ","118.129 ","06.10"
"¼Ó°­ 3 Â÷ÀÌ Å­?","¤·¤· ","118.91 ","06.10"
"1.6 1ÄªÈ£ÁÖÁ¦¿¡ 1.72º¸°í ¾ÈµÈ´Ù°í ÇÏ³Ä","¤·¤· ","124.61 ","06.10"
"±Ùµ¥ ÇÁ¶û½º°¡ À¯·´¹®È­´Â ¿øÅ¾¾Æ´Ô?","¤·¤· ","59.7 ","06.10"
"ÄªÈ£ ¸ð¼Ó°­ 3Â¥¸® ²¸µµ ¹¹¶ó ¾ÈÇÏ³Ä","¤·¤· ","118.91 ","06.10"
"°ø¾Û ±Û ¾Èº¸ÀÌ´Â°Å ³ª¸¸ ±×·³?","¤·¤· ","125.183 ","06.10"
"ˆb³× ¼ºÀå°¡¼Ó Ä³¸¯ÅÍ ÃßÃµÁ¡ ÇØÁÖ¼¼¿ë","¤·¤· ","112.150 ","06.10"
"°íÁ¤°ø´ë ÆÄÆ¼¿øÀÌ ½ºÆå¾÷À» ¾ÈÇÔ ¤µ¤²","¤·¤· ","175.223 ","06.10"
"°£´ãÈ¸ °°Àº °÷¿¡ ¿©·¯Ä³¸¯ Å°¿ì´Â »õ³¢ º¸³»¸é ¾È µÊ","¤·¤· ","223.62 ","06.10"
"ÀÌ¹ø¿¡SDÆÑµµ³ª¿ÔÀ¸´Ï´ÙÀ½Å©¸®ÃÄ´ÂÁ¤·É¿ÕÀÓ","¤·¤· ","110.70 ","06.10"
"¼ÖÁ÷È÷ ½Ã³ÊÁö »õ±âµé Å©¸®ÃÄ ÀÌ»óÇÑ°Å ²¸¿ÀÀÝ¾Æ","¤·¤· "," ","06.10"
"ÈÖÀå¿¡ Áª ¾î¶»°Å ³Ö´Â°Ô ÁÁÀ»±î?","123123 ","218.237 ","06.10"
"³­ ¹ý»ç 5°³ ´Ù ¾ÈÅ°¿ì´Ï±î Á¤»óÀÎÀ¸·ÎÃÄÁÖ¼À","¼Ó»óÇØ¾ï¿ïÇØ "," ","06.10"
"³»°¡ ÀÎÁ¤ÇÏ´Â ·¯ºêÄÚ¸Þµð´Â ¶õ¸¶¶û µþ±â100 2°³»Ó","<U+2718>eno "," ","06.10"
"´Ôµé12°­ ¸î°³","¤·¤· ","117.111 ","06.10"
"±×³É Á¤·É¿Õ ¸ô·¹Å© µÑÁß¿¡ ÇÏ³ª¸¸ »ç¸é µÇÁö","¤·¤· "," ","06.10"
"´øÆÄ ÇÒ¼ö·Ï µ·ÀÌ ¾È¹ú¸®°í ÁöÃâ¸¸ ½×ÀÌ´Â°Å °³ºýÄ§","¤·¤· ","223.62 ","06.10"
"¹°°øÄ³µé ¸Ó¸®¾ÐÅ¸ Á¤½Å·ÂÀÌ¶û Ä³¼Ó Â÷ÀÌ³²?","¤·¤· ","222.117 ","06.10"
"Á¤·É¿Õ Ç®¸é ¾ÈµÇ´Â ÀÌÀ¯","¤·¤· "," ","06.10"
"ÁøÂ¥ ¾ÃµîºÐÀÌ ÀÛÇ°¼ºÀÌ ÁÁ´Ù´Â ¾ÖµéÀº ´ë°¡¸® ÃÑ¸Â´Â°Ç°¡","¿ìÅºÅ· ","121.2 ","06.10"
"¶óÇË ¹öÇÁ°­È­¿¡ ","¼­Ã¼ "," ","06.10"
"Á¤¾× ¸¶·Á¿îµ¥ ´©°¡ ¼¼°¡Àº Â© Á» ¿Ã·ÁÁ¶","¤·¤· ","223.38 ","06.10"
"³²°Ý°¡·Î ¶öÇÁ·è °¡´ÉÇÔ?","¤·¤· ","1.238 ","06.10"
"ÀÏÁÖÀÏ¿¡ ÁÖ¸»¿¡ µü3½Ã°£¸¸ ÇÏ´Âµ¥ ¶óÀÌÆ® À¯ÀúÀÓ?","¤·¤· ","175.223 ","06.10"
"´ø°¶¿¡ º¸¸ª³» Á¸³ª³ª³× ¤»¤»","¤·¤· ","223.33 ","06.10"
"È¦¸® ¤©¤· ½ºÅÝ ¾îµð·Î °¡¾ßÇÔ? (Ã¼È¦/Á¤È¦)","¤·¤· ","14.47 ","06.10"
"¿ÀÆÛ º¸¹ý±Í´Â ¹«Á¶°Ç µÚÆ²¸°ÀÓ ¤·¤·??","¤·¤· ","124.61 ","06.10"
"¿©¿ì´ÔÀÌ¶û ³É¹Ì³É ¼½½ºÆÄÆ®³Ê ¾Æ´Ï¾ú³Ä?","¤·¤· ","175.223 ","06.10"
