"dc_title","dc_writer","writer_ip","dc_date"
"ÀÎ¾¾´Ô Àú°Å ¹®ÀÚº¸³»´Â°Å ¾î¶»°Ôº¸³¿?","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"ÈÄ °í¸¿³×Çü ¹Ì¾ÈÇã´Ù µ¿»ýÀÌ..","³ë±¹¼ö "," ","06.10"
"¸Ó±¸ ½ÃÅ°µé ´Ù ¸ð¿©ºÁ","soilspooon "," ","06.10"
"µÎ»êµ¿»ç´Â Çü´Ô","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"¾Æ´ÏÇü¿Ö±×·ÁÁøÂ¥ ÈÄ","³ë±¹¼ö "," ","06.10"
"µµ¿ÍÁÖ½ÇºÐ..Á¦¹ß¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Á¦¹ß ´ã¹èÇÏ³ª¸¸ µµ¿ÍÁÖ¼¼¿ä........","¸®¾Ó "," ","06.10"
"¶á±Ý ºò±¸Á¦ÀÕÀ»°¡¿ä..","»§¼ÅÆ². "," ","06.10"
"¿ÍÇü Àû´çÈ÷Çô ÀÌ°Å¸Ó³Ä°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.10"
"....","¸¶ "," ","06.10"
"Á¦¹ß..±¸Á¦µµ¿òÀÖÀ»±î¿ä..µµ¿ÍÁÖ¼¼¿ä Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¿ÍÀÌ°Å¸Õµð¾¾¹ß ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹Ì«‰³ÄÇü ¤»¤»¤»¤»","³ë±¹¼ö "," ","06.10"
"¾ßÂ©·¯µµ ¸Ó±¸³Ä?","soilspooon "," ","06.10"
"¼ÒÀÏ½ºÆù´Ôµµ¿ÍÁÖ½Ê½Ã¿ä ¸íÇÔÂ÷¿ëÁõ½áµå¸±°Ô¿ä","±¸ÇØ¿ä "," ","06.10"
"´©°¡","¾î¸°ÀÌ·£µå "," ","06.10"
"³Ê°¡ ´©±ºÁö ¾Ë¾Æ¾ß È­ÇØ¸¦ ÇãÁö ¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.10"
"¹ºÈ­ÇØ³Ä°íÁ¦¹ß¾Ë·ÁÁà¹Ù³Ê°¡´©±ºµ¥","³ë±¹¼ö "," ","06.10"
"¼·¿Üºñ ¾ó¸¶¸éµÇ³Ä?","soilspooon "," ","06.10"
"ÀÎ¾¾´Ô","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"¹ºÈ­ÇØ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¸Ó³ÄÁ¦¹ß","³ë±¹¼ö "," ","06.10"
"¾Æ´Ï¾¾¤Ñ¹ßÀÌ°Å¶Ç¹ºµ¥ ¹ºÈ­ÇØ¸¦ÇÏÀÚ°í ¤»¤»","³ë±¹¼ö "," ","06.10"
"¸¶³Í ¾Æ¹«µµ ¾ÈÁÖ½Ã³ª¿©..","³É³È2 "," ","06.10"
"Á¦¹ß 0.6Äá¸¸ ±¸Á¦µµ¿òÀÖÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¿ì¿ïÇÏ´Ù","º¹ÁÖ¸Ó´Ï "," ","06.10"
"ÀÌ°îµ¿°ÔÀÌ¾ß Çü ¼ö¼º±¸ µÎ»êµ¿»ê´Ù","soilspooon "," ","06.10"
"°ïÁ¶Çü¾îµð°¬³Ä ³ª¾×¶«°¡´ÉÇÏ³Ä","·±1 "," ","06.10"
"¾¾¹ß ½ºÆ®·¹½º¹Þ³×","º¹ÁÖ¸Ó´Ï "," ","06.10"
"0.6Äá¸¸ µµ¿ò±¸Á¦ÀÕÀ»±î¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¸¶³Í ÁÖ¼¼¿ä ¸¶³Í ,,","³É³È2 "," ","06.10"
"3Ãµ¿øÂ¥¸® ´ã¹è¶óµµ »çÁÖ¼¼¿ä Á¦¹ß ºÎÅ¹µå·Á¿ä...","¸®¾Ó "," ","06.10"
"Ãµ¾ï¹úÀÚ","Àý½ÇÀÌ "," ","06.10"
"ÀúµµÇÑ¹øÀ» ¸ø¹Þ¾ÆºÃ¾î¿ä º¹ÁÖ¸Ó´Ï´Ô","Äí¸£Å°Å° "," ","06.10"
"¼ß¾Æ...±×·¡¼­","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"º´½ÅÁ¿Àý¿ªÀú°Å¶ÇÁ¿¸ñ±¸Á¦¹Þ°íÀÖ³×","¾Æ»çÆR "," ","06.10"
"¿Í ÁøÂ¥ ³ª¸¸ ÇÑ¹øÀ» ¸ø¹Þ¿¡ ¼­·´´Ù","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á«¾Ë ..0.6Äá¸¸ µÉ±ø..¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"´ÏµéÀº ¿Ö µ·ÀÌ ¾ø³Ä","¿ù±Þ ","110.70 ","06.10"
"¼±Âø¼ø 3¸í ¹¹¸Ô°í½ÍÀºÁö ¸»ÇÏ°í ¤¡¤¸³²°Ü","Ãµ»çÇü ","175.223 ","06.10"
"Á«¾Ë µµ¿ÍÁÖ¼¼¿ä Á¦¹æ¤©...","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¾ÕÀ¸·Î ¿ì¸®ÇÏ¸¶Çü ´«»ìÂîÇª¸®°Ô ¸¸µé¸é ±×»õ³¢","¾çÅ¯Å¯ "," ","06.10"
"³ÈÀÌ ÁÖ°Å¿ä","³É³È2 "," ","06.10"
"3Ãµ¿øÂ¥¸® ´ã¹è¶óµµ ±¸Á¦Á»¿ä ...¤Ð¤Ì¤Ð","¸®¾Ó "," ","06.10"
"±¸Á¦Á» ºÎÅ¹µå¸³´Ï´Ù... Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¦¹ß¿ä","°íÇÄ "," ","06.10"
"800¿ø¸¸ ±¸Á¦Á» ÇØÁÖ½Ê½Ã¿À..","¸Í±¸ "," ","06.10"
"6Ãµ¿ø¸¸µµ¿ÍÁÖ¼¼¿ä ÁøÂ¥","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä ...","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"ÀÌ°îµ¿°ÔÀÌ¾ß ÁÖº¯¿¡ ´©³ª¶óµçÁö ¾ø³Ä?","soilspooon "," ","06.10"
"º¹ÁÖ¸Ó´Ï´Ô 400¿ø °¨»ç¿ä","°ñ¸¶ ","182.208 ","06.10"
"±Þ½Ä¾ÆÁÜ¸¶ : (¹ÝÂùÀ» ÆÛÁÖ¸ç) ÀÚ³× ÀûÀº°¡??","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"6Ãµ¿ø¸¸µµ¿ÍÁÖ¼¼¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"Á¦¹ßµµ¿ÍÁÖ½ÇºÐ Á¦¹ß¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"3Ãµ¿ø Â¥¸® ´ã¹è¶óµµ ±¸Á¦Á»¿ä..............¤Ð¤Ð¤Ð¤Ð","¸®¾Ó "," ","06.10"
"µµ¿ÍÁÖ¼¼¿ä.. ±¸Á¦Á»¿ä...","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³ªµµ¡Ž¸ñ±¸Á¦¹Þ°í½Ê´Ù°í¾¾¤Ñ¹ú»õ¤Ñ³¢µé¾Æ","³ë±¹¼ö "," ","06.10"
"°¨»çÁF´Ï´ÙÇà´Ô°¨»çÇÕ´Ï´ÙÇà´Ô°¨»çÇÕ´Ï´Ù..","³ë±¹¼ö "," ","06.10"
"´ã¹î°ª ÇÊ¿äÇÑ Ä£±¸µé ¿©±â·Î ¸ð","¤·¤· ","222.114 ","06.10"
"³ªµµºúÀÖ´Ù°í °±°í±º´ë°¡¾ßÁö ºú¾ø¾úÀ½ Èñ¹üÀÌ·ÉÇÏ¸¶Çü¸í¼ö´ÙÁÖ°í","·±1 "," ","06.10"
"Áö¤Ñ¶ö¡Ž±î°íÀÕ³× ³ª´Â ¡Ž¸ñ±¸Á¦¾ðÁ¦ÇÑ¹ø¹Þ¾Æº¸³Ä ¾Æ","³ë±¹¼ö "," ","06.10"
"¼öÈ¯¾Æ ±×·¡¼­¾ÈµÇ´Ï..","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"°ïÁ¶µµ ÀÌÁ¦³ª ¹«½ÃÇØ. ³ª´Â . ¾²·¹±â¾ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¦¹ß Çüµé 6Ãµ¿ø¸¸µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¼±Âø¼ø 5¸í °èÁÂ¶û »ç¿¬ ³²°ÜºÁ","Ãµ»ç ","110.70 ","06.10"
"°¨»çÇÕ´Ï´ÙÇà´Ô°¨»çÇÕ´Ï´ÙÇà´Ô°¨»çÇÕ´Ï´ÙÇà´Ô..","³ë±¹¼ö "," ","06.10"
"6Ã³‡Ë¸¸µÉ±î¿ä Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"¿Í³ªÀÌ°ÇÁøÂ¥¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¹ÌÄ£¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.10"
"Á¦¹ß","°íÇÄ "," ","06.10"
"±è¿¬¾Æ10¿©³âµ¿¾È cf±¤°í·Î¸¸ Ãµ¾ï¹ú¾ù´Ù´Âµ¥","Àý½ÇÀÌ "," ","06.10"
"³ªµµÇ×»ó³ª´³ÀÝ¾Æ ¾Ã.Ã¢»õ.³¢¾ß ±×¶§ÅÂÈ£ÇüÇÑÅ×¼ÕÀý´çÇÒ¹øÇß¾î","·±1 "," ","06.10"
"ÀÌ°Å¾¾¤Ñ¹ß ³ªÀß¸øº»°Å³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","06.10"
"400¿ø ±Þ±¸¿ä","°ñ¸¶ ","61.80 ","06.10"
"´«¹°ÀÌ³ª","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿Í¾¾¤Ñ¹ß³ªÀß¸øº»°Å³Ä","³ë±¹¼ö "," ","06.10"
"Á¦¹ß 6Ãµ¿ø¸¸µµ¤Ã¿ÍÁÖ¼¼¿ä Á¦[¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"À±¼ß À¯·Î ÃÖ±ÙÈ¯Àü ¾ðÁ¦¾ß ±×³É ±Ã±ÝÇØÁ³¾î","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"¼öÈ¯¾Æ Á¦¹ß. 1Äá¸¸Á»","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"ÁøÂ¥ Á¿°°Àº»õ³¢³× Àú°Å µÎ°íº¸ÀÚ ÁeÁØÀÌµµ ³ª´²¢Z´Âµ¥ ¿Í","¾çÅ¯Å¯ "," ","06.10"
"´©°¡ 6Ãµ¿ø¸¸±¸Á¦Á»¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"»ç¶ûÀ»ÇÏ°í µû¶óÇÏ°í Èä³»³»µµ ¾È´ë´Â°ÅÃ³·³ ¸ñÀÌ ºÎ½¤Á®¶ó ÀÌ³ë·¤ ºÒ·¯´õ","(223.39) "," ","06.10"
"¼­·´´Ù ¸øÇØ ´«¹°ÀÌ³ª³× ÈÄ.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"³»°¡Å×´Ï½º°í¼ö¶ó¼­ ¿À´Ã¸¸Å­Àº ³õÄ¡±â½È¾î¼­ ´ÙÀÌ·ºÆ®·ÎÀ¯·ÎÃæÇß´Ù","·±1 "," ","06.10"
"»þ¾îÇÏ°í ¼úÀ»","¸¶ "," ","06.10"
"ºñÆ®ÄÚÀÎÇÏÀÚ","Àý½ÇÀÌ "," ","06.10"
"¹«½Ã´çÇÏ´Â°Íµµ ÀÌÁ¨ ÀÍ¼÷ÇØ..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾Æ ¿À´Ã ¸Ó¸®±î°í ¸ðÀÚ½á¾ß°Ù´Ù. ¸Ó¸®¸¦ ¾È±ôÀ¸´Ï","Âü³ª¹«¿ÍÈ²Á¦ "," ","06.10"
"´©±º°¡ 62¿ø ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","Àý½ÇÀÌ "," ","06.10"
"¶á±Ý ºò±¸Á¦ÀÕ³ª¿ä..","»§¼ÅÆ². "," ","06.10"
"³ªµµ ¡Ž¸ñ±¸Á¦Á» ¹Þ°í½Ê´Ù ³»¡Ž¸ñ¾÷³Ä","³ë±¹¼ö "," ","06.10"
"¼öÈ¯¾Æ","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"°ï.Á¶ ÇÐ.½Ä ¾×.¶«.½Ã ¿À´Ã 2ÃµÈ¯","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¾ÀÏ ±¾¾îµû..","¸¶ "," ","06.10"
"ÀÏÇÏÁö ¾Ê´ÂÀÚ ¸ÔÁöµµ ¸»¶ó°í","(ÇÏ´Ãº¸¸®) "," ","06.10"
"¾Æ´ë°¡¸®Á¸³ª¾ÆÇÁ´Ì¤ÓÁøÂ¥½Ã¹ß","Gonzo "," ","06.10"
"Áî±×³¢¸® ÁÖ°í¹Þ°í °³£p¶öÀÌ³×¾ÆÁÖ ¤»¤»","³ë±¹¼ö "," ","06.10"
"¾Æ¤Ð°³¹èÈå³ë ¤»¤»","¤·¤· ","175.223 ","06.10"
"±Ý¼öÀú°¡ÁÁ³ÄÈë¼öÀú·ÎÀÚ¼ö¼º°¡°¡ÁÁ³Ä","Àý½ÇÀÌ "," ","06.10"
"´Ùµé Àß ¹Þ´Â±¸³ª","¹ÙµÏÀÌ´Â¾ß¿Ë "," ","06.10"
"¼öÈ£¤Ã¤¿¤¤¾Æ","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"°ïÁ¶ ÇÐ½ÄÁÖ°í Ãâ¹ß½Ã 2ÃµÈ¯Àü.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¼ß¾Æ..È£ÇüÈ£Á¦","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"ÆäÀÌÄÚ50Ã³·³ °£ÆíÇÏ°Ô¹ÞÀ»¼öÀÖ´Â°Å ¹¹¾ø³Ä","¤·¤· ","117.111 ","06.10"
"10ÀÏ ¿ù±ÞÀÎ»õ³¢µé Á¸³ª¸¹Áö¾Ê³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.10"
"²Ã¹ÚÇÏ´Â¹ýÁ» ¤·¤·¤·","¤·¤· ","175.223 ","06.10"
"°ïÁ¶¾ß. 1³â°¶Áú¿ìÁ¤. ³ª´Â ¿Í ¹«½ÃÇØ ¤Ð¤Ð Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¾ÆÁøÂ¥ ½Ã¹Ù ³ª»©°í ´Ù¹Þ³× ¾Æ....Á×°í½Í³×","Ã­Ä­»ç¶÷ "," ","06.10"
"ÇÏÚ ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"³» ´Ð³×ÀÓ »ì »ç¶÷ ÀÖ³Ä?","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"¼Ò¾Ö±â ÃÖ´ë·Î¶¯±â·Á¸é ¹¹ÇØ¾ßÇÔ?","¤·¤· ","223.38 ","06.10"
"¿µÁØÀÌÇü ¸ñ¼Ò¸®¿¡ ÈûÀÌ¾ø³×..","³ë±¹¼ö "," ","06.10"
"Á¦¹ß 3Ãµ¿øÂ¥¸® ´ã¹è¶óµµ¿ä........","¸®¾Ó "," ","06.10"
"³»ÀÎ»ý¾îÄÉÇÏ³Ä???","¤·¤· ","175.223 ","06.10"
"±×·¡¾ß¸¸ ³»°¡ ¾È½ÉÇÏ°í Ä«Âú¾Æ","Ã­Ä­»ç¶÷ "," ","06.10"
"°ïÁ¶¾ß ¾×¶«ÇÏÀÚ ÇÐ½Ä¾×¶« Á÷»§","º¹ÁÖ¸Ó´Ï "," ","06.10"
"20ÀÏ¾ðÁ¦µÇ´ÂÁö¾Æ½Ã´ÂºÐ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"ÀÎ»ýÃÄ¸ÁÇÑ°Å°°³ë ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.10"
"³»°ÆÁ¤¸»¾Æ¿ä Çàº¹ÇÑ »ç¶û¸¸ÇØ¿ä","Ã­Ä­»ç¶÷ "," ","06.10"
"Á¦¹ß.. ´ã¹èÁ»..","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"¾ÈÁ¤È¯Á¤µµ¸é ÀÚ¼ö¼º°¡0.1ÆÛÁ¤µµ´ë°ÙÁö","Àý½ÇÀÌ "," ","06.10"
"Äü½º?Á¡¸¶ µüºÁµµ ±¸¶óÀÝ¾Æ ¤»¤»´õ¿îµ¥ °í»ýÇÏÁö¸¶¶ó","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"¤¡¤À¡‚°°³× µ¿»ýÁö¿ø¾Æ¹«µµ¾ÈÇØÁØ´ÙÀÌ°ÅÁö Áö±Ý","·±1 "," ","06.10"
"ÄÚÀÎÈ¯ÀüÇÏ°í¿È 500Ãâ´ë±â","Gonzo "," ","06.10"
"¶á±Ý ºò±¸Á¦Ÿç³ª¿©","»§¼ÅÆ². "," ","06.10"
"À¯µ¿ ¹øÆÇ ¿Ö³ª°¡³ÄÁøÂ¥","ÆÅÄì "," ","06.10"
"¿¬Åº¾îµð¼­ÆÄ³Ä","Gonzo "," ","06.10"
"¼³¸¶ °¨ÀÚÅÁ¿¡ °¨ÀÚµé¾î°£´Ù°í °¨ÀÚÅÁÀÎÁÙ ¾Æ´Â»ç¶÷ÀÌ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"¹øÈ£ÆÇ·Ð ±¸¶ó±¸¸Õ ±Û»èÁ¦Çß³»","¹ÉºêÀü¹®¹èÅÍ "," ","06.10"
"¾ÈÁ¤È¯ÀÇÀÎ»ý±ØÀåº¸´ÂÁß","Àý½ÇÀÌ "," ","06.10"
"´õ³ªÀÎÀº 5ÃæÇÏ°í È¯Ä¡°Å³ª ¿À¸µ³ª¹È 3ÄíÆùÁÙ²¬","¤·¤· ","211.204 ","06.10"
"ÆíÀÇÁ¡ÀÌ¶óµµ ±¸Á¦Á»¿ä ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","06.10"
"±× ´õ³ªÀÎÀÎ°¡ ¿©µµ ÄíÆùÁÖ³ª?","º¹ÁÖ¸Ó´Ï ","203.251 ","06.10"
"314¿ø¸¸ ÁÙ»ç¶÷?","°ñ¸¶ ","61.80 ","06.10"
"³ª»©°í¹èÆÃÇÏ·¯°¬³×¾¾¹Ý","·±1 "," ","06.10"
"6½Ã Å×´Ï½º°É°í ÆíÀÇÁ¡µµ½Ã¶ô »ç´Ù¸Ô°Ô ¸¸¿ÀÃµ¿ø¸¸¿©","Ã­Ä­»ç¶÷ "," ","06.10"
"¾¾¹ß ´«¹°ÀÌ³ª³×. ³ª»©°í ÆÄÆ¼.","º¹ÁÖ¸Ó´Ï "," ","06.10"
"´ÙÆÐÁ×ÀÌ°í½Í´Ù ½Ã¹ß·Áµé","·±1 "," ","06.10"
"°¨ÀÚÅÁÀÌ¶û»ÀÇØÀå±¹Àº¹ºÂ÷ÀÎµ¥","Àý½ÇÀÌ "," ","06.10"
"³o½ºÇü ÀÌ³¯¾¾¿¡ ÀÎÁõ¾ø´Â À¯µ¿¹øÈ£ÆÇ °Ô´Ù°¡ 1ÄáÀ» ´©°¡°¡¿ä ¤»¤»","Ã­Ä­»ç¶÷ "," ","06.10"
"Åð±ÙÇß´Âµ¥..ÁøÂ¥¹è°íÆÄÁ×°Ú´Âµ¥ ÂüÄ¡±è¹ä","µ·½ÎÀÌ "," ","06.10"
"300Ãâ1000È¯µÇ³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦±Þ±¸¿ä.. ³ªÁ×³×¾Æ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"Á¦¹ß ÁøÂ¥ ÇÑ¹ø¸¸µµ¿ÍÁÖ½ÇºÐ Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"ÀÕÀ»¶§ ¾È±î¸Ô°í Ã¬±ä´Ù..Á¦¹ß","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"Â¥±ÛÀÌ¶û±èÄ¡Âî°³¶û¸ÕÂ÷ÀÌ³Ä","Àý½ÇÀÌ "," ","06.10"
"Á¦¹ß µµ¿ÍÁÖ¼¼¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.10"
"±¸Á¦Á»¿ä ºÎÅ¹µå¸³´Ï´Ù..","º¹ÁÖ¸Ó´Ï "," ","06.10"
"º¹ÁÖ¸Ó´Ï ±¸Á¦Á» ÇØÁà¶ó °³»õ±âµé¾Æ ¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.10"
"±¸Á¦ÀÕ³ª¿ä ÆÄº¼Å¸°í½Í´Ù..","»§¼ÅÆ². "," ","06.10"
"ÀÌ°Ç ³Ê¹« ¾î·Æ³ª?±×·³ µý°Å ÇÒ°Ô ·Ð ÃßÃµÇØÁà","Äü½º ","175.223 ","06.10"
"±¸Á¦Á»¿ä ÇÏ","º¹ÁÖ¸Ó´Ï "," ","06.10"
"°ïÁ¶Çü ±Í½Å°°ÀÌ ³ªÁÖ¸é µý´Ù°íÁ¶±ÝÀÌ¶óµµÁÖ°íÇØº¸¶ó°Å","·±1 "," ","06.10"
"ÀÚ°íÀÏ¾î³´´õ´ÏÀú³áÀÌ³×","Àý½ÇÀÌ "," ","06.10"
"Ã¹Ãâ±ÙÈÄ±â","Çë9 "," ","06.10"
"¿À´ÃÃ³·³°æ±â¾ø°íÁö·çÇÑ³¯¿¡´Â","Ä£Àý»ó´ãº¹±¸ ","121.177 ","06.10"
"º¹ÁÖ¸Ó´Ï Àú»õ±â´Â ±¸Á¦¹Þ´Â°Å ÇÑ¹øÀ»¸øº¸³×¤»¤»¤»","¤·¤· ","223.38 ","06.10"
"Á¦¿ì½º ÄíÆù¾Æ¼­ 3¸¸ ÇÃ¹Ú¾Ñ´Âµ¥ ","¤·¤· ","211.204 ","06.10"
"°ïÁöÇü ¿À´Ã ºÐ¸í ´ñ±Û´ÞÀ¸¶ó°í ÇÏ¼Ë´Âµ¥ ..","³ë±¹¼ö "," ","06.10"
"±ÞÇÏ½ÅºÐ 3¸¸¿ø¹ú¾î°¡¼¼¿ä~","¤·¤· ","116.33 ","06.10"
"¿ÀÃ³³Í¸¸","¤±¤Ñ¤¾ ","116.42 ","06.10"
"129¿ø¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"Á¾¼Ò¼¼´Â ¾ðÁ¦È¯±ÞÀÌ¾ß ¾¾ÆÈ¤Ñ¤Ñ","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Àú±â¿ä....","³É³È2 "," ","06.10"
"Á¦¿ì½º °¡ÀÔÇÏ¸é 3¸¸ °Á ÁÖ´Â°ÅÀÓ?","WKBL "," ","06.10"
"±Ùµ¥ Áö¹æÀÌ 460¾¿ ¹Þ´Âµ¥ ¿Ö ºúÀÌ 1200ÀÎ°Å¾ß....ÈÄ¸Þ...","Ã­Ä­»ç¶÷ "," ","06.10"
"Áö¹æÀÌÇü µ¿»ý ¿ù±Þ¶§´ë±â¶óÇß´Âµ¥µÇ³Ä","·±1 "," ","06.10"
"ÁøÂ¥ Á»µµ¿ÍÁÖ¶ó..","ÀÌ°îµ¿²É°ÅÁö "," ","06.10"
"¾î¸ÅÁ½°°³× 20ÀÏ ¾ðÁ¦µÇ³Ä 300ÃâÇÏ°Ô","¶¯ºµ³ë°¡´Ù "," ","06.10"
"±¸Á¦ÆÄÆ¼ÀÎµ¥.. Àúµµ ±¸Á¦Á» ÇØÁÖ¼¼¿ä..","Âü»õ "," ","06.10"
"±¸Á¦ÆÄÆ¾µ¥ ÇÑ¹øÀ» ¸ø¹Þ³×.Á¤»óÀÌ³Ä","º¹ÁÖ¸Ó´Ï "," ","06.10"
"¿Í½Ã¹ßÁö¹æÀÌ¿ù±ÞÁ¸³ª½ê³×","Àý½ÇÀÌ "," ","06.10"
"¿ù±Þ460¸¸¿øÀº ¹«½¼ÀÏÀ» ÇØ¾ß µé¾î¿À´Â°Å³Ä?","¤·¤· ","223.38 ","06.10"
"6½Ã Å×´Ï½º °¡°ÔÇáÁÖ½ÇºÐÀ×³ª¿ä»ì·ÁÁÖ¼¼¿ä ¸Ô¾î¾ß ¹ä¸Ô¾î¿ä","Ã­Ä­»ç¶÷ "," ","06.10"
"¾¾¹ß0.5 ´©±¸ÄÚ¿¡ºÙÈ÷³Ä","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Å×´Ï½º¿ÕÀÌ¶ó°í ³»°¡","·±1 "," ","06.10"
"Á¸³ª ÆÄÆ¼°°Àºµ¥ 129¿ø¸¸ Á» ÁÖ½ÇºØ","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"³ë·¡ ÃßÃµ ","Âü»õ "," ","06.10"
"Á¦¹ßµ·Á»ÁÖ¶ó ½Ã¹ßÅ×´Ï½ºÀÚ½ÅÀÖ´Ù°í","·±1 "," ","06.10"
"±ÄÁ¦ ÆÄÆ¼³×","¾î¸°ÀÌ·£µå "," ","06.10"
"¿¥½Ã¸ù¸°Á¶ÇÕ´Ù½Ãº¸°í½Ê´Ù","Àý½ÇÀÌ "," ","06.10"
"¹ä¸ÔÀ¸·¯°£´Ù ¤¡¤µ","ÁÖ)»õÄ¡Çô "," ","06.10"
"ºªÄá °¡ÀÔÇÑ´çÀÏ³¯ ÄÚµåÆÈ¾Æ¼­","Àý½ÇÀÌ "," ","06.10"
"°ïÁ¶ÇüÇÑÅ× ÁËÃ¥°¨Á¸³ªµå³ëÁøÂ¥..","Ã»¶óÁö±¸ "," ","06.10"
"»çÀÌ´Ù»ç¸Ô°Ô 129¿ø ±Þ±¸¿ä ¤·","°íÁ¤¾ÆÀÌÇÇ1 "," ","06.10"
"ºªÄá ²Ç¸Ó´Ï 0.5¾Æ´Ï³Ä?","¶¯ºµ³ë°¡´Ù "," ","06.10"
"Æù ºô·Á¢Z´Âµ¥ ÀÎ»ý Á¿µÈ°Ç°¡","¤¤¤·¤© ","175.223 ","06.10"
"500¿ø ±Þ±¸. ¼öÀÍ¿¡ 5ÆÛ µå¸³´Ï´Ù.","°ñ¸¶ ","61.80 ","06.10"
"Å×È£¾ß ³Êµµ ¼öÈ¯ÀÌ ¾Æ°¡¸®¿¡ 5¸¸¿ø¾¿ ³Ö´õ¸¸¹»...ÈÞ","¾çÅ¯Å¯ "," ","06.10"
"Á¦¿ì½º ¹æ±Ý°¡ÀÔÇß´Âµ¥ ÀüÈ­¿À³ª??","Ã­Ä­»ç¶÷ "," ","06.10"
"Á¦¿ì½º ¹®ÀÚ¿Â»ç¶÷¸¸ °¡´É?","(ÇÏ´Ãº¸¸®) "," ","06.10"
