"dc_title","dc_writer","writer_ip","dc_date"
"ÀÎ»ý ¹¹¾ø´Ù ~","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¿äÁòÇü ¾ó¸¶°¡¹®Á¦¾ß?ÁÖ¸é ÀºÇý°±Áö ¹«Á¶°Ç","DooSan "," ","05.08"
"º¸¸® ·ë¸Þµµ º¸³¿","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"¹öÀúºñÅÍ ´Â ¾ø´Â°Å¾ß?","¾î¸°ÀÌ·£µå "," ","05.08"
"¿À´À¸¥ Á» ÀÏÂï ÀÚº¼±î","³¢¾ßÈ£ "," ","05.08"
"¿äÁòÇü´Ô ¾ß½ÄÀº Ã¬°Üµå½Ã´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"±¸Á¦Á»¿ä","¸íÇ°ÀÌ´Ù "," ","05.08"
"³ª ¾Æ´Â»õ±â ¼Õ","¼¿ÇÇ<U+2728> "," ","05.08"
"±¾Àº»õ±â¼Õ","ÆãÅ°¼¦ "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤·","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"Áý³ª¿Â º¸¸® 13ÀÏÂ° Àç¿öÁÖ´Â ÂøÇÑ ¸®¾ÓÀÌ ±¸Á¦","¸®¾Ó "," ","05.08"
"°­¹ÌÇüµµ ÀÌÁ¦ ³¯¹ö·Ç¾î... ³­¾²·¹±â¾ß","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¾ó¸¶ Á¤µµ Áà¾ß","¿äÁò ","221.164 ","05.08"
"¾î¹öÀÌ³¯ÀÌ¶ó¼­ ±¸°É¾ÈÇÞ¾î ¤·","±â¸ðµü "," ","05.08"
"Àú´Â ºýÄ¡°Å³ªÇÏÁö ¾È¾ÑÀ¾´Ï´Ù ½äÇ±´Ï´Ù","´Ù¸®Â÷ "," ","05.08"
"¿îµ¿ÇÏ·¯°¡¾ßµð","´Üµµ¿äÁ¤ "," ","05.08"
"¿Í´Ù½ºÁøÀÚ°³ºÒ½ÖÇÏ³ë","À¯Â» "," ","05.08"
"³¾ºÎÅÍ ºý±¸°É¤¡ ¿À´ÃÀºÁöÄ£´õ¤¡","±â¸ðµü "," ","05.08"
"µ·ÁÙ»õ±â°¡ ¾ø³×","¼¿ÇÇ<U+2728> "," ","05.08"
"µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä !","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"·Ñ³»Àü ÁøÂ¥³Ê¸¸¿À¸éµÅ(9/10)","³ë±¹¼ö "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ð¤Ð","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"³×ÀÓµåÀÖ´Â ¤µ¤·¤¼ ´ë¿©ÇÕ´Ï´Ù","¸Í²ã "," ","05.08"
"¶Ç¸øº¸´ø»õ¤Ñ±âµé ¿ì·ç·ç³ª¿À³× ¤»¤»","·± "," ","05.08"
"¹øÈ£ÆÇ5¸¸¾¿»Ñ·Á¤¡","±â¸ðµü "," ","05.08"
"¤»¤»¤»¤»35¸¶³Í¸ÀÀÖ³ó ¤µ¤µ¤µ¤µ¤µ´Ùµéµô·¯¹Ù","µû¶æÇÑ±¹¹ä "," ","05.08"
"·Ñ³»Àü ³Ê¸¸¿À¸é°í(9/10)","³ë±¹¼ö "," ","05.08"
"¾Æ´Ï ¤Ñ ¤Ñ ³ªÁ×¾î ¤Ñ ¤Ñ","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¿À´Ãµµ À¯µ¿¿¡ ¿å¸Ô¾ú´Ù","¾ß½ÃÀå "," ","05.08"
"¹üÁËÀÚ ¹øÈ£ÆÇ·Ð ±×·³ ¾ÈÁÖ´Â°Å³Ä ?","´Ù½º "," ","05.08"
"¹øÈ£ÆÇ ¶Ù´ó±æ½Ã°£¿¡ »Ç¼¥ ¤¡","±â¸ðµü "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤¸¤¸","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"½Ã¹ú·³µé","¼¿ÇÇ<U+2728> "," ","05.08"
"¤µ¤§¤¤Çü´Ô °¨»çÇÕ´Ï´Ù","»§¼ÅÆ²ÀÌ´Ù "," ","05.08"
"3°³¿ùµ¿¾È","³¢¾ßÈ£ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤Ì¤Ì","10¿øÂ¥¸® ","210.105 ","05.08"
"ÀºÇý Àß °±´Â »ç¶÷","¿äÁò ","221.164 ","05.08"
"¼ÅÆ² º¸³¿ ","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"±ÞÇÑµ· µµ¿Íµå¸±°Ô¿ä","¹«³à ","110.70 ","05.08"
"¼ÒÁÖ¶û ¸ÆÁÖ»ç¼­ ½º±î¹«¾ßÁö","´Ù¸®Â÷ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù .","10¿øÂ¥¸® ","210.105 ","05.08"
"3ÀÏ°£ ±¸Á¦0ÄáÀÌ¶ó°í¿ä ¾¾¹ß³âµé¾Æ ¤Ð¤Ð","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¿ÀÃµ¿øÀÌ¶óµµ ºÎ·´³ë ","DooSan "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù !","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¾ß½ÃÀå ¹øÈ£ÆÇ 5Ã³³Í ¤»¤» ¾º¹ß·³","¤·¤· ","110.45 ","05.08"
"ÀÌ¹ø ¹øÈ£ÆÇÀº ±Ý¾×ÀÌ","¾ß½ÃÀå "," ","05.08"
"±Ù·ÎÀå·Á±Ý½ÅÃ»¾îÄÉÇØ?","¾Æ»çÆR "," ","05.08"
"¿ÀÀÚ¸¶ÀÚ Âï¾ù¾û¿ä","´Ù¸®Â÷ "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤µ¤µ","¿ì¸®ÀÎ»ý ","210.105 ","05.08"
"¿ÀÁÜ¸¶·Æ³»","±â¸ðµü "," ","05.08"
"¤µ¤§¤¤Çü´Ô Áý³ª¿Â º¸¸®Àç¿öÁÖ´Â »ç¶÷ÀÎµ¥","¸®¾Ó "," ","05.08"
"ÇÑ³¢ÁÝ¼î °í·¡Ä¿ÇÃ ³ª¿Ô´Ù","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"±èÂîÇü °¨»çÇÕ´Ï´Ù µ¿ÇõÀÌÇü ¹øÈ£ÆÇ ³ª°¬À»¶§","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¾Æ´Ï µµ¿ÍÁÖ¼¼È¿...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"´Ù¸®Â÷´Ô ÀÎÁõ »¡¸®Á»","¾ß½ÃÀå "," ","05.08"
"µ¥Å¾ ·ÑÁ¤µµ¸¸ µ¹¾Æ°¡°í","³¢¾ßÈ£ "," ","05.08"
"Àç¹Ô´ÂÂ©°øÀ¯Á»¤¡","±â¸ðµü "," ","05.08"
"Çü´Ô º¸ÀÌ½ºÅå¿À´Âµ¥ ±×¸¸Çã½ÃÁÒ ÁøÁöºü´Â»õ³¢2¸íÀÖ´Âµ¥Áö±Ý ","·± "," ","05.08"
"¼öÈ¯ÀÌ Ã¬°ÜÁà","°ñÇÁÈ²Á¦ "," ","05.08"
"¹¹°¡¹®Á¦³Ä ¿Ö ÇÏ³ª¸¦¸ø¸ÂÃß´Â°Å¾ß ÀÀ?","µû¶æÇÑ±¹¹ä "," ","05.08"
"»çÁø¸¸ºÁ¼­´Â ¤»¤»¤» ÀÓ±ÝÀÌ","ÆãÅ°¼¦ "," ","05.08"
"½Ã¹ú·ÃµéÀÌ ¶Ç¾Ã³×","¸¶ "," ","05.08"
"¿À·£¸¸ÀÌ´Ù","¼¿ÇÇ<U+2728> "," ","05.08"
"¹øÈ£ÆÇÂïÀ¸·Á³ª°¡·Á´Ï±î ¹Ù·Î ³ª¿À³ë ¤»¤»¤»ÀÎ»ýÂü","DooSan "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù ¤¼¤¼","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"º¸¸®¾ß ³Êµµ 1Äá º¸³Â´Ù","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"µ·½ÎÀÌ¾ß ³Ê ¿¹Àü¿¡ 1Äá ºô·Á°£Àû¾ø´Ï","°ñÇÁÈ²Á¦ "," ","05.08"
"´ë°¶·º ³ª¸¸ÀÕ³Ä","Àý½ÇÀÌ "," ","05.08"
"±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø³× ºÒ½ÖÇÏÁöµµ¾Ê´©?....","º¹ÁÖ¸Ó´Ï "," ","05.08"
"À¯½Ä¤· ¤¿ ÀÌ½Ã°£¸¸µÇ¸é ·º°³Â¼³× ½Ã¹ß","º¹ÁÖ¸Ó´Ï "," ","05.08"
"³»²¨ ¹øÈ£ÆÇ ´çÃ·ÀÚ ¤¡¤¸","¾ß½ÃÀå "," ","05.08"
"µ·¾ø¾î ±èÂîÇüÇÑÅ×¹ÞÀº°ÅÁß°Å¾ß¤Ñ","·± "," ","05.08"
"¼ÕÈï¹Î°ñ","°ñÇÁÈ²Á¦ "," ","05.08"
"µµ¿ÍÁÖ¼¼¿ä... 3ÀÏ°£ ±¸Á¦0Äá ³ªÁ×¤· ¤Ã...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"Çü´Ôµé ÁË¼ÛÇÑµ¥ 5Ãµ¿ø¸¸ ±¸Á¦ÇØÁÖ½Ç ¼ö ÀÖ³ª¿ä","±¸¿øÅõ¼ö "," ","05.08"
"´ëÆ÷Â÷·Ð","¾ß½ÃÀå "," ","05.08"
"¼øÈ£¾ß ±¹¾ß°¬´Ù¸ç ±Ùµ¥ ¤Ñ","·± "," ","05.08"
"¹üÁËÀÚ·Ð ÇÑ¸íÀÌ¿¡¿ä?","ºÒÆÐ "," ","05.08"
"¾Æ ¹øÈ£ÆÇ¾ø´É°Å ÀÖ´Âµ¥ ¤»¤»¤»¿Í »¯±â³× ¤»¤»¤»","DooSan "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä ¤Ñ¤Ñ","10¿øÂ¥¸® ","210.105 ","05.08"
"³»°¡¿£¾¾°¡´Ï ³ªÀÌ¸¶Èç¿¡ Á÷±¸131³ª¿À´Â À±¼ºÈ¯ ¿ÏºÀ","µû¶æÇÑ±¹¹ä "," ","05.08"
"¾ÆÁøÀÚ ³»Á¿¸ñµé ¹«½ÃÇãÁö¸»°í ´ñ±Û´Þ¾ÆºÁ","±â¸ðµü "," ","05.08"
"½ÎÀÌ 1Äá¾øÁö","°ñÇÁÈ²Á¦ "," ","05.08"
"5Ãâ70ÀÎµ¥","ÇÏ¾á°í¾çÀÌ "," ","05.08"
"¾î¹öÀÌ³¯ÀÎµ¥ ´ÏµéÀº","¿©ÀüÇÏ³× ","182.227 ","05.08"
"¸¶Åë½Ä ´ëÃâ ¹¹ ÀÖ´ÂÁö ¸»Á»ÇØÁÖ¶ó ","¤·¤· ","118.46 ","05.08"
"µµ¾ÆÁÖ½Ê½Ã¿À.","¸¶ "," ","05.08"
"·±¾Æ º¸³¿","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"¾ÃÃ¬µé¾Æ ³­ ¾ÆÄ§ºÎÅÍ ÇÏ·çÁÑÀÏ ÀÏ ±¸ÇÏ°í ´Ù³àµµ ÀÏÀÌ ¾ÈÀâÇô¼­","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¼öÈ¯ÀÌ±Ûº¸°í½ÍÀºµ¥ ·Îµù°³½ÉÇØ","±â¸ðµü "," ","05.08"
"ºÎ¸ð´Ô ¾î¹öÀÌ³¯Àº ¸ô¶óµµ ³»ÀÏ °áÈ¥±â³äÀÏ","µ·½ÎÀÌ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤¼¤¼","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"ÇÏ¾á°í¾çÀÌÇü ¾ß½ÄÀº Ã¬°Üµå¼Ì´ÂÁö ¹¯´Â»õ³¢ ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"´ëÆ÷Â÷Ã£±â·Ð ³­ÀÌµµ ¤¶¤µ¤¼¤º ¤»¤»¤»","È÷¾î·Õ "," ","05.08"
"ÇÐ±³¿ìÀ¯´Â ÂüÀÌ»óÇØ","¼ö¿¬È­ "," ","05.08"
"¿À´Ã ÇÏ·çÁ¾ÀÏ ·¢ °³Â¼´Âµð","³¢¾ßÈ£ "," ","05.08"
"»ç´Â°Å ¹¹¾ø´Ù ¤µ¤µ","10¿øÂ¥¸® ","210.105 ","05.08"
"°³¾¾¤Ñ¹ß Áöµéµµµµ¹ÚÇÏ´Â°³¤Ñ»õ¤Ñ³¢µéÀÌÅÂÅ¬°Å³×ÁøÂ¥·Î","·± "," ","05.08"
"¾ö¸¶¹Ì¾È","°ñÇÁÈ²Á¦ "," ","05.08"
"¤»¤»¤»¤»´ëÆ÷Â÷Ã£±â·Ð¤»¤»","À¯Â» "," ","05.08"
"¾Æ¾¾¤Ñ¹ß ¼øÈ£°¡µµ¹ÚÇÑ´Ù ¾Æ±¸ÁöÅÐ¾î¼­¸ø¹Þ°Ú³× ´ë±³´ÙÁÙ·¨´Âµ¥ ¾Æ","·± "," ","05.08"
"¾ß½ÃÀåÇü ½Ã°£¿¬Àå°¡´É??","DooSan "," ","05.08"
"¹øÈ£ÆÇ ¾ø´É°Å ¾ó¸¶Àü±îÁö ÀÕ¾ù´Âµð","´Ù¸®Â÷ "," ","05.08"
"¼öÈ¯ÀÌ¸¸º¸¸é´«¹°°ã´Ù","±â¸ðµü "," ","05.08"
"3ÀÏµ¿¾È ±¸Á¦0Äá µµ¿ÍÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¤»¤» ¤»¤»¤»¤»¤»¤»","±â¸ðµü "," ","05.08"
"ÇÏ.... ³¾°øÀå°¡´Âµ¥¤Ó..ÂÉ¸°´Ù..","µ·½ÎÀÌ "," ","05.08"
"¾ö¸¶Â÷ ¹øÈ£ÆÇ ¶¼·¯°£´Ù ¤»¤»","È÷¾î·Õ "," ","05.08"
"¤±¤©»¹±Û°è¼Ó¾²ÀÚ¤¡","±â¸ðµü "," ","05.08"
"µµ¿ÍÁÙ»ç¶÷¾øÁö ???¹«½ÃÇÏÁö¸»°í ¸»ÀÌ¾ß ","DooSan "," ","05.08"
"°í¼ö´Ôµé¤Ì 3ÃæÇØ¼­ 5.5¸¸µé°í 5È¯ÇÏ¸é","¿Í†E¤»¤» "," ","05.08"
"¤µ¤§¤¤Çü Áý³ª¿Â ´ë°¶·¯ 13ÀÏ Àç¿öÁÖ´ÂÁßÀÎµ¥","¸®¾Ó "," ","05.08"
"¼øÈ£¾ß ³Ê¸¸ÁÙ¼ö´É¾øÀÚ³ª","·± "," ","05.08"
"ÈÄ ¹øÈ£ÆÇ šÇ³ª°Ô ¶Ù¾úÁö¸¸ ²Î","°íÁ¤¾ÆÀÌÇÇ1 "," ","05.08"
"ÀÎ»ý ¹¹ÀÖ³Ä .","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"±¸Á¦ÆÄÆ¼?","µ·½ÎÀÌ "," ","05.08"
"¿À¹Î¼® ÇÇÇØÀÇ½ÄÀÕ³Ä ³ª¾Æ´Ï´ÙÀú°Å ´Ï¾Ö¹Ì³»¾Ö¹Ì°É°í","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¸íÃ¶ÀÌµµ","¿äÁò ","221.164 ","05.08"
"¾Æ´Ï¾¾¤Ñ¹ß·Ãµé¾Æ °ÅÀýÇÏ´Â»õ¤Ñ³¢°Å¸¥´ÙÁøÂ¥³»°¡¸ÓÇß³Ä","·± "," ","05.08"
"¼öÈ¯ÀÌÇü Â÷´Ü","(ÇÏ´Ãº¸¸®) "," ","05.08"
"¾ß½ÃÀåÇü ¹øÈ£ÆÇ ÇÑÆÇ´õ ÀÖ³ª¿ä","°ñÇÁÈ²Á¦ "," ","05.08"
"°¨±â½Ã¹ú","’Þ³ª¸® "," ","05.08"
"ÇØÁÖÁö ¸»¶ó´Â ¾Öµé ¿ÖÄÉ ¸¹³ë¤»¤»¤»","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"¤Ñ °³¹«½Ã´çÇÏ´Â°Íµµ 7ÀÏ¾ð´õ´Ù ¤Ñ","±â¸ðµü "," ","05.08"
"ÁøÂ¥ À±ÇõÁØº¸¸é ÀÌÁ¦È­µµ¾È³ª¿Í ¤»¤»¤»","ÁüÄ³¸®½ÃÁð7 "," ","05.08"
"ÀÎ»ý ¹¹¾ø´Ù @","Â¾Á»ÁÝ¼î ","210.105 ","05.08"
"½ÃÀåÀÌÇü ´ë±³Çü ¹ä¸ø¸Ô°í 4½Ã°£±¸°ÉÇÏ±æ·¡ ÁÙ¶ó±¸¿ä..","·± "," ","05.08"
"¾Æ¹«¸®Ã£¾Æµµ 3ÀÚ¸®ÀÌ¾îÁö´Â°Ô³¡ÀÌ³×","È÷¾î·Õ "," ","05.08"
"³»¤¡¤¸ ±î¸Ô¾ù³Ä ³ÊÈ÷µé","±â¸ðµü "," ","05.08"
"3Æú¸Â¾Ò´Âµ¥","°ñÇÁÈ²Á¦ "," ","05.08"
"¤µ¤§¤¤Çü ´ë°¶·¯ 2ÁÖÂ° Àç¿öÁÖ´ÂÁßÀÎµ¥ »ì·ÁÁÖ¼¼¿ä","¸®¾Ó "," ","05.08"
"±âÀ½°¶¿¡ ³»±Ûµµ ³ä±Û º¸³»ÁÖ¶ó","¤·¤· ","175.223 ","05.08"
"±èÄ¡Âî°³Çü¤µ. ¤µ¤µ¤µ¤µ¤µ¤µ ","·± "," ","05.08"
"³ªÁ×¿À..","º¹ÁÖ¸Ó´Ï "," ","05.08"
"·± ÀÖ³Ä?","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"¤Ñ ¤¸¤ÇÈ¸¼ö»ç¸Á ¤·¤¨¤²¤¸","±â¸ðµü "," ","05.08"
"ÀÌ½Ã°£¿¡ ÁãÆ÷¸ÔÀ»±î","°ñÇÁÈ²Á¦ "," ","05.08"
"¼øÈ£¶û ÇÕ¼÷ 2ÁÖÂ°....... Á×À½ÀÌ º¸ÀÎ´Ù","¸®¾Ó "," ","05.08"
"¿Ã¿øÁ¤½ÂºÃ´Âµ¥ ¿ÃÈ¨½ÂÀÌ³Û ¤»¤»¤»¤»¿¡¶óÀÌ ½ÃÀß","µû¶æÇÑ±¹¹ä "," ","05.08"
"±¸°ÉÀ» Ä«Ä«¿À·ÎÇÏ´Â°Ç¸Ó¾ß?","¿¥Æä¸®¾ó "," ","05.08"
"3ÀÏ³»³»¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ÈÆ³² ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"½ººÀ¾Æ´©°¡Á¦ÀÏÀÌ»Ú³Ä","°ñÇÁ¼±¼ö "," ","05.08"
"¤»¤»¤»¿£¾¾±â¾Æ·Ôµ¥°¬´Âµ¥ »ï¼ºµÎ»êÅ°Æ¼ ÀÌ±â³ë ¤»¤»¤»¤»¤»¤»","µû¶æÇÑ±¹¹ä "," ","05.08"
"¾Þ°£ÇÑÆíÀÇÁ¡¿¡¼­ ´Ù¾µ¼öÀÖ´Â3¸¸¿øÂ¥¸® 2.5¿¡ ÆÇ´Ù","¤·¤·¤· ","121.67 ","05.08"
"¿©±â´Â ¾ÖÁõÀÌ³Ä? ´Ùµé ¹þ¾î³ªÁú ¸øÇÏ³ë..","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"5¿ù 16ÀÏ ÃÖÁ¾ÀûÀ¸·Î ´ë°¶ Àº°±ÇÕ´Ï´Ù","(ÇÏ´Ãº¸¸®) "," ","05.08"
"±¸Á¦ÇØÁÖ½Ç  Ãµ»çÇü´Ô Æò»ýÈæÀÚ ¿ì¸®Çü ÀÖ³ª¿ä..?","º¹ÁÖ¸Ó´Ï "," ","05.08"
"´Ù¸®Â÷ °¡ ¿ì½Â? ¹øÆÇ","°ñÇÁÈ²Á¦ "," ","05.08"
"·ÎÅõ½º mgmÈ¦Â¦ À¯ÃâÀÛÇÕ´Ï´Ù","·ÎÅõ½ºÀ¯Ãâ ","61.75 ","05.08"
"»ì·ÁÁÖ¼¼¿ä....","¸®¾Ó "," ","05.08"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¹øÈ£ÆÇ ³¡³µ¾î¿ä?","°ñÇÁÈ²Á¦ "," ","05.08"
"¿Í 4ÀÚ¸® ½ºÆ®·¹ÀÌÆ® °³¾î·Æ³×ÀÌ°Å","È÷¾î·Õ "," ","05.08"
"Á¿±¹ÀÌ ¾Æ°¡¸®¿¡°£¸¸¿¡ ³Ê¾î?","°ñÇÁ¼±¼ö "," ","05.08"
"ÅÊ±¸ÄÚÀÎ Á¤»êÀÏ D-16","ÅÊ±¸º¸È£ÀÚ "," ","05.08"
"¡‚°°Àºµ¥ °¥±òÀÌ ¹æ¼Û°¡¼­¾î±×·Î³ª²ø¾î¾ß°Û´Ù","·± "," ","05.08"
"À¯¼±¾Æ¾Æ´Ï¾ß","¾Æ»çÆR "," ","05.08"
"Á¿¹ðÀÌ±î°í¹ÞÀºµ·¿©¾¾¹ú·³µé¾Æ ÁöÈñ¶û ³ë»ó±î¾ßÁö","°ñÇÁ¼±¼ö "," ","05.08"
"ÀÌÆ²³»³» ¿ïºÎÂ¢¾îµµ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.08"
"ÂøÀâÇÏ±¸³ª","ÆÊ½º "," ","05.08"
"³¾4ÃâÇÒ»õ³¢°Å¼ö","°ñÇÁ¼±¼ö "," ","05.08"
"¿¹ºñ±º 4¸¸¿øÀÌ³ªÁÖ³ë¤»¤»¾Ä¹ß","°ñÇÁ¼±¼ö "," ","05.08"
"±¸Á¦±Þ±¸¿ä.. µµ¿ÍÁÖ¼¼¿ä Á¦¹ß...","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¿äÁò ÇÒ¸¸ÇÑ°×¾ø³Ä?? ·Ñ¸»°í ¤·¤· ","¶óºñ¿À "," ","05.08"
"Ä«ÅåÁö¿ö °³»õ±âµå¶ó ±¸°ÉÇÏÁö¸»°í","±â¸ðµü "," ","05.08"
"ÄÚ½ÃÀåÇü ¹øÆÇ 4ÀÚ¸® ½Ï ½ºÆ®·¹ÀÌÆ®¿©¾ßÇÏ³ª¿©??","È÷¾î·Õ "," ","05.08"
"¤µ¤µ","¤¨¤¡ ","124.53 ","05.08"
"¼öÈ¯¾Æ¿¹ÀüºÎÅÍ±Ã±ÝÇß´Âµ¥","¾Æ»çÆR "," ","05.08"
"±Ùµ¥½ººÀÀÌÁøÂ¥Àß»ý°å³Ä?","°ñÇÁ¼±¼ö "," ","05.08"
"ÇÃ·¹½Ã Å³ ¹èÅÍ¸®°¡ ¾ø¾î¼­ ¾ß½ÃÀåÇü","¸®¾Ó ","211.36 ","05.08"
"¾Æ 1Ãâ Áö¿ø ¾ÈÇØ¿ä","¾ß½ÃÀå "," ","05.08"
"¶±°í³ÉÇÏ°í±Í¿°µÕÀÌ´Â¾ø³Ä»çÁø","°ñÇÁ¼±¼ö "," ","05.08"
"ÀÌÆ²³»³» ¿ïºÎÂ¢´Âµ¥ ±¸Á¦ÇØÁÖ´Â ¿ì¸®Çü ÇÏ³ª¾ø±¸³ª..","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¾ß½ÃÀåÇü","(ÇÏ´Ãº¸¸®) "," ","05.08"
"´Ù¸®´Ù¸® ±¤°íÀú°Å¸ð¿¡¿ä?","¿¥Æä¸®¾ó "," ","05.08"
"´ëÈ£Çü ¸î»ìÀÎµ¥¿ä¤Ñ ´ÙÀÌ´ÙÀÌ ¤¡?","·± "," ","05.08"
"¼öÈ¯ÀÌ¾È³ç","¾Æ»çÆR "," ","05.08"
"¸¸¿ø±Á±Ô¿ä....","º¹ÁÖ¸Ó´Ï "," ","05.08"
"¤µ¤µ¤µÀ¯¼±ÀÌÅë¼ö´Â¾ÈÄ¡³×","¾Æ»çÆR "," ","05.08"
"¿µ¹üÀÌÇü","ÃÖÇü¹è "," ","05.08"
"Ä¿¿èÀÌ ÀÛ°í±áÇÑÅ× Â÷ÀÌ°í »£¸ÂÀº ½ä.","±Ù¿ì ","124.53 ","05.08"
"¾È³ç?","¤µ¤§¤¤¤¡¤² ","211.36 ","05.08"
"Çü´Ôµé ÀÎ»ý»ì±â°¡ ³Ê¹«Èûµì´Ï´Ù..","¿¥Æä¸®¾ó "," ","05.08"
"¹Î¼®¾Æ µµ¿ÍÁ¶","¤Ñ¤Ñ ","14.36 ","05.08"
"¾ßÈ£~~~","±â¸ðµü "," ","05.08"
"µ¿±â¾È³ç","·± "," ","05.08"
"Á¦²¨ ½ºÆ®·¹ÀÌÆ® ¹øÈ£ÆÇ 11½Ã±îÁö","¾ß½ÃÀå "," ","05.08"
"¤¾¤·","°­µ¿±â4 ","125.183 ","05.08"
"¾Æ»çÆR Çü ±àµ¥ ¿Ö¹°¾î¹æ?","µû¶æÇÑÈæ¿ì "," ","05.08"
"À¯¼±¾Æ´ã¹è´ë³Ä°í¸¶Áö¸·À¸·Î¹¯´Â´ÙÀ×","¾Æ»çÆR "," ","05.08"
"700Àå ¤§¤¡","ÆãÅ°¼¦ "," ","05.08"
"¹øÈ£ÆÇ º¼°Ô¿ä","¾ß½ÃÀå "," ","05.08"
"ºÎÀÚµéÀº ÁË´Ù ±â¾ÐÀºÇà¾²³×","ÆãÅ°¼¦ "," ","05.08"
"³ª¸ÓÁø °Å±â¼­±îÁö 1Ãâ ³ë·Á¼­ ¾øÀ»µí","¾ß½ÃÀå "," ","05.08"
"¤»¤» À¯¼±ÀÌ ¹Þ¾ÆºÃÀÚ¸¶³ÍÀÏ°Å°°Àºµ¥ ¹ú½áºÎÅÍ µæ½Çµæ½Ç°Å¸®³ë ¤»¤»Á¾ÀÚ»õ¤Ñ±âµÐ","·± "," ","05.08"
"¾ß À¯¹Î½»","ÆÊ½º "," ","05.08"
"±¤ÁÖ¿¡¼­ ¿À¹Î¼® ÇÑ¹ø¸¸ ¸¸³µÀ¸¸é ÁÁ°Ù´Âµ¥","±Ù¿ì ","211.36 ","05.08"
"½ÃÀåÇÜ Àúµµ Ä«Ååµå·ÁµµµÉÁö","ºÒ»õ¸¸µÎ "," ","05.08"
"Ä«Åå ¼³Ä¡ÇØµÎ°í ·Î±×ÀÎ¾ÈÇÞ¾î","À°º¯±â. "," ","05.08"
"À¯¼±¾Æ ÆäÀÌ¹é °¡´ÉÇÏ³Ä...","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.08"
"À¯¼±¾Æ´ã¹èµÇ³Ä...?","¾Æ»çÆR "," ","05.08"
"¿©±â°¡ °ÅÁöµé ¸ðÀÎ´ë ¸Â½À´Ï±î","¿¥Æä¸®¾ó "," ","05.08"
"ÁøÂêÈÄ.","·± "," ","05.08"
"¤¡¤¡¤¡ ¤¡¤¡","À°º¯±â. "," ","05.08"
"À±¼öÈ¯ ´ë°¡¸® À¸±ú°í½Í´Ù ÁøÂ¥","11°í´Ð3 "," ","05.08"
