"noun","n"
"½ºÅ¸Å©·¡ÇÁÆ®",1
"½ºÅÄÆÛµå",1
"½ºÅÈ",1
"½ºÅ×ÀÌÅ©",1
"½ºÅ×ÆÄ³ë",1
"½ºÅÚ¶ó",1
"½ºÆÔ",1
"½ºÆäÀÎ¾î",1
"½ºÆåÁ¤¸®",1
"½ºÆ÷Ã÷¸é",1
"½ºÆ÷Ã÷¼±¼ö",1
"½ºÆ÷Ã÷ÀÎ",1
"½ºÆ÷Ã÷Áö",1
"½ºÇÇµå",1
"½Â¸®",1
"½Â¿ì³ªÀÌ",1
"½ÂÀÚ",1
"½Ã°ñ",1
"½Ã³ÊÁö",1
"½Ã¹Î±¸´Ü",1
"½Ã¹ÎÀÇ½Ä",1
"½Ã¹Ù",1
"½Ã¹ß¾Æ",1
"½ÃÀå°¡Ä¡",1
"½ÃÀüÇÏ´Â°Å",1
"½ÃÀý",1
"½ÃÀýµ¿¾È",1
"½ÃÁ¡",1
"½ÃÁð±îÁö´øµ¥",1
"½ÃÁð¸¸",1
"½ÃÁðÂëÀº",1
"½ÃÁðÃÊ",1
"½ÃÁý",1
"½ÃÃ¼",1
"½ÃÆ¼",1
"½ÃÆ¼ÆÒ",1
"½ÃÇÑÆÀ",1
"½ÃÇè",1
"½ÃÇè³¯",1
"½Ä´ç",1
"½Ä¹®È­",1
"½Ä»ç",1
"½Å°æ",1
"½Å°æµµ¾È¾¸",1
"½Å°æ¾È¾¸",1
"½Å°í",1
"½Å°íÇØµµµÊ",1
"½Å°î",1
"½Å±âÇÑ°Ô",1
"½Å±âÇÒÁ¤µµ·Î",1
"½Å±âÇÔ",1
"½Å±âÇØ¼­",1
"½Å³¯",1
"½Å¹®",1
"½Å¹ß",1
"½Åº´",1
"½ÅºñÁÖÀÇ",1
"½ÅºñÁÖÀÇÄÁ¼Á",1
"½Å¼¼°è³ë",1
"½Å¾È",1
"½Å¿©¼º",1
"½ÅÃ³·³º¸´ÂÁ¸ÀçÀÓ",1
"½ÅÈ¥ºÎºÎ",1
"½Ç³»½ºÆ÷Ã÷È­",1
"½Ç·Â¸¸º¸",1
"½Ç¸í",1
"½ÇÁ¡ÇÒµí",1
"½ÇÁ¸ÇÏÁö",1
"½ÇÁ¾»ç°Ç",1
"½ÇÈ­",1
"½È³×",1
"½É°¢ÇÑµ¥",1
"½É½É",1
"½É½ÉÇÏÁö",1
"½É½ÉÇØ",1
"½Ê¸¸°³",1
"½Ê»õ",1
"½ÊÂðÀÎµ¥",1
"½Î°³",1
"½Î¸Ô³ðµé",1
"½Î¿ò",1
"½ÎÀÎ",1
"½ÎÁÙ¿¡",1
"½Ó¹«",1
"½ÓÀßÇÑ´Ù°í",1
"½ÓÀå°°À¸¼Ò¸®³Ä",1
"½ÓÀåÂï¾î¸Ô´Â",1
"½Ö²¨Ç®",1
"½Ö³Ñµé¾Æ",1
"½Ö¿åÀý",1
"½ã´õÀÏ·¹ºì",1
"½äÇ®·¯¿ÔÀ½",1
"¾²±îÃÄ¸Ô´ø¹ä",1
"¾²´Â¸»ÀÌ",1
"¾²·¹±â",1
"¾³¾³ºñº­¼­",1
"¾µ¸ð",1
"¾¾¹ß³Ñµé¾Æ",1
"¾¾¹ß³ðµé¾Æ",1
"¾¾¹ß·³ÀÌ",1
"¾¾¹ú·Ãµé¾Æ",1
"¾¾Àë",1
"¾¾Æ¼",1
"¾Ã°¡´É",1
"¾Ã°ÅÇ°",1
"¾Ã°ÅÇ°ÀÎµ¥",1
"¾Ã´ÙÀÌÅ©",1
"¾Ã¶±µéÀÌ³ª",1
"¾Ã»õ³¢µé¾Æ",1
"¾Ã¼±ºñ°¶ÀÎµ¥",1
"¾Ã›D³¢µé",1
"¾Ã¾ç¾ÆÄ¡µéÀÌ",1
"¾Ã¾î¸Ô¾îµµ",1
"¾ÃÀÎ½ÎÇÈ",1
"¾ÃÃ¢³ª³ª",1
"¾ÃÃ¢³­°Ç",1
"¾ÃÃ¢³»°Ú´Ù´Âµ¥",1
"¾ÃÃ¢ÀÌ",1
"¾ÃÆ²µü³âÀº",1
"¾Æ°Ô·Î",1
"¾Æ±¸¿¡·Î",1
"¾Æ³»",1
"¾Æ³îµå±Þ¸¸Çß¾îµµ",1
"¾Æ´Ï±Ùµ¥",1
"¾Æ´Ï´Ù",1
"¾Æ´Ï¶ö±îºÁ",1
"¾Æ´ÏÁøÂ¥½Ã¹ß",1
"¾Æ´Ñ°Å",1
"¾Æ´Ôµýµ¥°¡³ª",1
"¾Æµ¿ÇÐ´ë´çÇÒ°Í°°±äÇÔ",1
"¾ÆµéÆÐ",1
"¾Æ¸£Çî",1
"¾Æ¸£ÇîÀº",1
"¾Æ¸£ÇîÆ¼³ª¾Ö",1
"¾Æ¸Þ¸®Ä­",1
"¾Æ¸óµå",1
"¾Æ¹«",1
"¾Æ¹«°Í",1
"¾Æ¹«µ¥",1
"¾Æ¹«¶§",1
"¾Æ¹«¸®½¬¿î",1
"¾Æ¹«¸®ÀúÆò°¡ÇØ”fÀÚ",1
"¾Æ¹«¿©ÀÚ",1
"¾Æºü¾ö¸¶",1
"¾Æ½¬¿ò",1
"¾Æ½º³¯",1
"¾Æ½ºÆÄ½º",1
"¾Æ½Ã¹ß",1
"¾Æ½Ã¾Æ¼Ç¼ö´Â",1
"¾Æ½Ã¾Æ¿øÅ¾",1
"¾Æ½Ã¾ÆÀÎ",1
"¾Æ½Ã¾ÆÀÎÀÌ¾î¶»°Ô",1
"¾Æ½Ã¾ÆÀÔÀå",1
"¾Æ½Ã¾ÆÁß",1
"¾Æ½Ã¾È",1
"¾Æ½Ã¾È°ÔÀÓ",1
"¾Æ½Ã¾ÈÄÅ°¡Áö",1
"¾Æ½Î¿¡°Ô",1
"¾Æ¿ìÅ©½º",1
"¾ÆÀÌµ¹µé",1
"¾ÆÀÌ¸°",1
"¾ÆÀÌ½ºÅ©¸²",1
"¾ÆÀÚ¸£±Þ",1
"¾ÆÀÚ¸£±Þ¼±¼ö¿´¾î",1
"¾ÆÀÚ¸£ÆÒ",1
"¾ÆÀç",1
"¾ÆÁ¸³ª¾ÈÃÄ³ª°¡³×½Ã¹ß",1
"¾ÆÁÜ¸¶",1
"¾ÆÃ¨µµ",1
"¾ÆÃ¨¸¸",1
"¾ÆÆÄ",1
"¾ÆÆÄÇÏ´Â°Å",1
"¾ÇÇÃ",1
"¾È°¡±äÇÑ´Ù",1
"¾È°¡´Â°Åµµ",1
"¾È°£´Ù",1
"¾È°Çµå¸®",1
"¾È²Ù¸ç¼­",1
"¾È³ª´À°Å´Ù",1
"¾È³»",1
"¾È³ÖÀ½",1
"¾È³çÇÏ»ì¹ý",1
"¾ÈµÇÁÙ",1
"¾È¶°³¯°Å°°À½",1
"¾È¸Ô´Âµ¥",1
"¾È¸ÚÀÕ¾î",1
"¾È¹­´Âµ¥",1
"¾Èº¸±æ¹Ù¶õ´Ù",1
"¾Èº¸ÀÌ´©",1
"¾Èºñ",1
"¾Èºñºñ",1
"¾È»¡¾ÒÀ¸¸é",1
"¾È¾²°ÔµÈ´Ù´Â°Å",1
"¾È¾Ä°í",1
"¾ÈÀÔÈ÷°í",1
"¾ÈÀü",1
"¾ÈÀüÇÔ",1
"¾ÈÁ¤È¯",1
"¾ÈÁÁ¾ÆÇÏ´Â°Å",1
"¾ÈÁÁÀ½",1
"¾ÈÁÖ",1
"¾ÈÃ¶¼ö",1
"¾ÈÃ¿·ÎÆ¼",1
"¾ÈÅÂ¿ì",1
"¾ÈÆ¼Ç²º¼",1
"¾ÈÇÇ´Â°ÅÁö",1
"¾ÈÇÇ´Âµ¥",1
"¾ÈÇÇÁö",1
"¾ÈÇÉ´Ù°í",1
"¾ÈÇË",1
"¾ÈÇØ",1
"¾ÈÇö¼ö",1
"¾Ë²¨¾ß",1
"¾Ë·¯Áö¶§¹®¿¡",1
"¾Ë¸²ÀÌ¿¡¼­",1
"¾Ë¹Ù´©³ª",1
"¾Ë»çÅÁ",1
"¾Ï³»Á¦°Å",1
"¾ÏÈæ±â",1
"¾Ð¹Ú",1
"¾Ð»ì",1
"¾Ð½Â",1
"¾Ó¸ÁÇÔ",1
"¾Õ±æ",1
"¾Ö´ÏÇÁ»ç",1
"¾Ö´ÏÇÁ»çÃæ",1
"¾Ö¸Å",1
"¾Ö¸ÅÇÑ°Ô",1
"¾Ö¸ÅÇÔ",1
"¾Ö¹Ìµµ",1
"¾Ö¹ÌµÚ º´Âµ¥",1
"¾Ö¹Ì¾ÃÃ¢",1
"¾Ö¹Ì¾ÃÃ¢»õ³¢°¡",1
"¾Ö¹Ì¾Õ¿¡°¡¼­",1
"¾Ö¹Ì¾Öºñ°¡",1
"¾Ö¹Ì¾Öºñ¶û",1
"¾Ö¹Ì¾ÖºñÇÑÅ×°¡¼­µµ",1
"¾Öºñ»õ³¢",1
"¾ÖºñÇÇ¼È",1
"¾ØÆ²·¯½º",1
"¾Ù¸®¿ó",1
"¾ÚÃ¢ÀÎ»ýÀÌ¸é",1
"¾ÚÈæ",1
"¾ß±¸°èÀÇ",1
"¾ß±¸ÀÎ±â",1
"¾ß±Ùµ¥",1
"¾ßµ¿",1
"¾ßµ¿ÇÏ³ª",1
"¾ß¹ß",1
"¾ß¹ßµé",1
"¾ß¾Ë¸ø",1
"¾ß¾Ö´Ï",1
"¾ßÃ¤Å¸ÀÓ",1
"¾ßÇÑ°Í",1
"¾ßÈÄÀçÆÒº¸",1
"¾à¹°",1
"¾àº¹¿ëÁß",1
"¾äÀü",1
"¾ç³ä",1
"¾ç¹Î»õ±âºü´Â",1
"¾ç¹ÎÀÌ¾ú´ø°Å",1
"¾çº¹ÀÔ°í",1
"¾ç½ÉÀû",1
"¾çÀåÇÇ",1
"¾çÇÐµå¸³Ä¡´Â°Å",1
"¾çÇÐ½ÃÁð¾Æ",1
"¾ê±âÇÏ³ë",1
"¾î±×·Î¾Æ´Ô",1
"¾î±ú",1
"¾î³Ð¿¡",1
"¾î´À±ÞÀÌ³Ä",1
"¾î´À±ÞÀÌ³ë",1
"¾î´ÀÆÀÀÌ",1
"¾îµð°¨",1
"¾îµð³ë",1
"¾î¶²»õ³¢",1
"¾î¶»°Ô³Ö³Ä",1
"¾î¶»°Ôºñº­",1
"¾î·Æ",1
"¾îº¸¸é¾Ë¾Æ",1
"¾îº¸¼À",1
"¾îº»»ç¶÷",1
"¾îº»¾Ö",1
"¾îÀÌÅÐ·ÈÀ½",1
"¾îÁ¦",1
"¾îÂ¶Æ°",1
"¾îÂ¼´Ù",1
"¾îÂî",1
"¾îÂ÷ºñ",1
"¾îÄÉ¸Ô³Ä",1
"¾îÄÉ»¡¼ö°¡ÀÖ³Ä",1
"¾îÄÉÇÏ³Ä",1
"¾ï¹Þ°í",1
"¾ïÀÌ¸é",1
"¾ïÁ¦",1
"¾ïÁØ´Ù¸é",1
"¾ð¾îÀûÀç´ÉÅ¸",1
"¾ðÁ¦³¡³²",1
"¾ðÁ¦Àû",1
"¾ðÇÃ",1
"¾ó±¼",1
"¾ó·Á¸Ô´Â°Å",1
"¾ó·ÁÃÄ¸Ô´ø",1
"¾ó¸¶Â¥¸®¾²",1
"¾óÅ«",1
"¾ö±ÝÁøÇÏ",1
"¾ö¸¶¸ô·¡°Á",1
"¾÷±ÛÇÞ´Âµð",1
"¾÷Àûºñ±³",1
"¾ø°í",1
"¾ø´Â°Å°°À½",1
"¾ø´Â°Å¸¸",1
"¾ø´ÂÁÙ¾Æ³Ä",1
"¾ø´ÂÇØ´Â",1
"¾ø´Ù´Â°Å",1
"¾ø´ë",1
"¾øµå¸¸",1
"¾ûµ¢ÀÌ",1
"¿¡´Ï¸ÞÀÌ¼Ç",1
"¿¡·¹µ¥ºñÁö¿¡",1
"¿¡·¹µðºñÁö¿¡",1
"¿¡¹Ì³Û",1
"¿¡¹öÆ°",1
"¿¡ºê¶ó",1
"¿¡ºñ±º",1
"¿¡»õ³¢",1
"¿¡¼±",1
"¿¡½ºÆÄ´¥",1
"¿¡ÀÌ½ºµé",1
"¿¡È¿",1
"¿£µµ",1
"¿£ÅÍÅ×ÀÎ¸ÕÆ®",1
"¿¥¸ÆÀÌ¼ö",1
"¿©°£ºÎ´©³ª",1
"¿©°æ",1
"¿©°æµé",1
"¿©°æ»ç°Ç",1
"¿©±ºµé",1
"¿©±ººÎ´ë",1
"¿©±ºÇÑ´Ù°í",1
"¿©±â",1
"¿©±â»õ³¢µéÀÌ",1
"¿©´ë»ý",1
"¿©·¯°³",1
"¿©¸§ÀÌ",1
"¿©½ÅÇÏ",1
"¿©ÀÚµÇ´Â°Å",1
"¿©ÀÚµéÀÌ",1
"¿©ÀÚ¶Ë²¿",1
"¿©ÀÚ¹ÙµÏ",1
"¿©ÀÚº¸°í",1
"¿©ÀÚº¸´Â´«ÀÌ",1
"¿©ÀÚÇÏ»ç",1
"¿©ÀÚÈí¿¬Ãæ",1
"¿©Áö",1
"¿©Ãà±¹´ë",1
"¿©Æ÷",1
"¿©Çà¿Ô´Âµ¥",1
"¿ª°Ü¿îÃÊ¹ä",1
"¿ª´ë¸â¹ö",1
"¿ª´ëº£½ºÆ®",1
"¿ª´ë¼­¿­",1
"¿ª´ë¼º°ø",1
"¿ª´ëÀü¼º±â½Ç·ÂÃÖ°í",1
"¿ª´ëÃÖ°í",1
"¿ª´ëÃà±¸¼±¼ö",1
"¿ª»ç»ó",1
"¿ª¼öÃâ",1
"¿ªÇÑ³¿»õ³ª¼­",1
"¿«ÀÏ",1
"¿¬°ü¼º",1
"¿¬±¸ÁßÀÓ",1
"¿¬ºÀ¼±¼ö",1
"¿¬¼Ó°ñ",1
"¿¬½ÀÇÏ",1
"¿¬¾Ö",1
"¿¬Àå°è¾à",1
"¿¬ÃÊ",1
"¿¬ÆÐµµ",1
"¿­½ÊÀÚ",1
"¿­Á¤Àû",1
"¿­ÅººÒ°í±â",1
"¿­ÆÄÂü",1
"¿°Ä¡",1
"¿±¶±¸Ô¾ú´Âµ¥",1
"¿±¶±Ãæµé",1
"¿±‹¶ÀÌ",1
"¿±¼ÛÇÕ´Ï´Ù",1
"¿´³ë",1
"¿µ±¤",1
"¿µ±¹",1
"¿µ±¹¹°°¡",1
"¿µ»ó",1
"¿µ¾î±Ç°¡´Â¾ÖµéÀº",1
"¿µ¾î´Ü±â°£¿¡¸¶½ºÅÍÇÏ´Â°Å",1
"¿µ¾îÀßÇÑ´Ù´Â»õ³¢µé",1
"¿µÀÔÇÏÁö",1
"¿µÁÖ±Ç",1
"¿µÃ¢",1
"¿·ÀÚ¸®",1
"¿·Áý¾ÆÁ¦",1
"¿¹°í",1
"¿¹³ª",1
"¿¹¸Å",1
"¿¹»ó¸ö°ª",1
"¿¹½º",1
"¿¹½Ã",1
"¿¹Á¤",1
"¿¹ÃøÇÏ",1
"¿À´Â°Å",1
"¿À´Ã¸ô¾Æ",1
"¿À´ÃÇÇ¶Ëšü´Ù",1
"¿À´ë¶±",1
"¿Àµ­Æ¢±è¶§¹®¿¡",1
"¿À¶§¹®",1
"¿À¶ß±ôºýÇß´Ù",1
"¿À·¹¿À",1
"¿À¸®ÈÆÁ¦¾Æ",1
"¿À¹Ù",1
"¿À½ºÆ®¸®¾Æ°¡¼­",1
"¿À½ÂÈ¯±Þ",1
"¿À¾Æ½Ã½º",1
"¿À¾ÆÀÌ¿À¾ÆÀÌ",1
"¿ÀÀÌ",1
"¿ÀÀÌ³Ã±¹",1
"¿ÀÀÌ¹«Ä§ÇØ¸Ô",1
"¿ÀÀÌ¿ÀÀÌ",1
"¿ÀÀü",1
"¿ÀÁ³Áö",1
"¿ÀÁü",1
"¿ÀÅ¸",1
"¿ÀÅ¸´Ï",1
"¿ÀÅ¸Äí",1
"¿ÀÈÄµé",1
"¿ÀÈÄ¶±¹ä",1
"¿ÀÈÄ»õ³¢µé",1
"¿Ã¶§¸¶´ÙÀÖ³ë",1
"¿Ã·¹Å¸°¡",1
"¿Ã·Á´©»õ³¢°¡",1
"¿Ã¸®ºê¿ÀÀÏ",1
"¿Ã¸²ÇÈ",1
"¿ÃÇØÀÇ¼±¼ö",1
"¿Í»çºñ",1
"¿Í¾¾¹ß",1
"¿ÍÆÛ",1
"¿Ïºñ»çÄ«°¡",1
"¿ÏÀü",1
"¿ÏÀü´Ù¸§",1
"¿ÏÀüÃ¼",1
"¿Õµû",1
"¿ÕÁÂ",1
"¿Ö°Å¸¥°Å³Ä",1
"¿Ö±î³Ä±Ùµ¥",1
"¿Ö·¹¾Ë¶°³ª¼­",1
"¿Ö¸Ç³¯",1
"¿Ö¸Ô³Ä",1
"¿Ö¸Ô´Â°Å³Ä",1
"¿ÖÀÌ·¸°Ô",1
"¿ÖÀÚ²Ù",1
"¿ÖÀú·¡",1
"¿ÖÀú·¸°Ô",1
"¿ÖÃÄ¸Ô´Â°ÅÀÓ",1
"¿ÖÃÄ¸Ô´Â°ÇÁö",1
"¿Ü±¹",1
"¿Ü±¹¾Ö",1
"¿Ü±¹ÀÎ",1
"¿Ü±¹ÀüÆÄ",1
"¿Üµ¥°¡¸£µå´Â",1
"¿ä°¡°­»ç",1
"¿ä°¡°­»çºÐ",1
"¿ä°¡°­»ç¼Ò°³",1
"¿ä°¡º¹¹ÙÁöÀÔÀº°Å",1
"¿ä¸®ºÎ",1
"¿ä¸®ÇØµµ",1
"¿ä»õÇÜ",1
"¿äÁòÆ®·»µå",1
"¿å¸¸Ã³¸Ô¾úÁö",1
"¿åÃ³¸Ô´Âµ¥",1
"¿åÇÏ´Â»õ³¢µé",1
"¿åÇÒ»õ³¢µµ",1
"¿ëµµ",1
"¿ëº´",1
"¿ëº´Áß",1
"¿ë¼­",1
"¿ëÀÇÀÕÀ½",1
"¿ì¶ó",1
"¿ì¶ó°ñ",1
"¿ì·Î",1
"¿ì¸®±¹´ë",1
"¿ì¸®ºÎ´ë",1
"¿ì¸®Áý",1
"¿ì¸®Çü½Ã¹ß",1
"¿ì¸°",1
"¿ì¼Ù´Ü°Å¸£°í",1
"¿ì½Â°¡´É",1
"¿ì½Â±¹",1
"¿ì½ÂÄÅ",1
"¿ì½ÂÆÀ",1
"¿ì½ÂÇÏ³×",1
"¿ì½ÂÇÑ°Å",1
"¿ì½ÂÇÔ",1
"¿ì½ÂÇØµµ",1
"¿ì¿ïÁõ",1
"¿ìÀ¡",1
"¿ìÁÖ",1
"¿ìÁÖÃÖ°­",1
"¿ìÂ¥",1
"¿îµ¿¼±¼ö",1
"¿î»¡",1
"¿î¿µ",1
"¿î¿µÇÏ¸é",1
"¿îÁ»",1
"¿ï¹öÇÜÆ°Àü",1
"¿ï»êÇö´ë",1
"¿ô±â³ë",1
"¿ô±â´Â°Å",1
"¿ô±âÀÚ³Ê",1
"¿ô±äÁ¡",1
"¿öÄ¿¹ö¸®",1
"¿ø³ªÀÕ",1
"¿ø·¡",1
"¿øÁ¤µµÀÎ°¡",1
"¿øÁ¤¸·ÆÇ",1
"¿øÁ¤¸¹ÀÌ",1
"¿øÁ¤º¸³Â´Ù´øµ¥",1
"¿øÁ¶",1
"¿øÅ¾±Þ",1
"¿øÅ¾´©±¸",1
"¿øÈä",1
"¿ù±º¹øÀÎµ¥",1
"¿ù±ÞÀÌ¾Æ´Ô",1
"¿ùµåÄÅ³¡³ª°í³ª¼­ºÎÅÍ",1
"¿ùµåÄÅ¾È³ª¿È",1
"¿ùµåÄÅ¿ì½Â",1
"¿ùµåÄÅÀ¸·Îº¸¸é",1
"¿ù¹«´©³ª",1
"¿ù½Ã",1
"¿ù¿ç³¯",1
"¿ùÄÅ¸¸¸Ô¾ú¾ú´õ¶ó¸é",1
"¿ùÄÅ¿¡¼­",1
"¿ùÅ¬·Î",1
"¿ùÅ¬¿¡¼­",1
"¿ùÅ¬Àº",1
"¿ùÆò±Õ",1
"¿þÇÏ½º",1
"À§´ëÇÑ",1
"À§µü",1
"À§¶ó´Âµ¥",1
"À§¸¸",1
"À§¹Ý",1
"À§¾Ð°¨",1
"À§¾îÄÉ",1
"À§¾ö",1
"À§ÀÎÀÌÀ¯",1
"À§ÀÚ³Ê",1
"À§Æ®·¹ÈåÆ®",1
"À­Å¬·¡½ºÀÓ",1
"À®¹é",1
"À¯°¡",1
"À¯°Ý",1
"À¯´ÏÂ¥Àå",1
"À¯´ÏÅ¬·Î´À³¦",1
"À¯´ÏÆû",1
"À¯´ÏÆûÀÔ",1
"À¯µ¿",1
"À¯·´°£´Ù´ø",1
"À¯·´¹Ì±¹",1
"À¯·´ÀÎÁÙ¾Ï",1
"À¯·´ÁøÃâÇÑ¾Öµé",1
"À¯·´Ãà±¸¾ÈÇÒ¶©",1
"À¯·´ÆÄ",1
"À¯·Î",1
"À¯·ÎÀ¯½ÂÆÀ",1
"À¯·ÎÆÄ´ß",1
"À¯·ÎÆÄ¸®±×",1
"À¯·ÎÆÄ¿ì½ÂÆÀ",1
"À¯¸ÁÁÖÀ§ÁÖ·Î",1
"À¯¸íÇÏ±äÇßÀ½",1
"À¯¸íÇØ¼­",1
"À¯¸íÇß´ø³ª¶óÀÓ",1
"À¯¹«",1
"À¯¹°",1
"À¯º£°¨µ¶ÀÚ¸®",1
"À¯º£°¶",1
"À¯º£ÆÒµéµµ",1
"À¯º¥Åõ½ºÀü",1
"À¯ºÎ³à",1
"À¯ºñ¶ó´Â°Å",1
"À¯»ç",1
"À¯¼­",1
"À¯¼Ò³â¶§",1
"À¯½º",1
"À¯½ºÇÏ³ª",1
"À¯½ÂÈ£",1
"À¯¾Æ±³À°",1
"À¯ÀüÀÚ",1
"À¯ÅÂÀÎ",1
"À¯ÇÃ·¯½º",1
"À¯ÇàÇÏ´Â°Å",1
"À¯Çü",1
"À¯È¿½¸ÆÃÀº",1
"À¯Èï¾÷¼Ò",1
"À°»ç¾Æ",1
"À°È¸",1
"À±µ¥",1
"À±ºû°¡¶÷",1
"À¸±ú",1
"À¸·ÎÆÐ¹è",1
"Àºµ¼º§·¹",1
"Àº¹ÚÁö",1
"Àº¾Öµé",1
"ÀºÅð°æ±â",1
"ÀºÅðÇÏ±âÀü",1
"ÀºÅðÇØ",1
"À½¹Ì",1
"À½¹ÙÆä´Â",1
"À½¹ÙÆäµµ",1
"À½¹ÙÆä¶û",1
"À½½Ä¶±¹äÅÍÁö´©",1
"À½½Ä¾ê±âÇÏ´Ï",1
"À½½ÄÀÌ¸§¹¹",1
"À½½ÄÀÌ¾ß±â",1
"ÀÀ¿ø´ñ±Û",1
"ÀÀ¿øÇÏ",1
"ÀÀ¿øÇÏÀÚ",1
"ÀÇ°æ",1
"ÀÇ´ë",1
"ÀÇ¹«º´»ÌÀÚÇÏ¸é",1
"ÀÇ»ç",1
"ÀÇ»ç³»",1
"ÀÇ»ç¼ÒÅëÀÚ¿¬",1
"ÀÇ½É",1
"ÀÇ¿Ü·Î¸ÀÀÖ´Ù",1
"ÀÇÁý",1
"ÀÇÇÐÀü°ø",1
"ÀÌ°Å¾Æ",1
"ÀÌ°Å¿ø·¡",1
"ÀÌ°ÅÁøÂ¥",1
"ÀÌ°ÅÃßÃµ",1
"ÀÌ°Í",1
"ÀÌ°Í¸¸ÀºÈ®½ÇÇÔ",1
"ÀÌ°ÍÀú°Í",1
"ÀÌ°ß",1
"ÀÌ±×",1
"ÀÌ³ë",1
"ÀÌ³ë·¡",1
"ÀÌ´Ï¿¡½ºÅ¸",1
"ÀÌ´Ù",1
"ÀÌµ¿±¹",1
"ÀÌµæ¾Æ",1
"ÀÌ¶û",1
"ÀÌ·³",1
"ÀÌ¸§Áß",1
"ÀÌ¸¶Æ®",1
"ÀÌ¹ÌÁö¸¹ÀÌ±ðÀÎ°Ô",1
"ÀÌ¹ø¹Ù¸£»þ",1
"ÀÌ¹ø¿ì½Â",1
"ÀÌº¥Æ®",1
"ÀÌ»Û¾Öµé",1
"ÀÌ»ÛÁÙ¾Ë¾ÒÀ½",1
"ÀÌ»ó¸ÔÀ¸¸é",1
"ÀÌ»õÅ°",1
"ÀÌ¼¾Ä¡",1
"ÀÌ¼Òº£±â",1
"ÀÌ½ºÄÚ",1
"ÀÌ½Â¿ì³ªÀÌ",1
"ÀÌ½Â¿ìÄÚ",1
"ÀÌ½Ê´ë",1
"ÀÌ½Ê´ëÁß¹Ý",1
"ÀÌ¾ß±â",1
"ÀÌ¾îÆù",1
"ÀÌ¿µÇ¥",1
"ÀÌ¿µÈ£",1
"ÀÌ¿ë",1
"ÀÌ¿ë°ü°è",1
"ÀÌ¿ëÇ¥",1
"ÀÌÀ¯¾øÀÌ",1
"ÀÌÀû·á",1
"ÀÌÀû¼³",1
"ÀÌÀûÇÏÀÚ´Âµ¥",1
"ÀÌÀûÇÑ´Ù´Âµ¥",1
"ÀÌÀü",1
"ÀÌÁ¤",1
"ÀÌÁßÃßµ¹»ç",1
"ÀÌÁö",1
"ÀÌÁýÆ®",1
"ÀÌÂëµÇ",1
"ÀÌÃµ¼ö",1
"ÀÌÃ»¿ë",1
"ÀÌÄ¡",1
"ÀÌÅ»¸®¾Æ¾Ö",1
"ÀÌÅ»¸®¾ÆÀü",1
"ÀÌÅÂ¸®",1
"ÀÌÅÂ¸®Àü¶§",1
"ÀÌÆåÆ®¶§¹®¿¡",1
"ÀÌÇÇ¿¤",1
"ÀÌÇÇ¿¤°¡",1
"ÀÌÇÇ¿¤½ºÇÇµåÅ·",1
"ÀÌÇØ°¡¾È°¨",1
"ÀÌÇØµÊ",1
"ÀÌÇØ·Â",1
"ÀÌÇØÁ¦ÀÏ¾È°¨",1
"ÀÎ°£",1
"ÀÎ±â»ó",1
"ÀÎ±âÆø¹ßÀÏ°Å",1
"ÀÎº£½ºÆ®",1
"ÀÎ»ý¿¡",1
"ÀÎ½Ä",1
"ÀÎ½ÇÁ¿ÇÑ¹ø",1
"ÀÎ½Î°¡",1
"ÀÎ½Î°°°í",1
"ÀÎ½Î°í",1
"ÀÎ½Îµé¸¸",1
"ÀÎ½Î·Î»ç´Â",1
"ÀÎ½Î¾ß",1
"ÀÎ½ÎÃæÀÎµ¥",1
"ÀÎÁ¤‰çÀ¸¸é",1
"ÀÎÁ¤ÇÔ",1
"ÀÎÁõ",1
"ÀÏ°³",1
"ÀÏµÌÀ¸´Ï",1
"ÀÏ¹Ý»ï°ã",1
"ÀÏ¹Ý¼½½º´Â¾È¼¶",1
"ÀÏº£Ãæ",1
"ÀÏº»±¹´ë",1
"ÀÏº»±Þ",1
"ÀÏº»²¨°¹³Ä",1
"ÀÏº»²¨ÀÓ",1
"ÀÏº»¾ê±â",1
"ÀÏº»¿©ÀÚ",1
"ÀÏº»¿ä¸®",1
"ÀÏº»ÀÎµé¶Ç",1
"ÀÏº»Áß±¹¿ä¸®",1
"ÀÏº»Ãà±¸°¡ÇÑ¼öÀ§³×",1
"ÀÏº»ÇØ¿ÜÆÄ",1
"ÀÏºÎ",1
"ÀÏ½Ä",1
"ÀÏ½ÄÀÎ°Å",1
"ÀÏ¾î³ªÀÚ¸¶ÀÚ´ã¹èÇÇ´Â°Ô",1
"ÀÏ¾î³´´©",1
"ÀÏ¿äÀÏµÇ´Â³¯",1
"ÀÏÀ»¸ø°¬³×",1
"ÀÏÀÏ",1
"ÀÏÁ¾",1
"ÀÏÁø",1
"ÀÏÁøµé",1
"ÀÏÄÆ",1
"ÀÏÇÏ",1
"ÀÓ°üÇØ¿À",1
"ÀÓ´ë",1
"ÀÔ°¶Çß³ë",1
"ÀÔ³¿»õ",1
"ÀÔ´ÜÇÏ¸é",1
"ÀÔ´ë",1
"ÀÔ´ëÇÑ",1
"ÀÔ´ëÇÔ",1
"ÀÔ¹®",1
"ÀÔ¹®ÇÔ",1
"ÀÔ¼Ó",1
"ÀÔÀßÅÐ¸é",1
"ÀÔÀå",1
"ÀÖ±äÀÖ³Ä",1
