"dc_title","dc_writer","writer_ip","dc_date"
"È­Ç®ÀÌ°¶ cu¾Ë¹ÙÆÐ´Â³ð","¤·¤· ","222.121 ","06.04"
"Àú»õ³¢ ÇÑ±¹¿À´Ï±î ¿ÖÀÌ¸® Â°ÀßÂ°Àß°Å¸®³Ä","¤·¤· ","220.87 ","06.04"
"ÇÇµªµþ¶§°¡ ³­ ÈïºÐµÊ °¡Àå ¤»¤»  ¤»","¤·¤· ","128.199 ","06.04"
"Àú³Ñ ¤·¤¸ÀÌ¶ó°í ¸Þ¸ðµÇ¾ú´Âµ¥","¤·¤· ","222.121 ","06.04"
"¿øÆ®¾ð³ÄµéÀÌ¶û ³ë´Â°Å ²ÜÀëÀÌ´© ¤»¤»","¤·¤· ","39.7 ","06.04"
"¾ß±¸Àå¾Ë¹Ù ½ÃÁð³¡³¯¶§±îÁö Ç®·Î³ª°¡¸é 410..","¸ð¸ð¸µ³»²¨ "," ","06.04"
"´ö°è¸øÀÌ´Ù","TWICE_DAHYUN "," ","06.04"
"¤±¤º ÈÞ°¡¶§µµºÀ»çÈ°µ¿","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ÂêÀ§ ÇÐ±³¿ëÇ° ±âÁõÇÏ·¯ °¬´Ü´Ù.","¤·¤· ","172.248 ","06.04"
"¤·¤¹¤¹¤¾","¤·¤· ","106.102 ","06.04"
"ÄÄ¹éÇÏ°íµµ ½Ç°Ë1À§ ¸øÂï¾ú´ø Ææ½Ã ³îÅä´öºÐ¿¡ Âï³×","¤·¤· ","116.46 ","06.04"
"ÀÌ¹ø¿¡µµ ¹ÝÀÀ¾øÀ¸¸é °í³ª¸®¶§·ÁÃÄ¾ß°Ù´Ù","VST* "," ","06.04"
"°íµ¶ÇÑÅÙµµ¹æ 7¸í¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"¿¾³¯¿£ ´Ð¾ðÇÑ»õ±â¹Ù·Î´ã±¸Áö¾Ê¾Ò³ª;","VST* "," ","06.04"
"µÓ ½Å»ó µð½ÃÄÜ ³ª¿Ô³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","06.04"
"´Ùµé Æ÷Ä«¸®¿¡ ¹®ÀÇ ³ÖÀº°Å³Ä?","1¤·¤·1 "," ","06.04"
"ÀÏº»¿¡¼­ ¹¹ »ç¿Í¾ßÇÔ?","¹ß·¹Å¸ÀÓ11³â "," ","06.04"
" ¤±¤ºÇÏ´Ã¿¡ ¼ö¼ÛÇï±â4´ëÀÔ°¶¤»¤»¤»¤»","VST* "," ","06.04"
"¹ö·¯Áöµé ´öºÐ¿¡ »ý¸® ¶Ë¿ÀÁÜ³âµéÀÌ ´ë¼¼ÀÓ?","¾Ç·É È¦¸°³â ","223.39 ","06.04"
"ÂêÀ§ Ä¯º¸µð¾Æ ÇÐ±³¿¡ ±âºÎÇß´Ù°í ÇÔ ","¤·¤· ","110.70 ","06.04"
"¾ß±¸Àå¿©±âµµ ¿ù±ÞÁ¦³×","¸ð¸ð¸µ³»²¨ "," ","06.04"
"´ë°¡¸®±úÁà~ ´ë°¡¸®±úÁà~ ´ë°¡¸®±úÁà~","OnceStory "," ","06.04"
"Ã¬½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"½Ç°Ë ¹¹³Ä??","¤·¤· ","118.221 ","06.04"
"³îÅäÀç¹æÇÏ³ª ½Ç°Ë¶Ç¿Ã¶ó¿Ô´© ¤»¤»","¤·¤· ","223.62 ","06.04"
"Á¾ÀÚµå·¯³­95%¹ÙÄû¹ú·¹ ³ðµé,¹ì¹ö·¯Áö ³âµé.","»ý¸®¶Ë ","223.39 ","06.04"
"³Ê³»µé ÁøÂ¥ µðÁö°Å ½Í³Ä ¤»¤»¤»¤»","¤·¤· ","223.38 ","06.04"
"ÇÑ±¹ÀÎ ³²Ä£ »ç±Í´Â°Ô ³´Áö ¾Ê³Ä?","¤·¤· ","211.246 ","06.04"
"¿À´Ãµµ ¼¼»óÀº ³Ð°í","OnceStory "," ","06.04"
"Æ÷Ä«¸® ¾¾¹ß ´ëÇÐ ÃßÇÕ ±â´Ù¸®´Â ½ÉÁ¤ÀÌ³ë ¤»¤»","¤·¤© ","223.62 ","06.04"
"³Ê³× xvideos¶ó°í ¾Æ³Ä??? ¿ì¿¬È÷ ¾Ë°ÔµÆ´Âµ¥ ½Å¼¼°è¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Æ÷Ä«¸®¹®ÀÚ ¤©¤·ÀÓ?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Æ®µÕÀÌµé ¿­¾Ö¼³¶ß¸é ½½ÇÁ°ÚÁ®....","¤·¤· ","117.111 ","06.04"
"Æ÷Ä«¸®¹®ÀÚ ³­ ¾È¿À´Âµ¥?","¸ð¸ð¸µ³»²¨ "," ","06.04"
"´ãÁÖºÎÅÍ ¹Ù·ÎÃâ±Ù ¤Ç¤Ì¤Á","¸ð¸ð¸µ³»²¨ "," ","06.04"
"ÃßÇÕÀÚµé¸»°í ±âÁ¸ÇÕ°ÝÀÚµéµµ¹®ÀÚÁ»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"Æ÷Ä«¸®·Î ±èÄ¡¶ó¸é ²ú¿©º¼±î","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"¸ð¸ð´Â ÇÑ±¹ÀÎ ³²Ä£ »ý°å³ªº¸³×","¤·¤· ","211.36 ","06.04"
"°µÅåÈ­·Â ½ê³ë.. ¤±¤º...","¤·¤· ","223.38 ","06.04"
"Æ÷Ä«¸® ¿¬¶ô ¿Ô´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.04"
"¼Óº¸) Æ÷Ä«¸® Ãß°¡ ´çÃ·ÀÚµé ¿¬¶ôº¸³»°í ÀÖ´Ù°íÇÔ","¤·¤· ","139.28 ","06.04"
"¾à¼ÓÀÇ 4½Ã ¶¸³Ä?¤»¤»¤»¤»¤»¤»¤»","Æ®´öÈÄ "," ","06.04"
"ÀúÀú ½Ã¹ß·Ã ³ª´ë´Â °ÅºÁ","¤·¤· ","223.38 ","06.04"
"Áö±Ý¹¦½Ã ¤»¤»¤»¤»  ¤»¤»","1¤·¤·1 ","128.199 ","06.04"
"½Ã¹ß½Ã¹ß½Ã¹ß½Ã¹ß½Ã¹ß½Ã¹ß","¤·¤· ","39.7 ","06.04"
"1³â¿¡ ½Ã»ó½Ä¸¸ ¸î°³ÀÎÁÙ ¾ËÀ½?","¤·¤· ","39.7 ","06.04"
"½ÃÇè°¨µ¶ ÇÏ·ç¶Ù´Ï±î 22¸¸¿øÁÜ","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ÇÏ..½Ã¹ß","¤·¤· ","175.223 ","06.04"
"¿äÁò ³¯¾¾ ³Ê¹«´þ³×","ªÒªéª¤ªâªâ "," ","06.04"
"½Ã¹ß·Ãµé","¤·¤· ","175.223 ","06.04"
"¤¸¤µÇØ¿ä","¤·¤· ","175.223 ","06.04"
"¾Æ","¤·¤· ","39.7 ","06.04"
"¹Ý»ç","¤·¤· ","39.7 ","06.04"
"À¯¹Ì´Â Á¤»óÀÎÀ» ¸¸³ªº»ÀûÀÌ¾ø³×","¶÷Áã»ç³ª "," ","06.04"
"¿ì¸®Áý °­¾ÆÁö ½É½ÉÇØº¸ÀÌ´Âµ¥ ¾î¶±ÇÔ","¤·¤· ","223.39 ","06.04"
"³­ ¸·Å¸¸»°í ³«Å¸°¡ ÁÁ´øµ¥","¤·¤· ","175.223 ","06.04"
"Á¦ 32È¸ Æ®°¶ Àå·Ê½ÄÀÌ ÀÖ°Ú½À´Ï´Ù..","¤·¤· ","110.70 ","06.04"
"¾Ö¹Ì ½Ã¹ú ½Ã»ó½Ä ¶Ç»ý±ä°ÅÀÓ?","¤·¤· ","39.7 ","06.04"
"´ë±¸´Â ´þ´Ù","¤·¤· ","110.70 ","06.04"
"Æ®°¶ Á¿¸ÁÇØ¶ó ±×³É","¤·¤· ","223.38 ","06.04"
"¿Í Æ®¿ÍÀÌ½º´Â žÍÄÉ ÂøÇØ¿ä","¤·¤· ","175.223 ","06.04"
"Æ®¿ÍÀÌ½º žÍÄÉ ÀÌ»µ¿ä?","¤·¤· ","175.223 ","06.04"
"ÀÌÁ¦ ´Ù°°ÀÌ Æ®¿ÍÀÌ½º ¾ê±â ÇØ¿ä","¤·¤· ","175.223 ","06.04"
"°¶ÇÃ ÀûÀÀÀÌ Àß¾ÈµÇ³× ¿ÖÀÌ·¯³Ä","LikeaFool "," ","06.04"
"Áö±Ý ¿î ¾Öµé  '  ' µ¹¾Æ°¡½É?","¤·¤· ","211.246 ","06.04"
"¤Ì¤Ì¤Ì","¤·¤· ","175.215 ","06.04"
"¶Ç¶Ç Á¤º´¿Ô³× ÀÌ»õ±âµé","¤·¤· ","39.7 ","06.04"
"¾î¾û¤·¤·¾î¾î¾ûÀ¯¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ì¤Ì","¤·¤· ","175.223 ","06.04"
"¤Ð¤Ð¤Ì¤Ì¤Ì¤Ì¤Ð¤Ð¤Ð¤Ð¤Ì¤ÌÇ»¤Ð¤Ð¤Ð¤Ð¤Ð¤Ì","¤·¤· ","175.223 ","06.04"
"´Ù°°ÀÌ ¿ïÀÚ","¤·¤· ","223.39 ","06.04"
"¤»¤»¤»","¤·¤· ","175.215 ","06.04"
"¤»¤»","¤·¤· ","175.215 ","06.04"
"±×¸¸ ¿ôÀÚ","¤·¤· ","175.223 ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"´Ù°°ÀÌ ¿ôÀÚ","¤·¤· ","175.223 ","06.04"
"¾ÕÀ¸·Î °íµ¶¹æ °¥ÀÏ¾øÀ»µí °íµ¶¹æ ¶±¶ô¤»","¤·¤· ","116.46 ","06.04"
"³¢·è³¢·è³¢·è","¤·¤· ","110.70 ","06.04"
"²¿³¢¿À~~","¤·¤· ","110.70 ","06.04"
"¸É¸Å¸Å¸É¸Å¸Å¤À¸Å¸Å¤À¤±¤±¤±¤±¸ÅÎ¸Ï¸Ï","¤·¤· ","110.70 ","06.04"
"Â±Â±Â±","¤·¤· ","39.7 ","06.04"
"À½¸ÞÀ½¸ÞÀ½¸Þ","¤·¤· ","39.7 ","06.04"
"¾ß¿Ë¾ß¿Ë¿©¿Ë¾ß¿Ë","¤·¤· ","39.7 ","06.04"
"¸Û¸Û¸Û¤±¾ö¤·¸Û¸Û¸Û¸Û¸Ó¾ö¤·¸Û","¤·¤· ","39.7 ","06.04"
"´Ù °°ÀÌ Â¢ÀÚ","¤·¤· ","39.7 ","06.04"
"·Î°«ÇÏ°í ±Û¾´´Ù","¤·¤· ","112.166 ","06.04"
"Æ®°¶ °í¼öºÐµé Áú¹®Á¡","¤·¤· ","120.142 ","06.04"
"6","¤·¤· ","110.70 ","06.04"
"7","¤·¤· ","110.70 ","06.04"
"8","¤·¤· ","175.223 ","06.04"
"°³³ä±Û Â©¶ó  ¤µ¤²³âµé¾Æ  º»ÀÎµµ È¸»ç±ÔÁ¤ À§¹ÝÇß´Ù°í ÇÏ´Âµ¥","¤·¤· ","223.62 ","06.04"
"9","¤·¤· ","175.223 ","06.04"
"10","¤·¤· ","175.223 ","06.04"
"ÈïºÐ ÇÏÁö¸¶","¤·¤· ","175.223 ","06.04"
"³­ ÇÇµªµþ¶§°¡ °¡Àå ÈïºÐµÊ ¤»¤»","¤·¤· ","116.46 ","06.04"
"¾Æ","¤·¤· ","175.223 ","06.04"
"·¡","¤·¤· ","175.223 ","06.04"
"ÇÏ","¤·¤· ","175.223 ","06.04"
"À§","¤·¤· ","175.223 ","06.04"
"´À±×¾Ö¹Ì ¹àÀº ÇØ´Ù ¾Ã³â¾Æ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"²À  Ÿ·¸¸ Æ¼¸¦ ³»³ë  ","¤·¤· ","223.62 ","06.04"
"¾Æ´Ï 3½Ã20ºÐ±îÁö¿À´Â°Çµ¥ ´Ê°Ô¿À´Â³Ñµé ¾Èº¸³»³ª","¸ð¸ð¸µ³»²¨ "," ","06.04"
"µÑÀÌ °¡¼­ ¼½½ºÇØ","¤·¤· ","110.70 ","06.04"
"¹Ì³ª½Ã ¤»¤»¤»","¤· ","203.227 ","06.04"
"¹¦½Ã¹¦ší¤»¤»","²ÜÀç¹Ì³ª "," ","06.04"
"3º»ºÎ°¡ °Ë¿­ÇØ¼­ ÄÜ¼­Æ® Æ÷½ºÅÍµµ ±×Áö¶ö³­°Å±¸³ª ¤Ð¤Ð","¤·¤· ","220.87 ","06.04"
"¾ß±¸Àå¾Ë¹Ù ¸éÁ¢ ¹¹ÀÌ¸®¸¹ÀÌº¸·¯¿À³Ä","¸ð¸ð¸µ³»²¨ "," ","06.04"
"1½Ã°£ÀÏÇØµµ ºò¸Æ ÇÏ³ª ¸ø»ç¸Ô´Â ¤¸°°Àº ÇïÁ¶¼¾¤»¤»¤»¤¡¤»","¤·¤· ","223.39 ","06.04"
"¤»¤»¤»¤»¤» ¿À´Ãº¸´Ï","¤·¤· ","120.142 ","06.04"
"??? : ¾ð³Ä ÀÌ°Å ³ª¸¸ºÒÆíÇØ??","¤·¤· ","116.46 ","06.04"
"Æ®°¶»õ³¢µé ÄðÇÏ³× ¾Öµé ÇÏ·ç»¡¸® °³ÀÎÀÎ½ºÅ¸ ÇßÀ¸¸é ¤»","¤·¤· ","211.36 ","06.04"
"Ä«Åå ±¤°í Ä«Åå Àß ¾È ¾²´Â ³Ñµé ÇÑÅ×´Â ¾È ¶ä ¤Ñ¤Ñ?","1¤·¤·1 "," ","06.04"
"Àú ¸Þ°¥¾¾¹ß·ÃÀº ¿ÖÀÚ²Ù ±â¾î¿À³ë ¤»¤»","¤·¤· ","121.158 ","06.04"
"¾ß Àú°Å ºÒÆíÇÏÁö ¾Ê³Ä?","¤·¤· ","110.70 ","06.04"
"°Å ½Ã¹ß ÀÚ±â»çÁø ÀÚ±â°¡ ¿Ã¸®´Âµ¥µµ Çã¶ô¸Ã¾Æ¾ß ÇÏ³ó","¤·¤· ","220.87 ","06.04"
"±âÂ÷¿äÃ») sbs mtv ¾ÆÀÌµ¹´ë¹é°ú Æ®¿ÍÀÌ½ºÆí","¤·¤· ","39.7 ","06.04"
"Áö¾Õ°¡¸²µµ ¸øÇÏ´Â Âðµû»õ³¢µéÀÌ ½Ã¾Ö¹ÌÁþ ¹ÌÃÝ..","¤·¤· ","116.46 ","06.04"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","223.62 ","06.04"
"¤µ¤² ³»°¡ ¾ÖµéÀÌ¶óµµ °¶Àº ¾È¿À°Ú´Ù","1¤·¤·1 "," ","06.04"
"½Ã¾Ö¹Ì»õ³¢µé Á×¿©¹ö¸®°í½Í³× Áö¾Ö¹Ì³ª °ü¸®ÀßÇÏÁö","¤·¤· ","116.46 ","06.04"
"½Ã¹ß³âµé¾Æ ¿ÀÇÂÅåÆÄ¼­ ´À±×µé³¢¸® ½Î¿ö","¤·¤· ","39.7 ","06.04"
"°í´Ð Á×ÀÌ±â ÀÚÁ¦Á»","¤·¤· ","175.208 ","06.04"
"¾î´Ï¾¾¹ß °Ë»öÇß´Âµ¥ ¿Ö¾Ê³ª¿Í ºýÄ¡³×","¤·¤· "," ","06.04"
"°íµ¶¹æ µé¾î°¡´Â ¾ÆÀÌµ¹ÀÌ ÇÑµÑµµ ¾Æ´Ñµ¥ ¿øÅ¾¿¡°Ô¸¸ ¾ö°ÝÇÑ ±âÁØ","¤·¤· ","116.46 ","06.04"
"Æ®°¶¹æÀå ¸ÓÇÏ³ë ¹®¾ÈÀá±×°í ¤Ñ¤Ñ","¤·¤· ","39.7 ","06.04"
"°¶¿¡ ¿Ã¶ó¿Â°Ô °íµ¶¹æº¸´Ù ¸ÕÀú¿Ã¶ó¿Â°Å ¾Æ´Ï³Ä","¤·¤· ","211.200 ","06.04"
"Á¤¿¬ÀÌ °íµ¶¹æ ¶Ç µé¾î°¨????","¹Ì³ª¸ðÀÚÅ° ","39.7 ","06.04"
"Á¤¸®ÇØ¼­ ¿Ã¸°´Ù¸ç ¹ÌÄ£ÀÚ½Ä¾Æ ¸ÓÇÏ³Ä","¤·¤· ","175.223 ","06.04"
"´«ÆÃÁ·À¸·Î½á ´À³¤ Â± ¿øÆ® Æ®°¶","¤·¤· ","120.142 ","06.04"
"µ¥½Ä ¸¶¶óÅæ µéÀ¸·¯°£´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","220.87 ","06.04"
"°íµ¶¹æ »çÁøÀº 2½Ã15ºÐ","¤·¤· ","223.62 ","06.04"
"À¯Á¤¿¬ È­ÀÌÆÃ","LikeaFool "," ","06.04"
"ÀÚÀ¯·Ó°Ô ÆùÇÏ°í Àú·±°Ô °á±¹ ºñ°øÀÎ½ºÅ¸²Ã ³ª´Â°ÅÁö","¤·¤· ","221.142 ","06.04"
"¤¼¤¡¤¾¤·¤¼","¤·¤· ","223.62 ","06.04"
"1","¤·¤· ","223.62 ","06.04"
"2","¤·¤· ","223.62 ","06.04"
"3","¤·¤· ","223.62 ","06.04"
"Â±¿¡¼­ 3º»ºÎ ÆÐ³Ä ¤»¤»¤»¤»¤»???","¤·¤· ","223.38 ","06.04"
"¿ø½º!!!! ¾È³çÇÏ¼¼¿ä~~ ¶Ç ¿Ô¾î¿ä¢½¢½","´ÙÇö ","223.62 ","06.04"
"¾Æ´Ï ½Ã¹ß ¿øÆ®¿¡¼­ ¾î±×·Î ²ö ±ÛÀ» ¿Ö Æ®°¶·Î °¡Á®¿Í¼­ Áö¶öÀÌ¾ß","¤·¤· ","39.7 ","06.04"
"¾Æ ±×·³ ºêÀÌÇÒ¶§µµ È¸»ç°¡ ´Ù ´ëº»Àû¾îÁÖ°í ºêÀÌÇØ¶ó~~~~~~~","¤·¤· ","220.87 ","06.04"
"½Ã¹ß ºÎÃÑ´ë¶ó´Â»õ³¢°¡ ¿å¹Ú´Â°Åº¸¸é","¤·¤· ","223.62 ","06.04"
"°íµ¶¹æ µé¾î°£°Ô Àß¸ø¿î ¾Æ´Ñµ¥ ¿øÆ® ±Û º¸´Ï Á¶½É ÇÒ ÇÊ¿æÀÖÁö","¤·¤· ","223.39 ","06.04"
"ÈÞ°¡¶§ÀÎµ¥µµ Æ´¸¸ ³ª¸é ¿ø½º »ý°¢ÇØÁÖ³×","¤·¤· ","223.33 ","06.04"
"¿ø½º °í´ÐÆÍ¾î¿ä~","Æ®ÇÏ¢½ "," ","06.04"
"°í¿î¸»À» ½áÁÖ¼¼¿ä","²ÜÀç¹Ì³ª "," ","06.04"
"¿øÇÏ","³ªÁ¤¿¬ ","223.62 ","06.04"
"È¸»ç¸ô·¡µé¾î¿Â°Å Àß¸øÀÌ¶ó´Â¸»ÀÌ ¾î±×·Î¶ó´Ï ´ë´ÜÇØ¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"Æ®°¶ ÃÊº¸ÀÎµ¥ Áú¹®","¤·¤· ","120.142 ","06.04"
"¾ÖµéÀº Æ®°¶ 15³âµµ¿¡ µé¾î¿Ô´Ù°¡ ÁøÀÛ ¼ÕÀý ÇßÀ»µí","¤·¤· ","223.39 ","06.04"
"·Î°«ÇÏ°í Á¤¿¬ÀÌÄÚ½ºÇÁ·¹ÇÒ»ç¶÷","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"ºñ¹Ð°èÁ¤ µéÅ°¸é ¹¹³Ä°í Ç®¹ß±âÇÒ»õ³¢µéÀÌ ¾î±×·Î·¡¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"ÅðÀåÇÏ½Ê¼î","Æ®¿ÍÀÌ½ºÀÇ¿Âµµ "," ","06.04"
"Á¤¿¬ÀÌ Çï°¶ÇÑ´Ù´øµ¥ ¤»¤»¤»","¤·¤· ","220.87 ","06.04"
"°íµ¶¹æ ¿ì¼ö¼öÅðÀåÇÏ°Ù³ë ","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
"º¸´Ñµµ ¾îÁ¦ Çï½º °¬´Âµ¥ hoxy?","LikeaFool "," ","06.04"
"Á¤¿¬ÀÌ Æ®°¶ ´«ÆÃÇÏ´Ï±î ¾ð¾î¼øÈ­ Á» ÇÕ½Ã´Ù","¤·¤· ","175.223 ","06.04"
"È¸»ç¾ß Á¤¿¬ÀÌ Ã¤ÇÃÃ¤ÆÃÇÑ¹ø¸¸ ÇÏ°Ô ÇØÁà¶ó ¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì¤Ì","¤·¤· ","220.87 ","06.04"
"Á¤¿¬ÀÌ°¡ ¹ÝÀÀ ´«ÆÃÇÑ Ä¿¹Â Á×¾î¤Ñ¤Ñ","ÈÄ¶óÀÌÆÒ "," ","06.04"
"»ýÁ¸½Å°í¸¦ °³ÀÎsns·ÎÇÏ´Â°Ô ÁÁÀº°ÅÁö ¾Ï¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","06.04"
"ÀÌÁ¦ ³²ÀºÈñ¸ÁÀº Æ®°¶ÀÌ´Ù","¤·¤· ","223.62 ","06.04"
"¿øÆ®±Û ºÃ³ªº¸³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","06.04"
"¤»¤»¤»","²ÜÀç¹Ì³ª "," ","06.04"
"°íµ¶¹æ ¾Èµé¾î¿Â´Ù¤»¤»","¤·¤· ","223.62 ","06.04"
"µéÅ´¤»¤»¤»","¸ð¸ð¸µ³»²¨ "," ","06.04"
"ÀÌ¹Ì ÇÑ¹ø ¿Ô´Ù°¡ ¼ÕÀýÇßÀ» ¼öµµ ÀÖÁö","¤·¤· ","175.223 ","06.04"
"Ã¤ÇÃÀº ¾ÖµéÀÌ ÂøÇØ¼­ ¾ÈÇØ","¤·¤· ","175.223 ","06.04"
"Æ®°¶µé¾î¿Í¼­ ±Û¾²¸é ´Þ¸±´ñ±Û ¿¹»ó....","¤·¤· ","223.62 ","06.04"
"±×³ðÀÇ Æ®°¶ Æ®°¶","¤·¤· ","121.158 ","06.04"
"Æ®°¶Àº ¤¸±î°í Ã¤ÇÃÀÌ³ª ÇØÁáÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","220.87 ","06.04"
"¾ß¾¾¹ß·Ãµé¾Æ","¤·¤· ","110.70 ","06.04"
"Æ®¿ÍÀÌ½º ÆÒ¿¬ÇÕ´ë°¡¸®µµ Æ®°¶·¯ÀÓ","¤·¤· ","223.62 ","06.04"
"¾Ð±¸Á¤·Îµ¥¿À »ó±Ç ¸¹ÀÌ Á×Áö¾Ê¾Ñ³Ä???","¤·¤· ","220.87 ","06.04"
"ÇÇÀ¶½Å ÈÞ°¡¶§ »ýÁ¸½Å°í ÇØÁàµµ Áö¶öÀÌ³×","¤·¤· ","39.7 ","06.04"
"Àú°Å¶û ºñ¹ÐÀÎ½ºÅ¸¶û ¹¹°¡´Ù¸£³ë","¤·¤· ","223.33 ","06.04"
"Æ®°¶Á¸Àç¸¦ ¸ð¸¦¸®¾ø´Â ÀÌÀ¯...","¤·¤· ","223.62 ","06.04"
"¿¹Àü¿£ 3º»ºÎ°¡ Æ®°¶ ´«ÆÃÇÑ°Ç ÆÑÆ®ÀÎµ¥","ÈÄ¶óÀÌÆÒ "," ","06.04"
"°íµ¶¹æ´ëÈ­ °³Ãß ´ñ¤¡¤¡","¿ÍÀÌ½º "," ","06.04"
"Æ®°¿¿¡µµ ¿ÍÁáÀ¸¸é ÁÁ°Ú´Ù¶ó°í ÇÏ´Â ³ðµé Æ¯Â¡.Real","¤·¤· ","223.38 ","06.04"
"°â»ó Àú±âµµ ±× »çÀå´ÔÀÌ ¿î¿µÇÏ½Ã´Â °÷ ¾Æ´Ï³Ä","¤·¤· ","220.87 ","06.04"
"Áö±Ý °íµ¶¹æ ¿ø·¡ ÀÖ´ø ³ðµé ¸Þ¸ðÁß","ÈÄ¶óÀÌÆÒ "," ","06.04"
"°íµ¶ÇÑÁ¤¿¬¹æ 1500¸íÀÖ´øµ¥ ±×¹æÀº¾È°¨?","¤·¤· ","211.39 ","06.04"
"¿øÆ®³âµé ¿Ö Ç®¹ß±âÇÏ´©¤»¤»¤»","¤·¤· ","112.166 ","06.04"
"´ÙÀ½ ½½·Î°ÇÀº &quot;Æ®¿ÍÀÌ½º°¶·¯¸® µé¾î¿ÀÁö¸¶&quot; ÀÔ´Ï´Ù...","¤·¤· ","220.87 ","06.04"
"»ç½Ç °¶º¥°¶ÀÏ¶§ ¿ï¿Íµµ Âü¿©ÇÔ","¸ð¸ð¸µ³»²¨ "," ","06.04"
"Æ®°¶¿À¸é ¾ÈµÅ Àý´ë ¾ÈµÅ","ÈÄ¶óÀÌÆÒ "," ","06.04"
"Æ®°¶¿À´Â°Íº¸´Ü °íµ¶¹æ°¡´Â°Ô ÈÎ¾À ³´Áö..","¤·¤· ","39.7 ","06.04"
"Á¤¿¬ÀÌ°¡ ÁøÂ¥ ¿Í¼­ ±Û½áµµ","¤·¤· ","175.223 ","06.04"
"°íµ¶¹æÀº ¾¾¹Ù 300Åå¹æº¸´Ù ¼öÁØ ³·ÀÝ¾Æ","ÈÄ¶óÀÌÆÒ "," ","06.04"
"°íµ¶¹æ¸»°í Ã¤ÇÃÀÌ ÁøÂ¥ Âü¿ø½ºµé ¸ðÀÎ°÷ÀÎµ¥......","¤·¤· ","220.87 ","06.04"
"°íµ¶¹æ¸»°í ºêÀÌ´ñ±Û°°Àº°Å ÇØÁÖ¸é¾ÈµÇ³ª","¤·¤· ","112.166 ","06.04"
"³ªÀÌ ºÎ½É ºÎ¸®´Â³ÑµéÀº ¸ÓÇÏ´Â³ÑµéÀÌ°í ¤»¤»","¤·¤· ","39.7 ","06.04"
"ÇÏ¿©°£ º´½Å»õ±âµé 1Àý¸¸ ÇÏÁö Âðµû Æ¼³»³ë","¤·¤· ","110.70 ","06.04"
"³ªµµ µ¥/½Ä ¸¶¶óÅæ ÁÁ¾ÆÇÏ´Âµ¥ hoxy..?","´ö±Ô "," ","06.04"
"´ÙÀ½ ÆÒ½Î°¡´Â ³ðµé ÀÌ°Å ²À ¿Ü¿ö°¡¶ó","ÈÄ¶óÀÌÆÒ "," ","06.04"
"¿©±â ÀÔÀÌ °É·¹¶ó ¾È¿À´Â°Å ¾Æ´Ò±î¿ä","¤·¤· ","175.223 ","06.04"
"Ÿ¶ °íµ¶¹«½¼¹æ¿¡µé¾î°£°Å³Ä?","¤·¤· ","211.39 ","06.04"
"Á¤¿¬ÀÌ Æ®°¶¿Í¼­ ¼³¸®¹Þ´Â¹ýÁ» ¹è¿ö¾ß°Ú³ó......","¤·¤· ","220.87 ","06.04"
"Àú°³¾¾¹ß±Þ½Äµé ÇÐ±³°¡¼­ ÀÚ¶ûÇÏ°Ù³ë ¤»¤»","Á¶ÂêÀ§Â¯ÆÒ "," ","06.04"
