"dc_title","dc_writer","writer_ip","dc_date"
"Ãß½Å¼ú ¿Ã½ÃÁð ¹ä°ªÇÏ´Â ÁßÀÌ³Ä","¤·¤· ","114.207 ","06.04"
"º´µðÇÈ ÀÎÅÍºäÇÏ´Â ±ôµð À¯¸íÇÑ À¯¸ÁÁÝ´Ï±î?","´ë°¡¸®±úÁ®µµ¹ÚÂùÈ£ "," ","06.04"
"·¯Ä¡¸ÇÀÌ¶û Á¶ÀÌ ¹ÙÆ®´Â µåŽNÀ¸·Î¸¸ º¸¸é ºñ±³ºÒ°£µ¥","¤·¤· ","39.7 ","06.04"
"±è±¤Çöµµ ÃÊÄÚ¿ìÀ¯ 14°³¾¿¸Ô¾ú´Ù´Âµ¥","¤·¤· ","118.221 ","06.04"
"½´¾îÁ®µµ ¾ÏÈæ±â¿î ¸Â³Ä?","¤·¤· ","223.62 ","06.04"
"³ªÀÇ °Å±ÙÀ¸·Î '±¸·Î´ÙÈ÷·ÎÅ°'ÀÇ ¾Æ·§ÀÔ¿¡ ¾¥²± µµÅ·ÇÏ°í ½Í´Ù","¹ß±âÇÑ´þ°Ô ","175.223 ","06.04"
"°³´«±òµµ Á¤»óÀº ¾Æ´ÏÁö¾Ê½À´Ï±î","¤·¤· ","223.38 ","06.04"
"µå·Ð¸ÇÀº ¿Ö ³ª¿À³ë ¤»¤»¤»¤»","¤·¤· ","118.35 ","06.04"
"¾ÃµÕÀÌ´Â ¿Ö ¶Ç cba ÇÈ ÀÖ´ÂÁö","7.Mauer "," ","06.04"
"Ä¿ºñ°¡ ÇÙ¾ÖÆ² °¡³×","Á¹Àú±Ù¸·¿° "," ","06.04"
"ÇÙ¾ÖÆ² Á¶Áö Ä¿ºñ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","06.04"
"¿ìÀ¯ Àú¸¸Å­ ¸¶½Ã¸é ÂùÈ£ÇÏÁö ¾Ê³ª","¤·¤· ","110.70 ","06.04"
"±×·³ ´Ù¸£ºø½´ÀÇ ÄÄÆÐ¸®ÁðÀÌ Âùºó´ÔÀÌ³Ä?","¤·¤· ","39.7 ","06.04"
"¾Æ ÀÌ»ç¶÷ Âü Áø±¹ÀÌ±¸³ª ¿öµù ÁøÂ¥ ½Ã¹ß°°³×¿ä ¤»¤»","¤·¤· ","223.39 ","06.04"
"Chan-ho Park ÄÄÆÐ¸®Áð","¤·¤· ","211.254 ","06.04"
"¸Þ¸±ÄÌ¸®°¡ ¹æ¾îÀ² 4.41ÀÎ¤§ ¾î¶»°Ô war°¡ 1.8ÀÓ?","¤·¤· ","39.7 ","06.04"
"·ùÇöÁøµµ ¾à¹° °Ë»ç ¹Þ°Ô µÇ°ÚÁö?","¤·.¤· ","101.235 ","06.04"
"ÄÄÆÐ¸®ÁðÀÌ ºê·¿µÅÁö¶ó°í ÇÏ´Â°Ç °Á ¸ÆÀÌ´Â°Å ¾ÆÀÌ°¡ ¤»¤»¤»¤»¤»","¤·¤· ","118.35 ","06.04"
"¹º°¡ ½ºÀ§Ä¡È÷ÅÍ´Â Æ÷¼ö°¡ ¸¹Àº°Å °°Àºµ¥ ±âºÐÅ¿ÀÎÁö","¤·¤· ","175.223 ","06.04"
"¹ÌÁÖ¸®»ê ¾àÀ¸·Î ÀÏ³½´Ù","´ë°¡¸®±úÁ®µµ¹ÚÂùÈ£ "," ","06.04"
"Àè Åè½¼ Àú³ðÀÌ ¾à°üÁ¶·Î °¡³×","¤·¤· ","110.14 ","06.04"
"ÄÄÆÐ¸®ÁðÀÌ °üÁ¹½º °³¶ó¿ô ÀÌ·± »õ³¢µéµµ ¾ðÁ¨°¡ ³ª¿Ã±î? ","¤·¤· ","175.223 ","06.04"
"¾à°üÁ¶Â÷·Ê³×","¤·¤· ","114.202 ","06.04"
"4³â 7ÃµÀÌ·¡ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","06.04"
"±Ùµ¥ ½ºÀ§Ä¡È÷ÅÍÇÑ´ÙÇÏ¸é ¿ÖÄÉ Á¿¹ä°°Áö","¤·¤· ","223.39 ","06.04"
"È²¿Ã¸®Åä »çÀÌ¿µ ¼ö»ó°¡´É?","¤·¤· ","58.125 ","06.04"
"Á¿¸ÁÁÖ ÄÄÆÐ¸®Áð = ½ÊÁßÆÈ±¸ Æ÷Àå","¤·¤·¤· ","211.36 ","06.04"
"¸¶¸£ÄÚ °ïÀß·¹½º ¿Ö ¶ç¿öÁÖ´Â°Å ¤»¤»¤»","93³â»ý "," ","06.04"
"¸Þ¸±ÄÌ¸® Á¤µµ¸é Àý´ë ¹æÃâ¾È´çÇÏ³Ä??","¤·¤· ","39.7 ","06.04"
"Àè½¼ ·¯Æ²¸®ÁöÀÎ°¡ Àú³ð ¶±´ë ÁÁ¾Æ¼­ Å½³µ´Âµ¥","JeffMcNeil ","180.70 ","06.04"
"Á¶¼¾ÀÎÁöµµ ±Í¼î vs ¶ËÄ«·¹ ´©±¸½ÂÀÌ³Ä","¤·¤· ","39.7 ","06.04"
"²Ã¹÷ 1ÇÈÀº ¸ð°¡Áö Á¸³ª°Ô ±½³× Çß´Âµ¥","¤·¤· ","118.35 ","06.04"
"½Ç¸µÀÌ¶û ÄÄÆä¸®ÁðÀÌ¶û ¹¹°¡ ´Ù¸¥°Ì´Ï±î?","¤·¤· ","221.157 ","06.04"
"ÇØÀû³×´Â ÀÏ°üµÇ°Ô °íÁ¹ ÁÁ¾ÆÇÏ³×¿ä","¤·¤· ","223.38 ","06.04"
"±Ùµ¥ ÇÏÀ§¸®°¡ µå·¡ÇÁÆ® ÅÊÅ·¸¸ÇÏ´Â°Å ³Ê¹«¿ª°Ü¿îµ¥","¤·¤· ","211.36 ","06.04"
"2020 ÇÏÀ§¸®°¡ ÇÈ ·¹ÀÌ½º","¤·¤· ","121.153 ","06.04"
"ÀÌ¹ø¿¡ 1ÇÈ»ÌÈù»õ³¢°¡ ±×·¸°Ô ´ë´ÜÇÑ»õ³¢³Ä?","Íº¶Ë¿î¹ö "," ","06.04"
"ÀçÀÛ³â¿¡ ¸Ç³¯ 2018 »çÀÌ¿µ Áö¿Ã¸®Åä ±×·¯´Â »õ³¢","¤·¤· ","223.39 ","06.04"
"È²¿Ã¸®Åä Àú·¯¸é Àç¹Ì¾ø´Âµ¥¿ä","¤·¤· ","119.67 ","06.04"
"¿¢À¹ ÀªÀª½¼ÀÌ ±×³ª¸¶ °¡Àå ´ú ¸ðÇèÀûÀÎ »õ³¢¶ó³×","¤·¤· ","175.223 ","06.04"
"¹Ø¿¡ Àú°Å 50¹èÃß ¸ÂÀ½ ½´°¡»çÅÁÀÎÃ´ ¿¬±âÀÓ","¤·¤· ","175.223 ","06.04"
"°üÁ¶°¡ ÇÊ¿äÇÑ Æ÷Áö¼Ç 1¶ó¿¡ ¼ÒºñÇØ¼­ 1¶ó Á¸³ª ¸ÁÇß´Âµ¥","93³â»ý "," ","06.04"
"²Ã½Ì µåŽNÁ¾ÀÚ Å°°¡ 203CM³×","¤·¤· ","121.153 ","06.04"
"°á±¹ Áö¿Ã¸®Åä´Â °ø°¥¸Ç´Ô ¿¹»ó´ë·Î °¡³×¿ä","C.Bellinger "," ","06.04"
"¿¡ÀÎÀý½º Àª Àª½¼ ÄÄÆÐ¸®ÁðÀº ºê·¹±×¸Õ, Æ®·¹ÀÌ ÅÍ³Ê","¤·¤· ","110.14 ","06.04"
"6-8 °ÅÀÎÀÌ³×","È¥½¼ "," ","06.04"
"Áö¿Ã¸®Åäº¸¸é ¼Ðºñ ¹Ð·¯ »ý°¢³²","50.B¬Ötts "," ","06.04"
"°³Á¹½º ÁÖ·Â 27ÇÇÆ®/SEC¶ó´Âµ¥ ½Ã¹ß ±×·³ Áø½ÉÀ¸·Î","¤·¤· ","221.157 ","06.04"
"Áö¿Ã¸®Åä Àç¹Ì¾ø¾îÁ³³× ¾¾¹ß","¤·¤· ","221.157 ","06.04"
"ÀÌÁ¦ ±ÔÃ¶, ºÎ¶ö °è¾à ¾ðÁ¦ ¶ß´ÂÁö","¤·¤· ","121.153 ","06.04"
"Áö¿Ã¸®Åä ±×»õ³¢ ¹éÆÛ¾àÀÎµ¥","¤·¤· ","223.38 ","06.04"
"ÀÏº»ÀÎµé Æ¯Â¡ ","¤·¤· ","39.7 ","06.04"
"¾î±ú Áß¿äÇÏÁö. °³¶ó¿ôÀÌ ¼Ò³à¾î±ú¸é","¤·¤· ","164.125 ","06.04"
"¿¢À¹ ÀçÀÛ³â¿¡ ¾Æµ¨ »Ì¾Æ¼­ Àç¹ÌºÃÀÝ¾Æ","¤·¤· ","223.38 ","06.04"
"¿ÃÇØ Á½Å©º¸ ¼øÀ§ ¿¹»ó","¤·¤· ","117.53 ","06.04"
"¸µÅ© °íÁ¹ »¯±â°í ´ëÇÐºüµû¶ó´Ï Å¸ÀÌ½º »ý°¢³ª´Âµ¥","¤·¤· ","223.38 ","06.04"
"Á¿¹ì Ä³·Ñ Àú°Å ¸ð´Ï¾Ç»âÀÎµ¥","¤·¤· ","223.38 ","06.04"
"±èÇüÁØ ±â»çºÃ´Âµ¥","¤·¤· ","193.176 ","06.04"
"¿Ö À¯µ¶ ±×¸°ÄÚ°¶´ñ±Û¿¡¼± °¡Â¥¸®±×µå¸³¿¡ Ç®¹ßÇÏÁÒ","¤·¤· ","164.125 ","06.04"
"Á¿¹ì »ÌÀº ³ð ÄÄÆÐ¸®Áð","¤·¤· ","121.153 ","06.04"
"¼Ò³à¾î±ú·Î À¯¸íÇÏ¸é ¼Û±¸ ÇÑ 70¸¶ÀÏ µË´Ï±î","¤·¤· ","223.38 ","06.04"
"Á¤¼ö±Ù ¹æ¼Û ·¹Àüµì´Ï±î?","¤·¤· ","1.225 ","06.04"
"Á¸¸¸ÀÌ ¿Ü¾ß¼ö¶ó´Ï","È¥½¼ "," ","06.04"
"Æ®¶ó¿ìÆ® ÀÌ¾¾¹ß³ð 3 30·± 100Å¸Á¡ µ¿½Ã¿¡Á» ÇØº¸Áö","¤·¤· ","211.36 ","06.04"
"·£µðÁ¸½¼ ¹¹³Ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","06.04"
"±Ùµ¥ ¾ÚÈæ °íµù Åø°¡ÀÌ´Â ¹÷Ã¢³ð±Þ ¾Æ´Ï¸é »ÌÀ¸¸é ¾ÈµÇ´Âµí","7.Mauer "," ","06.04"
"Å¸ÀÚ ¾î±ú Á¸³ª ¾Ö¸ÅÇÑÅø ¾Æ´ÑÁö","¤·¤· ","58.77 ","06.04"
"ÇÏÀ§¸®°¡ Áö¸í ´ë±â½Ã°£ ³Ê¹« ÀûÀÀ¾ÈµÇ³×","93³â»ý "," ","06.04"
"µåŽN¶© ÆÀ¿¡ ÇÊ¿äÇÑ Æ÷Áö¼Ç À¯¸ÁÁÖ¸¦ »Ì³Ä?","¤·¤· ","223.39 ","06.04"
"¹ß´À¸°»õ³¢ÀÎµ¥","Íº¶Ë¿î¹ö "," ","06.04"
"2·ç·Î ºÁ¾ßµÇ³ª º¸³×","Á¹Àú±Ù¸·¿° "," ","06.04"
"¿¢À¹ ³»¾ß°¡ ½Ã¹ßÀÌ¶ó ¾ÈÀü»§ °¡´ÂÁö","¤·¤· ","114.202 ","06.04"
"±Ùµ¥ ÀÛ³â¿¡ ¼½½ººñ¾î ±× ³ð žÍÄÉ µåŽN ¹Ð·È´ÂÁö","7.Mauer "," ","06.04"
"¾Æ ¿¢À¹ ¾ÈÀü»§ ¹«¾ù","¤·¤· ","223.38 ","06.04"
"ÄÄÆÐ¸®ÁðÀÌ Æ®·¹ÀÌ ÅÍ³Ê ¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"Àª Àª½¼ ¤»¤» ¿À¸ð½Ã·ÎÀÌÇÑ ÀÌ¸§ÀÌ³×","È¥½¼ "," ","06.04"
"¿¢À¹ À¯°Ý¼ö ¤»¤»¤»¤»","¤·¤· ","175.223 ","06.04"
"¿¢À¹ ³ë½ºÄ³·Ñ¶óÀÌ³ª À¯°Ý¼ö","Á¹Àú±Ù¸·¿° "," ","06.04"
"Àª Àª½¼ ÇÈ","Íº¶Ë¿î¹ö "," ","06.04"
"¾îÂ÷ÇÇ º´µð À©³ª¿ì¶ó Áö±Ý»Ì´ÂÇÈµé Æ²µåÄ¨¾Æ´Ï³Ä?","¤·¤· ","223.38 ","06.04"
"01¾àÁî ÆÑ·±¸ðÀ½","¤·¤· ","121.153 ","06.04"
"¾¾¹ß½º ¶Ç ¸ö¸¸ ÁÁÀº µ¹´ë°¡¸® »Ì¾Ò³Ä?","JJ "," ","06.04"
"¿¢À¹¸ÁÁÖ µ¢Å©°¡¹º¼Ò¸®ÁÒ","¤·¤· ","211.36 ","06.04"
"ÃÖ±Ù 5³â°£ ¾ÃµÕÀÌ ÇÈ","7.Mauer "," ","06.04"
"¶Ç¶Ç µ¹·¼ÀÌ ¸ÔÀÌÁÖ´Â º´½Åµé ÀÖ³ë","¤·¤· ","110.70 ","06.04"
"¿¢À¹ ÇÈÀÌ Á¸³ª ±â´ëµÈ´Ù","¤·¤· ","223.38 ","06.04"
"µð¾¾ÄÜ ¸Í¹°Ä¡Å²¹¼´Ï±î ","¤·¤· ","211.36 ","06.04"
"¼öºñÆäÀÌÆÛº¸´Â ÇØ¹Î½ÅÀÌ ¿Ö ºý´ë°¡¸®º´½ÅÀÔ´Ï±î ±Ùµ¥?","¤·¤· ","117.53 ","06.04"
"6ÇÇÆ® 3ÀÎÄ¡ ¹Ùºñºê·¿","Ä«Áî»ç "," ","06.04"
"¿Í ÀÛ³â¿¡ ¸¸ÆÐ°¡ ¿¢À¹º¸´Ù ³·¾Ò±¸³ª","¤·¤· ","114.202 ","06.04"
"¿ä»õ ÄÁÆ®·ÑÇÇÃÄ°¡ ´õ °¢±¤¹Þ´Â°Ç ±èÇüÁØ ±â»çÀü¿¡","¿¹¼öµ¿·Ä ","112.149 ","06.04"
"Æ®À©½ºµµ Åø°¡ÀÌ Á¸³ª ÁÁ¾ÆÇÏ´Âµí","¤·¤· ","223.38 ","06.04"
"¿¢À¹ ³»¾ß¼ö °¢ÀÌ¶ó´Âµ¥","Á¹Àú±Ù¸·¿° "," ","06.04"
"¹ßÀü°¡´É¼ºÀÌ³ô±ä½Ã¤ÓºÎ¤Á¤©ŽU","100¸¶ÀÏÇìµå¼¦ "," ","06.04"
"¼ôÁÖÁ¦¿¡ ¹º°¡ ¸ö¶×ÀÌ°¡ ´À·Áº¸ÀÌ´Âµ¥","È¥½¼ "," ","06.04"
"Á¶µû¸®°¡ 88¸¶ÀÏ ±×»õ³¢ ³ÑÀº°Å ¸ÂÁÒ?","¤·¤· ","220.90 ","06.04"
"¸¸ÆÐ Áö¸íÁ¾ÀÚ ÄÄÆÐ¸®Áð ÁÖ¼®Æ÷µå","¤·¤· ","121.153 ","06.04"
"¸¸ÆÐ´Â ´ëÇÐ¼ôÀÌ³×","È¥½¼ "," ","06.04"
"Á¾´ö »êÃ¼½º 2Â÷ µåŽN Ãâ½ÅÀÌ³×","¤·¤· ","210.124 ","06.04"
"ÀÌÁ¦ ¿¢À¹Â÷·Ê´Ù","Á¹Àú±Ù¸·¿° "," ","06.04"
"´Ù¸¥°Ç¸ô¶óµµ '°í±³·¹º§¿¡¼­ ÄÁÅÃÀÌÀÇ¹®' ²¿¸®Ç¥´Â","¤·¤· ","223.38 ","06.04"
"¶óµð¿À½ºÅ¸ À±Á¾½Å ±×¸¸µÎ³×¿©","¤·¤· ","39.7 ","06.04"
"Åä¸® ÇåÅÍ´Â ¾¾¹ß½º·¹ÀüµåÁÒ??","¤·¤· ","211.36 ","06.04"
"¾ÃµÕÀÌ 3·ç¼ö ¤»¤»¤»¤»¤»Á¦2ÀÇ »ç³ë ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","06.04"
"²¨¸Õ°Å ¤µ¤²","¤·¤· ","175.193 ","06.04"
"°íÁ¹Åõ¼ö´Â ÇÁ¸®½ºÅÍ¶û ¾Ù·± ¸ÓÁ¹Àº Ä¿ºñ","¤·¤· ","223.38 ","06.04"
"Àè Åè½¼ ÆÈ²ÞÄ¡ ºÎ»ó °æ·ÂÀÌ ÀÖ¾î¼­","Ä«Áî»ç "," ","06.04"
"¾¾¹ß ¾ÃµÕÀÌ»õ³¢µé ¶Ç°¡Á®°¡³×","¤·¤· ","223.62 ","06.04"
"¾Öºñ ¹Ùºñ À§Æ®°¡ ÀüÃ¼ 3ÇÈ Ãâ½ÅÀÌ¾ú³×","¤·¤· ","210.124 ","06.04"
"°í±³¿¡¼­ ¿ÃÇØ ±¹Àú½ºÀÔ´ÜÇÑ ÃÖÇöÀÏ Áö±Ý ¼ºÀû¾î¶²°¡¿ä???","¤·¤· ","39.7 ","06.04"
"¾ÈµÅ","100¸¶ÀÏÇìµå¼¦ "," ","06.04"
"ÄÉ¿À´Ï Ä«¹ÙÄÚ ¿ª½Ã ±× 3·ç °íÁ¹ »Ì³×","7.Mauer "," ","06.04"
"±×³ª¸¶ ¾ß¼ö »Ì±äÇß´Âµ¥","JeffMcNeil ","180.70 ","06.04"
"10³â´ë ¾Ã¿Î 1¶ó¿î´õ","¤·¤· ","121.153 ","06.04"
"±Ùµ¥ 3B/1B/of¸é","Ä«Áî»ç "," ","06.04"
"½ºÆ®·Î¸ÕÀÌ Å° 170Á¤µ·°¡¿ä","¤·¤· ","211.36 ","06.04"
" ±× Å°Å« ÁÂ¿Ï »ÌÀ» ÁÙ ¾Ë¾Ò´Âµ¥","Ä«Áî»ç "," ","06.04"
"ÇåÅÍºñ¼óÀÌ ³ªÁ¾´ö°°Àº »õ³¢¶ó´Â°ÅÀÓ?","¤·¤· ","119.149 ","06.04"
"ÄÄÆÐ¸®Áð ¹ÌÄ¡ ¸ð¾î·£µå ¤»¤»¤»¤» ","¤·¤· ","223.38 ","06.04"
"±Ùµ¥ ÇåÅÍ ºñ¼ó ÀÚÀÌµð°¡ »ÌÀº°Å¸é Á¿¸ÁÇÈÀº ¾Æ´ÒÅÙµ¥","¤·¤· ","110.14 ","06.04"
"¶óµµ ´©±¸ÇÈÇÔ?","¤·¤· ","223.39 ","06.04"
"¸ÞÃ÷ ³Êµå»õ³¢´Â ÇöÀå¿¡ ¿Ö ³ª¿ÍÀÖ´Â°Å³Ä??????","¤·¤· ","110.14 ","06.04"
"ÀúÀú ½áµå³à¼® ÀÚ½ÅÀÌ Áö±Ý ¾î¶² ÀúÁÖ¿Í Ä¿¸®¾î¸¦ ½ÃÀÛÇÏ´ÂÁöµµ ¸ð¸£°í","¤·¤· ","221.157 ","06.04"
"ºê·¿¹èÆ¼ Àú°Å °íÁ¹ÀÎµ¥ ³ªÀÌ°¡ 99³â»ý","¤·¤· ","223.38 ","06.04"
"¾Æ¼·½ÅÀº ±Ùµ¥ ¿ª´ë±Þ ÆÐ±Í´Â ¸Â´øµ¥","¤·¤· ","175.223 ","06.04"
"°³´À¹Ù´Â ±Ùº»ÀÖ´Â°Ô ½Ã¿¥ÀÌ ÁË´Ù 1ÇÈÀÌ´øµ¥","¤·¤· ","211.246 ","06.04"
"Åõ¼ö »ÌÀ»ÁÙ ¾Ë¾Ò´Âµ¥ ¿Ö 3·ç","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.04"
"¾î¸ÞÀÌÂ¡ 3·ç¼ö ¤»¤»¤»¤»Á¦2ÀÇ ·ÖÀÕ½Å¤»¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","06.04"
"¾Ã»ç½º Àú ÇÈ¿¡ »ÌÀ»³ðÀÌ ¾Æ´Ñµ¥","¤·¤· ","223.38 ","06.04"
"ÇÏÀ§¸®°¡ ³ðµéÀº µåŽN Æò°¡°¡ 3~5³â ÈÄ¿¡ ³ª¿È","¤·¤· ","121.153 ","06.04"
"3·ç ¹ºµð","Ä«Áî»ç "," ","06.04"
"¸ÞÃ÷ µåŽN µÎ±¸µÎ±¸±¸¼ö±¸¼ö","Ä«Áî»ç "," ","06.04"
"10½Ã 40ºÐ±îÁø °­Á¦ µåŽN½ÃÃ»ÀÌ³×¿ä","¤·¤· ","121.153 ","06.04"
"ÀÌ¸§¿¡ È¯µé¾î°¡´Â »õ³¢µéÀÌ °³Æó±ÞÀÎµí","¤·¤· ","223.39 ","06.04"
"»óÀ§¸®°¡ ¾ïÁöÀ½ÇØ ¿øÅ¾ÀÌ »ó¼ö½Å ¤©¤·¤»¤»","¤·¤· ","117.53 ","06.04"
"ÀÌ¹ø¿¡ 1ÇÈ ¸ø »Ì´Â ÆÀ ¾îµð¾îµðÀÎÁö","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","06.04"
"±Ùµ¥ Åõ¼ö°¡ Å°ÀÛÀ¸¸é ÆÑ¹ß°¡´É¼º³ôÀ½?","¤·¤· ","223.39 ","06.04"
"µå·¡ÇÁÆ® ¾îµð°¡¸é º¼¼öÀÖ³ª¿ä? °øÈ¨?","¤·¤· ","221.157 ","06.04"
"¿ÀÅ¸´Ï ½ÅÀÎ¿Õ °æÀï»ó´ë°¡ ½¬¿ü´ø °Ç ¸ÂÀ½","¤·¤· ","220.122 ","06.04"
"Åä·ÐÅä´Â ¿Ø Åõ¼ö »êµµ¹ßÀ» »Ì¾Ò³Ä ¤»¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","06.04"
"°³Á¹½º roy½ÃÀý °¡Â¥¸®±× mvp°¡ ´©±¸±æ·¡","¤·¤· ","110.70 ","06.04"
"ÆÄ¿ÀÈÄ ÇÍÃ­³×","È¥½¼ "," ","06.04"
"¾ïÁöÀ½ÇØ ¸ñ·Ï ¸»ÇØº¸ÀÚ","¤·¤· ","110.70 ","06.04"
"¾ß¸¸¾øÀÎµ¥ °³Ä¡·Î°¡ ÁßÀ§¸®°¡¸¸ ¶Ù¾úÀ¸¸é 5Ãµ¾ÈÅ¸ ÃÆÀ»±î","¤·¤· ","211.246 ","06.04"
"ÃÖ±Ù 18³âµ¿¾È ¾ç´ë¸®±× ½ÅÀÎ¿Õµé ³Êµå°¡ ¾îÄÉµÇ³ª¿ä?","°ø·æ ","175.223 ","06.04"
"¾ÆÄí³Ä¶û ¿ÀÅ¸´Ï °°Àº¸®±×¿´À¸¸é ´©°¡ ½ÅÀÎ¿Õ ÅÀÀ»±î¿ä?","°ø·æ ","175.223 ","06.04"
"°³Ä¡·Î´Â 3000¾ÈÅ¸ ¾ÈÃÆ¾îµµ Ã¹ÅÏ ÀÔ¼ºÀÌ¾úÀ½","¤·¤· ","223.39 ","06.04"
"ÀüµÎÇÏ ¾¾¹ß·ÒÀÌ ÇÑ±¹¾î ¹è¿ü³ª","¤·¤· ","121.153 ","06.04"
"µå·¡ÇÁÆ® ÇÔÁ¤ÇÈµé Æ¯Â¡","¤·¤· ","223.38 ","06.04"
"¿ø·¡ 1ÇÈÀÌ¶õ°Ô ÀüÃ¼ 1¹ø ¸»ÇÏ´Â°ÅÀÓ?","¤·¤· ","39.7 ","06.04"
"ÆÐ¼ÇÇÏÀ§¸®°¡ÆÒµé °³Á¹½º °³Ä¡·ÎÀ½ÇØÇÏ´Â°Ô ¤©¤· ¤¼¤¸¤µ¤²","¤·¤· ","211.36 ","06.04"
"±× ”OÁ¾ÀÚ°¡ ÅÂ¸í¾ð ¸»Çß¾ú´Âµ¥","¤·¤· ","223.38 ","06.04"
"Æ®¶ó¿ô ½ÅÀÎ¿Õ Å»Àû¿¡ ³Êµå µÎÀÚ¸®¼ö³×¿ä","°ø·æ ","175.223 ","06.04"
"´ÙÀÍ¼ÕÀº Æ÷¼ö°¡ ÀÌÀç¿øÀÌ¶ó ¸øÇÏ´Â°ÅÁö","¤·¤· ","211.36 ","06.04"
"º´ÇÁ ¿Ü¾ß¼ö ¤»¤»¤»¤»¤»¤»¤»¤»»Ì³×","¤·¤· ","110.14 ","06.04"
"°³ºüµûÆÇ¿¡¼­ Ãß¿øÆÄµéÀÌ °³Ä¡·Î¿¡ ºñºñ´Â°Å¸¸Å­ ÃßÇÑ°Ô¾ø¾îº¸ÀÓ","¤·¤· ","121.188 ","06.04"
"°³Å¸´Ï ±ÔÅ¸¹Ì´ÞÀÎ»õ³¢ ½ÅÀÎ¿Õ ÁØ°Å °³¿¡¹Ù¸Â´Âµ¥","¤·¤· ","223.39 ","06.04"
"±Ùµ¥ ÀÌµµ·ùÇÑ´Ù´Â ¾ÚÈæ ±×¸° ¹¹ÇÏ´ÂÁö??","7.Mauer "," ","06.04"
"ÆÒ±×·¡ÇÁÇÇ¼È Åõ¼öµåŽNÁ¾ÀÚ ¼±È£µµ °ÅÁö&gt;¾Ã¿Î","¤·¤· ","121.153 ","06.04"
"°³Ä¡·Îµµ ¸íÀü ±×³É¶ÕÀ»ÅÙµ¥","¤·¤· ","223.33 ","06.04"
"ÀÌ·¯¸é ¾ÃµÕÀÌ 3·ç °íÁ¹ »Ì³ª","7.Mauer "," ","06.04"
"Á¿Å¸´Ï ½ÅÀÎ¿ÕÀº ºóÁýÅÐÀÌ ¸ÂÁö","¤·¤· ","125.178 ","06.04"
"°³Ä¡·Î ¸íÀüÈ®Á¤ÀÌ ¸ÂÀ½?","¤·¤· ","39.7 ","06.04"
"²ÃÄÅ½º 1ÇÈ ¸î½Ã ¶ß³ª¿ä?","¤·¤· ","110.70 ","06.04"
"»óÀ§ ¿ëº´µé ¼¼±Ý¹®Á¦°¡ Á¤È®È÷ ¸ÓÀÓ??","¤·¤· ","183.91 ","06.04"
"01Á¹½º½Å 1·ç 3·ç ÁÂÀÍ ´Ù º½","¤·¤· ","164.125 ","06.04"
"Áö¿Ã¸®Åä ÀÌ´ÞÀÇ Åõ¼ö »Ó ¾Æ´Ï¶ó ÀÌÁÖÀÇ ¼±¼öµµ ¼ö»ó","C.Bellinger "," ","06.04"
"ÄÚ±¸ ÀÎ±â°¡ ¶³¾îÁ®¼­ µåŽN°ü½Éµµ Á¿¸ÁÀÌ³×¿©","¿ÕÅ·Å¬·£µå "," ","06.04"
"1¶ó¿î´õ ¼ûÀº ½Ç·ÂÀÚ","¿¹¼öµ¿·Ä ","112.149 ","06.04"
"¾Ã»ç½º ¿¹»ó ¿Ü ÇÈ","¤·¤· ","39.7 ","06.04"
"¾Ã»ç½ºµµ ¿¹»ó´ë·Î °¡³×","¤·¤· ","58.239 ","06.04"
"½Ê»ç½º Á¶½¬ ¿µ","Á¹Àú±Ù¸·¿° "," ","06.04"
"¾Ã»ç½º Á¶½¬¿µ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","110.14 ","06.04"
"ÆÁ)Á¹°Ý¼ö´Â 2002³â","¤·¤· ","211.36 ","06.04"
"ÇÏÀ§¸®°¡ ÈïÇàÀ» À§ÇØ¼­ µðºñÀü Á¶Á¤ ÇØ¾ßÇÔ","¤·¤· ","175.223 ","06.04"
"Áö(¿ï¸®)Åä 5¿ù ¼ºÀû","¤·¤· ","223.62 ","06.04"
"´ÙÀÍ¼Õ ¿°¾¾¹ß ¿åÇÏ´Ù°¡ °É¸°°Å ¾Æ´Ò±î¿ä?","¤·¤· ","211.36 ","06.04"
"°üÁ¹½º ","¤·¤· ","211.36 ","06.04"
"±Ã±ÝÇÑ°Ô 13¶ó¿î´õµé Á¹½º½Å ¾Æ¸¶½ÃÀý ¼ºÀûÀÌ¶û ºñ½ÁÇÔ?","¤·¤· ","119.149 ","06.04"
"13³â È£¼¼±×¸³³×¿ä","¤·¤· ","223.39 ","06.04"
