"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã Å°¿òÇÑÅ× ´çÇÑ »õ³¢µéÀº ÃÊÂ¥¶ó´Ï±ñ š¿ ±¸¸ÅÀ²","¤·¤· ","198.16 ","06.04"
"Åä°¶¿¡¼­À¯ÀÏÇÏ°Ô sk½Âº»°ÔÇü¸ÂÁö","¸Å²á "," ","06.04"
"Ã¼¸®ÄáÀÇ. ¹Éºê¿ª¹èÇÈ","Ã¼¸®Äá "," ","06.04"
"¿À´Ã Á¿Å©º¸ ½¬Ÿm³× Å°¿ò º´½ÅµéÇÑÅ× ±×¸¸ ¼ÓÀÚ Á¦¹ß","¤·¤· ","198.16 ","06.04"
"¡¿ò ¡¾¾ ¡È«¾î ÀÌ¼Â¾¾¹ß·Òµé ¹Ý´ë¸¶Æ¾¸¸ÇÏ¸é Áý»ï.","ºÐ³ëÅ· "," ","06.04"
"U20 ¹è´çÀÌ ¿ÖÀÌ¸® ÁÁ³Ä? ±×¸®°í ÇÑ±¹ÀÌ Á¤¹è¿©¾ß ÇÏ´Â°Å ¾Æ´Ô?","¤±¤± ","27.35 ","06.04"
"¹èÆ®¸Ç 11½Ã±îÁöÀÎ°¡?","¤·¤· ","58.76 ","06.04"
"¸ø ¸Ô´Â »õ³¢µéÀº ±×³É µÚÁö´ø°¡ Â÷¶ó¸® ºÐ¼® »â Á¿±î°í","¤·¤· ","178.128 ","06.04"
"ÇÑ±¹20¼¼ 0ÇÚ½Â°¬´Ù Áú¹®¹Þ´Â´Ù","¸Å²á "," ","06.04"
"Ã¼¸®ÄáÀÇ ¹ÉºêÇÈ","Ã¼¸®Äá "," ","06.04"
"¾Æ ÇÑÈ­ ÀÌ°ÉÁö³Ä ¤µ¤²","¤·¤· ","58.76 ","06.04"
"±×·±µ¥ ³ª¸»±¸?Ç®¹î?4ÆúÀÌ»ó ÀÎÁõÇÏ´Â »ç¶÷ÀÖ³ª?","µÎ¶ó³ë ","36.38 ","06.04"
"¿À´ÃÀÏ¾ß ±³·ùÀüÀÎµ¥ ´Þ´ÞÇÏ°Ô¹¬¾ù³×","¸Å²á "," ","06.04"
"¾¾¹ú~","¶¥¶¥¶¥ ","121.149 ","06.04"
"¶¥»ï¾Æ ¸Ô¾úÀ¸¸é Á¦ÀÏ¸ÕÀúÇüÇÑÅ× ÀÎ»ç¿Ã¸®´Â°Ô","¸Å²á "," ","06.04"
"ÀÎÁõÀÌ ¾È ¿Ã¶ó¿À³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.04"
"±â¾Æ=¸ÍÀ¯ ÆòÇàÀÌ·ÐÀÌ¶ó´Ï±ñ","¤·¤· ","115.136 ","06.04"
"¿ì¸®³ª¶ó ¾ß±¸´Â ¹è´çÀÌ ÇÊ¿ä ¾ø³×","¤·¤· ","125.135 ","06.04"
"²Ã¯ƒ °¡¼­ ¸Ô¾ú´Ù°í ¼³·¹¹ß Ä¡´ø ÈæµÎ·ç¹Ìµé ÁË´Ù »ç¸Á ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿À´Ã Ã¼¸®Äá ±¹¾ßÇÈ ¹ÝÅ¸ÀÛÀºÇÞ³×¿ä","Ã¼¸®Äá "," ","06.04"
"¶¥»ï¾ÆÀç ¸Ç³¯ Åä°¶¿Ô³ë? ¤» °ÅÀÇ Åä°¶ ÅäÁ¾±Þ ¤·¤¸?","¶¥»ïÃ»³â ","121.149 ","06.04"
"·Ôµ¥ ³¡³»±â¤»¤»¤»¤»","AmeDance "," ","06.04"
"¾Ñ ¤Ó ¹ß 1Æú³« ¤µ¤´¤´¤²¤´¤µ¤´¤²","¤·¤· ","58.229 ","06.04"
"³ª ¾îÂ¼Áö Çüµé ±«·Ó´Ù ¤©¤· (ÀÎ»ý´äÁ»)","20»ìÁË¼ö»ý ","221.147 ","06.04"
"³¡³»ƒ‡¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.04"
"²Ã¯ƒ °³°°ÀÌ ¾¥¾Æ¸Á ÁÁ½À´Ï´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¶¥»ï¾ÆÀç °¡Å° ¿äÁò ¾È¿À³Ä? °¥±¸´Â ¸À¿¡ Åä°¶¿Ô´Âµ­ ¤·¤·¤»","¶¥»ïÃ»³â ","121.149 ","06.04"
"¹«»ç 12·ç¿¡¼­ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","14.4 ","06.04"
"ÀÌÁ¦ ¶¥»ïÃ»³â ´Ð¾²°í È°µ¿ÇØ¾ßÁö ¤¾","¶¥»ïÃ»³â ","121.149 ","06.04"
"³»ÀÏ ¾ÆÄ§¿¡ ÀÏ¾î³ªÀÚ¸¶ÀÚ ÇÒÀÏ","¤·¤· ","125.132 ","06.04"
"Á¿¿ò µ· ¾ø¾î¼­ ÁÖÀÛÇÏ´Â ÆÀ ¾Æ´Ô?","¤·¤· ","223.38 ","06.04"
"¹øÆ® ÇÃ¶óÀÌ ¤»¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"±¹¾ß ¶Ç ÇÑÆú³«¤Ì¤Ì","²ÜÁ¤º¸ "," ","06.04"
"³»ÀÏ¹Éºê Ç®ºª ¡Ù","»õ·Ó°Ô ½ÃÀÛ ","222.117 ","06.04"
"Ä¡Å² »ç¸Á5ºÐÀü ","¤·¤· ","112.156 ","06.04"
"¶¥¶¥¶¥¾Æ ³ª ¶¥»ïÃ»³âÀÌ´Ù ±â¾ï³ª³Ä?","³»µ· ","121.149 ","06.04"
"¯ƒ±îÁö Á×À¸¸é ¿Ïº®ÇÏ³× ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¾Æ ÇÑÈ­ ¸·Æú³«ÀÎ°¡ ¤µ¤²","¤·¤· ","58.229 ","06.04"
"³¾ ¹ÐŸp+ÅØ»ç¾î¶¶????","¤·¤· ","219.240 ","06.04"
"ÀÌ¹ø¿£ ¯ƒ ¸ê¸Á Á÷Àü ¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"°áÀåÀÚ Á¤º¸¶û Ç®Àü·ÂÀÎÁö Á¡¿À±ºÀÎÁö ÀÌ·±°Í¸¸ ºü¸£°Ô Á¤º¸¾òÀ¸¸é","11 ","211.50 ","06.04"
"¿íÇü ¿äÁò ¹æ¼Û ¾ÈÇÏ´Ï Èûµé´Ù","¤·¤· ","221.152 ","06.04"
"¿·Áý½Î¿î´Ù...","¾ß±¸¸Á "," ","06.04"
"¾Æ´Ï »ý°¢ÇØº¸´Ï Á¿°°³× º¹¹æ ÇÒ¸Å ¾¾¹ß³â.","11 ","211.50 ","06.04"
"¹«½ÂºÎ¸é ½Â1ÆÐ ¾î¶°ÄÉ Ã³¸® µÇ´ÂÁö ¾Æ´Â »ç¶÷ ÀÖ³ª?","¤·¤· ","125.178 ","06.04"
"ÇÁ¶û½º ¾Æ¸£ÇîÆ¼³ª ¹­°í ¾ÈÀü»§À¸·Î µÎ¹è¸¸ ¸ÔÀÚ","¸®Äò "," ","06.04"
"³»ÀÏ Ç®¹îÀº µü 3¹è Á¤µµ·Î¸¸ Âï°í¿Í¾ß°Ú´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"·Ôµ¥ ¼Õ¾Æ¼·Àº Ä¥¶§ Ç¥Á¤ÀÌ ¿ø·¡Àú·³?¤»¤»¤»","´ëÇÐ»ý¹èÅÍ "," ","06.04"
"È­°¡³­´Ù. 4¹Ú½º°¡ ´Ù ¤¸Æú³«µÇ°Ô »ý°å³×","¤»¤»¤»¤»¤»¤»¤»¤» ","1.248 ","06.04"
"ÃàÀß¾Ë Ä£±¸µé u20 ÇÑ±¹ÀÌ¶û ¹¹¶û ¹­À¸¸é µÊ?","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"³­ Ç×»ó ±¹¾ß ¼¼Æú¾¿Àº ¸ÂÃß´Âµ¥ ","¤·¤· ","218.48 ","06.04"
"½Ã¹ß ÆÄ»ý  ¿ª¹è 12¹è ÀÏºÎ·¯ Áø°Å »ý°¢³ª¼­ ¸ø°¡°Úµû..","11 ","211.50 ","06.04"
"·Ôµ¥µµ °³³ë´äÀÎµ¥ ÇÑÈ­µµ °³³ë´äÀÌ´Ù","¤·¤· ","110.70 ","06.04"
"¿ª½Ã È«¾î´ÂÈ«¾î´Ù¤»","¤·¤· ","223.39 ","06.04"
"³»ÀÏ ½ºÅ© Å°¿òÀº ¤©¤·¾î·Æ´© ¤»¤»","»ÑÀ×6 "," ","06.04"
"ºÐ´¢Å·µµ È«¾î¸¦ °¬³×","¤·¤· ","211.222 ","06.04"
"ÇØ¿Ü¹è´ç ¸»ÀÌ³ª¿Í¼­ ¶°¿À¸¥°Çµ¥ ¿ÀÁîÆ÷Å» ºª365Â¼³×","¤·¤· ","39.7 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä. ¹ë·±½ºx ½ºÆ÷Ã÷¸¸","136 ","211.36 ","06.04"
"¾Æ ¶Ç ±¸ÀÔ½ÇÆÐ ¤»¤»¤»¤»¤»¤»½Ã¹ß½à ¤»¤»¤»¤»","Å³ÇÈ½º ","122.46 ","06.04"
"¿À´ÃÀº »ïµÎš¿ÀÌ¾ú±¸¸¸ °³½Ã¹ß","¤·¤· ","211.222 ","06.04"
"¾Ö¹ÌµðÁøÈ«¾î¼¼Å°µéÀº ¾ÕÀ¸·Î ¹«Á¶°Ç¹Ý´ë¸¸°¡¶ó","ºÐ³ëÅ· "," ","06.04"
"³¾ ÈÞÁö¹è´çÀý»è ÀÎ°£ÀûÀ¸·Î ³Ê¹«ÇÑ°Å¾Æ´Ï³ª¤Ñ¤Ñ","221 ","175.196 ","06.04"
"Å°¿ò š¿°æ±â Æþ´çÅ¸¶ó°íÇß´Ù ¤»¤»","¤·¤· ","223.63 ","06.04"
"¤¸Æ®¸ÇÀ¸·Î ºÐ³ëÀÇ ¹Éºê 60¹èÇÈ Âï°í ¿Ô´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"u20 ÀÏº»ÁÖÀü ºü º´Ù´Âµ¥ Á¶º°ºÎÅÍ ºüÁø°ÅÀÓ? ÇÑÀÏÀü¸¸ ºüÁø°ÅÀÓ?","@@ ","222.104 ","06.04"
"6/5 Â¬Àü¹è ¹ÉºêÇÈ","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"ÁÖ¸»¿¡ À¯·Î¿¹¼± °æ±â ¤¸¤© ¸¹Àºµ¥ ¹î¸Ç ÀÌ°Å Æ÷ÇÔ½ÃÄÑÁÖ³Ä?","³»µ· ","121.149 ","06.04"
"¿ø·¡ µð¾¾°¡ ¾Æ¿ô»çÀÌ´õµéÀÌ ÇÏ´Â°Çµ¥ ¹º ÀÎ¸ÆÁú ºÎ½É¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"¹ÉºêÀü¹®¹èÅÍ? ´©°¡ ÁøÂ¥¾ß?","¡á¡á ","211.177 ","06.04"
"´ß·çÅ¸ ¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"ÁÖ¸»¿¡ »õÃà À¯·Î 25°æ±â","¤·¤· ","211.222 ","06.04"
"ÇÈ±â´Ù¸®´Ù º¹¹æ¸ø°£ ³»°¡ ·¹¤ÓÀÜµå´Ù","¾ß±¸¸Á "," ","06.04"
"U20°æ±â ÀÏº» °­½Â ¸ÂÁö?","¤·¤· ","118.32 ","06.04"
"45È¸Â÷ ÇØÃàÀº º¸ÇèÀÌ ÀÇ¹Ì¾ø´Â°Å°°´Ù...","11 ","211.50 ","06.04"
"6/5ÀÏ Â¬Àü¹è ¹ÉºêÇÈ 3¿¬½ÂÁß","¹ÉºêÀü¹®¹èÅÍ "," ","06.04"
"µÎ»ê ¸·µæ »ç¸Á3ÃÊÀü ","¤·¤· ","58.127 ","06.04"
"ÀÏ¾ß ¾ø´Â°Ô Å©³× ¼±ÅÃ±ÇÀ» ¾ø¾Ö°í ½Ã¹Ù²¨","¤·¤· ","125.188 ","06.04"
"¾Æ´Ï¿ª¹è ÇÑ°æ±â¸¸ °¡°í 1,4 ¹èÂ¥¸® ¹­´Â »õÅ°µé Àå¾ÖÀÚ¶ó°íÇÑ º´½Å¾Æ.","11 ","211.50 ","06.04"
"ÇÑ±¹ ÀÏº» ¾ð´õ³Ä?","11 ","125.134 ","06.04"
"¹Ú¹Î¿ì ¿À´Ã ÀÌ»ö±â‹Ž¿¡ Áø°Å³×","¤· ","121.152 ","06.04"
"Å°¿òÁ¶ÀÛ  Á¶½ÉÇÏ¶óÇß³Ä ¾ÈÇß³Ä","¾ÆÀç ","223.38 ","06.04"
"¹î¸Ç ¾¾¹ß°Íµé ¿ÖÄÉ °æ±â¼ö°¡ ÀûÀº°Ü ÇØÃà °³¸·¾ðÁ¦ÇÔ?","³»µ· ","121.149 ","06.04"
"°³°°ÀÌ ¸øÇÏ´ÂÆÀµé³¢ Ä¡¿­ÇÏ±¸¸¸","¤·¤· ","211.222 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"°³¾¾¹ß²áÀÌ°¡ ±â¾Æ½Â °¡·¡¼­ µû¶ó°¬´Ù°¡ ÀûÀÚ 600 ÂïÀ½","R.Nelson "," ","06.04"
"µ·¹ú·Á¸é Á¿Å©º¸°É¸é ¾ÈµÊ...","¸Û¸Û2 "," ","06.04"
"¹ÉÀü¹è ÇÈ ±â´Ù¸®´Ù°¡ ½Ã°£ ´Ù Áö³µ´Ù ¤Ñ¤Ñ","¾ß±¸¸Á "," ","06.04"
"°°ÀÌ ÇÑÀÏÀü ¾Ö±¹ºª 5Äá ÇÒ»ç¶÷","¼Õ¿À°ø$ "," ","06.04"
"³¾ ¹Éºê ¾ÖÆ² ¾çÅ° º¸½ºÅÏ ¹Ð¿öÅ° »¬°Å¸»ÇØ¶ó","¤·¤· ","125.132 ","06.04"
"ÅäÅä³ª ´Ù½Ã ÇØº¼±î","µöÅ°½º "," ","06.04"
"¿À´ÃÀÇ ¸Þ¸ðÀå","¾ß±¸¸Á "," ","06.04"
"´ÙÀú½ºÃà¤¸¤¤¸¶³×","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Åä°¶ ¤¾¤·","µöÅ°½º "," ","06.04"
"³»ÀÏ ´ÙÀú½º ´Ù ÃàÀ¸·Î°¡¼­ ÅÍÁ³À¸¸é ÁÁ°Ú³× ¤¾","¤·¤· ","121.139 ","06.04"
"¹Ì±¹°¡¸é ½Ì±Ûa Å¸¼±¿¡¼­µµ ¹æÃâµÉ ³ðµéÀÌ Á¶¼¾Â¡ÀÌ¶ó´ÂÀÌÀ¯·Î","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"U20","¤·¤· ","211.198 ","06.04"
"È«¾î ±âÀûÀÇ ¿ªÀü½Â ÇÏ¸é ½Å¾È ¿©Çà°£´Ù","¤·¤· ","211.222 ","06.04"
"»ç½Ç ³ª Å©º¸ º£ÆÃ","AmeDance "," ","06.04"
"¿À´ÃÀÇ ±³ÈÆ","¾ß±¸¸Á "," ","06.04"
"¿À´Ã¾ø´Â¾Öµé ³»ÀÏµµ ¾ø´Ù.¾ÆÀÌÄÚ½º·Î 8ÄáÃ¬±âÀÚ","¤·¤· ","61.109 ","06.04"
"¿ª½Ã ¿£½Ã ÇÏÀ§Å¸¼±Àº »ç¶÷»õ±âµéÀÌ ¾Æ´Ï³× ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¿À´Ã ÀÌµæº»¾Öµé ÀÏ´Ü ÃàÇÏÇÑ´Ù","·ê·çÆÒ ","121.178 ","06.04"
"¹Ì³× ÄÝ·Î °³¿ª¹è Â°¸®´Â°¢ ¤·¤¸?","´Àºüµû "," ","06.04"
"½ºÅ© Åõ¼ö ½ÅÀÎ¾Æ´Ï¿´³ª","¤·¤· ","58.122 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"º£Åº ¿ª½Ã °³º´½ÅÀÌ´Ù ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"SK°£ ÈæµÎ·ç¹Ì ¿©±ä À¾Á¦?","¤·¤· ","120.136 ","06.04"
"È«¾î¹ÏÀº³»°¡º´½ÅÀÌÁö½Ã¹ß ¿¤»ï¸ÂÃè´Âµ¥¾Ö¹Ì½Ã¹ß","ºÐ³ëÅ· "," ","06.04"
"³­¾ß±¸Á¤¹èÃæµéÀÌ¤©¤·ÀÌÇØ¾È°¨ Àú´É¾Æ»õÅ°µé°°À½","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Åä°¶¿¡¼­ °¡ÀåÀßÇÏ´Â »ç¶÷ÀÌ À§³Ê¸Â³Ä?","¤·¤· ","58.231 ","06.04"
"¿¤Áö ÀÏ´Ü Åð±ÙÇÑ´Ù","·ê·çÆÒ ","121.178 ","06.04"
"ÀÌ¹ø¿¡ 12´ë0 °æ±â ¾îµð¶û ¾îµð¿´³Ä?","11 ","211.50 ","06.04"
"ÀåÇÊÁØ ºÒ¾ÈÇÏ³ë..½ÂÇöÀÌ ¾È ³Ö°í","È£È£ÀÕ ","183.103 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"·Ôµ¥ ¤¡¤¸¤¼ ¹¹ÇÏ³Ä ½Ã¹ß","À¸¶óÂ÷Â÷Èþ "," ","06.04"
"±¹¾ß ÆÁ","¤·¤· ","119.17 ","06.04"
"ÀåÇÊÁØÀÌ ÅÐ¾îº¸ÀÚ ¤µ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"³»ÀÏ ¹Éºê ´ÙÀú½º »©°í ´Ù °¡¾ßÁö","·ê·çÆÒ ","121.178 ","06.04"
"ÅäÀïÀÌµé ¤»¤»¤»¤»¤»¤»ÇüÀÌ±¹¾ß°¡Áö¸»·¨Áö","¤·¤· ","114.201 ","06.04"
"ÅÚ·¹±×·¥ @PA117 »ç.ÀÌ.Æ® ´ë¿©ÈÄ 20Àåµå·Á¿ä ¹ë·±½ºx ½ºÆ÷Ã÷¸¸ ","136 ","211.36 ","06.04"
"¿À´Ã Å©º¸ ÁÖ·ÂÇÈ »ç¸Á ¾Æ½±Áö¸¸ ºÎÁÖ·Â µé¾î¿Ô³×¿ä","¹ÉºêÀü¹®¹èÅÍ ","223.38 ","06.04"
"¹èÆ®¸ÇÀº ¼öÁ¤ ¸øÇÏ³Ä?","11 ","211.50 ","06.04"
"°¡¶ó°í Çù¹Ú´çÇÑ°Íµµ ¾Æ´Ï°í","·ê·çÆÒ ","121.178 ","06.04"
"Å©º¸´Â ÇÏ´Â°Å ¾Æ´Ï´Ù","¤·¤· ","211.246 ","06.04"
"³»ÀÏ¸ôºê´ÂÁö·ÚÇÇÇÏ±â¾Æ´Ï³Ä","¸¸Ãâ¹éÈ¯ "," ","06.04"
"¹Éºê Âï¾î³õ°íº¸´Ï ÁË´Ù ¿øÁ¤½ÂÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¹Éºê ¿©±â¼­ ¹¹ºÎ·¯Áú°Å°°À½","ÀûÀÚÇüº£ÅÍ "," ","06.04"
"Å©º¸´Â ÁøÂ¥ ´Ù½Å¾ÈÇÑ´Ù","SSD ","223.39 ","06.04"
"¿À´Ã ÀÌµæÀÎµí","·ê·çÆÒ ","121.178 ","06.04"
"ÅäÅäÃÊ°í¼ö ¾ÃÅÊ¾Æ Å°¿ò°¡¶ó¸Þ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.177 ","06.04"
"³ªµµ ÀÏ´Ü ¸ÔÀºµí","·ê·çÆÒ ","121.178 ","06.04"
"Å©º¸ Á¸³ª Â¥Áõ³ª³×","¸Û¸Û2 "," ","06.04"
"È«¾î ¿ªÀü ¾ø³Ä ","±Ù¼® "," ","06.04"
"¾ß±¸ ºÐ¼®Àº ÁøÂ¥ ÇÊ¿ä¾ø´Â°Å°°´Ù","¤·¤· ","112.156 ","06.04"
"¿À´Ã ¸Ô¾ú´Ù´Â ÀÎÁõ±Ûµµ ¾È¿Ã¶ó¿À´Â°Åº¸´Ï ¸ðµÎµé °³°°ÀÌ »ç¸ÁÇÑµíº¸ÀÌ´Â±¸¸¸","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.04"
"¸ð¸£¸é¿Ü¿ö Å©º¸´Â¤²¤µµé¾Æ","¸¸Ãâ¹éÈ¯ "," ","06.04"
"´ÙÀú½º ¾Ö¸®Á¶³ª º¸ÇèÄ£°Ô ¸Â¾Ò°í ÁÖ·ÂÀÌ ºÎ·ÁÁøÁÙ ¾Ë°í º¹¹æ","11 ","211.50 ","06.04"
"ÅäÅäÃÊ°í¼ö ºù½Å»õ³¢ Å°¿ò°¡¶ó°í Áö¶öÇÏ´õ´Ï »ç¸Á¤»¤»¤»","¤·¤· ","211.177 ","06.04"
"š¿µÎ  ¸ø¹ÏÀº  Èæ¿ì¾øÁö? ¤»¤»","¤·¤· ","1.224 ","06.04"
"¾Æ Á¿°°´Ù ¹èÆÃÇÏ±âÀü¿¡ Åä°¶º¼²¬ ¤µ¤² ¤»","¤·¤· ","223.38 ","06.04"
"±Ùµ¥ ²Ãµ¥°æ±â´Â ¿ÖÄÉ ¸øÇØµµ Àç¹Õ³Ä?","¤·¤· ","211.205 ","06.04"
"±¹³»¾ß±¸ 2¸¸5Ãµ¿ø°É°í ”f´Âµ¥ Á¤¸»ÀÌÁö..","ÅäÅäÃÊ°í¼ö ","58.236 ","06.04"
"¿ª½Ã µÎš¿¹è½ÅÀº ÇÇº¸³× ¤»¤»¤»¤»","¤·¤· ","223.33 ","06.04"
"ÇÑÈ­ ¸ê¸Á ¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"·Ôµ¥ °æ±â Á¸³ª Àç¹Õ´Ù  ¤»¤»¤»¤»","À¸¶óÂ÷Â÷Èþ "," ","06.04"
"ÅÛÆÄ´Â °¡¸£½Ã¾Æ¶û ÆÊ ¶óÀÎ¾÷º¸°í°¡¶ó","¤·¤· ","223.62 ","06.04"
"¾Ö¹Ì Ä¿¹ö½º 1À§ ¹Ð¿öÅ²°¡ ¤Ñ¤Ñ;","¾ß±¸¸Á "," ","06.04"
"NC´Â »ï¼º ¹ä ÀÌ³×¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","yohoho "," ","06.04"
"¿ª½Ã ¹Úº´È£ mlb ´Ù³à¿Â ¹Úº´È£","ohgu888 ","117.111 ","06.04"
"°Á š¿½Å¾ÓÀÌ ¾Æ´Ï¶ó š¿¾ð´õ°¡ ½Å¾ÓÀÌ´Ù ¤·¤·","¤·¤· ","223.38 ","06.04"
"š¿Àú»õ³¢µé ¹°ºüµû·Î 1Á¡Â÷ 17½Â1ÆÐÀÓ ½»¹Ý´ë´Â°¡Áö¸¶¶ó ¤©¤· ","¤·¤·¤¤±Ý ","39.7 ","06.04"
"Å°¿òÀº ¹«Á¶°Ç °Å¸¥´Ù´Â ¿øÄ¢ ¼º°ø ¤»¤»","¤·¤· ","125.188 ","06.04"
"±×³¯°æ±â Å°¿òÀÌÁ¦ÀÏÁÁ¾Æº¸ÀÎ´Ù¸é","Å°¿òºÎ¶ö ","211.106 ","06.04"
"½ºÅ©¹Ý´ë´Â °¡¸é¾ÈµÈ´Ù±¸..","»ÑÀ×6 "," ","06.04"
"¤»¤»š¿ ÇÊ½ÂÁ¶ ¾È²ô³½´Ù¸ç ¤²¤µµé¾Æ","¤·¤· ","223.62 ","06.04"
"¤»¤»¤»¤»¤»¤»ÄÉ","Á¦Å°¿ÍÀÌ ","175.118 ","06.04"
"¾ÚÃ¢ Á¿°ÅÁöÆÀÀº °Å¸£´Â°Ô ´äÀÓ ¤·¤·","¤·¤· ","183.97 ","06.04"
"Å°¿òÀº »ó´ë ½ÅÀÎ ³ª¿À°í ¸ô¸®¸é ¹é¹æ ÅÍÁø´Ù ¤» ¤»","¤·¤· ","125.188 ","06.04"
"Á¤¿ì¶÷ ¾Æ¿ô3°³´ÙÀâÀ»µí","¸¸Ãâ¹éÈ¯ "," ","06.04"
"Å°¿ò ÁøÂ¥ °³ Á¿º´½ÅµéÀÌ³× ¤»¤»¤»","¤·¤· ","121.189 ","06.04"
"Å°¿ò ¾¾¹ß·Ãµé ¹Ý´ë°¡¸é Á¸³ªÄ¡°í","¸·Áö¸¶ ","49.175 ","06.04"
"Áú²¨¸é Ã³À½ºÎÅÍ Áö´ø°¡ ¤»¤»¤»¤»¤»¤»¤»¤»","11 ","125.134 ","06.04"
"Å°¿ò 2±ºµû¸® Åõ¼öÇÑÅ× ÃÄ¹ß·È³×","¤·¤· ","223.38 ","06.04"
"¿Í Å°¿ò °³¹Ì«‰³× ¤»¤» ÀÌÄÉºóÀ» ¸øÅÐ¾î¼­ Áö³× ¤»¤»¤»¤»¤»","¤·¤· ","183.97 ","06.04"
"Å°¿ò ¤»¤»¤»¤»¤»¤» Á¸³ª ¿ô±ä´Ù ¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.04"
"¹ÉºêÇÈÁ» 20ºÐ±îÁö ¾È¿Ã¶ó¿À¸é ¾È°¡¾ßÁö","¾ß±¸¸Á "," ","06.04"
"·Ôµ¥ ¿ªÀüÀº ¾ø¾î¿ä","NCA "," ","06.04"
"Áö¶öÇÑ´Ù ","¤·¤· ","223.62 ","06.04"
"°«ÄÉºó sk½Â ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¸Å²á "," ","06.04"
"¾ðÁ¦Ä¥°Çµ¥ ÀÌ ½Ã¹ß·Ã¾Æ ","¤·¤· ","218.48 ","06.04"
"¹ÚÈï½Ä ÀÌÁ¦ ""¼Ö»þ¸£"" ÇÏ´Â°Å³Ä?","¤·¤· ","211.238 ","06.04"
"½Ã¹Ùš¿»ïºÃ´Âµ¥","¸¸Ãâ¹éÈ¯ "," ","06.04"
"°æº¸ÇÏ´Â°ÅºÁ ¾¾¹Ù»õ³¢","¤·¤· ","223.62 ","06.04"
