"dc_title","dc_writer","writer_ip","dc_date"
"±¸Á¦¹ÞÀ¸·¯¿Ó¾î¿ë µµ¿ÍÁÖ¼¼¿ä¤Ð","Æø±² ","122.37 ","06.04"
"ÀÎ»ýÁøÂ¥ µÇ´Â°ÔÇÏ³ª¾ø´Â ¼¼»ó ","µû¶æÇÑ±¹¹ä "," ","06.04"
"Ã¤¹«Çü ±¸Á¦Á»¿ä","·çÇÇ. "," ","06.04"
"¿ø·¡ ³ë°¡´ÙÇÏ¸é ÇÇ¸Û¸¹ÀÌ³ª³Ä","»õÄ¡Çô "," ","06.04"
"³ª´Ù°¡¿Ã°Ü¸»°ÜÁýºñ¾î¹ä»çÁÙ°ÔÅÃ½ÃºñµµÁÖ°í","³ë±¹¼ö "," ","06.04"
"µ¿»ýµé ÀÖ³Ä","È¿¼º ","112.157 ","06.04"
"¡‚±¸ Â¯°³±¸°ÉÇÏ´ø¡‚±×Áö»õ¤Ñ³¢°¡ º¸¤Ñ£p¿À´Ï ¹Ù·Î Áö°©¿©³×","³ë±¹¼ö "," ","06.04"
"´ë°¶¿¡ ±èÇÑºó Á¤ÇÑºó ÀÏÄÉÀÕ´Â±¸³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¾Ë¹ÙÇÑ´Ù°í..ÈûÀÌ ÂßÂß..ºüÁø´Ù","µ·½ÎÀÌ "," ","06.04"
"³ª´ßÀÌ ¤¡¤¸","»õÄ¡Çô "," ","06.04"
"±¸Á¦±Û 3¹øÀÌ³ª ¿Ã¸®°í °á±¹ Âü¿©ÇØÁØºÐÀº 2¸í¹Û¿¡ ¾ø³×¿ä  ¤§¤§...","¤·¤· ","124.5 ","06.04"
"³ª´ß¾Æ ¹¹¸Ô¤·°í½Í¾î","Çë9 "," ","06.04"
"¿©ÀÚ ±èÁØ¼º","¤·¤· ","211.204 ","06.04"
"´Ï¾Ö¤Ñ¹Ì3°³ÀÝ¾Æ¹ÌÄ£³ð¾Æ","³ë±¹¼ö "," ","06.04"
"Á¤ÇÑºó ´ÐÀÌ ¹¹´õ¶ó","19291955 "," ","06.04"
"ÈÄ¸Þ ÀÎ»ý","»§¼ÅÆ². "," ","06.04"
"ÁøÂ¥ ÇÏ³ª»ÓÀÎ ¾î¸Ó´Ï°É°í ¿À´Ã ÇÑ³¢µµ ¸ø¸Ô¾ú´Âµ¥","¸®¾Ó "," ","06.04"
"½ÎÀÌµµ ±¸Á¦ µÉ±î¿©","µ·½ÎÀÌ "," ","06.04"
"¿©Ä£ÀÕÀÜ¾Æ½Ã¤Ñ¹ß·Ã¾ÆÁ»¿Ö±×¸®»ç³Ä³ª´Ù±â³»²«µð","³ë±¹¼ö "," ","06.04"
"¿©°¶·¯µé ´ñ±Û´Þ¾Æ¶ó ¸Þ¸ðÇØ³õ°Ô","¤·¤· ","223.39 ","06.04"
"³ª´ßÀÌÇü È¤½Ã ¿¬±â¹è¿ì½Å°¡¿ä Àü¼³ÀÇ°íÇâ ¾ÆÁÖ¸Ó´Ï´à¾Ò´Âµ¥","·±1 "," ","06.04"
"³ª´Â ¹ä´ë½Å ³ª´ßÀÌ¸Ô°í½Í³×","Çë9 "," ","06.04"
"¿ÍÁøÂ¥ º¸³»½Ã³×....","Ã¤¹«3Ãµ "," ","06.04"
"34»ì ÀåÅÍ±¹¹ä¸ÔÀº»õ³¢¼Õ","Á¤ÇÊ2 "," ","06.04"
"³ª´ß ¸Ô°í½ÍÀºµð","´ÙÈñ¾ß "," ","06.04"
"³ª´Ú¾Æ ","¤·¤· ","211.204 ","06.04"
"´ã¹è ±¸Á¦ µÉ±î¿© Çö±âÁõ ³ª´Âµ¥","µ·½ÎÀÌ "," ","06.04"
"2Äá¸¸ÁÖ¼¼¿ä","Çë9 "," ","06.04"
"¾ý¼öÇüÀÓ´ö¿¡ Àú³á¸Ô´Â±¸³ª....","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¿Í ¼Ò¸§µ¸³×.... ","Âü»õ "," ","06.04"
"³ª´ß ¾¾¹ú³â ´«ÆÃÇÏ´Ù°¡ ¿©°¶µé µ·¹Þ´Â°Åº¸´Ï°¡","¤·¤· ","211.36 ","06.04"
"5ÀÏ¿¬¼Ó ºñºö¸é","ÇÈµµ¸® "," ","06.04"
"´ã¹è ¶¯±ä´Ù... ¹èµµ°íÇÁ°í","µ·½ÎÀÌ "," ","06.04"
"³ª´ß¾Æ ¿Àºü°¡ ¹Ì¾ÈÇØ","¤·¤· ","223.39 ","06.04"
"½Ï´Ù ´Ù¼¼¿ä","È¿¼º ","112.157 ","06.04"
"Â¯¾ÆÇü ³ªÁøÂ¥ ¿À´Ã ÇÏ³ª»ÓÀÎ ¾ö¸¶°É°í","¸®¾Ó "," ","06.04"
"ÀúµÎ..½Ä»ç´ëÁ¢µÇ³ª¿©","µ·½ÎÀÌ "," ","06.04"
"¿Ã µ¹·ÁÁÖ½Å´Ù´Ï","Ã¤¹«3Ãµ "," ","06.04"
"»õÀýÀÌ°¡ÁÁ¾ÆÇÏ´Â¾Ö°¡","ÇÈµµ¸® "," ","06.04"
"¾ÆÆÄÆ® ´ãº¸´ëÃâ Àß ¾Æ´Â»ç¶÷¸¸ 4Äá","¤·¤· ","223.38 ","06.04"
"¹ÌÄ¡°Ú³× ÁøÂ¥ .ÇÏ ÄÉÀÌÆ¼ ½Â ³Ø¼¾¿À¹ö ÇÑÈ­½Â°¬´Âµ¥","µû¶æÇÑ±¹¹ä "," ","06.04"
"³ª´Ú ÀÚ¼¼È÷º¸´Ï±ñ ¼öÁö´à¾Ò³×","¸Å²á ","223.62 ","06.04"
"´Ï¤¿´ßÀÌÇü ÁÁ¾ÆÇÕ´Ï´Ù","·±1 "," ","06.04"
"¾Æ´Ï½Ã¹ß·³µéÁøÂ¥¾îÀÌ¾ø³×","Ã»¶óÁö±¸ "," ","06.04"
"³ª´ß¾Æ ¾ó±¼Àº ³»½ºÅ»¾Æ´Ñµ¥","¤·¤· ","223.39 ","06.04"
"³ªµµ ±¹¹ä·Ð ³«½Ã ´çÇÞÀ»¶§ ½ÄÀº¶¡ ³ª´õ¶ó","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¿©±â ´ë°¥¸Â¾î?","ÇÈµµ¸® "," ","06.04"
"Â¯¾Æ´Ô ´ÙÇàÀÌ³×¿ä","Ã¤¹«3Ãµ "," ","06.04"
"¤»¤»¤»¤»¤»¤» °èÁÂÀÌÃ¼´Â¸Ó³Ä 8Ã³³ÍÀÌ¶ó´õ´Ï","ÀÌ°îµ¿²É°ÅÁö "," ","06.04"
"¤»¤»¤»¤»¤»¤»ÁøÂ¥Á¿³ª¿ô±â³×","DECEMBER "," ","06.04"
"Ã¤¹«Çü Á¤¸» ÁøÁöÇÏ°Ô 800¿ø ¾ÈµÉ±î¿ä ÁøÂ¥ ÇÏ³ª»ÓÀÎ","¸®¾Ó "," ","06.04"
"°­»ê ÀüÈ­¾È¿À³Ä°í ¿Ö","°¡°¡¸á ","119.56 ","06.04"
"¾Æ...³ä±Û ¾Æ´Ù±úº¸³ª Çß´Âµ¥ ²¿¶óÁöº¸´Ï±î ¾ÈµÇ°Í³×¿ä ÀÓ½ÃÀúÀå±Û Áö¿ï°Ô¿©","ÀÀµû°³ºñ "," ","06.04"
"À¯Â¯ÀÌ ÃÖ°í´Ù Åä°¶°¶ÁÖ¸¦ ¹Þµé¾î¶ó À¯Â¯","¸Å²á ","223.62 ","06.04"
"³ª´Ú ¾ó±¼¾Ã¸ÁÀÎµ¥ º¸.´óÀÌÇÏ³ª ¸º°í ±õÄ¡³×","¸Å²á ","223.62 ","06.04"
"2¸¸¿ø ºô·ÁÁÙ»ç¶÷ ÁøÂ¥ ¾ø³ª¿ä??","¤·¤· ","124.5 ","06.04"
"¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»ÃÖÀç¼º ¤©¤· ³ªÇÑÅÂ ¸¶ÀÌ³Ê½º À¯ÀÏ¹«ÀÌ ¤»¤»¤»¤»¤»¤»¤»¤»¤»","Çë9 "," ","06.04"
"µ·ºô·ÁÁÖ¼¼¿ä Á¦¹ß","¾î¾û ","121.151 ","06.04"
"@^..^@..¢½","·±1 "," ","06.04"
"³ª´Ù±â´Â ¸ö¸Å°¡µïÁø´Ù ÆÒÆ¼´ÙºñÄ¡´Â¾¾½º·çÄ¡¸¶¿¡ ´Ï»è½º½Å´õ¶ó","³ë±¹¼ö "," ","06.04"
"¾Æ ÁøÂ¥ Á¦¹ß ¿À´Ã Ã¹³¢¸Ô°Ô 800¿ø¸¸¿ä ÁøÂ¥ ÀÎÁõµµÇÒ°Ô¿ä","¸®¾Ó "," ","06.04"
"¾Æ.¾¾¹Ù Â¯¾Æ´Ô 3ÄáÀº Á» ºÎ·´³× ","ÀÀµû°³ºñ "," ","06.04"
"¸ÖÂÑ°Ü³ªÂ¯¾Æ´ÔÀÌ °³¼Ò¸®¿©","Ã»¶óÁö±¸ "," ","06.04"
"³ª´Ú ¾ó±¼ ¾Ã¸ÁÀÌ³×.. Àú·¡µµ ±¸Á¦µÈ´Ù°í?","¸Å²á ","223.62 ","06.04"
"´ë°¶ ±¸Á¦Çü´ÔµéÀÌ ¾ø³×¿ä","¸Ç³¯ÇÑÆú³« "," ","06.04"
"±¹¹ä·Ð°«´Ù°¡ Àú»õ¤Ñ³¢´Â¾ó¶³°á¿¡3Äá¹Þ³× ¤»¤»","³ë±¹¼ö "," ","06.04"
"¾Æ¸ð¾ß Áö±Ýº¸´Ï°¡ ¼øÈ£¿©ÀÚ¹öÀüÀÎµ¥ ¤Ñ¤Ñ","·±1 "," ","06.04"
"ÀÌ´ëÈ£ ÇÑ±¹¸¶ÇÚ½Â ·ùÇîÁö´Ï¸¶ÇÚ½Â ¤¡","19291955 "," ","06.04"
"Æò»ýÀÇ½ÉÇÏ°í»ì¾î¶ó¤»¤»¤¡¤¢","Ã»¶óÁö±¸ "," ","06.04"
"¾Ó³çÇÏ¼¼¿­","ÇÈµµ¸® "," ","06.04"
"µ·ºô·Á¢a","_¹æµ¶¸é "," ","06.04"
"@'--'@","·±1 "," ","06.04"
"´ã¹èÇÇ´Ù Á×°Ô ´ã¹è±¸Á¦ÀÕ³ª¿ä","»§¼ÅÆ². "," ","06.04"
"2¸¸¿øºô·ÁÁÖ¼¼¿ä ¤Ð¤Ð ÈæÈæ","¤·¤· ","124.5 ","06.04"
"ÁøÂ¥ ³Ê¹« ¹è°íÇÂµ¥ 800¿ø±¸Á¦¾ÈµÇ³ª¿ä... ¿À´Ã ÁøÂ¥","¸®¾Ó "," ","06.04"
"¾ý¼öÇü Â«»ÍÇÑ±×¸© µÉ±î¿ä....","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¾îµð³Ä°í¿ïÁýºó´Ù°í±×¶§µµ¸¸³ª±â·ÎÇÞÀÜ¾Æ","³ë±¹¼ö "," ","06.04"
"¿Í ÇÇ¹æ½Ã°£ 10ºÐ³²¾Ñ¾î ººÀ½Â¥ÀåÇÏ³ª ±×·¸°ÔÈûµå³Ä?","Çë9 "," ","06.04"
"Ã»¶óÁö±¸ °³¾ÇÁú ±¸Á¦±ÝÁö¸í´Ü ±Û ¿Ï¼ºÇØ¼­ ÀÓ½ÃÀúÀåÇØ³ù´Âµð","ÀÀµû°³ºñ "," ","06.04"
"¿À·§¸¸¿¡ ÀÌ ¸Å²á°¶ÁÖ´ÔÀÌ ÆÄ¿öº¼ ±¸Á¦ÇÑ¹ø °¥°¡","¸Å²á ","223.62 ","06.04"
"¶Ç³¬½Ã´çÇÑ°Å°¡?","Ã¤¹«3Ãµ "," ","06.04"
"»ç±â²Û ÀÌÈñ¹ü ¿Ô´Ù°í ¾Ë¶÷ ¿ï¸®³ë","19291955 "," ","06.04"
"À±¼öÈ¯ ½ÊÃ¢³â.","Äá»õ¿ì ","220.126 ","06.04"
"¾îµòµ¥ ¿ïÁýºñ´Âµ¥ ¿À´ø°¡¹ä»çÁÙ°Ô","³ë±¹¼ö "," ","06.04"
"°è´ë¾ÕÀ¸·Î¿À½ÇºÐ","Àý½ÇÀÌ "," ","06.04"
"Â¯¾Æ°¡ °áÁ¦³»¿ª ÀÎÁõÇÏ°ÚÁö ¿Öµé ¹¹¶ó°íµéÇÏ³É","¸®¾Ó "," ","06.04"
"½ËÆÈ¿¬µå¶ó ±¸Á¦µÇ³Ä°í ¹¯ÀÚ³ª","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"³ª´ßÀÌÇü ½Ô¹Ì³à´øµ¥ ÈÄ¸Þ.","·±1 "," ","06.04"
"³»ÀÏÀº ¹°·ù»ç¹«½Ç ¹ö½ºÅ¸°í °¡°í½Í¾î¿ä","Âò¹æ»ýÈ° "," ","06.04"
"³ª´Ù°¡ÁÂÇ¥Âï¾î¶óÁö±ÝÃ£¾Æ°¡¼­ÀÚ¤Ñ£p¹Ú¾Æ¹ú¶û°Ô","³ë±¹¼ö "," ","06.04"
"³ª´ß¾Æ °¡½¿±î±¸ °¶ÁúÇÏ¹È ¹Ù·Î ÇÏ·ç 10¸¶³íÀÌ´Ù","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¸¸¿øÁÙ»õ³¢¾ø³Ä ÁøÂ¥ ¾øÀ½ °£´Ù","Çë9 "," ","06.04"
"´ë°¶º´½Åµé ¶Ç ´Ù²Ã°í ½Î¿ì°íÀÖ³×¤¾¤¾","¸Å²á ","223.62 ","06.04"
"³ªÁß¿¡ µ· ¸¶´Ï¹ú¾î¼­","³¢¾ßÈ£ "," ","06.04"
"¹ä»çÁÖ¹È °°ÀÌµå½Å´ÙÀÌ°Ç°¡¿äÁö±Ý µµµµÇÏ½Ã³×¿ä ","·±1 "," ","06.04"
"³ª´ßÀÌ ÁøÂ¥ ¿©ÀÚ³Ä?","¤·¤· ","223.39 ","06.04"
"Àú³â¼Ó¿Ê´ÙºñÃß´ÂÄ¡¸¶ÀÔ´Â¡‚°É·¹¾ßº´šÇ´ë°¶·¯°¡Á¡¸¶¼Õ½±°Ôµû¤Ñ¸Ô´Ù¶ó","³ë±¹¼ö "," ","06.04"
"¸çÄ¥Â° ±¹¾ß¿À¹ö¿¡ ÁýÂøÇÏ´Ù ÁøÂ¥ ÁýÇÑÃ¤³¯¸®°Ú³×","µû¶æÇÑ±¹¹ä "," ","06.04"
"2¸¸¿ø¸¸ ºô·ÁÁÖ¼¼¿ä~~ ¤Ð¤Ð","¤·¤· ","124.5 ","06.04"
"Àå¹üÁØ ³ë·¡¹æ¿¡¼­ ºÎ¸£´Âµä¤©","19±â¸ðµü "," ","06.04"
"³ª´ßÀÌÇü ¹äÇÑ³¢°°ÀÌµå½Ç°¡¿ä Á¦¹ß¿ä","·±1 "," ","06.04"
"±¸Á¦ÀÕ³ª¿ä ±âÇÁÆ¼ÄÜÀÌ¶óµµ","»§¼ÅÆ². "," ","06.04"
"¾ÆÀÌ°í »ç¶÷ÁÖ°Å¿©","³¢¾ßÈ£ "," ","06.04"
"7½Ã¹Ý³Ñ¾î¼­ ±¹¹äÁý³ª¿Í¼­ 10ºÐ¸¸¿¡ ´ë°¶±Û ¾²´Â°Ô °¡´ÉÇÏ³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"¿©±â°¶·¯Áß¿¡ Çë±¸ÇÑÅ× ÇÃ·¯½ºÀÎ»ç¶÷ ºÏ°ÔÀÌÄO´Ô¹Û¿¡¾øÀÚ³ª","¿¡½ºÆÄ³Ä. "," ","06.04"
"Æù¸Ã±â°í³ª¿Ó´Âµ¥ ÆùÀÌ2°³ÀÎ°¡ °¶ÁúÀ»Çã³×","ÀÌ°îµ¿²É°ÅÁö "," ","06.04"
"Ã¤¹«Çü ÁøÁöÇÏ°Ô ¿À´Ã ÇÑ³¢µµ ¸ø¸Ô°í","¸®¾Ó "," ","06.04"
"±¸Á¦·¯¾÷³ª...Àº°±ÇØÁà Ä£±¸µé¾Æ","Æø±² ","122.37 ","06.04"
"¿Ö ¿¬¶ô¾ÈÇÞ³Ä°í¾Ö¤Ñ¹ÌµðÁø³â¾Æ ³ªº¸´ÙÇÑÂü¸ðÁö¶õ»õ¤Ñ³¢ÃÄ¸¸³ª¹È¼­","³ë±¹¼ö "," ","06.04"
"³ª´ßÀÌÇÑÆ¼ Áß»ß¸®ÀÇÇâ±â°¡´À²¸Áø´Ù","´ÙÈñ¾ß "," ","06.04"
"½Ã¹ß ÅäÅä½Å°íÇÑ´Ù°í ¹¹ ±¹¹Î½Å¹®°íÀÌ·±´ë ¿Ã¸®´Ù°¡","Çë9 "," ","06.04"
"Åä°¶ °¶ÁÖ ¸Å²áÀÌ ³ª°¡½Å´Ù^~~~~~~ °èÁÂ´Þ¾Æ¶ó","¸Å²á ","223.62 ","06.04"
"³ª´Ù°¡ ¿Ö ±×¶§ ¿¬¶ô¾ÈÇÞ³Ä ³ªº¸´Ù ¸ø»ý±ä¾Ö¸¸³ª´øµ¥ ³Ê","³ë±¹¼ö "," ","06.04"
"³ª´ßÀÌ Â©º¸´Ï±ñ","¤·¤· ","223.39 ","06.04"
"¿¹ÂùÀÌÆ¯ µ·¾ø¾î¼­ Æù ¸Ã±â°í³ª¿Ô´Ù¸é¼­ ÆùÀ¸·Î °¶ÁúÁß","Â¯¾Æb ","115.20 ","06.04"
"¸¹µç¹¹µç °³¾Ã°èÁý³â¾Æ","Ã¤¹«3Ãµ "," ","06.04"
"´ëÈ£¾¾¹ß³â¾Æ ³»°¡´ÏÇÑÅÂ - ³Ä +³Ä °³»õ³¢°¡ ´©°¡º¸¸é ¾¾¹ß Áö´Â","Çë9 "," ","06.04"
"µû±¹¾Æ","313 "," ","06.04"
"¿ï°¶·¯´Â Á» ²¨Á® °³½ÃºÒ·Ã¾Æ","¿¡½ºÆÄ³Ä. "," ","06.04"
"¿¹ÂùÀÌ µ· Á¸³ª¸¹Àºµ¥¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Â¯¾Æb ","115.20 ","06.04"
"³ª´ßÀÌ »õÀýÀÌÀüÂ©ÁÖÀÎ¾Æ´Ï³Ä","´ÙÈñ¾ß "," ","06.04"
"1Äá¾ø³Ä ³»ÀÏÀº°±","´ëµîÀÌ "," ","06.04"
"[¼Óº¸] Ã»¶ó ´«ÆÃÁß ½Ç½ÇÂÉ°³´ÂÁß","¿¡º£º£ ","1.252 ","06.04"
"Ã¤¹«Çü Àú´Â ÁøÂ¥ »õº®7½ÃºÎÅÍ ¶ó¸é¸ÔÀ» 800¿øµµ","¸®¾Ó "," ","06.04"
"±¸ÀçÁ¡¿ë","¤µ²Ü ","210.223 ","06.04"
"µ·»ý±â¸é Àº°±ÇØµå¸®´Ï±î ±¸Á¦Á» ¤©¤·","_¹æµ¶¸é "," ","06.04"
"³ª´ßÀÌ¹¹°í ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","Çë9 "," ","06.04"
"´ë°¶º´½Åµé ¸Ó¸®¸¦ Á¶¾Æ·Á¶ó~~~~ ±¸Á¦¤¡¤¡","¸Å²á ","223.62 ","06.04"
"2¸¸¿øºô·ÁÁÖ¼¼¿ä ¤Ð¤Ð","¤·¤· ","124.5 ","06.04"
"¹ÞÀ¸¼Ì³ª¸ð¸£°Ú³× ¤Ð¤Ð","Ã¤¹«3Ãµ "," ","06.04"
"¸Ó±¸»ç´Â °ÔÀÌ¾ø³Ä?","¤·¤· ","223.39 ","06.04"
"Ã»¶óÁö±¸ ±¸Á¦±ÝÁö ÀÎ°£º­·è»õ.³¢ÀÔ´Ï´Ù","Â¯¾Æb ","115.20 ","06.04"
"Æø±²ÀÌ ±¸Á¦·¯¾ø³ª¿© Àº°±ÇØÁÙÄ£±¸µé ¾÷¤·³ª¿©","Æø±² ","122.37 ","06.04"
"Ã»¶ó¾ö¸¶´Â ¾ÆÁÖ¸øµÈº¸.ÁöÀÔ´Ï´Ù Àú·±°É ³º¾ÑÀ¸´Ï","Â¯¾Æb ","115.20 ","06.04"
"¤»¤»¤»¤»¤»¤»±èÅÂÈ£¤»¤»¤»¤»¤»","DECEMBER "," ","06.04"
"Çë±¸º´½Å»õ³¢ ´Ï°¡ÁÁ¾ÆÇÏ´Â »õÀý¿ªÇÑÅ× ´Þ¶óÇØ","¿¡½ºÆÄ³Ä. "," ","06.04"
"ÇÒ¸»ÀÌ¾÷³»ÀÌÁ¦Á¤½Åº´ÀÚµé¾Æ¹«µµ¾÷±¸³ª","Àý½ÇÀÌ "," ","06.04"
"Ã»¶ó¾ö¸¶ ±è¿µÈ­´Â ºÒ°í±âº¸.Áö °É·¹³âÀÔ´Ï´Ù","Â¯¾Æb ","115.20 ","06.04"
"È¿°ÇÀÌ ´ÙÀ½ µÎ¹øÂ° µ¿»ý±¸ÇÑ´Ù 1Äá ººÀ½Â¥Àå ±Þ±¸ÁßÀÌ´Ù ÁøÂ¥","Çë9 "," ","06.04"
"Â¯¾Æ´Ô","Ã¤¹«3Ãµ "," ","06.04"
"´ë°¶º´½Åµé ±¸Á¦ÇØÁÙ±î?","¸Å²á ","223.62 ","06.04"
"ÁøÂ¥ °³¾ÇÁúÀÌ³× ¤»¤»","ÀÀµû°³ºñ "," ","06.04"
"Â¯¾Æ´ÔÀÌ ","Ã¤¹«3Ãµ "," ","06.04"
"¿Í ÁøÂ¥ 1Äá¸¸ Áà Â¯±ú¸Ô°Ô ÁøÂ¥","Çë9 "," ","06.04"
"Ã¤¹«Çü Àú´Â ³¬½Ãµç·ÐÀÌµç ¸ø³ª°¡°í »õº®7½Ã","¸®¾Ó "," ","06.04"
"±¸Á¦ÀÕ³ª¿ä..","»§¼ÅÆ². "," ","06.04"
"Ã¤¹«3ÃµÇü´Ô ¿Ã¸¸¿ä~ ¿ÀÀÚ¸¶ÀÚ ÁÁÀºÀÏÇÏ½Ã³ë","¿¡½ºÆÄ³Ä. "," ","06.04"
"ÁË¹«¾ß ÀÎ»ý¿Ö±ÛÄÉ»ç³Ä","³ë±¹¼ö "," ","06.04"
"±¸ÀçÀÕÀ»±î¿©....","ºÏÀ¯·´°ÔÀÌ. "," ","06.04"
"Â¯±ú·Ð ÇÑ¹ø¸¸½ÃÄÑÁÖ¼¼¿ä ÁøÂ¥ ÇÇ¹æ 20ºÐ³²¾Ñ¾î¿ä","Çë9 "," ","06.04"
"«Š¶ó ¾Ö¹ÌµðÁø»õ³¢ ÀÎ¹°·Ðµµ ³¬½ÃÇÏ´õ¸¸","¤·¤· ","211.36 ","06.04"
"¸¸¿øÁ¤µµ µµ¿ÍÁÖ½Ç Çü..","Âò¹æ»ýÈ° "," ","06.04"
"»ç±â±¸°ÉÀºÇÏÁö¸¶¶óÁö±Ýº¸¹èµå¸²ÇÑ¸íÀâÇô°£´Ù","Àý½ÇÀÌ "," ","06.04"
"°èÁËÁ» Â¯¾Æ´Ô","Ã¤¹«3Ãµ "," ","06.04"
"³ª´Â ³¬½Ãµç ·ÐÀÌµç Æù¸Á°¡Á®¼­ ¸ø³ª°¡°í »õº®7½ÃºÎÅÍ","¸®¾Ó "," ","06.04"
"Çàº¹ÇØÀÚ","Âü»õ "," ","06.04"
"¿©·¯ºÐ Àú Ã»¶ó¾ö¸¶ÀÎµ¥. ¿ì¸®¾Æµé ±×·±»ç¶÷ ¾Æ´Õ´Ï´Ù","±è¿µÈ­ ","115.20 ","06.04"
"¿©ÀÚ¸¸ ±¸Á¦ÇØÁØ´Ù ","¤·¤· ","223.39 ","06.04"
"Áö±Ý ÀÌ ±¹¹ä»çÅÂ·Î","Àý½ÇÀÌ "," ","06.04"
"±¸Á¦Á» ÇØÁÖ¶ó°í","³¢¾ßÈ£ "," ","06.04"
"Ã»¶óÁö±¸ ±¸Á¦±ÝÁö¸í´Ü ±Û Á¤¸®ÇØ¼­ ¿Ã¸®¸é ³ä±Ûº¸³»ÁÖ³ª¿ä??","ÀÀµû°³ºñ "," ","06.04"
"Ã»¶óÁö±¸ ¾Ö¹ÌÃ¢³âÀÌ¶ó±×·±°¡","³×ÀÌ¹ö "," ","06.04"
"Â¯¾Æ´Ô³¬½Ã´çÇßÀ½ ¤¡¤¸ Á»","Ã¤¹«3Ãµ "," ","06.04"
"Ã»¶ó ÁöÈ¥ÀÚ ½Ç½Ç ÂÉ°³´Ù°¡ ¹ÝÀÀ  à°°¾Æ¼­ ÀÚÁ¸½É¸¸¼¼¿ì³×","¿¡º£º£ ","1.252 ","06.04"
"°¡ÀÔ·Ð 5Ãµ¿ø","¤·¤· ","211.112 ","06.04"
"ÃµÃµÈ÷°¡ ³Ê´Â ±¹¹äÀ» 1½Ã°£ 20ºÐÂ°Ã³¸ÔÀ¸¶õ¸»ÀÌ³Ä ·ÐÀ» ³ªÁß¿¡Ã³ÇÏµç°¡","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"¤»¤»¤»¤»¤» °¶ ÀÌÆ²ÀüºÎÅÍ ÀÚÁÖ¿Ô´Âµ¥ ÀÌÆ²µ¿¾È ³¬½Ã¸¦ 4¹øÇÏ½Ã´øµ¥","ÀÀµû°³ºñ "," ","06.04"
"¾Æµé¾Æ ¾Ö¹Ìµµ±¹¹ä·Ð°¡´ÉÇÏ´Ï?","±è¿µÈ­ ","182.227 ","06.04"
"Çü Á½´ººñÀÎµ¥ ","¤·¤· ","223.39 ","06.04"
"¾ÖÃÊ¿¡ µ·µµ¾ø´Âµ¥ ±¹¹ä·Ð³ª°¡´Â°Ç ¹º±øÀÌ³Ä ±Ùµ¥","±è¿µÈ­ ","115.20 ","06.04"
"±×¸®°íºé½Å¾Æ³»°¡ Â¯¾Æ´ÔÇÑÅ× ´Ê¾îÁö´Ï±îÃµÃµÈ÷¸ÔÀ¸¶ó°íÇß°í","Ã»¶óÁö±¸ "," ","06.04"
"±¹¹äÇÑ±×¸©¸¸»çÁÙ¿Àºü? ÇÑ¹Ý´ëÁÙ²²","±è¿µÈ­ ","182.227 ","06.04"
"Â¯²²·Ð½ÃÄÑÁÖ½ÇºÐ ÁøÂ¥ ¹è°íÆÄ¿ä","Çë9 "," ","06.04"
"¾Æµé~ ±×·¸°Ô ³² ³¬½ÃÇÏ°í »ç´Â°Å ¾Æ´Ï¾ß~","±è¿µÈ­ ","115.20 ","06.04"
"Ã¤¹«Çü.","Á¤ÇÊ2 "," ","06.04"
"ÀÏ´Ü ÀÜ°í¿¡ µ·ÀÌ ¾ø¾î¼­.. ÈÞ´ëÆù ¸Ã±â°í ³ª¿È.. Ã»¶ó ÁøÂ¥.. ÇÏ..","Â¯¾Æb "," ","06.04"
"Ã»¶ó Áö±Ý ¹Î½É¶±¶ôÇÏ´Ï±î ½ÄÀº¶¡ ÁÙÁÙ...±¸Á¦±ÝÁö¸í´Ü¿Ã¶ó°¥±î ´ú´ú...","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
"¾ÖÃÊ¿¡ µ·ÀÕ´Â »õ±âµé °¡¶ó°íÇßÀÚ³ª","³¢¾ßÈ£ "," ","06.04"
"ÂÄ¾Æ´Ô °è»ê¾ÈÇÏ¼ÌÀ½","Ã¤¹«3Ãµ "," ","06.04"
"À¯µ¿À¸·ÎÁö¶öÇØµµ µôÇÏ³ªµµ¾È¹ÚÈù´Ùºé½Å¾Æ¤»¤»¤¡¤»","Ã»¶óÁö±¸ "," ","06.04"
"Ã¤¹«ÇüÁ¦¹ß.","Á¤ÇÊ2 "," ","06.04"
"¾Æ´Ï ¾ÖÃÊ¿¡º¸³¾»ý°¢ÀÌ¿³´ø ¾Æ´Ï¿³´ø 40ºÐ¿¡ ·Ð½ÃÅ°°í ÇÑ½Ã°£Â°Ã³²ô´Â°Ô","¿µÈ­¾ÆµéÃ»¶ó ","124.61 ","06.04"
