"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã ÅÙµµ¼º´Ô ¿ÖÀÌ¸® ¹èÈ¸Çß³Ä...","±Ù¼º³ë·Â "," ","05.25"
"1Ãþ°¡¿îµ¥¿­ ¾Õ¶óÀÎ 15¿¡ ¾çµµÇØÁÖ½ÇºÐ ¤Ì¤Ì","¤·¤· ","223.62 ","05.25"
"¿À´Ã ¸®¹Í½º´Â ±×·³ Å·¹ÎÀÌ ¶Ç È°¾àÇÑ°Ç°¡","I_To_X "," ","05.25"
"14±¸¿ª¿¡ ³»ÀÚ¸®±îÁö µ¹Ãâ°ÉÃÄ¼­ °³²ÜÀÌ¾úÀ½","¤·¤· ","211.51 ","05.25"
"ÁË¼ÛÇÑµ¥ Àú°Ô Á¿±¸Ãæ Æò±ÕÀÓ ¤Ð","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"½ºÅÄµù ²ÜÆÁ ","¤·¤· ","116.39 ","05.25"
"º¸´Ñ È«´ëÅ¬·´¿¡¼­ ÀÎµð¹êµå°ø¿¬ ½½·¥ Á¸³ª¶Ù¾ú´Âµ¥¤»¤»","¤·¤· ","223.39 ","05.25"
"½ºÅÄµù ¿À´Ã ¿Ö ¶±¶ôÇßÀ½?","¤·¤· ","121.139 ","05.25"
"½ºÅÄµù¿¡¼­ ¾ß±¸Áß°èº¸½Ã´øºÐ Á¦¹ß ³ª°¡µÚÁö¼¼¿ä","ºüµûÃæ¹Ú¸ê ","211.36 ","05.25"
"¿À´Ã Æ¼ÄÏ¶³±º³ð ºÃ´Âµ¥","¤·¤· ","211.51 ","05.25"
"¿À´ÃÄÜ ³»ÀÏÄÜ ³»¿ë ¶È°°À½????","¤·¤· ","223.62 ","05.25"
"ÅÙµµ°¡ °¶  ºÐÀ§±â º¸°í ³¾ ½ºÅÄµù ¶±»óÇÑ´Ù","¤·¤· ","175.115 ","05.25"
"7 8 9 ±¸¿ª ¤¾¤¼¤º¶ó°í??","¤·¤· ","175.223 ","05.25"
"È¤½Ã ÄÜ ÇÃ·¹ÀÌ¸®½ºÆ® ±â¾ï³ª´Â»ç¶÷?","bluedino "," ","05.25"
"±Þ½ÄÀÌ¶ó ½ÅºÐÁõ ¾ø´Âµ¥ ¾îÄ¯?","¤·¤· ","210.179 ","05.25"
"¾ÃÅÄµùÀÌ¶ûÁÂ¼® ¿ªÀü´çÇÞ³×","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¿À´Ã ÄÜ¿¡ ³ª¿Â turn it up ¹Âºñ ´Ù½Ã ¸øº¸³Ä","¤·¤· ","223.62 ","05.25"
"40±¸¿ª ½Ã¾ß ¾î¶¶???","¤·¤· ","223.38 ","05.25"
"³»ÀÏ ¹°Ç°º¸°ü¼Ò´Â ÀÖ³ª¿ä?!!","¤·¤· ","59.7 ","05.25"
"Æ®°¶°í´Ð 1¤·¤·1ÀÌ°Å ¾ðÁ¦ºÎÅÍ»ý±ä°ÅÀÓ?","Æ÷½ºÆ®¸»·Ð "," ","05.25"
"a1 °ÅÀÌ ¾ÕÂÊ »çÀÌµå¿´´Âµ¥, ¸ñ µ¹¾Æ°¥»·..","¤·¤· ","175.116 ","05.25"
"¿À´Ã ÄÜ¼­Æ® ÈÄ±â ÇÑÁÙ·Î ¼³¸íÇÑ´Ù","¤·¤· ","211.51 ","05.25"
"¾ÕÀ¸·Î ½º½º Àý´ë¾È°¨","ÈÄ¶óÀÌÆÒ "," ","05.25"
"½ºÅÄµù 330´ëµµ µÚ¿¡¼­ ¹Ð¸®³Ä??","¤·¤· ","27.117 ","05.25"
"¿À´Ã b1 ¾î¶®³ë","¤·¤· ","121.144 ","05.25"
"³¾ 9±¸¿ª ¾Õ¿­ÀÎµ¥ ¤¾","¤·¤· ","116.39 ","05.25"
"³»ÀÏ ¹ÚÁ¦´Â ´Ù¸¥ ¹®Á¦³»¸é °³¿ô±â°Ù³Ê","¤·¤· ","211.51 ","05.25"
"d1 6n ÀÇÅÄµùÀ¸·Î ±³È¯ÇÑ´Ù±¸¿ë ¤Ñ¤Ñ","´ÙÇô´Ï "," ","05.25"
"ÀÚ¸® ¿Ö °°Àº±¸¿ªÀ¸·Î ÇßÀ»±î","¤·¤· ","223.62 ","05.25"
"º»ÀÎ ½ºÅÄµù 1¿­ÃÄ¸Ô¾î³õ°í ¾ÆÀÌÄÁÅÃ ´ÙÇöÀÌ¶û¹Û¿¡¸øÇÔ","twiceOnce "," ","05.25"
"¿À´Ã ½ºÅÄµù ¿ä¾à","¤¾¤¾¤¾ ","112.172 ","05.25"
"Ã¹ÄÜÁÂ¼® ¸·ÄÜ ½ºÅÄµùÀÌ ±¹·êÀÎ°Å½½ ¤»¤»","¹Ì³ª¹¦ÀÌ "," ","05.25"
"´ëÇÐ °úÁ¦ÀÖ¾î¼­ ÇÏ·çÁ¾ÀÏ Ä«Åå 300°³¿Ô´Âµ¥ ¹«½ÃÇÏ°í ÄÜ°¨~","9»ö "," ","05.25"
"¹ÚÁ¦¸¦ ±×·¸°ÔÇÒ°Å¶ó°ï »ó»óµµ¸øÇÔ","¤·¤· ","211.51 ","05.25"
"ÀÌ½§µé ½ºÅÄµù ¿ÖÆ÷±âÇÏ´©","¹Ì³ª¹¦ÀÌ "," ","05.25"
"½ºÅÄµù ¾Ã¿À¹ÙÀÓ ÇÏ","ÈÄ±â ","211.36 ","05.25"
"±Ùµ¥ °¡¸¸ º¸´Ï±ñ ¾Æ±î ¹é´í¼­ºÐµéÀÌ¶û °¶ÁÖ¶û »çÀÌ ÁÁ¾Æº¸ÀÌ´øµ¥","I_To_X "," ","05.25"
"1Ãþ ¾Õ¿­Àº ÁøÂ¥ ¾Öµé ¿À¸é ½ºÅÄµù Ææ½º±ÞÀÓ","¤·¤· ","175.115 ","05.25"
"D2 23nÀÎµ¥ Ææ½º Àâ±â °¡´É??","¤·¤·¤·¤· ","106.102 ","05.25"
"C2 21nÀ¸·Î 1Ãþ±¸ÇØ¿ä!","¤·¤· "," ","05.25"
"d2 144¹øÀÎµ¥ 1Ãþ ÁÂ¼® ±¸ÇÏ°í½ÍÀ½","¿ìÄ¡Æ¼†E½Ã "," ","05.25"
"ÆÒ¹ÌÆÃÀº ÁøÂ¥µé¸¸ ¿À³Ä???","¤·¤· ","175.223 ","05.25"
"±Ùµ¥ ¿ø½º ÄÚ½ºÇÁ·¹ ½§µé ¼ö·Ï°î ¾È µè³Ä?","¤·¤· ","59.5 ","05.25"
"³»ÀÏ aÀÇÅÄµùÀº ÄÚÇÇ³­Ã´ÇØ¶ó","¤·¤· ","117.111 ","05.25"
"³¾ ¸·ÄÜÀÌ¶ó°í ¿ø¹ÐÇÒ È®·ü ¾ø³Ä","¤·¤· ","175.115 ","05.25"
"d2  ½Ã¾ß ¾²·¹±âÀÓ?","¤·¤· ","121.139 ","05.25"
"ÀÌ¹ø¿¡ ¸î½Ã°£ ÇßÀ½?","¤·¤· ","223.62 ","05.25"
"2Ãþ ÀÀ¿ø¾ÈÇÔ?","¤·¤· ","125.132 ","05.25"
"°í3Æ®ºØÀÌ µµ¿ò¿äÃ»@@@@@@@@@@@ ³ë¼÷ÇÏ°Ô‰çÀ½","Æ÷½ºÆ®¸»·Ð "," ","05.25"
"¸·ÄÜ±³È¯ c1 15n  1Ãþ ¾Æ¹«±¸¿ª 2ÃþÁß¾Ó¾Õ¿­µµ‰Î","¤·¤· ","118.217 ","05.25"
"±Ùµ¥ ¤©¤· °³º´½Åµé ¸â¹ö¼Ò°¨ÇÒ¶§ ÇÚµåÆùÃÄ¸¸Áö´Â»õ³¢µé ¹¹ÀÌ¸®¸¹³Ä","twiceOnce "," ","05.25"
"¾ß ±Ùµ¥ ³Ê³Ù ºÎÃ¤¸¦ ¿Ö ¿ìÄ¡¿Í¶ó°íÇØ..?","¤·¤· ","175.223 ","05.25"
"ÄµµðºÀ Æ¼ÄÏµî·Ï ÇÏ¸é ºí·çÅõ½º Àç¿¬°á ¾ÈµÊ?","¤·¤· ","125.178 ","05.25"
"¾¾¹ß °í3Æ®ºØÀÌ ³ë¼÷ÇÏ°Ô»ý°å´Ù ¸¶Áö¸·Èñ¸Á ½ºÆÄ´ÚÅÍ½ºÅæ","Æ÷½ºÆ®¸»·Ð "," ","05.25"
"»ç³ª¿À´Ã...","¤·¤· ","211.106 ","05.25"
"³­ ¾ÆÁ÷µµ ¼öºÐÃæÀüÆ®¿ÍÀÌ½º Å¸ÀÌ¹ÖÀ» ¸øÀâ°Ú¾î","Æ²Æ²Æ²µüµüµü "," ","05.25"
"Áö±Ý Âò¹æ°¡¸é Æ®°¶·³ Á¤¸ð°¡´É???","¤·¤· ","175.223 ","05.25"
"¿ï¿Í´Â °ø¿¬¶§¸¶´Ù ¸ðµç ±¸¿ªÀ» Ã¬°ÜÁà¼­ Âü ÁÁÀ½","Sky_Rider "," ","05.25"
"Ÿ¶ ¸ñÆ®ÀÎ°Å °°Áö ¾Ê¾Ò³Ä","¤·¤· ","175.223 ","05.25"
"¿ÀÇÁ³¡³ª°í ±¹¹ä¸Ô´Â ÀÌ··°ÔÇàº¹ÀÌÁö¸ð","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±Ùµ¥ ¤©¤· µþ±â°¡ ±×·¸°Ô ¼½½ÃÇÑ°îÀÌ¾ú´© ¤»¤»¤»¤»","twiceOnce "," ","05.25"
"¸·ÄÜ ±³È¯ ³ª: d2 6n¹ø ´Ô: 2Ãþ 32~35±¸¿ª ¾Õ¿­","¤·¤· ","123.109 ","05.25"
"¸ð½Ã¸ðší ¤»¤»¤»¤»","1¤·¤·1 "," ","05.25"
"³»ÀÏÀº ÄÜ¼­Æ® ÇÏ±âÀü¿¡ ÇÏ´Â°Å ¹¹ ÀÖÀ½?","¤·¤· ","223.62 ","05.25"
"¾Æ '±× °úÀÏ' º¸°í½Í³ë ¤»¤»¤»¤»","I_To_X "," ","05.25"
"C2 ½Ã¾ß Áú¹®","¤·¤· ","120.142 ","05.25"
"¸ð¸ð½Ã ¤»¤»¤»¤»","1¤·¤·1 "," ","05.25"
"°³Èûµé±ä ÇÏ³× ¤»¤»","¤·¤· ","175.124 ","05.25"
"Ãã¼± ±× ÀÚÃ¼ ÀÌ½Å ºÐ ½Ã ¤»¤»¤»¤»¤»","¹¦ÀÌ»þ·Ð¹Ì³ª "," ","05.25"
"¤©¤· ³ª´®·¯ÇÒ¶§ °¡Àå ºÒÆíÇÑÁ¡","twiceOnce "," ","05.25"
"³­ ½Ç³»¿¡¼­µµ »çÀÌµå ¶±»óÇØµµ  Áß¾ÓÀÌ ÁÁ´õ¶ó","¤·¤· ","175.223 ","05.25"
"Áö¹æÃæÀÎµ¥ Ã¹ÄÜ º¸°í³ª´Ï±î ÇöÅ¸ ¿ÀÁø´Ù","¤·¤· ","175.223 ","05.25"
"¿À´Ã ÄÜÀ¸·Î Á¿°°Àº 2002Å¸·ÉÇÏ´Â»õ³¢ ¾ø¾îÁü","¤·¤· ","223.62 ","05.25"
"¸ð¸ð½Ã ¤»¤»¤»","¤· ","203.227 ","05.25"
"·Î°«ÇÏ°í¸»ÇÔ Æ®°¶ºÎÃÑ´ë°¡ Á©¸ø»ý±è","¤·¤· ","223.38 ","05.25"
"½ºÅÄµù-ÁÂ¼® ¼±ÅÃÇÑ°Ô ÀßÇÑ°Ç°¡ ½Í¾ú´Âµ¥","Sky_Rider "," ","05.25"
"½Ã°£¾Æ 10 9 8 ","clockWICE "," ","05.25"
"³»ÀÏ ³¡³ª±¸ ÂòÁú¹æ°¥°Å¾ß","¤·¤· ","175.223 ","05.25"
"º¸Åë ÂòÁú¹æ¿¡ ¼¤Çª¶û ÀÕÀ»°Ç ´Ù ÀÕÀ½?","FaithS2 "," ","05.25"
"Áö±ÝÁý¸ø°¡´Â Èå±¸ÀÕ³ë","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±Ùµ¥ ÄÜ À¯´Ö Ä¿¹ö¹«´ë °îµé ¹¹¿´À½?","¤·¤· ","58.231 ","05.25"
"³ª´®·¯ ¾ÈÀß»ý±ä °¶ÀÌ ¾ø³ë ¤»¤»","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.25"
"º»ÀÎÆ¯)Áö±Ý °¡¹æ¿¡ ½½·Î°Ç 23°³µé¾îÀÖÀ½","twiceOnce "," ","05.25"
"¼ø´ë±¹¿¡ ÅäÇÎÀº ´Ù´ÙÀÍ¼±","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"¾Æ´Ï ÁI½¦ ÀÀ¿øµµ Á¸³ª ¾ÈÇÏ´øµ¥ ¤»¤»¤»","¤·¤· ","175.223 ","05.25"
"¿À´Ã ¸Ó±Û´ë¸®°í ½ºÅÄµù°¬´Ù¿Ô´Âµ¥","¤·¤· ","223.38 ","05.25"
"¿À´Ã ´í´Ù¹ÌÃÆ´Ù..","¤·¤· ","223.62 ","05.25"
"ÀÌ¹ø ÄÜ±ÂÁî ¿ÂÆÇÀ¸·Î ±ÂÁî ´õ ¾ÈÆÄ³Ä","¤·¤· ","175.223 ","05.25"
"½ºÅÄµù ¾Õ¿­ ½½·Î°Ç µéÁöÁ» ¸»ÀÚ","È¿¸®´Ù "," ","05.25"
"³¾ d2 ÀÀ¿ø¹ý Á¦´ë·Î¾ÈÇÏ¸é Ä®ÃãÃâ¿¹Á¤","¤·¤· ","223.39 ","05.25"
"¼ø´ë±¹¿¡¹äµÎ±×¸©¾îÄÉ¸ÔÁö","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"±×·¡µµ ³» ÁÖº¯Àº ÀÀ¿ø Á¸³ª¿­½ÉÈ÷ÇÏ´õ¶ó","twiceOnce "," ","05.25"
"¿À´Ã Ã¹ÄÜÀÎµ¥ ÀÀ¿ø ¿ø·¡ Àß ¾ÈµÊ?","Aa ","122.38 ","05.25"
"Ã¹ÄÜ °¬À»¶§³ª »çÁø ¿­½ÉÈ÷ Âï¾úÁö","¤·¤· ","175.223 ","05.25"
"Á¤¿¬Ã¤¿µ°¶ ¼öÄ¡ÇÃµµ ¸¹ÀÌ Âü¿©ÇØÁÖ¼¼¿ä","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.25"
"µùµ¿µµ ¼û°Ü³õÁö ¾ÊÀ½?","B2½ºÇÇ¸´ "," ","05.25"
"À§µåµå¶ó¸¶ ±ÂÁî Ãë¼ÒÇÏ¸é µ· ¾ðÁ¦ µé¾î¿À´ÂÁö ¾ËÀ½?","¤·¤· ","182.215 ","05.25"
"ÀÀ¿ø¹ý ´õ ½±°Ô ¸¸µé¾î¾ßÇÔ","HUMBLE. "," ","05.25"
"¹é´í¼­Áß¿¡ ¿¹»Û¾Ö ÇÏ³ª ÀÖ´øµ¥","¤·¤· ","223.62 ","05.25"
"ÈÄ±â ¿Ö ¾È¿Ã¶ó ¿È?","¤·¤· ","59.7 ","05.25"
"c1 12n¹ø Æ®ºØÀÌ Ææ½º¤¡¤¤?","À¯µ¿´Ð ","1.229 ","05.25"
"¿À´Ã Â÷´ëÀý ÈÄ±âÁ¡","´ÜÃ¬ "," ","05.25"
"¾ÞÄÝ Äù½ºÆ®¶§ ÀâÈ÷°í ½Í¾ú´Âµ¥","¤·¤· ","223.62 ","05.25"
"³¾ ÄÜ¼­Æ® ¸î½Ã°£¿¹»ó?","twiceOnce "," ","05.25"
"³»ÀÏ ½ºÅÄµù ÀÔÀå ¸î½ÃÀÓ","¤·¤· ","220.93 ","05.25"
"1ÃþÁÂ¼® ¾Õ µ¹Ãâ¹«´ë ³ª¿Ã¶§¸¶´Ù ¿­½ÉÈ÷ ÁÂ¼®º° ÄµµðºÀÁ¦¾îÇÏ´øµ¥","Sky_Rider "," ","05.25"
"a1±¸¿ª 1¿­ÀÌ¶û 789Áß ±³È¯ÇØÁÖ½ÇºÐ","¤·¤· ","121.136 ","05.25"
"¸·ÄÜ Áú¹®Á»..","¤·¤· ","59.7 ","05.25"
"³ä±Ûµþ±âÅ©·ÓÆ¼»ê³ð","Á¶ÂêÀ§Â¯ÆÒ "," ","05.25"
"µÚÁö±âÀü¿¡ 24/7 ¹«´ë º¸´Â°Å °¡´É?","¤·¤· ","175.223 ","05.25"
"¾Ã´ººñÀÔÀå¿¡¼­ ²ÜÀëÀÀ¿ø°î/¾î·Á¿îÀÀ¿ø°î ³ª´²º½","¤·¤· ","110.70 ","05.25"
"°É±×·ì º¸°í ¸ÚÀÖ´Ù´Â ´À³¦Àº Ã· ¹Þ¾Æº»´Ù","¤·¤· ","211.36 ","05.25"
"24/7 °³¶ò°î ¾ðÁ¦ÇÏ´© ¤»¤»","¤·¤· ","223.39 ","05.25"
"³»ÀÏ d1°¡´Â°¶·³¸¹³Ä?","twiceOnce "," ","05.25"
"ÀÌ¹øÄÜ¿¡¼­ Á©ÁÁÀºÀÚ¸®´Â ÀÇÅÄµù ¸ÇµÞ¿­ÀÓ","¤·¤· ","223.38 ","05.25"
"½ºÅÄµùºÐµé Á¶¾ðÁ»","¤·¤· ","120.142 ","05.25"
"2±¸¿ª ¶±»óÁ» ¤Ð¤Ð","1¤·¤·1 "," ","05.25"
"ÅÏÀÎ¾÷Àº ¹Âºñ·Î ³ª¿Íµµ µÉ Á¤µµ´øµ¥","¿ì¾ÆÇÑÆÒ»ýÈ° "," ","05.25"
"´Ïµé ±ÂÁî »ç·¯ ¸î½Ã¿¡ ¿Ã²¨³Ä","¤·¤·¤·¤· ","106.102 ","05.25"
"¿À´Ã ¾ÆÄ§ ¸î½ÃºÎÅÍ ÁÙ¼¹³Ä","Ã¬´ö¾ÆÀç ","117.111 ","05.25"
"Ÿ¶","¤·¤· ","175.223 ","05.25"
"ÁøÂ¥ ³¾Àº ¾óÀ½¹° 2°³Ã¬±äµå","twiceOnce "," ","05.25"
"µå·¡°ï½ºÆÄ ÂòÁú¹æ ¿Â ÃÌ³ðÀÖ³Ä","¤·¤· ","223.62 ","05.25"
"¸Þµé¸®·Î ¿¬¼ÓÀ¸·Î ºÎ¸¦¶§ ´ÜÁ¡","¤·¤· ","175.223 ","05.25"
"ÂêÀ§ »ç³ª ´ÙÇö ·¹µå¹Û¿¡ ±â¾ïÀÌ ¾È³­´Ù","Aa ","122.38 ","05.25"
"±Ùµ¥ µý°Ç ¸ô¶óµµ","¤·¤· ","223.62 ","05.25"
"¹Ô¾Ø±×¸´ 10¸í¾¿ ´ÜÃ¼»çÁøÂïÀ½?","¤·¤· ","122.46 ","05.25"
"d1 300¹ø´ë 1ÃþÀ¸·Î ±³È¯","¤·¤· ","223.38 ","05.25"
"Âò¹æ ¾îµð°¡¿©µÇ.?","¤·¤· ","175.223 ","05.25"
"FFW ¿Ö¾ÈÇÏ´Â°Å¾ß ¤Ð¤Ð¤Ð¤Ð","1¤·¤·1 "," ","05.25"
"Ÿ¶½Ã ¤»¤»¤»","¤· ","203.227 ","05.25"
"³Ê³×´Â ¿À´Ã ¾î¶²ÄÁ¼ÁÀÌ Á©ÁÁ¾Ò³Ä","twiceOnce "," ","05.25"
"´Ïµé ´ÄÀº°Å³Ä","¤·¤· ","14.33 ","05.25"
"¿À´Ã C1±¸¿ª ¶±»ó Æ®·çÀÓ??","¤·¤· ","49.166 ","05.25"
"±×·¡¼­ ÀÇÅÄµù vs 1Ãþ ÁÂ¼®","¤·¤· ","39.7 ","05.25"
"Ÿ¶ ¹Ýµ¤¾ç°¥·¡°¡ Â¯ÀÌ½Ã´Ù","È¿¸ð "," ","05.25"
"Áö¹æÃÌ³ð Ã¹ÄÜÈÄ±â","¤·¤· ","223.62 ","05.25"
"ÄÜ¸øÂð Á¦ÀÏ ÇÇ´«¹° Èê¸®´Â°Å ÆÑÆ®","µ¤Æ® "," ","05.25"
"c1 ÁøÂ¥ Á¹¶ó°Ô Ææ½º·Î µ¹ÁøÇØ´ë´õ¶ó","TWICE2 "," ","05.25"
"d1 250À¸·Î a±¸ÇÕ´Ï´Ù ","¤·¤· ","175.223 ","05.25"
"½ºÅÎµµ ÁÁ±äÇÑµ¥ ÁøÂ¥ ¿ø¹Ð°¨¼ºÀº ¸øµû·¯¿À´Âµí","¤·¤· ","175.223 ","05.25"
"³­ žÍÄ³ ¸î¹øÀ» °¡µµ","¤·¤· ","175.223 ","05.25"
"¾îµð°¶ ³ª´®·¯°¡ °¡Àå Àß»ý±è?","twiceOnce "," ","05.25"
"À¯´Ö¹«´ë Á÷Ä·¶¹´Ù","¤·¤· ","220.83 ","05.25"
"À½¹æ Á÷Ä·¿µ»ó¸¸ ºÁ¼­ ÀÀ¿ø¹ý ´Ùµé ÅºÅºÇÏ°Ô ÇÒÁÙ¾Ë¾Ñ¼º","¤·¤· ","175.223 ","05.25"
"¿Ã°ø Èí¿¬±¸¿ª Á¿°°´øµ¥","¤·¤· ","175.223 ","05.25"
"ÄµµðºÀ ºÒ·® ³»ÀÏ ±³È¯µÊ?","½Ó¹«ÃÊÄÚ´Ü "," ","05.25"
"Ã¹ÄÜ ´À³¤Á¡","¤·¤· ","223.62 ","05.25"
"³ª½Ã°¡ ±ÛÄÉ ¹ÎÆó¾ß?","¤·¤· ","120.142 ","05.25"
"2ÃþÀº ¹º°¡ Á» ¾Æ½¬¿üÀ½","Aa ","122.38 ","05.25"
"³»ÀÏ 2ÃþÀÎµ¥ ÀÀ¿ø¹ýÁ» ÇØÁà¿ä  ¤Ð¤Ð","¤·¤· ","223.62 ","05.25"
"C1 80¹ø´ë","Fgaaaa ","58.234 ","05.25"
"1Ãþ ¾çµµ ±¸ÇÕ´Ï´Ù Çü´Ôµé... ÀÚºñ¸¦ º£Ç®¾îÁÖ½Ê½Ã¿À","Åä³¢ÁÖÀÎ "," ","05.25"
"1,2ÃþÀº ¸àÆ®Ãæµµ ¾ø´õ¶ó","¤·¤· ","175.223 ","05.25"
"ÄÜ¼­Æ® ´õ¿ö¼­ ÂÇÁ×³Ä ?","¤·¤· ","1.229 ","05.25"
"Áö±Ý ½ºÅÄµù ±³È¯ ¿Ö ¸¹¾ÆÁü?","Æ®¿Í¿ÀÃ÷Ä« "," ","05.25"
"ÆÇ¸·ÄÜ ÀÌÈÄ·Î ´À³¦³ª´Â ÄÜÀÌ ¾ø´Ù...","¤·¤· ","211.36 ","05.25"
"c±¸¿ª ±× ¼±¹è½ÃÅ¥Çü ÈÄ¹è±â°­ ¾¾°ÔÀâ´øµð ¤»¤»","È¿¸ð "," ","05.25"
"ÀÏ¹ÝÀÎ ÀÎº° ³ªºÀ½º 6P","1¤·¤·1 "," ","05.25"
"Èûµå´©...","»ç³ªÀÌ»ÑÀð³ª "," ","05.25"
"ÀÏ¹ÝÀÎ ÀÎº° ³ªºÀ½º 6P","1¤·¤·1 "," ","05.25"
"½ºÅÄµù ³ª½Ãvs±äÆÈ","¤·¤· ","120.142 ","05.25"
"±Ùµ¥ ¿ø·¡ ¹ß¶óµå ¶§Ã¢ÀÌ¿´À½?","¤·¤· ","27.117 ","05.25"
"¼öÅäÇÇ¾Æ ÂòÁú¹æ °¡´ÂºÐ ¼Õ","¤·¤· ","175.223 ","05.25"
"¾ÞÄÝ ¶§ ´ëÆ÷·Î ÂïÀ¸¸é ÅðÀå´çÇÔ??","¤·¤· ","1.253 ","05.25"
"ÀÀ¿ø¹ý ¾ÈÇÑ´Ù°í ³­¸®¸¦ Ä¡³ë","¤·¤· ","211.172 ","05.25"
"³»ÀÏ ½ºÅÄµù ±äÆÈ ¿À¹ÙÀÓ?","¤·¤· ","120.142 ","05.25"
"Ã¤¿µÀÌ°¡ ´øÁø ½½·Î°Ç ¹ÞÀ» ¼ö ÀÖ¾ú´Âµ¥","¤·¤· ","175.223 ","05.25"
"½Ã±×³Î¿¡¼­ ÀüÇôÀßÅëÇØ ¿Ö¾ÈÇÔ","¤·¤· ","59.9 ","05.25"
"Ã¼Á¶¿¡¼­ Á¬µðº¼ ±âº»»öÀÏ¶§ È¯°øÆ÷ ´À³¦ ¾È¿À³Ä","¤·¤· ","175.223 ","05.25"
"¿ì¸®Ã¬¸Ó¸®ÀÚ¸¥°Å¸ÂÀÜ ¤Ñ¤Ñ","1¤·¤·1 "," ","05.25"
"³»ÀÏ ÆÇÄÜ ÀÌ±æ¼ö ÀÖ³Ä????","¤·¤· ","211.36 ","05.25"
"d2 17nÀÎµ¥ Ææ½º °¡´É¼º ÀÖÀ½?","¤·¤· ","61.83 ","05.25"
"³»ÀÏÀº ¸·ÄÜÀÌ´Ï±ñ ÆÒÀÌº¥Æ® ¿µ»ó ¹«Á¶°ÇÀÌ³Ä?","¸ðÀß¾Ë "," ","05.25"
"Áö±Ý C2 250¹ø´ë·Î 1Ãþ ±¸ÇÏ¸é ¾ç½É ¾ø´Â°Å³Ä","¤·¤· ","175.223 ","05.25"
"¾Æ ÇÇ¹æ ¿Ô´Âµ¥ ·Ñ ¼· ÅÍÁü;;","´ëÇ¥Æ®¸°ÀÌ "," ","05.25"
"³»ÀÏ c2 2nn¹ø´ëÀÌ½ÅºÐ","¤·¤· ","120.142 ","05.25"
"¹«´ëÄÁ¼Á±¸¼ºÀº ºûÄÜ¿¡ Á¦ÀÏ ÁÁÁö¾ÊÀ½?","¿ÍÀÌ½º "," ","05.25"
"ÆÄ¿ÀÈÄº¸´Ù ¸êÄ¡°¡ ´õ ¸¹¾ÒÀ½ ³»°¡ º¸±â¿£","¤·¤· ","117.111 ","05.25"
"¤»¤»³ª c1300¹ø´ë¿´´Âµ­ ½ºÅÄµù ÁÙ¼³¤»´ë ¿·¿¡¼­","¤·¤· ","175.223 ","05.25"
"C1 ½ºÅÄµù ÀüÀïÇÏ°í ¿Ô´Ù","TWICE2 "," ","05.25"
"after moon ¶óÀÌºê µé¾î¼­ ³Ñ ÁÁ¾ÒÀ½","¤·¤· ","118.32 ","05.25"
"¿À´Ã ÄÜ ½Ê´ººñ ÈÄ±â..¾Æ´Â°Ç ¸¹ÀÌ ¾ø¾ùÁö¸¸ ¿­½ÉÈ÷ ÇØµû","¤·¤· ","110.70 ","05.25"
"·Î°«ÇÏ°í ±Û¾²´Âµ¥","¤·¤· ","175.223 ","05.25"
"»ç³ª ÅÃ½ÃÅ¸°í °¬´Ù´Âµ¥ ½ÇÈ­ÀÎ°¡¿ä?","¤©¤© ","223.62 ","05.25"
"ÀÇÅÄµù °¡Áö¸¶¼À","±¸Âî¹ã "," ","05.25"
"½ºÅÄ d1 3nÀ¸·Î 1Ãþ Áß¾Ó ¾Õ¿­ ±³È¯±¸ÇÔ","¤·¤· ","175.223 ","05.25"
"D2 7nÀ¸·Î ÀÇÅÄµùb1,a2 ºñ½ÁÇÑ¹øÈ£³ª 789 ¾Õ¿­±³È¯","once0928 "," ","05.25"
"±Ùµ¥ ³Ê³× ÁøÂ¥ µÅÁö±ä µÅÁö´õ¶ó","¤·¤· ","223.38 ","05.25"
"¿ø¹Ð ¶ó²¨Ç®... ÀÌÁ¦ Ãß¾ïÀÇ °îÀÌ µÈ°Å³Ä?","¤·¤· ","211.36 ","05.25"
"Æ®¿ÍÀÌ½º ¸â¹ö¸¦ »ö±ò·Î ºÃÀ»µû ÇÏ´Ã»öÀÌ Á¦ÀÏ","ÇÎ²Ù ","203.212 ","05.25"
"ÀÀ¿ø¼­¿­) ÆÇÄÜ >>>>>> ÆÒ¹Ì >>> ºûÄÜ","¤·¤· ","223.39 ","05.25"
"¾Æ ¹º ±³È¯ ½Ã¹ß ÀüºÎ ½ºÅÄµùÀ¸·Î ÁÂ¼® ±¸ÇÏ´©","¤·¤· ","175.208 ","05.25"
"¿ø·¡ ±Ùµ¥ ÀÀ¿ø¹ý ÇÏ´Â»ç¶÷ ¸¹ÀÌ ¾øÀ½?","¤·¤· ","223.62 ","05.25"
