"dc_title","dc_writer","writer_ip","dc_date"
"³ªµµ°­¾ÆÁöÅ°¿ì°í½Í´ç","³ëº£ÀÌ½º°æÂû´ë "," ","05.31"
"¿øÀç ¿Ïº®ÇÑÆÑÆ® Á¤¸®","ÄÚ³­ ","223.38 ","05.31"
"³Ú½¼¾Æ³ÊÇÑÅ×µ·¹­ÀÎ¾ÖµéÁö±Ýºôºô±â´Â°Å¾Èº¸ÀÌ³ÄÅä°¶È²Á¦·Î±º¸²ÇÒ±âÈ¸³õÄ¡Áö¸¶¶ó","¤·¤· ","58.65 ","05.31"
"ÇÏ ¾¾¹ß Åä·ÐÅä °ñ½º °³Àç¹Ô°Úµû!!","Ú¶ó "," ","05.31"
"¤±¤·¤¸ »çÀÌÅõ Ãß­Á¡","¤±¤·¤¸ ","61.98 ","05.31"
"ÇüÀÌ Á¦ÀÏ½È¾îÇÏ´ÂÆÀÀÌ ¼Ò¹ð","R.Nelson "," ","05.31"
"400Âï¾úÀ»¶§ ±Ý¾×È®ÁÙÀÌ°í","¤·¤· ","175.116 ","05.31"
"º´½Å·ÃÀÌ ¹Þ¾ÆÁÙ·Á´Ï±ñ","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"Åä°¶´Ù½ÃÇÑ¹ø»ì·ÁÁÙ±×¸²Àº¾Æ¹«¸®»ý°¢ÇØºÁµµ³Ú¸§½¼¸»°í´Â¾Èº¸ÀÎ´Ù","¤·¤· ","58.65 ","05.31"
"Âü ÀÎ»ý °³°°³× 400 ÂïÀ¸¸é¼­ »ÇÂî»Ñ¸®´ø ½ÃÀýÀÌ ¾ü±×Á¦ °°Àºµ¥","R.Nelson "," ","05.31"
"U20 ³ë¸£¿þÀÌ°¡ ¿ÂµÎ¶ó½º 12:0À¸·Î ÀÌ±è","¤·¤· ","211.238 ","05.31"
"ÇÊ¶óµ¨ÇÇ¾Æ ¾Ã»ç¸Á¤»¤»¤»¤»¤»","¤·¤· ","211.37 ","05.31"
"Àú³Ú½¼ÀÌ ¿¹Àü±×³Ú½¼¸Â³Ä?","¤·¤· ","175.116 ","05.31"
"Á·ÅÃ¿ëÀº ¿ÀµÎ¸®°¡ °íÃß»¡¶óÇØµµ »¡µí","¤·¤· ","223.39 ","05.31"
"zzzzzÅ°Æ¼ š¿ ÇÏÀÌ¶óÀÌÆ®º¸´Âµ¥ °³¿ô±â³ë","~-~ ","222.104 ","05.31"
"´ÙÀú½º °¥¹Ù¿¡ ÅØ»ç½º°¡ ³ºÁö ¾Ì³Ä?","¤·¤· ","118.176 ","05.31"
"?? ÁøÂ¥ 10¸¸¿ø ÀÔ±ÝÇÏ³× ÀúÀ¯µ¿ ´©±¸ÀÓ","R.Nelson "," ","05.31"
"Åä°¶¿¡ »ýÀÎÀÌ°¡ µÎ¸í ÀÖ´Â°Ç ¹º¸»ÀÓ?","¤·¤· ","223.38 ","05.31"
"¾Æ´Ï ÁøÂ¥ ³Ê¹«ÇÏ³× ÆíÀÇÁ¡ ³Ãµ¿¸Ô°Ô 0.5Äá ÈÄ¿ø ºÎÅ¹ÇÏ´Âµ¥µµ","R.Nelson "," ","05.31"
"¤±¤·¤¸ Ãß­Á¡","¤±¤·¤¸ ","61.98 ","05.31"
"¾ÆÁ÷µµ È­³ª³× ½Ã¹ß ÄÉÀÌÆ¼","¤·¤· ","223.39 ","05.31"
"ÆíÀÇÁ¡ ³Ãµ¿ ÇÏ³ª»ç¸Ô°Ô 0.5Äá ÈÄ¿øÁ».","R.Nelson "," ","05.31"
"ÁøÂ¥ ÇöÇÇ ¶ß¸é ½Î¿òÀº ¸øÇØµµ ±¸°æ°¥ ÀÚ½Å ÀÖÀ½","¤·¤· ","59.25 ","05.31"
"¾Æ´Ï Çü ¹è°íÆÄ¼­ 0.5Äá ÈÄ¿ø ºÎÅ¹ÇÏ´Âµ¥ ÀÌ°Åµµ¾ÈµÇ³Ä??","R.Nelson "," ","05.31"
"³ë¸£¿þÀÌ ¿ÂµÎ¶ó½º 12 ´ë 0 ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","05.31"
"ÅÃ¿ëÀÌ¶û ¼Ò³ª¶û ÇöÇÇ¶ã ÀÇÇâÀÖ³Ä. 30 Áö¿ø°¡´É","¤·¤· ","223.62 ","05.31"
"ÆíÀÇÁ¡°¡¼­ ³Ãµ¿´ß°­Á¤»ç¿À°Ô 0.5Äá ÈÄ¿øÁ»","R.Nelson "," ","05.31"
"³Ú½¼ ÇöÀç¸¶À½","¤·¤· ","59.25 ","05.31"
"u20 ¿ùÄÅ ³ë¸£¿þÀÌ ¿ÂµÎ¶ó½º 11 ´ë 0¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","05.31"
"°¢ÀÚ ±Ù¹«ÇÞ´ø »ç´Ü ½áº¸ÀÚ","R.Nelson "," ","05.31"
"Á·ÅÊ¿ë Á¸³ª ºÒ½ÖÇÏ´Ù","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"¿øÀç µÎ¸íÀÖÀ»¼öµµ ÀÖÁö ´çÀå Åä°¶¸¸ ºÁµµ","¤·¤· ","110.70 ","05.31"
"ÀÛ¼³ÀÌÇü ÆíÀÇÁ¡°¡¼­ ³Ãµ¿´ß°­Á¤»ç¿À°Ô 1ÄáÁ»","R.Nelson "," ","05.31"
"¶±¹äÁ¾°á) ¿øÀç´Â °ú°Å »ç±â²Ûµµ ¸Â°í Áö±Ý Àßµ¹·ÁÁÖ´Â ³ðµµ ¸Â´Ù.","¤·¤· ","223.62 ","05.31"
"·Ñ ¿Ã¸¸¿¡ÇÏ´Âµ¥ ºê½Ç°ñ °³Àæ¹äµé¤»¤»¤»","¸Û¸ÛÀÌ ","221.163 ","05.31"
"²á¾Æ ¸»³ª¿Â±è¿¡ Àü¿ªÁõ ÀÎÁõ°¡ÀÚ.","R.Nelson "," ","05.31"
"¿À´Ã ´ÙÀú½º·Î ¸Ô¾î¼­ ´ã¹è°ª ¼±Âø¼ø ±¸Á¦ °£´Ù","ddf ","218.101 ","05.31"
"Çü ¾ó¸¶³ª ´ã·Â½ê³ª¸é ¸»³â¶§ ÃëÄ§¼ÒµîÇÑÈÄ ÇÑ½Ã°£µÚ¿¡ »çÁö¹æ°¡¼­","R.Nelson "," ","05.31"
"È£ºê·Î ¾ð´õ³× 5Äá ¤¢¤²","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"³ë¸£¿þÀÌ ¿ÂµÎ¶ó½º 10´ë 0¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","05.31"
"¼ÖÁ÷È÷ ¸»ÇØ? ¿øÀç´Â ¹«Á¶°Ç ÁÖ°í ³Ú½¼ Àú»õ³¢´Â »ç±â²ÛÀÌ¶ó ºÁµµ ¹«¹æ","¤·¤· ","223.62 ","05.31"
"³Ú½¼ À÷´Â ±×·¡µµ ÁÙ°Í°°À½","¤·¤· ","59.25 ","05.31"
"¿øÀç°¡ ³Ê¹« ¸ÛÃ»ÇØ¼­¤Ð¶±¹äÀÌ Àç¹Ì°¡¾ø³ë","¤·¤· ","223.62 ","05.31"
"9400¿ø¸¸µµ¿ÍÁÖ¼¼¿ä..¤Ð¤Ð","±îÀ× "," ","05.31"
"¿øÀç vs ³Ú½¼ °ÅÁö µÎ¸¶¸® ºñ±³µé¾î°£´Ù ¤»¤»¤»¤»","È£¿© ","175.198 ","05.31"
"ºÎº¹ºÎÀÛ ºÎ¾¾µà¿Àvs ¿ÀµÎ¸® ¸Å²á ","¤·¤· ","223.33 ","05.31"
"ÅÃ¿ë¾Æ Èû³» ¤Ð¤Ð","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"³ë¸£¿þÀÌ ¿ÂµÎ¶ó½º 9´ë0¤»¤»¤»¤»¤»¤»¤»¤» 10´ë0°¡ÀÚ ¤»¤»","¤·¤· ","221.158 ","05.31"
"9400¿ø¸Ï µµ¿ÍÁÖ¼¼¿ä..¤Ð¤Ð¹è°¡³Ê¹«°íÇÁ´Ï´Ù..","±îÀ× "," ","05.31"
"Àå¾ÖÀÎµéÁýÇÕ¼Ò³Ä ¿øÀçÁ¸³ª Àß°±´Â»ö±â","¤·¤· ","223.38 ","05.31"
"¾ÆÈ¤½Ã ´Ïµé Áö±Ý ¿øÀç°¡ »ç¿ëÇÏ°í ÀÖ´Â Æù¹ø °èÁÂ¾Ë¸é »ç±âÁ¶È¸ÇØºÁ¶ó","¤·¤· ","59.25 ","05.31"
"¿øÀç¾ß»ç¶÷µéÀº Áö±Ý¹Úµæ¿ë±×°Ô¾Æ´Ï¶ó Áß°í³ª¶ó¾Æµð°¡¿Ö°°³Ä°í","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"¾Æ´Ï³ªÁøÂ¥ÀÌÇØ¾È°¡´Â°Ô ¿ÖÀÌ·±»óÈ²ÀºÇ×»óÀ¯µ¿ÀÌ¸¸µî??","¿øÀç¾ß "," ","05.31"
"¿øÀç ¾øÀÝ¾Æ ¿øÀç´Â ÀÏ´Ü »©ÀÚ","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"ÃÆÀ¸´Ï±î ¾î¹ö¹ö Àúµû±¸·Î ¸»ÇÏ´Â°ÅÁö ³Ñ¾î°¡·Á°í","¤·¤· ","59.25 ","05.31"
"¶Ç Áö¶öµéÀ» ÇÏ°í ÀÚºüÁ³³× º´½Å»õ³¢µéÀÌ","¤·¤· ","223.62 ","05.31"
"¿øÀç ÆíÀÇÁ¡¿¡ ¸¸³µ´Âµ¥  Àý´ë ±×·±»ç¶÷ ¾Æ´Ñ°Å°°´øµ¥","¤·¤· ","58.231 ","05.31"
"¿øÀç¾ß ÅÎÁ¡ºÁ¶ó","¤·¤· ","211.108 ","05.31"
"¹Úµæ¿ëÀÌ ¸¸¾à¾øÀ¸¸é³»°¡¹½ÇÏ·¯","¿øÀç¾ß "," ","05.31"
"¿øÀç °è¼Ó È¸ÇÇÇÏ´Â°Å ºÁ¶ó ¤»¤»¤»","¤·¤· ","211.36 ","05.31"
"¹è´ç ³»·Á°¡´Â²¿¶óÁöº¸´Ï±î ÅÍÅ°½ÂÀºÀý´ë¾ø°Í³×","¸Å²á "," ","05.31"
"Á·ÅÃ¿ë´Ô´©±º´ë¿ä","¿øÀç¾ß "," ","05.31"
"Áß°í³ª¶ó»ç±â¸¦ ´©°¡Ä£°Å³Ä°í¿øÀç¾ß","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"³»°¡ ºÃÀ»¶§ ÀÌ ¿©·ÐÀ» ÀáÀáÇÏ°Ô ÇÒ ¼ö ÀÖ´Â°Ç ¿øÀç°¡","¤·¤· ","182.221 ","05.31"
"¿ÀµÎ¸®¾Ã³â¾Æ ¹ßÁ¤³µÀ¸¸é","¤·¤· ","175.116 ","05.31"
"»ç½Ç ¿ÀµÎ¸®°¡ Ä«¤¼À¸·Î ¼®°í´ëÁËÇÔ","R.Nelson "," ","05.31"
"¿øÀç À÷ °è¼Ó »ç±âÃÆ´Ù°íÄ¡ÀÚ ÀÌ¼Ò¸®´Â ¿ÖÇÏ´Â°ÅÀÓ?","¤·¤· ","211.36 ","05.31"
"¼¼·ç³ª¸¸°¨?¤µ¤µ","¤·¤· ","175.116 ","05.31"
"»ÇºüÀÌ tv ¸Ôt","»ÇºüÀÌtv¸Ôt ","117.111 ","05.31"
"´Ù ¶°³ª¼­ Áß°í³ª¶ó Àú°Å ³ª ¾Æ´Ï¶ó°í ÀÌ¼Ò¸®¸¦ ¸øÇÏÁö?","¤·¤· ","59.25 ","05.31"
"¹Ý´ë·Î»ý°¢ÇØº¸¸é ¹Úµæ¿ëÀÌ¿øÀçÀÌ¸§À¸·Î»ç±âÄ£°Å¾Æ´Ï³Ä?","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"¾Æ´Ï±Ùµ¥ ¿øÀç ³Ú½¼ÇÑÅ× ¿À´Ã °±Àº°Å?","Á·ÅÃ¿ë "," ","05.31"
"¿©±â°¡ Åä°¶ÀÌ¾ß ¿øÀç°¶ÀÌ¾ß","¹é¿øº£ÅÍ "," ","05.31"
"¾Æ´ÏÁøÂ¥ÀÌÇØ¾È°¡³× ¤»¤»","¿øÀç¾ß "," ","05.31"
"±Ùµ¥¿Öµ·¾Èºô·ÁÁØ»õ³¢µéÀÌÁö¶öÀÌ³Ä","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"Á¦ 3ÀÚÀÔÀå¿¡¼­ ¿øÀç µ·¸Ô°í Æ¢¾úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","119.196 ","05.31"
"u20¿ùµåÄÅ ³ë¸£¿þÀÌ ¿ÂµÎ¶ó½º 8 ´ë 0 ¹¹³Ä ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","221.158 ","05.31"
"°Á ¿øÀç¾ß ¿ì¿¬ÀÇ ÀÏÄ¡¶ó°í ÇØ","¤·¤· ","211.36 ","05.31"
"ÇüÀÌ ¸î¹ø ¾Þ¹úÀÌÁþ ÇØº¸´Ï±î ´À³¤°Çµ¥","R.Nelson "," ","05.31"
"¿ÀµÑ2º´¤µÀÎÀÌÀ¯","¤·¤· ","175.116 ","05.31"
"¾Æ´Ï ÀÏ´Ü ¹Úµæ¿ëÀÎÁö.¸ÕÁö °³´Â ¿øÀç¾Æ´Ô","Á·ÅÃ¿ë "," ","05.31"
"¼ÖÁ÷È÷ ¿øÀç°¡ ¸Ô¤¼ ÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.62 ","05.31"
"¿øÀç¾ß Áß°í³ª¶ó»ç±â²ÛÀÌ¶û ´Ï¶û ¿Ö ¾ÆÀÌµð°¡°°ÀºÁö ÇØ¸íÇÏ¶ó°í ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"³ë¸£¿ì·ç8¤§0¸Õ¤§´Ï¤Ó","¤·¤· ","175.116 ","05.31"
"Ä¿¹öÇÑ¹ø ÃÆ´Ù°¡ ¿Ø »ç¼³Ãæ º´½Å³âÇÏ³ª Æ¢¾î³ª¿À³×","Á·ÅÃ¿ë "," ","05.31"
"¤µ¤² Åä°¶¾ÖµéÀº ±×°Å¾È±Ã±ÝÇØ ","»ÑÀ×5 "," ","05.31"
"¿øÀç¾ß Åä°¶¾ÖµéÀº ±Ã±ÝÇÑ°Å ÇÏ³ªÀÓ","¤·¤· ","211.36 ","05.31"
"¾Öµé¾Æ µæ¿ëÀÌ°í³ª¹ßÀÌ°í ¾¾¹ß ÅØ»ç½º°¡¸é¸Ô³Ä°í","¸Å²á "," ","05.31"
"ÀÌ¿ÍÁß¿¡ ±×¸®½º °ñ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","05.31"
"¿øÀçº»ÀÎÀÖÀ¸¸é ³ª¿Í¹Ù","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"¿øÀç ¤Ð¤Ì ÇÑ±¹½Ã¸®Áî Æ¼ÄÏ±îÁö »ç±âÃÆ³×","¤·¤· ","59.25 ","05.31"
"ÇÏ ±×³Éº¸°í¸¸ÀÕÀÚ´Ï¹ÌÄ¡°Ù³×ÁøÂ¥ ¤»¤»","¿øÀç¾ß "," ","05.31"
"¿ÀµÎ¸®´Âº¸´Ï±î³Ú½¼ÇÑÅ×µ·¾Èºô·ÁÁØ¸ð¾çÀÌ³×Á¶¿ëÈ÷µÚ¿¡¼­»óÈ²Áñ±â°íÀÖÀ»µí¿ª½ÃÅä°¶1ÀÎ","¤·¤· ","58.65 ","05.31"
"ºñº¸¸£ °ñ ¾ø³Ä?","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"ÀÌ¸§ÀÌ ¹Úµæ¿ë ½Ã¹ß ¤»¤»","R.Nelson "," ","05.31"
"±Ùµ¥ ¿øÀç Á¸³»¤¿¤¤¾²·´³×","¤·¤· ","223.38 ","05.31"
"¿øÀç¶û ¹Úµæ¿ëÀÌ¶û µ¿ÀÏÀÎ¹°ÀÓ?","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"Á·ÅÃ¿ë º´½Å»õ³¢°¡ ÀÎÁõÇÏ°í ¸ø¹ÞÀ¸¸é Áö°¡ ´ë½Å ÁÖ°Ú´Ù´Âµ¥ ","¤·¤· ","223.62 ","05.31"
"±¤ÁÖ¼Ò³ª´Ô ¾Ö¹ÌµðÁø »ç¼³Ãæ °í¾Æ»õ³¢ ¤»¤»","Á·ÅÃ¿ë "," ","05.31"
"¿ÍÃà±¸7¤§0¸Ó³Ä¤µ¤²","¤·¤· ","175.116 ","05.31"
"´ë°¶Ä£±¸µé ³Ê¹«¸¹Àºµ¥ ¤·¤·.","R.Nelson "," ","05.31"
"±×·¡µµ ¾îÁ¦º¸´Ü °¶ ºÐÀ§±â ³´³×","¤·¤· ","223.38 ","05.31"
"¾Æ±î ÄÚ³­Çü´Ô Áö¸®´õ¶ó µð¾¾ ¾ÆÀÌµð¶û ´ëÁ¶ ¤§¤§","¤·¤· ","59.25 ","05.31"
"±Ùµ¥ ¿øÀç ¹ã¿£ Æíµ¹ÀÌ ³·¿£ »óÇÏÂ÷ÇÏ´øµ¥ Ã¼·Â Åä°¶¿øÅ¾ ¾Æ´Ï³Ä?","R.Nelson "," ","05.31"
"u20 ³ë¸£¿þÀÌ ¿ÂµÎ¶ó½º 7´ë0 ¤»¤» ¿ÂµÎ¶ó½ºÅðÀå¤»¤»","¤·¤· ","221.158 ","05.31"
"º´½Å»õ³¢ ¿Ã¸®°í ¸ø¹ÞÀ¸¸é µ·ÁØ´ÙÇØµµ ¸ø¿Ã¸®ÁÒ ¤»¤»","Á·ÅÃ¿ë "," ","05.31"
"¶óµµÆÀ Ç®¹î°¬´Âµ¥ ¸Ô³Ä","¤·¤· ","1.251 ","05.31"
"±×·¡¼­¿øÀçÇÑÅ×µ·ºô·ÁÁá´Âµ¥ ¾ÆÁ÷¸ø¹ÞÀº»ç¶÷´©°í¤ý","¤¤¤§¤¡¤§ ","121.162 ","05.31"
"¿øÀç ±×·¯¸é ¿¹Àü¿¡ »ç±âÄ¡´Ù°¡ »ç¶÷µÈ ÄÉÀÌ½º????","¤·¤· ","119.196 ","05.31"
"Á·ÅÃ¿ë ÀÌ Á¿º´½Å»õ³¢°¡ »ç½Ç µæ¿ëÀÌ ¾Æ´Ï³Ä?","¤·¤· ","223.62 ","05.31"
"Çì¸®ÄÉÀÎÀÌ ÃâÀüÇÏ´Â°Ô µ¶ÀÏ±î µæÀÏ±î?","¤·¤· ","218.48 ","05.31"
"³Ê³× ¿ÀµÎ¸® ÇÁ»çº½??","R.Nelson "," ","05.31"
"³»»ý°¢¿¡ Á·ÅÃ¿ëÀÌ ÀÏºÎ·¯ Àú·±´Ù","¤·¤· ","211.36 ","05.31"
"³Ê°¡ ±×·¯´Ï±ñ ÀÎ»ý¿¡ ¹ßÀüÀÌ Ÿã´Â°Å¾ß º´½Å °ÅÁö»õ³¢¾ß","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"ÄÝ·Î ¾Ö¸®","33333333 ","14.44 ","05.31"
"Ãæ°øÀÌ 9½Ã´º½º ³¡³¯¶§ÁòÀÌ ÃëÄ§½Ã°£.","R.Nelson "," ","05.31"
"ÆÈµµºñºö¸é °í¼öµé¿¡°Ô Áú¹®ÇÑ´Ù.","R.Nelson "," ","05.31"
"¿øÀç ºÒ½ÖÇÑ°Ô Ãë¾÷Çß´Âµ¥ ÀÎ»ç°ú¿¡¼­ ¾Ë¸é ¾îÄ«³Ä µ¿·áµéÀÌ³ª","¤·¤· ","59.25 ","05.31"
"³­ ³²ÇÑÅ× µ·ºô¸®´Â»ç¶÷ Á©½Ã¸§ ","¤·¤· ","218.48 ","05.31"
"Á·ÅÃ¿ë°°Àº ÀÌ±âÀûÀÎ »õ³¢µéÀÌ ÀÖÀ¸´Ï±ñ","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"ÇüÀº ¿øÀç°Ç ³Ú½¼ÀÌ°Ç ÀÌÀÚÇÏ³ªµµ¾È¹Þ°í µ·ºô·ÁÁá´Âµ¥ Á¿º´½ÅÀÌ³Ä?","¸Å²á "," ","05.31"
"¤»¤» Á·ÅÃ¿ë ÀÌ»õ³¢ ¤©¤· °³³ä¾ø´Â»õ³¢³×.","¤·¤· ","223.62 ","05.31"
"¾Æ´Ï ÆÈºö¿¡ »îÀº°è¶õ Á¶ÇÕÀÌ ¾È¾î¿ï¸°´Ù°í?","R.Nelson "," ","05.31"
"±Ùµ¥ ¿Ö ´Ð³×ÀÓ ¤·¤·¸¸ ¾²³Ä?","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"Áß°í³ª¶ó »ç±â·Î °¨¿Á°¡±â vs ³«ÅÂÇÏ°í ±¸°ÉÇÏ±â","¤·¤· ","223.62 ","05.31"
"¿øÀç´ÂÂ÷ÇÇ¸ø³ª¸£ÀÚ³Ê","¤·¤· ","175.116 ","05.31"
"Áö±Ý µ· ºô·ÁÁØ³ðµéÀº Á¦¹ß ³ª±îÁö¸¸ÀÌ¶ó°í »ý°¢ÇÒ°É","¤·¤· ","211.36 ","05.31"
"¿øÀçÇÑÅ× ¿Ö¸Ó¶óÇÏ´Â°Å?","¤·¤· ","175.116 ","05.31"
"¼ÖÁ÷È÷ Çü ¾îÁ¦ ºÎÀÛ¼³ ÅëÅ« »ÇÂî¿¡ °¨¸í¹Þ¾Ò´Ù.","R.Nelson "," ","05.31"
"³Ú½¼¾ÆÅä°¶°è¼ÓÇÏ°í½ÍÀ¸¸éµ·°±À¸¸é¾ÈµÇ´Â°Å¾ËÁö³Ê°±ÀÚ¸»ÀÚÅÂ»õÀüÈ¯ÇÒ¾Öµé8¸íÀÖ","¤·¤· ","58.65 ","05.31"
"¿øÀç Àü°ú ´Ù ±î¹ß·ÁÁ³´Âµ¥ ½¯µå ¹¹ÀÓ?","¤·¤· ","223.62 ","05.31"
"ÀÌ°Åºñ¹ÐÀÎµ¥ ¸Å²áÀÌ²¨¸¸ ¸Ô°íÆ¥¿¹Á¤.","R.Nelson "," ","05.31"
"³Ú½¼Çü¼ÖÁ÷È÷ ¾Æ½º³¯Àº Çüµµº¸°íÀÖ¾ú´Ù¸é¼­ ¿Ö³»Å¿","¸Å²á "," ","05.31"
"³ª¸¸¾Æ´Ï¸éµÈ´Ù´Â½ÄÀ¸·Î ¹üÁËÀÚ¿ËÈ£ÇÏ´Â Áö¶ö¸ÂÀº»õ³¢°¡ÀÖ³×","¤·¤· ","223.62 ","05.31"
"ÇüÀÏ´Ü °è¶õ»ï´ÂÁß","R.Nelson "," ","05.31"
"??? : ¹ö¤Ã¤Ã¤Ã¤Ã¤Ã¾ï","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"ÅäÆ®³Ñ Ç®¹î °¡º¼±î ","¤·¤· ","218.48 ","05.31"
"º´½Å ÇÑ³² »õ³¢µé ¿ìÁ¤³îÀÌ ÇÏ´Ù°¡","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"Àú¾¾¹ß ½ºÆäÀÌ½º¹ÙºüÁø Á¿°°ÀºÀ¯µ¿»õ³¢ ´©°¡ Á×¿©ÁÖ½ÇºÐ","R.Nelson "," ","05.31"
"Ã³À½¿¡ ³²ÀÚ´ä°Ô ÀÎÁ¤ÀÌ¶óµµ ÇßÀ¸¸é ±×³ª¸¶ ³ª¾ÒÀ»ÅÙµ¥","¤·¤· ","59.25 ","05.31"
"ÁøÂ¥ Åä°¶¿¡ º´½Åµé Á¸³ª¸¹³× ¿øÀç¿ËÈ£ÇÏ´Â»õ³¢µéÀÌ Á¸³ª¸¹³ë ¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"ÀÌ¾ß ¿øÀç°¡ ³ª¸£¸é ¾î¶±ÇÏ³Ä´Ï±î ²¿¿ì¸é °í¼ÒÇÏ¶ó´Â ¤²¤µ»õ³¢µµÀÖ³×","¤·¤· ","223.62 ","05.31"
"¿øÀçºÎ´Ù ³Ú½¼ ³ª¸£´Â½ÃÁ¡ÀÌ ±Ã±ÝÇÑµ¥ ¤»¤»¤»¤»¤»","¾ßÈ£ ","175.198 ","05.31"
"³Ú½¼¾Æ¿øÀçÇÑÅ×ºú¹°¸°¾Öµé¾Ë¾Æ¼­½¯µåÃÄÁÖ´Â°Åº¸ÀÌÁöÀ÷³×µéµ·´Ù¹Þ¾Æµµ½¯µåÃÄÁÙ°Å°°³Ä","¤·¤· ","58.65 ","05.31"
"»ç±â´çÇÏ°í ¾ó¸¶³ª ¿­¹Þ¾ÒÀ¸¸é ºí·Î±×¿¡±îÁö ¤§¤§","¤·¤· ","59.25 ","05.31"
"ÀÌ¹øÈ¸Â÷ 5Ãâ 50È¯ ½ÃÀÛ","ºÐ³ëÅ· "," ","05.31"
"Áö±Ý ¹è°íÇÂµ¥ ÆÈµµºñºö¸é ÇÏ³ª ¸Ô°íÀß±î","R.Nelson "," ","05.31"
"³Ú½¼¾Æ³»°¡º¼¶§³Êºú¹°°íÀÖ¾î¼­¾ÖµéÀÌ»ó´ëÇØÁÖÁöµ·´Ù°±À¸¸é¹Ù·ÎÆØ´çÇÑ´Ù¾È°±´Â°Å±ÇÀåÇÑ","¤·¤· ","58.65 ","05.31"
"°³ ¾¾¹ß»õ³¢µé¾Æ","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"³­ ÁøÂ¥ ±Ã±ÝÇÑ°Ô ¿øÀç ÇÇÇØÀÚÇÑÅ× ¹è»óÀº Çß³ª?","¤·¤· ","211.36 ","05.31"
"ÄÚ³­ÀÔ´Ï´Ù. Á»Àü¿¡ ¾ÆÀÌµð·Î µ¿ÀÏÀÎ¹°ÀÎÁöÈ®ÀÎÇÑ»ç¶÷ÀÎµ¥","¤·¤· ","223.62 ","05.31"
"¿øÀçÇÑÅ× ºô·ÁÁØ»õ³¢µéÀÌ Áö±Ý ¾î¶»°Ô Áö¶öÇÔ º´½Å¾Æ ¤»¤»¤»¤»¤»¤»","¤·¤· ","223.62 ","05.31"
"¼³ÇöÀÌ¶û¸Å²áÀÌ´Â³Ú½¼ÇÑÅ×µ·»óÈ¯¹ÞÀÚ¸¶ÀÚ³»Ä¥°ÍÀ¸·Îº¸ÀÌ°í¿ÀµÎ¸®ÀÇÇàº¸°¡±Ã±ÝÇÏ±¸¸¸","¤·¤· ","58.65 ","05.31"
"³ªµµ Áß°í³ª¶ó ºÃ°Åµç °Å±âº¸´Ï±î Ã³À½¿¡´Â 2ÀÎÁ¶¶ó´Â ¼Ò¸®µµ ÀÖ°í","¤·¤· ","59.25 ","05.31"
"¿øÀçÇÑÅ× Á¤ÀÛ µ· ¾Èºô·ÁÁØ »õ³¢µéÀÌ","¡á¡á ","218.38 ","05.31"
"¿ÀµÎ¸®¸Å²á¼³Çö³Ú½¼ÀÌ¶û±¦È÷¿«¿´´Ù°¡ÀÜ°í°Å´ú³ª°Ô»ý°å³×¾ðÁ¦Âë´ÜÈ£ÇÏ°Ô³»Ä¡´ÂÁöÁöÄÑº¸","¤·¤· ","58.65 ","05.31"
"ºñº¸¸£ ¿À¹Ù³Ä ¾ð´õ³Ä?","±¤ÁÖ¼Ò³ª´Ô "," ","05.31"
"Åä°¶·³ ¹è´ç ºÎÀÛ Å¬·Ó ¸Ç³¯¶Ë¹è³×","¤·¤· ","223.33 ","05.31"
