"dc_title","dc_writer","writer_ip","dc_date"
"¾îÂ¿¼ö ¾øÀÌ ²Á´ë°¡ µÇ³ªº½","¤·¤· ","223.39 ","05.31"
"³ªµµ ¾î±ú¿¡ ¸ÂÃçÀÔÀ¸¸é 110 115ÀÔ¾î¾ßÇÏ´Âµ¥","¤·¤· ","117.111 ","05.31"
"±Ùµ¥ ¿Ö Çï½ºÅ¬·´º¸´Ù Å¬·´´Ù´Ï´Â»ç¶÷ÀÌ Æò±ÕÀûÀ¸·Î ¸öÀÌÁÁ³Ä","¤·¤· ","175.223 ","05.31"
"¾Æ³²Ä£ÀÌ Çü¼öÁÁ¾ÆÇÏ´Âµí","¤·¤· ","223.62 ","05.31"
"±â»ýÃæ ½ºÆ÷ÇØÁØ´Ù","¤·¤· ","223.62 ","05.31"
"¶óÀ× Æ®¶óÀÌ¼Á½º ÀÍ½ºÅÙ¼ÇÀ» ÀÎÅ¬¶óÀÎÀ¸·Î ÇÏ¸é ÀÚ±Ø ´õ Àß¿È??","½¡°Ë´óÀÌ ","118.36 ","05.31"
"¹Ø¿¡ ¿Ê ÇÍ ¸ÂÃß±â Èûµé´Ù´Â °¶·¯¾ß","¤·¤· ","125.182 ","05.31"
"³¯µÎÇü º¸¸é Çï½ºÇÏÁö¸»±î ÀÌ »ý°¢ µç´Ù","¤·¤· ","124.62 ","05.31"
"±³È¸´Ù´Ï´Â ¿©ÀÚ ¾î¶°³Ä","¤·¤· ","106.102 ","05.31"
"¾î±ú°¡ ³Ê¹« ³Ð¾îµµ ¿ÊÇÍ ¸ÂÃß±â Èûµå³× ½Ã¹ß","¤·¤· ","117.111 ","05.31"
"1³â ÁÖ½Ã³à Ã³À½À¸·Î ¸» °É¾ú´Ù","¤¤¤¤¤·¤© ","203.236 ","05.31"
"Áß±¹¿¡¼­´Â ¸êÄ¡¸¦ ","¤±¤± ","39.7 ","05.31"
"ÇÑ±¹³âµé 10¸í Áß 9¸íÀº ±èÄ¡±âÁúÀÌ ÀÖ´Ù","¤·¤· ","125.182 ","05.31"
"¿äÁò ±æºê·Î¸¶ÀÎµå·Î ÈÞ½ÄÄ®°°ÀÌÇÏ´Âµ¥","¤·¤· ","211.107 ","05.31"
"´Ï³× Æ²µüµéÇÑÅ× ÀÌ·±°æÇè °ÞÀº Àû ÀÖ³Ä","¤·¤· ","115.94 ","05.31"
"¾Æ ÇÇ¹æ ¾Ë¹Ù³à ¹øÈ£µûº¼±î?","¤·¤· ","211.36 ","05.31"
"Áö±Ý ¼¼¹ÌÁ¤ÀåÀÔÀ¸¸é ´õ¿öÁ×³Ä?","¤·¤· ","175.223 ","05.31"
"Å° 177ÀÎµ¥ ³ªÀÌÅ° 110 ¾î±ú ²Ë ÂÉÀÌ³×...","¤·¤· ","117.111 ","05.31"
"¾Æ¹öÁö°¡ ¼Û°­È£±Þ ¹è¿ì¸é Àº¼öÀúÁ¤µµ??","! ","223.62 ","05.31"
"¹«¸À ÃÖ°íÀÇ Á¶ÇÕÀº","¤·¤· ","211.107 ","05.31"
"¿Í ÁøÂ¥ ³»°¡ Â¦³²ÀÌ¸é °³½ÈÀ»µí","¤·¤· ","175.223 ","05.31"
"170¿¡ 65¸é ¸êÄ¡ÀÓ?","¤·¤· ","117.111 ","05.31"
"»óÀÇ »çÀÌÁî 100ÀÔÀ¸¸é ¾îÁ¼ÀÌ¾ß??","! ","223.62 ","05.31"
"½ÅÅ¸ ¸ÀÀÖ°Ô ¸Ô´Â¹ý","¤·¤· ","175.223 ","05.31"
"¿ì¸®³ª¶ó¿¡¼­ ¾à°£ ¸êÄ¡ ¶ó´Â ¸»Åõ¸¦ ¹Ì±¹¿¡¼­´Â","µ¹°í·¡ "," ","05.31"
"Ã¼°Ý ¤½¤¼¤º Àü¹®Á÷ vs ±ÙµÅ ¹Ý¹é¼ö  ´©°¡ ´õ ¾îÇÊµÇ³Ä??","! ","223.62 ","05.31"
"¼Ò°³¹ÞÀº ¿©ÀÚÀÎµ¥ Àß»ç´Â ÁýÀÌ³Ä?","¤·¤· ","106.102 ","05.31"
"Çï¸°ÀÌ)¸Ç¸ö¿îµ¿ÇÏ¸é¼­ º¸ÃæÁ¦¸Ô¾îµµµÉ±î?","¤·¤· ","223.62 ","05.31"
"¼Õ¸ñº¸È£´ë ¹¹°¡ ÁÁ½À´Ï±î?!!!!!","ÇÑ´Þ ","175.117 ","05.31"
"Çï½ºÇÑ´Ù°í Ã¼·Â¿Ã¶ó°¡´Â°Å ¾Æ´Ï¾ß?","! ","223.62 ","05.31"
"45»ì dÄÅ¾ÆÁÜ¸¶ vs  22»ì aaÄÅ ¿©ÀÚ ¼½ÆÄ·Î´©±¸?","! ","223.62 ","05.31"
"Áö±Ý½Ã°£´ë¿¡ Çï½ºÀå¿¡¼­ ÀÖ´Â¾Öµé ¹¹³Ä??","! ","223.62 ","05.31"
"³­ ¿©ÀÚµûÀ§ ÀÌ¹Ì ÇØÅ»ÇÔ","¤·¤· ","125.182 ","05.31"
"75±¹´ë»óºñ±º º¹¼­ vs 3´ë500¼èÁú¸Ç","! ","223.62 ","05.31"
"pt Æ®·¹ÀÌ³Ê °í¸£´Â¹æ¹ý.","ÈÆÀÌ ","121.136 ","05.31"
"´Ôµé ¹î»ì»©·Á¸é ¹¹ÇØ¾ßµÊ?","¤·¤· ","117.111 ","05.31"
"¿ù200 ¸öÁÁÀº¾Æ¹öÁö vs  ±Ý¼öÀú ¸êÄ¡¾Æ¹öÁö??","! ","223.62 ","05.31"
"¸öÁÁÀº ¾Æ¹öÁö vs  ±Ý¼öÀú ¾Æ¹öÁö ??","! ","223.62 ","05.31"
"Çö±Ý 10¾ï°®±â vs  ÁÙ¸®¿£°­ ¸ö °®±â ¹¹??","! ","223.62 ","05.31"
"³ªÀÌ¸Ô°í ½ÅÀÔ»ýÀÌ¶û ÀÖ´Â°Íµµ Á¿°°´Ù","¤·¤· ","223.39 ","05.31"
"¿¬»ó Ã³À½ ¸¸³´´Âµ¥ ¿¬ÇÏº¸´Ù ÈÎ³´´Ù","¤·¤· ","106.102 ","05.31"
"Çü´Ôµé ¿µ¾çÁ¦¶û ÇÁ·ÎÆ¾ ÇÑ¹ø¿¡»ì¸¸ÇÑ ¼îÇÎ¸ôÁ»¿ä","¤·¤· ","211.36 ","05.31"
"¸®ÇÁÆÃ º§Æ® »ç·Á°íÇÏ´Âµ¥ ÀÔ¹®¿ëÀ¸·Î ¹¹ ÃßÃµ??","¤·¤· ","203.128 ","05.31"
"»ýÃ¼ ½Ç±â ¼­¹ö ¿ÖÀÌ·¯³Ä","¤·¤· ","221.156 ","05.31"
"Çï½º Ã³À½½ÃÀÛÇÏ¸é ÇÇÆ¼¸¦¹Þ´øÁö ÃÖ¼ÒÇÑ ¹°¾îº¸°íÇÏ´øÁö","½ÒÁã "," ","05.31"
"±â»ýÃæ º¸°í ¿Ô´Ù Áú¹®¹Þ´Â´Ù","¤·¤· ","106.254 ","05.31"
"ÈæÀÚÇü ´«¹°Á¡ÀÖ³×","¤·¤· ","223.62 ","05.31"
"´õÄâÀÌ¾ù »ùÇÃ¸µ Áö¸®´õ¶ó","¤·¤· ","106.254 ","05.31"
"»ýÃ¼ ½Ç±â ¾î¸ÅµÚÁ³³ª ¤µ¤² »çÀÌÆ® ¤§ÅÍÁ³³ë","¤·¤· ","203.128 ","05.31"
"½ºÄõÆ® ÀÚ¼¼Áú¹®Á»¿ä ÇïÇü´Ôµé","Dlsldl ","223.62 ","05.31"
"¾Æ ¤µ¤² »ýÃ¼½Ç±âÁ¢¼ö¿Ö¾ÈµÇ³Ä","¤·¤· ","223.39 ","05.31"
"¿À´ÃÀÇ ¿îµ¿(ÇÏÃ¼+¾î±ú+ÆÈ)","È¦·Î¼­±â ","115.88 ","05.31"
"½ºÄõÆ®¶û µ¥µå¸®ÇÁÆ® ²ÀÇØ¾ßÇÔ? Ç®¾÷ÀÌ¶û ·¹±×ÇÁ·¹½ºÇÏ¸é ¾ÈµÇ³Ä ","¤·¤· ","210.103 ","05.31"
"´ÙÀÌ¾îÆ®ÇÑ´Ù°í ¹æ¿ïÅä¸¶Åä¸¸ Ã³¸Ô´Â°Å ÀÌÇØ°¡¾È°¨...","¤·¤· ","175.223 ","05.31"
"¹ÝÆÈ ¾ã¾Æ¼­ ²ÀÁö Æ¢¾î³ª¿À´Âµ¥","¤·¤· ","117.111 ","05.31"
"¼ñ´õÇÁ·¹½º ºñÇÏÀÎµå³Ø¼ñ´õÇÁ·¹½ºÀÌ·±°ÅÇÏ¸é ¾î±ú¾ÆÇÂµ¥ ¤¡¤º?","Àü±â ","123.215 ","05.31"
"ÁöÇÇÆ¼ ¿îÁö±â Á¤¸ð ½ÅÃ»Çß´Âµ¥","¤·¤· ","211.36 ","05.31"
"¹Ì±¹¿¡´Â ±×·¡¼­ ±×·±Çï½ºÀåÀÖÀÝ¾Æ ¤»¤»¤»º´½ÅÀü¿ëÇï½ºÀå","¤·¤· ","175.223 ","05.31"
"³»°¡ Çï½ºÃÊº¸¶ó ÃÊº¸°¡ ÇÒ¸¸ÇÑ ·çÆ¾´ë·Î ÇÏ´Âµ¥","¤·¤· ","14.36 ","05.31"
"¾Ç·ÂÀÌ ¹«ÁöÇÏ°Ô ½ê¸é »ç¶÷ ¹ß¸ñÀ» ÇÑ¼ÕÀ¸·Î ºÎ½Ç¼öÀÖ³ª?","¤·¤· ","221.138 ","05.31"
"¾ÆÄ§ºÎÅÍ »¡·¡ ³Î°í ÀÖ´Â ³» ¸ð½À","¸ñÃÊ¸Ç ","39.7 ","05.31"
"½Ä´ÜÇÏ¸é ÈÞ¿ìÁõ¿È","¤·¤· ","117.111 ","05.31"
"Çï½º ½ÃÀÛÇÑÁö ¾ó¾Æ¾È‰ç´Âµ¥ Æ®·¹ÀÌ³Ê °Å½½¸°´Ù","¤·¤· ","14.36 ","05.31"
"½ºÄõÆ® ¹ÙÁöÇÏ³ª ÃßÃµÇØÁÖ¶ó ³²ÀÚ","¤·¤· ","180.229 ","05.31"
"½Ä´Ü ÇÏ·ç ¾ÈÇß´Ù°í ","½´½´ ","220.77 ","05.31"
"177¿¡ ¸ö¹«°Ô ¾ó¸¶°¡ Àû´çÇÏ³Ä?","¤§¤·¤©¤¤ ","39.7 ","05.31"
"¸ÔÀ¸¸é ¹Ù·Î ¾ÈÂî°í ÇÑ 3~4ÀÏµÚ Âî´Â±âºÐ","¤·¤· ","211.201 ","05.31"
"¾ÆÄ§ºÎÅÍ ÇÏÃ¼ÁßÀÎµ¥","¤·¤· ","1.219 ","05.31"
"ÀÎ¹Ùµð Àî´Âµ¥ 9Å°·Î °¨·®ÇÏ¶ó ÇÏ³×","¤§¤·¤©¤¤ ","39.7 ","05.31"
"³óÇù °è¾àÁ÷À¸·Î µå°¡¸é ¹«½¼ÀÏ ÇÏ³ë","¤·¤· ","112.140 ","05.31"
"75 ÇÁ·Îº¹¼­ vs 110¼èÁú¸Ç","! ","223.62 ","05.31"
" º¸ÃæÁ¦¸ÔÀ¸¸é Å»¸ð À¯¹ß ÇÑ´Ù°í ÇÏ´øµ¥ ..","¤·¤· ","223.62 ","05.31"
"Çö½Ç¿¡¼­ 27¼¼°¡ ³ÃÁ¤ÇÏ°Ô Àþ´Ù±â¿¡´Â ¾Ö¸ÅÇÏÁö¾Ê³Ä??","! ","223.62 ","05.31"
"¾Æ´Ï µð¾¾Å¬¸®³Ê µ¹¸®¶ó°í °¡°Ý¹°¾îºÃ´Âµð","µ¹°í·¡ "," ","05.31"
"¾ß ³Ê³× ¿îµ¿°¥¶§ ¾çÄ¡ÇÏ°í °¡³Ä?","¤·¤· ","59.15 ","05.31"
"Ä£±¸¶û ¼ÕÀýÇØ¾ßÇÏ´ÂÁöÁ» ºÁÁÖ¼À....","¸À½ºÅ¸ÃßÁ¾ÀÚ ","39.7 ","05.31"
"¿¡¾î¸®ÁòÀÔ°í ¶¡ Èê¸®´Ï±î Á¸³ª ÃàÃàÇØÁö´øµ¥","¤·¤· ","112.140 ","05.31"
"¾Æ³ª ÇÐ¿ø ¿ÀÀÚ¸¶ÀÚ Áý´Ù°í½Í³×","µ¹°í·¡ "," ","05.31"
"µö¾²·Ô ÁøÂ¥ ³Ê¹« ²Ã¸®Áö¾Ê³ª;;;","¤Ó¤Ó ","119.192 ","05.31"
"¤©¤· ±Ù·Â ¾Ãµµ ¾ø´Â ¸êÄ¡Ãæ ¾î¶±ÇØ¿ä...","¤·¤· ","175.215 ","05.31"
"¹é¼ö ÇïºØÀÌ ¿À´Ã ±â»ýÃæº¸·¯°¥±î...","¤·¤· ","211.201 ","05.31"
"Àü¿©Ä£ ³²Ä£ »ý±â¸é ¿ø·¡ Á¿°°À½?","¤·¤· ","121.138 ","05.31"
"¼ñ´õÇÁ·¹½º ¸Ó½Å ÀÚ±Ø¾È¿À¸é ¿ìÂîÇÔ??","Ã¿½ÃÆÒ "," ","05.31"
"´ÙÀÌ¾îÆ®ÇÏ¸é¼­ ±Ù·Â¿îµ¿ÇÏ¸é ÇÁ·ÎÆ¾µµ ¸Ô¾î¾ßÇÔ?","¤·¤· ","211.36 ","05.31"
"Çö Ã¼Áö14ÆÝµ¥ 8Á¤µµ·Î ³»¸±¶ó¸é ¾ó¸¶³ª °É¸±±î","°³¾ÃÇï¸°ÀÌ ","223.52 ","05.31"
"¾Ç·Â±âÇÏ¸é Àü¿Ï±Ù Å©´©","¤·¤· ","119.205 ","05.31"
"¾ÆÀÌÄµµð °Â´Â ¿îµ¿µµ ¾ÈÇÏ°í ¸Ç³¯ ´ÙÀÌ¾îÆ® ¿µ»ó¸¸ ¿Ã¸®³×","¤±¤± ","211.197 ","05.31"
"ÇÑ 6°³¿ù¸¸¿¡ ¸¾½ºÅÍÄ¡ ÀÎÅ©·¹´õºí ¼¼Æ® ¸Ô¾ú´Âµ¥","¤·¤· ","175.223 ","05.31"
"±¹»êº¸ÃæÁ¦´Â ¼ººÐ¼Ó¿©¸ÔÀº Àü°ú°¡ÀÖ±â¶§¹®¿¡ ¸ø¹ÏÀ½","¤·¤· ","175.223 ","05.31"
"±Ùµ¥ ´ßÂîÂî ½¦ÀÌÅ©·Î ¸Ô´Â »ç¶÷Àº º°·Î ¾ø³ªº¸³×?","¤·¤· ","59.15 ","05.31"
"¿Í¾¾ ¹æ±Ý ¸êÄ¡±¸ÇÔ","Ã¿½ÃÆÒ "," ","05.31"
"3+2ºÐÇÒ 2ÁÖÂ÷ ÈÄ±â µé¾î°£´Ù","¤·¤· ","223.131 ","05.31"
"½ºÅæ°í·¡ ¾ÆÄ§ ¿©´ü ½Ã ºÎÅÍ °¶ÁúÇÏ³×","Dolphin ","39.7 ","05.31"
"´Ü¹éÁú °ú´Ùº¹¿ëÇÏ¸é ¾ÈÁÁÁö ¾Ê³Ä??","¤·¤· ","118.223 ","05.31"
"ÇïºØÀÌµé¾Æ Á¦¹ß °¥¸Å±â»ì ÇØ¿ÜÁ÷±¸ ÇÏÀÚ...","¤·¤· ","59.15 ","05.31"
"³» ¸ö Á¸³ª ¾îÀÌ°¡ ¾ø³×","¤·¤· ","211.248 ","05.31"
"ÇÁ·ÎµéÀº º¸ÃæÁ¦ ¾È¸Ô¾î?","¤·¤· ","59.15 ","05.31"
"¼³·Îvs¼³ÀÇ","¤·¤· ","119.205 ","05.31"
"Çö½ÇÀûÀ¸·Î Å° ¸î±îÁö ¸¶Áö³ë¼±ÀÓ","¤·¤· ","211.36 ","05.31"
"´ßÂîÂî100g vs »îÀº°è¶õ4°³ Á÷ÈÄ ¿îµ¿ÇÏ¸é ¹¹°¡ ´õ ¼Ó±¸¸²?","¤·¤· ","59.15 ","05.31"
"Àú´Â ÇÏ·ç Çª·ÎÆ¾ 100¸¸ ³Ñ±âÀÚ ¶ó´Â ½ÄÀ¸·Î ¸Ô´ÂÁß","µ¹°í·¡ "," ","05.31"
"¹Î¹æÀ§´Â º¸Åë ºÒÂüÇÏ´Â°Ç°¡??","¤·¤· ","221.156 ","05.31"
"º¥Ä¡ 8°³¿ùÂ÷¿¡ ¼öÇà´É·Â ³Ê¹« ±¸µ¥±â °°Àºµ¥ ÇÔ ºÁÁÖ¶ó...","¤·¤· ","210.104 ","05.31"
"¾à°£ Ä­ÃÝÀÎµ¥ °Ñ¿¡ °úÀÚ¸¦ ÇÁ·ÎÆ¾À¸·Î ¸¸µé¾úÀ¸¸é","µ¹°í·¡ "," ","05.31"
"¾Æ ¹è°íÆÄ","µ¹°í·¡ "," ","05.31"
"¿©¸§Ãæ½ÃÁðÀÌ¶ó Çï°¶ Áú¹®±Û¼öÁØ¤»¤»¤»¤» Áú¹®´Ù¿î Áú¹®À»ÇØ¾ßÁö ¤µ¤²","¤·¤· ","222.239 ","05.31"
"°ñ¹ÝÂÊ °üÀý¿¡ ±ÙÀ°Åë ¿Íº» ÇüµéÀÖ¾î?","¤·¤· ","117.111 ","05.31"
"º¸ÃæÁ¦ ¤º¤ºÁ¡ ÇØÁÖ¼¼¿¬","¤·¤· ","116.127 ","05.31"
"10³âµÚ¸é Å°¼ö¼ú ¹ßÀü°¡´É¼º¾ø³Ä","¤·¤· ","223.39 ","05.31"
"´ÙÀÌ¾îÆ®ÇÒ°Å¸é º¸ÃæÁ¦ ¾È¸Ô´Â°Ô ³´Áö??","¤·¤· ","118.223 ","05.31"
"°¡½¿ÀÌ ¾ÈÄ¿Áö³­ ±ÙÀ°Àº ¾îÄÉ ¾Æ³Ä","¤·¤· ","223.39 ","05.31"
"¾î±ú³ª Å° ¼ö¼úÇÏ¸é ¿îµ¿ ¸øÇÑ´Ù°í º»°Å °°Àºµ¥","¤·¤· ","118.223 ","05.31"
"±ÙÀ°ÅëÀº ¿îµ¿À¸·Î Çª´Â°Å¾ß?","¤·¤· ","112.148 ","05.31"
"¿îµ¿ ¾ÈÇÏ°í ´ß½¿ ¸Ô´Â°Ç º°·Î³Ä","¤·¤· ","116.127 ","05.31"
"Æ²µü»õ³¢µé ³Ê¹« ¹Ì¿öÇÏÁö¸¶ ","¤·¤· ","110.70 ","05.31"
"¾î±ú¼ö¼úÀº ½Ç¸®ÄÜ ³Ö´Â°ÅÀÝ¾Æ","¤·¤· ","116.127 ","05.31"
"¸¶´©¶ó°¡ 5»ìÀÌ»ó ¿¬ÇÏ¸é Ã¼°¨µÇ³Ä?","¤·¤· ","175.223 ","05.31"
"Å°³ª ¾îÄ³¼ö¼úÀº ºÎÀÛ¿ë Á½µÉ°Å °°Àºµ¥","¤·¤· ","118.223 ","05.31"
"º¸ÃæÁ¦ ¸ÅÀÏ ÇÑ¹ø¼·Ãë·Î °£¼öÄ¡ ³ô¾ÆÁú¼öÀÖ³²","¤·¤· ","175.223 ","05.31"
"¿¹Àü¿¡´Â ±ÙÀ° ¸¹Àº³ðµé º¸¸é","¼Ò½É³² ","211.224 ","05.31"
"ÇïÇÏ¤·¤·","ÇöÁ÷¾à»ç "," ","05.31"
"¿Ö ¿ì¸®³ª¶ó´Â ÇÁ·ÎÆ¾À½·á ÆíÀÇÁ¡¿¡ ¾ÈÆÈ±î?","¤·¤· ","220.121 ","05.31"
"Áö±Ý Æë±ÏÇÁ»ç ´Ù´Â ¾ÖµéÀº ¤©¤· ¾Æ½ÎµéÀÌÁö?","¤·¤· ","223.33 ","05.31"
"Çüµé ½ÃÆ¼µå·Î¿ì ¿ø·¡ µîµû±î¿ö¿ä?","123 ","125.180 ","05.31"
"Å©·Î½ºÇÍ 6°³¿ù ÇÏ´Ï±î Á¸³ª ¼ÕÇØº»´À³¦ÀÓ","¤±¤± ","211.197 ","05.31"
"Å°¼ö¼ú","¤·¤· ","223.38 ","05.31"
"Àü¿©Ä£ ¸¸³ª¼­ ÇÑ¹øµû¸Ô°í½Í³×","¤·¤· ","175.223 ","05.31"
"¿äÁòÀº ¾ÆÁÜ¸¶µéµµ ¼½ÆÄ µÎ¼¼¸íÀº ÀÖ´Â ½Ã´ëÀÓ","¤·¤· ","175.223 ","05.31"
"Å°¼ö¼úÇÏ´Â ¹ÌÄ£»õ³¢°¡ ½ÇÁ¸ÇÏ´Â°Å?","¤·¤· ","39.7 ","05.31"
"¾ç¼±¼ö ·±Áö vs ¸»¿Õ ·±Áö  ¹¹°¡¸Â´Â°Å³Ä?","°©°¢·ù ","39.7 ","05.31"
"°ñ°Ý±Ù¸¹Àº°Íº¸´Ù ÀÚÁöÅ«»õ³¢µéÀÌºÎ·´ ","¤·¤· ","39.7 ","05.31"
"¿À´Ã ¿îµ¿ºÎÀ§ ÃßÃµÁ»","¤·¤· ","27.179 ","05.31"
"³­ ¸êÄ¡µéº¸¸é Çü»ç¼Ò¼Û¹ý ¼öÇýÀÚ¶ó°íÄªÇÔ","¤·¤· ","39.7 ","05.31"
"¿îµ¿ ÇÒ¶§´Â ±ÙÀ° Á¶Áö°Ô ¾ÆÇÁ°í Èûµçµ¥","900080 "," ","05.31"
"Çü´Ôµé Á¿±Þ½Ä Áú¹® ÀÖ½À´Ï´Ù","¤·¤· ","181.47 ","05.31"
"¸»¿Õµµ ¶ã·Á°í º°¿¡ º° Áþ ´ÙÇß³×","¤·¤· ","59.5 ","05.31"
"¿ì¸®ÇïÀåÀº ÀÔÀåÈ½¼ö Á¦ÇÑ¾ø´Âµ¥","¤·¤· ","211.201 ","05.31"
"º¥Ä¡ÇÏ´Âµ¥ À¯´Þ¸® ¿ÞÂÊ ¾î±ú°¡ °³ÀÔÇÏ´Â°É ´À³¦","¤·¤· "," ","05.31"
"À¯µ¿À¸·Î Å°¼ö¼ú ºÎÀÛ¿ë ¾ø´Ù´Â³ð ¹¹³Ä","¤»¤»¤»¤» ","112.165 ","05.31"
"¿©µ¿»ý ´ß°¡½¿»ì Á¸³ª½ÃÅ°±æ·¡","¤·¤· ","106.102 ","05.31"
"»õº® 5½Ã¿¡ ÀÏ¾î³ª´Ï±î ÁøÂ¥ ÁÁ³×","dd ","211.204 ","05.31"
"·ÎÀÌ´õµé ´ë´ÜÇÏÁö¾Ê³Ä? ³­ ¾à ÁØ´Ù°í ÇØµµ ¸øÇÏ°Ú´Ù","¤·¤· ","59.5 ","05.31"
"·ÎÀÌ´õµé °íÃß ÀÛÀ½?","¤·¤· ","116.127 ","05.31"
"180 63ÀÎµ¥ ¿îµ¿ ¾ÈÇÏ°í ´ß°¡½¿»ì ¸Ô´Â°Ç ÀÇ¹ÌÀÖ³Ä","¤·¤· ","116.127 ","05.31"
"2ÁÖµ¿¾È Áß·® Á¸³ª ¿Ã·Á¼­ ÇÏ´ÂÁß","¤±¤± ","124.102 ","05.31"
"»ìÀÌ °©ÀÚ±â Á¸³ªºüÁø´Ù","¤·¤· ","110.70 ","05.31"
"177 ¹éÀÎÁ¸Àß vs 187 µ¿¾çÁ¸Àß","Çï¸°ÀÌ ","219.251 ","05.31"
"177Àº Âü ¾Ö¸ÅÇÑÅ°´Ù","Çï¸°ÀÌ ","219.251 ","05.31"
"ÀÌ½Ã°£´ë¿¡ ¿ì¸®ÇïÀå¿¡ º¥Ä¡ 150Ä¡´Â»ç¶÷ Ã³À½º¸³× ¤»¤»¤»","¤·¤· ","110.70 ","05.31"
"µ·¾ø´Â ³²ÀÚ¸é ¿©Ä£ ÀÓ½Å½ÃÄÑ¼­ °áÈ¥ÇÏ´Â ¹æ½Ä ÃßÃµÇÔ","¤·¤· ","175.223 ","05.31"
"°¥±î¸»±î","¤·¤· ","211.246 ","05.31"
"±Ùµ¥ ¿Ö Çï½ºÀå »ç¿ë ÇÏ·ç ÇÑ ¹ø Á¦ÇÑÀÓ?","¤·¤· ","210.103 ","05.31"
"¤µ¤² ÀÚ°í ÀÏ¾î³ª´Ï ¸ö¹«°Ô ´Ã¾î³­ °Ç ¸Õ °æ¿ì?","¤·¤· ","211.36 ","05.31"
"°¡½¿À» Æì°í °í°³¸¦ »¸Àº ÀÚ¼¼¸¦ ¸¸µå´Â ¿îµ¿Àº ","º¸¸®Â÷¹° "," ","05.31"
"¸Æµµ³¯µå ÀÌ¾¾¹ß³âµé ¸Ç³¯ ¸¸µé¶§ ¼Ò±ÝÀ» µéÀÌº×³ª","33 ","223.39 ","05.31"
"±Ùµ¥ ¤©¤·¤§ µéÀº ¿Ö ¼ú ÃÄ ¸·´Â°É Àå¶û ½º·´°Ô »ý°¢ÇÒ±î","¤·¤· ","118.223 ","05.31"
"Á¹¸®´Ù","È÷ÅÍ¿Â "," ","05.31"
"¿©ÀÚ°¡ ÁÁ¾ÆÇÏ´Â¸öÀº ÀÖ´Ù ³»°¡ °á·Ð³¿","¤·¤· ","211.36 ","05.31"
"¹ÙÄû¹ú·¹µµ ÁøÈ­ÇÑ´Ù","¤·¤· ","222.118 ","05.31"
"¤¤ÀÌ»õ³¢ ¿ÃÇØ¾ÈÀ¸·Î °íÀÚµÊ","¤·¤· ","61.251 ","05.31"
"±Ùµ¥ ÁøÂ¥ »ý°¢¾øÀÌ »ì¸é ÆíÇØÁü ","¤·¤¤ "," ","05.31"
"Àú Å×ÀÌÇÎ ÇØµÎ µÇ³ª¿©?","¤µ¤µ ","119.197 ","05.31"
"ÁøÈ­½Ã½ºÅÛÀÌ ½Å±âÇÏÁö¾Ê³Ä","¤·¤· ","39.7 ","05.31"
"¹®µæ µç »ý°¢ÀÎµ¥ ÃÑ°¢±Í½ÅÀÌ¶û Ã³³à±Í½ÅÀÇ ÇÑÀÌ ¾ó¸¶³ª ½ÉÇÒ±î½Í´Ù","¤·¤· ","106.102 ","05.31"
"´Ù¸® ÂßÆì°í ¾ÉÀ¸¸é »óÃ¼°¡ µÚ·Î ³Ñ¾î°¡´Â°Å ÀÌÀ¯°¡?","¤·¤· ","175.204 ","05.31"
"´ÙÀ½´ë¿¡ ¾ø¾îÁú Á¾ÀÚÀÔ´Ï´Ù","¤·¤· ","39.7 ","05.31"
"Çï°¶¿¡ ¹øÅ»³² ÇÏ³ªº¸ÀÌ³×","¤·¤· ","39.7 ","05.31"
"¹®Á¦ ÇÏ³ª ³¿ ÇÛÃ¢ ¹®Á¦","Probz "," ","05.31"
"Çï¸°ÀÌ µ¥µå Á¦´ë·Î ÇÏ´Â°Å ÀÖ´Â°Å ¸ÂÀ»±î??","¤»¤»¤»¤» ","112.165 ","05.31"
"³²³àÇø¿À´Â ±×µé¸¸ÀÇ ½Î¿òÀÌÁö","¤·¤· ","39.7 ","05.31"
"ºñ¿À´Âµ¥ Á¶±ë ³ª°¡¾ßÇÏ³Ä?","ÇÏÁö¹«¶óµå "," ","05.31"
"Çï½º½ÃÀÛÇÏ·Á´Â 110Å°·Î ÆÄ¿ÀÈÄÀÎµ¥","¤·¤· ","222.109 ","05.31"
"º¹¼­¶û ¾Æ¸¶Ãß¾îÇ× ºÙÀ¸¸é 5:1µµ ÀÌ±â´õ¶ó","½ÅÀÌ¶óºÒ¸®´ÂÀÚ "," ","05.31"
"³ª ¿©ÀÜµ¥ ÀáÀÌ¾È¿Í...ÇÏÀÀ..","¤·¤· ","61.251 ","05.31"
"±ÙÀ°Àº »ç½Ç Å¸°í³ª´Â°ÅÀÓ","¤· ¤· ","39.7 ","05.31"
"ÀÏº»Àº ¸¶¸¥³²ÀÚ ÁÁ¾ÆÇÏ³Ä? ?","¤· ¤· ","39.7 ","05.31"
"¿äÁò ÀÌ»Û¾Öµé¸¹ÀÚ³ª °Â³×¶û ±èÅÂÈñ ÇÑÁö¹ÎÀÌ¶ûÀº ¹»·Î ±ÞÀÌ³ª´¸?","¤·¤· ","223.38 ","05.31"
"¾ÆÀçµé¿ä º¹±Ù°ú ¹î»ìÀº °øÁ¸ °¡´ÉÇÔ?","¤·¤· ","211.246 ","05.31"
