"dc_title","dc_writer","writer_ip","dc_date"
"ÀÌ ³ë·¡ ¹«½¼ ³ë·£Áö ¸ÂÃçºÁ¶ó","¤·¤· ","223.62 ","05.31"
"³ª ÁÖ¸»¿¡ ÇØº¸°í½ÍÀº°ÅÀÕ´Âµ¥ ","ÄâÁö¸ðµµÁÂ "," ","05.31"
"²À ¹Ù´Ú ´Ù ´ÛÀ»¶§ ³ë°¡´Ù »õ³¢µé¿È","¤·¤· ","223.62 ","05.31"
"³ªµµ ÁÖ¾ß»õ³¢ ¼îÄ«µå Ã¤¿ï¶§","¾ðÄÚ "," ","05.31"
"¾ßµé¾Æ ÁÖ¾ß º»ÀÎ ¾îÂ÷ÇÇ ÀÌ¹ø ÁÖ°¡ ±Ù¹« ¸¶Áö¸·ÀÎµ¥","¤·¤· ","39.7 ","05.31"
"Æíµ¹ÀÌ µÎ´ÞÂ÷ Ã³À½ Ä«µå ´øÁö´Â ¼Õ´ÔÀ» ¸¸³µ´Ù","takethis82 "," ","05.31"
"¼½½º ½Ã¹ß µ¿»ç´ÂÁß","ÀÌÀçÈñ. "," ","05.31"
"¾¾À¯´Â Áö¿¡½ºº¸´Ù Çà»ç °³Ã¢·ÄÀÌ´õ¶ó","¤·¤· ","39.7 ","05.31"
"½Ã¹ß Á¿µÆ´Ù","¤·¤· ","223.39 ","05.31"
"¾Æ ¤¸°°³×","¤·¤· ","222.109 ","05.31"
"¼îÄ«µå º¼ ¶§¸¶´Ù ±âºÐ ÁÁ´Ù ","¤·¤· ","14.38 ","05.31"
"ÀÌ¹ÌÄ£ °ÅÁöµ¿³×´Â ¹«½¼ ÀÇ·ù¼ö°ÅÇÔ¿¡¼­ ¿ÊÀ»ÁÖ¿öÀÔ³ª","·ù°¡³× "," ","05.31"
"¾îµô Àú±ÞÇÑ Æò¾ß°¡ ±â»ÛÁ¾±¸Ö´ÔÇÑÅ× ¤»¤»","¤·¤· ","221.165 ","05.31"
"¾¾ÆÈ Æò¾ßµé¾Æ ÇüÀº Áö±Ý Ä§´ë ¼ÓÀÌ´Ù","¤·¤· ","39.7 ","05.31"
"¼ú Àû¸³µÇ³Ä??","¤·¤· ","14.38 ","05.31"
"¾Æ ½Ã¹à¤» ¤» Æ¢±èÇØ¾ß ÇÏ´Âµ¥ ÀÌ Æ²µüÀÌ","¤·¤· "," ","05.31"
"½ÃÀçÁ¡°ËÀÌ ±× Æ÷½º±â¿¡ ÀÖÀ» µ· ´Ù ¼¼´Â°Å´Ï±î ","¤·¤· ","39.7 ","05.31"
"¾ßÀ¯µ¿¾Æ ½ÃÀçÁ¡°ËÇÏ´Â¹ý¾Ë·ÁÁÜ","ÄâÁö¸ðµµÁÂ "," ","05.31"
"½ÃÀçÁ¡°ËÇÒ¶§ ¿Ö µ¿Àü ¹­¿©ÀÖ´Â°É ³öµÎ´Â°Å¾ß?","¤·¤· ","222.105 ","05.31"
"±³ÅëÄ«µå Áú¹®","¾ðÄÚ "," ","05.31"
"¾ÖµÑ¾Æ ³ª½É½Ã¸Í","¾Æ¸§´ä°Ô¹ÌÄ£·Ã "," ","05.31"
"±Ý¿äÀÏÀº ¿ø·¡ ¹°·ù¸¹Àº°¡","¤·¤· ","61.84 ","05.31"
"¼½½ºÇÏ°í½Í´Ù","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾Æ ÆíÀÇÁ¡ µåµ® Ã£¾Ò³×;-;","¾Æ¸§´ä°Ô¹ÌÄ£·Ã "," ","05.31"
"º»ÀÎÀº Á¤¾×·® Ç×»ó Á¸³ª ¸¹ÀÌ ³ª¿È","¤·¤· ","39.7 ","05.31"
"´Ïµé ½ÃÀçÁ¡°ËÇÒ¶§ µ¿Àü ¹­¿©ÀÖ´Â°Íµµ Æ÷ÇÔÇØ??","¤·¤· ","222.105 ","05.31"
"¹à¾ÆÁ³´Âµ¥ ±¸¸§ ¶§¹®¿¡ Èå¸®³ë","122 ","223.62 ","05.31"
"¾ß°¡´Ù ¾ÆÀçµé ÀÔ°¶...","¸Ó¸Ó¸® ","211.36 ","05.31"
"¾Æ °©ÀÚ±â ±ÍÂú¾ÆÁú¶ó±×·¯³×","takethis82 "," ","05.31"
"±Ýµþ 15ÀÏÂëÇÏ´Ù°¡ ¾îÁ¦ »ï¿¬µþÄ§","ÄâÁö¸ðµµÁÂ "," ","05.31"
"³Ãµ¿°í¿¡ ºÒÀÌ ¾Èµé¾î¿À´Âµ¥","¤·¤·¤· ","223.38 ","05.31"
"ÀÌµ¿³Ù ¹Ì½Ã°¡¾ø³Ä ","¸¶¼®´ë "," ","05.31"
"¾Æ ½Ã¹ß Æ¢±èÇÏ·¯ °£´Ù","¤·¤· "," ","05.31"
"½Ã°£ Á¸³ª¾È°¡³ß ÀÚÀ§Á» ÇÏ°í¿Ã±î ¤·¤µ¤·","¤·¤· ","211.36 ","05.31"
"ÁÖÈÞ120 ÇØ°í¿¹°í¼ö´ç130Á¤µµÀÎµ¥ Åë¼öÄ¥±î?","¤·¤· ","223.38 ","05.31"
"½ÅÀÌ ºñÈí¿¬ÀÚ Èí¿¬ÀÚ ¹ë·±½º Á¶ÀýÇÑ°Ç°¡º½","¤·¤· ","211.36 ","05.31"
"³Ê³× ¾Ë¹Ù°¥¶§¸»°í ´Ù¸¥ÆíÀÇÁ¡°¡¼± ´ã¹è¸¸»ç??","¤·¤· ","211.36 ","05.31"
"Ä£Ã´µéÀÌ Ãë¾÷ÇÞ³Ä°íÇÏ¸é Ç×»óÇÏ´Â¸»","Æíµ¹ÀÌ ","14.32 ","05.31"
"ÆíÀÇÁ¡ÇÏ¸é Á¤½Åº´°É¸®´Â°Å¸Â³×ÁøÂ¥","·ù°¡³× "," ","05.31"
"¼Òµæ¿¡ µû¶ó ¼Õ´Ô µµ´ö¼ºÀÌ ´Ù¸£±ä ÇÑµí","¤·¤· ","14.38 ","05.31"
"¾ß°£ÇÏ¸é¼­ ³ëÆ®ºÏÀ¸·Î °×ÇÏ´Â»õ³¢ÀÖ³Ä?","¤·¤· ","39.7 ","05.31"
"Åð±ÙÇÏ°í ¹Ù·Î","¤·¤· "," ","05.31"
"ÆíÀÇÁ¡ ±º°ÍÁúÇÑ µ·ÀÌ Áö³ªº¸¸é ¾Æ±õÁö¾Ê³Ä","¤·¤· ","211.36 ","05.31"
"Áø¤±ÀÚ »õº®¿¡ º´½Åµé¿ÖÀÌ·¸°Ô¸¹³Ä","·ù°¡³× "," ","05.31"
"Ã»¼Ò±â µ¹·Á¾ßÇÏ´Âµ¥ Å×¶ó½ºÂÊ¿¡ »ç¶÷ÀÖ¾î","takethis82 "," ","05.31"
"¾Æ ¾Ã±â ½Ã¹ß°Å","¸ð±×Á¹ "," ","05.31"
"ÆíÀÇÁ¡¿¡¼­ µþÃÄº»³ð","¤·¤· ","39.7 ","05.31"
"Æí¸ÆÀº µü¿Ü¿ö ±â³×½º ¿ì¸£ÄÌ ºí¶û È©ÇÏ¿ì½º","¤·¤· ","39.7 ","05.31"
"¿ì¸® Á¡Àå ¹¹ÇÏ´Â »õÅ°³Ä ¤»¤»¤¡","¤·¤· "," ","05.31"
"Æíµ¹ÀÌÁþÇÏ¸é¼­ ÁøÂ¥ ÀÌ·¸°Ô»ç´Â»õ³¢µéÀÌ ÀÖ±¸³ª½Í´õ¶ó","Æíµ¹ÀÌ ","14.32 ","05.31"
"´ãÇÇÇÏ·¯ ³ª¿Ô´Âµ¥ ¼Õ³ð ³ª´ÙÇÊ¶§±îÁö ±â´Ù·ÁÁÖ³ë","¸¶¼®´ë "," ","05.31"
"¼Õ³ðµµ ¾È¿À´Âµ¥ Á» Àß±î¤»¤»","¤·¤· ","39.7 ","05.31"
"Áø»ó¿À¸é ¾îÄÉ´ëÃ³ÇÔ?","¤·¤· ","223.62 ","05.31"
"³»°¡ºÃÀ» ¶§ ¿ÀÀüÀÌ°³²ÜÀÌ´Ù ","¤±¤± ","113.131 ","05.31"
"³»°¡ ÀÛ³â¿¡¶ó¸éÀ» Ã³À½¸Ô¾î”fÀ½","Æíµ¹ÀÌ ","14.32 ","05.31"
"³¾ ¿ÀÇÇ°¡¾ß°Ú³ë¤»¤»","¤·¤· ","39.7 ","05.31"
"ÆùÄÉÀÌ½º¿¡ µ·, Ä«µå µé°í ´Ù´Ï´Â°Å Æ²µüÀÓ?","Æò¾ß5 ","121.189 ","05.31"
"¾ß ±× Á¸³ª ¸¶¸¥ °­¾ÆÁöÂ© ÀÌ¸§ÀÌ ¸Ó¿³¤¸","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Æíµ¹ÀÌÇÏ¸é¼­ ´À³¤Á¡","¤·¤· ","223.62 ","05.31"
"³»°¡ ¿Ø¸¸ÇÔ Ä¡´Ü¾ÈÇÏ´Âµ¥ Àú»õ³¤Â÷´Ü","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾ß°£ Æí¼øÀÌ ¹æ±Ý Æ²µüÇÑÅ× ¼Ò¸®Áú·¶´Âµ¥ Â©¸±±î","¤·¤· ","175.223 ","05.31"
"´ã¹è1½Ã°£¿¡ ÇÑ°³ ÇÇ´Â°Å¸é ¸¹ÀÌ ÇÇ´Â°Å³Ä?","¸¶¼®´ë "," ","05.31"
"Çüµé ±Ã±ÝÇÑ°ÅÀÖÀ½","¤·¤· ","175.223 ","05.31"
"2½ÃºÎÅÍ ¼Õ´Ô 0¸íÀÌ´Ù","¤·¤· ","14.38 ","05.31"
"¾Æ Àß¸ø¸»Çß´Ù »ç½Ç 3ÀÏÀü¿¡ Åëº¸¹Þ¾Ò¾î","¤·¤· ","223.38 ","05.31"
"Â¥Áõ³­´Ù ¿öÅ©ÀÎ¿¡¼­ À½·á¼ö Ã¤¿ì´Ù°¡ ","¤·¤· ","211.36 ","05.31"
"Á¡ÀåÀÌ¶û µ¿¹Ý±Ù¹« ÁßÀÎµ¥ ½¬´Â °Ô ½¬´Â °Å °°Áö ¾Ê´Ù","¤·¤· "," ","05.31"
"Æó¾÷(»çÀå¹Ù²ñ)À¸·Î Á¤¸®ÇØ°í?´çÇß´Âµ¥ ÇØ°í¿¹°í¼ö´ç..","¤·¤· ","223.38 ","05.31"
"¾¾¹ß»ì·ÁÁàÁøÂ¥","¤·¤· ","124.62 ","05.31"
"ÆÄ¹Ú7 Á¾¹Ú18 ÀÎµ¥ ÀÌ¾ÃÃ¢»õ³¢µéÀº žÍÄÉÀû°Ô¿À³Ä°í","Æó±â(39.7) "," ","05.31"
"¤·¤Á°£°í¼öµé¾Æ  ¿Ö ³ª´Â ¾É¾ÆÀÖÀ» ½Ã°£ÀÌ ¾ø³Ä?? µµ¿ÍÁà","¤·¤· ","175.223 ","05.31"
"¾Ö¹ÌµÚÁø 50´ë º¸µµ³âµé","ÀÌÀçÈñ. "," ","05.31"
"±º´ë°¡±â½Ã·¯½Ã·¯À×","ÄâÁö¸ðµµÁÂ "," ","05.31"
"Á¡ÀåÀÌ ¹è°íÇÁ¸é Æó±â ¸Ô¾îµµ µÈ´ò´Âµ¥","¤·¤· ","39.7 ","05.31"
"Æ®·°±â»ç ¾ÆÀç ¹Ý¸»ÇÏ´õ´Ï¸¸¤»¤»¤»","¤·¤· ","220.79 ","05.31"
"³Ê³× ¾ß°£ÇÒ¶§ ¸îºÐ ¾É¾ÆÀÖ³Ä??","¤·¤· ","175.223 ","05.31"
"Æíµ¹ÀÌ °ø°¨·ù.txt","¤·¤· ","183.109 ","05.31"
"ÃÊ¹Ý¿¡ Ä£ÀýÇÏ°Ô ÇÒ¶©","¤·¤· ","222.116 ","05.31"
"»õº®¿£ Á»....","¸ðÁö¸® ","118.34 ","05.31"
"Æíµ¹ÀÌ Äµ¸Æ ¸¶¼ÅµµµÇ³Ä","¤·¤· ","223.39 ","05.31"
"ÀÌ ½Ã°£¿¡ ÆíÀÇÁ¡ ¿À´Â ¾¾¹ß»õ³¢µé","¤·¤· ","61.84 ","05.31"
"Æ÷½ºÈ­¸é¿¡ Ã¢¶ß´Â°Å ¾È¶ß°Ô ¸øÇÏ³Ä?","¤·¤· ","222.116 ","05.31"
"1½Ã°£ ³²¾Ñ´Ù","¤·¤· ","220.79 ","05.31"
"³Ê³× Åë¼öÄ¡°í ¸î ÁÖ ¸¸¿¡ ¹ÞÀ½?","¤·¤· ","223.38 ","05.31"
"¿À´Ã ÀÏÄù »¡¸® ³¡³Â´Ù","122 ","223.62 ","05.31"
"¹öÃò¾ó ¸®¾ó¸®Æ¼ ±â¼úÀÌ ÇöÀçº¸´Ù ÇåÀúÈ÷ ¹ßÀüÇÏ°Ô µÈ´Ù¸é","¤·¤· ","14.54 ","05.31"
"ÆíÀÇÁ¡¿¡¼­ Áö ³²Ä£ÇÑÅ× ¾ÓÅ»ºÎ¸®´Â³âµé Æ¯Â¡","¤·¤· ","121.142 ","05.31"
"½Ã¹ß","¤·¤· ","39.7 ","05.31"
"¹Û¿¡ Å×ÀÌºí 3½Ã°£Â° Æ²µü¤¸¤©ÇÏ³ë","Æ²µüÁ×ÅÊÀÌ±ú±â ","121.183 ","05.31"
"´ã¹èÁú¹®","¤·¤· ","223.62 ","05.31"
"´ëºÎºÐÀÇ ÀÎ°£µéÀº ÀÚ±â°¡ ¿øÇÏ´Â´ë·Î »ìÁö ¸øÇÏ°í ÀÖ´Ù°í Âø°¢ÇÔ","¤·¤· ","14.54 ","05.31"
"¹°°Ç Àß¸ø °ñ¶ó¼­ ´Ù½Ã °è»êÇÏ´Âµ¥ Á×À» ÁË¸¦ Áö¾ú´Ù³×","122 ","223.62 ","05.31"
"ÁÖÈÞÅë¼ö ¾ÈÄ¥°Å¸é Æó±â ¸¾´ë·Î °¡Á®°¡µµ µÇ³Ä","¤·¤· ","14.32 ","05.31"
"¾îÁ¦ ½ÃÀÛÇÔ","¤·¤· ","125.182 ","05.31"
"¿À´Ã °¶ ÅÙ¼ÇÁ¸³ªÁÁ³×","¹æ³â21¼¼ÆíºØÀÌ "," ","05.31"
"¿Àºü Ä¡Å²Æ¢±â°í¿Ã²²","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¿À´Ã ±íÄÜ 2°³¸Ô¾ú´Ù °í¸¿´Ù","¸¶¼®´ë "," ","05.31"
"???: °íÀÛ ¼ÒÁÖº´±úÁø°É·Î ÀúÇÑÅ× °è»êÇÏ¶ó´Â°Å¿¡¿ä?","¤¾¤¾¤·¤· ","119.193 ","05.31"
"½Å±ÔÀ½·á  7Á¾·ù¿Ó´Âµ¥ ³ÃÀå°í¿¡Áø¿­ÀÚ¸®¾ø´Âµ¥","Æó±â(39.7) "," ","05.31"
"Æíµ¹ÀÌ 1ÀÏÂ÷ÀÎµ¥ ¼Õ´ÔÀÌ ¼ÒÁÖº´±ú°í°¬´Âµ¥ ¿ìÂ¥³Ä","¤·¤· ","211.36 ","05.31"
"¾ÆÁ¿°°´Ù","¤·¤· ","118.38 ","05.31"
"³ª´Â ¿Ö Àú·± ÀÏ ¾ÈÀÏ¾î³ª³Ä°í","takethis82 "," ","05.31"
"È¤½Ã . ..","¤·¤· ","14.54 ","05.31"
"´©°¡ À÷ º¸Áö¿¡ ¶Ë½Õ¾î ¤»¤»¤»¤»¤»","ÇØÇ³ÀÌ ","175.112 ","05.31"
"´ÄÀºÀÌ»õ±âµé","¤·¤· ","223.62 ","05.31"
"±íÄÜ´ë¶õ + ±âÅ¸µîµî Àç¹Õ´ÆÂ© Á¸³ª¸¹³ë ¤»¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.31"
"¿Í¿À´Ã ¹ºµ¥ Æí°¶ Á¸³ª ²ÜÀëÀÌ³Ä ","¤·¤· ","182.221 ","05.31"
"¿øÁÖ¸Þ°¡¹Ú½º°¡¾Æ´Ï¶ó ±¤È­¹®Á¡¾Æ´Ï¿´³Ä??","¤·¤· ","182.221 ","05.31"
"º¹½Ç¾Æ º¸°íÀÖ´Ï?","¤·¤· ","14.54 ","05.31"
"¹Ù³ª³ª ¿ìÀ¯ ¸ÔÀ¸¸é ¼Ó´õºÎ·èÇÔ","¤·¤· ","222.116 ","05.31"
"¸¶¼®´ë ÀÌ³ð Á¦2ÀÇ ¿øÁÖ¸Þ°¡¹Ú½º µÉ»â ¤»¤»","ÇØÇ³ÀÌ ","175.112 ","05.31"
"gsÀ½·á¼ö »çÁà","¤·¤· ","175.223 ","05.31"
"Æíµ¹ÀÌ»õ³¢ ±øµû±¸º¸¼Ò ¤»¤»","¤·¤· "," ","05.31"
"Àß»ý±ä ³²ÀÚ ¾Ë¹Ù»ýÀÌ ¸¹Àº ÆíÀÇÁ¡Àº","¤·¤· ","14.54 ","05.31"
"´©°¡ Â÷Â÷º¸Áö¿¡ ¶Ë½Õ¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ","ÇØÇ³ÀÌ ","175.112 ","05.31"
"¹Ì´Ï½ºÅ¾±îÁø ¾Æ´ÏÁö¸¸","¤·¤· ","222.116 ","05.31"
"ÀÓÅ×±â Áú¹®Á»","¤·¤· ","223.62 ","05.31"
"´Ïµé ÀÌ°Ç ¾Ë°í °¶ÁúÇÏ³Ä? ","¤·¤· ","14.54 ","05.31"
"µÅÁö ¼Õ´Ôµé Æ¯Â¡ÀÌ","qwe ","223.62 ","05.31"
"Áö¿¡½º ±íÆ¼ ±×³É 1ÃÊ¸¸¿¡Âï´Â°Ç¹¹³Ä? ¤»¤»","·ù°¡³× "," ","05.31"
"´©°¡ Â÷Â÷º¸Áö¿¡ ¶Ë½Õ¾î ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","ÇØÇ³ÀÌ ","175.112 ","05.31"
"´ã¹è »ç·Á´Âµ¥ ¹ÎÁõÀÌ¶ó¿ì¾È´à¾Ò´Ù°í ¾ÈÆÄ´Â°Ç ¹ºÁ¿°°Àº","¤·¤· ","119.195 ","05.31"
"°æ³²±Ç ¾Ë¹Ù»ýºÐµé","¤·¤· ","182.31 ","05.31"
"Äí¿ìÄí¿ì ¾ò¾î¸ÔÀ»»ç¶÷ ÄâÁö¸ðµµÁÂ»Ó?","¹æ³â21¼¼ÆíºØÀÌ "," ","05.31"
"ÀÛ³âÁö¿¡½ºÇÒ¶© ¾îµðÁ¡¿¡¼­¾´Áö ³ª¿Í¼­ ÀüÈ­¿È ¤»¤»¤»¤»¤» ","¤·¤· ","182.221 ","05.31"
"¾Ë¹Ù»ýºÐµé...","¤·¤· ","182.31 ","05.31"
"Åä¿äÀÏ gs ¾Ë¹Ù ÇïÀÌ°Ú³×;","qwe ","223.62 ","05.31"
"Áö¿¡½º ¸ÅÀå 8¹ÙÄûÂ° ","¸¶¼®´ë "," ","05.31"
"ÇØÇ³ÀÌ lgbt°¶¿¡ ÀÖ´õï¤±","ÇØÇ³ÀÌ ","175.112 ","05.31"
"Áö¿¡½º ³¡ÀÌ³Ä Áö±Ý ¸ÅÀå 5¹ÙÄûÂ°´Ù","¸¶¼®´ë "," ","05.31"
"¾ß°£ Á¦ÀÏ ¤¸°°Àº °÷ÀÌ ¾îµð³Ä?","¤·¤· ","222.116 ","05.31"
"¿À´ÃÇÏ°í ³¡ÀÌ´Ù ÁÖ¾ß ¾¾¹ß·Ã¸¸ »ý°¢ÇÏ¸é Á¿°°ÀÌÇØ³õ°í Åð±ÙÀÎµ¥","¤·¤· ","211.114 ","05.31"
"¼îÄ«Æ®Á¤¸®ÇØÁà¾ßµÇ³Ä?","³ë·ÂÆÄÀÌ¼ö¾È "," ","05.31"
"Áö¿¡½º °®°í¿Í¶ó ","·ù°¡³× "," ","05.31"
"»çÀåÀÌ ³»°¡ ¸¶À½¿¡ ¾Èµå´Âµí","gs¾ß°£Æíµ¹ÀÌ ","211.36 ","05.31"
"ÀÛ³âÃÊ Áö¿¡½º ÁÖ¾ß¶§ ¼¼ºìÀÌ¶û ¹Ì´Ï½ºÅéÀº ²¸ÁÖÁöµµ¾ÊÀ½ ¤©¤· ","¤·¤· ","182.221 ","05.31"
"30ÀÏ °´¼ö 800","¤·¤· ","222.116 ","05.31"
"Á¦¹ß Áö¿¡½º °¡¿îµ¥¼­ ´ë±âÁß","¸¶¼®´ë "," ","05.31"
"±íÄÜ¿Ã¶ó¿À³ª ¹«ÇÑ»õ·Î°íÄ§Áß ¤»¤»¤» ","¤·¤· ","182.221 ","05.31"
"ÆíÀÇÁ¡ È­Àå½Ç¿¡¼­ µþÄ¡¸é ¾îÄÉ ´ï?","¤·¤· ","222.105 ","05.31"
"ÀÏÄùÇÏ·¯°£´Ù..","¤·¤· ","124.62 ","05.31"
"¾Æ ¿¬ÃÊ¸À ¾×»ó Á¸³ª ¸¹ÀÌ ³Ö¾ú³×","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Ã»¼ÒÇÏ·¯°£´Ù ¾¾¹ß~","ÄâÁö¸ðµµÁÂ "," ","05.31"
"±× ¼¾ÅÍ ¹ÝÇ°ÇÏ´Â°Ç ¾î¶»°Ô Ã³¸®ÇÔ?","¶Òµü ","110.70 ","05.31"
"Æí°¶ÇÏ°í ÇÇ°¶ÇÏ°í žÍÄÉÀÎ±¸¼ö Â÷ÀÌ³ª³Ä?","¤·¤· ","61.73 ","05.31"
"°¢ÀÚ ½Ã±Þ ¾ó¸¶ ¹Þ´ÂÁö Àû¾îº¸ÀÚ","¤·¤· ","110.70 ","05.31"
"±íÆ¼´Â ¼­·Î ¾É¾ÆÀÖ´Ù ±Ûº¸´Â¼ø°£ ¶Ù¾î¼­ °¡Á®¿À´Â¸ÀÀÌÁö","Æó±â(39.7) "," ","05.31"
"¿ì¸®Áý¾Õ Æí¼øÀÌ Ä£±¸ºÒ·¯¼­ ¼ú¸¶½Ã°í³ð¤»¤»¤»","¤·¤· ","39.7 ","05.31"
"ÇÊ¶ó¸àÆ®´Â ¾¾ÆÈ ¿¡µð½¼µµ ¾Æ´Ï°í  à°°Àº³âµé","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"10ÃÊ·Î ¸Ô°Ú´Ù´Â°Ç ÇÏ¼öÁö¤»¤» 4ÃÊ´ë·Î²÷¾î¶ó","Æó±â(39.7) "," ","05.31"
"½Ã¹ß ¾ß°£¿¡ žÍÄÉ ÃÄ¸Ô°í°¡´Â»õ³¢µéÀÌ ¸¹Áö","¤·¤· ","175.223 ","05.31"
"ÇÊ¶ó¸àÆ® ¶óÀÌÆ® ÇÏ³ª ÁÖ¼¼¿ä","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"Á¿¹ä¼Õ´ÔÀÌ¸é ÀÎ»ç¾ÈÇØÁØ´Ù°í ??","¤·¤· ","211.36 ","05.31"
"³ªÁß¿¡ µ·¹ÞÀ¸¸é Á¸³ª¾¨µ¥¾ø´Â ±âÇÁÆ¼Å²»Ñ·Á¾ßÁö","ÄâÁö¸ðµµÁÂ "," ","05.31"
"È¨·±º¼ Áø½É 10ÃÊ¸¸¿¡Âï¾ú´Âµ¥ ¾î¶²¾Ã¼¼³Ä ","¤·¤· ","182.221 ","05.31"
"¾ÆÀçµé ¿Ö ÇÃ·¯½º¸¦ »Ú¶ó½º¶ó°í ÇØ?","takethis82 "," ","05.31"
"¿¾³¯¿¡ Çß´ø cu¾Ë¹Ù Á¸³ªÆíÇß´Âµ¥","¤·¤· ","106.101 ","05.31"
"¼Õ´Ô¿Ã¶§¸¶´Ù ¾î¼­¿À¼¼¿ä ÀÎ»çÇÔ???","±è±â°í·Î ","175.223 ","05.31"
"º¸Çð Äí¹Ù³ª 1¹Ì¸®°¡ ¹¹ÀÓ","¤·¤· "," ","05.31"
"¾ÆÁ» ¸ÔÀÚ °³¹ß·Ãµé¾Æ","¸¶¼®´ë "," ","05.31"
"¿Í 9¸¸¿ø¾îÄ¡¸¸ »ç°¬³×","¾ðÄÚ "," ","05.31"
"¾Æ´Ï Áö¿¡½º¸¸ ¸ñ±¸³çÀÌ³Ä ¾¾¹ß ¾¾À¯µµÁ»..","¤·¤· ","182.221 ","05.31"
"¾Æ´Ï ¾ÆÀÌÁî¿ø È÷Åä¹Ì ÀÌÃ¤¿¬ ±Í¿±Áö¾Ê³Ä","¤·¤· ","211.36 ","05.31"
"Áö¿¡½º ¸¶½Ç°ÅÁ» Á¦¹ß","¸¶¼®´ë "," ","05.31"
"¿ÀÀü¾Ë¹Ù ¾ß°£¾Ë¹Ù µÑÁßÇÏ¶óÇÏ¸é ¾Ã´ÚÈÄ","¤·¤· ","211.36 ","05.31"
"ÆÄ¹Ú15°³ ¾¾8","¤¤¤§¤µ ","211.36 ","05.31"
"ÀÓ½ÅÅ°Æ®´Â ¿Ö","¤·¤· ","223.62 ","05.31"
"Çüµé ÆíÀÇÁ¡¾Ë¹ÙÇÏ°í½ÍÀºµ¥","½½±â°øÁÖ "," ","05.31"
"¾ß°£¾Ë¹Ù°¡ Æíµ¹ÀÌÁß °³²ÜÀÎµí ¤¾¤¾","¤·¤· ","211.36 ","05.31"
"Æò¿À Á¦ÀÏ ½Å¹ÚÇÏ°Ô ¿åÇÏ¸é ¸¶½Ç°Å ÇÏ³ªÁÜ","ºÒ½ÖÇÑ»ç¶÷ "," ","05.31"
"¿äÁò ÅÃ½Ã±â»ç ¾ÆÀú¾¾µé žÍÄÉ ³ëºü²Ù³Ä","²¿¸¶Å°` "," ","05.31"
"ºí·¢ÈÄ·¹½Ã ¾ø¾î¼­ È­ÀÌÆ®ÈÄ·¹½Ã Áá¾î","takethis82 "," ","05.31"
"¿ª½Ã ¿Î½º³ª ¿¡¼¾½º º¸´Ù´Â","¤¡ ","221.140 ","05.31"
"±â»ýÃæÀÌ ¹ºµ¥? °ü°´¼ö ¿ÀÁü?","È£º¹ÀÌ "," ","05.31"
"¾îº¥Á®½º ¿£µå°ÔÀÓ ¿Ö ÂÊ¹Ù¸®µéÀÌ ³ª¿Â°É±î??","¤·¤· ","211.36 ","05.31"
"¹¹¾ß¾¾¹ß ÀÏÄùÇÏ°í¿Ô´Âµ¥ ±íÄÜ´ë¶õÀÖ¾ú³Ä???","¤·¤· ","182.221 ","05.31"
"¸»º¸·Î ¸à¼Ö ¸ÓÀÓ »¡¸®","takethis82 "," ","05.31"
"´ã¹è¸Å´ëÁ» Âï¾îÁà","¤·¤· ","223.62 ","05.31"
"¸¸µÎ ³ÃÀå°í ¶Ù¾î°¡´Ù ³Ñ¾îÁ³´Ù","¸¶¼®´ë "," ","05.31"
"ÇÑ´ÞÀüÂë ¤©¤· ±íÆ¼¿¡ °ú¸ôÀÔÇß´Ù°¡ °í¼Ò¸ÔÀ»»·Çß¾îÀ×¤»¤»","Æó±â(39.7) "," ","05.31"
"³­ Æ÷Àå¸¶Â÷°¡¼­ ºÐ½ÄÀÌ³ª ¾ò¾î¿Ã·£´Ù","¤·¤· ","223.62 ","05.31"
"¾Æ ¤µ¤² ÀÌ°Å ¿ÖÀÌ·¡","¤·¤± "," ","05.31"
"20¸¸¿ø ¼Õ´Ô ¹Þ´ÂÁßÀÌ¶ó","¾ðÄÚ "," ","05.31"
"¤»¤» ÀÌ»õ±âµé ±íÆ¼¿¡ °ú¸ôÀÔÇÏÁö¸¶¶ó Å«ÀÏ³­´Ù±×·¯´Ù","Æó±â(39.7) "," ","05.31"
"¾Æ ³»°¯º´½ÅÀÌ±¸³ª ³»°¡ ³»¸ÅÀå±ö¾ù³× ¤»","ÄâÁö¸ðµµÁÂ "," ","05.31"
"¾È»ê¾ÆÆ®ºôÆíµ¹ÀÌ ¤¸¤¤ºü¸£³× ¤»¤» ¸¸µÎ¶û ¾Ë·Î¿¡ ¾µ¾î°¨","¤¾¤¾¤·¤· ","119.193 ","05.31"
"¸ÆÁÖ ±ú¸ÔÀº°Ç ¾î¶»°ÔÇØ¾ßµÇ³Ä","¤·¤· ","14.32 ","05.31"
