"dc_title","dc_writer","writer_ip","dc_date"
"ÇÁ¶óÀÓ ¹ÙÀÌÆÛ tp ÇÊ¼öÀÓ?","¤·¤· ","223.62 ","06.02"
"¿ö·Îµå Á¿³ëÀëÀÌ³×","¤·¤· ","211.36 ","06.02"
"»ý°¢ÇØº¸´Ï±î ¾ï³âÀº ½Å¹ß¸¸ ÃÖ»ó±ÞÀÌ¸é µÇ³×","¤·¤· ","211.210 ","06.02"
"Åð±ÙÇÏ°í ÇÇ¿ì´Â ÇÑ´ë°¡ Æ¯º°ÇÏÁö","¤·¤· ","110.70 ","06.02"
"6ÀÎµô·¯´Â ½ºÅÝÀ¸·Î´Â ¸îºÎÅÍ ¹Þ¾ÆÁÖ³ª","½¿»ì¾Ï»ì "," ","06.02"
"ºïÈ² ³Ê¹« °Ç¹æÁü","ÀÎ¼º. "," ","06.02"
"Ç»µô ÈæÃµ11¿¡ 20ÀÌ¸é °øÆÌ°¨?","À§·Ê¼º "," ","06.02"
"Å×ÀÌÇÈ Á¶°¢ 100°³ 200¸¸ °ñµå·Î ¹Þ´Â°Å È¿À²±¸¸°°¡","¤·¤· ","175.197 ","06.02"
"6ÀÎÂ¿ ¹öÆÛ ÄÆÀÌ ¸îÀÓ??","¤·¤· ","182.231 ","06.02"
"´øÃ¢µÇ´Ï ÀÇÁö 4Ãµ½±³×","½¿»ì¾Ï»ì "," ","06.02"
"½º±î ¼¼ÆÃ ÇÏ´ø ¶§°¡ ÁÁ¾Ò´ø µí","¤·¤· ","223.39 ","06.02"
"º´½Å°× ¾ÆÁ÷µµ Å©¸®ÃÄ ÄªÈ£ ¹ÐºÀÅÛ ¼¼¶ó·Î ¾ÈÆÄ³×","Line "," ","06.02"
"ÁúÁÖº¸´Ù ÅÚÆ÷°¡ ³´Áö ¾ÊÀ½?","¤·¤· ","223.62 ","06.02"
"Áö´É¸¶ºÎ´Â ºïÆÛ ¶óÇËÀÌ °°ÀÌ ½á¼­ ºñ½Î°í È¦¸®´Â ÇÏ³ª°¡ Ã¼Á¤ ³ª´²½á¼­ ½Ó","¤·¤· ","39.7 ","06.02"
"ºïÆÛÀÎµ¥ Á×Àº»ç¶÷ 2¸íÀÖÀ¸¸é ´©°¡ »ì¾Æ³²??","¤·¤· ","61.98 ","06.02"
"³ëÁõ ÈæÃµ ±Ç´É¾Ç¼¼Ç® Ç»µô ÀÌ½Ã½ºÂ¿ °¡´É?","¤·¤· ","223.62 ","06.02"
"Æí¸° ½ºÀ§ÄªÀÌ Âõ¸¶ºñ°°Àº ¾Ã»ç±âº¸´Ù ´õ ³ªÀ½?","¤·¤· ","58.122 ","06.02"
"ÆÈ¶óµò ´ë°ÝÁ¤°¡ °³½±ÁøÁöÇÏ°Ô °í¹ÎÇØµµ µÉ°Å°°Àºµ¥","¤·¤· ","211.210 ","06.02"
"±æµå¾Öµé ´Ù ´øÁ¢¶§¸®³×¤§¤§","¤·¤· ","211.36 ","06.02"
"´Ô´ú 12/20 ÀÌ·±°Å¿¡ 20Àº ¾îµð ¸¶ºÎ¸¦ ¸»ÇÏ´Â°íÀÓ?","¤·¤· ","121.190 ","06.02"
"ÆÈ¶óµòÀ¸·Î ÇÉµå¿ö 4ÀÎÂ¿ÇÏ·¯°¥°ÅÀÓ","Line "," ","06.02"
"¿äÁò ÇÉµå 6ÀÎÂ¿¿¡ ÈæÃµµµ ¾Èµû°í ¿À´Â ¾Öµµ ÀÖÀ½?","¤·¤· ","211.203 ","06.02"
"ÇÁ·¹ÀÌ ´Ù´Ü¹öºê ¸ø°íÄ¡´Â°¡","¤·¤· ","223.33 ","06.02"
"¾êµå¶ó Á¦¹ß »çµµµÈ´Ù°í ¸»ÇØÁà","¤·¤· ","210.106 ","06.02"
"Àú´Â ²¿¿Í¼­ Á¢¾úÀ½ ¤»¤» ¾ÐÅ¸ ÆÈ¸±¶§ ±îÁö¸¸ °£°£È÷ °¡ÀÌµåµ¹°í²û","¤·¤· ","223.62 ","06.02"
"¿ÜÀ¯³»°­ÇÏ°Å¶ó = ÀúÇª¸¥°­»ê = Meteor","¤·¤· ","223.33 ","06.02"
"·ÎÁ¨ ÇÇÅë ¾ó¸¶¾ß ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"4ÀÎÂ¿ 0¼öÈ¦¸® 8ÃµÀÌ»ó ±¸ÇØ¿ä Á¦¹ß °øÆÌº¸´Ùºü¸§","Á¦¹ß¿ä ","211.181 ","06.02"
"¿äÁòÀº Æí¸°ÀÌ ÃÊ5º¸´Ù ¿À·¡°É¸®´Âµí","´Ï½Ã "," ","06.02"
"°×Ã¢´Ôµé Àë´Â Æù°×Á» ¤· »¡","¤·¤· ","223.62 ","06.02"
"¿ÜÀ¯³»°­ÇÏ°Å¶ó = ÀúÇª¸¥°­»ê = Meteor","¤·¤· ","223.33 ","06.02"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ´ë¸®Á¢¼Ó ÀÌº¥Æ® ÇÕ´Ï´Ù!!","¤»¤¼¤© ","61.105 ","06.02"
"¾Æ¹ÙÅ¸ ½Î°Ô »ç°¥»ç¶÷¾÷³Ä","¤·¤· ","110.70 ","06.02"
"ÃÊ5 ¸¶Á¦°¡ ÃÊ3 ·¹ÀÌºìº¸´Ù ¾àÇÏ³× ¤»¤»","Àü°¡ÀÇº¸µµ "," ","06.02"
"Å×ÀÌ¶û ÇÉµå¿ö´Â ¹öÆÛ ¿À¸é ÀÎ»ç ²¿¹Ú²¿¹ÚÇØ¾ß°Ù´ç","dare2 "," ","06.02"
"¿ÜÀ¯³»°­ÇÏ°Å¶ó = Meteor = ¶ûÀÌÁ·¸ñ","¤·¤· ","203.226 ","06.02"
"6°³¿ù°£ ´øÆÄ È¸¼öÀ² ¤¶¤µ¤¼¤º","¤·¤· ","223.62 ","06.02"
"¿ÜÀ¯³»°­ÇÏ°Å¶ó = Meteor","¤·¤· ","223.62 ","06.02"
"¾ÆÀÌÅ¸½º ´©³ª","¤·¤· ","1.242 ","06.02"
"ÀÌ·ÐÁ¦ ¹Ý¹°ÁúÀÌº¥Æ® ÃÑ 30°³°¡ ³¡?","¤·¤· ","121.139 ","06.02"
"ÇÑÀÚ ÆÐÅÏ¶§ ±â¾ï »èÁ¦ µÇ´Âµ¥ ¾î¶»°Ô ÇØ¾ßÇØ ?????????????","Àü°¡ÀÇº¸µµ "," ","06.02"
"¤»¤»¤» µç¸®´Ï°¡ ÇÉµå¿ö ¿Ô¾î, ÃÊº¸¶ó±¸ ÀßºÎÅ¹ÇÑ´Ù±¸","dare2 "," ","06.02"
"¸®µð¸Ó 1°¢ ¹«ÇÑÀ¯Áö ¾ÈÇØÁÖ´Â°Ô ¾ÐÅ¸ÆÈÀÌ ¶§¹®¿¡ ±×·¡?","¤·¤· ","39.7 ","06.02"
"¸®µð¸Ó°¡ ½Ì±Ûµ¹±â ÁÁÀ½ ¤¾¤¾","¸Þ¸µ "," ","06.02"
"0¼ö ½Ã³ÊÁö¿¡ ¹èÅ©°¡ µô·¯ÀÎÂ¿Àº °Å¸£´Â°Ô¸ÂÁö?","¤·¤· ","223.39 ","06.02"
"³ëÁõ ÈæÃµ ±Ç´É¾Ç¼¼Ç® ÇÁ·¹ÀÌ¾ß ¾îµð±îÁö °¡´ÉÇÑ°¡¿ä?","¤·¤· ","223.62 ","06.02"
"ÇÁ·¹ÀÌ µÎ´õÁö ÆÐÅÏÀÌ¶û ÇÑÀÚ ÆÐÅÏ Àß ¸óÇÏ°Ù´Ù ;;","Àü°¡ÀÇº¸µµ "," ","06.02"
"¿À´Ã ÇÁ·¹ÀÌ6ÀÎÂ¿ °³º´½Åµé¶§¸Å Á¸³ª´Ê¾ù³×±×³É ¤»¤»","¤·¤· ","14.6 ","06.02"
"±ÍÈ¥ÀÏÃ¼ »óÇÏÀÇ 1.13ÁÖ°í »çµµµÅ?..","¤·¤· ","210.106 ","06.02"
"ÇÉµå¿ö´Â ¹«½¼ Â¿ÀÌ 8ÇÒÀÌ³Ä ¤»¤»","¤·¤· ","124.111 ","06.02"
"ºÎÄ³ ¾ÏÁ¦Å°¿ì´Âµ¥ ¿¡ÇÈ Á¿°°ÀÌ³ª¿À³×","¤·¤· ","115.126 ","06.02"
"¿À´Ã ¾ß¹Ð¸®¾Æ ¹¹¸ÔÀÓ?","¤·¤· ","175.213 ","06.02"
"ÇÉµå4ÀÎÂ¿ 0¼öÈ¦¸® ±¸ÇÕ´Ï´Ù Á¦¹ß °øÆÌº¸´Ùºü¸§ ¹«Á¶°Ç¿øÅÏ","Á¦¹ß¿ä ","211.181 ","06.02"
"¾Ë·º°°Àº¾ÖµéÀÌÂ¥Áõ³ª","¸Þ¸µ "," ","06.02"
"°ø¸ÓÀå ¸¶ÀÌÅ© ÇÏÁö¸¶¶ó","¤·¤· ","221.146 ","06.02"
"¹öÆÛ´Â ¹è¼öÁøÄÆÀÌ ¾î´ÀÁ¤µµÀÓ?","¤·¤· ","223.39 ","06.02"
"Áö±Ý 1¼øÀ§°¡ ¿À¶ó ¸ÂÁö?","¤·¤· ","223.62 ","06.02"
"°¢¼º±â Ä¿¸Çµå ¾µ¶§","¤·¤· ","210.106 ","06.02"
"¾Æ ºí¶ó½æÀº 3¹ø¤ŠºÁµµ Àß ¸ð¸£°Ù´Ù","Àü°¡ÀÇº¸µµ "," ","06.02"
"¿©¸§ÆÐÅ°Áö ÁõÅ©ÁõÃßµ© ÄªÈ£´Ù Å©¸®ÃÄ´Â ¸ð°ø ·¹º§¸µ","¤·¤· ","223.39 ","06.02"
"¿¹Àü¿¡ Ç³µ¿¼º´ÔÀÌ Ÿ¶Æ©ºê½ÃÀý Æ²µü±î´Ï Æ²µüµé¤¸¤¤ºÎµé ´òÀÚ³Ê¤»¤»¤»","¤·¤· ","125.140 ","06.02"
"Á¸³ª ÇýÀÚ ÆÐÅ°Áö ¾Æ´ÑÀÌ»ó ÁõÅ© ÄªÈ£ ³ª¿Íµµ 1500°¢ÀÎµ¥","¤·¤· ","106.102 ","06.02"
"¼ÖÇÃ¸¸ÇÒ²¨¸é È¦µùÄ³°¡ ÃÖ°í¶ó°íµé¾î½¼µ¥","¸Þ¸µ "," ","06.02"
"ÇìÄ«Å×´Â Èú½ºÅ³ 2°³ÀÓ?","¤·¤· ","223.39 ","06.02"
"¹ö¸±Ä³¸¯ °¡½Ã½º µ¹·Ç´Âµð ÈæÀÍ ¶ä","¤·¤· ","122.32 ","06.02"
"¼¼¶óÇË ¿ÖÄ³¹°¸öÀÎ°Å°°Áö","¤·¤· ","119.149 ","06.02"
"¾Æ´Ï ¾¾¹ß ´ø¸°ÀÎµ¥ ÇÁ·¹ÀÌ °¡ÀÌµå ¿Ö ¾îÁ¦¶û ¸÷ÀÌ ´Ù¸£³ë ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"´ãÁÖ¸é ÃÊÅ×ÀÌÇ®ÀÌ´Ù..","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"½º¹Ð¶ó °í¾Æ¿øµå¸³Àº ¾îµð¼­³ª¿Â°Å³Ä","¸Þ¸µ "," ","06.02"
"dd","(&amp;#39;¢¬.¢­&amp;#39;) "," ","06.02"
"´ººñ 1,2°¢ Ä¿¸Çµå ÃßÃµÁ»ÇØÁÖ¶ó","¤·¤· ","210.106 ","06.02"
"·¹ÀÌºì Å©¸® ¿Ã¶ó°¡´Â°Å ÀÎÆ÷Ç¥½Ã ¾È´ë??","dare2 "," ","06.02"
"Æ²µü ÇÊµ¶","ÀÎ¼º. "," ","06.02"
"Àë ¼¼ÆÃÀº ¼Ó°­»©¸é ´Ù ÃëÁ¸ÀÓ","¤·¤· ","211.201 ","06.02"
"ÀÌ°Å ·¹ÀÌµå ÀÔÀå±Ç È¯ºÒ ºÒ°¡ÁÒ?","¤·¤» ","112.163 ","06.02"
"Á¤È£¾ß ¿À´ø ¾ø¿¡ °Á","¤·¤· ","125.140 ","06.02"
"ÇÉµå ·ÎÁ¨ Áú¹®","°Ç°­¹ä "," ","06.02"
"´Ï³×µé Ä£±¸ÇÑÅ× ´øÆÄÇÑ´Ù°í ÀÚ½ÅÀÖ°Ô ¸»ÇÒ¼öÀÖ³Ä","¤·¤· ","106.102 ","06.02"
"·¹ÀÌºì ÈÖÀå Áª Á¶ÇÕ ¾î¶»°Ô Â¥¾ßÇÔ ?","Àü°¡ÀÇº¸µµ "," ","06.02"
"ÇöÅ¾ µð¹ÙÀÌ½º¶û ¾Æº§·Î ÇÕ¼ºÀÌ¶û ¹¹°¡ ´Ù¸§?","¤·¤· ","39.7 ","06.02"
"¾ÚÃ¢ Âðµû»õ³¢µéÀÌ¶ó º¸ÀÌ½ºÃª ¸ñ¼Ò¸®µµ °³Á¿°°³× ¤»¤»","¤·¤· ","14.46 ","06.02"
"¸Õ°¡ 8Àç·ÃÀÌ Á¿¹äÀ¸·¯ º¸ÀÌ±â ½ÃÀÛÇßÀ½","¤·¤· ","211.210 ","06.02"
"¾Æ¹ÙÅ¸¶û Å©¸®ÃÄ Äü½½·Ô¿¡ ¿Ã¸®´Â ÆÐÄ¡´Â ¾ðÁ¦ÇÏ³Ä?","¤·¤· ","39.7 ","06.02"
"¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","ÀÎ¼º. "," ","06.02"
"Ç»µô Á÷¾÷»ó°ü¾øÀÌ ¹ÝÁö 1Å¸ ¾Æ´Ï³Ä","¤·¤· ","211.201 ","06.02"
"¿¹Àü¿¡ ÇÒ ¶§´Â 75±îÁö ½Ã³ª½ºÅµÇÏ°í ½Ã¹®ºÎÅÍ´Â ±×³É ÂßÇß´Âµ¥","¤·¤· ","1.11 ","06.02"
"100Á¦µµ Àåºñ Ã³À½ºÎÅÍ ¸ÂÃç¾ßÇÏ¸é ´øÁ¢ÇÒ°Å °°Áö ¾Ê³Ä?","¤·¤· ","39.7 ","06.02"
"±×³É ´ø´ã ·©Ä¿µé ½ºÅ³Æ®¸® µû¶ó Âï¾îµµµÊ?","¤·¤· ","210.106 ","06.02"
"¹è¼öÁø ·¹µåµô·¯´Â ÁõÆøÇØ¾ßÇÏ´Â°Å ¾Æ´Ï¾úÀ½?","¤·¤· ","211.210 ","06.02"
"»Ì±â ÇÏ´Ùº¸¸é °©ÀÚ±â ÇÑ²¨¹ø¿¡ ¿©·¯°³ ÂÒ¶ó¶ô ³ª¿À´øµ¥ ¹¹ÀÓ","¤©¤·¤» ","124.62 ","06.02"
"±Ùµ¥ ÀÌ½Ã½º 3ÁÖÂ÷ Áö³ª°í³ª¼­ ´À³¤°Çµ¥","¤·¤· ","211.201 ","06.02"
"¾Æ¹ÙÅ¸ ´Ù °æ¸ÅÀå¿¡ ¿Ã¸®°í °¡ÀÌµå ÀÌ½Ã½ºµ¹¾ÒÀ½","¤·¤· ","223.62 ","06.02"
"·¹ÀÌºì ¸¶À» ¹°Å©70ÀÎµ¥ ÀÌ°Å ÀÎ´ø ¸¶Å©´ë??","dare2 "," ","06.02"
"½Ã³ª ¸· ½ºÅµÇØµµ ³ªÁß¿¡ ½Ã³ª ²÷±â°Å³ª ¾ÈÇÔ??","¤·¤· ","1.11 ","06.02"
"±Ùµ¥ ¾îÁ¦ ¸Þ°¥¿À´øÀº ³¡±îÁö ¾È ³»·È³×","¤·¤· ","39.7 ","06.02"
"Ç»µôÀº ¾Ç¼¼ ÆÈÂî¸ñ°ÉÀÌ ¹¹¾÷±ÛÇÔ","¤·¤· ","124.49 ","06.02"
"»ì´Ù»ì´Ù ºïµü¿À´øÀÌ Á¤»óÀ¸·Î º¸ÀÌ´Â ³¯ÀÌ ¿ÃÁÙÀÌ¾ß","¤·¤· ","39.7 ","06.02"
"6ÀÎ ¿ÃÁõÆø¾Æ´Ï¸é ±â¿ô°Å¸®ÁöÁ» ¸¶¶ó¤Ñ¤Ñ","¤·¤· ","106.102 ","06.02"
"Èæ¾È¼® Áý¿¡¼­ÇÏ¸é ÃÖ¼Ò 17°³ÀÓ?","¤·¤· ","124.49 ","06.02"
"·¹µå 2Á¤¿ø 4¼ºÁö º¸´Ï±î Á¸³ª ÅÍ¶ß¸®°í ½ÍÀ½ ¤»¤»","¤·¤· "," ","06.02"
"¾Æ¹«°Å³ª °¡¾ßÁöÇÏ°í °ø´ëÀå ½ºÆÑ¸¸ º¸°í µé¾î°¡¸é Á¶Áú ¶§ ÀÖÀ½","¤·¤· ","211.201 ","06.02"
"³ë°Ý2400¾ï³Ö´Âµ¥  ±Ç´ÉÇ®ÀÌ°Åµç","¤½ ","210.99 ","06.02"
"¿À´ø ¾îÁ¦´Â ¸Þ°¥ÀÌ ¿Ã¶ó°¡´õ´Ï ¿À´ÃÀº ¼ö°£ÃæÀÌ ¿Ã¶ó°¡³×","¤·¤· ","39.7 ","06.02"
"¿À´ÃÀº ÆÈ¶ó¶û ÇìÄ«Å× ³Ù¸¶ ÀÕ´Â ·¹µåÆÌ °¡¾ß°Ú´Ù","¤·¤· ","223.38 ","06.02"
"´Ôµé ½Ã³ª¸®¿À Äù½ºÆ®Å¬¸®¾î ÀÌ°Å ÇØ¾ß µÊ?","¤·¤· ","1.11 ","06.02"
"°¡ÀÌµå ¸ËÁý ¼³Á¤ Á» ÀÌ»óÇÑ°Å°°Àºµ¥ ±âºÐÅ¿ÀÓ?","¤·¤· ","218.50 ","06.02"
"¹æ±Ý Ã¢¼º ¾ÏÁ¦°¡ ÇöÈæÃµ ¸Ó°Å½á","dare2 "," ","06.02"
"ÀÌ °× ¾àÄÚ´Â ÇÊ¼ö´Ù ¤»¤»","¤·¤· ","121.163 ","06.02"
"ÇÁ·¹ÀÌÂ¿ µô ¾ó¸¶³ª ¶°¾ßÇÔ","¤·¤· ","223.38 ","06.02"
"ºù°í ¾¾¹ß ÀÏ¿äÀÏ ±âÈ¸ ´Ù¾²°í º¸³Ê½º °Ü¿ì¿­°í ÇÑ°³µµ¸ø±ô","¤·¤· ","175.199 ","06.02"
"·¹ÀÎÁ® Áú¹®","¤·¤·¤·¤· ","220.116 ","06.02"
"Ä£³ë±æµå µé¾î°¡°í ÀÏº£±îÁöÇÏ¸é °ñÄ«?","°Ç°­°­ÁÂ ","59.19 ","06.02"
"¤Ð¤Ð.. Èë¼öÀú Ä³¸¯ÇÏ³ª ´õ ´Ã¸®°í½ÍÀºµ¥","¤·¤· ","223.62 ","06.02"
"°Ë½ÅÀº Å×ÀÌ ¹¹¿Ã·Á¾ßµÇ³Ä","l3adAiM.. "," ","06.02"
"´Ôµé °ñÄ«¾È¶á´Ù°í ³Ñ½Ç¸ÁÇÏÁö¸¶¼À","¤·¤· ","119.149 ","06.02"
"°øÆÌÄÆ µÇ´Âµ¥ °¡ÀÌµå °è¼Ó º¸³»¸é Èæ¿ì³Ä?","¤·¤· ","220.127 ","06.02"
"1.8 ºïÆÛµÆ´Ù","¤·¤· ","106.101 ","06.02"
"¿À´Ã À½½Ä ¹¹ÀÓ?","¤·¤· ","218.155 ","06.02"
"¿À´Ã ÇöÈæÃµ ¸ÔÀ»»ç¶÷","¤·¤· ","223.38 ","06.02"
"ÀÌ½Ã½º 30È¸ ÄªÈ£°¡ ÀÕ´Âµ¥ ¼ºÁöÄªÈ£°¡ ¾øÀ½","¤·¤· "," ","06.02"
"µð¸à¼ÇÀÎµ¥ ¿äÁ¤¿ÕÀÇ ºñ¹Ð ¶¸´Âµ¥","¤·¤· ","59.22 ","06.02"
"Ç»µô 1~5À§ ¾Ë·ÁÁÖ½Ê¼õ..","³ÉÆÝ ","221.164 ","06.02"
"ºÀÀÚ´Â ±î·Á¸é ¹«Á¶°Ç ´ÙÀÌ¾Æ¸óµå ÀÚ¹°¼è°¡ ÁÁ³Ä?","¤·¤· ","180.70 ","06.02"
"ÇìÄ«Å× ¹è¼öÁø ÄÆÀÌ?","¤·¤· ","106.101 ","06.02"
"2100¿¡ 18¸¶ºÎ ¼Ò¿ïÀÌ ¹è¼öÁø ÆÌ °¡´Â°Åº¸¸é ¤¸¤¤ ½Å±âÇÏ³×;;","¤·¤· ","222.235 ","06.02"
"ÇÉµå¿ö °ñÄ«ÇÏ³ª¸¸´õ !","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"¿À±¤ÀÌ¶û ¾ï³âÀÌ¶û Å«Â÷ÀÌ¾øÀ½?","¤±¤¤¤· ","223.39 ","06.02"
"¿©·±Ã³ »óÇâÁ» ÇØ¾ßµÊ¤©¤·","¤·¤· ","116.34 ","06.02"
"ÇÁ·¹ÀÌÂ¿°ªÀº ÇÉµå¿ö¶§¿¡ ºñÇØ ¾öÃ» »¡¸® ¶³¾îÁø´ç","dare2 "," ","06.02"
"ÆÐÄ¡ÈÄ¿¡ ÇÁ·¹ÀÌ Ã³À½ ÇØº¸´Â°Å °°Àºµ¥","dare2 "," ","06.02"
"13½Ã³ÊÁö°¡ Ã¤ÆÃÄ¡¸é °ø´ë½ÅÃ»¿À¸é¼­ Á¦¹ß¿Í´Þ¶óÇÔ?","ÇÑ¿ë´ö "," ","06.02"
"9¿¡¼­ 10À» 10¹ø³Ñ°Ô ½ÇÆÐ ÇÞÀ»°æ¿ì¿£ 12°¢ÀÓ","¤·¤· ","223.38 ","06.02"
"³²¿¤ ¿ì·° ¼Ó¼ºÁú¹®","¤¤¤©¤· ","220.116 ","06.02"
"·¹¸ð³×ÀÌµå ¸¸µé±â °ÔÀÓ vs ´øÆÄ","ì¶Í£õù "," ","06.02"
"¿Ö ÃµÃµÈ÷ ÀÔÇÏÀÚ¸é ¾ÇÀ»¾²°í ÀÎÀåÇÏ´Â³ðÀÌ ÀÖ´Â°É±î","¤·¤· ","211.210 ","06.02"
"Á¤È£Çü Á¦¹ß Á¦¹ß ·Ñ¹éÁ» ÇØÁà","¤·¤· ","220.82 ","06.02"
"¹è¼öÁø ÈæÃµ¾ø¾î¼­ ±×·±°¡ µð°Ô ¾È¹Þ¾ÆÁÖ³×...","¤·¤· ","211.243 ","06.02"
"Ä«ÀÌÀú ¼Ó¼º ¸Ö·Î °¥±î?","¤·¤· ","211.61 ","06.02"
"Ä«ÀÌÀú ÈÖÀå ¼öÈ£?","¤·¤· ","211.61 ","06.02"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","58.140 ","06.02"
"À¯Æ¿À» ¿ÖÄ¿¹ö¸¦¸øÇØ ¹öÆÛ°¡ °øÀÌ¼Ó ¿Ã·ÁÁÖ´Â°Ç À¯Æ¿¾Æ´Ï³ë?","¤·¤· ","211.211 ","06.02"
"´Ôµé ¿¹Àü2½Ã³ÊÁö¶û Áö±Ý ½Ã³ÊÁö¶û Â÷ÀÌ¾ó¸¶³ª³ª´Â°ÅÀÓ?","¤·¤· ","119.149 ","06.02"
"¾ï³â °¡´Â³ðµé = º´½Å","¤·¤· ","14.6 ","06.02"
"Jtbc¶û ±è¾îÁØ ±³¼ö´Ô ¿µ»ó¸ÅÃ¼ º¸´Ï±î À¯Æ©ºê°¡ ±¹¹Îµé ¹° Èå¸®°í ÀÖ´õ","¤·¤· ","182.226 ","06.02"
"´Ôµé°°À¸¸é ³ëÁõÇÁ·¹ÀÌ¾ß ¹è¼öÁø ¹Þ¾ÆÁÖ³ª¿ä ??","PPr "," ","06.02"
"ÄùÀü´õ¸® ºÎÄ³ È­¿ç±îÁö Ç×¸¶ 5000Âï´Â¹ýÁ»¿ä","¤·¤· ","125.177 ","06.02"
"³ª ÁøÂ¥ ÇÁ·¹ÀÌ ²Ü Á¸³ª Àß»¡°í ÀÖ´Â°Å°°À½","¤·¤· ","223.62 ","06.02"
"º»ÀÎ Çö¿ª±ºÇÊ ÅäÀÍ 950Á¡ ÀÚ°ÝÁõ 4°³ Â°ÀÎ 23»ìÀÌ´Ù","¤·¤· ","211.246 ","06.02"
"±¤ºÎ ¾ç»ê¿ëÀ¸·Ð °Ë±Í°¡ ÃÖ°íÁ¸¾ö?","¤·¤· ","223.62 ","06.02"
"¡¶ÂøÇÑ ´øÆÄ°Å·¡ÇÏ±â¡·","585 ","112.185 ","06.02"
"ÀÌ Á¿¸Á°× ¸ðÇè´Ü ·¾¾÷ ¾ðÁ¦ÇÔ?","ARC-V "," ","06.02"
"´øÀü¾ØÆÄÀÌÅÍ pc¹æ ´ë¸®Á¢¼Ó ÀÌº¥Æ® ÇÕ´Ï´Ù!!","¤»¤¼¤© ","61.105 ","06.02"
"Áø¹«½Å ´ë°Ë Çü»ó »ê´Ù","¤·¤· ","223.38 ","06.02"
"±×¸®°í °¡ÀÌµåÁ¦ÇÑ Ä³¸¯ ¸î°³ÀÓ?","ARC-V "," ","06.02"
"¹ð°¡µå °Å¸£¼À","¤·¤· ","124.52 ","06.02"
"´ø°¶·¯µéÀº ¼øÈ²Áõ¿¡ Á×°í»ç´Â³ðµé»ÓÀÎµí","ì¶Í£õù "," ","06.02"
"ÇÁ·¹ÀÌ °¡°ÚÁö ÀÌÁ¦?","Igrain "," ","06.02"
"´Ôµå¶ó Áö±Ý ÇÉµå¿ö¿¡¼­ ÃÊÃ¢ÃµÀÌ¶¹´Âµ¥","ÇÑ¿ë´ö "," ","06.02"
"°¡ÀÌµå ÇÉµå¿ö ÄÆÀÌ ¾î´ÀÁ¤µµ µÊ?","ARC-V "," ","06.02"
"Àú ÅÛÀº ´Ù¸Â­Ÿ´Âµ¥ ¹«±â°¡ Ã¢¼ºÀÌ¶ó °¥¼öÀÖÀ»±î¿ä","¤·¤· ","211.36 ","06.02"
"¹°¸® µ¶°øÄ³ ¹¹ÀÕµå¶ó","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"ÄÉ¼®´ë°¡ ¤¸¤¤ ¿¡¹ÙÁö","°Ç°­°­ÁÂ ","59.19 ","06.02"
"ÀÌÁ¦ È²Áõ ¾È»çµµ´í´Ù..","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"¿ÀÆÛ·¹ÀÌ¼ÇÈ£ÇÁÁú¹®","¤¤¤©¤· ","220.116 ","06.02"
"¾ß ¿ì·° ¼Ó°­ 23ÇØ¾ßµÊ?","¤·¤· ","175.223 ","06.02"
"¸®Á¦·Î ÆÐÅ°Áö ´ë¸®","¤·¤· ","1.228 ","06.02"
"ÀÌ±â 20°­ vs ÈæÃµ 13°­  ÇÁ·¹ÀÌ ´©°¡´õ Àß¹Þ¾ÆÁÖ³Ä ?","³ì½º "," ","06.02"
"Çª·¹ÀÌ ÇÏ´Âµ¥ ¹«½¼ °ø´ë°¡ ¼öÁøÀÌ ¹Û¿¡ ¾ø³Ä°í","dare2 "," ","06.02"
"¿À´Ã ¿¡¹Ð¸®¾Æ ¹¹ÀÓ","µ¹¾Æ¿ÃÁÙ¸ô¶ú´Ù "," ","06.02"
"¿À´Ã ¿¡¹Ð¸®¾Æ °í±¸¸¶ÀÓ","PPr "," ","06.02"
"´À°Ë¸¶°Ë¸¶ ±æµå ¿ÏÀå Æ¢¾î³ª¿À¼À","»Ç½Ä "," ","06.02"
"¿À´Ã °¡½Ã½º  ¿ä°Ý ¹¹³ª¿È?","¿ÜÀ¯³»°­ÇÏ°Å¶ó "," ","06.02"
"°­È­Áú¹®Á»¿©","Mr.Bono "," ","06.02"
"Ã¨½º°á½ÂÀü ¸Â³ª¤»¤»¤»¤»¤»¤»¤»","¼Ò¾ßÀÚ "," ","06.02"
"Ãà±¸ ¾ó¸¶³ª ³ëÀëÀÌ±æ·¡ ¾Öµé´Ù Àç¹Ì¾ø´Ù ³­¸®ÀÓ?","¤·¤· ","211.222 ","06.02"
