"dc_title","dc_writer","writer_ip","dc_date"
"ÅäÆ®³Ñ ¹Ú°Ô 1Äá¸¸ ¤Ð¤Ð¤Ð","±î¯M "," ","06.02"
"Á¦¹ß..1Äá¸¸ µµ¿ì¹¬Á¦ÀÖÀ»±î¿ä Á¦¹ß¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"20¿ø°í¸¿´Ù ½ÊÃ¬·Ã¾Æ","Ã»¶óÁö±¸ "," ","06.02"
"µ·ºô·ÁÁÖ¸é °±À½?","¤·¤· ","121.140 ","06.02"
"Ã»¶óÁö±¸20Äáº¸³Â´Ù","Ã¨ÇÇ¾ð½º¹ðÅ© ","121.130 ","06.02"
"Ã¨½¼µ¥ ¾ÈÁÖ¾È»çÁÙ°Å? ¤Ñ","·±1 "," ","06.02"
"ÅäÆ®³Ñ°¡°Ô ¸¸¿ø¸¸¿ä","±î¯M "," ","06.02"
"Ã»¶óÁö±¸ ¤¡¤¸´Ù½ÃÁ»","Ã¨ÇÇ¾ð½º¹ðÅ© ","121.130 ","06.02"
"±×·¡¼­ ¿ä¾àÇØº¸¸é ¿¬ÀÎÇü ´ë°¡¸®ºÎÅÍ ¹ÚÀ¸¶ó´Â°ÅÁö?","°øÀ¯@ "," ","06.02"
"¿µ¿í¾Æ ¾Æ°¡½Ã°¡ ³Ê°íÃßÀÛ´Ù°í ³î¸®µå³ª","¸¶ "," ","06.02"
"¿µ¿íÀÌÇü ¹¹¿¡ È­³­°Å¾ß...","0½ºÆù "," ","06.02"
"¿µ¿íÀÌÇü...","µû¶æÇÑ±¹¹ä "," ","06.02"
"ÁøÂ¥ Á¦¹ß..1Äá¸¸µÉ±î¿ä..±¸Á¦µµ¿ò..Á«¾Ë..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Àå¹®ÃæÀº ¿å¸Ô¾îµµ µË´Ï´Ù.","¸¶ "," ","06.02"
"¾î¶²»õ³¢°¡ ¿ì¸®¿µ¿íÀÌÈ­³ª°ÔÇß³Ä","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"Á¦¹ß..±¸Á¦µµ¿òÀÌ½Â¤©±î¿ä 1Äá¸¸ Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¿µ¿íÀÌÇü Á¦¿ì½º ¸ø°¬³ë","½ÉÇØÂò´ß ","175.223 ","06.02"
"¿µ¿íÀÌÇü ¿Ö±×·¡ .¸óÀÏÀÌ¾ß","µû¶æÇÑ±¹¹ä "," ","06.02"
"Á«¾Ë..ÁøÂ¥ 1Äá¸¸Áö¿øµµ¿òµÉ±î¿ä Á¦¹ß.","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÈÄ¾ÈµÇ°Ú´Ù ±æ°Å¸®¿¡¼­ºñµÑ±âÀâ¾Æ Æ¢°Ü¸Ô¾î¾ßÁ¦","Ã»¶óÁö±¸ "," ","06.02"
"Á«¾Ë ÁøÂ¥..1Äá¸¸¾ÈµÉ±î¿ä Çüµé..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¾ÆÁüÂ¥ ´äÁöÀÖ´Âµ¥ 1Äá¸¸ Áö¿øµÇ³ª¿ä","±è´ö¹í´Ï´Ù "," ","06.02"
"µµ¿ÍÁÖ¼¼¿ä...","µû¶æÇÑ±¹¹ä "," ","06.02"
"Ä¡Å² Þ³ª¸Ô°í½Í´Ù°í½Ã¹ß¤·","Ã»¶óÁö±¸ "," ","06.02"
"»õº®¹Ý. ³»°ç¿¡ ²Ü¹Ì½Ã»ÓÀÌ¶ó´Ï..","¸¶ "," ","06.02"
"Ã¨½ººôÁ»¿äÁ«¾Ë....1.5¹è°±ÇÒ°Û7","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"Á«¾Ë..ÁøÂ¥ µµ¿ÍÁÙ½ÇºÐ¾Æ¹«µµ¾ø³ª¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Ã¨½ºÁö¿øÁ» ÀûÁß½Ã. Àü¾× È¯ºÒÇÒ°Ô¿ä","·ÎÁö¾î "," ","06.02"
"Á¦¹ß..ÁøÂ¥ µµ¿ò±¸Á¦¾øÀ»±î¿ä Á¦¹ß..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¾Æ´Ï 1Äá ÁÖ´Â°Ô Èûµå³Ä?","°øÀ¯@ "," ","06.02"
"±Ùµ¥ À¯Â»Àº µÕÀ×ÀÌÇÑÅ× ¾î±×·Î²ø°í Æ¢¾ú³×","¤·¤· ","110.70 ","06.02"
"Á¦¹ß ÁøÂ¥ µµ¿ò¾÷½Â¤©±î¿ä 1Äá¸¸ Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"1ºôÇØÁØ´Ù Ã¨½º°¥»ç¶÷¸¸","¤¸¤§ ","175.127 ","06.02"
"ÁøÂ¥Á×°í½Í´Ù ....","±è»çÂ¡ "," ","06.02"
"Ã¨½ºÃÑ¾ËÁö¿ø2¸í","Ã¨ÇÇ¾ð½º¹ðÅ© ","121.130 ","06.02"
"Á¦¹ß..ÁøÂ¥ µµ¿ò¾øÀ»±î¿ä Á¦¹ß1Äá¸¸..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"»çÀÌÆ®ÆÀÀåÇÑÅ× ½Ä»çºñ¿Ö¾ÈÁÖ³Ä°í ¿å¹ÚÆ®·¯°£´Ù ½Ã¹ß","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"Æ÷Ã¼Æ¼³ë ¸íÀå³îÀÌ³Ä ¸ð¿ì¶ó ¾îµð°¨?","µû¶æÇÑ±¹¹ä "," ","06.02"
"Á¡Á¡´Ù±ÞÇØÁø´Ù Â°±ïÂ°±ï","Ã»¶óÁö±¸ "," ","06.02"
"»¡¸® ±¸Á¦Á» ÇØÁÒ¶ó 1½Ã°£ ³²¾Æµû","°øÀ¯@ "," ","06.02"
"0.6Äá¸¸Áö¿øÇØÁÖ¶ó Ã¨½º°¡°Ô","·ÎÁö¾î "," ","06.02"
"Á¿¸ñ±¸Á¦¸»°í ·Ð³»º¸³»´Þ¶ó±¸¿© ÇÏ..","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"Á¦¹ß ..Ã¨½º°¡°Ô 1Äá¸¸µÉ±î¿ä Á¦¹ß","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÇÏ ¹Ì½ÃÇúÁøÂ¥ ÈÄ..","Ã»¶óÁö±¸ "," ","06.02"
"¿Í¾¾ ±¸Á¦ÆÄÆ¼³× Àúµµ ±¸Á¦Á»¿ä Á¦¹ß...","°øÀ¯@ "," ","06.02"
"Á¦¹ß ÁøÂ¥ 1Äá¸¸ ¤¿¤·¤¤µÉ±î¿ä Á¦¹Ù·æ","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Ã¨½ºÃâ¹ßÇÏ°í½ÍÀºµðÇÚµé³¢¿öÁÖ½ÇºÐÀÖ³ª¿ä .","Ã»¶óÁö±¸ "," ","06.02"
"1ÄáÀÌ¸é µÇ°Ú³ë..?","°øÀ¯@ "," ","06.02"
"¾Æ´Ï ²¥¿ïÇüÀº ´ñ±Ûµµ ¾È´Þ¾ÆÁÖ³ë ¤Ñ¤Ñ","°øÀ¯@ "," ","06.02"
"Á¦¹ß ÄÅ¶ó¸éÀÌ¶óµµ ¸Ô¾îº¸°í½Í¾î¿ä","±è´ö¹í´Ï´Ù "," ","06.02"
"ÇÏ..Ã¨½º½Ã¹ú¤Ì¤Ì¤Ì¤Ì¤Ð¤Ñ¤Ì","Ã»¶óÁö±¸ "," ","06.02"
"¸ð¿ì¶ó º¥Ä¡³×¤»","³×ÀÌ¹ö "," ","06.02"
"ÈÄ... ¼ÒÇÖÀÌ Å×´Ï½º·Î µû°í ±× ¶§ ³ª ¹ö¸®Áö¸»Áö...","°øÀ¯@ "," ","06.02"
"ÇÏÁøÂ¥Ã¨½ºº°·Î¾È³²¾Ò´Âµ¥ ÇÏ","Ã»¶óÁö±¸ "," ","06.02"
"¸ô¶ó º´½Ã³ª","°øÀ¯@ "," ","06.02"
"³ÃÁ¤È÷ ³»µ·°£´Ù¸é ¸®¹äÀÌ´Ù ¤²¤µµé¾Æ","·ÎÁö¾î "," ","06.02"
"³ªÁ» Ã¬±â½ÇºÐ","¸¶ "," ","06.02"
"²¥¿ïÇü Àúµµ ÆíÀÇÁ¡ÀÌ³ª ÇÑ¹ø º¸³»ÁÖ½Ç¼öÀÖ³ª¿ä »ç°í ÀÎÁõ°©´Ï´Ù","°øÀ¯@ "," ","06.02"
"¿¬ÀÎÇüÇÑÅ× ¸ðµÎ ¿Ö±×·Á...","0½ºÆù "," ","06.02"
"´Ï³× ÁøÂ¥ 10Äá ÀÖ´Ù¸é ÅäÆ®³Ñ¿¡ ¹ÚÀ»²¸? ¤Ñ¤Ñ","¤·¤· ","175.223 ","06.02"
"°øÀ¯¾Ã»õ¾ß  ±×´ë·Î¸ØÂ÷ ½ºÅ¸±â¾ï¾È³ª´©","³×ÀÌ¹ö "," ","06.02"
"21¼¼±â¿¡ 3ÀÏÂ° ±¾´ÂÁßÀÔ´Ï´Ù. ÄÅ¶ó¸é±¸Á¦µÉ±î¿ä","±è´ö¹í´Ï´Ù "," ","06.02"
"Á«¾Ë 1Äá¸¸µµ¿ò¾øÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¼¼ºûµÕµÕ¼¶ °¡°í½Í´Ù ÇÏ.¤Ñ ¤¸¤¤Àç¹Õ¾îº¸ÀÌ³×","ÆÅÄì "," ","06.02"
"Ã¨½º°á½ÂÀÌ¸é ¾ó¸¶³ª ÃæÇØ¼­ °É¾î¾ßÇÏ³ë.,..?","°øÀ¯@ "," ","06.02"
"ÁøÂ¥ÀÌ·±Ã¨½º °á½Â³¯¿¡ ÇÚµéÀÌ¾ø³ë ÈÄ","Ã»¶óÁö±¸ "," ","06.02"
"±Ùµð ´Ùµé ¿¬ÀÎÇüÇÑÅ× ¿Öµé°Å·¯³Ä","0½ºÆù "," ","06.02"
"²¥¿ïÇü Àúµµ ¸¸¿ø¸¸¿ä","°øÀ¯@ "," ","06.02"
"¾Æµû ¿À´Ã ¸Õ³¯ÀÎ°¡ °Ì³ª ¾ÃÈ÷³×","µû¶æÇÑÇä¿ì "," ","06.02"
"Á«¾Ë..±¸Á¦µµ¿òÀÖÀ»±î¿ä ÁøÂ¥ ..1Äá..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¼Ò¸ÆÇÑÀÜ¸»°í½Í³× ¼Ò¸Æ±¸Á¦ÀÖ³Ä","·ÎÁö¾î "," ","06.02"
"¼Õ ¼±¹ß ¸ð¿ì¶ó ÈÄº¸","¤·¤· ","175.223 ","06.02"
"Á×°í½Í´Ù","±è´ö¹í´Ï´Ù "," ","06.02"
"¼ÕÈï¹Î º¥Ä¡³×..Âü","¤·¤·1 ","222.105 ","06.02"
"ÈÄ..Ã¨½º Ãâ¹ßÇÏ°í½ÍÀº´ë ÇÚµéÀÌ¾ø³ëÁøÂ¥","Ã»¶óÁö±¸ "," ","06.02"
"¿Í ¸ð¿ì¶ó ¼±¹ßÁ¦¿Ü ¹Ì«‰´Ù ¤§¤§¤§¤§¤§¤§","ÀÀµû°³ºñ "," ","06.02"
"Á¦¹Ù ¤©ÁøÂ¥ ±¸Á¦µµ¿òÀÕÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¾ÊÀÌ ¿¬ÀÎÇü¤Ñ¤Ñ","µû¶æÇÑÇä¿ì "," ","06.02"
"¹º ½ºÅ¸¸¦ ³ª¶ûÇß¾î Á¡¸¶´Â ¤¾","°øÀ¯@ "," ","06.02"
"Ã¨½º¹èÆÃºñ ÁÙ²¨³Ä...?","°øÀ¯@ "," ","06.02"
"¸®¹öÇ® ¿ì½ÂÀº ¸·À»¼ö ¾ø½À´Ï´Ù","¸¶ "," ","06.02"
"¼ÕÈï¹Î ¼±¹ß ¤µ¤µ¤µ¤µ¤µ¤µ","ÆÅÄì "," ","06.02"
"½ºÅ¸ÇÏ´Ù°¡Æ¤ °øÀ¯¾Ã»õ¿Ô³ë","³×ÀÌ¹ö "," ","06.02"
"Á«¾Ë..1Äá¸¸µÉ±î¿ä ÁøÂ¥..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¼ÕÈï¹Î¿À´Ã '¹ö±â'³Ä¤»¤»¤»","½ÉÇØÂò´ß ","175.223 ","06.02"
"¸»¸®´Â»õ³¢°¡ ÇÑ³ðµµ ¾ø±¸³ª","¸¶ "," ","06.02"
"¾È³çÇÏ¼¼¿ä ¿À·£¸¸ÀÔ´Ï´Ù","°øÀ¯@ "," ","06.02"
"¿¬ÀÎÇü °è½Ã³ª¿ä","µû¶æÇÑÇä¿ì "," ","06.02"
"Á¦¹ß ¸¸¿ø¸¸ ±¸Á¦µµ¿òÀÕÀ»±î¿ä...","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¹Ï·Ð¹Þ°í½ÍÀº³ð ´ÙÀ½Á¶°Ç ¸¸Á·½Ã ´ñ ¤¡","È¥´ÙÃ­ ","121.165 ","06.02"
"³­°£ÀÌ ³ô¾Æ¼­ ½ÇÆÐ","¸¶ "," ","06.02"
"¹Ì½Ã¾ß","°­µ¿±â4 ","122.36 ","06.02"
"Á«¾Ë ÁøÂ¥ 1Äá¾ÈµÉ±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"²Ü¹Ì½ÃÁ¤½Å¿¬·Éº¸¸éÁßµùÀÎµ¥30ÀÌ¶ó°í?","°¢Åõ ","223.62 ","06.02"
"¸¸¿ø¸¸ÁÖ½ÇºÐ..Ã¨½ºº¸´Âµ¥ ¸ÔÀ»°Å»ç°Ô¿ä..","·±1 "," ","06.02"
"ÀÎ¾¾»ý¹ß ¹Ï·ÐÇØÁÙ±î. ","È¥´ÙÃ­ ","121.165 ","06.02"
"Á«¾Ë..ÁøÂ¥ 1Äá¸¸¾ÈµÉ±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"³»ÀÏ²Ü¹Ì½Ã¶û ÆÄ¿öº¼ ²öÀûÇÏ°Ô »óÇÑÄ¥°Å´Ï±î","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"Á«¾Ë..ÁøÂ¥ 1Äá¸¸ µÉ±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¹èÆÃÇÏ°í °æ±âº¸°í½ÍÀºµ¥  ¸¶³Í¸¸¿ä","»§¼ÅÆ². "," ","06.02"
"²Ü¹Ì½Ã ¿À¸µÀÌ¶ó¸Å","¸¶ "," ","06.02"
"Á¦¹ß 1Äá¸¸..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"½º¼¦ÀÌ ¾È¿Ã¶ó°¡´©","ºú10¾ïÀÚ»ìÀÌ "," ","06.02"
"ÇÏ..ÁÖÀ¯Çü´ÔÀÌÁÖ½Ã¸é ¹Ù·ÎÄ¡Å²½ÃÅ²´Ù","Ã»¶óÁö±¸ "," ","06.02"
"¾Æ ´Ù‰ç°í","°­µ¿±â4 ","122.36 ","06.02"
"¼³·»´Ù´Â ±âÁØÀÌ","¤·¤· ","118.235 ","06.02"
"Á¦¹ß ..1Äá¸¸µµ¿òÁ»¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÆÄÀÌ³Î Æ¼ÄÏ°ª¸¸ 5Ãµ´Þ¶óÀÎµð ±æ°Ô°¡¾ßÁö","½ÉÇØÂò´ß ","175.223 ","06.02"
"¿¡¿¡?","ºú10¾ïÀÚ»ìÀÌ "," ","06.02"
"¿¡¿¡?","ºú10¾ïÀÚ»ìÀÌ "," ","06.02"
"¾Æ¿À ¾¾¹ß³âµé","°­µ¿±â4 ","122.36 ","06.02"
"±¸Á¦µÉ±î¿ä..ÈÄ","gs26 "," ","06.02"
"Á¦¹ß..Áø¤¹³ª 1Äá¸¸µµ¿ò¾÷À»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"³ÊÈñ´Â ÀÎ»ý¿¡ °¡Àå ¼³·¹¿´´ø ¼ø°£ÀÌ ¾ðÁ¦ÀÓ","¤·¤· ","118.235 ","06.02"
"150¿ø¸¸ÁÙÇü,,,","0½ºÆù "," ","06.02"
"Â¥Áõ³ª¤¿¤¿¤¿¤¿¤¿¤¿","±Í¿°µÕÀ× "," ","06.02"
"Á¦¹ß..1Äá¸¸ ±¸ÇÒ¼öÀÕÀ»±î¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"±¸Á¦Á»ÇØÁÖ¼¼¿ä...ºñÇà±âÁö¿¬µÇ¼­ Ã¨½ººÁ¾ßÇØ¿ä","gs26 "," ","06.02"
"Ä¿Áð½º µ¥·Á¿Ã¶§ºÎÅÍ ÀÌ¹Ì Å«±×¸² ±×·ÁÁ®ÀÖ´ø°Å","½ÉÇØÂò´ß ","175.223 ","06.02"
"¹Î»ý¶ó¸éÁ¿³ë¸ÀÀÌ´ÙÁøÂ¥","Ã»¶óÁö±¸ "," ","06.02"
"·æÀÌÇü Àú°Å²Ã¾Æµµ 8ÃµÀÖÀÝ¾Æ . Àú°Å¸ÂÀ¸¸é 1¾ïÂï´Â°Å³Ä..","µû¶æÇÑ±¹¹ä "," ","06.02"
"¿Í ..ÀÌ¸¶Æ®ÆíÀÇÁ¡ ¹Î»ý¶ó¸é5ºÀ 0.2Äáµµ ¾ÈµÇ³×¤§¤§","ÀºÇý°±´ÂµÎ·ç¹Ì "," ","06.02"
"¼³·¹°í ½Í±º","¤·¤· ","118.235 ","06.02"
"Á¦¹ß ÁøÂ¥ 1Äá¸¸¾ÈµÉ±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"ÇÏÄ¡Å²½Ã¹ß½Ã»¡","Ã»¶óÁö±¸ "," ","06.02"
"¤µ¤µ¤µ¤µ¤µºñÇà±âÁö¿¬°è¼ÓµÇ¸é °øÇ×¿¡¼­Ã¨½ºº¸°Ú±¸³ª","gs26 "," ","06.02"
"°³¿ÍÀÌ´Â °ÆÁ¤¾ÈµÈ´Ù","½ÉÇØÂò´ß ","175.223 ","06.02"
"¸®¹öÇ®¿ì½Â¿¡´Ù°ÉÁö ·æÀÌÇü....¿À´Ã ¹«½ÂºÎ¶ó´Ï±î..ÇÏ","µû¶æÇÑ±¹¹ä "," ","06.02"
"Ä¡Å²»ç´Þ¶ó±¸¿©...½Ã¹ß°èÁÂÁ»¹°¾îºÁ´Þ¶ó±¸¿©","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"Ã¨½º ¹èÆÃºñ ÁÙ²² ÇÑ³ð¸¸ ¤¡¤¸","±¸±ÛÀö "," ","06.02"
"Çü´ú... Ã¨½ºº¸¸é¼­ ¶ó¸éÀÌ¶óµµ¸Ô°Ô...","0½ºÆù "," ","06.02"
"Á¦¹ß ÁøÂ¥ ¹èÆÃºñ 1Äá¸¸ºÎÅ¹µå¸³´Ï´Ù..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"½Ã¾ÆÄ¯ÀÌ.¹®Á¦°¡ ¾Æ´Ï¶ó","¾î¸°ÀÌ·£µå "," ","06.02"
"½Ã¹ß¹è°íÇÁ´Ù°í¿äÁøÂ÷","Ã»¶óÁö±¸ "," ","06.02"
"¹»´Ù½Ãº¸³» ¸¸¿øÀ¸·Î À°Æ÷¶û ´ã¹è»ç°í","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"6¿ù´Þ ±¸Á¦°¡¹³ÀÎµ¥ ±¸Á¦Á»ÇØÁÖ½ÇºÐ,,,,,?","¿¡½ºÆÄ³Ä. "," ","06.02"
"µà¶õÆ®°¡¾Æ´Ï¶ó Á¶´øÀÌ¿Íµµ Àú°æ±âÃ³·³ Æò±ÕÂïÀ¸¸é","½ÉÇØÂò´ß ","175.223 ","06.02"
"¾È³çÇÏ¼¼¿ä ÇÇ¿¡·ÎÀÔ´Ï´Ù ¹«·áÅ¬¸®³Ê »õ·Î ¾÷µ¥ÀÌÆ®ÇÞ½À´Ï´Ù.","ÇÇ¿¡·Î ","110.47 ","06.02"
"ÅäÆ®³Ñ¿¡ ´Ù¹Ú°Ô ±¸Á¦Á¡¿ä","»§¼ÅÆ². "," ","06.02"
"¶ó¸é¸Ô°Ô 5¸¸¿ø¸¸¿ä","³¢¾ßÈ£ "," ","06.02"
"Çã´ÏÄÞº¸¿¡ ·¹µåµðÇÎ»ç´Þ¶ó±¸¿©½Ã¹ßÁøÂ÷","Áö¼ö»ìÀÎ¸¶ "," ","06.02"
"3ºô±¸Çá¿©...  ´ãÁÖ 5°±","¾çÅ¯Å¯ "," ","06.02"
"¿©±â¼­ ±¸°ÉÇÏ´Â ¾ÖµéÀº ÀÏµµ ¾ÈÇÏ´Â ¹é¼öÀÓ??","¤·¤· ","175.223 ","06.02"
"´ë¼ºÀÌ¾îµð°¬³Ä","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"³ª´Â¶ó¸éÀº‰ç°í Ä¡Å²µÇ´Â»ç¶÷..","Ã»¶óÁö±¸ "," ","06.02"
"±¸Á¦ 0.5","º£¸£¸¸ ","117.20 ","06.02"
"Ã¨½º¹èÆÃºñ Á¦¹ß..1ÄáºÎÅ¹µå¸³´Ï´Ù..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"Á×°í½Í¾î¿ä ´©°¡ ¶ó¸é¸Ô°Ô ¸¸¿ø¸¸ º¸³»ÁÖ¼¼¿ä","±è»çÂ¡ "," ","06.02"
"Á¦¹ß ÁøÂ¥ 1Äá¸¸ÀÌ¶óµµ ¾ÈµÉ±î¿ä.","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"·æÀÌÇüÀº ¾Æ´ÂÃ´ÇÏ´Â°Ô ¾Æ´Ï¶ó ÁøÂ¥ ¾Æ´Â°Å´Ù...¾Æ´ÂÃ´À¸·Î¸¸","µû¶æÇÑ±¹¹ä "," ","06.02"
"´ë¼º¾Æ","°­µ¿±â4 ","122.36 ","06.02"
"ÈÄ¸ÅÄ¡Å²¢Z³ª¸Ô°í½Í³×ÁøÂ÷","Ã»¶óÁö±¸ "," ","06.02"
"ÅäÆ®³Ñ¿¡ ¹ÐÅ°¿À¹Ù °¡´Ï±î 7.4¹èÀÎ°¡ ³ª¿À³×","¤·¤· ","175.223 ","06.02"
"¾î¸°ÀÌÇü Áö±ÝÀº ºñº­ºÁµµµÉ±î?","0½ºÆù "," ","06.02"
"´ë¼º¾Æº¸³Â´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"¾Æ´Ï µà¶õÆ®¹®Á¦°¡¾Æ´Ï¶ó°í¤»¤»¤»","½ÉÇØÂò´ß ","175.223 ","06.02"
"±Ùµ¥³ª±Ã±ÝÇØ ","±Í¿°µÕÀ× "," ","06.02"
"Á¦¹ß 1Äá ±Þ±¸¿ä Á¦¹ß¿ä..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"¿¬ÀÎ´Ô ²ÞÆ²ÀÌ¿¡¿ä","²ÞÆ² ","117.111 ","06.02"
"³ó¾Ë¸ø º´½Åµé¾Æ 1Â÷ÀüÀº Á¿·ÐÅä »Ç·Ï¼¦ÀÌ ¿ÀÁö°Ôµé¾î°£°Å°¡","·ÎÁö¾î "," ","06.02"
"³»ÀÏ ´À¹Ùµµ","¾î¸°ÀÌ·£µå "," ","06.02"
"µü µà¶õÆ® Â÷ÀÌ·Î °ñ½º°¡ Á³¾î ½Ã¾ÆÄ¯ÀÌ¹ÌÄ£°ÇµÑÂ°Ä¡°í","µû¶æÇÑ±¹¹ä "," ","06.02"
"ÁÖÀ¯Çü´Ô Æí¾ÈÇÑ¹ãµÇ¼¼¿ä ³ª¸ÓÁö¹ú·¹µéÀºÁ¦°¡ÀâÀ»°Ô¿ä","Ã»¶óÁö±¸ "," ","06.02"
"ÁÖÀ¯Çü.","ÇÑÀÔ°íÀÚ¸¸µÎ "," ","06.02"
"³»°¡ °¶ÇÏ´Â Á¸³ª ¼ÖÁ÷ÇÑ ÀÌÀ¯","±Í¿°µÕÀ× "," ","06.02"
"1Â÷Àü Åä·ÐÅä°¡ ÀÌ±ä°Ç ¹ÌÄ£È¨»¡¿¡ ´õºÒ¾î","½ÉÇØÂò´ß ","175.223 ","06.02"
"½´ÇÁ¸² ¿ø·¡ Åä¸À³ª³Ä?","(223.39) "," ","06.02"
"°³½Ã¹ß¹ö·¯ÁöÀâÁ¾»õ±âµéÁøÂ¥ÈÄ..","Ã»¶óÁö±¸ "," ","06.02"
"Ã¨½ºº¸¸é¼­ ¹¹Á»¸Ô°í½ÍÀºµ¥..","0½ºÆù "," ","06.02"
"³ª´Ù½ÍÀ¸¸é.","¸¶ "," ","06.02"
"·æÀÌÇü ±Ùµ¥ ¸®¹öÇ® ¿ì½Â¿¡´Ù°¡ °Ç°Å³Ä ÀÏ¹Ý½Â¿¡´Ù°Ç°Å³Ä","µû¶æÇÑ±¹¹ä "," ","06.02"
"³ª´ÂÁÖÀ¯Çü´ÔÀ»±×·¡µµ ¼º´ÔÀ¸·Î¸ð½Ç°Å´Ù..ÈÄ","Ã»¶óÁö±¸ "," ","06.02"
"À¯¼±ÀÌÁö±Ý ÄÞºñ³×ÀÌ¼Ç ÁØºñÇÏ´ÂÁßÀÎ°Å°°Àºµ¥","Å¸Á¶µüºÐ±â¾ß "," ","06.02"
"½´ÇÁ¸² Á¸³ª ¹°¸®³× ÇÏ ½Ã¹ß·Ãµé ","(223.39) "," ","06.02"
"ÁÖÀ¯Çü´ÔÀÌ ±×¶§³ª´ÂÀØÁö¾Ê¾ÆÁÖ½Å´ÙÇß´Âµ¥..ÈÄ","Ã»¶óÁö±¸ "," ","06.02"
"À¯µ¿ÁúÇÏ·¯°¡¾ßµð...","³¢¾ßÈ£ "," ","06.02"
"¾îÂ¥ÇÇ °ñ½º¿ì½ÂÀº È®Á¤ÀÌ¾ß","½ÉÇØÂò´ß ","175.223 ","06.02"
" ¤µ¤µ¤µ¤µ","ÇÈµµ¸® "," ","06.02"
"Çö½Ç¿¡¼­´Â ±Á½ÅÀÎµ¥°¶¿¡¼­´Â ¿©¿ÕÀÎÃ´ÇÏ´Ï±ñ±×·¯Áö","¤·¤· ","211.36 ","06.02"
"µÕÀÌ °ÇµéÁö¸¶¼¼¿ä..","¸¶ "," ","06.02"
"ÇÏ..ÁÖÀ¯Çü´Ô¹ú½á¾Æ¿ìÀØÀ¸¼Ì±¸³ª ÈÄ","Ã»¶óÁö±¸ "," ","06.02"
"·æÀÌÇü...±Ùµ¥ ³­ Åä·ÐÅä°¡¿ì½ÂÇÒ°Å°°Àºµ¥","µû¶æÇÑ±¹¹ä "," ","06.02"
"Á¦¹ß..1Äá¸¸µµ¿ÍÁÖ¼¼¿ä ÁøÂ¥..","½£¼Ó±¹¹ä¸Ç "," ","06.02"
"»ì¶ó2°ñ ¸¶³× 1°ñ ¼ÕÈï¹Î 2°ñ","½ÉÇØÂò´ß ","175.223 ","06.02"
"Çö¿ì¾ßÃàÇÏÇå´Ù,","Ã»¶óÁö±¸ "," ","06.02"
"ÁøÂ¥ Á¤·æÀÌÇü ¹èÆÃ Å¬¶ó½ººÒ¾Ë¶³¸®³ë","µû¶æÇÑ±¹¹ä "," ","06.02"
"±¸Á¦ÀÖ³Ä??Á×°Î´Ù","¿¡½ºÆÄ³Ä. "," ","06.02"
"¾à¼Ó´ë·Î ÇÑ³ð ±¸Á¦ÇÏ°í °£´Ù ¤·¤·","ÁÖÀ¯³ë¿¹ ","121.142 ","06.02"
"·æÀÌ°¡ Å«±Ý¾×°É¸é ¾àÇØÁö´øµ¥","ºÆÀå "," ","06.02"
