"dc_title","dc_writer","writer_ip","dc_date"
"Áú¹®Á»","¤·¤· ","59.1 ","06.02"
"¸£ºí¶û °°Àº°É·Î ¹Ìµå¸»ÆÄ ¾îÄÉ »ó´ëÇÏ³Ä","¤²¤¸¤§¤¡ ","121.131 ","06.02"
"ÁøÂ¥ Å¾ ¶óÀÎÀüÀº ÂøÃë¹Ì¸¸ ÀâÀÎ°Å°°´Ù","¤·¤· ","119.207 ","06.02"
"lgdÇÃ·Î¸®½º ÀÓÇÁ ÀÖ´ÂÆÀ ¾Æ´Ïû³ª??","¤·¤· ","121.124 ","06.02"
"¸£ºí¶û Ã¨ÇÁ ¤©¤· °³¿ª°ã´Ù ","¤·¤· ","125.186 ","06.02"
"ÆÄÀÌÅ©·Î ÆÀ¿î ÃøÁ¤ÇÏ´Â¹ý","&gt;<U+2662>&lt; "," ","06.02"
"ÀÌ°Å ³»°¡¸¸¸¸ÇØ¼­ ±×·±°Å¾ß?","¤·¤· ","118.238 ","06.02"
"lpl¼Ò³ª À¯¹Ì ½ÇÈ­³Ä? ¤»¤»","¤·¤· ","121.169 ","06.02"
"¼ÖÁ÷È÷ ¾ÆÆ®·Ï½º ¾ÆÄ®¸®ÇÑÅ× Á×À»¶§ »ý°¢ÇØº¸¸é","·¹ºí¸¯ "," ","06.02"
"¾Æ´Ï ¿ä»õ ´ëÈ¸±îÁöµµ ÇýÁöÆýÀÌ ¸Ô¾ú³Ä???","¤·¤· ","118.219 ","06.02"
"Á¤º¹ÀÚ´Â »èÁ¦ÇØ¾ßÇÔ","·¹ºí¸¯ "," ","06.02"
"»ÊÀïÀÌ ·Ñ¸¸È­ µð½Ã¸µÅ©Á»","¼¼Å©¸ÞÆ® "," ","06.02"
"ÇÇ¿À¶ó ÄÉ³Ù ±¸µµ°¡ Á¸³ª¿ô±ä°Ô ÀÀ¼öÆÐÄ¡ ÇÏ³ª·Î »ó¼º¿ªÀüµÊ¤»¤»","¤·¤· ","218.236 ","06.02"
"¿«ÀÌ±â½ÈÀºµ¥ ÀÚ²Ù¿«¿©¿À´Â³ð ´ëÃ³¹ýÁ»","¤·¤· ","118.238 ","06.02"
"¸·´« 3ÀÎÇÇ1Á¤¼ö Å¾ÄÉÆ²º»»ç¶÷?","¤·¤· ","117.111 ","06.02"
"¾ÆÆ®·Ï½º ¹®Á¦Á¡Àº ÇÑ ÁÙ·Î ¿ä¾à°¡´ÉÇÔ","·¹ºí¸¯ "," ","06.02"
"ÇýÁö¼­ÆýÀº ÁøÂ¥ Ã¨»èÇØ¾ßÇÔ ÀüºÎ´Ù","¤·¤· ","118.219 ","06.02"
"Á¤±Û ½¨ ÇÒ¸¸ÇÏ³Ä?","±ÂÅ©Å©Å© "," ","06.02"
"Á¤±Û ÀÌºí¸°À¸·Î ½ÃÀÛÇÏ´Â°Ô Á» ¾î·Æ³Ä?","¤·¤· ","14.37 ","06.02"
"»þÄÚ·Î Àû ÄÉÀÎÀÌ¶û 2·¾Â÷³»°í ¼ÖÅ³µµ 2¹ø µû°í Çß´Âµ¥ ¿Ö","¤·¤· ","183.97 ","06.02"
"»ó´ë Å¾ Á¡È­ ·¹³ØÅæÀÌ¸é °» °¡±â ½ÈÀºµ¥ Á¤»óÀÌÁö?","¤·¤· ","210.178 ","06.02"
"¹®µµ, ÀÚ¸£¹ÝÀ¸·Î ´Ù¸® ¾îÄÉÀÌ±â³Ä??","¤·¤· ","117.111 ","06.02"
"·°½º ÀûÆóÀÓ?","³ªÁî³ª·º "," ","06.02"
"skt´Â ÀÌÁ¦ ÇØ¿Ü´ëÈ¸¼­µµ °æÀï·Â¾ø´Â°Å µéÄÑ¼­ Àý´ë ·ÑµåÄÅ°¡¸é ¾ÈµÅ","kakau "," ","06.02"
"ºê½Ç°ñ È¯ÀåÇÏ´Â Æ¯¼º.real","¤·¤· ","119.207 ","06.02"
"ÇÏ·çÁ¾ÀÏ ·°Æ÷ÅÍ¸¸ ÇØº½","¤·¤· ","121.129 ","06.02"
"»ï¼º È­ÀÌÆ® Å»·Ð ½ºÅ² ¾ðÁ¦ »ì ¼ö ÀÖ³Ä?","¤·¤· ","211.250 ","06.02"
"³» Ä£±¸Áß¿¡ ·Ñ¸¸ÇÏ´Â ·ÑÃ¢¼¼³¢ÀÖ´Âµ¥","¤·¤· ","124.53 ","06.02"
"¸îÁ¡¿À¸£¸é mmrÁÁÀº°Å?","¤±¤± ","175.112 ","06.02"
"´ÙÀÌ¾Æ ¹ÙÅÒµà¿ÀÇÒ»ç¶÷ ±¸ÇÔ","¤·¤· ","116.39 ","06.02"
"·Ñ ½ºÅ² ÀÇ¿ÜÀÎ°Å..","¤·¤· ","124.56 ","06.02"
"¿À´Ã ÅäÅ«ÀÛÇß´ø °¶·³µé¾Æ","¤·¤· ","14.33 ","06.02"
"À¯Æ¿¼­ÆýÀº ÁøÂ¥ ·Ñ Àç¹Ì¸¦ À§ÇØ¼­¶óµµ ÀüºÎ Ã¨»èÇØ¾ßÇÏÁö¾Ê³Ä??","¤·¤· ","118.219 ","06.02"
"ÇÃ·¹±îÁö ¹«·á¸Ó¸® ÇØÁÙ»ç¶÷","¤·¤· ","221.165 ","06.02"
"´ë¸¸·Ñ ÇÏ´Â»ç¶÷ ¾ø³Ä?","¤·¤· ","116.39 ","06.02"
"°¥¸®¿À ³ÊÇÁ´çÇÏ°í ½Â·ü ¶óÀÌÁî¶û °°ÀÌ ¹Ù´Ú¿¡¼­ ³î´øµ¥","¤·¤· ","122.43 ","06.02"
"Çà´Ôµé ¸éÁ¢ ºÁ¾ßÇÏ´Âµ¥ ÇÎ°è ¹¹ÀÖÀ»±î...","ÃÊ³â»ý ","112.149 ","06.02"
"À¯Æ¿Æý ÇÏ³ªµµ ¾ø´ø ÀÛ³â ·ÑµåÄÅÀÌ ¿ª´ë ÃÖ°íÀÇ ·ÑµåÄÅÀÌ¾úÀ½","¤·¤· ","118.219 ","06.02"
"ÇÑ °ÔÀÓ ÀßÇÏ¸é ´Ù¸¥ °ÔÀÓµµ ÀßÇÑ´Ù´Â°Ô ½Å±âÇÔ","¤·¤· ","122.43 ","06.02"
"¾ÆÄ«¸® ÀÌÁ¦ È¸»ýºÒ´É½º·¹±â¾Æ´Ñ°¡?","Àü°¡ÀÇº¸µµ "," ","06.02"
"ÇÏÀ§ÆÀ °æ±â Á¿°°ÀÌ Àç¹Ì¾ø¾î¼­ rng we °æ±â ºÁ¾ßÁö","¤·¤· ","222.235 ","06.02"
"´ººñµéÀº Å½ÄËÄ¡ ¾Æ±º »ïÅ°¸é ½½·Î¿ì ¾ø¾ú´ø°Å ¾Æ³ª? ¤»¤»¤»","¤·¤· ","211.55 ","06.02"
"À¯Æ¿¼­ÆýÀÌ ¶á´Ù= ·ÑÀÌ Á¸³ª ³ëÀëµÈ´Ù","¤·¤· ","118.219 ","06.02"
"º£ÀÌ°¡ »óÇâÁ»","¿À¶ö "," ","06.02"
"¾Ö½¬ ±Ã °Å¸® »ó°ü¾øÀÌ 3.5ÃÊ ½ºÅÏÀÌ¸é ¾²³Ä?","¤·¤· ","180.71 ","06.02"
"ÄÉÀÎ ·¹Àü´õ¸® ÄÁ¼Á Á¸³ª º´½Å°°³× ¾Æ ¤»¤»","¤·¤· ","123.108 ","06.02"
"·Ñ ½ÃÀÛÇÑÁö 4´Þ¸¸¿¡ ´ÙÀÌ¾Æ´Þ¸é Àç´ÉÃæ °¡´É?","¤·¤· ","125.186 ","06.02"
"ºê·çÀúµéÇÑÅ×¸¸ »ç±â½ºÅ³ ¸ô¾ÆÁÖ´Ï±î ÁË´Ù ¹Ìµå·Î °¡¹ö¸² ¤»¤»","¤·¤· ","122.43 ","06.02"
"Ä¡¼Ó¸¶ÀÌ°¡ 3000½ºÅÃ ³ª¼­½º 2.5ÃÊÄÆ ³»´õ¶ó","¤·¤· ","210.178 ","06.02"
"Çü´Ôµé µµ¿ÍÁÖ¼¼¿ä ±¸µ¶ÀÚ ´Ù»ç¶óÁ³½À´Ï´Ù..¤Ð¤Ð","¹«¹ýÀÚ ","59.17 ","06.02"
"Æ÷½ÄÀÚ ¶óÀÎ ¿¾³¯ ¼± ¹Îº´´ë»ý°¢³­´Ù¤»","¤·¤· ","125.186 ","06.02"
"ÀÌ·¼,¾ß½º¿À°°Àº ½ß¾ç¾ÆÄ¡¹Ìµåvs½Åµå¶ó,¾Ö´Ïºñ¾Æ °°Àº ¼øÇ÷ap¹Ìµå","¤·¤· ","125.186 ","06.02"
"´Ù4 ÇÑ¹ø¿¡ ¸ø¿Ã¶ó°¡¸é Á¤½Åº´°É¸²¤»¤»","¤·¤· ","119.207 ","06.02"
"¾ðÁ¦ ·ÑÀ» ÇØµµ ¿ª½Ã ½Ç1~°ñ4°¡ Á¦ÀÏ Àç¹Õ¾î","È÷·Î½º·ç¹Ì´Ï½º "," ","06.02"
"¿À´Ã »ó´ë Å¾¾ÆÆ®·Ï½º µÎ¹ø ³ª¿À±æ·¡ ÇÇ¿À¶ó·Î ²Ü µÎ¹ø»£ ¤»¤»","¤·¤· ","122.43 ","06.02"
"¶óÀÎÁß¿¡ ½Â¸® ¿µÇâÀÌ Å« µÎ¶óÀÎÀº¸ÓÀÓ?","·çºö "," ","06.02"
"·°½º ¿ø·¡ ±×³É ±¤³âÀÌÄÁ¼ÁÀÌ¾ú´Âµ¥","¤·¤· ","124.63 ","06.02"
"½ÃÁð 2¿¡ Á¢¾ú´Âµ¥ ´Ù½Ã ÇÒ·Á¸é ¹¹ºÎÅÍ ÇØ¾ßµÊ?","¤·¤· ","180.228 ","06.02"
"°¨Á¤Ç¥Çö ´Ù¼¸°³ ¹¹ ¾¸?","ddzz ","118.33 ","06.02"
"¿äÁò »çÀÏ·¯½º ¿©Áø¾Èµë?","¤·¤· ","121.131 ","06.02"
"¿Ø¸¸ÇÏ¸é ¿ª°»°¡´ÂÂÊÀÌ À¯¸®ÇÑ ÀÌÀ¯°¡ ¹»±î","µûÈ÷ "," ","06.02"
"¾Æ¹«¸® »ý°¢ÇØºÁµµ ¾Ã»ç±âÀÎ Ã¨","¤·¤· ","125.186 ","06.02"
"±¹»Í»õ³¢µé ±¹»Í º£ÆÃÇØ¼­ ´Ù ¸ÁÇßÀ¸¸é ÁÁ°ÚÀ½","Thwiki "," ","06.02"
"¾ÆÆ®Á¤±Û °°Àº ¡»ç±âÃ¨ ³öµÎ°í Á¤±ÛÀÌÁî¸®¾óÀÌ¶ó ºÒ¸®´Â ÄÉÀÎÇÏ´Â ÀÌÀ¯°¡??","¤·¤· ","122.43 ","06.02"
"¾ÆÀÌ¾ð,ºê·ÐÁî °ÂÁ¤ ´ë¿© ÇØÁÖ½ÇºÐ ¤¡¤¡¤¡","¤·¤· ","222.105 ","06.02"
"LPL ¹ÌÄ£³ðµé ±×³É ½ßÀ¸·Î ¼Ò³ª¼­Æý¾²³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","116.36 ","06.02"
"¾ÆÆ®µµ ¾ö¹ÐÈ÷ µûÁö¸é ¾Ï»ìÀÚ ¾Æ´Ï³Ä","·¹ºí¸¯ "," ","06.02"
"¼Óº¸) µµÆÄ ON ","¤·¤· ","218.150 ","06.02"
"¸Ó¸®ÇÕ´Ï´Ù ¤ÑÈ¥³»µå¸² ¤Ñ","È¥³»µå¸² ","125.178 ","06.02"
"´Ôµé ½×ÀÎÅäÅ« 1420°³ÀÎµ¥ ÀÌ°Å ÆÐ½ºÁö¸£´Â°ÔÀÌµæ?","¤·¤· ","59.24 ","06.02"
"¤µ¤² ¿Ö ½Â±ÞÀü 2ÆÇ´Ù ºÎÆ÷Áö¼Ç °É¸®³Ä","¤·¤· ","183.99 ","06.02"
"¤»¤»±×·¡¼­ ÇÁÁ¦Â¯ÀÌ Ä®³¯ºñµë?","¤·¤· ","119.207 ","06.02"
"Â¡Å©½º·Î ±×³É ´Ù ¾µ¾î´ã±â°¡ µÇ³ª??","¤·¤· ","211.221 ","06.02"
"Ä®¹Ù¶÷ 8ºÐÄ®¼­ ÅäÅ«ÀÛ","¤·¤· ","175.223 ","06.02"
"LPL À¯¹Ì vs ¼Ò³ª ÀÔ°¶","¤·¤· ","218.238 ","06.02"
"Çö½Ç¿¡¼­ ´Ù1ÀÌ¸é °×Ã¢Ãë±Þ ¹Þ³Ä?","¤·¤· ","125.186 ","06.02"
"Ä®³¯ºñ ¾ß½º¿À ÈÄ¹Ý°¡µµ ÁÁ´øµ¥","¤·¤· ","116.36 ","06.02"
"¹ä¸ÔÀ¸·¯¿Ô¾î¿ä","À¯ºÎÃÊ¹ä "," ","06.02"
"·Ñ°¶ ¿øµô°í¼öµé ¿Íº¸¼À","¤·¤· ","211.221 ","06.02"
"¾ß ¿À´Ã ·Ñ Ã³À½ ½ÃÀÛÇß´Âµ¥","¤·¤· ","117.111 ","06.02"
"Å»·Ð »ó´ëÇÒ¶§ Á¸³ª ±ÍÂú³×","¤·¤· ","58.235 ","06.02"
"¾ß½º¿À ¿Ö Áý°ø ¾È¾²³Ä","·¹ºí¸¯ "," ","06.02"
"¾ß½º¿À Á¤º¹ÀÚ ³ÊÇÁµÇ°í ±â¹ß¹Û¿¡ ¾È µç´Ù¸ç","¤·¤· ","125.187 ","06.02"
"37Å³ÇÏ°íÁö¸é ±âºÐ¾î¶»³Ä?","¤·¤· ","118.238 ","06.02"
"ÁÖ¸»·Ñ Å¾ °³²ÜÀÎÁ¡txt","¤·¤· ","122.43 ","06.02"
"ÀÌ·¼ ½ºÅ²ÃßÃµÁ»","¤·¤· ","175.212 ","06.02"
"Å»·Ð 3½ºÅÃ ÆòÅ¸ ¾ÈÃÄµµ ÃâÇ÷ÅÍÁö¸é ¾îÄÉ´ï","¤·¤· ","203.230 ","06.02"
"ÆÐÀÛÇÒ°â ¾îºäÇÑ´Ù ","¤·¤· ","223.38 ","06.02"
"¿Ö Åë°è¿¡ ½¯µå·®Àº ¾ø³Ä","¤·¤· ","106.250 ","06.02"
"°ñÇÃ±¸°£ ºÎÄÉµà¿À¾ø³Ä","¤·¤· ","116.126 ","06.02"
"¿¹Àü¿¡ ·Ñ ½ºÅ³Áß¿¡ ÀûÀ» ¿ì¹°±îÁö ³¯¸®´Â ½ºÅ³ ÀÖ¾ú³ª?","¤·¤· ","110.70 ","06.02"
"Åõ³×ÀÌ¼ÇÀÌ ¸ÓÀÓ?","¤·¤· ","175.210 ","06.02"
"5ÀÎÅ¥ÇÏ½¯ºÐ ÀÚ·© ¤¡¤¡ 4/5 ÇÑ¸í¸¸ ¤·¤±","dd ","211.207 ","06.02"
"°¶·¯¸® ¼øÈ¸¿­Â÷ 2È£ÀÔ´Ï´Ù.","ÆÄÀÌ½ã "," ","06.02"
"¼Óº¸   ¿øµô ½ÃÀÛÇÏÀÚ¸¶ÀÚ µýµ¥º¸´Ù°¡ ½ºÆç´ÙºüÁö°í µÚÁ®ÁÜ","¤·¤· ","1.250 ","06.02"
"¾Ð»ì¶ó¸¶ÀÌÄñ ¹æ¼Û ÀºÁ¦Å°³Ä ¤µ¤²","¤·¤· ","116.36 ","06.02"
"´Ù2 ±¸°£ ¾îºä ÆÇ´ç 3Ãµ¿ø¿¡ »ì³ð","¤·¤· ","223.38 ","06.02"
"´Ù1~2±¸°£ ¾îºä·Î ÆÈ¸é °¡°Ý¾ó¸¶Á¤µµÇÔ?","¤·¤· ","223.38 ","06.02"
"@@ Çö ±×·£µå ¸¶½ºÅÍ Àú·ÅÇÏ°Ô ¸Ó¸®, µà¿ÀÇÕ´Ï´Ù.","12 ","115.89 ","06.02"
"Â¯±ú¼· ºí¶óµð´Â ¿Ö ½ºÅ³»ö °ËÁ¤»öÀÌ³Ä","¤·¤· ","211.243 ","06.02"
"Âü ¾ÆÄ®¸® ³ÊÇÁ ¶Ç¸Ô¾ù´ø°¡?","Àü°¡ÀÇº¸µµ "," ","06.02"
"it¾÷°èÀÏÇÏ´Â»ç¶÷ÀÕ³Ä","¤·¤· ","58.123 ","06.02"
"Á¶ÀÌ º¸¸é Áú½Î¸¶·ÆÁö¾Ê³Ä","¤·¤· ","178.128 ","06.02"
"»óÀÚ¿¡¼­ ÇÑÁ¤ °¨Á¤Ç¥Çöµµ ³ª¿È?","¤·¤· ","118.33 ","06.02"
"´Ï³× º¸Åë·Ñ ÇÏ·ç¿¡ ¸îÆÇ¾¿ÇÏ³Ä?","¤·¤· ","223.62 ","06.02"
"¹ÚÁ¾¿ì ±«¹°Áã ÀüºÎ Æ®Å¸ÄíÈ­µÅ¼­ °³³ëÀë","¤·¤· ","116.36 ","06.02"
"³»Ä£±¸ Á¤±Û ¾Ë·ÁÁÖ´Âµ¥ ¹¹ ÀÇ¹Ì°¡ ¾ø¾îº¸ÀÓ","µûÈ÷ "," ","06.02"
"¿¤¸®½º ÀÌºí¸°¸¸ ÇÏ´Â ´Ð³×ÀÓ ÃßÃµÁ»","¤·¤· ","112.145 ","06.02"
"³ª °ñµå¿¡¼­ ¿ä¸¯ÇÏ´Âµ¥","¤·¤· ","112.214 ","06.02"
"¾ÆÄ®¸® º¸Æ¯ ¹ÌÇØ±âµë?","Àü°¡ÀÇº¸µµ "," ","06.02"
"5ÀÎÅ¥ÇÏ½¯ºÐ ÀÚ·© ¤¡¤¡ 4/5 ÇÑ¸í¸¸","dd ","211.207 ","06.02"
"»ì¸é¼­º» °¡ÀåÈñ±ÍÇÑ ¼º","¤·¤· ","118.238 ","06.02"
"À¯¹Ì°¡ ÇýÁöÃ¨ÀÌ³Ä?","¤·¤· ","106.102 ","06.02"
"¶ö·Îµµ ÁøÂ¥ Ä«Ä«¿À Å»ÃâÇÏ°í½Í¾îÇÏ´øµ¥ ¤»¤»¤»¤»","¤·¤· ","39.7 ","06.02"
"ÇØ¿ÜÁ¢¼Ó¶°¼­ º¸´Ï±î Â¯±ú³ðÀÌ ³»°¡¾ÈÇÏ´Â°èÁ¤À¸·Î Ä®¹Ù¶÷µ¹·È³×¤»¤»","¤·¤· ","175.223 ","06.02"
"ºê·ÐÁî4¿¡¼­ 300ÆÇ¸¸¿¡ ÇÃµüÀÌ Âï¾ú½À´Ï´Ù....","¤·¤· ","106.102 ","06.02"
"Å»·ÐÁú¹®¹Þ´Â´Ù","¤·¤· ","116.126 ","06.02"
"´ÙÀÌ¾Æ ¿À´Ï±î ¹Ìµå´Â È®½ÇÈ÷ Á¤±Û Á¸³ªÅ¸³×","¤·¤· ","117.111 ","06.02"
"´Ð³×ÀÓ 'snaper jno'  ¾Ö¹ÌÅÍÁø¾ÃÃ¢³â Â÷¿¡Ä¡¿©µÚÁ®¹ö¸®±æ~","¤·¤· ","1.250 ","06.02"
"Æ÷Å¾Á»¹Ð¾î¶ó ¾¾¹ß»õ³¢µé¾Æ","¹®Å© "," ","06.02"
"·Ñ 2,3ÆÇ¸¸ ÇÏ¸é È®¹°¸®´Â »ç¶÷ÀÖ³Ä?","¤·¤· ","223.62 ","06.02"
"ÀÌ·¼¸®¾Æ°¡ ¿ø·¡ 5¸í, 6¸íÀÌ¼­ ÇÏ´Â °³½Î¿ò¿¡ ¾àÇÔ?","¤·¤· ","218.233 ","06.02"
"¹Ú ±×½Ø³¢ Á¸³ª ¸¾¿¡ ¾Èµå³×","¤·¤· ","121.169 ","06.02"
"ÇÇÀÚ¹è´Þ ½Ãºñ¸£ Á¥Åë °³»¡°í½Í´Ù","¤·¤· ","222.234 ","06.02"
"Å©·¹ÀÌ¸Óµµ Â¯°³ µ·¸Àº¸¸é ÀÌÁ¦ lck ¾È¿ÀÁö","¤·¤· ","220.70 ","06.02"
"°ñÇÃ±¸°£ ºÎÄÉµà¿À¾ø³Ä","¤·¤· ","116.126 ","06.02"
"°è¶õÀº ¿ÖÀÌ¸® ¸ÀÀÖÀ»±î","¤·¤· ","180.229 ","06.02"
"ÀÌ°Ô ´Ù ¼º¾¾ ¾ø´ø³ðµéÀÌ ±¸ÇÑ¸»¿¡ ¼º¾¾ »ç¼­ ±×·³","¤·¤· ","222.234 ","06.02"
"¿¤¸®½º ÀÌºí¸°¸¸ ÇÏ´Â ´Ð³×ÀÓ ÃßÃµÁ» ","¤·¤· ","112.145 ","06.02"
"¸Ó¸®ÇÕ´Ï´Ù ¤ÑÈ¥³»µå¸²¤Ñ","È¥³»µå¸² ","125.178 ","06.02"
"¿­¼è¸¸ 9°³ ÀÖ´Âµ¥ ¸íÇ°»óÀÚvs±×³É»óÀÚ ¹¹±î¾ßµÊ?","¤·¤· ","118.33 ","06.02"
"½Ã¹ß ¿äÁò ÆÀ¿î ¿ÖÄ³ ¾ÈÁÁÁö","¤·¤· ","61.78 ","06.02"
"º¸´Ñ ½ÃÁîÅÊÅ©Çü Á¸¹ö¹Ìµå¸¸ ÇÏ´Âµ¥ ¿øµôÀº ½Ãºñ¸£ÇÔ ¤·¤·","¤·¤· ","39.7 ","06.02"
"Á¸²ô°¡ ÀúÁ¤µµ¿´³ª;; »ì¹úÇÏ³×","¤·¤· ","125.182 ","06.02"
"¿ä¹ø ·°½º ÇÁ·¹½ºÆ¼Áö","¤·¤· "," ","06.02"
"3ºÎµû¸® »õ³¢µé ¿ÀÁö°Ô ¸øÇÏ³×","¤·¤· ","220.70 ","06.02"
"Á¸²ô ¸è»ìÀâ°í Ä³¸®ÇÏ³× ¤»¤»¤»","¤·¤· ","218.238 ","06.02"
"½ÉÇÃÇÑ°Å¶û ´Ü¼øÇÑ°Å¶ûÀº ´Ù¸§","¤·¤· ","124.62 ","06.02"
"È²·¹ÀÌ¸Ó ¾ÃÀßÇÏ³× ¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"À¯¹Ì·Î ±×¾ÏÅ¸°í´Ù´Ï¸é ÁøÂ¥ Á¸³ªÀç¹ÕÀ½¤»¤»","¤·¤· ","119.207 ","06.02"
"Å©·¹ÀÌ¸Ó ¾Ãºý°×¤§¤§","«Ô«°«Þ«ê«ª«ó "," ","06.02"
"ÄÉÀÎ ÇÇÈí ¿ø¸®°¡ ¹¹ÀÓ?","¤·¤· ","123.108 ","06.02"
"ÇÑ±¹Àº ¿Ö ¼ºÀ¸·Î¸¸ ÀÌ¸§ºÎ¸£´Â°Ô¾ø³Ä","¤·¤· ","118.238 ","06.02"
"Å©·¹ÀÌ¸Ó Ä³¸® ¤§¤§¤§","¤·¤· ","220.70 ","06.02"
"¾ÆÄ®¸® ³ÊÇÁ Ã¼°¨ ¾Ã¿ÀÁø´Ù","¤·¤· ","211.36 ","06.02"
"ÇÏ ½Ã¹ß °­µîÇÃ4¿¡¼­ °ñ1‰Ñ´Ù","¤·¤· ","1.244 ","06.02"
"±â»ýÃæ ¼Û°­È£°¡ ÀÌ¼±±ÕÁ×ÀÓ","¤·¤· ","211.228 ","06.02"
"Å¬·¹µåÀÇ ½ºÄ®Àº µµ¸Á°¡´Â ÀÌÀ¯ÀÖÀ½?","¼­ÆýÀº¶óÄ­¸¸ "," ","06.02"
"°íÁ¤µ© ¾ø´Â Ã¨ÇÁÀÇ °íÁ¤ÇÇÇØ·®Àº ¹¹³Ä","¤·¤· ","14.36 ","06.02"
"±«¹°Áã ¹æ¼Û ¾ðÁ¦ºÎÅÍ ÀÌ·¸°Ô Àç¹Õ¾îÁ³À½?","¤·¤· ","59.6 ","06.02"
"·Ñ À¯Àúµé ÀÎ¼ºÀÌ¶û ½Ç·ÂÀº ¹Ýºñ·ÊÇÔ","¤·¤· ","211.243 ","06.02"
"µåºìÀßÄÆ´Âµ¥¤µ¤²","¤·¤· ","39.7 ","06.02"
"Ä«»çµò³ª¿À¸é ¹Ìµå½Ãºñ¸£»Ì¾Æ¶ó¤»¤»","bv ","221.140 ","06.02"
"¸¸³â½Ç¹ö¿´´Ù°¡ ´ë¸®¹Þ°í ´ÙÀÌ¾Æ °¬´õ´Ï ´ÙÀÌ¾Æ ½Ç·Â‰Î","¤·¤· ","223.62 ","06.02"
"ÆÀ¿îÁÁÀ¸¸é ´ÙÀÌ¾Æ ÂïÀ»ÅÙµ¥","ÇÁ·ÎÀÌÆ® "," ","06.02"
"¾ÆÄ®¸®vsÄ«»çµò »ó¼º ´©°¡ ÁÁÀ½?","¤·ha¤· ","118.33 ","06.02"
"50°³Â¥¸® Ã¨ÇÇ¾ð»óÀÚ  ¿ÂÀüÇÑ Ã¨ÇÇ¾ðµµ ³ª¿À³Ä?","¤·¤· ","14.45 ","06.02"
"ÈÞ ¼Ö·© ÀÚ·© µÑ´Ù °ñµå °ñµå ÂïÀ½","¤·¤· ","106.102 ","06.02"
"°ñµå µà¿À±¸ÇÔ","¹Ì¾Æ³Ã ","223.39 ","06.02"
"¹ÌÆ÷ ½Ãºñ¸£ µÑ´Ù ¿äÁò ¾î¶¶?","¤·¤· ","61.76 ","06.02"
"¾ß Ã¤±Ý ÀÌ°Å ÃÊ±âÈ­´Â ¿µ¿øÈ÷ ¾ÈµÇ´Â°Å³Ä ??","¤·¤· ","220.127 ","06.02"
"·ÑÀº Á¤±Û°ÔÀÓÀÌ¾ß","¤·¤· ","117.111 ","06.02"
"¾²·¹½¬³ª ·ê·ç³ª µÑ´Ù ½ºÅ³¼ÂÀ¸·Î ¸Ô°í»ì°í ³ÊÇÁÃÄ¸ÔÀº°Íµµ ¶È°°Àºµ¥","¤·¤· ","118.219 ","06.02"
"Ä£±¸°¡ ¿øµô À¯¹Ì ÇÑ´Ù´Âµ¥?","¤·¤· ","59.13 ","06.02"
"Á¶º¸¾ÆvsÆ®¿ÍÀÌ½º Á¤¿¬","¤·¤· ","211.36 ","06.02"
"Çüµé ÀÌÁî ½Å½ºÅ² »ì¸¸ÇÑ°¡?","Ã¤±¤Áø½Äº£ÀÎÀ¯Àú "," ","06.02"
"µµÆÄ ¹æ¼Û ¾îµð¼­ÇÏ³Ä","´Ù³×´Ù¸®»ç "," ","06.02"
"½Ç°ñµå °èÁ¤±¸ÇÕ´Ï´Ù µà¿À´ë¸® °èÁ¤ÇÊ¿äÇØ¿ä","¤·¤· ","223.62 ","06.02"
"ÆäÀÌÄ¿ °í2 ÀÚÅð Àü±îÁö ³»½Å 1µî±ÞÀÌ¿´´Ù´Âµ¥","¤·ha¤· ","118.33 ","06.02"
"¿äÁò ¼­Æý ·Î¹Ö¸ÞÅ¸´Â Áö³µ³Ä??","¤·¤· ","118.219 ","06.02"
"ÃÖ±Ù ¼®´Þ°£ ·©°×¿¡¼­ ¸øº»¾Öµé","¤·¤· ","106.102 ","06.02"
"°³¹Ì¸¹Àº°÷¿¡ Á¤¾×»Ñ¸®¸é ¾îÄÉµÇ³Ä","¤·¤· ","118.238 ","06.02"
"¼­»ç±Þ ÆÄÆí 3°³ ÇÕ¼ºÇØ¼­  ÇÇÁî¸Û ¿ÂÀüÇÑ ¼­»ç±Þ ³ª¿Ô´Âµ¥ ¤½¤¼¤º?","¤·¤· ","14.45 ","06.02"
"¹é¼ö¶ó°í  ÀûÁ¤±Û ³î·È´õ´Ï Á¸³ª¼Ò¸§µ¸¾ÒÀ½ °×ÇÏ´Ù°¡  ¤µ","¤·¤· ","35.247 ","06.02"
"Áö±Ý ¼¼ÁÖÇÏ¸é °³³¯¸Ô °¡´ÉÇÔ ¤©¤·","¤·¤· ","223.62 ","06.02"
"TFºí·¹ÀÌµå¶ó´Â¾Ö ÇÑ±¹¼·Àº ÇÒ»ý°¢¾ø³ª?","¤·¤· ","115.136 ","06.02"
"¾ÕÀ¸·Î ¹ÌµåÄÉÀÏ ¶óÀÌÁî Ä«¿îÅÍ·Î »Ì¾Æ¾ß°Ú´Ù ¤©¤·","¾Èµµ¹ÌÅ° "," ","06.02"
"»ç°üÇÐ±³¶ó±¸ ÆÇ¸Å ¾ðÁ¦±îÁö³Ä?","¤·¤· ","117.111 ","06.02"
