"dc_title","dc_writer","writer_ip","dc_date"
"µþÄ¡±â vs ÀÚÀü°ÅÅ¸·¯ ³ª°¡±â","¤·¤· ","223.33 ","06.02"
"´Ù¤ÑÇÏ","Red26 "," ","06.02"
"´Ù¸ð´×","¿À·¡µÈ»õ³¢ "," ","06.02"
"ÇÇºÎ Åº »ç¶÷ÇÑÅ× ½ãÅ©¸²»çÁÖ¸é ½Ç·Ê³Ä","¤·¤· ","223.62 ","06.02"
"´Ù¤Ñ¤Ñ¤Ñ¤ÑÇÏ ¾ÆÄ§ ³»°¡¿¬´Ù","ÇÑ¼ö¾Æ "," ","06.02"
"Äá ´Ü¹éÁú ³²ÀÚÇÑÅ× ¾ÈÁÁÀº°ÅÀÓ?","¤·¤· ","223.33 ","06.02"
"¿ì¸®¾ð´Ï 163-38ÀÎµ¥ ¿©ÀÚ³âµé Áß¿¡ °³Áö¶ö ¶Å´Â ³âµé ¸¹¾Æ¼­ º´¿ø´Ù³à","¤·¤· ","121.173 ","06.02"
"¿À´Ã¾ÆÄ§ °ï¾à¹ä Á¶±â±¸ÀÌ Äá³ª¹°±¹","¤·¤· ","116.37 ","06.02"
"ÀÌ·¯´Ù°¡ °¶¿¡ º°ÀÇ º° ´ÙÀÌ¾îÆ®¹ý ³ª¿Ãµí","¸ÔÀ»¼ö·ÏºüÁü "," ","06.02"
"Ä¡Å²¾È½ÃÅ°±æÀßÇß´Ù Ã¨½º³ëÀëÀÌ¶ó","Barber<U+2701> ","117.111 ","06.02"
"¿Í À¯»ê¼Ò Àá±ñ ¶Ù·Á°í ¾ÆÄ§¿£ Ã·À¸·Î ÀÔÁÖ¹Î Çï½ºÀå ¿Ô´Âµ¥","ÆØÇö¼÷±ÏÄ« "," ","06.02"
"Ãà±¸Á®¼­ Àá ´Ù²£´Âµ¥","¸ÔÀ»¼ö·ÏºüÁü "," ","06.02"
"À¯Æ©ºê¿¡ ³ë·¡ È­À½ÆÄÆ® µû·Î ³ª´²¼­ ¿Ã¸®´Â ¿µ»ó ÀÖÀ¸¸é ÁÁ°Ú´Ù.","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"ÇØ¸®Æ÷ÅÍ¿¡¼­ µµºñ°¡ °¡Àå ½Ú °Å °°Áö ¾ÊÀ½?","APoGee "," ","06.02"
"¾Æ¿À Ãà±¸º¸·Á°í ÀÏÂï ÀÏ¾î³ª·Á°íÁa¤µ´Âµ¥","ÆØÇö¼÷±ÏÄ« "," ","06.02"
"¿¬¾Ö´Â ÁøÂ¥ ´É·Âº¸´Ù ¿Í²Ù±¸³ª","¤·¤· ","211.49 ","06.02"
"¼­¿ï ³²ºÎ °³²ÜÆÁ ¾Ë·ÁÁÜ","APoGee "," ","06.02"
"´ÙÀ½ÁÖ¿¡ Àü¿©Ä£ ÇÑ±¹¿À´Âµ¥ ÀÏÁÖÀÏ ¾È¿¡ 4kg •û±â ¾Ã°¡´É?","»çÆÅ "," ","06.02"
"»ø·¯µå¿¡ ²À ¼Ò½º ¾È¸Ô¾î¾ßµÇ³Ä?","¤·¤· ","39.7 ","06.02"
"¿À~°¡ µÇ´Âµ¥ 2³âÀÌ °É·È¾î¾ä","APoGee "," ","06.02"
"Ä¡Å² ²÷¾î¾ä","APoGee "," ","06.02"
"¸®ÁßµüÀÌ¶ó°í Çß´ø¾Öµé ´ë°¡¸® Àß ¹Ú°íÀÖ°ÚÁö?","¤·¤· ","220.121 ","06.02"
"»ç½Ç ¿©ÀÚµé ¿À~¸¸µÇµµ ÁÁ¾ÆÇÏÁö¾Ê³ª¿©?","APoGee "," ","06.02"
"³ªµµ ±× ¼ºº° ¹Ù²Ù´Â ¾îÇÃ ÇØºÃ´Âµ¥","¸ÔÀ»¼ö·ÏºüÁü "," ","06.02"
"¹è°¡¿ø·¡´Ê°Ô ºüÁü?","¤·¤·¤· ","119.197 ","06.02"
"³­ ¿Í~´Â ¾ÈµÇµµ ¿À~¸¸ À¯ÁöÇÒ¼öÀÖ¾îµµ µÇ¾ä...","APoGee "," ","06.02"
"¾Æ ¤µ¤² °æ±â ¤¸°¯ÀÌ ÇÏ³×","¤·¤· ","116.39 ","06.02"
"¾Æ 1½Ã¿¡ ´©¿öÀÖ´Ù°¡ ³Ñ Á¹·Á¼­ ÀÚ´Ù°¡","¸ÔÀ»¼ö·ÏºüÁü "," ","06.02"
"Áß°í ¦›ÁÖl¸»°í ½Å»ó¸Ô°í½Í´Ù","¤·¤· ","223.33 ","06.02"
"³ÊÈñµéÀÌ ¾²´Â µð½ÃÄÜ ´Ù À¯·áÀÎÁö ¾Ë¾Ò¾î","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"´ÙºØÀÌµé ¿À´Ãµµ È­ÀÌÆÃÀÌ¾ß","¤·¤· ","61.100 ","06.02"
"³»¸öÀÌ ¸· ¿Í~ ÀÌ·±¸öÀº ¾ÈµÇµµ","APoGee "," ","06.02"
"¿ª´ë±Þ ³ëÀë°æ±â¿´³×",".¤Ñ. ","175.202 ","06.02"
"Ãà±¸ ³¡³µ³× ±×·¡µµ º¸±æ ÀßÇÑ°Å °°¾Æ","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"2³â°£ 30Å°·Î »« Ã¼Áö¹æ·® 13~15%´ëÀÇ ¸ö","APoGee "," ","06.02"
"¸ö¶×¾Æ¸®´Â ¾î¸¥ÀÌÁö¸¸ Á¤½ÅÀûÀ¸·Î ¹Ì¼÷ÇÑ ´ÄÀºÀÌµéÀº ÀÌ¸¥¾ÆÄ§ºÎÅÍ ","¼Ò½É³² ","211.224 ","06.02"
"º¸Åë ÅÂ±¹ Æ®·»½ºÁ¨´õÃ³·³ ¹Ù²î´±??","¤·¤· ","61.100 ","06.02"
"ÀÎ¹Ùµð °Ë»çÇÏ·Á°í ÇÏ´Âµ¥ ¸¹ÀÌ ¾ÆÇÁ³Ä ?","¼Ò½É³² ","211.224 ","06.02"
"¿îµ¿ °¬´Ù¿ÔÀ½ 5½Ã¿¡ °¥·¨´Âµ¥ °Á 4½Ã¿¡ °¬À½","¤·¤· ","175.197 ","06.02"
"ÀÓ»êºÎ ÀÎÁÙ ¾Ë¾Ò´Âµ¥ ±â¸¸Áö Å¸·ÉÀº ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¼Ò½É³² ","211.224 ","06.02"
"Ã¼Áö¹æ·ü 21ÀÏ¶§","Æ¼¸ð "," ","06.02"
"´Ù°¶Àº ¿©ÃÊ°¶ÀÌ³Ä","APoGee "," ","06.02"
"´Ù¿îÆßÇÏ´Ï±î ¸Ó¸´°áÀÌ ¾ø¾îÁ³¾î","APoGee "," ","06.02"
"ÀúÅº¼ö°¡ ¾î·Á¿ö?","APoGee "," ","06.02"
"¿©Ä£ÇÑÅ× ÆíÁö ¾²±â ±ÍÂú¾Æ¼­ Àü¿©Ä£ÇÑÅ× ¾´ ÆíÁö º¹ºÙÇÏ´Âµ¥ ¤±¤¼¤º?","¤±¤± ","143.248 ","06.02"
"ptµî·ÏÇÒ·¡´Âµ¥½ÜÀÌ ÇÇÆ¼°¡ ³»°¡Ã·ÀÌ·¡","¤·¤· ","223.62 ","06.02"
"ÇÏ´ÙÇÏ´Ù Æ®Á¨°¶ÀÌµÆ³ë","¤·¤· ","49.169 ","06.02"
"Ãà±¸ °á½Â º¸´Â ´Ù°¶·¯µé ÀÖ¾î?","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"´Ù°¶·¯µé ³»°¡ ÆÁ¾Ë·ÁÁÜ","APoGee "," ","06.02"
"¾à°£Á» ¹Ý»èÇÏ°í ÀÖÀ»¶§»çÁøÀÌ ¾îµÏ¾îµÏÇØ¼­±×·±°¡","APoGee "," ","06.02"
"´Ù°¶·¯µé Çö»óÈ²¤©¤·","APoGee "," ","06.02"
"Á¸³ª ½Ã¹ß ¼úÃÄ¸Ô¾î¼­ ÀÌ·¯´Âµ¥ ÀÏ¾î³ª¸é ±ÛÀ» Áö¿ì°Å³ª","APoGee "," ","06.02"
"´Ù°¶·¯µé »ç½Ç ¸Ô±âÀ§ÇØ ¾ÈÀÜ°ÅÀÓ","¤·¤· ","211.36 ","06.02"
"¾Æ Ãà±¸ÇÏ±âÀü¿¡ Àß²¬","¤·¤· ","211.36 ","06.02"
"Ãà±¸ ½ÃÀÛÇÏ´Ï±î ´Ù »ç¶óÁ³´©","¤·¤· ","223.33 ","06.02"
"»À´Ù±Í ÇØÀå±¹ »ý°¢ÀÌ °è¼Ó ³ª¼­ ÀáÀ» ¸øÀÜ´Ù","¤·¤· ","210.179 ","06.02"
"ÀÌ ¾îÇÃ·Î ¿ÀÇÂÃª ³²ÀÚµéÁ» ³¬¾Æ¾ß°Ú´Ù","¤·¤· ","175.223 ","06.02"
"ÅäÆ®³Ñ = 3ºÐÄÆ","¤·¤· ","36.39 ","06.02"
"µûÈåÈæ °³ ´õ·¯¿ö ³» ¾ó±¼","JustDoIt "," ","06.02"
"Ãà±¸ ¾îµð¼­ º½ ¤»¤»","»ó»ó·Â´ÙÀÌ¾îÆ® "," ","06.02"
"»ø·¯µå ¼Ò½º ÃßÃµÇØ¹Ù °³·âµé¾Æ","¤·¤· ","175.223 ","06.02"
"µûÈåÈåÈæ ³ª´Â ³²ÀÚ·Î ÅÂ¾î³­ °Ô ÀßµÈ°Å±¸³ª","APoGee "," ","06.02"
"Àú ¼­¾ç³â ÇÑ±¹°è¶ó¸ç","¤·¤· ","110.70 ","06.02"
"¹ÌÄ¡°Ú´Ù ºÒ¸éÁõ ³Ê¹« ½ÉÇÔ","¤·¤· ","39.113 ","06.02"
"¾ÖµéÁ¸³ª ¿ô±â³×¾¾¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"°³¾¾¹ß ÅäÇÒ²¨°°´Ù","¤·¤· ","175.223 ","06.02"
"º¹±Ù ¿îµ¿ ³Ê¹« Èûµé´Ù","¾Æ½ºÆ®·Î, "," ","06.02"
"¤©¤· Àåµ¿°ÇÇü ¸®Áî½ÃÀý ¾ó±¼ÇØµµ °ÔÀÌ°°ÀÌ ³ª¿À´Âµ¥","JustDoIt "," ","06.02"
"³²ÀÚ´ä°Ô »ý±ä ¾ó±¼ÀÌ ¤¸°°ÀÌ³ª¿À´Â°Ô¸Â°í",".¤Ñ. ","175.223 ","06.02"
"³²ÀÚ¿¡¼­ ¿©ÀÚ·Î ¹Ù²î´Â°Ç ÁøÂ¥ ÀÌ»óÇÏ´Ù","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"¶ó¸é ¶¯±â³× ¤©¤· ¤Ì","¤·¤· ","211.36 ","06.02"
"¤Ð¤Ð³»ÀÏºÎÅÍ ´ÙÀÌ¾îÆ® ÇØ¾ß°Ù¾î","¸Þ·Î³ª, "," ","06.02"
"¿©ÀÚµéÀº ³²ÀÚ ÇÏ¸é ±¦ÂúÀº°Å°°³×","¿ï»ê¸ÓÇÐ»ý "," ","06.02"
"Àú°Å ¿©ÀÚ¾ÖµéÀº Àß ¹Ù²î´Âµ¥","?? ","180.229 ","06.02"
"³ªµµÇØº¸·Á´Âµ¥ ÀÌ°Å µ·ÁÖ°í»ç¾ßµÅ?","¤·¤· ","175.223 ","06.02"
"´Ùµé ¼¿Ä« ÂïÀ¸·¯°¬³×;;","¾Æ½ºÆ®·Î, "," ","06.02"
"ÇØºÃ´Âµ¥ °Á ³»¾ó±¼¿¡ ¼ö¿°¸¸ ºÙÀÎ°Å°°¾Æ..",".¤Ñ. ","175.223 ","06.02"
"Àú°Å ¾îÇÃÀÌ¸§Á»..","APoGee "," ","06.02"
"»ç½Ç ´ÙÀÌ¾îÆ®¿¡´Â Æíµµ¼±¿°ÀÌ Â¯ÀÌ¾ß","APoGee "," ","06.02"
"¸î°í´Ð ÁÖ½ÃÇØºÃ´Âµ¥","¤·¤· ","223.39 ","06.02"
"´Ù°¶·¯µé ¿Ö ¾ÈÀÚ","APoGee "," ","06.02"
"Çö¹Ì¹ä Á¶±Ý ´ß°¡½¿»ì¿¡ ¾ßÃ¤ ÀÏ¹Ý½ÄÀÌ³Ä?","¤·¤· ","175.223 ","06.02"
"³ªÈ¥ÀÚ»ê´Ù¿¡ ³ª¿Â ¹öÇÇ ¸øÇÏ°ÚÀ½","¤·¤· ","121.161 ","06.02"
"¼¼´Þ¸¸¿¡ 2400Ä®·Î¸® ¸Ô¾ú´Ù ¿ä¿ä ºý¼¼°Ô ¿Ã±î?","¤·¤· ","211.215 ","06.02"
"¾ß Àú°Å ¾ó±¼ ³²ÀÚ·Î ¹Ù²Ù´Â°Å","Ã¼¸®Àö "," ","06.02"
"Áö¿¡½º 80Ä¿ÇÇ °³Áö¸°´Ù ¤©¤·..","¤·¤· ","211.36 ","06.02"
"½ºÆ÷Æ¼ºñ ¾È³ª¿Â´Ù..","¤·¤· ","220.121 ","06.02"
"ÇÑ´Þ´«ÆÃÇØº» °á°ú ´Ù°¶¿¡¼­ »ìÀ» »©´Â ºÎ·ù...¤©¤·","APoGee "," ","06.02"
"Ãà±¸ Æ÷±â ,,","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.02"
"¾Æ¾¾ÆÞ. 40ºÐ ÀÚ°í Ãà±¸ºÁ¾ßÇÏ³× ¤»¤»","¤·¤· ","175.215 ","06.02"
"ÇÑÃ¢ ´ÙÀÌ¾îÆ®ÁßÀÎ ½ÊµÅÁö Áú¹®ÀÖ½À´Ï´Ù","¤·¤· ","222.101 ","06.02"
"´Ù°¶ ÇÑ´Þ´«ÆÃ ¼Ò°¨","APoGee "," ","06.02"
"¾È³çÇÏ¼¼¿ä~ Àúµµ °í´ÐÆÍ¾î¿ä!","¿ï»ê¸ÓÇÐ»ý "," ","06.02"
"Ä«½º ·¹µå ¾Æ´Â»ç¶÷ ¾ø³ª","¤·¤· ","220.121 ","06.02"
"³ª Á¸³ª ¼½½ÃÇØÁø°Å°°¾Æ","¾Æ½ºÆ®·Î, "," ","06.02"
"´ÙµÕÀÌµéÀÌ »ý°¢ÇÏ´Â ÀÏ¹Ý½ÄÀÇ ±âÁØÀº ¸ð¾ß?","¤·¤· ","175.223 ","06.02"
"»êÀûÀÌ ÁøÂ¥ ¸Ô´Â ±×  .»êÀûÀÌ¿´¾î?","¤·¤· ","116.45 ","06.02"
"³ªÀÌ 30ÀÌ°í ¾ó±¼ ÀÛ°í ¸öÂ¯¿¡ »ïÀü ´Ù´Ï´Âµ¥ ¸ð½ò¾Æ´ÙÀÎ Çü º½","¤²¤± ","110.70 ","06.02"
"Æí¸Æ ÃÖ¾Ö ¹¹¾ß?","¤·¤· ","211.36 ","06.02"
"°í´Ð ¾ÈÆÄ´ÂÀÌÀ¯","¤·¤· ","175.215 ","06.02"
"µ·´Þ¶ó´ø À¯µ¿¾Æ","Ã¼¸®Àö "," ","06.02"
"Áöµé Â÷´ÜÇÑ°Ç ¿Ö ¿©±â¿¡ º¸°í?","¤·¤· ","223.62 ","06.02"
"ÀÌÁ¦ 3½Ã°£ µÚ¿¡ ¿îµ¿ÀÌ³ª °¡¾ß°ÚÀ½","¤·¤· ","175.197 ","06.02"
"³ªµµ ±Ùµ¥ ¼Ò¾Æ¼º¾ÖÀÚ¶ó°í ´À³¤°Ô.","¤·¤· ","121.148 ","06.02"
"¿Üº¹»ç±Ù Á¸³ª ¸¸µé°í½Í´Ù","¾Æ½ºÆ®·Î, "," ","06.02"
"Á¦ÀÏ ¸øÂü°Ú´Â À½½ÄÀÌ ¹¹ÀÓ","¤·¤· ","59.11 ","06.02"
"¹è±×¸¸Å­ ½Ç·ÂÂ÷ ºñ½ÁÇÑ°ÔÀÓ ¸øº»°Í°°À½","¤·¤· ","220.121 ","06.02"
"Àá¾È¿Í¼­ º¹±Ù¿îµ¿Áß","¾Æ½ºÆ®·Î, "," ","06.02"
"ÀÌÁ¤µµ¸é Äá°¡·ç Áý¾ÈÀÌÁö?","¤·¤· ","175.223 ","06.02"
"³ª´Â±Ùµ¥ ÀáÁãµå¸³ÀÌ³ª ÆÐµå¸³ºÁµµ º° °¨Èï¾ø´øµ¥.","¤·¤· ","121.148 ","06.02"
"ÀÌ¸§°³¸í º»ÀÎ ¸¾´ë·Î ÇÒ¼öÀÖ¾î?","¤·¤· ","211.36 ","06.02"
"±ÍÀÛÀº°Ô °ü»óÀÌ ¾ÈÁÁ³ªºÁ","¤·¤· ","175.215 ","06.02"
"¹æ±Ý ½Å±âÇÑ °æÇèÇß¾î","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"´ÙÀÌ¾îÆ® ÇÏ´Ï±î ±ÝÀüÀûÀ¸·Îµµ ¿©À¯»ý±ä´Ù","¤·¤· ","1.216 ","06.02"
"Ä¿¹Â´ÏÆ¼ ¾ÈÇÏ´Â »ç¶÷ÀÖ±äÇÏ³Ä","¤·¤· ","58.236 ","06.02"
"¾Æ Á¹¸°µ¥","¿©¸§Ãæ "," ","06.02"
"¿äÁò È­ÀåÇÏ´Â ³²ÀÚ Àº±Ù ¸¹ÀÌ º¸ÀÌ´Âµ¥","¤·¤· ","223.33 ","06.02"
"Áö±ÝÂë ¾ß°¶ Áß°è¿¬½À ÇÏ°Ú³×","¤·¤· ","175.215 ","06.02"
"³ª ´ÙÀÌ¾îÆ® µ¶ÇÏ°ÔÇÏ´ÂÁßÀÌ¾ß?","¤·¤· ","211.36 ","06.02"
"20´ë¶§¸¸ÀÌ ÇÒ ¼ö ÀÖ´Â °Í ¹¹ÀÕ³Ä?","¤·¤· ","58.125 ","06.02"
"±Ùµ¥ ³ª´Â ´Ù°¶ ÁøÂ¥ ÁÁ´õ¶ó","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.02"
"ÀÚ°í ÀÏ¾î³ª¸é ÅäÆ®³Ñ ¿ì½Â","¿¬Å¸ "," ","06.02"
"¿À »ý°¢ÇØº¸´Ï ¿ÀÂ¡¾î°¡ ÀúÄ®·Î¸® Á¸¸ÀÀÌ³×","¤·¤· ","220.121 ","06.02"
"»ì»©¸é ²¿ÀÌ´Â ÀÌ¼º Å¬¶ó½º°¡ ´Þ¶óÁö´øµ¥","¤·¤· ","14.40 ","06.02"
"Ãà±¸º¸°í ÀÚ¸é ¸Õ°¡ ÀÏ¿ç ÇÏ·ç ¹ö¸®´Â ±âºÐ",".¤Ñ. ","175.223 ","06.02"
"¾Æ¸ð·¹ÆÛ½ÃÇÈ ´Ù´Ï´Â 27»ì ³âÀÌ¶û ¿ø³ªÀÕ ¼½½º 2ÆÇ ¶§¸®°í ½¬´Â Áß","¤¸¤§¤© ","124.58 ","06.02"
"´ÙÀÌ¾îÆ®´Â ±Ùµ¥ ´Ü°èÀûÀ¸·Î ÇØ¾ß ÇÏ´Â°Ô ¸ÂÀ½.","¤·¤· ","121.148 ","06.02"
"±èÁ¾±¹ ½Ä´Ü°ü¸® ºý¼¼°Ô ÇÏÁö¾Ê¾Ò¾ú³ª","¤·¤· ","220.121 ","06.02"
"¾îÁ¦¿À´Ã µð½Ã »ç¿ë ½Ã°£ 30ºÐ","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.02"
"Àú ´Ù°¶¿¡ ÀÚÁÖ º¸ÀÔ´Ï±î","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.02"
"ÈÞ´ëÆù ÇÏ´Âµ¥µµ ´«ÀÌ °¨±â³×","20´ëÈÄ¹Ý°ÔÀÌ ","119.192 ","06.02"
"¾Æ±Ùµ¥ ÁÖ5ÀÏÁ¦ Á¥°°¾Ö","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"³ë³×µé ¿¡½ºÆÄ³Ä °¡ºÃ¾î??","¤·¤· ","175.215 ","06.02"
"¾îÂ¼¸é ´Ù°¶·¯´Â","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"¼º¿å ½Ä¿åÀÌ ¾ø¾îÁ³´Ù","¤·¤· ","175.215 ","06.02"
"¾êµé¾Æ ½ºÆäÀÎ°¡º»»ç¶÷ÀÕ¾î?","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"Å°´Â À¯ÀüÀÏ±î ¾Æ´Ò±î","³ª·îÀÌ "," ","06.02"
"³ª ±Ùµð Àü¼Ò¹Ì°°Àº ¿©°í»ýÀÌ¶û »ç±Í¾îº¸°íÇÄ","¤·¤· ","121.148 ","06.02"
"±×·³ È¸µµ ½ÓÂ¯¿¡ Âï¾î¸ÔÀ½?","¤·¤· ","1.216 ","06.02"
"ÁøÂ¥¿¾³¯¸öÀ¸·Îµ¹¾Æ°¡°í½Í´Ù","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"Áö±Ý À¯Áö ¼ö³âÂ²µ¥ ÈÄÈ¸ÇÏ´Â°Ç °ú°Å»çÁø ¾ÈÂï¾î³õÀº°Å","¤·¤· ","175.197 ","06.02"
"³­ ±×°Íº¸´Ù ¶¥Äá »î¾Æ¸Ô´Â°Ô ÁøÂ¥ ½Å±âÇß´Âµ¥","¤·¤· ","220.121 ","06.02"
"³ªµµ ÀÌ¸¸ ÀÚ·¯°¨  ´Ù¤Ñ¤Ñ¹Ù","ÇÑ¼ö¾Æ "," ","06.02"
"ºÐ¸íÈ÷ ¿ÃÇØÃÊ¿¡ ´ÙÀÌ¾îÆ® ´ÙÁüÇÑ ´Ù°¶·¯µé ¸¹À»°ÅÀÓ.","¤·¤· ","121.148 ","06.02"
"Á¦ÀÏ ºýÄ¡´Â ¼Ò¸®","¤·¤· ","219.240 ","06.02"
"ÇÁ¸µ±Û½º ¶¯±ä´Ù","¤·¤· ","220.121 ","06.02"
"³­ ´ë±¸¾Ö°¡ ¼ø´ë¿¡ ½ÓÀåÂï¾î¸Ô´Â´ë¼­ Ãæ°Ý¸Ô¾ù´Âµ¥","¤·¤· ","1.216 ","06.02"
"¾ÖµÎ¶ó ¹ö°ÅÅ· ¸î½Ã±îÁö ¹®¿©·¯?","¿ÍÆæ "," ","06.02"
"¿À´ÃÀº ¾îÁ¦ ºÙÀÌ¶óÇØ¼­ ¹êµå´Â","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"½Ñµ¥ ¾öÃ»¸ÀÀÕ´Â°Å","¤·¤· ","1.216 ","06.02"
"ÀÚ·¯°¨´Ï´Ù ´Ù¤Ñ¹Ù","Red26 "," ","06.02"
"¾ß ´ÙÀÌ¾îÆ®¿ë ¹ÝÂùÁ» ÃßÃµÇØÁÖ¶ó","¤·¤· ","210.179 ","06.02"
"´Ù°¶ 3~4³âÀüÀÌ Á¿¸ñ ´õ ½ÉÇßÀ½","¤·¤· ","223.62 ","06.02"
"ÀÌ·± °Å ÁÁ¾ÆÇÏ¸é 10´öÀÎ°¡¿ä?","¤·¤· ","39.113 ","06.02"
"¹Ø¿¡ ±Ûº¸°í ¸ÁÇß´Ù´ø ¼ºÇü °¶ °¬´Ù¿È","ÇÑ¼ö¾Æ "," ","06.02"
"³» ÈÞ°¡°èÈ¹ÀÎµ¥","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"À¯Áö¾îÅÍÇÒ¶§ ÀÎÀý¹Ìºù¼öÁ¤µµ´Â ±¦ÂúÀ½?","ÇÑ¼ö¾Æ "," ","06.02"
"±Ùµ¥ À¯µ¿µé ¿Ö ´Ð ¾ÈÆÄ³Ä??","¤·¤· ","175.215 ","06.02"
"´ÙÀÌ¾îÆ®ÇÒ ¶§ Ä«ÆäÀÎÀÌ Áß¿äÇÑ ÀÌÀ¯","¤·¤· ","59.7 ","06.02"
"ÀÌ°Å ´Ù°¶·¯ ¾ê±â ¾Æ´Ô?","¤·¤· ","39.113 ","06.02"
"¿À´Ãµµ ¶Ó¶Ó »õº®¿¡ ¶Ó¶Ó","±Ã±ÝÇÑ°ÇÄÄÇ»ÅÍ "," ","06.02"
"³ª8¿ù¿¡ ÈÄÁö»êÅõ¾î°¨","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"¹Ì¿ª±¹¿¡ µÎºÎ³Ö´Â¾î¶°³Ä","¤·¤· ","175.123 ","06.02"
"Ä«ÅåÀÌ ÇÊ¼öÇ° µÈ°Ô Á¿°°´Ù","¤·¤· ","58.236 ","06.02"
"¾ß³Ê³× ÄÉÀÍÇÑÆÇ Å¬¸®¾î °¡´ÉÇÏ³Ä?","¤·¤· ","210.179 ","06.02"
"±Ùµ¥ ¾ÖµéÀÌ ºñÃßÆøÅºÁÖ´Â°Å¸é ³ª Â÷´ÜÀº ¾ÈÇÑ°ÅÁö?","ÇÑ¼ö¾Æ "," ","06.02"
"Ã¨½º°á½Â ¶óÀÎ¾÷ ¸î½ÃÂë¿¡ ³ª¿È? º¸Åë","¤·¤· ","39.113 ","06.02"
"¹ÚÈ¿½Å ¿øÅ¾³ë·¡ ´«ÀÇ²Évs¾ß»ýÈ­","¤·¤· ","58.236 ","06.02"
"³ª9¿ù¿¡ ½ºÆäÀÎ°¥²¨","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"³­ °è¼Ó À¯µ¿À¸·Î ¿À´Âµ¥","¤»¤»¤» ","222.235 ","06.02"
"ÀÌ¼ºÄ£±¸¸¸µé·Á¸é ±×¹¹Áö ¿ÀÇÂÅåÀÎ°¡ ±×°ÅÇØºÁ","ÇÑ¼ö¾Æ "," ","06.02"
"Ä£¸ñÀÌ ¹®Àç±äÇÑ´ë ´Ù°¶Á¤µµ¸é Å¬¸°ÇÑÆí","¤·¤· ","175.215 ","06.02"
"»ì»« À¯Áö¾îÅÍ 2ÁÖ°£ ¿©ÇàÈÄ »ìÂðµí ¤Ñ¤Ñ","¤·¤· ","175.223 ","06.02"
"³­ ±Û¸¸ ½è´ÙÇÏ¸é ºñÃß°¡ ¹ÚÇô ´©°¡ÁÖ´Â°ÅÀÓ","ÇÑ¼ö¾Æ "," ","06.02"
"°ú¸ôÀÔÇÏ´Â°Ô ¹®Á¦Áö Ä£ÇÏ°ÔÁö³»´Â°Ç ÀüÇô¹®Á¦¾Æ´Ô","¤·¤· ","1.216 ","06.02"
"È¥ÀÚ »ç´Â ³²ÀÚ°¡ °í¾çÀÌ Å°¿ì¸é ¹º°¡ ¾Ã°ÔÀÌ°°Áö¾ÊÀ½?","¤·¤· ","180.229 ","06.02"
"¿À´Ã ÇÏ³²½ºÅ¸ÇÊµå°¬´Âµ¥","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"Ä£¸ñÆÁ)","¤·¤· ","39.7 ","06.02"
"¾Æ´Ï ±×³É ³ªÇÏ´Â°¶¿¡¼­ Ä£ÇØÁø¾ÖµéÀÌ¶û Ä£ÇÑÃ´ÇÒ¼öµµÀÕÁö","¤·¤· ","1.216 ","06.02"
"¾Æ´Ï ¾¾¹ß ¸ð¸£¸é ´Ú´«»ïÀ»ÇØ¶ó","¤·¤· ","210.179 ","06.02"
"¾ß°¶¾Ã»õµé¾Æ ²¨Á®¶ó ±Û½áµµ ´ñ±ÛÇÏ³ª¾È´Þ¾ÆÁÖ´Â»õ³¢µéÀÌ","¤·¤· ","175.215 ","06.02"
"³ª¼úµµ¾È¸Ô¾î¼­ Ä«½º¸»°ï ¾Ï°Íµµ¸ð¸£´Âµ¥","ÀÎ»ý·Î¶Ç»Ó "," ","06.02"
"±Ùµ¥ ¿©±â °¶·¯µéÀº ´ÙÀÌ¾îÆ® ¸î´Þ ÇÑ°ÅÀÓ?","¤·¤· ","220.121 ","06.02"
"´©°¡ Ä£¸ñÀÌ ¹®Á¦·¨³Ä ¤µ¤²·Ãµé¾Æ","¤·¤· ","223.62 ","06.02"
