"dc_title","dc_writer","writer_ip","dc_date"
"³­ Çï½ºÀå ¸ÔÆ¢´Â ´çÇØº»Àû ¾ø°í ¹Ì¿ë½Ç ¸ÔÆ¢´Â ´çÇØº½ ","¸ÀÀÖ´ß¸ÀÀÖ¾î "," ","06.02"
"¸¸¾à ÇÑ±¹¿¡¼­ ¾ÆÀÌ ³ºÀ¸¸é ¿Ü±¹ÀÎ ÇÐ±³","¤·¤· ","223.39 ","06.02"
"¿ª½Ã ¸¶´Ã·ÎÀÌµå È¿°ú Á¶Å¸","¹¹¶óºü³ë "," ","06.02"
"¼ö¿µÀå Á¿¸ñÁú ¶§¹®¿¡ ¾È °¡´Â »ç¶÷ ¸¹ÀÝ¾Æ","¤·¤· ","59.22 ","06.02"
"¿îµ¿Àº È®½ÇÈ÷ »ìÂî°íÇØ¾ßµÅ","¾Æ¿¹¡Ù "," ","06.02"
"°íÃß ÆßÇÁ 1³âÂ÷...txt","¤·¤· ","154.20 ","06.02"
"³» ¿©Ä£ ¼ö¿µ ´Ù´Ï´õ´Ï ¿·±¸¸® »ì µé¾î°¡´õ¶ó ¤»¤»","¤·¤· ","122.35 ","06.02"
"ÀæÀÌ ÀÌ·± Áõ»ó ¾Æ´Â »ç¶÷?","¤·¤· ","61.79 ","06.02"
"´ëÅðÀÌµÎ ¹¹°¡ Á¦ÀÏ ÀßÀÚ¶÷?","¤·¤· ","223.33 ","06.02"
"¿À´ÃºÎÅÍ ´Ù½Ã ³ë¼±Æ²¾î¼­ ¸Þ¼ö¾÷ÇÒ²¨¾ÖÈ¿","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.02"
"Ã¼Áö¹æ Àß¾Æ´Â ºý°í¼öÇü´Ôµé Áú¹®Á»¿ä","¤·¤· ","39.7 ","06.02"
"¼ö¿µ ÀþÀº¿©ÀÚµéÀº ²ÙÁØÈ÷ ¾È³ª¿À´õ¶ó","¤·¤· ","175.213 ","06.02"
"ÀÌ»Û¿©°í»ý ¾È¾ÄÀºÇ×¹®³¿»õ ¸Ã°í½Í´Ù ","¤·¤· ","203.226 ","06.02"
"¿§³¯ ·Î¸¶ ¿µÈ­º¸´Ï ÀüÀïÀÇ ¿øµ¿·ÂÀº °­°£ÀÌ¶û ¾àÅ»ÀÎµí","¤·¤· ","175.112 ","06.02"
"39.7Àº º¸¼¼¿ä","¤·¤·¤· ","223.131 ","06.02"
"Çü´Ôµé ¿îµ¿ÇÏ¸é °¡´É¼ºÀÖ´ÂÁö Æò°¡Á»¿©","¤·¤· ","14.45 ","06.02"
"¾î±ú´Â »ç·¹·¹°¡ °¡Àå ÃÖ°íÀÎ°Å °°´Ù.","¤·¤·¤· ","223.131 ","06.02"
"±â»ýÃæ Á¶¿©Á¤ ³ëÃâ ³ª¿À³Ä??","¤·¤· ","175.213 ","06.02"
"º¹½Ì¹è¿ì±â vs Å±º¹½Ì¹è¿ì±â","±è¿ë»ê "," ","06.02"
"È¯°æÀÌ »ç¶÷À» ¸¸µç´Ù","°³Àå¼ö ","223.62 ","06.02"
"³­ ¹Ý´ë·Î ³»°¡ Áö±Ý Æíµ¹ÀÎµ¥","¤·¤·¤· ","223.131 ","06.02"
"ÃÖÀú ½Ãµµº°ÀÌ³ª Á÷Á¾º°·Î ´Ù¸£°Ô Àû¿ëÇØ¾ßÇÑ´Ù´Â°Å Âù¼ºÀÌ´Ù","¤·¤· ","122.35 ","06.02"
"¼º°Ý °íÄ¡±â´Â ¾î·Á¿î °Í °°¾Æ","¤·¤· ","122.35 ","06.02"
"Çï½ºÀå µî·ÏÇÏ·Á´Âµ¥ °¡°Ý³Ê¹« ºñ½Ñ°Å°°´Ù","¤·¤· ","61.77 ","06.02"
"ÇÏ·ç¿¡ 5ÃµÄ®·Î¸®¸¦ ¾îÄÉÃÄ¸ÔÀ½","¤·¤· ","219.251 ","06.02"
"Æíµ¹ÀÌ´Â °¡ºÒÇØ´Þ¶ó°í ¾ÈÇÏ°í ¹«´Ü°á¼® Áö°¢¸¸¾ÈÇØµµ ¤µ¤¼¤ºÀÓ","¤·¤· ","221.148 ","06.02"
"¿äÁò ¾Ë¹Ù °¥µ¥ ¸¹´Ù »ý°¢ÇÏ´Â°Ç","¤·¤·¤· ","223.131 ","06.02"
"¾µµ¥¾ø´Â Áú¹®À» ÇÏ¸ç ´Ù°¡¿À°í ¸ÕÀú ÀÛÀº ¼±¹°À» ÁÖ¸é","¤·¤· ","115.89 ","06.02"
"º»ÀÎ27¼¼ ¹«¼öÀúÃâ½Å 1¾ï5Ãµ¸ð¾ÒÀ¸¸é ¾î¶²ÆíÀÌ¾ß?","! ","223.62 ","06.02"
"º¸»¡³²µéÀº ÀÌÇØÇÏ´Âµ¥ Á¦¹ß °ÔÀÓ¿¡¼± ÀÚÁ¦ÇØ¶ó","¤©¤·? ","112.170 ","06.02"
"¿îµ¿ÇÑ°³µµ ¾ÈÇÑ»ç¶÷ÀÌ ÀÎ¹ÙµðÀÌÁ¤µµ¸é ¤½¤¼¤º³Ä","¤·¤· ","39.7 ","06.02"
"°ÝÅõ±â¿¡¼­ ¿©ÀÚ Çìºñ±Þ vs  ³²ÀÚ ÇÃ¶óÀÌ±ÞÇÏ¸é ´©°¡ÀÌ±æ±î?","! ","223.62 ","06.02"
"³ª´Â °ú¿Ü´Â Á¸³ª ¿­½ÉÈ÷ÇÏ°í ¾Ë¹Ù´Â ¼³··¼³··ÇÔ","¤·¤· ","221.148 ","06.02"
"31»ì ¾Æ´ÙÀÎµ¥ ¼ºº´¹«¼­¿ö¼­ ¾÷¼Ò¸ø°£´Ù¤Ì","¤·¤· ","211.49 ","06.02"
"Çö½Ç¿¡¼­ 27¼¼¸é ÀþÀº°Å¾ß??","! ","223.62 ","06.02"
"¶Ë»çÁø¿Ã·È´Âµ¥ ¾Ë¹Ù°¡ Ä®»èÇÏ³× ","¤·¤· ","221.155 ","06.02"
"¼ÖÁ÷È÷ ¾Ë¹Ù ¿­½ÉÈ÷ÇÏ´Â°Å º´½ÅÁþ°Å¸®¸ÂÁö ¤»¤»","¤·¤· ","221.148 ","06.02"
"101kg ÀÎµ¥ Ç®¾÷ 20°³´Â ÇÔ. ","Å¸¶÷ÁÖ "," ","06.02"
"ÇÏ·ç¿¡ 5000~6000Ä®·Î¸® Á¤µµ¸Ô´Âµ¥","¤·¤· ","39.7 ","06.02"
"Å©·¹¾ÆÆ¾  ·Îµù¾øÀÌ ¸Ô´Âµ¥ ¾ó±¼ º×³Ä?","¤·¤·¤· ","223.131 ","06.02"
"µ¥µå¶û ½ºÄõÆ®´Â","¤·¤· ","211.232 ","06.02"
"¹ÙµðÇÁ·ÎÇÊ ¸Å½º º¸Á¤µµ ÇØÁÜ ? ","°³Àå¼ö ","223.62 ","06.02"
"¾î±ú ¤¸¤¤ ¾È³´´Â´Ù ÁøÂ¥","¤·¤·¤· ","14.34 ","06.02"
"Ã¤Áö¹æ »¾´Âµ¥ L Ä«¸£´ÏÆ¾ µµ¿òµ©?","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"¶Ë½Î´Âµ¥ Ç®¹ß±âÇÏ°í ÄíÆÛ¾× ±æ°Ô ÂßÇÏ°í º¯±â¿¡ ¶³¾îÁ³´Ù ","¤·¤· ","221.155 ","06.02"
"µÅÁö°í±â ¾È½É Á¸³ª ¸À¾ø´Â ºÎÀ§´õ¶ó","¤·¤· ","223.62 ","06.02"
"³ª ±×·¯°íº¸´Ï±î ¿¾³¯ Æ®·¹ÀÌ³ÊµéÀÌ¶û ÀÚ¸é ¸¸Á·µµ °³º°·Î¶ó ±×·¯ÀÝ¾Æ","¤·¤· ","175.197 ","06.02"
"Ä«ÆÐÀÎ ¸¹ÀÌ¸ÔÀ¸¸é ¼³»çÇÑ´Ù Å¸¿ì¸°µµ ¸¶±×³»½·µµ","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"¼ÖÁ÷È÷ Çö ³»Ãò·²·Î ÇÁ·Î¼¼°è ¸ø°£´Ù","¤·¤· ","180.229 ","06.02"
"¿©ÀÚµé °Å½Ã±â Å«°É ÁÁ¾ÆÇÏ´Â°Ô ¾Æ´Ï¶ó","¤·¤· ","223.38 ","06.02"
"Áö¹æ Çï½ºÀå ÇÑ´Þ ¾ó¸¶°¡ Àû´ç?","¤·¤· ","1.246 ","06.02"
"´Ï³» ¤¸¤¸¶û ºÒ¾Ë ÇÕÄ¡¹§ ¸î¼¾Ä¡³Ä","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"º¸»¡ÀÌ¶ó´Â°Ô µ·¾²°í ¸¶À½¾²°í ±×³É ³ë¿¹ ¾Æ´Ï³Ä?","¤·¤· ","223.38 ","06.02"
"¸êÄ¡µé ÀÚÀûÀÚ´Â °í´ë ½ÃÀýºÎÅÍ ÀÖ¾ú´ø ¾ê±âÀÓ","¤·¤· ","110.70 ","06.02"
"±Ùµ¥ ¤©¤· ¸ø»ý±ä¿©ÀÚµéµµ »ç¶û¹Þ°í½Í¾îÇÏ´Â°Ô ÆåÆ®Áö","¤·¤· ","223.38 ","06.02"
"¿©ÀÚ Å° 167¿¡ 43Å°·Î¸é ÇØ°ñÀÓ?","¤·¤· ","223.62 ","06.02"
"ÁÖÁþ¼ö ÀÏ´Ü ÀÌ¾î°¡µå ÇÊ¼ö ¾Æ³Ä? ¾È ´ÙÄ¡´Â°Ç","¤·¤· ","1.246 ","06.02"
"¿¬¾Ö ±¸·Â 10¹ø ³Ñ´Âµ¥ ","¤·¤· ","223.38 ","06.02"
"±×·¡µµ ¹Ý¹ÝÇÑ ³â º¸»¡ÇÏ´Â°Ô ³´Áö Á¿µÅÁö¹è¸®À¾ ¸ê¯M³à°°Àº","¤·¤· ","1.246 ","06.02"
"´Ï³» Å°¸î ¸ö¹«°³¸î Ã¤Áö¹æ¸î","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"Çï½º°í¸¸ÇÏ°í ÁÖÁþ¼ö¹è¿öº¼±îÇØ","¤·¤· ","211.36 ","06.02"
"¤©¤·¤Ç¤Ì¤Á","¤·¤· ","1.246 ","06.02"
"¿©ÀÚ Ã¼Áö¹æÀÌ 18Á¤µµ¸é ³²ÀÚ´Â ¸îÀÌ ÀûÀý?","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"¿©ÀÚ ²¿½Ã·Á¸é ±ÙµÅ µÇÁö¸»°í ½½¸²ÇÏ°Ô Å°¿ì¶ó°í","µðµó¿Ã ","223.38 ","06.02"
"³ª Çï°¶¿¡ ¾ó±¼ ¿Ã·ÈÀ» ¶§ ¤µ¤¼¤º 10°³ ¹Þ¾Ò´Âµ¥","¤·¤· ","122.35 ","06.02"
"¿©ÀÚ´Â Ã¼Áö¹æ 18 Á¤µµµÇ¾ß ½¿ ÀÀµð »ì¾ÆÀÖ°í À°°¨ÀûÀ¸·Î º¸ÀÓ","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"Â¦³à¶û ÅëÈ­ÇÏ´Ù Â¦³àÀáµé´õ¶ó","Å°ÇÎ ","211.219 ","06.02"
"Çï½º 30ºÐÀÌ»óÇÏ´Â°Å °³¹«¸®ÀÎµ¥","È¤±îˆ• ","223.38 ","06.02"
"¹«°ÔÃæ ÀÚ±ØÃæ ¹¹·Î ¼±ÅÃÇØ Á¦¹ß ¾Ë·ÁÁà","¤·¤· ","14.4 ","06.02"
"¸ø»ý±â°í Å°ÀÛÀº¾ÖµéÀº ¾÷¼Òµµ ¾È°¡´Â°Ô ¿¹ÀÇÁö","¤·¤· ","221.148 ","06.02"
"´Ù½Ã ´©¿ò ","µ¹°í·¡ "," ","06.02"
"¾÷¼Ò°¡¸é ¼ºº´°ÆÁ¤ ¾ÈµÇ³ª??","¤·¤· ","211.49 ","06.02"
"³ª Å°164ÀÎµ¥ ¿©ÇøÀÌ ¾È»ý±æ¼ö°¡ ¾øÀ½","¤·¤· ","211.49 ","06.02"
"¼­¸¥Âë µÇ´Ï ¿¬¾Ö ¸ÞÄ«´ÏÁò º¸ÀÌ´õ¶ó","¤·¤· ","211.49 ","06.02"
"Á¤»óÀ§·Î ÇÒ¶¼ ¿©Ä£ Çã¸®¾Ö ¹è°³ ³Ö¾î¶ó","¹ÙµÕ¹ÙµÕ ","106.102 ","06.02"
"¼ÖÁ÷È÷ °«¼ºÈ¯ ÄõÅÍÅÏÆ÷Áî ¸ÚÁöÁö¾ÊÀ½?","Ä£ÀýÇÑµ¿±¸¾¾ "," ","06.02"
"µö½º30°³¾¿ ÇÏ´Ù°¡ °©ÀÚ±â ¿À¸¥ÂÊ °¡½¿ÀÌ ¾öÃ»³­ ÅëÁõ","¤·¤· ","39.7 ","06.02"
"¸ô¶ú´Âµ¥ ¾ûµ¢ÀÌ¿¡ Æ°»ì °³¸¹ÀÌ »ý°å³×","¤·¤· ","211.248 ","06.02"
"Àú ·Ñ Á» ÀßÇÔ´Ï´Ù Ä®¹Ù¶÷","µ¹°í·¡ "," ","06.02"
"ÀÌÁ¦ ½Â¸®ÀÇ ·Ñ ¸îÆÇ ÇÏ´Ù°¡ ÀÚ¾ßÁö","µ¹°í·¡ "," ","06.02"
"±æºê·Î ±èÁØÈ£ È²Ã¶¼ø ÀüºÎ ¹«ºÐÇÒ È¤Àº 2ºÐÇÒ ÇØ¾ßÇÑ´Ù³×","Áö¾È ","61.77 ","06.02"
"¹Ý´ÙÀÌÅ© 5Ãµ¾ï¿¡ ÆÈ¾Æµµ ÆÈ¸±µí","¤·¤· ","106.250 ","06.02"
"Á¿ÄÉÀÎ»õ³¢°¡ ÁÖÁ¦¾Ë°í ±³Ã¼Çß¾î¾ßÇÔ","¤·¤· ","106.250 ","06.02"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô..........real","¤·¤· ","58.140 ","06.02"
"Â¯¼ºÈ¯Çà´Ô ±×·± ¿Ã¸²ÇÇ¾Æ ³ª°¡´Â°Ç°¡?","µ¹°í·¡ "," ","06.02"
"¾É¾Æ¼­ ÇÏ´Â Ã¼½ºÆ® ÇÁ·¹½º´Â ¾î±ú ¾È¾ÆÇÂµ¥¿ä ÇÃ·§ º¥Ä¡ÇÏ¸é","¤·¤· ","211.248 ","06.02"
"°ñ¸ðÀ½ º¸´Ï±ñ ¹«½¼ 30ÃÊ¸¸¿¡ ÇÑ°ñ ÁÖ°í ½ÃÀÛÇß³×","¤·¤· ","59.5 ","06.02"
"º¥Ä¡ ÇÁ·¹½º ½º¹Ì½º¸Ó½Å¿¡¼­ ÇÏ´Â °Å","HD ","119.66 ","06.02"
"ÅäÆ®³ÑÀÌ ÀÌ°Ü¼­ ÄßµîÀÌµé ´«¹° Äà¹° ½ñ´Â °Å ºÃ¾î¾ß µÆ´Âµ¥","¤·¤· ","210.178 ","06.02"
"µî¸»°í ¾î±ú ³Ð¾îº¸ÀÌ°Ô ÇÏ´Â ºÎÀ§","¤·¤· ","211.248 ","06.02"
"¿¬¾Ö´Â ÁøÂ¥ ´É·Âº¸´Ù ¿Í²Ù±¸³ª","¤·¤· ","211.49 ","06.02"
"ÄÉÀÎ ¶§¹®¿¡ Á³³×","¤·¤· ","210.178 ","06.02"
"³Ê¹« Å« °¨µ¿ÀÌ³×¿ä °£¸¸¿¡ Â¯¹öÇ®","µ¹°í·¡ "," ","06.02"
"¾êµé¾Æ Á¶Á¦¾ËÅë ÇÐÆøÀÌ¿´³ª ±×°Å","¤·¤· ","180.229 ","06.02"
"¾îÁ¦ ¼ÒÁÖ 3º´Á¤µµ ¸¶½Ã°í ±æ¹Ù´Ú¿¡ µå·¯´©¿ü´Âµ¥","¤·¤· ","123.98 ","06.02"
"¾îÁ¦ ¼ÒÁÖ 3º´Á¤µµ ¸¶½Ã°í ±æ¹Ù´Ú¿¡ µå·¯´©¿ü´Âµ¥","¤·¤· ","123.98 ","06.02"
"¾îÁ¦ ¼ÒÁÖ 3º´Á¤µµ ¸¶½Ã°í ±æ¹Ù´Ú¿¡ µå·¯´©¿ü´Âµ¥","¤·¤· ","123.98 ","06.02"
"¾îÁ¦ ¼ÒÁÖ 3º´Á¤µµ ¸¶½Ã°í ±æ¹Ù´Ú¿¡ µå·¯´©¿ü´Âµ¥","¤·¤· ","123.98 ","06.02"
"¾îÁ¦ ¼ÒÁÖ 3º´Á¤µµ ¸¶½Ã°í ±æ¹Ù´Ú¿¡ µå·¯´©¿ü´Âµ¥","¤·¤· ","123.98 ","06.02"
"¿©Ä£»ý±â´Ï ÁøÂ¥ ¿îµ¿ÇÏ±â Èûµå³×","¤·¤· ","210.105 ","06.02"
"±èÁØÈ£ ¿µ»óº¸°í ¸Ó½Å ´Ù½Ã »ý°¢ÇÏ°Ô µÆ´Ù.","¤· ","110.70 ","06.02"
"¾Æ³Ñ¸ð ´Þ·Ç´õ´Ï","minismylife "," ","06.02"
"¿Ö¾ÈÀÚ³Ä","minismylife "," ","06.02"
"±Ø´ÜÀûÀÎ ±ÝµþÀº ¿¡¹ÙÁö ¤·¤·","¤·¤· ","211.54 ","06.02"
"¿ª°Ü¿î ÇÊ¸®ÇÇ³ë »õ³¢µé Çï°¶¿¡¼­ ²¨Á®¶ó¤»¤»","¤·¤· ","1.211 ","06.02"
"º»ÀÎ ¸®¹öÇ®+´ÙÀú½º 10Àå ¹Ú¾Ò´Âµ¥¤»¤»¸Ô´Â°¢ÀÌ³Ä?","¤·¤· ","61.73 ","06.02"
"¿Ö ³ª´ë ¾Ö+¹Ì+Ã¢+³à+»õ³¢¾ß","¤·¤· ","221.147 ","06.02"
"ÀúÁö¹æ ¿À´Ã Ãà±¸¾Èº¸³Ä??","¤·¤· ","110.70 ","06.02"
"È£¶± Åº¼öÈ­¹°¸¸ ÀÖÀ½?","¤·¤· ","219.251 ","06.02"
"È¥Ç÷ »ý±ä°É·Î ¸¶ÀÌ³Ê½º ¸¹ÀÌ ºÁ¿ä.","¤·¤· ","223.62 ","06.02"
"¶Ë³²¾Æ È¥Ç÷Æ¯Â¡","¤·¤· ","223.39 ","06.02"
"È¥Ç÷ÀÎ°Å °ø°³ÇÏ´Â°ÍºÎÅÍ°¡ ÀÚ½ÅÀÖ´Â°Å°í","¤·¤· ","211.36 ","06.02"
"¿ÀÈ÷·Á È¥Ç÷ Á¿°°ÀÌ »ý±â¸é ¸¶ÀÌ³Ê½ºÀÓ ¤»¤»","¤·¤· ","125.132 ","06.02"
"¿¥ÈæÀÌ³ª ¶Ë³²¾Æ ¾Æ´ÑÀÌ»ó È¥Ç÷ÀÌ¸é µæº¼ÀÏÀÌ ´õ ¸¹Áö ¾Ê³Ä?","¤·¤· ","223.39 ","06.02"
"³²µé È¥Ç÷ ÀÌ¾ß±â ÀßÇÏ°í ´Ù´Ï´Âµ¥ È¥ÀÚ °¨¼º¿¡ ÃëÇß´©","¤·¤· ","1.211 ","06.02"
"Çï¸°ÀÎµ¥ ¿ø·¡ µî¿îµ¿ Ã³À½ÇÏ¸é ÀÚ±Ø¾È¿Í?","¤·¤· ","221.161 ","06.02"
"’æÄ¡¤µ¤² Á¥²ÀÁö¿ÖÄÉÀÛÀ½","¤·¤· ","219.251 ","06.02"
"È¥Ç÷ÀÌ´õ¶óµµ ÇÑ±¹ÀÎ ÇÇ°¡ Èå¸£´Â ÀÌ»ó ÀüÅõ¹ÎÁ·ÀÌ µÇ³ªº¸³×","¤·¤· ","211.36 ","06.02"
"188 46ÀÎµ¥ ÅëÅëÇÑÆíÀÌÁö?","¤·¤· ","219.251 ","06.02"
"±º´ë ´Ù³à¿À¸é 22»ìÀÌ³×","¤·¤· ","223.39 ","06.02"
"±â»ó ¿îµ¿ÇÏ·¯ °£´Ù...","±è¹Ùº§ "," ","06.02"
"¼öÇà´É·ÂÀº ´Ã¾ù´Âµ¥ ¸öÀÌ¾È¹Ù²ñ","¼º¹Î°Ïµà ","180.144 ","06.02"
"ÇÏ·ç½ºÄõÆ® ¸î°³ÇØ¾ß Èü¾÷µÇ?","±¸¸§¤·l "," ","06.02"
"´ëÃ¼ÀûÀ¸·Î Çï½ºÀå °¡º¸¸é  170ÃÊ¹Ý ¾ÖµéÀÌ ±ÙÀ°ÀÌ Â¿´õ¶ó","11111 ","221.159 ","06.02"
"½Ã¹ß ´©°¡ ³» Æù¹øÈ£·Î °³ÀÎÁ¤º¸ Ä³³»·Á³ªº¸´Ù","¤·¤· ","211.47 ","06.02"
"Çï°¶¿¡ ¿ÖÄÉ ¡µÅÁö»õ³¢µéÀÌ ¸¹Áö","¤·¤· ","219.251 ","06.02"
"'±×' À¯Æ©¹ö ¾ð±Þ½Ã ¹Ù·Î °í¼Ò ´çÇÕ´Ï´Ù","¤·¤· ","125.183 ","06.02"
"Çï¸°ÀÌ ¾ß¹ã¿¡ »êÃ¥ÇÏ´Ù°¡ ³î¶úÀ½","¤·¤· ","223.39 ","06.02"
"Áö±Ý ¸¸µÎ¸Ô¾îµµµÇ?","¤·¤· ","118.41 ","06.02"
"¿©ÀÜµ¥ Å° 177¿¡ 73Å°·Î¸é ¤±¤¼¤º³Ä","¤·¤· ","175.223 ","06.02"
"°¶·¯¸® ¼øÈ¸ ¿­Â÷ÀÔ´Ï´Ù","¤·¤· ","223.39 ","06.02"
"½ºÆ®¸®¸Óµé ÀÔ¸¸»½²ýÇÏ°í 10ºÐ´ç ¸¸¿ø¾¿ ¹ö´Â°Ô ´õ","¤·¤· ","211.47 ","06.02"
"ÆÈ±ÙÀ°ÀÌ Á¦ÀÏ Å°¿ì±â Èûµç±ÙÀ°ÀÎµí","¤·¤· ","61.73 ","06.02"
"¾Æ±î »ÇÁ¾ ·ÎÀÌ´õ¶ó°í ´ñ±Û´Ü À¯Æ©¹ö °³³ä±Û ¾îµð°¨?","¤·¤· ","125.183 ","06.02"
"»çÀÌÁî ³Ê¸ð ÀÛÀ½","ÁßÇÐÆÄ¿ö "," ","06.02"
"´Ôµé ÀÏº»¿µÈ­ Áß¿¡ ¿ÏÀüÇÑ»çÀ° º»ÀûÀÖÀ½?","¤·¤· ","61.73 ","06.02"
"¿À ±è¼ºÈ¯ Åä·ÐÅä¿¡¼­  ÇÁ·ÎÄ«µå µû°í ¹Ù·Î ÇÁ·Î¹«´ë  ³ª°¬´Âµ¥","Áö¾È ","61.77 ","06.02"
"Áö±ÝÃ¨½ºº¸¸é¼­ ¸¸µÎ±¸¿ö¸ÔÀ»°Çµ¥ ¤¡¤º?","¤·¤· ","118.41 ","06.02"
"ÆÄ¿ö°Ô¸£¸¸ÀÌ ¿©±â¼­ ¿Ö³ª¿À³ë","¤·¤· ","222.103 ","06.02"
"´Ü¹éÁú º¸ÃæÁ¦ ´ë½Å¿¡ ¸ÆÁÖÈ¿¸ð ¸Ô¾îµµ µÇ³ª¿ä ?","¤·¤·¤· ","121.142 ","06.02"
"Ã¼Áö¹æ 20ÆÛ´ë¸é ¸ö¹þÀ¸¸é ¾î¶§º¸¿©??","¤·¤· ","61.73 ","06.02"
"À¯ÁöÄ®·Î¸® ¸ÔÀ¸¸é¼­","ÁßÇÐÆÄ¿ö "," ","06.02"
"À½½Ä Àß¸ø¸Ô°í ¼³»ç 3~4¹ø ¶§¸®¸é Áß·® ÁÙ¾îµë?","¤·¤· ","110.70 ","06.02"
"½º¸¶Æ®Æù²÷À¸¸é»îÀÇÁúÁ»³ª¾ÆÁú±î","00 ","121.161 ","06.02"
"º¸°Ç¼Ò°¡¸é ÀÎ¹Ùµð Àê¼öÀÌ½á???","¤·¤· ","222.103 ","06.02"
"»ì»©·Á°í ¸Ô´ø¸ÆÁÖ ÀÏÁÖÀÏ¿¡ ÇÑ¹øÀ¸·Î ÁÙÀÏ°Çµ¥ ¤¡¤º³Ä","37»ìÂðµû ","118.220 ","06.02"
"ºü»ß ¾ó±¼ ¸éµµ ÇØÁÖ°í½Í´Ù","¤·¤· ","219.251 ","06.02"
"¸ÆÁÖ »ì Á¸³ª Âî³Ä???","37»ìÂðµû ","118.220 ","06.02"
"Ã¼Áö19.5´Ù 15±îÁø »«´Ù","ÁßÇÐÆÄ¿ö "," ","06.02"
"¹æ±Ý À¯Æ©¹ö ¹º ÀÏ ÀÖ¾úÀ½?","¤·¤· ","119.207 ","06.02"
"¾ßÂ©Àº ÀÌÁ¦ °ø±ÞÀÌ ¼ö¿ä¸¦ ³Ñ¾î¼¹´Ù...¿©ÀÚµé ¾Ãº¯ÅÂÀÓ","¤·¤· ","61.251 ","06.02"
"´À³¢´Â°Çµ¥","°¼¤ÁˆÆ9¤§ ","175.206 ","06.02"
"¸¶µ¿¼® ÆÈ¶Ò µÉ¶ó¸é¹¹ÇØ¾ßµÊ","°¼¤ÁˆÆ9¤§ ","175.206 ","06.02"
"ÆíÀÇÁ¡ ¾ß½Ä ÃßÃµ¹Þ´Â´Ù","¤· ¤· ","175.223 ","06.02"
"20´ë¶§¸¸ÀÌ ÇÒ ¼ö ÀÖ´Â °Í ¹¹ÀÖ³Ä??","¤·¤· ","58.125 ","06.02"
"Á»ÀÌµû Ã¨½º °á½Â ¾îµð¼­ º¸³Ä","¤·3¤· ","58.123 ","06.02"
"²¿Ãß°¡ »õº®¿¡µµ ºüµüºüµü ½Ã´Âµ¥ ¾îÄÉÇÔ","¤·¤· ","219.251 ","06.02"
"È®½ÇÈ÷ µî±ÙÀ° Å°¿ì´Âµ¥´Â Ç®¾÷¸¸ÇÑ°Ô¾ø´Ù","¤·¤· ","220.94 ","06.02"
"30»ì³Ñ¾î¼­µµ Â÷µµ¾ø°í ¶Ñ¹÷ÀÌ¸é ¾î¶³°Å°°À½?","¤·¤· ","61.73 ","06.02"
"¿Í ¤µ¤² ¿©±â»õ³¢µé Á¸³ª ¹ßÁ¤³­»õ³¢µé¹Û¿¡ ¾ø³×","¤·¤· ","112.214 ","06.02"
"³ª °ÔÀÌ¾Æ´Ô ¤»¤»","ÀÎ»ýÀº°íÅë ","124.50 ","06.02"
"¾Æ´Â ¿©ÀÚ¾Ö ÀÌ°Å ÁøÂ¥ÀÏ±î","dd ","223.28 ","06.02"
"±Ùµ¥ ¼Ö±î Á¶ÁØ ¸ÚÁø°Ç¤·¤¸?","¤·¤· ","121.147 ","06.02"
"¿À´Ã ¿îµ¿ÇÏ´Ù°¡ ±â»ýÃæ ½ºÆ÷´çÇÔ","¸»¸¸ÇÏ¸é±¸¶ó ","39.7 ","06.02"
"´ýº§ÇÁ·¹½º","¤·¤· ","211.51 ","06.02"
"¾î¸±¶§ ±Í¿©¿î´À³¦ÀÌ Ä¿¼­ ¤µ¤¼¤º µÇ´Â°æ¿ì ¸¹´Ù","¤·¤· ","175.223 ","06.02"
"Áý ¾Õ¿¡ Ãë¾÷ÇÏ´Â°Å ÁÁÀº°Å³Ä","¤·¤· ","61.77 ","06.02"
"¹¹¾ß  ÆÄ¿ö°Ô¸£¸¸  Á¹·ÄÇÑÁþÇÔ?","ºü»ß5 "," ","06.02"
"ÇÑ 5Ãµ¿ø¸¸ ±¸ÇÒ¼ö ÀÖ´Â ¹æ¹ý ¾ø³Ä","¤·¤· ","223.38 ","06.02"
"¸¶µ¿¼®ÀÌ ¸Å·ÂÀÕ°í°­ÇØº¸¿©¼­ ÁÁ¾ÆÇÏ´Â°Ô¾Æ³Äºéµü¾Æ","¤·¤· ","175.223 ","06.02"
"¼ºÀÎÀÌ Ãë¾÷ÇÏ°í ºÎ¸ð´ÔÀÌ¶û °°ÀÌ »ç´Â°Å","¤·¤· ","61.77 ","06.02"
"¿©ÀÚµé ÀÌ»óÇü ÀÔÅÍ´Â°Å ¹ÏÀ¸¸é ¾ÈµÊ ¤»¤¡¤²","¤·¤· ","211.36 ","06.02"
"Áö±Ý ¾ÈÀÚ´Â¾Öµé Ãà±¸±â´Ù¸²?","¤·¤· ","27.124 ","06.02"
