"dc_title","dc_writer","writer_ip","dc_date"
"¿µ³²ÀÌ °¡Å°ÇÑÅ×ÀÔÅÐ°í","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"È«³²¾Æ ±×·¡¼­ ±×³¯ °¡Å° ºÃ¾î?","µÎ¶ó³ë ","115.94 ","06.02"
"¿µ³²ÀÌ Á¤Ã¼°¡¹»±î?","¤·¤· ","116.39 ","06.02"
"¾Æ´Ï ¹¹¾ß ´ÙÀú½º ¿¥½ºÇÃ Áß°è ¾ø³Ä?","¤·¤· ","39.7 ","06.02"
"¿À¹ö Á×ÀÌ·¯ °¡¶ó ÀÌ¸ÅÁøµå·¡°ï ¤»¤» °£»õ±âµé Ãà±¸  ¤µ¤µ¤µ","¼½½º¿Õ ","3.0 ","06.02"
"±Ùµ¥ ¿À´Ã ÈÞÁöÅë ´ÙÀú½º±îÁö µé¾î¿À¸é Åä°¶ ´ë¼¼ ´Ù µé¾î¿À´Â°Çµ¥","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"Ãµ»ç Åõ·± ¤µ¤µ¤µ","ºò¹öÇ® "," ","06.02"
"¿À´Ã ¹Éºê ¿ÃÅ³°¢ÀÌ³×¿ä","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"¤»¤»¤»¤»¾Æ´Ï º´»ìÈÄ¿¡ È¨·±¹ºµ¥ ¤»¤»¤»¤»¤»¤»","¤·¤· ","120.50 ","06.02"
"¿Ö »÷µð¿ª¹è°¡ ÆøÇ³ÇÏ¶ôÀ¸·Î Á¤¹èµÈ°ÇÁö ÀÇ¹®ÀÌ´Ù","¤·¤· ","112.185 ","06.02"
"Ä®ÈÆ ·± ¤»¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"´ÙÀú½º±¦È÷°£µí½Í´Ù","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¾Æ¸¶ Åä°¶·¯µé ´ëºÎºÐ ÀüºÏ ¸¶ÇÚÀÌ³Ä °Á½ÂÀÌ³Ä °í¹ÎÁßÀÏ°É","¤·¤· ","221.158 ","06.02"
"Ã¨°á 600ÁÖ°í º»»õ³¢µé ¤¸¤¤¿ô±â³× ¤»¤»","¤·¤· ","223.38 ","06.02"
"ÀüºÏ ½Â ¼­¿ï ½Â¹« °¬´Ù","¤·¤· ","221.158 ","06.02"
"¹æ±Ý ÇÏÀÌ¶óÀÌÆ®º¸°í¿Ô´Âµ¥ ÄÉÀÎ ¾¾¹ß ÇÏÀÌ¶óÀÌÆ®¿¡ ³ª¿ÀÁöµµ¾Ê³ë ¤»¤»¤»","¤·¤· ","116.39 ","06.02"
"¾Æ ´ÙÀú½º ÀÌ°å´Âµ¥ µ·¾Æ¹«°Íµµ ¾Èµé¾î¿ÓÀ¸¸é Åä°¶¾ÈÇÔ","ÅäÅäÃÊ°í¼ö ","58.236 ","06.02"
"´ë±¸°¡ ÀÌ±â°ÚÁö?","AEM "," ","06.02"
"ÈÞ½ºÅÏ ºÎ·¯Áö°í ´ÙÀú½º µé¾î¿Â´Ù","¤·¤· ","58.225 ","06.02"
"¿À´Ã ´ÙÀú½º ÈÞÁö °£ Èæ¿ìµé ÀÕ³Ä?","Yas ","117.111 ","06.02"
"´ÙÀú½º²À4¿¬½ÂÀº¸øÇÏ´øµ¥","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¾Ø´õ½¼ ºé½ÅÀÎµ¥","¤· ","121.152 ","06.02"
"¿À´Ã ÈæµÎ·ç¹Ìµé ¹èÅÍÁö°Ô ¸Ô´Â ³¯ÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"¿À´Ã ÅäÆ®³Ñ Áø ÀÌÀ¯","s ","183.99 ","06.02"
"±Ùµ¥ Åä°¶¿¡¼­ ÄÝ·Î¶óµµvsÅä·Õ ÄÝ·Î½Â ¹Ð¾ú´Âµ¥","¤·¤· ","221.158 ","06.02"
"ÅäÅä ÀßÇÏ°í ,,, ÀÚÁö ÀÛ±â vs ÅäÅä ¸øÇÏ°í ,ÀÚÁö Å©±â","Á¶ÀÌº¸Åä "," ","06.02"
"½ºÆ®·Î¸Õ ¿ª½Ã Äí¾î½º ¿À´Ï °ÅÇ° ºüÁö³× ¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","06.02"
"¿ÀÅ¬ ½Â ¾Ö¸® ½Â ´ÙÀú ½Â ÀÌ·¸°Ô 3Æú °¡ºÃÀ½","¤·¤· ","223.33 ","06.02"
"ÈÞÁö°¡ ºüµû ¼±¹ß ´ÙÀÌ±â´Âµ¥ ¹Ý´ë¶ó°í ?","¤·¤· ","218.237 ","06.02"
"Åë¼ö¿Õ ºÒ¹æ¸ÁÀÌ ¸ÞÃ÷ vs È¯ÀÚ ±×·¹ÀÎÅ° ´©°¡ ÀÌ±â³Ä","¤·¤· ","218.237 ","06.02"
"ÇÊ¶ó ¿À´Ã Áö³Ä?","¤· ","121.152 ","06.02"
"¿äÁò ¹Éºê´Â ¾Æ¸®±î¸®ÇÑ ÆÀµéÀº ¹Ý´ë·Î °É¸é ÀÌ±â´õ¶ó.","¤·¤· ","14.6 ","06.02"
"»÷µð ¶ËÅõ¼ö ³ª¿À³×","¤·¤· ","218.237 ","06.02"
"¾¾¹ß ÀÀ¿ø ¿­½ÉÈ÷ Çß´Ù°í »ÇÂî ¸¸¿ø¹Þ¾Ò´Ù","¾ß±¸¸Á "," ","06.02"
"ÅäÅä ÀßÇÏ´Â°Íµµ , ÇÏ³ªÀÇ Àç´ÉÀÌ³Ä ?","Á¶ÀÌº¸Åä "," ","06.02"
"¿À´Ã »÷µð Å¸¼± ÀßÂ®´Ù°í ?","¤·¤· ","218.237 ","06.02"
"¿µ³²¼¾¼¼ ¿ª¼³·¹¹ß ”IºüÁö°Ô Ä¡¼Ë³×","Yas ","117.111 ","06.02"
"¾Æ ½Ã¹ß ÈÞ½ºÅÏ 1¹ø ¹¹ÇÏ´Â»õ³¢¾ß Ã³À½ º¸´Â³ðÀÎµ¥","¤±¤±¤± ","223.38 ","06.02"
"³»°¡ ÈÞ½ºÅÏ °Å¸¥ÀÌÀ¯ ","¤·¤· ","211.118 ","06.02"
"¹è´ç 17¹è ¼øÇ×Áß...","Yas ","117.111 ","06.02"
"ÄÝ·Î¶óµµ 3:0ÀÎµ¥ ÀÌ±æ°Å°°À½?","¤·¤· ","221.158 ","06.02"
"½Ã¾ÖÆ²½ÂÀÖÁ¦?","1 ","39.7 ","06.02"
"´ÙÀú½º Â¦À¸·Î ÈÞÁö, ¾Ö¸® ¾î¶²°Ô ´õ ÁÁ¾Æº¸ÀÓ??","¤·¤· ","223.62 ","06.02"
"¾Æ´Ï½Ã¹ß ¸ð¿ì¶ó ¿Ö¾È½è³Ä?","¤·¤· ","116.39 ","06.02"
"¹Ð¿öÅ° 12È¸¸» 1»ç¸¸·ç¶§ ÁøÂ¥°Á ²ô°íÀã´Âµ¥","¸ÇÇÑ´Ù¿ä "," ","06.02"
"ÅäÅä ÃÊ°í¼ö °í´ÐµéÇÑÅ× ½Ãºñ°É°í ´Ù´Ï´õ´Ï","¤·¤· ","39.7 ","06.02"
"³»ÀÏ ¹ÐŸpÇÇÃ÷ ¶ÇÀÖ³×´©°¡ÀÌ±â³Ä","¤·¤· ","106.245 ","06.02"
"ÅäÅäÃÊ°í¼ö À÷ ¹¹ÇÏ´Â¾êÀÓ?","Åä°¶Àå±º "," ","06.02"
"ÈÞÁö¶û ´ÙÀú½º¿¡ ½ÅÃ¼Æ÷±â°¢¼­ ¹ÚÀ¸¸é µÇ³Ä","¤·¤· ","218.237 ","06.02"
"100¸¸ÆÛ¼¾Æ® ¹«Á¶°Ç ÀÌ±â´Â ÇÈ »Ñ¸². »Ñ·¯Áö¸é Åä°¶´Ù½Å¾È¿È.","ÅäÅäÃÊ°í¼ö ","58.236 ","06.02"
"¹ÐŸpÃæµé¾Æ ¼ö°íÇÞ´Ù ..","Yas ","117.111 ","06.02"
"ÈÞÁö¹Ý´ë vs ´ÙÀú¹Ý´ë ¹¹°¡ ÁÁ¾Æº¸ÀÌ³Ä","221 ","121.138 ","06.02"
"¿Í¾¾¹ß °³°¨µ¿ ¹ÌÄ¡³× Á¸³ª ½ºÆ®·¹½º¹Þ°íÀÖ¾ú´Âµ¥","¤·¤· ","222.239 ","06.02"
"1·ç½Éµ¹¾Ò³ª ½Ã¹ß","ºò¹öÇ® "," ","06.02"
"ºñÆÇ ¾Æ¿ô ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.124 ","06.02"
"°æÁ¾ ¤µ¤µ¤µ","ºò¹öÇ® "," ","06.02"
"º´»ìÀÌ³×¤µ¤µ","»ï¾ç¶ó¸é "," ","06.02"
"1·ç½É¸Ó¾ß","ºò¹öÇ® "," ","06.02"
"ÄÝ·Î°³²Ü ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","s ","183.99 ","06.02"
"¹Ð¿öÅ°ÀÌÁ¦ µ¾´ë´Ù Á¦¹ß","¤·¤· ","211.118 ","06.02"
"ÃÖ°­¾ÆÅè ÇÈ","¤·¤· ","39.7 ","06.02"
"±Ùµ¥ ÄÝ·Î È¨¿À¸é Åõ¼öµéÀÌ Á¤½Å¸øÂ÷¸®°í žÍÄ³ÃÄ¸Â³Ä?","¤·¤· ","211.118 ","06.02"
"¤»¤»¤»¤»¤»¤»¤»¤»ÇÇÃ÷Åõ·±","¤·¤· ","61.36 ","06.02"
"¾Æ ¾¾¹ß ¶Ç Áö¶öÀÌ³× Á¿°°³× Á¦¹ßÁ» ³¡³»ÀÚ","¤·¤· ","175.124 ","06.02"
"°ú°Å ¸ÇÀ¯ vs ÇöÀç ¸®¹öÇ® ÀÌ·¯¸é ´ÚÀüÀÌ ÀÌ±âÁö?","¤·¤· ","106.102 ","06.02"
"ÃÊ±¸¾Æ¿ô ","ºò¹öÇ® "," ","06.02"
"1»ç ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.124 ","06.02"
"¾Æ½Ã¹ß ¹ÐÀ§Å°¤¸°°Àº»õÅ°µé","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"ÃÖ°­¾ÆÅè ÇÈ ¹¹ÀÓ?","¤· ","121.152 ","06.02"
"´Ù¼¸½Ã°£ ¹Ý ±â´Ù·È´Ù ÀÌ±â ½Ã¹ß¤»¤»¤»¤»¤»¤»","¤·¤· ","1.243 ","06.02"
"¹ÐÀ§Å°¤¸°°Àº»õÅ°µé¾Æ","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"100¸¸ÆÛ¼¾Æ® ¹«Á¶°Ç ÀÌ±â´Â ÇÈ »Ñ¸². »Ñ·¯Áö¸é Åä°¶´Ù½Å¾È¿È","ÅäÅäÃÊ°í¼ö ","58.236 ","06.02"
"ÇÇÃ÷¹ö±× ºÒÆæ ´Ù›§³Ä? ¤»¤»¤»¤»","peopleauthority "," ","06.02"
"¹ÐÀ§Å°Á¦¹ß¾²¸®·±¸Â°íÁ®¶ó","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¿ª½Ã À§±â´ÙÀ½ Âù½º ","ºò¹öÇ® "," ","06.02"
"¹Ð¿öÅ° ±Ùº»ÆÀ ¤·¤¸ ½Ã¹ß¤©¤© ¤¼¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","06.02"
"¹Ð¿öÅ° Åõ·±¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","06.02"
"¹ÐŸp ¿¹ÅäÀü»ý ¾¥¿Í¸®!!!!!!!!!!!!!!","Yas ","117.111 ","06.02"
"55°³³ª ´øÁö°Ô ÇÏ´õ´Ï Åõ·± ¸Â´©¤»¤»¤»","»ï¾ç¶ó¸é "," ","06.02"
"¹Ð±â½Ã¹ß ÀÎ","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¹ÐÅ° °³°°ÀÌ ºÎÈ° ¾¥¾Æ¸® ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","112.147 ","06.02"
"¹ÐÅ° ºÎÈ° ¤µ¤µ","ºò¹öÇ® "," ","06.02"
"¾Æ¹Ð¿öÅ°½Ã¹ß","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"Åõ·± ¤µ¤µ","»ï¾ç¶ó¸é "," ","06.02"
"¹ÐÅõ·± ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","175.124 ","06.02"
"·± ¤»¤»¤»","¾Ë·ºÀÌ ","124.60 ","06.02"
"¹Ð¿öÅ° ÇÇÃ÷ ¤»¤»¤»¤»¤»","ÈæÀÚ ","119.17 ","06.02"
"¹Ð¿öÅ° ³ë±Ùº»ÆÀ´ä°Ô ¿ªÀüÀ» ¸øÇÏ´© ","¤·¤· ","175.223 ","06.02"
"Á¿¿öÅ° ¾¾¹ß³âµé ÁøÂ¥ °Á ÃÄÁöÁö º´½Å°°Àº»õ³¢µé 7Á¡´ë¸¦ ¸øÅÍ³×","¤·¤· ","106.245 ","06.02"
"±×·¸°Ô ¾î·Æ°Ô ¸·°í Ä¡Áú ¸øÇÏ³ë ¤Ì¤Ì","±¤¸ñ "," ","06.02"
"±×·¡µµ ¼Õ±âº¹ ¸øÇÏÁø ¾Ê¾Ò³× ±×¸®°í ¸®¹öÇ®ÀÌ¶û ´ÙµæÁ¡ Â÷ÀÌ·Î Áø°Íµµ ¾Æ´Ï","11 ","211.50 ","06.02"
"´ëÁÖ´Â Ã¢³à vs ¹ß±â ¸øÇÏ´Â Á¶·ç³²","¤·¤· ","175.124 ","06.02"
"ÀÌ°É¶Ç »ì¾Æ ¤»¤»¤»¤»¤»","Yas ","117.111 ","06.02"
"¾¾¹ß ¹Ð¿öÅ° 25Àå°É°í 5½Ã°£15ºÐÂ° ÃÄº¸°íÀÖ³× ´Ï¹ÌÁøÂ¥","¤·¤· ","1.243 ","06.02"
"¿Í ÀÌ°É¸·´©¤»¤»","»ï¾ç¶ó¸é "," ","06.02"
"¤»¤»¤»¤»¤»¸¸·çÀÎµ¥ ¸ø³Ö´ÂÇÇÃ÷³ª ¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.38 ","06.02"
"¿Í ÈÄÀú½º ±×°É¸·³× ¤»¤»¤»¤»¤»","¤·¤· ","14.40 ","06.02"
"Á¶´øº§ 3±¸3Áø ¤»¤»¤»¤»¤»¤»¤»","Ã§¸°Àú "," ","06.02"
"¾Ö¹Ì  Å·ÇÜÅÐ¸é ÀúÁÖ¶óµµ ¹Þ³Ä? ¤»¤»¤»¤»","¼½½º¿Õ ","117.111 ","06.02"
"¹Ð¿öÅ° ´Ù½Ã È£Èí±â ÀÔ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.02"
"¹ÐÅ°½º ³¡ÀÌ³×","»ï¾ç¶ó¸é "," ","06.02"
"¹Ð »ç¸Á ¤»¤» ¤µ¤¡","Yas ","117.111 ","06.02"
"ÈÄÀú ÆøÅõ ¤»¤»¤» ÆÐ³» ½Ã±×³Î¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.02"
"ÇÇÃ÷ »¡¸® ³¡³» ¤»","¤·¤· ","59.25 ","06.02"
"aÇÇÃ÷½Â ¤»¤» ¹Ð¿öÅ° °æÁ¾","»õ·Ó°Ô ½ÃÀÛ ","222.117 ","06.02"
"¾çÅ°½ºÅõ·±","¤·¤· ","220.123 ","06.02"
"¹Ì·¯Å°¾ß °í»ýÇß´Ù. ÀÌÁ¦ ±×¸¸ ³öÁÙ°Ô ±×·¡µµ ³¡±îÁö","¤·¤· ","223.62 ","06.02"
"¹Ð¿öÅ° ºÎº¹¸·ÆúÀÎµ¥ ±â´ëÇÏ´Â»õ±âµé ¹¹³Ä ¤»¤»","¤·¤· ","110.70 ","06.02"
"¹Ð¿À³¢ Á×³ª","¾ß±¸¸Á "," ","06.02"
"¹ú·»´õ °¡Á· »ýÀÏ½Ã ½ÂÆÐ 6½Â0ÆÐ ¿À´Ã 1¾ï¹Ú´Â´Ù","¤·¤· ","1.243 ","06.02"
"¹Ð¿öÅ° 5½Ã°£ º¸´Âµ¥ ÅÍÁö¸é ¸àÅ»ÄÉ¾î¾ÈµÊ","¸Û¸Û2 "," ","06.02"
"¹Ð¿öÅ° ÆÐ¹è ½Ã±×³Î ÀÌ¸§ ÈÄÀú »õ³¢ ¤·ºñ°¶¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.02"
"¿À´Ã »÷ ÈÞ ´Ù Áß¿¡ ÇÏ³ª´Â ºÎ·¯Áú°Å °°Àºµ¥ ¹¹°¡ ºÎ·¯Áú¶ó³ª","Æ÷Ç×Á¤¹èÃæ "," ","06.02"
"¾Æ..¹ÐÅ° Åõ¼ö ÀÌ¸§ºÎÅÍ ÈÄÁö´Ù..","±¤¸ñ "," ","06.02"
"¹Ð¿öÅ° °á°ú°¡ ³ª¿Í¾ß ÈÞÁö ´ÙÀú ¹Ý´ëÁß¿¡ °í¸£´Âµ¥ »¡¶ûÃÄ°áÆÇ³»¶ó","221 ","121.138 ","06.02"
"Àú°Ô 4¹øÅ¸ÀÚ³Ä?","Yas ","117.111 ","06.02"
"ÇÇÃ÷¹ö±×Èû³»¶ó","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¹ÐÅ° °¨µ¶»õ³¢°¡ ±×³É 3 4 ¹ø ÀÚ¸®¿¡ Åõ¼ö±³Ã¼ ÃÄÇÏ´õ´Ï °á±¹ Áö³×","¤·¤· ","175.124 ","06.02"
"¾Æ´Ï ¿À´Ã ¿Ö Å°¿ò ÇÐÆø°© ¾Æ´Ï³Ä","¤·¤· ","117.111 ","06.02"
"Å°¿ò¾Ã°­½Â ¸Â³Ä?","221 ","121.138 ","06.02"
"13-12 ¹ÐÅ°ÆÐ","¤·¤· ","58.140 ","06.02"
"¾çÅ°½º Åõ¼ö¾øÀ½?Æò±ÕÀÚÃ¥Á¡ 10ÀÎ »õ³¢ ¿Ã·È³× ¾¾¹ß","¤·¤· ","221.160 ","06.02"
"ÄÉÆ¼ÇÑÅ× ÁàÅÍÁ®µµ ¸°µå ¹è´ç 1.32³×","µÎ»êÀü¹®°¡ "," ","06.02"
"¹ÐÅ°½º ºÎÈ°","¤·¤· ","117.111 ","06.02"
"°øÀ¯","ÇÑ°­¹°ÁÁ´Ù ","211.36 ","06.02"
"¾çÅ° ÁøÂ¥ »ç¸Á","¤·¤· ","106.102 ","06.02"
"mlb ÀûÁß°á°ú ¾ðÁ¦¶ä?","¤·¤· ","210.105 ","06.02"
"»÷µð°¥±î¸»±î Á¸³ª °í¹ÎµÇ³×","¤·¤· ","183.103 ","06.02"
"Åä°¶´ë¼¼ ¹Ð¿öÅ° »ç¸Á¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","119.196 ","06.02"
"¾Æ´Ï Àúº´½Å1¹ø°³»õ³¢ ´ÙÈÖµÑ·¯","Yas ","117.111 ","06.02"
"º¸¾ç 9.5 ¶²´õ ÀÖ³Ä","¤·¤· ","117.111 ","06.02"
"Ã¨°á ¶óÀÌºê·Î º»»ç¶÷ ÀÖ³Ä?","¤·¤· ","39.7 ","06.02"
"¾îÀÌ¾ø´Â º¼ ´Ù ÈÖµÎ¸£³×¤»¤»","»ï¾ç¶ó¸é "," ","06.02"
"¾Æ´Ï Á¿¿öÅ° ¿Ö ¹øÆ®¾È´ë³Ä ¤Ñ¤Ñ","¤·¤· ","106.245 ","06.02"
"¾çÅ°½º»ç¸Á","¤·¤· ","220.123 ","06.02"
"È÷¿ì¶ó Çü´Ô ¿ª½Ã ¹Ï¾ú½À´Ï´Ù ","ºò¹öÇ® "," ","06.02"
"¹ÐÅ°½º ¼±Å¸Ãâ","Ã§¸°Àú "," ","06.02"
"È¸Â÷5¸¶³Í Á¦ÇÑ ¾ðÁ¦ºÎÅÍ »ý±ä°Ü","¤·¤· ","14.46 ","06.02"
"¾çÅ° Áö±Ýµµ È¨·±Å¸ÀÚ ÂÍÀÕ´Âµ¥ ÀúÁö½ºÅÄÆ° ¿À¸é ...","¾¾¹ßÁ¿°°ÀºÀÎ»ýÁ×°í½Í´Ù°³¾¾¹ß "," ","06.02"
"Áö±Ý Æíµ¹ÀÌ¤ÌÇÏ¸é¼­ Á¸³ª ¿ï¸çºÒ¸ç¤Ì±âµµÁßÀÌ´Ù","Yas ","117.111 ","06.02"
"¿Í ¾¾¹ß ÇÇÃ÷ÀúÈ¨Àº ¹¹ Ææ½º·Î³¯¾Æ°¡´Â °øÀÌ¾Èº¸ÀÌ³Ä","¤·¤· ","106.245 ","06.02"
"¹Ð¿öÅ° Æ÷±â","¤·¤· ","1.229 ","06.02"
"¸®¹öÇ® ´ÙÀú½º Ç®ºªÀÎµ¥...´ÙÀú½º º¸Çè °É±î?","¤·¤· ","175.223 ","06.02"
"¹Ð¿öÅ° ÀÌ±â¸é Ä¿¹ö½ºÇÈ»óÀ§5°³Áß¿¡ 3°³µé¾î¿À³×","221 ","121.138 ","06.02"
"ÄÝ·Î ´ÙÀú½º ¾î¶¶?","Å×»ç±â ","124.54 ","06.02"
"ÈÞÁö´ÙÀú½º°¡¸é¸Ô³Ä?","³ëº£ÀÌ½º°æÂû´ë "," ","06.02"
"¾çÅ°º¸Áö 3:1ÀÎµ¥ ½Ç½Ã°£ ¾çÅ°½Â 1.2¹èÀÎµ¥ Áý¹®¼­ ¹Ú¾ÆµµµÇ³Ä","¤·¤· ","221.158 ","06.02"
"¿Í º¼ µÎ°³¸¦ ½ºÆ®·Î Àâ¾ÆÁÖ³×","Yas ","117.111 ","06.02"
"½ÉÆÇÀÌ ÇÇÃ÷ÆíÀÌ³× Á³´Ù Àú ¾¾¹ß»õ³¢","¤·¤· ","106.245 ","06.02"
"ÈÞ½ºÅÏ Â¦","ÇÑ°­¹°ÁÁ´Ù ","211.36 ","06.02"
"¿À´Ã ¼­¿ï 3°ñÀÌ»ó ³Ö´Â´Ù","¤·¤· ","125.179 ","06.02"
"¿¬Àåµµ 10¸»±îÁö º¸³Ä","Yas ","117.111 ","06.02"
"±àÁ¤Ãæ","¤·¤· ","1.229 ","06.02"
"ÁÖ¹Îµî·Ï¹øÈ£ ÀûÈù ¹®¼­ ÀÒ¾î¹ö·Ç´Âµ¥","Yas ","117.111 ","06.02"
"ºÒÆæ ¹Ð¿öÅ° ÇÇÃ÷ ¾îµð°¡ ÁÁÀ½?ÇìÀÌ´õ°¡ ³¡ÀÓ?","¤·¤· ","223.39 ","06.02"
"¿Í ·±¸ÂÀºÁÙ¤§¤§","»ï¾ç¶ó¸é "," ","06.02"
"»÷µð ¼±¹ßµµ ¾îÁö°£È÷ Á¿¾²·¹±â»õ³¢³×","221 ","121.138 ","06.02"
"ÇìÀÌ´õ 10È¸µµ °¡´ÉÇÏ³Ä?","¤·¤· ","1.229 ","06.02"
"»÷µð ¹è´ç ¿Ö ³»·Á°¨? ÀÌ°Å °¡¸é ¸Ô´Â°ÅÀÓ?","¤·¤· ","183.103 ","06.02"
"±×·³ ÀÌ°Ç ¹ÌÀûÁßÀÌ³Ä","Yas ","117.111 ","06.02"
"¾çÅ° ¶ËÂ÷  ¾¾¹ß","¤·¤· ","118.47 ","06.02"
"¹ÐÅ° Áö¸é È«ÀÍÀÌÅ¿ÀÓ","ºò¹öÇ® "," ","06.02"
"Åä°¶Çüµé ±Ã±ÝÇÑ°íÀÖ´Ù","ddd ","110.70 ","06.02"
"ÇìÀÌ´õ¸»°í ¾µ¸¸ÇÑ ºÒÆæÀÖ³Ä","¤·¤· ","1.229 ","06.02"
"1Á¡¸¸ ´õ³»Áö ","ºò¹öÇ® "," ","06.02"
"¹ÐÅ°½º ¸¶ÇÚÀº ³¯¾Æ°£°Å ¾Æ´Ô??","¤·¤· ","175.223 ","06.02"
"¾ß ¿¬Àå°¡¸é ¹ÌÀûÁßÀÌ³Ä?","Yas ","117.111 ","06.02"
"ÇÏ´À´Ô Á¦¹ß ÇÇÃ÷¹ö±×°¡ ÀÌ°Ü¼­ Åä°¶·¯µé ¸ÁÇÏ°Ô ÇØÁÖ¼¼¿ä Á¦¹ß","¤·¤· ","119.196 ","06.02"
"¹ÐÅ°½º ±¸»çÀÏ»ý ¤Ð¤Ð","ºò¹öÇ® "," ","06.02"
"¿¬ÀåÇà","»ï¾ç¶ó¸é "," ","06.02"
"¾ÆÀá½Ã¸¸ ºÎº¹ÀÌ¸Ô¾î¾ß ³ªµµ ¸Ô´Â±¸³ª","¤·¤· ","211.118 ","06.02"
"ÀÏº»¸¸¼¼ !!!!!!","¸Û¸Û2 "," ","06.02"
"ÀÌÁ¦º¸´Ï ºÎº¹Çü ÇÈÇÏ°í ¿ÏÀü °ãÃÆ³×","»ï¾ç¶ó¸é "," ","06.02"
"º´½Å°¨µ¶ ¹Ø¿¡¼­ ¼±¼öµé °í»ý¸¹´Ù ¹Ð¿öÅ° ¤»¤»¤»¤»","¤·¤· ","1.240 ","06.02"
"¾¾¹ß4800¿ø¹Þ°í Ä³½Ã¾Æ¿ôÇß´Âµ¥ Àú±â¼­Åõ·±À»Ä¡³×","shdh ","121.162 ","06.02"
"¾îÁ¦ µÎ»ê°£ ¹Ð¿öÅ° ÀÖ³Ä?","¤·¤· ","1.229 ","06.02"
"¿À´Ã ¹ÐŸp ÁøÂ¥ ¤¸¤¤ÀëÀÕ³× ¤»¤»¤»¤»","¤·¤· ","58.225 ","06.02"
"³ªÃ³¶÷ ÀÌ·¸°Ô ¹Ð¿öÅ° ±ØÀûµ¿Á¡µÇ¸é ½ÉÀå¶³¸®´Â¾ÖµéÀÕ³Ä?","¤·¤· ","211.118 ","06.02"
"¹Ð¿öÅ° °¨µ¶¾ÃÃ¢·Ã¶«¿¡ 10Á¡³»µµ ½Â¸®¸¦ ¸øÇÏ³× ","¹é¿øº£ÅÍ "," ","06.02"
"º»ÀÎ Áö°© µÎ¹ø ÀÒ¾î ¹ö·È´Âµ¥","¤·¤· ","125.208 ","06.02"
"¹Ð¿öÅ° ÇÇÃ÷ ½Ã¹ß ¤»¤»¤»","¤¢¤¶ "," ","06.02"
"¿Í ¹ÌÄ£ ¾çÆÀ ¸¶¹«¸®°¡ ´Ù ÅÐ¸®†ö¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","118.176 ","06.02"
"¹Ð¿öÅ° 2·± ¤»¤»¤»¤»¤»¤»¤»¤»¤»","¾ß±¸¸Á "," ","06.02"
"¿Í È÷¿ì¶ó°¡ ·±Ä¡³× ¤»¤»¤»¤»","¤·¤· ","211.118 ","06.02"
"¹Ðµ¿¤µ¤µ¤µ¤µ","»ï¾ç¶ó¸é "," ","06.02"
"¾Æ ¾ß±¸ ³¡³ª¸é Ãà±¸¾ê±â ÇØ¾ß°Ú³×.. ¾Öµé ¾ß±¸º»´Ù°í","¤·¤· ","221.158 ","06.02"
"¾êµé¾Æ ³×´ú¶õµå ±¹´ë Á¸³ª ›yº¸ÀÌ´Âµ¥?","¤·¤· ","221.158 ","06.02"
"±×³ª¸¶ ÀÏ¾ß°¡ ½¬¿ü³×","¤·¤· ","1.229 ","06.02"
