"dc_title","dc_writer","writer_ip","dc_date"
"¾Æ¼ö¶ó Á¤¹ø ÇÃÆ¼ ºÙÀº ·¹¾Ð °³ºñ½Î³×","Á¡ÇÁA "," ","05.21"
"¾îº¬ÀÌ µ¥¸ó¹è¸®¾î ¾ó¸¶³ª ÁÁ³Ä?","¤·¤· ","121.188 ","05.21"
"¾ÈÅæ·¹ÀÌµå Á» ¾Æ±î¿îµ¥ ´Ù½Ã ³»ÁÖ¸é ¾ÈµÇ³ª","À§·Ê¼º "," ","05.21"
"µð·¹Áö¿¡´Â ¾Æ¿¹ ¸ø³ª¿À°Ú³×","µµÀÏ "," ","05.21"
"´ÜÁø ±Ý¸ÁÅä Àº¸ÁÅä ÀÌÁ¦ ´Ù½Ã ¾È»Ñ¸®³²?","¤·¤· ","182.231 ","05.21"
"¸¶°èÈ¸ÇÕÀÎ°¡ ÀÎ¹æ¾Öµé ¸ð¾Æ¼­ ÃÖ±Ù¿¡ ¹æ¼ÛÇÑ°Å ±¦Âú´õ¶ó","¤·¤· ","218.153 ","05.21"
"°­¿ìÇü Ä¿¹öÄ¡´ø »õ³¢ ¾îµð°«´©?","¤·¤· ","117.111 ","05.21"
"ºñ³×Æ®´Ô ¶óÀÌ¾ðÇÏÆ® ±×³É µå¸±°Ô¿ä","¤·¤· ","118.218 ","05.21"
"Ã³À½¿¡ Çìºí¡æ¸¸À¯ ¾÷±Û ¸¸µé¾îÁáÀ»¶© ¤Ç¤Ì¤ÁÇß´Âµ¥","À§·Ê¼º "," ","05.21"
"Å×ÀÌÇ® µô·¯°¡ ÇÉµå¿ö¶û ÇÁ·¹ÀÌ °¡ÀÌµå º´ÇàÇÑ´Ù¸é?","¤·¤· ","121.188 ","05.21"
"Áý°¡´«Áß","¿ìÅºÅ· ","49.98 ","05.21"
"¹«Çü°Ë »ì¶ó´Âµ¥ ¾ó¸¶ÇÏ³Ä","¹«Çü ","211.213 ","05.21"
"½ºÆå ¾Ö¸ÅÇÑ ¾ÖµéÀº ¤©¤· °øÆÌº¸´Ù °¡ÀÌµå°¡ ´õ ³ªÀ»Áöµµ ¸ð¸£°Ú´Ù","¤·¤· ","121.188 ","05.21"
"±¼ºñ´Â ¹«Á¶°Ç 1¾ï¾¿ »ç¾ßÇÏ´Â°É ±ú´ÞÀ½","¤·¤· ","211.36 ","05.21"
"´øÁ¢ÇÏ°í Å»°¶ÇÏ¸é ±â»µÇÒ»ç¶÷","<U+2718>eno "," ","05.21"
"³Ê³Ù ´ÙÀ½·¹ÀÌµå¶§ ÅÛ ¿Ã¸®¼ÂÇÏ¸é Á¢À»²¨³Ä?","¤·¤· ","220.78 ","05.21"
"¼Ò¿ï ÆÈ´Ù¸® Àý´Ü±îÁö 2ÀÏ³²¾Ò³ë","¤·¤· ","110.70 ","05.21"
"2°¢ ÀÏ·¯ ¿¬ÃâÀº ½ºÀ§ÇÁÆ®°¡ Á¦ÀÏ ÁÁÀº µí","¤·¤· ","121.188 ","05.21"
"´ÔµéÀº Å»´øÇÒ¶§ ¾ÆÀÌµð »èÁ¦ÇÏÁö ¸¶¼¼¿ä","ARC-V "," ","05.21"
"¹ö¼­Ä¿ ¹º°¡ ½ºÅ³ ¹üÀ§°¡ ¹¦ÇÏ°Ô ÄÚµüÁö¸¸ÇÏÁö ¾Ê³Ä?","¤·¤· ","121.188 ","05.21"
"2Ç»1½Ã ÆÐÄ¡ÇÏ¸é °Ë½ÅÀº °É·¯¾ßÁö","¤·¤· ","61.83 ","05.21"
"±Ý½Ã»ç ¹üÀ§ Á¸³ª Å« ³»·ÁÂï±â ¸ÂÀ¸¸é µÚÁö³Ä?","¤·¤· ","121.188 ","05.21"
"µ·»ì¶§´Â ±×³É ÀÏ¹Ý¾ÖµéÇÑÅ× »ç´Â°Ô Á¦ÀÏÁÁÀº°Å±¸³ª?","¤·¤· ","211.36 ","05.21"
"Á¿¸ñ¸øÇÏ´Ï±î ºÎµéºÎµé°Å¸®´Â°Å Á¸³ª ¿ô±â³×","¤·¤· ","175.214 ","05.21"
"¾óµð°¡ °è¼ö ²ÃÂîÀÎ °Íµµ °è»êµÈ°Å ¾Æ´Ò±î? °¡Àå µ· ¾Èµå´Â Ä³¸¯ÀÌ´Ï±î","¤·¤· ","124.49 ","05.21"
"ÇØ°ñÁÂ »ç°ÇÅÍÁ³´Ù´øµ¥","¤·¤· ","203.226 ","05.21"
"´ººñ´Â ¾îÁö°£ÇØ¼± ¾îº¥Àú ÇÏ´Â°Ô ÁÁÁö ¾Ê³Ä?","¤·¤· ","121.188 ","05.21"
"´Ð¾ð ±×¸¸ÇÏ°í ´ÜÅåÀ¸·Î ²¨Áö¶ó´Ï±î ¤»¤»","¤·¤· ","223.33 ","05.21"
"¿À´ÃÀÏ°ú","ºïµü °­°£ Áú½Î ","59.25 ","05.21"
"±æµå´Â ¾ûµ¢ÀÌ","ÇÑ°­¿ì "," ","05.21"
"¹Ì´ÙÈ¦ + Á¤¸¶Ç® + ¹ß¹¶ °Ë½Å","¤·¤· ","121.188 ","05.21"
"´øÆÄ ¹«ÀÚº» ¶óÀÌÆ®ÇÏ°Ô ÇÒ°Çµ¥ Á÷¾÷ ÃßÃµÁ»","¤·¤· ","211.223 ","05.21"
"¸ðÇè´Ü´ÐÀÌ Á÷¾÷¸íÀÎ »õ³¢µéÀº ÇÏ³ª°°ÀÌ ºé½ÅµéÀÌ³Ä?","¤·¤· ","117.111 ","05.21"
"±¼ºñ ¾÷Àå´çÇß³×","¤·¤· ","211.36 ","05.21"
"´ó´óÂ÷ °­Åð´çÇÑ½ä","¤·¤· ","223.39 ","05.21"
"°áÀåÇÏ´Â°Åº¸¸é","¸Þ¸µ "," ","05.21"
"³²·±Ã³ Áß¸¶ ¶±»óÇÏ°í ³­µÚ¿¡ »óÀÇ¿É ¹öºö¾²³Ä? ¾Æ´Ï¸é Áß¸¶¾²³Ä ?","µû¸®µû¸® "," ","05.21"
"³¯¸Ô±×¸°¶óÇË ¿ÏÁ¦ ¼¼°³¸Ô¾ú´Âµ¥ ½ºÅÈÀÌ ¾ÆÁ÷ 1.75¾ÈµÊ ¤µ¤²","¤·¤· ","59.3 ","05.21"
"±¼ºñ »ç±â´çÇß´Ù","¤·¤· ","211.36 ","05.21"
"¹öÆÛ ¸¹ÀÌÅ°¿ì¸é¾ÈµÇ´Â ÀÌÀ¯","¤·¤· ","112.185 ","05.21"
"Áý¿¡¼­ 10ÃÊ°Å¸®¿¡ µ¶¼­½ÇÀÖ´Âµ¥ »çÀå´Ô¶«¿¡¸ø°¨","¤·¤· ","121.140 ","05.21"
"¿¬ÃÊºÎÅÍ Áö±Ý±îÁö ÆÐÅ°Áö·Î »ì¸¸ÇÑ°Å³ª¿Â°Ô ¿À¶ó/½ºÅ³ÄªÈ£ »ÓÀÎ°¡?","¤·¤· ","110.11 ","05.21"
"È¦¸® Å°¿ì´Âµ¥ Áú¹®Á»","¤·¤· ","210.97 ","05.21"
"Æ®½´ 12°­À» À§ÇØ ¿ø±â¿ÁÀ» ¸ðÀ¸´Â ÁßÀÎµ¥","Á¡ÇÁA "," ","05.21"
"8Àç·ÃÇØ‡J´Âµ¥ ¸¶°øÄ³·Î ¹Ù²ñ","ÀÎ¼º. "," ","05.21"
"µå·¡°í´Ï¾È VS ¹ð°¡µå ¹¹Å°¿ò","¤·¤· ","219.255 ","05.21"
"10¾ï°ñµå¸é ´ÙÀ½ ÄÁÅÙÃ÷ ³ª¿Ã¶§±îÁö ¹öÆ¼±â °¡´ÉÇÏ³Ä??","¤·¤· ","110.70 ","05.21"
"Çüµé ÀüÁ÷¸¸ ´Ù¸¥ °°Àº Á÷¾÷ ÄÉ¸¯µé ¾Æ¹ÙÅ¸ »óÇÏÀÇ¸¸ »ç¼­ µ¹·ÁÀÔÀ½ ºÒÆí?","¤·¤· ","223.62 ","05.21"
"´ó´óÂ÷ ÀÌÁö¶ö ¤»¤»¤»¤»¤»","¤·¤· ","118.218 ","05.21"
"Èò¹ä¿¡ ½ºÆÔvsºñ¿£³ª ¼Ò½ÃÁö","µ¶¿Õ "," ","05.21"
"ÇÉµåÂ¿ °¡°Ý¿ÖÀÌ·³ ¾Ö¹Ì ¤»¤»¤»","¤·¤· ","59.3 ","05.21"
"Çæ ¹ÌÄ£Ã´ÇÏ°í Ã»Ç÷Åõ±Í ¿¥ºí 8Ãµ¸¸¿¡ ¿Ã·È´Âµ¥ ÆÈ·È´Ù","¤·¤· ","223.62 ","05.21"
"¹®»ó 2¸¸¿ø »ý°å´Âµ¥ ¹¹ÇÏÁö?","<U+2718>eno "," ","05.21"
"¶ûÀÌ ¾û¾ûÀÌ°¡¸é ¶óÀÎ¾÷¤»¤»","¤·¤· ","223.62 ","05.21"
"ÇÇ½Ã¹æ 75½Ã°£±îÁö 6½Ã°£ ³²Àº°Å ÄÑµÎ°í ¿È","±âÄ§¿¡Äª! "," ","05.21"
"ºÎ´ë¿¡ k2³²´Â°Ô ¾øÀ½","Anarchism "," ","05.21"
"¿»·Î¿¡ 0¼öÁÖ´Âµ¥ ±×³É°¡´Â º´½Å»õ³¤ È£±¸³Ä ÁøÂ¥?","¤·¤· ","58.233 ","05.21"
"½Ö¼ö°æ·Ê ÇØº»»ç¶÷?","ÀÎ¼º. "," ","05.21"
"¹ö¼­Ä¿´Â ¿Ö ÆÛµ© Ä³¸¯°°Áö","¸Þ¸µ "," ","05.21"
"¾Æ±î 1460¾ïµû¸® °Ë±ÍÁú¹®ÀÎµ¥ Á¤·É¿Õ ´ø´ã¿¡ °¡»ê¾ÈµÊ?","¤·¤· ","110.11 ","05.21"
"0¼ö°¡ °øÆÌº¸´Ù ÄÆ³·Áö º¸Åë?","À§·Ê¼º "," ","05.21"
"¸¶¶óÅÁ °ÝÇÏ°Ô ¶¯±è","À§·Ê¼º "," ","05.21"
"µð½Ã ¾Æ´Ù¸¦ ´ø°¶·Î ¶¾°Ô Á¸³ª ÈÄÈ¸µÊ","¤·¤· ","175.112 ","05.21"
"¿¾³¯¿¡ ¾î½ã¿¡¼­ ÇÐÅä ³ª¿Â°Å ¸Â³ª??","Anarchism "," ","05.21"
"¿äÁò ÀÌ½Ã½º Ç»µôÄÆ ¾îÄÉ´ï?","¤·¤· ","210.223 ","05.21"
"¾ÊÀÌ ¹æ±Ý","Lalu ","223.39 ","05.21"
"»õ·Î³ª¿Â ³É¹Ì³ÉÄÜ","Çìºî2 "," ","05.21"
"º¹±ÍÀ¯Àú Á÷¾÷ÃßÃµÁ» ÇØÁÖ¼¼¿ä!","¤·¤· ","175.114 ","05.21"
"·ÎÁ¨1½Ã 1460¾ïÀÎµ¥ Á¿±¸¸°°Å³Ä","¤·¤· ","110.11 ","05.21"
"¼Ò¿ïÀÌ ¾Æ¹«¸® ³ÊÇÁÇØµµ  ½Ã³ÊÁö 1Â¯ÀÎ°Ç º¯ÇÏÁö ¾Ê´Â´Ù ","¤· ","223.62 ","05.21"
"ÁõÆøÀÕÀÚ³ª","Lalu ","223.39 ","05.21"
"¼Ò¿ïÅ°¿ì°í ÀÕ´Âµ¥ ÇÏÇâ¿¹Á¤ÀÌ¾ú³×","Anarchism "," ","05.21"
"Áö±Ý ¹» Å°¿î´Ù ÇÒ ¼öÁØÀÌ ¾Æ´Ô","ÀÎ¼º. "," ","05.21"
"¾î½äµµ´Â°Å Åä³ª¿È","ÀÎ¼º. "," ","05.21"
"1¶Ë 3´ø±ÛÇÏ¼À","À§·Ê¼º "," ","05.21"
"¸»Ãâ ´ÙÂ­À½","µµ¾Æ¶÷ "," ","05.21"
"¸¶¸»Àº Â÷´ÜµÈ ¸ðÇè´ÜÀÌ ¾Æ´Ï¶ó Â÷´ÜµÈ Ä³¸¯ÅÍ¿¡ ´Þ¸®Áö?","¤·¤· ","39.7 ","05.21"
"°ËÁË ÁãºÒ³îÀÌ ¤·¤§°«À½","ÀÎ¼º. "," ","05.21"
"ºÎÄ³ ÀÌ¸à½Ã+ÇÒÀü2 ÃÖÇÏ±Þ¹Þ°í Å×ÀÌÂ¿¹Þ±â vs ´ãÁÖ¿¡ Å×ÀÌÂ¿","¤·¤· ","220.94 ","05.21"
"¤¤ ºñÃßÆøÅºÀ» ¸Â°ÔµÊ ","¾¾¾¾ ","210.100 ","05.21"
"¾È¿À³×¤Ñ¤Ñ","Ä«¸£ÅÚÀÜ´ç "," ","05.21"
"Ä¿ÇÃÂ© ¾ÆÀÌÅ¸½º Àú»õ³¢°¡Á¸³ª¹ÞÀÝ¾Æ","¤·¤· ","110.70 ","05.21"
"¤¤ ÀÌ½§ ±¼¶óÀïÀÌÀÓ ¹ÏÁö¸¶¼À ¤µ¤²","¾¾¾¾ ","210.100 ","05.21"
"¶ûÀÌ²¿Ãß 2¼¾Æ¼µå¶ó ;;;","¤·¤· ","39.7 ","05.21"
"´ø¸°ÀÌ Áú¹®Á»¿ä","¤·¤· ","58.231 ","05.21"
"³ª °­ÀÏ ½ºÅÂÇÁ ÀÖÀ½","ÀÎ¼º. "," ","05.21"
"ÇÏ¸£¹ÙÆ® ¿øÆÐÅÏÀü¿¡ 2ÁÙ ³²¾Ò±æ·¡ ¿ø¹ÛÀ¸·Î ³ª°¬´Âµ¥","¤·¤· ","118.218 ","05.21"
"³×³×Ä¡Å² ¸ÅÄÞÄ¡Áî ½º³ëÀ® ¾î¶¶??","Anarchism "," ","05.21"
"³²¹ý ÀÌ¹ø ¾Æ¹ÙÅ¸ ¶§¹®¿¡ ¼ºÃëÇâÀÌ»óÇØÁü","¤·¤· ","223.33 ","05.21"
"¶ËÆÄ Á¢¼ÓÇØ¼­ 1½Ã°£³»·Î ³¡³½´Ù","<U+2718>eno "," ","05.21"
"´Ò½ºº¹±¸ÇØ","¤·¤· ","112.185 ","05.21"
"ÇÁ·¹ÀÌÄ¡Å² ÄÚµå ¾ø¾îµµ ÆÈ±äÆÈÁö??","Anarchism "," ","05.21"
"¾ß ¼Ò¿ïÀº ÀÌÁ¦ ÀåÆÇÃÄ°¡ ¾Æ´Ï°í µô·¯ÀÓ?","¤·¤· ","119.66 ","05.21"
"Ä¿¸Ç´õ ÄÁ¹öÁ¯ ÀÏ¹ÝÀ¸·Î µÇÀÖÀ¸¸é µô ¸¹ÀÌºüÁü?","ÇÏÆ®·¹ÀÎ "," ","05.21"
"¿å¹ÞÀÌ´©³ª¾îµð°¡Áö¸¶","¤·¤· ","175.223 ","05.21"
"¤½¤º¤¤","¤·¤· ","39.7 ","05.21"
"´ø°¶Àº ±×³É ¾Æ¹«³ª º¸Áö¸¸µå³×","¤·¤· ","218.52 ","05.21"
"ÇÇ½Ã¹æ¿¡¼­ '´ø'ÇÏ´Â »õ³¢ Á¿ ÆÐµµµÇ³Ä?","¤·¤· ","220.126 ","05.21"
"³» ¼Òµæ ÀâÈ÷¸é ±¹Àå ¾È³ª¿À³Ä??","ÀÎ¼º. "," ","05.21"
"´øÆÄ ¿À´Ã º¹±ÍÇÏ°í Ä³¸¯ÅÍ ´Ù¼¸°³ ÇÇ·Îµµ»­","¤·¤· ","119.66 ","05.21"
"±Ùµ¥ ¾Ã´öµéÀº ¿Ö 2d¸¦ ÁÁ¾ÆÇÏ³Ä?","¤·¤· ","39.113 ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.246 ","05.21"
"ÀÀµ¢ÀÌ¿¡¼­ ³ìÂ÷Çâ ³ª¿Ô³ë","¤·¤· ","223.33 ","05.21"
"¾Æ¼ö¶ó Ã¢Ãµ°¡µµ ´ï?","¤·¤· ","175.223 ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.246 ","05.21"
"¾Æ¹öÁö »ý½ÅÀÌ¶ó 4ÀÎ°¡Á· È½Áý°¡¼­ 10¸¸¿ø ¾²°í ¿È","<U+2718>eno "," ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.21"
"¿ì¸® ´«»Í¿ë ´©³ªµµ ÀÌ»Ûµ¥ ¹«½ÃÇÏÁö¸¶","¤·¤· ","223.33 ","05.21"
"¿ì¸® ´«»Í¿ë ´©³ªµµ ÀÌ»Ûµ¥ ¹«½ÃÇÏÁö¸¶","¤·¤· ","223.33 ","05.21"
"ÇÒ·½º¼ÀÌº¥Æ®ÀÎ°¡ 3ÁÖµ¿¾ÈÇÏ´Â°Å ¾Æ´Ï¾ú¾î?","¤·¤· ","59.5 ","05.21"
"Â¿°¡·Á¹Þ´Â¹æ¹ý¾Ë·Áµå¸²","Shiro* "," ","05.21"
"¿ì¸® ´«»Í¿ë ´©³ªµµ ÀÌ»Ûµ¥ ¹«½ÃÇÏÁö¸¶","¤·¤· ","223.33 ","05.21"
"¿ì¸® ´«»Í¿ë ´©³ªµµ ÀÌ»Ûµ¥ ¹«½ÃÇÏÁö¸¶","¤·¤· ","223.33 ","05.21"
"¿ì¸® ´«»Í¿ë ´©³ªµµ ÀÌ»Ûµ¥ ¹«½ÃÇÏÁö¸¶","¤·¤· ","223.33 ","05.21"
"¿ì¸® ´«»Í¿ë ´©³ªµµ ÀÌ»Ûµ¥ ¹«½ÃÇÏÁö¸¶","¤·¤· ","223.33 ","05.21"
"³Ê³× ¿Ö ¿ì¸® ´«»Í¿ë ´©³ª´Â ¹«½ÃÇØ??","¤·¤· ","223.33 ","05.21"
"³ª¸¸ ¿¾³¯ ÆÄ¹Ö¹æ½Ä ±×¸³³Ä??????????","¤·¤· ","175.223 ","05.21"
"»õº®¿¡ ¸ô·¡ ±æÅÚ 200°³ ½áºÃÀ½","ÀÎ¼º. "," ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.21"
"Ãò´Ï´©³ª »ç¶ûÇØ ¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð¤Ð","¤·¤· ","39.7 ","05.21"
"¿å¹ÞÀÌ´©³ªÀÇ ´ñ±ÛÀÌÇÊ¿äÇÑ½Ã°£","¤·¤· ","175.223 ","05.21"
"¸í¿Õ¶Ë²¿ º¸°í½Í´Ù","¤·¤· ","175.223 ","05.21"
"Á¤·É¿Õº¸´Ù ¿Ã»©¹Ì ¹«ÇÑÅõÇÔÆ÷°¡ ´õ Áß¿äÇÑ°Å°°Àºµ¥","¤¨¤¢¤½¤· ","223.38 ","05.21"
"´øÀÚÅ¸ÀÓ¿Í¼­ ¿¤¼Òµå¶ûÅ¬·ÎÀú½ºÇØºÃ´Âµ¥..","¿ìÀ¯Ä¡Áî¸¶¿ä "," ","05.21"
"¹ö´×ÀÌ ¸îÆÛ¼¾Æ® Á¤µµ °­ÇØÁö´Â°ÅÀÓ?","¤·¤· ","39.7 ","05.21"
"ºïÆÛ 2.1ÀÌ¸é ÇÁ·¹ÀÌ 6ÀÎ °¥ ¼ö ÀÖÀ½?","¤·¤· ","39.7 ","05.21"
"Çü»óº¯È¯ ¾îÄÉÇÔ?","¤·¤· ","112.185 ","05.21"
"¶óÇË È¦¸®´Â ¤¡¤ºÀºµ¥ ºïÆÛ´Â žÍÄ³ ¾È²ø¸®³ë ¤»¤»¤»¤»¤»¤»¤»","¤·¤·¤· ","119.199 ","05.21"
"¾Æ±« : Áö·Î¶ó¸Þ ÀÖ´Â»ç¶÷","Äô "," ","05.21"
"¿©°æÀÌ¾ß±â·Î ¸»¸¹´øµ¥ ¹Ì¹ÌÀöÀÌ ¿©°æÇÏ¸é ¾îÄÉ´ë³Ä??","¤·¤· ","14.46 ","05.21"
"¿©¿ì¶û ´ó´óÀÌ¶û »çÀÌÁÁ°Ô Áö³¾¼öÀÖ³ª??","Anarchism "," ","05.21"
"7ÀÎÂ¿À» Àúµû±¸·ÎÆÄµµ ¹Þ´Â »õ³¢µéÀÌ º´½ÅÀÌÁö ¤»¤»","¤·¤· ","58.233 ","05.21"
"°×ÁøÂ¥ Á¿ÃÄ¸ÁÇÞ³×;","¤·¤· ","1.217 ","05.21"
"¶ûÀÌ±îÁö¸¶¶ó Àú°Ç ¶ûÀÌ°¡ ¾Æ´Ï¶ó ¹ÞÀ¸·¯°£ ºý´ë°¡¸®µéÀÌ ¹®Á¦¾ß","¤·¤· ","50.7 ","05.21"
"prills¿øº»³»³ö¶ó","¤·¤· ","175.223 ","05.21"
"ÇÉµå¿öµµÁß¿¡ °ÔÀÓ ÆÃ°å´Âµ¥..ÀÌ°Å ¸øµé¾î°¨????????","¤·¤·¤· ","119.199 ","05.21"
"Æ÷Ãò´Ï´Ô ÆíÇÒµí","¤·¤· ","211.246 ","05.21"
"´Ð¼¼Å¹ÇÏ°í Ã¶ÆÇ±ò°í °¶ÁúÇÒ¹Ù¿¡ ³ª°°À½ ±×³É Å»°¶Çß´Ù","¤·¤· ","211.222 ","05.21"
"Á¤·É¿Õ ¹º°¡ ¾µµ¥°¡ ¾ø´Â°Å°°À½","¤·¤· "," ","05.21"
"°ñµåÆÇ¸ÅÀÚÇÑÅ× ±Ý±«·Î ´Þ¶ó°í ÇÒ ¼ö ÀÖÀ½?","¤·¤· ","39.7 ","05.21"
"Å©¸²±×·¹ÀÌÇÁ¶û µ¥½ºÆÄÀÌ¶û Á¿¸ñÇÏ¸é?","¤·¤· ","211.246 ","05.21"
"´Ïµé ½ºÆä¼È»óÀÚ ¸î°³Á¤µÎ ±ô??","°¶·Î±× "," ","05.21"
"·çÅ© Ã·°¡ºÃ´Âµ¥ Å©¿Àºò ¿Ã¸®±âµµÀü¿¡ º¸½º°¡ Á×À½","ÀÎ¼º. "," ","05.21"
"¿Í ¹öÆÛ 1.9°¡Áö°íµµ 1¼ö¸Ô´Â°Ô °¡´ÉÇÏ±¸³ª ¤»¤»¤»¤»","¤·¤· ","211.222 ","05.21"
"¤·","¤·¤· ","223.33 ","05.21"
"ÀÌ½Ã½º 7ÀÎ ÇÒ¸¸ÇÔ?","¤·¤· ","175.211 ","05.21"
"¿Ö ÇÏÇÊ `Çö`ÈæÃµ ÀÌ³Ä? ","¼ºÇàÀ§ "," ","05.21"
"°ø´ë ´©¸£¸é °ø´ëÀå ½ºÆåÀ» À½¼ºÀ¸·Î ÀÐ¾îÁÖ´Â ÆÐÄ¡ ³ª¿Í¾ßÇÔ","¤·¤· ","50.7 ","05.21"
"¿äÁò ·¹¾Ð È­ÀÛ¾ó¸¶¸é»ç³Ä?","¤·¤·¤·¤· ","59.23 ","05.21"
"´ë°Ë ÀÏ±â´çÃµ °Ë½Å ÇÑ¶§´Â ·Î¸ÁÀÌ¾ú´Âµ¥","Anarchism "," ","05.21"
"´Ôµé ´øÆÄ ½ÃÀÛÇÏ·Á´Âµ¥ Ä³¸¯ÅÍ ÇÏ³ª¸¸ ÃßÃµÇØÁÖ¼¼¿ä","¤·¤· ","115.161 ","05.21"
"¾Æ ¹¹¾ß ¾ÆÁ÷µµ Àü¿ª ¸øÇÔ???","ÀÎ¼º. "," ","05.21"
"Æ÷Ãò´Ï ÅÐÀ» ÁÙÀÌ¸é?","¤·¤· ","39.7 ","05.21"
"Áö±Ý ´ø´ã ¹ö´×Àû¿ëÀÓ?","¤·¤· ","124.58 ","05.21"
"¤¸¸ñÁ»Àû´çÈ÷ÇÏ»ù","¤·¤· ","175.223 ","05.21"
"¶ûÀÌ °ø´ë º¸°íµµ 7ÀÎÂ¿ ¹Þ´Â È£±¸»õ³¢´Â ¾ø°ÚÁö?","¤·¤· ","50.7 ","05.21"
"¶ûÀÌ ±×·¡µµ ÂøÇÑ»ç¶÷ÀÌ±¸³ª, ÇÏ°í Àá±ôÀÌ³ª¸¶ ¼ÓÀº ³»°¡","dare2 "," ","05.21"
"°í¾çÀÌ ÅÐ ¿ÀÁö°ÔºüÁö³×","Anarchism "," ","05.21"
"ÀÌ½Ã½º ÃÊ±â¿¡ ÇÏÇâÇÑ°Å ¹¹ÀÓ?","¤·¤· ","211.36 ","05.21"
"Å×ÀÌ 0¼ö È¦¸®´Â ¾î´ÀÁ¤µµ¸é ¹Þ¾ÆÁÜ?","¤²¤¸¤§123 ","121.150 ","05.21"
"ºÎÄ³ °øÆÌ 1118·Î ¸Å¿ì Å¬¸°ÇÏ°Ô ²¢À½","DDD ","121.154 ","05.21"
"¾ß³ä±Û¿¡ Å©·Î½ºÇÍ ÇÏ´Â¿©ÀÚÁ» ¿Ã·ÁÁÖ¶ó","Äô "," ","05.21"
"ÇØÅ· º¹±¸ °ü·Ã.. Áú¹® Á»","¤¼¤· ","180.230 ","05.21"
"»ý°¢ÇØº¸´Ï±î ÆÐÄ¡ÇØµµ 5ÀÎ ¹è¼öÁøÂ¿ ÀÌ·±°Å µÇ³ª??","Çì¾ËÀÌ "," ","05.21"
"ºí¶ó¼¶ Ä«µå °³¶±¶ôÀÎµ¥ ?","¤·¤· ","222.235 ","05.21"
"6ÀÎ Â¿°øÀº ÆÐÄ¡ ³Ñ¾î¿À¸é ¼ÕÇØ´Â ¾Æ´ÏÁö?","¤·¤· ","110.70 ","05.21"
"ÇØÅ· ´çÇß´Âµ¥ º¹±¸ ÇØÁÖ³Ä??¤Ð","¤¼¤· ","180.230 ","05.21"
"Æ÷Ãò´Ï´Â ºÎ·´´Ù","¤·¤· ","112.221 ","05.21"
"¾ÆÁ÷µµ Á¹¾÷ÆÌ½á³õ°í ¸¶Çìµé°íÀÖ´Â ¾Ö¹ÌÃ¢³âµéÀÖ³×","¤·¤· ","118.218 ","05.21"
"ÆÑÆ®) ÁøÂ¥ °ÔÀÌ´Â ºïµüÅ°¿ò","¤·¤· ","124.54 ","05.21"
"¿ì·°È¸ ´Þ´Ù ","<U+2718>eno "," ","05.21"
"¸¶ºÎ¹Ù²Þ 1½Ã 1200¾ï µÇ´Âµ¥ ÇÁ·¹ÀÌ µ¥·Á°¡ÁÖ½ÇºÐ?","¤·¤· ","106.102 ","05.21"
"´øÆÄÆÁ ¿©Ä³ÇÏ¼À","¤·¤· ","211.246 ","05.21"
"¿©±â ¸¶È¸ÅÚ°°Àº°Å Á÷°ü°¡´Â º´½ÅÀÖ´Â°¨???","¤·¤· ","182.226 ","05.21"
"¸ñ±Ýµµ ·¹ÀÌµå¿­¾î¤µ¤²","¤·¤· ","211.203 ","05.21"
"´øÆÄº¹±ÍÇÒ¶ó´Âµ¥ ¿©°Ý°¡ ÀÎ½Ä¾î¶¶ ¹¹Å°¿ì´À°Ô ÁÁ³Ä","¤¸¤²¤§¤²¤§ ","125.190 ","05.21"
"ÇÁ·¹ÀÌ ½Ã¹ß ½ÅÈ£µî³îÀÌÁ» ÇÏÁö¸¶","¤·¤· "," ","05.21"
"´øÆÄ µð·ºÅÍµéÀº µå·ºÅÍ Çß´Ù°¡ ±×¸¸µÎ¸é ³×¿ÀÇÃ ±×¸¸µÎ´Â°Å?","¤·¤· ","106.102 ","05.21"
