"dc_title","dc_writer","writer_ip","dc_date"
"Â÷Àº¿ì´Â °øºÎµµ ÀßÇÏ°í ÀÌ¸§µµ ¿¹»Ú°í ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾Æ Ã¥¹¹¾²´ÂÁö ¸ô¶ó¼­ µÑ´Ù µé°í°¡¾ßµÇ³×","¤³¤©_ "," ","05.21"
"Â÷Àº¿ì ³Ê¹« Àß»ý°Ü¼­ ¹ÌÄ¡°Ú´Ù ¹ÌÃÄ¹ö¸®°Ù³× ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¸ÆÁê ¿À¹é¹Ì¸® µÎÄµ µü ÁÁ³ë","¤·¤· ","183.103 ","05.21"
"³»°¡ ÃÊµîÇÐ±³ÀÔÇÐÇÏ°í¼­ Ä£±¸µéÀÌ ¼½½º°¡¹ºÁö ¾Ë·ÁÁÖ´õ¶ó°í ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÀÚ±ØÀûÀÌ°í ¸ðÇè½É°­ÇÑµ¥ À§ÇèÇÑ°Ô ¹«¼­¿ö¼­ ¾öÃ» »ç¸°´ë ³»°¡","ÇÒÀÌº¸ "," ","05.21"
"³»°¡ °í1¶§ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³²µ¿»ýÀÌ¶û ÇØº¸°í½Í¾î ¤¾¤¾ ¹Ú¾ÆÁÖ·Á³ª","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±×¸®°í ½ÜÀÌ ³ªº¸°í ÀÚ±ØÀûÀÎ°É ÁÁ¾ÆÇÑ´ë","ÇÒÀÌº¸ "," ","05.21"
"³»°¡ ¸Å´ÏÅ¥¾îÇÏ°í °æÂû¼­°¡´Ï±î °æÂûµéÀÌ","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"»ç¶÷¿¡ ´ëÇÑ ºÒ½É°ú ¹Ì¿òÀÌ ½×ÀÌ¸é ÇÇÇØ¸Á»óÀ¸·Î ¹Ù·Î ³Ñ¾î°£´ë","ÇÒÀÌº¸ "," ","05.21"
"ÇÐ±³ ±â¼÷»ç¿¡¼­ Æ¾´õµ¹¸®¸é ¤»¤»¤»","¤³¤©_ "," ","05.21"
"ÇÏ¾ÆÀÕ Ä¿¿©¿ö","Æøµ¿ÀÌ ","175.223 ","05.21"
"³»°¡ È­ÀåÇ°°¡°Ô¿¡¼­ ¸Å´ÏÅ¥¾î»ç´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±×¸®°í ÀüÃ¼ÀûÀ¸·Î ¼º°ÝÀÌ ¿ì¿ïÇÏ°í ºÒÄè°¨ÀÌ ½ÉÇÏ´ë","ÇÒÀÌº¸ "," ","05.21"
"ÀüÃ¼ÀûÀÎ°É ¾Èº¸°í ºü¸£°Ô ÇØ°áÇÒ¶ó´Â°Ô ½ÉÇØ¼­ Á¶±Ý","ÇÒÀÌº¸ "," ","05.21"
"´«½çÄ® vs Ä¿ÅÍÄ® µîµî ÀÚÇØµµ±¸ ¸Ó°¡ ³²?","¤·¤· ","175.223 ","05.21"
"±×¸®°í ³ª´Â ÀüÃ¼ÀûÀÎ°É ¾Æ¿¹ 1µµ ¾Èº¸°í ÀÛÀº°Í¸¸ º¸°í","ÇÒÀÌº¸ "," ","05.21"
"±Ùµ¥ ±× ÆÐµù ÇÑ 3³âµÈ°Å ¾Æ´Ï³Ä ??","Á¦ÀÌÅë "," ","05.21"
"±Ùµ¥ ³ª ÅëÂû·ÂÀÌ¶û ´«Ä¡°¡ ÁøÂ¥ÁÁ´ë »ìÂ¦ »óÈ²¾Æ¹«°Íµµ¸ô¶óµµ","ÇÒÀÌº¸ "," ","05.21"
"³»°¡ °í3½ÃÀý ¾²´ø °øºÎ¹ýÀÌ ¹¹³Ä¸é","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾îÁ¦ ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¸ð´Ù¾ß ´ÏÆÐ¼ÇÀº ³» ³ú¿¡ µü µÎ°³¸¸ »ý°¢³ª","Á¦ÀÌÅë "," ","05.21"
"³¯¾¾´Â ¼±¼±ÇÑ´ë Â÷´Â žÍÄ³Ç«ÃàÂî³Ä ¤»¤»¤»","¤³¤©_ "," ","05.21"
"Ä«¹Ì½Ã·Î À¯¿ì Àß»ý°å¾î ¤»¤»¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±×¸®°í ³ª´Â ¿ìÀ¯ºÎ´ÜÇÏ°í Ä¿¹Â´ÏÄÉÀÌ¼ÇÀÌ¾ÈµÇ°í »óÈ£ÀÛ¿ëÀÌ¾ÈµÇ°í","ÇÒÀÌº¸ "," ","05.21"
"³ª ³²µ¿»ý ¾Æ·¡·Î µÑ ÀÖ°Åµç ¿©µ¿»ýÀº °í3ÀÌ¶ó ´Ù ÄÇ°í","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³²µé¿¡°Ô ´ë¿ì¹ÞÀ¸·Á¸é ÀÏ´Ü ÀÚ±âÀÚ½ÅºÎÅÍ ´ë¿ì¸¦ÇáÁà¾ßµÊ","¾Æ¶û¼Òµå "," ","05.21"
"ÀÏ´Ü ³ª´Â ÀÎ°£À» ´Ù ¾È¹Ï´Â°Å°°°í ¹è¸®¾î°¡ ÃÄÁ®ÀÖ´Â°Å·¡ ³ª¸§ÀÇ","ÇÒÀÌº¸ "," ","05.21"
"Ä£µ¿»ýÀÌ¶û ÇØº»¾ÖµéÀÖ¾î??","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¼­·Î ¼Ó¸¶À½À» ¾ê±âÇÏ¸é¼­ ÀÚ±ØÀûÀÎ°Ç ¾ø¾Ö°í ÁÁÀº°Í¸¸ ³²±â´Â°Çµ¥","ÇÒÀÌº¸ "," ","05.21"
"³ªµµ Àß ¸Ô°í ½Í´Ù.","ÀÌ°æ¿µ ","220.120 ","05.21"
"½ÜÀº ³»°¡ ¼Ó¸¶À½À» ¾ê±âÇÏ´Â»ó´ë°¡ ¾ø´Ù´Â°Í¸¸¾ËÀÝ¾Æ ±Ùµ¥ ³ª´Â","ÇÒÀÌº¸ "," ","05.21"
"ÇÑ°­ ¼ö¿ÂÃ¼Å© ÇÏ·¯ °¡¾ß°Ú´Ù.","¿Õ»óÁØ "," ","05.21"
"¼Ó¸¶À½À» ¾ê±âÇÏ´Â »ó´ë°¡ º¸Åë ÇÑ¸í¾¿Àº ÀÖ´Âµ¥ ³ª´Â ¼Ó¸¶À½À» Áö±¸¿¡¼­","ÇÒÀÌº¸ "," ","05.21"
"Áßµù¶§ ÀÌ·¨¾î","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"µµ¹Ú¸¸¾ÈÇÏ¸é ÀÎ»ý ¹Ý¼º°øÀÌÁö ¤»¤»","¤³¤©_ "," ","05.21"
"¤»¤»Àú°Å ¾îÂ¿¼ö ¾øÀ½ ¸· ±Û·Î½Î°í ½Í¾îÇÏ´Â º»´ÉÀÓ","¤³¤©_ "," ","05.21"
"ÀÌº¸ ½É¸®»ó´ã °á°ú ¾ê±âµé¾ú´Âµ¥ ³»°¡ ¿Ö ÀÎÅÍ³Ý¿¡¼­ ÀÌ·¯´ÂÁö ¾Ë°Å°°¾Æ","ÇÒÀÌº¸ "," ","05.21"
"³»°¡ Ã»¼Ò³â»ó´ã»ç ¼±»ý´ÔÀÌ¶û º£½ºÅ²µµ°¡°í ¾Æ¿ô¹éµµ°¡°í","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¸¸³ª¼­ ³»°íÃß  »¡¾ÆÁà","¤·¤· ","121.128 ","05.21"
"¾Æ¾¾¹ß...ºú400¸¸¿ø¤»¤»¤»","¤·¤· ","117.111 ","05.21"
"³»°¡ÃÊµù¶§¾Æ¿ô¹é°¡¼­ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÀÏÁ¤ À¯µ¿ ip°¡ ›§´ø±Û °Ë»öÇÏ´Â¹ý ¾÷´Ï","¤·¤· ","223.33 ","05.21"
"¸î³âÀü¸¸ÇÏ´õ¶óµµ Àú³áÀ» ÆíÀÇÁ¡ Å×ÀÌºí¿¡ ¾É¾Æ µµ½Ã¶ô","¤³¤©_ "," ","05.21"
"½ºÅ×ÀÌÅ©°¡ ¶¯°Ü? ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿À´Ã ±³ÃÌ½ÃÄÑ¼­ ¸ÔÀ»²¨¾ß ¤»¤» ¼ÒÀÌ»ì»ì ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"»óÇÏÂ÷ °ÅÀÇ´Ù¿Ã","¾Æ¶û¼Òµå "," ","05.21"
"¾Æ¿ô¹é°¡°í½Í´Ù ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"Á¶ÀýÀßÇÏ´Â Á¶Áõ ¤Ç¤Ì¤Á","¤³¤©_ "," ","05.21"
"³ª´Â ³ªÈ¥ÀÚ »ê´Ù Âï°í½Í¾î","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±Ùµ¥ Á¶ÁõÀº ÁÁÀº Á¤½Åº´¾Æ´Ô?","¤³¤©_ "," ","05.21"
"Á¤½Åº´¿øº¸³»¼­±×·±°ÅÀÝ¾Æ º¸³»¼­ ½Ãµ­¾Æ","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±Ùµ¥ ¾à Ã³¸Ô¾òµµ ³´´Â´õ°°Áö°¡¾Ê°í ´õ ÀÇÁ¸µÇ°í º´½ÅµÇ´Â°Å°°À½","¤·¤· ","218.158 ","05.21"
"³ë¿¤ º¥Ã÷ »ÌÀº°É·Î ´º½º ³ª¿À°í ¾¾¹ß....","Á¦ÀÌÅë "," ","05.21"
"2008³â ¾î¸°ÀÌ³¯¿¡ ¾Æ¿ô¹é°¡¼­ ¸Ô¾ú°Åµç ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾Æ Áö±Ý Á¿³ª ¿ô°Ü¼­ ¿ôÀ½Ä§´Âµ¥ ³Ê¹« ¿ô±â³ë ³»ÀÎ»ýÃ³À½ÀÌÀÚ¸¶Áö¸·","¤·¤· ","218.158 ","05.21"
"³»°¡ 2014³â¿¡ ¾Æ¿ô¹é°¬°Åµç ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"½Ãµ­³âµéÀÌ ¾Æ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾çÈ«¿ø Å»¸ð¿Ã²¨ ÀÖ³ª??","Á¦ÀÌÅë "," ","05.21"
"³»°¡ ¾Ö½¶¸®¿¡¼­ ¹¹Á»¸Ô´Ù°¡ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±Ùµ¥ ¹ßÇ¥°¡ ²Ü¾Æ´Ñ°¡","¤³¤©_ "," ","05.21"
"µÚÁö¼À","¤·¤· ","115.22 ","05.21"
"ÀÎ°£¾²·¹±â¹ä¹úÀÌ³âµé","¤·¤· ","115.22 ","05.21"
"³»°¡ ÁßÇÐ±³¶§ ÇÊ¸®ÇÉ À¯ÇÐ°¬´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"°³»õ³¢µé¾Æ","¤·¤· ","115.22 ","05.21"
"¾¾¹ß³âµé¾Æ","¤·¤· ","115.22 ","05.21"
"³ª´ßÀÌ Áö³­ ¹ø¿¡ ÀÌ°Å º¸´Ù°¡ ³ªÇÑÅ× °É·ÈÀ½.avi","ÀÌ°æ¿µ ","220.120 ","05.21"
"°íµî·¡ÆÛ2¿¡ ¸í°îÀÌ¸¹³×","¾Æ¶û¼Òµå "," ","05.21"
"³»°¡ ÇÊ¸®ÇÉ À¯ÇÐ½ÃÀý¿¡ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"Áø½É ¹ö½º ¾ÆÀú¾¾ ÆÐÁ×ÀÏ»· ³»¸±°Í°°ÀÌ Á¸³ª Áö¶öÇØ¼­ ºñÄÑÁÖ°í","¤·¤· ","218.158 ","05.21"
"¹äÀÌ ¤©¤· Àß¾È³Ñ¾î°¨","¾Æ¶û¼Òµå "," ","05.21"
"ÁÖÈÞ±îÁö ¹ÞÀ¸¸é ÇÑ´Þ100Á¤µµ","¾Æ¶û¼Òµå "," ","05.21"
"ÅÃ¹è»óÇÏÂ÷ ¤¡¤¡¾¾¤¿¤·","¾Æ¶û¼Òµå "," ","05.21"
"2009³â¿¡ ½ºÅ²½ººÃ¾ú´Âµ¥ ³Ê¹« ¾ßÇß¾î","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ 2010³â¿¡ ¾Ö½¶¸® Ã³À½À¸·Î °¬¾î ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"»ç½ÃÆóÁö ¤©¤· ¿¡¹ÙÀÓ ·Î½ºÄð Á¹¾÷ÇÏ°í Çö¾÷¶Ù¸é","¤³¤©_ "," ","05.21"
"³»°¡ ½ºÆÀ´ë¸®±¸¸Å »çÀÌÆ®¿¡¼­ ¸¹ÀÌ ±¸¸ÅÇß¾ú´Âµ¥ ¤»¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ 2011³â 5¿ù¿¡ ¿¬¼¼´ë °¬°Åµç ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"µ¿Åº ¸ÞÅ¸Æú¸®½º°¡ 2010³â¿¡ °³ºÀÇØ¼­","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"±×·¡µµ ³ªÁ¤µµ¸é ¿îÀü ¤¡¤ºÀºµí ¤·¤·","Á¦ÀÌÅë "," ","05.21"
"»þ¿À¹Ì¹öºü 2¸¸»ç´Ï±î Æù ¿À·¡½á¼­ ÁÁ±äÇÑ´ë","¤³¤©_ "," ","05.21"
"³»°¡ 2010³â¿¡ º´Á¡È¨ÇÃ·¯½º¿¡ ¾Ö½¶¸® °¬°Åµç ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¹ä¹¬±¸ ¼ö¾÷2Â÷Àü","¤³¤©_ "," ","05.21"
" Àº±ÙÇÑ ¿©¿Õ¹ú","Dunk "," ","05.21"
"³» ÇÚµåÆù Áö±Ý ¾²¸®½æÁß","¤³¤©_ "," ","05.21"
"¾Æ´Ï µå¹°°Ô Çò°¥¸°´Ù°í ¾¾¹ß","Á¦ÀÌÅë "," ","05.21"
"³»°¡ ÁöÆ¼¿¡ÀÌ¿¡¼­ ÇÏ´ÂÀÏ ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿îÀü ÇÏ´Ù º¸¸é °¡²û ¿¢¼¿ ºê·¹ÀÌÅ© Çò°¥¸²","Á¦ÀÌÅë "," ","05.21"
"2008³â¿¡ ³»°¡ ³ª·ÎÇß´Âµ¥ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ 2008³â¿¡´Â ÃÊ3ÀÌ¿´´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"2007³â¿¡´Â ±×³É È­³ª¸é ¸ÞÀÌÇÃ½ºÅä¸®ÇØ¼­","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"´ë¸²µ¿»ç°Ç¿¡ ¿©°æÀÌ µ¿·á°æÂû°ü µÞÅë¼ö ¿ÀÇÂÇØ³í°Ô ¹®Á¨´ë","¤·¤· ","106.247 ","05.21"
"ºÎ»ê´ë »ç°í³­ °Ç¹°Àº ±Í½Å ³ª¿À´Â °É·Îµµ À¯¸íÇÔ.","¿ì¿ïÄí¸¶ ","223.62 ","05.21"
"ÅäÀÍ ¹®Á¦Áý Ã¤Á¡ÇÑ´Ù.","¿ì¿ïÄí¸¶ ","223.62 ","05.21"
"Â÷¶ó¸® ÆÇ»ç¸¦ ¹Ù²ÙÀÚÇØ¶ó","Ape ","121.162 ","05.21"
"³²°æ ¤·¤¸¤© ¤»¤»","Ape ","121.162 ","05.21"
"³ªµµº¸ÁöÁ¶¾ÆÇÏ´Âµ¥´º½ºº¸¸éÀúÁ¤µ·ÇØ¾ßº¸»¡ÀÌ¶óÇÏ´Â±¸³ª","¤·¤· ","106.247 ","05.21"
"±Ùµ¥º¸»¡Á¤±ÇÀÌ¶ó±×·±Áö¹ÌÄ£°Å°°Áö¾Ê³Ä?","¤·¤· ","106.247 ","05.21"
"¶óºñ¾ß ÄÄºñÁà","¾Æ¶û¼Òµå "," ","05.21"
"Ãß¼®¿¡ °­¾ÆÁöµµ °°ÀÌ ½Ã°ñ ³»·Á°¬´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿À´ÃºÎÅÍÀÏÇÑ´Ù...ÇÏ·ç4½Ã°£ ÁÖ6ÀÏÀÎµ¥ ´ëÃâµÇ°ÚÁö?","¾Æ¶û¼Òµå "," ","05.21"
"¼ºÇü¿Ü°ú¿¡¼­ ¶Ç ¾¾¹ßÁ¤½Åº´ÅÍÁö³×","°íÈ­Áú³à "," ","05.21"
"2009³â 4¿ù 29ÀÏ³¯ ÇÐ±³´Ù³à¿Í¼­ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³ª °¨½Ã´çÇÏ°íÀÖ¾î","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"Ä£±¸¶û ¼ú¸Ô°í½ÍÀºµ¥","¤·¤· ","183.103 ","05.21"
"¾ß µ¥¹Ì¾È ±Ùµ¥ ¿Ü ´Ù½Ã¿Ô³Ä??","Á¦ÀÌÅë "," ","05.21"
"³ª °¨½Ã´çÇÏ°íÀÖ´Ù","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ºòµ¥ÀÌÅÍ¸¦ ±â¹ÝÀ¸·Î ¿å¹ÚÀº ¿©ÀÚ¾ÖÇÑÅ× »ç°ú¹® ¾²´Âµ¥","»ç¸® "," ","05.21"
"À°°í±âº¸´Ù ¹°°í±â°¡ ´õÁÁ¾Æ","¤·¤· ","183.103 ","05.21"
"¿Àµx¾Æ ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤» ¾î¶»°Ô¾Ë°í¿Ô¾î ¤¾¤¾¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ 2007³â¿¡ È­³ª¸é ¸ÞÀÌÇÃÇßÀ½ ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ºÀÇÏ¸¶À» Å×·¯Çß´Âµ¥ ÃÖ¼Ò5³âÀÌ ¹¹³Ä »õ³¢¾ß","Á¦ÀÌÅë "," ","05.21"
"¸¶ÀÌ½ÃÅ©¸´·¯ºê ³»°¡ 2014³â¿¡ Àç¹Õ°ÔÇÏ´ø°Çµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³Ê¹«Èûµçµ¥ ÇÊ·ÎÆù Çã¿ëÇØÁÖ¸é ¾ÈµÇ³Ä","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³Ê¹«Èûµé¾î","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"Æù°ÔÀÓ ÃßÃµÇÑ´Ù ¿Àºü°¡ Àç¹Õ°Ô ÇÏ´ø°Çµ¥ ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÇÏ ¾¾¹ß ÀÌ °¶ ¿À°í³ª¼­ ¿ì¿ïÁõ »ý±ä°Å°°´Ù","¤·¤· ","211.36 ","05.21"
"³Ê³× ±¹È¸ÀÇ¿øÇØ¶ó ÆíÇÏ´Ù","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¼ÖÁ÷È÷°æÂû±ºÀÎ¼Ò¹æ°ü½Ï´Ù¿©ÀÚ·Î¹Ù²ãµµÀç¹ÕÀ»µí","¤·¤· ","106.247 ","05.21"
"ÀÌ°æ¿µÀÌ°¡ Á¤¸» ¸ÚÀÕ°Ô ´ÄÁö¾Ê¾Ò³Ä?","234234 ","59.9 ","05.21"
"»óÇÏÂ÷ÇÏ·Î°£´Ù","¾Æ¶û¼Òµå "," ","05.21"
"³»°¡ 2011³â¿¡ ¾Ö½¶¸®¸¦°¬´Âµ¥ ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"ÇÃÆ÷ ´ÙÀ×¶óÀÌÆ® ¸¸³¯»ç¶÷ÀÕ³Ä","¤·1¤· ","182.224 ","05.21"
"³»°¡¸»ÀÌ´Ù ÀÛ³â¿¡ ³Ê¹«Èûµé¾ú¾î ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"À¯µ¿¾Æ Á¦¹ß¹ö·ÁÁø °­¾ÆÁö¾îµðÀÕ´ÂÁö ¾Ë·ÁÁà Á¦¹ß","°íÈ­Áú³à "," ","05.21"
"¿¾³¯ ¿ï°¶·¯µé ¾ÆÁ÷µµ ´ÜÅå¿¡¼­ ¤¸¸ñ ¤¸¤¤ÇÏ´Â°Å¸ð¸£³Ä ¤»¤»¤»","Â¿ÅÊÀÌ "," ","05.21"
"¾ö¸¶´Â ½´ÆÛÀÎ½ÎÀÎµ¥ ³ª´Â ¿Ö ¾Æ½Î?","¸ÞÂ¯ "," ","05.21"
"º¯È£»çµé Çö½ÇÀÌ ÀÌ°ÅÁö ¿ù±Þ 80~90¸¸¿øÁ¤µµÀÓ","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"´ëÇÑ¹Î±¹¿¡ ÀÎÁú·Î 500¾ï ÁÖ´Â»ç¶÷ÀÌ¾îµø³Ä ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"»õº®ÀÌ°¡ ¾ÆÁ÷µµ°íµùÀÌ¶ó°í???","Â¿ÅÊÀÌ "," ","05.21"
"±ÛÀÌ ¿Ö·¸°Ô µå¹®µå¹®ÀÖÁö","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾Æ ³Ñ Á¹¸®´Ù Áý¿¡°¡¼­ ÀÚ¾ßÁö","rosemotel ","39.7 ","05.21"
"211´Ô Ä£±¸ºñ ¹Ð·È´Âµ¥ ¾ðÁ¦ ÀÔ±ÝÇØ¿ä ??","Á¦ÀÌÅë "," ","05.21"
"¾Ö±â°¡ Á¶¿ÍÇØ","¹®¸°ÀÌ "," ","05.21"
"´©±¸ ÇÃ½º4»çÁÖ½ÇºÐ","Â¿ÅÊÀÌ "," ","05.21"
"³ä±Û¹¹³Ä???","¤·¤· ","175.223 ","05.21"
"¾Æ´Ï ±Û¾²±â ¿¡·¯ ¿Ö °Ô¼Ó ³ªÁö","Á¦ÀÌÅë "," ","05.21"
"¹è°íÇÂµ¥ ¹¹¸Ô°í½ÍÁö°¡¾Ê´Ù","¾Æ¶û¼Òµå "," ","05.21"
"¹è°íÇÂµ¥ ¹¹¸Ô°í½ÍÁö°¡¾Ê´Ù","¾Æ¶û¼Òµå "," ","05.21"
"Áú¹® ¹Þ´Â´Ù.","¿ì¿ïÄí¸¶ ","223.62 ","05.21"
"¸Þ¸£¼¼µ¥½º°¡ ¼Ò³â¿¡°Ô F1 ·¹ÀÌ½ºÄ«¸¦ ¼±¹°ÇÏ°Ô µÈ »ç¿¬.jpg","Á¦ÀÌÅë "," ","05.21"
"Áú¹® ¹Þ´Â´Ù.","¿ì¿ïÄí¸¶ ","223.62 ","05.21"
"Áú¹® ¹Þ´Â´Ù.","¿ì¿ïÄí¸¶ ","223.62 ","05.21"
"ÅÃ¹è»óÇÏÂ÷ ÇÏ·ç4½Ã°£ ÁÖ6ÀÏÀÎ°ÅÇÑ´Ù","¾Æ¶û¼Òµå "," ","05.21"
"³ª´Â ÀüµÎÈ¯ÀÌ ´Ù½Ã ´ë¼± ³ª¿ÍÁáÀ¸¸é ÁÁ°Ú¾î ¤¾¤¾","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"½º¾Ð)10ÃÊ¸¸¿¡ ÆÈ±ÁÇôº¸±â 7°³ ÇÏ´Â ¿©¼º.jpg","Á¦ÀÌÅë "," ","05.21"
"³» ÀÎ½ºÅ¸ ÆÈ·Î¿ìÁ» ´Ã·ÁÁê¸é ¾ÈµÇ°Ú´Ï?¤Ì¤Ì","¤·¤· ","58.230 ","05.21"
"°Å¸®¿¡¼­ ¹ö·ÁÁø °­¾ÆÁö ºÃ´Âµ¥ ¤Ð¤Ð µ¥·Á¿À°í ½Í¾î ","¤·¤· ","122.47 ","05.21"
"°Å¸®¿¡¼­ ¹ö·ÁÁø °­¾ÆÁö ºÃ´Âµ¥ ¤Ð¤Ð µ¥·Á¿À°í ½Í¾î ","¤·¤· ","122.47 ","05.21"
"»¡Åë »¡±¸½Í¾î  ÂPÂP  ´ëÁà","¤·¤· ","121.128 ","05.21"
"³»°¡ 2016³â¿¡ ¼­¿ï¿ª¿¡¼­ ¾Ö½¶¸®°¬´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ 2015³â¿¡ ¾Ö½¶¸®°¬°Åµç µÑÀÌ°¡¼­ 5¸¸¿ø³ª¿Ô´Âµ¥","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¾Ö½¶¸®¸¦°¬´Âµ¥ ³Ê¹« Å«°Å¾ß ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³ª ±Û¾È¾²´Â¶© °¶¿¡ž®´Â°Ô¾Æ´Ï¶ó","°íÈ­Áú³à "," ","05.21"
"2014³â¿¡ ¾Ö½¶¸®°¬°Åµç ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³»°¡ ¾Ö½¶¸®¸¦ 2014³â¿¡ ÇÑ¹ø°¡°í ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿©°æº¸´Ù °æÂû°ßÀÌ ´õ À¯´ÉÇÏÁö ¾Ê³Ä","234234 ","59.9 ","05.21"
"³»°¡¼ö¿ø¿ª°¡¼­ ¾Æ¿ô¹é¸Ô¾ú´Âµ¥ ¤»¤»»ç¶÷Á¸³ª¾ø´õ¶ó","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"³²ÀÚ°¡ Å°Å©°í ¸Ó¸®±æ°í ¾ó±¼¿¹»Ú°í È­ÀåÇÏ°í µµµµÇÏ°ÔÇàµ¿ÇÏ¸é ¤±¤µ»ý°¢µë?","¤·¤· ","14.42 ","05.21"
"ÇÒ¸»¾ø¾î¼­ Èûµé¾ú´Âµ¥ ¤»¤»¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿ï°¶À» ¿Ö Á¢¾ú´õ¶ó ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿ï°¶À» ¿Ö Á¢¾ú´õ¶ó ¤»¤»","¸ÞÀÌÇÃ±¸¿Í¸£ "," ","05.21"
"¿©°¶·¯ µû¸Ô°í ½ÍÀºµ¥ ¿ì¿ïÇØ","rosemotel ","39.7 ","05.21"
