"dc_title","dc_writer","writer_ip","dc_date"
"°ñ½º°¡ ½Ã¸®ÁîÇÑ¹øÁø´Ù¸é ±×°Ô¿À´ÃÀÏÅÙµ¥ °ú¿¬½º¿ûÇÒ±î","¤·¤· ","211.60 ","05.21"
"Åä¼ö»ý ¾îÂ¾´Ù³Ä ¤»¤»¤» ¾çÅ° Ãà Ç®ºª°¬³×","¤·¤· ","175.197 ","05.21"
"Çü´Ôµé 60ÀÒ¾ú½À´Ï´Ù","¾ß±¸¸Á "," ","05.21"
"¾ÖÆ² ¼Ò·ÎÄ« ÅÍÁö´Â³¯ÀÌ´Ù ¿À´Ã~~~~~","¤·¤· ","175.197 ","05.21"
"²Ã½ÌÅÏ È­¿äÀÏ ÀüÆÐ Â¡Å©½º ¿À´Ãµµ ¸øÀÌ°Ü³»³ª ¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.21"
"Åä¼ö»ý ¾çÅ° °³°°ÀÌ ¤µ¸Á ¤»¤»","¤·¤· ","223.62 ","05.21"
"¿ÀµÎ¸®¾øÀ¸´Ï±î¾Öµé¶óÄ¡¿À¹°´Ù°¡ÀÌ»¡ºü º³×Á¦¹ßµ¹¾Æ¿Í¶óµÎ¸®¾ßÅä°¶·¯µé´ÙÁ×°Ô»ý°å´Ù","¤·¤· ","223.62 ","05.21"
"¹Éºê¾²³ª¹Ìµ¥ÀÌÀÎ°¡!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"ÇüÀÌ ½ÃÄ«°í ÄÅ½º ½ÂÀÌ¶ó ÇßÁö? º¸°íµé ÀÖÁö? Çü ÇÈ Çª±ÙÇÏ³×","¹ÉºêÀü¹®“ŽÅÍ. ","223.33 ","05.21"
"¾îÁ¦ ¶óÄ¡¿À ³»°¡ ´Þ¸®¶ó°í ¾ÈÇß³Ä","Mogn "," ","05.21"
"¹Ì³× ½ÂÀÏµí ","¤·¤· ","175.197 ","05.21"
"¹Ì³× ±Í½Å°°ÀÌ ÀÌ±â°Ú°í¸¸..  Åä°¶¹Ý´ë","¤·¤· ","223.38 ","05.21"
"¾ß ÇÁ·ÎÅä¸»°í »ç¼³¾²´Â»ç¶÷ÀÕÀ½?","Çªµé ","115.89 ","05.21"
"¼ö°Ç¾È°¡Á®¼­ »õÆÒÆ¼·Î ¹°±â´ÛÀ½¤»¤»¤»","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"µà¶õÆ® °áÀåÀÌ¶ó°í ÈÞ½ºÅÏ ¹°¶ó´Â »óÈ²°ú ¿À¹ö·¦µÇ´Â°í¸¸","¤·¤· ","120.136 ","05.21"
"¤µ¤µ ÀÌ¿ëÁßÀÎµ¥ °Å±â½Ç¼ö·Î ³ªÇÑÅ× 400º¸³Á´Âµ¥","¾Æ¶ó¶ó ","175.223 ","05.21"
"½Â¹«ÆÐ Ã¹3°ÔÀÓºÎÅÍ 90ÆÛÀÌ»ó µÚÁö°í½ÃÀÛ ¤»¤»","¹ÌÄµ "," ","05.21"
"ÀÌ±Å´Þ¶ó °áÀå È®Á¤ »¡¸® ¹èº¯Àü¿¡ Æ÷Æ² ½Â ¹°¾î¶ó","¤·¤· ","39.7 ","05.21"
"ÄÚÀÎ °¶·¯¾ß Ä«¤¼À¸·Î","¤±¤± ","39.7 ","05.21"
"Áö±Ý ¾çÅ°Áî¶û º¼Æ¼¸ð¾î Á¡¼ö ¹Ù²ï°Å¸ÂÁö?","¹ú±³ÁÖ¸ÔX²¿¸·ÀÌ "," ","05.21"
"ÇÝ ³»·Á¶ó ½Ã¹ß º£ÆÃº¼ÀÌ³×","¤·¤· ","175.223 ","05.21"
"ÅØ»ç½º ½Â¸®Á¶ ¾îÁ¦2ÀÌ´×¾¿»ç¿ë¤·.¤·","°Ü¿ï¹Ù¶÷- "," ","05.21"
"ÅØ»ç½º ÈÞÁö Á¸³ª°Ô °¡°í½Í´Ù","SD°Ç´ã "," ","05.21"
"ÇÝ ½Ã¹ß»õ³¢ Á×ÀÌ°í½Í³× °³ÃÄ¸Â°í¤¸¤©","¤·¤· ","175.223 ","05.21"
"Å¬ºí ¾çÅ° ¿ö½Ì Á¤¹è ´Ù »ç¸ÁÀÌ³ë ¤»¤»","¤·¤· ","124.50 ","05.21"
"´ÞºûÆÒÀÌ¶ó ÄÅ½º°¥¶óÄ¹´õ´Ï¸¸","µ¥¸óÇåÅÍ "," ","05.21"
"´À¹Ù °áÀåÁ¤º¸¶ä? ÇØ¿Ü¹è´ç Æ÷Æ² 0.01¹è ±î¿³±æ·¡ Åä°¶¿Í”f´õ´Ï","¤·¤· ","221.158 ","05.21"
"¿À´Ã ÇüÀÌ ÇÊ½ÂÇÈ ÁáÀ¸´Ï ÄÅ½º ½Â µé¾î¿À¸é ³ª¸¦ Âù¾çÇÏµµ·Ï","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"Ãµ»ç Æ÷Æ² µÎÆú ¿å¸Áºª °£´Ù","µ¥¸óÇåÅÍ "," ","05.21"
"ÀÌ±Å´Þ¶ó °áÀå Æ÷Æ²¿¡ ¿ÃÀÎ ¤·¤·.","¤·¤· ","222.237 ","05.21"
"Ãµ»ç ¹è´ç ¾È¹Ù²î³×?","¹é¿øº£ÅÍ "," ","05.21"
"¹ÉÀü¹è¾ß ÇÙ»ç½º´Â¾î¶¶","¤·¤· ","211.36 ","05.21"
"¹ÉÀü¹è ´ëÇÐ ¾îµð´Ù´Ô?? ¤»¤» ¶È¶ÈÇØº¸ÀÌ´Âµ¥","¤·¤· ","223.62 ","05.21"
"¹Ì³×Æ®À© ºÒºüµûÀÎµ¥","¤·¤· ","118.222 ","05.21"
"¹ÉºêÀü¹®¹èÅÍvs´À¹ÙÀü¹®¹èÅÍ","¹æ¾Ñ°£ "," ","05.21"
"½ÅÁ¾ ÄÚÀÎ »ç±â ½Å°í","¹Ú¼Ò ","121.200 ","05.21"
"ÇüÀÌ ¿À´Ã 9½ÃÇÊ½ÂÇÈ ½ÃÄ«°íÄÅ½º ½Â ÀÌ¶ó Çß´Ù ¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"¸ÇÇÑ´Ù¿ä¾ß ³»ÇÈ°Å¸£´Â°Ç ¤¡¤ºÀºµ¥","Anggyu "," ","05.21"
"Ãµ»ç¹è´ç ¾È¹Ù²î³Ä?","µ¥¸óÇåÅÍ "," ","05.21"
"ÀÌ·¡¼­ Å¬ºí¾È°¨ ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","222.114 ","05.21"
"¶Ç¶ó´Ôµµ ±¸¶ó ¿ÃÇØµµ ¸µÅ© ¾ÈÁÖ½Ã³×¿ä","¤±¤± ","39.7 ","05.21"
"¿Ã½ÃÁð ½Å¾Ó¹è´çÀº 2.05³Ä??","¤·¤· ","175.223 ","05.21"
"¿À´Ã ¹Ì³× ¾ÖÆ² º°·ÎÀÓ?","¤·¤· ","121.158 ","05.21"
"ÀÌ±Å´Þ¶ó °áÀå ¿ÀÇÇ¼È","¤·¤· ","221.139 ","05.21"
"¹ÉÀü¹è Àú¼¼Å² Á÷¾÷ÀÌ¸Ó³Ä?¤»¤»¤»Ã£¾Æº¸ÀÌ±î »õÃàºÎÅÍ","¤·¤· ","211.36 ","05.21"
"¿À´ÃÁ¶¾Æº¸ÀÌ´Â°Å","¸¸¿øÃâ¹é¸¸¿øÈ¯±Þ ","175.116 ","05.21"
"2Æú 5¿¬½ÂÁßÀÎµ¥ Åä°¶¿¡ ¿Ã¸®¸é ÅÍÁú°Å°°À½;;;","¸Û¸ÛÀÌ ","221.163 ","05.21"
"±ä±Þ: ÅäÇÁ¼¼ÀÌ ÃÖ°­¾ÆÅè ÇÈ ¤µ¤µ¤µ¤µ¤µ¤µ","o  o ","112.149 ","05.21"
"ÇüÀÌ ¿ÃÅ³ÇÈ °¡Á®¿Ô´Ù ¤·¤· ¾îÁ¦ ¾Ë µÎÇÏÀÏ ¹« ²ÜÀÌ¾úÁ¦?","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"ÄÚÀÎ·Ð ÇÒ »ç¶÷ ÀÖÀ½?","WKBL "," ","05.21"
"¾çÅ°. Å¬ºí...¶Ë¹è´ç°ª ¸øÇÏ´Â ´ëÇ¥Àû µÎÆÀ. ÀÌ°ÍµéÀº","¤·¤· ","223.62 ","05.21"
"¹Ç¸£ºê¸¸ 61³âÂ° º» ÇüÀÌ´Ù 15ºÐ µÚ ¿ÃÅ³ ÇÈ ³ª°£´Ù ´ë±âÅ¸¶ó","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"³»°¡ À§ÇèÇÏ´Ù°¡ Çß´ø °æ±âµé ¿©Áö ¾øÀÌ ÅÍÁö°í ÀÖ³×.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.21"
"¿ÀÅ¬ Àß°¡°íÀÖ´Âµ¥ ¾çÅ°°¡ ÅÐ¸®³×¤Ñ","¤¡¤§ ","222.104 ","05.21"
"¿Í ","¹ö¾ï ","223.39 ","05.21"
"¿À´Ã ¾ÆÃ¨Àº ÀÌ·¸°Ô º»´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.21"
"Å¬ºí ÅÍÁö³× ¤§¤§","¤·¤· ","222.114 ","05.21"
"Åä¹æ°¡¼­ »ç¸é Á¿°°Àº°Ô","µ¥¸óÇåÅÍ "," ","05.21"
"¿À´Ã °ñ½º ½ÉÆÇ ¤»¤»¤» Ä¶·¯ÇÑ","¤·¤· ","223.62 ","05.21"
"¿À´Ã Ä¿¹ö½º2À§°¡ Å¬ºí ¤· ¤·","111 ","39.7 ","05.21"
"¿ÀÅ¬ Âï¾ú´Âµ¥","¿ì´çÅÁÅÁ ","121.177 ","05.21"
"ÄÉÀÌÅäÅä ¹«ÅëÀå ÀÔ±ÝÇß´Âµ¥ µ·ÀÌ ¾È µé¾î¿Ô´Ù.","¤±¤¤¤·¤© ","175.212 ","05.21"
"Çü´Ôµé ºÒ½ÖÇÑ µ¿»ý ¹Éºê µÎÆú°¡°Ô ¸¸¿ø¸¸ ±¸Á¦Á¡..","¤±¤¤¤·¤© ","221.146 ","05.21"
"³­ Ç×»ó µ¿±âºÎ¿© ¹«½Ã±â Â¢°Å¸®´Â¾Öµé º¸¸é °³¿ô±è","¤·¤· ","118.222 ","05.21"
"¿À´Ã ÈÞ½ºÅÏÀº °øÂ¥¸ÂÁö?","¤·¤· ","218.237 ","05.21"
"´Ù¿ä¾ß ³»ÇÈ¾È²ø¸®¸é ¾Èµû¶ó¿Íµµ ±¦Âú¾Æ","Anggyu "," ","05.21"
"Ãµ»ç ¹èº¯¾ÈÇÏ´Â°Å ½Ç¤¾ÇÏ³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.21"
"¸±¶óµå°¡ Á¤»óÀÌ¸é ¹éÆÛ Æ÷Æ² °¡´Âµ¥","¤·¤· ","221.139 ","05.21"
"¹ÉºêÁ¤¹èµ¥ÀÌ¤µ¤µ¤µ¤µ","¤·¤· ","211.36 ","05.21"
"ÇöÀç 2Æú5¿¬½ÂÀÌ´Ù ÇÈÁà?","¸Û¸ÛÀÌ ","221.163 ","05.21"
"Ä«¶ó½ºÄÚ¶Ë½Î³ë¾¾¹ß","±âºÐÁÁ³ë "," ","05.21"
"¹ä°ªµÍ ¾øÀÌ ³ë¼÷ÁßÀÎµ¥ ÀÏµµ ¸ø¹ÞÀ¸´Ï±ñ ¿ÏÀüÈ÷ ¹Ù´Ú ´À³¦","¤±¤± ","39.7 ","05.21"
"Ãà±¸µµ °æ±âÀü¿¡ ½ÉÆÇº¸°í ½ÂÆÐ¾ð¿À¹ö ¿¹ÃøÇÏ´Âµ¥ ³ó±¸¶ó°í ¾ø°Ú³Ä","¤·¤· ","220.118 ","05.21"
"¿ï»ê ¾ÖÃÊ¿¡ Áß±¹ ¿øÁ¤¿¡ ÁÖÀü °ÅÀÇ ´Ù ºüÁ³´õ¸¸","¤·¤· ","221.139 ","05.21"
"¿ÀÅ¬ÀÌ¶û ¹Ì³× ÀÚ²Ù °¡°í½Í¾îÁö³× ÀÌ¹ø½ÃÁð","µÎ»êÀü¹®°¡ "," ","05.21"
"¹Ç¸£ºê´Â ÇüÀ» ¹«Á¶°Ç ¹ÏÁ¦? Çü ¿ÃÅ³ ÇÈ ³ª°£´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ. ","223.38 ","05.21"
"¾ÖÆ² ÇÊµ¨ ¾Ö¸®°¡¸éµÇÁ¦?","¤·¤· ","222.114 ","05.21"
"Æ÷Æ²ÀÌ ÀÌ±â°í ½Í¾îÇÏ±ä ÇÒ±î?","¤·¤· ","223.62 ","05.21"
"5¿ù21ÀÏ KBO¾ß±¸¿¹ÃøÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.21"
"¾Ö´õ¶ó ¿À´Ãµµ ÀÏÀ» ³ª°¡°ÔµÇ¼­ Á»ÀÕ´Ù ÀÌº¥ÇÒ°Û","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"½Ã¾ÖÆ² vs È­»è","¤·¤· ","211.36 ","05.21"
"´ëÃæÃ³¾Ë¾ÆµéÀ¸¼¼¿ä ","¸®¹öÇ®ÀººòÅ¬·´ÀÓ "," ","05.21"
"Åä°¶ÀÌ °³¹®Á¦ÀÎÀÌÀ¯","¤·¤· ","223.62 ","05.21"
"Ä¶·¯ÇÑ ¸¨ºüÀÎµ¥ Æ÷Æ² ¾öÃ» ¹Ð°ÙÁö?","¹é¿øº£ÅÍ "," ","05.21"
"¿À´Ã¿ÖÄÉÃäÁö","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.21"
"½Ã¾ÖÆ² Â°¸®´Â ÅäºØÀÌ ¾ø³Ä?","¤·¤· ","211.36 ","05.21"
"½ÃÄ«°íÄÅ½º 8.5¿À¹ö ÅØ»ç½º ½Â ¤±¤¼¤º?","¤·¤· ","117.111 ","05.21"
"±Ùµ¥ ´À¹Ù´Â È¨ÄÝÀÌ ½ÉÇÏ°Ô ÀÖ´ÂÆíÀÌ¶ó¼­","¤·¤· ","118.222 ","05.21"
"°¡¿Í»çÅ° ¹è´ç žÍÄ³ ¹èº¯½ÉÇÏ³Ä ¤±¤º","µ¥¸óÇåÅÍ "," ","05.21"
"¿À´Ã ¹Éºê ÁÁ¾Æº¸ÀÌ´Â°Ô","¤·¤· ","120.136 ","05.21"
"ÈÞ½ºÅÏ ¾Ã°­½Â ¾Æ´Ô?","¤·¤· ","211.36 ","05.21"
"¹Éºê ÅØ ÈÞ ¹Ì³× »©°í ÇÈÁ» ¤Ð¤Ð ","¤·¤· ","222.114 ","05.21"
"±Ùµ¥¿À´Ã°°ÀÌ Á¿°°Àº Æ÷Æ²°ñ½º´Â ¾È°¡´Â°Ô¹ö´Â°ÅÁö","Ú¶ó "," ","05.21"
"¿À´Ã ´À¹Ù °¡´Â ³ðÀÌ ÀûÀÚÁö","¤·¤· ","120.136 ","05.21"
"ÄÅ½º °³°­½ÂÀÎµ¥ ¤©¤· ´Þºû ¸ø¹Ï´Â Èæ¿ìÀÖ³Ä","¤·¤· ","110.70 ","05.21"
"ÀÌ¹ø ½Ã¸®Áî °ñ½º°¡ Æ÷Æ²º¸´Ù ³ªÀºÁ¡ÀÌ ¼öºñÀÎµ¥","¤·¤· ","221.139 ","05.21"
"°ñ½º Æ÷Æ² 212.5¿À¹ö vs 224.5 ¾ð´õ","¤·¤· ","221.158 ","05.21"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.21"
"Ç®¹î5¿¬½ÂÀÌ¸é Áö·ÈÀ»ÅÙµ¥ ¤»¤»¤»","¸Û¸ÛÀÌ ","110.70 ","05.21"
"Ãµ»ç ¹èº¯µÇ¸é °Å¸£°í ¾Æ´Ï¸é ¤¸Å©º¸¶û ¹­¾î¼­ °¡º½","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.21"
"¿¤¼Þ ¾îµðº¸³Ä ¾Öµé¾Æ","µ¥¸óÇåÅÍ "," ","05.21"
"ÇØ¿Ü °ñ½º¹è´ç °è¼Ó ¿À¸£³×","¤·¤· ","178.128 ","05.21"
"Åä°¶¿¡´Â µü ¼º°øÇÑ Å¸ÀÔÀÌ µÎ¸íÀÎµ¥ ´©°¡µÇ°í½ÍÀ½?","¤·¤· ","223.62 ","05.21"
"¹Ì³×°¡ÀÌ±æ°Å°°Àºµ¥¤µ¤²","±âºÐÁÁ³ë "," ","05.21"
"Å·±¸ °¡°í½ÍÀºµ¥ ¿Ö Å·±¸¸ø¹Ï¾î?","ÅäÀïÀÌ¿©°í»ýÀö "," ","05.21"
"ºí·¯µåÁö°© °¡ÀÔ½Ã 3Ãµ¿ø Áö±Þ °èÁÂÀÎÁõ°¡´É","ºíÄÚ ","211.36 ","05.21"
"Æ÷Æ²½ÂÀº¸ø°¡°Ù´Ù¤µ¤²","±âºÐÁÁ³ë "," ","05.21"
"ÄÅ½º°¡´Â»õ³¢µéÀº ³ú°¡¾ø³Ä","¤·¤· ","211.36 ","05.21"
"¾ÖÆ² Åõ¼ö ¹æ¾îÀ² 0Á¡´ë³×....","½ºÄ¡µí¾È³ç "," ","05.21"
"¾ß±¸ ½ÂÆÐ ½Â¹«ÆÐÀÖÀ¸¸é","¿À¿À¼¼¶ó "," ","05.21"
"¿À´Ã ÅØ ÈÞ ¹Ì³× ¸Â³Ä?","¤·¤· ","222.114 ","05.21"
"Ãµ»ç´Â¾îÂ÷ÇÇ ¹èº¯µÇ°ÙÁö","¸ÇÇÑ´Ù¿ä "," ","05.21"
"´Ù¿ä ÀÚ³Ä?","Anggyu "," ","05.21"
"¾Æ¸®¿¡Å¸ °³Æ¯ÀÌÇÑ°Ô ÄÅ½º »ó´ë·Î µ¥ºß Ã¹µîÆÇÀÌ³×","¤·¤· ","221.139 ","05.21"
"¿ö½ÌÅÏ¾ÖÆ²¶õÅ¸ °­½Â¹ÚÀÚ","±âºÐÁÁ³ë "," ","05.21"
"¿À´Ã ³²Æ÷µ¿ °¡¾ßÇÏ³×","½º¿Ï½¼È²Á¦ "," ","05.21"
"Áö³­°æ±â ¸±¶óµå ºÎ»ó ÈÄ ¾î¶®´ÂÁö º»³ðÀÖ³Ä","½ºÄ¡µí¾È³ç "," ","05.21"
"º£ÀÌÂ¡½Â ¿Ö¸·ÇôÀÖ³Ä??","µ¥¸óÇåÅÍ "," ","05.21"
"°©ÀÚ±â ºÐ½Ä¤¸¤¤¶¯±âµ¥","½º¿Ï½¼È²Á¦ "," ","05.21"
"¿À´Ã¹Éºê ³Ê¹«¾î·Á¿îµð¤µ¤²","±âºÐÁÁ³ë "," ","05.21"
"°ñ½º °³²Ü ¾Æ´Ï³Ä","¤·¤· ","220.87 ","05.21"
"Áú¹®Á»","¤·¤· ","1.229 ","05.21"
"ÅØ»ç½º ¸¶ÀÌ³Ê°¡ ÃÖ¼Ò 7~8ÀÌ´× ´øÁ®Áà¾ßµÊ","¤·¤· ","221.139 ","05.21"
"°ñ½º¹è´ç °è¼Ó¿À¸£´Â ÀÌÀ¯°¡????","µ¥¸óÇåÅÍ "," ","05.21"
"½ºÆ÷Ã÷¿¡ ¹éÇÁ·Î¶ó´Â¾ø´Ù. °øÀº µÕ±Û´Ù","¤·¤· ","211.52 ","05.21"
"¿À´Ã ¹Ì³×°­½ÂÀÌ´Ù","½º¿Ï½¼È²Á¦ "," ","05.21"
"GISÀü¹®°¡ ÀÚ±â¼Ò°³¼­ ÀÚ¼Ò¼­ È­½ÅÇÕ¡¦","o o ","117.111 ","05.21"
"ÀÌ¼¼µ¹À»  ¶°¿Ã·Á·¡","¤·¤· ","59.28 ","05.21"
"±â·Ï½Ä ½Â¹«ÆÐ","¤·¤· ","59.151 ","05.21"
"7½ÃÂë °æÀÇÁß¾Ó 2È£¼± ´©°¡´õ»ç¶÷¸¹¾Æ?","º´¾Æ¸® ","223.38 ","05.21"
"¤±¤º¾ËµÎÇÏÀÏ¿¡¼­ ÇÑÆú³«ÇÞ³×","¤·¤· ","117.123 ","05.21"
"Å¬ºí ÇÑ Æú ³²¾Ò´Âµ¥ °¡´ÉÇÒ±î?","¤·¤· ","182.226 ","05.21"
"¤·","¤·¤· ","110.70 ","05.21"
"¿À´Ã ¹Éºê´Â »÷µð°¡ Á¦ÀÏ ²ÜÀÏµí","¤·¤· ","39.114 ","05.21"
"¶óÀÎ¾÷¸¸ ºÃÀ»¶© ÇÊ¶óµµ ¿ª¹èº¸ÀÌ´Âµí","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.21"
"Åä°¶ °ÅÀÇ ¸ðµç»ç¶÷µéÀÌ °ñ½º¸¦ º¸°íÀÖ³×","¤·¤· ","223.62 ","05.21"
"ÅØ»ç½º¾î¶°³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.21"
"ÀÌ±Å´Þ¶ó ÀÌ±Å´Þ¶ó ¤·¤¸¤©¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.212 ","05.21"
"ÇÏ ¿À´Ã ±ºÀÔ´ë´Ù ","¤·¤· ","223.62 ","05.21"
"°Á Á¿º´½ÅµéÀÌ °ñ½º°¡¸éµÇÁö Á¸³ª°í¹ÎÇÏ³×","¤·¤· ","223.62 ","05.21"
"½Ã¹ß  ´Ïµé ¤µ¤µ  ¿©±âÂ¯  »ç¿ëÇÏÁö¸¶¶ó ¤±¤¼ÀÓ","¤·¤· ","223.38 ","05.21"
"¹ÉÀü¹è¾ß ¿À´Ã ¾ÆÃ¨ ÇÈºÎÅÍ »¡¸® ¿Ã·Á¶ó ÀÌ°Å¾ß","¤·¤· ","175.223 ","05.21"
"¾Ö´çÃÊ Áö±Ý ¸±¶óµå°¡ Á¿º´½ÅÀÌ¶ó","°Ü¿ï¹Ù¶÷- "," ","05.21"
"»ó°­ °¡¿Í»çÅ° »ìÂ¦ ¹èº¯Çß³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.21"
"¸ôºê ÀßÇÏ´Â»ç¶÷?","°¥±ò¸¸ÀÔ´Â´Ù "," ","05.21"
"Àü°æ±â °ñ½º Ä¿¸® ÀßÇÞ³Ä?","¸ÇÇÑ´Ù¿ä "," ","05.21"
"¾Æ ÇÊ¶ó ¹è´ç °³²Ã¸®´Âµ¥","¤·¤· ","175.223 ","05.21"
"Çü¸¸ ¹Ï¾úÀ¸¹È ÅäÅä°¶·¯¸® 24½Ã°£ »óÁÖÇÒ ÇÊ¿äµµ ¾ø´Âµ¥","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"¾Ö´çÃÊ °ñ½º 3´ë0ÀÌ¶ó","°Ü¿ï¹Ù¶÷- "," ","05.21"
"ÇüÀÌ Áßµ¿¸®±×¸¸ 39³âÂ° º¸°í ÀÖ´Âµ¥ ¾ÆÈê¸® ½ÂÀÌ¶ó ÇßÁö?","¹ÉºêÀü¹®“ŽÅÍ. ","223.62 ","05.21"
"¹ÉÀü¹è 12.5¹è °øÀ¯ÇÈ ÈÞÁöÅë ÇÑÆú ³²¾Ò³×¿ä.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.21"
"¶óÄ¡¿À ¹« º¸Çè¾È°£ ÈæµÎ·ç¹Ì»õ³¢¾øÁ¦~?? ¤»¤»","¤·¤· ","175.223 ","05.21"
"µðµðµð°¡ ¶óÄ¡¿À°­½ÂÀÌ·¨´Âµ¥ ¶óÄ¡¿À°£ Åä¾Ë¸øÀ¾Á¦?","¤·¤· ","110.70 ","05.21"
"·ê·çÂ¯Àú»õ³¢°¡ ¶Ç Æ÷Æ²ÃÄ¹Ì³×","¤·¤· ","223.62 ","05.21"
"¿À´Ã Ãµ»çÅ¸¼± ÇªÈ¦½º ºüÁ³³×","¤·¤· ","223.62 ","05.21"
"±Ùµ¥ °ñ½º´Â ´ÙÀ½°æ±â È¨¾Æ´Ï³Ä","¸Å²á "," ","05.21"
"¾ß ´ÏµéÀÌº¸±â¿£ °ñ½º110.5 ¾ð´õ¿À¹ö ¾îµðº¸ÀÌ³Ä?","¤·¤· ","220.123 ","05.21"
"ÅäÅä vs ¾ß°¡´Ù","¤·¤· ","220.87 ","05.21"
"¾¾¹ß °¶·¯¸®°ü¸®ÀÚ Î½¦³¢ ¤º¤½ÀÌ³Ä?","Ú¶ó "," ","05.21"
"ÇÑÆú³« Áö°ã³ë ","¤·¤· ","182.212 ","05.21"
"¾Ë¾ÆÈê ±ØÀå°ñ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¹é¿øº£ÅÍ "," ","05.21"
"¾Ë¾ÆÈê¸® ¸Ô¤»¤»¤»","¤·¤· ","117.55 ","05.21"
"¸ÇÇÑ´Ù¿ä¾ß ¿ì¸®´Â ¿ÖÀÌ·¸°Ô»ì±î","¸Å²á "," ","05.21"
"¿©ÀÚ°¡±×¸®¿ö","¿ìÈñÁø26³âÆÒ "," ","05.21"
"Anggyu ½¦¸® ÁÖ¸» Àú¹øÇÈÀº ¹Éºê´Â Àß¸Â´õ¸¸ ¿À´ÃÀº ¸ø¹Ï°Ú´Ù","SD°Ç´ã "," ","05.21"
"¾ß ÀÌ±Å´Þ¶ó ÀßÇÏ´Â»õ³¢³Ä?","¤·¤· ","220.123 ","05.21"
"¹ÚÃ¶¼ø±×¸³´Ù","¿ìÈñÁø26³âÆÒ "," ","05.21"
"Çæ ³ª´Â °ñ½º¿¬°íÁö °ñµç½ºÅ×ÀÌÆ®ÀÎÁÙ","¸Å²á "," ","05.21"
"´Ï³×µµ ´À³¢Áö¾Ê³Ä? ¿µ³²ÀÌ¸»´ë·Î ÀÌÁ¦ Äã¹Ý´ë°¥¼öÀÖ³Ä?","¤·¤· ","220.123 ","05.21"
"±¹¾ß ²ÜÆÁ¾Ë·ÁÁÙ±î","¸ÇÇÑ´Ù¿ä "," ","05.21"
"½Ã¹ß ¹Ì¸®Å»°¶ÇÏ°í ³»ÀÏ¸ÂÀ¸¸éµ¹¾Æ¿Ã±î","Anggyu "," ","05.21"
"¾ËµÎÇÏÀÏ ¶§¹®¿¡ ¼ö¸í 10³âÀº ´ÜÃà µÈµí","µ¹¾Æ¿ÂÃ¶Ã¶ "," ","05.21"
"Æ÷Æ²°ñ½º °Á °á°ú µÑÁß¿¡ÇÏ³ªÀÓ","¸ÇÇÑ´Ù¿ä "," ","05.21"
"¾Æ´Â¿©ÀÚµ¿»ýº¸¸é ¿å±¸°¡µç´Ù","¿ìÈñÁø26³âÆÒ "," ","05.21"
"±¹¾ßÀß¾Ë ÀÕ³Ä","¤·¤· ","223.38 ","05.21"
"º¸½ºÅÏ + ¿ö½ÌÅÏ ÀÌ µÎÁ¶ÇÕ¿À´Ã°³²Ü·Î µé¾î¿À°Ú±¸¸¸.","¸Å²á "," ","05.21"
"¸Å²á¾Æ ¿À´Ã ÀÏ¾ß´Â ¾î¶»°Ôº¸³Ä","ÅäÅäÀü¹®°¡ "," ","05.21"
"anggyu¾ß ¿À´Ã Ãµ»ç°¡ ÀÌ±ä´Ù","¤·¤· ","175.223 ","05.21"
"¶óÄ¡¿À ¸·ÆúÅÍÁö°í, ÀÌÁ¦ ÄÅ½º ¸·Æú ÇÏ³ª ³²¾Ò³×","µµ¸£¸¶¹« "," ","05.21"
"¼ÖÁ÷È÷ Åä°¶ ½Ç·Â 2Å¾ÀÌ ³­µ¥ Äí»ç¸®±×¸¸³Ö°í °Á µ·ÀÌ³ªµûÀÚ","Anggyu "," ","05.21"
