"dc_title","dc_writer","writer_ip","dc_date"
"¶±ººÀÌ´Â ¿±‹¶ÀÌ ÃÖ°íÁ¸¾öÀÌ´Ù ¹üÁ¢ºÒ°¡","¤·¤· ","58.236 ","05.21"
"¹«Á¶°Ç °Å¸£´Â °³Á¿º´½Å¹ÝÂù 3¼±¹ß ¿¬±Ù °¡Áö ¹Ì¿ªÁÙ±â","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"¾ß ±èÄ¡´Â »ï°ã»ì±â¸§¿¡ Àû½Ã°í ¸ÔÀ¸¸é °³²Ü¸À¾Æ´Ï³Ä","¤·¤· ","58.236 ","05.21"
"Æ²µü»çÅÁ ¹ø¿ÜÆí","¤·¤· ","175.201 ","05.21"
"Àü¶óµµÆ¯)¹Î¹°»õ¿ì·Î Á£°¥´ã°¡¸Ô´Âµ¥ Èë¸À³²","¤·¤· ","175.201 ","05.21"
"±èÄ¡ººÀ½¹ä¿¡ »ï°ã»ì Àß°Ô ½ä¾î¼­ Áý¾î³Ö°í °°ÀÌººÀ¸¸é ÁøÂ¥ Á¸³ª¸ÀÀÖ´Ù","¤·¤· ","58.236 ","05.21"
"¿ÀÀÌ´Â ¿ÀÀÌ¼Òº£±â¶û ¿ÀÀÌ¹«Ä§ÇØ¸Ô¾î¾ß","¤±¤¸¤¸ ","218.236 ","05.21"
"»ï°ã»ì ¸ÔÀ» ¶§ ±èÄ¡¶û ¹ö¼¸À» ÀÚ²Ù ±â¸§¿¡ ³Ö´Â ¾ÖµéÀº ¹¹³Ä","¤·¤· ","112.186 ","05.21"
"¿ÀÀÌ´Â ¾î¶»°Ô ¿ä¸®ÇØµµ ±×³É ¿ÀÀÌ¶ó¼­ ½È´Ù","¤·¤· ","58.236 ","05.21"
"±èÄ¡ººÀº¹äÀº ÇÜ Á¸³ª°Ô ³ÖÀ¸¸é °ÅÀÇ ¼º°øÇÔ","¤·¤· ","58.224 ","05.21"
"»õ¿ì°¡ ¹ÙÄû¹ú·¹¸é ¶ø½ºÅÍ´Â ¹¹³Ä","¤·¤· ","175.201 ","05.21"
"¿ÀÀÌ Á¸¸ÀÀÌÁö¾ÊÀ½??","°õº¸Â¯ ","116.39 ","05.21"
"¼Ò°öÃ¢ ¸ÔÀ¸·¯°¬À»¶§ ¼Ò »ý°£ ¸Ô¾î”f´Âµ¥ ÀÇ¿Ü·Î¸ÀÀÖ´Ù","¤·¤· ","58.236 ","05.21"
"³­ ¾¾¹ß ¿ÀÀÌ¸¦ ¿ÖÃÄ¸Ô´Â°ÇÁö ³Ê¹« ÀÌÇØ°¡ ¾È°£´Ù","¤·¤· ","58.236 ","05.21"
"¸ÀÀß¾Ëµé¸¸ ¾Æ´Â ¼û°ÜÁø À½½Ä 1Æ¼¾î","¤·¤· ","58.227 ","05.21"
"±èÄ¡ººÀ½¹äÀÌ³Ä ±èÄ¡ººÀº¹äÀÌ³Ä °©ÀÚ±âÇò°¥¸®³×","¤·¤· ","58.236 ","05.21"
"³»°¡ ºº´Â ±èÄ¡ººÀ½Àº ³ë¸ÀÀÌ´øµ¥","°õº¸Â¯ ","116.39 ","05.21"
"¸Ç½ÃÆ¼¿¡ ¸Þ½ÃÀÖÀ¸¸é EPLµæÁ¡¿Õ 36°ñµÊ?","¤·¤· ","183.102 ","05.21"
"¾ß ±Ùµ¥ °í±âºÒÆÇ¿¡ ¹ö¼¸±¸¿ì¸é ÁøÂ¥ ¸ÀÀÖ¾î ¸Ô¾îº¸¸é¾Ë¾Æ","¤·¤· ","58.236 ","05.21"
"Æ²µü »çÅÁ 5´ëÀå ¾Ë»çÅÁ ´©·îÁö»çÅÁ À¯°¡ Èæ»çÅÁ »ç¶û¹æ¼±¹°","¤·¤· ","175.201 ","05.21"
"½Ã¹ß ~ °¡ Á½À¸·Î º¸ÀÌ³Ä","¤·¤· ","36.38 ","05.21"
"EPL µæÁ¡¿Õ 22°ñÀÎµ¥ ¶ó¸®°¡´Â ¿Ö 36°ñÀÓ?","¤·¤· ","183.102 ","05.21"
"»ï°ã»ì±Á´Âµ¥ Äá³ª¹°¿Ã¸®´Â»õ³¢ ¤©¤· ¶§¸®°í½Í´Ù","¤·¤· ","58.236 ","05.21"
"Æ²Æ¯)Á©¸®º¸´Ù »çÅÁ ¼±È£ÇÔ","¤·¤· ","175.201 ","05.21"
"±Ùµ¥ ±èÄ¡ ÀÔ¿¡µµ ¸ø´ë´Â»ç¶÷ Á¸³ª¸¹´õ¶ó ¤·¤»¤»¤»¤»¤»¤»¤»","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"ºÎ»ê ½ÅÈ¥ºÎºÎ ½ÇÁ¾»ç°ÇÀÇ Àü¸» ¾Ë·ÁÁÜ . jpg","¤¸¤§¤¡¤¾¤¡ ","122.44 ","05.21"
"ººÀ½±èÄ¡ Èò½Ò¹ä °è¶õÈÄ¶óÀÌ ½ºÆÔ ±¸¿î±è","¤·¤· ","220.118 ","05.21"
"¾ß ±Ùµ¥ °í±â±¸À»¶§ Äá³ª¹° ÃÄ±Á´Â¾Öµé ²À ÀÖÁö¾Ê³Ä","¤·¤· ","58.236 ","05.21"
"ÇÏ·ç¾ßÃ¤ Á¸³ª¸À¾ø´øµ¥ ¤»¤»¤»¤»¤»","¤·¤· ","58.236 ","05.21"
"Àü¶óµµ Àå·Ê½ÄÀå Æ¯)È«¾î¿Ã¶ó°¨","¤·¤· ","175.201 ","05.21"
"³­ ±¹¿¡ µÅÁö°í±â ³ÖÀ¸¸é","°õº¸Â¯ ","116.39 ","05.21"
"Á¦ÀÏ °ÅÇ°À½½Ä &quot;È¸&quot;","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"º¸Åë ¸ÀÀß¾ËµéÀº µÎºÎ °è¶õ¿ÊÀÔÇô¼­ ±Á´Â´Ù","¤·¤· ","58.236 ","05.21"
"Â÷µ¹µÈÀå¿¡ ¹ä¸»¾Æ¸Ô°í½Í´Ù","¤·¤· ","220.118 ","05.21"
"»ì¸é¼­ Á¦À°ººÀ½ ½È¾îÇÏ´Â»ç¶÷ ´ÜÇÑ¸íµµ ¸øº½","¿¡¹Ý°Ô¸®¿Â "," ","05.21"
"º»ÀÎ Æ÷µµ¾¾´Â ¹°·Ð ²®Áú±îÁö ¸ÔÀ½","¤·¤· ","175.201 ","05.21"
"±èÄ¡Âî°³ vs µÈÀåÂî°³ ÇÑ±¹ÀÎÀÌ¸é ¤§¤¸¾Æ´Ï³Ä?","¤·¤· ","58.236 ","05.21"
"¾Æ ¸ø¸Ô´Â°Å ÇÏ³ª ´õÀÖ´Ù¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"ÃÊÀå Âï¾îµµ ¸À¾øÀ¸¸é ±×°Ç À½½ÄÀÌ ¾Æ´Ñ°Å","¤·¤· ","124.54 ","05.21"
"¿À¿¹½º°í ÃÊÄÚÆÄÀÌ°í ¸ù½©ÀÌ°í ¿À¶ß¿¡°Õ ¸øºñºó´Ù ;;","¤·¤· ","58.236 ","05.21"
"Çüµé ÇØº´´ë´Â Á¶°Ç¾øÀÌ ¹Ù·Î ±×³É µé¾î°¥¼öÀÖ¾î¿ä?? (00³â»ý)","¤¤¤¤¤¤¤¤ ","58.232 ","05.21"
"¾ßÃ¤´Â ¸Ô´Âµ¥ °úÀÏÀº ³ë¸ÀÀÓ","ºýºýÀÌ01 "," ","05.21"
"Æ²µüµé ÀÌ ¾ÈÁÁ¾Æ¼­ ¸Àµ¿»ê ¸ø¸Ô¾î ¤»¤»¤»","¤·¤· ","58.224 ","05.21"
"¾Æ ¸Â´Ù ¿À¶ß±ôºýÇß´Ù ¾¾¹ß¤»¤»¤» ¿À¶ß¹Ì¸¸ÀâÀÌ´Ù ¾Öµé¾Æ","¤·¤· ","58.236 ","05.21"
"¾ß! ÇÏ´Ï ÄÚ! ÇÏ°í Á×¾ú´Ù","ºýºýÀÌ01 "," ","05.21"
"»ý±¼¿¡ ÃÊÀåÂï¾î¸ÔÀ¸¸é ¤Ã¤Ì¤Á","¤·¤· ","220.118 ","05.21"
"¼Õ»ÍÆ¯","¤·¤· ","218.50 ","05.21"
"¶±ººÀÌ ºê·£µå ¿øÅ¾Àº ¾îµð³ë","¤·¤· ","58.236 ","05.21"
"Æ²µü°úÀÚ ¿ÃÅ¸ÀÓ ³Ñ¹ö¿ø ","¤·¤· ","175.201 ","05.21"
"¤©¤· ¼ø´ë±¹¹äÀº ¸ÀÀÖ´Âµ¥","°õº¸Â¯ ","116.39 ","05.21"
"ºßÆä°¡¼­ Á¦ÀÏ ¸¹ÀÌ ¸Ô´Â À½½Ä ¹¹ÀÖ³Ä?","¤·¤· ","1.247 ","05.21"
"º¸Åë ºÎ¸ÔÃæµéÀÌ »ï°ã»ì¿¡ ¼Ò±Ý µéÀÌº×°í ±Á´õ¶ó","¤·¤· ","58.236 ","05.21"
"Æ÷µµvs°ÅºÀ","¤·¤· ","58.224 ","05.21"
"½Ã¹ß Àç¼öÆ÷±âÇÏ°í ¹Ù·Î±º´ë°¡°í½ÍÀº 00³â»ýÀÎµ¥ ±ºÇÊÇà´Ôµé ¾Ë·ÁÁÖ¼¼¿ä","¤¤¤¤¤¤¤¤ ","58.232 ","05.21"
"»ï°ã»ìÂï¾î¸Ô´Â°Å ½ÓÀå vs ±â¸§Àå","¤·¤· ","58.236 ","05.21"
"²¢ÀÙÀýÀÓ¿¡ Èò½Ò¹ä¿¡ °í±âÇÑÁ¡ ¤Ã¤Ì¤Á","¤·¤· ","220.118 ","05.21"
"³­ ¼ø´ëººÀ½ ½È¾îÇÔ","°õº¸Â¯ ","116.39 ","05.21"
"Â¯±úÆ¯)²¢ÀÙ¸ø¸ÔÀ½","¤·¤· ","175.201 ","05.21"
"ÇÁ¸µ±Û½º ¹Ð°¡·çÄ¨ Â¥±â¸¸ÇÔ","¤·¤· ","124.54 ","05.21"
"¸¶´Ã±Á°í Çãºê¼Ò±Ý»Ñ¸®´Â¾Ö ³ª¹Û¿¡¾ø³Ä? ÀÌ°Å ¤©¤·Á¸¸ÀÀÎµ¥","¤·¤· ","1.252 ","05.21"
"¾ß ±Ùµ¥ ¿¬±Ù Æ¢°Ü¸ÔÀ¸¸é Àº±ÙÈ÷ ¸ÀÀÖ´Â°Å ¾Æ³Ä","¤·¤· ","58.236 ","05.21"
"²¢ÀÙÀÌ »ç¶÷ÀÌ ¸Ô´Â À½½ÄÀÌ³Ä","¤·¤· ","220.76 ","05.21"
"´ç±Ù Æ¢±è¿Ê ¾ÈÀÔÈ÷°í Æ¢°Ü¸Ô¾îºÃ³Ä °í±¸¸¶ ºñ½ÁÇÑ ¸À ³­´Ù","¤·¤· ","175.201 ","05.21"
"3´ë ±ØÇøÀ½½Ä: ´ç±Ù ¿ÀÀÌ ½Ã±ÝÄ¡","¤·¤· ","58.236 ","05.21"
"¼ÖÁ÷È÷ ÇÑ°³¸¸ ¸ÔÀ¸¶ó°í ÇÏ¸é ¸ù½©ÀÌ ¾Ð»ìÀÓ","¤·¤· ","58.224 ","05.21"
"Åð°¶","Å¸¶ôÃµ»ç "," ","05.21"
"½Ó¹«´Â ¿À¸®ÈÆÁ¦¾Æ´Ô??¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"°í±â¿¡´Â ¸íÀÌ³ª¹°ÀÌÁö","¤·¤· ","220.118 ","05.21"
"±Ùµ¥ ºñ¿° ½ÉÇÒ¶§ »ý´ç±Ù ²Ù¿ª²Ù¿ª ÃÄ¸Ô¾ú´øÀû ÀÖÀ½","¤·¤· ","124.54 ","05.21"
"´ç±Ù ¿åÇÏÁö¸¶¼À;","¤»¤» ","121.184 ","05.21"
"¶ó¸ð½º¶û Æ÷±×¹Ù¶û ½Î¿ì¸é ´©°¡ÀÌ±è","¤·¤· ","116.40 ","05.21"
"ÇÁ¸µ±Û½º ¸¹ÀÌ¸Ô¾ú´Âµ¥","°õº¸Â¯ ","116.39 ","05.21"
"¾ß °è¶õÂò¿¡ »ö°¨³½´Ù°í ´ç±Ùµé¾î°¡ÀÖÀ¸¸é ¿ë¼­ °¡´ÉÇÏ³Ä","¤·¤· ","58.236 ","05.21"
"³Ê³Ù ÇÁ¸µ±Û½º ¹«½¼¸ÀÀÌ Á¦ÀÏ ¸ÀÀÖ³Ä?","¤·¤· ","1.247 ","05.21"
"»óÃß&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;&gt;²¢ÀÙ ¤²¤²¤²¤¡","¤·¤· ","58.236 ","05.21"
"²¢ÀÙ ¿Ö¸ÔÀ½;;","Å¸¶ôÃµ»ç "," ","05.21"
"°í¼ö>>>>>>>>>>¹ÎÆ®","¤·¤· ","175.201 ","05.21"
"²¢ÀÙÀ» ´ëÃ¼ ¿Ö¸Ô´Â°Å³Ä ±× Æ¯À¯ÀÇ Çâ ±ØÇøÀÎµ¥¤Ñ¤Ñ","¤·¤· ","58.236 ","05.21"
"·Ôµ¥ ÃÊÄÚÆÄÀÌ´Â ÁøÂ¥ º´½Å°°´õ¶ó","¤·¤· ","58.224 ","05.21"
"¾Æµû È«¾î½È¾îÇÏ´Â»ç¶÷ÀÌ ÀÖ´ç°¡","¤·¤· ","121.138 ","05.21"
"°í±â½Î¸ÔÀ»¶§ »óÃß vs ²¢ÀÙ  ","¤·¤· ","58.236 ","05.21"
"°ß°ú·ù ±ØÇø ¿øÅ¾","¤·¤· ","1.247 ","05.21"
"³¯´Þ°¿Àº ÀüÀÚ·¹ÀÎÁö µ¹·Á¸Ô´Â°Ô ²Ü¸ÀÀÓ","Å¸¶ôÃµ»ç "," ","05.21"
"±Ùµ¥ ÃÊÄÚÆÄÀÌ´Â ¤©¤· ºê·£µåº° ÆíÂ÷°¡ Å­","¤·¤· ","220.118 ","05.21"
"¿À·¹¿À ÁÁ¾ÆÇÏ´Â »ç¶÷ ¸¹³Ä?","¤·¤· ","58.224 ","05.21"
"´ë¸¸ ºÀÁö¶ó¸é ¸Ô¾îºÃ´Âµ¥","°õº¸Â¯ ","116.39 ","05.21"
"±Ùµ¥ ¶ó¸é ¸ÀÀß¾ËµéÀº ´ëºÎºÐ ³Ê±¸¸®¸Ô´õ¶ó","¤·¤· ","58.236 ","05.21"
"¿Ö ¸Ô´ÂÁö ÀÌÇØ°¡ ¾È°¡´Â À½½Ä","¤·¤· ","175.201 ","05.21"
"Âü»õ°í±â ¸Ô¾îºÃ³Ä?","Å¸¶ôÃµ»ç "," ","05.21"
"½´¹ß ´ÙÀÌ¾îÆ® ½ÃÀÛÇÏ°í ¶ó¸é ÇÑ¹øµµ ¸ø¸ÔÀ½","¤·¤· ","223.39 ","05.21"
"ÈÄÁö°¡ ½Î´Ù°íÇØ¼­ ¸Ô¾îºÃÀºµ¥... ¸ÀÀÌ Á¤¸»¾ø´õ¶ó","¤±¤¸¤¸ ","218.236 ","05.21"
"´Ï³× °è¶õ±î¼­ ÀüÀÚ·¹ÀÎÁö µ¹·Á¸Ô¾î”f³Ä?","¤·¤· ","58.236 ","05.21"
"¹Ù³ª³ª ¾ó·Á¸Ô´Â°Å ¤©¤· Áßµ¶µÊ¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"¶ó¸éÀº ÇÇ½Ã¹æ Àº¹ÚÁö ¶ó¸éÀÌ ÃÖ°íÁö","¤·¤· ","1.247 ","05.21"
"ÃÊÄÚÆÄÀÌ´Â À¸±ú¼­ ³Ãµ¿¿¡ ¾ó·ÁÃÄ¸Ô´ø ½ÃÁ¡¿¡¼­ ÀÌ¹Ì ³¡³²","¤·¤· ","124.54 ","05.21"
"±Ùµ¥ ºÀÁö¶ó¸éÇÏ°í ÄÅ¶ó¸éÇÏ°í ¹ºÂ÷ÀÌ³Ä","¤·¤· ","58.236 ","05.21"
"»ó³²ÀÚÆ¯)³²µéÀÌ ¹» ÁÁ¾ÆÇÏ°í ½È¾îÇÏ°Ç ½Å°æ¾È¾¸","¤·¤· ","175.201 ","05.21"
"¸ù½©Àº 5°³ ÀÌ»ó¸ÔÀ¸¸é ¹°¸®ÀÚ³Ê;;","Å¸¶ôÃµ»ç "," ","05.21"
"ƒ½ÀÙÀº ÁøÂ¥ ¸ðµçÀ½½Ä¿¡ Àß¾î¿ï¸²","°õº¸Â¯ ","116.39 ","05.21"
"¿Í ½ÃÆÞ ¶ó¸é ½È¾îÇÏ´Â »ç¶÷ÀÌ Á¸ÀçÇÏ´Â±¸³ª","¤·¤· ","58.224 ","05.21"
"À¯º£°¶ ±¸°æ°¡º¸´Ï±î","¤·¤· ","106.102 ","05.21"
"¼öÀ°±¹¹ä vs ¼ø´ë±¹¹ä ¹¹°¡´õ¸ÀÀÖ³Ä","¤·¤· ","1.247 ","05.21"
"¶ó¸é ¤©¤· ¿Ö¸Ô³Ä","Å¸¶ôÃµ»ç "," ","05.21"
"Â¥ÆÄ°ÔÆ¼ vs ÆÈµµºñºö¸é","¤·¤· ","58.236 ","05.21"
"ÀÌ »õÄûµéÀº Æ´¸¸ ³ª¸é","¤·¤· ","118.223 ","05.21"
"¾Æ ³ªµµ ²¢ÀÙÀÖÀ¸¸é Á¦À°¸ÔÀ½¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"Á¦À° Æ¯À¯ÀÇ µÅÁö³¿»õ Á¸³ª½ÉÇÏ´øµ¥ ¾îÄÉ¸Ô³Ä","¤·¤· ","58.236 ","05.21"
"´Ïµé ÁÁ¾ÆÇÏ´Â À½½Ä ¸Ó³Ä ","¤·¤· ","218.54 ","05.21"
"ÃÊ¹äÁß¿¡¼­ Á¦ÀÏ ¿ª°Ü¿îÃÊ¹ä","¤·¤· ","1.247 ","05.21"
"¸ù½©,¿À¿¹½º=  ¾Ã°ÔÀÌ,   ÃÊÄÚÆÄÀÌ=Á¤»óÀÎ","Å¸¶ôÃµ»ç "," ","05.21"
"±è¹äÀç·á ´ç±Ùvs½Ã±ÝÄ¡vs¿ì¾û ¹¹°¡ Á¦ÀÏ ±ØÇøÀÌ³Ä","¤·¤· ","58.236 ","05.21"
"Á¦À° Æ¯À¯ÀÇ ±¸¸´±¸¸´ÇÑ¸À","°õº¸Â¯ ","116.39 ","05.21"
"Ã³À½ 1°³´Â ¸ù½©, 2°³ ÀÌ»óºÎÅÍ´Â ÃÊÄÚÆÄÀÌ´Ù","¤·¤· ","58.224 ","05.21"
"¾Æ´Ï ÃÊÄÚÆÄÀÌ¸¦ °Å¸£°í ¸ù½©À» ¸Ô´Â´Ù°í??","¤·¤· ","58.236 ","05.21"
"¼ÒÇ³°¬´Âµ¥ ±è¹ä¿¡ ½Ã±ÝÄ¡µé¾îÀÖÀ¸¸é ¾ö¸¶°í  ¹¹°í ¾ø´Ù","Å¸¶ôÃµ»ç "," ","05.21"
"ÃÊÄÚÆÄÀÌ vs ¸ù½© ÀÌ°Ç ´ÚÀü¾Æ´Ï³Ä","¤·¤· ","58.236 ","05.21"
"´ç±ÙÀº »ö±ò»¡ ¿ÀÁ³Áö ±×»õ³¢ »ö±ò Çª¸£µùµùÇßÀ¸¸é ¸»¹äµü","¤·¤· ","124.54 ","05.21"
"¿ÀÀÌ ½È¾îÇÏ´Â ³â³ðµé Æ¯Â¡ ¾Ë·ÁÁØ´Ù","¤·¤· ","175.201 ","05.21"
"Ä¡Å² Ä«·¹´Â ÁøÂ¥ ¸ÔÀ»ÁÙ ¾Æ´Â ³ðÀÌÁö ¤»¤»","¤·¤· ","58.224 ","05.21"
"Áß±¹Áý È£ºÒÈ£ ³­Á¦ ...txt","¤·¤· ","1.247 ","05.21"
"³­ Á¦À°¸Ô´Â»õ³¢µéÀÌ Á¦ÀÏ ÀÌÇØ°¡¾È°¨","°õº¸Â¯ ","116.39 ","05.21"
"±è¹ä¿¡ ´ç±ÙÀÖ¾îµµ ½Ö¿åÀý·Î³ª¿À´øµ¥ ¤»¤»","¤·¤· ","58.236 ","05.21"
"Ä«·¹¶óÀÌ½º ÀÏ½ÄÀÎ°Å ¾Ë°í Á¸³ª ³î¶úÀ½","¤·¤· ","114.29 ","05.21"
"¤©¤· ÁøÂ¥ ÀÌ³â Á¸³ª ²Ã¸®Áö ¾Ê³Ä?","¸¨°¥½Å ","125.178 ","05.21"
"¸ÀÀß¾ËµéÀº ÇÇÀÚ-&gt;µµ¹Ì³ë Ä¡Å²-&gt;±Á³× ¤·¤¡¤©¤·","¤·¤· ","58.236 ","05.21"
"Åë»ï°ã vs ÀÏ¹Ý»ï°ã","°õº¸Â¯ ","116.39 ","05.21"
"ÀÌ»õ³¢µéÀº Ãà±¸ ÀÌ¾ß±â´Â ¾ÈÇÏ°í À½½ÄÀÌ¾ß±â¸¸ ÇÏ³×","¤·¤· ","116.120 ","05.21"
"Ä¡Å²Àº ½ÄÀ¸¸é ³ë¸ÀÀÌÁö¸¸ ÇÇÀÚ´Â ½Ä¾îµµ ¸ÀÀÖ´Ù","¤·¤· ","58.224 ","05.21"
"´Ï³× Ä¡Å²ºÎÀ§ ³¯°³ÇÏ°í ´Ù¸®ÇÏ°í ¾îµð°¡ ¸ÀÀÖ³Ä","¤·¤· ","58.236 ","05.21"
"»ð°ã»ì¸ÔÀ»·¡ Ä¡Å²¸ÔÀ»·¡ ÇÏ¸é ³­ ´ç¿¬È÷ »ð°á»ì¹¬À½","¤±¤¸¤¸ ","218.236 ","05.21"
"³­ Ä¡Å²2Á¶ÀÛ ¸ÔÀ¸¸é ¹°¸²","Å¸¶ôÃµ»ç "," ","05.21"
"ºê¶ó¿ì´Ï70 ÃÊÄÚÃÊÄÚ»§ Á¸¸À¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"¤©¤·ÇÇÀÚ°¡ Ä¡Å²º¸´Ù ÈÎ¾À ±ò²ûÇÏ°Ô ¸ÔÀ»¼öÀÖÁö","¤·¤· ","58.236 ","05.21"
"Ä¡Å²Àº ±Ùµ¥ °á±¹ µ¹°íµ¹¾Æ ÈÄ¶óÀÌµå ½ÃÅ°°Ô µÇÀÖÀ½","¤·¤· ","118.42 ","05.21"
"Âï¸ÔÃæÆ¯)°¡Ã÷µ¿ ¿Ö ¸Ô´ÂÁö ÀÌÇØ¸øÇÔ","¤·¤· ","175.201 ","05.21"
"ÇÇÀÚ°¡ ÁÁÀº°Ô µÞÃ³¸®µµ ÆíÇÏ°í ±ò²ûÇÔ","¤·¤· ","114.29 ","05.21"
"¾Æ´Ï ¤µ¤² ±èÄ¡¸¸µÎ¸¦ °í±â¸¸µÎ¿¡ ¾î¶»°Ôºñº­ ¤»¤»¤»","¤·¤· ","58.236 ","05.21"
"°¥ºñ¸¸µÎ Ã³À½ ¸Ô¾îºÃÀ»¶§ ¼Ò¸§ÀÌ¾úÀ½","°õº¸Â¯ ","116.39 ","05.21"
"ÆÄ¿ÀÈÄ¶±¹ä ¾¾¹ß ¿ª°ã³×","¤·¤· ","175.117 ","05.21"
"Ä¡Å²ÃæµéÀº ÇÇÀÚÀÇ À§´ëÇÔÀ» ±ú´Þ¾Æ¾ßÇÑ´Ù","¤·¤· ","58.236 ","05.21"
"»ì±¸ ¸ÀÀÖ´Âµ¥","Å¸¶ôÃµ»ç "," ","05.21"
"°í±â¸¸µÎ vs ±èÄ¡¸¸µÎ ¹¹°¡¸ÀÀÖ³Ä","¤·¤· ","1.247 ","05.21"
"Ä¡Å²³Ê¹« ±â¸§Áü","Å¸¶ôÃµ»ç "," ","05.21"
"ÆÑÆ®) ÇÇÀÚ°¡ À§´ëÇÑ À½½ÄÀÎ ÀÌÀ¯","¤·¤· ","58.224 ","05.21"
"±Ùµ¥ ¿äÁò Æ®·»µå´Â ÇÇÀÚ&gt;&gt;&gt;Ä¡Å² ¾Æ´Ï³Ä","¤·¤· ","58.236 ","05.21"
"¸ÀÀß¾ËÆ¯)ºê·ÎÄÝ¸®ÀÇ °æ¿ì ½Ä°¨À» À½¹ÌÇÏ¸é¼­ ¸ÔÀ½","¤·¤· ","175.201 ","05.21"
"¿ä»õÇÜµé ¿Ö ¸ÀÀÌ ¾ø´ÂÁÙ¾Æ³Ä? °èÀ° ¼¯¾î¼­ ¸ÀÀÌ ¾È³ª´À°Å´Ù","¤±¤¸¤¸ ","218.236 ","05.21"
"°æ¾ç½Ä µ·±î½ºvsÀÏ½Ä µ·±î½º","¤·¤· ","114.29 ","05.21"
"Äá±¹¼ö ±× Æó±â¹° °£ ¾Æ¹«¸®ÃÄµµ ¸é¸¸ Â¥Áü","¤·¤· ","124.54 ","05.21"
"´Ï³× ÇÇÀÚvsÄ¡Å² ÀÌ°Ç ¹¹°¡¸ÀÀÖ³Ä","¤·¤· ","58.236 ","05.21"
"°úÀÏÀÇ ¿ÕÀº ÀÚ¸ùÀÌÁö","Å¸¶ôÃµ»ç "," ","05.21"
"ÀÌ³âº¸°í ¸î¹ø «‰´ÂÁö¸ð¸¥´Ù","È£³¯µÎ ","125.178 ","05.21"
"¼Õ¹Ú´ëÀü °Å¸£°í ¹ÚÁö¼º ¸ÇÀ¯¶§ ÀßÇßÀ½?","¤·¤· ","175.206 ","05.21"
"³ª¸¸ ¹ö°ÅÅ· ¿ÍÆÛ º°·ÎÀÓ?","¤·¤· ","58.224 ","05.21"
"°úÀÏÀÇ ¿ÕÀº ¸Á°í½ºÆ¾ÀÓ","¤·¤· ","223.33 ","05.21"
"Ä¡Å²Àº °ð ±Á³×Ä¡Å²ÀÌ´Ù ÀÌ°Ç °ø½ÄÃ³·³ ¹Þ¾Æµé¿©¶ó","¤·¤· ","58.236 ","05.21"
"¾ç³äÄ¡Å²À» ¾È¸Ô´Â´Ù°í??¤»¤»¤»¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"°¡Áö°¡ ¸À¾ø´Â ÀÌÀ¯´Â ¼¾Â¡ÀÌµéÀÌ ¹Ì°³ÇÏ°Ô ÂÇ¸Ô±â ¶§¹®ÀÌ´Ù","¤·¤· ","175.201 ","05.21"
"¾ÖÃÊ¿¡ µÅÁö°í±â¶û Ä¡Å²Àº ±Ùº»ÀÚÃ¼°¡ ´Ù¸¥µ¥ Ä¡Å² ±¸¿ö¸Ô¾îºÁ¶ó ¸ÀÀÌ ÀÖ³ª","¤±¤¸¤¸ ","218.236 ","05.21"
"¹ÚÁö¼ºÀº Á¤Ä¡ÀÎÀ¸·Î Ä¡¸é ¾ÈÃ¶¼öÁö ¤·¤·;","¤·¤· ","112.185 ","05.21"
"ÀÎ½ÎÆ¯) Â¥Àå¸ÔÀ»¶§ Àï¹ÝÂ¥Àå¸ÔÀ½","¤·¤· ","1.247 ","05.21"
"Ä¡Å² ºê·£µå 1Æ¼¾î´Â ¾îµð³Ä","¤·¤· ","58.236 ","05.21"
"dd","È£³¯µÎ ","125.178 ","05.21"
"°í±Þ Áß½Ä´ç°¡¸é ²À ¸Ô¾îºÁ¶ó .txt","¤·¤·¤· ","220.127 ","05.21"
"¾ç³äÄ¡Å² ¿øÅ¾Àº ¾îµðÀÓ?","¤·¤· ","114.29 ","05.21"
"¿Í ¾¾¹ú¤»¤»¤» °¡Áö¸¦ ÃÄ¸Ô³×¤»¤»","°õº¸Â¯ ","116.39 ","05.21"
"´ß¹ßÀÌ¶û ²®µ¥±â ¸Ô°í½Í´Ù","¤·¤· ","223.33 ","05.21"
"ÇØºØÀÌ»õ±âµé ºÒ½ÖÇÏ³×","¤»¤» ","121.184 ","05.21"
"Ä¡Å²½Ï½Ï ¹ß¶ó¸Ô´Â¾êµé ÀÌÇØ¾ÈµÊ","Å¸¶ôÃµ»ç "," ","05.21"
"¼­¾ç¿¡¼­ °¡Áö±¸ÀÌ ½ºÅ×ÀÌÅ©¶û ÇÔ²² °¡´Ï½Ã·Î ³ª¿À´Âµ¥ ","¤·¤· ","175.201 ","05.21"
