"dc_title","dc_writer","writer_ip","dc_date"
"°³ºé½Å»õ³¢µéÀÌ ÇÇÇØÀÚ °¡Á·ÀÌ ¾ð±ÞÇÏÁö ¸»¶ó´Âµ¥ ³²±îÁú ÇÏ·Á°í °Çµå³×","¤·¤· ","110.70 ","05.21"
"¼¼»ó¿¡ ¾î¶²º¸¼ö°¡ Å»¼¼¿¡ °ü½ÉÀÌ¾ø³Ä ±×·¡¼­ ³»°¡ º¸¼ö ¤§¤§","¤·¤· ","114.206 ","05.21"
"¾÷¼Ò´Ù´Ï¸é¼­ ¿©Ä£ ¸¶´©¶ó¿¡°Ô º´ ¿Å±â´Â »õ³¢µéµµÀÖ´Ù¸ç;","¤·¤· ","72.35 ","05.21"
"»ó·ÄÀÌ¿Í ½â¾îÀÇ Â÷ÀÌÁ¡","¤·¤· ","124.58 ","05.21"
"¿Î½Ì¼¥»ìÀÎ»ç°Ç ÀØÁö¾Ê°ÚÀ¾´Ï´Ù....","¤·¤· ","106.102 ","05.21"
"ºñÁ¦ÀÌµé ÇÊµ¶.txt","¤·¤· ","39.7 ","05.21"
"¾Ö±¹ÀÌ¶õ ´Ü¾î¾²´Â º¸¼ö°¡ Å»¼¼¿¡ °ü½ÉÀÌ ¾ø´Ù? Ä£ÀÏÆÄ°ÚÁö..","¤·¤· ","72.35 ","05.21"
"¿äÁò ÁöÄÚ¶ûÇÕ¹æÇÑ ¿©Ä·µéÀÌ Ç³³­»ç ¸ø¹Þ´Â°Ô ¤§¤§¤§","¤·¤· ","114.206 ","05.21"
"±èºÀÁØ ºñ°ÌÇÑ ÀÌÀ¯.jpg","¤·¤· ","121.144 ","05.21"
"º¸¼ö°¡ Å»¼¼¿¡ °ü½ÉÀÌ ¾ø´Ù´Â°Ç ³­ Ã³À½µè´Âµ¥?","¤·¤· ","72.35 ","05.21"
"¿äÁò ÄÉÀÌ ¹æ, ³²¼ø ¹æ","¤·¤· ","27.124 ","05.21"
"³»°¡ ³²¼ø ¾Èº¸´Â ÀÌÀ¯´Â °£´ÜÇÏ´õ¶ó Å»ºÀÇØº¸´Ï","¤·¤· ","182.172 ","05.21"
"¼¼»ó¿¡¼­ °¡Àå °³¼Ò¸®ÀÎ °³¼Ò¸®","Å»¼¼È«½Ã·ë·ë ","49.175 ","05.21"
"ÀÎ¹æ°¶ÇÏ¸é¼­ ÇöÅ¸¿Ô´Ù ¤©¤·","¤·¤· ","39.7 ","05.21"
"°íÁ¤¸¸ ³ô°í Ã¤ÆÃÀº ¾ø°í ÀÎ±âµµ ¾ø´Â°Ç Á» ÀÌ»óÇÏ±äÇØ..","¤·¤· ","72.35 ","05.21"
"ºÀ±î°¶º¸¸é ¿Ö ÀÎ¹æº¸´ÂÁö ÀÌÇØ°¡ ¾È°¡³ë","³ª¶ô10¸ÁÁØ "," ","05.21"
"Ã¤ÆÃ¼Óµµ ´À¸°°Ç ÀÌÇØ°¡ µÉ²¯µµ°°¾Æ ±â°è 1´ç ½ÃÃ»ÀÚ1ÀÌ´Ï±î","¤·¤· ","72.35 ","05.21"
"¸Å´ÏÀúÁß ÃÖ°í´Â ½ºÀ¡ÀÌ¾ß ¿©·¯¸ð·Îº¸³ª","¤·¤· ","223.38 ","05.21"
"¾ÆÁ÷µµ ¼ºº´ÀÖ´Â »ç¶÷ÀÌÀÖ´Ù¸ç??","000 ","115.21 ","05.21"
"±è¿ëÈ£ ºÎÀå: ""°­È£µ¿ ±âÀÚÈ¸°ßÀº ´ë¼º°øÀÌ´Ù.""","¤·¤· ","142.232 ","05.21"
"¿À´Ã ²Ãº¸´Ï ÀÌ»óÈ£ÆÀ ¸ê¸ÁÀü ¸ø ³ª°¡°Ú³× ","¤·¤· ","211.36 ","05.21"
"¿À´Ã °¨½ºÆ® ¹æ¼Û º¸¶ó³Ä?","¤·¤· ","124.50 ","05.21"
"¾÷¼Ò´Ù´Ï¸é¼­ º´ ¿Å±â´Ù°¡ ¿©Ä£¿¡°Ô ±îÁö ¿Å±â¸é ÃÖ¾ÇÀÎµ¥;","¤·¤· ","72.35 ","05.21"
"±èºÀÁØ ºùÃ¾ ÀÇÁ¸µµµµ Á¿³ª ½ÉÇØÁ³À½.","¤·¤· ","182.172 ","05.21"
"¿À¸® ¼­¿ïÇà ±¸¶óÀÎ ÀÌÀ¯","¤·¤· ","121.144 ","05.21"
"ÄÉÀÌÆÒµé¾Æ ÄÉÀÌ¶û ±ÝÈ­ »ç±Ï°Å ¸ÂÁö?","¤·¤· ","218.51 ","05.21"
"³²¼øÀÌ±î¸é ºñÃßÆøÅº ¹Þ´Â´Ù","¤·¤· ","110.70 ","05.21"
"Áö±Ýº¸´Ï±î ¿ÀÁ¾ºÀ ½ºÆ®ÇÑÅ× º¸¶ó ±×·¸°ÔÇÏ´Â°Å¾Æ´Ï¶ó°í","¤·¤· ","124.50 ","05.21"
"°¡Á·ÀÌ ÇØµµ °èÁ¤°øÀ¯?? 1ÆÇ","¤·¤· ","175.223 ","05.21"
"Ã¶±¸ µ¹¾Æ¿À¸é ¾ÆÇÁ¸®Ä«¿¡¼­ ÇÊ¿ä¾ø´Â³ðµéÀº ¹æ¼ÛÁ¢¾î¾ßÁö","¤·¤· ","72.35 ","05.21"
"¿äÁò ºùÃ¾µµ Áö°¡ºñÁ¦ÀÌÀÎÁÙ Âø°¢ÇÏ´Â°Å°°Àºµ¥","¤·¤· ","223.38 ","05.21"
"°¨½ºÆ® °í¸³ ±Û ¿Ã¸®´ø³ðµéÀÌ Á¦ÀÏ ¿ô±â´õ¶ó","¤·¤· ","72.35 ","05.21"
"µµ¾Æ ¾Æ¹Â¼Ò Æ¯º°°Ô½ºÆ®³» ¤»¤» º»ÀÎ¹æ¼Û¿¡¼­³ª ³ë·¡ºÒ·¯¶ó","¤·¤· ","183.97 ","05.21"
"º»¹æ¿¡¼­ ºÀ¸¾ ¾Æ´Ñ¾ÖµéÀº °­Åð ºí·¢´çÇÒ±îºÁ Ã¤ÆÃ ¾ÈÄ¡´Â°Ô ¸ÂÀ½","¤·¤· ","182.172 ","05.21"
"Áö±Ý »ý°¢ÇØº¸¸é ¸ÞÄÉ´Ð µå¸³ÀÌ ºñÁ¦ÀÌµé»çÀÌ¿¡¼±","¤·¤· ","223.62 ","05.21"
"ÀÎ¼º ´õ·¯¿î»ç¶÷ÀÌ ÀÎ±â ¸¹Àº°Ç Àß¸øµÈ°ÅÁö","¤·¤· ","72.35 ","05.21"
"¾È³çÇÏ¼¼¿ä Â¬±¸ÀÔ´Ï´Ù","Â¬±¸Çü2 ","1.128 ","05.21"
"¿äÁò Áñ°Üº¸´Â À¯Æ©ºê 3°³","¤·¤· ","221.138 ","05.21"
"±Ùµ¥ È«ÇüÀº ¹¹ °É¸°°ÅÀÓ?","¤·¤· ","121.186 ","05.21"
"¾ÆÇÁ¸®Ä«¿¡¼­ °©Áú¾ø¾îÁö°í ºñÁ¦ÀÌ³¢¸® ¼­·Î Á¸ÁßÇÏ´Â ¹®È­»ý°Ü¾ßÁö","¤·¤· ","72.35 ","05.21"
"¾îÁ¦ ±¤¾î ¹æÁ¾ÈÄ ºÀÁØÀÌ¶û ³²¼ø¹æ ½ÃÃ»ÀÚ¼ö ´Ã¾î³²?","¤·¤· ","223.38 ","05.21"
"100¸í¸¸ Ã¤ÆÃÃÄµµ Ã¤ÆÃ¼Óµµ ¤¸¤¤ ºü¸£´Ù°í ..","¤·¤· ","72.35 ","05.21"
"¹æ°¶¼­ ³²°ß ½â°ß Â÷ÀÌÁ¡","¤·¤· ","124.58 ","05.21"
"±×·¡¼­ ÄÉÀÌ¾îÁ¦ ¹æ¼Û ¹¹ÇÞ³Ä±¸¿ê Àç¹Ô´Ù¸Å¿ê~","¤·¤· ","116.46 ","05.21"
"Áö±Ý ¾ÆÇÁ¸®Ä«¿¡¼­ ±èºÀÁØ ¿ËÈ£ÇÏ´Â °Ç º»¹æ¸¾ÃæÀÌ À¯ÀÏÇÔ","¤·¤· ","198.16 ","05.21"
"¿À¸® ¹Î½É½âÃ¢³µ´Âµ¥ ¼­¿ï¿À¸é ¹¹ ´Þ¶óÁö³Ä","¤·¤· ","59.23 ","05.21"
"Ã¤ÆÃ ´À¸°°Å »Ó¸¸ ¾Æ´Ï¶ó ÀÌÇØ ¾ÈµÇ´Â ºÎºÐÀÌ ²Ï ÀÖ±ä ÇÔ","¤µ¤¡¤¼¤· ","119.200 ","05.21"
"°©Áú»ç°Ç °³³ä±Û º¸¸é Ãæ°ÝÀÌ´Ù Àú·±°Ô ´Ù »ç½ÇÀÌ¾ß?","¤·¤· ","72.35 ","05.21"
"½â¾î¹ö¸° ÁÖÀÛ±â°ßµé ¾ÆÄ§ºÎÅÍ ½¯µåÄ¡´À¶ó Á¤½Å¾ø³ë ÀÌ°Å ¤»¤»¤»","¤·¤· ","220.95 ","05.21"
"º¸¹Ì°¡ ´Ù¸¥»ç¶÷°ú »ç°å´Ù¸é ÀÌ·¸°Ô ¿å¸Ô°í ","¤·¤· ","39.7 ","05.21"
"°³³ä±Û½á´Â°Íµµ ¹æ¹æºÁ ¸øÇÏ´Â°Å ¾Æ´Ï¾ß?","¤·¤· ","72.35 ","05.21"
"³²°ßÀÌ ¤µ¤¢µé ¤»¤»¤»","¤·¤· ","71.191 ","05.21"
"±Ùµ¥ ½â°ßµé ³²¼øÀÌ¹æ¼Û¸¸Áß°èÇÏ°í ÁöÁÖÀÎ¹¹ÇÞ´ÂÁö´Â¸ð¸§¤»¤¼¤»¤¼¤»","¤·¤· ","116.46 ","05.21"
"°¨½ºÆ®»õ³¢´Â ÁöÆÒµéÇÑÅ× °ÅÀÇ Çù¹ÚÇÏ´õ¸¸","¤·¤· ","124.50 ","05.21"
"¿À¸®µµ ¼­¿ïÀÌ»ç ¤µ¤µ¤µ¿ª½Ã Å·ºÀÁØ","¤·¤· ","175.223 ","05.21"
"¤¸ºÀÁØ ±î´Â»õ³¢µé ³»·Î³²ºÒ","¤·¤· ","121.186 ","05.21"
"Ã¤º¸¹Ì ±×µ¿¾È ¸¶À½°í»ý½ÉÇßÀ»²¨ »ý°¢ÇÏ´Ï ¸¶À½ÀÌ ¾ÆÇÁ´Ù","¤·¤· ","72.35 ","05.21"
"ÃÖ±º±¤½ÅµµµéÀº ³ªÀÌ¸ÔÀº ºÀÄûÀÓ","¤·¤· ","223.62 ","05.21"
"ºÀÁØº»¹æ ¸¶Áö¸· Èñ¸ÁÀº ÀÌº°ÁÖÀÛ¶§, FAºÀÁØ ÅÂ±Ø±â ¹ÌÄ£µµ¹è¿´À½","¤·¤· ","182.172 ","05.21"
"°¨½ºÆ®´Â  ÁöÆÒµéÇÑÅÂµµ Å¸bj¹æ¼Û ¹æÇØÇÏ¸é  ¿åÃÄÇÏµç´ë ¤»¤»¤»¤¼","¤¾¤µ¤¾ ","223.62 ","05.21"
"¿¬¿¹ÀÎÀº Å»¼¼ÇÏ¸é ¸ÅÀå´çÇÏ´Âµ¥..","¤·¤· ","72.35 ","05.21"
"ÀÎ¹æ°¶ ±Ã±ÝÇÑÁ¡ ÇØ°á Á» ÇØÁÙ ÇÁ·ÎÀÎºØÀÌ ¾øÀ½?","¤·¤· ","222.96 ","05.21"
"ÃÖ±º¹æ ÃÖºýÀÌµéÀÌ Á¸¹öÃæµéÀÌ ¸¹¾Æ¼­ Àß Á¶·Ã ÇÒÁÙ¸¸ ¾Ë¸é ´ë¹ÚÀÌÁö","¤·¤· ","183.97 ","05.21"
"³»°¡ °¨½ºÆ®¸¦ ÀÎÁ¤ÇÏ´Â ÀÌÀ¯","¤·¤· ","222.117 ","05.21"
"Ã¤º¸¹Ì ÁøÂ¥ Çàº¹ÇÔ ±×ÀÚÃ¼¿´À½.. ¤¾¤¾¤¾","¤·¤· ","218.146 ","05.21"
"ÆÑÆ® ÆÑÆ® ¤¸¤©ÇÏ´© ³úÇÇ¼È·Î ½ÎÁö¸£¸é¼­ ¤»¤»¤»","¤¾¤µ¤¾ ","223.62 ","05.21"
"±×³ª¸¶ ºÀÁØº»¹æ Èñ¸ÁÀº °©ºÐ½Î ¹Ú°¡¸°µå¸³ ÀüÀÚ³à Ä¥¶§ °³¿åÃ³¸Ô´õ¶ó ¤»¤»","¤·¤· ","182.172 ","05.21"
"³²¼ø ÄÉÀÌ Ã¤ÆÃÃ¢ ¼Óµµ¿¡ µû¸¥ ¹ÝÀÀ","¤·¤· ","175.223 ","05.21"
"Á¥ÁØÀÌ°¡ ¿Ö ¸ÁÁØ ¸ÁÁØ ÇÏ´ÂÁö ¾Ë°Ú´Ù ¤»¤»","¤·¤· ","27.119 ","05.21"
"¤´µé¾Æ ÁÖÀÛ±â ¾îÂ¼¶ó±¸ ¤»","¤·¤· ","59.5 ","05.21"
"Ã¤º¸¹Ì ¾ð±ÞµÇ´Â ±â³äÀ¸·Î »ç½Ç ÇÏ³ª ¾Ë·ÁÁØ´Ù","¤·¤· ","121.132 ","05.21"
"¿­Ç÷,±¸µ¶ ºÀÄûµµ ÀÏºÎ·¯ Áß°è¹æ°¥¸¸Å­, º»¹æ ºÀ¸¾Ãª ¿ª°Ü¿ò","¤·¤· ","182.172 ","05.21"
"Á¥ÁØÀÌ´Â ¿Ö º¼¶§¸¶´Ù Àá¹æ¸¸ ÇÏ³Ä ¤»¤»","¤·¤· ","27.119 ","05.21"
"±×¸¸µé ÀÌ°£ÁúÇÏ°í","¤µ¤¼¤· ","61.73 ","05.21"
"¹é¸í¸¸¸ð¾Æ³õ°í Ã¤ÆÃÃÄº¸¶óÇØºÁ¶ó ¾ó¸¶³ª ºü¸¥Áö¾Æ³Ä ÀÌ º´½Å»õ³¢µé¾Æ","¤·¤· ","72.35 ","05.21"
"¸ÁÁØÀÌ ¶Ç ÀÚ°íÀÖ³× ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","124.50 ","05.21"
"³­ ±×¶§ º¸¹Ì¶û ¸¶Áö¸·ÀÌ ÀÇ±¸½É µé´øµ¥","¤·¤· ","121.186 ","05.21"
"Å»¼¼¿¡ °ü½Éµµ ¾ø´Â°Ç º¸¼ö°¡ ¾Æ´ÏÁö °³ º´½ÅÀÌÁö","¤·¤· ","72.35 ","05.21"
"ÁÖÀÛ±â ¾È¾´ Áõ°Å³»³ö Ã¤ÆÃ ÀÎ¿ø´À¸®°Å ÀÌÇØ½ÃÄÑºÁ","¤·¤· ","211.208 ","05.21"
"±Ùµ¥ 2ÁÖÀü¿¡ ºÀÁØ ¹æ¼Ûº¸´Ù Áö±Ý¹æ¼ÛÀÌ ´ú¿ª°ã±äÇØ,¿ª½Ã","¤·¤· ","182.172 ","05.21"
"¾÷¼Ò´Ù´Ï´Ù°¡ º´°É·Á¼­ ¿©Ä£ÇÑÅ× º´ ¿Å±â´ÂÀÏµµ ÀÖÀÝ¾Æ","¤·¤· ","72.35 ","05.21"
"³»°¡ ÁÁ¾ÆÇÏ´Â ºñÁ¦ÀÌ µÑÀÌ ","¤·¤· ","45.64 ","05.21"
"ÄÉÀÌ¿¡ °ü·ÃµÈ ÈñÇÑÇÑ ³í¸®¸¦ Á¤¸®ÇØº¸ÀÚ¸é","¤µ¤¡¤¼¤· ","119.200 ","05.21"
"¼¼±Ý ¼º½ÇÇÏ°Ô ¿­½ÉÈ÷ ³»´Â »ç¶÷¸¸ º´½ÅµÇ´Â ¼¼»óÀÌ¾ß","¤·¤· ","72.35 ","05.21"
"º¸¼ö»õ³¢°¡ Å»¼¼¿¡ °ü½ÉÀÌ ¾ø¾î? ÀÌ°Ô ¾²·¹±â º´½ÅÀÌÁö","¤·¤· ","72.35 ","05.21"
"Ã¤º¸¹Ì°¡ ±×µ¿¾È ¿À´Ã ¸¹ÀÌ ¿ô°í Àç¹Õ°Ô ¹æ¼ÛÇÏ´Ï±î ÁÁ´õ¶ó","¤·¤· ","72.35 ","05.21"
"Àë¹Ì³â ³²¼øÀÌ°¡ ³Ê ÁÁ¾ÆÇÑ´Ù°í","¤·¤· ","45.64 ","05.21"
"±Ùµ¥ ÁøÂ¥ ¸ô¶ó¼­ ±×·±°Çµ¥","¤·¤· ","121.132 ","05.21"
"Å»ºÀÄûÁö¸¸ ³ªµµ »ìÁ» »©¾ß°ÚÀ½, 100 ÀÌ ¾È¸ÂÀ½","¤·¤· ","182.172 ","05.21"
"BjµéÀÌ ¿Ö È¸»çµé¾î°¡³ª ºÃ´õ´Ï¸¸","¤±¤± ","59.5 ","05.21"
"¾Æ±î ÇÏÀ²ÀÌ ºÀÇÁ¸®Ä«¶ó°í ¸»Çß´Ù°¡","¤·¤· ","112.168 ","05.21"
"°íÁ¤Àº³ô°í Ã¤ÆÃ´À·Á.. ±Ùµ¥ Ä£ÇÑ°Å°°´Ü¸»ÀÌ¾ß ÀÌ»óÇÏ´Ù..","¤·¤· ","72.35 ","05.21"
"À¯Æ©ºê Å©°í³ª¸é ½ÃÃ»ÀÚ ¿å½É ³»·Á³õ°ÔµÊ","¤·¤· ","207.189 ","05.21"
"°íÁ¤³ô°í Ã¤ÆÃ ´À·Á ±Ùµ¥ ±×·±»ç¶÷µé³¢¸® Ä£ÇÑ°Å°°´Ü¸»ÀÌ¾ß..","¤·¤· ","72.35 ","05.21"
"³²¼øÀÌ ¿ä»õ 1ÀÏ1Àë¹Ì","¤·¤· ","45.64 ","05.21"
"ºÀ½½¶÷ ´ë±úºÀ ºÀ¸¾ 115 »õ³¢µéÀÌ ¹®Á¦ÀÓ","¤·¤· ","58.77 ","05.21"
"±ÝÈ­ °øÁö¿¡ ·ê·¿ ´çÃ·ÀÚ?ÀÎ°¡","¤·¤· ","121.186 ","05.21"
"Ã¤º¸¹Ì ¿À´Ã º¸´Ï±î ÁøÂ¥ Çàº¹ÇÏ°Ô ¹æ¼ÛÇÏ´Â°Å°°´õ¶ó..","¤·¤· ","72.35 ","05.21"
"ºÀÄû³ª ³²°ßÀÌ³ª ¤»¤»¤» ¤»¤»¤»¤»","¤¾¤µ¤¾ ","223.62 ","05.21"
"¼ºº´°ßµé ¹°Å¸±â°¡ ½ÃÀÛµÆ½À´Ï´Ù","¤·¤· ","223.62 ","05.21"
"¾Æ ¤»¤»¤» ¾îÁ¦ ¤¸ºÀÁØ ¹æ¼Û Áß°è¹æ¿¡¼­","Å»¼¼È«½Ã·ë·ë ","49.175 ","05.21"
"½ÃÃ»ÀÚ ¸¹°í Ã¤ÆÃ ´À¸°°Ç ÀÌÇØÇÏ°Ú´Âµ¥ ¿Ö Ä£ÇÑ»ç¶÷µé³¢¸® ±×·±°Å°°Áö?","¤·¤· ","72.35 ","05.21"
"³²°ßµé ÄÉÀÌ±î´Â°Ç »ç½Ç °ü½É¾øÁö¸¸ ¿©ÀüÇÏ³× ,ÁÖÀÛ±â Ã¤ÆÃ¼Óµµ ¤»¤»¤»","¤·¤· ","182.172 ","05.21"
"³²¼øÀÌ À÷´Â ¿©ÀÚ¾øÀ¸¸é ","¤·¤· ","121.132 ","05.21"
"°íÁ¤³ô°í Ã¤ÆÃ´À¸°°Ç ÀÌÇØÇÏ°Ú´Âµ¥ ¿Ö Ä£ÇÑ»ç¶÷µé³¢¸® ±×·±°Å°°Áö...","¤·¤· ","72.35 ","05.21"
"Ã¤º¸¹Ì ÆÜÄ¡±â »ç°ÇÀº ½ÇÈ­ÀÓ.±×»õ³¢°¡ ºÀÄûÀÎÁö´Â ¸ð¸£°ÚÁö¸¸","¤·¤· ","198.16 ","05.21"
"ºÀÄûµéÀÌ ¹Ú°¡¸°ÇÑÅ× ÆÜÄ¡±â ¸øÇÏ´ÂÀÌÀ¯ ","Å»¼¼È«½Ã·ë·ë ","49.175 ","05.21"
"·ÑÆÇ ÀÌ»çÅÂ¸¦ ¸·±â À§ÇØ¼­´Â ·ÎÀÌÁ¶ »ÓÀÌ´Ù ¤»¤»¤»","¤·¤· ","39.7 ","05.21"
"³²°ß µî½ÅµéÀº ÀÚ²Ù ÁÖÀÛ±âÅ¸·ÉÇÏ³» ¤»¤»¤»¤»","¤¾¤µ¤¾ ","223.62 ","05.21"
"¾÷¼Ò ´Ù´Ï¸é¼­ º´ °É¸®´Â »õ³¢µéÀº ¾ó¸¶³ª ´Ù´Ï´Â°Å¾ß","¤·¤· ","72.35 ","05.21"
"½ÃÃ»ÀÚ ¸¹¾Æµµ Ã¤ÆÃ ¾ø´Â ÀÌÀ¯ ÀÌ°Å ¾Æ´Ï¾ß?","¤·¤· ","72.35 ","05.21"
"À¯¼Ò³ª °°Àº ¿©ÀÚ¶û","¤·¤· ","121.132 ","05.21"
"¾÷¼Ò´Ù´Ï´Ù°¡ º´°É·Á¼­ º´ ¿Å±â´Â ³ðµé¶§¹®¿¡ ¿©Ä£µéÀÌ ÈûµéÁö","¤·¤· ","72.35 ","05.21"
"¾ÆÇÁ¸®Ä«°¡ ÁøÂ¥ ½Å±âÇÑ°Ô ¹¹³Ä¸é","¤·¤· ","112.214 ","05.21"
"¹æÁ¾ÈÄ¿¡ ´Ù ÀÚ·¯°¡´Â°Ç Á» ÀÌ»óÇÑ Çö»óÀÌ±äÇØ","¤·¤· ","72.35 ","05.21"
"ºê·ÐÁî ¹Ìµå°¡ ±¸ÇÏ±â ¾î·Á¿ï¼ö¹Û¿¡","¤·¤· ","121.186 ","05.21"
"³»°¡ ¹Ú°¡¸° ¾È±î´Â ÀÌÀ¯´Â Å»ºÀÇÑ°Íµµ ÀÖÁö¸¸, ±ò¶ó¸é ³Ê¹« ¸¹´Ù","¤·¤· ","182.172 ","05.21"
"ÇÏ.. ¤µ¤² ÀÎ¹æ°¶ º¸¼ö´Â ¾²·¹±â³× Å»¼¼¿¡ ´ëÇØ¼­ °ü½Éµµ ¾ø°í..","¤·¤· ","72.35 ","05.21"
"Æò¼Ò¿¡ °©ÁúÀÌ ¾ó¸¶³ª ¸¹À¸¸é ÁÖº¯¿¡¼­ ÀÌ¾ß±â°¡ ³ª¿À°Ú³Ä°í","¤·¤· ","72.35 ","05.21"
"³ª ¤©¤· ±¹Á¤°¨»ç¶§ ´ã´ç ±¹È¸À§¿øÇÑÅ× ÀÚ·áº¸³¾°Å´Ù","¤·¤· ","223.62 ","05.21"
"¾îÁ¦ °¨½ºÆ®°¡ ½¯ ¶§ ³²¼øÀÌ ¹æ¼Û¿¡","¤·¤· ","121.143 ","05.21"
"Ã¤ÆÃÀº ½ºÆ®¹æÀÌ Á¦ÀÏ ºü¸¦°É","¤·¤· ","124.50 ","05.21"
"ÀÎ¹æ°¶ ¾Ö±¹º¸¼öµéÀº ¾²·¹±â³× Å»¼¼¿¡ ´ëÇØ¼­ °ü½Éµµ ¾ø°í °³¾²·¹±â º¸¼öµé","¤·¤· ","72.35 ","05.21"
"Ã¤º¸¹Ì°¡ ÁöµéÇÏ°í ¾Æ¹«»ó°üµµ ¾ø´Âµ¥ ±¸¼ÓÇÒ·Á µå´Â°Ç ¿ª°ã´øµ¥;","¤·¤· ","72.35 ","05.21"
"ºÀÁØÀÌ Áß°è¹æ »ç¶÷µé Á¸³ª ºñ²¿´õ¸¸","¤·¤· ","112.187 ","05.21"
"Ã¤ÆÃ ºü¸£°í ÀüÀÚ³à µå¸³ ÁÁÀ¸¸é ¹æ¼Û ÇÒ¸À ³ªÁö","¤·¤· ","175.223 ","05.21"
"Ã¤ÆÃÀÌ ¾ø´Â°Ç »ç¶÷ÀÌ ¾Æ´Ñ ±â±â´ç 1¸íÀ¸·Î ÃÄÁÖ´Ï±î ±×·±°ÅÁö?","¤·¤· ","72.35 ","05.21"
"¼­¿ï¿¡ »ç´Â ÇÏ²¿µéµµ ±èºÀÁØº¸´Ù »çÀü¼·¿ÜÇØ¼­ ¼·¿Ü Àß¸¸ÇÔ.","¤·¤· ","182.172 ","05.21"
"½ÃÃ»ÀÚ ¸¹À¸¸é ¹¹ÇØ ¹æ¼ÛÀÌ Àç¹Ì°¡ ¾ø°í Ã¤ÆÃµµ ¾ø´Ù´Ï±î","¤·¤· ","72.35 ","05.21"
"¾Ö±¹º¸¼öµé¾Æ Å»¼¼´Â ³ÊÈñ°¡ »ý°¢ÇÒ¶§ ¾Æ¹«ÀÏµµ ¾Æ´Ñ°Å¾ß?","¤·¤· ","72.35 ","05.21"
"²Éº¸´ÙÀ¯ÀÌÀÎ°¡ ±×ºÐÀº Á¢¾ú³ª ¤·¤·","¸¶Ä¿½º·¡½¬Æ÷µå "," ","05.21"
"¿Í ½Ã¹ß Â÷ ¿ÖÀÌ¸® ÀÛ³Ä","¤·¤· ","117.111 ","05.21"
"±Ùµ¥ ÄÉÀÌ ±ÝÈ­ ¾È»ç±Ï »çÀÌÀÌ¸é ","¤·¤· ","223.39 ","05.21"
"½ÃÃ»ÀÚ ¸¹¾Æµµ Ã¤ÆÃ¼Óµµ ¤¸¤¤ ´À¸°°Ç ¾î¶»°Ô ¼³¸íÇÑ²«µ¥?","¤·¤· ","72.35 ","05.21"
"Å»¼¼¿¡ ´ëÇØ¼­´Â ¿Ö ¹¹¶óÇÏ´Â »ç¶÷ÀÌ ¾ø¾î?","¤·¤· ","72.35 ","05.21"
"±èºÀÁØÀÌ º»¹æ ¸¾Ãæ Á¤¸®ÇÏ´Â°Ô ½±Áö ¾ÊÀº ÀÌÀ¯","¤·¤· ","112.168 ","05.21"
"”I³ª¾ÆÆÄ¸¦ ½ÇÁ¦·Î ¾²³×;;","¤·¤· ","210.178 ","05.21"
"ÀÎ¹æ°¶ ¿åÇØµµ ÀÎ¹æ°¶¹Î½ÉÀÌ ¹ÝÀº ¸Ô°íµé¾î°¨ Áø½É","¤·¤· ","223.38 ","05.21"
"³²¼øÀÌ ½ÃÃ»ÀÚ 5Ãµº¸´Ù Ã¤ÆÃ¼Óµµ ´À¸°°Ç µµÀúÈ÷ ¼³¸íÀÌ ¾ÈµÇ´Â°Çµ¥;","¤·¤· ","72.35 ","05.21"
"¿À¸ÞÅ´¿¡¼­ ·Î·»À¸·Î °£°Ç°¡??","¤·¤· ","110.70 ","05.21"
"³²°ßµé  ÁøÂ¥ ÀÌÇØ¸øÇÏ°Ú³×","¤µ¤¼¤· ","61.73 ","05.21"
"Ã¤º¸¹Ì ÆÜÄ¡±â ÁøÂ¥¾ß? ÀÌ°Ç »ìÀÎ¹Ì¼ö ¾Æ´Ñ°¡?","¤·¤· ","72.35 ","05.21"
"ºÀÄû»õ³¢µé ºÎµé°Å¸®´Â°Å°³¿ô±â³ë","¤·¤· ","106.102 ","05.21"
"±Ù´ë ±¤¾î³ª ³²°ßÀÌ³ª ³¢¸®³¢¸® ÀÎ´ë ±¤¾î°¡´õ³²...","¤¾¤µ¤¾ ","223.62 ","05.21"
"¾ÆÇÁ¸®Ä« ´ëÅë·É ±èºÀÁØÀÌ ¾È¸ÁÇÏ´Â Àý´ëÀûÀÎ ÀÌÀ¯","Å»¼¼È«½Ã·ë·ë ","49.175 ","05.21"
"±èºÀÁØÀº ºÎ»ê¾È°¡µµ µÇ´Â°Ç ¸Â´Âµ¥, À¯ÀÔÁ¿°áÃæµéÀÌ À¯µ¶ ¼­¿ïÅ¸·ÉÇÔ","¤·¤· ","182.172 ","05.21"
"ÄÉÀÌ ·Î·» ÇÕ¹æÇß±¸³ª ·Î·»ÄÚÀÎÀÌ ´Þ´ÞÇÏ³×","¤·¤· ","110.70 ","05.21"
"Ã¤º¸¹Ì ÆÜÄ¡±â´Â ¹«½¼¸»ÀÌ¾ß ÁøÂ¥¾ß ¿Í ¹ÌÃÆ³×;","¤·¤· ","72.35 ","05.21"
"±Ùµ¥ ³­ ÁøÂ¥ ¸î³âÀº ±èºÀÁØ ¾È¸ÁÇÒ°Å°°À½","¤·¤· ","112.168 ","05.21"
