"dc_title","dc_writer","writer_ip","dc_date"
"¾ÃÁ¸¿¹ ¿©°íµùÀÌ 3ÀÏÀÔÀº ÆÒÆ¼³¿»õ ¸Ã°í½Í³ë","¤·¤· ","210.178 ","05.21"
"°ø¹«¿øµé ³ëÃ³³à Á¤¸» ¸¹³×","¤·¤· ","110.70 ","05.21"
"°ø¹«¿ø ´©³ª°¡ ¸· Ã¬°ÜÁÖ´Âµ¥","13 ","110.70 ","05.21"
"°øÀÍ ÈÆ·Ã¼Ò º¸±ÞÇ° Áú¹®","¤·¤· ","39.112 ","05.21"
"´ëÀü °øÀÍ °¡±âÈûµå³Ä?","¤·¤· ","223.39 ","05.21"
"Á¤°øµéÀº Áö±Ý nba º¸·¯°¡¼¼¿ä.","ÄÌ·Î±¸ "," ","05.21"
"½Å¹®°í ½áº»»ç¶÷ Áú¹®Á»","¤·¤· ","39.7 ","05.21"
"±×¿ÍÁß¿¡ ±³À°Ã» ´ã´çÀÚ ¤¸¤¤ Ä£ÀýÇÏ³×","ÈÄÀ¯¿ì¹Ì¾ÆÀÌ "," ","05.21"
"¿Í ¿À´Ã ¿ª´ë±Þ ¹Î¿øÀÎ¿Ô´Ù ¾¾¹ß¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.21"
"±Ù¹«ÇÏ´Ù°¡ ¾È°æ ºÎ·¯Áö¸é ´©°¡ ¹è»óÇÔ?","¤·¤· ","121.163 ","05.21"
"ÀçÁöÁ¤ Áú¹®","¤· ","175.223 ","05.21"
"º¹Áö»ç°¡ ¿ì¸®ÇÑÅ× ÀÌ»ý°¢ÇÏ°Ô ¸¸µå¼À","¤·¤· ","223.63 ","05.21"
"¾Æ´Ï ¿ä¾ç¿øÀÎµ¥ ±Ù¹«¸¦ÇÏ³ªµµ¾È½ÃÅ´","¤·¤· ","223.62 ","05.21"
"”I³ª ½É½ÉÇÏ³ë","¤·¤· ","119.193 ","05.21"
"ÃÊ°úº´°¡¸¦ »ç¿ëÇØ¼­ ±ÝÅäÀÏ¿ù 4ÀÏ ¿¬Àå µÆ´Âµ¥","DAS ","14.50 ","05.21"
"°³Ã´ÇÏ´Â ²Þ²å´Ù","13 ","110.70 ","05.21"
"ÇÇ¹æ°®´Ù¿Ô´Âµ¥ Âü³ë¿¹¼±ÀÓÀÌ Âñ·¶´Ù","¤·¤· ","221.147 ","05.21"
"°øÀÍ°¶·¯¸® ¿ÀÇÂÃª ÁÖ¼ÒÁ»","¤·¤·¤» ","211.204 ","05.21"
"¿ä¾ç¿ø¿¡¼­ ²ø°³²ø°í Å±º¸µå¸¶³É Å¸´Ù°¡ ³ëÀÎ³×¹ÚÀ½","¤·¤· ","221.155 ","05.21"
"¤º¤·¤µ Á¤°ø¸ÂÁö?","¤²¤µ¤·¤¸ ","175.223 ","05.21"
"ÅäÀÍ ÇØº¼²«µ¥ ÀÎ°­vsÇÐ¿ø ÃßÃµÁ»","¤·¤· ","175.223 ","05.21"
"³ÝÇÃ¸¯½º ¿ø·¡ ¿©ÀÚµéÀÌ ¸¹ÀÌ º½?","¤·¤· ","117.111 ","05.21"
"°æ°ø Á¿°°´Ù","¤·¤· ","39.7 ","05.21"
"°íÁ¹°øÀÍ ÀÎ»ý¸ÁÇÔ","¤·¤· ","175.223 ","05.21"
"177 92ÀÎµ¥ ÀÎ±âÁ» ¿Ã¶ó°¨","¤·¤· ","117.111 ","05.21"
"4¼öÇÏ°í °æ±â±Ç °æ¿µÇÐ°ú. ÇöÀç ¹ÌÇÊÀÎ 94 ³²µéº¸´Ù »ìÂ¦ ´ÊÀº°ÅÁö?","¤º¤·¤µ ","106.102 ","05.21"
"ÀÚ±âÀÚ½ÄÀÌ Çö¿ªÀÎ ºÎ¸ðµéÀÌ  ¤¸¤©ÀÌ³×","¤·¤· ","112.170 ","05.21"
"¿ä¾ç¿ø ±Ù¹«ÇÏ¸é¼­ È®½ÇÈ÷ ±×°ÇÀÖÀ½ ¤·¤·","¤·¤· ","59.16 ","05.21"
"9±ÞÃæµéÁÖÁ¦¿¡ 4±Þ ¿¡ÀÌÀüÆ®ÇÑÅ× ÀÏ½ÃÅ°´Â°Å Á¿°°³×","¤·¤· ","39.7 ","05.21"
"¿ä¾ç¿ø °øÀÍÀÔ´Ï´Ù Áú¹®Á» ÇÒ°Ô¿ä Çüµé ´äº¯Á» ºÎÅ¹µå·Á¿ä...","¤·¤· ","39.7 ","05.21"
"Çï¹«Áö´Â ¾Æ´Ñµ¥ ±×³É °³Ã´ÇÏ°í ½Í´Ù Á¤»óÀÌ³Ä?","¤·¤· ","223.62 ","05.21"
"º¹Áö °øÀÍÀÎµ¥ ÀÏ ½ÃÄÑ¾ß µÈ´Ù°í Æ¯ÈÞ ¾ÈÁÜ","¤·¤· ","110.70 ","05.21"
"°øÀÍ»õ³¢µéÀº ¿ÖÀÌ¸® ¿¬¿¹ÀÎ ½ºÆ÷Ã÷¼±¼ö¿¡ »çÁ·À» ¸ø¾²³Ä","¤·¤· ","117.111 ","05.21"
"±×·¡µµ 94¹ÌÇÊ Ä£±¸º¼¶§¸¶´Ù ³ª¸§ ÈûÀÌ »ý°Ü","ÈÄÀ¯¿ì¹Ì¾ÆÀÌ "," ","05.21"
"ÈÞ°¡¶§¸Þ Á÷¿øÀÌ¶û ½Î¿ü´Ù","¤·¤· ","110.70 ","05.21"
"°æ±âµµ º¹Áö °øÀÍÀÎµ¥ Æ¯ÈÞ ¹Þ°í½Í´Ù","¤·¤· ","110.70 ","05.21"
"¾Æ °í¹ÎÀÓ","¤¾¤¾ ","175.223 ","05.21"
"Áö±Ý´Ù¸¥°øÀÍµéÀº ÀüºÎÀÏÇÏ°íÀÖ´Âµ¥ ³ª¸¸³ë´ÂÁß","¤·¤· ","223.62 ","05.21"
"°øÀÍµµ E·¯´×¿¡¼­ °­ÀÇµéÀ» ¼ö ÀÖÀ½?","¸»¶û ","203.212 ","05.21"
"±Ù¹«ÁöÄÄÇªÅÍ·Î ¾ß°×ÇØµµ µÊ?","¤·¤· ","175.223 ","05.21"
"º¹Áö»ç ¼±»ý´Ô ½Å¹ß³¿»õ ¸Ã°í ¹ß±âµÊ","¡áx ","1.216 ","05.21"
"²¿¿ì¸é ¿©ÀÚ·Î ÅÂ¾î³ªµç°¡ ","¤·¤· ","110.70 ","05.21"
"±Ù¹«Áö»õ³¢µé ³²ÀÇ °¡Á¤»ç´Â ¿Ö ¸»ÇÏ°í ´Ù´Ï³Ä?","¤·¤· ","223.62 ","05.21"
"ÁÖ¹Î¼¾ÅÍ ¹¹»ÌÀ¸·¯ ¿Ô´Âµ¥ ³²ÀÚ¸¸ ÀÏÇÏ°í ¿©ÀÚµé µÚ¿¡¼­Ä¿ÇÇ¸Ô´Â´Ù","¤·¤· ","110.70 ","05.21"
"°øÀÍ ÁÖ½Ä°¡´ÉÀºÇÑµ¥ ±Ù¹«½Ã°£¿¡ÇÏ¸é Àû¹ßÀÎ°ÅÀÓ?","ebying "," ","05.21"
"³­ Á÷¿øµéÀÌ ³ª Á» ½È¾îÇßÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","223.39 ","05.21"
"»çÈ¸º¹¹«¿ä¿øµéÀº ¸Ó¸®¸¦ Âª°í ´ÜÁ¤ÇÏ°ÔÇÏ°í ´Ù´Ï¼¼¿ä","¤·¤· ","117.111 ","05.21"
"¾¾¹ß °³Â«Âî»õ³¢ ÂôÂô´ë´Â°Å Á¸³ªº¸±â½È³× º´~½Å·ÃÀÌ","¤·¤· ","210.178 ","05.21"
"ÇÐ¿ø´Ù´Ñ´Ù°í ±¸¶óÄ¡°í 10¸¸¿ø ¹Þ¾Ò´Âµ¥ ºÒÈ¿ÀÚ³Ä??¤Ð","¤º¤·¤µ ","106.102 ","05.21"
"ÀÏº»¾î°ú¿¡ »õ²öÇÑ³âµé Á¸³ª¸¹À½","¤·¤· ","223.62 ","05.21"
"Å¾Àº ¼ÒÇØÇß³Ä?","¤·¤· ","59.13 ","05.21"
"°øÀÍÇÏ¸é ¸Ó¸® Âª°Ô Àß¶ó¾ßÇÏ°í ±×·±°Å ¾÷Áö?","¤·¤· ","183.103 ","05.21"
"µÅÁ¤°ø Á¡½É±îÁö 1½Ã°£ ³²¾Ò´Âµ¥ ¹è°íÇÁ´Ù","¤·¤· ","152.99 ","05.21"
"94¹ÌÇÊÀÌ ±ØÇøÀÌ¾ß??? Çà½Ã¶û È¸°è»ç ÁØºñÁßÀÎµ¥µµ?","¤º¤·¤µ ","106.102 ","05.21"
"½ÉÈ­Á÷¹«¾ðÁ¦°¡³Ä??","¾¾¹ß·Ã¾Æ ","121.188 ","05.21"
"´Ïµé µµ¸¦¾Æ½Ê´Ï±î ¾î¶ßÄÉ ¿å¸ÔÀÌ³Ä","¤¾¤¾ ","175.223 ","05.21"
"±èÅÃ¿ë 3~4´ÞÈÄ Àü¿ªÇÏ³×","¤·¤· ","117.111 ","05.21"
"ÈÞ°¡´Â 31ÀÏ ±×´ë·ÎÀÓ?","¤·¤· ","106.102 ","05.21"
"ºÎ¸ð´ÔÇÑÅ× ÇÐ¿ø ´Ü°ú ´Ù´Ñ´Ù°í 10¸¸¿ø ¹Þ¾Ò´ç!(feat94¹ÌÇÊ»ý)","¤º¤·¤µ ","106.102 ","05.21"
"¼½½º¸»¸®³ë","Mark.Kleveland ","110.70 ","05.21"
"¹æÃâÀçÁöÁ¤ ¼³¸íÇØÁÙ ÂøÇÏ½ÅºÐ","¤·¤· ","39.7 ","05.21"
"Å°°ø µû¸Ô°í¿Ô´Ù","¤·¤· ","110.70 ","05.21"
"¹èÄ¡µÇ°í ÀÏÀº¾È½ÃÅ²´Ù","¤·¤· ","223.62 ","05.21"
"ÈÆ·Ã¼Ò ´Ù³à¿Â¾Öµé¾Æ","¤·¤· ","121.133 ","05.21"
"ÆíÃ¶ÀÌ¶ó´Â ´Ü¾î ±Ù¹«ÇÏ´Ù Ã³À½µé¾îº½","¤·¤· ","117.111 ","05.21"
"¼ÒÇØÀü¿¡ Á©ÇÇÆ¼ 1±ÞÀº µû°í½ÍÀºµ¥","¤·¤· ","61.82 ","05.21"
"94¹ÌÇÊ»ý Áö±Ý ÀÎ³ª¼­ Çà½Ã È¸°è»ç °øºÎÇÏ·¯ Ä«Æä·Î °£´Ù","¤º¤·¤µ ","106.102 ","05.21"
"<U+8BA4><U+8BC6><U+4F60><U+5F88>ÍÔ<U+5174>","¤·¤· ","117.111 ","05.21"
"Æ²µü ¶Ç µÚÁ³³×","¤·¤· ","59.7 ","05.21"
"°øÀÍ»ýÈ° ÇÏ¸é¼­ ´À³¢´Â Á¦ÀÏ ¾ÇÁúÀÎ ÀÎ°£µé","¤·¤· ","223.62 ","05.21"
"ÇÏ´Ù¸øÇØ ¼º°ú±ÞÀÌ¶óµµ ÀÖÀ¸¸é","¤·¤· ","223.62 ","05.21"
"ÇöºÎ½É = Á¤°øÀº ÆÑÆ®ÀÓ ¤»¤»","¤·¤· ","106.102 ","05.21"
"ÀÏº»¾îÀÚ°ÝÁõ °øºÎÇÒ°Çµ¥ µµ¿ÍÁà","¤·¤· ","175.223 ","05.21"
"º¹¹«ºÎÀûÀÀ ÇöºÎ½É°øÀÍÀÌ ±Ã±ÝÇÑ Á¡ÀÌ ÀÖ¾î¿ä","¤·¤¢¤¢ ","202.14 ","05.21"
"¾Æ´Ï 3°³¿ùµÚ ³¡ÀÎµ¥ ´ÙÀ½°øÀÍ ¿Ö ¾È¿È?","¤·¤· ","61.82 ","05.21"
"³Ê³× ·ÎµåÅ³´çÇÑ °í¶ó´Ï »õ³¢º»ÀûÀÖ³Ä?","¤·¤· ","117.111 ","05.21"
"³Ê³×±Ù¹«Áö ÀÇÀÚ¸¾¿¡µå³Ä? Çã¸®¶û¸ñ Á¿µÉ²¨°°À½","¹Î¶Ê "," ","05.21"
"°øÀÍÁ¸³ª ½Ã°£¾Æ±õ´Ù","¤·¤· ","223.39 ","05.21"
"´Ïµé ±Ù¹«³¡³ª¸é °ø¹«¿øµéÀÌ¶û ¿¬¶ôÇÏ³Ä?","¤·¤· ","117.111 ","05.21"
"¸Ó¸®´Â µµ´ëÃ¼ ¾ðÁ¦ ÀÚ¶ó³Ä ½Ã¹ß","¤·¤· ","117.111 ","05.21"
"ÁøÂ¥ º¹Áö»ç ºý´ë°¡¸®³â ÀÖ³×","¤·¤· ","223.63 ","05.21"
"°øÀÍ ±Ù¹« 2ÁÖÁö³µ´Âµ¥  È¸½Ä ¿ø·¡ ¾ÈÇÏ³Ä","¤·¤· ","117.111 ","05.21"
"¼Ò¾ç µÅ°ø ¤µ¤² ¤»¤»¤»","¿À¿À ","39.7 ","05.21"
"°æ°ø ±³Åë¿Ü±Ù ¿À´Ã »ý¸íÀÇÀ§Çù ´À²»´Ù","¤·¤· ","110.70 ","05.21"
"°øÀÍ °³²Ü¸ÂÀ½","¤·¤· ","61.82 ","05.21"
"177 93ÀÎµ¥ ¹øÈ£ µûÀÏÁ¤µµ¸é","¤·¤· ","117.111 ","05.21"
"°øÀÍÇÙ½É=¿­½ÉÈ÷ÇÑ´Ù°í µ· ´õÁÖ´Â°Å¾Æ´Ô","¤·¤· ","59.13 ","05.21"
"¼¼ÄÞ °ü¸® ÇÏ´Â ÀÏ ¹¹ ¾ÈÇÒ ¹æ¹ý ¾ø³Ä","¹½¹½ ","223.39 ","05.21"
"33¹øÂ°Á¤°ø¿ä¿ø ´Ô ´ÚÄ¡¼¼¿ä","¤·¤· ","106.102 ","05.21"
"°øÀÍÀÌ¸é ÃÖ´ëÇÑ ³»»©°í  ²ÜÀÌ³ª ºü´Â°Ô ÃÖ¼±ÀÌ´Ù.","¤·¤· ","223.55 ","05.21"
"ÇöºÎ½É = 90% Á¤°ø ¤»¤»","¤·¤· ","211.226 ","05.21"
"°øÀÍÀÌ¾îµµ Àß»ý±â¸é ¿©ÀÚ¶û ¾Ë¾Æ¼­ ¿«ÀÓ","¤·¤· ","223.62 ","05.21"
"½Ç±Ù0ºÐÀÎ »õ¸®µéÀº","¤¾¤¾ ","175.223 ","05.21"
"º´¹«Ã» À¯ÇÐ»ý","moon971217 ","61.6 ","05.21"
"¹º½Ã¹ß ¾É¾Æ¼­ ½¯¶§°¡¾ø³Ä °³½Ã¹ß","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"ilo ºñÁØµÇµµ ÀÔ¹ý¾ÈµÇ¸é ¾Ï°Íµµ¾Æ´ÏÁö¾Ê³Ä","¤·¤· ","110.70 ","05.21"
"¿À³ªÈ¦Àº ¹Ì±¹.ÀÏº»Áß ¾îµð°¡ ´õ Àß¸¸µë?","¤·¤· ","110.70 ","05.21"
"¿ù±Þ³¯¸¸ ±â´Ù¸®¸ç »ì´Ù°¡","¤·¤· ","223.39 ","05.21"
"121ÀÌ³ª 123 ÇÏ·Á´Âµ¥ µµ¿Í¢a ¤Ð","¤·¤· ","39.7 ","05.21"
"´Ð³×ÀÓ ¾¾¹ß³â¾Æ Áú¹®Á»ÇÏÀÚ µµ¿ÍÁÖ¶ó","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"Çüµé Áú¹®Á» ÇÏ·Á°í ÇÏ´Âµ¥ ´äº¯Á» ºÎÅ¹µå·Á¿ä...","¤·¤· ","39.7 ","05.21"
"½Ã¹ß ³¾µµ ¸ðÀÚ¾²°í¿Â´Ù ¤µ¤² ","33¹øÂ°¿¢½ºÆ®¶ó "," ","05.21"
"¿ø·¡ ´ëÇÐ±³ÀÔ°á ¼öµµ±Ç¿¡¼­ ¸Ö¾îÁú¼ö·Ï ³·¾ÆÁü?","¤±¤±¤±¤± ","117.111 ","05.21"
"¶Ë½Î·¯³ª¿ÂÁö 20ºÐÁö³µ´Âµ¥ ÀüÈ­¿À³× ¤µ¤²","¤·¤· ","110.70 ","05.21"
"ÁÖ½ÄÀ¸·Î ¼º°øÇÑ¾Ö ÀÖ³Ä?","¤¤¤¤ ","223.39 ","05.21"
"97µû¸® ÀÌÁ¦ 3´Þ µÇ°¨","¤·¤· ","119.193 ","05.21"
"Çüµé Áú¹®ÇÏ³ª¸¸ ÇÒ²²¿ä...","¤·¤· ","39.7 ","05.21"
"¾Æ¾¾¹ß ÁøÂ¥ º¹ÀâÇØÁö³×","Ã»»ê "," ","05.21"
"°øÀÍÀÌ ÁÖ½ÄÇØµµµÇ³Ä?","¤·¤· ","59.13 ","05.21"
"°æ°øÀÎµ¥ ¿ì¸® °æÂû¼­¸¸ °³²ÜÀÌ³Ä?","¤»¤»¤» ","223.39 ","05.21"
"Çã¸® ¹°¸®Ä¡·á ¾ó¸¶Á¤µµÇÔ?","À¯²Ù¸£ "," ","05.21"
"µµ¼­°ü°øÀÍ Á¿µÆ´Ù","¤·¤· ","117.111 ","05.21"
"±«¹°°ú ½Î¿ì·Á¸é ±«¹°ÀÌ µÅ¾ß ÇÑ´Ù. »çÈ¸º¹Áö»çÀÇ Æò±Õ ¾ÆÀÌÅ¥´Â 80¾ðÀú¸®","¤·¤· ","223.39 ","05.21"
"22»ì °øÀÍ½ÃÀÛ ºü¸¥°Å³Ä?","¤·¤· ","119.149 ","05.21"
"±Ù¹«ÅÂ¸¸ ¾È°É¸®°í °³Ã´ÇÏ´Â¹ý","¤·¤· ","223.39 ","05.21"
"¤¸¤¤ ÀÌÇØ¾È°¡´Â°Ô ½ÅÃ¼´É·Â µþ¸®¸é ¿Ö °øÀÍº¸³»??","ˆb³× ","211.36 ","05.21"
"²Ü¹«Áöµé ÀÌ¾Ç¹°°í ilo¹Ý´ëÇÏ³×","¤·¤· ","110.70 ","05.21"
"³ª °øÀÍ±Ù¹«¿ä¿øÀº ¿©·¯ºÐµé¿¡°Ô ½Ç¸ÁÇß´Ù.","À¯Å¸ ","39.7 ","05.21"
"¾ÆÁ÷µµ ilo Å¸·ÉÇÏ´Â°ÍµéÀº ÁøÂ¥ Áö´É¿¡ ¹®Á¦ ÀÖ´Â°Å¸ÂÁö?","¤·¤· ","211.226 ","05.21"
"±¸Ã» ¿À°í³ª¼­ ´À³¤°Å","¤·¤· ","59.22 ","05.21"
"Çüµé º´°¡Áú¹®Á»","¤·¤· ","175.223 ","05.21"
"»õ·Ò±³À° °¡¸é ¹¹ÇÔ?","¤¤¤§¤¸ ","175.223 ","05.21"
"Á¦¹ß Çï¹«ÁöµéÀº °³Ã´ÇØ¶ó","¤·¤· ","59.22 ","05.21"
"149ÀÏÂ÷ ÀÎµ¥","¤·¤· "," ","05.21"
"°³Ã´ÇÒ·Á¸é ¶Ç¶óÀÌ°¡ µÉ¼ö¹Û¿¡ ¾ø´Ù","¤·¤· ","175.223 ","05.21"
"µð½ºÅ©´Â ¿Ö ¸éÁ¦¸¦ ¾ÈÁê³Ä","¤·¤· ","211.246 ","05.21"
"³» ¼±ÀÓ Æ¯Â¡","¤·¤· ","175.223 ","05.21"
"¿¬±¸¼Ò °øÀÍ","¤¾¤¾ ","175.223 ","05.21"
"¿©Á÷¿ø ±ºº¹¹« µå¸³ ³ªµµ ÇÑ¹ø µé¾îºÃ´Ù","¤·¤· ","223.62 ","05.21"
"ÁøÂ¥ ¿­ÀÌ 39µµ¶ó º´°¡¸¦ ³Â´Âµ¥ ÁË¼ÛÇÏ´ÙÇÏ°íÀÖ¾î¾ßÇÏ³ª","¤·¤· ","211.36 ","05.21"
"±è½Â¿í","Dommx ","223.39 ","05.21"
"°ø°ø±Ù·Î ¾î¶»°Ô ¿³¸ÔÀÏ±î","¤·¤· ","110.70 ","05.21"
"º´°¡) ÀÇ»ç»õ³¢ ½Å¹®°í °¡´É?","ÀÌµîº´ "," ","05.21"
"¾ÆÄ§¿¡ ¹ö½ºÅ¸´Âµ¥ ¾Õ¿¡ °íµùµé‹š¹®¿¡ ¹ÌÄ¡´ÂÁÙ;","¤·¤· ","218.159 ","05.21"
"Á÷¹«º¸³»Áà ¿ä¾ç¿ø °ÔÀÌ˜¹±âµå¶û","¤·¤· ","221.155 ","05.21"
"¿¬¾Ö´Â ¶¥°³°¡ ¾î·Á¿üÀ½ ¾î·Á¿üÁö","¤·¤· ","59.22 ","05.21"
"177 93ÀÎµ¥ ¶×¶×ÀÓ??","¤·¤· ","211.36 ","05.21"
"³Ê³× ÅÎ¼ö¿° ¾îÄÉ ±ðÀ½?","¤·¤· ","119.193 ","05.21"
"³ë¹«Çö º¸°í ½ÍÀºµ¥ ¾î¶»°Ô ÇØ¿ä ","¤·¤· ","175.223 ","05.21"
"±¸Ã» º¹µµ¿¡¼­ ¹ÙÄû¹ú·¹ ¹ß°ß","¤·¤· ","202.14 ","05.21"
"Çã¸®»ß¾ùÀ»¶§ ¾îÄ³ÇØ¾ßµÊ","À¯²Ù¸£ "," ","05.21"
"½Ç±Ù ³¡³´´Ù","´ëÇÐ»ý ","117.111 ","05.21"
"±¸Âî ¿îµ¿È­ ÇÏ³ª »ç·Á°í ÇÏ´Âµ¥","¤·¤· ","211.36 ","05.21"
"¿À´ÃºÎ·Î ÀÎÅÏ ÀÌ¶û ¸ÂÂ¯ÀÌ´Ù","¤¾¤¾ ","175.223 ","05.21"
"2°³¿ù³²¾Ò´Âµ¥ ¿¬°¡5°³ º´°¡0°³³²À½","ÀÌµîº´ "," ","05.21"
"°øÀÍ 2ÀÏÂ÷ Ãâ±ÙÇß´Ù....","¤·¤· ","175.223 ","05.21"
"±Ù¹«Áö ´©³ª ¿À´Ã Ãâ±Ù¾ÈÇÔ","¤·¤· ","218.159 ","05.21"
"¿¬°¡ Áú¹®","¤·¤· ","117.111 ","05.21"
"¾îÁ¦ ÁÖ»ç´Ô µµÀå ÀÒ¾î¹ö¸°³ðÀÎµ¥","¤·¤· ","210.104 ","05.21"
"°øÀÍÀÌ¶ó°í ¿¬¾Ö ¸ø ÇÑ´Ù´Â »õ³¢µéÀÌ ¤©¤· ÂðÀÓ","¤·¤· ","223.33 ","05.21"
"µÅ°øµé¾Æ ¿Ö ¹ö½º¿¡¼­ È¥ÀÚ 2ÀÚ¸® Â÷ÁöÇÏ³Ä","¤·¤· ","223.62 ","05.21"
"º¹Áö»ç ¾ÆÁÜ¸¶ µû¸Ô°í½Í´Ù","¤·¤· ","221.155 ","05.21"
"¸Ö¸°ÀÌ ²ÈÈÞ ¼­°ÆÇÏ°í Â©¶úÀ¸¸é ÁÁ°Ú´Ù","¤·¤· ","117.20 ","05.21"
"µÅ°øÀÎµ¥ ¼Ò¾ç¹ä 2¹ø¸Ô¾îµµµÇ³Ä ¤·¤·","¤·¤· ","175.223 ","05.21"
"³»°¡´Ù´Ï°÷ Çïº¹Áö¾Æ´Ñµí","¤·¤· ","223.62 ","05.21"
"iloºñÁØ","¤·¤· ","203.226 ","05.21"
"¤»¤»¤»¤»ILO","¤¤¤¤ ","39.7 ","05.21"
"´ã´çÀÚ°¡ 24½Ã°£ »ç¹«½Ç¿¡ ÀÖ´Â ±Ù¹«Áö","¤·¤· ","175.210 ","05.21"
"º´°¡¾µ·Á´Âµ¥ ´ã´çÀÚ ÀüÈ­µµ ¾È¹Þ°í ¹®ÀÚ´äÀåµµ¾ø°í","¤·¤· ","61.79 ","05.21"
"¾Æ ¹ú½á ¼Ò¾ç 2Æ²Â÷´Ù Á¦¹ß ³¡³ªÁö¸¶¶ó","¤·¤· ","110.70 ","05.21"
"¾Æ ¾îÁ¦ ¹ã¿¡ ÆøÇ³¤µ¤µ Çß´õ´Ï Ãâ±ÙÀ» ¸ø ÇÏ°Ú´Ù","¤·¤· ","203.228 ","05.21"
"°øÀÍÀÌ Á÷ÀåÀÎ ¸¸³ª´Â°Å °¡´ÉÀÌ³Ä??","¤·¤· ","223.62 ","05.21"
"¼Ò¾çÁ¸³ªÁö·çÇÏ³×","¤·¤· ","223.33 ","05.21"
"¾îÂ÷ÇÇ ²Òº´ÀÎ°Å ¾Ë¾Æµµ ¼Ó¾ÆÁÖÁö ¾Ê³Ä","¤·¤· ","223.62 ","05.21"
"Èë¼öÀú Å»Ãâ °¡´ÉÇÒ±î¿ä?","¤·¤· ","116.123 ","05.21"
"º´¹«Ã» °øÀÍ Áú¹® Á»..","¤²¤©¤¤¤· ","221.167 ","05.21"
"º¹¹«ÇÑÁö 3°³¿ùÂùµ¥ ¿¬°¡ ¹ú½á 5°³³ª½è´Ù","¤·¤· ","39.7 ","05.21"
"Á¦º¹ Áú¹®","¤·¤· ","211.36 ","05.21"
"ÇØ¿Ü¿©Çà Çã°¡ »óÅÂ Áú¹®","¤·¤· ","223.38 ","05.21"
"¾ÆÇÁ¸é ³ª¸¸ ¼ÕÇØ´Ù ¤µ¤²","¤·¤· ","223.62 ","05.21"
"¿ì¸®ÇÐ±³´Â °£È£ÇÐ°ú ¾Æ¿¹ ¾ø´Âµ¥","¤·¤· ","223.62 ","05.21"
"ÇÏ ¾¾¹ß ´Ù¸®¿¡Áã³ª¼­ ÀÏ¾î³´´Âµ¥ º´°¡°¡´ÉÇÏ³Ä","¤·¤· ","183.97 ","05.21"
"°íÃþºôµù¿¡ »ì¸é ¤¸°°À½","IIIIIIIIIIII ","175.223 ","05.21"
"°øÀÍ ³ë¿¹ »õ±âµé¾Æ ¾ó¸¥ Ãâ±ÙÇØ¼­ ÀÏÇØ¶ó","¤·¤· ","110.70 ","05.21"
"°øÀÍÀº À»ÀÌ°í ³ë¿¹Áö","¤·¤· ","110.70 ","05.21"
"°èÀå ¾ß¹ß³â","µµ¸®Åä½º ","218.159 ","05.21"
"´©°¡ ±×µýµ¥ °¡·¡?","¤·¤· ","110.70 ","05.21"
"¼Ò¾ç±³À°µµ Á¤»ó Ãâ±ÙÃ³¸®ÀÓ?","¤·¤· ","119.199 ","05.21"
"¾ÆÀ¸ ½Ã¹ß.. ÇÇ°ïÇÏ´Ù","¤·¤· ","58.231 ","05.21"
"º¹Áö°øÀÍÀÌ ¸ÅÀÏÀÏÂïÃâ±ÙÇÑ´Ù","¤·¤· ","223.62 ","05.21"
"Á¿°°Àº Æ¯¼öÇÐ±³","¤·¤· ","112.164 ","05.21"
"¹ö½ºÅ¸´Â°ÔÁ©Á¿°°´Ù","¤·¤· ","106.102 ","05.21"
"°ø°¶¿¡ ÁöÀâ Á¿¹®ÀÌ ¸¹´Ù´Â Áõ°Å","¤·¤· ","125.191 ","05.21"
"³­ °øÀÍ ±Ù¹«ÇÒ¶§ °íÃß °Ë»ç ÇÑ´Ù°í Àû°í","¤·¤· ","222.234 ","05.21"
"Á¤°øÀÌº¸´Â °ø°¶·¯","¤·¤· ","223.62 ","05.21"
"¹ßÅéºüÁø°É·Î º´°¡¾µ¼öÀÖÀ½?","¤·¤· ","222.119 ","05.21"
"±¸Ã»°øÀÍÀÎµ¥ ±¸Ã»Àå´Ô Ã£¾Æ°¡µµ µÇ³Ä?","¤·¤· ","175.194 ","05.21"
"½Å°Ë°¥¶§ ÅëÁö¼­ µé°í°¡¾ßµÊ?","¤·¤· ","223.62 ","05.21"
"È­»ý¹æÇÒ¶§ ¾È°æ¾µ¼öÀÖ³Ä?","¤·¤· ","211.203 ","05.21"
"ÈÆ·Ã¼Ò¿¡¼­ ÈÆ·Ã¹Þ´Â½Ã°£ÀÌ¸¹³Ä ¸Û¶§¸®´Â½Ã°£ÀÌ¸¹³Ä","¤·¤· ","211.203 ","05.21"
"¾îÁ¦ ¿ÀÈÄ 8½Ã¿¡ Àáµé¾ú´Ù°¡ 6½Ã¿¡ ÀÏ¾î³²","¤·¤· ","222.119 ","05.21"
"¿äÁò ÀáÀÚ¸®´Â ¿ÖÀÌ¸® ¶È¶ÈÇÏ³Ä","¤·¤· ","211.203 ","05.21"
"µµ¿ÍÁÖ¼À..","Ä³·² ","117.111 ","05.21"
