"dc_title","dc_writer","writer_ip","dc_date"
"¹ÙÅÒ µµº®ÀÏ¶ó¿ÀÀÌ+µµº®°»ÇÃ °¡´Â°Å ¾î¶°³Ä?","±èÇ³½Å "," ","05.21"
"Å¾Àº ´ëÃ¼ ¿ÖÇÏ³Ä?","¤·¤· ","175.192 ","05.21"
"¸®ÇîÁî °üÀü ¸¹ÀÌ Çß´Âµ¥","¤·¤· ","114.199 ","05.21"
"³ª Ä¡Å² ÇÏ³ª ½ÃÅ°¸é 1~2ÁÖ´Â °Á ¸Ô´Âµ¥","°èÀý±ï±ïÀÌ "," ","05.21"
"¿ìµð¸£ »ç±â ÀûÆóÃ¨ÇÇ¾ð Ä«¿îÅÍ ¹¹³Ä??","¤·¤· ","223.39 ","05.21"
"Ä®¹Ù¶÷ÇÒ»ç¶÷ÀÖ³Ê?","¤·¤· ","118.34 ","05.21"
"¿ä¸® ÀÔ¹®ÇØº¸·Á´Âµ¥ ¿ä¸® ÃßÃµÁ»¤Ð¤Ì¤Ð¤Ð ¹¹ºÎÅÍ ¸¸µéÁö??","¤·¤· ","118.46 ","05.21"
"·Ñ ÀÚ¾ß ÇÁ¸°ÆÃµÈ ¿©¾ÆÆÒÆ¼ÀÔ°í ¿ÀÁÜ½Î°í½Í´Ù","¤·¤· ","175.223 ","05.21"
"Å¾ ³ëÆ¿Àº º°·Î³Ä?","¤·¤· ","223.62 ","05.21"
"Á¤±Û·¯´Â ÀÎº£´çÇØ¼­µÚÁö°í 4¹öÇÁÄÁÆ®·Ñ´çÇØµµ ²Ùµæ²Ùµæ ºñºñ´Â°Ô ½Ç·ÂÀÌÁö","¤·¤· ","1.237 ","05.21"
"¾ð·© ¹èÄ¡Ä¡¸é Æ¼¾î ¾îµð¹Þ³ª¿ä??","¤·¤· ","125.181 ","05.21"
"·ÑÀº ¿©¾Æ¿ë Ä³¸¯ÅÍ ÆÒÆ¼ ¾ÈÆÊ??","¤·¤· ","175.223 ","05.21"
"¸»ÀÚÇÏ ÁÁÀºµ¥ Ãµ»ó°è¿¡¼­ Àß ¾È¾²´Â ÀÌÀ¯°¡ ¹¹¾ß??","¤·¤· ","183.101 ","05.21"
"·¹º§¾÷»óÀÚ¿¡¼­ º¸¼®¿ÖÁÖÁöÇß´Âµ¥ 250Âï¾ú³ë..","Nayeon "," ","05.21"
"À¯¹Ì ÀÌ ¾ÃÃ¢³âÀº ÀÌ°Å ½ºÆå Á» ¸¸ ´õ¿Ã¸®¸é","¤·¤· ","175.202 ","05.21"
"µÚÆ²¸° ½£ ÇØº»»ç¶÷ ÀÖ³ª?","¤·¤· ","222.102 ","05.21"
"Å¾Àº ´ëÃ¼ ¾îÄÉÀÌ±â³Ä?","¤·¤· ","175.192 ","05.21"
"»÷¹Ú ºò³×ÀÓµå","¤·¤· ","61.80 ","05.21"
"Á¦ ¸ð½ºÆ® ½Â·ü56ÆÛÀÎµ¥ ÆòÁ¡³Ñ³·À½¤Ð¤Ð","¤·¤· ","211.178 ","05.21"
"¾Æ±º µô·¯µéÀÌ ¿ìÄáÀÌ´Ï½Ã¿¡ »ç¸£¸£ ³ìÀ¸¸é ¾îÄ³ÇØ¾ßµÊ","¤·¤· ","180.66 ","05.21"
"À¯¹Ì ´Þ¶óºÙ¾îÀÖÀ¸¸é ´À·ÁÁö´Â°Å °°Àº ±âºÐÀÓ ","¤·¤· ","223.39 ","05.21"
"·ê·ç ¸Ö¸®ÀÕ´Â ÀûÇÑÅ× ÇÈ½º ºÙÀÌ°í ´Ù¸¥ ´ë»ó Ä¡¸é","°áÇÌ "," ","05.21"
"Å·Á¸ µå·¡°ï x ·ÑµåÄÅ ¿ì½ÂÈÄ ...","¤·¤· ","114.199 ","05.21"
"Å¾Å³3¹øµû¢Z´Â´ë Áö´Â°Åº¸°í Å¾Àº³ë´äÀÌ¶õ°É´À³¦","¤·¤· ","124.63 ","05.21"
"¾ÆÆ® °³»ç±â³×","¤·¤· ","211.217 ","05.21"
"Áö±Ý Å¾ Ã¨ ÇÒ¸¸ÇÑ°Å ¹¹ ÀÖ¾î¿ä??","ILM. "," ","05.21"
"Å¬¸®µå°¡ ¤©¤· ¿ªÃ¼Á¤ ¾Æ´Ï³Ä?","¤·¤· ","27.113 ","05.21"
"ÅäÅ« Áö±Ý 600°³ÀÎµ¥ 2200°³ °¡´É?","¤·¤· ","59.1 ","05.21"
"±×¸®°í ¾î¶² ¹ÌÄ£³âÀÌ ÀÚ²Ù ¿©´«¹æ°üÄÉÆ² ¹Ì³Ä","¤·¤· ","175.202 ","05.21"
"¾Öµå¾Æ 6¿ýºÎÅÍ µ·°Å·¡ÇÏ°í ´ë¸®ÇÏ¸é ºÒ¹ýÀÌ¾ß","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"ÅäÅ« Áö±Ý 1500°³¸é 2200°³ ¸ðÀ¸±â °¡´ÉÇÔ??","¤·¤· ","211.36 ","05.21"
"Å¾¿¡¼­ ½¨À¸·Î ¾ÆÄ®¸®¾îÄÉÀÌ±è","dd ","175.223 ","05.21"
"»çÀÏ·¯½º°¡ ÀÌ·¼¸®¾Æ ÀÌ±âÁö ¾Ê³Ä??","¤·¤· ","125.190 ","05.21"
"À¯¹Ì ¼÷ÁÖ µÚÁö¸é ÈÄ´Ù´Ù´Ú ´Ù¸¥ ¼÷ÁÖ·Î ¿Å°ÜÅ¸´Â°Å °Ì³ª ¿ô±â´øµ¥ ¤»¤»¤»¤»","¤·¤· ","175.207 ","05.21"
"º»Ä³·Î Áñ°×ÇÏ´Â ¹æ¹ý¾ø³Ä?????????","¤·¤· ","218.209 ","05.21"
"Ã§¸°Àú mmr·Î ´Ù4±îÁö ¶³¾îÁö¸é ÇÑ ÆÇ ÀÌ±â¸é 60Á¡ ¿À¸£´Â±¸³ª","¤·¤· ","211.255 ","05.21"
"ºù°á¾Æ¸® ³ÊÇÁÁ»","ain "," ","05.21"
"¾ÆÆ® À¯¹ÌºÙÀ¸´Ï±î °³Á¿°°´øµ¥","¤·¤· ","175.202 ","05.21"
"¿äÁò ¶óÀÎÀü ¸Ç³¯Ã³¹ß¸®´Âµ¥ ¾îÄ³ÇÏ³Ä?","¤·¤· ","175.212 ","05.21"
"ºí¶óµð´Â ¹Ìµå°¡ ÁÁ³Ä Å¾ÀÌ ÁÁ³Ä","¤·¤· ","110.10 ","05.21"
"·éÀÌ³ª ¾ÆÀÌÅÛ º¥°°Àº°Å »ý±â¸é ÁÁ°Ú´Ù","ºí·©³Ó "," ","05.21"
"À¯¹Ì¶û º¿µà¿À´Â ºñ¿øµôÀÌ ´ä ¾Æ´Ô?","¤·¤· ","211.36 ","05.21"
"š¿°¥·Ãµé ¸Ç³¯ 'BDD´Â ¹ä¸ÔµíÀÌ ÇÏ´Â°Å´Ù' ·Î ¾î±×·Î²ø´õ´Ï ²ÃÁÁ´Ù ¤»¤»","¤·¤· ","211.228 ","05.21"
"Å¾º£ÀÎ ¾¾¹ß¶ËÃ¨¾Æ´Ô?","¤·¤· ","175.192 ","05.21"
"À¯¹Ì ¿øµô¿¡ ºÙ´Â°Ç º´½Å°°Àºµ¥","¤·¤· ","175.202 ","05.21"
"´Ïµé È¤½Ã ÇÎ ÀÌ°Å´Ù ±¸ºÐÇØ¼­ ¾¸?","¤·¤· ","175.205 ","05.21"
"ÀÌ¿ÍÁß¿¡ Å¬ÅÛÀº ¾ÆÇÃÄ« ÇØ¼³°¡¼­ °³°í»ýÁß¤»¤»¤»","´Ù´Ú "," ","05.21"
"sµî±Þ 4Ä³¸¯ ¹ÞÀ¸¸é ¸îÀÏ°£ »óÀÚ ¸ø¹Þ´Ù°¡ ³ªÁß¿¡ ´Ù½Ã ¹Þ¾ÆÁö³Ä?","¤·¤· ","211.229 ","05.21"
"¸®ÇÁÆ® ¶óÀÌ¹úÁî ¾ðÁ¦Âë¿¡ ÇÏ³Ä?","¤·¤· ","220.95 ","05.21"
"·çÅ° 50¾ï³Ñ°Ô ¹ú¾úÀ»ÅÙµ¥ ±× µ·","¤·¤· ","211.59 ","05.21"
"ÅëÇÇµµ ºñÇà±â Å¸¸é ¹Ù²î³Ä?","¤·¤· ","223.33 ","05.21"
"´‘ ÇÁ·¹ÀÌ µ¥·Á¿À¸é ¹º¼Ò¿ëÀÓ","¤·¤· ","115.139 ","05.21"
"ÀÌ·¼¸®¾Æ ÇÏ´Â ½Ã¹ß³âµéÀº","¤·¤· ","175.202 ","05.21"
"µð½ºÄÚµå·Î °°ÀÌ ¼ö´Ù¶³¸é¼­ ÀÚÀ¯·©ÇÒ»ç¶÷?","¤·¤· ","121.150 ","05.21"
"¾Æ´Ï ÆòÁ¡ 2Á¡´ë ½Â·ü 50ÆÛ ÃÊÁß¹ÝÀÌ ÆòÁ¡ 3Á¡´ë ½Â·ü 40ÈÄ¹Ý´ëº¸´Ù","¤·¤· ","121.167 ","05.21"
"igÇÇ¿À¶ó ÀÌ»Ý?","¤·¤· ","218.238 ","05.21"
"ÇØ°ñÁÂ ÃÊ½ÉÀ¸·Îµ¹¾Æ°¡¼­ Äù½ºÆ®¹ÞÀÚ","¤·¤· ","59.9 ","05.21"
"¿ï¶óÇÁ»õ³¢ µµ³¢ ´øÁö´Â°Å ¾îÂ°¼­ ¸øÇÇÇÒ±î??","¤·¤· ","223.39 ","05.21"
"¾ÆÆ® ¹«½¼ ½ÎÀÌÄÚÃ¨ÇÁ ¸¸µé¾î‡J³Ä","¤¤¤±¤¤¤±¤¤¤± ","175.202 ","05.21"
"¾ß ³ªµ·¸¹¾Æ","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"30¿¬½ÂÀÌ»ó ÇØµå·Á¿ä ¹«·á ´ë¸®ÇÕ´Ï´Ù 2","¸®ºùÀ¯ "," ","05.21"
"¾Öµå¶ó ³ª ¼ö¼ú+ÀÔ¿ø¹ÞÀº°Å º¸Çè´ò´Ù ","»óÇõ¿©ÀÎ ","121.132 ","05.21"
"¿Ö ÇÁ·©Å©ÁÂ ±Û ÀÚ²Ù »èÁ¦ÇÏ³Ä??","¤·¤· ","211.243 ","05.21"
"Ÿ¶Ä® ÇØ¿ÜÆÀ°¨??","¤·¤· ","211.36 ","05.21"
"Çüµé ¿ï¶óÇÁ »ó´ë·Î ¸Â´ÙÀÌ ÇÏ¸é ¾ÈµÊ??","¤·¤· ","223.39 ","05.21"
"°¥°¶¿¡ ¹Ì¾ÈÇÑµ¥ ±âÀÎ ¾Æ¸¶½ÃÀý¿¡µµ Á¹¶ó ÁÖ¸ñ¹Þ´ø ÇÃ·¹ÀÌ¾î¿´³Ä?","¤·¤· ","175.205 ","05.21"
"ÇÁ·©Å©´Ô ÄÉÀÏ ¸ð¸£°¡³ª ¾ßÂ©Á» ±×·ÁÁÖ¼¼¿ä","¤·¤· ","59.9 ","05.21"
"ÀÌ°³º´½Å Å¾»õ³¢´Â ¿Ã¶óÇÁ»ó´ë·Î ¸Â´ÙÀÌÃÄ±î°íÀÖ³×","¤·¤· ","175.121 ","05.21"
"¼ÖÁ÷È÷ ÃÖ¿¬¼Ò ·ÑµåÄÅ ¿ì½Âº¸´Ù ÃÖ¿¬Àå ·ÑµåÄÅ ¿ì½ÂÀÌ ´õ °ªÁøµí","¤·¤· ","180.71 ","05.21"
"¤Ñ","¿ÂÃÊ "," ","05.21"
"À¯¹Ì°¡ ¾î±×·Î ÇÎÆþÀÌ ÁÁ¾Æ¼­ ±¹ÁöÀü¿¡¼­ ÁÁ´øµ¥","¤·¤· ","39.112 ","05.21"
"¾ß ¿¡¾îÆÌ »ì±î 26000¾ËÇÇ Áö¸¦±î","Z ","122.47 ","05.21"
"ºê·ÐÁî~½Ç¹ö ±¸°£ µà¿À ±¸ÇÕ´Ï´Ù","oo ","121.130 ","05.21"
"³­ ¾Æ¹«¸® ¸¹ÀÌÇØµµ ½Ç·ÂÀÌ ¾È´À´Âµ¥ ³ª¸¸ ±×·³?","Thwiki "," ","05.21"
"Á¤º¹ÀÚ¸¶ÀÌ·Î µô·¯¸ÕÀú¶§·ÁÀâÁö ¸»°í ÀûÅÊÄ¿µé¿Ã¶§ °°ÀÌ ÈÄµå·ÁÀâ°í ´ã¿¡ µô·¯ÀâÀ¸´Ï±î","¤·¤· ","175.207 ","05.21"
"´‘ÀÌ ¶±»ó ÇÏ´Â ÀÌÀ¯","¤·¤· ","124.111 ","05.21"
"¾ÆÆ®·Ï½º ¤©¤· °³ÇÇ¶§ Á»ºñ³×","asd ","121.173 ","05.21"
"skt°¡ msi°¡¼­ ÆûÀÌ ¶³¾îÁø°Ô ¾Æ´Ï¶ó´Ï±î?","¤·¤· ","223.62 ","05.21"
"Å·Á¸°¶³ä±ÛÀÌ Á©¿ô±â³× ¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.21"
"18·çÅ° ¸»°í´Â 13ºÎÅÍ ¼¼Ã¼¹Ì´Â Âß ÆäÀÌÄ¿ ¿´´Ù ¤·¤·","¤·¤· ","175.223 ","05.21"
"30¿¬½ÂÀÌ»ó ÇØµå·Á¿ä ¹«·á ´ë¸®ÇÕ´Ï´Ù","¸®ºùÀ¯ "," ","05.21"
"¹æ±Ý »Ç·Ï Áö¸®´Â ÆÇ ÇÏ°í¿Ô´Ù ½Ã¹Ù ¤»¤»¤»¤»","asd ","121.173 ","05.21"
"¹èÄ¡3½Â5ÆÐ","¤·¤· ","223.39 ","05.21"
"µµÆÄ ¹Ìµå ¾ÆÆ®·Ï½º 1095Á¡ ½Ç½Ã°£ Ãµ»ó°è ·©Å©°ÔÀÓ »ýÁß°è","µµºýÀÌ ","222.235 ","05.21"
"µü ¸»ÇØÁØ´Ù ÁóÀº 17 ·ÑµåÄÅ °á½ÂºÎÅÍ ÀÌ»óÇØÁ³´Ù","¤·¤· ","206.212 ","05.21"
"¹«·á ´ë¸®ÇÕ´Ï´Ù ¿¬½ÂÇØµå·Á¿ä ¹Ï¾îÁÖ¼¼¿©","¸®ºùÀ¯ "," ","05.21"
"ÆÐÀÛÇØ¾ßµÇ´Âµ¥ ½Ç¹ö4·Î ½Â±ÞÇÔ ½Ã¹ß »ì·ÁÁà","·Ñ°¶¸Á·É "," ","05.21"
"³ª´Â ÁøÁöÇÏ°Ô Ã§½º¿þÀÎ ÀÌ¶û ÇÃ·¹ ºí¶óµðÀÕÀ¸¸é ÈÄÀÚ°í¸§","¤·¤· ","125.190 ","05.21"
"µµÀÎºñ´Â Á¶ÀÌ ¾ÆÄ®¸® ¸£ºí¶û ¾ÈÇÏ³Ä?","¤·¤· ","220.95 ","05.21"
"·Ñ ¹«·á ´ë¸®ÇÕ´Ï´Ù ¿¬½ÂÇØµå·Á¿ä","¸®ºùÀ¯ "," ","05.21"
"¸ð½ºÆ®1,2 ½ºÄ«³Ê ¿ìµð¸£ÀÎ »õ³¢ ºÃ´Âµ¥","¤·¤· ","221.139 ","05.21"
"·ÑµåÄÅ ³ª°¡´Â Á¶°ÇÀÌ ¹ºµ¥","¤·¤· ","27.176 ","05.21"
"¿ÀÁ¤¼ÕÀ» °ÅÃÄ°£ ¼±¼öµé.txt","¤·¤· ","124.111 ","05.21"
"ºü¸£°Ôµ·¹ö´Â ¾Ë¹ÙÃßÃµÁ¡","¤·¤· ","112.185 ","05.21"
"»÷¹Ú¿¡ ¿ìÁö¿À´Â°Å ¾Æ´Ï³Ä?? ¤§¤§¤§","¤·¤· ","119.205 ","05.21"
"µàÅ© ÈÄ´Ï ¿îÅ¸¶ó Æ®ÇÒ Ä­ ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.246 ","05.21"
"»÷¹ÚÀº ¹º ¶±¹äÀÓ?","¤·¤· ","220.87 ","05.21"
"³ªÅ¾¼Ö·±µ¥ »ó´ëÁ¤±ÛÀÌ Å¾¾È¿À¸é ¿ì¸®Á¤±Ûµµ Å¾¿À´Â°Å Á¸³ª½È¾îÇÔ","¤·¤· ","58.120 ","05.21"
"´Ù¸¥°Ç¸ô¶óµµ š¿ Å¾À¸·Î°¡´Â»õ³¢´Â ÁøÂ¥ ²æ´ë°¡¸®ÀÏµí ¤»¤»¤»","¤·¤· ","119.205 ","05.21"
"(¿ÀÇÇ¼È) '¸¶¸°' Àå°æÈ¯ ÀºÅð ¹øº¹","¤·¤· ","175.114 ","05.21"
"¿¹ÀüÆ÷½ÄÀÚ±¸ÀÎ¼öµÎ°³³ª¿Â8·¾Àè½º·Î14·¾´Ù¸®ÀÌ°åÀ½","¤·¤· ","221.139 ","05.21"
"Ã¨ÇÁÆø ¿øÅ¾¹Ìµå","¤·¤· ","183.99 ","05.21"
"ÆäÀÌÄ¿ ¿äÁò ´Ù¸¥¾Æµð Å°¿ì³ª??","¤·¤· ","175.119 ","05.21"
"±Ã±Ø±â¿¡ ºí·¢½Çµå¸¦ Å¾ÀçÇÑ Æ®¸° vs »ç°Å¸®°¡ 600ÀÌ µÈ Àè½º","¤·¤· ","125.190 ","05.21"
"Å»·Ð ¿ä»õ q ¼±¸¶ÇÏ´øµ¥ ¶óÀÎÀº ¾îÄÉ ¹Ì³Ä?","234 ","222.235 ","05.21"
"¹Ìµå 10¹ê»ç½Å=¼¼Ã¼¹Ì","¤·¤· ","183.99 ","05.21"
"¹Ç½Ã ÁØ°á½Â¿¡¼­ ig³ª tl¸¸³µÀ½ ÁØ°á½Â °¬À»¶ó³ª","¤·¤· ","121.148 ","05.21"
"½Ã¹ß ¼ÖÁ÷È÷ ÀÏ¹ÝÀüÇÏ°í ·©Àü ¼öÁØ ÇÏ´Ã°ú ¶¥Â÷ÀÌÀÓ","¤·¤· ","223.39 ","05.21"
"¾ß ¾¾¹ß Æ®¸°ÀÌ Å¾ º£ÀÎ 1´ë1 ÀÌ±æ ¼ö ÀÖ³Ä?","¤·¤· ","211.250 ","05.21"
"Å¾¹«»ó¼ºÇÈ¸ÓÀÖ³Ä?","¤·¤· ","121.153 ","05.21"
"17»ï¼º ÀÌÈÄ·Î ±¹Á¦´ëÈ¸ ¿ì½Â È½¼ö 0","¤·¤· ","121.170 ","05.21"
"ÇØ°ñÁÂ ÀÌ·¼ Ä«¸£¸¶¤Ç¤Ì¤Á ¤»¤»¤»¤»¤»¤»","¤·¤· ","211.36 ","05.21"
"1Ã§ + 4½Ç¹ö vs 5´ÙÀÌ¾Æ ´©°¡ÀÌ±è???","¤·¤· ","125.190 ","05.21"
"³­ ¿Ö ±¸ÀÎ¼ö Á¤º¹ÀÚ ³ÊÇÁ‰ç´Âµ¥ Á¤±Û±¸ÀÎ¼ö¸¶ÀÌ½Â·üÀÌ ¿Ã¶ó°¬³Ä","¤·¤· ","175.207 ","05.21"
"¾Æ´Ï ÇÁ·¹ÀÌ ÇÁ·ÎÆÇ º¹±ÍÇÏ´Â°Å Âî¶ó½Ã°¡ ¾Æ´Ï¶ó ¤©¤·ÀÓ?","³×´ö³×´ö "," ","05.21"
"¾ß ¾ß½º¿À °°Àº ºê·çÀú ÈÄ¹Ý°¡¼­µµ Á¶Áú ¼ö ÀÖ´Â Ä³¸¯ ¹¹ÀÖ³Ä?","¤·¤· ","211.250 ","05.21"
"»çÀÏ·¯½º ÀåÁ¡ÀÌ ¹¹³Ä?","¤·¤· ","223.33 ","05.21"
"ÆäÀÌÄ¿ ¼Ö±î ÇÃ¿É¶© ÀßÇßÀÝ¾Æ","¤·¤· ","121.148 ","05.21"
"Å¬·´°°Àº°Å´Â ¾îµð¼­ ±¸ÇÏ³Ä°í ¹ö·¯Áö»õ³¢µé¾Æ ½Ã¹ß·ÃÁÙ¾Æ ","¤·¤· ","59.16 ","05.21"
"°íÀüÆÄ µþÄ£Å©¶ó¿î °áÈ¥ÇÑ´× 6¶á ¹ÌÅ° ¹èºÎ¸¥·ù","¤·¤· ","183.99 ","05.21"
"»÷¹Ú ¿ÀÇÇ¼È ¾ðÁ¦¶ä","¤·¤· ","112.148 ","05.21"
"µµÆÄ ¹Ìµå¼Ò³ª","¤·¤· ","119.206 ","05.21"
"¼ÖÁ÷È÷ Á¤º¹ÀÚ Èú»¡·Î ›§´Âµ¥ 20ÆÛ ±ïÀÌ´Ï±î Á» ±×·¸´Ù","¤·¤· ","175.207 ","05.21"
"µÚ¿¡¼­ ÈÆ¼öµÎ´Â°Å ºÎÁ¤ÇàÀ§·Î ¾ÈÃÄÁÜ?","¤·¤· ","211.36 ","05.21"
"¹Ìµå °­Å¸ Á÷½º ¾î¶»°Å °°³Ä?","¤·¤· ","175.212 ","05.21"
"¼Òµå°¡ ¸Ç³¯ ±¸¸Û¼Ò¸® µè´Âµ¥","¤·¤· ","175.193 ","05.21"
"À¯¹Ì °¡°Ý ´Ù¿îµÆ´Ù","¤·¤· ","223.39 ","05.21"
"´×vsÀú¶óµ«","¤·¤· ","61.78 ","05.21"
"±Ùµ¥ ¾Æ¿¹ ±Ø ½ÉÇØ¾ÖµéÀº ¼Õ°¡¶ô ¾ÈÁÁ°í ÀÌ·±¹®Á¦ ¾Æ´Ï´øµ¥","¾ÆÅ©´Ù¸£ "," ","05.21"
"³¾ ¸¶¿ì½º¿Â´Ù","ÇÁ·ÎÀÌÆ® "," ","05.21"
"±³¼ö´Ô ÇÁ·ÎÆÇ¿¡¼­ ÀÚ±â½Ç·ÂÀ¸·Î ¸ø¹öÆ¿°Í°°¾Æ¼­ ÀºÅð","¤·¤· ","175.193 ","05.21"
"Àç»ç¿ë ´ë±â½Ã°£ 10% °¨¼Ò°¡ ¾î´ÀÁ¤µµ·Î ÁÙ¾îµå´Â°ÅÀÓ?","¤·¤· ","223.39 ","05.21"
"·Ñ Å¬·´ ¾îµð¼­ ±¸ÇÏ³Ä?","¤·¤· ","59.16 ","05.21"
"¤©¤· »÷¹Ú ¸¶¸°ÀÌ¾úÀ½ ÁÁ°Ú´Ù","¤·¤· ","183.99 ","05.21"
"ÆÀ¿î Á¿¸Á°×","¤·¤· ","112.162 ","05.21"
"ÇØ¼³ ÀûÆóÈ­ µÇ¾úÀ½","¤·¤· ","125.136 ","05.21"
"µþÄ£Å©¶ó¿î °áÈ¥ÇÑ´× ´©°¡´õ›»?","¤·¤· ","121.188 ","05.21"
"Å²µå ¿ø·¡ ÀÌ¸® ¼¼³Ä?","aa ","49.167 ","05.21"
"·Ñ¾ßÂ© ¾îµð¼­º½","¤·¤· ","119.197 ","05.21"
"»çÀÏ·Î ÈÄ¹Ý¿î¿µÀÌ³ª ÇÑÅ¸¾îÄÉÇÏ³Ä¤À","¤·¤· ","114.204 ","05.21"
"¿ä»õ ¼ºÀåÇü Á¤±Û·¯µµ ÇÒ°Å¾øÁö¾Ê³Ä","¤·¤· ","211.199 ","05.21"
"¹ÎÆ®³ª¶óÄ¡Å²°øÁÖ ÀÓ½Å ½ÃÅ°°í½Í³ó","¤·¤· ","223.39 ","05.21"
"ºò³×ÀÓµå¶ó ¾î±×·Î²ø¾ú´Âµ¥ ÇÁ·¹ÀÌº¸´Ù ÀÓÆÑÆ®ÀûÀ¸¸é","¤·¤· ","122.32 ","05.21"
"±¸ÀÎ¼ö 3Å¸·Î ¹Ù²î´Âµ¥ ´ë½Å 15ÆÛ °íÁ¤À¸·Î Çß´Âµ¥","¤·¤· ","175.207 ","05.21"
"¾Æ´Ï Áö±ÝÅäÅ« 1700°µµ¥ 6¿ù3ÀÏ±îÁöÀÎ°¡ 2200°³ °¡´ÉÇÔ?","¤·¤· ","114.204 ","05.21"
"ÀüÅõ»ç°ü vs msi ¹¹°¡ »óÀÚ ´õ ³´³Ä","ºÎ»êÈÇ¸® ","211.245 ","05.21"
"T1 °ÔÀÌ¹ÖÇÏ¿ì½º¸¸µå´Â°Å ±ÝÁöÇØ¾ßÇÏÁö¾Ê³Ä","¤·¤· ","223.62 ","05.21"
"Áø¿¡¾î°¡ ½á¸Ó¿ì½ÂÇØµµ ·ÑµåÄÅÁ÷ÇàÀÌ¾ß???","¤·¤· ","118.221 ","05.21"
"ÇØ°ñÁÂ »õ·Î¿Ã¶ó¿Â°Å ¾ø³×  ³¬½ÃÇÑ³ðµé °³»ö±âµå¶ó","¤·¤· ","183.103 ","05.21"
"»÷¹Ú ³×ÀÓµå ½ä ¼­Æý ¾Æ´Ï³Ä?","¤·¤· ","124.111 ","05.21"
"5¿¬°¥ »¡¸®´Â°Å ÀÚÃ¼°¡ ¾óÃ´¾ø´Â°Ô","¤·¤· ","183.101 ","05.21"
"¸® ½Å ½ºÅ² ½ÅÀÇ ±Ç vs ÇÃ·¹ÀÌ¸ÞÀÌÄ¿ ºí·¢ ¹¹»ì±î","¤·¤· ","125.190 ","05.21"
"·Ñ°¶ Á¸³ª ¿ô±äÁ¡ ¤·¤·","¤·¤· ","223.33 ","05.21"
"µ¥ÇÁÆ®´Â ¿Ö š¿¸¸ ¸¸³ª¸é ´ëÁÖ´Â°ÅÀÓ????","¤·¤· ","203.226 ","05.21"
"±âÀÎ Å¸ÀÜ ÃÝºñ µ¥ÇÁÆ® ¸¶Å¸Á¶ÇÕ ¾î¶¶?","¤·¤· ","175.210 ","05.21"
"Àû °­Å¸¸»ÀÚÇÏ ¶¸´Âµ¥ ÀÌ°ÅÀÌ°Å ¾îÄÉ ´ëÃ³ÇØ¾ßµÅ","°áÇÌ "," ","05.21"
"ktx ÆÇ¸Å½Â¹«¿øÀº ´Ù½Ã ºÎÈ°ÇØ¾ßÇÑ´Ù ÀÎ°£¾Æ ÀÎ°£¾Æ ÀÎ°£¾Æ","ÇÑÀÎ°£ ","175.223 ","05.21"
"´Ù4 ¼öÁØ³·¾ÆÁø°Ç ÆÑÆ®ÀÎµí","¤·¤· ","211.243 ","05.21"
"¼Óº¸) »÷µå¹Ú½º °ÔÀÌ¹Ö, À¯¸í ¾Æ¸¶Ãß¾î ·©Ä¿ Dopa ¿µÀÔ","¤·¤· ","221.158 ","05.21"
"»çÀÏ °¨Àüµå³ª ¿©Áøµå³Ä","ÀÌ·ç¾îÁú¼ö¾ø´Â "," ","05.21"
"ºò³×ÀÓµå Á¸³ª±Ã±ÝÇÏ±äÇÏ´Ù ¤»¤»","¤·¤· ","183.101 ","05.21"
"±×¸®ÇÉ g2?","¤·¤· ","122.42 ","05.21"
"ÇÁ·¹ÀÌ°¡ kt°£¸¶´ç¿¡ ºò³×ÀÓµå¶ó ÇÒ¸¸ÇÑ¾Ö°¡ ´ëÃ¼´©±¸ÀÖ³Ä","¤·¤· ","122.32 ","05.21"
"¾Öµé¾Æ ³ª ¾Ë¹ÙÇÑ´Ù.","°í¹® Æ®·¹ÀÌ³Ê ","223.62 ","05.21"
"±Ùµ¥ ±¸ÀÎ¼ö ³ÊÇÁ´Â ¿ø°Å¸®¸¸  3´ë´ç 1Å¸·Î ÇÏ¸é µÇ´Â°Å ¾Æ´Ï¿´³Ä","¤·¤· ","175.207 ","05.21"
"½á¸Ó ¿ì½ÂÆÀÀº ¹¹ ·ÑµåÄÅ ¿ì¼±±Ç °°Àº°Å ÀÖÀ½?","¤·¤· ","223.62 ","05.21"
"¤·¤· ³ªµµ ¿ä»õ Áß±¹´Ð¸¹ÀÌ º»´Ù ¤©¤· ¤»¤»","¤·¤· ","211.36 ","05.21"
"³»³âÀÌ¸é ´Ù½Ã ÇÑ±¹ÀÌ ·Ñ ÃÖ°­ÀÌ µÉ±î?","¤·¤· ","121.148 ","05.21"
"¹«ÇùÁö »÷¹Ú°¡¸é ·¹ÀüµåÀÓ¤»¤»¤»","¤·¤· ","223.62 ","05.21"
"·Ñ°¶ÀÇ ³ë¹«ÇöÀº ÆäÀÌÄ¿¹Ù²² ¾ø´Â°Å³Ä....","¤·¤· ","211.36 ","05.21"
"¸¶¿ÀÄ«ÀÌ ¼­Æý ÃÊº¸°¡ ÇÏ±â ÁÁÀºµí","¤±a ","111.118 ","05.21"
