"dc_title","dc_writer","writer_ip","dc_date"
"¿À´Ã¾ÆÄ§Àº µé±úÄ®±¹¼ö·Î Á¶Áú°ÍÀÓ","¤·¤· ","122.46 ","05.27"
"´Ï³× ±³´ëÀü¿¡ ³ÃÀå°í ¤¸¤¤²Ë²ËÃ¤¿ò?","¤·¤· ","223.62 ","05.27"
"ÁÖ¾ß´Â ±×³É ¸¶½Ç Àá±ñ ³ª¿À´Â°ÅÀÓ","¤·¤· ","122.35 ","05.27"
"º´¿ø ÆíÁ¡ÇÏ´Âµ¥ ¤»¤»","Caldera "," ","05.27"
"Æí°¶ ³²³à¼ººñÃ¼Å©","dd ","1.247 ","05.27"
"½ÃÀß ¾ß°£³Ñ¾Æ ÂÊÆÈ¸² ÇÑ ¹ø ´çÇØºÁ¶ó","¤·¤· ","223.33 ","05.27"
"¾ËÁö¾ß pingping12345 Ä«ÅåÇØ","ÄâÁö¸ðµµÁÂ "," ","05.27"
"»ÀÇØÀå±¹¿¡ ¼ÒÁÖ Á¶Á®¾ß°Ù´Ù","¸ð±×Á¹ "," ","05.27"
"´À±Ý","´Ï¾Ö¹Ìreceipt ","106.102 ","05.27"
"Ä¥ÅðÅð±Ù","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¾îÁ¦ ÀÏº»¶óÃ Ã³À½ ¸Ô¾îº½","¤·¤· ","223.39 ","05.27"
"°èÈ¹´ë·Î ½½½½ Á¹·ÁÁö°íÀÖ´Ù","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"±×³É ¿ì¸®ÇÐ±³ ¿¹»Û ·Î½ºÄÉ´©´ÔÇÑÅ× ½ÃµµÇØºÁ¾ßµÉµí","¤·¤· ","122.46 ","05.27"
"ÀÏ¿ù ÁÖ¾ßÀÎµ¥ ¼îÄ«µå ÇÏ´Â°Å¾ß?","¤·¤· ","122.35 ","05.27"
"Åð±Ù¤µ¤µ¤µ¤µ","¾È»ê´Ï¿À "," ","05.27"
"Cctvº¸¸é¼­ ±âµµÇØº»»ç¶÷","Sorrow "," ","05.27"
"¾Æ ºñ Á¸³ª ¸ÂÀ¸¸é¼­ ¿Ô´Ù ½Ã¹ß","¤·¤· ","122.35 ","05.27"
"ÇÑ¼û ÀÚ¸é ¸ñ ½®°Å ³ª¾ÆÁö³ª","glee "," ","05.27"
"±è¾ËÁö °æÀïÀÚ ¤¸¤¤¸¹³× ÇÏ..","¸ð±×Á¹ "," ","05.27"
"ºÎ»ê Æíµ¹ÀÌµé ¿À´Ã ²Ü »¡¾ÒÀ½","¤·¤· ","223.39 ","05.27"
"Æò¿À»õ³¢°¡ ¾îµô ¾ß°£ÇÑÅ× ÀÌ·¡¶ó Àú·¡¶ó¾ß ¤»¤»","¤·¤· ","175.223 ","05.27"
"Çæ pcµð¾¾ ±Û¾²´Âµ¥ ±èÄ¡´Ï±ñ ±è¾ËÁö Á¸³ª³ª¿È","glee "," ","05.27"
"¿ä»õ´Â ¼º¸Å¸Å¿©¼ºµé ´Ü¼Ó‰ÑÀ»¶§ Çàµ¿¹ýµµ ¾Ë·ÁÁØ´Ù´Âµ¥","¸ð±×Á¹ "," ","05.27"
"ÀÌ·±¿©ÀÚ¶û »ç±Í·Á¸é ¾î¶»°Ô ÇØ¾ßµÇ³Ä?","¤·¤· ","122.46 ","05.27"
"±Ùµ¥ ÀÌ°Å ³ªÇÑÅ×µµ ÇØ´çµÇ´Â ¾ê±ä°¡","glee "," ","05.27"
"4Ãµ¿ø¸¸ ºô·ÁÁÙ»ç¶÷","ÇÁ¶ûµ¹ "," ","05.27"
"¾Æ´Ï ¾ß°£ °³»õ³¢¾ß ³ª¹«Á£°¡¶ôÀÌ µî µÚ¿¡ ÀÖ´Âµ¥µµ","¤·¤· ","223.33 ","05.27"
"ÆíÀÇÁ¡¿¡¼­ º¸¿Âº´ Ã£´Â Æ²µü ÀÎ»ýÀÌ ·¹Àüµå´Ù","¤·¤· "," ","05.27"
"Àü´ãÀ¸·Î ¹Ù²ã¾ß°Ú´Ù µ· µé¾î¿À¸é","ºÒ½ÖÇÑ»ç¶÷ "," ","05.27"
"µþµþÀÌ°í ¹¹°í ´õ·¯¿î»õ³¢µéÀº ±×³É ³ª°¡Á×¾î","¤·¤· ","175.223 ","05.27"
"¿©±â°¡ Áø»óÀÌ ¾ø¾î¼­ ±×·±°¡","»ÑºÎÅ° "," ","05.27"
"¿À´Ã ¿î»¡·Î¸Ç½º º¸´Ù°¡Áý°¡³×","¾È»ê´Ï¿À "," ","05.27"
"¿©±â°¡ µþµþÀÌ°¶·¯¸®³Ä ÆíÀÇÁ¡ °¶·¯¸®³Ä","dd ","1.247 ","05.27"
"°¶¿¡¼­ º¸ÀÌ´Â¸ð½ÀÀÌ ÁøÂ¥´Ù","glee "," ","05.27"
"³²ÀÚ¼º¿åÀÌ ¤µ¤² ´Ù¶È°°Áö ","ÆíºØ¸Ç ","175.223 ","05.27"
"¾Æ´Ï¾ß ÂøÇÑ Á‰†Œµµ ÀÖ‹žÙŽm!","ÀÌÀçÈñ. "," ","05.27"
"¾ß~¾ß~¾ß~","½º½ºš¾ "," ","05.27"
"¸Ó±¸ Æíµ¹ÀÌµé¾Æ","¤·¤· ","223.39 ","05.27"
"±è¾ËÁö Çê¼Ò¸®Å¸ÀÓ ½ÃÀÛµÆ³Ä?","½º½ºš¾ "," ","05.27"
"¿Í Á÷¿µÁ¡±Þ ÀÏÇß³× ¤µ¤²¤»¤» ¹°·ù ¸Å°¡ 500¸¸¿øÄ¡ ¤¶¤µ¤¼","¤¾¤¾¤·¤· ","119.193 ","05.27"
"Á¡Àå´Ô Á¦¹ß¿ä","¤·¤· ","211.230 ","05.27"
"À¯µ¿¾ð³Ä","ÀÌÀçÈñ. "," ","05.27"
"À¯µ¿¾ð³Ä","ÀÌÀçÈñ. "," ","05.27"
"¾ß°£ °³³Ñ¾Æ ÀÏ ¶È¹Ù·Î ¾ÈÇÒ·¡","¤·¤· ","223.33 ","05.27"
"½Ã¹ß ¹è¸®³ª ¿µ»ó ¸î¹ø ´­·µ´õ´Ï ÃßÃµ¿µ»ó¿¡ ¤¸¤¤¶ß³×","¸ð±×Á¹ "," ","05.27"
"7ÅðÀÎµ¥ Á¡Àå¿Ö¿¬¶ôÀÌ¾ø³Ä","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¾Æ¾¾¹ß ¹Ú½º¾È±ò°Å¾ß Á¸³ª±ÍÂú¾Æ","Æó±â(39.7) "," ","05.27"
"ºñµµ ¿À´Ï±î ºÀÅõ ±×³É ÁÖ¸é ¾È µÇ³Ä´Â »û±âµé ´Ù ¶Ñµå·Á ¸Â¾Æ¾ß ÇÔ ¤©¤·","¤·¤· "," ","05.27"
"ºÒ·ÎºÒ»ç(´ÄÁöµµ Á×Áöµµ¾ÊÀ½) vs ¿ù 500¹Þ´Â Æò»ýÁ÷Àåµé¾î°¡±â","½º½ºš¾ "," ","05.27"
"¼Óº¸ ¿ÀÀü ÇÑ½Ã°£ ´Ê´Â´ÙÇÔ","ºÒ½ÖÇÑ»ç¶÷ "," ","05.27"
"ÀÌ¹øÁÖ¿¡´Â ½Ã°£ ¸ÂÃç¼­ ¿Â´Ù´ø ±×»õ³¢...","¤·¤· ","211.230 ","05.27"
"cu Æò¾ß 10½Ã°£ Æí¼øÀÎµ¥ ³Ê³Ù ¹°·ù ¹¹¹Þ³Ä?","¤·¤· ","211.36 ","05.27"
"¸ÅÀå¿¡ »óÀÚ°¡ ¾ø¾î ±ò¾Æ³õÁö¸¦ ¸øÇØ","¤·¤· ","223.33 ","05.27"
"´Ï³× ¹Ù´Ú¿¡ ¹Ú½º±ò°ÅÀÓ?","Æó±â(39.7) "," ","05.27"
"Ä¿ÇÇ¸À ³ª´Â ¾ãÀº ´ã¹è°¡ ¹¼´Ï²¨","¤·¤· ","1.252 ","05.27"
"¾êÁ¤µµ¸é ¼­¿ï´ë Æ÷±âÇÒµí","¤·¤· ","122.46 ","05.27"
"¾Æ´Ï½Ã¹ß 5¸¸¿øÂ¥¸®ÇÏ³ª³»°í ´ã¹èÇÑ°©»ç¼­ Ãµ¿øÂ¥¸®·Î´Þ¶ó³»","¹æ³â21¼¼ÆíºØÀÌ "," ","05.27"
"ÀÏ°´¼ö 100¸í ÀÌÇÏ¸é º¹¹ÞÀº°Å¾ß?","¤·¤· ","61.84 ","05.27"
"Æò¾ß´ÂÁ¡ÀåÇÑÅ× ¸ÔÈ÷´Â¼ø°£ Áø°Å´Ù ¤©¤·","Æó±â(39.7) "," ","05.27"
"Èí¿¬Ãæµé µ· ¶â´Â°Ô Á¦ÀÏ ½¬¿îµí","¤·¤· ","121.190 ","05.27"
"Á¡Àå ¾¾¹ßÁøÂ¥","¾Ð»ýÆ® "," ","05.27"
"È­Àå½Ç °¬´Ù¿Ô´Âµ¥ ¿öÅ©ÀÎ¿¡ ¼úÃëÇÑ¿©ÀÚ µé¾î¿À¸é ¾î¶±ÇÒ°Å³Ä","¤·¤· ","122.46 ","05.27"
"Çï°¶Á¤¸ðÂ©Áß¿¡¼­ ²¿Ãò¸¸Á®¼­ °©ºÐ½Î µÇ´ÂÂ© ÀÖ´Â»ç¶÷","¤·¤· ","223.39 ","05.27"
"Æò¿ÀÀü ¹¹ÇÏ´Â »õ³¤µ¥ ¾ÆÁ÷µµ ¾È¿À´Â°Å³Ä","¤·¤· ","223.62 ","05.27"
"¿ì»ê ¾È °®°í ¿Â »ç¶÷","¤·¤· ","218.150 ","05.27"
"½ÉÇÃ¿¡ÀÌ½º.  ½ÉÇÃ¿¡ÀÌ½º¹¹¿ä.  ½ÉÇÃ¿¡ÀÌ½º.  ¹¹ÁÖ³Ä±¸¿ä","Æó±â(39.7) "," ","05.27"
"¹Ù´Ú ¹Ð´ëÁú 3¹øÇß´Ù ¾Ö¹Ì¾¾¹ß","¤·¤· ","218.150 ","05.27"
"ÇÏ ³»ÀÏ 2ÁÖ¸¸¿¡ °ø°­³¯ ½®´Ù","¿ÀÅ©¿äÁ¤ "," ","05.27"
"½Ã¹ß ºñ¿Í¼­ Ã»¼ÒÇÑ º¸¶÷ÀÌ ¾ø³×","¤·¤· ","119.196 ","05.27"
" Çï½ºÀå °¡±â½È¾î¼­ ¿îµ¿Àå¿¡¼­ Ç®¾÷¸¸ ÇÏ´Âµð¤Ñ¤Ñ","Ä¶ºóÄµµð ","223.38 ","05.27"
"º»ÀÎ ¹Ì´Ï½ºÅ¾ÀÎµ¥ ¿· GS ÃßÃµÇØÁÜ","¤·¤· "," ","05.27"
"¿À´ÃÀÇÃæ°Ý) ³ë°¡´Ù°¡ Áì ¸Á°í¸À  »ç°¨","Æó±â(39.7) "," ","05.27"
"Á¡Àå ¸ÅÀÏ 3ºÐ ´Ê´Â°Å Á×ÀÌ°í ½Í´Ù","¤·¤· ","14.38 ","05.27"
"6½Ã±³´íµ¥ ¾ÆÁ÷µµ ¾È¿È ¤»¤»¤»","¤·¤· ","211.246 ","05.27"
"³ë°¡´Ù»õ³¢ ÇöÀå³ª°¡´Âµ¥ ¹«½¼ ÇÏ¿ÍÀÌ¾È¼ÅÃ÷¸¦ÀÔ¾ú³ë","Æó±â(39.7) "," ","05.27"
"¸»º¸·ç.","¤·¤· ","223.38 ","05.27"
".","¤·¤· ","117.111 ","05.27"
"»¹±Û »õº®¿¡ °æÂû¿Ô´Ù°¨","¤·¤· ","14.38 ","05.27"
"¾Æ~Ã»¼Ò¸¸ÇÏ¸é ÀÏÄù³¡ÀÎµ¥ ³ë°¡´Ù»õ³¢ µµ½Ã¶ôÃÄ°í¸£³×","Æó±â(39.7) "," ","05.27"
"Èù±¹ ¾ÖºñµéÀº ¿Ö °ÅÀÇ´Ù ¼º°ÝÀÌ ´õ·¯¿î°ÅÀÓ?","¤·¤· ","59.7 ","05.27"
"¾ß°¡´Ù ¾Ë¹ÙÇØº¸¸é ÆíºØÀÌµé ¤¸¤¤ ¿ì½À°Ô º¸ÀÌ±äÇÔ","Ä¶ºóÄµµð ","223.38 ","05.27"
"¿Í¾¾¹ß³ë°¡´Ù³â ¶ó¸é½ºÇÁ½ñÀº°Å ´Ù½ÃÁÖ¿ö´ã¾Æ¼­ ¹°¹Þ³×","Æó±â(39.7) "," ","05.27"
"±Û¸®¾ß","¿ÀÅ©¿äÁ¤ "," ","05.27"
"Àú»õ³¢ Å»°¶ÇÑ°Å¾Æ´Ï¿´³Ä? ´õ·¯¿î»õ³¢ ¸Ç³¯ ±â¾î¿À³×","¤·¤· ","175.223 ","05.27"
"Æó±â¾øÀ»¶§ ³»µ·ÁÖ°í¸ÔÀ»¸¸ÇÔ Æí¹ä","¤·¤· ","223.62 ","05.27"
"Å×ÀÌºí ÇÏ´Ï±î ¹Ì´Ï½ºÅ¾ÇÒ¶§","¤·¤· ","223.62 ","05.27"
".","¤·¤· ","117.111 ","05.27"
"¾Æ ...¾¾¹ß ¹ú·¹ Á¸³ª¸¹¾Æ","»ÑºÎÅ° "," ","05.27"
"ºñ°¡ ¿À±¸¸¶ÀÌ ","¤·¤· ","223.33 ","05.27"
"ÀÚ±â°¡ ¾Ë¹ÙÇÏ´Â ÆíÀÇÁ¡ Å×ÀÌºí ¼ÒÀ½ ½Å°íÇØº» »ç¶÷ÀÖ³Ä","¤·¤· ","14.38 ","05.27"
"³ÃÀå°í ÅÖÅÖºó°Åº¸¸é Ãâ±ÙÇÏ±â½È´Ù","¤·¤· ","223.62 ","05.27"
"¸à¼Ö ´ã¹è ÃßÃµÁ»","¤·¤· ","175.223 ","05.27"
"ÀÌ ¾¾¹ß ¾îµð¼­ ´ã¹è³¿»õ³ª³ªÇß´õ´Ï","¤·¤· ","183.106 ","05.27"
"¼¼¹ß»©¸é ¹®Á¦»ý±â³Ä","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¿À´ÃÀº ½æ³à¶û ÀüÈ­ÇÏ´À¶ó Æí°¶À» ¸øÇÞ¾î","ºÒ½ÖÇÑ»ç¶÷ "," ","05.27"
"´Ï³× ¾ÆÇÁ¸é ¾î¶±ÇÔ?","¤·¤· ","117.111 ","05.27"
"¤µ¤² ¹è Á¸³ª°Ô ¾ÆÇÁ³×","¿ÀÅ©¿äÁ¤ "," ","05.27"
"±¤Áø±¸´Â °ÅÁöµ¿³×´Ù ¤©¤· ³­ ±×·¡µµ±¦ÂúÀºµ¿³ÙÁÙ","Æó±â(39.7) "," ","05.27"
"¿ÀÇÇ °¡º»¾Öµé ÀÖ³Ä?","¤·¤· ","175.223 ","05.27"
"¿¡¾îÆÌ ÃæÀüµÉ¶§±îÁö¸¸ Á»¸¸ ½®´Ù","¿ÍÀåÃ¢. "," ","05.27"
"¿À´Ã ¼Õ´ÔÇÑÅ× ¸¶Ä«·Õ ÇÏ³ª ¹ÞÀ½","¤·¤· ","223.38 ","05.27"
"Àë¹Ì´ÔÀº 8Åð´Ï±î ½½½½ ÀÏÇÏ·¯..","Jammi "," ","05.27"
"ºñ¿À´Â ³¯ ¾ÆÄ§","¤·¤· ","211.49 ","05.27"
"ÀçÈñ¾ß ¿Àºü±ÞÇØ","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¤»¤» ºñ¿Í¼­ ÀÏ´ë¸¶³­ ³ë°¡´Ù»õ³¢µé ¸·°É¸®ÇÑº´¾¿ÀåÀüÁß","Æó±â(39.7) "," ","05.27"
"³­ ¿©Ä£ »ç±ÍÃ ¤µ¤µ Á¸³ª  ÇÒ°ÅÀÓ","¤·¤· ","223.39 ","05.27"
"±Ùµ¥ ¿ø·¡ ¹°Àº ¼Ò¸ðÇ°À¸·Î ÂïÁö¾Ê³Ä?","·¹¾²ºñ_ "," ","05.27"
"ÀçÈñ¾ß ³ª 8~9¿ù´Þ¿¡ ¾îÂ÷ÇÇ ¿Î½ÌÇÑ´Ù ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","05.27"
"±Ùµ¥ »ý¼ö ÆäÆ®º´ÀÖÀÚ³ª ±×°Å °è¼Ó ½áµÎ ¹®Á¦¾øÀ½?.?","Jammi "," ","05.27"
"Áãº¸´Ù ¹ÙÄû°¡ ³´Áö","Ä¶ºóÄµµð ","223.38 ","05.27"
"¾Æ ¹Ù´Ú °É·¹ÁúÇØµÎ ¼Õ´ÔµéÀÌ ÀÚ²Ù ´õ·´Çô","Jammi "," ","05.27"
"³ª´Â ¿öÅ©ÀÎ Ã¤¿ì¸é ¸· Èñ¿­µ¸´Âµ¥","¤·¤· ","112.158 ","05.27"
"¹°·ù 5¹Ú½º¿¡ ¶ó¸é°úÀÚ 7¹Ú½¼µ¥ žÍÄÉÈûµéÁö","¤·¤· ","211.36 ","05.27"
"¤¸µÆ´ç","¤·¤µ¤· ","39.7 ","05.27"
"¿ì»ê ²ÈÀÌ¿¡ ¾²·¹±â¹ö¸®´Â ¼Õ³ð»õ³¢µé","¤·¤· ","121.190 ","05.27"
"¾Æ ´Ôµé¾Æ ¹ÙÄû ¾îÄ³ÀâÀ½?","¤·¤· ","112.158 ","05.27"
"¿À´Ã ¹ÙÄû 2¸¶¸® Àâ¾ÒÀ¸´Ï±ñ ¸çÄ¥µÚ¿¡ 10¸¶¸® ÀÌ»ó ³ª¿Ãµí","Ä¶ºóÄµµð ","223.38 ","05.27"
"³­ Á¿°°Àº»õ³¢¿À¸é Æ÷½º±â Á¸³ª¼¼°Ô´ÝÀ½","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¾Æ Á¿°°³× ¹Ð´ë¹Ì´Âµ¥ ¿ÖÄÉÃÄ¿Í","¤·¤· ","117.111 ","05.27"
"¸ÅÀÏ ³¯¾¾ Ã¼Å©ÇÏ´ÂÀÌÀ¯","¤·¤· ","223.62 ","05.27"
"ÆíÀÇÁ¡ »õº®°¨¼º ÁÁÁö¾Ê³Ä?","¤·¤· ","14.44 ","05.27"
"½Ã¹ß ½ÖÈ­ÅÁ µ¥¿ö´Þ¶ó´Â ³ëÀÎ³×°¡ ¹æ±Ý ³ªÇÑÅ× ÈÆ°èÇß´Ù.","¤·¤· ","223.62 ","05.27"
"ºñÃÄ¿À´Âµ¥ ÁöÇÏÃ¶ Å¸¾ß‰Î","¿ÀÅ©¿äÁ¤ "," ","05.27"
"´õ¿ô±ä°Ç ÃÖÀú ¹ÞÀ½","Sorrow "," ","05.27"
"ÁøÂ¥ Áý°¡°í½Í´Ù","¿ÍÀåÃ¢. "," ","05.27"
"¾Æ ¤µ¤² ÇÐ±³","¿ÀÅ©¿äÁ¤ "," ","05.27"
"¿Í °øÈ­Ãá¿¡ °íÃß°¡·ç »Ñ·Á¸ÔÀ¸´Ï±î °³¸À³­´Ù","¤·¤» ","219.241 ","05.27"
"½Ã¹ß Á¸³ªºñ½Î³×","¤·¤· ","175.223 ","05.27"
"¿öÅ©ÀÎÀÌ ³ÃÀå°í³Ä??","¤·¤· ","211.246 ","05.27"
"³­ ÆíÀÇÁ¡ÀÌ¶û ÁýÀÌ¶û 15ÃÊ°Å¸®¶ó »ó°ü¾øÁö·· ¤·¤µ¤·","Jammi "," ","05.27"
"¾Öµé¾Æ °´¼ö¾ê±â ±×¸¸ÇØ ÀÇ¹Ì¾ø´Ù","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"Åð±Ù 50ºÐ Àü","¤·¤· ","223.38 ","05.27"
"º»ÀÎ ¤©¤· Á¿µÈÁ¡","¤·¤· ","112.186 ","05.27"
"¹Ì±¹ÀÌ¶û À¯·´ ³²ÀÚ¾ÖµéÀº ºñ¿Íµµ ¿ì»ê Àý´ë ¾È¾¸","Ä¶ºóÄµµð ","223.38 ","05.27"
"½½½½ ±è¾ËÁö ¿Ã¶§‰Ñ´Âµ¥ ¤»","¸ð±×Á¹ "," ","05.27"
"¿©±â °üµÎ¸é µý°÷ ÁÖ¾ß µü ÇÑ´Þ¸¸ ÇÑ´Ù ","Ä¶ºóÄµµð ","223.38 ","05.27"
"Juul vs ¸± º£ÀÌÆÛ ±â´Ù¸®±â","¤·¤· ","223.62 ","05.27"
"ÆíºØÀÌ°¡ ¼úÃ¢ÀÎ»ýº¸´Ü ³ª¾Æº¸ÀÓ","¤·¤· ","117.111 ","05.27"
"¾Æ´Ï ¾¾¹ß ¾ðÁ¦ÃÄ¿Í","¤·¤· ","211.246 ","05.27"
"ºñ°¡ ±×ÃÄ¾ß ¾ß¿ÜÅ×ÀÌºí Ã»¼Ò¸¦ ÇÒÅÙµ¥ ¤·¤µ¤·","Jammi "," ","05.27"
"¿Í ºñ¸Â°í¿Í¼­ ¼ÒÁÖ»ç°¡³×","ÄâÁö¸ðµµÁÂ "," ","05.27"
"Á¸³ªµþÄ¡°í½Í´Ù","´Ï¾Ö¹Ìreceipt ","106.102 ","05.27"
"Çö°´¼ö 55ÀÎµ¥ žÍÄÉÆíÇÏÁö","ÄâÁö¸ðµµÁÂ "," ","05.27"
"º»ÀÎ ´Ù¸¶½º ²ø°Ô»ý±è;;;","¤·¤· ","122.46 ","05.27"
"³¾½¬´Â³¯ÀÌ´Ï±î Åð±ÙÇÏ±¸ ·Ñ ±â±ëÇØ¾ßÁö","Jammi "," ","05.27"
"°íµù¶§ »çÀÌÆÛÁî¸»°í ·ÑÇßÀ¸¸é ¾î¶®À»±î","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"ÄÜµ¼ ÃÊ¹ÚÇü Å«»çÀÌÁî ¸ÓÀÕ³Ä","ÄâÁö¸ðµµÁÂ "," ","05.27"
"¿À´Ã ¸¶Áö¸·³¯ÀÌ°í ÀÎ¼öÀÎ°èÇÏ±â·ÎÇÞ´Âµ¥ »ç¶÷ÀÌ¾È¿È","¤·¤¤ ","106.101 ","05.27"
"¿ì¸®Á¡Àå 21»ì ¾Ë¹Ù¶û»ç±Ñ","¤·¤· ","175.223 ","05.27"
"6ÅðÃæ ¸ÕÀúÅð±ÙÇÑ´Ù ²¨~~~~~¾ï","¤·¤· ","112.186 ","05.27"
"ÄÜµ¼ »ç°¡´Â ¾Öµé ºÎ·´´Ù","¤·¤· ","42.82 ","05.27"
"»ï½Å±â ¿Ï¼º¤»¤»¤»¤»¤»¤»","glee "," ","05.27"
"¹Ù³ª³ª¿ìÀ¯ ³¿»õ ¾î¶»°Ô »©¾ßÇÔ?","¤·¤· ","49.164 ","05.27"
"¾¾À¯ ¹°·ù ¾ðÁ¦µé¾î¿À³Ä","¾ß ","121.162 ","05.27"
"¾Æ ÀÌ ¾Ö¹Ì¾ÖºñÅÍÁø¾¾¹ß·ÃµéÀÌ ÁøÂ¥","¤·¤· ","117.111 ","05.27"
"ºñ¿À´Â³¯¿£ ÀçÈ°¿ë ¾²·¹±â ¾È°¡Á®°¨?","¤·¤· ","49.164 ","05.27"
"¿äÇÑ ÀÏ·ºÆ®¸¯ ¹ÙÈå..","glee "," ","05.27"
"¾Æ¿À ¾¾¹ß µµ´ëÃ¼ ¿ÂÀå°í Ä¿ÇÇ´Â ¾ðÁ¦±îÁö Ã³»ç°¡´Â°Å¾ß ÁøÂ¥","¤·¤· ","211.114 ","05.27"
"»ý°¢ÇØº¸´Ï±î ³ª ±Ù·Î°è¾à¼­ ¾È›§³×?","¾Ð»ýÆ® "," ","05.27"
"¸±Ä«ÇÑÅ×µµ ¾ÈÇß´Âµ¥ Àë¹Ì´Â µµ³×ÇÏ°í½Í´Ù","Ä¶ºóÄµµð ","223.38 ","05.27"
"Æí°¶À» ¸ø²÷°Ú´ÂÀÌÀ¯ ¤»¤»","¤·¤· ","1.218 ","05.27"
"Æ÷½º±â¿¡ ¸¸¿øÂ¥¸® ¾øÀ¸¸é ¾î¶±ÇÔ","¤·¤· ","222.105 ","05.27"
"³Ê³» 4´ëº¸Çèµé°í ÁýÀ¸·Î ¿ìÆí ³¯¶ó¿Ô³Ä?","¤·¤· ","183.101 ","05.27"
"Å»³ë 4ÀÏ³²¾Ò´Ù...","¤·¤· ","112.186 ","05.27"
"³ª Àü¿¡ÇÏ´ø°÷ ÁÖ¾ßÇÏ½Ã´ÂºÐÀº ¼­ºñ½º¿¡ÀÌµå 60¸í ¾È¿¡µé¾úÀ½¤»¤»¤»","Á¡Àå´ÔÆó±â¶«¿¡³²±ä³²³ª¿ä "," ","05.27"
"(½ÎÀÌ¹ö°Å ±âÇÁÆ¼ÄÜ µå¸²)´ëÇÐ»ý ¼³¹®Á¶»ç ÇÑ¹ø¸¸ µµ¿ò ºÎÅ¹µå¸³´Ï´Ù","¤·¤· ","115.137 ","05.27"
"³Ê³×¸»´ë·Î ÃÖÀúÁÖÈÞ ´Ù¹ÞÀ»»ý°¢ÀÎµ¥","¤·¤· ","117.111 ","05.27"
"¿ì¸®¸ÅÀåÀº ´ã¹è ÇÏ·çÇÑ¹ø²Ã·Î ·Î½º³ª¼­ ±³´ë¶§ ½ÃÅ°´õ¶ó","ÄâÁö¸ðµµÁÂ "," ","05.27"
"ÀÏ¿äÀÏ¿¡ Ã¨½º¸é ¼ú ¸¹ÀÌ µé¾î¿À³Ä?","¤·¤· ","112.158 ","05.27"
"³­ÀÌÁ¦ ´ãÀçµµ¾ÈÇÔ","¤·¤· ","117.111 ","05.27"
"³Ê³×´Â ¹°°Çµé¾î¿À°í ±ÍÂú°í °í»ýÀÌ¶óµµÇÏÁö","¤·¤· ","117.111 ","05.27"
"ÆíÀÇÁ¡ µÎ°÷ ÁÖ7ÀÏ ¾ß°£¾Ë¹Ù ÇØµµ ¹ýÀû¹®Á¦¾øÁö?","¤·¤· ","183.101 ","05.27"
"Àë¹Ì ´õ ¿Ã·Á","¤·¤· ","175.223 ","05.27"
"¸Ó¸®¾ÆÆÄ¼­ ÀÏÄù¸øÇÏ°Ú´Ù","¤·¤· ","117.111 ","05.27"
"¼ºÀÎ¿À¶ô½Ç ÀÏ´ç 7¸¸¿ø¿¡ ÆÁÇÃ·¯½º ¤·¤·","ÄâÁö¸ðµµÁÂ "," ","05.27"
"³Ê³×´Â ¾ß°£ ´Ù¹ÞÀ½?","¤·¤· ","117.111 ","05.27"
"½ÃÀç ¾È¸Â´Â´Ù ¤¸°°³×","¾Ð»ýÆ® "," ","05.27"
"¸± º£ÀÌÆÛ µé¾î¿Â ¾¾À¯ ÀÖÀ½?","¤·¤· ","175.208 ","05.27"
"¸»¹ú3¸¶¸® µé¾î¿Â°Å 2¸¶¸®ÀâÀÀ","´«Ä¡º¸´Âº¬°Å "," ","05.27"
"½ÅºÐÁõ »çÁøÀ¸·Î È®ÀÎ °¡´É?","¤·¤· ","211.36 ","05.27"
"Ã¢°í ÅÖÅÖ ºñ¾ú´Âµ¥ ¿À´Ã ºñ¶óµµ ¤¸¤¤ ¿Í¶ó","Ä¶ºóÄµµð ","223.38 ","05.27"
"¼ºÀÎ¿À¶ô½Ç ´ë½ÅÁÙ±×ÀÌ´Â°Ç Á¸³ªºñ½Ó","¼½ ","39.7 ","05.27"
"³ª ¾ç¾ÆÄ¡³Ä?","¤·¤· ","117.111 ","05.27"
"º¸Åë ºñ¿À¸é ¹Ù´ÚÃ»¼Ò µÎ¹øÇÔ?","¤·¤· ","218.150 ","05.27"
"Æíµ¹ÀÌ±×¸¸µÎ°í ÀÏÃ£´Âµ¥ ¼ºÀÎ¿À¶ô½Ç ½ÃÄÑÁÖ¸éÇÏ³Ä?","¼½ ","39.7 ","05.27"
"¾Æ ¹ßÀÚ±¹ÆÄÆ¼ ½ÃÀÛÇÏ³× ¾¾¹ß·Ãµé","¤·¤· ","218.150 ","05.27"
"ÇöÀç Æó±â»óÈ²","¤·¤· ","112.186 ","05.27"
