"dc_title","dc_writer","writer_ip","dc_date"
"¿Àµà¸®¾ß Çü Á»ÀÖ´Ù¿Ã°Ô ¤·¤·","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"ÃµÃµÈ÷ º¹±¸ÇØ¾ßÇÏ´Âµ¥ ÀÒÀº°Í¶§¸Å., .´ÙÆúÇÑ¹æ°¡°í½Í³×","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"¿ÀÅ¬ ¾ÆÈ©¼öÀÎµ¥ Àå¾ÖÆ²ÀÌ °³º´½ÅÀÌ¶óÀÌ±ä°Å°í","ºÐ³ëÅ· "," ","05.27"
"³»ÀÏ ¼ÖÁ÷È÷ ÁÁ¾Æº¸ÀÌ´Â Á¤¹è´Â µüÈ÷ ¾øÀ½.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"±×·¯°íº¸´Ï ºÎ»êÀººñ Á¸³ª¿ÀÁö¾È¾Ò³Ä? °æ±âµÇ³Ä","¸Å²á "," ","05.27"
"»ÇÂîÁÙ¾Ö°¡ ¾ø³× Àú°ÇÁ» ÃßÇÑµ¥","R.Nelson "," ","05.27"
"¹Éºê¾Æ°¥¹èÅÍ, ¹ÚÁ¤¾ÆÆÒ, ¿ÀµÎ¸® ¿ì¿­À» °¡¸±¼ö¾øÀ» ¢Z°°À½ÀÌ³×","¤·¤· ","27.113 ","05.27"
"³»ÀÏ ¹Éºê Á¦ÀÏ ÁÁ¾Æº¸ÀÌ´Â ¿ª¹èÇÈ ¾Ë·Áµå¸³´Ï´Ù.","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.27"
"½Å½Ã¶û ÅÆÆÄ ¹«Á¶°ÇÀÌ´Ù Æ²¸®¸é Åä°¶Á¢´Â´Ù","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¹Éºê°­½ÂÇÈÁ»","¹é¿øº£ÅÍ "," ","05.27"
"¼½½ºÇÒ»ç¶÷","¸Å²á "," ","05.27"
"¸Å²á,Á·ÅÃ¿ë ÀÌ·±»õ³¢µé ¿ÀµÎ¸®Àú ¾¾¹ß·ÃžÍÄÉ ºü´Â°ÅÀÓ&gt;??","¤·¤· ","27.113 ","05.27"
"¿©±âµµ ¸ÅÅ©·Î´ñ±Û´Þ¸®¸é ¿ÀµÎ¸®=ÀÌ»ýÀÎ ¤·¤·","»ÑÀ×5 "," ","05.27"
"½Å½Ã¶û ÅÆÆÄ ¹«Á¶°ÇÀÌ´Ù Æ²¸®¸é Åä°¶Á¢´Â´Ù","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¿ÀµÎ¸® À÷ Â÷´Ü ÇØ¾ß°Ú´Ù °©ÀÚ±â µèº¸°¡ ¿ùÅ¬³îÀÌÇÏ³×","¤·¤· ","59.25 ","05.27"
"º´½ÅÀÌ Åä°¶¶°³ªºÁ¾ß ¹Ý³ªÀýÀÌ°í ±æ¾î¾ßÇÏ·çÁö º´½Å»õ³¢","½®µ¥·¼¶ó "," ","05.27"
"¿À´Ã 10¸¸¿ø ºÐ»êÇÈÇØ¾ßÁö","ÂüÄ¡ ","27.124 ","05.27"
"½Å½Ã³× µµ¹èÁ»ÇÏÁö¸¶","¤·¤· ","112.166 ","05.27"
"¿ÀµÎ¸®ÇÈ¶¸´Âµ¥ÀÔµµ¸ø¹ú¸®´Â¾Æ±â»õ¾øÁöÁÙ¶§¹Þ¾Æ¸Ô¾î¶óÂ±Â±°Å¸®Áö¸»°í","¤·¤· ","58.65 ","05.27"
"ÇÏ³ª¸¸¹¯´Â´Ù","»ó³² ","175.117 ","05.27"
"¿ÀµÎ¸® ÁøÂ¥¿ª°ã³×","¸®Ä¡µ¶½º "," ","05.27"
"¿À´Ã±¹³»Ãà±¸2ºÎ¸®±× ÇÈ","µµ¹ÚÀ¸·ÎÈñ¿­´À³¢´Â¹ÌÄ£³ð "," ","05.27"
"¿ÀµÎ¸®°¡ ¹¹ ¹Ð¸é Áö´Âµ¥ ¤µ¤²","Yas ","125.176 ","05.27"
"¿ö½Ì ¸¶ÀÌ¾Ö¹Ì ¾îµð°¨??","¤·¤· ","112.166 ","05.27"
"¾çÅ°¼±¹ß¾ðÁ¦¶ß³Ä?","¿©º¸ºÒ²¨¶ó ","117.111 ","05.27"
"½Å½ÃÅÛÆÄº¸´Ü  ¿ÀÅ¬´ÙÀú½º°¡³´Áö","ÂüÄ¡ ","27.124 ","05.27"
"³¾ ±â¾Æ°¥¶óÇß´õ´Ï ¼±¹ßÀÌ ³ë´äÀÌ³×","¤· ","218.157 ","05.27"
"¹Ì³×´Â ³»ÀÏ°É·¯¶ó   ","ÂüÄ¡ ","27.124 ","05.27"
"¾Æ´Ï ¾îÂ÷ÇÇ ÇÈ °ø°³ÇØµµ ³ª´²¸Ô´Â°Å ¾Æ´Ñ´ë °ø°³Á»ÇØÁà¶ó.","11 ","211.50 ","05.27"
"¿À´Ã¹Éºê Åä°¶´ë¼¼ ¹¹³Ä","¸Û¸ÛÀÌ ","221.163 ","05.27"
"½Å½Ã¶û ÅÆÆÄ ¹«Á¶°ÇÀÌ´Ù Æ²¸®¸é Åä°¶Á¢´Â´Ù","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"³»ÀÏ¹Éºê¹¹°Å¸£³Ä?","¿©º¸ºÒ²¨¶ó ","117.111 ","05.27"
"»ç¼³ 20°³Á¤µµ","»ó³² ","175.117 ","05.27"
"¹Ìµå°¶ ÀÌ»ç¶÷ ¹ÉºêÀßÇÏ³Ä?","¤·¤· ","112.166 ","05.27"
"´ÙÀú½º ÀüºÏÃ³·³ ¹«Á¶°Ç ¸Ô´Â °æ±â ¿À´Ã²¨¾ø³Ä..","11 ","211.50 ","05.27"
"ÁøÁöÇÏ´Ù »ç¼³","»ó³² ","175.117 ","05.27"
"³¾ ¹Éºê´Â ¿ÀÅ¬¸»°í È®½ÇÇÑ°Ô ¾Èº¸ÀÌ³× ¾¾¹ß²¨ ","221 ","223.38 ","05.27"
"º¸¸®Åä¸®½º ¸ÅÄ¡ °³²ÜÀë","¤·¤· ","112.186 ","05.27"
"¾îÁ¦ Ä®¸® Àü¹Ý½Â ¸Ô°í ºüÁö±æÀßÇØ¤Ë³×","122 ","1.245 ","05.27"
"ºô¶ó ½Â¹«1.5  ¿ì·ç°úÀÌ 3.5¿À¹Ù 1.8","122 ","1.245 ","05.27"
"³¾ º¸Áö³Ä Å¬¸®³Ä??","¤·¤· ","110.70 ","05.27"
"¿À¸µ ³ª¼­ ÀüÀç»ê 1¸¸¿ø ³²¾Ò´Â´ë ¹«Á¶°Ç ¸Ô´Â ¾ß±¸ÇÈ ÀÖ³Ä","11 ","211.50 ","05.27"
"°¡Å°°°Àº ¾Öµé Á» ºÁ¼­ ¾Æ´Âµ¥ ÀÎÅÍ³Ý»ó¿¡¼­ ÀÎÁ¤¹Þ°í ½ÍÀº°ÅÀÓ","¤·¤· ","59.25 ","05.27"
"°ñ½º Åä·Ð 1Â÷ÀüÀº ÇÇÇØ¶ó","122 ","1.245 ","05.27"
"ºÎÀÛ¼³ Ãà±¸ ÀßÇÏÀÚ³Ê","¤·¤· ","58.231 ","05.27"
"¿À´Ã ÇØÃà ²Ü ºô¶ó°¡¸é ºô¶ó»ê´Ù","122 ","1.245 ","05.27"
"¼ÖÁ÷È÷ Ãà±¸´Â ºÎÀÛ¼³ÀÓ","¤·¤· ","223.39 ","05.27"
"Åä°¶¿¡ sk°ü°èÀÚ ¾ø³Ä","»ÑÀ×5 "," ","05.27"
"½Å½Ã³× ÇÇÃ÷¹ö","¤·¤· ","112.166 ","05.27"
"´ÙÀú½º´Â °è¼Ó °¡´Ù°¡ ¸®Ä¡Èú ³ª¿À´Â³¯¸¸","¤·¤· ","114.200 ","05.27"
"¿ÀµÎ¸® Àú °³»õ³¤ 'Á¿°°´Ù'´Â Æ÷ÀÎÆ®¸¦ Àß Àâ³×","¤·¤· ","223.62 ","05.27"
"Æí°³²Ü¾Æ ´ÏÁ¤Ã¼ ±î¹ß¸®±âÀü¿¡ ±õÄ¡Áö¸¶¶ó ¤·¤·","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"³»°¡¾ß±¸´ÂÁøÂ¥¸ð¸£´Âµ¥ ¿ÀµÎ¸®´Â¾Èµû¶ó°¡´Â°Ô¸Â´Ù","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"³Ê³× ¶Ç Á¶ºê¾ÆÇÑ °æ±â °¥°Å³Ä?","¤·¤· ","116.84 ","05.27"
"¾ß ±Ùµ¥ ¹Ì³× ¿ÀÅ¬ °Á ÃÖ±Ù Èå¸§ÀÌ ÁÁÀº °Å»ÓÀÌÁö?","¤·¤· ","223.62 ","05.27"
"¹Ì³× ¿ÀÅ¬Àº ¿¬½Â »Ñ·¯Áú¶§±îÁö °¡´Â°Å´Ù","122 ","1.245 ","05.27"
"¸¸¿øºô·ÁÁÖ¸é ¸¸1000¿øÀ¸·Î°±À»°Ô¿ä","Ãà±¸´ÂÇÇÁöÄÃ ","124.54 ","05.27"
"¹Ì¾ÈÇÏ´Ù ¾êµÎ¶ó...","µÎ»êÀü¹®°¡ "," ","05.27"
"³»ÀÏ ¹Éºê Á¦ÀÏ ²ÜÀº ÀÌ°Å´Ù","¤·¤· ","116.45 ","05.27"
"¾ß ¿ÀÅ¬·£µå 9¿¬½Â ¹¹³Ä? ¾Æ °³ºýÄ¡³×","¤·¤· ","223.62 ","05.27"
"¹Éºê ÇÈÀÎµ¥ ¾î¶§","¤· ","218.157 ","05.27"
"°èÁÂ¹Þ¾Æ¼­ ´ëÃâ°¶¿¡ °Ë»öÇØº¸¸éµÊ ¤³¤¹ÀÌº¥Àº","¤·¤· ","114.200 ","05.27"
"¼­¿ï ¹è´ç Á» ³ôÀº°Å ¾Æ´Ñ°¡","ÈÄÈË ","112.149 ","05.27"
"³»ÀÏÇÈ Áà¹Ù¶ó","¤·¤· ","175.223 ","05.27"
"³»ÀÏ ÅÛÆÄ ¼±¹ß ÀßÇÏ³Ä? ÆÄÄ¡¸®½º?","»ÑÀ×5 "," ","05.27"
"¿ÀµÎ¸®±ÞÈæÀÚµµ¾Æ´Ñµ¥Ç¬µ·¸îÇ¬Áã¾ú´Ù°í»ÇÂî»Ñ¸®´Â°Å³ª¸¸°°ÀÝ³Ä","¤·¤· ","58.65 ","05.27"
"ÅäÅäÇÏ´ÂÀç¼ö»ý¾Æ³ÊÀá±ñ°øºÎÇÏ·¯°£»çÀÌ¿¡Åä°¶Ä§¸ôÀÏº¸Á÷ÀüÀÌ´ÙÀÌ´ë·Î³»¹ö·ÁµÑ°Å³Ä","¤·¤· ","223.38 ","05.27"
"¾ß½ºÇÏ°í¿Ô´Ù. ºýºÐ¼®°£´Ù.","ºÐ³ëÅ· "," ","05.27"
"¸Å²á¾Æ´Ï°¡Àá½Ã¶óµµ¾øÀ¸´Ï±îÅä°¶³­ÀåÆÇµÈ°Å½ÇÈ­³Ä¾ó¸¥¿Í¼­¼±µµ¼­ÁÖ±æ¹Ù¶õ´Ù","¸Å²á "," ","05.27"
"´ëÃâ°¶ È°¾àÇÑ ±â·Ï¾øÀ½ ¸ÓÇÐ»ý Àú»õ³¢ Áà¶ó °Á","¤·¤· ","114.200 ","05.27"
"¿ÀµÎ¸®=¹ÉÀü¹è µ¿ÀÏÀÎ¹°ÀÓ?","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"À¯¹Ì°¡ ±×·¸°Ô Æ®·ÑÀÌ³Ä","ÁöÀâÅë "," ","05.27"
"Åä¼ö»ý¾Æ³Ê¾øÀ¸´ÏÁ¦´ë·ÎÇÈºÐ¼®ÇÏ´Â³ðµµ¾ø´Ù´ÙµéÀûÀÚ¸¸µé¼ÀÀÌ³Ä»¡¸®µ¹¾Æ¿Í±¸¼¼ÁÖ°¡µÇ¤·","¤·¤· ","223.38 ","05.27"
"Åä¼ö»ý ¾¾¹ß·Ã¾Æ ³Ê ¿Ö ¸Ç³¯ »ÇÂîÀÌº¥ÇÒ¶§ ³»°èÁÂ¾²³Ä?","R.Nelson "," ","05.27"
"³­´ÏµéÀÌ ´Ù°°ÀÌ ¿ôÀ»¼öÀÖ´Ù¸é ³»ÇÈÀ» °ø°³ÇÒ »ý°¢ÀÌÀÖ±äÇØ","angyu "," ","05.27"
"Åä¼ö»ý¾øÀ¸´Ï»ÇÂîµµÀç¹Ì¾ø°Ô»Ñ¸®°í±ÛµµÀç¹Ì¾ø°í¾ÆÈÞÅä¼ö»ý¾ÆÅä°¶ÀÌ·¸°Ô¹æÄ¡ÇÒ°Å³Ä","¤·¤· ","223.38 ","05.27"
"¿ÀµÎ¸®°¡¸¸È÷ÀÖ´Âµ¥3·ùµé³¢¸®ÇÈÅä·ÐÇÏ´Â°ÅÁøÂ¥°°ÀÝÁö¾Ê³Ä","¤·¤· ","223.33 ","05.27"
"¹¹ÀÓ °¡Å° °ø¹«¿ø Àå¾Ö Æ¯Ã¤ÀÓ?","¤·¤· ","211.36 ","05.27"
"Çü 15Ãâ 50 ¼º°øÇÏ¸é °£¸¸¿¡ »ÇÂî°£´ÙÀ×","R.Nelson "," ","05.27"
"ÀÌ¹Ì ´ëÃâ°¶ ¿¥µÚ»õ³¢µé ´Ù ´«ÆÃÇÏ°íÀÖÀ»²¬","¤·¤· ","114.200 ","05.27"
"±×·¡µµ ÇüÀÌ »ÇÂîÀÌº¥Àº ±â°¡¸·È÷°Ô ÇÏÁö¾Ê¾Ò³ª.¤·¤·","R.Nelson "," ","05.27"
"Ú¶ó = 220 °í´Ð","¤·¤· ","175.223 ","05.27"
"¸Å²áÀÌ °ÇµéÁö¸¶¶ó","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"·ç´Ï¾ß »ÇÂîÀÌº¥Àº ±×·¸°ÔÇÏ´Â°Ô ¾Æ´Ï´Ù.","R.Nelson "," ","05.27"
"½Å½Ã¶û ÅÆÆÄ ¹«Á¶°ÇÀÌ´Ù Æ²¸®¸é Åä°¶Á¢´Â´Ù","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¹Éºê 1ÀÎÀÚ·Î½á¸»ÇÏ´Âµ¥ Åä°¶º¸´Ï±î ¾Öµé ¿Ö²¿´ÂÁö¾Ë°Ú´Ù ÁøÂ¥·Î","angyu "," ","05.27"
"¿ÀµÎ¸® ³ª»Ú³× ¤»¤» ¹ÉÀü¹è »çÄªÇÏ³× ¤»¤»","¤·¤· ","27.35 ","05.27"
"Àú°Å ¹ÉÀü¹èÀÎÁÙ ¾Ë¾Ò´õ´Ï ¿ÀµÎ¸®³×","¤·¤· ","182.208 ","05.27"
"ÀÏ´ÜÅä°¶°í´Ð,À¯µ¿ »õ³¢µé ÇÏ³ª°°ÀÌº¸´Â°Å¤»","Ú¶ó "," ","05.27"
"¾ß ¹ÉÀü¹è À÷ Á» °­Åð½ÃÅ³¼ö ¾ø³Ä? µ¹°Ú´Ù ÁøÂ¥ ¾Æ","¤·¤· ","203.237 ","05.27"
"½Å½Ã¼±¹ß Ä«½ºÆ¼ Á÷Àü°æ±â Ã³À½À¸·Î °³ÅÐ¸²","¤·¤· ","106.102 ","05.27"
"½Å½Ã¶û ÅÆÆÄ ¹«Á¶°ÇÀÌ´Ù Æ²¸®¸é Åä°¶Á¢´Â´Ù","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"½Å½Ã ÁÁ±äÇÑµ¥ ¹Éºêµµ Á¶ÀÛÀÖÀ½","¤·¤· ","118.222 ","05.27"
"¾îÁ¦ »õÃà ´Ùµé ¸¹ÀÌ ¸Ô¾ú³Ä.. Á×°í ½Í´Ù °Á","¤·¤· ","203.237 ","05.27"
"ÅÍÅ° ±×¸®½º °æ±â Á¸³ª ¶á±Ý¾øÀÌ ÀÖ³×","¤·¤· ","116.84 ","05.27"
"¹Ì³×°¡´Â˜È±âµæ ÀçÀü½ÅÀÓ? ¹Ð¿öÅ°ÀÎµ¥","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"ÁöÀâÅëÀº °í·Á´ë¸é¼­ ¿Ö ÁöÀâÅëÀÌ¾ß??","¤·¤· ","27.35 ","05.27"
"¹ÚÁ¤¾ÆÆÒ ¤µ¤²³â¾Æ ¸¹ÀÌÃ³¸Ô¾úÀ¸¸é »ÇÂîÁ»½÷¶ó","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"µ¹¾Æ¿ÍºØ±Í","µ¾°³ ","175.223 ","05.27"
"´õºíÇØ´õ º´½Åµé¾Æ 1Â÷ÀüÀº ½Å½Ã½Â","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"ÈÞ½º ´ÙÀú½º µ¿¹è µÑ Áß ÇÏ³ª´Â ¹«Á¶°Ç ÅÍÁø´Ù","aa ","211.192 ","05.27"
"±»ÀÌ ½Å½Ã¸¦ °Çµå¸²?","¤·¤· ","211.36 ","05.27"
"½Å½Ã¶û  ÇÇÃ÷´Â µ¿Àü´øÁö±â´Ù","ÂüÄ¡ ","27.124 ","05.27"
"¿ÀµÎ¸® ¾ÖÆ²½Â 8¿À¹ö ¹°°í µØÁ³´©...","aa ","211.192 ","05.27"
"15Ãâ 50¸¶°¨À¸·Î Á¤Çß´Ù.","R.Nelson "," ","05.27"
"10ÇÃ5ÇÏ½ÇºÐ","¸Þ°¡Æù ","211.215 ","05.27"
"ÀÌÂë¿¡¼­ ÇÔ²² º¸´Â 2011³â 8¿ù 8ÀÏ(¿ù) Åä°¶ÆÇ ÃÖ°í±Þ ±Û.","*Ãæ°Ý°ú °øÆ÷ "," ","05.27"
"½Å½Ã´Â ¹«Á¶°ÇÀÌ´Ù º´½Åµé¾Æ °ü±¤Â¡¾î¼±¹ß ¤·¤·","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"¾Ö¸®°¡ ³Ê³×°¡ ¸ð¸£´Â ´Ù¸¥ ÀÌÀ¯¶§¹®¿¡ ¹è´çÀÌ ³ôÀº°Å","Ã§¸°Àú "," ","05.27"
"±¸±Û »ç±â²Û»õ³¢ Á» ²¨Á®¶ó","ºí·¢ ","175.223 ","05.27"
"½Å¾¾¼¯¾î°¡¸é ¤¸ ‰Â´Ù..","¤·¤· ","58.140 ","05.27"
"¾î¸ÅµÚÁø ±¸±Û »ç±â²Û ¹ö·¯Áö»õ³¢¾ß Á» ²¨Á®¶ó","ºí·¢ ","175.223 ","05.27"
"Åä°¶´ë»õ ±â¹Ì°¡ º¸ÀÌ´Â ¾Ö¸®´Â ÇØ·¡ ½½±Ý½½±Ý »ó½ÂÇØ ¿ª¹èµÊ","aa ","211.192 ","05.27"
"Åä°¶È²Á¦¿ÀµÎ¸®¸ø¸ÔÀº³¯ÀÌ´Ù±ÛÀÛ¼º½Ã""¤»""±âÀç±ÝÁöÁö±ÝºÎÅÍ°è¾ö·Éµé¾î°£´Ù","¤·¤· ","223.33 ","05.27"
"°¡Å°¾ß ³Ê°°Àº Àå¾ÖÀÎÀº °Ç°­°ü¸® Àß ÇØ¾ß ÇÑ´Ù ¤Ð¤Ð","¤·¤· ","39.7 ","05.27"
"½É¼ºÀº ÇÏ·ç¿¡¸ô¾ÆÄ¡°í Âß ½Ä´õ´Ï ¿äÁòÀº ²ÙÁØÇÏ³×","¤·¤· ","110.70 ","05.27"
"¹èº¯¾ø´ÂÀÌ»ó µ¿¹è´Â °ÅÀÇ 70ÆÛÈ®·ü·Î¾Èµé¿À´õ¶ó","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"³»ÀÏ ´ÙÀú½º ÅÛÆÄ ¾Æ´Ï³Ä?","¤·¤· ","211.211 ","05.27"
"½Å½Ã¸¦ ¿Ö°¡³Ä Â÷¶ó¸® ¾Ö¸®Á¶³ª°¡Áö","ÂüÄ¡ ","27.124 ","05.27"
"ÇüÅ¸ÀÌ¹Ö Àç°íÀÖ´Âµ¥ °ð 15ÃâÇÑ´Ù.","R.Nelson "," ","05.27"
"Áú¹®ÀÌÀÖ´Ù.","¤·¤· ","14.38 ","05.27"
"¿©±â¼­ ÆÑÆ®","ÀÌ¸í¹Ú±ÙÇìÄ«¸² "," ","05.27"
"¹º ³Ú¸§½¼ÀÌ¾ß ½Ê»õ³¢¾ß","R.Nelson "," ","05.27"
"ÄÝ ÇÏ¸á½º °Â ¹ÚÂùÈ£ µ¿·á¿´ÀÝ¾Æ","¤·¤· ","39.7 ","05.27"
"º¼Æ¼´Â ÇØ¹è ¿Ö ÀÌ¸® ÇÏ¶ôÁß???? ¼±¹ßµµ ±×´ÚÀÎ´ë","aa ","211.192 ","05.27"
"½Å½Ã´Â ¹«Á¶°ÇÀÌ´Ù º´½Åµé¾Æ °ü±¤Â¡¾î¼±¹ß ¤·¤·","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"ÇüÀÌ´Ù¤·¤·¤· ÇüÀÌ ³»ÀÏ ¿ö½ÌÅÏ ½Â °£´Ù Âg´Ù ¤·¤·¤·","¹ÉºêÀü¹®“ŽÅÍ ","223.38 ","05.27"
"¿øÀç µ·ºô·ÁÁÖ·¯ ÀºÇà°¡´ÂÁß","R.Nelson "," ","05.27"
"¹Éºê´Â º¸½ºÅÏ ´ÙÀú½º »©¸é È® ´ç±â´Â °Ô ¾ø³×","¤·¤· ","120.136 ","05.27"
"³¾ µÎ»ê ¸°µåÀÎµ¥ ¹Ï±¸°¡µÎ´ë³ª","¤·¤· ","110.70 ","05.27"
"¾Ö¸®+¿ÀÅ¬ ¤¡¤º³ª¿© ÃÖÁ¾ÇÈ ¹Éºê¾Æ¿¹¸ð¸£´Âµ¥","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"½Å½Ã´Â ¹«Á¶°ÇÀÌ´Ù º´½Åµé¾Æ °ü±¤Â¡¾î¼±¹ß ¤·¤·","¹ÉºêÀü¹®¹èÅÍ ","112.221 ","05.27"
"Á¤¾ÆÁ¸³ª¿ô±ä°Ô Â÷µµÀÖÀ¸¸é¼­ Åä¹æ3°÷¼ø·ÊÁß ¤»¤»¤»","¸Å²á "," ","05.27"
"¶ó½º±ÝÁ¾¾ó¸¶Á¤µÎÇÏ³ªÀ¯","Áøµ¾°³ ","110.70 ","05.27"
"¿øÀç Ä«¤¼¾ÆÀÌµð ºÒ·¯ºÁ","R.Nelson "," ","05.27"
"±èÄ¡»õ³¢ Àú°Å ¾Æ°¥¹îÇÏ°í »ó»ó È¯±ÞÁßÀÌ³× ¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","211.244 ","05.27"
"¹èÆÃ°øÀ¯","±èÄ¡°¡¸ÀÀÖ¾î "," ","05.27"
"±èÄ¡°¡ ¿Ö ÀÚ¶û±Û¸¸ Á¸³ª½Î°Ú³Ä ¤´µé¾Æ","¸Å²á "," ","05.27"
"¿øÀç¾ß ÇüÀÌ ºô·ÁÁÙ±î.","R.Nelson "," ","05.27"
"³Ú½¼ Àú º´½Å Àú°Å Áö±Ý Å«±×¸² ±×¸®´Â°Å °°Àºµ¥","¤·¤· ","223.38 ","05.27"
"±èÄ¡¾¾¹Ú»õ³¢´Â »ÇÂîµµ ¾ÈÁÖ¸é¼­ ÀÚ¶ûÁú¸¸ Á¸³ªÇÏ³×","¤·¤· ","211.244 ","05.27"
"¿øÀçµ·Á»ºô·ÁÁÖ½Ê¼ÅÁ¦¹å ¤Ì ¤Ì","¿øÀç¾ß "," ","05.27"
"Åä°¶¿¡ µ·¸¹Àº ±Ý¼öÀúµé¸¹³×? ³Ú½¼ Àúº´½ÅÇÑÅ× 5¸¸¿øÀ»?","¤·¤· ","223.62 ","05.27"
"Á¦ÁÖ ¹«   ¼­¿ï¹«","¤· ","218.157 ","05.27"
"5ºô 10°±ÇØÁÙ¾ÖÀÖ³Ä ¤·¤· Áø½ÉÀ¸·Î","¸Å²á "," ","05.27"
"¿À´Ã °Ô2¸®±×¶óµµ ¿­¾îÁÖ¸é ÁÁ°Ú°Å¸¸ ¹èÆ®¸Ç ¾¾¹ß·Òµé","¤·¤· ","211.244 ","05.27"
"´ëÇÐ ¸ø°¡¸é ³Ê ¾î¶»°Ô µÇ´ÂÁÙ ¾Ë¾Æ?","ÃµÈ£Áø ","223.62 ","05.27"
"ºô°±¾²´Ï±ñ±Û¹Ù·ÎÁö¿öÁü¤§¤§","¿øÀç¾ß "," ","05.27"
"¸Å²ávs220 ´©°¡ ³´³Ä?","¤·¤· ","1.244 ","05.27"
"ÅäÅä°¶¿¡¼­ ´ëÃâÇÏ´Â¾Öµé ¹¹ÇÏ´Â¾ÖµéÀÌ³Ä..","¤·¤· ","211.244 ","05.27"
"¼±ÀÏvs¹ÎÃ¶vs»ýÀÎvs¿µÀÎ ´©°¡Á© ¾Ú»ýÀÌ³Ä","¤·¤· ","220.81 ","05.27"
"¸Å²áÀÎ ±×·¡µµ ±¦ÂúÀº ³ðÀÌÁö","¤·¤· ","203.237 ","05.27"
"¸Ó¾ß ³»±ß¹Ù·ÎÁö¿öÁü??","¿øÀç¾ß "," ","05.27"
"Á¤´ä³ª¿Ô´Ù   ¾Ö¸®+º¸½ºÅÏ  °¡¶ó","¤·¤· ","58.140 ","05.27"
"10Ãâ ÅõÀÚ°èÁÂ¿¬´Ù. ¸¶Áö¸·","R.Nelson "," ","05.27"
"Åä°¶ Ä¿¹ö½º 1À§ ´ÙÀú½º","¤·¤· ","59.13 ","05.27"
"¶ó½º±ÝÁ¾ ¾ó¸¶Á¤µµÇÏ³ªÀ¯","Áøµ¾°³ ","110.70 ","05.27"
"10Ãâ ½ÃÀÛÇÒ°Çµ¥ ¾ñ¾î°¥³ð¾ø³Ä?","R.Nelson "," ","05.27"
"±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥?","µÎ¶ó³ë ","115.94 ","05.27"
"10Ãâ ½ÃÀÛÇÒ°Çµ¥ ÅõÀÚ°èÁÂ ¿¬´Ù.","R.Nelson "," ","05.27"
"Áö±Ý Åä°¶ ¹Ï°í°¡´Â Æû ÅõÅ¾ÀÌ ¹ÚÁ¤¾ÆÆÒ, Á¿ÀâÅë?","¤·¤· ","121.170 ","05.27"
"¿À´Ã 5¸¸¿øºô·Á¼­Â÷±ÙÂ÷±Ù º¹±¸°¡·ÁÇÏ´Âµ¥","´ëÇÐ»ý¹èÅÍ "," ","05.27"
"¿öÅ°ÈúÀÌ¶û È²Á¦Æë±Ï µ¿ÀÏÀÎ¹°¾Æ´Ï³Ä ´©°¡´õÀÓÆÑÆ®Å©³Ä?","¸Å²á "," ","05.27"
"±Ùµ¥ Çü 3Ãâ·Î 20Àº ±âº»ÀÓ.","R.Nelson "," ","05.27"
"ÈÞ½ºÅÏÀÌ¶û ´ÙÀú½º 1.45 µ¿¹è´çÀÌ³× ¤Ñ¤Ñ","¤±¤±¤± ","223.38 ","05.27"
"ÅØ»ç½º ÁÁ¾Æº¸ÀÌ´Âµ¥","¤·¤· ","223.33 ","05.27"
"¿ùÃ´ÀÌ´Ù ¤µ¤µ¤µ¤µ¤µ","Rooney ","112.221 ","05.27"
"23»ì ¹«Á÷¹ÌÇÊ µµ¹Úºú 2300ÀÖ´Ù ¤±¤¼¤º³Ä","¤·¤· ","124.51 ","05.27"
"¼±Âø »ÇÂî ÀÌº¥ ½Ç½Ã 5¸í","Rooney ","112.221 ","05.27"
"¿À´Ã¸¸ -120ÀûÀÚ´Ù ¾îÄ³»ý°¢ÇÏ³ÄÁøÂ¥ Á×°í½ÍÀºµ¥ ¿¡Çô","¸Å²á "," ","05.27"
"¾Æ ¿ö½Ì½Â ³¥±î °í¹ÎµÇ³×","¤·¤· ","211.211 ","05.27"
