"dc_title","dc_writer","writer_ip","dc_date"
"¸ÕÄí»ç¸®¾ß ¾Ö¹ÌµÚÁø»õ³¢¾ß¤»¤»¤» Àú»õ³¢°¡ÈÄ±î½ÃÁ¶³ªÇÏ±æ·¡","µðÃ¨ ","203.251 ","05.27"
"¾ß½ÃÀå¸» ¹Ï´Â ¶Ë¸ÛÃ»ÀÌ¾øÁ¦?","¿îÁöÇÑÃ¶±¸¸® "," ","05.27"
"±Ùµ¥ ÄÚÀÎ ±ÍÂ÷³Ê","¾î¸°ÀÌ·£µå "," ","05.27"
"¿Í ¤»¤»","·±1 "," ","05.27"
"²ÇÂ¥ ÁÁ¾ÆÇÏ¸é ÄÚ ¹¶°³Áø´Ù ¼öÈ¯¾Æ ¤»¤»","¤·¤· ","116.121 ","05.27"
"¾ß½ÃÀåÇüÂøÇØ¼­ Ãâ±Ýµµ´Ùµµ¿ÍÁÖ°í 1ÃâÇÏ¶ó°íµ·µµ´õÁØÇüÀÎµ¥","·±1 "," ","05.27"
"µ·ÀÖ´Â»ç¶÷µéÀÌ Áöµ·º¸´Ùµµ¼ÒÁßÇÏ°Ô»ý°¢ÇÏ´Â°Ô ÁöÁ¤º»µ¥","µðÃ¨ ","203.251 ","05.27"
"À¯Â¯¾Æ±×·¡¼­","Àý½ÇÀÌ "," ","05.27"
"±Ùµ¥ µðÃ¨´©±¸³ë ?","¼Þ°¶·³ ","211.60 ","05.27"
"ÁøÂ¥º´½ÅÀÎ°¡ µ·¸¹À¸¸é Àú·±°Å¾Æ¿¹ÇÏÁöµµ¾Ê¾Æ¤»¤»¤»¤»¤¢","µðÃ¨ ","203.251 ","05.27"
"²Çµ·ÀÎµ¥ÇÏ´Â°ÔÁÁÁö","·±1 "," ","05.27"
"µ·¸¹¾Æ¼­±×·±°Å°ü½É¾ø´Â°Ô Æ÷¼¥ÇØ¼­½ÅºÐÁõ¹Ù±î°¡ ¸î¹øÇÏ³Ä","µðÃ¨ ","203.251 ","05.27"
"°³±¸¶ó¾ß¤»¤¢¤¡±×¸®µÆÀ¸¸é¾ß½ÃÀåÀÌ¹ú½á 200¶¯°å°ÚÁö","µðÃ¨ ","203.251 ","05.27"
"³¡¹°ÀÌ¶õ´ÙÆ÷±âÇÏÀÚ","Àý½ÇÀÌ "," ","05.27"
"±Ùµ¥ ÄÚº£ ½ÅºÐÁõ¿¡¼­ ¸·Èù´Ù´øµ¥...","¿·¹® "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"ÄÚº£·ÎÇÏ·ç¿¡50¸¸¾îÄÉ¶¯±â´Âµ¥","Àý½ÇÀÌ "," ","05.27"
"·ÎÁö¾îÇü´Ô Ä®¸®Åä °¨»çÇÕ´Ï´Ù »ç°ú ¾Æ±×ÀÛ","¿À¸£³»¸²¢´ "," ","05.27"
"¿ÀÇÇ°¡°í½ÃÆã¤·¤·","¼Þ°¶·³ ","211.60 ","05.27"
"ÇÑ¸í¹Û¿¡ ¸øÇØÁÖÀÚ³ª ³»°¡ ÇØÁÖ¸é ´Ôµé ¾ó¸¶ ¸Ô´Â°ÅÀÓ?","¤·¤· ","39.7 ","05.27"
"ÄÚÀÎ Áßº¹°¡ÀÔ ¾ÈµÇ´Âµ¥ ¾î¶»°Ô ÇÏ´Â°ÅÁö","¿À¸£³»¸²¢´ "," ","05.27"
"²Ç¸Ó´Ï»çÀÌÆ®ÃßÃµÁ»","³ª»ß "," ","05.27"
"ÄÚº£ °èÁ¤ÇÏ³ª¿Ï¼ºÇÏ´Âµ¥ 10ºÐÀÌ¸éµÇ´Ï±î..","¿·¹® "," ","05.27"
"¾ÇÀÍÀüÀç¹Ô³Ä°íº»»ç¶÷","Àý½ÇÀÌ "," ","05.27"
"ÄÚÀÎº£ÀÌ½º Àú°Å ¤©¤· 2.4¸¸ ¸ÔÀ»¼ö ÀÖ´Â°ÅÀÓ?","¤·¤· ","39.7 ","05.27"
"ÄÚÀÎ °¡ÀÔ¸µÅ© ´ë½Å È«º¸ÇØ¼­ °¡ÀÔ½ÃÄÑÁÙ³ðÀÕ³ë ¹Ý¶¯ÇÒ°Ô","¿îÁöÇÑÃ¶±¸¸® "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"¾ó¸¶ÁÖ´Â´ë","Àý½ÇÀÌ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"´ëÃâ ÃÊº»µ¥ ´ëÃâ »óÈ¯ÇÏ¸é ½Å¿ëµµ ¿À¸¥´Ù°íµé ÇÏÀÝ¾Æ","¤·¤· ","175.125 ","05.27"
"ÄÚÀÎº£ÀÌ½º°¡¹¹¾ß","Àý½ÇÀÌ "," ","05.27"
"°¥±ò¸¸ÀÔ´Â´Ù´Ô","¿îÁöÇÑÃ¶±¸¸® "," ","05.27"
"¿ÍÄÚº£ ¸îÀÏÀü¸¸ÇØµµ","¤·¤· ","222.237 ","05.27"
"ÄÚÀÎº£ÀÌ½º³ªÇÒ±î ´©±¸²¬·ÎÇØÁÙ°¡","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¸Æµô±Þ±¸¿ä","(223.39) "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@##!@#@","¤±¤±¤±¤± ","61.39 ","05.27"
"ÄÚÀÎº£ÀÌ½º ³ë°¡´ÙÇÏ¹È 100Àº ¹ö´Â°Å³Ä? ","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"¸¶³Í±Þ±¸¿ä.. ¼ú¶¯±â³×¤Ì¿ì¿ïÇÏ´Ï±î","º¹ÁÖ¸Ó´Ï "," ","05.27"
"±¸Á¦¾ø³ª¿©...","À¯¾ÈÀÌ "," ","05.27"
"ÇÏÁö¸¸ ÅëÇÇ´Â ¹«ÀûÀÌÁÒ?","Àý½ÇÀÌ "," ","05.27"
"¤¤","Àý½ÇÀÌ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@#¤¤¤·¤±¤¤¤±¤·¤±¤¤","¤±¤±¤±¤± ","61.39 ","05.27"
"5Äáºô·ÁÁÖ¼¼¿ä","Çë9 "," ","05.27"
"¤Ñ","Àý½ÇÀÌ "," ","05.27"
"Á»ÁÖ¶ó.","¸¸¿ø¸¸ "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö .","¤·¤· ","114.18 ","05.27"
"¤·¤·","¤·¤· ","212.103 ","05.27"
"½¼²Ù¸®ÀÕ³ª.","¼¿ÇÇ<U+2728> "," ","05.27"
"ÈÄ¸Þ ¾ß¿ËÀÌÇüÀº¹°»©°í ³­¶¡»©°í ¹ÌÄ¡°Û³× °°Àº¹°ÀÌ±äÇÑµð °ÅÂü.","·±1 "," ","05.27"
"ÄÚÀÎ ¸µÅ© ³»²¨ ´ë½Å È«º¸ÇØ¼­ °¡ÀÔ½ÃÄÑÁÖ¸é 50ÇÁ·Î ÁÙ°Ô","¿îÁöÇÑÃ¶±¸¸® "," ","05.27"
"µ¿¿Í´Þ¶ó´Ï°¡","·±1 "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"ÄÚÀÎ ¾ÈÇÑ »ç¶÷ ÀÖ±äÇØ? ³»²¬·Î ÇÏ¸é 3Ãµ¿ø¾¿ ´õ ½÷ÁÙ°Ô","Èæ°Ô ","117.111 ","05.27"
"ÇÇ¾¾¹æ°¡°í½ÍÀºµ¥ 1Äá¸¸±¸Á¦µÉ±î¿ä","±¸¿øÅõ¼ö "," ","05.27"
"ÄÚº£ ¹«ÇÑÀ¸·Î °¡ÀÔÀÌµÇ¸é ½Ã¹ß ....","¿·¹® "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤µ","¤·¤· ","114.18 ","05.27"
"³ª ÄÚÀÎ Ä£Ãß ¾Æ¹«µµ¸øÇØ¼­ 4ÀÚ¸® ³²¾Ñ´Âµ¥ ÇÊ¿äÇÑ»ç¶÷ÀÕÀ½?","¿îÁöÇÑÃ¶±¸¸® "," ","05.27"
"¼±Âø 29¸¸¸í ¤¡¤¸","¶ó¼¼½º "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"´ã¹è»çµÎ½ÇºÐ..","·±1 "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö !","¤·¤· ","114.18 ","05.27"
"Š¶À¸½ÇºÐ","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"ÄÚÀÎ ÇØÁÖ¶ó°í ","Åä½º¸Ç "," ","05.27"
"¤¾¤·","°­µ¿±â4 ","125.183 ","05.27"
"¸»ÀÏ¿¡ °³ÀÎµ· È¤Àº ´ë³³ °¡´ÉÇÏ½ÅºÐ? ÇÏ·ç°±ÀÓ","±×¸®Áî¸¸¼ÖÁ÷ÀÎÁ¤ "," ","05.27"
"¸ÆÄÝ»çÁÖ½ÇºØ..","·±1 "," ","05.27"
"µµ¾ÆÁÖ¼¼¿ä....Çü´Ôµé¾Æ","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.27"
"ÃàÀß¾ËµéÀÌÁ»ÀÖ³×..","·ÎÁö¾î "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé12#@#!312¤±¤·¤¤¤±¤¤¤·","¤±¤±¤±¤± ","61.39 ","05.27"
"²ÇÆ÷»çÀÌÆ® ¾Ë·ÁÁÖ¸é ¹Ý¶òÇÔ... ¤Ð¤Ð","³ª»ß "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"Åä½º¸Ç ÄÚÀÎ","Áý³ª°£µ¿»ý "," ","05.27"
"³Ê³× 10¸¸¿øÀ¸·Î ¾ó¸¶±îÁö »Ô·ÁºÃ¾î? »ç´Ù¸®³ª ±×·±°É·Î","¤·¤· ","223.38 ","05.27"
"ÄÚÀÎ µµ¿ÍÁÖ½ÇºÐ....","Åä½º¸Ç "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"Á×°í½Í´Ù °³ÀÎµ·8°³½è´Ù","¤·¤· ","180.92 ","05.27"
"ÀÚ ¤ÑÁö¿·¿¡ ºÀ ¤Ñ¾ËÂÊ ¤¸¤¤±Ü¾ú´Âµ¥","Èñ ¤¸ ","203.226 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!#!@$@$233123","¤±¤±¤±¤± ","61.39 ","05.27"
"¿À´Ãµµ °¡¹³ÀÌ±¸³ª","±î¾ÆÄ¡ "," ","05.27"
"·çÀÌ»çÇÏ´Â ¾Æ¿¹ Èæ²­µÕÀÎµ¥","µðÃ¨ ","203.251 ","05.27"
"·çÀÌ»çÇÏ ¾Ã ¤»¤»","·ÎÁö¾î "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"¸¶ÀÌ¾Ö¹Ì´Â ÆÀ¾ðÁ¦¸®ºôµùÇÏ³Ä","·±1 "," ","05.27"
"³ë·¡¹èÆ² ÇÏ½ÇºÐ","¶ó¼¼½º "," ","05.27"
"³»°¡¾Æ´ÂÈ£ºñ´º¶ûÁ¶³ª ´Ù¸£°Ô»ý°å¤¤¡¤¤»¤»","µðÃ¨ ","203.251 ","05.27"
"ÀÌÁ¦º¸´Ï ¾Ó¸®´à±äÇß³× ¤»¤»","·ÎÁö¾î "," ","05.27"
"¾ß½ÃÀå¾Æ µ¿½ÄÀÌÄÚµå·Î °©Çß´Âµ¥ ÄûÁî°¡¾È¶ß´Â°Å¾ß","ÀÎ»ý¸·Àå ","223.38 ","05.27"
"¿ÍÀú°Ô È£ºñ´º¿´³Ä¤»¤»¤»¤¡","µðÃ¨ ","203.251 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö !","¤·¤· ","114.18 ","05.27"
"ÇÏ...¿À¸µ³´´Ù ....ÁÖ²¿½Í³×","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.27"
"µ·Á»Áà¶ó¾¾¹ÙÇØ±âµé¾Æ","Åë»ó¾î ","121.135 ","05.27"
"¹ÏÀ½·Ð","¹ÏÀ½·ÐÄ®»óÈ¯ "," ","05.27"
"´õ¿ô±ä°Ô °ÂÄ«Åå¾Æµð´Ù½ÃÄ¡´Ï±î Áö¼öÆÀÀåÀ¸·Î ¾Æ¿¹´Ù¸¥»ç¶÷ÀÌ","µðÃ¨ ","203.251 ","05.27"
"Ä¡ÇÏ¸£","Åë»ó¾î ","121.135 ","05.27"
"....","Åë»ó¾î ","121.135 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"ÀÌ°Å ¼º°Ý ÀÌ»óÇÑ°ÅÀÓ???  Á¦¹ß ÇÑ¹ø¸¸ ÀÐ¾îÁà ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","211.198 ","05.27"
"·ÑÇÏ½ÇºÐ","ÇÖ¼Ò "," ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"½É½ÉÇÑµ¥ µ·ÁÖ½ÇºÐ..","·±1 "," ","05.27"
"°¡ÀÔµÇ¸é ³ÊÇÑÅ×ÆÈ¾Æ´Þ¶ó°íÇÒ°Ô µ¿½ÄÀÌ ½Å±Ô°¡ÀÔµµ¿ÍÁÖ°íÀÖ´Ù","ÀÎ»ý¸·Àå ","223.38 ","05.27"
"»ç±â°¡¾Æ´Ï°í Ä¡Å²º¸³»ÁÖ°í ³»°¡¹®»óÀ¸·ÎÇÉ¹øÈ£Áá´Âµ¥","µðÃ¨ ","203.251 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"µðÃ¨ÀÌ Á¤¼ö³Ä ?","¼Þ°¶·³ ","211.60 ","05.27"
"¾ß½ÃÀå¾Æ ÁøÂ¥ÁØ´Ù","ÀÎ»ý¸·Àå ","223.38 ","05.27"
"¾Æ ±×·¯°íº¸´Ï ¿ëÁÖ°ñ 10¸¸¿øÀÌÁö ? °¢ÀÌ³×","¼Þ°¶·³ ","211.60 ","05.27"
"³ªÇÑÅ×Ä¡Å²ÆÇÄ£±¸¾ß ¾îµø³Ä","µðÃ¨ ","203.251 ","05.27"
"ÄÚÀÎ¹è½º ½ÅºÐÁõ »õ·Îµî·Ï¿µ¿©¹öÆ°°¡¸£ÃÄÁÖ´Â»ç¶÷»ÇÂî5Ãµ","ÀÎ»ý¸·Àå ","223.38 ","05.27"
"&#x1f53c;&#x1f53c;&#x1f53c;OIÇöÁø ¾Ö¤Ñ¹Ìº¸¤ÑÁö ¹«»óÀ¸·Î ¸Ô´Â´Ù´Â ¹«»óº¹Áöº¸¤ÑÁö @","¤·¤· ","114.18 ","05.27"
"½ÅÄ«·Î ¹®»ó »ì¼öÀÖ³Ä? ","ÇÏÀ¯¶ó "," ","05.27"
"¹øÈ£ ´Ù¸£°ÔÇØ¼­ ³»¹ÎÁõ","¼¿ÇÇ<U+2728> "," ","05.27"
"´Ùµé ÇÏÀÌ Àú³áÃâÃ½","Äí¸£Å°Å° "," ","05.27"
"±¸Á¦Á¡¿©...","¿¤Å¬¶ó½ÃÄÚ "," ","05.27"
"OIÇöÁø ¾Ö¹Ìº¸¤ÑÁö ÂÉÀÌÁöµµ ¾Ê¾Æ¼­ ¾¾¹úÃ¢³­ Àå¾ÖÀÎº¸¤ÑÁö .","¤·¤· ","114.18 ","05.27"
"Çö±Ý 18ÀÖ´Âµ¥ ¿ÀÇÇ ¤¡?","¼Þ°¶·³ ","211.60 ","05.27"
"ÄÚÀÎ ¿ìÂîÇÏ³Ä ´ë½ÅÇØÁÖ¶ó","Åä½º¸Ç "," ","05.27"
"¸¸¿ø¸¸ÁÖ¶ó. ÀÌÁ¦¾È¿Ã°Ô.","¸¸¿ø¸¸ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@#!@!@$!@$!@#","¤±¤±¤±¤± ","61.39 ","05.27"
"¸¸¿ø¸¸ ºô·ÁÁÖ½ÇºÐ ¤Ð¤Ð¤Ð","ÇÑ³¢ "," ","05.27"
"±Ù¿ì¾ß ¼ÒÁÖ»çÁØ´Ù¸ç","¸¸¿ø¸¸ "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé@##!#!@¤¤¤·¤±¤±¤¤¤·¤·¤±","¤±¤±¤±¤± ","61.39 ","05.27"
"±Ý¿äÀÏ ºÎ»êÀÌ³ª ´ë±¸Á¤¸ð¾ø³Ä","±Ù¿ì ","124.53 ","05.27"
"OIÇöÁø ¾Ö¹Ìº¸¤ÑÁö ÂÉÀÌÁöµµ ¾Ê¾Æ¼­ ¾¾¹úÃ¢³­ Àå¾ÖÀÎº¸¤ÑÁö ;;","¤·¤· ","114.18 ","05.27"
"ÇÏ...ÇÇ¹æ¿À´Â±æ¿¡ ÆÄº¼3¿¬ÆÐ Á×°í½Ã¤Ð´Ù..","»îÀ»Æ÷±âÇÑÆãÅ° "," ","05.27"
"°Å±â´©±¸ÀÖ´À³Ä ¸¶³Í¸¸ÁàºÁ¶ó","³ª»ß "," ","05.27"
"OIÇöÁø ¾Ö¹Ìº¸¤ÑÁö ÂÉÀÌÁöµµ ¾Ê¾Æ¼­ ¾¾¹úÃ¢³­ Àå¾ÖÀÎº¸¤ÑÁö !","¤·¤· ","114.18 ","05.27"
"±×¸¸Á»Çô¶ó À¯µ¿¾Æ ´ëÁ÷ÀÌÇüÀÌ ¸ÓÀß¸øÇß³Ä","·±1 "," ","05.27"
"1Äá³»³ö","³ª»ß "," ","05.27"
"OIÇöÁø ¾Ö¹Ìº¸¤ÑÁö ÂÉÀÌÁöµµ ¾Ê¾Æ¼­ ¾¾¹úÃ¢³­ Àå¾ÖÀÎº¸¤ÑÁö #","¤·¤· ","114.18 ","05.27"
"ÇÏ Á×°í½Í´Ù","µû¶æÇÑ±¹¹ä "," ","05.27"
"½Å¿ë´ëÃâ °ü·Ã Áú¹®ÀÔ´Ï´Ù.","¤¤¤·¤· ","175.197 ","05.27"
"µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð¤Ð","ÇÑ³¢ "," ","05.27"
"ÀÏ´ç65000¿øÂ¥¸® ÀÇ·ùÆ÷ÀåÈ¸»ç¿¡","¸¸¿ø¸¸ "," ","05.27"
"¸¶¹Ì¼ÕÀÌ³ª ¸ÅµåÅ¬¶ó¿îÀÌ³ª µ¿ÀÏÀÎ¹°ÀÌÀÝ¾Æ ½Ã¹ß","±î¾ÆÄ¡ "," ","05.27"
"OIÇöÁø ¾Ö¹Ìº¸¤ÑÁö ÂÉÀÌÁöµµ ¾Ê¾Æ¼­ ¾¾¹úÃ¢³­ Àå¾ÖÀÎº¸¤ÑÁö ~","¤·¤· ","114.18 ","05.27"
"¿¹ºñ±ºµµ ¿Õµû°°Àº°ÅÀÕ³Ä","Àý½ÇÀÌ "," ","05.27"
"±Ùµ¥  ³ª...´çºÐ°£  °¶¶ç¾ö¶ç¾öÇÒµí..","Æ÷Ä«½º "," ","05.27"
"Àú°Å 5²Ç ¸Ô½Î¾ß","¾î¸°ÀÌ·£µå "," ","05.27"
"´ë1Ãâ ÇÊ¿äÇÏ½ÅºÐµé!@##@#!@¤·¤±¤¤¤¤¤·¤±","¤±¤±¤±¤± ","61.39 ","05.27"
"Ã¶±¸¸®Çü º¸³Â´Ù","·ÎÁö¾î "," ","05.27"
"OIÇöÁø ¾Ö¹Ìº¸¤ÑÁö ÂÉÀÌÁöµµ ¾Ê¾Æ¼­ ¾¾¹úÃ¢³­ Àå¾ÖÀÎº¸¤ÑÁö ¤Ì","¤·¤· ","114.18 ","05.27"
"¹Î°ÇÀÌÇü Á¦¹ß","¸¸¿ø¸¸ "," ","05.27"
"´ÙÀ½´Þ ¼Òºñ¿¹Ãø","¶ó¼¼½º "," ","05.27"
"¹Î°ÇÀÌÇü¤¸¤²¿ä.","¸¸¿ø¸¸ "," ","05.27"
"¸øº¸´ø ´Ð ¿ÖÄÉ ¸¹³Ä","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"³»ÀÏ ÇÇ¿¢½º ±¸°Éºý½Ã°ÔÇÑ´Ù","Àý½ÇÀÌ "," ","05.27"
"µµ¿òÁ» ÁÖ½ÇºÐ","ÇÑ³¢ "," ","05.27"
"´Ð³ÛÃßÃµÁ»¿ä.¤¸","±â¸ð´Ú "," ","05.27"
"Àú³áÃßÃÅÁ¡¿©..  ","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"´Ð³×ÀÓ  °¥»öºÌÁöÃßÃµÀÌŸB¤¸","±â¸ð´Ú "," ","05.27"
"½É½ÉÇØ¼­ ºÎ»ê°æ±âº¸´Âµ¥ °ñÃë¿¡ ¹Ù·Î ÆÐ³Î ÆÐ³Îµµ ½ÇÆÐ °³Á¿°°ÀÌ ¿ô±â³ß ¤¾","lÁö¹æÀÌ "," ","05.27"
"Çü Èû³»¼¼¿ä","±â¸ð´Ú "," ","05.27"
"ºÏµüµû","Èñ ¤¸ ","203.226 ","05.27"
"Á¶¸¸°£ °¨¿Á°¥¿¹Á¤ÀÌ´Ù ","¼¼¸°ÃÊº¸ ","14.49 ","05.27"
"ºÏ°ÔÇü Á¦¹ß.","¸¸¿ø¸¸ "," ","05.27"
"µ½°í»ìÀÚ.","Åë»ó¾î ","121.135 ","05.27"
"Áú¶óºÎ¸® ¤µ ¤µ ¤µ ","¶ó¼¼½º "," ","05.27"
"±×³ªÀú³ª ¿ä¸îÀÏ µ·¾²°í°¶Áú¶ç¾ö¶ç¾ö","Æ÷Ä«½º "," ","05.27"
"ÄÚÀÎ ¾îÄÉÇÔ","¤·¤· ","125.190 ","05.27"
"ÁøÂ¥±×Á¦Á»¿ä.","¸¸¿ø¸¸ "," ","05.27"
"¸¸¿ø±Þ±¸¿ä.. µµ¿ÍÁÖ½Ç ÈÆ³² ¿ì¸®Çü ÀÖ³ª¿ä","º¹ÁÖ¸Ó´Ï "," ","05.27"
"Àú±â¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.27"
"½Ë ÆÈ ºñÃß¿äÁ¤ ´©±¸¾ß","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"Ã¢¿ø»ç½Ã´ÉºØ","ºÏÀ¯·´°ÔÀÌ. "," ","05.27"
"Àú³è¸Þ´º ´ßÁ×. ¤Ñ","·±1 "," ","05.27"
"ÀÚÀ½ÄûÁî ³»Áà","ÃßÃß "," ","05.27"
"¶Ç¶Ç¶Ç ³ª»©°í ³Ê±×µé³¢¸® ÆÄÆ¼Çß³Ä","µû¶æÇÑÇä¿ì "," ","05.27"
"µµ¿ÍÁÖ¼¼¿ä.. µµ¿ÍÁÖ°Ô¿ä..","º¹ÁÖ¸Ó´Ï "," ","05.27"
"³ª¸¸¾ÈÁÖ³ë","¸¸¿ø¸¸ "," ","05.27"
"Åð±Ù±æ¿¡ ±âºÐÁÁ¾Æ¼­","¹ÐÅ°way "," ","05.27"
"ÈñÀç  Ç®·ÎÇÔ½÷¾ßµÇ´Âµ¥","Æ÷Ä«½º "," ","05.27"
"³ªµµµ·Áà","±èÀ¯1½Ä "," ","05.27"
"ÃòÆÄ®½º ÄûÁî·Ð","¶ó¼¼½º "," ","05.27"
"±¸Á¦ÀÕ³ª¿©","»§¼ÅÆ². "," ","05.27"
"½ºÆäÀÎÀú»õ³¤ Àú°Ô¿ô±ä°¡ºÁ Áö¾Ö¹Ì¿åÇÏ¸é °í¼ÒÇÒ°Ô¿ä¹«»õ","µðÃ¨ ","203.251 ","05.27"
"¸¶³Í±Þ±¸¿ä.. ¸¸¿ø±Þ±¸¿ä.... Á¦¹ß","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¸¶³Í±Þ±¸¿ä ¹ÐÅ°Çü »ì·ÁÁÖ¼¼¿ä...","º¹ÁÖ¸Ó´Ï "," ","05.27"
"¿ìÁøÀÌÁÖ¼ÒÁà? ÀÖ´Âµ¥","µðÃ¨ ","203.251 ","05.27"
