"dc_title","dc_writer","writer_ip","dc_date"
"¤µ¤·¤²¿©ÀÚµé ¾Õ¸Ó¸®ÇÏ³ª·Î ÀÎ»óÀÌ¹Ù²î³»","¤·¤· ","121.154 ","05.27"
"¸éÁ¢ ¶§ ¾öÃ» ¼ø¹ÚÇÑ ½Ã°ñÃ»³â ÄÁ¼ÁÀÌ¾úÀ½.","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
" ¾ß ÀÌÈ÷¹ß Å²ÅØ½º ÁÖÂ÷¸»ÀÌ¾ß ","¤·¤· ","175.223 ","05.27"
"ÁøÂ¥ Æò»óº¹ ÀÔ°í¿À´Â ¾Öµéµµ ÀÖ±¸³ª","¤·¤· ","117.111 ","05.27"
"³­ ÁøÂ¥ ¿©ÀÚ¶û ÀÏÇÏ±â°¡½È´Ù","¤·¤· ","49.1 ","05.27"
"±¹°¡Á÷ ±³Á¤ ±¤Å»ÀÎµ¥ ¼­¿ï½Ã ±³Çà ºÙÀ» ¼ö ÀÖÀ»±î","¤·¤· ","218.145 ","05.27"
"³»°¡ ÀÌ·¡¼­ ¸éÁ¢ ÆÁ ¾ÈÁÜ","¤·¤· ","175.223 ","05.27"
"°ø°¶ Çã¼ö3ÀÎ¹æ Áö¹æÁ÷ ±¤Å»±â¿ø 1ÀÏÂ÷","¤·¤· ","211.54 ","05.27"
"°ø¹«¿ø¿¡°Ô ºÀ»çÇÏ°í ¿ù±Þ ¹Þ´Â°Ô ÀÌ·±°Å´Ù","¤·¤· ","175.223 ","05.27"
"¿ì¸® ÆÀÀå´Ô ³ëÁ¶À§¿øÀå ³ª°¡½Ã´Âµ¥","¤·¤· ","223.33 ","05.27"
"´Ù¸¥ ¸éÁ¢ÀÚµé ¿Í²Ùº¸´Ï ÀÚ½Å°¨ÀÌ ºÙ´Â´Ù","¤·¤· ","106.102 ","05.27"
"°ø°¶¿¡ ¾ÆÀÌµ¹ºü´Â ³ð, °³»¹±Û ÃÄ¿Ã¸®´Â³ð, °³Á¿°°Àº Áö À½¾ÇÃëÇâ ÀÚ¶ûÇÏ´Â","¤·¤· ","211.54 ","05.27"
"³ÊÀÇ ¼Õ¿¡ Ä®ÀÚ·ç°¡ Áã¾îÁ®ÀÖ´Ù","¤·¤· ","211.54 ","05.27"
"¼ö´É ¿Ã6µî±Þ °³º´½ÅÀÎµ¥ ¾î¶²Á÷·ÄÇÒ±î","¤·¤· ","119.203 ","05.27"
"¸¶Áö¸·À¸·Î ÇÏ°í ½ÍÀº ¸» ¹°¾ú´Âµ¥ ¹ÌÈí ¾Æ´Ï°ÚÁö?","¸éÁ¢ÇÐ¿øÂðµû ","211.228 ","05.27"
"°ø¹«¿ø Áö¿øÀÚµéÀÌ ºÀ»ç ÀÇ¹Ìµµ ¸ð¸§¤»¤»","¤·¤· ","175.223 ","05.27"
"Å²ÅØ½º¿¡ °¡¹æ°°Àº °Å ¸Ã±æ °÷ ÀÖÀ½??","¤·¤· ","211.54 ","05.27"
"¿Í ´ëÈ­ ÁøÂ¥ ¸Ö´Ù","¤·¤· ","223.62 ","05.27"
"19.05.25~26 ¼öÇèÀÏ±â - 138,139","7³âÂ÷Àå¼ö»ý¤Ð ","211.243 ","05.27"
"ÀÛ³â ¿ì¼ö¹Þ´Â ÇöÁ÷ÀÎµ¥ ¸éÁ¢ ²ÜÆÁÁØ´Ù","¤·¤· ","175.223 ","05.27"
"ºÀÅõ¸ðÀÇ°í»ç´Â Á¾ÀÌ°ªµµ ¾ó¸¶ ¾Èµéº¯¼­","¤·¤· ","218.145 ","05.27"
"¿¬¼ö¿ø Á¸³ª °¡°í ½ÍÀº »õ³¢µµ ÀÖ°ÚÁö?","¤·¤· ","175.223 ","05.27"
"µ¶¼­½Ç Àå¼ö»ý½Ã¹ß»õƒ‡¤»¤»¤»±¹°¡Á÷ ³¡³ª´Ï ¿©À¯ ºÎ¸®´õ¸¸¤»¤»","¤·¤· ","221.156 ","05.27"
"ºñ¿Í¼­ ¿À´Ã ¸éÁ¢ ¾È°£´Ù","¤·¤· ","106.102 ","05.27"
"°ø°¶ °³ÆÐµíÀÌ ÆÐ°í½ÍÀº °¶·¯ ¸ñ·Ï.txt","¤·¤· ","211.54 ","05.27"
"¾Æ ¿¬¼ö¿ø Á¸³ª °¡±â ±ÍÂú´Ù","¤·¤· ","110.70 ","05.27"
"ºñ¿Í¼­ µµ¼­°ü °Å¸¥´Ù","¤·¤· ","218.145 ","05.27"
"ÇüµéÃÊ½Ã»ýÀÎµ¥ ½ÃÇèº¸±âÀü¿¡¹¹»Ì¾Æ°¡¾ßÇ×´Ù¸Þ","¤·¤· ","121.154 ","05.27"
"¼ú ÇÑÀÜ ¸¶¼Ì½À´Ï´Ù","Ä¯ÇÁ´© "," ","05.27"
"¸éÁ¢¶§ °ø¼öÃ³/°Ë°æ¼ö»ç±ÇÁ¶Á¤ ¹°À¸¸é Âù¼ºÇØ¾ßÇÔ?","¤·¤· ","49.143 ","05.27"
"¼­¿ï½Ã ÇöÁ÷ °ø°¨.txt","¤·¤· ","110.70 ","05.27"
"¤§¤§¤§ ¾ß 7½Ã¿¡ °¡µµ »ç¶÷¸¹³Ä","¤·¤· ","211.36 ","05.27"
"³Ê³× ´Ù »ç½Ç ÇöÁ÷ÀÌÁö??","¤·¤· ","110.70 ","05.27"
"¸éÁ¢ Àß º¸¸é ÀÏ¾î³ª´Â ÀÏ.txt","¤·¤· ","110.70 ","05.27"
"Àç¼ö»ýÀÎµ¥ Ãë¹Ì·Î °ø½ÃÁØºñÇÏ´ÂÁßÀÎµ¥","¤·¤· ","121.154 ","05.27"
"ÇØÄ¿½º ÇÁÆÐ 40¸¸¿øÂ¥¸® µè´Â»ç¶÷?","¤·¤· ","110.70 ","05.27"
"¿ìÁ¤ ¿ÀÀüÁ¶ ¸éÁ¢ °¡Áî¾Æ~","¤·¤· ","121.161 ","05.27"
"ÁøÂ¥ Áý¾È¿¡ °¡ÀåÀÌ¾î¼­ ºÎ¸ð ¿ÍÀÌÇÁ ÀÚ½Ä ´Ù Ã¥ÀÓÁö¸é","¤·¤· ","49.1 ","05.27"
"¸éÁ¢ °³±×Áö°°ÀÌ”f´Ù Ã¹¹øÂ° ÀÌºÒÅ±Áß","¤·¤· ","223.62 ","05.27"
"ÇÏ·ç¿¡ 5°ú¸ñ ´Ù ÇÏ´Â°Ô ³´³Ä? 1°ú¸ñ ¸ô¾Æ¼­ ÇÏ°í ´Ù¸¥°ú¸ñ ÇÏ´Â°Ô ³´³Ä?","¤·¤· ","211.36 ","05.27"
"¸éÁ¢º¸°í³ª¸é Á¸³ª ÈÄ·ÃÇÔ","¤·¤· ","1.176 ","05.27"
"¾Æ ¾¾¹ß Áö±Ý ÀÏ¾î³µ´Ù","¤·¤· ","221.145 ","05.27"
"¸éÁ¢ Ãâ¹ß ÁØºñµé ÇÏ½Ê¼î","¤·¤· ","223.62 ","05.27"
"Áö±Ý ¾ÈÀÚ´Â »õ³¢µé ÇÊµ¶","¤·¤· ","223.33 ","05.27"
"¹ÌÈí °øÆ÷°¡ ÇÊ±â ¸¶Å· °øÆ÷ 5¹è´Â µÇ´Âµí","¤·¤· ","106.102 ","05.27"
"»ý°¢ÇØº¸´Ï±î ¸éÁ¢ Á© ±î´Ù·Î¿î ¹®Á¦³Â³×","¤·¤· ","223.38 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"°ø¹«¿ø µÇ¼­ ¹Î¿ø¿¡ ½Ã´Þ¸®±âvs¹é¼ö·Î µð½Ã³ª ÇÏ±â","¤·¤· ","110.70 ","05.27"
"7±Þ Åë°èÁ÷ ÁÁ³Ä?","¤·¤· ","106.245 ","05.27"
"ÀÌÃæ±Ç ÇÑ°øºñ µé¾îº»»ç¶÷","¤·¤· ","175.223 ","05.27"
"¸éÁ¢ ±âº» ÁØºñ´Â ÇÏÀÚ","¤·¤· ","211.36 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¿äÁò ¿©ÀÚµé È­Àå ÁøÇÏ°Ô ¾ÈÇÏ´øµ¥ Å»ÄÚ ¿µÇâÀÓ?","¤·¤· ","112.160 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"µ·Àû°Ô¹Þ´õ¶óµµ ÆíÇÏ°í ½Ã°£Àû°ÔÀÏÇÏ´Â°Ô³´´Ù","11 ","106.102 ","05.27"
"³ªÀÌµé¸é »ç¶÷ ¼ÓÀÌ ÀÐÇôÁ®","vgktktk ","58.122 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"Áö¹æÁ÷ ÇÑ±¹»ç 85 ¹«Àû±Ç°¡´É Ä¿¸®Á»","¤· ","182.224 ","05.27"
"´ÏµéÀº »ªÀ¸·Î ´ë±â¾÷,ÀºÇà,°ø±â¾÷ Ãë¾÷ÇÏ´Â ¾Öµé º¸¸é ¾î¶² »ý°¢µå³Ä?","¤·¤· ","59.17 ","05.27"
"¼­¿ï ºñ¿À³× Á¦±æ","¤·¤· ","223.38 ","05.27"
"¿äÁò 9±Þ °ø¹«¿øÀÌ °« 9±ÞÀÌ¶ó°í ÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä?","¤·¤· ","59.17 ","05.27"
"Ä¡´ë»ýÀÌ¸é ³ë·®Áø¿¡¼­","¤·¤· ","114.199 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"Àá ´õ·´°Ô ¾È¿À³×","¤·¤· ","223.38 ","05.27"
"ÇÏ³²¿¡¼­ ¼­¿ï½Ã·Î ±³·ùÇÏ±â ½±³ª..","¤·¤·¤·¤· ","211.36 ","05.27"
"´Ï³×µé °¡»êÁ¡ ¹¹ÀÖÀ½?","¤·¤· ","175.223 ","05.27"
"»ªÀ¸·Î Ãë¾÷ÇÏ´Â ¾Öµéµµ ´Ùµé ¾÷¹«¸¦ ¹«³­ÇÏ°Ô ÇÏ´Â ÀÌÀ¯°¡ ¹»±î?","¤·¤· ","59.17 ","05.27"
"¸¶Áö¸·±âÈºµ¥ 19ÀÏ³²¾Ò³×","¤·¤· ","117.111 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"µþÀÌ³ª ÇÑÆÇ °Å³ªÇÏ°Ô Ä¡°í Àß±î?","¤·¤· ","106.102 ","05.27"
"¼ÕÅé Á¶Á÷ÀÌ ½Å±âÇÑ°Å","¤·¤· ","115.89 ","05.27"
"ÀÌ¹ø ±¹È¸8 ÇÕ°Ý±ÇÀÌ ¸îÁ¡ÀÌ¾ß?","¤·¤· ","125.187 ","05.27"
"¾ÖÀý¾ç°øºÎ¹ý ¿ÀÅ¸Äí³Ä?","¤·¤· ","106.102 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¤µ¤²3½Ã°³¹ÌÃ­","µðµð ","175.223 ","05.27"
"½ÅÀÌ½Ã¿©ÀáÁ»¿À°ÔÇØÁÝ¼Í","µðµð ","175.223 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"»çÈ¸ ÀÏÁÖÀÏ¿¡ ¸î½Ã°£Á¤µµ °øºÎÇÏ³Ä????","Xx ","221.138 ","05.27"
"5°³¿ùµ¿¾È ´Ü¾î ¼÷¾î¸¸ °øºÎÇØ¼­ ´Ù ¾Ï±âÇß´Ù","¤·¤· ","61.77 ","05.27"
"ÀüÇÑ±æ ÀüÈ¿ÁøÇå¹ý 1³âÄ¿¸®½ÃÀÛÀÌ 7¿ùÀÌ³Ä?","dd ","49.143 ","05.27"
"È²±³¾È Â÷±â ´ëÅë·ÉÀÌ µÇ¸é Á¤¸» ÁÁÀ»°Í °°´Ù.","¤·¤· ","59.17 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"³ª°æ¿øÀÌ ´ëÇ¥ÇÏ´Ï±î ÀÚÇÑ´ç Àß ÇÑ´Ù.","¤·¤· ","119.199 ","05.27"
"°ø½ÃÆÇ ¿ª´ë 4´ë ¾óÂ¯ °­»ç","¤·¤· ","175.223 ","05.27"
"Àá¿À´Â¹æ¹ü¸ðÀÖ³Ä","µðµð ","175.223 ","05.27"
"70Á¡ ¾ò¾î¼­ ¹¹ÇÏ°Ô Àå¾ÖÀÎÀÓ?","¤·¤· ","211.246 ","05.27"
"³ª ¿¹Àü ¹Ù¾Ë¹ÙÇÒ¶§ »çÀå 6±Þ°èÀåÃâ½ÅÀÌ¾úÀ½","¤·¤· ","58.237 ","05.27"
"80³â´ë.90³â´ë ÃÊÁß¹Ý¿¡´Â ¿Ö ÀÇ´ëÀÎ±â°¡ Å©Áö ¾Ê¾ÒÀ»±î?","¤·¤· ","59.17 ","05.27"
"½Ã¼³°ü¸®°ø´Ü Ã»¼ÒÇÏ´Â°Å µé¾î°¡±â ½¬¿ò ?","¤·¤· ","112.161 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"4½Ã°£¹ã»ø±î","µðµð ","175.223 ","05.27"
"½Ã¹ß ÇàÁ¤¹ý ¹®Á¦Á¹¶ó¸¹³×¤Ð¤Ð","¤·¤· ","58.237 ","05.27"
"¿ÃÇØ Áö¹æ°ø¹«¿øµé °³ºü°¡µé ¸¹ÀÌ ºÙ¾î¼­ ¾÷¹«Â÷Áú ½ÉÇÏÁö ¾ÊÀ»±î?","¤·¤· ","59.17 ","05.27"
"6½ÃÀ¹Æ®ÇØÀÏ¾î³ª","µðµð ","175.223 ","05.27"
"³ªÀÌÃÄ¸ÔÀº ³âµéµµ 9±Þ³² ¸Â¼± ½È¾îÇÑ´Ù","±è½ÇÀå ","211.200 ","05.27"
"¾Æ¿ÀÀá¾È¿ÍÀÌ½Ã°£ÀºÃ·ÀÎµðÀÌ½Ã°£Àº³»°¡Á¶¾ÆÇÏ´Â°ø°¶ÀÎÀÌ¿ø·¡¾ö³ª","µðµð ","175.223 ","05.27"
"¹Ú¹®°¢ ÇÁÆÐÀÎµ¥ °íÇý¿ø ÀÛ³â°­ÀÇ µé¾îµµ ±¦ÂúÁö?","¤·¤· ","1.251 ","05.27"
"µ¿»ý ½Ã´Þ·Ã ´ë±â¾÷ ÀÔ»çÇÏÀÚ¸¶ÀÚ g70»ò´Ù ½Ã¹ß","¤·¤· ","1.240 ","05.27"
"¸»Á×°Å¸® ºÐ½ÄÁý ¾ÆÁÜ¸¶ ¿¬±â ¿¬±¸ Á¶¾ð ÃâÃ³°¡","¤¾¤¾ ","1.243 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"°æÇèÇü °æÇè¾ø¾î¼­ ¹éÁö ³»´Â »ç¶÷µµ ÀÖ°ÚÁö?","¤·¤· ","220.90 ","05.27"
"»ý°¢ÇØº¸¸é Á¶¼±Á· °í±ÞÀÎ·Â¾Æ´Ï³Ä?","¤·¤· ","58.237 ","05.27"
"°ø¹«¿øÀÌ¶ó°í ³Êµµ³ªµµ 60»ì±îÁö ÇÏ´Â°Ç ¾Æ´Ï¶ó´õ¶ó","·Î¤Á¾ó ","58.127 ","05.27"
"µÎ±â¸®º¸ÀÌ »ç´ã»©¸é ¼ÖÁ÷È÷ ¤µ¤¼¤º","¤·¤· ","125.178 ","05.27"
"½Ê¹ß 20ÀÏ ´õÇÑ´Ù°í ¹» ÇÒ ¼ö ÀÖ°Ú³Ä","¤·¤· ","1.240 ","05.27"
"³ë·®Áø ¸ÁÇÑ°Å Á¸³ª°Ô ÁÁ¾Æ","vgktktk ","58.122 ","05.27"
"½ÃÇè Àü³¯ ºÒ±ÝÀÎµ¥ ¸ðÅÚ¿¡¼­ ÀÚ¸é À§ÇèÇÔ?","¤·¤· ","39.7 ","05.27"
"Àú³á¸¶´Ù ¸ÆÁÖÇÑÄµ ¸Ô°íÀÚ´Â°Å ¾ÈÁÁ³Ä?","¤·¤· ","1.240 ","05.27"
"¸éÁ¢ Â÷·Ê ±â´Ù¸®¸é¼­ 5ºÐ¹ßÇ¥ÁöÁ» ´õ¾²¸é ¾ÈµÊ??","¤·¤· ","122.43 ","05.27"
"Áö¹æÁ÷ Àå¼Ò°ø°í ¾ðÁ¦ ¶ß³È","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.205 ","05.27"
"¹«Á÷ Ä£Ãµ Çü Á¿°°³× ½Ã¹ß","¤·¤· ","1.240 ","05.27"
"±Ý¼öÀú¿¡, ÇÐ¹úµµ ÁÁ°í, 9±Þµµ °³²­ ¾Ãµí ÇÕ°ÝÇß´Âµ¥","¤·¤· ","115.89 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¼ÖÁ÷È÷ Áö¿ª »ó°ü¾øÀÌ °ø½ÃÁØºñÇÏ¸é","·Î¤Á¾ó ","58.127 ","05.27"
"ÀÌµ¿±â ¹®¹ý 700Á¦ 10È¸µ¶ Çß´Âµ¥","¤·¤· ","14.52 ","05.27"
"¼úÃëÇßÀ¸´Ï±î Áú¹®ÇØ¹Ù¶ó","¤·¤· ","195.206 ","05.27"
"º»ÀÎ ¸ñÇ¥Á¡¼ö","¤·¤· ","125.178 ","05.27"
"³» ¸ñÇ¥Á¡¼ö","¤·¤· ","211.36 ","05.27"
"¿©ÀÚ Áú³Ð¾îÁö´Â Å°½ÃÁ¡","¤·¤· ","223.39 ","05.27"
"»ì¸é¼­ ¿©ÀÚ²¿ÀÎÀû ¸î¹ø ÀÕ¾ù³Ä?","¤·¤· ","223.39 ","05.27"
"¾êµé¾Æ ³»³âµµ Áö¹æÁ÷ Æ¼¿À ¸¹ÀÌ ³ª¿Ã°¡´É¼ºÀÌ ³ô³Ä?","¤·¤· ","175.199 ","05.27"
"ÀÚ¶ó","¿À±¤ ¾Æ¿¡¿¹¿¹žŸ ","175.205 ","05.27"
"¸éÁ¢¿¡¼­ °ø¹«¿ø ³ëÁ¶ ¹°¾îº¸¸é ¾î¶»°Ô ´äÇØ¾ßµÊ?","¤·¤· ","220.90 ","05.27"
"¤µ¤·¤²Å»ºÏ´Ù À¯ÅõºêÁ¶È¸¼ö50¸¸ÀÌ´õ¶ó","¤·¤· ","121.154 ","05.27"
"³ª´Â ¿Ö Å°°¡ ÀÛÀ»±î","¤·¤· ","115.89 ","05.27"
"ÀÌ¹ø Áö¹æÁ÷ 100 100 100¸ñÇ¥´Ù","·Î¤Á¾ó ","58.127 ","05.27"
"ÇÑÀÚ´Â ¿ÖÇÏ´Â°Å¾ß Â¯±ú³Ä? Áß±¹¸ù ¹®Àç¾ÓÀÌ?","¤·¤· ","223.39 ","05.27"
"ÀÌ¹øÁö¹æÁ÷ ±¹¾î,70 ¿µ¾î 70¸¸ ¸ºÀ¸¸é ÇÕ°Ý ÀÌ´Ù.","¤·¤· ","1.240 ","05.27"
"ÇÑÀÚ ¹«Á¶°Ç ÇÏ´Â°Ô ÁÁÁö¾È³Ä?","¤·¤· ","1.251 ","05.27"
"¹Ù²Û¾Ö½ÃÆÈ³â ´ã¹è°ªµµ¿Ã¸®°í ¿¬±Ý ¹ÝÅä¸·³»°í ³×ÀÌ³â","¤·¤· ","223.39 ","05.27"
"°í»ý ÇÑ¹øµµ ¾ÈÇØº»°Å°°´Ü ¸»Àº ¿åÀÌ³Ä ÄªÂùÀÌ³Ä","¤»¤» ","223.39 ","05.27"
"ÀÚ°ÝÁõ½ÃÇè ±×³É ¹°·®»¡·Î Á¶Áö¸éµÈ´Ù","·Î¤Á¾ó ","58.127 ","05.27"
"°ø¹«¿ø ÁØºñÇÏ´Â¾ÖµéÀÌ Á» Çö½ÇµµÇÇÇÏ´Â ¾ÖµéÀÌ¸¹³Ä??","¤·¤· ","175.199 ","05.27"
"³­ ¿©ÀÚ°¡ ³ªº¸´Ù 20cm´Â ÀÛ¾Æ¾ßµÊ","¤·¤· ","122.43 ","05.27"
"ÄÄÈ° ¾îÂ÷ÇÇ ÇÑ¹ø¸¸ ºÙÀ¸¸é µÇ´Â°Å","·Î¤Á¾ó ","58.127 ","05.27"
"º¸»¡ÇÏ´Â¹ýÁ»","¤·¤· ","223.39 ","05.27"
"39¸¸¿ø»ç±â´çÇß´Ù ¤µ¤²","11 ","106.102 ","05.27"
"ÀÏÁÖÀÏ °øºÎÇØ¼­ ±¹¾î¿µ¾î 60Á¡ °¡´É?","¤·¤· ","125.178 ","05.27"
"ÃÊ½Ã»ýÀÎµ¥  Á¢¼öÇ¥? ±×°Å¾ðÁ¦»Ì¾Æ¿ä?","¤·¤· ","121.154 ","05.27"
"°ø¹«¿ø ³ëÁ¶´Â ³Ñ ÈûÀÌ ¾÷½¿","¤·¤· ","220.120 ","05.27"
"ÄÄÈ° ·¹¾Ë °³Á¿¹äÀÚ°ÝÁõÀÓ","·Î¤Á¾ó ","58.127 ","05.27"
"Á¿Àº 17ÀÎµ¥ Å°´Â 72ÀÓ","¤·¤· ","115.89 ","05.27"
"¿äÁò¿©ÀÚµé ÀÌ»ÛÀÌÀ¯°¡¹¹³Ä","¤·¤· ","223.39 ","05.27"
"ÃÊ½Ã»ýÀÎµ¥ ½ÃÇè Àü³¯ ´ëºÎºÐ ¸ðÅÚ°¡¼­ ÀÚ³ª¿ä?","¤·¤· ","110.70 ","05.27"
"10´ë¶§ »çÃá±â °Þ´Â°Íº¸´Ù 20´ë¶§ °Þ´Â°Ô ÈÎ¾À ´õ À§ÇèÇÑµí","¤·¤· ","175.113 ","05.27"
"³²ÀÚ°¡ ¿©ÀÚ¹ö´Ù Å° 10-15ÀÛ¾Æ¾ß ¼½½º È²±Ý±ÃÇÕ","¤·¤· ","175.223 ","05.27"
"Àü¶óµµ³âµé ÀÌ»Ú´øµ¥ È£³²¼± ¹ö½ºÅ¸´Âµ¥¼­ º¸¸é","¤·¤· ","223.39 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"¼­¿ï½Ã vs ±¹°¡Á÷ ¹¹°¡ÁÁ¾Æ?","¤·¤· ","223.39 ","05.27"
"³»ÀÎ»ý","·Î¤Á¾ó ","58.127 ","05.27"
"ÇÑÀÚ º°·Î ¾ÈÁß¿äÇÔ?","¤·¤· ","125.178 ","05.27"
"Ã¢¿ø ¾ó¸¶º¸³Ä","vgktktk ","58.122 ","05.27"
"¸éÁ¢Àº ´äº¯ Æ²ÀÌ ÀÖ´Ù","¤·¤· ","211.36 ","05.27"
"ÇöÁ÷ ÆÇ»ç´Ù ¸ð¿åÁË ÆÇ°á³»·ÁÁØ´Ù","¤·¤· ","223.39 ","05.27"
"¿¬¿¹ÀÎµé º¸¸é °í»ýÀ» ¾ÈÇØºÁ¼­ Á¸³ª°Ô ¹à³×","¤·¤· ","175.113 ","05.27"
"±Ùµ¥ ÁøÂ¥ ¿äÁò µå´Â »ý°¢ÀÌ","¤·¤· ","115.89 ","05.27"
"È£ºÀÁ¦ ÆóÁö+°¡¶ó¼ö´ç ±ÝÁö+¿¬±Ý ¶Ç »è°¨","¤·¤· ","223.39 ","05.27"
"ÇÑÀÚ ÀÌ¼±Àç vs ±èº´ÅÂ","¤·¤· ","125.132 ","05.27"
"»çÈ¸ ±âÃâ ÀÌÁ¦ 1È¸µ¶ ¿Ï·á ¤µ¤²","¤·¤· ","182.209 ","05.27"
"¾ß±Ùµ¥  ±×¼ºÆøÇà»ç°Ç¸¸µç°Å Ã¶µµ°æÂûÀÌ¶ó¸Þ","¤·¤· ","121.154 ","05.27"
"¸éÁ¢ µÞ¹øÈ£ ±â´Ù¸®¸é¼­ Ã¥ºÁµµ µÇ³Ä?","¤·¤· ","175.213 ","05.27"
"¼¼¹«»ç µû°í 9±ÞÀº ÀÖ´øµ¥","¤·¤· ","1.229 ","05.27"
"518 À¯°øÀÚ ¸í´Ü ¿Ö ¾È±î³Ä","·Î¤Á¾ó ","58.127 ","05.27"
"´Ïµé µðµð ±×¸¸ °Çµé¾î¶ó","¤·¤· ","223.39 ","05.27"
"ÀÚ¿¬´ë´Â ´ëÃ¼ ¿Ö °¡´Â °Å³Ä","¤·¤· ","1.229 ","05.27"
"°ËÂûÁ÷ ºÙÀ¸·Á°í º¯È£»ç ÀÚ°ÝÁõ ¶¤´Ù","¤·¤· ","115.89 ","05.27"
"17¼¼±â 18¼¼±â °ÇÃà¹°","·Î¤Á¾ó ","58.127 ","05.27"
"Àü¶ó³²µµ ¿©ÀÚµéÀº ³Ê¹« ³²ÀÚµéÇÑÅ× ¿ä±¸ÇÏ´Â°Ô ¸¹´Ù. ¤©¤·","¿ªÀû±è´ëÁß ","121.134 ","05.27"
"°øÀÎÁß°è»ç ½ÃÇè ¾î·Á¿ö?","¤·¤· ","223.39 ","05.27"
"ÈÄ ¿À´ÃÇÏ·çµµ Áö¿Á¿¡¼­ »ì¾Ò´Ù..","¤·¤· ","221.143 ","05.27"
"ÆøÇà´çÇß´Âµ¥ ¸¸¾à¿¡ Áõ°Å¾øÀ¸¸é","11 ","106.102 ","05.27"
"¸ø»ý±ä³âÀº Àú·¸°Ô °ü½É¹Þ´Â±¸³ª ¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","223.39 ","05.27"
