"dc_title","dc_writer","writer_ip","dc_date"
"ÇÏÀ§¸®°¡ ±¸Á¾º° Å¸À² ¾îµð¼­ º¾´Ï±î","Yankees "," ","05.27"
"±×³É º¸½ºÅÏÀÌ¼¾°Çµ¥ ¿ÎÀú¹Ìµé Å¿Å¿Å¿","¤·¤· ","223.62 ","05.27"
"È¤½Ã ¾Æ³Ä ÅÄÆ°½Åµµ Æ÷½Ã 2³âÂ÷ºÎÅÍ ³¯¾Æ´Ù´ÒÁö","Yankees "," ","05.27"
"³»ÀÏ ¸¸ÆÐ °æ±â ¾ø´Ù","¤·¤· ","1.227 ","05.27"
"¾Ã¿Î¿¡ ½Â¸®ÀÇ ±â¿îÀÌ »ç¶óÁø°Ô Å©Áö","¤·¤· ","1.225 ","05.27"
"»óÀ§¼­ Àú·¯´Â°Å ÀÌÇØ ÇÏ±ä ÇÕ´Ï´Ù","¤·¤· ","218.155 ","05.27"
"°³º£¸®³ë´Â 17¿ÍÄ«°¡ ÁøÂ¥ °©","¤·¤· ","58.124 ","05.27"
"±Ùµ¥ ÅÄÆ°½Å °è¾àÃÊ¹ÝÀßÇß´Âµ¥?","¤·¤· ","223.62 ","05.27"
"°³º£¸®³ë °æ±â½Ã°£ ±×°Å ÇÎ°è¶õ ½äµµ ÀÕ¾ù´Âµ¥","¤·¤· ","110.12 ","05.27"
"2·ç º£ÀÌ½º±âÁØÀ¸·Î ¼±ÇÏ³ª ±ß´Â°Å ¾î¶»½À´Ï±î","¤·¤· ","223.62 ","05.27"
"»óÀ§¸®°¡´Â ¿ÀÈ÷·Á ÆäÀÌÆÛ ±ÇÀåÇØ¾ßÇÏ´Â °Å ¾Æ´Õ´Ï±î?","¤·¤· ","183.107 ","05.27"
"¾î¶»°Ô ±º´ë½Ä ÀÏÃ³¸®¿¡¼­ Á¶±Ýµµ ¹þ¾î³ªÁö¸¦ ¾Ê³Ä","¤·¤· ","175.196 ","05.27"
"ÅÄÆ°½Å º´½ÅÆÀ¿¡¸¸ ÀÖ´Ù°¡ Æ÷½Ã ¾ÈÇØºÁ¼­ ±×·±°ÇÁö","¤·¤· ","58.124 ","05.27"
"7¿ù´Þ¿¡ ¾Ã”O ¾Ã¿Î ±¸Àå °¬´Ù ¿É´Ï´Ù","¤·¤· ","112.161 ","05.27"
"±Ùµ¥ ¾ß¼ö´Â ÆÄÀÎÅ¸¸£ ¹ß¶óµµ »ó°ü¾øÀ½?","¤·¤· ","223.39 ","05.27"
"ÆäÀÌÆÛ¸»°í ¼Õ¹Ù´Ú¿¡ ½á¼­³ª°¡¸é?","¤·¤· ","223.38 ","05.27"
"±Ùµ¥ ¼±¼ö°¡ ÆäÀÌÆÛº¸°í º»ÀÎÀÌ ÆÇ´ÜÇØ¼­ ¶Ù¾î°¡´Â°Å¸é °Á Âü°í¿ë ¾Æ´Ñ°¡","¤·¤· ","211.203 ","05.27"
"Á¤¿îÂù À¯ÀÏ ¾÷Àû","¤·¤· ","175.196 ","05.27"
"±Ùµ¥ ‰¦¿îÂù Á¸³ª ÀÏ¸øÇÏ±äÇÏ³×¿ä","nirvana01 "," ","05.27"
"¿ÎÀú¹Ì»õ³¢µé °³Á¹½ºµµ ¾È½áº¸°í Áö¶öÇÏ³×","¤·¤· ","223.62 ","05.27"
"±Ùµ¥ Àú°Å ±ÝÁö½ÃÄÑµµ ÄÚÄ¡°¡ º¸°í ÁöÁ¤ÇÏ¸é Àå¶¯ ¾Æ´Ñ°¡¿ä?","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.27"
"¾îÂ÷ÇÇ ÆäÀÌÆÛ ¸ø ¾²¸é ´ö¾Æ¿ô¿¡¼­ ÀÏÀÏÈ÷ Á¶Á¤ÇÒÅÙµ¥","¤·¤· ","175.196 ","05.27"
"»ç¹«±¹ Æ²µüµé ±×³É Á¶µû¸® °æ±â ½É½ÉÇØ¼­ Æ²¾î”f¾îµµ ¾Æ´Â°Çµ¥","¤·¤· ","110.12 ","05.27"
"Á¤¿îÂù ºÎÀÓÀÌÈÄ ¾÷ÀûÀº À½ÁÖÃæµé ¾àÀïÀÌÀÌ»ó Â¡°è ¿ÀÇÇ¼È»©°í ¾ø´Âµí","¤·¤· ","211.203 ","05.27"
"¹®Á¦ ¾ø´Ù°í ÆÇ´ÜÇÑ´Ù´Â°Ô ³Ê¹« ¿ô±â³×¿ä","¤·¤· ","110.12 ","05.27"
"Å©º¸ »ç¹«±¹À¸·Î½áÀÇ Ã¥ÀÓÀ» ³Ê¹« È¸ÇÇÇÏ´Â°Å ¾Æ´ÑÁö","¤·¤· "," ","05.27"
"±Ùµ¥ ¾ÆÁ÷µµ ¿¡¾îÇö¹«Å¸ Å©º¸¼­ °æ±â´ç ÇÏ³ª´Â ³ª¿À´Â ´À³¦ÀÎµ¥","¤·¤· ","211.203 ","05.27"
"º£ÀÌ½º ³Ñ¾î°¡¸é °¡Â¥¾ß±¸","¤·¤· ","223.62 ","05.27"
"½ÃÇÁÆ® ÆäÀÌÆÛ ±×°Å ±Ùµ¥ ÇÏÀ§¸®°¡¼­´Â","¤·¤· ","121.170 ","05.27"
"½ÃÇÁÆ® ÇÑ¹ø¿¡ 500´Þ·¯ ±¦ÂúÁö¾Ê³ª¿ä","¤·¤· ","36.38 ","05.27"
"ÆäÀÌÆÛ ±ÝÁö°¡ ¾Æ´Ï°í ÀÌ»çÈ¸ ¿­¶§±îÁö Áß´ÜÀÎ°Í »ÓÀÔ´Ï´Ù","ÀÌ¹ÌÄ£Ä«Áö³ë "," ","05.27"
"±Ùµ¥ ´À±×°¡ ÇÁ·Î°¡ ±»ÀÌºÙÀÎ°Åº¸¸é °«µ¥Àú°Ý¾Æ´Ñ°¡","¤·¤· ","223.62 ","05.27"
"Ç×ÀÇ±¸´Ü : ¶Ë¯ƒ È«¾îÁî °«µ¥? ±îÁö ÀÇ½ÉÁßÀÌ±äÇÏ´øµ¥","¤·¤· ","223.33 ","05.27"
"40»ì ¾àÀïÀÌ È¥½¼»õ³¢¸¸ ¾ø¾úÀ¸¸é Âùºó´Ô Å»»ïÁø¿Õµµ ¸Ô¾ú´Ù","¤·¤· ","39.7 ","05.27"
"±¹Àú½º ³ðµé ¾Æ¿ôÄ«¿îÆ® ÇÏ³ª ¿Ã¶ó°¡¸é Ä«µå ²¨³»´Âµ¥","¤·¤· ","175.196 ","05.27"
"³¯ÀÌÁÁ±æ·¡ »ý¾Ö Ã¹ ¾ß¿Ü›®¾² ÇÏ·¯°©´Ï´Ù","¤·¤· ","203.109 ","05.27"
"½ÃÇÁÆ® È½¼ö Á¦ÇÑÇÏ¸é ¾ÈµÇ³ª¿ä?","¤·¤· ","223.39 ","05.27"
"¿ÃÇØ º¸½ºÅÏ ¶Ç¿ì½Â°¢ÀÎµ¥","¤·¤· ","223.62 ","05.27"
"±Ùµ¥ ¿ø·¡ ÆäÀÌÆÛ¾È½èÀÝÀ½","¤·¤· ","39.120 ","05.27"
"Á¶µû¸® °¢Àâ°í ´øÁö´Ï±î 94±îÁö´Â ³ª¿À´øµ¥","¤·¤· ","110.12 ","05.27"
"¸îÀÏÀü¿¡ °¡½¿ ´ë¹ÚÅ«³â µû¹¬ÇÔ","¤·¤· ","124.198 ","05.27"
"±Ùµ¥ Ä¿´×ÆäÀÌÆÛ¶û ½ÃÇÁÆ®¶ûÀº °ü°è¾ø´Â°Í°°Àºµ¥","¤·¤· ","36.38 ","05.27"
"³»ÀÏ ¶ËÅ¬Àü ¿Ö ³·°æ±â?","Íº¶Ë¿î¹ö "," ","05.27"
"µ¹·¼ÀÌ Çü´Ô ³¯Á¶ÀÇ ´ÞÀÎÀÌ±äÇÑµ¥ ÆÑÀÌ°¡ Á¶µû¸®º¸´Ù »ïÁø ¸øÀâ¾Ò´Ù´Â°Ç","¤·¤· ","211.203 ","05.27"
"ÇÑ¿ë´ö Á¸³ª ÃßÇÏ±äÇÏ³× ¤»¤»¤»","¤·¤· ","39.7 ","05.27"
"ÆäÀÌÆÛÇ×ÀÇ´Â ¿ë´öÄÜÀÌ Á¦ÀÏ ¸®Áî³ÊºíÇÏÁö ¾Ê½À´Ï±î","¤·¤· ","1.225 ","05.27"
"±Ùµ¥ »óÀ§ ½ÃÇÁÆ® ¹ÏÀ»¸¸ÇÏ±äÇÑ°¡¿ä","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"½ºÆ®¸®ÇÃ¸µÀÌ ÁøÂ¥ Â÷º°¹Þ´Â°ÅÁö ¤»¤»¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"ÇÏÀ§¸®°¡ ¼±¼öµéÀº ÆäÀÌÆÛ ¾Èº¾´Ï±î?","¤·¤· ","223.39 ","05.27"
"¿îÂù½ÅÀº ¾Æ¹«¸® »ý°¢ÇØµµ Ã¥ °³Á¤ÀÌ³ª ÇÏ¸éµÈ´Ù","¤·¤· ","110.70 ","05.27"
"¾Æ´Ï ±Ùµ¥ °«Å©º¸ ½¬ÇÁÆ® ¹ÏÀ»¸¸ ÇÏ±ä ÇÑ°Ç°¡","¤·¤· ","211.203 ","05.27"
"ÀÏ´Ü Á¤½Åº´ ½ÃÇÁÆ® ¾ÕÀå¼­¼­ ¾²´Â ¿£¾ÃÀº ¾Æ´ÒÅ×°í","nirvana01 "," ","05.27"
"¿°ÀüÆ° °Ü¿ï¿¡ Æ²µå½ä µ¹¶§ ³»½É ²¨Áö±æ ¹Ù·¨´Âµ¥","¤·¤· ","1.225 ","05.27"
"´ÞÂùºó ÁßÀ§½ÃÀý¿¡µµ Á¦±¸ º°·Î¿´³ª¿ä?","¤·¤· ","223.39 ","05.27"
"³»ÀÏ Á¤±Ô½ÃÁðÆÐ±ÍvsÆ÷½ÃÆÐ±Í","Æ®¶ó¿ìÆ® "," ","05.27"
"Á¤»óÀûÀÎ È¸·Î¸é ¿Í Àú°ÅÁÁ´Ù ¿ì¸®µµ ¸¸µéÀÚ°¡ ¸Â´Âµ¥","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"¿°ÀüÆ° ¤µ¤² ”Oºê·² Àú¼¼»ó ÆÑÁúÇÒ¶§ ¸· ÈÖµÎ¸£°í µÚÁø°Ô ¾ÆÁ÷µµ »ý»ýÇÏ´Ù","¤·¤· ","223.38 ","05.27"
"¼öºñÆäÀÌÆÛ·Î Ç×ÀÇÇÑ°Íµµ ¿ô±äµ¥ Å©º¸¿¡¼­ ¹Þ¾ÆÁØ°Ô ´õ ¿ô±â³×¿ä","¤·¤· "," ","05.27"
"Âùºó´Ô WBC¶§ Åõ¼öµé º¼³Ý ³ª¿Ã¶§¸¶´Ù ÇÑ¼û½¬´Ï±î","¤·¤· ","175.196 ","05.27"
"Ç×ÀÇÆÀÀÌ ¸îÆÀÀÏÁöµµ ±Ã±ÝÇÏ³×¿ä","¤·¤· ","36.38 ","05.27"
"±ôµð½Åµµ ÇÏ´Ù¸øÇØ °æ±â´Â ¶Ù°í ´õ¹ÌÆÃÇßÁö µþÆÈÀÌ´Â °üÁß¼®¿¡¼­ ÆÐ¾ÇÁúºÎ¸®´Ï","¤·¤· ","221.165 ","05.27"
"°«µ¥ ¼öºñÁ¤º¸ ¾²±ä¾²´øµ¥ ¹®Á¦´Â","Áß°£µµ¸øÇÏ³Ä ","163.239 ","05.27"
"¸ÓÇÐÅ¸ÀÚ´Â ¾îµð¼­ ¹¹ÇÏ´ÂÁö","¤·¤· ","211.246 ","05.27"
"Á¶µû¸® ´õÀÌ»ó 95¸¶ÀÏ ¼Ó±¸ ¸øº¾´Ï±î?","¤·¤· ","223.39 ","05.27"
"ÁøÂ¥ Âùºó´Ô »ó»óÀÌ»óÀ¸·Î º¼³Ý¸¹³×...","¤·¤· ","175.223 ","05.27"
"°³ÆÛÆ¯ ²ÒºÎ¸®´Â°Å¶û °Å¸® ¸ÖÀ½","¤·¤· ","223.38 ","05.27"
"¼öºñÆäÀÌÆÛ Ç×ÀÇ ±¸´Ü ¿ØÁö ²¿²¿³ëÀÏµí","ÇÑ°íÀº "," ","05.27"
"ÇÏ´Ù¸øÇØ Á¿Áãµµ Åõ±¸ÃßÀû ÇÁ·Î±×·¥ ¾´´Ù°í","¤·¤· ","175.196 ","05.27"
"¼öºñÆäÀÌÆÛ ±ÝÁö ¹¼´Ï±î","¤·¤· "," ","05.27"
"Ä¿´×ÆäÀÌÆÛ¾²Áö¸¶¶ó=¿ì¸®´Â Àü·Â ºÐ¼®°°Àº°Å ¾ÈÇÑ´Ù","¤·¤· ","110.12 ","05.27"
"°³ÆÛ´Â ±×·¡µµ ¶Ù±â¶óµµÇÏÁö ÅÄÆ°½ÅÀº ¾Æ¿¹ ´©¿ü´øµ¥","¤·¤· ","211.248 ","05.27"
"Áö¿Ã¸®Åä Æò¼Ó 2¸¶ÀÏ °¡·® ¿Ã¶ú°í","¤·¤· ","175.196 ","05.27"
"¾ÆÆÄÆ® »ì¸é ¼¼Å¹±â ¼ÒÀ½ÀÌ ½ÉÇÑ°¡¿ä?","¤·¤· ","58.236 ","05.27"
"±¹Àú½º³ðµéµµ ÇÏ³ª ÀâÀ¸¸é ²¨³»¼­ ÁÖ¼¶ÁÖ¼¶ º¸´øµ¥","¤·¤· ","175.196 ","05.27"
"°«20»ìµÈ ³ë¿¹³â2È£ ¸ðÅÚÀÎÁõ","¤·¤· ","125.7 ","05.27"
"±Ùµ¥ ¼öºñÆäÀÌÆÛ°¡ ¹º ¹®Á¦µÉ°Ô ÀÖ½À´Ï±î?","¤·¤· ","110.12 ","05.27"
"ÄÉ¼®´ë ºÎ»óÀ¸·Î Ã¨½º ¶ÙÁöµµ ¸øÇÑ »õ³¢°¡ ¾Æ¾à½ºÀü ¶óÄ¿·ë¿¡¼­ ÆÀÁö°íÀÖ´Ù°í","¤·¤· ","110.70 ","05.27"
"°Ý°×°°Àº°Íµµ ½ºÅä¸®°°Àº°Ô ÀÖ½À´Ï±î?","¤·¤· ","223.38 ","05.27"
"°³ÆÛ ²Ò´Â ¾ðÁ¦ ºÎ¸±±î¿ä","¤·¤· ","211.248 ","05.27"
"ÇÑÀÌ½Å ³¡³»±âÄ£ ´ÙÀ½³¯ À½ÁÖ°É¸®°í ÀºÅð¹ºÁö","nirvana01 "," ","05.27"
"ÇÏÆÛ´Â ÈûÀ» ¼û±â°í ÀÖ´Â°Ô ¾Æ´Ò±î?","ÇÑ°íÀº "," ","05.27"
"±Ùµ¥ ÇØ¸®ÄÉÀÎÀº ÀÎÅÍºä¿¡¼­µµ È£³¯µÎÃ³·³ ÂÍ»ýÀÌ ´À³¦ ³ª´Âµ¥","¤·¤· ","211.203 ","05.27"
"°«°«µ¥°¡ ¼öºñÆäÀÌÆÛ°¡ ¿ÖÇÊ¿äÇÏÁö","¤·¤· ","223.62 ","05.27"
"°³ÆÛµµ Áö ¹®Á¦Á¡ Àß¾Ë°í ÀÖ³× ¤»¤»","¤·¤· ","1.227 ","05.27"
"½ÃÇÁÆ® ÆäÀÌÆÛÇÑ°ÅÀÓ Æ÷¼ö ÆäÀÌÆÛÇÑ°ÅÀÓ??","¤·¤· ","110.12 ","05.27"
"Á¿Å©º¸ ¼öºñÀ§Ä¡ Àú°Å´Â ÁøÂ¥ µü ±Þ½Ä ÀúÇÐ³â ¼öÁØ","¤·¤· ","175.196 ","05.27"
"ÆäÀÌÆÛ ¸·À¸¸é ÄÚÄ¡°¡ ÇÏ³ªÇÏ³ª ÁöÁ¤ÇÒÅÙµ¥","¤·¤· ","223.39 ","05.27"
"Ä¿´×ÆäÀÌÆÛ º¸¸é µû¶óÇÏ´Â°Ô Á¤¼® ¾Æ´ÑÁö","¤·¤· ","110.12 ","05.27"
"Ä¿¼î vs ÄÉÀÎ ´©°¡ ´õ ¾²·¹±âÀÎ°¡¿°","¤·¤· ","223.38 ","05.27"
"ÂïÂï³ëµéÀº ÇÑÀÌ½Å °É¸®ÀÚ¸¶ÀÚ ±â´Ù·È´Ù´ÂµíÀÌ À½ÇØ³×¿ä","¤·¤· ","211.248 ","05.27"
"°³ÆÛ½Å Á¹½º½ÅÃ³·³µÇ´Â°Ç°¡¿ä ÈÄÈÄ","¤·¤· ","211.36 ","05.27"
"µ¹·¼Àº ¸¶¿¡´ÙÇÑÅ× ¾îµð¼­ ÃÄ¸Â±â¶óµµ ÇÑ°Ç°¡?","¤·¤· ","223.39 ","05.27"
"¹ÚÇÑÀÌ ÀÌÁ¦ Á¦¸ñ¿¡ À½ÁÖ¿îÀü´ë½Å ¼÷Ãë¿îÀüÀ¸·Î ¹Ù²Ù¾î¼­ ³ª¿À³×","¤·¤· ","211.203 ","05.27"
"Ä¿´×ÆäÀÌÆÛ ¾²¸é ¾ÈµË´Ï±î???","¤·¤· ","110.12 ","05.27"
"Çö¿ª Åõ¼öÁß °³¼î¸»°í mvp¹ÞÀº³ð ¤¤¤¡ÀÕÀ½?","¤·¤· ","211.36 ","05.27"
"¹ÚÇÑÀÌ ÀÌÁ¦ Á¦¸ñ¿¡ À½ÁÖ¿îÀü´ë½Å ¼÷Ãë¿îÀüÀ¸·Î ¹Ù²Ù¾î¼­ ³ª¿À³×","¤·¤· ","211.203 ","05.27"
"Ä¿´×ÆäÀÌÆÛ ¾²¸é ¾ÈµË´Ï±î???","¤·¤· ","110.12 ","05.27"
"Çö¿ª Åõ¼öÁß °³¼î¸»°í mvp¹ÞÀº³ð ¤¤¤¡ÀÕÀ½?","¤·¤· ","211.36 ","05.27"
"¹ßÁ¤³­ ¿©x»ý ½Ç½Ã°£ Áß°è¤»¤»¤»","¤·¤· ","125.7 ","05.27"
"Æ®·³ÇÁ ÇØ»ê¹°¾ÈÁÁ¾ÆÇÏ¸é ¹®Àç¾ÓÀº ¿Ö¤Ìµ¶µµ»õ¿ì¸ÔÀÓ?","¤·¤· ","14.34 ","05.27"
"¼¼Å¹±â¼ÒÀ½ÀÌ ¾Æ·¡Ãþ¿¡ µé¸±Á¤µµ¸é ¾ÚÃ¢¾ÆÆÄÆ®ÀÎ°Å ¾Æ´Õ´Ï±î?","¤·¤· ","121.130 ","05.27"
"ÆÑÆ©ºê º¸´Âµ¥ ÇØ´ã½Å ÀÇ¿Ü³×¿ä","¤·¤· ","119.67 ","05.27"
"¾îÀÌ¹Ù¾ß ¿¢À¹³ë·Î¼­ ¾ÃÅØÀÌ ´õ½È³Ä ¾à°üÁ¶°¡ ´õ½È³Ä","¤·¤· ","211.203 ","05.27"
"´ç½Ã »ï¼º »ó´ëÆÀÀÌ ¾îµð¾ú´Âµ¥?","¤·¤· ","222.235 ","05.27"
"Çü¿ì½ÅÀº ÁøÂ¥ ÅÂ¾÷ ¾Æ´ÑÁö","¤·¤· ","222.239 ","05.27"
"Çï½ºµµ °á±¹ À¯Àü»¡ÀÌ¾ú³×¿ä..","¤·¤· ","211.203 ","05.27"
"¶ËÅ¬ °³¸·Àü ¼±¹ßÀÌ ÆÄÀÌ¾î½º¿´´Âµ¥ ÀÌ »õ³¢ 5¼±¹ß µÆ³×","¤·¤· ","110.70 ","05.27"
"ÄËÅ¸Äï Áö±Ý±â·ÏÀÌ Á¶µû¸® ´ÙÀ½ 2¼±¹ß±ÞÀÎµ¥ ¹»¸øÇØ","¤·¤· ","223.39 ","05.27"
"¸ÞÃ÷ ¸Æ³×ÀÏ ¾È´ÙÃÆÀ¸¸é Áö±ÝÂë ¿ÍÄ«µµÀüÀÎµ¥","¤·¤· ","221.162 ","05.27"
"ÀÌ½Ã°£¿¡ ¼¼Å¹±â µ¹·Áµµ µÇ³ª¿ä?","¤·¤· ","223.39 ","05.27"
"¾ÃµÕÀÌ ¿¬Àå°è¾à ¸ÎÀº ³ðµé ´Ù ÅÍÁ³´Âµ¥ ¿ÕÁ¶ ¾Ã°¡´ÉÀÎµí","7.Mauer "," ","05.27"
"5ºÐ¸¸¿¡ ²¿¼Å¼­ ¸¸³µ´Âµ¥ °¡½¿ Á¸³ª Å©´õ¶ó","¤·¤· ","115.144 ","05.27"
"¸¶¿¡´Ù´Â µü ÇÏ´Â°Í¸¸Å­ ´ëÁ¢¹Þ´Â°Çµ¥ ¿Ö °³Áö¶ö?¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"Á¶µþ½Å ¶Ë¯ƒ¿¡¼­ ÅðÁ÷±Ý¼ö·ÉÀºÇÏ°í ÀºÅðÇØ¾ßÁÒ.","¤·¤· ","223.62 ","05.27"
"~µµ¸£ÇÒ¶§ µµ¸£°¡ ºÒ¶õ¼­¾î¿´³×¿ä","¤·¤· ","175.223 ","05.27"
"¾çÅ°½º Á¤µµ¸é ÇÑ/¹Ì/ÀÏ Á¦¿ÜÇÑ ³ª¶ó¿¡¼­ À¯¸íÇÕ´Ï±î?","¤·¤· ","175.126 ","05.27"
"ÄËÅ¸Äï °è¾àÀº ¸¶´©¶ó Àß¸ø¸¸³­°Å¾Æ´Ô?","¤·¤· ","58.236 ","05.27"
"Ç»¸¶»ç·áµµ ¾ç½Ä °¡´É?","¤·¤· ","175.223 ","05.27"
"¼¼½ºÆäµ¥½º ±ôµð Æ®·¹ÀÌµå°¡ÁÒ","¤·¤· ","221.162 ","05.27"
"¸¶¿¡´Ù°¡ ºÒ½ÖÇÑ°Ô ¾Æ´Ï¶ó ½ºÆ®¸®ÇÃ¸µÀÌ ºÒ½ÖÇÑ°ÅÁö ¤»¤»","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"Á¶µû¸® ³ªÁß¿¡ »óÀ§ º¹±ÍÇÏ¸é 40´ëÁß¹Ý±îÁö","¤·¤· ","211.36 ","05.27"
"¾Ã±ôµð°¡ °³Á¹½ºº¸´Ù ÀÜ¿©°è¾à ´õ³²¾Ò³×","¤·¤· ","175.223 ","05.27"
"ÀÏº» ¹æ»ç´É À§ÇèÀº Ç¥°í¹ö¼¸¸¸ Á¶½ÉÇÏ¸é µË´Ï´Ù","¤·¤· ","223.38 ","05.27"
"¼öºñÆäÀÌÆÛ Àú°Å ÇÏÀ§³ðµé ´Ù ¾²´Â °Å ¾Æ´ÑÁö","KIIIIID "," ","05.27"
"¿À¹Ù¸¶µµ ÀÏº»°¬À»¶§ À¯¸íÇÑ ÃÊ¹äÁý °¡¼­ ³²±âÁö ¾Ê¾Ò³ª","¤·¤· ","223.39 ","05.27"
"¸®º£¶óµµ ¾à»¡¾Æ¼­ ¸¶¹«¸® °íÆ®µÈ°Ô Á¤¼³ÀÌÁö","¤·¤· ","175.223 ","05.27"
"°³¶ó¿ô ¿ÃÇØµµ ¸¸ÆÐ¯ƒ ±¸Àå °¡³ª¿ä","OOO ","221.150 ","05.27"
"¼±¹ßÀº ¿Ï±ÞÁ¶ÀýÇØ°¡¸ç ´øÁö´Âµ¥ ºÒÆæµû¸®µéÀº ¸·´øÁü","¤·¤· ","220.90 ","05.27"
"Å¬·ÎÀú´Â ±¸À§ÁÁÀº ¿ÍÀÏµå¾ÅµéÀÌ ÇÏ´Â°ÅÁö","chabu. "," ","05.27"
"¿ª´ë ÃÖ°­ÆÀÀº ´©°¡ ¹¹·¡µµ 17 ¾Ã‘¨ÀÌÁÒ ÈÄÈÄ","¤·¤· "," ","05.27"
"¾îÂ÷ÇÇ ¼±¹ß ¸¶¹«¸®µµ ¸Â´ÂÃ¼ÁúÀÌ ÀÖ´Â°Å ¾Æ´ÑÁö","¤·¤· ","223.62 ","05.27"
"[¼Óº¸]¹ß'ÂÄ.³­.³â.µéÀÌ ³ÑÃÄ³ª´Â°÷","¤·¤· ","125.7 ","05.27"
"±Ùµ¥ ¼±¹ß¿¡¼­ µµÅÂµÈ³ðÀÌ ¸¶¹«¸®°¡ ÇÑ´Ù°í ³Ê¹« À½ÇØÇÏ´Â°Íµµ ¹®Á¦ÁÒ","¤·¤· ","175.223 ","05.27"
"¼±¹ßÅõ¼öµé ¸¶¹«¸®·Î ÀüÇâ ¾ÈÇÏ´Â ÀÌÀ¯°¡ ¹¹³Ä","¤·¤· ","220.90 ","05.27"
"Á¿º»³ðµé ½º±îÃæÀÎ°¡ ÈÄÄí½Ã¸¶»ê ¿Ö»ç¹æÆÈ¹æ ÆÈ·Á°íÇÔ","¤·¤· ","223.62 ","05.27"
"Ãß½Å¼ö 52°æ±â ¿¬¼Ó Ãâ·ç ±â·Ï ¼¼¿ï ¶§ ¹ÝÀÀ ¾î¶®À½?","µÍµµ»õ "," ","05.27"
"À©³ª¿ì ÇÏ·Á¸é È­½ÏÀÌ¶û µôÇØ¾ß","¤·¤· ","223.39 ","05.27"
"¹ÚÇØ¹Î Á¾ÀÌÆäÀÌÆÛº¸°í ¼öºñÇÏ´Â°Ô ¹®Á¦ÀÎ°¡","¤·¤· ","175.223 ","05.27"
"¾î¿ìÈÞ?","¤·¤· ","223.38 ","05.27"
"±Ùµ¥ ÁøÂ¥ ¾ÃµÕ°¥¸ÇÀÎÁö","¤·¤· ","112.172 ","05.27"
"Á¹½ºÄÜÀ» »õ·Î ¸¸µé¶§°¡ ¿Âµí","Ç»¸¶»ç·á "," ","05.27"
"ÀáµµÃæºÐÇÑ°Í°°Àºµ¥ Á¸³ªÁ¹¸®³×¿ä","¤·¤· ","223.39 ","05.27"
"ÀÌ°Å ¸Â´ÂÁö È®ÀÎÁ»","¤·¤· ","180.81 ","05.27"
"¸¶¹«¸® Åõ¼ö¶û ¼±¹ßÅõ¼ö °¸ÀÌ ¾î´ÀÁ¤µµ ³ª³Ä","¤·¤· ","220.90 ","05.27"
"°³Á¿±ôµð 4³â°£ 0.250-0.324-0.370 fwar 4.1","¤·¤· ","175.223 ","05.27"
"¿Ö »óÀ§´Â ¸í¿¹ÀÇ Àü´ç ¾È ¸¸µé¾îÁÖ³ª","chabu. "," ","05.27"
"¿ì¿µÀÌ ¶Ç ³úÇÇ¼È½Î³×","chabu. "," ","05.27"
"¾Æ½Ã¾Æ ¿ª´ë ·ùÇöÁøº¸´Ù ¿Ï¼ºµµ ³ôÀº Åõ¼ö ´©°¡ ÀÖ³Ä?","¿¹¼öµ¿·Ä ","112.149 ","05.27"
"ÂùºóÀÌ ¸¸ÆÐ½ÃÀýÀÌ °øÀº Á¦ÀÏ ÁÁÀº°Å ¾Æ´Ô?","¤·¤· ","223.62 ","05.27"
"°³ÆÛ´Â ±âÈ¸°í ³ª¹ßÀÌ°í ¹ÝµîÀÇ ¿©ÀÚÁ¶Â÷ ¾øÁö","¤·¤· ","175.223 ","05.27"
"ºü²Ù ÃÖ´Ù ´ñ±Û±Û ¹ÚÇÑÀÌ À½ÁÖ ¿©·¯¹ø ÇßÀ»°Å¶ó´Â ÃßÃø±ÛÀÎµ¥","¤·¤· ","118.33 ","05.27"
"¹ÚÇØ¹Î ¼öºñÆäÀÌÆÛ »ç¿ë Å¸±¸´Ü¿¡¼­ÀÇ Ç×ÀÇ·Î","¤·¤· ","223.39 ","05.27"
"¿Í °³Á¿±ôµð 4³â°£ fwar 4.1¤»¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.27"
"°³ÆÛ»õ³¢¶§¹®¿¡ ¿ì½Â¸øÇÏ°Ô »ý°å´Âµ¥ ÆÐµå¸³ ¹ÚÀ»¼ö¹Û¿¡ ¾øÁö¿ä","¤·¤· ","115.22 ","05.27"
"»ï¼º ¿Ü¾ß ¼öºñ ÆäÀÌÆÛ »ç¿ë ±ÝÁö ","¤·¤· ","124.153 ","05.27"
"ÇÏÆÛ¸¦ ±×·¯°Ô ¿Ö ¿µÀÔÇØ¼­ ÂìÂì","°ø°¥¸Ç ","27.120 ","05.27"
"¾î¸°³âÀÌ ÀÚÃëÇÏ±æ·¡ ³î·¯°¡¼­ µû¹¬°í¿È","¤·¤· ","49.254 ","05.27"
