"dc_title","dc_writer","writer_ip","dc_date"
"¿À ¸¶ÀÎÃ÷ ¿åÇÏÀÚ¸¶ÀÚ ÇÁ¸®Å± °ñ ³Ö³ë ¤µ ¤µ ¤µ ","¤·¤· ","211.36 ","05.18"
"¿ª½Ã ÇÁ¶óÀÌºÎ¸£Å© È¨±øÆÐÆÀ","¤·¤· ","14.43 ","05.18"
"·¹¹ö»ç¸Á ","¤·¤· ","175.112 ","05.18"
"·¹¹öÄíº¥ ¹ß·»½Ã¾Æ ÇìÅ¸Æä ¹«Á¶°Ç µé¾î¿È","¤·¤· ","175.112 ","05.18"
"½½½½ ¾²³ª¹Ì ½ÃÀÛÇÑ´Ù º£¸¦¸° °ñ","aa1 ","114.203 ","05.18"
"Ãß°¡²Ã ¤µ¤µ¤µ ³ªÀÌµû ¤µ¤µ¤µ¾Èµå·¹ ½¬¾ó·¹ ²Ã ¤µ¤µ¤µ","·¹¹öÄíÁ¨½Â°³²Ü ","223.62 ","05.18"
"¿Í ±Ùµ¥ Àç¼ö»ý Ãà±¸´Â Á¸³ª°Ô ÀßÇÏ³×","¤·¤· ","180.134 ","05.18"
"µ¹¹® Á¸³ªÃ³¸Â°íÀÕ³×","°âºó "," ","05.18"
"ÅäÅä ¤©¤· ¾î¶»°Ô Á¢³Ä??","¤·¤· ","211.108 ","05.18"
"±×»õ³¢¾ÖºñÇÑÅ× ÀÌ¸®º¸³»·Á´Âµ¥ ¤¡¤ºÀº°Å°°À½?","¤·¤· ","175.212 ","05.18"
"°³¾ÃÁ¤¹èµ¥ÀÌ ¹¹³ë °³³ëÀëÀÌ³×","¤·¤· ","203.226 ","05.18"
"¸¶ÀÎÃ÷ ÀÌ»õ±âµé ÇÏ´Â°Å º¸´Ï±î »ç¶÷ ¾Æ´Ï³× ¤»¤»¤»","¤·¤· ","211.36 ","05.18"
"¾Æ ¿À´Ã Æøµ¿Àý È«¾î»õ³¢µé¶§¹®¿¡ ÇÑÆú³« ¾¾¹ß³âµé ÁøÂ¥","¤·¤· ","211.222 ","05.18"
"¤µ¤² ¿ìµð °³¶Ë¹è¶ó °É·¶´Âµ¥ Çª±ÙÇß´©","¤·¤· ","58.231 ","05.18"
"²Ã ¤µ¤µ¤µ¤µÈ£ÆæÇÏÀÓ ¿ìÆ® ²Ã ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ","È£ÆæÇÏÀÓ½Â°³²Ü ","223.62 ","05.18"
"´À¹Ù »õ½ÃÁð ¾ðÁ¦ ¿­¸®´ÂÁö ¾Æ´Â »ç¶÷?","¤·¤· ","223.62 ","05.18"
"¾ß±¸º¼¶§ ¸¸·ç¸¦ ¸¸µÎ¸¸µÎ °Å¸®´øµ¥ ¹«¤¿¤¤¶æÀÓ","¤·¤·¤·¤· ","114.202 ","05.18"
"¿äÁò ¾ß±¸ ¹èÆÃÇÏ´Â°Ô ¿ÖÄÉ Àç¹Õ³Ä","¤·¤· ","110.70 ","05.18"
"·¹¹öÄíÁ¨ ²Ã ¤µ¤µ¤µ¤µ","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"Á¤º¸)ºÐµ¥½º´Â 8À§±îÁö À¯·ÎÆÄ","¤·¤· ","58.225 ","05.18"
"µ¹¹® Á®Áà¶ó...","¹Ì¾îÄ¹ "," ","05.18"
"³ªÀÌµû ¤µ¤µ¤µÈ£ÆæÇÏÀÓ½ÂÀûÁß ¤µ¤µ¤µ³ªÀÌµû ¤µ¤µ¤µ","È£ÆæÇÏÀÓ½Â°³²Ü ","223.62 ","05.18"
"µ¹¹® ½ÊÃ³¹ß¸®°íÀÕ³×","°âºó "," ","05.18"
"¾Æ","¤·¤· ","180.134 ","05.18"
"¹ÀÃÃ °ñÃë","¤·¤· ","39.7 ","05.18"
"¹ÀÇî ¿ì½Â ²¨¾î¾î¾î¾ï","¤·¤· ","59.14 ","05.18"
"ÁøÂ¥ ºñ°ÜµµµÊ ÀÌµý »ý°¢À¸·Î ¹«´ÏÇî ¾È°£ º´½¼Àº µÚ ºÀ¸¸é ¤¾¤¾","¤·¤· ","118.176 ","05.18"
"¹ÀÇî¿ì½ÂÈ®Á¤","220 ","121.185 ","05.18"
"¹Ì³Ù ¿ì½Â¤»¤»","»ï¾ç¶ó¸é "," ","05.18"
"³»ÀÏ ¹Éºê pick ÇÎ±îÁ¡","¤·¤· ","211.222 ","05.18"
"ºÐµ¥½º´Â ÁøÂ¥¾î·Æ³ë..³ª¶û¾È¸Â´Ù","¤·¤· ","223.39 ","05.18"
"µ·ºô·Á°£ Ä£±¸ ¾ÖºñÇÑÅ× ¿¬¶ôÇØ¼­ µ· ¹ÞÀ¸·Á´Âµ¥ µµ¿ÍÁÖ¶ó","¤·¤· ","175.212 ","05.18"
"angguy   ½ºÅ¸ÇÒ»ç¶÷ÀÖÀ½?","Anggyu "," ","05.18"
"¸ðµç½Ç½Ã°£ÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.18"
"¼£ÄÉ ¿Ö Àú·³? ¤»¤»¤»¤»¤»","¤·¤· ","59.14 ","05.18"
"º¼ÇÁ½º ²¿¿Ã ¤µ¤µ¤µ¤µ¼î","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"½ºÅ¸ÇÑ¸í¸¸ Á¦¹ß ¤Ð¤Ð","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"°ñÃë¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"µ¹¹® ¾ê³×ÇöÁöÆÒµéÀº ¸®¹öÇ®ÀÌ¶ûÀº ºñ±³µµ ¸øÇÏ°Ô µ¹°Ú³×¤»¤»","¤·¤· ","210.91 ","05.18"
"¼£ÄÉ °³°°ÀÌ »ç¸Á ¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"º¹¹æ¹®º¸Åë¸î½Ã¿¡¿°?","¤·¤· ","118.44 ","05.18"
"³ªÀÌµû ¤µ¤µ¤µÈ£ÆæÇÏÀÓ ²Ã¤µ¤µ¤µ ³ªÀÌµû¤µ¤µ¤µ","È£ÆæÇÏÀÓ½Â°³²Ü ","223.62 ","05.18"
"µ¹¹® º¸ÇèÄ¥±î ¸·ÆúÀÎµ¥¾¾¹ß","¸Å²á "," ","05.18"
"ºê·¹¸à ¶óÀÌÇÁ¶û ¹¡Çî µ¹¹® °æ±â º¸°íÀÖ´Â Åä°¶·¯ÀÖÀ½?","¤·¤· ","221.158 ","05.18"
" ¿À´Ã ºÐµ¥½º¸®°¡ ÇÙÇª±Ùµ¥ÀÌÀÏµí","È£¸® "," ","05.18"
"¼£ÄÉ Æã~~ ÀÚ¾ß°Í´ç","¤·¤· ","223.38 ","05.18"
"µ¹¹® ½Â ¾ø³Ä?","¸Å²á "," ","05.18"
"¼£ÄÉÅÍÁü","¤¤¤¤ ","125.129 ","05.18"
"½Â¹«ÆÐ","¤·¤· ","182.225 ","05.18"
"¼£ÄÉ »ç¸Á ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.18"
"¼£ÄÉ»ç¸Á ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ","¸Å²á "," ","05.18"
"È£Ææ¤µ¤µ¤µ¤µ","¹Ì¾îÄ¹ "," ","05.18"
"È£Ææ°ñÀÌ³×","¤±¤¤¤·¤© ","119.56 ","05.18"
"µÚ¼¿ ºê·¹¸à ½Ã¹ß °ñ ¾ø³×¤Ñ¤Ñ ¾Æ..","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.18"
"¾çÀÇÁö ºÎ»óµµ ¾Æ´Ñµ¥ ¿Ö º£ÅºÀÌ Æ÷¼öº¸³Ä?","¤·¤· ","175.223 ","05.18"
"¾Æ±î ¹ÀÇîÇÈ¾²´Ï±î ¿åÇÑ»õ³¢µé","°âºó "," ","05.18"
"µ¹¹®ÀÌ ¹Ð¸®³× ¤µ¤²...","±âºÐÁÁ³ë "," ","05.18"
"°Á ¿À¹Ù³ª Ã³°¥²¬ ½ºÆÈÇÃÇÚÀ» ¿Ö°¡¼­... ½Ã¹ß²¨","½ºÆÈ½Ã¹ß³ð¾Æ ","211.186 ","05.18"
"ÈÄ¶óÀÌ °ñÀÌ³×","¤±¤¤¤·¤© ","119.56 ","05.18"
"½ºÆÈ °£ ½ºÆÈ·³ ŸÁÁ¦?¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»¤»","¤·¤· ","117.111 ","05.18"
"¼¼ºñ¾ß 1.7±º³ª¿Â´Ù!!","¹Ù¶÷³­Å³ "," ","05.18"
"³Ê¹« ´Þ´ÞÇÑ°Å ¸Ô¾î¼­ ÀÔ¿¡¼­ ´Ü³» ³ª´©","ÀÎ°øÁö´É55 ","110.70 ","05.18"
"½ºÆÈ ½Ã¹ß·Ãµé ¶Ç Á¤½ÅÁÙ ³ù³ë","¤·¤· ","222.120 ","05.18"
"¹ÀÇî 1.3¹è °³°øÂ¥¿³³× ¤µ¤´¤´¤´¤´¤´¤´","¤·¤· ","221.158 ","05.18"
"½ºÆÈ ¹Ý´ë °³²Ü ¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"ÇÁ¶ûÅ© ¼öºñ°¡ Á¸³ª ¤²¤µÀÎµ¥?","¤·¤· ","39.7 ","05.18"
"¾Æ´Ï ½ºÆÈ ¤»¤» ¹º ½ºÆÈ»õ³¢µéÀÌ³Ä?","¤·¤· ","211.108 ","05.18"
"ÇÁ¶óÀÌ°Ç»ç¶÷¾ø³Ä?","±âºÐÁÁ³ë "," ","05.18"
"¸·Æú ´ÙÀú½ºÀÎµ¥ º¸ÇèÃÄ¾ßµÇ³Ä","¤·¤·¤·¤· ","125.136 ","05.18"
"Ãà±¸½ÃÁð´Ù³¡³ª¸é ½Â¹«ÆÐ¾ÈÇÔ?¾Æ´Ï¸éÄÉÀÌ¸®±×·ÎÇÏ³Ä","¤·¤·¤µ¤µ ","223.62 ","05.18"
"¿ª½Ã ¹ÀÇî ¤µ¤µ¤µ¤µ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.18"
"¹Ì³Ù¤µ¤µ","½ºÄ¡µí¾È³ç "," ","05.18"
"¶ó¸®°¡ ÇÑ°æ±â ¼¼ºñ¾Æ vs ºô¹Ù¿À","¹Ù¶÷³­Å³ "," ","05.18"
"·ÎÅõ½ºÆÄ¿öº¼³ÛµåÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.18"
"¿ìµð ¹® ³ðµé °³ ºÎ·´³×... ","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.18"
"½ºÆÈ ¾Ã³âµé¾Æ ¹«½ÂºÎÁ»..","¹é¿øº£ÅÍ "," ","05.18"
"¹ÀÇî °³Çª±Ù¤µ","¤·¤· ","125.130 ","05.18"
"¹ÀÇî °ñ","¤·¤· ","39.7 ","05.18"
"¹ÀÇîÀÔÀå°ñ¤»¤»¤»","±âºÐÁÁ³ë "," ","05.18"
"¹Ì³ÙÀÔÀå °ñ¤»¤»","»ï¾ç¶ó¸é "," ","05.18"
"¹ÀÇî °ñ","220 ","121.185 ","05.18"
"1.35 Á¤¹è¸¸ 8°æ±â °¬´Âµ¥ ÀÌ°Ç ¸Ô°Ô ÇØÁÖ°ÚÁö...","¤±¤± ","110.70 ","05.18"
"»ï¼±¹ß½ºÅ¸ ¿Ö¾Èµé¾î¿È Ã¤³Îtotogall·Î¿À¼À","Anggyu "," ","05.18"
"È«ÀÍÀÌ ÁøÂ¥ ½Ç¸ÁÀÌÅ«°Ô;","¤·¤· ","58.231 ","05.18"
"Àú ½ºÆÈ³ðµéÀÌ ÀÌ´ë·Î ³¡³¯ »õ³¢µéÀº ¾Æ´ÏÁö","¹ÌÄµ "," ","05.18"
"À§Æ® ¸·Æú Ç®ºªÀÎµ¥ ¾îÄÉº¸³ª¿ä?","¸®¿À ","112.145 ","05.18"
"³ë°¡´Ù ³¡³ª°í ÀÏ´ç ¹ÞÀº°É·Î ÀÔ´ø¿Ê ¹ö¸®°í »õ·Î»ç°í ¹ä»ç¸Ô°í","¤±¤± ","110.70 ","05.18"
"¿À´Ã µé¾î¿À´Â°Å¾Ë·ÁÁØ´Ù","µÎ¹Ù "," ","05.18"
"¿À»ê¿¡¼­ °ø¹«¿øÇÏ´Â Ä£±¸°¡ ÀÖ´Âµ¥","¤·¤· "," ","05.18"
"24»ì ±èÅÃ¼­","¤µ¤¡¤º¤¡ ","221.164 ","05.18"
"¾îÁ¦ Àú½Â»çÀÚÇüµµ ÁØ´Ù°í Çß¾ù´Âµ¥","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"¼£ÄÉ ½Â ·¹¹öÄíÁ¨ ½Â °¡´É?","µôµþÃæ "," ","05.18"
"¿© ¼ÛÆÄ °í¸¿´Ù~~","R.Nelson "," ","05.18"
"¾Æ´Ï ¹èÆ®¸Ç ÇÚµð´Â ÄÉÀÌ¸®±×¸¸ ÁÖ´Â´ë ¿Ö ´Ùµé ÇÚµðÇÚµð °Å¸®³Ä","¤±¤± ","110.70 ","05.18"
"¼£ÄÉ ÅÍÁ®¾ß µÈ´Ù","¤·¤· ","113.131 ","05.18"
"±Ùµ¥ ¼ÖÁ÷È÷ ´Ùµé","A.Rka "," ","05.18"
"ºñ°ÜµµµÊ ÀÌ°Ô Á¦ÀÏ º´½Å°°Àº ¾Ö¹ÌµðÁø»õ³¢µé ºÐ¼®","¤·¤· "," ","05.18"
"1µî µ¶½ÄÇÒ¶ó°í ¼ö¿ø ½Â ÀüºÏ ¹«µµ °ÉÃÆ´Âµ¥","¤·¤· ","113.131 ","05.18"
"°¡Å°º»ÀûÀÌ ¾îµðÀÓ?","¤·¤· "," ","05.18"
"ÇÁ·Î¾ß±¸´Â ¸Õ°¡ ±Ù±ÙÀÌ ¿¬¸íÇÏ´Â ´À³¦ÀÌ´Ù","¤·¤· ","113.131 ","05.18"
"³Ú½¼Çü ³ÖÀ½!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"³»ÀÏ ÀÌ¸¶Æ® ¹® ¿©³×","¤·¤· ","113.131 ","05.18"
"°¡Å°¾ß ±Ùµ¥ ³Ê³× ´©³ª ¼Ò°³½ÃÄÑÁÙ ¼ö ÀÖ³Ä??","¤·¤· ","39.7 ","05.18"
"¸Æµµ³¯µå°¡ ³´³Ä ·Ôµ¥¸®¾Æ°¡ ³´³Ä","¤·¤· ","113.131 ","05.18"
"Áö³ª°£ ¿¹´ÉÀÌ¶û µå¶ó¸¶ Á¤¸®µÇÀÖ´Â »çÀÌ¤¼ ¾Æ´ÂÇü?","»ï¾ç¶ó¸é "," ","05.18"
"Æ®·¹ÀÌ´õ ¿ÖÄÉ ÂøÇÏ´© ¤»¤»¤»","¤·¤· ","114.108 ","05.18"
"ºñ¾ß·¹¾Ë 2±º±ÞÀÌ³×","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"Áß±¹ÁýÀº ¹è´ÞÇÏ´Â°÷Àº 80~90% °¡ ´Ù À§»ý ´õ·¯¿ö","¤·¤· ","39.7 ","05.18"
"³ëÆ®ºÏµµ ¿ÍÀÌÆÄÀÌ °°Àº°Å µÇ³Ä?","¤·¤· ","113.131 ","05.18"
"¿Í ¿ìµð³×¼¼°¡ 3,4,5À§ÇÒ ½ÃÀýµµÀÖ¾ú³× ¹¹¿´³ÄÀÌ¶©","¤·¤· ","220.117 ","05.18"
"¼¼ºñ¾ß 1.5±º","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"½Â¹«ÆÐ 1µî ¼øÇ×Áß ¤µ¤µ¤µ","¤·¤· ","113.131 ","05.18"
"³­ ·Î¶Ç´çÃ·µÇ¸é Á©¸ÕÀú °¡Å°¶û ¸ÇÇÑ´Ù¿ä","¸Å²á "," ","05.18"
"ÀÏ´Ü µ¹¹® 1ÇÃÇÚ ÀÌ¶û ºê·¹¸à 1ÇÃÇÚÀº °¥°Å°í ¶Ç ¹¹°¡Áö","¤·¤· ","221.158 ","05.18"
"±×·¯°íº¸´Ï ¿À´Ã Á¡½É ¶§ Æ¢±èÂ«»Í ¸Ô¾ú¾ú´Âµ¥","¤·¤· ","39.7 ","05.18"
"º»ÀÎ Ã¹°æÇè½ä.txt","¤·¤· ","125.130 ","05.18"
"Â¥Àå¸é Á¸³ª¶¯±â´Âµ¥ Â¥Àå¸é24½Ã¾ø³ë","¸Å²á "," ","05.18"
"°¡Å°´Â ±âÀ½°¶ °¡ºÁ¾ß ±×³É ¾Æ½ÎµÇ¹ö¸°´Ù.","¤·¤· ","39.7 ","05.18"
"ÀÌ°Éºñ±â³× at¸¶µå¸®µå ¤µ¤²","¤·¤· ","120.50 ","05.18"
"¹Ð¶õ ¸ÇÀ¯Ã³·³ ÅÍÁú °¡´É¼ºÀº ¾ø³Ä?","¤·¤· ","113.131 ","05.18"
"¿ÀµÎ¸®º¹±Í¾ÈÇÏ³Ä?","Anggyu "," ","05.18"
"°¡Å°°¡ ¿Ö Åä°¶¿¡¼­ ÀÏ±â¾²´ÂÁö ¾Æ³Ä?","¤·¤· ","39.7 ","05.18"
"¿À´Ã Å©º¸ ¿ÃÁ¤¹è³× °³ÃàÀç¿³À½?","¸ÇÇÑ´Ù¿ä "," ","05.18"
"º£ÆÃ ¸øÇÑ È£±¸µé ÀÖ°ÚÁö?","ÄÜÄ¨ ","223.62 ","05.18"
"¹ÀÇî ¹è´ç´ëºñ ¾ÈÁÁÀº ÀÌÀ¯.feat ¼Ò¼³","¤·¤· ","1.246 ","05.18"
"¾Æ ¿ìµð³×¼¼ °¥°É.. °¡·Á´Ù°¡ »°´Âµ¥ ½Ã¹ã ¤·¤·¤·¤·¤·¤·","ÃÖ°­¾ÆÅè ","175.215 ","05.18"
"¿À·¡µÇ°í ¾ÈÀüÇÑ ¸ÞÀÌÁ® ¼Ò°³Á» ÇØÁÖ¼¼¿ä ¤Ð¤Ð¤Ð µ· µå¸²!!","Åä´ë ","182.230 ","05.18"
"Æ®·¹À§´õ¾ß ³²µ· ²æÀ¸·Î ¸Ô´Â °Å ½¬¿î °Å ¾Æ´Ï´Ù.","¤·¤· ","39.7 ","05.18"
"³ªÀÌµû ¿ìµð³×¼¼ ½Â ÀûÁß~~ ³ªÀÌµû¤µ¤µ¤µ¤µ¤µ","¿ìµð³×¼¼½Â°³²Ü ","223.62 ","05.18"
"±Ùµ¥ µ¹¹® ÁÖÀüµé ´Ù³ª¿È?","¤·¤· ","221.158 ","05.18"
"¹Éºê Ç®ºª,ÇØÃà Ç®ºª°¬´Ù.","ÇÏ·ç2³¢¸ÔÀ½ "," ","05.18"
"¿ìµð Ãâ±Ù °ñ¤»¤»¤»¤»","¤·¤· ","121.140 ","05.18"
"¿ìµð°¡ ±×³É °³¶Ñ±îÆÐ³× ¤»¤»¤»¤»¤»","¹ÉºêÀü¹®¹èÅÍ ","219.254 ","05.18"
"Æ®·¹À§´õ À÷ Áö´ÉÇü ÇÁ·Î±¸°É·¯ °°´Ù.","¤·¤· ","39.7 ","05.18"
"½ºÆÈ 1ÇÃ ¾ø³Ä","½ºÆÈ½Ã¹ß³ð¾Æ ","211.186 ","05.18"
"ÇìÅ¸Æävsºñ¾ß·¹¾Ë ºñ¾ß·¹¾Ë 2ÇÃÇÚ ¾î‹šº¸ÀÓ?","¤·¤· ","221.158 ","05.18"
"¾î¶²»õ³¢°¡ ¹Ù¾ßµ¹¸®µå 2±ºÀÌ¶ó°í ±¸¶óÃÆ³ë ¾Æ ¤µ¤²","¤·¤· ","118.176 ","05.18"
"Æ®·¹À§´õ 3ÃÊÂï Á¶·ç»õ³¢°¡ Ã¹°æÇè ½äÀº ¿Ö Ç¬ °ÅÀÓ?","¤·¤· ","39.7 ","05.18"
"ÀÔÀå°ñÀÌ¸é ¹«½ÂºÎ´Ù ¹«½ÂºÎÁ»...","¹é¿øº£ÅÍ "," ","05.18"
"¿ª½Ã ½ºÆÈ¹Ý´ë °³²Ü","¤·¤· ","14.43 ","05.18"
"¿ìµð Àú»õ³¢µéÀº ³»°¡ °Å¸£¸é ÀßÇÏ³×","¤·¤· ","222.120 ","05.18"
"Åä°¶ÆÇ¿¡¼­ Àç¹ÌÀÖ´Â ¸í´Ü°ú Àç¹Ì¾ø´Â ¸í´Ü","*Ãæ°Ý°ú °øÆ÷ "," ","05.18"
"¿ìµð³×¼¼ ÀÔÀå°ñ¤©¤©¤©¤©","ÄÚÅ©ÄÝ¶ó "," ","05.18"
"½ºÆÈ ½Ê»õµé ÀÔÀå°ñ ¸ÔÈ÷³×","ad "," ","05.18"
"Æ®·¹À§´õ¾ß","¤·¤· ","39.7 ","05.18"
"º»ÀÎ Ã¹°æÇè½ä","¸Å²á "," ","05.18"
"»óÇÏÂ÷¿ÖÇÔ? ÅäÅäÇÏ¸é µ·Á¸³ªÀß¹ú¸®´Âµ¥","±âºÐÁÁ³ë "," ","05.18"
"µ¶±¹ »õ³¢µé Å°ÆÛ´Â ¿Ö ÁË´Ù º¥Ä¡»õ³¢µé ¾²³Ä?","ad "," ","05.18"
"½Â¹«ÆÐ Áö±Ý±îÁö 2°æ±â¸ÂÃá»ç¶÷ ¸¹³Ä??","¤·¤· ","219.240 ","05.18"
"´Ùµé º¼ÇÁ½º ¾Æ¿í±¹ ¿Àµð°«³Ä","¸ÇÇÑ´Ù¿ä "," ","05.18"
"°ñ½º¶û ÄÅ½º¿¡ ¹ÝÇ®ºªÇß´Âµ¥","¤·¤· ","218.152 ","05.18"
"º¸Åë ÅðÀåÀÌ¸é","Mogn "," ","05.18"
"¶óÀÌÇÁÄ¡È÷ ±×³É °æ±â °®´Ù ¹ö¸°¼öÁØÀÎµ¥","¤·¤· ","1.238 ","05.18"
"½ºÆÈ°³²Ü","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"5¿ù19ÀÏ KBO¾ß±¸¿¹Ãø ÀÔ´Ï´Ù","ÇÑ°­Çà¼Ò°í±âÇà "," ","05.18"
"¶óÀÌÇÁÄ¡È÷ ¶óÀÎ¾÷ °³±¸µ¥±â³×","ad "," ","05.18"
"¾Æ´Ï ¾¾¹ß ¹ÀÇî½Â¾ø³Ä°í ¤Ñ¤Ñ 50Àå¹Ú¾Ñ´Ù","±âºÐÁÁ³ë "," ","05.18"
"¾ßÀÌ ¾¾¹ß ³ªÁ¿‰ç³ë?ÀÌ¹øÇØÃàÀº ¿Ö ÁË´Ù È¨½ÂÂÊ¸¸³ª¿À³ë","¤·¤· ","211.215 ","05.18"
"³»ÀÏ ¾ÆÄ§ ¹Éºê °­½ÂÇÈÀÖÀ½?","½º¿Ï½¼È²Á¦ "," ","05.18"
"½ºÆÈÇÈ ´Ô¿Ã·©ÇÇÅ©ÀÝ¾Æ","¤¤¤¤ ","125.129 ","05.18"
"¹Éºê3°æ±â¾î¶¶","shdh ","222.113 ","05.18"
"ÇØ¿Ü´Â ¹ÀÇî ÇÃÇÚµµ ÀÖ´Âµ¥?","¤·¤· ","221.158 ","05.18"
"²¿¸¶ ¾îÀÌ¾ø³× ¤»¤»¤»","¤·¤· ","39.7 ","05.18"
"¿À´Ã ¹ÀÇî µ¹¹® ÇìÅ¸Æä½Â º¸´ÂÀÌÀ¯","°âºó "," ","05.18"
"¾¾¹ß ¾ÆÆ²·¹Æ¼ÄÚ º´½Å°³»õ³¢¹ö·¯Áöµé¾Æ","¤·¤· ","182.212 ","05.18"
"Àç¹Ì¾ø´Â 2±ºµé¹Û¿¡ ¾ø±¸¸¸.","*Ãæ°Ý°ú °øÆ÷ "," ","05.18"
"½ºÆÈÀ• ¿Ã¶ó¿Â°Å ¾øÁö?","¹é¿øº£ÅÍ "," ","05.18"
"ÀÌÂëµÇ¸é ÁÖ¸» Ã¹Æú ¹«´Â °úÇÐÀÌ³× ;;","¤·¤· ","14.6 ","05.18"
"ÇÏÇÏ °ñ ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","¤·¤· ","223.62 ","05.18"
"µÚ¼¿µµ¸£ÇÁ°¡´Â ³úº´º¯Àå¾Ö¾Æ¾øÁö??","Åä¹«Çö ","124.153 ","05.18"
"¿¡¹ÌµÚÁø ²¿¸¶ ´Ù½Ã´Â ¾È°£´Ù","¤·¤· ","222.120 ","05.18"
"»õÃà ¹«ÀâÀÌ °©´Ï´Ù!!!","Åä¸°¾² ","223.62 ","05.18"
"ºÐµ¥½º¿Ã¹«¼Ò¸®Áú·¯","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"³»ÀÏ ÃæÃ» ÀÌ³²Áö¹æ 400mm Æø¿ì¶ó´Âµ¥ ¿ìÃë¾øÀ¸¸é","¤·¤· ","218.237 ","05.18"
"¾êµå¶ó ³»ÀÏ ½ºÅ© µÎ»ê ¿ìÃë¿¹Á¤ÀÌ³Ä","½ºÄ¡µí¾È³ç "," ","05.18"
"½Ç½Ã°£À¯ÃâÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.18"
"µÚ¼¿Àº¸Õµ¥¶Ë¹è³Ä¤©","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"µ¹¹® ¾Ã°­½ÂÀÎ ÀÌÀ¯¾Ë·ÁÁÙ°Ô","¤·¤· ","180.70 ","05.18"
"ÇìÅ¸Æä °¡°í½ÍÀºµ¥ Åä°¶ ´ë¼¼³× ¾¾¹ß","¤·¤· ","221.158 ","05.18"
"»õÃà¹èÆÃÇÑ°Å ÇÏ³ª¸¸ µé¾î¿À¸é 40ÀÌ´Ù!!","µ¹¾Æ¿Â¼ÛÆÄ "," ","05.18"
"ºê·¹¸à µ¹¹® ÇÁ¶óÀÌºÎ¸£Å©  15Àå¹Ú¾ÆºÁ¾ßÁö...","±âºÐÁÁ³ë "," ","05.18"
"¿À´Ã ºÐµ¥½º Åë¼öÆÀ","±àÁ¤ ","110.70 ","05.18"
"¸®¿Ë ²À °¡¶ó  ³»°¡ ²ÞÀ» ²å´Âµ¥","¤·¤· ","58.231 ","05.18"
"ÁøÂ¥ ¿À´Ã ¹«Àû±Ç µé¾î¿À´Â ÇÈ","¤·¤· ","211.108 ","05.18"
"ÇìÅ¸Æä+¹ÀÇî °¥±î.. µü 2¹è³ª¿À³×","¤·¤· ","221.158 ","05.18"
"ÀÏº» °¡´Ù¶û¾î °£Àå»ç¿Í¼­ ¶ó¸é²ú¿´´Âµ¥","¤·¤· ","218.237 ","05.18"
"ºê·¹¸à°°Àº°Å Á¶½ÉÇØ¾ß‰Î","¸®¹öÇ®ÀººòÅ¬·´ÀÓ "," ","05.18"
"¿À´ÃÅ©º¸ ¿ÃÅ³ÇßÀ¸¸é¸î¹òÀÓ?","¤·¤· ","211.222 ","05.18"
"±×¸®Áî¸¸ °ñ ¤µ¤µ¤µ¤µ ²¿¸¶ ¿ªÀü ¤µ¼î","¤·¤· ","39.7 ","05.18"
"²¿¸¶  pk  ¤»¤»¤»¤»¤»","¤·¤· ","27.124 ","05.18"
"ÇØÃàÇÈ ´øÁ®ÁØ´Ù","¤·¤· ","175.223 ","05.18"
"ÇÁ¶ûÅ©¹Ï¾î¶ó","¤Ñ¤Ñ¤Ñ ","115.86 ","05.18"
"°«Á÷È÷ ¹èÆ®¸ÇÀÌ ÇØ¿Üº¸´Ù ³ôÀ¸¸é °¡´Â°Ô ÁÁÀ½","¤·¤· ","118.176 ","05.18"
"²¿¸¶ °ñ","¤·¤· ","116.39 ","05.18"
"¹ß·»½Ã¾Æ ¾È°¡·Á´Ù°¡ ±¹³» Áß°èÀÖÀ½ ·¿Ã÷ ±â¸´ ¤¡¤¡","¤·¤· ","118.176 ","05.18"
