"dc_title","dc_writer","writer_ip","dc_date"
"±¤¹è ÆîÄ¡°í´Ù´Ï¸é ÀÏ¹ÝÀÎµéÀº Àß¸ð¸£Áö? ","¤·¤· ","175.223 ","05.18"
"µÅÁö ¹þ¾î³ª¸é ½Ä¿å Á» ÁÙ¾îµé ÁÙ ¾Ë¾Ò´Âµ¥","À¯Áö¾îÆ®Áß ","117.111 ","05.18"
"ÀºÁö´Â  ±×³É ¿¬±âÇÐ¿øµî·ÏÇÏ°í ½ÅºÎ¼ö¾÷ÀÌ³ª ¹Þ¾Æ¶ó","ºü»ß5 "," ","05.18"
"ÁøÂ¥ ¾ßµ¿ ¸¹ÀÌº¸¸é ³ú¸Á°¡Áö³Ä?","¤·¤· ","211.36 ","05.18"
"Çª½¬¾÷Àº ¹Ù¾²´Â°Ô ÇÊ¼öÀÎ°¡???","¤·¤· ","211.246 ","05.18"
"3ºÐÇÒ ÇÏ¸é ÀÏÁÖÀÏ¿¡ 2¹ø ½¬³Ä?","¤·¤·¤· ","211.36 ","05.18"
"½ÅÅÂÀÏÀÌ¶û Ã¶±¸¶û ±º»ýÈ° ÇÒ¸À³¯µí","¤·¤· ","211.108 ","05.18"
"11½Ã¿¡ ¼ú»ç·¯°¡¾ß°Ú´Ù","¤·¤· ","125.184 ","05.18"
"´Ïµé ºóºÀ ¼¿Ä«ºÀÃ³·³ ÇÑ¼ÕÀ¸·Î µé¼öÀÖ³Ä?","¤·¤· ","219.251 ","05.18"
"¸êÄ¡ÇÑÅ× °¡ÀåÁÁÀº»ìÂî´ÂÆÁÀº ¼ÒÈ­µÇ´Â Àç¹Ì¸¦ ´À³¢´Â°ÅÀÓ","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"185³Ñ°í µ¢Ä¡ÀÖ´Â¾Öµéº¸¸é ¹«¼­¿î°Å Á¤»óÀÎ°É±î..","¤·¤· ","211.36 ","05.18"
"º¥Ä¡ Á¸³ª ¾È´À³×","¤·¤·¤· ","211.36 ","05.18"
"¿©µ¿»ý ÈÄ´Ù·Á³ª","¤·¤· ","110.70 ","05.18"
"¹«ºÐÇÒ ¿îµ¿ÇÒ°Å¸é ÀÏÁÖÀÏ¿¡ 4¹ø¸¸ ³ª°¡¶ó","¤·¤· ","211.108 ","05.18"
"¾Æµð´Ù½º ¾ËÆÄ½ºÅ² »çÀÌÁî ¾î¶§?","¤·¤· ","223.62 ","05.18"
"¸Ó½½¸Þ¸ð¸® ½Ç°¨ÇÑ °æÇø","¤·¤· ","117.111 ","05.18"
"µ¶¼­½Ç ´Ù´Ï´Âµ¥ ¿ì¸® µ¶¼­½Ç ÃÑ¹«°¡ ³²ÀÚ¾ß","¤·¤· ","121.179 ","05.18"
"Çï¸°ÀÌ ÀÌµÎ »ïµÎ Áú¹®Á»,,","¤·¤·¤· ","58.121 ","05.18"
"Ã¶±¸´Â ¾ÃÁ¤»óÀÌ³× ÁøÂ¥","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"±º´ë°¡¼­ ¿©µå¸§ ¾ø¾îÁø»ç¶÷?","¤·¤· ","211.36 ","05.18"
"µÅÁö³ª ¸êÄ¡³ª Á¸³ª ÀÚ±â°¡ ¸Ô´Â ¾çÀ» °´°üÀûÀ¸·Î ¾Èº½¤»¤¡","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"ÄÁº¥¼Ç µ¥µå¸®ÇÁÆ® ÇÒ¶§","¤·¤· ","211.204 ","05.18"
"¾Æ ¾¾¹ß ¶Ë½Î´Âµ¥ º¯±â¿¡ ²¿Ãß´êÀ½","¤·¤· ","175.223 ","05.18"
"1³â5°³¿ùº¯È­","¤·¤· ","219.255 ","05.18"
"±Ùµ¥ »ç¶ûÇÏ´Â»ç¶÷ÇÏ°í ²Ã¸®´Â »ç¶÷ÇÏ°í µû·Î¸é ¾î¶±ÇÏ³Ä","¤·¤· ","123.98 ","05.18"
"¾ßµ¿ ¸¹ÀÌº¸¸é ³ú¸Á°¡Áö³Ä?","¤·¤· ","211.36 ","05.18"
"¤»¤» ¿À´Ã 6³â¸¸¿¡ Ä£±¸¸¸³µ´Âµ¥","¤·¤· ","175.223 ","05.18"
"³ªµµ ½ºÄõÆ® 140Çß¾ú´Âµ¥ ÆÄ·ºÇÁ40À¸·ÎÅÐ¸²","¤·¤· ","39.7 ","05.18"
"È­Àå½ÇÀÌ³ª ¹°¸¶½Ã·¯ °Å½Ç°¥¶§¸¶´Ù ÅÎ°ÉÀÌ ÇÔ","¤·¤· ","14.39 ","05.18"
"¿îµ¿ ±èÁØÈ£½Ä ¼ñ´õÇÁ·¹½º ÇØºÃ´Âµ¥","È­Æó "," ","05.18"
"ÁøÂ¥ ±Ùµ¥ ¸êÄ¡µé ¾È¸Ô±äÇÔ ¤»¤»¤»","¤·¤· ","110.70 ","05.18"
"°ÅÁö°°Àº ³ðµé¾Æ ³ª½Ã ÀÔÁö¸»¶ó°í","µ¿Â÷ ","39.7 ","05.18"
"24»ì³²ÀÜµ¥ ¿©ÀÚ¾îµð¼­¸¸³ª³ÄÁ¦¹ß","¤·¤· ","125.185 ","05.18"
"¹è´ÞÀå»ç ÇÏ´Â Çï°¶·³ÀÎµ¥ ÇÏ Áø»ó¼Õ´Ô °³»öÀÌµé Áø½É µ¹¾Æ¹ö¸±°Å °°´Ù","¤·¤· ","175.223 ","05.18"
"³»°¡ ÇÑ´Þ¿¡ 2Å°·Î Âð ½Ä´Ü ½áÁÜ","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"Æ®Á¨µµ ¸ñ¼Ò¸®ÀÇ ¿µ¿ªÀº ¸ø³Ñ³× ","¤©¤© ","58.232 ","05.18"
"Å°187¿¡ µ¢Ä¡ÀÖÀ¸¸é ¿©ÀÚµé Ã³À½º¼¶© ¹«¼­¿öÇÏ³Ä?","¤·¤· ","211.36 ","05.18"
"³ª ´ëº¸ÇùÃâÀü¼±¼öÇÑÅ× ¿îµ¿¹è¿ì´Âµ¥ ¹«¸¶¶ûºñ½ÁÇÔ","¤·¤· ","39.7 ","05.18"
"¹«¸¶ÇÑÅ×¿îµ¿¹è¿ì¸é °ñ±Ù 60³Ñ±æ¼öÀÖ³ª","½ÇÀüÆÈ¾¾¸§ "," ","05.18"
"³ªµµ ¸¶ÇÁ WPI ¹Ù´Ò¶ó ¸ÀÀÌ¶û ³ìÂ÷ ¸À ÈÄ±â","ÃÊº¸ ","124.80 ","05.18"
"»ìÀÌ¾ÈÂð´Ù","¤·¤· ","1.250 ","05.18"
"¸êÄ¡µéÀÌ Âø°¢ÇÏ´Â°Ç ³ª´Â Á¸³ª ¸¹ÀÌ ¸Ô´Âµ¥ »ìÀÌ ¾ÈÂð´Ù°í »ý°¢ÇÏ´Â°ÅÀÓ","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"¾Ç·Â 70Å°·Î ³ÑÀ¸·Á¸é Å¸°í³ª¾ß ÇÏ³Ä?","´Ï¹Ì·² ","220.79 ","05.18"
"´ë¸²µ¿¿©°æ ÂÊÆÈ·Á¼­ ÀÏÇÒ¼ö´ÂÀÖ³ÄÀÌÁ¦","¤·¤· ","125.185 ","05.18"
"³»ÀÏ ¾ÆÄ§¿¡ ¸¶¶óÅæ ¶Ù´Âµ¥ Ä¡Å² ½ÃÄÑ¸ÔÀ¸¸é ¤¸µÊ?","¤·¤· ","218.150 ","05.18"
"¿ä»õ À¯»ê¼Ò Àç¹Õ¾î¼­ ÀÏÁÖÀÏ ³»³» ´Þ¸®±â¸¸ ÇÏ´Âµ¥ Ä«µð¿À ¤¶¤µ¤¼¤ºµÊ","´¾´¾Çï½º ","1.228 ","05.18"
"³ªµµ ¹«¸¶ÇÑÅ× ¿îµ¿¹è¿ï±î","½ÇÀüÆÈ¾¾¸§ "," ","05.18"
"¼ÖÁ÷È÷ µî±ÙÀ° µ¥µå¸®ÇÁÆ® ¹«¾µ¸ð¾Æ´Ï³Ä","¤·¤· ","180.229 ","05.18"
"Çï¸°ÀÌ ¸ö ¤±¤¼¤º","¤·¤· ","1.254 ","05.18"
"·¹ÀÎº¸¿ì ¾Ç·Â±â º¸¶ó ÀâÀ¸¸é ¾Ç·Â ¾î´ÀÁ¤µµ µÇ³Ä?","´Ï¹Ì·² ","220.79 ","05.18"
"½ºÄõÆ® 5x5º¸´Ù 12x5°¡ ´õ Èûµç°Ô Á¤»óÀÎ°¡¿©?","ÃÊº¸ ","124.80 ","05.18"
"³×´ú¶õµå? ¾îµð ºÏÀ¯·´±¹°¡µµ ¿©°æ ÇÑ±¹ÀÌ¶û ¶È°°´øµ¥","¤·¤· ","1.246 ","05.18"
"¿©ÀÚµé ²ÃÀß¾ËÀÎ°Ç ÅÂ»ýÀûÀÎ°Å³Ä?","ÆÐÆ®¸¯º£¹ú¸® "," ","05.18"
"¿À´Ã ½Ä´Ü ¸ÁÇß´Ù","½´½´ ","175.223 ","05.18"
"¿©ÀÚµé ÁøÂ¥ ±×·¯´øµ¥","ii ","123.109 ","05.18"
"Å¬·´ Å×ÀÌºíÀâ°í ¼ú³²±â¸é ´ÙÀ½³¯ ´Ù½Ã¿Í¼­ °¹µÊ?","¤µ¤¡¤¡ ","175.223 ","05.18"
"°¶ÁÖ ¿äÁò ¿Ü±¹ Ã¤³Î¿¡ ¸¹ÀÌ ¶ß³×","¤·¤· ","122.42 ","05.18"
"³»Ä£±¸ ¶ö¶Ò¿¡ ÄµÇÏ³ª ´Þ·ÁÀÖ´Âµ¥ Èû¾ÈÁàµµ º¸ÀÌ´øµ¥","¤·¤· ","223.39 ","05.18"
"°¢ÀÚ ½Ä´ÜÇÒ¶§ ¸Ô´Â°ÍµéÀû¾îº¸ÀÚ","¤·¤· ","211.198 ","05.18"
"±¸·Â ±¸·Â ±×·¯ÁöÁ»¸¶¶ó º´¤·½ÅÀÚÆó³âµé¾Æ¤»","¤·¤· ","223.62 ","05.18"
"63kgÀÎµ¥ Çª½¬¾÷º¸´Ù ºóºÀ º¥Ä¡°¡ ´õ ¾î·Á¿ö¿©","ÃÊº¸ ","124.80 ","05.18"
"ÇÛ¸°ÀÌ µî¿îµ¿ ¿ÖÇÏ´ÂÁö¸ð¸£°ÙÀ½","¤·¤· ","117.111 ","05.18"
"¾ó¸¶Àü¿¡ ÈÄ¹è¶û ¿ø³ªÀÕÇÞ´Ù´Â³ðÀÌ´Ù.","¤·¤· ","1.247 ","05.18"
"¼º¿åÁö¸®´Â ¿©°¶·¯.txt","¤·¤· ","117.111 ","05.18"
"³ª ÀÌ·± ÀÌÀ¯·Î ¸ÅÀÏ Çï½ºÇÏ´Âµ¥ ÀÌ»óÇØº¸ÀÌ³Ä???","¤·¤· ","175.223 ","05.18"
"¿ä»õ ÇÏ¿ÍÀÌ¾È ¼ÅÃ÷ ´Ù½Ã À¯ÇàÀÌ³Ä?","¤·¤· ","183.101 ","05.18"
"´Ù¸®¹ú¸®¶ó´Â ¸»ÀÌ Á» ²Ã¸®´Â°Å°°À½","¤·¤· ","110.70 ","05.18"
"¼½½ºÇÏ°í½ÍÀºµ¥ ´ëÁÙ ¿©°¶·¯¾ø³Ä ;;","¤·¤· ","110.70 ","05.18"
"È£µ¿ÀÌÇü µ¿ÇöÀÌÇü ÃÖ±Ù ½ÅÃ¼½ºÆå","¤·¤· ","211.36 ","05.18"
"¸ð¸£´Â ¿©ÀÚÇÑÅ× °íÃßº¸¿©ÁÙ¼ö ÀÖ¾î?","¤· ","1.231 ","05.18"
"Çï°¶ ÀÎÀÚ°­ ´©±¸³Ä¤»","¤·¤· ","211.36 ","05.18"
"Âø»ç ¸Ó¸® ¸îÈ£³Ä","¸À½ºÅ¸ "," ","05.18"
"´Ôµé º¸»¡ ÇÒ ¶§ ÀÚ±Ã°æºÎ±îÁö Çú¹Ù´Ú Áý¾î ³Ö³Ä?","¤·¤· ","183.91 ","05.18"
"±Ùµ¥ »ï½º°¡ ¤©¤· È¿°ú°¡ ÁÁ±äÇÑ°¡º¸³×","¤·¤· ","110.70 ","05.18"
"ÀÌ»Û ¿©»çÄ£ ÀÔ´ø ÆÒÆ¼ vs ½Å´ø ¾ç¸»","¤·¤· ","223.39 ","05.18"
"¾Æ´Ï ¿©ÀÚ °¡½¿ÀÌ¶û ¾ûµ¢ÀÌ Áß¿¡ ¾ûµ¢ÀÌ °í¸£´Â »õ³¢µéÀº ¹¹³Ä","¤·¤· ","223.62 ","05.18"
"¹Ý»èÇÏ°í ´Ù´Ï´Â¾Ö ¾ø³Ä??","YimHUN "," ","05.18"
"³ª½ÃÀÔ°í´Ù´Ò°Å ¾Æ´Ï¸é Àû´çÈ÷ »ìÅ©¾÷ÇØ¾ß µÊ","¤·¤· ","183.101 ","05.18"
"È£µ¿ÀÌÇü ÃÖ±Ù ½ÅÃ¼½ºÆå 183/109.7","¤·¤· ","211.36 ","05.18"
"¼¼»óÀº Âü ºÒ°øÆòÇÏ´Ù Àç¹úµéÀº Àç»ê 1Á¶°¡ ³Ñ´Â¾ÖµéÀÌ ¼¼°è¿¡2000¸íÀÌ","¤·¤· ","210.120 ","05.18"
"°Å½Ã±âÅ©¸é ÁøÂ¥ Å×Å©´Ð ÇÊ¿ä¾ø³Ä?","¤· ","117.111 ","05.18"
"Çï¸°ÀÎµ¥ ±ÙÀ°Åë¿Íµµ ¿îµ¿ÇØµµ ¤¡¤º?","¤·¤· ","221.161 ","05.18"
"ÆÈ²ÞÄ¡,¹«¸­¿¡¼­ ¼Ò¸®³ª´Âµ¥ ¿ÖÀÌ·³??","¤·¤· ","180.231 ","05.18"
"ÁøÁöÇÏ°Ô 163ÀÎ°Å Æ¼³ª³Ä?","¤·¤· ","49.164 ","05.18"
"Âø»ç ÁøÂ¥ ¾àÀïÀÌÀÓ??","¤·¤· ","125.133 ","05.18"
"ÆÈ¿îµ¿ÇÒ¼ö·Ï ¾ã¾ÆÁö´Â°Ç ¹¹³Ä ´ëÃ¼","¤·¤· ","183.101 ","05.18"
"±æ°Å¸® 20´ë°¡ 30´ëº¸´Ù ¸öÁÁÀºÀÌÀ¯°¡ ¹¹ÀÓ???","¤·¤· ","117.111 ","05.18"
"¾ð´õ¾Æ¸Ó °ø½Ä ¼îÇÎ¸ô¿¡¼­ »ç´Â°Ô ´õ ÁÁÀ½?","¤·¤· ","220.76 ","05.18"
"(Àå¹®±Û) µÅÁö»õ³¢ ´ÙÀÌ¾îÆ®ÇÏ´Âµ¥ Á¶¾ðÁ»","¤·¤· ","39.7 ","05.18"
"Çüµé ÆÈ±ÁÇÏ´Âµ¥","¤·¤· ","106.102 ","05.18"
"³»°¡ ´Ù´Ï´Â ½Ã°£¿¡ ÀÌ»Û ¿©ÀÚ ÀÖ´Âµ¥","¤·¤· ","223.39 ","05.18"
"°¡½¿±ÙÀ°Àº °Ç°­ÀûÀ¸·Î È¿°ú ÀÖÀ½?","¹°°áÇ¥ "," ","05.18"
"³»Ãß·² °íÁß·®","¤·¤· ","203.226 ","05.18"
"½æ»ç¶ó ½æ»ç¶ó ÀÌ³ë·¡ ¹¹³Ä","¤·¤· ","211.201 ","05.18"
"´ÙÀÌ¾îÆ® ÀßÇÏ°í ÀÖ´Â°Ç°¡¿ä?","Çã¸®ÄÉÀÎ ","210.181 ","05.18"
"¹º 1rmÀÌ³ª 5X5Á¤µµ ¹«°Ô¸é ¸ô¶ó ","¤·¤· ","117.111 ","05.18"
"ÆÈ±ÁÇôÆì±â ¾ÈÇÏ´ø »ç¶÷ÀÌ ¸ÅÀÏ ÇÏ±â ½ÃÀÛÇÏ¸é ±ÙÀ°³ª°¨?","¤±¤¤¤· ","218.232 ","05.18"
"Âø»ç¶û ’æÄ¡¶û µÑÀÌ °èÁý¾ÖÃ³·³ ¹¹ÇÏ³Ä ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"’æÄ¡°¡ ¾ÕÆÇ¶¼±â Áü","¤·¤· ","110.70 ","05.18"
"´Ïµé ¿©ÀÚº¼¶§ °¡½¿Å«°Å vs ÀÀµðÅ«°Å","¤·¤· ","210.120 ","05.18"
"ÃßÄ¡ Á¸³ª ’æÇÏ³ë....","¤·¤· ","125.184 ","05.18"
"’æÄ¡¾ß Àú»õ³¢ ½ÉÁö¾î ¾àºþ¸öÀÓ ¤»¤»¤»¤»¤»¤»","¤·¤· ","121.141 ","05.18"
"Âø»ç ’æÄ¡ÇÑÅ× Âî¹ß¸®°í ´Ù¸¥¾ê±âÇÏ³×...","¤·¤· ","175.223 ","05.18"
"2ºÐÇÒ¿¡ ÇÏÃ¼´Â ¾î¶»°Ô ÇÏ´Â°Å¾ß","¤» ","180.224 ","05.18"
"±¸ÇöÈ£ Çï½ºÀåÀº ¿ù2¸¸¿øÀÌ³× ¤»¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"Ä£±¸³ð ¼ú¸ÔÀ¸·¯³ª¿À¶ó±æ·¡ ¾È³ª°£´Ù´Ï±î","¤·¤· ","125.184 ","05.18"
"Çï½ºÇÏ´Âµ¥ ¿À´Ã ¸Õ°¡ ¶¥¶¥ÇÏ°Ô ´ç±â´Â ´À³¦µµ¾ø°í","¤·¤· ","110.70 ","05.18"
"Çï½ºÀå¿¡¼­ Á¦ÀÏ ÀÌÇØ¾ÈµÇ´Â ºÎ·ùµé feat.Áß·®Ãæ","¤·¤· ","222.101 ","05.18"
"¾Öµé ¼½½ºÇÏ´Â°Å ³ª¶ó¿¡¼­ Àû±ØÁö¿øÇØÁà¾ßµÈ´Ù°í º»´Ù","¤·¤· ","223.39 ","05.18"
"¿©°æ¾²´À´Ï ¼ÎÆÛµå µ¥¸®°í´Ù´Ï´Â°Ô ³´°Ú´Ù","¤·¤· ","59.7 ","05.18"
"½ºÇÁ¸°Æ®ÇÒ¶§","¤»¤» ","1.215 ","05.18"
"Çï¸°ÀÌµé¾Æ ¿Ö ³­ ÀÚ¼ö¼º°¡·Î 1000¾ï ¸ø¹ö´Â°É±î?","¤·¤· ","210.120 ","05.18"
"Å©·¹¾ÆÆ¾ÀÌ¶û Ä«ÆäÀÎÀÌ¶û °°ÀÌ ¸ÔÀ¸¸é ¾ÈµÊ¿ä?","mee ","220.152 ","05.18"
"Çö ¼¼°è Ãà±¸¼±¼ö Àç»ê¼øÀ§1À§°¡ º£ÄÄ È£³¯µÎÀÎµ¥ °øµ¿À¸·Î","¤·¤· ","210.120 ","05.18"
"ÁøÂ¥ ÁÁÀº °É±×·ì ³ë·¡ ÃßÃµÇØÁÙ°Ô.......real","¤·¤· ","121.181 ","05.18"
"³× °ú°Å ¾ê±âÇÏ´Â »ç¶÷ ¼ÕÀýÇØ¶ó..","¤·¤· ","211.199 ","05.18"
"¾Æ¹öÁö °³¾÷ ÀÇ»çÀÎµ¥ »ý°¢º¸´Ù Àç»êÀÌ º°·Î³×....","¤·¤· ","175.223 ","05.18"
"´ë¸²µ¿ ¿©°æ Á¤µµ¸é ¤µ¤¼¤ºÀÓ","¤·¤·¤·¤· ","58.239 ","05.18"
"¿äÁò È®½ÇÈ÷ ¸öÀÌ Å©´Â±â¹Ì°¡ º¸ÀÓ ","shangus198 ","219.255 ","05.18"
"¼½½º»ý°¢ ½Ãµµ¶§µµ ¾øÀÌ ÇÏ´Â°Ç","¤·¤· ","59.7 ","05.18"
"µÅÁöµé ¸ÅÀÏ¸ÅÀÏ Çï½ºÀå ¿Í¼­ ¶¡ ¹ü¹÷ µÅ¼­ °¡´øµ¥ ¿Ö ¸öÀº ±×´ë·Î ???","¤·¤· ","175.223 ","05.18"
"¿©°æ»õ³¢µé ³»±ÙÀ¸·ÎÁ¸³ªÀßºüÁö´õ¶ó","¤·¤· ","106.102 ","05.18"
"´Ïµé ³»°¡ ¶¥µ¥µå ±îÁø ¾È¹Ù¶õ´Ù ¹«¸­À§ ·ºÇ® 100Àº »Ì³Ä","¤·¤· ","106.154 ","05.18"
"¿îµ¿ ¾ÈÇÏ´Ï ¾È¿À°Ô µÇ³×","¤·¤· ","223.39 ","05.18"
"³ª ±âÃÊ´ë»ç·®ÀÌ 1399kcal¶ó´Âµ¥","¤·¤· ","124.146 ","05.18"
"ÀÎ»ýÀº À¯ÀüÀÚ°¡ °áÁ¤ÇÏ´Â°Å ¾Æ´Âµ¥µµ ´«¾Õ¿¡¼­ º¸´Ï±î ½Ã¹ß ÀÚ±«°¨ °³¿ÀÁø´Ù","boxer` ","110.14 ","05.18"
"´ë¸²µ¿¿©°æÀÌ ¹¹³Ä ´ë¸²µ¿ Ä¡¾ÈÁ¶¹«»ç¶ó°í ÇØµå·Á¶ó","¤·¤· ","207.189 ","05.18"
"Äµ¸ÆÁÖ ºí¶ûÀÎ°¡ ÀÌ°Å ¸ÀÀÕÁö ¾Ê³Ä","¤·¤· ","223.39 ","05.18"
"¿À´Ã Çï½ºÀå¿¡¼­ ¤©¤· ½Ç²¿Ãß ºÃÀ½ ¤»¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"¹þÀ®Å© ±Ùº»ÀûÀÎ ¿øÀÎÀÌ ¹»±î¿ä","¤·¤· ","39.7 ","05.18"
"ÇÏÃ¼´Â ½ºÄõÆ®¸¸ ÇØµµ µÇ³Ä..?","·çºñ³ª¶Ç "," ","05.18"
"¿¹Àü¿¡ ³ª ±º´ëÀÖÀ»¶§´Â ¼îÆ®Æ®·¢ÇÏ´ø¾Ö°¡ Ã¼·ÂÁ¦ÀÏÁÁ´øµ¥","¤·¤· ","211.201 ","05.18"
"¿îµ¿¼±¼ö·Î Àç»ê 4000¾ï´ë vs ±¹È¸ÀÇ¿øÀ¸·Î Àç»ê4000¾ï´ë","¤·¤· ","210.120 ","05.18"
"Å°´ÂÅ«µ¥ ´Ù¸®°¡ÂªÀ¸¸é Çã¸®°¡ ¾ÆÇÃÈ®·üÀÌ ´õ Å©³Ä?","¤·¤· ","125.184 ","05.18"
"³²ÀÚµé ¼½½º »ý°¢ Á¸³ª ¸¶´Ï ÇÏ´õ¶ó ÁøÂ¥....","¤·¤· ","175.223 ","05.18"
"°µÀûÀ¸·Î Âø»ç  vs ¹ÁÄ¡","¤·¤· ","211.250 ","05.18"
"´ë¸²µ¿¿©°æ»õ³¢¶§¸Å ¸ðµç¿©°æµé´Ù¿åÃ³¸Ô°íÀÕ³ë ¤»¤»¤»¤»¤»","¤·¤· ","106.102 ","05.18"
"¾ð´õ¾Æ¸Ó ¹ÝÆÈÄÄÇÁ·¹¼Ç ¸ÅÀå °¡¼­ »ç·Á¸é 4¸¸¿øÀÌ¸é ÃæºÐ?","¤·¤· ","218.149 ","05.18"
"ÁøÂ¥ µüµüÇÑ ¹ö¼¸±ÍµÎ°¡ ¾³ µé¾î¿Í¼­ Å×µÎ¸® »È µé¾î¿Ã¶§ ´À³¦ ¿ÀÁ® ¤»¤»¤»","¤·¤· ","175.223 ","05.18"
"½Î¿òÃÖ°­ÀÚ = ÀÒÀ»°Å¾ø´Â ±è¼º¼ö","¤·¤· ","220.127 ","05.18"
"’æÄ¡ Á¡Á¡ ÃßÇØÁö³×...","¤·¤· ","110.70 ","05.18"
"ÁøÂ¥ Æò¼Ò¿¡ ¿îµ¿¾ÈÇÏ´Âµ¥µµ 3KM 12ºÐÀÌ³»·Î ²÷´Â³ðµé Á¸³ª ´ë´ÜÇÑ°Å°°À½","boxer` ","110.14 ","05.18"
"³ª´Â ¾à°£ Çæ··ÇÑ ¤²¤¸°¡ÁÁÀºµ¥","¤·¤· ","175.223 ","05.18"
"±Ç¾Æ¼Ö  ÀÚÄª &quot;³¡ÆÇ¿Õ&quot; ¾Æ´Ï¾ùÀ½?","ºü»ß5 "," ","05.18"
"Ä£±¸Áß¿¡ Àü±³»ý 440¸íÁß¿¡ °¡Àå ÆÈ¾¾¸§ ÀßÇÏ´Â¾Ö ¾ú´Âµ¥ Çï½º 2ÁÖÇÏ°í","boxer` ","110.14 ","05.18"
"ÁøÂ¥ ÆÈ±ÁÇôÆì±â ¤¶¤µ¤¼¤º ÀÎ°Å °°Àºµ¥ ¤·¤·","¤·¤· ","211.54 ","05.18"
"´Ï³× »ðÀÔ ¾øÀÌ ¿À¶öÀÌ¶û ´ëµþ·Î¸¸ ÇØ¾ßÇÑ´Ù¸é ÇÒ°Å¾ß ???????????","¤·¤· ","175.223 ","05.18"
"skt Á¿¸ÁÇß³ë,,,","ºü»ß5 "," ","05.18"
" ³²ÀÚµé º¥Ä¡¿¡ ¿ßÄÉ Á÷ÂýÇÔ?","¼¼½º·Ñ¸°½º ","222.233 ","05.18"
"’æÄ¡º¸´Ù Âø»ç°¡ ´õÁÁÀº°Å ¸ÂÀ½","¤·¤· ","116.39 ","05.18"
"20»ì ÈÆ·Ã¼Ò¿¡¼­ 3KM 15ºÐ ²÷¾úÀ»¶§ ÀÚ±«°¨ ¤µ¤¼¤º¿´À½.","boxer` ","110.14 ","05.18"
"ÃÖ°­ÀÇ ¿îµ¿·çÆ¾ µåµð¾î ±ú´ÞÀ½","¤·¤· ","223.39 ","05.18"
"¿ì¸® ÇÛ½ºÀå ÀÎÆ÷³â Àü³ª ±Í¿±´Ù´Ï±î","¤·¤· ","223.62 ","05.18"
"±º´ë ÈÆ·Ã¼Ò¿¡¼­ Æò¼Ò¿¡ ¿îµ¿°ÅÀÇ¾ÈÇÑ³ðÀÌ 3KM 10ºÐ 20ÃÊÀÌ³» ²÷´øµ¥.","boxer` ","110.14 ","05.18"
"´ÏµéÀº ½º½º·Î ¸ö ¸¸µé¾î °¡´Â°Å ¾ó¸¶³ª ÀÚ½ÅÀÖ³Ä??","¤·¤· ","223.39 ","05.18"
"¿©ÀÚµé ÀÇ¸® ¾ø´Â°Ô ¾Æ´Ô","¤·¤·¤·¤· ","58.239 ","05.18"
"’æÄ¡º¸´Ü Âø»çÁö ¤»¤»","¤·¤· ","223.33 ","05.18"
"Áú¹® ÇÏ³ª¸¸ÇÒ°Ô","¤·¤· ","223.62 ","05.18"
"¸¶¾à¿Àºü ¾î¶² ¿©ÀÚ Á¶¾ÆÇØ ? ¤»¤»","¤·¤· ","175.223 ","05.18"
"¹«¼± ÇìµåÆù ¾²°í ¿îµ¿ÇÏ´Â »ç¶÷ ÀÖ³ª? ¤·¤·","¤·¤· ","61.99 ","05.18"
"¼ÖÁ÷È÷ ’æÄ¡°¡ ÂøÇÑ»ç¶÷º¸´Ù ¸ö ÈÎÁÁÀºµð","¤·¤· ","58.232 ","05.18"
"ÀÌÅä³¢ ±¤°íÂï¾ú³×¤»¤»","¤·¤· ","58.141 ","05.18"
"ÄÁµð¼Å´×À¸·Î ÀÚÀü°Å¸¸Å¸·¯ ÇïÀå°¡µµ ÁÁ³Ä?","¤·¤· ","223.38 ","05.18"
"³²Ä¡´Ï°¡ »ðÀÔº¸´Ù ´ëµþ·Î ½Î°Ô ÇØ´Þ¶ó´Âµ¥ ³ª Çæ··ÇÑ°¡ ¤Ð¤Ð¤Ð¤Ð","¤·¤· ","175.223 ","05.18"
"³ªÀÌÅ° vs ¾ð´õ¾Æ¸Ó ","¤·¤· ","220.76 ","05.18"
"¹è´Þ 1½Ã°£ 30ºÐÂ° ¾È¿À¸é µýµ¥ ½ÃÄÑµµ µÇ³Ä?","¤·¤· ","223.39 ","05.18"
"¼ö¿µ ¸¹ÀÌÇÏ¸é ¼ºÀÎÀÌ¶óµµ ¾î±ú ¹ú¾îÁø´Ù","´Ï¹Ì·² ","220.79 ","05.18"
"È®½ÇÈ÷ ±ÙÀ°³²ÀÌ¶û ÇÏ¸é ¹°µµ ¸¶´Ï ³ª¿À°í ¿À¸£°¡Áò ±æ°Ô ÂðÇÏ°Ô ¿È ","¤·¤· ","175.223 ","05.18"
