"dc_title","dc_writer","writer_ip","dc_date"
"tv±¤°íº¸´ÙºÃ´Âµ¥ ai½ºÇÇÄ¿ ÀÌ°Å iot¾ÈµÇ´Â¿À·¡µÈÁýÀÌ¸é","¤·¤· ","182.214 ","05.18"
"À¥Å÷¿¡µµ ¾Ã¹ö¿öÄ¡ ±×´ë·Î °¡Á®´Ù ¾´°Å ÀÖÀÝ¾î","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"±Ùµ¥ ¤©¤· À¥¿¬°¶ Ç¥Àý½ÇµåÄ¡´Â°Å ÁøÂ¥ ¼Ó³»»·È÷º¸¿©¼­ Á¿°°±äÇÔ","ÇýÀ½ "," ","05.18"
"³­ Àü¹®°¡¹°¿¡¼­ ¹æ¼ÛÁ¦ÀÛÀÚ°¡","¿¤½Ã "," ","05.18"
"·Ñ°æ±â ¿Ö À¯Æ©ºê¿£ ¾È¿Ã¶ó¿È?","¤·¤· ","223.33 ","05.18"
"´É·ÂÄ¡Æò±Õµµ ¾Ö´ÏÈ­µÇ´Âµ¥ °õ°õ°õÀÌ ¹¹°¡ ºÎÁ·ÇØ¼­ ¾Ö´ÏÈ­°¡ ¸øµÈ´Ü ¸»ÀÔ´Ï±î","À×¿© "," ","05.18"
"±×»ìÀÐÀÚ.","¤·¤· ","211.208 ","05.18"
"°¡Ã­±º´Ü ¾Ö´ÏÈ­ ¾ÈÇÏ¸é ÀÏº» ¾Ö´Ï°Ô ¸ÁÇÑ°ÅÁö ¤·¤·","À¯µÎ´ëÈ¸Àü "," ","05.18"
"±Û¸ÔÇÏ´Â»õ³¢µéÀº ³ªµµ »©´Ù¹ÚÀ»°Å´Ï ½ÇµåÄ¡°í","¿¤½Ã "," ","05.18"
"¹µÂî š¿°¥ÀÓ?","¤·¤· ","223.62 ","05.18"
"¹«ÇöÁ¦ÀÚ¶û °¡Ã­±º´ÜÀº ¾ðÁ¦ ¾Ö´ÏÈ­µÇ","À¯µÎ´ëÈ¸Àü "," ","05.18"
"±Ùµ¥ ¼ÖÁ÷È÷ ÃµÀç°ÔÀÓÀ¸·Î ¹¹¶óÇÒ°Ç ¾Æ´Ï¶ó°í º½ ¤»¤»¤»¤»","¹µÂî "," ","05.18"
"¿©°æ»çÅÂ º¸¸é Ä¿¹Â´ÏÆ¼º°·Î ÀÔÀåÀÌ ´Ù ´Ù¸¥°Å°°´Ù","¶õÇÇ½º "," ","05.18"
"¾îÂ°¼­ °­¾ÆÁö´Â ±Í¿©¿î°ÅÁö","¤·¤· ","124.49 ","05.18"
"¾Æ´Ï ¹æ¼ÛÅ°°í ¼¼Å°·ÎÇÞ´Âµ¥","¿¤½Ã "," ","05.18"
"¤§¤§¤§°­¾ÆÁöÇÑÅ× ³Ê´Â ÀÚÁ¸½Éµµ ¾ø³Ä´ø °í¾çÀÌ ¤§¤§¤§¤§","À¯µÎ´ëÈ¸Àü "," ","05.18"
"ÃµÀç°×¹æ ¾Èº¸±äÇß´Âµ¥ µü ±×»ìÁ¿°°¾ÆÇÏ´Â ´À³¦¾Æ´Ñ°¡ ¤»¤»¤»¤»","ÇýÀ½ "," ","05.18"
"Á¿ÄÆÀº ¿Ö À¯µ¿ÀÌ µÊ","¤·¤· ","124.49 ","05.18"
"±Ùµ¥ ¼¼Å°·Î¶û ¶È°°Àºµ¥ À¯·áÈ­°¡ µÊ?","¹µÂî "," ","05.18"
"°³ ½Ó¸¶ÀÌÇÑ VR°ÔÀÓ","±è±á "," ","05.18"
"½ÇÁ¦ ÀÎ¹æ Ã¤ÆÃÀ» ±Û·Î ¿Å±â¸é µÇ°Ô ¿ª°Ü¿ïÅÙµ¥","¤·¤· ","211.208 ","05.18"
"Ä³³ª´ÙÇà ºñÇà±â°¡ °Ü¿ì 65¸¸¿øÀÌ¶ó°í?","¤·¤· ","124.49 ","05.18"
"¼ÖÁ÷È÷ ·°Å°¿À³ª¸¶½ºÀÝ¾Æ ¤»¤»¤»¤»","¹µÂî "," ","05.18"
"±Ùµ¥ ¼¼Å°·Î ¹è³¤°Å ¸Â´Âµ¥ ¤·¤·","¿¤½Ã "," ","05.18"
"¿¤½Ã¾ß 610 Ä¡Å¸ °¡ÀÚ ¤·¤·","ÇýÀ½ "," ","05.18"
"ÃµÀç°×¹æÀÌ ¸Õµ¥ ½Ê´öµé¾Æ","»ê¾÷ "," ","05.18"
"ÃµÀç°×¹æÀÌ°³ºýÄ¡´ÂÀÌÀ¯´ÂÀÌ°ÅÁö","¤·¤· ","211.208 ","05.18"
"±×´Ï°¡ Àú°Ç ¼¼Å°·Î¶û »ó°ü¾÷ÀÌ ±Û Àü·«À» ÀßÂ§°Å³×","¸ñ¸¶, "," ","05.18"
"ÃµÀç°×¹æÀº Á¶¾Æ¶óÄÚ¹æ¹°¿¡¼­ts»«°ÍÀÓ¤·¤·..","¤·¤· ","211.208 ","05.18"
"»ç½Ç ÃµÀç°×¹æ ¹°¾î¶â´Â ÀÌÀ¯ ¼¼Å°·Î ¶§¹®ÀÌ ¾Æ´Ô","¹µÂî "," ","05.18"
"¹ö°Å¿¡¼­ ÄÉÂý ¾È¸ÔÀ¸·Á¸é ¼±ÅÃ¹üÀ§ ¤¸¤¤ Á¼¾ÆÁöÁö ¾ÊÀ½?","¤·¤· ","223.33 ","05.18"
"ts¹Ì¼Ò³à´ë¸¶¹ý»ç°¡ ³ª¿À´Âµ¥ ¾îÄÉÀç¹Ì¾÷À»¼ö°¡ÀÕÀ½","¤·¤· ","211.208 ","05.18"
"¹ö°Å¿£ ÄÉÂýÀÌ ÀÖ¾î¾ßÁö ¤·¤·","ÀÎÄÆ ","220.80 ","05.18"
"ÃµÀç°×¹æÀ¸·Î Á¸³ªºÒÅ¸´Âµ¥ ¹º°¡ Á» ½Å±âÇÔ","¸ñ¸¶, "," ","05.18"
"ÇöÀÚÁ¦ÀÚ ÀÏ·¯»¡ ¶ËÀÛÀÌÀÚ³Ê","»ýÆÄÀÌÀüÀï "," ","05.18"
"·Ôµ¥¸®¾Æ ´õºí ¹ö°ÅÀÇ ¹®Á¦Á¡","¹¾·ñ "," ","05.18"
"µå·¡°ï ¶óÀÚ°¡ Áö±Ý ¿¬ÀçµÆÀ¸¸é","¤·¤·¤· ","112.133 ","05.18"
"ÇöÀÚÁ¦ÀÚ ¤±¤µ³»¿ëÀÓ???","¤·¤· ","211.208 ","05.18"
"ÀÌ°Å ±×³É ÁýÁÖÀÎÇÑÅ× ¸»ÇÏ¸é ÀÎÁ¤ÇØÁÖ´Â ºÎºÐÀÓ?","ÇýÀ½ "," ","05.18"
"±Û¸Ô ½ÃÀÛÇß´Ù","¤·¤· ","223.38 ","05.18"
"°ÇÀüÅ¸¸£´Ô ¿¡¾îÄÁ ¸ø¾²´Â ÀÌÀ¯ ÀÖÀ½","À¯µÎ´ëÈ¸Àü "," ","05.18"
"ÃÖ±Ù À¥¿¬°¶Àº ¿ª´ë±ÞÀ¸·Î ºÒÄèÇÏ±º","¸ñ¸¶, "," ","05.18"
"³×Áö¸¶Å° Ä«±Ô¸Õ°¡ ¹Ì¹¦ÇÏ±º","¿¤½Ã "," ","05.18"
"¾î¸±¶§ºÎÅÍ Á£°¥ ÆÛºÎÀº°Å ¸Ô°íÀÚ¶ó¼­ ÁÁ¾ÆÇÏ°í Àß ¸Ô±ä ÇÏ´Âµ¥","ÀÎÄÆ ","220.80 ","05.18"
"ÀÌ·± ¸»Àå³­µµ ¾µ ¼ö ÀÖ±¸³ª..","¼¼½ºÆ®¶ö "," ","05.18"
"°í½ÃÅÚµµ ¹æ ¤¸¤¤ ÁÁÀºµ¥ ÀÕÁö ¾È³ª","Undecidable "," ","05.18"
"´Ôµé Àú Á¿µÈµí","À¯µÎ´ëÈ¸Àü "," ","05.18"
"±èÄ¡ ¸ø¸Ô´Â´Ù°í ÇÏ¸é ¸Å¿î °Å ¸ø¸Ô´Â´Ù°í ¹Þ¾ÆµéÀÌ´Â °Å Á» ±×·¡","¹¾·ñ "," ","05.18"
"¾Æ ¤©¤· ½ºÆ®·¹½º¹Þ´Âµ¥ °Á ÀÍ¼÷ÇÑ °í½ÃÅÚ go ÇÒ±î?","ÇýÀ½ "," ","05.18"
"°¨Æ¢ÂÉ°¡¸®¿¡ ¼Ò½º¾à°£ ¿Ã¸°°É·Î 9Ãµ¿ø °³¿¡¹Ù¶ó°í","ÀÎÄÆ ","220.80 ","05.18"
"¾ß ½Ã¹ß ³» ¹æ Âü¹®¿· ³ª¹«¿¡ ±îÄ¡»õ³¢°¡ µÕÁöÆ®´Â °Å °°Àºµ¥","¤·¤· ","122.36 ","05.18"
"¹ö´×½ã »ç°Ç ÀÌ·¸°Ô µÇ¸é Á¤ÁØ¿µ¸¸ Á¿µÇ°í ³¡³ª´Â°Ç°¡??","¿Ü¾Ê‰Î "," ","05.18"
"Æäµµ »õ±âµé Á¦ ¹ß Àú·Á¼­ ¾Ë¾Æ¼­ Æ¢¾î³ª¿À³ë","DJay "," ","05.18"
"³²ÀÚÀÓ½ÅÀº ÅÂ¾î³­¾Öµµ Á» ±×·²°Å°°À½","¤·¤· ","223.62 ","05.18"
"ÀÍÇî¿¡¼­ º¸Ãß¸Á°¡¿¡ [Russian] ºÙ¾îÀÖ´Â°Å º¼¶§¸¶´Ù","À¯µÎ´ëÈ¸Àü "," ","05.18"
"¾Æ ÇÑµµ°èÁÂ ÁøÂ¥ °³ÆÐ°í½Í´Ù","ÇýÀ½ "," ","05.18"
"jk·Â¿ÀÁö´Â¿©°í»ýÀÌµÇ°í½Í´Ù","¤·¤· "," ","05.18"
"±Ùµ¥ ¹ö´×½ã »ç°Ç ÀÌ·¸°Ô ¹¯¾î¹ö¸®¸é ´ÙÀ½ Á¤±Ç¶§ ¾î¶±ÇÔ??","¤·¤· ","118.218 ","05.18"
"ÁøÂ¥ ´Ïµé »ê¾÷ º»¸ð½À ¸ð¸£Áö?","±èÀ¯¿­ "," ","05.18"
"ÇÏ´ø°Ô Àß µÇ´Ï±ñ ³Ê¹« ÇÇ°ïÇÏ°í ±ÍÂúÀºµ¥","¤·¤· ","124.49 ","05.18"
"µé¹ÚÈÄ¹è°¡ ¿Ö ÆäµµÀÓ","ÀÎÄÆ ","220.80 ","05.18"
"°ñÁ÷È÷ µé¹ÚÈÄ¹èº¸°í Æäµµ¶ó°í ÇÏ´Â°Ç","±º°¶Gepard "," ","05.18"
"½Ã¸®Áî ¾Û ¿Ö½Ã¹ß Æí´ç´Ù¿îÀÌ¾ÈµÇÁö","¸ñ¸¶, "," ","05.18"
"1°³¿ù°£ ¿ÀÅ©¹«¸® º¸Ãß¿À³ªÈ¦µÇ¼­","À¯µÎ´ëÈ¸Àü "," ","05.18"
"¸¸¾à ÈÆ¸ð°¡ ¸»²ûÇß´ø ¼¼°è¼±ÀÌ ÀÖÀ¸¸é Áö±ÝÂë ¼øÀ§Ç¥ ¾ê±âÇÏ°í ÀÖ¾úÀ»µ¡","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"ÀÓ½Å °¡´ÉÇÑ º¸Ãß¿¡ ¹Ú±â vs ¿©ÀÚ ÈÄÅ¸ÇÑÅ× ¹ÚÈ÷±â","ÀÎÄÆ ","220.80 ","05.18"
"518Àü¶óµµÆøµ¿","¤·¤· ","211.36 ","05.18"
"¿©½Å¼® ÀÌ¸§ Á» °í¾îÇÑµ¥","¤·¤· ","182.214 ","05.18"
"¾ßÅ¸µà¹ë¸® ºÕÀÌ ºÎ´Â °ÍÀÎ°¡ ¤·¤·...","DJay "," ","05.18"
"¿©½Å¼®À» ÁøÂ¥ ²ûÂïÀÌ ¼ÒÁßÈ÷ ½á¾ßÇÏ´Â°Å°°À½","¤·¤· ","119.199 ","05.18"
"Á¶ÀÛ°¨ ºÒÆíÇØµµ ¸ð¹ÙÀÏ ¤¡¤ºÀº°Å °°±äÇÔ","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"¿Ü±æÅë±æÇÑ±æÂ¬±æ ºñÅëºñ³Ã ¹øÁ¿°¥Á¿","¤·¤· ","223.62 ","05.18"
"ÀÌ¼¼°è º¸³»ÁÖ´Â ¿©½ÅÇÑÅ× Ã¹ Å¸°ÙÀº ³Ê´Ù ÇÏ°í ÃÖ¸é °É¾ú´Âµ¥","À¯µÎ´ëÈ¸Àü "," ","05.18"
"°­ÀÎÇÑ½ÅÃ¼ÀÇ Çï°¶·¯ vs ¼¼»ó¸ðµç¾ÇÀÇ¸¦¹Þ¾Æ ÇÇÆóÇÑ¸àÅ»·Î¿¹ÃøºÒ°¡ÀÇ°øÀÍ°¶·¯","¤·¤· ","223.62 ","05.18"
"±Ùµ¥ ÀÌ¼¼°è º¸³»ÁÖ´Â ¿©½Åµé ¿Ö ¸Ç³¯ Áö ´É·Â¿¡ ´çÇÔ?","¤·¤· ","175.223 ","05.18"
"Á¶ÀÛ°¨ ºÒÆíÇÏ¸é °í¹ÎµÇ³×","¹µÂî "," ","05.18"
"³ë¹«Çö","¤·¤· "," ","05.18"
"fungiÀ§¿ø","¤·¤· "," ","05.18"
"±æµåÀå º¸Åë ±æµå¿¡¼­ Á¦ÀÏ ¼¼ÀÝ¾Æ","¤·¤· ","119.199 ","05.18"
"Ã¢¹éÇÑ ºÒ²É ¹®ÇÐµ¿³× ¹ø¿ªÆÇ 44p","¼¼½ºÆ®¶ö "," ","05.18"
"³ë»ç¸ð´Â »ç½Ç»ó zxÁöÁ¸Àü»çzx ÀÇ °è½ÂµÈ ÀÌ¸§ÀÌÀÝ¾Æ","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"Å©·¹ÀÌ¸Ó¾¾¹ß»õ³¢¾ß°á¹ø40¾ðÁ¦¿¬ÀçÇÏ³Ä°í¿ä","¤·¤· ","175.223 ","05.18"
"Â¯Å¸µà¹ë¸® ¸ÖÆ¼ÇÏ°í ½Í¾ù´Âµ¥ Ä£±¸°¡ ¾ø´õ¶ó°í ¤·¤·...","DJay "," ","05.18"
"Á¦ ±æµåµµ ¿ÏÀü Áñ°× ÀÎ½Î Á¿¸ñ¿ë ±æµçµ¥","Undecidable "," ","05.18"
"½Ã¹ß ²Ã¸°´Ù","»ê¾÷ "," ","05.18"
"º»ÀÎ ¸Á°¡ ´ÜÇàº» 2000¿©°³ °Ë»öÁß...","¤·¤· ","220.79 ","05.18"
"¸ð¹ÙÀÏ ½ºÅ¸µà¹ë¸® Á¶ÀÛ ºÒÆíÇÏ³×","°¨³ö¶ó¹è³ö¶ó "," ","05.18"
"ÆäÄÚ Ä¼·ç Å°½ÃÄïÀº ¹éÇÕ &gt; 3PÀÎµ¥ ÁÁÀÝ¾Æ","¤·¤· ","119.199 ","05.18"
"¾Ã±æ³à¼® Á¿¸®ÄÚ³× ¿­½ÉÈ÷ ÇÏ³ªº¸³×","»ï¸°ÀÌ "," ","05.18"
"´Ôµé µé¹ÚÈÄ¹è ¸¸È­ ¿ÖÄÉ ÁÁÀ½ ¤»¤»¤»","»ê¾÷ "," ","05.18"
"±Ùµ¥ ÁøÂ¥ ¿À½ºÆ®¸®¾Æ°¡ ¿ì¾ÆÇÑ ¹®È­ ¹ß´ÞÇÑ°Å°°Àº¿Ö Àß ¾È¾Ë·ÁÁø°ÅÀÓ?","¤·¤· ","210.222 ","05.18"
"¿Í.ÇÁ·¹³ª´Â 1³âÁÖ±â³Ä ¤»¤»¤»¤»¤»","¹µÂî "," ","05.18"
"»ç½ÇÆø»çÇÏ¸é ±ò²ûÇÏ°Ôµý°×ÇÏ¸éµÇÁö ¤·¤·","»ê¼Ò³¶ºñ "," ","05.18"
"ÃµÀå ¾ø´Â °¡Ã­ ³Ê¹«³Ê¹« ÁÁ¾Æ¤»¤»¤»","¤·¤· ","119.199 ","05.18"
"¾Æ ¤»¤»¤» ¼ÒÁ¿ÇÏÀÚ±¸~","¤·¤· "," ","05.18"
"³­ ÀÌ°Å ¿ÀÈ÷·Á Á¸¹öÇª´Ï±î ¿­Á¤½Ä´øµ¥ ¤»¤»","ÇýÀ½ "," ","05.18"
"¿äÁò ÀÎ½Îµé ¹®Àç¾Ó µû¶óÇÏ´Â°Ô À¯ÇàÀÓ??","¤·¤· ","125.130 ","05.18"
"¹ú½á³·¿¡´Â ¼±Ç³±â°¡ ÇÊ¿äÇÑ °èÀýÀÌ³ë","À¯µÎ´ëÈ¸Àü "," ","05.18"
"¼ÖÁ÷È÷ Å©¸®½º±îÁöº¸´Â°Ç ³Ê¹«¸Ö¸®º¸´Â°Ô¸Â´Âµí ¤·¤·;","»ê¼Ò³¶ºñ "," ","05.18"
"¿©°æ È°¿ëµµ ÇÏ³ª»ÓÀÌÁö¹¹","¤·¤· ","125.188 ","05.18"
"´Ôµé Å×Å¾ ÇÏ½¯??","DJay "," ","05.18"
"ÇýÀ½ µü ºÁµµ ¼ö¿µº¹¶§ ¸øÂüÀ½","¤·¤· ","119.199 ","05.18"
"ÄÉÀÌ¿ÂX¹ðµµ¸® ÄÝ¶óº¸ ¤§¤§¤§¤§","À¯µÎ´ëÈ¸Àü "," ","05.18"
"Áã»ÔÀÌ 72È­¿´À¸¸é ¤Ñ¤Ñ","¤·¤· ","125.188 ","05.18"
"ÀÏº» ¼ÒÇÐ±³´Â ¹å¾Æ½º±â¸¦ ¾È ÇÑ´Ù³»","À¯µÎ´ëÈ¸Àü "," ","05.18"
"Àú ¼ÖÁ÷È÷ Áö±Ý °èÁ¤ Á» Àü·«ÀûÀ¸·Î ÀßÇÞÀ½ ¤·¤·","ÇýÀ½ "," ","05.18"
"¾Æ´Ï Äì¿ìÄ«¸¦ ¿Ö »Ì³Ä°í ¤´ÀÌ³Ä°í???????","»ÔÀïÀÌ "," ","05.18"
"ÈÌÈÌÈÌ ¿©°æÀÌ¶ó Àç¹ÌÀÖ´Â ÀÌ½´±º¿ä","±èÇØ¸° "," ","05.18"
"±Ùµ¥ Å©¸®½º´Â °³ »»¨¾Ò´Âµ¥ ¾îÄÉ ÀÏ¼· ÀÎ±âÅõÇ¥ 3¼º 2À§ÀÎ°ÅÀÓ","ÀÎÄÆ ","220.80 ","05.18"
"ÇÁ¶û½º ¿Õ½Ç ¿À½ºÆ®¸®¾Æ ¿Õ½ÇÁß¿¡ ¾îµð°¡ ´õ °Ý³ôÀº ¿Õ½ÇÀÓ?","¤·¤· ","210.222 ","05.18"
"½ÇÇè ¾Ë¹Ù ¹«¼·´øµ¥","»ýÆÄÀÌÀüÀï "," ","05.18"
"¿ä¿ÀÁò.. ŒÀº°ÍµéÀº ¸»¾ß.. ³ª¶§´Â.. ¾ÆÁÖ..¾î?","¿À¹ßÅº ","175.124 ","05.18"
"ºÎ¶ö°¡Ã­¸ðÀ¸°í È¸»ö Á¾ÀÌµé°í ´Þ·Á¿À´Â ¾È³»¿ø º¸´Â¼ø°£","¹µÂî "," ","05.18"
"ÇÃ¶ó³×Å¸¸®¿ò °³ÁÁ¾Æ ¤§¤§¤§¤§¤§","Pdel "," ","05.18"
"°Á Áë ÇÈ¾÷¶§ ¹«³­ÇÏ°Ô 1~200¿¬Â÷ Á¤µµ ¹ÚÀ¸¸é ¸Ô¾ú´Âµ¥","»ÔÀïÀÌ "," ","05.18"
"ÇÁ¸®ÄÚ³× ¸®¼¼ÇÏ´Â ¾Öµéº¸´Ï±î ÆøÆ÷¸¦ °Å½½·¯¿À¸£´Â °Å °°À½","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"±Ùµ¥ ¿Õºñ°¡ ±×·¸°Ô ±Ç·Â½Ú ½ÅºÐÀÓ?","¤·¤· ","210.222 ","05.18"
"¿©°æÀÌ½´ ÇØ°á¹ý.txt","(´ëÃæ±â·¯±â¿ïÀ½¼Ò¸® ","124.49 ","05.18"
"¤»¤»¤» ¸ÛÇÏ´Ï ¿ÀÅä 1-1 µµ´Â°Å º¸´Âµð","¹µÂî "," ","05.18"
"ÇÊ¼öÄ³¸¸ ¹Ù¶óº¸¸é¼­ °ÔÀÓÇÏ´Â°Ô °×ÀÎ°¡?","¤·¤· ","223.38 ","05.18"
"º»ÀÎ ¹è·¹³ª700 ÇÁ·¹³ª1ÀÎµ¥ ÀÌ¸®¾ßÇÊ¾øÀ½?","»ê¼Ò³¶ºñ "," ","05.18"
"È«´ë ÇÑº¹ÆÇ¿¡ K9ÀÖÀ¸¸é ÆíÁ¦ ´Ù¸ðÀ¸´Âµ¥ ¸îºÐ°É¸±±î?","¤·¤· ","182.226 ","05.18"
"¸ñ¸¶ ÀÌ¹ø¿¡ Àü°³ ´À¸®°Ô »©´Â°Ô","¤·¤· ","39.7 ","05.18"
"¸ñ¸¶½ÅÀÛ°Á ¹«ÇùÀÌ¾Æ´Ï¶ó ÇÐ¿øÀÏ»ó¹°ÀÎµí","»ê¼Ò³¶ºñ "," ","05.18"
"¿¹Àü±Û ¸®¸ÞÀÌÅ©vs°Á »õ±Û¾²±â","ÆÇ³×»ó½º! ","175.214 ","05.18"
"¸ñ¸¶½ÅÀÛ ³»¿ëÁøÀüÀÌ Á¿µµ¾øÀ½","»ê¼Ò³¶ºñ "," ","05.18"
"³­ ±ÝÀºµ¿ÀÎ°¡ ±×°Å ¤²¤©´øµ¥","¹µÂî "," ","05.18"
"Áë ¸¶ÄÚÅä »Ì´Âµ¥ ÇÕÃÄ¼­ 35000 Áê¾óÁ¤µµ ¾´µí","Undecidable "," ","05.18"
"ÇÁ¸®ÄÚ³× °¥»ö¸Ó¸®³âÀº ¹«½¼ Ä³¸¯ÀÓ","»ýÆÄÀÌÀüÀï "," ","05.18"
"¸¶ÄÚÅä´Â ¾îÂ÷ÇÇ ±×³É È®Á¤3¼ºÀ¸·Î ¸ÔÀ»¼öÀÕÀÜ¾Æ","ÇýÀ½ "," ","05.18"
"40ÀÌ ¾Æ´Ï¶ó 37ÀÌ³×","¹µÂî "," ","05.18"
"½Å¶ó¸é °Ç¸é ¸ÀÀÖ°Ô ¸Ô´Â ¹æ¹ý","¾ËÅÁ¿¬±¸ "," ","05.18"
"µé¹ÚÈÄ¹è Ä¿¿©¿ò·Â ¹¹³Ä°í ´ëÃ¼","»ê¾÷ "," ","05.18"
"¸ñ¸¶½ÅÀÛ º°Á¡ ¾Æ³Ñ°­º¸´Ù 0.1Á¡ ³ô³× ¤·¤·...","»ÔÀïÀÌ "," ","05.18"
"¾Æ¶û¾î´Ô ±×¸¸ÇÔ?","¹µÂî "," ","05.18"
"»ýµ¿¼ºÇÏ¸é µþ¸øÄ§?","¤·¤· "," ","05.18"
"½ºÅµÆ¼ÄÏ 5¾ï°³ ¹ú°Ù³×","¹µÂî "," ","05.18"
"¹µÂî´Ô Á¢À» °Å¸é °èÁ¤ ÀúÁÖ¼¼¿ä","º´¾Æ¸®ÆÒÆ¼ "," ","05.18"
"½Å¶ó¸é °Ç¸éÀÌ ¿À¸®Áö³¯º¸´Ù ¸ÀÀÖÁö¾Ê³Ä?","¤·¤· ","182.226 ","05.18"
"¸¶ÄÚÅä ÀÎ¿¬·¹º§ 6 ¤»¤»¤»","¹µÂî "," ","05.18"
"°í°áÇÑ ¼º±â»ç (°íÈ¯°á¼ÕÇÑ ¼º±â»ç)","¤·¤· ","125.130 ","05.18"
"¹» ±ÍÂú¾Æ¼­¾ÈÇØ ½Ã¹ß¾Æ ¤»¤»¤»¤»","¹µÂî "," ","05.18"
"°Á ÀÌ¸®¾ß ¶§ º¸¼®ÇÔ Ç®°í ¼öÄ¼·ç¶§ ÇÔ Ç®°í Å©¸®½ºÆ¼³ª¶§ Ç®¸é","»ÔÀïÀÌ "," ","05.18"
"Áö±Ý ÄÄÀ¸·Î ÄÑ³õ°í ¿ÀÅä¸¶¿ì½º ÇØ‡JÀ½","¹µÂî "," ","05.18"
"±Ùµ¥ ¹µÂî´Ô Á¸¹ö ±×³É °ÔÀÓ Á¢°Ù´Ù´Â °¢¿À·Î ÇØ¾ß´ï ¤»¤»","ÇýÀ½ "," ","05.18"
"mcuÁÖÀÎ°ø Åä´Ï¾Æ´Ô?","¤·¤· ","182.214 ","05.18"
"¾Æ¹öÁö ºÄ·¯ °­º¯ÂÊ ³ª¿Ô´Ù°¡ °£´ÜÇÑ ¿©¸§¿Ê »ç·Á°í µÑ·¯º¸´Âµ¥","Undecidable "," ","05.18"
"¾Õ¸¶´ç ¹°°í±âÇÑÅ× ÅÐ¸° »çÈ²»õ³¢ vs Áý¾Õ Á¿¹äÈ£·Î»õ³¢ÇÑÅ× ÅÐ¸°³â","·çÀè "," ","05.18"
"ÀÌ´©¾ß»þº¸´Ù ±Ý°­ÀÌ °­ÇÑ°Å¾Æ´Ô?","¤·¤· ","210.222 ","05.18"
"19±×·ìÀº Á¸³ª °É¸®°Ú³×","¹µÂî "," ","05.18"
"4°³¿ùÂ° ¸Á°¡ Á¦¸ñÀ» Ã£½À´Ï´Ù ÆÇ°¶·¯µé Áý´Ü Áö¼ºÀÇ ÈûÀ» º¸¿©ÁÖ¼¼¿ä","¤·¤· ","121.172 ","05.18"
"¹«Á÷Àü»ýÀº ±× Áß°£Áß°£ µé¸®´Â º¯ÅÂÀû ¼º¿åÀÌ ³Ñ ¿ª°Ü¿ò","Ernbrio "," ","05.18"
"À¯ ¿­ Àü »ý","¤·¤· ","223.62 ","05.18"
"´Ôµé ÀÌ°Å µÑÁß¿¡ ¸Ó°¡³ªÀ»±î¿ä","ÇýÀ½ "," ","05.18"
"¤©¤· ¿©°æ»õ³¢µéÀº °æÂûÀÌ¶ó´Â »õ³¢µéÀÌ ¿©ÀÚ bjÇÑÅ× ÃÄ¹ß¸®³Ä","¤·¤· ","223.33 ","05.18"
"¹è·¹³ª 4-5±ú¸é ¿­¸®´Â°Ç°¡?","¹µÂî "," ","05.18"
"Á¿¹äµéÀÌ °£Áö³ª°Ô µîÀåÇÏ´Â°Å ¿ô±âÁö¾Ê³Ä","¿¤½Ã "," ","05.18"
"³×Áö¸¶Å° Ä«±Ô 1È­”f´Âµ¥ ½Ã¹ß ¤·¤·","¿¤½Ã "," ","05.18"
"¾Æ±Ùµ¥ ¤©¤· ·çÅ°¾Æ ¿ø·¡ °³¼¾µ¥ ¹òÄí¾ß°¡ ÀÏºÎ·¯ ½ÂÁø¸·¾Ñ´Ü¼³Á¤ÀÌÀÜ¾Æ","ÇýÀ½ "," ","05.18"
"¶±¹ä ²¿¶óÁö ºÁ¶ó Âü..","±èÀ¯¿­ "," ","05.18"
"¤©¤±¤¤¤» ºÎ»ç°üÀÌ ¾Æ´Ï¶ó Çö¿ªÀÌ¾ù³Ä???","·çÀè "," ","05.18"
"¹µÂîÀü»ý ·Ï½Å°¡ ¸Õ°¡","»ýÆÄÀÌÀüÀï "," ","05.18"
"¤©¤· Ç³±âÀ§¿øÀå ±â¼ú ÄÁ¼Á Á½°£ÁöÀÓ ¤»¤»","ÇýÀ½ "," ","05.18"
"¸ñ¸¶½ÅÀÛ ¿©Ä³´Â ÇÊ È® ²ÈÈ÷´Â¾Ö°¡ ¾ø´Ù ","¤·¤· ","117.111 ","05.18"
"³ª¸¦ TS½ÃÅ°Áö ¸øÇÏ´Â °ÍÀº, ³ª¸¦ ´õ TSÇÏ°Ô ÇÑ´Ù.","¤·¤· ","182.214 ","05.18"
"º°ÀÇ°è½ÂÀÚ 1±Ç °á¸»ºÎºÐ ÀüÀ² ±×ÀÚÃ¾µ¥","¿¤½Ã "," ","05.18"
"¹«Á÷Àü»ý ·Ï½Ã´Â ¤·¤¸ÀÌÁö ","¤·¤· ","117.111 ","05.18"
"·Ï½Ã°¡ ÆäµµÄ³Áö¸¸ ¹µÂîÀü»ý ÃÖ´ë¾Æ¿ôÇ²ÀÎ°Ç ¸ÂÁö","¤·¤· ","223.39 ","05.18"
