"dc_title","dc_writer","writer_ip","dc_date"
"±¹¹ä¸ÇÇü yes or no ´ë´äÀÌ¶óµµÇØÁà ÇÏ·çÁ¾ÀÏ Èñ¸Á°í¹®´çÇØ¼­","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Æ±î 10¿øÀÌ¶óµµ º¸³»ÁÖ½ÅÇüµé","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"1700¿ø¸¸ µµ¿ÍÁÖ¼¼¿©..","¹ÌÇÇ "," ","05.18"
"¾ÆÀÌ¾ðºí¸®Ã÷´Ô Àúµµ¤¸±¸Á¦Á»¿ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"³ªµµÁ¦¹ß±¸Á¦Á»..","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"»ç¶ûÀÌµµ ¶°³ª°¡´Â±¸³ª","Àý½ÇÀÌ "," ","05.18"
"±¹¹ä¸ÇÇü ÁøÂ¹... 5ºÐ³²¾Ñ¾î ¼º°øÇØ¿Ã°Ô ÈÄ¿ì .. ³»¸¾¾ËµðÇü","º¹ÁÖ¸Ó´Ï "," ","05.18"
"³ªÁ¤µµ¸é »çÈ¸¿¡¼­ ´ëÃæ ±ÞÀÌ³ª °èÃþÀÌ ¾î´ÀÁ¤µµ³Ä? .txt","¤·¤· ","223.38 ","05.18"
"ÇÏÅ° ÀÌÅ»¸®¾Æ 10¹è µ¶ÀÏ1.5ÇÃÇÚ 2¹è ÇÒ½Ã","°ñÇÁÈ²Á¦ "," ","05.18"
"½£±¹ÀÌÇü 5ÀÏÀüºÎÅÍ ¿ïºÎÂ¢¾ú´Âµ¥¿ä Á¦¹ß","±Ù¿ì ","124.53 ","05.18"
"½£±¹Çü ¹«½¼ÀÏÀÌ¾ß..","gs26 "," ","05.18"
"¾Æ´Ï½£±¹¾Æ ³ª´Â..","Ä§´ëÀ§ÀÇÆ÷´¢ "," ","05.18"
"¿À´Ã ´Ü ÇÑÇ¬µµ ¸ø¹Þ¾Ò³×¿ä...","¿ï¹öÇÜÆ° "," ","05.18"
"¿Í ÁÖÀ¯Çü Á¸³ª¿Ã¸¸ÀÌ³ë...","¼ö¼®ºñ¼­°ü "," ","05.18"
"¸·ÀåÀÌ³× »ç¶ûÀÌ ¤»","¿À´Ãµµ³­ "," ","05.18"
"Á¦¹ß¾Æ¹«³ª µµ¿ÍÁÖ¼¼¿ä ¤Ð¤Ð","¿ï¹öÇÜÆ° "," ","05.18"
"½£±¹¾Æ ³ª´Â?","Ä§´ëÀ§ÀÇÆ÷´¢ "," ","05.18"
"½ÎÀÌ...±¸Á¦Á¡¿©...","µ·½ÎÀÌ "," ","05.18"
"±¹¹ä¸ÇÇü Á¦¹ßÁøÂ¥ Á¦¹ß ¾¾¹ßÁ¦¹ß","±Ù¿ì ","124.53 ","05.18"
"¾Æ´Ï ±¹¹ä¸ÇÇü ³ª´Â... »ïÇà½ÃÇÏµ· ¿ì¸® ¿ìÁ¤Àº..","º¹ÁÖ¸Ó´Ï "," ","05.18"
"µµ¿ÍÁØÇüµé¿¡°Ô","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Á¶È¸¼ö 0¾¾¹ß Ã¢·Ã»õ³¢Áñ¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"µÎ¸¶¸¸Çß¾îµµ ÀÌ·±°³º´½Å±Û ¾È½ÎÁö¸£´Âµð","±Ù¿ì ","124.53 ","05.18"
"ÇÏÅ°Åð±Ù 2ºÐ¸¸¿¡ ¸ÔÈû ¤µ¤¡","°ñÇÁÈ²Á¦ "," ","05.18"
"À¯¼±ÀÌ ¶Ç Á¶´óÀÌ¸¸","¸¶ "," ","05.18"
"Áß³ªµµ¿ÍÁÖ¼¼¿ä","¿ìÈñÁø26³âÆÒ "," ","05.18"
"¹Î¼®ÀÌ¶û»ç¶ûÀÌ¶û »ç±Í¹È »ç¶ûÀÌ °èÁÂµµ ¸·È÷´Â°Å³Ä","±Ù¿ì ","124.53 ","05.18"
"¾¾¹ßÀß»ý°äÀ¸¹È ¹üÁËÀÚ¶óµµ ÁÁ¾ÆÇÒ¼öµµÀÕÁö ¾¾¹ß˜È±âµé¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"´ëÃâ ¸ÞÀÌÅ©·Ð Á¤È¸¿ø ½ä","ºúÀïÀÌ ","211.209 ","05.18"
"¤»¤»¤»¤»¤» 5ºÐÀü¸¸ÇØµµ »ç¶ûÀÌÂ¦ÀºÀÚ±â¹Û¿¡¾ø´Ù´õ´Ï","·± "," ","05.18"
"±Ùµ¥»ç¶ûÀÌ´©³ª ²ÞÃâ¿¬ºñ ÁÖ´Â°Å¾Æ´Ï³Ä","·± "," ","05.18"
"³ª´Â º°Ã¢°°Àº°Å Áàµµ¾È°¡Á® ","³ë±¹¼ö "," ","05.18"
"¿À¹Î¼®ÇÑÅ× ¼³·»°Å ½ÇÈ­³Ä ¼ö¹ÎÀÌ","±è¼®¿ì "," ","05.18"
"ÁÁ¾ÆÇÏ¸é²Þ¿¡³ª¿Í","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¹öÅÍºñÅÍ±Þ±Ô·Á","´Üµµ¿äÁ¤ "," ","05.18"
"1Ãâ½ÃÄÑÁÖ½Ç ÇÑÆú³«¹èÅÍ ÀÖ³ª¿©","°ñÇÁÈ²Á¦ "," ","05.18"
"¾Æ½Ã¾ÆÀ¯·Î? ¿©±ä ºí·¢ÀÌ¸é ÀÔ±¸ÄÆÀÓ?","dd ","116.36 ","05.18"
"ÁøÂ¥ ¾¾¹ß 1ÄáÀ»¾ÈÁÖ³» ÈÄ ¾Æ¹«µµ ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"½Ç¸ÁÀÌÅ©³× ¤·¤»","¾çÅ¯Å¯ "," ","05.18"
"¤»¤»¤»¤» ±¹¼ö¾ß¾ðÁ¦´É  »ç¶ûÀÌÂ¦Àº ³Ê¹Û¿¡¾ø´Ù¸ç","·± "," ","05.18"
"5Ãµ¿ø ±Þ±¸Á»Çæ°Ô¿ä.","·± "," ","05.18"
"¤¾¤±Á¦ÇØ¤¿¤¸¤¡¤¾¤§¤¸¤¡¤§¤¾","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"»ç±â²Ûº°Ã¢Á¶ÇÕ °³¡‚°°³× ¤»¤»¤»¤»¤»¤»¤»¤»","³ë±¹¼ö "," ","05.18"
"Áß³ªµµ¿ÍÁÖ¼¼¿©","¿ìÈñÁø26³âÆÒ "," ","05.18"
"»ç¶ûÀÌÃëÇâ ¿À¹Î¼® È®ÀÎÀÌ¿ä","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¿À¹Î¼® ¤µ ¤µ. ¤µ","ÀðÄô "," ","05.18"
"ÁøÂ¥ ¿À´Ã 0¿ø¹Þ¾Ñ´Âµ¥ Á¡°ËÀü¿¡ ¾Æ´Ù ¶§ÁÖ½ÇºÐ ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"³ªÁ¤µµ¸é »çÈ¸¿¡¼­ ´ëÃæ ±ÞÀÌ³ª °èÃþÀÌ ¾î´ÀÁ¤µµ³Ä? .txt","¤·¤· ","223.38 ","05.18"
"À¯¼±¾Æ ´ëÆÐ»çÁà","¸¶ "," ","05.18"
"Á«¶ó..1400¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"Áø¼öÇü »þ¿öÇÏ°í °³¿îÇÏ±ß³ë¿ì¸®Çü ¤µ¤µ¤µ¤µ¤µ¤µ","·± "," ","05.18"
"¾î¶²°³¾¾¹ß³âÀÌ ¼ö¹ÎÀÌ ²Þ¿¡¼­ °Çµå·È³Ä »çÁöÂõ¾î´Ù°¡","¾çÅ¯Å¯ "," ","05.18"
"»ç¶ûÀÌ ±×·¡¼­ ¸ùÁ¤Çß³Ä","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"Àú±â¿ä..... ¾¾¹ß»õ³¢µé¾Æ .. ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Æ¹«µµ±¸Á¦¾ÈÇØÁ¶¼­...ºñ¸Â°íÁý°£´Ù...","¾Æ»çÆR "," ","05.18"
"ÀÌ´ëÈ£ À¯Â»ÀÌÁÁ¾ÆÇÑ´ë¿ä ","Ä§´ëÀ§ÀÇÆ÷´¢ "," ","05.18"
"»ç¶ûÀÌ ²ÞÇØ¸ù Á¸³ª°Ô ÇÏ´Â°Åº¸´Ï ¼³·¿³ªº¸³× ¾ó·¹¸®","±è¼®¿ì "," ","05.18"
"¿ª½Ã »þ¿öÇÏ°í ¸Ô´Â Åä·¹Å¸ ´Â","¾î¸°ÀÌ·£µå "," ","05.18"
"»ç¶ûÀÌ Â¦Àº ¾Ï¸¸»ý°¢ÇØµµ ³ª¹Û¿¡¾ø´Â°Å°°Àºµð..","³ë±¹¼ö "," ","05.18"
"Àý½ÇÀÌ ÀÕ¾î?","¾î¸°ÀÌ·£µå "," ","05.18"
"À¯Â» °³O±â¾ß ´Ï°¡³ªÇÑÅ× 1¿øÀÌ¶óµµº¸³»Áá³ÄÀ×??","¿¡½ºÆÄ³Ä. "," ","05.18"
"À¯¼±¾Æ Ã¬±ä´Ù¸ç","¸¶ "," ","05.18"
"Áß³ªµµ¿ÍÁÖ½ÇºÐ¿ä »ç·ÊÇÒ°Ô¿ä","¿ìÈñÁø26³âÆÒ "," ","05.18"
"¾ÆÁøÀÚÁ½¤Ñ°°´Ù","À¯Â» "," ","05.18"
"¾º¹ßÁøÂ¥¿©±ä¿ÖÁË´Ù°³¡‚°°Àº»õ¤Ñ³¢µé¹Û¿¡¾ø³Ä»ç¶÷ÇÑ»õ³¢¸¦¸ø”f³×","³ë±¹¼ö "," ","05.18"
"°Á..1400¿ø¸Á¿ä","µ·½ÎÀÌ "," ","05.18"
"°íÅÄÄÚÀÎ ¶±»ó ¤µ ¤µ ¤µ ¤µ ¤µ ¤µ  ¾¾¹ßÇü ¤µ ¤µ ¤µ ¤µ ¤µ   ¤¶ ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÇÏÅ° ÀÌÅ»¸®¾Æ µ¶ÀÏÇÃÇÚ","°ñÇÁÈ²Á¦ "," ","05.18"
"¤»¤»Çü°¡¼Ì³ª..","µû¶æÇÑÇ÷¾× "," ","05.18"
"»ï½Ê¸¶³Í¸¸ Áà¹Ù","³¢¾ßÈ£ "," ","05.18"
"5Ãµ¿ø±Þ±¸ÀÇ ¸»¾¸µå¸³´Ï´Ù ÁøÂ¥À§±ÞÇÑ»óÈ²ÀÌ¿©¼­¿ä.","·± "," ","05.18"
"½Å¶óÈ£ÅÚ Á¦°¡º¸³Â½À´Ï´Ù ¾Æ¹«µµ¾ÈÃ¬°ÜÁÖ¼ÅµµµÇ¿ä","Ä§´ëÀ§ÀÇÆ÷´¢ "," ","05.18"
"°³Â¥ÁõÁö´ë·Î³×","À¯Â» "," ","05.18"
"À¯¼±¾Æ °í±â¸Ô°Ô ÆÈ¸¶³Í¸¸","¸¶ "," ","05.18"
"ÅÊ±¸Çü ¹ÌÇÇÇü °¨»çÇØ¿ä ..","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"Áß³ªµµ¿ÍÁÖ¼¼¿ä","¿ìÈñÁø26³âÆÒ "," ","05.18"
"ÇÏÅ° 10¹è 2¹è °°ÀÌ ¹°¾ú´Ù","°ñÇÁÈ²Á¦ "," ","05.18"
"Áß³ªµµ¿ÍÁê»õ¿ä","¿ìÈñÁø26³âÆÒ "," ","05.18"
"5Ãµ¿ý¸¸ºÎÅ¹Á»µå¸±°Ô¿ä ±ä±Þ À§±ÞÇÑ»óÈ²ÀÌ¿©¼­¿ä.","·± "," ","05.18"
"À¯¼±¾Æ ¹ä»çÁÙ¶ó°í ¹¯´Â°Å¸Â³Ä?","¸¶ "," ","05.18"
"¼øÈ£ ¾Ö¹Ì¾ø´Âµ¥¿ä","Ä§´ëÀ§ÀÇÆ÷´¢ "," ","05.18"
"¾Æ»çÈý´Ô Àß¸ÔÀ»°³¿ä","·¹ÀÌ½º ","1.216 ","05.18"
"Áß±Ù¾Æ ¹Ì¾È","°ñÇÁÈ²Á¦ "," ","05.18"
"·Î·Î Àú º¸»¡·¯»õ³¢ ¿¡Çô","ÀðÄô "," ","05.18"
"´Ïµé ³­Ã¬±âÁö¸¶¶ó Àý´ë","¸¶ "," ","05.18"
"¿¡½ºÆÄ³ÄÁ½¤Ñ°°³»","À¯Â» "," ","05.18"
"½ÎÀÌ 1400¿ø¸¸ µµ¿ÍÁÖ½ÇÇü","µ·½ÎÀÌ "," ","05.18"
"¼ö¹ÎÀÌ´Â ³ªÀÌ¿Ü¿¡ ´Ù¸¥³²ÀÚ°¡ ¸¹±¸³ª ÇÏÁö¸¸","¾çÅ¯Å¯ "," ","05.18"
"Àú¿Õ¾û¿ë","Àý½ÇÀÌ "," ","05.18"
"¹ÉºêºñÁ»","°ñÇÁÈ²Á¦ "," ","05.18"
"µµ¿ÍÁÖ¼¼¿ä ","Áö´Ïº£¾î "," ","05.18"
"Áß³ªµµ¿ÍÁÖ¸éµ·ÁØ´Ù","¿ìÈñÁø26³âÆÒ "," ","05.18"
"¹Ì½Ã¸¾Àß¾Ë¾Æµû....","¾Æ»çÆR "," ","05.18"
"ÇÏ ¾¾¹ß ÀÎ»ýÁ¿°°³× ÀÀ?","º¹ÁÖ¸Ó´Ï "," ","05.18"
"·Î·ÎÇü Á¦¹ß..","±Ù¿ì ","124.53 ","05.18"
"¿À´ÃÀº È£°­Çß´Ù","(ÇÏ´Ãº¸¸®) "," ","05.18"
"¶ó¸é¿¡ ¹° ¿Ã¸®´Ï±î ³Ê¹« Çàº¹ÇÏ´ÙÁøÀÚ","³ë±¹¼ö "," ","05.18"
"???:¹Éºê 10¹è ½ÂºÎº»´Ù","Èò´«ÀÌ³»¸°³¯ "," ","05.18"
"¾Æ»çÈý´Ô","·¹ÀÌ½º ","1.216 ","05.18"
"ÈÄ ¾¾¹ß µ·¾øÀ¸´Ï±î Á¸³ª ¼­·´³× ¾¾¹ß ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÀÌÀåÀÌ ½Ã¹ú³Ñ ¾È±â¾î¿À³× ÀÌÁ¨","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"5Ãµ¿ø¸¸ÁÖ½ÇºØ À§±ÞÇÑ»óÈ²ÀÔ´Ï´Ù.","·± "," ","05.18"
"³× ¸Â¾Æ¿ä Àú´Â ¾²·¹±â¿¹¿ä ...","¾çÅ¯Å¯ "," ","05.18"
"¹Î¼®¾Æ »óÇÑÄ¡¸é Á» µµ¿ÍÁÖ·¡Ÿç","°ñÇÁÈ²Á¦ "," ","05.18"
"¹Ì½ÃÇü...","µ·½ÎÀÌ "," ","05.18"
"Èûµé´Ù..","»§¼ÅÆ². "," ","05.18"
"ÁøÂ¥ ÇÏ·çÁ¾ÀÏ ÇÑ¹øÀ» ¸ø¹Þ´Â±¸³ª .. ÀÌ»õ³¢µéÀº ¹Þ°í ¶Ç¹Þ°í ¼¼¹ø¹Ú°í","º¹ÁÖ¸Ó´Ï "," ","05.18"
"»ç¶û¾Æ....10500¿ø...¤±...¤¿¤¤....","¾çÅ¯Å¯ "," ","05.18"
"Á¦¹ßÁ»µµ¿ÕÁÖ¼¼¿ä¤Ñ","·± "," ","05.18"
"¹Ì½ÃÇü¿ì»ê±¸Á¦Á»¿ä...","¾Æ»çÆR "," ","05.18"
"·Î¶Ç 4µî¤»¤»¤»¤»","¤·¤· ","121.136 ","05.18"
"Áß³ªµµ¿ÍÁÖ¸é»ç·ÊÇÑ´Ù","¿ìÈñÁø26³âÆÒ "," ","05.18"
"³»°¡½ëÃ´À»¾ðÁ¦Çß³Ä","¤»¤» ","58.123 ","05.18"
"°íÅÙÅ©½ºÇü ÁøÂ¥ ¾Æ¿ì³¡±îÁö ¹«½ÃÇÒ°Å³Ä ÈÄ...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"Â¯¾Æb ¼ÒÈ¯ ¤·¤·","ÁÖÀ¯³ë¿¹ ","121.142 ","05.18"
"²Ü¹Ì½ÃÇü  ...  1Äá¸¸¿ä","°ñÇÁÈ²Á¦ "," ","05.18"
"¤»¤»¾Æ ½ëÃ´Á»ÇÏÁö¸¶ °³Àâ·Ã¾Æ¤»¤»¤¡¤»¤»¤»","ÇØÀû¼± "," ","05.18"
"¤¡¤¸´Þ¶ó°í ÃËÃËÄ¨ÀÌ¶û Ç÷¾×ÀÎ°¡¹º°¡ ¤²¤µµé¾Æ","¤»¤» ","58.123 ","05.18"
"´ëÁ÷ÀÌ ","°ñÇÁÈ²Á¦ "," ","05.18"
"ÁÖ¸»Âò¹æºñ¿¡ ½Ä»ç¸é 4ÄáÀÌ¸éµÇ³Ä?","¤»¤» ","58.123 ","05.18"
"ÇØº¸ÀÚ´Â°ÅÁö ±¤°í¾¾¹ß»õ±â¾ß ´ñ±Û ´Þ¾ÆºÁ Ã¢³à»õ³¢","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Æ»çÈý´Ô °¨»çÇÕ´Ï´Ù¤Ð","·¹ÀÌ½º ","1.216 ","05.18"
"²Ü¹Ì½ÃÇü ¾Æ´Ï ÁøÂ¥ 15ºÐ²¨ ÀÚ½ÅÀÕ¾î¼­±×·¡...°±À»°Ô","¾çÅ¯Å¯ "," ","05.18"
"Çüµé ÁøÂ¥ 10¿øÀÌ¶óµµ ±¸Á¦¾øÀ»±î¿ä","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"¹Ì½ÃÇü ","·± "," ","05.18"
"²Ü¹Ì½ÃÇü ´ëÃ¼ ³ªÇÑÅ× ¿Ö±×·¯´Â°Çµ¥...Á¦Àß","¾çÅ¯Å¯ "," ","05.18"
"±¸Á¦ÀÕ³ª¿ä..","»§¼ÅÆ². "," ","05.18"
"²Ü¹Ì½ÃÇü´Ô","°ñÇÁÈ²Á¦ "," ","05.18"
"¾îÈÞ ÃËÃËÄ¨ÀÌ¶û ¾Æ±îÂò¹æÀÎÁõÇÑ´Ù´ø»õ³¢","¤»¤» ","58.123 ","05.18"
"Áöµé³¢¸® ÁÖ°í ¹Þ°Å...","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"ÈÄ ¾¾¹ß ÇÏ·çÁ¾ÀÏ 0Äá¹Þ°í Ãâ¹ßÇÑ¹ø¸øÇÏ°í ¿ì¸®ÇüµéÀº ´ë´äµµ¾ø°í","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Æ´Ï ²Ü¹Ì½Ã","³¢¾ßÈ£ "," ","05.18"
"´ëÁ÷ÀÌ ÁøÂ¥º¸³»ÁÖ³Ä","°ñÇÁÈ²Á¦ "," ","05.18"
"¹äÇÑ³¢ »çÁÖ½ÇºÐ","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"½Ã¹ß Áö±Ý±îÁö ºÐµ¥½º¸®°¡ ¿ª¹è ½Ï´Ù¸ÁÇÔ","¤·¤· ","118.45 ","05.18"
"ÃËÃË¾Æ ±×°Ô³ì¼÷ÀÌ¾ß?","¤»¤» ","58.123 ","05.18"
"µðÁú°Å¾ß µðÁú°Å¶ó°í ÁøÂ¥","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¹Ì½ÃÇüÀü¹ö¸®½Å°Ç°¡¿è","¾Æ»çÆR "," ","05.18"
"½ÎÀÌ 1400¿ø¸¸¿©","µ·½ÎÀÌ "," ","05.18"
"È¤½Ã ±¸Á¦µµ¿òÀÖÀ»±î¿ä..","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"¾øÀ¸¸é°£´Ù ","¤»¤» ","58.123 ","05.18"
"±âÀûÀÇ ¹öÀúºñÅÍ 1Äá¾ø´Â°Å³Ä ÁøÂ¥·ç..","¾çÅ¯Å¯ "," ","05.18"
"±¤°í¾¾¹ß»õ³¢¾ß ´ÉÁöÃ³ÂüÇØ¼­ ººÀ½¹äÇØ¸Ô±âÀü¿¡ ±×¸¸´ñ´Þ¾Æ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÇüÀÌ °Ü¿ï¿¡ ³îÀÌÅÍ8ÀÏ³ë¼÷ÇÏ´ø°Å»ý°¢³ª¼­","¤»¤» ","58.123 ","05.18"
"±Ù¹«ÁßÀÌ¶ó ±Û ÀÀ´ä ´À¸®´Ù ¤·¤·","ÁÖÀ¯³ë¿¹ ","121.142 ","05.18"
"ÇÏ·çÁ¾ÀÏ ¸¸¿øÇÑÀå ¸ø¹Þ°í ÀÌ·¸°Ô Á×´Â±¸³ª ¾¾¹ß ...","º¹ÁÖ¸Ó´Ï "," ","05.18"
"¾Æ»çÈý´Ô È¤½Ã","·¹ÀÌ½º ","1.216 ","05.18"
"¹ú½á 11½Ã³×","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"±×·³¾Æ¹«³ª³ë¼÷ÀÎÁõÇØ Âò¹æºñ+½Ä»çºñÁÜ","¤»¤» ","58.123 ","05.18"
"³ë¼÷ÀÎÁõÇÏ¸éµ·ÁØ´Ù´Âµ¥µµ¾ÈÇÏ´Â°Ç","¤»¤» ","58.123 ","05.18"
"ÈÄ °íÅÄÇü °«³Ä Çàº¹ÇØ¶ó Çü µ¿»ý¸ÕÀú ¿ä´Ü°­ °Ç³Í´Ù","º¹ÁÖ¸Ó´Ï "," ","05.18"
"±¸Á¦Á»¿ä ¤¾","°ñÇÁÈ²Á¦ "," ","05.18"
"ÀÌÆ²±¾°í ´ã¹èÇª´Ï±î ´ë¤Ñ°¡¸® Á¸³ªµµ³×","³ë±¹¼ö "," ","05.18"
"¿ì¸®±îÄ¡Çü 10¿¬½Â ¾Æ´Ï 100¿¬½Â°¡Áî¾Æ","µû¶æÇÑÇ÷¾× "," ","05.18"
"ÇÑ 20¸¸¿ø¸¸ ºô·ÁÁÖ´Â °÷ ¾ø³Ä??","¤Ñ ","115.137 ","05.18"
"Á¶Áë¼® ½Ã¹ß·Ã¾Æ","(223.39) "," ","05.18"
"±³ºóÀÌ¾Ã»õ³¢ ¾Ö¹Ì µû¹°·¡¿ä¤µ¤µ¤µ","ÇØÀû¼± "," ","05.18"
"¾¾¹ú °íÅÙÇü ³ª¸¸ ÇüÅ¬¶ó½º ¹Ï°í ¿ïºÎÂ¢´Âµð µ¿»ý ÀÌ·¸°Ô Àú¹ö¸±°Å³Ä","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÇÏ·çÁ¾ÀÏ±¾Àº Àú ¹ä ±¸Á¦Á»¿ä..ÇÏ","gs26 "," ","05.18"
"ÁØ¼®ÀÌ °£¸¸ÀÌ³×","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"¾Æ´Ï ³¢¾ÆÄ¡¾ß ³ªÀØÀº°Å³Ä¿ì¸®","·± "," ","05.18"
"ÈÄ ¶Ç ´ë´ä¾ÈÇØÁà ¾¾¹ß ¶Ç ¼öÀÛºÎ·Á¾ß °Ü¿ì ´ñ±Û ÇÏ³ª´Þ°ÍÁö ÈÄ","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÆÄÈ¦ ¿ÃÀÎ ¼º°ø ¤µ ÇÑ¹ø´õ ¿ÃÀÎ? ¾Æ´Ô ¹Éºê","±î¾ÆÄ¡ "," ","05.18"
"µ·Á¶´ÙÁ¶³ªÁ¶","À¯Â» "," ","05.18"
"ÇÏ¾Æ..¹è°íÇÁ´Ù","¹ÌÇÇ "," ","05.18"
"ÈÄ °íÅÙÅ©½ºÇü ÇüÀº ´ÙÁÁÀºµð ÀÌ°Ô¹®Á¦¾ß ¼ÒÅëÀÌ ¼Ò¶ËÀÌ¾ß ¾¾¹ú","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÁØ¼®ÀÌ ÂðÀÌ³Ä?","(223.39) "," ","05.18"
"±Ç¾Æ¼Ö ºé.½Å °³±õÄ¡´õ´Ï °³ÃÄ¹ß·È³ë ¤»¤»","·± "," ","05.18"
"±¸Á¦Á»¿ä...","¿¤Å¬¶ó½ÃÄÚ "," ","05.18"
"ÃËÃËÄ¨ ³ë¼÷ÀÎÁõ½Ã Âò¹æºñ+½Ä»ç±¸Á¦","¤»¤» ","58.123 ","05.18"
"bbq Ä¡Áîº¼±Þ±¸¿ä","(223.39) "," ","05.18"
"¹Ý°©´Ùµé","°³ÀÎµ· ","121.128 ","05.18"
"°íÅÙÅ©½ºÇü ¾¾¹ß Çü ¹«½ÃÇÏ´Â°Åº¸ÀÌÁ¦ Å«¼Õ¿Ó´Ù°í ÈÄ ³ª´Â Çü","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÁÖÀ¯Çü´Ô ±¸Á¦Á¡·Á","´Üµµ¿äÁ¤ "," ","05.18"
"ÁÖÀ¯Çü ¹è°íÇÁ°í ³ë¼÷ÇÏ´ÂÀú¿¡°Ô Áö¿øÁ»¿ä Á¦¹ß ..¤Ð¤Ð","ÃËÃËÄ¨ "," ","05.18"
"ºÒÅä¶ó ´Ùµé ¼ú¸¶½Ã´Âµ¥ ¶ó¸éÇÑºÀÁöµé°í Áý°¡´Â±æ Á¸³ª±âºÐ","³ë±¹¼ö "," ","05.18"
"ÁÖÀ¯Çü µþµþÀÌ´Â Ä¡¼Ì³ª ¹°¾îº¸´Â¾ÖµéÀÌ","µû¶æÇÑÅ¸Ä¡ "," ","05.18"
"±¸Á¦Áò¾ß","ÅÊ±¸º¸È£ÀÚ "," ","05.18"
"±¸Á¦Á» ÇØÁ¶¹Ù ÁøÂ¥","³¢¾ßÈ£ "," ","05.18"
"...","½£¼Ó±¹¹ä¸Ç "," ","05.18"
"°íÅÄÅ©½ºÇü ¾¾¹ß Å¬¶ó½º º¥Ã÷ Å¬¶ó½º¹È ¾¾¹ß»õ³¢¾ß ¤»¤»¤»¤»¤»¤»","º¹ÁÖ¸Ó´Ï "," ","05.18"
"ÁÖÀ¯Çü´Ô ¾Æ±â»õ°¡ ¸ðÀÌ´Þ¶ó°í ¿ïºÎÂ¢½À´Ï´Ù ¤µ¤µ¤µ¤µ","±è¼®¿ì "," ","05.18"
"ÁÖÀ¯Çü ¾îÁ¦ ÇÏ·çÁ¾ÀÏ ±¾¾ù´Âµ¥ Á¦¹ß ¹ä°ª±¸Á¦Á»¿ä..","gs26 "," ","05.18"
"ÁÖÀ¯Çü´Ô ¾ÃÅ«¼Õ¤·¤·","µû¶æÇÑÇ÷¾× "," ","05.18"
"ÁÖÀ¯ÇüÀº´©±ºµð ¾ÖµéÀÌ ÀÚµ¿À¸·Î¿ïºÎÂ¢³×","´Üµµ¿äÁ¤ "," ","05.18"
"ÁÖÀ¯Çü´Ô ¸Ó°¡¸®¹Ú½À´Ï´Ù","µû¶æÇÑÇ÷¾× "," ","05.18"
"ÁÖÀ¯Çü ¾È³çÇÏ¼¼¿ä ¹Ú½À´Ï´Ù ¤µ¤µ¤µ¤µ¤µ¤µ¤µ","±è¼®¿ì "," ","05.18"
"bbq Ä¡Áîº¼ ±Þ±¸¿ä","(223.39) "," ","05.18"
"¸ðµç½Ç½Ã°£ÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.18"
"ÇöÁö¿¡¼­ ¸ÔÈú±î ºÁ¾ß°Ù³×","»§¼ÅÆ². "," ","05.18"
"¸ðµç½Ç½Ã°£ÀÛ¾÷ÇØµå¸³´Ï´Ù","±¸Á¦ "," ","05.18"
"·ÎÅõ½º MGM À¸·Îµ·ÀÒÀ¸½ÅºÐ ´çÀÏº¹±¸","·ÎÅõ½ºÀ¯ÃâÇÈ ","211.170 ","05.18"
"¿µ¿í¾Æ ³Ê°Åµé ´Ù¸ðÀÌ¸é¸»ÇØ","¸¶ "," ","05.18"
