"dc_title","dc_writer","writer_ip","dc_date"
"º»ÀÎ ÀÎ»ý¾÷Àû","¤·¤· ","218.238 ","05.08"
"³»°¡ ÁøÂ¥ ÀÏÁø»óÀÌ³Ä?","mysel "," ","05.08"
"¿äÁò ÇÒ¸¸ÇÑ °ÔÀÓ ¾ø³Ä?","¤·¤· ","39.7 ","05.08"
"±Ùµ¥ Á¸³ª ¿ô±ä°Ô ¤»¤»¤»¤»","¤·¤· ","218.238 ","05.08"
"¸Þ°¡Ä³½¬ 25000¿øÀÖ´Âµ¥ ÀÌ°Å È¯ºÒ µÊ?","¤·¤· ","218.144 ","05.08"
"¸ÅÀÏ 3½Ã°£ ÀÚ°í ¸Ó¸® ¾È°¨°í °øºÎÇÏ·¯ °¡´Â ¾ÖµéÀÌ","¤·¤· ","119.193 ","05.08"
"Åä¸ñ Å»Ãâ ¸øÇÏ¸é ÀÎ»ý ºÒÇàÇØÁü?","¹«¾ó "," ","05.08"
"À°°¢³ÊÆ® ¸Ó ÀÖ¾ú½¿?","°¡Å° "," ","05.08"
"Åä¸ñ°øÇÐ°ú °³Á¤ÀºÇÑÅ× ¸ÅÀÏ »ïº¸ÇÏ´Âµ¥ ¾Æ´Ï³Ä?","¤·¤· ","218.238 ","05.08"
"ÇÏµµ µþ ¸¹ÀÌÃÄ¼­ °ÅÀ¯ºÁµµ °¨Èï¾ø´Ù","°¡Å° "," ","05.08"
"Åä¸ñÀº ¹®°úÇÑÅ×µµ Áö´© ¤»","¹«¾ó "," ","05.08"
"³ëµÎÁø?","¤·¤· ","218.238 ","05.08"
"³»ÀÏµµ µ¶¼­½ÇÀÌ³×...","°¡Å° "," ","05.08"
"¸¶ÀÌ¼¿ ½Ã°è ¹¹¹¹ÀÕ³Ä","¹«¾ó "," ","05.08"
"ÇÐºñ±º ´Ù³à¿Ó´õ","¤·¤· ","110.70 ","05.08"
"¼ö´É 34444¸ÂÀº ³ëº£ÀÌ½º ¹®°úÈ² 190ÀÏÀÇ±âÀû ¤¶¤¡¤¤?","¤·¤· ","221.147 ","05.08"
"Åä¸ñ°øÇÐ°úvs°æÁ¦ÇÐ°ú ¤§¤¸ ¤§¤¾?","¹«¾ó "," ","05.08"
"ÀÚÀÌÇÏ¸£´Ô ½Ã¸³´ëÀÓ?","°¡Å° "," ","05.08"
"±¹¾î 2µî±ÞÀÌ¸é ¸øÇÏ´Â °Å³Ä?","¤·¤· ","218.144 ","05.08"
"ÀÚÀÌÇÏ¸£´Â ¾ÖÃÊ¿¡ ÀÌ°úº¸´Â°Íµµ ¾î±×·ÎÀÎµ¥","¤·¤· ","218.238 ","05.08"
"°É±×·ì ÃÖ°íÀÇ ¸í°î ¾Ë·ÁÁÙ°Ô.......real","¤·¤· ","220.70 ","05.08"
"¿øÁÖÀ²ÀÇ °ø½Ä ¾Ë¾Æ³Â´Ù!","¤·¤· ","223.62 ","05.08"
"ÀáÀÌ ¾È¿Â´Ù...","°¡Å° "," ","05.08"
"Å°Å« ¿©ÀÚ ÁÁ¾ÆÇÏ´Â ¼öºØÀÌ ¾ø³Ä","ÀÚÀÌÇá¸£ "," ","05.08"
"Å°Å« ¿©ÀÚ ÁÁ¾ÆÇÏ´Â ¼öºØÀÌ ¾ø³Ä","ÀÚÀÌÇá¸£ "," ","05.08"
"±¤Àå¾Æ °í¼Ò 'Á¢¼ö'´Â µÇµµ Ã³¹úÀº ¾ÈµÊ","¤·¤· ","182.212 ","05.08"
"¸®Æ®°¡ ¾îÂ¾Áö ¤µ¤² ³Ê¹« ¾î·Æ´Ù Çß´Ù ±è¹Î°æ¼±»ý´Ô","¤·¤· ","218.144 ","05.08"
"³ëµÎÁø 19¼¼ ¾ó±¼°ø°³","mysel "," ","05.08"
"À°°¢³ÊÆ® ÀÛ³â±îÁö¸¸ ÇØµµ ¼öÇÐ ¹°¾îº¸¸é","¤·¤· ","218.238 ","05.08"
"¾ß°¶¿¡ ¼ö°¶³ä±Û ¿Ã¸°³ð ´©±¸³Ä","°¡ÀÌ¾È "," ","05.08"
"°í¼Ò¸Ô°Ô »ý±ä ¼öºØÀÌ ¾ÆÁ÷ ÀÖ³ë?","¤·¤· ","223.62 ","05.08"
"¿ø·¡ µð¾¾¿¡¼­ ½Å»óµå·¯³½³ðÀº °Çµå¸®´Â°Å ¾Æ´Ï´Ù","¤·¤· ","175.223 ","05.08"
"ÆÄÀÌ¿¡ ·çÆ®¾º¿ì¸é ¸îÀÓ","¤·¤· ","220.118 ","05.08"
"Áø¶ó¸é Á¹¶ó¸Ê³ß;","¤·¤· ","61.99 ","05.08"
"³í¸®Á¤¿¬ ½Ç¹°º» ½ä.txt","¤·¤· ","223.62 ","05.08"
"ÇÏ¹ÎÀÌ Àú»õ³¢ ¤©¤· Àå¾ÖÀÎ°Ô","¤·¤· ","223.62 ","05.08"
"3.141592653589793238","³í¸®Á¤¿¬. "," ","05.08"
"±¤Àå Àú Á¤½Åº´ÀÚ»õ³¢ ¾ÆÁ÷µµ ¼³Ä¡°íÀÖ³× ¤¹¤¹¤¹","»þ¹ÌÅ° "," ","05.08"
"¾ß ³íÁ¤¾Æ ´Ï²¨ ÀÚÂ©","¤·¤· ","218.238 ","05.08"
"ºÀ¼Ò°¡ ¾î·Æ³Ä ÀÎ°­°­»ç°¡ °¡Á®¿À´Â ¸®Æ®°¡ ¾î·Æ³Ä?","¤·¤· ","218.144 ","05.08"
"ÇÑ±¹¿Ü´ëµµ ±³°úÃÖÀú »ç¶óÁü?¤»¤»","¤·¤· ","223.38 ","05.08"
"¤©¤· ÀÚÀÌÇÏ¸£ ±Ã±ÝÇÑÁ¡","¤·¤· ","223.39 ","05.08"
"Ã¢³âº¸°í Ã¢³âÀÌ¶ó ÇÏÁö ¾¾¹ß Á¿º´½Å»õ³¢¾ß ¤»¤»","¤·¤· ","223.39 ","05.08"
"º»ÀÎ ½ÅÃ¼ ½ºÆå ÇÎ±îÁ»","¤·¤· ","218.238 ","05.08"
"¿Ã ÇØ ÀÔ°á ¼³¼ö¸®°¡ ¼³Ä¡º¸´Ù ³ô¾ÒÀ½?","¤·¤· ","119.193 ","05.08"
"ÀÌ½Ã¹ß 4½Ã¿¡ Ãà±¸º¸·Á°í ÀÚ·Á´Âµ¥ Àá¾È¿À³ë ½Ã¹ß","»ç»ý "," ","05.08"
"¿ÜÀâµû¸® ÀÚ±âÀü Áú¹®¹ÞÀ½","¤·¤· ","211.36 ","05.08"
"¾Æ´Ï µµ´ëÃ¼ ¿Ö ¼ö´É°¶Àº »õº®¸¸µÇ¸é ½ÇºÏ°¶ ¼øÀ§¿À¸§?","¤·¤· ","117.111 ","05.08"
"ÇÏ¹ÎÀÌ ¾î¸Ó´Ï ¿¹»Ý","¤·¤· ","39.7 ","05.08"
"¸¶ºü¶ó¹Ù¹Ù¸®¾È°ú ¸Þ½ÃÁö","mysel "," ","05.08"
"¾ÆÀç°¡ 90³â´ë ±º¹øÀÎµ¥ ÁøÂ¥ ¼ö´É ´Ù½Ã ÇØº¸·Á°í Çß°Åµç","75³â»ý40¹é¼ö "," ","05.08"
"2013³â¿¡ ÀÏº£ Àü¼º±â¶§ÀÝ¾Æ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÇÏ¹Î¾Æ","¤·¤· ","175.223 ","05.08"
"¾Æ ³» ¾ÆÀÌµð°¡ À¸¸£··´ë¿´À½","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"2016³â¿¡ À¯µ¿À¸·ÎÇß³ª ¸ð¸£°Ú³×","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
".","¤·¤· ","182.212 ","05.08"
"µ¶¼­½Ç ÃÑ¹« ¸íÇ°À¸·Î µÎ¸£°í ÀÖ´Âµ¥ ¹¹Áö","¤·¤· ","211.36 ","05.08"
"°¶·Î±×¿¡ »çÁøÃ·ºÎÇØ³ù¾ú´Âµ¥ ¿äÁòÀº ±×·±°Å¾ø³Ä??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
".","¤·¤· ","182.212 ","05.08"
"2016³â¿£ ³»°¡ À¯µ¿À¸·ÎÇß³ª??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¼ÖÁ÷È÷ ÀÎ¼­¿ï ÇÏ·Á¸é ¼­¿ï´ë(¿¬°í´ë, ¼º´ë ÇÑ´ë) Á¤µµ±îÁø °¡¾ßÁö","75³â»ý40¹é¼ö "," ","05.08"
"2016³â¿¡ ¹Ì°¶Çß¾ú´Âµ¥ ±×¶§ Á¸³ªÇß¾úÁö ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¸Ó±¸ ¼ö¼º±¸ ¤¸¤¾ÁßÇÐ±³ ±³Àå½Ç¿¡ ¤©Çý¶û ÂïÀº »çÁø °É·ÁÀÖÀ½","¤·¤· ","223.39 ","05.08"
"2015³â¿¡ ¹Ì°¶ÇÒ‹š´Â ±Û¾²±ä½è´Âµ¥ Á¸³ª Àû°Ô½èÀ½ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"µ¥¹Ì¾È¾Æ ³­ 2016³âÀÌ Çàº¹Çß¾î","¤·¤· ","175.223 ","05.08"
"Å©·Ò Ã³À½¿¡ ¾Ë¾ÒÀ»¶§ ½Å±âÇØ¼­ Å©·Ò¸¸ ½è´Âµ¥ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"Å©·Ò º¹±¸ÇÏ´Â°Å µÇ³Ä??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¼­¿ï»ì¸é ±»ÀÌ ±¹¼þ ¹ö¸®°í ºÎ»ê´ë ¾È°¡´Â°Ô ¸ÂÁö?","¤·¤· ","182.208 ","05.08"
"³ª ¾´±Ûµµ º°·Î¾ø±¸¸¸ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¿ì¸®³ª¶ó Æ¯Â¡ÀÌ ¹ºÁÙ¾Ë¾Æ?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"Á¿¸ñ°¶ ¿ª°ã³×","¤·¤· ","61.99 ","05.08"
"¼îÅ¸°¡ ¹¹¾ß?","jot´ÉÆ¯°­ ","112.185 ","05.08"
"ÀÌ»Û³âµéÀº ¹ß³¿»õµµ ÁÁ´Ù ¤©¤··Î ","¤·¤· ","223.39 ","05.08"
"³ª Ã»¼Ò³â»ó´ã»ç°¡ Áý¿¡ Ã£¾Æ¿ÂÀûÀÖÀ½","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"Á¤½Åº´ÀÚµéÀÌ ¿Ö Ä®À» µå´ÂÁö¾Ë°ÚÀ½","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"Á¦´ëÇßÀ» ¶§ ¼ö´É ´Ù½Ãº¼±î °í¹ÎÇß´Âµ¥ ±× ¶§ ¼ö´É ´Ù½Ã º¸Áö ¾ÊÀº °Ô","75³â»ý40¹é¼ö "," ","05.08"
"°­ÇÑ ºÎÁ¤Àº °­ÇÑ ±àÁ¤","¤·¤· ","182.212 ","05.08"
"¹è°íÆÄ µÚÁö°Í³ë","¤·¤· ","61.99 ","05.08"
"ÇÁ·Îµà½º48º» »ç¶÷ÀÖÀ½?","¤·¤· ","175.223 ","05.08"
"µ¥¹Ì¾È µ¿±¹ÀÌ³Ä?","¤·¤· ","220.118 ","05.08"
"ÀÚÀÌÇÏ¸£¾ß Á»±×·¸´Ù","¤·¤· ","211.204 ","05.08"
"µ¿Åº±¹Á¦°í ¿Ö ¿©ÀÚ¸¸ÀÖ³Ä? ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÃâÀå¼º¸Å¸Å ¹ÚÁöÈÆ ºÎ¸£°í½Í´Ù ¤¾¤¾¤¾¤¾¤¾¤¾¤¾","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¹ÚÁöÈÆÀÌ ¼º¸Å¸ÅÇØÁáÀ¸¸éÁÁ°Ú´Ù ¤¾¤¾¤¾¤¾¤¾¤¾","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"±Í¿©¿î °­»ç ¼øÀ§","jot´ÉÆ¯°­ ","112.185 ","05.08"
"´Ï³× ³²³à¼ººñ 1:3ÀÎ ÇÐ±³ ´Ù³à”f³Ä","¤·¤· ","223.39 ","05.08"
"Àß»ý±ä³²ÀÚ´Â ÂøÇØ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"1986³â¿£ Ã»·®¸® 588 È­´ë°¡....","¤·¤· ","1.235 ","05.08"
"¸ø»ý±ä¿©ÀÚ´Â ÂøÇÏ´õ¶ó°í ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"Àß»ý±ä³²ÀÚ´ÂÂøÇØ ¹ÚÁöÈÆÂøÇÏÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"³ª´Â ÀÚÀÌÇÏ¸£°¡ ÁøÂ¥·Î ¾ÆÀÌÇÇ ´Ù¿Ü¿ì´ÂÁÙ¾Ë¾ÒÀ½","¤·¤· ","218.238 ","05.08"
"±¸ÀÏ¿ªÀÌÁÁ´Ù?vsÀÚÀÌÇÏ¸£°¡ÁÁ´Ù??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¾Æ ¼Ò¸®°¡¾Èµé·Á ´Ù½ÃÅ³±î? ¤¾","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÚÀÌÇÏ¸£ Àú »õ³¢´Â ¿Ö Áö³ª°¡´Â »ç¶÷ ¾Æ¹«³ª Á·Ä¥·ÁÇÏ³Ä","¤·¤· ","110.70 ","05.08"
"°³¶§Àâ ³ªÇü Å³·¯¹®Á¦µµ µé¾î ÀÖ´Â°ÅÁö?","jot´ÉÆ¯°­ ","112.185 ","05.08"
"Æ®À§ÅÍ¿¡ Á¶°Ç¸¸³² Á¸³ª ¸¹´øµ¥","°¡Å° "," ","05.08"
"½ºÀ®½ºÇüÀÌ ¸»ÇÑ°ÍÃ³·³ ÀÌ°ÍÀº ÃÊÇö½ÇÀÌ¾ß","¤·¤· ","58.123 ","05.08"
"»ç¼³Åä»çÀåµé Æ÷¸£½¦Å¸´øµ¥ ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÚÀÌÇÏ¸£ È­³µ´Ù.. '±×½ÃÀý' ÀÚÀÌÇÏ¸£ ¼º°ÝÀÌ ³ª¿ÃÁöµµ..","¤·¤· ","211.204 ","05.08"
"Æ÷¸£½¦ »Ì°í½Í´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀçÁ¾È­Àå½Ç ¶ËÄ­ÆùÃæ °³°°Àº»õ³¢µé","¤·¤· ","218.238 ","05.08"
"³Ê³× ·¯ºêÆÄ¸£Æä¾Æ³Ä ±×°Å ºñÅ°´Ï¸¸»ç¼­","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¾Æºü³ëÆ®ºÏÀ¸·Î ·¯ºêÇß¾î","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"±è´ëÁß vs ¼îÅ¸ ¹Ì¼Ò³â ","¤·¤· ","39.7 ","05.08"
"ÂðÆ¯)ÀÎ½ºÅ¸ ÆÈ·Î¿ö 100¸í ¾È³ÑÀ½","¤·¤· ","220.118 ","05.08"
"³ëÆ®ºÏÀÌÀÖ¾î°¡Áö°í ±×°É·Î ¹öºíÆÄÀÌÅÍÇß´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¾Æºü¾ßµ¿ºÃ¾ú´Ù ¾Æºü°¡ Àå·Õ¼Ó¿¡ ½Ãµð ¼û°Ü³ö¼­","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"½ë¿¡ °³³äÀÌ ¾îµðÀÖ³ë","¤·¤· ","39.7 ","05.08"
"³ª ÀÌ·±¾ßµ¿ ºÃ´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÚÀÌÇÏ¸£","¤·¤· ","223.33 ","05.08"
"ÁÁÀº ´ëÇÐ °¡°Ú´Ù°í Àç¼ö »ï¼öÇÏ´Â ¾ÖµéÀ» º¸¸é ¾ÈÅ¸±î¿ï µû¸§ÀÌ´Ù","¤·¤· ","110.70 ","05.08"
"¿©ÀÚÆÒÆ¼¹þ±â´Âµ¥ ºÎ²ô·¯¿öÇØ ¤¾","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"Àá Á¸³ª ¾È¿À³×","°¡Å° "," ","05.08"
"aoaÀÎ±â¾øÁö? ºù±Û¹ð±Û¸ÁÇßÀÝ¾Æ","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÚÀÌÇÏ¸£°¡ ³» ³²Ä£ÀÌ¿´À¸¸é ÁÁ°Ú´Ù","¤·¤· ","112.162 ","05.08"
"°É½ºµ¥ÀÌ´Â Âß ÀÎ±â¾ø´ø°Å¾ß?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
""" ¹®°ú ¼öÇÐ ¸ð·¡ÁÖ¸Ó´Ï °øºÎ¹ý ""","¤·¤· ","39.7 ","05.08"
"¿ø´õ°É½º´Â ÇØÃ¼µÇ°í....","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¿ø´õ°É½º´Â ÅÚ¹Ì ³ë¹Ùµð ½îÇÖÀ¸·Î ÀÎ±â°¡ ¸¹¾ÒÁö","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÚÀÌÇÏ¸£ °¶·Î±× ¿Ö °¡¸²?","¤·¤· ","175.223 ","05.08"
"¼Ò³à½Ã´ë ¾ðÁ¦¸ÁÇß³Ä ??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"68678 ³ëº£ÀÌ½º ÀÌ°ú 190ÀÏÀÇ Àü»ç °¡´É?","¤·¤· ","211.36 ","05.08"
"2008³â¿£ ¼Ò³à½Ã´ë È°µ¿ÇÑÀûÀÌ¾ø³×","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¼Ò³à½Ã´ë ÈÊ ÁÁ¾Ò´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"½Â¿ì°ÔÀÌ dm¿Ô³ë","mysel "," ","05.08"
"À¯Æ©ºê 5¼ö °í´ë»ý ÀÌ»ç¶÷ ¼ö½Ã³× ¤»¤»¤»","¤·¤· ","175.214 ","05.08"
"¼Ò³à½Ã´ë ¿À È÷Æ®°îÀÌ³Ä","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÚÀÌÇÏ¸£°¶·Î±×È®ÀÎ¤¡","´ºÅÏÈ¿°ú "," ","05.08"
"Áö¹æ¿¡¼­ ÀÎ¼­¿ïÇÏ¸é µ·¾ó¸¶³ª±úÁö³Ä?","¤·¤· ","110.70 ","05.08"
"¼Ò³à½Ã´ë ¼Ò¿øÀ»¸»ÇØºÁ ÃÖ´ë È÷Æ®°îÀÌ³Ä? ±×¶§°¡ Á¦ÀÏ ÀÎ±â¸¹¾Ò¾î?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¿©µ¿»ýÇÑÅ× ¼ºÈñ·Õ ´çÇÏ´Â ¹ýÁ»","¤·¤· ","1.246 ","05.08"
"±Ùµ¥ ±¤ÁÖ¿¡¼­ 5¿ù 18ÀÏ³¯ ¹¹ Çà»ç°°Àº°Å ¾ÈÇÔ?","¤·¤· ","61.99 ","05.08"
"±¹¾î´Â ¤©¤· ´ë°¡¸®»¡ÀÌ 9ÇÒ ¸Ô°íµé°¡´Â°Å ¾Æ´Ô?","¼½½ÃÇÑ³ª±×³× "," ","05.08"
"¼­¿ï´ë´Â ¼­¿ï´ë¶óµµ ¹®°ú´Ù","¤·¤· ","110.70 ","05.08"
"Áß1¶§ ¸ÂÂ¯±ñ¼³","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¾È³ç ÀÌÁ¦ºÎÅÍ ³» ÀÌ¸§Àº ½Â¿ì¾ß","½Â¿ì ","223.62 ","05.08"
"ÀÚÀÌÇÏ¸£","¤·¤· ","218.238 ","05.08"
"¾¾ÆÈ ÀÌ°Å ¼öºØÀÌ³Ä¤»¤»¤»","mysel "," ","05.08"
"±æ°¡´Â¾ÆÁÜ¸¶ µÎ¸í¿¡°Ô ¼ºÆøÇà´çÇß´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÚÀÌÇÏ¸£¾ß ±Ã±ÝÇÑ°Ô ÀÖ´Âµ¥","¤·¤· ","61.99 ","05.08"
"¿©µ¿»ýÀÌ³¯ ¼ºÆøÇàÇß´Ù","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"°í1 ¿À´Ã ½ÃÇèÀÌ´Ù...","¤·¤· ","175.117 ","05.08"
"³» ÀÎ½ºÅ¸ °ø°³ÇÔ","mysel "," ","05.08"
"°¨ÀÚµµÅÂ¹é±¸¹®¼Ò°¡ °í»ý´ëÅðÀû¾ÏÀÎ°Ç ¾Ë°Ú´Âµ¥","¤·¤· ","218.238 ","05.08"
"µµ¿ÍÁÖ½Ã±æ Ã»¿Í´ë Ã»¿ø °ø°¨ ºÎÅ¹ ","Ã»¿Í´ëÃ»¿øºÎÅ¹ "," ","05.08"
"10ÀÏÀÌ¸é ¸¹ÀÌ³²Àº°Å³Ä? ¾îÄ«³Ä ³ª ¤Ð¤Ð","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¾Æ½Ã¹ß À¯Æ©ºê ¼Ò¸®°¡ ¾È³ª¿Í ½Ãµ­ ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀßÀÚ¾Öµå¶ó","Ä¡Ä«¼±»ý´Ô "," ","05.08"
"¾¾µ­ ¿Ö ¼Ò¸®°¡¾È³ª¿Í?? °Å½Ã±âÇÏ³× ½Ã¹æ ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¿À´Ã ¼¿Ä« Á» Àß»ÌÇû³× ¤·¤·","¤·¤· ","61.99 ","05.08"
"ÃÊµùµé¾Æ ¼ö·ÃÈ¸°¡¸é .. °ø°¨ÇÏ´Â°Ô","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"586ÇÏ°í ¿©ÀÚµéÀº ÅõÇ¥±ÇÁ» ÃÄ»¯¾î¶ó ¤©¤·;;","Ä¡Ä«¼±»ý´Ô "," ","05.08"
"±Þ½Ä¿¡¼­ ÄÚ´Ù¸® °­Á¤ ³ª¿À¸é ¸¸°¨ÀÌ ±³Â÷ÇÏ³ë ¤»¤»","¤·¤· ","119.193 ","05.08"
"¾ó±¼°ø°³.2","mysel "," ","05.08"
"ÀÏÁø»õ³¢°¡ ³ªÇÑÅ× Ä¡¾à¹ß¶ó³ö¼­ ³ªµµ ±×·¨°Åµç?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÃÊµù¶§ ¼ö·ÃÈ¸°¬´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¤·¤µ¤·°³¾¾¹ß³â¾Æ","¤·¤· ","61.99 ","05.08"
"¾ó±¼ °ø°³ÇÔ","mysel "," ","05.08"
"³ª 1ÇÐ³â¶§¸¸ ±â¼÷»ç´Ù´Ï°í ÂÊÆÈ·Á¼­ ¶§·ÁÄ§","¤·¤· ","1.246 ","05.08"
"¿¹Àü¿¡ ¤¢¤º¿¡ Ä¡¾à¹Ù¸¥°Å·Î ÇÐºÎ¸ð Ã£¾Æ¿È","¤·¤· ","211.36 ","05.08"
"Àú·±»õ³¢µµ ÆÈ·Î¿ö 600ÀÎµ¥","¤·¤µ¤· ","61.101 ","05.08"
"´ÏµéÀº ÀÇÄ¡ÇÑ ¸ø°¡ÀÝ¾Æ","¤·¤· ","210.117 ","05.08"
"ÀÏÁøµéÀÌ ¼ö·ÃÈ¸¿¡¼­ ¹æ¹Ù²Ù¶ó°í °­¿äÇÔ ¤»¤»¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÀÏÁøÀÌ¶û °°Àº¹æµÇ¸éÀº¸»ÀÌ¾ß","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"´Ìµé ½È¾îÇÏ´Â ±Þ½Ä ¹¹ÀÖ³Ä","¤·¤· ","211.105 ","05.08"
"°íµîÇÐ±³ ¼öÇÐÀº ²Ä²ÄÇÏ±â¸¸ ÇØµµ ÀßÇÔ","¤·¤· ","223.39 ","05.08"
"ÀÏ´Ü¸»ÀÌ¾ß ³»°¡ Áßµù‹š ¼ö·ÃÈ¸¸¦°¬¾î °¬´Âµ¥","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¿ì¸®³ª¶ó ¿©ÀÚµéÀº ±º´ë°°Àº ´ÜÃ¼»ýÈ° Àý´ë¸øÇÔ","¤·¤· ","117.111 ","05.08"
"Áö¹æ¿¡¼­ ¼öµµ±Ç´ëÇÐ°¡¸é 1³â¿¡ ¾ó¸¶±úÁö³Ä","¤·¤· ","58.237 ","05.08"
"ÃÊµù¶§ ¼±»ý´Ô¸¸ ¶Ë»ç´õ¶ó ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¸ø»ý±ä°Åº¸´Ù Àß»ý±ä°Ô ³´±äÇÑµ¥","¤·¤· ","175.214 ","05.08"
"ÃÊµù¶§ ´©°¡ ¶Ë»ç±æ·¡ ½Ã¹ß ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"°íµîÇÐ±³ ±â¼÷»ç ´Ù´Ï¸é °øºÎÀßÇÏ´Â°ÅÁö?","¤·¤· ","1.246 ","05.08"
"24»ìÀÌ¸éÀº ±³´ë³ª¿Í¼­ ¹Ù·Î ¼±»ýµÈ°ÅÁö??","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"Àü³²´ë Àü±â°¡ ¼­¼ºÇÑ±ÞÀÓ??","¤·¤· ","223.38 ","05.08"
"µ¥¹Ì¾ÈÁÂ ¿¹°úÀÓ??","¤·¤· ","117.111 ","05.08"
"ÃÊµù¶§¼±»ý´ÔÀÌ 24»ìÀÌ¿´´Âµ¥ ±³´ë³ª¿Â°Å³Ä?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÃÊµù¶§ ¼±»ýÀÌ 24»ìÀÌ¸é Ã³À½ÀÌÁö? ºü¸¥ÀÎ°¡?","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"ÃÊµù¶§ ¼±»ýÀÌ ¸ÞÀÌÇÃÇØ¼­ Â¿ÇØÁÖ°í±×·¨´Âµ¥ ¤»¤»","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
"¼öºØÀÌ ÀÌ°Å º¸°í ¿ï¾ú´Ù","¤·¤· ","218.238 ","05.08"
"´©°¡ ±ÛÁ» ½á¶ó","¤·¤· ","61.99 ","05.08"
"³ª ÃÊ4¶§ ´ãÀÓÀÌ 24»ìÀÌ¿´À½ ±º¸éÁ¦·¡","¸ÞÀÌÇÃµ¥¹Ì¾È "," ","05.08"
