"dc_title","dc_writer","writer_ip","dc_date"
"±×¶§±× ÂÌº´ ±Í¿ä¹Ì¼Ò³à°¡¾Æ´Ñ°Å°°Àºµ¥ ¸ð³Ä Àå³­ÁúÀÌ³ÄÁö±Ý","·±1 "," ","06.06"
"ÁØ¼®ÀÌÇü Àç¼ºÀÌÇüÀÌ Çü ½È´ò¾î","(ÇÏ´Ãº¸¸®) "," ","06.06"
"À±¾¾µà¿À °Ü¿ï Áö³ª°í º½ºÎÅÍ 7ÀÚ¸® ÂïÀº°É º»ÀûÀÌ ¾ø´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
"À¯¼±¾ÆÀú°ÅÁøÂ¥³Ä","·±1 "," ","06.06"
"ÇõÁØ¾Æ ±×¶§ 1½Â 1ÆÐ¿´´Âµ¥ ¿Ö ³Í 0½Â 2ÆÐÇÑ°Å³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾Æ ¸ô¶ó ÀÜ´Ù ¾ÆÁ¸³ªÂ¥Áõ³ª³× ³»°¡ µ·²Á¾ê±æ Àú»õ³¢°¡¿ÖÇÏ´Â°Å³Ä","µû¶æÇÑ±¹¹ä "," ","06.06"
"Ÿ¶¼±¾ÆÀß°Å³Ä","Gonzo "," ","06.06"
"¼ÒÁÖ¹ä ±Þ±¸¿ä","»§¼ÅÆ². "," ","06.06"
"¾Æ´Ï ±Ùµ¥ ¼øÈ£¾ß ±×¶§ Àç¼ºÀÌ°¡ ³Ê ¹ö¸®°í °¡ÀÚÇß´Âµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼öÈ¯ÀÌÇü Ä®Ä§³õ°í ½ÍÀ¸´Ï±î ¾Æ°¡¸®Á» ÇØ¶ó","(ÇÏ´Ãº¸¸®) "," ","06.06"
"Ã¹³¯ ±×·¸°Ô¿ïºÎÂ¢À¸¸ç ±â¾ïÇÏÀÚ´õ´Ï ±×´ÙÀ½³¯ °°ÀÌ ·±ÇÏ³× °³.¾¾.¹ß³â","·±1 "," ","06.06"
"Àü¶óµµ¿Í °æ»óµµÀÇ Â÷ÀÌ","¿ÕÄí ","222.251 ","06.06"
"¾Ú»ý³¢¸®Àß½Î¿ì³×","Gonzo "," ","06.06"
"¾ó¸¶¾¿ ÁÖ¸é ¾È½Î¿ì³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¼øÈ£¾Ö@¹ÌµÚÁø»õ.³¢ ±×¶§»ý°¢ÇÏ¹È ¿øÅëÇØ¼­ ½Î°¡Áö¾ø´Â»õ.³¢","·±1 "," ","06.06"
"È£·Î»õ³¢¾ß ³»°¡ Å«°Å ¹Ù·¨³Ä ¹°µµ ¾ø¾î¼­ ¼öµ¾¹° ¸Ô´Â´Ù°í","(ÇÏ´Ãº¸¸®) "," ","06.06"
"ÀáÀÌ¾È¿Í","Gonzo "," ","06.06"
"6Å°·Î¸¦ ³Ñ°Ô ÃÄ°É¾î¼­ ¼­´ëÀü¿ª °£ ³» ¸¶À½À» ¾Æ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÇõÁØ¾Æ... ±×¶§ ¿ì¸® ¾ó¸¶³ª Èûµé¾ú´ÂÁö ¾ËÀÝ¾Æ..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"´Ï¸¸Èûµé¾ú³Ä ´ÏµéÀÌ ¹ö¸®°í°£ ÇüµéÀÌ ´õÈûµé¾úÁö ¹Û¿¡¼­ ","µû¶æÇÑ±¹¹ä "," ","06.06"
"¤µ¤µ¤µ¤µ5½Ã ÀÚ·¯°£´Ù ¤µ¤µ¤µ","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"°³ÁÖÀÛ°× ½Ã¹ß ¤»¤»¤»¤»¤»¤»","±î¯M "," ","06.06"
"ÁØ¼®ÀÌ½ä½ÇÈ­³Ä","Gonzo "," ","06.06"
" ¼±Áö¼ÒÁÖ¾ø³ª¿©","»§¼ÅÆ². "," ","06.06"
"±×¶§ ¾¾¹ß¾Æ ÁØ¼®ÀÌÇüµµ ³ë¼÷ÁßÀÌ¿´°í ¼öÈ¯ÀÌÇüµµ ¹ÏÀ½·Ð±¸ÇÏ°í","µû¶æÇÑ±¹¹ä "," ","06.06"
"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»µ¿ 49","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"µü 13ÀÏÀüÀÌ³× ÇõÁØ¾Æ","(ÇÏ´Ãº¸¸®) "," ","06.06"
"´ëÈ£¾ß ¾Æ±¸Ã¢´Ý°í ¸¸¿ø ¾ðÁ¦ÁÖ³Ä°í","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±Ùµ¥ À±¾¾µà¿ÀÇÏ°í ¼øÈ£ ¿Ö ½Î¿ì´Â°Å³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿µÁØÀÌÇü ³­ Àú»óÅÂ¿¡¼­ ±Í¿¡ ¿¡¾îÆÌ ³¢°íÀÖÀ»²¸ ","µû¶æÇÑ±¹¹ä "," ","06.06"
"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»µ¿ 4","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±º´ë·Ð ¶¯±ä ÈÆ·Ãº´ »õ³¤ ¾Æ°¡¸®Á» ´Ý¾Æ¶ó","(ÇÏ´Ãº¸¸®) "," ","06.06"
"±¸Á¦µç ¹ÏÀ½·ÐÀÌµç »ì·ÁÁÖ¼¼¿ä....ÇÚµåÆùÁ¤´Ï 1½Ã°£3ºÐÀü5¸¶³í¸¸µµ¿ÍÁÖ¼¼¿©","Ã­Ä­»ç¶÷ "," ","06.06"
"º´½Å°¶·¯¸®  ½÷¸®Áú·¯ºÁ¶ó 2Äá·Ð ÇÔÇÏ°Ô","´ë°¶Ãµ»ç ","110.70 ","06.06"
"´ë°¶ 3´ë³ë¼÷ÀÚ","¿­¹«±¹¼ö "," ","06.06"
"ÀúÀ¯µ¿Àº ³ª ¾Æ´Ï´Ù ²Ù¹Ì¾ß","¸¶ "," ","06.06"
"¼øÈ£¾ß ¾Æ°¡¸®Å»°¶ 5¹øÂ°º»´Ù Å»°¶ÇÑ´Ù°íµ·´Þ¶ó°í ¶¼¾²´Â°Å³Ä¸ð³Ä","·±1 "," ","06.06"
"¾Æ´Ï ±Ùµ¥ ´çÀå¿¡ ÇÑÇ¬ ¾ø´Â»õ³¢µé »ï»ï¿À¿À ¸ð¿©¼­","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"°Á Áö±Ý¸¸³ª·¯°¥²² Á×ÀÚ¼øÈ£¾ß ±×³É °°ÀÌÁ×ÀÚ°í È¸±â³Ä","µû¶æÇÑ±¹¹ä "," ","06.06"
"¼±Áö¼ÒÁÖ ±Þ±¸ ±ÞÇÕ´Ï´Ù","»§¼ÅÆ². "," ","06.06"
"ÆäÀÌÄÚ´Â °±°í ¸·Çô¼­¸øÇØÀÌÁ¦ ¹Ù²¸¼­","·±1 "," ","06.06"
"³ª »óÇÑÄ¡°Å³ª ºú °±°í³ª¸é Å»°¶ÇÒ°Å¾ß","(ÇÏ´Ãº¸¸®) "," ","06.06"
"³»°¡ ´Ï ÀºÇý ±â¾ï¸øÇØ¼­ ÀÌ·¯³Ä ¾¾¹ß¾Æ ","µû¶æÇÑ±¹¹ä "," ","06.06"
"¼öÈ¯¾Æ ±Ùµ¥ ÆäÀÌÄÚµµ ÅÍÁø°Å³Ä..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Åð±Ù3½Ã°£Àü.","¸¶ "," ","06.06"
"±¸·³³ªµµ 2³âÁö³ª°í ´Ï Ã¬±â¸é ¿ë¼­ÇØÁÖ´Â°Å³Ä ¾¾¹ß¾Æ ","µû¶æÇÑ±¹¹ä "," ","06.06"
"°ïÁ¶¾ß ¾Æ±î¸ð¸£°í Ä¸ÃÄÇß´Âµð..","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"½Ï ´Ù °¥¾ÆÁ×ÀÌ°í½Í³×","(ÇÏ´Ãº¸¸®) "," ","06.06"
"È«¾îº¸´Ù ´õÇÑ°Ô À±¾¾ÇüÁ¦´Ù","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¾ÃÃ¬¾Æ ³­ 2³âÀÌ Áö³­°Íµµ ³»°¡ ±â¾ïÇØµÎ°í ¸î¹è·Î Ã¬°å¾î","(ÇÏ´Ãº¸¸®) "," ","06.06"
"ÅäÅä ÀßÇØ¼­ ÁÁ°Ú´Ù ¾¾¹ß¼øÈ£¾ß °ÁµÚÁú·¡ µÑÀÌ¸¸³ª¼­ Á×ÀÚ±×³É","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÀÌ·±¸» ÇØµµ µÉÁø ¸ð¸£°ÚÁö¸¸ ¼öÈ¯ÀÌ´Â ¼ÕÀýÄ¡´Â°Ô ¸Â¾Æ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²ÇÄ«Áö³ë¸Ó¸ÓÀÖ³Ä","»ÇºüÀÌ "," ","06.06"
"´ë°¶ ¿Í²Ù ¿øÅéÀº ShiaÀÓ","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"»ì·ÁÁÖ¼¼¿©...À¸¾Æ¾Ç ÀúÁê°Å¿©...","Ã­Ä­»ç¶÷ "," ","06.06"
"¼øÈ£¾ß ³ª¶ûµµ¼ÕÀýÇÏÀÚ´Â°Å³Ä  ÈÄÈ¸ÇÒÅÙµ¥ ´Ù½Ã»ý°¢ÇØº¸Áö.","·±1 "," ","06.06"
"¼öÈ¯¾Æ ±×°Ô ¿ì¸® º£´Ïº£´Ï ÇÇ½Ã¹æ¿¡¼­ ¹°³ÃÃÄ¸ÔÀ»¶§¾ß","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"º¹¼öÇØ¾ß°Î´Ù","¸¶ "," ","06.06"
"ÁøÂ¥ Àú °³ ¾¾¹ß »óÇÑÁ» »©¸¥½ÃÀÏ³»¿¡ ¸î¹øÃÆ´Ù°í È£·Î»õ³¢ÀÌ¹ÌÁö","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÇõÁØ¾Æ µÆ´Ù ³ÊÇÑÅ× ±â´ë ¾ÈÇÏ¸¶","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¼±Áö¼ÒÁÖ ±Þ±¸¿ä Áö±Ý´çÀå°©´Ï´Ù","»§¼ÅÆ². "," ","06.06"
"ÂrÁØÀÌÀú¾¾¹ß·Ãµµ 80µû³õ°í ÇüÃµ¿øµµ¾ÈÁá³×°³¾¾@¹ß¤·","·±1 "," ","06.06"
"Çüµé±Â³ªÀÕ","¾ß¿Ë±¸ "," ","06.06"
"¹ÏÀ»³âÇÏ³ª ¾ø´Ùµå´Ï","¸¶ "," ","06.06"
"ÇõÁØ¾Æ ±×°Å Á¶¸¸°£ ¾ö¸¶ÇÑÅ× ÀüÈ­ÇÒ°É....","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿©±âÂò¹æÀº ¾Ä°í ÀáÀÚ´Â°÷ÀÌ±¸³ª","(ÇÏ´Ãº¸¸®) "," ","06.06"
"´Ù¸¶¿ÉÇÊ¸¶¿É°«´Âµ¥ Á¶‹­³×","¶ÊÄá¾² "," ","06.06"
"¼øÈ£¾ß 7ÀÚ¸®´Â µû¾ßÁö ³»°¡ ¼ûÅëÀÌÆ®ÀÌÁö Áö±Ý ´çÀå ¿¡ÇÁ¿£À¯","µû¶æÇÑ±¹¹ä "," ","06.06"
"Å¸Á¶Çü ¾¾¹ß ÁøÂ¥ »ì°í½Í´Ù±¸¿ä..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Ù¹ÌÇÑÅ× ³î¾Æ³µ±¸³ª","¸¶ "," ","06.06"
"Åä½º Ä«¹ð´ÙÇÕÄ¡´Ï 400¾ðÀÕ³×","»§¼ÅÆ². "," ","06.06"
"¾¾¹ß À±ÇõÁØ ³»²¨¿¡¾îÆÌÆÈ¸é ¸é»ó»Ñ¸°´Ù","Gonzo "," ","06.06"
"ÇõÁØ¾Æ ³Ê 2ÁÖÀü¸¸ÇØµµ 80³Ñ°Ô ¶£À»¶§ ³ª Ã¬°ÜÁØ´Ù¸Þ","(ÇÏ´Ãº¸¸®) "," ","06.06"
"½ÃÀåÀÌÇü ¾Æ¿ì¾Æ½¬¿ö¿ä ","Ã»¶óÁö±¸ "," ","06.06"
"²Þ¿¡²ó¾ß..°£º¸³Ä","¸¶ "," ","06.06"
"ÀÎ°£ÀÌ±æ Æ÷±âÇÑ»õ³¢µé ¼Õ","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"ÀÀ´Ù°³ºñÇü ÅåµðÁ»¿ä . ","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÇõÁØ¾Æ Á¤Ç°ÀÌ³Ä Áß³ª·Ð°¡ÀÚ","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÄÜ¼¾Æ® ¹®Á¦¿´³×","(ÇÏ´Ãº¸¸®) "," ","06.06"
"ÇõÁØ¾Æ ¸î±ÛÀÚ ¾È³²Àº°Å °°³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÁøÂ¥ ´ã¹èµµ¸»¸®°í ¹èµµ°íÇÁ°í µÚÁú°Å°°À½ ¤Ð¤Ð¤Ð","¤·¤· ","14.45 ","06.06"
"12ºÐÀÖÀ¸¸é ÀÜ´Ù","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å³»µ¿","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Ù¹Ì ¿åÇÏÁö¸¶¼¼¿ä.","¸¶ "," ","06.06"
"Ÿ¶¼±ÀÌÀÚ³Ä..","Gonzo "," ","06.06"
"µÚÁ®±×³É Á¦¹ß ÁØ¼®ÀÌÇü","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÇÏ ¾¾¹ß Á×°í½Í´Ù","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"»ì.¿©...ÁÖ...¼¼¾Ç.. .","Ã­Ä­»ç¶÷ "," ","06.06"
"²Ù¹Ì µü¸»ÇØ¶ó","¸¶ "," ","06.06"
"±À¿¡±¸ ¾¾¹ß·Ã¾Æ Á» ½ÔÃÄ¶ó ²ôÁ® ÀÌ³âÀ¸","µû¶æÇÑ±¹¹ä "," ","06.06"
"¿©ÀüÇÏ³× º´½Å°¶·¯¸® ","´ë°¶Ãµ»ç ","110.70 ","06.06"
"²Þ¿¡±¸ Àú ¾¾¹ß·Ã ¤»¤» ¶Ç ¾ÞµÐ¸®ÇüÇÑÅ× ¾Þ±â°íÀÖ³× ¾Æ ¾¾¹ß","µû¶æÇÑ±¹¹ä "," ","06.06"
"¾ÞµÐ¾Æ ÃÄÀÚ¶ó ÁøÂ¥ ·¹ÇÁÆ®ÈÅÀ¸·Î Àç¿ì±âÀü¿¡","µû¶æÇÑ±¹¹ä "," ","06.06"
"²Ù¹Ì¾ßÀÌºê³Ä.. .","Gonzo "," ","06.06"
"¤µ¤Ì¤¤È£¾¾¹ß·ÃÀÌ Áöµµµû¼­Áà³õ°í Á¸³ªÁö¶öÀÌ³×¾Æ ³ªµµ¾¾¹ß¾ÆÈûµé¾îÁö±Ý","·±1 "," ","06.06"
" ¼­·¡¸¶À» °¬´Ù¿Ó´Âµ¥","¾ß¿Ë±¸ "," ","06.06"
"µû¸é ¾ÈÁÖ³Ä ¸øµû¸é µû±âÀü¿¡ Áà¾ßÇÏ³Ä ¾¾¹ß »çÃ¤¾÷ÀÚ³Ä","µû¶æÇÑ±¹¹ä "," ","06.06"
"¾Æ±¼Ã¢ ½Î¸Å¶ó ¼øÈ£¾ß ","µû¶æÇÑ±¹¹ä "," ","06.06"
"³ª´ßÀÌÀÕ³Ä","Gonzo "," ","06.06"
"ÃæÀü±â »ò´Âµ¥ ÃæÀüÀÌ ¾ÈµÇ³×","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¾¾¹ß ÁøÂ¥ ¼¼»óÀÌ ¿Ö ³ªÇÑÅ×¸¸ ÀÌ·¯³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Ù¹Ì Åá³×;;","¸¶ "," ","06.06"
"ÁøÂ¥Àâ´Ï´Ù ÀßÀÚ¶ó ´Ùµé","¾çÅ¯Å¯ "," ","06.06"
"¤±¤º¤»¤» È­»è¿ªÀüÀÕ¤¡³ª","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"°ÅÁö»õ³¢ ÇÑ¹ø¸¸ µµ¿ÍÁÖ¼¼¿ä Çü´Ôµé ¤Ì¤Ì","¤·¤· ","14.45 ","06.06"
"¼­¿ïÆ¯º°½Ã Áß¶û±¸ ½Å","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"»ì¤·¿©ÁÖ¼¼¿ä..Á×´Â´Ü¼Ò¸®¸¹ÀÌÇÞÁö¸¸ ÀÌ¹ø¿£ ÁøÀð¿¡¿ä...»ì·ÁÁÖ¼¼¿ä¹ÏÀ½·ÐÁ».","Ã­Ä­»ç¶÷ "," ","06.06"
"¿¬ÀÎÇüÇÑÅ× ¿À¹Î¼® ÁýÁÖ¼Ò ÁÖ°í 1Äá¹ÞÀº°Ô ¾ü±×Á¦°°³×","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"³»ÀÏÈ¤½ÃÀú¶û ¼ö¼º¸ø¿¡¼­","Å¸Á¶µüºÐ±â¾ß "," ","06.06"
"¿¬ÀÎÇü Èû³»¼¼¿ä","±¸¿øÅõ¼ö "," ","06.06"
"²Ù¹Ì´Â´©±¸³Ä","Gonzo "," ","06.06"
"¾Æ ¾¾¹ß ¿µÁØÀÌÇü ÁøÂ¥ ¿Ö±×³Ä ¹¹°¡ ¹®Á¦³Ä ","µû¶æÇÑ±¹¹ä "," ","06.06"
"Å¯Å¯ÇüµÇ³Ä...","Gonzo "," ","06.06"
"ÁøÂ¥ µÚÁö°í½Í´Ù","¤·¤· ","124.60 ","06.06"
"³»°¡ÅõÀÚÇß´ø»ç¶÷µé ´ÙÀ½ÁÖ¿îÀüÀ¸·Î±¸¼Ó‰ç´Ù","Ã»¶óÁö±¸ "," ","06.06"
"¾Æ´Ï ¿µÁØ¾Æ ¿µÅëÀº ³ª¶ûÇØ³õ°í ¾öÇÑ°÷¿¡ µ·ÁÖ³ë...¹¹ÇÏÀÚ´Â°ÇÁö","¾çÅ¯Å¯ "," ","06.06"
"¾Æ °³Á¿°°³× ´©±º 700µû¸é ¾È»Ñ¸®³ª ¾¾¹ß ¾Ö¹ÌÁ¿°°³×","µû¶æÇÑ±¹¹ä "," ","06.06"
"Å¸Á¶Çü ±× ¹ß¾ð ¹ºµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¿¤Áö ¹Ì³³¼¾ÅÍ¾ÆÁÖ¸Ó´Ï ¹«¼­¿îµ¥ ÈÄ¸Þ...¹ÏÀ½·Ð¾È´î±î¿© »ì¿©ÁÖ¼¼¿©","Ã­Ä­»ç¶÷ "," ","06.06"
"Àú ¾¾¹Ý»õ³¢´Â ¿Ö ÀÚ²Ù Áö¶öÀÌ³Ä ¼øÈ£¾ß ¾¾¹ß·ÃÀ¸ ","µû¶æÇÑ±¹¹ä "," ","06.06"
"²Ù¹Ì Å°¸îÀÌ³Ä","¸¶ "," ","06.06"
"¿µÁØÀÌÇü ÁøÂ¥ 4800¿ø ¾ÈµÇ³Ä...","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"Çü´Ôµé µðÁú°Å°°¾Æ¿ä 4500¿ø¸¸ µµ¿ÍÁÖ½Ê¼î ¤Ð¤Ð","¤·¤· ","14.45 ","06.06"
"¼øÈ£¾ß ³ª´Â","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À±¾¾ÇüÁ¦´Â ¾î¶²ÀÏÀÌ ÀÖ¾îµµ 1¿øÇÑÀå ¾ÈÃ¬±ä´Ù.","(ÇÏ´Ãº¸¸®) "," ","06.06"
"¼Þ¿Õ¾Æ¿ä¼¼ ÀÎ»ý¼º°øÇÞ³Ä","Gonzo "," ","06.06"
"¿µÁØÀÌÇü ³ª Ä«ÅåÂ÷´ÜÇÑ°Å ¸ÂÁö..","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Ù¹Ì ¶óµµ´Â ¾Æ´ÏÁö?","¸¶ "," ","06.06"
"¿µÁØÀÌÇü ±×¸® ÇØ¶ó ¾¾¹Ý±×³É Çü °¡¹æ ¶óÀÌÅ¸·Î ÅÂ¿ï¶õ´Ù","µû¶æÇÑ±¹¹ä "," ","06.06"
"ÇÑ¶§ Çö¹Ì¹äÀÌ¶û ·±ÀÌÇÑÅ× ¸ÅÀÏŸÞÀ½·ÐÇØ´Þ¶óÅå¿À´Â°Å»ý°¢³ª³×","Gonzo "," ","06.06"
"È«¼ºÁØ ¾¾¹ß³âÇÏ°í ¹ÌµåÁ¤±Û·Î °ÔÀÓÅÍÄ¥¶© ÇÏÇÏÈ£È£ Çß´Âµ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À¯¼±¾Æ ¸ñ¼Ò¸®¿¡Å¸¸£°¡ ²Ë ²Ë ²¸ÀÖ´õ¶ó ²÷¾î","·±1 "," ","06.06"
"ÀÌÀ¯¼±ºýºýÀÌµÇ´Â°ÅÁ¶¸¸°£ÀÌ±¸³ª","Ã»¶óÁö±¸ "," ","06.06"
"Á¦¹ß Á¡ »ó¤©·ÁÁÖ¼¼¿ä....ÇÚµåÆùÁ¤Áö 1½Ã°£25ºÐÀü....5ºô7°±¹ÏÀ½·Ðµµ","Ã­Ä­»ç¶÷ "," ","06.06"
"Ÿ¶¼±¾Æ»þ³Ú¹éÀÌ¸éµÇ³Ä...","Gonzo "," ","06.06"
"¾Æ ¾¾¹ß µ·À» ºô·ÈÀ¸¸é ÃÄ°±¾Æ ¾Ö¹ÌµÚÁø»õ³¢µé¾Æ ¤Ó","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"²Ù¹Ì µ·µé°í³ª¿Í¶ó","¸¶ "," ","06.06"
"žÍÄÉ ¿¬ÀÎÀÌÇüÇÑÅÙ ¸»°É±â°¡ Èûµå³Ä... È¿°ÇÀÌÇÑÅ× µ·´Þ¶óÇÏ´Â°Ç","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ß¿ËÀÌÇüÀÌ¶û Ä¡Å²Å°½ºÇÏ°í½Í´Ù.. ´ß´Ù¸®µé°í","·±1 "," ","06.06"
"Ÿ¶¼±ÀÌ »ýÀÏ¼±¹°»çÁÖ·Á¸é ³ë°¡´Ù¶Ù¾î¾ßµÇ´Âµ¥ ¹Ì¤ÒÀÏ¤§µ¥¸¶³×..","Gonzo "," ","06.06"
"38Àº Á» ½ÉÇÏÀÚ³×¤Ñ¤Ñ","¸¶ "," ","06.06"
"¿¬ÀÎÇü ¸»Àº Àú·¡ÇØµµ ¹ÏÀ½·Ð °è¼Ó ÇØÁÖ½Ã´Â°Å°°´øµ¥","ÀÀµû°³ºñ "," ","06.06"
"ÁÖÀÛ¾Æ È¿°ÇÀÌ ÀßÇÏ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"±âÇÁÆ¼ÄÜÀ¸·Î Ä¡Å²½ÃÄÑ¸Ô°í½Í´Ù..´õ¸ÀÀÖ´øµ¥ÇÏ","·±1 "," ","06.06"
"ÇÏ ¾¾¹ß ´À±×°°Àº °³È£·Î»õ³¢µé ¶§¹®¿¡ ½Å¿ë¹éÆÛ ³»°¡ ¹ÏÀ½·ÐÀÌ ¾ÈµÇ´Â°Ü","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ç¿µ°ø°í½ÃÀý ÇÐ±³¾Õ¿¡ ¿ÀÅä¹ÙÀÌ8´ë¾¿ÀÕ¾î¼­ ¿ÀÁÜÁö¸®¸é¼­Áö³ª°«´Âµ¥ ÈÄ¸Þ","Gonzo "," ","06.06"
"µ¹½Ì Ä«¹Ù°¡´É","¸¶ "," ","06.06"
"¾ß¿Ë±¸Çü ¾È³çÈ÷ ÁÖ¹«¼¼¿ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"¾ßµ¿·ÐÇü ¶óÀÎÈ®ÀÎ µÉ±î¿© ¾ÈµÇ¸é ¤·¤»....","Ã­Ä­»ç¶÷ "," ","06.06"
"²Ù¹Ì ÀÌ¹øÁÖ¸»¤¡","¸¶ "," ","06.06"
"4800Äá ±Þ±¸¿ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÄÚÀÎÀÌº¥Æ®³¡³²?","ÇÖÃÊÄÚ ","110.44 ","06.06"
"¾ß¿Ë±¸Çü µ¿»ý¼­Çö¿¡¼­ ÇÑÀÜÇÏ´Ù¹æ±Ý¿Ó½À´Ï´Ù","Gonzo "," ","06.06"
"±î¯M¾ß µ·ºÎÅÍ°±¾Æ ¿¬ÀÎÇüµ·","µ·Á»µµ "," ","06.06"
"¾ß¿Ë±¸Çü ¾Ä°í ÁÖ¹«¼Å¾ßÁÒ ¤¾¤¾","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"ÀÌÁ¦Áý¿Ó´Ù ","¾ß¿Ë±¸ "," ","06.06"
"³ªµµ º¸¹è»ç°Ç ÅÍÁö°í ´ë°¶¿Í¼­ °èÁÂ¿Ã¸®´Â¾Öµé ´Ù ½Å°íÁßÀÓ","¤·¤· ","211.202 ","06.06"
"±î¯M¾ß ¿¬ÀÎÀÌ µ·ÀÌ³ª °±¾Æ","¤·¤· ","119.75 ","06.06"
"°¨»çÇÔ´Ï´Ù °¨»çÇÔ´Ï´Ù","Åä¸¶½º½ÃÁð2 "," ","06.06"
"È¿°ÇÀÌÇü ´ÜÆÇÀÌ³Ä","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"À·³îÀÌ ¸¸¿ø»§ ÇÒ ´ë°¶·¯ ÀÖ³ª¿ä","±î¯M "," ","06.06"
"ÀÚ·¯°¥°³¿ä ¼±Âø6","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÀÌ°Ô´Ù °­µæÀÌ¶§¸Þ¾ß","Gonzo "," ","06.06"
"¾Æ´Ï È¿°ÇÀÌ ¸ÔÆ¢³Ä ÁøÂ¥","µû¶æÇÑÇö¹Ì¹ä "," ","06.06"
"......","½£¼Ó±¹¹ä¸Ç "," ","06.06"
"¾ÞµÐÀÌ ¹Ì·¡°¡Ã¢Ã¢ÇÑ ÀþÀºÀÌ¿´´Â´ë ÈÄ","Åä¸¶½º½ÃÁð2 "," ","06.06"
"²Ù¹Ì¶û ¹ä¸Ô°Ô ±¸Á¦±Þ±¸¿ä.","¸¶ "," ","06.06"
"Àå´ëÇü ³­¹Ì·¡°¡¾Èº¸¿©...","Gonzo "," ","06.06"
"ÀÌÀç ³Ê °³Á¿¹äÀÌ¾ß °Á","Åä¸¶½º½ÃÁð2 "," ","06.06"
"ÇÏ","·±1 "," ","06.06"
"¾ÞµÐÀÌ Ãß¾ïÀº ±×¸¸ ³Ö¾îµÎ°í ³»ÀÏÀ» ÇâÇØ ³ª¾Æ°¡ÀÚ","Åä¸¶½º½ÃÁð2 "," ","06.06"
"¾Æ ³ª ÇõÈ¯ÀÎµ¥.","µû¶æÇÑ·±1 "," ","06.06"
"Çö¹Ì¹äÀÌ ³ª¾öÃ»½È¾îÇÏ³ªº¸³»¤»¤»","³»°¡±¸ÇØÁÙ±ú "," ","06.06"
"¼±Áö ¼ÒÁÖ ±Þ±¸¿ä","»§¼ÅÆ². "," ","06.06"
